SPARC GAS  main.s 			page 1


 GNU assembler version 2.22 (sparc-buildroot-linux-uclibc)
	 using BFD version (GNU Binutils) 2.22.
 7300 ???? B1A22892 	vfsub32 %f8, %f18, %f24
 7301 ???? B9A22892 	vfsub32 %f8, %f18, %f28
 7302 ???? 85A22892 	vfsub32 %f8, %f18, %f2
 7303 ???? 8DA22892 	vfsub32 %f8, %f18, %f6
 7304 ???? 95A22892 	vfsub32 %f8, %f18, %f10
 7305 ???? 9DA22892 	vfsub32 %f8, %f18, %f14
 7306 ???? ADA22892 	vfsub32 %f8, %f18, %f22
 7307 ???? B5A22892 	vfsub32 %f8, %f18, %f26
 7308 ???? BDA22892 	vfsub32 %f8, %f18, %f30
 7309 ???? 81A22896 	vfsub32 %f8, %f22, %f0
 7310 ???? 89A22896 	vfsub32 %f8, %f22, %f4
 7311 ???? 99A22896 	vfsub32 %f8, %f22, %f12
 7312 ???? A1A22896 	vfsub32 %f8, %f22, %f16
 7313 ???? A9A22896 	vfsub32 %f8, %f22, %f20
 7314 ???? B1A22896 	vfsub32 %f8, %f22, %f24
 7315 ???? B9A22896 	vfsub32 %f8, %f22, %f28
 7316 ???? 85A22896 	vfsub32 %f8, %f22, %f2
 7317 ???? 8DA22896 	vfsub32 %f8, %f22, %f6
 7318 ???? 95A22896 	vfsub32 %f8, %f22, %f10
 7319 ???? 9DA22896 	vfsub32 %f8, %f22, %f14
 7320 ???? A5A22896 	vfsub32 %f8, %f22, %f18
 7321 ???? B5A22896 	vfsub32 %f8, %f22, %f26
 7322 ???? BDA22896 	vfsub32 %f8, %f22, %f30
 7323 ???? 81A2289A 	vfsub32 %f8, %f26, %f0
 7324 ???? 89A2289A 	vfsub32 %f8, %f26, %f4
 7325 ???? 99A2289A 	vfsub32 %f8, %f26, %f12
 7326 ???? A1A2289A 	vfsub32 %f8, %f26, %f16
 7327 ???? A9A2289A 	vfsub32 %f8, %f26, %f20
 7328 ???? B1A2289A 	vfsub32 %f8, %f26, %f24
 7329 ???? B9A2289A 	vfsub32 %f8, %f26, %f28
 7330 ???? 85A2289A 	vfsub32 %f8, %f26, %f2
 7331 ???? 8DA2289A 	vfsub32 %f8, %f26, %f6
 7332 ???? 95A2289A 	vfsub32 %f8, %f26, %f10
 7333 ???? 9DA2289A 	vfsub32 %f8, %f26, %f14
 7334 ???? A5A2289A 	vfsub32 %f8, %f26, %f18
 7335 ???? ADA2289A 	vfsub32 %f8, %f26, %f22
 7336 ???? BDA2289A 	vfsub32 %f8, %f26, %f30
 7337 ???? 81A2289E 	vfsub32 %f8, %f30, %f0
 7338 ???? 89A2289E 	vfsub32 %f8, %f30, %f4
 7339 ???? 99A2289E 	vfsub32 %f8, %f30, %f12
 7340 ???? A1A2289E 	vfsub32 %f8, %f30, %f16
 7341 ???? A9A2289E 	vfsub32 %f8, %f30, %f20
 7342 ???? B1A2289E 	vfsub32 %f8, %f30, %f24
 7343 ???? B9A2289E 	vfsub32 %f8, %f30, %f28
 7344 ???? 85A2289E 	vfsub32 %f8, %f30, %f2
 7345 ???? 8DA2289E 	vfsub32 %f8, %f30, %f6
 7346 ???? 95A2289E 	vfsub32 %f8, %f30, %f10
 7347 ???? 9DA2289E 	vfsub32 %f8, %f30, %f14
 7348 ???? A5A2289E 	vfsub32 %f8, %f30, %f18
 7349 ???? ADA2289E 	vfsub32 %f8, %f30, %f22
 7350 ???? B5A2289E 	vfsub32 %f8, %f30, %f26
 7351 ???? 89A32880 	vfsub32 %f12, %f0, %f4
 7352 ???? 91A32880 	vfsub32 %f12, %f0, %f8
 7353 ???? A1A32880 	vfsub32 %f12, %f0, %f16
SPARC GAS  main.s 			page 131


 7354 ???? A9A32880 	vfsub32 %f12, %f0, %f20
 7355 ???? B1A32880 	vfsub32 %f12, %f0, %f24
 7356 ???? B9A32880 	vfsub32 %f12, %f0, %f28
 7357 ???? 85A32880 	vfsub32 %f12, %f0, %f2
 7358 ???? 8DA32880 	vfsub32 %f12, %f0, %f6
 7359 ???? 95A32880 	vfsub32 %f12, %f0, %f10
 7360 ???? 9DA32880 	vfsub32 %f12, %f0, %f14
 7361 ???? A5A32880 	vfsub32 %f12, %f0, %f18
 7362 ???? ADA32880 	vfsub32 %f12, %f0, %f22
 7363 ???? B5A32880 	vfsub32 %f12, %f0, %f26
 7364 ???? BDA32880 	vfsub32 %f12, %f0, %f30
 7365 ???? 81A32884 	vfsub32 %f12, %f4, %f0
 7366 ???? 91A32884 	vfsub32 %f12, %f4, %f8
 7367 ???? A1A32884 	vfsub32 %f12, %f4, %f16
 7368 ???? A9A32884 	vfsub32 %f12, %f4, %f20
 7369 ???? B1A32884 	vfsub32 %f12, %f4, %f24
 7370 ???? B9A32884 	vfsub32 %f12, %f4, %f28
 7371 ???? 85A32884 	vfsub32 %f12, %f4, %f2
 7372 ???? 8DA32884 	vfsub32 %f12, %f4, %f6
 7373 ???? 95A32884 	vfsub32 %f12, %f4, %f10
 7374 ???? 9DA32884 	vfsub32 %f12, %f4, %f14
 7375 ???? A5A32884 	vfsub32 %f12, %f4, %f18
 7376 ???? ADA32884 	vfsub32 %f12, %f4, %f22
 7377 ???? B5A32884 	vfsub32 %f12, %f4, %f26
 7378 ???? BDA32884 	vfsub32 %f12, %f4, %f30
 7379 ???? 81A32888 	vfsub32 %f12, %f8, %f0
 7380 ???? 89A32888 	vfsub32 %f12, %f8, %f4
 7381 ???? A1A32888 	vfsub32 %f12, %f8, %f16
 7382 ???? A9A32888 	vfsub32 %f12, %f8, %f20
 7383 ???? B1A32888 	vfsub32 %f12, %f8, %f24
 7384 ???? B9A32888 	vfsub32 %f12, %f8, %f28
 7385 ???? 85A32888 	vfsub32 %f12, %f8, %f2
 7386 ???? 8DA32888 	vfsub32 %f12, %f8, %f6
 7387 ???? 95A32888 	vfsub32 %f12, %f8, %f10
 7388 ???? 9DA32888 	vfsub32 %f12, %f8, %f14
 7389 ???? A5A32888 	vfsub32 %f12, %f8, %f18
 7390 ???? ADA32888 	vfsub32 %f12, %f8, %f22
 7391 ???? B5A32888 	vfsub32 %f12, %f8, %f26
 7392 ???? BDA32888 	vfsub32 %f12, %f8, %f30
 7393 ???? 81A32890 	vfsub32 %f12, %f16, %f0
 7394 ???? 89A32890 	vfsub32 %f12, %f16, %f4
 7395 ???? 91A32890 	vfsub32 %f12, %f16, %f8
 7396 ???? A9A32890 	vfsub32 %f12, %f16, %f20
 7397 ???? B1A32890 	vfsub32 %f12, %f16, %f24
 7398 ???? B9A32890 	vfsub32 %f12, %f16, %f28
 7399 ???? 85A32890 	vfsub32 %f12, %f16, %f2
 7400 ???? 8DA32890 	vfsub32 %f12, %f16, %f6
 7401 ???? 95A32890 	vfsub32 %f12, %f16, %f10
 7402 ???? 9DA32890 	vfsub32 %f12, %f16, %f14
 7403 ???? A5A32890 	vfsub32 %f12, %f16, %f18
 7404 ???? ADA32890 	vfsub32 %f12, %f16, %f22
 7405 ???? B5A32890 	vfsub32 %f12, %f16, %f26
 7406 ???? BDA32890 	vfsub32 %f12, %f16, %f30
 7407 ???? 81A32894 	vfsub32 %f12, %f20, %f0
 7408 ???? 89A32894 	vfsub32 %f12, %f20, %f4
 7409 ???? 91A32894 	vfsub32 %f12, %f20, %f8
 7410 ???? A1A32894 	vfsub32 %f12, %f20, %f16
SPARC GAS  main.s 			page 132


 7411 ???? B1A32894 	vfsub32 %f12, %f20, %f24
 7412 ???? B9A32894 	vfsub32 %f12, %f20, %f28
 7413 ???? 85A32894 	vfsub32 %f12, %f20, %f2
 7414 ???? 8DA32894 	vfsub32 %f12, %f20, %f6
 7415 ???? 95A32894 	vfsub32 %f12, %f20, %f10
 7416 ???? 9DA32894 	vfsub32 %f12, %f20, %f14
 7417 ???? A5A32894 	vfsub32 %f12, %f20, %f18
 7418 ???? ADA32894 	vfsub32 %f12, %f20, %f22
 7419 ???? B5A32894 	vfsub32 %f12, %f20, %f26
 7420 ???? BDA32894 	vfsub32 %f12, %f20, %f30
 7421 ???? 81A32898 	vfsub32 %f12, %f24, %f0
 7422 ???? 89A32898 	vfsub32 %f12, %f24, %f4
 7423 ???? 91A32898 	vfsub32 %f12, %f24, %f8
 7424 ???? A1A32898 	vfsub32 %f12, %f24, %f16
 7425 ???? A9A32898 	vfsub32 %f12, %f24, %f20
 7426 ???? B9A32898 	vfsub32 %f12, %f24, %f28
 7427 ???? 85A32898 	vfsub32 %f12, %f24, %f2
 7428 ???? 8DA32898 	vfsub32 %f12, %f24, %f6
 7429 ???? 95A32898 	vfsub32 %f12, %f24, %f10
 7430 ???? 9DA32898 	vfsub32 %f12, %f24, %f14
 7431 ???? A5A32898 	vfsub32 %f12, %f24, %f18
 7432 ???? ADA32898 	vfsub32 %f12, %f24, %f22
 7433 ???? B5A32898 	vfsub32 %f12, %f24, %f26
 7434 ???? BDA32898 	vfsub32 %f12, %f24, %f30
 7435 ???? 81A3289C 	vfsub32 %f12, %f28, %f0
 7436 ???? 89A3289C 	vfsub32 %f12, %f28, %f4
 7437 ???? 91A3289C 	vfsub32 %f12, %f28, %f8
 7438 ???? A1A3289C 	vfsub32 %f12, %f28, %f16
 7439 ???? A9A3289C 	vfsub32 %f12, %f28, %f20
 7440 ???? B1A3289C 	vfsub32 %f12, %f28, %f24
 7441 ???? 85A3289C 	vfsub32 %f12, %f28, %f2
 7442 ???? 8DA3289C 	vfsub32 %f12, %f28, %f6
 7443 ???? 95A3289C 	vfsub32 %f12, %f28, %f10
 7444 ???? 9DA3289C 	vfsub32 %f12, %f28, %f14
 7445 ???? A5A3289C 	vfsub32 %f12, %f28, %f18
 7446 ???? ADA3289C 	vfsub32 %f12, %f28, %f22
 7447 ???? B5A3289C 	vfsub32 %f12, %f28, %f26
 7448 ???? BDA3289C 	vfsub32 %f12, %f28, %f30
 7449 ???? 81A32882 	vfsub32 %f12, %f2, %f0
 7450 ???? 89A32882 	vfsub32 %f12, %f2, %f4
 7451 ???? 91A32882 	vfsub32 %f12, %f2, %f8
 7452 ???? A1A32882 	vfsub32 %f12, %f2, %f16
 7453 ???? A9A32882 	vfsub32 %f12, %f2, %f20
 7454 ???? B1A32882 	vfsub32 %f12, %f2, %f24
 7455 ???? B9A32882 	vfsub32 %f12, %f2, %f28
 7456 ???? 8DA32882 	vfsub32 %f12, %f2, %f6
 7457 ???? 95A32882 	vfsub32 %f12, %f2, %f10
 7458 ???? 9DA32882 	vfsub32 %f12, %f2, %f14
 7459 ???? A5A32882 	vfsub32 %f12, %f2, %f18
 7460 ???? ADA32882 	vfsub32 %f12, %f2, %f22
 7461 ???? B5A32882 	vfsub32 %f12, %f2, %f26
 7462 ???? BDA32882 	vfsub32 %f12, %f2, %f30
 7463 ???? 81A32886 	vfsub32 %f12, %f6, %f0
 7464 ???? 89A32886 	vfsub32 %f12, %f6, %f4
 7465 ???? 91A32886 	vfsub32 %f12, %f6, %f8
 7466 ???? A1A32886 	vfsub32 %f12, %f6, %f16
 7467 ???? A9A32886 	vfsub32 %f12, %f6, %f20
SPARC GAS  main.s 			page 133


 7468 ???? B1A32886 	vfsub32 %f12, %f6, %f24
 7469 ???? B9A32886 	vfsub32 %f12, %f6, %f28
 7470 ???? 85A32886 	vfsub32 %f12, %f6, %f2
 7471 ???? 95A32886 	vfsub32 %f12, %f6, %f10
 7472 ???? 9DA32886 	vfsub32 %f12, %f6, %f14
 7473 ???? A5A32886 	vfsub32 %f12, %f6, %f18
 7474 ???? ADA32886 	vfsub32 %f12, %f6, %f22
 7475 ???? B5A32886 	vfsub32 %f12, %f6, %f26
 7476 ???? BDA32886 	vfsub32 %f12, %f6, %f30
 7477 ???? 81A3288A 	vfsub32 %f12, %f10, %f0
 7478 ???? 89A3288A 	vfsub32 %f12, %f10, %f4
 7479 ???? 91A3288A 	vfsub32 %f12, %f10, %f8
 7480 ???? A1A3288A 	vfsub32 %f12, %f10, %f16
 7481 ???? A9A3288A 	vfsub32 %f12, %f10, %f20
 7482 ???? B1A3288A 	vfsub32 %f12, %f10, %f24
 7483 ???? B9A3288A 	vfsub32 %f12, %f10, %f28
 7484 ???? 85A3288A 	vfsub32 %f12, %f10, %f2
 7485 ???? 8DA3288A 	vfsub32 %f12, %f10, %f6
 7486 ???? 9DA3288A 	vfsub32 %f12, %f10, %f14
 7487 ???? A5A3288A 	vfsub32 %f12, %f10, %f18
 7488 ???? ADA3288A 	vfsub32 %f12, %f10, %f22
 7489 ???? B5A3288A 	vfsub32 %f12, %f10, %f26
 7490 ???? BDA3288A 	vfsub32 %f12, %f10, %f30
 7491 ???? 81A3288E 	vfsub32 %f12, %f14, %f0
 7492 ???? 89A3288E 	vfsub32 %f12, %f14, %f4
 7493 ???? 91A3288E 	vfsub32 %f12, %f14, %f8
 7494 ???? A1A3288E 	vfsub32 %f12, %f14, %f16
 7495 ???? A9A3288E 	vfsub32 %f12, %f14, %f20
 7496 ???? B1A3288E 	vfsub32 %f12, %f14, %f24
 7497 ???? B9A3288E 	vfsub32 %f12, %f14, %f28
 7498 ???? 85A3288E 	vfsub32 %f12, %f14, %f2
 7499 ???? 8DA3288E 	vfsub32 %f12, %f14, %f6
 7500 ???? 95A3288E 	vfsub32 %f12, %f14, %f10
 7501 ???? A5A3288E 	vfsub32 %f12, %f14, %f18
 7502 ???? ADA3288E 	vfsub32 %f12, %f14, %f22
 7503 ???? B5A3288E 	vfsub32 %f12, %f14, %f26
 7504 ???? BDA3288E 	vfsub32 %f12, %f14, %f30
 7505 ???? 81A32892 	vfsub32 %f12, %f18, %f0
 7506 ???? 89A32892 	vfsub32 %f12, %f18, %f4
 7507 ???? 91A32892 	vfsub32 %f12, %f18, %f8
 7508 ???? A1A32892 	vfsub32 %f12, %f18, %f16
 7509 ???? A9A32892 	vfsub32 %f12, %f18, %f20
 7510 ???? B1A32892 	vfsub32 %f12, %f18, %f24
 7511 ???? B9A32892 	vfsub32 %f12, %f18, %f28
 7512 ???? 85A32892 	vfsub32 %f12, %f18, %f2
 7513 ???? 8DA32892 	vfsub32 %f12, %f18, %f6
 7514 ???? 95A32892 	vfsub32 %f12, %f18, %f10
 7515 ???? 9DA32892 	vfsub32 %f12, %f18, %f14
 7516 ???? ADA32892 	vfsub32 %f12, %f18, %f22
 7517 ???? B5A32892 	vfsub32 %f12, %f18, %f26
 7518 ???? BDA32892 	vfsub32 %f12, %f18, %f30
 7519 ???? 81A32896 	vfsub32 %f12, %f22, %f0
 7520 ???? 89A32896 	vfsub32 %f12, %f22, %f4
 7521 ???? 91A32896 	vfsub32 %f12, %f22, %f8
 7522 ???? A1A32896 	vfsub32 %f12, %f22, %f16
 7523 ???? A9A32896 	vfsub32 %f12, %f22, %f20
 7524 ???? B1A32896 	vfsub32 %f12, %f22, %f24
SPARC GAS  main.s 			page 134


 7525 ???? B9A32896 	vfsub32 %f12, %f22, %f28
 7526 ???? 85A32896 	vfsub32 %f12, %f22, %f2
 7527 ???? 8DA32896 	vfsub32 %f12, %f22, %f6
 7528 ???? 95A32896 	vfsub32 %f12, %f22, %f10
 7529 ???? 9DA32896 	vfsub32 %f12, %f22, %f14
 7530 ???? A5A32896 	vfsub32 %f12, %f22, %f18
 7531 ???? B5A32896 	vfsub32 %f12, %f22, %f26
 7532 ???? BDA32896 	vfsub32 %f12, %f22, %f30
 7533 ???? 81A3289A 	vfsub32 %f12, %f26, %f0
 7534 ???? 89A3289A 	vfsub32 %f12, %f26, %f4
 7535 ???? 91A3289A 	vfsub32 %f12, %f26, %f8
 7536 ???? A1A3289A 	vfsub32 %f12, %f26, %f16
 7537 ???? A9A3289A 	vfsub32 %f12, %f26, %f20
 7538 ???? B1A3289A 	vfsub32 %f12, %f26, %f24
 7539 ???? B9A3289A 	vfsub32 %f12, %f26, %f28
 7540 ???? 85A3289A 	vfsub32 %f12, %f26, %f2
 7541 ???? 8DA3289A 	vfsub32 %f12, %f26, %f6
 7542 ???? 95A3289A 	vfsub32 %f12, %f26, %f10
 7543 ???? 9DA3289A 	vfsub32 %f12, %f26, %f14
 7544 ???? A5A3289A 	vfsub32 %f12, %f26, %f18
 7545 ???? ADA3289A 	vfsub32 %f12, %f26, %f22
 7546 ???? BDA3289A 	vfsub32 %f12, %f26, %f30
 7547 ???? 81A3289E 	vfsub32 %f12, %f30, %f0
 7548 ???? 89A3289E 	vfsub32 %f12, %f30, %f4
 7549 ???? 91A3289E 	vfsub32 %f12, %f30, %f8
 7550 ???? A1A3289E 	vfsub32 %f12, %f30, %f16
 7551 ???? A9A3289E 	vfsub32 %f12, %f30, %f20
 7552 ???? B1A3289E 	vfsub32 %f12, %f30, %f24
 7553 ???? B9A3289E 	vfsub32 %f12, %f30, %f28
 7554 ???? 85A3289E 	vfsub32 %f12, %f30, %f2
 7555 ???? 8DA3289E 	vfsub32 %f12, %f30, %f6
 7556 ???? 95A3289E 	vfsub32 %f12, %f30, %f10
 7557 ???? 9DA3289E 	vfsub32 %f12, %f30, %f14
 7558 ???? A5A3289E 	vfsub32 %f12, %f30, %f18
 7559 ???? ADA3289E 	vfsub32 %f12, %f30, %f22
 7560 ???? B5A3289E 	vfsub32 %f12, %f30, %f26
 7561 ???? 89A42880 	vfsub32 %f16, %f0, %f4
 7562 ???? 91A42880 	vfsub32 %f16, %f0, %f8
 7563 ???? 99A42880 	vfsub32 %f16, %f0, %f12
 7564 ???? A9A42880 	vfsub32 %f16, %f0, %f20
 7565 ???? B1A42880 	vfsub32 %f16, %f0, %f24
 7566 ???? B9A42880 	vfsub32 %f16, %f0, %f28
 7567 ???? 85A42880 	vfsub32 %f16, %f0, %f2
 7568 ???? 8DA42880 	vfsub32 %f16, %f0, %f6
 7569 ???? 95A42880 	vfsub32 %f16, %f0, %f10
 7570 ???? 9DA42880 	vfsub32 %f16, %f0, %f14
 7571 ???? A5A42880 	vfsub32 %f16, %f0, %f18
 7572 ???? ADA42880 	vfsub32 %f16, %f0, %f22
 7573 ???? B5A42880 	vfsub32 %f16, %f0, %f26
 7574 ???? BDA42880 	vfsub32 %f16, %f0, %f30
 7575 ???? 81A42884 	vfsub32 %f16, %f4, %f0
 7576 ???? 91A42884 	vfsub32 %f16, %f4, %f8
 7577 ???? 99A42884 	vfsub32 %f16, %f4, %f12
 7578 ???? A9A42884 	vfsub32 %f16, %f4, %f20
 7579 ???? B1A42884 	vfsub32 %f16, %f4, %f24
 7580 ???? B9A42884 	vfsub32 %f16, %f4, %f28
 7581 ???? 85A42884 	vfsub32 %f16, %f4, %f2
SPARC GAS  main.s 			page 135


 7582 ???? 8DA42884 	vfsub32 %f16, %f4, %f6
 7583 ???? 95A42884 	vfsub32 %f16, %f4, %f10
 7584 ???? 9DA42884 	vfsub32 %f16, %f4, %f14
 7585 ???? A5A42884 	vfsub32 %f16, %f4, %f18
 7586 ???? ADA42884 	vfsub32 %f16, %f4, %f22
 7587 ???? B5A42884 	vfsub32 %f16, %f4, %f26
 7588 ???? BDA42884 	vfsub32 %f16, %f4, %f30
 7589 ???? 81A42888 	vfsub32 %f16, %f8, %f0
 7590 ???? 89A42888 	vfsub32 %f16, %f8, %f4
 7591 ???? 99A42888 	vfsub32 %f16, %f8, %f12
 7592 ???? A9A42888 	vfsub32 %f16, %f8, %f20
 7593 ???? B1A42888 	vfsub32 %f16, %f8, %f24
 7594 ???? B9A42888 	vfsub32 %f16, %f8, %f28
 7595 ???? 85A42888 	vfsub32 %f16, %f8, %f2
 7596 ???? 8DA42888 	vfsub32 %f16, %f8, %f6
 7597 ???? 95A42888 	vfsub32 %f16, %f8, %f10
 7598 ???? 9DA42888 	vfsub32 %f16, %f8, %f14
 7599 ???? A5A42888 	vfsub32 %f16, %f8, %f18
 7600 ???? ADA42888 	vfsub32 %f16, %f8, %f22
 7601 ???? B5A42888 	vfsub32 %f16, %f8, %f26
 7602 ???? BDA42888 	vfsub32 %f16, %f8, %f30
 7603 ???? 81A4288C 	vfsub32 %f16, %f12, %f0
 7604 ???? 89A4288C 	vfsub32 %f16, %f12, %f4
 7605 ???? 91A4288C 	vfsub32 %f16, %f12, %f8
 7606 ???? A9A4288C 	vfsub32 %f16, %f12, %f20
 7607 ???? B1A4288C 	vfsub32 %f16, %f12, %f24
 7608 ???? B9A4288C 	vfsub32 %f16, %f12, %f28
 7609 ???? 85A4288C 	vfsub32 %f16, %f12, %f2
 7610 ???? 8DA4288C 	vfsub32 %f16, %f12, %f6
 7611 ???? 95A4288C 	vfsub32 %f16, %f12, %f10
 7612 ???? 9DA4288C 	vfsub32 %f16, %f12, %f14
 7613 ???? A5A4288C 	vfsub32 %f16, %f12, %f18
 7614 ???? ADA4288C 	vfsub32 %f16, %f12, %f22
 7615 ???? B5A4288C 	vfsub32 %f16, %f12, %f26
 7616 ???? BDA4288C 	vfsub32 %f16, %f12, %f30
 7617 ???? 81A42894 	vfsub32 %f16, %f20, %f0
 7618 ???? 89A42894 	vfsub32 %f16, %f20, %f4
 7619 ???? 91A42894 	vfsub32 %f16, %f20, %f8
 7620 ???? 99A42894 	vfsub32 %f16, %f20, %f12
 7621 ???? B1A42894 	vfsub32 %f16, %f20, %f24
 7622 ???? B9A42894 	vfsub32 %f16, %f20, %f28
 7623 ???? 85A42894 	vfsub32 %f16, %f20, %f2
 7624 ???? 8DA42894 	vfsub32 %f16, %f20, %f6
 7625 ???? 95A42894 	vfsub32 %f16, %f20, %f10
 7626 ???? 9DA42894 	vfsub32 %f16, %f20, %f14
 7627 ???? A5A42894 	vfsub32 %f16, %f20, %f18
 7628 ???? ADA42894 	vfsub32 %f16, %f20, %f22
 7629 ???? B5A42894 	vfsub32 %f16, %f20, %f26
 7630 ???? BDA42894 	vfsub32 %f16, %f20, %f30
 7631 ???? 81A42898 	vfsub32 %f16, %f24, %f0
 7632 ???? 89A42898 	vfsub32 %f16, %f24, %f4
 7633 ???? 91A42898 	vfsub32 %f16, %f24, %f8
 7634 ???? 99A42898 	vfsub32 %f16, %f24, %f12
 7635 ???? A9A42898 	vfsub32 %f16, %f24, %f20
 7636 ???? B9A42898 	vfsub32 %f16, %f24, %f28
 7637 ???? 85A42898 	vfsub32 %f16, %f24, %f2
 7638 ???? 8DA42898 	vfsub32 %f16, %f24, %f6
SPARC GAS  main.s 			page 136


 7639 ???? 95A42898 	vfsub32 %f16, %f24, %f10
 7640 ???? 9DA42898 	vfsub32 %f16, %f24, %f14
 7641 ???? A5A42898 	vfsub32 %f16, %f24, %f18
 7642 ???? ADA42898 	vfsub32 %f16, %f24, %f22
 7643 ???? B5A42898 	vfsub32 %f16, %f24, %f26
 7644 ???? BDA42898 	vfsub32 %f16, %f24, %f30
 7645 ???? 81A4289C 	vfsub32 %f16, %f28, %f0
 7646 ???? 89A4289C 	vfsub32 %f16, %f28, %f4
 7647 ???? 91A4289C 	vfsub32 %f16, %f28, %f8
 7648 ???? 99A4289C 	vfsub32 %f16, %f28, %f12
 7649 ???? A9A4289C 	vfsub32 %f16, %f28, %f20
 7650 ???? B1A4289C 	vfsub32 %f16, %f28, %f24
 7651 ???? 85A4289C 	vfsub32 %f16, %f28, %f2
 7652 ???? 8DA4289C 	vfsub32 %f16, %f28, %f6
 7653 ???? 95A4289C 	vfsub32 %f16, %f28, %f10
 7654 ???? 9DA4289C 	vfsub32 %f16, %f28, %f14
 7655 ???? A5A4289C 	vfsub32 %f16, %f28, %f18
 7656 ???? ADA4289C 	vfsub32 %f16, %f28, %f22
 7657 ???? B5A4289C 	vfsub32 %f16, %f28, %f26
 7658 ???? BDA4289C 	vfsub32 %f16, %f28, %f30
 7659 ???? 81A42882 	vfsub32 %f16, %f2, %f0
 7660 ???? 89A42882 	vfsub32 %f16, %f2, %f4
 7661 ???? 91A42882 	vfsub32 %f16, %f2, %f8
 7662 ???? 99A42882 	vfsub32 %f16, %f2, %f12
 7663 ???? A9A42882 	vfsub32 %f16, %f2, %f20
 7664 ???? B1A42882 	vfsub32 %f16, %f2, %f24
 7665 ???? B9A42882 	vfsub32 %f16, %f2, %f28
 7666 ???? 8DA42882 	vfsub32 %f16, %f2, %f6
 7667 ???? 95A42882 	vfsub32 %f16, %f2, %f10
 7668 ???? 9DA42882 	vfsub32 %f16, %f2, %f14
 7669 ???? A5A42882 	vfsub32 %f16, %f2, %f18
 7670 ???? ADA42882 	vfsub32 %f16, %f2, %f22
 7671 ???? B5A42882 	vfsub32 %f16, %f2, %f26
 7672 ???? BDA42882 	vfsub32 %f16, %f2, %f30
 7673 ???? 81A42886 	vfsub32 %f16, %f6, %f0
 7674 ???? 89A42886 	vfsub32 %f16, %f6, %f4
 7675 ???? 91A42886 	vfsub32 %f16, %f6, %f8
 7676 ???? 99A42886 	vfsub32 %f16, %f6, %f12
 7677 ???? A9A42886 	vfsub32 %f16, %f6, %f20
 7678 ???? B1A42886 	vfsub32 %f16, %f6, %f24
 7679 ???? B9A42886 	vfsub32 %f16, %f6, %f28
 7680 ???? 85A42886 	vfsub32 %f16, %f6, %f2
 7681 ???? 95A42886 	vfsub32 %f16, %f6, %f10
 7682 ???? 9DA42886 	vfsub32 %f16, %f6, %f14
 7683 ???? A5A42886 	vfsub32 %f16, %f6, %f18
 7684 ???? ADA42886 	vfsub32 %f16, %f6, %f22
 7685 ???? B5A42886 	vfsub32 %f16, %f6, %f26
 7686 ???? BDA42886 	vfsub32 %f16, %f6, %f30
 7687 ???? 81A4288A 	vfsub32 %f16, %f10, %f0
 7688 ???? 89A4288A 	vfsub32 %f16, %f10, %f4
 7689 ???? 91A4288A 	vfsub32 %f16, %f10, %f8
 7690 ???? 99A4288A 	vfsub32 %f16, %f10, %f12
 7691 ???? A9A4288A 	vfsub32 %f16, %f10, %f20
 7692 ???? B1A4288A 	vfsub32 %f16, %f10, %f24
 7693 ???? B9A4288A 	vfsub32 %f16, %f10, %f28
 7694 ???? 85A4288A 	vfsub32 %f16, %f10, %f2
 7695 ???? 8DA4288A 	vfsub32 %f16, %f10, %f6
SPARC GAS  main.s 			page 137


 7696 ???? 9DA4288A 	vfsub32 %f16, %f10, %f14
 7697 ???? A5A4288A 	vfsub32 %f16, %f10, %f18
 7698 ???? ADA4288A 	vfsub32 %f16, %f10, %f22
 7699 ???? B5A4288A 	vfsub32 %f16, %f10, %f26
 7700 ???? BDA4288A 	vfsub32 %f16, %f10, %f30
 7701 ???? 81A4288E 	vfsub32 %f16, %f14, %f0
 7702 ???? 89A4288E 	vfsub32 %f16, %f14, %f4
 7703 ???? 91A4288E 	vfsub32 %f16, %f14, %f8
 7704 ???? 99A4288E 	vfsub32 %f16, %f14, %f12
 7705 ???? A9A4288E 	vfsub32 %f16, %f14, %f20
 7706 ???? B1A4288E 	vfsub32 %f16, %f14, %f24
 7707 ???? B9A4288E 	vfsub32 %f16, %f14, %f28
 7708 ???? 85A4288E 	vfsub32 %f16, %f14, %f2
 7709 ???? 8DA4288E 	vfsub32 %f16, %f14, %f6
 7710 ???? 95A4288E 	vfsub32 %f16, %f14, %f10
 7711 ???? A5A4288E 	vfsub32 %f16, %f14, %f18
 7712 ???? ADA4288E 	vfsub32 %f16, %f14, %f22
 7713 ???? B5A4288E 	vfsub32 %f16, %f14, %f26
 7714 ???? BDA4288E 	vfsub32 %f16, %f14, %f30
 7715 ???? 81A42892 	vfsub32 %f16, %f18, %f0
 7716 ???? 89A42892 	vfsub32 %f16, %f18, %f4
 7717 ???? 91A42892 	vfsub32 %f16, %f18, %f8
 7718 ???? 99A42892 	vfsub32 %f16, %f18, %f12
 7719 ???? A9A42892 	vfsub32 %f16, %f18, %f20
 7720 ???? B1A42892 	vfsub32 %f16, %f18, %f24
 7721 ???? B9A42892 	vfsub32 %f16, %f18, %f28
 7722 ???? 85A42892 	vfsub32 %f16, %f18, %f2
 7723 ???? 8DA42892 	vfsub32 %f16, %f18, %f6
