! All region sizes are at least multiples of 4KB pages.
! Virtual Address == Physical Address.
!TextSection: All the .text sections of the code
! 8MB : Virtual 0x40000000 to 0x407fffff
0x0 0x485f0000 0x485f0000 0x3 0x1 0x3
0x0 0x485f1000 0x485f1000 0x3 0x1 0x3
0x0 0x485f2000 0x485f2000 0x3 0x1 0x3
0x0 0x485f3000 0x485f3000 0x3 0x1 0x3
0x0 0x485f4000 0x485f4000 0x3 0x1 0x3
0x0 0x485f5000 0x485f5000 0x3 0x1 0x3
0x0 0x485f6000 0x485f6000 0x3 0x1 0x3
0x0 0x485f7000 0x485f7000 0x3 0x1 0x3
0x0 0x485f8000 0x485f8000 0x3 0x1 0x3
0x0 0x485f9000 0x485f9000 0x3 0x1 0x3
0x0 0x485fa000 0x485fa000 0x3 0x1 0x3
0x0 0x485fb000 0x485fb000 0x3 0x1 0x3
0x0 0x485fc000 0x485fc000 0x3 0x1 0x3
0x0 0x485fd000 0x485fd000 0x3 0x1 0x3
0x0 0x485fe000 0x485fe000 0x3 0x1 0x3
0x0 0x485ff000 0x485ff000 0x3 0x1 0x3
0x0 0x48600000 0x48600000 0x2 0x1 0x3
0x0 0x48640000 0x48640000 0x2 0x1 0x3
0x0 0x48680000 0x48680000 0x2 0x1 0x3
0x0 0x486c0000 0x486c0000 0x2 0x1 0x3
0x0 0x48700000 0x48700000 0x2 0x1 0x3
0x0 0x48740000 0x48740000 0x2 0x1 0x3
0x0 0x48780000 0x48780000 0x2 0x1 0x3
0x0 0x487c0000 0x487c0000 0x2 0x1 0x3
0x0 0x48800000 0x48800000 0x2 0x1 0x3
0x0 0x48840000 0x48840000 0x2 0x1 0x3
0x0 0x48880000 0x48880000 0x2 0x1 0x3
0x0 0x488c0000 0x488c0000 0x2 0x1 0x3
0x0 0x48900000 0x48900000 0x2 0x1 0x3
0x0 0x48940000 0x48940000 0x2 0x1 0x3
0x0 0x48980000 0x48980000 0x2 0x1 0x3
0x0 0x489c0000 0x489c0000 0x2 0x1 0x3
0x0 0x48a00000 0x48a00000 0x2 0x1 0x3
0x0 0x48a40000 0x48a40000 0x2 0x1 0x3
0x0 0x48a80000 0x48a80000 0x2 0x1 0x3
0x0 0x48ac0000 0x48ac0000 0x2 0x1 0x3
0x0 0x48b00000 0x48b00000 0x2 0x1 0x3
0x0 0x48b40000 0x48b40000 0x2 0x1 0x3
0x0 0x48b80000 0x48b80000 0x2 0x1 0x3
0x0 0x48bc0000 0x48bc0000 0x2 0x1 0x3
0x0 0x48c00000 0x48c00000 0x2 0x1 0x3
0x0 0x48c40000 0x48c40000 0x2 0x1 0x3
0x0 0x48c80000 0x48c80000 0x2 0x1 0x3
0x0 0x48cc0000 0x48cc0000 0x2 0x1 0x3
0x0 0x48d00000 0x48d00000 0x2 0x1 0x3
0x0 0x48d40000 0x48d40000 0x2 0x1 0x3
0x0 0x48d80000 0x48d80000 0x2 0x1 0x3
0x0 0x48dc0000 0x48dc0000 0x2 0x1 0x3
0x0 0x48e00000 0x48e00000 0x2 0x1 0x3
0x0 0x48e40000 0x48e40000 0x2 0x1 0x3
0x0 0x48e80000 0x48e80000 0x2 0x1 0x3
0x0 0x48ec0000 0x48ec0000 0x2 0x1 0x3
0x0 0x48f00000 0x48f00000 0x2 0x1 0x3
0x0 0x48f40000 0x48f40000 0x2 0x1 0x3
0x0 0x48f80000 0x48f80000 0x2 0x1 0x3
0x0 0x48fc0000 0x48fc0000 0x2 0x1 0x3
0x0 0x49000000 0x49000000 0x1 0x1 0x3
0x0 0x4a000000 0x4a000000 0x2 0x1 0x3
0x0 0x4a040000 0x4a040000 0x2 0x1 0x3
0x0 0x4a080000 0x4a080000 0x2 0x1 0x3
0x0 0x4a0c0000 0x4a0c0000 0x2 0x1 0x3
0x0 0x4a100000 0x4a100000 0x2 0x1 0x3
0x0 0x4a140000 0x4a140000 0x2 0x1 0x3
0x0 0x4a180000 0x4a180000 0x2 0x1 0x3
0x0 0x4a1c0000 0x4a1c0000 0x2 0x1 0x3
0x0 0x4a200000 0x4a200000 0x2 0x1 0x3
0x0 0x4a240000 0x4a240000 0x2 0x1 0x3
0x0 0x4a280000 0x4a280000 0x2 0x1 0x3
0x0 0x4a2c0000 0x4a2c0000 0x2 0x1 0x3
0x0 0x4a300000 0x4a300000 0x2 0x1 0x3
0x0 0x4a340000 0x4a340000 0x2 0x1 0x3
0x0 0x4a380000 0x4a380000 0x2 0x1 0x3
0x0 0x4a3c0000 0x4a3c0000 0x2 0x1 0x3
0x0 0x4a400000 0x4a400000 0x2 0x1 0x3
0x0 0x4a440000 0x4a440000 0x2 0x1 0x3
0x0 0x4a480000 0x4a480000 0x2 0x1 0x3
0x0 0x4a4c0000 0x4a4c0000 0x2 0x1 0x3
0x0 0x4a500000 0x4a500000 0x2 0x1 0x3
0x0 0x4a540000 0x4a540000 0x2 0x1 0x3
0x0 0x4a580000 0x4a580000 0x2 0x1 0x3
0x0 0x4a5c0000 0x4a5c0000 0x3 0x1 0x3
0x0 0x4a5c1000 0x4a5c1000 0x3 0x1 0x3
0x0 0x4a5c2000 0x4a5c2000 0x3 0x1 0x3
0x0 0x4a5c3000 0x4a5c3000 0x3 0x1 0x3
0x0 0x4a5c4000 0x4a5c4000 0x3 0x1 0x3
0x0 0x4a5c5000 0x4a5c5000 0x3 0x1 0x3
0x0 0x4a5c6000 0x4a5c6000 0x3 0x1 0x3
0x0 0x4a5c7000 0x4a5c7000 0x3 0x1 0x3
0x0 0x4a5c8000 0x4a5c8000 0x3 0x1 0x3
0x0 0x4a5c9000 0x4a5c9000 0x3 0x1 0x3
0x0 0x4a5ca000 0x4a5ca000 0x3 0x1 0x3
0x0 0x4a5cb000 0x4a5cb000 0x3 0x1 0x3
0x0 0x4a5cc000 0x4a5cc000 0x3 0x1 0x3
0x0 0x4a5cd000 0x4a5cd000 0x3 0x1 0x3
0x0 0x4a5ce000 0x4a5ce000 0x3 0x1 0x3
0x0 0x4a5cf000 0x4a5cf000 0x3 0x1 0x3
0x0 0x4a5d0000 0x4a5d0000 0x3 0x1 0x3
0x0 0x4a5d1000 0x4a5d1000 0x3 0x1 0x3
0x0 0x4a5d2000 0x4a5d2000 0x3 0x1 0x3
0x0 0x4a5d3000 0x4a5d3000 0x3 0x1 0x3
0x0 0x4a5d4000 0x4a5d4000 0x3 0x1 0x3
0x0 0x4a5d5000 0x4a5d5000 0x3 0x1 0x3
0x0 0x4a5d6000 0x4a5d6000 0x3 0x1 0x3
0x0 0x4a5d7000 0x4a5d7000 0x3 0x1 0x3
!StackGuard_1: A guard page to check against stack underflow/overflow.
! 4KB : Virtual 0x4a5d8000 to 0x4a5d8fff
0x0 0x4a5d8000 0x4a5d8000 0x3 0x1 0x4
!NCRAM: Non-Cacheable Random Access Memory
! 0B : Virtual 0x0 to -0x1
!MMIO: Memory Mapped IO
! 64KB : Virtual 0xffff0000 to 0xffffffff
0x0 0xffff0000 0xffff0000 0x3 0x0 0x5
0x0 0xffff1000 0xffff1000 0x3 0x0 0x5
0x0 0xffff2000 0xffff2000 0x3 0x0 0x5
0x0 0xffff3000 0xffff3000 0x3 0x0 0x5
0x0 0xffff4000 0xffff4000 0x3 0x0 0x5
0x0 0xffff5000 0xffff5000 0x3 0x0 0x5
0x0 0xffff6000 0xffff6000 0x3 0x0 0x5
0x0 0xffff7000 0xffff7000 0x3 0x0 0x5
0x0 0xffff8000 0xffff8000 0x3 0x0 0x5
0x0 0xffff9000 0xffff9000 0x3 0x0 0x5
0x0 0xffffa000 0xffffa000 0x3 0x0 0x5
0x0 0xffffb000 0xffffb000 0x3 0x0 0x5
0x0 0xffffc000 0xffffc000 0x3 0x0 0x5
0x0 0xffffd000 0xffffd000 0x3 0x0 0x5
0x0 0xffffe000 0xffffe000 0x3 0x0 0x5
0x0 0xfffff000 0xfffff000 0x3 0x0 0x5
