   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 2356              		 stcsr %csr, %o1, %o3
 2357              		 stcsr %csr, %o1, %o4
 2358              		 stcsr %csr, %o1, %o5
 2359              		 stcsr %csr, %o1, %o6
 2360              		 stcsr %csr, %o1, %o7
 2361              		 stcsr %csr, %o1, %l0
 2362              		 stcsr %csr, %o1, %l1
 2363              		 stcsr %csr, %o1, %l2
 2364              		 stcsr %csr, %o1, %l3
 2365              		 stcsr %csr, %o1, %l4
 2366              		 stcsr %csr, %o1, %l5
 2367              		 stcsr %csr, %o1, %l6
 2368              		 stcsr %csr, %o1, %l7
 2369              		 stcsr %csr, %o1, %i0
 2370              		 stcsr %csr, %o1, %i1
 2371              		 stcsr %csr, %o1, %i2
 2372              		 stcsr %csr, %o1, %i3
 2373              		 stcsr %csr, %o1, %i4
 2374              		 stcsr %csr, %o1, %i5
 2375              		 stcsr %csr, %o1, %i6
 2376              		 stcsr %csr, %o1, %i7
 2377              		 stcsr %csr, %o2, %g0
 2378              		 stcsr %csr, %o2, %g1
 2379              		 stcsr %csr, %o2, %g2
 2380              		 stcsr %csr, %o2, %g3
 2381              		 stcsr %csr, %o2, %g4
 2382              		 stcsr %csr, %o2, %g5
 2383              		 stcsr %csr, %o2, %g6
 2384              		 stcsr %csr, %o2, %g7
 2385              		 stcsr %csr, %o2, %o0
 2386              		 stcsr %csr, %o2, %o1
 2387              		 stcsr %csr, %o2, %o2
 2388              		 stcsr %csr, %o2, %o3
 2389              		 stcsr %csr, %o2, %o4
 2390              		 stcsr %csr, %o2, %o5
 2391              		 stcsr %csr, %o2, %o6
 2392              		 stcsr %csr, %o2, %o7
 2393              		 stcsr %csr, %o2, %l0
 2394              		 stcsr %csr, %o2, %l1
 2395              		 stcsr %csr, %o2, %l2
 2396              		 stcsr %csr, %o2, %l3
 2397              		 stcsr %csr, %o2, %l4
 2398              		 stcsr %csr, %o2, %l5
 2399              		 stcsr %csr, %o2, %l6
 2400              		 stcsr %csr, %o2, %l7
 2401              		 stcsr %csr, %o2, %i0
 2402              		 stcsr %csr, %o2, %i1
 2403              		 stcsr %csr, %o2, %i2
 2404              		 stcsr %csr, %o2, %i3
 2405              		 stcsr %csr, %o2, %i4
 2406              		 stcsr %csr, %o2, %i5
 2407              		 stcsr %csr, %o2, %i6
 2408              		 stcsr %csr, %o2, %i7
 2409              		 stcsr %csr, %o3, %g0
 2410              		 stcsr %csr, %o3, %g1
 2411              		 stcsr %csr, %o3, %g2
 2412              		 stcsr %csr, %o3, %g3
 2413              		 stcsr %csr, %o3, %g4
 2414              		 stcsr %csr, %o3, %g5
 2415              		 stcsr %csr, %o3, %g6
 2416              		 stcsr %csr, %o3, %g7
 2417              		 stcsr %csr, %o3, %o0
 2418              		 stcsr %csr, %o3, %o1
 2419              		 stcsr %csr, %o3, %o2
 2420              		 stcsr %csr, %o3, %o3
 2421              		 stcsr %csr, %o3, %o4
 2422              		 stcsr %csr, %o3, %o5
 2423              		 stcsr %csr, %o3, %o6
 2424              		 stcsr %csr, %o3, %o7
 2425              		 stcsr %csr, %o3, %l0
 2426              		 stcsr %csr, %o3, %l1
 2427              		 stcsr %csr, %o3, %l2
 2428              		 stcsr %csr, %o3, %l3
 2429              		 stcsr %csr, %o3, %l4
 2430              		 stcsr %csr, %o3, %l5
 2431              		 stcsr %csr, %o3, %l6
 2432              		 stcsr %csr, %o3, %l7
 2433              		 stcsr %csr, %o3, %i0
 2434              		 stcsr %csr, %o3, %i1
 2435              		 stcsr %csr, %o3, %i2
 2436              		 stcsr %csr, %o3, %i3
 2437              		 stcsr %csr, %o3, %i4
 2438              		 stcsr %csr, %o3, %i5
 2439              		 stcsr %csr, %o3, %i6
 2440              		 stcsr %csr, %o3, %i7
 2441              		 stcsr %csr, %o4, %g0
 2442              		 stcsr %csr, %o4, %g1
 2443              		 stcsr %csr, %o4, %g2
 2444              		 stcsr %csr, %o4, %g3
 2445              		 stcsr %csr, %o4, %g4
 2446              		 stcsr %csr, %o4, %g5
 2447              		 stcsr %csr, %o4, %g6
 2448              		 stcsr %csr, %o4, %g7
 2449              		 stcsr %csr, %o4, %o0
 2450              		 stcsr %csr, %o4, %o1
 2451              		 stcsr %csr, %o4, %o2
 2452              		 stcsr %csr, %o4, %o3
 2453              		 stcsr %csr, %o4, %o4
 2454              		 stcsr %csr, %o4, %o5
 2455              		 stcsr %csr, %o4, %o6
 2456              		 stcsr %csr, %o4, %o7
 2457              		 stcsr %csr, %o4, %l0
 2458              		 stcsr %csr, %o4, %l1
 2459              		 stcsr %csr, %o4, %l2
 2460              		 stcsr %csr, %o4, %l3
 2461              		 stcsr %csr, %o4, %l4
 2462              		 stcsr %csr, %o4, %l5
 2463              		 stcsr %csr, %o4, %l6
 2464              		 stcsr %csr, %o4, %l7
 2465              		 stcsr %csr, %o4, %i0
 2466              		 stcsr %csr, %o4, %i1
 2467              		 stcsr %csr, %o4, %i2
 2468              		 stcsr %csr, %o4, %i3
 2469              		 stcsr %csr, %o4, %i4
 2470              		 stcsr %csr, %o4, %i5
 2471              		 stcsr %csr, %o4, %i6
 2472              		 stcsr %csr, %o4, %i7
 2473              		 stcsr %csr, %o5, %g0
 2474              		 stcsr %csr, %o5, %g1
 2475              		 stcsr %csr, %o5, %g2
 2476              		 stcsr %csr, %o5, %g3
 2477              		 stcsr %csr, %o5, %g4
 2478              		 stcsr %csr, %o5, %g5
 2479              		 stcsr %csr, %o5, %g6
 2480              		 stcsr %csr, %o5, %g7
 2481              		 stcsr %csr, %o5, %o0
 2482              		 stcsr %csr, %o5, %o1
 2483              		 stcsr %csr, %o5, %o2
 2484              		 stcsr %csr, %o5, %o3
 2485              		 stcsr %csr, %o5, %o4
 2486              		 stcsr %csr, %o5, %o5
 2487              		 stcsr %csr, %o5, %o6
 2488              		 stcsr %csr, %o5, %o7
 2489              		 stcsr %csr, %o5, %l0
 2490              		 stcsr %csr, %o5, %l1
 2491              		 stcsr %csr, %o5, %l2
 2492              		 stcsr %csr, %o5, %l3
 2493              		 stcsr %csr, %o5, %l4
 2494              		 stcsr %csr, %o5, %l5
 2495              		 stcsr %csr, %o5, %l6
 2496              		 stcsr %csr, %o5, %l7
 2497              		 stcsr %csr, %o5, %i0
 2498              		 stcsr %csr, %o5, %i1
 2499              		 stcsr %csr, %o5, %i2
 2500              		 stcsr %csr, %o5, %i3
 2501              		 stcsr %csr, %o5, %i4
 2502              		 stcsr %csr, %o5, %i5
 2503              		 stcsr %csr, %o5, %i6
 2504              		 stcsr %csr, %o5, %i7
 2505              		 stcsr %csr, %o6, %g0
 2506              		 stcsr %csr, %o6, %g1
 2507              		 stcsr %csr, %o6, %g2
 2508              		 stcsr %csr, %o6, %g3
 2509              		 stcsr %csr, %o6, %g4
 2510              		 stcsr %csr, %o6, %g5
 2511              		 stcsr %csr, %o6, %g6
 2512              		 stcsr %csr, %o6, %g7
 2513              		 stcsr %csr, %o6, %o0
 2514              		 stcsr %csr, %o6, %o1
 2515              		 stcsr %csr, %o6, %o2
 2516              		 stcsr %csr, %o6, %o3
 2517              		 stcsr %csr, %o6, %o4
 2518              		 stcsr %csr, %o6, %o5
 2519              		 stcsr %csr, %o6, %o6
 2520              		 stcsr %csr, %o6, %o7
 2521              		 stcsr %csr, %o6, %l0
 2522              		 stcsr %csr, %o6, %l1
 2523              		 stcsr %csr, %o6, %l2
 2524              		 stcsr %csr, %o6, %l3
 2525              		 stcsr %csr, %o6, %l4
 2526              		 stcsr %csr, %o6, %l5
 2527              		 stcsr %csr, %o6, %l6
 2528              		 stcsr %csr, %o6, %l7
 2529              		 stcsr %csr, %o6, %i0
 2530              		 stcsr %csr, %o6, %i1
 2531              		 stcsr %csr, %o6, %i2
 2532              		 stcsr %csr, %o6, %i3
 2533              		 stcsr %csr, %o6, %i4
 2534              		 stcsr %csr, %o6, %i5
 2535              		 stcsr %csr, %o6, %i6
 2536              		 stcsr %csr, %o6, %i7
 2537              		 stcsr %csr, %o7, %g0
 2538              		 stcsr %csr, %o7, %g1
 2539              		 stcsr %csr, %o7, %g2
 2540              		 stcsr %csr, %o7, %g3
 2541              		 stcsr %csr, %o7, %g4
 2542              		 stcsr %csr, %o7, %g5
 2543              		 stcsr %csr, %o7, %g6
 2544              		 stcsr %csr, %o7, %g7
 2545              		 stcsr %csr, %o7, %o0
 2546              		 stcsr %csr, %o7, %o1
 2547              		 stcsr %csr, %o7, %o2
 2548              		 stcsr %csr, %o7, %o3
 2549              		 stcsr %csr, %o7, %o4
 2550              		 stcsr %csr, %o7, %o5
 2551              		 stcsr %csr, %o7, %o6
 2552              		 stcsr %csr, %o7, %o7
 2553              		 stcsr %csr, %o7, %l0
 2554              		 stcsr %csr, %o7, %l1
 2555              		 stcsr %csr, %o7, %l2
 2556              		 stcsr %csr, %o7, %l3
 2557              		 stcsr %csr, %o7, %l4
 2558              		 stcsr %csr, %o7, %l5
 2559              		 stcsr %csr, %o7, %l6
 2560              		 stcsr %csr, %o7, %l7
 2561              		 stcsr %csr, %o7, %i0
 2562              		 stcsr %csr, %o7, %i1
 2563              		 stcsr %csr, %o7, %i2
 2564              		 stcsr %csr, %o7, %i3
 2565              		 stcsr %csr, %o7, %i4
 2566              		 stcsr %csr, %o7, %i5
 2567              		 stcsr %csr, %o7, %i6
 2568              		 stcsr %csr, %o7, %i7
 2569              		 stcsr %csr, %l0, %g0
 2570              		 stcsr %csr, %l0, %g1
 2571              		 stcsr %csr, %l0, %g2
 2572              		 stcsr %csr, %l0, %g3
 2573              		 stcsr %csr, %l0, %g4
 2574              		 stcsr %csr, %l0, %g5
 2575              		 stcsr %csr, %l0, %g6
 2576              		 stcsr %csr, %l0, %g7
 2577              		 stcsr %csr, %l0, %o0
 2578              		 stcsr %csr, %l0, %o1
 2579              		 stcsr %csr, %l0, %o2
 2580              		 stcsr %csr, %l0, %o3
 2581              		 stcsr %csr, %l0, %o4
 2582              		 stcsr %csr, %l0, %o5
 2583              		 stcsr %csr, %l0, %o6
 2584              		 stcsr %csr, %l0, %o7
 2585              		 stcsr %csr, %l0, %l0
 2586              		 stcsr %csr, %l0, %l1
 2587              		 stcsr %csr, %l0, %l2
 2588              		 stcsr %csr, %l0, %l3
 2589              		 stcsr %csr, %l0, %l4
 2590              		 stcsr %csr, %l0, %l5
 2591              		 stcsr %csr, %l0, %l6
 2592              		 stcsr %csr, %l0, %l7
 2593              		 stcsr %csr, %l0, %i0
 2594              		 stcsr %csr, %l0, %i1
 2595              		 stcsr %csr, %l0, %i2
 2596              		 stcsr %csr, %l0, %i3
 2597              		 stcsr %csr, %l0, %i4
 2598              		 stcsr %csr, %l0, %i5
 2599              		 stcsr %csr, %l0, %i6
 2600              		 stcsr %csr, %l0, %i7
 2601              		 stcsr %csr, %l1, %g0
 2602              		 stcsr %csr, %l1, %g1
 2603              		 stcsr %csr, %l1, %g2
 2604              		 stcsr %csr, %l1, %g3
 2605              		 stcsr %csr, %l1, %g4
 2606              		 stcsr %csr, %l1, %g5
 2607              		 stcsr %csr, %l1, %g6
 2608              		 stcsr %csr, %l1, %g7
 2609              		 stcsr %csr, %l1, %o0
 2610              		 stcsr %csr, %l1, %o1
 2611              		 stcsr %csr, %l1, %o2
 2612              		 stcsr %csr, %l1, %o3
 2613              		 stcsr %csr, %l1, %o4
 2614              		 stcsr %csr, %l1, %o5
 2615              		 stcsr %csr, %l1, %o6
 2616              		 stcsr %csr, %l1, %o7
 2617              		 stcsr %csr, %l1, %l0
 2618              		 stcsr %csr, %l1, %l1
 2619              		 stcsr %csr, %l1, %l2
 2620              		 stcsr %csr, %l1, %l3
 2621              		 stcsr %csr, %l1, %l4
 2622              		 stcsr %csr, %l1, %l5
 2623              		 stcsr %csr, %l1, %l6
 2624              		 stcsr %csr, %l1, %l7
 2625              		 stcsr %csr, %l1, %i0
 2626              		 stcsr %csr, %l1, %i1
 2627              		 stcsr %csr, %l1, %i2
 2628              		 stcsr %csr, %l1, %i3
 2629              		 stcsr %csr, %l1, %i4
 2630              		 stcsr %csr, %l1, %i5
 2631              		 stcsr %csr, %l1, %i6
 2632              		 stcsr %csr, %l1, %i7
 2633              		 stcsr %csr, %l2, %g0
 2634              		 stcsr %csr, %l2, %g1
 2635              		 stcsr %csr, %l2, %g2
 2636              		 stcsr %csr, %l2, %g3
 2637              		 stcsr %csr, %l2, %g4
 2638              		 stcsr %csr, %l2, %g5
 2639              		 stcsr %csr, %l2, %g6
 2640              		 stcsr %csr, %l2, %g7
 2641              		 stcsr %csr, %l2, %o0
 2642              		 stcsr %csr, %l2, %o1
 2643              		 stcsr %csr, %l2, %o2
 2644              		 stcsr %csr, %l2, %o3
 2645              		 stcsr %csr, %l2, %o4
 2646              		 stcsr %csr, %l2, %o5
 2647              		 stcsr %csr, %l2, %o6
 2648              		 stcsr %csr, %l2, %o7
 2649              		 stcsr %csr, %l2, %l0
 2650              		 stcsr %csr, %l2, %l1
 2651              		 stcsr %csr, %l2, %l2
 2652              		 stcsr %csr, %l2, %l3
 2653              		 stcsr %csr, %l2, %l4
 2654              		 stcsr %csr, %l2, %l5
 2655              		 stcsr %csr, %l2, %l6
 2656              		 stcsr %csr, %l2, %l7
 2657              		 stcsr %csr, %l2, %i0
 2658              		 stcsr %csr, %l2, %i1
 2659              		 stcsr %csr, %l2, %i2
 2660              		 stcsr %csr, %l2, %i3
 2661              		 stcsr %csr, %l2, %i4
 2662              		 stcsr %csr, %l2, %i5
 2663              		 stcsr %csr, %l2, %i6
 2664              		 stcsr %csr, %l2, %i7
 2665              		 stcsr %csr, %l3, %g0
 2666              		 stcsr %csr, %l3, %g1
 2667              		 stcsr %csr, %l3, %g2
 2668              		 stcsr %csr, %l3, %g3
 2669              		 stcsr %csr, %l3, %g4
 2670              		 stcsr %csr, %l3, %g5
 2671              		 stcsr %csr, %l3, %g6
 2672              		 stcsr %csr, %l3, %g7
 2673              		 stcsr %csr, %l3, %o0
 2674              		 stcsr %csr, %l3, %o1
 2675              		 stcsr %csr, %l3, %o2
 2676              		 stcsr %csr, %l3, %o3
 2677              		 stcsr %csr, %l3, %o4
 2678              		 stcsr %csr, %l3, %o5
 2679              		 stcsr %csr, %l3, %o6
 2680              		 stcsr %csr, %l3, %o7
 2681              		 stcsr %csr, %l3, %l0
 2682              		 stcsr %csr, %l3, %l1
 2683              		 stcsr %csr, %l3, %l2
 2684              		 stcsr %csr, %l3, %l3
 2685              		 stcsr %csr, %l3, %l4
 2686              		 stcsr %csr, %l3, %l5
 2687              		 stcsr %csr, %l3, %l6
 2688              		 stcsr %csr, %l3, %l7
 2689              		 stcsr %csr, %l3, %i0
 2690              		 stcsr %csr, %l3, %i1
 2691              		 stcsr %csr, %l3, %i2
 2692              		 stcsr %csr, %l3, %i3
 2693              		 stcsr %csr, %l3, %i4
 2694              		 stcsr %csr, %l3, %i5
 2695              		 stcsr %csr, %l3, %i6
 2696              		 stcsr %csr, %l3, %i7
 2697              		 stcsr %csr, %l4, %g0
 2698              		 stcsr %csr, %l4, %g1
 2699              		 stcsr %csr, %l4, %g2
 2700              		 stcsr %csr, %l4, %g3
 2701              		 stcsr %csr, %l4, %g4
 2702              		 stcsr %csr, %l4, %g5
 2703              		 stcsr %csr, %l4, %g6
 2704              		 stcsr %csr, %l4, %g7
 2705              		 stcsr %csr, %l4, %o0
 2706              		 stcsr %csr, %l4, %o1
 2707              		 stcsr %csr, %l4, %o2
 2708              		 stcsr %csr, %l4, %o3
 2709              		 stcsr %csr, %l4, %o4
 2710              		 stcsr %csr, %l4, %o5
 2711              		 stcsr %csr, %l4, %o6
 2712              		 stcsr %csr, %l4, %o7
 2713              		 stcsr %csr, %l4, %l0
 2714              		 stcsr %csr, %l4, %l1
 2715              		 stcsr %csr, %l4, %l2
 2716              		 stcsr %csr, %l4, %l3
 2717              		 stcsr %csr, %l4, %l4
 2718              		 stcsr %csr, %l4, %l5
 2719              		 stcsr %csr, %l4, %l6
 2720              		 stcsr %csr, %l4, %l7
 2721              		 stcsr %csr, %l4, %i0
 2722              		 stcsr %csr, %l4, %i1
 2723              		 stcsr %csr, %l4, %i2
 2724              		 stcsr %csr, %l4, %i3
 2725              		 stcsr %csr, %l4, %i4
 2726              		 stcsr %csr, %l4, %i5
 2727              		 stcsr %csr, %l4, %i6
 2728              		 stcsr %csr, %l4, %i7
 2729              		 stcsr %csr, %l5, %g0
 2730              		 stcsr %csr, %l5, %g1
 2731              		 stcsr %csr, %l5, %g2
 2732              		 stcsr %csr, %l5, %g3
 2733              		 stcsr %csr, %l5, %g4
 2734              		 stcsr %csr, %l5, %g5
 2735              		 stcsr %csr, %l5, %g6
 2736              		 stcsr %csr, %l5, %g7
 2737              		 stcsr %csr, %l5, %o0
 2738              		 stcsr %csr, %l5, %o1
 2739              		 stcsr %csr, %l5, %o2
 2740              		 stcsr %csr, %l5, %o3
 2741              		 stcsr %csr, %l5, %o4
 2742              		 stcsr %csr, %l5, %o5
 2743              		 stcsr %csr, %l5, %o6
 2744              		 stcsr %csr, %l5, %o7
 2745              		 stcsr %csr, %l5, %l0
 2746              		 stcsr %csr, %l5, %l1
 2747              		 stcsr %csr, %l5, %l2
 2748              		 stcsr %csr, %l5, %l3
 2749              		 stcsr %csr, %l5, %l4
 2750              		 stcsr %csr, %l5, %l5
 2751              		 stcsr %csr, %l5, %l6
 2752              		 stcsr %csr, %l5, %l7
 2753              		 stcsr %csr, %l5, %i0
 2754              		 stcsr %csr, %l5, %i1
 2755              		 stcsr %csr, %l5, %i2
 2756              		 stcsr %csr, %l5, %i3
 2757              		 stcsr %csr, %l5, %i4
 2758              		 stcsr %csr, %l5, %i5
 2759              		 stcsr %csr, %l5, %i6
 2760              		 stcsr %csr, %l5, %i7
 2761              		 stcsr %csr, %l6, %g0
 2762              		 stcsr %csr, %l6, %g1
 2763              		 stcsr %csr, %l6, %g2
 2764              		 stcsr %csr, %l6, %g3
 2765              		 stcsr %csr, %l6, %g4
 2766              		 stcsr %csr, %l6, %g5
 2767              		 stcsr %csr, %l6, %g6
 2768              		 stcsr %csr, %l6, %g7
 2769              		 stcsr %csr, %l6, %o0
 2770              		 stcsr %csr, %l6, %o1
 2771              		 stcsr %csr, %l6, %o2
 2772              		 stcsr %csr, %l6, %o3
 2773              		 stcsr %csr, %l6, %o4
 2774              		 stcsr %csr, %l6, %o5
 2775              		 stcsr %csr, %l6, %o6
 2776              		 stcsr %csr, %l6, %o7
 2777              		 stcsr %csr, %l6, %l0
 2778              		 stcsr %csr, %l6, %l1
 2779              		 stcsr %csr, %l6, %l2
 2780              		 stcsr %csr, %l6, %l3
 2781              		 stcsr %csr, %l6, %l4
 2782              		 stcsr %csr, %l6, %l5
 2783              		 stcsr %csr, %l6, %l6
 2784              		 stcsr %csr, %l6, %l7
 2785              		 stcsr %csr, %l6, %i0
 2786              		 stcsr %csr, %l6, %i1
 2787              		 stcsr %csr, %l6, %i2
 2788              		 stcsr %csr, %l6, %i3
 2789              		 stcsr %csr, %l6, %i4
 2790              		 stcsr %csr, %l6, %i5
 2791              		 stcsr %csr, %l6, %i6
 2792              		 stcsr %csr, %l6, %i7
 2793              		 stcsr %csr, %l7, %g0
 2794              		 stcsr %csr, %l7, %g1
 2795              		 stcsr %csr, %l7, %g2
 2796              		 stcsr %csr, %l7, %g3
 2797              		 stcsr %csr, %l7, %g4
 2798              		 stcsr %csr, %l7, %g5
 2799              		 stcsr %csr, %l7, %g6
 2800              		 stcsr %csr, %l7, %g7
 2801              		 stcsr %csr, %l7, %o0
 2802              		 stcsr %csr, %l7, %o1
 2803              		 stcsr %csr, %l7, %o2
 2804              		 stcsr %csr, %l7, %o3
 2805              		 stcsr %csr, %l7, %o4
 2806              		 stcsr %csr, %l7, %o5
 2807              		 stcsr %csr, %l7, %o6
 2808              		 stcsr %csr, %l7, %o7
 2809              		 stcsr %csr, %l7, %l0
 2810              		 stcsr %csr, %l7, %l1
 2811              		 stcsr %csr, %l7, %l2
 2812              		 stcsr %csr, %l7, %l3
 2813              		 stcsr %csr, %l7, %l4
 2814              		 stcsr %csr, %l7, %l5
 2815              		 stcsr %csr, %l7, %l6
 2816              		 stcsr %csr, %l7, %l7
 2817              		 stcsr %csr, %l7, %i0
 2818              		 stcsr %csr, %l7, %i1
 2819              		 stcsr %csr, %l7, %i2
 2820              		 stcsr %csr, %l7, %i3
 2821              		 stcsr %csr, %l7, %i4
 2822              		 stcsr %csr, %l7, %i5
 2823              		 stcsr %csr, %l7, %i6
 2824              		 stcsr %csr, %l7, %i7
 2825              		 stcsr %csr, %i0, %g0
 2826              		 stcsr %csr, %i0, %g1
 2827              		 stcsr %csr, %i0, %g2
 2828              		 stcsr %csr, %i0, %g3
 2829              		 stcsr %csr, %i0, %g4
 2830              		 stcsr %csr, %i0, %g5
 2831              		 stcsr %csr, %i0, %g6
 2832              		 stcsr %csr, %i0, %g7
 2833              		 stcsr %csr, %i0, %o0
 2834              		 stcsr %csr, %i0, %o1
 2835              		 stcsr %csr, %i0, %o2
 2836              		 stcsr %csr, %i0, %o3
 2837              		 stcsr %csr, %i0, %o4
 2838              		 stcsr %csr, %i0, %o5
 2839              		 stcsr %csr, %i0, %o6
 2840              		 stcsr %csr, %i0, %o7
 2841              		 stcsr %csr, %i0, %l0
 2842              		 stcsr %csr, %i0, %l1
 2843              		 stcsr %csr, %i0, %l2
 2844              		 stcsr %csr, %i0, %l3
 2845              		 stcsr %csr, %i0, %l4
 2846              		 stcsr %csr, %i0, %l5
 2847              		 stcsr %csr, %i0, %l6
 2848              		 stcsr %csr, %i0, %l7
 2849              		 stcsr %csr, %i0, %i0
 2850              		 stcsr %csr, %i0, %i1
 2851              		 stcsr %csr, %i0, %i2
 2852              		 stcsr %csr, %i0, %i3
 2853              		 stcsr %csr, %i0, %i4
 2854              		 stcsr %csr, %i0, %i5
 2855              		 stcsr %csr, %i0, %i6
 2856              		 stcsr %csr, %i0, %i7
 2857              		 stcsr %csr, %i1, %g0
 2858              		 stcsr %csr, %i1, %g1
 2859              		 stcsr %csr, %i1, %g2
 2860              		 stcsr %csr, %i1, %g3
 2861              		 stcsr %csr, %i1, %g4
 2862              		 stcsr %csr, %i1, %g5
 2863              		 stcsr %csr, %i1, %g6
 2864              		 stcsr %csr, %i1, %g7
 2865              		 stcsr %csr, %i1, %o0
 2866              		 stcsr %csr, %i1, %o1
 2867              		 stcsr %csr, %i1, %o2
 2868              		 stcsr %csr, %i1, %o3
 2869              		 stcsr %csr, %i1, %o4
 2870              		 stcsr %csr, %i1, %o5
 2871              		 stcsr %csr, %i1, %o6
 2872              		 stcsr %csr, %i1, %o7
 2873              		 stcsr %csr, %i1, %l0
 2874              		 stcsr %csr, %i1, %l1
 2875              		 stcsr %csr, %i1, %l2
 2876              		 stcsr %csr, %i1, %l3
 2877              		 stcsr %csr, %i1, %l4
 2878              		 stcsr %csr, %i1, %l5
 2879              		 stcsr %csr, %i1, %l6
 2880              		 stcsr %csr, %i1, %l7
 2881              		 stcsr %csr, %i1, %i0
 2882              		 stcsr %csr, %i1, %i1
 2883              		 stcsr %csr, %i1, %i2
 2884              		 stcsr %csr, %i1, %i3
 2885              		 stcsr %csr, %i1, %i4
 2886              		 stcsr %csr, %i1, %i5
 2887              		 stcsr %csr, %i1, %i6
 2888              		 stcsr %csr, %i1, %i7
 2889              		 stcsr %csr, %i2, %g0
 2890              		 stcsr %csr, %i2, %g1
 2891              		 stcsr %csr, %i2, %g2
 2892              		 stcsr %csr, %i2, %g3
 2893              		 stcsr %csr, %i2, %g4
 2894              		 stcsr %csr, %i2, %g5
 2895              		 stcsr %csr, %i2, %g6
 2896              		 stcsr %csr, %i2, %g7
 2897              		 stcsr %csr, %i2, %o0
 2898              		 stcsr %csr, %i2, %o1
 2899              		 stcsr %csr, %i2, %o2
 2900              		 stcsr %csr, %i2, %o3
 2901              		 stcsr %csr, %i2, %o4
 2902              		 stcsr %csr, %i2, %o5
 2903              		 stcsr %csr, %i2, %o6
 2904              		 stcsr %csr, %i2, %o7
 2905              		 stcsr %csr, %i2, %l0
 2906              		 stcsr %csr, %i2, %l1
 2907              		 stcsr %csr, %i2, %l2
 2908              		 stcsr %csr, %i2, %l3
 2909              		 stcsr %csr, %i2, %l4
 2910              		 stcsr %csr, %i2, %l5
 2911              		 stcsr %csr, %i2, %l6
 2912              		 stcsr %csr, %i2, %l7
 2913              		 stcsr %csr, %i2, %i0
 2914              		 stcsr %csr, %i2, %i1
 2915              		 stcsr %csr, %i2, %i2
 2916              		 stcsr %csr, %i2, %i3
 2917              		 stcsr %csr, %i2, %i4
 2918              		 stcsr %csr, %i2, %i5
 2919              		 stcsr %csr, %i2, %i6
 2920              		 stcsr %csr, %i2, %i7
 2921              		 stcsr %csr, %i3, %g0
 2922              		 stcsr %csr, %i3, %g1
 2923              		 stcsr %csr, %i3, %g2
 2924              		 stcsr %csr, %i3, %g3
 2925              		 stcsr %csr, %i3, %g4
 2926              		 stcsr %csr, %i3, %g5
 2927              		 stcsr %csr, %i3, %g6
 2928              		 stcsr %csr, %i3, %g7
 2929              		 stcsr %csr, %i3, %o0
 2930              		 stcsr %csr, %i3, %o1
 2931              		 stcsr %csr, %i3, %o2
 2932              		 stcsr %csr, %i3, %o3
 2933              		 stcsr %csr, %i3, %o4
 2934              		 stcsr %csr, %i3, %o5
 2935              		 stcsr %csr, %i3, %o6
 2936              		 stcsr %csr, %i3, %o7
 2937              		 stcsr %csr, %i3, %l0
 2938              		 stcsr %csr, %i3, %l1
 2939              		 stcsr %csr, %i3, %l2
 2940              		 stcsr %csr, %i3, %l3
 2941              		 stcsr %csr, %i3, %l4
 2942              		 stcsr %csr, %i3, %l5
 2943              		 stcsr %csr, %i3, %l6
 2944              		 stcsr %csr, %i3, %l7
 2945              		 stcsr %csr, %i3, %i0
 2946              		 stcsr %csr, %i3, %i1
 2947              		 stcsr %csr, %i3, %i2
 2948              		 stcsr %csr, %i3, %i3
 2949              		 stcsr %csr, %i3, %i4
 2950              		 stcsr %csr, %i3, %i5
 2951              		 stcsr %csr, %i3, %i6
 2952              		 stcsr %csr, %i3, %i7
 2953              		 stcsr %csr, %i4, %g0
 2954              		 stcsr %csr, %i4, %g1
 2955              		 stcsr %csr, %i4, %g2
 2956              		 stcsr %csr, %i4, %g3
 2957              		 stcsr %csr, %i4, %g4
 2958              		 stcsr %csr, %i4, %g5
 2959              		 stcsr %csr, %i4, %g6
 2960              		 stcsr %csr, %i4, %g7
 2961              		 stcsr %csr, %i4, %o0
 2962              		 stcsr %csr, %i4, %o1
 2963              		 stcsr %csr, %i4, %o2
 2964              		 stcsr %csr, %i4, %o3
 2965              		 stcsr %csr, %i4, %o4
 2966              		 stcsr %csr, %i4, %o5
 2967              		 stcsr %csr, %i4, %o6
 2968              		 stcsr %csr, %i4, %o7
 2969              		 stcsr %csr, %i4, %l0
 2970              		 stcsr %csr, %i4, %l1
 2971              		 stcsr %csr, %i4, %l2
 2972              		 stcsr %csr, %i4, %l3
 2973              		 stcsr %csr, %i4, %l4
 2974              		 stcsr %csr, %i4, %l5
 2975              		 stcsr %csr, %i4, %l6
 2976              		 stcsr %csr, %i4, %l7
 2977              		 stcsr %csr, %i4, %i0
 2978              		 stcsr %csr, %i4, %i1
 2979              		 stcsr %csr, %i4, %i2
 2980              		 stcsr %csr, %i4, %i3
 2981              		 stcsr %csr, %i4, %i4
 2982              		 stcsr %csr, %i4, %i5
 2983              		 stcsr %csr, %i4, %i6
 2984              		 stcsr %csr, %i4, %i7
 2985              		 stcsr %csr, %i5, %g0
 2986              		 stcsr %csr, %i5, %g1
 2987              		 stcsr %csr, %i5, %g2
