   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 5455 551c 8A2A8026 		 anddn %o2, %g6, %g5
 5456 5520 8A2A8027 		 anddn %o2, %g7, %g5
 5457 5524 8A2A8028 		 anddn %o2, %o0, %g5
 5458 5528 8A2A8029 		 anddn %o2, %o1, %g5
 5459 552c 8A2A802A 		 anddn %o2, %o2, %g5
 5460 5530 8A2A802B 		 anddn %o2, %o3, %g5
 5461 5534 8A2A802C 		 anddn %o2, %o4, %g5
 5462 5538 8A2A802D 		 anddn %o2, %o5, %g5
 5463 553c 8A2A802E 		 anddn %o2, %o6, %g5
 5464 5540 8A2A802F 		 anddn %o2, %o7, %g5
 5465 5544 8A2A8030 		 anddn %o2, %l0, %g5
 5466 5548 8A2A8031 		 anddn %o2, %l1, %g5
 5467 554c 8A2A8032 		 anddn %o2, %l2, %g5
 5468 5550 8A2A8033 		 anddn %o2, %l3, %g5
 5469 5554 8A2A8034 		 anddn %o2, %l4, %g5
 5470 5558 8A2A8035 		 anddn %o2, %l5, %g5
 5471 555c 8A2A8036 		 anddn %o2, %l6, %g5
 5472 5560 8A2A8037 		 anddn %o2, %l7, %g5
 5473 5564 8A2A8038 		 anddn %o2, %i0, %g5
 5474 5568 8A2A8039 		 anddn %o2, %i1, %g5
 5475 556c 8A2A803A 		 anddn %o2, %i2, %g5
 5476 5570 8A2A803B 		 anddn %o2, %i3, %g5
 5477 5574 8A2A803C 		 anddn %o2, %i4, %g5
 5478 5578 8A2A803D 		 anddn %o2, %i5, %g5
 5479 557c 8A2A803E 		 anddn %o2, %i6, %g5
 5480 5580 8A2A803F 		 anddn %o2, %i7, %g5
 5481 5584 8A2AC020 		 anddn %o3, %g0, %g5
 5482 5588 8A2AC021 		 anddn %o3, %g1, %g5
 5483 558c 8A2AC022 		 anddn %o3, %g2, %g5
 5484 5590 8A2AC023 		 anddn %o3, %g3, %g5
 5485 5594 8A2AC024 		 anddn %o3, %g4, %g5
 5486 5598 8A2AC025 		 anddn %o3, %g5, %g5
 5487 559c 8A2AC026 		 anddn %o3, %g6, %g5
 5488 55a0 8A2AC027 		 anddn %o3, %g7, %g5
 5489 55a4 8A2AC028 		 anddn %o3, %o0, %g5
 5490 55a8 8A2AC029 		 anddn %o3, %o1, %g5
 5491 55ac 8A2AC02A 		 anddn %o3, %o2, %g5
 5492 55b0 8A2AC02B 		 anddn %o3, %o3, %g5
 5493 55b4 8A2AC02C 		 anddn %o3, %o4, %g5
 5494 55b8 8A2AC02D 		 anddn %o3, %o5, %g5
 5495 55bc 8A2AC02E 		 anddn %o3, %o6, %g5
 5496 55c0 8A2AC02F 		 anddn %o3, %o7, %g5
 5497 55c4 8A2AC030 		 anddn %o3, %l0, %g5
 5498 55c8 8A2AC031 		 anddn %o3, %l1, %g5
 5499 55cc 8A2AC032 		 anddn %o3, %l2, %g5
 5500 55d0 8A2AC033 		 anddn %o3, %l3, %g5
 5501 55d4 8A2AC034 		 anddn %o3, %l4, %g5
 5502 55d8 8A2AC035 		 anddn %o3, %l5, %g5
 5503 55dc 8A2AC036 		 anddn %o3, %l6, %g5
 5504 55e0 8A2AC037 		 anddn %o3, %l7, %g5
 5505 55e4 8A2AC038 		 anddn %o3, %i0, %g5
 5506 55e8 8A2AC039 		 anddn %o3, %i1, %g5
 5507 55ec 8A2AC03A 		 anddn %o3, %i2, %g5
 5508 55f0 8A2AC03B 		 anddn %o3, %i3, %g5
 5509 55f4 8A2AC03C 		 anddn %o3, %i4, %g5
 5510 55f8 8A2AC03D 		 anddn %o3, %i5, %g5
 5511 55fc 8A2AC03E 		 anddn %o3, %i6, %g5
 5512 5600 8A2AC03F 		 anddn %o3, %i7, %g5
 5513 5604 8A2B0020 		 anddn %o4, %g0, %g5
 5514 5608 8A2B0021 		 anddn %o4, %g1, %g5
 5515 560c 8A2B0022 		 anddn %o4, %g2, %g5
 5516 5610 8A2B0023 		 anddn %o4, %g3, %g5
 5517 5614 8A2B0024 		 anddn %o4, %g4, %g5
 5518 5618 8A2B0025 		 anddn %o4, %g5, %g5
 5519 561c 8A2B0026 		 anddn %o4, %g6, %g5
 5520 5620 8A2B0027 		 anddn %o4, %g7, %g5
 5521 5624 8A2B0028 		 anddn %o4, %o0, %g5
 5522 5628 8A2B0029 		 anddn %o4, %o1, %g5
 5523 562c 8A2B002A 		 anddn %o4, %o2, %g5
 5524 5630 8A2B002B 		 anddn %o4, %o3, %g5
 5525 5634 8A2B002C 		 anddn %o4, %o4, %g5
 5526 5638 8A2B002D 		 anddn %o4, %o5, %g5
 5527 563c 8A2B002E 		 anddn %o4, %o6, %g5
 5528 5640 8A2B002F 		 anddn %o4, %o7, %g5
 5529 5644 8A2B0030 		 anddn %o4, %l0, %g5
 5530 5648 8A2B0031 		 anddn %o4, %l1, %g5
 5531 564c 8A2B0032 		 anddn %o4, %l2, %g5
 5532 5650 8A2B0033 		 anddn %o4, %l3, %g5
 5533 5654 8A2B0034 		 anddn %o4, %l4, %g5
 5534 5658 8A2B0035 		 anddn %o4, %l5, %g5
 5535 565c 8A2B0036 		 anddn %o4, %l6, %g5
 5536 5660 8A2B0037 		 anddn %o4, %l7, %g5
 5537 5664 8A2B0038 		 anddn %o4, %i0, %g5
 5538 5668 8A2B0039 		 anddn %o4, %i1, %g5
 5539 566c 8A2B003A 		 anddn %o4, %i2, %g5
 5540 5670 8A2B003B 		 anddn %o4, %i3, %g5
 5541 5674 8A2B003C 		 anddn %o4, %i4, %g5
 5542 5678 8A2B003D 		 anddn %o4, %i5, %g5
 5543 567c 8A2B003E 		 anddn %o4, %i6, %g5
 5544 5680 8A2B003F 		 anddn %o4, %i7, %g5
 5545 5684 8A2B4020 		 anddn %o5, %g0, %g5
 5546 5688 8A2B4021 		 anddn %o5, %g1, %g5
 5547 568c 8A2B4022 		 anddn %o5, %g2, %g5
 5548 5690 8A2B4023 		 anddn %o5, %g3, %g5
 5549 5694 8A2B4024 		 anddn %o5, %g4, %g5
 5550 5698 8A2B4025 		 anddn %o5, %g5, %g5
 5551 569c 8A2B4026 		 anddn %o5, %g6, %g5
 5552 56a0 8A2B4027 		 anddn %o5, %g7, %g5
 5553 56a4 8A2B4028 		 anddn %o5, %o0, %g5
 5554 56a8 8A2B4029 		 anddn %o5, %o1, %g5
 5555 56ac 8A2B402A 		 anddn %o5, %o2, %g5
 5556 56b0 8A2B402B 		 anddn %o5, %o3, %g5
 5557 56b4 8A2B402C 		 anddn %o5, %o4, %g5
 5558 56b8 8A2B402D 		 anddn %o5, %o5, %g5
 5559 56bc 8A2B402E 		 anddn %o5, %o6, %g5
 5560 56c0 8A2B402F 		 anddn %o5, %o7, %g5
 5561 56c4 8A2B4030 		 anddn %o5, %l0, %g5
 5562 56c8 8A2B4031 		 anddn %o5, %l1, %g5
 5563 56cc 8A2B4032 		 anddn %o5, %l2, %g5
 5564 56d0 8A2B4033 		 anddn %o5, %l3, %g5
 5565 56d4 8A2B4034 		 anddn %o5, %l4, %g5
 5566 56d8 8A2B4035 		 anddn %o5, %l5, %g5
 5567 56dc 8A2B4036 		 anddn %o5, %l6, %g5
 5568 56e0 8A2B4037 		 anddn %o5, %l7, %g5
 5569 56e4 8A2B4038 		 anddn %o5, %i0, %g5
 5570 56e8 8A2B4039 		 anddn %o5, %i1, %g5
 5571 56ec 8A2B403A 		 anddn %o5, %i2, %g5
 5572 56f0 8A2B403B 		 anddn %o5, %i3, %g5
 5573 56f4 8A2B403C 		 anddn %o5, %i4, %g5
 5574 56f8 8A2B403D 		 anddn %o5, %i5, %g5
 5575 56fc 8A2B403E 		 anddn %o5, %i6, %g5
 5576 5700 8A2B403F 		 anddn %o5, %i7, %g5
 5577 5704 8A2B8020 		 anddn %o6, %g0, %g5
 5578 5708 8A2B8021 		 anddn %o6, %g1, %g5
 5579 570c 8A2B8022 		 anddn %o6, %g2, %g5
 5580 5710 8A2B8023 		 anddn %o6, %g3, %g5
 5581 5714 8A2B8024 		 anddn %o6, %g4, %g5
 5582 5718 8A2B8025 		 anddn %o6, %g5, %g5
 5583 571c 8A2B8026 		 anddn %o6, %g6, %g5
 5584 5720 8A2B8027 		 anddn %o6, %g7, %g5
 5585 5724 8A2B8028 		 anddn %o6, %o0, %g5
 5586 5728 8A2B8029 		 anddn %o6, %o1, %g5
 5587 572c 8A2B802A 		 anddn %o6, %o2, %g5
 5588 5730 8A2B802B 		 anddn %o6, %o3, %g5
 5589 5734 8A2B802C 		 anddn %o6, %o4, %g5
 5590 5738 8A2B802D 		 anddn %o6, %o5, %g5
 5591 573c 8A2B802E 		 anddn %o6, %o6, %g5
 5592 5740 8A2B802F 		 anddn %o6, %o7, %g5
 5593 5744 8A2B8030 		 anddn %o6, %l0, %g5
 5594 5748 8A2B8031 		 anddn %o6, %l1, %g5
 5595 574c 8A2B8032 		 anddn %o6, %l2, %g5
 5596 5750 8A2B8033 		 anddn %o6, %l3, %g5
 5597 5754 8A2B8034 		 anddn %o6, %l4, %g5
 5598 5758 8A2B8035 		 anddn %o6, %l5, %g5
 5599 575c 8A2B8036 		 anddn %o6, %l6, %g5
 5600 5760 8A2B8037 		 anddn %o6, %l7, %g5
 5601 5764 8A2B8038 		 anddn %o6, %i0, %g5
 5602 5768 8A2B8039 		 anddn %o6, %i1, %g5
 5603 576c 8A2B803A 		 anddn %o6, %i2, %g5
 5604 5770 8A2B803B 		 anddn %o6, %i3, %g5
 5605 5774 8A2B803C 		 anddn %o6, %i4, %g5
 5606 5778 8A2B803D 		 anddn %o6, %i5, %g5
 5607 577c 8A2B803E 		 anddn %o6, %i6, %g5
 5608 5780 8A2B803F 		 anddn %o6, %i7, %g5
 5609 5784 8A2BC020 		 anddn %o7, %g0, %g5
 5610 5788 8A2BC021 		 anddn %o7, %g1, %g5
 5611 578c 8A2BC022 		 anddn %o7, %g2, %g5
 5612 5790 8A2BC023 		 anddn %o7, %g3, %g5
 5613 5794 8A2BC024 		 anddn %o7, %g4, %g5
 5614 5798 8A2BC025 		 anddn %o7, %g5, %g5
 5615 579c 8A2BC026 		 anddn %o7, %g6, %g5
 5616 57a0 8A2BC027 		 anddn %o7, %g7, %g5
 5617 57a4 8A2BC028 		 anddn %o7, %o0, %g5
 5618 57a8 8A2BC029 		 anddn %o7, %o1, %g5
 5619 57ac 8A2BC02A 		 anddn %o7, %o2, %g5
 5620 57b0 8A2BC02B 		 anddn %o7, %o3, %g5
 5621 57b4 8A2BC02C 		 anddn %o7, %o4, %g5
 5622 57b8 8A2BC02D 		 anddn %o7, %o5, %g5
 5623 57bc 8A2BC02E 		 anddn %o7, %o6, %g5
 5624 57c0 8A2BC02F 		 anddn %o7, %o7, %g5
 5625 57c4 8A2BC030 		 anddn %o7, %l0, %g5
 5626 57c8 8A2BC031 		 anddn %o7, %l1, %g5
 5627 57cc 8A2BC032 		 anddn %o7, %l2, %g5
 5628 57d0 8A2BC033 		 anddn %o7, %l3, %g5
 5629 57d4 8A2BC034 		 anddn %o7, %l4, %g5
 5630 57d8 8A2BC035 		 anddn %o7, %l5, %g5
 5631 57dc 8A2BC036 		 anddn %o7, %l6, %g5
 5632 57e0 8A2BC037 		 anddn %o7, %l7, %g5
 5633 57e4 8A2BC038 		 anddn %o7, %i0, %g5
 5634 57e8 8A2BC039 		 anddn %o7, %i1, %g5
 5635 57ec 8A2BC03A 		 anddn %o7, %i2, %g5
 5636 57f0 8A2BC03B 		 anddn %o7, %i3, %g5
 5637 57f4 8A2BC03C 		 anddn %o7, %i4, %g5
 5638 57f8 8A2BC03D 		 anddn %o7, %i5, %g5
 5639 57fc 8A2BC03E 		 anddn %o7, %i6, %g5
 5640 5800 8A2BC03F 		 anddn %o7, %i7, %g5
 5641 5804 8A2C0020 		 anddn %l0, %g0, %g5
 5642 5808 8A2C0021 		 anddn %l0, %g1, %g5
 5643 580c 8A2C0022 		 anddn %l0, %g2, %g5
 5644 5810 8A2C0023 		 anddn %l0, %g3, %g5
 5645 5814 8A2C0024 		 anddn %l0, %g4, %g5
 5646 5818 8A2C0025 		 anddn %l0, %g5, %g5
 5647 581c 8A2C0026 		 anddn %l0, %g6, %g5
 5648 5820 8A2C0027 		 anddn %l0, %g7, %g5
 5649 5824 8A2C0028 		 anddn %l0, %o0, %g5
 5650 5828 8A2C0029 		 anddn %l0, %o1, %g5
 5651 582c 8A2C002A 		 anddn %l0, %o2, %g5
 5652 5830 8A2C002B 		 anddn %l0, %o3, %g5
 5653 5834 8A2C002C 		 anddn %l0, %o4, %g5
 5654 5838 8A2C002D 		 anddn %l0, %o5, %g5
 5655 583c 8A2C002E 		 anddn %l0, %o6, %g5
 5656 5840 8A2C002F 		 anddn %l0, %o7, %g5
 5657 5844 8A2C0030 		 anddn %l0, %l0, %g5
 5658 5848 8A2C0031 		 anddn %l0, %l1, %g5
 5659 584c 8A2C0032 		 anddn %l0, %l2, %g5
 5660 5850 8A2C0033 		 anddn %l0, %l3, %g5
 5661 5854 8A2C0034 		 anddn %l0, %l4, %g5
 5662 5858 8A2C0035 		 anddn %l0, %l5, %g5
 5663 585c 8A2C0036 		 anddn %l0, %l6, %g5
 5664 5860 8A2C0037 		 anddn %l0, %l7, %g5
 5665 5864 8A2C0038 		 anddn %l0, %i0, %g5
 5666 5868 8A2C0039 		 anddn %l0, %i1, %g5
 5667 586c 8A2C003A 		 anddn %l0, %i2, %g5
 5668 5870 8A2C003B 		 anddn %l0, %i3, %g5
 5669 5874 8A2C003C 		 anddn %l0, %i4, %g5
 5670 5878 8A2C003D 		 anddn %l0, %i5, %g5
 5671 587c 8A2C003E 		 anddn %l0, %i6, %g5
 5672 5880 8A2C003F 		 anddn %l0, %i7, %g5
 5673 5884 8A2C4020 		 anddn %l1, %g0, %g5
 5674 5888 8A2C4021 		 anddn %l1, %g1, %g5
 5675 588c 8A2C4022 		 anddn %l1, %g2, %g5
 5676 5890 8A2C4023 		 anddn %l1, %g3, %g5
 5677 5894 8A2C4024 		 anddn %l1, %g4, %g5
 5678 5898 8A2C4025 		 anddn %l1, %g5, %g5
 5679 589c 8A2C4026 		 anddn %l1, %g6, %g5
 5680 58a0 8A2C4027 		 anddn %l1, %g7, %g5
 5681 58a4 8A2C4028 		 anddn %l1, %o0, %g5
 5682 58a8 8A2C4029 		 anddn %l1, %o1, %g5
 5683 58ac 8A2C402A 		 anddn %l1, %o2, %g5
 5684 58b0 8A2C402B 		 anddn %l1, %o3, %g5
 5685 58b4 8A2C402C 		 anddn %l1, %o4, %g5
 5686 58b8 8A2C402D 		 anddn %l1, %o5, %g5
 5687 58bc 8A2C402E 		 anddn %l1, %o6, %g5
 5688 58c0 8A2C402F 		 anddn %l1, %o7, %g5
 5689 58c4 8A2C4030 		 anddn %l1, %l0, %g5
 5690 58c8 8A2C4031 		 anddn %l1, %l1, %g5
 5691 58cc 8A2C4032 		 anddn %l1, %l2, %g5
 5692 58d0 8A2C4033 		 anddn %l1, %l3, %g5
 5693 58d4 8A2C4034 		 anddn %l1, %l4, %g5
 5694 58d8 8A2C4035 		 anddn %l1, %l5, %g5
 5695 58dc 8A2C4036 		 anddn %l1, %l6, %g5
 5696 58e0 8A2C4037 		 anddn %l1, %l7, %g5
 5697 58e4 8A2C4038 		 anddn %l1, %i0, %g5
 5698 58e8 8A2C4039 		 anddn %l1, %i1, %g5
 5699 58ec 8A2C403A 		 anddn %l1, %i2, %g5
 5700 58f0 8A2C403B 		 anddn %l1, %i3, %g5
 5701 58f4 8A2C403C 		 anddn %l1, %i4, %g5
 5702 58f8 8A2C403D 		 anddn %l1, %i5, %g5
 5703 58fc 8A2C403E 		 anddn %l1, %i6, %g5
 5704 5900 8A2C403F 		 anddn %l1, %i7, %g5
 5705 5904 8A2C8020 		 anddn %l2, %g0, %g5
 5706 5908 8A2C8021 		 anddn %l2, %g1, %g5
 5707 590c 8A2C8022 		 anddn %l2, %g2, %g5
 5708 5910 8A2C8023 		 anddn %l2, %g3, %g5
 5709 5914 8A2C8024 		 anddn %l2, %g4, %g5
 5710 5918 8A2C8025 		 anddn %l2, %g5, %g5
 5711 591c 8A2C8026 		 anddn %l2, %g6, %g5
 5712 5920 8A2C8027 		 anddn %l2, %g7, %g5
 5713 5924 8A2C8028 		 anddn %l2, %o0, %g5
 5714 5928 8A2C8029 		 anddn %l2, %o1, %g5
 5715 592c 8A2C802A 		 anddn %l2, %o2, %g5
 5716 5930 8A2C802B 		 anddn %l2, %o3, %g5
 5717 5934 8A2C802C 		 anddn %l2, %o4, %g5
 5718 5938 8A2C802D 		 anddn %l2, %o5, %g5
 5719 593c 8A2C802E 		 anddn %l2, %o6, %g5
 5720 5940 8A2C802F 		 anddn %l2, %o7, %g5
 5721 5944 8A2C8030 		 anddn %l2, %l0, %g5
 5722 5948 8A2C8031 		 anddn %l2, %l1, %g5
 5723 594c 8A2C8032 		 anddn %l2, %l2, %g5
 5724 5950 8A2C8033 		 anddn %l2, %l3, %g5
 5725 5954 8A2C8034 		 anddn %l2, %l4, %g5
 5726 5958 8A2C8035 		 anddn %l2, %l5, %g5
 5727 595c 8A2C8036 		 anddn %l2, %l6, %g5
 5728 5960 8A2C8037 		 anddn %l2, %l7, %g5
 5729 5964 8A2C8038 		 anddn %l2, %i0, %g5
 5730 5968 8A2C8039 		 anddn %l2, %i1, %g5
 5731 596c 8A2C803A 		 anddn %l2, %i2, %g5
 5732 5970 8A2C803B 		 anddn %l2, %i3, %g5
 5733 5974 8A2C803C 		 anddn %l2, %i4, %g5
 5734 5978 8A2C803D 		 anddn %l2, %i5, %g5
 5735 597c 8A2C803E 		 anddn %l2, %i6, %g5
 5736 5980 8A2C803F 		 anddn %l2, %i7, %g5
 5737 5984 8A2CC020 		 anddn %l3, %g0, %g5
 5738 5988 8A2CC021 		 anddn %l3, %g1, %g5
 5739 598c 8A2CC022 		 anddn %l3, %g2, %g5
 5740 5990 8A2CC023 		 anddn %l3, %g3, %g5
 5741 5994 8A2CC024 		 anddn %l3, %g4, %g5
 5742 5998 8A2CC025 		 anddn %l3, %g5, %g5
 5743 599c 8A2CC026 		 anddn %l3, %g6, %g5
 5744 59a0 8A2CC027 		 anddn %l3, %g7, %g5
 5745 59a4 8A2CC028 		 anddn %l3, %o0, %g5
 5746 59a8 8A2CC029 		 anddn %l3, %o1, %g5
 5747 59ac 8A2CC02A 		 anddn %l3, %o2, %g5
 5748 59b0 8A2CC02B 		 anddn %l3, %o3, %g5
 5749 59b4 8A2CC02C 		 anddn %l3, %o4, %g5
 5750 59b8 8A2CC02D 		 anddn %l3, %o5, %g5
 5751 59bc 8A2CC02E 		 anddn %l3, %o6, %g5
 5752 59c0 8A2CC02F 		 anddn %l3, %o7, %g5
 5753 59c4 8A2CC030 		 anddn %l3, %l0, %g5
 5754 59c8 8A2CC031 		 anddn %l3, %l1, %g5
 5755 59cc 8A2CC032 		 anddn %l3, %l2, %g5
 5756 59d0 8A2CC033 		 anddn %l3, %l3, %g5
 5757 59d4 8A2CC034 		 anddn %l3, %l4, %g5
 5758 59d8 8A2CC035 		 anddn %l3, %l5, %g5
 5759 59dc 8A2CC036 		 anddn %l3, %l6, %g5
 5760 59e0 8A2CC037 		 anddn %l3, %l7, %g5
 5761 59e4 8A2CC038 		 anddn %l3, %i0, %g5
 5762 59e8 8A2CC039 		 anddn %l3, %i1, %g5
 5763 59ec 8A2CC03A 		 anddn %l3, %i2, %g5
 5764 59f0 8A2CC03B 		 anddn %l3, %i3, %g5
 5765 59f4 8A2CC03C 		 anddn %l3, %i4, %g5
 5766 59f8 8A2CC03D 		 anddn %l3, %i5, %g5
 5767 59fc 8A2CC03E 		 anddn %l3, %i6, %g5
 5768 5a00 8A2CC03F 		 anddn %l3, %i7, %g5
 5769 5a04 8A2D0020 		 anddn %l4, %g0, %g5
 5770 5a08 8A2D0021 		 anddn %l4, %g1, %g5
 5771 5a0c 8A2D0022 		 anddn %l4, %g2, %g5
 5772 5a10 8A2D0023 		 anddn %l4, %g3, %g5
 5773 5a14 8A2D0024 		 anddn %l4, %g4, %g5
 5774 5a18 8A2D0025 		 anddn %l4, %g5, %g5
 5775 5a1c 8A2D0026 		 anddn %l4, %g6, %g5
 5776 5a20 8A2D0027 		 anddn %l4, %g7, %g5
 5777 5a24 8A2D0028 		 anddn %l4, %o0, %g5
 5778 5a28 8A2D0029 		 anddn %l4, %o1, %g5
 5779 5a2c 8A2D002A 		 anddn %l4, %o2, %g5
 5780 5a30 8A2D002B 		 anddn %l4, %o3, %g5
 5781 5a34 8A2D002C 		 anddn %l4, %o4, %g5
 5782 5a38 8A2D002D 		 anddn %l4, %o5, %g5
 5783 5a3c 8A2D002E 		 anddn %l4, %o6, %g5
 5784 5a40 8A2D002F 		 anddn %l4, %o7, %g5
 5785 5a44 8A2D0030 		 anddn %l4, %l0, %g5
 5786 5a48 8A2D0031 		 anddn %l4, %l1, %g5
 5787 5a4c 8A2D0032 		 anddn %l4, %l2, %g5
 5788 5a50 8A2D0033 		 anddn %l4, %l3, %g5
 5789 5a54 8A2D0034 		 anddn %l4, %l4, %g5
 5790 5a58 8A2D0035 		 anddn %l4, %l5, %g5
 5791 5a5c 8A2D0036 		 anddn %l4, %l6, %g5
 5792 5a60 8A2D0037 		 anddn %l4, %l7, %g5
 5793 5a64 8A2D0038 		 anddn %l4, %i0, %g5
 5794 5a68 8A2D0039 		 anddn %l4, %i1, %g5
 5795 5a6c 8A2D003A 		 anddn %l4, %i2, %g5
 5796 5a70 8A2D003B 		 anddn %l4, %i3, %g5
 5797 5a74 8A2D003C 		 anddn %l4, %i4, %g5
 5798 5a78 8A2D003D 		 anddn %l4, %i5, %g5
 5799 5a7c 8A2D003E 		 anddn %l4, %i6, %g5
 5800 5a80 8A2D003F 		 anddn %l4, %i7, %g5
 5801 5a84 8A2D4020 		 anddn %l5, %g0, %g5
 5802 5a88 8A2D4021 		 anddn %l5, %g1, %g5
 5803 5a8c 8A2D4022 		 anddn %l5, %g2, %g5
 5804 5a90 8A2D4023 		 anddn %l5, %g3, %g5
 5805 5a94 8A2D4024 		 anddn %l5, %g4, %g5
 5806 5a98 8A2D4025 		 anddn %l5, %g5, %g5
 5807 5a9c 8A2D4026 		 anddn %l5, %g6, %g5
 5808 5aa0 8A2D4027 		 anddn %l5, %g7, %g5
 5809 5aa4 8A2D4028 		 anddn %l5, %o0, %g5
 5810 5aa8 8A2D4029 		 anddn %l5, %o1, %g5
 5811 5aac 8A2D402A 		 anddn %l5, %o2, %g5
 5812 5ab0 8A2D402B 		 anddn %l5, %o3, %g5
 5813 5ab4 8A2D402C 		 anddn %l5, %o4, %g5
 5814 5ab8 8A2D402D 		 anddn %l5, %o5, %g5
 5815 5abc 8A2D402E 		 anddn %l5, %o6, %g5
 5816 5ac0 8A2D402F 		 anddn %l5, %o7, %g5
 5817 5ac4 8A2D4030 		 anddn %l5, %l0, %g5
 5818 5ac8 8A2D4031 		 anddn %l5, %l1, %g5
 5819 5acc 8A2D4032 		 anddn %l5, %l2, %g5
 5820 5ad0 8A2D4033 		 anddn %l5, %l3, %g5
 5821 5ad4 8A2D4034 		 anddn %l5, %l4, %g5
 5822 5ad8 8A2D4035 		 anddn %l5, %l5, %g5
 5823 5adc 8A2D4036 		 anddn %l5, %l6, %g5
 5824 5ae0 8A2D4037 		 anddn %l5, %l7, %g5
 5825 5ae4 8A2D4038 		 anddn %l5, %i0, %g5
 5826 5ae8 8A2D4039 		 anddn %l5, %i1, %g5
 5827 5aec 8A2D403A 		 anddn %l5, %i2, %g5
 5828 5af0 8A2D403B 		 anddn %l5, %i3, %g5
 5829 5af4 8A2D403C 		 anddn %l5, %i4, %g5
 5830 5af8 8A2D403D 		 anddn %l5, %i5, %g5
 5831 5afc 8A2D403E 		 anddn %l5, %i6, %g5
 5832 5b00 8A2D403F 		 anddn %l5, %i7, %g5
 5833 5b04 8A2D8020 		 anddn %l6, %g0, %g5
 5834 5b08 8A2D8021 		 anddn %l6, %g1, %g5
 5835 5b0c 8A2D8022 		 anddn %l6, %g2, %g5
 5836 5b10 8A2D8023 		 anddn %l6, %g3, %g5
 5837 5b14 8A2D8024 		 anddn %l6, %g4, %g5
 5838 5b18 8A2D8025 		 anddn %l6, %g5, %g5
 5839 5b1c 8A2D8026 		 anddn %l6, %g6, %g5
 5840 5b20 8A2D8027 		 anddn %l6, %g7, %g5
 5841 5b24 8A2D8028 		 anddn %l6, %o0, %g5
 5842 5b28 8A2D8029 		 anddn %l6, %o1, %g5
 5843 5b2c 8A2D802A 		 anddn %l6, %o2, %g5
 5844 5b30 8A2D802B 		 anddn %l6, %o3, %g5
 5845 5b34 8A2D802C 		 anddn %l6, %o4, %g5
 5846 5b38 8A2D802D 		 anddn %l6, %o5, %g5
 5847 5b3c 8A2D802E 		 anddn %l6, %o6, %g5
 5848 5b40 8A2D802F 		 anddn %l6, %o7, %g5
 5849 5b44 8A2D8030 		 anddn %l6, %l0, %g5
 5850 5b48 8A2D8031 		 anddn %l6, %l1, %g5
 5851 5b4c 8A2D8032 		 anddn %l6, %l2, %g5
 5852 5b50 8A2D8033 		 anddn %l6, %l3, %g5
 5853 5b54 8A2D8034 		 anddn %l6, %l4, %g5
 5854 5b58 8A2D8035 		 anddn %l6, %l5, %g5
 5855 5b5c 8A2D8036 		 anddn %l6, %l6, %g5
 5856 5b60 8A2D8037 		 anddn %l6, %l7, %g5
 5857 5b64 8A2D8038 		 anddn %l6, %i0, %g5
 5858 5b68 8A2D8039 		 anddn %l6, %i1, %g5
 5859 5b6c 8A2D803A 		 anddn %l6, %i2, %g5
 5860 5b70 8A2D803B 		 anddn %l6, %i3, %g5
 5861 5b74 8A2D803C 		 anddn %l6, %i4, %g5
 5862 5b78 8A2D803D 		 anddn %l6, %i5, %g5
 5863 5b7c 8A2D803E 		 anddn %l6, %i6, %g5
 5864 5b80 8A2D803F 		 anddn %l6, %i7, %g5
 5865 5b84 8A2DC020 		 anddn %l7, %g0, %g5
 5866 5b88 8A2DC021 		 anddn %l7, %g1, %g5
 5867 5b8c 8A2DC022 		 anddn %l7, %g2, %g5
 5868 5b90 8A2DC023 		 anddn %l7, %g3, %g5
 5869 5b94 8A2DC024 		 anddn %l7, %g4, %g5
 5870 5b98 8A2DC025 		 anddn %l7, %g5, %g5
 5871 5b9c 8A2DC026 		 anddn %l7, %g6, %g5
 5872 5ba0 8A2DC027 		 anddn %l7, %g7, %g5
 5873 5ba4 8A2DC028 		 anddn %l7, %o0, %g5
 5874 5ba8 8A2DC029 		 anddn %l7, %o1, %g5
 5875 5bac 8A2DC02A 		 anddn %l7, %o2, %g5
 5876 5bb0 8A2DC02B 		 anddn %l7, %o3, %g5
 5877 5bb4 8A2DC02C 		 anddn %l7, %o4, %g5
 5878 5bb8 8A2DC02D 		 anddn %l7, %o5, %g5
 5879 5bbc 8A2DC02E 		 anddn %l7, %o6, %g5
 5880 5bc0 8A2DC02F 		 anddn %l7, %o7, %g5
 5881 5bc4 8A2DC030 		 anddn %l7, %l0, %g5
 5882 5bc8 8A2DC031 		 anddn %l7, %l1, %g5
 5883 5bcc 8A2DC032 		 anddn %l7, %l2, %g5
 5884 5bd0 8A2DC033 		 anddn %l7, %l3, %g5
 5885 5bd4 8A2DC034 		 anddn %l7, %l4, %g5
 5886 5bd8 8A2DC035 		 anddn %l7, %l5, %g5
 5887 5bdc 8A2DC036 		 anddn %l7, %l6, %g5
 5888 5be0 8A2DC037 		 anddn %l7, %l7, %g5
 5889 5be4 8A2DC038 		 anddn %l7, %i0, %g5
 5890 5be8 8A2DC039 		 anddn %l7, %i1, %g5
 5891 5bec 8A2DC03A 		 anddn %l7, %i2, %g5
