   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6511 659c 8C72C006 		 udiv %o3, %g6, %g6
 6512 65a0 8C72C007 		 udiv %o3, %g7, %g6
 6513 65a4 8C72C008 		 udiv %o3, %o0, %g6
 6514 65a8 8C72C009 		 udiv %o3, %o1, %g6
 6515 65ac 8C72C00A 		 udiv %o3, %o2, %g6
 6516 65b0 8C72C00B 		 udiv %o3, %o3, %g6
 6517 65b4 8C72C00C 		 udiv %o3, %o4, %g6
 6518 65b8 8C72C00D 		 udiv %o3, %o5, %g6
 6519 65bc 8C72C00E 		 udiv %o3, %o6, %g6
 6520 65c0 8C72C00F 		 udiv %o3, %o7, %g6
 6521 65c4 8C72C010 		 udiv %o3, %l0, %g6
 6522 65c8 8C72C011 		 udiv %o3, %l1, %g6
 6523 65cc 8C72C012 		 udiv %o3, %l2, %g6
 6524 65d0 8C72C013 		 udiv %o3, %l3, %g6
 6525 65d4 8C72C014 		 udiv %o3, %l4, %g6
 6526 65d8 8C72C015 		 udiv %o3, %l5, %g6
 6527 65dc 8C72C016 		 udiv %o3, %l6, %g6
 6528 65e0 8C72C017 		 udiv %o3, %l7, %g6
 6529 65e4 8C72C018 		 udiv %o3, %i0, %g6
 6530 65e8 8C72C019 		 udiv %o3, %i1, %g6
 6531 65ec 8C72C01A 		 udiv %o3, %i2, %g6
 6532 65f0 8C72C01B 		 udiv %o3, %i3, %g6
 6533 65f4 8C72C01C 		 udiv %o3, %i4, %g6
 6534 65f8 8C72C01D 		 udiv %o3, %i5, %g6
 6535 65fc 8C72C01E 		 udiv %o3, %i6, %g6
 6536 6600 8C72C01F 		 udiv %o3, %i7, %g6
 6537 6604 8C730000 		 udiv %o4, %g0, %g6
 6538 6608 8C730001 		 udiv %o4, %g1, %g6
 6539 660c 8C730002 		 udiv %o4, %g2, %g6
 6540 6610 8C730003 		 udiv %o4, %g3, %g6
 6541 6614 8C730004 		 udiv %o4, %g4, %g6
 6542 6618 8C730005 		 udiv %o4, %g5, %g6
 6543 661c 8C730006 		 udiv %o4, %g6, %g6
 6544 6620 8C730007 		 udiv %o4, %g7, %g6
 6545 6624 8C730008 		 udiv %o4, %o0, %g6
 6546 6628 8C730009 		 udiv %o4, %o1, %g6
 6547 662c 8C73000A 		 udiv %o4, %o2, %g6
 6548 6630 8C73000B 		 udiv %o4, %o3, %g6
 6549 6634 8C73000C 		 udiv %o4, %o4, %g6
 6550 6638 8C73000D 		 udiv %o4, %o5, %g6
 6551 663c 8C73000E 		 udiv %o4, %o6, %g6
 6552 6640 8C73000F 		 udiv %o4, %o7, %g6
 6553 6644 8C730010 		 udiv %o4, %l0, %g6
 6554 6648 8C730011 		 udiv %o4, %l1, %g6
 6555 664c 8C730012 		 udiv %o4, %l2, %g6
 6556 6650 8C730013 		 udiv %o4, %l3, %g6
 6557 6654 8C730014 		 udiv %o4, %l4, %g6
 6558 6658 8C730015 		 udiv %o4, %l5, %g6
 6559 665c 8C730016 		 udiv %o4, %l6, %g6
 6560 6660 8C730017 		 udiv %o4, %l7, %g6
 6561 6664 8C730018 		 udiv %o4, %i0, %g6
 6562 6668 8C730019 		 udiv %o4, %i1, %g6
 6563 666c 8C73001A 		 udiv %o4, %i2, %g6
 6564 6670 8C73001B 		 udiv %o4, %i3, %g6
 6565 6674 8C73001C 		 udiv %o4, %i4, %g6
 6566 6678 8C73001D 		 udiv %o4, %i5, %g6
 6567 667c 8C73001E 		 udiv %o4, %i6, %g6
 6568 6680 8C73001F 		 udiv %o4, %i7, %g6
 6569 6684 8C734000 		 udiv %o5, %g0, %g6
 6570 6688 8C734001 		 udiv %o5, %g1, %g6
 6571 668c 8C734002 		 udiv %o5, %g2, %g6
 6572 6690 8C734003 		 udiv %o5, %g3, %g6
 6573 6694 8C734004 		 udiv %o5, %g4, %g6
 6574 6698 8C734005 		 udiv %o5, %g5, %g6
 6575 669c 8C734006 		 udiv %o5, %g6, %g6
 6576 66a0 8C734007 		 udiv %o5, %g7, %g6
 6577 66a4 8C734008 		 udiv %o5, %o0, %g6
 6578 66a8 8C734009 		 udiv %o5, %o1, %g6
 6579 66ac 8C73400A 		 udiv %o5, %o2, %g6
 6580 66b0 8C73400B 		 udiv %o5, %o3, %g6
 6581 66b4 8C73400C 		 udiv %o5, %o4, %g6
 6582 66b8 8C73400D 		 udiv %o5, %o5, %g6
 6583 66bc 8C73400E 		 udiv %o5, %o6, %g6
 6584 66c0 8C73400F 		 udiv %o5, %o7, %g6
 6585 66c4 8C734010 		 udiv %o5, %l0, %g6
 6586 66c8 8C734011 		 udiv %o5, %l1, %g6
 6587 66cc 8C734012 		 udiv %o5, %l2, %g6
 6588 66d0 8C734013 		 udiv %o5, %l3, %g6
 6589 66d4 8C734014 		 udiv %o5, %l4, %g6
 6590 66d8 8C734015 		 udiv %o5, %l5, %g6
 6591 66dc 8C734016 		 udiv %o5, %l6, %g6
 6592 66e0 8C734017 		 udiv %o5, %l7, %g6
 6593 66e4 8C734018 		 udiv %o5, %i0, %g6
 6594 66e8 8C734019 		 udiv %o5, %i1, %g6
 6595 66ec 8C73401A 		 udiv %o5, %i2, %g6
 6596 66f0 8C73401B 		 udiv %o5, %i3, %g6
 6597 66f4 8C73401C 		 udiv %o5, %i4, %g6
 6598 66f8 8C73401D 		 udiv %o5, %i5, %g6
 6599 66fc 8C73401E 		 udiv %o5, %i6, %g6
 6600 6700 8C73401F 		 udiv %o5, %i7, %g6
 6601 6704 8C738000 		 udiv %o6, %g0, %g6
 6602 6708 8C738001 		 udiv %o6, %g1, %g6
 6603 670c 8C738002 		 udiv %o6, %g2, %g6
 6604 6710 8C738003 		 udiv %o6, %g3, %g6
 6605 6714 8C738004 		 udiv %o6, %g4, %g6
 6606 6718 8C738005 		 udiv %o6, %g5, %g6
 6607 671c 8C738006 		 udiv %o6, %g6, %g6
 6608 6720 8C738007 		 udiv %o6, %g7, %g6
 6609 6724 8C738008 		 udiv %o6, %o0, %g6
 6610 6728 8C738009 		 udiv %o6, %o1, %g6
 6611 672c 8C73800A 		 udiv %o6, %o2, %g6
 6612 6730 8C73800B 		 udiv %o6, %o3, %g6
 6613 6734 8C73800C 		 udiv %o6, %o4, %g6
 6614 6738 8C73800D 		 udiv %o6, %o5, %g6
 6615 673c 8C73800E 		 udiv %o6, %o6, %g6
 6616 6740 8C73800F 		 udiv %o6, %o7, %g6
 6617 6744 8C738010 		 udiv %o6, %l0, %g6
 6618 6748 8C738011 		 udiv %o6, %l1, %g6
 6619 674c 8C738012 		 udiv %o6, %l2, %g6
 6620 6750 8C738013 		 udiv %o6, %l3, %g6
 6621 6754 8C738014 		 udiv %o6, %l4, %g6
 6622 6758 8C738015 		 udiv %o6, %l5, %g6
 6623 675c 8C738016 		 udiv %o6, %l6, %g6
 6624 6760 8C738017 		 udiv %o6, %l7, %g6
 6625 6764 8C738018 		 udiv %o6, %i0, %g6
 6626 6768 8C738019 		 udiv %o6, %i1, %g6
 6627 676c 8C73801A 		 udiv %o6, %i2, %g6
 6628 6770 8C73801B 		 udiv %o6, %i3, %g6
 6629 6774 8C73801C 		 udiv %o6, %i4, %g6
 6630 6778 8C73801D 		 udiv %o6, %i5, %g6
 6631 677c 8C73801E 		 udiv %o6, %i6, %g6
 6632 6780 8C73801F 		 udiv %o6, %i7, %g6
 6633 6784 8C73C000 		 udiv %o7, %g0, %g6
 6634 6788 8C73C001 		 udiv %o7, %g1, %g6
 6635 678c 8C73C002 		 udiv %o7, %g2, %g6
 6636 6790 8C73C003 		 udiv %o7, %g3, %g6
 6637 6794 8C73C004 		 udiv %o7, %g4, %g6
 6638 6798 8C73C005 		 udiv %o7, %g5, %g6
 6639 679c 8C73C006 		 udiv %o7, %g6, %g6
 6640 67a0 8C73C007 		 udiv %o7, %g7, %g6
 6641 67a4 8C73C008 		 udiv %o7, %o0, %g6
 6642 67a8 8C73C009 		 udiv %o7, %o1, %g6
 6643 67ac 8C73C00A 		 udiv %o7, %o2, %g6
 6644 67b0 8C73C00B 		 udiv %o7, %o3, %g6
 6645 67b4 8C73C00C 		 udiv %o7, %o4, %g6
 6646 67b8 8C73C00D 		 udiv %o7, %o5, %g6
 6647 67bc 8C73C00E 		 udiv %o7, %o6, %g6
 6648 67c0 8C73C00F 		 udiv %o7, %o7, %g6
 6649 67c4 8C73C010 		 udiv %o7, %l0, %g6
 6650 67c8 8C73C011 		 udiv %o7, %l1, %g6
 6651 67cc 8C73C012 		 udiv %o7, %l2, %g6
 6652 67d0 8C73C013 		 udiv %o7, %l3, %g6
 6653 67d4 8C73C014 		 udiv %o7, %l4, %g6
 6654 67d8 8C73C015 		 udiv %o7, %l5, %g6
 6655 67dc 8C73C016 		 udiv %o7, %l6, %g6
 6656 67e0 8C73C017 		 udiv %o7, %l7, %g6
 6657 67e4 8C73C018 		 udiv %o7, %i0, %g6
 6658 67e8 8C73C019 		 udiv %o7, %i1, %g6
 6659 67ec 8C73C01A 		 udiv %o7, %i2, %g6
 6660 67f0 8C73C01B 		 udiv %o7, %i3, %g6
 6661 67f4 8C73C01C 		 udiv %o7, %i4, %g6
 6662 67f8 8C73C01D 		 udiv %o7, %i5, %g6
 6663 67fc 8C73C01E 		 udiv %o7, %i6, %g6
 6664 6800 8C73C01F 		 udiv %o7, %i7, %g6
 6665 6804 8C740000 		 udiv %l0, %g0, %g6
 6666 6808 8C740001 		 udiv %l0, %g1, %g6
 6667 680c 8C740002 		 udiv %l0, %g2, %g6
 6668 6810 8C740003 		 udiv %l0, %g3, %g6
 6669 6814 8C740004 		 udiv %l0, %g4, %g6
 6670 6818 8C740005 		 udiv %l0, %g5, %g6
 6671 681c 8C740006 		 udiv %l0, %g6, %g6
 6672 6820 8C740007 		 udiv %l0, %g7, %g6
 6673 6824 8C740008 		 udiv %l0, %o0, %g6
 6674 6828 8C740009 		 udiv %l0, %o1, %g6
 6675 682c 8C74000A 		 udiv %l0, %o2, %g6
 6676 6830 8C74000B 		 udiv %l0, %o3, %g6
 6677 6834 8C74000C 		 udiv %l0, %o4, %g6
 6678 6838 8C74000D 		 udiv %l0, %o5, %g6
 6679 683c 8C74000E 		 udiv %l0, %o6, %g6
 6680 6840 8C74000F 		 udiv %l0, %o7, %g6
 6681 6844 8C740010 		 udiv %l0, %l0, %g6
 6682 6848 8C740011 		 udiv %l0, %l1, %g6
 6683 684c 8C740012 		 udiv %l0, %l2, %g6
 6684 6850 8C740013 		 udiv %l0, %l3, %g6
 6685 6854 8C740014 		 udiv %l0, %l4, %g6
 6686 6858 8C740015 		 udiv %l0, %l5, %g6
 6687 685c 8C740016 		 udiv %l0, %l6, %g6
 6688 6860 8C740017 		 udiv %l0, %l7, %g6
 6689 6864 8C740018 		 udiv %l0, %i0, %g6
 6690 6868 8C740019 		 udiv %l0, %i1, %g6
 6691 686c 8C74001A 		 udiv %l0, %i2, %g6
 6692 6870 8C74001B 		 udiv %l0, %i3, %g6
 6693 6874 8C74001C 		 udiv %l0, %i4, %g6
 6694 6878 8C74001D 		 udiv %l0, %i5, %g6
 6695 687c 8C74001E 		 udiv %l0, %i6, %g6
 6696 6880 8C74001F 		 udiv %l0, %i7, %g6
 6697 6884 8C744000 		 udiv %l1, %g0, %g6
 6698 6888 8C744001 		 udiv %l1, %g1, %g6
 6699 688c 8C744002 		 udiv %l1, %g2, %g6
 6700 6890 8C744003 		 udiv %l1, %g3, %g6
 6701 6894 8C744004 		 udiv %l1, %g4, %g6
 6702 6898 8C744005 		 udiv %l1, %g5, %g6
 6703 689c 8C744006 		 udiv %l1, %g6, %g6
 6704 68a0 8C744007 		 udiv %l1, %g7, %g6
 6705 68a4 8C744008 		 udiv %l1, %o0, %g6
 6706 68a8 8C744009 		 udiv %l1, %o1, %g6
 6707 68ac 8C74400A 		 udiv %l1, %o2, %g6
 6708 68b0 8C74400B 		 udiv %l1, %o3, %g6
 6709 68b4 8C74400C 		 udiv %l1, %o4, %g6
 6710 68b8 8C74400D 		 udiv %l1, %o5, %g6
 6711 68bc 8C74400E 		 udiv %l1, %o6, %g6
 6712 68c0 8C74400F 		 udiv %l1, %o7, %g6
 6713 68c4 8C744010 		 udiv %l1, %l0, %g6
 6714 68c8 8C744011 		 udiv %l1, %l1, %g6
 6715 68cc 8C744012 		 udiv %l1, %l2, %g6
 6716 68d0 8C744013 		 udiv %l1, %l3, %g6
 6717 68d4 8C744014 		 udiv %l1, %l4, %g6
 6718 68d8 8C744015 		 udiv %l1, %l5, %g6
 6719 68dc 8C744016 		 udiv %l1, %l6, %g6
 6720 68e0 8C744017 		 udiv %l1, %l7, %g6
 6721 68e4 8C744018 		 udiv %l1, %i0, %g6
 6722 68e8 8C744019 		 udiv %l1, %i1, %g6
 6723 68ec 8C74401A 		 udiv %l1, %i2, %g6
 6724 68f0 8C74401B 		 udiv %l1, %i3, %g6
 6725 68f4 8C74401C 		 udiv %l1, %i4, %g6
 6726 68f8 8C74401D 		 udiv %l1, %i5, %g6
 6727 68fc 8C74401E 		 udiv %l1, %i6, %g6
 6728 6900 8C74401F 		 udiv %l1, %i7, %g6
 6729 6904 8C748000 		 udiv %l2, %g0, %g6
 6730 6908 8C748001 		 udiv %l2, %g1, %g6
 6731 690c 8C748002 		 udiv %l2, %g2, %g6
 6732 6910 8C748003 		 udiv %l2, %g3, %g6
 6733 6914 8C748004 		 udiv %l2, %g4, %g6
 6734 6918 8C748005 		 udiv %l2, %g5, %g6
 6735 691c 8C748006 		 udiv %l2, %g6, %g6
 6736 6920 8C748007 		 udiv %l2, %g7, %g6
 6737 6924 8C748008 		 udiv %l2, %o0, %g6
 6738 6928 8C748009 		 udiv %l2, %o1, %g6
 6739 692c 8C74800A 		 udiv %l2, %o2, %g6
 6740 6930 8C74800B 		 udiv %l2, %o3, %g6
 6741 6934 8C74800C 		 udiv %l2, %o4, %g6
 6742 6938 8C74800D 		 udiv %l2, %o5, %g6
 6743 693c 8C74800E 		 udiv %l2, %o6, %g6
 6744 6940 8C74800F 		 udiv %l2, %o7, %g6
 6745 6944 8C748010 		 udiv %l2, %l0, %g6
 6746 6948 8C748011 		 udiv %l2, %l1, %g6
 6747 694c 8C748012 		 udiv %l2, %l2, %g6
 6748 6950 8C748013 		 udiv %l2, %l3, %g6
 6749 6954 8C748014 		 udiv %l2, %l4, %g6
 6750 6958 8C748015 		 udiv %l2, %l5, %g6
 6751 695c 8C748016 		 udiv %l2, %l6, %g6
 6752 6960 8C748017 		 udiv %l2, %l7, %g6
 6753 6964 8C748018 		 udiv %l2, %i0, %g6
 6754 6968 8C748019 		 udiv %l2, %i1, %g6
 6755 696c 8C74801A 		 udiv %l2, %i2, %g6
 6756 6970 8C74801B 		 udiv %l2, %i3, %g6
 6757 6974 8C74801C 		 udiv %l2, %i4, %g6
 6758 6978 8C74801D 		 udiv %l2, %i5, %g6
 6759 697c 8C74801E 		 udiv %l2, %i6, %g6
 6760 6980 8C74801F 		 udiv %l2, %i7, %g6
 6761 6984 8C74C000 		 udiv %l3, %g0, %g6
 6762 6988 8C74C001 		 udiv %l3, %g1, %g6
 6763 698c 8C74C002 		 udiv %l3, %g2, %g6
 6764 6990 8C74C003 		 udiv %l3, %g3, %g6
 6765 6994 8C74C004 		 udiv %l3, %g4, %g6
 6766 6998 8C74C005 		 udiv %l3, %g5, %g6
 6767 699c 8C74C006 		 udiv %l3, %g6, %g6
 6768 69a0 8C74C007 		 udiv %l3, %g7, %g6
 6769 69a4 8C74C008 		 udiv %l3, %o0, %g6
 6770 69a8 8C74C009 		 udiv %l3, %o1, %g6
 6771 69ac 8C74C00A 		 udiv %l3, %o2, %g6
 6772 69b0 8C74C00B 		 udiv %l3, %o3, %g6
 6773 69b4 8C74C00C 		 udiv %l3, %o4, %g6
 6774 69b8 8C74C00D 		 udiv %l3, %o5, %g6
 6775 69bc 8C74C00E 		 udiv %l3, %o6, %g6
 6776 69c0 8C74C00F 		 udiv %l3, %o7, %g6
 6777 69c4 8C74C010 		 udiv %l3, %l0, %g6
 6778 69c8 8C74C011 		 udiv %l3, %l1, %g6
 6779 69cc 8C74C012 		 udiv %l3, %l2, %g6
 6780 69d0 8C74C013 		 udiv %l3, %l3, %g6
 6781 69d4 8C74C014 		 udiv %l3, %l4, %g6
 6782 69d8 8C74C015 		 udiv %l3, %l5, %g6
 6783 69dc 8C74C016 		 udiv %l3, %l6, %g6
 6784 69e0 8C74C017 		 udiv %l3, %l7, %g6
 6785 69e4 8C74C018 		 udiv %l3, %i0, %g6
 6786 69e8 8C74C019 		 udiv %l3, %i1, %g6
 6787 69ec 8C74C01A 		 udiv %l3, %i2, %g6
 6788 69f0 8C74C01B 		 udiv %l3, %i3, %g6
 6789 69f4 8C74C01C 		 udiv %l3, %i4, %g6
 6790 69f8 8C74C01D 		 udiv %l3, %i5, %g6
 6791 69fc 8C74C01E 		 udiv %l3, %i6, %g6
 6792 6a00 8C74C01F 		 udiv %l3, %i7, %g6
 6793 6a04 8C750000 		 udiv %l4, %g0, %g6
 6794 6a08 8C750001 		 udiv %l4, %g1, %g6
 6795 6a0c 8C750002 		 udiv %l4, %g2, %g6
 6796 6a10 8C750003 		 udiv %l4, %g3, %g6
 6797 6a14 8C750004 		 udiv %l4, %g4, %g6
 6798 6a18 8C750005 		 udiv %l4, %g5, %g6
 6799 6a1c 8C750006 		 udiv %l4, %g6, %g6
 6800 6a20 8C750007 		 udiv %l4, %g7, %g6
 6801 6a24 8C750008 		 udiv %l4, %o0, %g6
 6802 6a28 8C750009 		 udiv %l4, %o1, %g6
 6803 6a2c 8C75000A 		 udiv %l4, %o2, %g6
 6804 6a30 8C75000B 		 udiv %l4, %o3, %g6
 6805 6a34 8C75000C 		 udiv %l4, %o4, %g6
 6806 6a38 8C75000D 		 udiv %l4, %o5, %g6
 6807 6a3c 8C75000E 		 udiv %l4, %o6, %g6
 6808 6a40 8C75000F 		 udiv %l4, %o7, %g6
 6809 6a44 8C750010 		 udiv %l4, %l0, %g6
 6810 6a48 8C750011 		 udiv %l4, %l1, %g6
 6811 6a4c 8C750012 		 udiv %l4, %l2, %g6
 6812 6a50 8C750013 		 udiv %l4, %l3, %g6
 6813 6a54 8C750014 		 udiv %l4, %l4, %g6
 6814 6a58 8C750015 		 udiv %l4, %l5, %g6
 6815 6a5c 8C750016 		 udiv %l4, %l6, %g6
 6816 6a60 8C750017 		 udiv %l4, %l7, %g6
 6817 6a64 8C750018 		 udiv %l4, %i0, %g6
 6818 6a68 8C750019 		 udiv %l4, %i1, %g6
 6819 6a6c 8C75001A 		 udiv %l4, %i2, %g6
 6820 6a70 8C75001B 		 udiv %l4, %i3, %g6
 6821 6a74 8C75001C 		 udiv %l4, %i4, %g6
 6822 6a78 8C75001D 		 udiv %l4, %i5, %g6
 6823 6a7c 8C75001E 		 udiv %l4, %i6, %g6
 6824 6a80 8C75001F 		 udiv %l4, %i7, %g6
 6825 6a84 8C754000 		 udiv %l5, %g0, %g6
 6826 6a88 8C754001 		 udiv %l5, %g1, %g6
 6827 6a8c 8C754002 		 udiv %l5, %g2, %g6
 6828 6a90 8C754003 		 udiv %l5, %g3, %g6
 6829 6a94 8C754004 		 udiv %l5, %g4, %g6
 6830 6a98 8C754005 		 udiv %l5, %g5, %g6
 6831 6a9c 8C754006 		 udiv %l5, %g6, %g6
 6832 6aa0 8C754007 		 udiv %l5, %g7, %g6
 6833 6aa4 8C754008 		 udiv %l5, %o0, %g6
 6834 6aa8 8C754009 		 udiv %l5, %o1, %g6
 6835 6aac 8C75400A 		 udiv %l5, %o2, %g6
 6836 6ab0 8C75400B 		 udiv %l5, %o3, %g6
 6837 6ab4 8C75400C 		 udiv %l5, %o4, %g6
 6838 6ab8 8C75400D 		 udiv %l5, %o5, %g6
 6839 6abc 8C75400E 		 udiv %l5, %o6, %g6
 6840 6ac0 8C75400F 		 udiv %l5, %o7, %g6
 6841 6ac4 8C754010 		 udiv %l5, %l0, %g6
 6842 6ac8 8C754011 		 udiv %l5, %l1, %g6
 6843 6acc 8C754012 		 udiv %l5, %l2, %g6
 6844 6ad0 8C754013 		 udiv %l5, %l3, %g6
 6845 6ad4 8C754014 		 udiv %l5, %l4, %g6
 6846 6ad8 8C754015 		 udiv %l5, %l5, %g6
 6847 6adc 8C754016 		 udiv %l5, %l6, %g6
 6848 6ae0 8C754017 		 udiv %l5, %l7, %g6
 6849 6ae4 8C754018 		 udiv %l5, %i0, %g6
 6850 6ae8 8C754019 		 udiv %l5, %i1, %g6
 6851 6aec 8C75401A 		 udiv %l5, %i2, %g6
 6852 6af0 8C75401B 		 udiv %l5, %i3, %g6
 6853 6af4 8C75401C 		 udiv %l5, %i4, %g6
 6854 6af8 8C75401D 		 udiv %l5, %i5, %g6
 6855 6afc 8C75401E 		 udiv %l5, %i6, %g6
 6856 6b00 8C75401F 		 udiv %l5, %i7, %g6
 6857 6b04 8C758000 		 udiv %l6, %g0, %g6
 6858 6b08 8C758001 		 udiv %l6, %g1, %g6
 6859 6b0c 8C758002 		 udiv %l6, %g2, %g6
 6860 6b10 8C758003 		 udiv %l6, %g3, %g6
 6861 6b14 8C758004 		 udiv %l6, %g4, %g6
 6862 6b18 8C758005 		 udiv %l6, %g5, %g6
 6863 6b1c 8C758006 		 udiv %l6, %g6, %g6
 6864 6b20 8C758007 		 udiv %l6, %g7, %g6
 6865 6b24 8C758008 		 udiv %l6, %o0, %g6
 6866 6b28 8C758009 		 udiv %l6, %o1, %g6
 6867 6b2c 8C75800A 		 udiv %l6, %o2, %g6
 6868 6b30 8C75800B 		 udiv %l6, %o3, %g6
 6869 6b34 8C75800C 		 udiv %l6, %o4, %g6
 6870 6b38 8C75800D 		 udiv %l6, %o5, %g6
 6871 6b3c 8C75800E 		 udiv %l6, %o6, %g6
 6872 6b40 8C75800F 		 udiv %l6, %o7, %g6
 6873 6b44 8C758010 		 udiv %l6, %l0, %g6
 6874 6b48 8C758011 		 udiv %l6, %l1, %g6
 6875 6b4c 8C758012 		 udiv %l6, %l2, %g6
 6876 6b50 8C758013 		 udiv %l6, %l3, %g6
 6877 6b54 8C758014 		 udiv %l6, %l4, %g6
 6878 6b58 8C758015 		 udiv %l6, %l5, %g6
 6879 6b5c 8C758016 		 udiv %l6, %l6, %g6
 6880 6b60 8C758017 		 udiv %l6, %l7, %g6
 6881 6b64 8C758018 		 udiv %l6, %i0, %g6
 6882 6b68 8C758019 		 udiv %l6, %i1, %g6
 6883 6b6c 8C75801A 		 udiv %l6, %i2, %g6
 6884 6b70 8C75801B 		 udiv %l6, %i3, %g6
 6885 6b74 8C75801C 		 udiv %l6, %i4, %g6
 6886 6b78 8C75801D 		 udiv %l6, %i5, %g6
 6887 6b7c 8C75801E 		 udiv %l6, %i6, %g6
 6888 6b80 8C75801F 		 udiv %l6, %i7, %g6
 6889 6b84 8C75C000 		 udiv %l7, %g0, %g6
 6890 6b88 8C75C001 		 udiv %l7, %g1, %g6
 6891 6b8c 8C75C002 		 udiv %l7, %g2, %g6
 6892 6b90 8C75C003 		 udiv %l7, %g3, %g6
 6893 6b94 8C75C004 		 udiv %l7, %g4, %g6
 6894 6b98 8C75C005 		 udiv %l7, %g5, %g6
 6895 6b9c 8C75C006 		 udiv %l7, %g6, %g6
 6896 6ba0 8C75C007 		 udiv %l7, %g7, %g6
 6897 6ba4 8C75C008 		 udiv %l7, %o0, %g6
 6898 6ba8 8C75C009 		 udiv %l7, %o1, %g6
 6899 6bac 8C75C00A 		 udiv %l7, %o2, %g6
 6900 6bb0 8C75C00B 		 udiv %l7, %o3, %g6
 6901 6bb4 8C75C00C 		 udiv %l7, %o4, %g6
 6902 6bb8 8C75C00D 		 udiv %l7, %o5, %g6
 6903 6bbc 8C75C00E 		 udiv %l7, %o6, %g6
 6904 6bc0 8C75C00F 		 udiv %l7, %o7, %g6
 6905 6bc4 8C75C010 		 udiv %l7, %l0, %g6
 6906 6bc8 8C75C011 		 udiv %l7, %l1, %g6
 6907 6bcc 8C75C012 		 udiv %l7, %l2, %g6
 6908 6bd0 8C75C013 		 udiv %l7, %l3, %g6
 6909 6bd4 8C75C014 		 udiv %l7, %l4, %g6
 6910 6bd8 8C75C015 		 udiv %l7, %l5, %g6
 6911 6bdc 8C75C016 		 udiv %l7, %l6, %g6
 6912 6be0 8C75C017 		 udiv %l7, %l7, %g6
 6913 6be4 8C75C018 		 udiv %l7, %i0, %g6
 6914 6be8 8C75C019 		 udiv %l7, %i1, %g6
 6915 6bec 8C75C01A 		 udiv %l7, %i2, %g6
 6916 6bf0 8C75C01B 		 udiv %l7, %i3, %g6
 6917 6bf4 8C75C01C 		 udiv %l7, %i4, %g6
 6918 6bf8 8C75C01D 		 udiv %l7, %i5, %g6
 6919 6bfc 8C75C01E 		 udiv %l7, %i6, %g6
 6920 6c00 8C75C01F 		 udiv %l7, %i7, %g6
 6921 6c04 8C760000 		 udiv %i0, %g0, %g6
 6922 6c08 8C760001 		 udiv %i0, %g1, %g6
 6923 6c0c 8C760002 		 udiv %i0, %g2, %g6
 6924 6c10 8C760003 		 udiv %i0, %g3, %g6
 6925 6c14 8C760004 		 udiv %i0, %g4, %g6
 6926 6c18 8C760005 		 udiv %i0, %g5, %g6
 6927 6c1c 8C760006 		 udiv %i0, %g6, %g6
 6928 6c20 8C760007 		 udiv %i0, %g7, %g6
 6929 6c24 8C760008 		 udiv %i0, %o0, %g6
 6930 6c28 8C760009 		 udiv %i0, %o1, %g6
 6931 6c2c 8C76000A 		 udiv %i0, %o2, %g6
 6932 6c30 8C76000B 		 udiv %i0, %o3, %g6
 6933 6c34 8C76000C 		 udiv %i0, %o4, %g6
 6934 6c38 8C76000D 		 udiv %i0, %o5, %g6
 6935 6c3c 8C76000E 		 udiv %i0, %o6, %g6
 6936 6c40 8C76000F 		 udiv %i0, %o7, %g6
 6937 6c44 8C760010 		 udiv %i0, %l0, %g6
 6938 6c48 8C760011 		 udiv %i0, %l1, %g6
 6939 6c4c 8C760012 		 udiv %i0, %l2, %g6
 6940 6c50 8C760013 		 udiv %i0, %l3, %g6
 6941 6c54 8C760014 		 udiv %i0, %l4, %g6
 6942 6c58 8C760015 		 udiv %i0, %l5, %g6
 6943 6c5c 8C760016 		 udiv %i0, %l6, %g6
 6944 6c60 8C760017 		 udiv %i0, %l7, %g6
 6945 6c64 8C760018 		 udiv %i0, %i0, %g6
 6946 6c68 8C760019 		 udiv %i0, %i1, %g6
 6947 6c6c 8C76001A 		 udiv %i0, %i2, %g6
 6948 6c70 8C76001B 		 udiv %i0, %i3, %g6
 6949 6c74 8C76001C 		 udiv %i0, %i4, %g6
 6950 6c78 8C76001D 		 udiv %i0, %i5, %g6
 6951 6c7c 8C76001E 		 udiv %i0, %i6, %g6
 6952 6c80 8C76001F 		 udiv %i0, %i7, %g6
 6953 6c84 8C764000 		 udiv %i1, %g0, %g6
 6954 6c88 8C764001 		 udiv %i1, %g1, %g6
 6955 6c8c 8C764002 		 udiv %i1, %g2, %g6
 6956 6c90 8C764003 		 udiv %i1, %g3, %g6
 6957 6c94 8C764004 		 udiv %i1, %g4, %g6
 6958 6c98 8C764005 		 udiv %i1, %g5, %g6
 6959 6c9c 8C764006 		 udiv %i1, %g6, %g6
 6960 6ca0 8C764007 		 udiv %i1, %g7, %g6
 6961 6ca4 8C764008 		 udiv %i1, %o0, %g6
 6962 6ca8 8C764009 		 udiv %i1, %o1, %g6
 6963 6cac 8C76400A 		 udiv %i1, %o2, %g6
 6964 6cb0 8C76400B 		 udiv %i1, %o3, %g6
 6965 6cb4 8C76400C 		 udiv %i1, %o4, %g6
 6966 6cb8 8C76400D 		 udiv %i1, %o5, %g6
