   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6053 5e74 8A97001C 		 orcc %i4, %i4, %g5
 6054 5e78 8A97001D 		 orcc %i4, %i5, %g5
 6055 5e7c 8A97001E 		 orcc %i4, %i6, %g5
 6056 5e80 8A97001F 		 orcc %i4, %i7, %g5
 6057 5e84 8A974000 		 orcc %i5, %g0, %g5
 6058 5e88 8A974001 		 orcc %i5, %g1, %g5
 6059 5e8c 8A974002 		 orcc %i5, %g2, %g5
 6060 5e90 8A974003 		 orcc %i5, %g3, %g5
 6061 5e94 8A974004 		 orcc %i5, %g4, %g5
 6062 5e98 8A974005 		 orcc %i5, %g5, %g5
 6063 5e9c 8A974006 		 orcc %i5, %g6, %g5
 6064 5ea0 8A974007 		 orcc %i5, %g7, %g5
 6065 5ea4 8A974008 		 orcc %i5, %o0, %g5
 6066 5ea8 8A974009 		 orcc %i5, %o1, %g5
 6067 5eac 8A97400A 		 orcc %i5, %o2, %g5
 6068 5eb0 8A97400B 		 orcc %i5, %o3, %g5
 6069 5eb4 8A97400C 		 orcc %i5, %o4, %g5
 6070 5eb8 8A97400D 		 orcc %i5, %o5, %g5
 6071 5ebc 8A97400E 		 orcc %i5, %o6, %g5
 6072 5ec0 8A97400F 		 orcc %i5, %o7, %g5
 6073 5ec4 8A974010 		 orcc %i5, %l0, %g5
 6074 5ec8 8A974011 		 orcc %i5, %l1, %g5
 6075 5ecc 8A974012 		 orcc %i5, %l2, %g5
 6076 5ed0 8A974013 		 orcc %i5, %l3, %g5
 6077 5ed4 8A974014 		 orcc %i5, %l4, %g5
 6078 5ed8 8A974015 		 orcc %i5, %l5, %g5
 6079 5edc 8A974016 		 orcc %i5, %l6, %g5
 6080 5ee0 8A974017 		 orcc %i5, %l7, %g5
 6081 5ee4 8A974018 		 orcc %i5, %i0, %g5
 6082 5ee8 8A974019 		 orcc %i5, %i1, %g5
 6083 5eec 8A97401A 		 orcc %i5, %i2, %g5
 6084 5ef0 8A97401B 		 orcc %i5, %i3, %g5
 6085 5ef4 8A97401C 		 orcc %i5, %i4, %g5
 6086 5ef8 8A97401D 		 orcc %i5, %i5, %g5
 6087 5efc 8A97401E 		 orcc %i5, %i6, %g5
 6088 5f00 8A97401F 		 orcc %i5, %i7, %g5
 6089 5f04 8A978000 		 orcc %i6, %g0, %g5
 6090 5f08 8A978001 		 orcc %i6, %g1, %g5
 6091 5f0c 8A978002 		 orcc %i6, %g2, %g5
 6092 5f10 8A978003 		 orcc %i6, %g3, %g5
 6093 5f14 8A978004 		 orcc %i6, %g4, %g5
 6094 5f18 8A978005 		 orcc %i6, %g5, %g5
 6095 5f1c 8A978006 		 orcc %i6, %g6, %g5
 6096 5f20 8A978007 		 orcc %i6, %g7, %g5
 6097 5f24 8A978008 		 orcc %i6, %o0, %g5
 6098 5f28 8A978009 		 orcc %i6, %o1, %g5
 6099 5f2c 8A97800A 		 orcc %i6, %o2, %g5
 6100 5f30 8A97800B 		 orcc %i6, %o3, %g5
 6101 5f34 8A97800C 		 orcc %i6, %o4, %g5
 6102 5f38 8A97800D 		 orcc %i6, %o5, %g5
 6103 5f3c 8A97800E 		 orcc %i6, %o6, %g5
 6104 5f40 8A97800F 		 orcc %i6, %o7, %g5
 6105 5f44 8A978010 		 orcc %i6, %l0, %g5
 6106 5f48 8A978011 		 orcc %i6, %l1, %g5
 6107 5f4c 8A978012 		 orcc %i6, %l2, %g5
 6108 5f50 8A978013 		 orcc %i6, %l3, %g5
 6109 5f54 8A978014 		 orcc %i6, %l4, %g5
 6110 5f58 8A978015 		 orcc %i6, %l5, %g5
 6111 5f5c 8A978016 		 orcc %i6, %l6, %g5
 6112 5f60 8A978017 		 orcc %i6, %l7, %g5
 6113 5f64 8A978018 		 orcc %i6, %i0, %g5
 6114 5f68 8A978019 		 orcc %i6, %i1, %g5
 6115 5f6c 8A97801A 		 orcc %i6, %i2, %g5
 6116 5f70 8A97801B 		 orcc %i6, %i3, %g5
 6117 5f74 8A97801C 		 orcc %i6, %i4, %g5
 6118 5f78 8A97801D 		 orcc %i6, %i5, %g5
 6119 5f7c 8A97801E 		 orcc %i6, %i6, %g5
 6120 5f80 8A97801F 		 orcc %i6, %i7, %g5
 6121 5f84 8A97C000 		 orcc %i7, %g0, %g5
 6122 5f88 8A97C001 		 orcc %i7, %g1, %g5
 6123 5f8c 8A97C002 		 orcc %i7, %g2, %g5
 6124 5f90 8A97C003 		 orcc %i7, %g3, %g5
 6125 5f94 8A97C004 		 orcc %i7, %g4, %g5
 6126 5f98 8A97C005 		 orcc %i7, %g5, %g5
 6127 5f9c 8A97C006 		 orcc %i7, %g6, %g5
 6128 5fa0 8A97C007 		 orcc %i7, %g7, %g5
 6129 5fa4 8A97C008 		 orcc %i7, %o0, %g5
 6130 5fa8 8A97C009 		 orcc %i7, %o1, %g5
 6131 5fac 8A97C00A 		 orcc %i7, %o2, %g5
 6132 5fb0 8A97C00B 		 orcc %i7, %o3, %g5
 6133 5fb4 8A97C00C 		 orcc %i7, %o4, %g5
 6134 5fb8 8A97C00D 		 orcc %i7, %o5, %g5
 6135 5fbc 8A97C00E 		 orcc %i7, %o6, %g5
 6136 5fc0 8A97C00F 		 orcc %i7, %o7, %g5
 6137 5fc4 8A97C010 		 orcc %i7, %l0, %g5
 6138 5fc8 8A97C011 		 orcc %i7, %l1, %g5
 6139 5fcc 8A97C012 		 orcc %i7, %l2, %g5
 6140 5fd0 8A97C013 		 orcc %i7, %l3, %g5
 6141 5fd4 8A97C014 		 orcc %i7, %l4, %g5
 6142 5fd8 8A97C015 		 orcc %i7, %l5, %g5
 6143 5fdc 8A97C016 		 orcc %i7, %l6, %g5
 6144 5fe0 8A97C017 		 orcc %i7, %l7, %g5
 6145 5fe4 8A97C018 		 orcc %i7, %i0, %g5
 6146 5fe8 8A97C019 		 orcc %i7, %i1, %g5
 6147 5fec 8A97C01A 		 orcc %i7, %i2, %g5
 6148 5ff0 8A97C01B 		 orcc %i7, %i3, %g5
 6149 5ff4 8A97C01C 		 orcc %i7, %i4, %g5
 6150 5ff8 8A97C01D 		 orcc %i7, %i5, %g5
 6151 5ffc 8A97C01E 		 orcc %i7, %i6, %g5
 6152 6000 8A97C01F 		 orcc %i7, %i7, %g5
 6153 6004 8C900000 		 orcc %g0, %g0, %g6
 6154 6008 8C900001 		 orcc %g0, %g1, %g6
 6155 600c 8C900002 		 orcc %g0, %g2, %g6
 6156 6010 8C900003 		 orcc %g0, %g3, %g6
 6157 6014 8C900004 		 orcc %g0, %g4, %g6
 6158 6018 8C900005 		 orcc %g0, %g5, %g6
 6159 601c 8C900006 		 orcc %g0, %g6, %g6
 6160 6020 8C900007 		 orcc %g0, %g7, %g6
 6161 6024 8C900008 		 orcc %g0, %o0, %g6
 6162 6028 8C900009 		 orcc %g0, %o1, %g6
 6163 602c 8C90000A 		 orcc %g0, %o2, %g6
 6164 6030 8C90000B 		 orcc %g0, %o3, %g6
 6165 6034 8C90000C 		 orcc %g0, %o4, %g6
 6166 6038 8C90000D 		 orcc %g0, %o5, %g6
 6167 603c 8C90000E 		 orcc %g0, %o6, %g6
 6168 6040 8C90000F 		 orcc %g0, %o7, %g6
 6169 6044 8C900010 		 orcc %g0, %l0, %g6
 6170 6048 8C900011 		 orcc %g0, %l1, %g6
 6171 604c 8C900012 		 orcc %g0, %l2, %g6
 6172 6050 8C900013 		 orcc %g0, %l3, %g6
 6173 6054 8C900014 		 orcc %g0, %l4, %g6
 6174 6058 8C900015 		 orcc %g0, %l5, %g6
 6175 605c 8C900016 		 orcc %g0, %l6, %g6
 6176 6060 8C900017 		 orcc %g0, %l7, %g6
 6177 6064 8C900018 		 orcc %g0, %i0, %g6
 6178 6068 8C900019 		 orcc %g0, %i1, %g6
 6179 606c 8C90001A 		 orcc %g0, %i2, %g6
 6180 6070 8C90001B 		 orcc %g0, %i3, %g6
 6181 6074 8C90001C 		 orcc %g0, %i4, %g6
 6182 6078 8C90001D 		 orcc %g0, %i5, %g6
 6183 607c 8C90001E 		 orcc %g0, %i6, %g6
 6184 6080 8C90001F 		 orcc %g0, %i7, %g6
 6185 6084 8C904000 		 orcc %g1, %g0, %g6
 6186 6088 8C904001 		 orcc %g1, %g1, %g6
 6187 608c 8C904002 		 orcc %g1, %g2, %g6
 6188 6090 8C904003 		 orcc %g1, %g3, %g6
 6189 6094 8C904004 		 orcc %g1, %g4, %g6
 6190 6098 8C904005 		 orcc %g1, %g5, %g6
 6191 609c 8C904006 		 orcc %g1, %g6, %g6
 6192 60a0 8C904007 		 orcc %g1, %g7, %g6
 6193 60a4 8C904008 		 orcc %g1, %o0, %g6
 6194 60a8 8C904009 		 orcc %g1, %o1, %g6
 6195 60ac 8C90400A 		 orcc %g1, %o2, %g6
 6196 60b0 8C90400B 		 orcc %g1, %o3, %g6
 6197 60b4 8C90400C 		 orcc %g1, %o4, %g6
 6198 60b8 8C90400D 		 orcc %g1, %o5, %g6
 6199 60bc 8C90400E 		 orcc %g1, %o6, %g6
 6200 60c0 8C90400F 		 orcc %g1, %o7, %g6
 6201 60c4 8C904010 		 orcc %g1, %l0, %g6
 6202 60c8 8C904011 		 orcc %g1, %l1, %g6
 6203 60cc 8C904012 		 orcc %g1, %l2, %g6
 6204 60d0 8C904013 		 orcc %g1, %l3, %g6
 6205 60d4 8C904014 		 orcc %g1, %l4, %g6
 6206 60d8 8C904015 		 orcc %g1, %l5, %g6
 6207 60dc 8C904016 		 orcc %g1, %l6, %g6
 6208 60e0 8C904017 		 orcc %g1, %l7, %g6
 6209 60e4 8C904018 		 orcc %g1, %i0, %g6
 6210 60e8 8C904019 		 orcc %g1, %i1, %g6
 6211 60ec 8C90401A 		 orcc %g1, %i2, %g6
 6212 60f0 8C90401B 		 orcc %g1, %i3, %g6
 6213 60f4 8C90401C 		 orcc %g1, %i4, %g6
 6214 60f8 8C90401D 		 orcc %g1, %i5, %g6
 6215 60fc 8C90401E 		 orcc %g1, %i6, %g6
 6216 6100 8C90401F 		 orcc %g1, %i7, %g6
 6217 6104 8C908000 		 orcc %g2, %g0, %g6
 6218 6108 8C908001 		 orcc %g2, %g1, %g6
 6219 610c 8C908002 		 orcc %g2, %g2, %g6
 6220 6110 8C908003 		 orcc %g2, %g3, %g6
 6221 6114 8C908004 		 orcc %g2, %g4, %g6
 6222 6118 8C908005 		 orcc %g2, %g5, %g6
 6223 611c 8C908006 		 orcc %g2, %g6, %g6
 6224 6120 8C908007 		 orcc %g2, %g7, %g6
 6225 6124 8C908008 		 orcc %g2, %o0, %g6
 6226 6128 8C908009 		 orcc %g2, %o1, %g6
 6227 612c 8C90800A 		 orcc %g2, %o2, %g6
 6228 6130 8C90800B 		 orcc %g2, %o3, %g6
 6229 6134 8C90800C 		 orcc %g2, %o4, %g6
 6230 6138 8C90800D 		 orcc %g2, %o5, %g6
 6231 613c 8C90800E 		 orcc %g2, %o6, %g6
 6232 6140 8C90800F 		 orcc %g2, %o7, %g6
 6233 6144 8C908010 		 orcc %g2, %l0, %g6
 6234 6148 8C908011 		 orcc %g2, %l1, %g6
 6235 614c 8C908012 		 orcc %g2, %l2, %g6
 6236 6150 8C908013 		 orcc %g2, %l3, %g6
 6237 6154 8C908014 		 orcc %g2, %l4, %g6
 6238 6158 8C908015 		 orcc %g2, %l5, %g6
 6239 615c 8C908016 		 orcc %g2, %l6, %g6
 6240 6160 8C908017 		 orcc %g2, %l7, %g6
 6241 6164 8C908018 		 orcc %g2, %i0, %g6
 6242 6168 8C908019 		 orcc %g2, %i1, %g6
 6243 616c 8C90801A 		 orcc %g2, %i2, %g6
 6244 6170 8C90801B 		 orcc %g2, %i3, %g6
 6245 6174 8C90801C 		 orcc %g2, %i4, %g6
 6246 6178 8C90801D 		 orcc %g2, %i5, %g6
 6247 617c 8C90801E 		 orcc %g2, %i6, %g6
 6248 6180 8C90801F 		 orcc %g2, %i7, %g6
 6249 6184 8C90C000 		 orcc %g3, %g0, %g6
 6250 6188 8C90C001 		 orcc %g3, %g1, %g6
 6251 618c 8C90C002 		 orcc %g3, %g2, %g6
 6252 6190 8C90C003 		 orcc %g3, %g3, %g6
 6253 6194 8C90C004 		 orcc %g3, %g4, %g6
 6254 6198 8C90C005 		 orcc %g3, %g5, %g6
 6255 619c 8C90C006 		 orcc %g3, %g6, %g6
 6256 61a0 8C90C007 		 orcc %g3, %g7, %g6
 6257 61a4 8C90C008 		 orcc %g3, %o0, %g6
 6258 61a8 8C90C009 		 orcc %g3, %o1, %g6
 6259 61ac 8C90C00A 		 orcc %g3, %o2, %g6
 6260 61b0 8C90C00B 		 orcc %g3, %o3, %g6
 6261 61b4 8C90C00C 		 orcc %g3, %o4, %g6
 6262 61b8 8C90C00D 		 orcc %g3, %o5, %g6
 6263 61bc 8C90C00E 		 orcc %g3, %o6, %g6
 6264 61c0 8C90C00F 		 orcc %g3, %o7, %g6
 6265 61c4 8C90C010 		 orcc %g3, %l0, %g6
 6266 61c8 8C90C011 		 orcc %g3, %l1, %g6
 6267 61cc 8C90C012 		 orcc %g3, %l2, %g6
 6268 61d0 8C90C013 		 orcc %g3, %l3, %g6
 6269 61d4 8C90C014 		 orcc %g3, %l4, %g6
 6270 61d8 8C90C015 		 orcc %g3, %l5, %g6
 6271 61dc 8C90C016 		 orcc %g3, %l6, %g6
 6272 61e0 8C90C017 		 orcc %g3, %l7, %g6
 6273 61e4 8C90C018 		 orcc %g3, %i0, %g6
 6274 61e8 8C90C019 		 orcc %g3, %i1, %g6
 6275 61ec 8C90C01A 		 orcc %g3, %i2, %g6
 6276 61f0 8C90C01B 		 orcc %g3, %i3, %g6
 6277 61f4 8C90C01C 		 orcc %g3, %i4, %g6
 6278 61f8 8C90C01D 		 orcc %g3, %i5, %g6
 6279 61fc 8C90C01E 		 orcc %g3, %i6, %g6
 6280 6200 8C90C01F 		 orcc %g3, %i7, %g6
 6281 6204 8C910000 		 orcc %g4, %g0, %g6
 6282 6208 8C910001 		 orcc %g4, %g1, %g6
 6283 620c 8C910002 		 orcc %g4, %g2, %g6
 6284 6210 8C910003 		 orcc %g4, %g3, %g6
 6285 6214 8C910004 		 orcc %g4, %g4, %g6
 6286 6218 8C910005 		 orcc %g4, %g5, %g6
 6287 621c 8C910006 		 orcc %g4, %g6, %g6
 6288 6220 8C910007 		 orcc %g4, %g7, %g6
 6289 6224 8C910008 		 orcc %g4, %o0, %g6
 6290 6228 8C910009 		 orcc %g4, %o1, %g6
 6291 622c 8C91000A 		 orcc %g4, %o2, %g6
 6292 6230 8C91000B 		 orcc %g4, %o3, %g6
 6293 6234 8C91000C 		 orcc %g4, %o4, %g6
 6294 6238 8C91000D 		 orcc %g4, %o5, %g6
 6295 623c 8C91000E 		 orcc %g4, %o6, %g6
 6296 6240 8C91000F 		 orcc %g4, %o7, %g6
 6297 6244 8C910010 		 orcc %g4, %l0, %g6
 6298 6248 8C910011 		 orcc %g4, %l1, %g6
 6299 624c 8C910012 		 orcc %g4, %l2, %g6
 6300 6250 8C910013 		 orcc %g4, %l3, %g6
 6301 6254 8C910014 		 orcc %g4, %l4, %g6
 6302 6258 8C910015 		 orcc %g4, %l5, %g6
 6303 625c 8C910016 		 orcc %g4, %l6, %g6
 6304 6260 8C910017 		 orcc %g4, %l7, %g6
 6305 6264 8C910018 		 orcc %g4, %i0, %g6
 6306 6268 8C910019 		 orcc %g4, %i1, %g6
 6307 626c 8C91001A 		 orcc %g4, %i2, %g6
 6308 6270 8C91001B 		 orcc %g4, %i3, %g6
 6309 6274 8C91001C 		 orcc %g4, %i4, %g6
 6310 6278 8C91001D 		 orcc %g4, %i5, %g6
 6311 627c 8C91001E 		 orcc %g4, %i6, %g6
 6312 6280 8C91001F 		 orcc %g4, %i7, %g6
 6313 6284 8C914000 		 orcc %g5, %g0, %g6
 6314 6288 8C914001 		 orcc %g5, %g1, %g6
 6315 628c 8C914002 		 orcc %g5, %g2, %g6
 6316 6290 8C914003 		 orcc %g5, %g3, %g6
 6317 6294 8C914004 		 orcc %g5, %g4, %g6
 6318 6298 8C914005 		 orcc %g5, %g5, %g6
 6319 629c 8C914006 		 orcc %g5, %g6, %g6
 6320 62a0 8C914007 		 orcc %g5, %g7, %g6
 6321 62a4 8C914008 		 orcc %g5, %o0, %g6
 6322 62a8 8C914009 		 orcc %g5, %o1, %g6
 6323 62ac 8C91400A 		 orcc %g5, %o2, %g6
 6324 62b0 8C91400B 		 orcc %g5, %o3, %g6
 6325 62b4 8C91400C 		 orcc %g5, %o4, %g6
 6326 62b8 8C91400D 		 orcc %g5, %o5, %g6
 6327 62bc 8C91400E 		 orcc %g5, %o6, %g6
 6328 62c0 8C91400F 		 orcc %g5, %o7, %g6
 6329 62c4 8C914010 		 orcc %g5, %l0, %g6
 6330 62c8 8C914011 		 orcc %g5, %l1, %g6
 6331 62cc 8C914012 		 orcc %g5, %l2, %g6
 6332 62d0 8C914013 		 orcc %g5, %l3, %g6
 6333 62d4 8C914014 		 orcc %g5, %l4, %g6
 6334 62d8 8C914015 		 orcc %g5, %l5, %g6
 6335 62dc 8C914016 		 orcc %g5, %l6, %g6
 6336 62e0 8C914017 		 orcc %g5, %l7, %g6
 6337 62e4 8C914018 		 orcc %g5, %i0, %g6
 6338 62e8 8C914019 		 orcc %g5, %i1, %g6
 6339 62ec 8C91401A 		 orcc %g5, %i2, %g6
 6340 62f0 8C91401B 		 orcc %g5, %i3, %g6
 6341 62f4 8C91401C 		 orcc %g5, %i4, %g6
 6342 62f8 8C91401D 		 orcc %g5, %i5, %g6
 6343 62fc 8C91401E 		 orcc %g5, %i6, %g6
 6344 6300 8C91401F 		 orcc %g5, %i7, %g6
 6345 6304 8C918000 		 orcc %g6, %g0, %g6
 6346 6308 8C918001 		 orcc %g6, %g1, %g6
 6347 630c 8C918002 		 orcc %g6, %g2, %g6
 6348 6310 8C918003 		 orcc %g6, %g3, %g6
 6349 6314 8C918004 		 orcc %g6, %g4, %g6
 6350 6318 8C918005 		 orcc %g6, %g5, %g6
 6351 631c 8C918006 		 orcc %g6, %g6, %g6
 6352 6320 8C918007 		 orcc %g6, %g7, %g6
 6353 6324 8C918008 		 orcc %g6, %o0, %g6
 6354 6328 8C918009 		 orcc %g6, %o1, %g6
 6355 632c 8C91800A 		 orcc %g6, %o2, %g6
 6356 6330 8C91800B 		 orcc %g6, %o3, %g6
 6357 6334 8C91800C 		 orcc %g6, %o4, %g6
 6358 6338 8C91800D 		 orcc %g6, %o5, %g6
 6359 633c 8C91800E 		 orcc %g6, %o6, %g6
 6360 6340 8C91800F 		 orcc %g6, %o7, %g6
 6361 6344 8C918010 		 orcc %g6, %l0, %g6
 6362 6348 8C918011 		 orcc %g6, %l1, %g6
 6363 634c 8C918012 		 orcc %g6, %l2, %g6
 6364 6350 8C918013 		 orcc %g6, %l3, %g6
 6365 6354 8C918014 		 orcc %g6, %l4, %g6
 6366 6358 8C918015 		 orcc %g6, %l5, %g6
 6367 635c 8C918016 		 orcc %g6, %l6, %g6
 6368 6360 8C918017 		 orcc %g6, %l7, %g6
 6369 6364 8C918018 		 orcc %g6, %i0, %g6
 6370 6368 8C918019 		 orcc %g6, %i1, %g6
 6371 636c 8C91801A 		 orcc %g6, %i2, %g6
 6372 6370 8C91801B 		 orcc %g6, %i3, %g6
 6373 6374 8C91801C 		 orcc %g6, %i4, %g6
 6374 6378 8C91801D 		 orcc %g6, %i5, %g6
 6375 637c 8C91801E 		 orcc %g6, %i6, %g6
 6376 6380 8C91801F 		 orcc %g6, %i7, %g6
 6377 6384 8C91C000 		 orcc %g7, %g0, %g6
 6378 6388 8C91C001 		 orcc %g7, %g1, %g6
 6379 638c 8C91C002 		 orcc %g7, %g2, %g6
 6380 6390 8C91C003 		 orcc %g7, %g3, %g6
 6381 6394 8C91C004 		 orcc %g7, %g4, %g6
 6382 6398 8C91C005 		 orcc %g7, %g5, %g6
 6383 639c 8C91C006 		 orcc %g7, %g6, %g6
 6384 63a0 8C91C007 		 orcc %g7, %g7, %g6
 6385 63a4 8C91C008 		 orcc %g7, %o0, %g6
 6386 63a8 8C91C009 		 orcc %g7, %o1, %g6
 6387 63ac 8C91C00A 		 orcc %g7, %o2, %g6
 6388 63b0 8C91C00B 		 orcc %g7, %o3, %g6
 6389 63b4 8C91C00C 		 orcc %g7, %o4, %g6
 6390 63b8 8C91C00D 		 orcc %g7, %o5, %g6
 6391 63bc 8C91C00E 		 orcc %g7, %o6, %g6
 6392 63c0 8C91C00F 		 orcc %g7, %o7, %g6
 6393 63c4 8C91C010 		 orcc %g7, %l0, %g6
 6394 63c8 8C91C011 		 orcc %g7, %l1, %g6
 6395 63cc 8C91C012 		 orcc %g7, %l2, %g6
 6396 63d0 8C91C013 		 orcc %g7, %l3, %g6
 6397 63d4 8C91C014 		 orcc %g7, %l4, %g6
 6398 63d8 8C91C015 		 orcc %g7, %l5, %g6
 6399 63dc 8C91C016 		 orcc %g7, %l6, %g6
 6400 63e0 8C91C017 		 orcc %g7, %l7, %g6
 6401 63e4 8C91C018 		 orcc %g7, %i0, %g6
 6402 63e8 8C91C019 		 orcc %g7, %i1, %g6
 6403 63ec 8C91C01A 		 orcc %g7, %i2, %g6
 6404 63f0 8C91C01B 		 orcc %g7, %i3, %g6
 6405 63f4 8C91C01C 		 orcc %g7, %i4, %g6
 6406 63f8 8C91C01D 		 orcc %g7, %i5, %g6
 6407 63fc 8C91C01E 		 orcc %g7, %i6, %g6
 6408 6400 8C91C01F 		 orcc %g7, %i7, %g6
 6409 6404 8C920000 		 orcc %o0, %g0, %g6
 6410 6408 8C920001 		 orcc %o0, %g1, %g6
 6411 640c 8C920002 		 orcc %o0, %g2, %g6
 6412 6410 8C920003 		 orcc %o0, %g3, %g6
 6413 6414 8C920004 		 orcc %o0, %g4, %g6
 6414 6418 8C920005 		 orcc %o0, %g5, %g6
 6415 641c 8C920006 		 orcc %o0, %g6, %g6
 6416 6420 8C920007 		 orcc %o0, %g7, %g6
 6417 6424 8C920008 		 orcc %o0, %o0, %g6
 6418 6428 8C920009 		 orcc %o0, %o1, %g6
 6419 642c 8C92000A 		 orcc %o0, %o2, %g6
 6420 6430 8C92000B 		 orcc %o0, %o3, %g6
 6421 6434 8C92000C 		 orcc %o0, %o4, %g6
 6422 6438 8C92000D 		 orcc %o0, %o5, %g6
 6423 643c 8C92000E 		 orcc %o0, %o6, %g6
 6424 6440 8C92000F 		 orcc %o0, %o7, %g6
 6425 6444 8C920010 		 orcc %o0, %l0, %g6
 6426 6448 8C920011 		 orcc %o0, %l1, %g6
 6427 644c 8C920012 		 orcc %o0, %l2, %g6
 6428 6450 8C920013 		 orcc %o0, %l3, %g6
 6429 6454 8C920014 		 orcc %o0, %l4, %g6
 6430 6458 8C920015 		 orcc %o0, %l5, %g6
 6431 645c 8C920016 		 orcc %o0, %l6, %g6
 6432 6460 8C920017 		 orcc %o0, %l7, %g6
 6433 6464 8C920018 		 orcc %o0, %i0, %g6
 6434 6468 8C920019 		 orcc %o0, %i1, %g6
 6435 646c 8C92001A 		 orcc %o0, %i2, %g6
 6436 6470 8C92001B 		 orcc %o0, %i3, %g6
 6437 6474 8C92001C 		 orcc %o0, %i4, %g6
 6438 6478 8C92001D 		 orcc %o0, %i5, %g6
 6439 647c 8C92001E 		 orcc %o0, %i6, %g6
 6440 6480 8C92001F 		 orcc %o0, %i7, %g6
 6441 6484 8C924000 		 orcc %o1, %g0, %g6
 6442 6488 8C924001 		 orcc %o1, %g1, %g6
 6443 648c 8C924002 		 orcc %o1, %g2, %g6
 6444 6490 8C924003 		 orcc %o1, %g3, %g6
 6445 6494 8C924004 		 orcc %o1, %g4, %g6
 6446 6498 8C924005 		 orcc %o1, %g5, %g6
 6447 649c 8C924006 		 orcc %o1, %g6, %g6
 6448 64a0 8C924007 		 orcc %o1, %g7, %g6
 6449 64a4 8C924008 		 orcc %o1, %o0, %g6
 6450 64a8 8C924009 		 orcc %o1, %o1, %g6
 6451 64ac 8C92400A 		 orcc %o1, %o2, %g6
 6452 64b0 8C92400B 		 orcc %o1, %o3, %g6
 6453 64b4 8C92400C 		 orcc %o1, %o4, %g6
 6454 64b8 8C92400D 		 orcc %o1, %o5, %g6
 6455 64bc 8C92400E 		 orcc %o1, %o6, %g6
 6456 64c0 8C92400F 		 orcc %o1, %o7, %g6
 6457 64c4 8C924010 		 orcc %o1, %l0, %g6
 6458 64c8 8C924011 		 orcc %o1, %l1, %g6
 6459 64cc 8C924012 		 orcc %o1, %l2, %g6
 6460 64d0 8C924013 		 orcc %o1, %l3, %g6
 6461 64d4 8C924014 		 orcc %o1, %l4, %g6
 6462 64d8 8C924015 		 orcc %o1, %l5, %g6
 6463 64dc 8C924016 		 orcc %o1, %l6, %g6
 6464 64e0 8C924017 		 orcc %o1, %l7, %g6
 6465 64e4 8C924018 		 orcc %o1, %i0, %g6
 6466 64e8 8C924019 		 orcc %o1, %i1, %g6
 6467 64ec 8C92401A 		 orcc %o1, %i2, %g6
 6468 64f0 8C92401B 		 orcc %o1, %i3, %g6
 6469 64f4 8C92401C 		 orcc %o1, %i4, %g6
 6470 64f8 8C92401D 		 orcc %o1, %i5, %g6
 6471 64fc 8C92401E 		 orcc %o1, %i6, %g6
 6472 6500 8C92401F 		 orcc %o1, %i7, %g6
 6473 6504 8C928000 		 orcc %o2, %g0, %g6
 6474 6508 8C928001 		 orcc %o2, %g1, %g6
 6475 650c 8C928002 		 orcc %o2, %g2, %g6
 6476 6510 8C928003 		 orcc %o2, %g3, %g6
 6477 6514 8C928004 		 orcc %o2, %g4, %g6
 6478 6518 8C928005 		 orcc %o2, %g5, %g6
 6479 651c 8C928006 		 orcc %o2, %g6, %g6
 6480 6520 8C928007 		 orcc %o2, %g7, %g6
 6481 6524 8C928008 		 orcc %o2, %o0, %g6
 6482 6528 8C928009 		 orcc %o2, %o1, %g6
 6483 652c 8C92800A 		 orcc %o2, %o2, %g6
 6484 6530 8C92800B 		 orcc %o2, %o3, %g6
 6485 6534 8C92800C 		 orcc %o2, %o4, %g6
 6486 6538 8C92800D 		 orcc %o2, %o5, %g6
 6487 653c 8C92800E 		 orcc %o2, %o6, %g6
 6488 6540 8C92800F 		 orcc %o2, %o7, %g6
 6489 6544 8C928010 		 orcc %o2, %l0, %g6
 6490 6548 8C928011 		 orcc %o2, %l1, %g6
 6491 654c 8C928012 		 orcc %o2, %l2, %g6
 6492 6550 8C928013 		 orcc %o2, %l3, %g6
 6493 6554 8C928014 		 orcc %o2, %l4, %g6
 6494 6558 8C928015 		 orcc %o2, %l5, %g6
 6495 655c 8C928016 		 orcc %o2, %l6, %g6
 6496 6560 8C928017 		 orcc %o2, %l7, %g6
 6497 6564 8C928018 		 orcc %o2, %i0, %g6
 6498 6568 8C928019 		 orcc %o2, %i1, %g6
 6499 656c 8C92801A 		 orcc %o2, %i2, %g6
 6500 6570 8C92801B 		 orcc %o2, %i3, %g6
 6501 6574 8C92801C 		 orcc %o2, %i4, %g6
 6502 6578 8C92801D 		 orcc %o2, %i5, %g6
 6503 657c 8C92801E 		 orcc %o2, %i6, %g6
 6504 6580 8C92801F 		 orcc %o2, %i7, %g6
 6505 6584 8C92C000 		 orcc %o3, %g0, %g6
 6506 6588 8C92C001 		 orcc %o3, %g1, %g6
 6507 658c 8C92C002 		 orcc %o3, %g2, %g6
 6508 6590 8C92C003 		 orcc %o3, %g3, %g6
 6509 6594 8C92C004 		 orcc %o3, %g4, %g6
 6510 6598 8C92C005 		 orcc %o3, %g5, %g6
 6511 659c 8C92C006 		 orcc %o3, %g6, %g6
 6512 65a0 8C92C007 		 orcc %o3, %g7, %g6
