   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 1059 106c 8310001A 		 taddcctv %g0, %i2, %g1
 1060 1070 8310001B 		 taddcctv %g0, %i3, %g1
 1061 1074 8310001C 		 taddcctv %g0, %i4, %g1
 1062 1078 8310001D 		 taddcctv %g0, %i5, %g1
 1063 107c 8310001E 		 taddcctv %g0, %i6, %g1
 1064 1080 8310001F 		 taddcctv %g0, %i7, %g1
 1065 1084 83104000 		 taddcctv %g1, %g0, %g1
 1066 1088 83104001 		 taddcctv %g1, %g1, %g1
 1067 108c 83104002 		 taddcctv %g1, %g2, %g1
 1068 1090 83104003 		 taddcctv %g1, %g3, %g1
 1069 1094 83104004 		 taddcctv %g1, %g4, %g1
 1070 1098 83104005 		 taddcctv %g1, %g5, %g1
 1071 109c 83104006 		 taddcctv %g1, %g6, %g1
 1072 10a0 83104007 		 taddcctv %g1, %g7, %g1
 1073 10a4 83104008 		 taddcctv %g1, %o0, %g1
 1074 10a8 83104009 		 taddcctv %g1, %o1, %g1
 1075 10ac 8310400A 		 taddcctv %g1, %o2, %g1
 1076 10b0 8310400B 		 taddcctv %g1, %o3, %g1
 1077 10b4 8310400C 		 taddcctv %g1, %o4, %g1
 1078 10b8 8310400D 		 taddcctv %g1, %o5, %g1
 1079 10bc 8310400E 		 taddcctv %g1, %o6, %g1
 1080 10c0 8310400F 		 taddcctv %g1, %o7, %g1
 1081 10c4 83104010 		 taddcctv %g1, %l0, %g1
 1082 10c8 83104011 		 taddcctv %g1, %l1, %g1
 1083 10cc 83104012 		 taddcctv %g1, %l2, %g1
 1084 10d0 83104013 		 taddcctv %g1, %l3, %g1
 1085 10d4 83104014 		 taddcctv %g1, %l4, %g1
 1086 10d8 83104015 		 taddcctv %g1, %l5, %g1
 1087 10dc 83104016 		 taddcctv %g1, %l6, %g1
 1088 10e0 83104017 		 taddcctv %g1, %l7, %g1
 1089 10e4 83104018 		 taddcctv %g1, %i0, %g1
 1090 10e8 83104019 		 taddcctv %g1, %i1, %g1
 1091 10ec 8310401A 		 taddcctv %g1, %i2, %g1
 1092 10f0 8310401B 		 taddcctv %g1, %i3, %g1
 1093 10f4 8310401C 		 taddcctv %g1, %i4, %g1
 1094 10f8 8310401D 		 taddcctv %g1, %i5, %g1
 1095 10fc 8310401E 		 taddcctv %g1, %i6, %g1
 1096 1100 8310401F 		 taddcctv %g1, %i7, %g1
 1097 1104 83108000 		 taddcctv %g2, %g0, %g1
 1098 1108 83108001 		 taddcctv %g2, %g1, %g1
 1099 110c 83108002 		 taddcctv %g2, %g2, %g1
 1100 1110 83108003 		 taddcctv %g2, %g3, %g1
 1101 1114 83108004 		 taddcctv %g2, %g4, %g1
 1102 1118 83108005 		 taddcctv %g2, %g5, %g1
 1103 111c 83108006 		 taddcctv %g2, %g6, %g1
 1104 1120 83108007 		 taddcctv %g2, %g7, %g1
 1105 1124 83108008 		 taddcctv %g2, %o0, %g1
 1106 1128 83108009 		 taddcctv %g2, %o1, %g1
 1107 112c 8310800A 		 taddcctv %g2, %o2, %g1
 1108 1130 8310800B 		 taddcctv %g2, %o3, %g1
 1109 1134 8310800C 		 taddcctv %g2, %o4, %g1
 1110 1138 8310800D 		 taddcctv %g2, %o5, %g1
 1111 113c 8310800E 		 taddcctv %g2, %o6, %g1
 1112 1140 8310800F 		 taddcctv %g2, %o7, %g1
 1113 1144 83108010 		 taddcctv %g2, %l0, %g1
 1114 1148 83108011 		 taddcctv %g2, %l1, %g1
 1115 114c 83108012 		 taddcctv %g2, %l2, %g1
 1116 1150 83108013 		 taddcctv %g2, %l3, %g1
 1117 1154 83108014 		 taddcctv %g2, %l4, %g1
 1118 1158 83108015 		 taddcctv %g2, %l5, %g1
 1119 115c 83108016 		 taddcctv %g2, %l6, %g1
 1120 1160 83108017 		 taddcctv %g2, %l7, %g1
 1121 1164 83108018 		 taddcctv %g2, %i0, %g1
 1122 1168 83108019 		 taddcctv %g2, %i1, %g1
 1123 116c 8310801A 		 taddcctv %g2, %i2, %g1
 1124 1170 8310801B 		 taddcctv %g2, %i3, %g1
 1125 1174 8310801C 		 taddcctv %g2, %i4, %g1
 1126 1178 8310801D 		 taddcctv %g2, %i5, %g1
 1127 117c 8310801E 		 taddcctv %g2, %i6, %g1
 1128 1180 8310801F 		 taddcctv %g2, %i7, %g1
 1129 1184 8310C000 		 taddcctv %g3, %g0, %g1
 1130 1188 8310C001 		 taddcctv %g3, %g1, %g1
 1131 118c 8310C002 		 taddcctv %g3, %g2, %g1
 1132 1190 8310C003 		 taddcctv %g3, %g3, %g1
 1133 1194 8310C004 		 taddcctv %g3, %g4, %g1
 1134 1198 8310C005 		 taddcctv %g3, %g5, %g1
 1135 119c 8310C006 		 taddcctv %g3, %g6, %g1
 1136 11a0 8310C007 		 taddcctv %g3, %g7, %g1
 1137 11a4 8310C008 		 taddcctv %g3, %o0, %g1
 1138 11a8 8310C009 		 taddcctv %g3, %o1, %g1
 1139 11ac 8310C00A 		 taddcctv %g3, %o2, %g1
 1140 11b0 8310C00B 		 taddcctv %g3, %o3, %g1
 1141 11b4 8310C00C 		 taddcctv %g3, %o4, %g1
 1142 11b8 8310C00D 		 taddcctv %g3, %o5, %g1
 1143 11bc 8310C00E 		 taddcctv %g3, %o6, %g1
 1144 11c0 8310C00F 		 taddcctv %g3, %o7, %g1
 1145 11c4 8310C010 		 taddcctv %g3, %l0, %g1
 1146 11c8 8310C011 		 taddcctv %g3, %l1, %g1
 1147 11cc 8310C012 		 taddcctv %g3, %l2, %g1
 1148 11d0 8310C013 		 taddcctv %g3, %l3, %g1
 1149 11d4 8310C014 		 taddcctv %g3, %l4, %g1
 1150 11d8 8310C015 		 taddcctv %g3, %l5, %g1
 1151 11dc 8310C016 		 taddcctv %g3, %l6, %g1
 1152 11e0 8310C017 		 taddcctv %g3, %l7, %g1
 1153 11e4 8310C018 		 taddcctv %g3, %i0, %g1
 1154 11e8 8310C019 		 taddcctv %g3, %i1, %g1
 1155 11ec 8310C01A 		 taddcctv %g3, %i2, %g1
 1156 11f0 8310C01B 		 taddcctv %g3, %i3, %g1
 1157 11f4 8310C01C 		 taddcctv %g3, %i4, %g1
 1158 11f8 8310C01D 		 taddcctv %g3, %i5, %g1
 1159 11fc 8310C01E 		 taddcctv %g3, %i6, %g1
 1160 1200 8310C01F 		 taddcctv %g3, %i7, %g1
 1161 1204 83110000 		 taddcctv %g4, %g0, %g1
 1162 1208 83110001 		 taddcctv %g4, %g1, %g1
 1163 120c 83110002 		 taddcctv %g4, %g2, %g1
 1164 1210 83110003 		 taddcctv %g4, %g3, %g1
 1165 1214 83110004 		 taddcctv %g4, %g4, %g1
 1166 1218 83110005 		 taddcctv %g4, %g5, %g1
 1167 121c 83110006 		 taddcctv %g4, %g6, %g1
 1168 1220 83110007 		 taddcctv %g4, %g7, %g1
 1169 1224 83110008 		 taddcctv %g4, %o0, %g1
 1170 1228 83110009 		 taddcctv %g4, %o1, %g1
 1171 122c 8311000A 		 taddcctv %g4, %o2, %g1
 1172 1230 8311000B 		 taddcctv %g4, %o3, %g1
 1173 1234 8311000C 		 taddcctv %g4, %o4, %g1
 1174 1238 8311000D 		 taddcctv %g4, %o5, %g1
 1175 123c 8311000E 		 taddcctv %g4, %o6, %g1
 1176 1240 8311000F 		 taddcctv %g4, %o7, %g1
 1177 1244 83110010 		 taddcctv %g4, %l0, %g1
 1178 1248 83110011 		 taddcctv %g4, %l1, %g1
 1179 124c 83110012 		 taddcctv %g4, %l2, %g1
 1180 1250 83110013 		 taddcctv %g4, %l3, %g1
 1181 1254 83110014 		 taddcctv %g4, %l4, %g1
 1182 1258 83110015 		 taddcctv %g4, %l5, %g1
 1183 125c 83110016 		 taddcctv %g4, %l6, %g1
 1184 1260 83110017 		 taddcctv %g4, %l7, %g1
 1185 1264 83110018 		 taddcctv %g4, %i0, %g1
 1186 1268 83110019 		 taddcctv %g4, %i1, %g1
 1187 126c 8311001A 		 taddcctv %g4, %i2, %g1
 1188 1270 8311001B 		 taddcctv %g4, %i3, %g1
 1189 1274 8311001C 		 taddcctv %g4, %i4, %g1
 1190 1278 8311001D 		 taddcctv %g4, %i5, %g1
 1191 127c 8311001E 		 taddcctv %g4, %i6, %g1
 1192 1280 8311001F 		 taddcctv %g4, %i7, %g1
 1193 1284 83114000 		 taddcctv %g5, %g0, %g1
 1194 1288 83114001 		 taddcctv %g5, %g1, %g1
 1195 128c 83114002 		 taddcctv %g5, %g2, %g1
 1196 1290 83114003 		 taddcctv %g5, %g3, %g1
 1197 1294 83114004 		 taddcctv %g5, %g4, %g1
 1198 1298 83114005 		 taddcctv %g5, %g5, %g1
 1199 129c 83114006 		 taddcctv %g5, %g6, %g1
 1200 12a0 83114007 		 taddcctv %g5, %g7, %g1
 1201 12a4 83114008 		 taddcctv %g5, %o0, %g1
 1202 12a8 83114009 		 taddcctv %g5, %o1, %g1
 1203 12ac 8311400A 		 taddcctv %g5, %o2, %g1
 1204 12b0 8311400B 		 taddcctv %g5, %o3, %g1
 1205 12b4 8311400C 		 taddcctv %g5, %o4, %g1
 1206 12b8 8311400D 		 taddcctv %g5, %o5, %g1
 1207 12bc 8311400E 		 taddcctv %g5, %o6, %g1
 1208 12c0 8311400F 		 taddcctv %g5, %o7, %g1
 1209 12c4 83114010 		 taddcctv %g5, %l0, %g1
 1210 12c8 83114011 		 taddcctv %g5, %l1, %g1
 1211 12cc 83114012 		 taddcctv %g5, %l2, %g1
 1212 12d0 83114013 		 taddcctv %g5, %l3, %g1
 1213 12d4 83114014 		 taddcctv %g5, %l4, %g1
 1214 12d8 83114015 		 taddcctv %g5, %l5, %g1
 1215 12dc 83114016 		 taddcctv %g5, %l6, %g1
 1216 12e0 83114017 		 taddcctv %g5, %l7, %g1
 1217 12e4 83114018 		 taddcctv %g5, %i0, %g1
 1218 12e8 83114019 		 taddcctv %g5, %i1, %g1
 1219 12ec 8311401A 		 taddcctv %g5, %i2, %g1
 1220 12f0 8311401B 		 taddcctv %g5, %i3, %g1
 1221 12f4 8311401C 		 taddcctv %g5, %i4, %g1
 1222 12f8 8311401D 		 taddcctv %g5, %i5, %g1
 1223 12fc 8311401E 		 taddcctv %g5, %i6, %g1
 1224 1300 8311401F 		 taddcctv %g5, %i7, %g1
 1225 1304 83118000 		 taddcctv %g6, %g0, %g1
 1226 1308 83118001 		 taddcctv %g6, %g1, %g1
 1227 130c 83118002 		 taddcctv %g6, %g2, %g1
 1228 1310 83118003 		 taddcctv %g6, %g3, %g1
 1229 1314 83118004 		 taddcctv %g6, %g4, %g1
 1230 1318 83118005 		 taddcctv %g6, %g5, %g1
 1231 131c 83118006 		 taddcctv %g6, %g6, %g1
 1232 1320 83118007 		 taddcctv %g6, %g7, %g1
 1233 1324 83118008 		 taddcctv %g6, %o0, %g1
 1234 1328 83118009 		 taddcctv %g6, %o1, %g1
 1235 132c 8311800A 		 taddcctv %g6, %o2, %g1
 1236 1330 8311800B 		 taddcctv %g6, %o3, %g1
 1237 1334 8311800C 		 taddcctv %g6, %o4, %g1
 1238 1338 8311800D 		 taddcctv %g6, %o5, %g1
 1239 133c 8311800E 		 taddcctv %g6, %o6, %g1
 1240 1340 8311800F 		 taddcctv %g6, %o7, %g1
 1241 1344 83118010 		 taddcctv %g6, %l0, %g1
 1242 1348 83118011 		 taddcctv %g6, %l1, %g1
 1243 134c 83118012 		 taddcctv %g6, %l2, %g1
 1244 1350 83118013 		 taddcctv %g6, %l3, %g1
 1245 1354 83118014 		 taddcctv %g6, %l4, %g1
 1246 1358 83118015 		 taddcctv %g6, %l5, %g1
 1247 135c 83118016 		 taddcctv %g6, %l6, %g1
 1248 1360 83118017 		 taddcctv %g6, %l7, %g1
 1249 1364 83118018 		 taddcctv %g6, %i0, %g1
 1250 1368 83118019 		 taddcctv %g6, %i1, %g1
 1251 136c 8311801A 		 taddcctv %g6, %i2, %g1
 1252 1370 8311801B 		 taddcctv %g6, %i3, %g1
 1253 1374 8311801C 		 taddcctv %g6, %i4, %g1
 1254 1378 8311801D 		 taddcctv %g6, %i5, %g1
 1255 137c 8311801E 		 taddcctv %g6, %i6, %g1
 1256 1380 8311801F 		 taddcctv %g6, %i7, %g1
 1257 1384 8311C000 		 taddcctv %g7, %g0, %g1
 1258 1388 8311C001 		 taddcctv %g7, %g1, %g1
 1259 138c 8311C002 		 taddcctv %g7, %g2, %g1
 1260 1390 8311C003 		 taddcctv %g7, %g3, %g1
 1261 1394 8311C004 		 taddcctv %g7, %g4, %g1
 1262 1398 8311C005 		 taddcctv %g7, %g5, %g1
 1263 139c 8311C006 		 taddcctv %g7, %g6, %g1
 1264 13a0 8311C007 		 taddcctv %g7, %g7, %g1
 1265 13a4 8311C008 		 taddcctv %g7, %o0, %g1
 1266 13a8 8311C009 		 taddcctv %g7, %o1, %g1
 1267 13ac 8311C00A 		 taddcctv %g7, %o2, %g1
 1268 13b0 8311C00B 		 taddcctv %g7, %o3, %g1
 1269 13b4 8311C00C 		 taddcctv %g7, %o4, %g1
 1270 13b8 8311C00D 		 taddcctv %g7, %o5, %g1
 1271 13bc 8311C00E 		 taddcctv %g7, %o6, %g1
 1272 13c0 8311C00F 		 taddcctv %g7, %o7, %g1
 1273 13c4 8311C010 		 taddcctv %g7, %l0, %g1
 1274 13c8 8311C011 		 taddcctv %g7, %l1, %g1
 1275 13cc 8311C012 		 taddcctv %g7, %l2, %g1
 1276 13d0 8311C013 		 taddcctv %g7, %l3, %g1
 1277 13d4 8311C014 		 taddcctv %g7, %l4, %g1
 1278 13d8 8311C015 		 taddcctv %g7, %l5, %g1
 1279 13dc 8311C016 		 taddcctv %g7, %l6, %g1
 1280 13e0 8311C017 		 taddcctv %g7, %l7, %g1
 1281 13e4 8311C018 		 taddcctv %g7, %i0, %g1
 1282 13e8 8311C019 		 taddcctv %g7, %i1, %g1
 1283 13ec 8311C01A 		 taddcctv %g7, %i2, %g1
 1284 13f0 8311C01B 		 taddcctv %g7, %i3, %g1
 1285 13f4 8311C01C 		 taddcctv %g7, %i4, %g1
 1286 13f8 8311C01D 		 taddcctv %g7, %i5, %g1
 1287 13fc 8311C01E 		 taddcctv %g7, %i6, %g1
 1288 1400 8311C01F 		 taddcctv %g7, %i7, %g1
 1289 1404 83120000 		 taddcctv %o0, %g0, %g1
 1290 1408 83120001 		 taddcctv %o0, %g1, %g1
 1291 140c 83120002 		 taddcctv %o0, %g2, %g1
 1292 1410 83120003 		 taddcctv %o0, %g3, %g1
 1293 1414 83120004 		 taddcctv %o0, %g4, %g1
 1294 1418 83120005 		 taddcctv %o0, %g5, %g1
 1295 141c 83120006 		 taddcctv %o0, %g6, %g1
 1296 1420 83120007 		 taddcctv %o0, %g7, %g1
 1297 1424 83120008 		 taddcctv %o0, %o0, %g1
 1298 1428 83120009 		 taddcctv %o0, %o1, %g1
 1299 142c 8312000A 		 taddcctv %o0, %o2, %g1
 1300 1430 8312000B 		 taddcctv %o0, %o3, %g1
 1301 1434 8312000C 		 taddcctv %o0, %o4, %g1
 1302 1438 8312000D 		 taddcctv %o0, %o5, %g1
 1303 143c 8312000E 		 taddcctv %o0, %o6, %g1
 1304 1440 8312000F 		 taddcctv %o0, %o7, %g1
 1305 1444 83120010 		 taddcctv %o0, %l0, %g1
 1306 1448 83120011 		 taddcctv %o0, %l1, %g1
 1307 144c 83120012 		 taddcctv %o0, %l2, %g1
 1308 1450 83120013 		 taddcctv %o0, %l3, %g1
 1309 1454 83120014 		 taddcctv %o0, %l4, %g1
 1310 1458 83120015 		 taddcctv %o0, %l5, %g1
 1311 145c 83120016 		 taddcctv %o0, %l6, %g1
 1312 1460 83120017 		 taddcctv %o0, %l7, %g1
 1313 1464 83120018 		 taddcctv %o0, %i0, %g1
 1314 1468 83120019 		 taddcctv %o0, %i1, %g1
 1315 146c 8312001A 		 taddcctv %o0, %i2, %g1
 1316 1470 8312001B 		 taddcctv %o0, %i3, %g1
 1317 1474 8312001C 		 taddcctv %o0, %i4, %g1
 1318 1478 8312001D 		 taddcctv %o0, %i5, %g1
 1319 147c 8312001E 		 taddcctv %o0, %i6, %g1
 1320 1480 8312001F 		 taddcctv %o0, %i7, %g1
 1321 1484 83124000 		 taddcctv %o1, %g0, %g1
 1322 1488 83124001 		 taddcctv %o1, %g1, %g1
 1323 148c 83124002 		 taddcctv %o1, %g2, %g1
 1324 1490 83124003 		 taddcctv %o1, %g3, %g1
 1325 1494 83124004 		 taddcctv %o1, %g4, %g1
 1326 1498 83124005 		 taddcctv %o1, %g5, %g1
 1327 149c 83124006 		 taddcctv %o1, %g6, %g1
 1328 14a0 83124007 		 taddcctv %o1, %g7, %g1
 1329 14a4 83124008 		 taddcctv %o1, %o0, %g1
 1330 14a8 83124009 		 taddcctv %o1, %o1, %g1
 1331 14ac 8312400A 		 taddcctv %o1, %o2, %g1
 1332 14b0 8312400B 		 taddcctv %o1, %o3, %g1
 1333 14b4 8312400C 		 taddcctv %o1, %o4, %g1
 1334 14b8 8312400D 		 taddcctv %o1, %o5, %g1
 1335 14bc 8312400E 		 taddcctv %o1, %o6, %g1
 1336 14c0 8312400F 		 taddcctv %o1, %o7, %g1
 1337 14c4 83124010 		 taddcctv %o1, %l0, %g1
 1338 14c8 83124011 		 taddcctv %o1, %l1, %g1
 1339 14cc 83124012 		 taddcctv %o1, %l2, %g1
 1340 14d0 83124013 		 taddcctv %o1, %l3, %g1
 1341 14d4 83124014 		 taddcctv %o1, %l4, %g1
 1342 14d8 83124015 		 taddcctv %o1, %l5, %g1
 1343 14dc 83124016 		 taddcctv %o1, %l6, %g1
 1344 14e0 83124017 		 taddcctv %o1, %l7, %g1
 1345 14e4 83124018 		 taddcctv %o1, %i0, %g1
 1346 14e8 83124019 		 taddcctv %o1, %i1, %g1
 1347 14ec 8312401A 		 taddcctv %o1, %i2, %g1
 1348 14f0 8312401B 		 taddcctv %o1, %i3, %g1
 1349 14f4 8312401C 		 taddcctv %o1, %i4, %g1
 1350 14f8 8312401D 		 taddcctv %o1, %i5, %g1
 1351 14fc 8312401E 		 taddcctv %o1, %i6, %g1
 1352 1500 8312401F 		 taddcctv %o1, %i7, %g1
 1353 1504 83128000 		 taddcctv %o2, %g0, %g1
 1354 1508 83128001 		 taddcctv %o2, %g1, %g1
 1355 150c 83128002 		 taddcctv %o2, %g2, %g1
 1356 1510 83128003 		 taddcctv %o2, %g3, %g1
 1357 1514 83128004 		 taddcctv %o2, %g4, %g1
 1358 1518 83128005 		 taddcctv %o2, %g5, %g1
 1359 151c 83128006 		 taddcctv %o2, %g6, %g1
 1360 1520 83128007 		 taddcctv %o2, %g7, %g1
 1361 1524 83128008 		 taddcctv %o2, %o0, %g1
 1362 1528 83128009 		 taddcctv %o2, %o1, %g1
 1363 152c 8312800A 		 taddcctv %o2, %o2, %g1
 1364 1530 8312800B 		 taddcctv %o2, %o3, %g1
 1365 1534 8312800C 		 taddcctv %o2, %o4, %g1
 1366 1538 8312800D 		 taddcctv %o2, %o5, %g1
 1367 153c 8312800E 		 taddcctv %o2, %o6, %g1
 1368 1540 8312800F 		 taddcctv %o2, %o7, %g1
 1369 1544 83128010 		 taddcctv %o2, %l0, %g1
 1370 1548 83128011 		 taddcctv %o2, %l1, %g1
 1371 154c 83128012 		 taddcctv %o2, %l2, %g1
 1372 1550 83128013 		 taddcctv %o2, %l3, %g1
 1373 1554 83128014 		 taddcctv %o2, %l4, %g1
 1374 1558 83128015 		 taddcctv %o2, %l5, %g1
 1375 155c 83128016 		 taddcctv %o2, %l6, %g1
 1376 1560 83128017 		 taddcctv %o2, %l7, %g1
 1377 1564 83128018 		 taddcctv %o2, %i0, %g1
 1378 1568 83128019 		 taddcctv %o2, %i1, %g1
 1379 156c 8312801A 		 taddcctv %o2, %i2, %g1
 1380 1570 8312801B 		 taddcctv %o2, %i3, %g1
 1381 1574 8312801C 		 taddcctv %o2, %i4, %g1
 1382 1578 8312801D 		 taddcctv %o2, %i5, %g1
 1383 157c 8312801E 		 taddcctv %o2, %i6, %g1
 1384 1580 8312801F 		 taddcctv %o2, %i7, %g1
 1385 1584 8312C000 		 taddcctv %o3, %g0, %g1
 1386 1588 8312C001 		 taddcctv %o3, %g1, %g1
 1387 158c 8312C002 		 taddcctv %o3, %g2, %g1
 1388 1590 8312C003 		 taddcctv %o3, %g3, %g1
 1389 1594 8312C004 		 taddcctv %o3, %g4, %g1
 1390 1598 8312C005 		 taddcctv %o3, %g5, %g1
 1391 159c 8312C006 		 taddcctv %o3, %g6, %g1
 1392 15a0 8312C007 		 taddcctv %o3, %g7, %g1
 1393 15a4 8312C008 		 taddcctv %o3, %o0, %g1
 1394 15a8 8312C009 		 taddcctv %o3, %o1, %g1
 1395 15ac 8312C00A 		 taddcctv %o3, %o2, %g1
 1396 15b0 8312C00B 		 taddcctv %o3, %o3, %g1
 1397 15b4 8312C00C 		 taddcctv %o3, %o4, %g1
 1398 15b8 8312C00D 		 taddcctv %o3, %o5, %g1
 1399 15bc 8312C00E 		 taddcctv %o3, %o6, %g1
 1400 15c0 8312C00F 		 taddcctv %o3, %o7, %g1
 1401 15c4 8312C010 		 taddcctv %o3, %l0, %g1
 1402 15c8 8312C011 		 taddcctv %o3, %l1, %g1
 1403 15cc 8312C012 		 taddcctv %o3, %l2, %g1
 1404 15d0 8312C013 		 taddcctv %o3, %l3, %g1
 1405 15d4 8312C014 		 taddcctv %o3, %l4, %g1
 1406 15d8 8312C015 		 taddcctv %o3, %l5, %g1
 1407 15dc 8312C016 		 taddcctv %o3, %l6, %g1
 1408 15e0 8312C017 		 taddcctv %o3, %l7, %g1
 1409 15e4 8312C018 		 taddcctv %o3, %i0, %g1
 1410 15e8 8312C019 		 taddcctv %o3, %i1, %g1
 1411 15ec 8312C01A 		 taddcctv %o3, %i2, %g1
 1412 15f0 8312C01B 		 taddcctv %o3, %i3, %g1
 1413 15f4 8312C01C 		 taddcctv %o3, %i4, %g1
 1414 15f8 8312C01D 		 taddcctv %o3, %i5, %g1
 1415 15fc 8312C01E 		 taddcctv %o3, %i6, %g1
 1416 1600 8312C01F 		 taddcctv %o3, %i7, %g1
 1417 1604 83130000 		 taddcctv %o4, %g0, %g1
 1418 1608 83130001 		 taddcctv %o4, %g1, %g1
 1419 160c 83130002 		 taddcctv %o4, %g2, %g1
 1420 1610 83130003 		 taddcctv %o4, %g3, %g1
 1421 1614 83130004 		 taddcctv %o4, %g4, %g1
 1422 1618 83130005 		 taddcctv %o4, %g5, %g1
 1423 161c 83130006 		 taddcctv %o4, %g6, %g1
 1424 1620 83130007 		 taddcctv %o4, %g7, %g1
 1425 1624 83130008 		 taddcctv %o4, %o0, %g1
 1426 1628 83130009 		 taddcctv %o4, %o1, %g1
 1427 162c 8313000A 		 taddcctv %o4, %o2, %g1
 1428 1630 8313000B 		 taddcctv %o4, %o3, %g1
 1429 1634 8313000C 		 taddcctv %o4, %o4, %g1
 1430 1638 8313000D 		 taddcctv %o4, %o5, %g1
 1431 163c 8313000E 		 taddcctv %o4, %o6, %g1
 1432 1640 8313000F 		 taddcctv %o4, %o7, %g1
 1433 1644 83130010 		 taddcctv %o4, %l0, %g1
 1434 1648 83130011 		 taddcctv %o4, %l1, %g1
 1435 164c 83130012 		 taddcctv %o4, %l2, %g1
 1436 1650 83130013 		 taddcctv %o4, %l3, %g1
 1437 1654 83130014 		 taddcctv %o4, %l4, %g1
 1438 1658 83130015 		 taddcctv %o4, %l5, %g1
 1439 165c 83130016 		 taddcctv %o4, %l6, %g1
 1440 1660 83130017 		 taddcctv %o4, %l7, %g1
 1441 1664 83130018 		 taddcctv %o4, %i0, %g1
 1442 1668 83130019 		 taddcctv %o4, %i1, %g1
 1443 166c 8313001A 		 taddcctv %o4, %i2, %g1
 1444 1670 8313001B 		 taddcctv %o4, %i3, %g1
 1445 1674 8313001C 		 taddcctv %o4, %i4, %g1
 1446 1678 8313001D 		 taddcctv %o4, %i5, %g1
 1447 167c 8313001E 		 taddcctv %o4, %i6, %g1
 1448 1680 8313001F 		 taddcctv %o4, %i7, %g1
 1449 1684 83134000 		 taddcctv %o5, %g0, %g1
 1450 1688 83134001 		 taddcctv %o5, %g1, %g1
 1451 168c 83134002 		 taddcctv %o5, %g2, %g1
 1452 1690 83134003 		 taddcctv %o5, %g3, %g1
 1453 1694 83134004 		 taddcctv %o5, %g4, %g1
 1454 1698 83134005 		 taddcctv %o5, %g5, %g1
 1455 169c 83134006 		 taddcctv %o5, %g6, %g1
 1456 16a0 83134007 		 taddcctv %o5, %g7, %g1
 1457 16a4 83134008 		 taddcctv %o5, %o0, %g1
 1458 16a8 83134009 		 taddcctv %o5, %o1, %g1
 1459 16ac 8313400A 		 taddcctv %o5, %o2, %g1
 1460 16b0 8313400B 		 taddcctv %o5, %o3, %g1
 1461 16b4 8313400C 		 taddcctv %o5, %o4, %g1
 1462 16b8 8313400D 		 taddcctv %o5, %o5, %g1
 1463 16bc 8313400E 		 taddcctv %o5, %o6, %g1
 1464 16c0 8313400F 		 taddcctv %o5, %o7, %g1
 1465 16c4 83134010 		 taddcctv %o5, %l0, %g1
 1466 16c8 83134011 		 taddcctv %o5, %l1, %g1
 1467 16cc 83134012 		 taddcctv %o5, %l2, %g1
 1468 16d0 83134013 		 taddcctv %o5, %l3, %g1
 1469 16d4 83134014 		 taddcctv %o5, %l4, %g1
 1470 16d8 83134015 		 taddcctv %o5, %l5, %g1
 1471 16dc 83134016 		 taddcctv %o5, %l6, %g1
 1472 16e0 83134017 		 taddcctv %o5, %l7, %g1
 1473 16e4 83134018 		 taddcctv %o5, %i0, %g1
 1474 16e8 83134019 		 taddcctv %o5, %i1, %g1
 1475 16ec 8313401A 		 taddcctv %o5, %i2, %g1
 1476 16f0 8313401B 		 taddcctv %o5, %i3, %g1
 1477 16f4 8313401C 		 taddcctv %o5, %i4, %g1
 1478 16f8 8313401D 		 taddcctv %o5, %i5, %g1
 1479 16fc 8313401E 		 taddcctv %o5, %i6, %g1
 1480 1700 8313401F 		 taddcctv %o5, %i7, %g1
 1481 1704 83138000 		 taddcctv %o6, %g0, %g1
 1482 1708 83138001 		 taddcctv %o6, %g1, %g1
 1483 170c 83138002 		 taddcctv %o6, %g2, %g1
 1484 1710 83138003 		 taddcctv %o6, %g3, %g1
 1485 1714 83138004 		 taddcctv %o6, %g4, %g1
 1486 1718 83138005 		 taddcctv %o6, %g5, %g1
 1487 171c 83138006 		 taddcctv %o6, %g6, %g1
 1488 1720 83138007 		 taddcctv %o6, %g7, %g1
 1489 1724 83138008 		 taddcctv %o6, %o0, %g1
 1490 1728 83138009 		 taddcctv %o6, %o1, %g1
 1491 172c 8313800A 		 taddcctv %o6, %o2, %g1
 1492 1730 8313800B 		 taddcctv %o6, %o3, %g1
 1493 1734 8313800C 		 taddcctv %o6, %o4, %g1
 1494 1738 8313800D 		 taddcctv %o6, %o5, %g1
 1495 173c 8313800E 		 taddcctv %o6, %o6, %g1
 1496 1740 8313800F 		 taddcctv %o6, %o7, %g1
 1497 1744 83138010 		 taddcctv %o6, %l0, %g1
 1498 1748 83138011 		 taddcctv %o6, %l1, %g1
 1499 174c 83138012 		 taddcctv %o6, %l2, %g1
 1500 1750 83138013 		 taddcctv %o6, %l3, %g1
 1501 1754 83138014 		 taddcctv %o6, %l4, %g1
 1502 1758 83138015 		 taddcctv %o6, %l5, %g1
 1503 175c 83138016 		 taddcctv %o6, %l6, %g1
 1504 1760 83138017 		 taddcctv %o6, %l7, %g1
 1505 1764 83138018 		 taddcctv %o6, %i0, %g1
 1506 1768 83138019 		 taddcctv %o6, %i1, %g1
 1507 176c 8313801A 		 taddcctv %o6, %i2, %g1
