   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 7900 7b50 8F358013 		 srl %l6, %l3, %g7
 7901 7b54 8F358014 		 srl %l6, %l4, %g7
 7902 7b58 8F358015 		 srl %l6, %l5, %g7
 7903 7b5c 8F358016 		 srl %l6, %l6, %g7
 7904 7b60 8F358017 		 srl %l6, %l7, %g7
 7905 7b64 8F358018 		 srl %l6, %i0, %g7
 7906 7b68 8F358019 		 srl %l6, %i1, %g7
 7907 7b6c 8F35801A 		 srl %l6, %i2, %g7
 7908 7b70 8F35801B 		 srl %l6, %i3, %g7
 7909 7b74 8F35801C 		 srl %l6, %i4, %g7
 7910 7b78 8F35801D 		 srl %l6, %i5, %g7
 7911 7b7c 8F35801E 		 srl %l6, %i6, %g7
 7912 7b80 8F35801F 		 srl %l6, %i7, %g7
 7913 7b84 8F35C000 		 srl %l7, %g0, %g7
 7914 7b88 8F35C001 		 srl %l7, %g1, %g7
 7915 7b8c 8F35C002 		 srl %l7, %g2, %g7
 7916 7b90 8F35C003 		 srl %l7, %g3, %g7
 7917 7b94 8F35C004 		 srl %l7, %g4, %g7
 7918 7b98 8F35C005 		 srl %l7, %g5, %g7
 7919 7b9c 8F35C006 		 srl %l7, %g6, %g7
 7920 7ba0 8F35C007 		 srl %l7, %g7, %g7
 7921 7ba4 8F35C008 		 srl %l7, %o0, %g7
 7922 7ba8 8F35C009 		 srl %l7, %o1, %g7
 7923 7bac 8F35C00A 		 srl %l7, %o2, %g7
 7924 7bb0 8F35C00B 		 srl %l7, %o3, %g7
 7925 7bb4 8F35C00C 		 srl %l7, %o4, %g7
 7926 7bb8 8F35C00D 		 srl %l7, %o5, %g7
 7927 7bbc 8F35C00E 		 srl %l7, %o6, %g7
 7928 7bc0 8F35C00F 		 srl %l7, %o7, %g7
 7929 7bc4 8F35C010 		 srl %l7, %l0, %g7
 7930 7bc8 8F35C011 		 srl %l7, %l1, %g7
 7931 7bcc 8F35C012 		 srl %l7, %l2, %g7
 7932 7bd0 8F35C013 		 srl %l7, %l3, %g7
 7933 7bd4 8F35C014 		 srl %l7, %l4, %g7
 7934 7bd8 8F35C015 		 srl %l7, %l5, %g7
 7935 7bdc 8F35C016 		 srl %l7, %l6, %g7
 7936 7be0 8F35C017 		 srl %l7, %l7, %g7
 7937 7be4 8F35C018 		 srl %l7, %i0, %g7
 7938 7be8 8F35C019 		 srl %l7, %i1, %g7
 7939 7bec 8F35C01A 		 srl %l7, %i2, %g7
 7940 7bf0 8F35C01B 		 srl %l7, %i3, %g7
 7941 7bf4 8F35C01C 		 srl %l7, %i4, %g7
 7942 7bf8 8F35C01D 		 srl %l7, %i5, %g7
 7943 7bfc 8F35C01E 		 srl %l7, %i6, %g7
 7944 7c00 8F35C01F 		 srl %l7, %i7, %g7
 7945 7c04 8F360000 		 srl %i0, %g0, %g7
 7946 7c08 8F360001 		 srl %i0, %g1, %g7
 7947 7c0c 8F360002 		 srl %i0, %g2, %g7
 7948 7c10 8F360003 		 srl %i0, %g3, %g7
 7949 7c14 8F360004 		 srl %i0, %g4, %g7
 7950 7c18 8F360005 		 srl %i0, %g5, %g7
 7951 7c1c 8F360006 		 srl %i0, %g6, %g7
 7952 7c20 8F360007 		 srl %i0, %g7, %g7
 7953 7c24 8F360008 		 srl %i0, %o0, %g7
 7954 7c28 8F360009 		 srl %i0, %o1, %g7
 7955 7c2c 8F36000A 		 srl %i0, %o2, %g7
 7956 7c30 8F36000B 		 srl %i0, %o3, %g7
 7957 7c34 8F36000C 		 srl %i0, %o4, %g7
 7958 7c38 8F36000D 		 srl %i0, %o5, %g7
 7959 7c3c 8F36000E 		 srl %i0, %o6, %g7
 7960 7c40 8F36000F 		 srl %i0, %o7, %g7
 7961 7c44 8F360010 		 srl %i0, %l0, %g7
 7962 7c48 8F360011 		 srl %i0, %l1, %g7
 7963 7c4c 8F360012 		 srl %i0, %l2, %g7
 7964 7c50 8F360013 		 srl %i0, %l3, %g7
 7965 7c54 8F360014 		 srl %i0, %l4, %g7
 7966 7c58 8F360015 		 srl %i0, %l5, %g7
 7967 7c5c 8F360016 		 srl %i0, %l6, %g7
 7968 7c60 8F360017 		 srl %i0, %l7, %g7
 7969 7c64 8F360018 		 srl %i0, %i0, %g7
 7970 7c68 8F360019 		 srl %i0, %i1, %g7
 7971 7c6c 8F36001A 		 srl %i0, %i2, %g7
 7972 7c70 8F36001B 		 srl %i0, %i3, %g7
 7973 7c74 8F36001C 		 srl %i0, %i4, %g7
 7974 7c78 8F36001D 		 srl %i0, %i5, %g7
 7975 7c7c 8F36001E 		 srl %i0, %i6, %g7
 7976 7c80 8F36001F 		 srl %i0, %i7, %g7
 7977 7c84 8F364000 		 srl %i1, %g0, %g7
 7978 7c88 8F364001 		 srl %i1, %g1, %g7
 7979 7c8c 8F364002 		 srl %i1, %g2, %g7
 7980 7c90 8F364003 		 srl %i1, %g3, %g7
 7981 7c94 8F364004 		 srl %i1, %g4, %g7
 7982 7c98 8F364005 		 srl %i1, %g5, %g7
 7983 7c9c 8F364006 		 srl %i1, %g6, %g7
 7984 7ca0 8F364007 		 srl %i1, %g7, %g7
 7985 7ca4 8F364008 		 srl %i1, %o0, %g7
 7986 7ca8 8F364009 		 srl %i1, %o1, %g7
 7987 7cac 8F36400A 		 srl %i1, %o2, %g7
 7988 7cb0 8F36400B 		 srl %i1, %o3, %g7
 7989 7cb4 8F36400C 		 srl %i1, %o4, %g7
 7990 7cb8 8F36400D 		 srl %i1, %o5, %g7
 7991 7cbc 8F36400E 		 srl %i1, %o6, %g7
 7992 7cc0 8F36400F 		 srl %i1, %o7, %g7
 7993 7cc4 8F364010 		 srl %i1, %l0, %g7
 7994 7cc8 8F364011 		 srl %i1, %l1, %g7
 7995 7ccc 8F364012 		 srl %i1, %l2, %g7
 7996 7cd0 8F364013 		 srl %i1, %l3, %g7
 7997 7cd4 8F364014 		 srl %i1, %l4, %g7
 7998 7cd8 8F364015 		 srl %i1, %l5, %g7
 7999 7cdc 8F364016 		 srl %i1, %l6, %g7
 8000 7ce0 8F364017 		 srl %i1, %l7, %g7
 8001 7ce4 8F364018 		 srl %i1, %i0, %g7
 8002 7ce8 8F364019 		 srl %i1, %i1, %g7
 8003 7cec 8F36401A 		 srl %i1, %i2, %g7
 8004 7cf0 8F36401B 		 srl %i1, %i3, %g7
 8005 7cf4 8F36401C 		 srl %i1, %i4, %g7
 8006 7cf8 8F36401D 		 srl %i1, %i5, %g7
 8007 7cfc 8F36401E 		 srl %i1, %i6, %g7
 8008 7d00 8F36401F 		 srl %i1, %i7, %g7
 8009 7d04 8F368000 		 srl %i2, %g0, %g7
 8010 7d08 8F368001 		 srl %i2, %g1, %g7
 8011 7d0c 8F368002 		 srl %i2, %g2, %g7
 8012 7d10 8F368003 		 srl %i2, %g3, %g7
 8013 7d14 8F368004 		 srl %i2, %g4, %g7
 8014 7d18 8F368005 		 srl %i2, %g5, %g7
 8015 7d1c 8F368006 		 srl %i2, %g6, %g7
 8016 7d20 8F368007 		 srl %i2, %g7, %g7
 8017 7d24 8F368008 		 srl %i2, %o0, %g7
 8018 7d28 8F368009 		 srl %i2, %o1, %g7
 8019 7d2c 8F36800A 		 srl %i2, %o2, %g7
 8020 7d30 8F36800B 		 srl %i2, %o3, %g7
 8021 7d34 8F36800C 		 srl %i2, %o4, %g7
 8022 7d38 8F36800D 		 srl %i2, %o5, %g7
 8023 7d3c 8F36800E 		 srl %i2, %o6, %g7
 8024 7d40 8F36800F 		 srl %i2, %o7, %g7
 8025 7d44 8F368010 		 srl %i2, %l0, %g7
 8026 7d48 8F368011 		 srl %i2, %l1, %g7
 8027 7d4c 8F368012 		 srl %i2, %l2, %g7
 8028 7d50 8F368013 		 srl %i2, %l3, %g7
 8029 7d54 8F368014 		 srl %i2, %l4, %g7
 8030 7d58 8F368015 		 srl %i2, %l5, %g7
 8031 7d5c 8F368016 		 srl %i2, %l6, %g7
 8032 7d60 8F368017 		 srl %i2, %l7, %g7
 8033 7d64 8F368018 		 srl %i2, %i0, %g7
 8034 7d68 8F368019 		 srl %i2, %i1, %g7
 8035 7d6c 8F36801A 		 srl %i2, %i2, %g7
 8036 7d70 8F36801B 		 srl %i2, %i3, %g7
 8037 7d74 8F36801C 		 srl %i2, %i4, %g7
 8038 7d78 8F36801D 		 srl %i2, %i5, %g7
 8039 7d7c 8F36801E 		 srl %i2, %i6, %g7
 8040 7d80 8F36801F 		 srl %i2, %i7, %g7
 8041 7d84 8F36C000 		 srl %i3, %g0, %g7
 8042 7d88 8F36C001 		 srl %i3, %g1, %g7
 8043 7d8c 8F36C002 		 srl %i3, %g2, %g7
 8044 7d90 8F36C003 		 srl %i3, %g3, %g7
 8045 7d94 8F36C004 		 srl %i3, %g4, %g7
 8046 7d98 8F36C005 		 srl %i3, %g5, %g7
 8047 7d9c 8F36C006 		 srl %i3, %g6, %g7
 8048 7da0 8F36C007 		 srl %i3, %g7, %g7
 8049 7da4 8F36C008 		 srl %i3, %o0, %g7
 8050 7da8 8F36C009 		 srl %i3, %o1, %g7
 8051 7dac 8F36C00A 		 srl %i3, %o2, %g7
 8052 7db0 8F36C00B 		 srl %i3, %o3, %g7
 8053 7db4 8F36C00C 		 srl %i3, %o4, %g7
 8054 7db8 8F36C00D 		 srl %i3, %o5, %g7
 8055 7dbc 8F36C00E 		 srl %i3, %o6, %g7
 8056 7dc0 8F36C00F 		 srl %i3, %o7, %g7
 8057 7dc4 8F36C010 		 srl %i3, %l0, %g7
 8058 7dc8 8F36C011 		 srl %i3, %l1, %g7
 8059 7dcc 8F36C012 		 srl %i3, %l2, %g7
 8060 7dd0 8F36C013 		 srl %i3, %l3, %g7
 8061 7dd4 8F36C014 		 srl %i3, %l4, %g7
 8062 7dd8 8F36C015 		 srl %i3, %l5, %g7
 8063 7ddc 8F36C016 		 srl %i3, %l6, %g7
 8064 7de0 8F36C017 		 srl %i3, %l7, %g7
 8065 7de4 8F36C018 		 srl %i3, %i0, %g7
 8066 7de8 8F36C019 		 srl %i3, %i1, %g7
 8067 7dec 8F36C01A 		 srl %i3, %i2, %g7
 8068 7df0 8F36C01B 		 srl %i3, %i3, %g7
 8069 7df4 8F36C01C 		 srl %i3, %i4, %g7
 8070 7df8 8F36C01D 		 srl %i3, %i5, %g7
 8071 7dfc 8F36C01E 		 srl %i3, %i6, %g7
 8072 7e00 8F36C01F 		 srl %i3, %i7, %g7
 8073 7e04 8F370000 		 srl %i4, %g0, %g7
 8074 7e08 8F370001 		 srl %i4, %g1, %g7
 8075 7e0c 8F370002 		 srl %i4, %g2, %g7
 8076 7e10 8F370003 		 srl %i4, %g3, %g7
 8077 7e14 8F370004 		 srl %i4, %g4, %g7
 8078 7e18 8F370005 		 srl %i4, %g5, %g7
 8079 7e1c 8F370006 		 srl %i4, %g6, %g7
 8080 7e20 8F370007 		 srl %i4, %g7, %g7
 8081 7e24 8F370008 		 srl %i4, %o0, %g7
 8082 7e28 8F370009 		 srl %i4, %o1, %g7
 8083 7e2c 8F37000A 		 srl %i4, %o2, %g7
 8084 7e30 8F37000B 		 srl %i4, %o3, %g7
 8085 7e34 8F37000C 		 srl %i4, %o4, %g7
 8086 7e38 8F37000D 		 srl %i4, %o5, %g7
 8087 7e3c 8F37000E 		 srl %i4, %o6, %g7
 8088 7e40 8F37000F 		 srl %i4, %o7, %g7
 8089 7e44 8F370010 		 srl %i4, %l0, %g7
 8090 7e48 8F370011 		 srl %i4, %l1, %g7
 8091 7e4c 8F370012 		 srl %i4, %l2, %g7
 8092 7e50 8F370013 		 srl %i4, %l3, %g7
 8093 7e54 8F370014 		 srl %i4, %l4, %g7
 8094 7e58 8F370015 		 srl %i4, %l5, %g7
 8095 7e5c 8F370016 		 srl %i4, %l6, %g7
 8096 7e60 8F370017 		 srl %i4, %l7, %g7
 8097 7e64 8F370018 		 srl %i4, %i0, %g7
 8098 7e68 8F370019 		 srl %i4, %i1, %g7
 8099 7e6c 8F37001A 		 srl %i4, %i2, %g7
 8100 7e70 8F37001B 		 srl %i4, %i3, %g7
 8101 7e74 8F37001C 		 srl %i4, %i4, %g7
 8102 7e78 8F37001D 		 srl %i4, %i5, %g7
 8103 7e7c 8F37001E 		 srl %i4, %i6, %g7
 8104 7e80 8F37001F 		 srl %i4, %i7, %g7
 8105 7e84 8F374000 		 srl %i5, %g0, %g7
 8106 7e88 8F374001 		 srl %i5, %g1, %g7
 8107 7e8c 8F374002 		 srl %i5, %g2, %g7
 8108 7e90 8F374003 		 srl %i5, %g3, %g7
 8109 7e94 8F374004 		 srl %i5, %g4, %g7
 8110 7e98 8F374005 		 srl %i5, %g5, %g7
 8111 7e9c 8F374006 		 srl %i5, %g6, %g7
 8112 7ea0 8F374007 		 srl %i5, %g7, %g7
 8113 7ea4 8F374008 		 srl %i5, %o0, %g7
 8114 7ea8 8F374009 		 srl %i5, %o1, %g7
 8115 7eac 8F37400A 		 srl %i5, %o2, %g7
 8116 7eb0 8F37400B 		 srl %i5, %o3, %g7
 8117 7eb4 8F37400C 		 srl %i5, %o4, %g7
 8118 7eb8 8F37400D 		 srl %i5, %o5, %g7
 8119 7ebc 8F37400E 		 srl %i5, %o6, %g7
 8120 7ec0 8F37400F 		 srl %i5, %o7, %g7
 8121 7ec4 8F374010 		 srl %i5, %l0, %g7
 8122 7ec8 8F374011 		 srl %i5, %l1, %g7
 8123 7ecc 8F374012 		 srl %i5, %l2, %g7
 8124 7ed0 8F374013 		 srl %i5, %l3, %g7
 8125 7ed4 8F374014 		 srl %i5, %l4, %g7
 8126 7ed8 8F374015 		 srl %i5, %l5, %g7
 8127 7edc 8F374016 		 srl %i5, %l6, %g7
 8128 7ee0 8F374017 		 srl %i5, %l7, %g7
 8129 7ee4 8F374018 		 srl %i5, %i0, %g7
 8130 7ee8 8F374019 		 srl %i5, %i1, %g7
 8131 7eec 8F37401A 		 srl %i5, %i2, %g7
 8132 7ef0 8F37401B 		 srl %i5, %i3, %g7
 8133 7ef4 8F37401C 		 srl %i5, %i4, %g7
 8134 7ef8 8F37401D 		 srl %i5, %i5, %g7
 8135 7efc 8F37401E 		 srl %i5, %i6, %g7
 8136 7f00 8F37401F 		 srl %i5, %i7, %g7
 8137 7f04 8F378000 		 srl %i6, %g0, %g7
 8138 7f08 8F378001 		 srl %i6, %g1, %g7
 8139 7f0c 8F378002 		 srl %i6, %g2, %g7
 8140 7f10 8F378003 		 srl %i6, %g3, %g7
 8141 7f14 8F378004 		 srl %i6, %g4, %g7
 8142 7f18 8F378005 		 srl %i6, %g5, %g7
 8143 7f1c 8F378006 		 srl %i6, %g6, %g7
 8144 7f20 8F378007 		 srl %i6, %g7, %g7
 8145 7f24 8F378008 		 srl %i6, %o0, %g7
 8146 7f28 8F378009 		 srl %i6, %o1, %g7
 8147 7f2c 8F37800A 		 srl %i6, %o2, %g7
 8148 7f30 8F37800B 		 srl %i6, %o3, %g7
 8149 7f34 8F37800C 		 srl %i6, %o4, %g7
 8150 7f38 8F37800D 		 srl %i6, %o5, %g7
 8151 7f3c 8F37800E 		 srl %i6, %o6, %g7
 8152 7f40 8F37800F 		 srl %i6, %o7, %g7
 8153 7f44 8F378010 		 srl %i6, %l0, %g7
 8154 7f48 8F378011 		 srl %i6, %l1, %g7
 8155 7f4c 8F378012 		 srl %i6, %l2, %g7
 8156 7f50 8F378013 		 srl %i6, %l3, %g7
 8157 7f54 8F378014 		 srl %i6, %l4, %g7
 8158 7f58 8F378015 		 srl %i6, %l5, %g7
 8159 7f5c 8F378016 		 srl %i6, %l6, %g7
 8160 7f60 8F378017 		 srl %i6, %l7, %g7
 8161 7f64 8F378018 		 srl %i6, %i0, %g7
 8162 7f68 8F378019 		 srl %i6, %i1, %g7
 8163 7f6c 8F37801A 		 srl %i6, %i2, %g7
 8164 7f70 8F37801B 		 srl %i6, %i3, %g7
 8165 7f74 8F37801C 		 srl %i6, %i4, %g7
 8166 7f78 8F37801D 		 srl %i6, %i5, %g7
 8167 7f7c 8F37801E 		 srl %i6, %i6, %g7
 8168 7f80 8F37801F 		 srl %i6, %i7, %g7
 8169 7f84 8F37C000 		 srl %i7, %g0, %g7
 8170 7f88 8F37C001 		 srl %i7, %g1, %g7
 8171 7f8c 8F37C002 		 srl %i7, %g2, %g7
 8172 7f90 8F37C003 		 srl %i7, %g3, %g7
 8173 7f94 8F37C004 		 srl %i7, %g4, %g7
 8174 7f98 8F37C005 		 srl %i7, %g5, %g7
 8175 7f9c 8F37C006 		 srl %i7, %g6, %g7
 8176 7fa0 8F37C007 		 srl %i7, %g7, %g7
 8177 7fa4 8F37C008 		 srl %i7, %o0, %g7
 8178 7fa8 8F37C009 		 srl %i7, %o1, %g7
 8179 7fac 8F37C00A 		 srl %i7, %o2, %g7
 8180 7fb0 8F37C00B 		 srl %i7, %o3, %g7
 8181 7fb4 8F37C00C 		 srl %i7, %o4, %g7
 8182 7fb8 8F37C00D 		 srl %i7, %o5, %g7
 8183 7fbc 8F37C00E 		 srl %i7, %o6, %g7
 8184 7fc0 8F37C00F 		 srl %i7, %o7, %g7
 8185 7fc4 8F37C010 		 srl %i7, %l0, %g7
 8186 7fc8 8F37C011 		 srl %i7, %l1, %g7
 8187 7fcc 8F37C012 		 srl %i7, %l2, %g7
 8188 7fd0 8F37C013 		 srl %i7, %l3, %g7
 8189 7fd4 8F37C014 		 srl %i7, %l4, %g7
 8190 7fd8 8F37C015 		 srl %i7, %l5, %g7
 8191 7fdc 8F37C016 		 srl %i7, %l6, %g7
 8192 7fe0 8F37C017 		 srl %i7, %l7, %g7
 8193 7fe4 8F37C018 		 srl %i7, %i0, %g7
 8194 7fe8 8F37C019 		 srl %i7, %i1, %g7
 8195 7fec 8F37C01A 		 srl %i7, %i2, %g7
 8196 7ff0 8F37C01B 		 srl %i7, %i3, %g7
 8197 7ff4 8F37C01C 		 srl %i7, %i4, %g7
 8198 7ff8 8F37C01D 		 srl %i7, %i5, %g7
 8199 7ffc 8F37C01E 		 srl %i7, %i6, %g7
 8200 8000 8F37C01F 		 srl %i7, %i7, %g7
 8201 8004 91300000 		 srl %g0, %g0, %o0
 8202 8008 91300001 		 srl %g0, %g1, %o0
 8203 800c 91300002 		 srl %g0, %g2, %o0
 8204 8010 91300003 		 srl %g0, %g3, %o0
 8205 8014 91300004 		 srl %g0, %g4, %o0
 8206 8018 91300005 		 srl %g0, %g5, %o0
 8207 801c 91300006 		 srl %g0, %g6, %o0
 8208 8020 91300007 		 srl %g0, %g7, %o0
 8209 8024 91300008 		 srl %g0, %o0, %o0
 8210 8028 91300009 		 srl %g0, %o1, %o0
 8211 802c 9130000A 		 srl %g0, %o2, %o0
 8212 8030 9130000B 		 srl %g0, %o3, %o0
 8213 8034 9130000C 		 srl %g0, %o4, %o0
 8214 8038 9130000D 		 srl %g0, %o5, %o0
 8215 803c 9130000E 		 srl %g0, %o6, %o0
 8216 8040 9130000F 		 srl %g0, %o7, %o0
 8217 8044 91300010 		 srl %g0, %l0, %o0
 8218 8048 91300011 		 srl %g0, %l1, %o0
 8219 804c 91300012 		 srl %g0, %l2, %o0
 8220 8050 91300013 		 srl %g0, %l3, %o0
 8221 8054 91300014 		 srl %g0, %l4, %o0
 8222 8058 91300015 		 srl %g0, %l5, %o0
 8223 805c 91300016 		 srl %g0, %l6, %o0
 8224 8060 91300017 		 srl %g0, %l7, %o0
 8225 8064 91300018 		 srl %g0, %i0, %o0
 8226 8068 91300019 		 srl %g0, %i1, %o0
 8227 806c 9130001A 		 srl %g0, %i2, %o0
 8228 8070 9130001B 		 srl %g0, %i3, %o0
 8229 8074 9130001C 		 srl %g0, %i4, %o0
 8230 8078 9130001D 		 srl %g0, %i5, %o0
 8231 807c 9130001E 		 srl %g0, %i6, %o0
 8232 8080 9130001F 		 srl %g0, %i7, %o0
 8233 8084 91304000 		 srl %g1, %g0, %o0
 8234 8088 91304001 		 srl %g1, %g1, %o0
 8235 808c 91304002 		 srl %g1, %g2, %o0
 8236 8090 91304003 		 srl %g1, %g3, %o0
 8237 8094 91304004 		 srl %g1, %g4, %o0
 8238 8098 91304005 		 srl %g1, %g5, %o0
 8239 809c 91304006 		 srl %g1, %g6, %o0
 8240 80a0 91304007 		 srl %g1, %g7, %o0
 8241 80a4 91304008 		 srl %g1, %o0, %o0
 8242 80a8 91304009 		 srl %g1, %o1, %o0
 8243 80ac 9130400A 		 srl %g1, %o2, %o0
 8244 80b0 9130400B 		 srl %g1, %o3, %o0
 8245 80b4 9130400C 		 srl %g1, %o4, %o0
 8246 80b8 9130400D 		 srl %g1, %o5, %o0
 8247 80bc 9130400E 		 srl %g1, %o6, %o0
 8248 80c0 9130400F 		 srl %g1, %o7, %o0
 8249 80c4 91304010 		 srl %g1, %l0, %o0
 8250 80c8 91304011 		 srl %g1, %l1, %o0
 8251 80cc 91304012 		 srl %g1, %l2, %o0
 8252 80d0 91304013 		 srl %g1, %l3, %o0
 8253 80d4 91304014 		 srl %g1, %l4, %o0
 8254 80d8 91304015 		 srl %g1, %l5, %o0
 8255 80dc 91304016 		 srl %g1, %l6, %o0
 8256 80e0 91304017 		 srl %g1, %l7, %o0
 8257 80e4 91304018 		 srl %g1, %i0, %o0
 8258 80e8 91304019 		 srl %g1, %i1, %o0
 8259 80ec 9130401A 		 srl %g1, %i2, %o0
 8260 80f0 9130401B 		 srl %g1, %i3, %o0
 8261 80f4 9130401C 		 srl %g1, %i4, %o0
 8262 80f8 9130401D 		 srl %g1, %i5, %o0
 8263 80fc 9130401E 		 srl %g1, %i6, %o0
 8264 8100 9130401F 		 srl %g1, %i7, %o0
 8265 8104 91308000 		 srl %g2, %g0, %o0
 8266 8108 91308001 		 srl %g2, %g1, %o0
 8267 810c 91308002 		 srl %g2, %g2, %o0
 8268 8110 91308003 		 srl %g2, %g3, %o0
 8269 8114 91308004 		 srl %g2, %g4, %o0
 8270 8118 91308005 		 srl %g2, %g5, %o0
 8271 811c 91308006 		 srl %g2, %g6, %o0
 8272 8120 91308007 		 srl %g2, %g7, %o0
 8273 8124 91308008 		 srl %g2, %o0, %o0
 8274 8128 91308009 		 srl %g2, %o1, %o0
 8275 812c 9130800A 		 srl %g2, %o2, %o0
 8276 8130 9130800B 		 srl %g2, %o3, %o0
 8277 8134 9130800C 		 srl %g2, %o4, %o0
 8278 8138 9130800D 		 srl %g2, %o5, %o0
 8279 813c 9130800E 		 srl %g2, %o6, %o0
 8280 8140 9130800F 		 srl %g2, %o7, %o0
 8281 8144 91308010 		 srl %g2, %l0, %o0
 8282 8148 91308011 		 srl %g2, %l1, %o0
 8283 814c 91308012 		 srl %g2, %l2, %o0
 8284 8150 91308013 		 srl %g2, %l3, %o0
 8285 8154 91308014 		 srl %g2, %l4, %o0
 8286 8158 91308015 		 srl %g2, %l5, %o0
 8287 815c 91308016 		 srl %g2, %l6, %o0
 8288 8160 91308017 		 srl %g2, %l7, %o0
 8289 8164 91308018 		 srl %g2, %i0, %o0
 8290 8168 91308019 		 srl %g2, %i1, %o0
 8291 816c 9130801A 		 srl %g2, %i2, %o0
 8292 8170 9130801B 		 srl %g2, %i3, %o0
 8293 8174 9130801C 		 srl %g2, %i4, %o0
 8294 8178 9130801D 		 srl %g2, %i5, %o0
 8295 817c 9130801E 		 srl %g2, %i6, %o0
 8296 8180 9130801F 		 srl %g2, %i7, %o0
 8297 8184 9130C000 		 srl %g3, %g0, %o0
 8298 8188 9130C001 		 srl %g3, %g1, %o0
 8299 818c 9130C002 		 srl %g3, %g2, %o0
 8300 8190 9130C003 		 srl %g3, %g3, %o0
 8301 8194 9130C004 		 srl %g3, %g4, %o0
 8302 8198 9130C005 		 srl %g3, %g5, %o0
 8303 819c 9130C006 		 srl %g3, %g6, %o0
 8304 81a0 9130C007 		 srl %g3, %g7, %o0
 8305 81a4 9130C008 		 srl %g3, %o0, %o0
 8306 81a8 9130C009 		 srl %g3, %o1, %o0
 8307 81ac 9130C00A 		 srl %g3, %o2, %o0
 8308 81b0 9130C00B 		 srl %g3, %o3, %o0
 8309 81b4 9130C00C 		 srl %g3, %o4, %o0
 8310 81b8 9130C00D 		 srl %g3, %o5, %o0
 8311 81bc 9130C00E 		 srl %g3, %o6, %o0
 8312 81c0 9130C00F 		 srl %g3, %o7, %o0
 8313 81c4 9130C010 		 srl %g3, %l0, %o0
 8314 81c8 9130C011 		 srl %g3, %l1, %o0
 8315 81cc 9130C012 		 srl %g3, %l2, %o0
 8316 81d0 9130C013 		 srl %g3, %l3, %o0
 8317 81d4 9130C014 		 srl %g3, %l4, %o0
 8318 81d8 9130C015 		 srl %g3, %l5, %o0
 8319 81dc 9130C016 		 srl %g3, %l6, %o0
 8320 81e0 9130C017 		 srl %g3, %l7, %o0
 8321 81e4 9130C018 		 srl %g3, %i0, %o0
 8322 81e8 9130C019 		 srl %g3, %i1, %o0
 8323 81ec 9130C01A 		 srl %g3, %i2, %o0
 8324 81f0 9130C01B 		 srl %g3, %i3, %o0
 8325 81f4 9130C01C 		 srl %g3, %i4, %o0
 8326 81f8 9130C01D 		 srl %g3, %i5, %o0
 8327 81fc 9130C01E 		 srl %g3, %i6, %o0
 8328 8200 9130C01F 		 srl %g3, %i7, %o0
 8329 8204 91310000 		 srl %g4, %g0, %o0
 8330 8208 91310001 		 srl %g4, %g1, %o0
 8331 820c 91310002 		 srl %g4, %g2, %o0
 8332 8210 91310003 		 srl %g4, %g3, %o0
 8333 8214 91310004 		 srl %g4, %g4, %o0
 8334 8218 91310005 		 srl %g4, %g5, %o0
 8335 821c 91310006 		 srl %g4, %g6, %o0
 8336 8220 91310007 		 srl %g4, %g7, %o0
 8337 8224 91310008 		 srl %g4, %o0, %o0
 8338 8228 91310009 		 srl %g4, %o1, %o0
 8339 822c 9131000A 		 srl %g4, %o2, %o0
 8340 8230 9131000B 		 srl %g4, %o3, %o0
 8341 8234 9131000C 		 srl %g4, %o4, %o0
 8342 8238 9131000D 		 srl %g4, %o5, %o0
 8343 823c 9131000E 		 srl %g4, %o6, %o0
 8344 8240 9131000F 		 srl %g4, %o7, %o0
 8345 8244 91310010 		 srl %g4, %l0, %o0
 8346 8248 91310011 		 srl %g4, %l1, %o0
 8347 824c 91310012 		 srl %g4, %l2, %o0
 8348 8250 91310013 		 srl %g4, %l3, %o0
 8349 8254 91310014 		 srl %g4, %l4, %o0
 8350 8258 91310015 		 srl %g4, %l5, %o0
 8351 825c 91310016 		 srl %g4, %l6, %o0
 8352 8260 91310017 		 srl %g4, %l7, %o0
 8353 8264 91310018 		 srl %g4, %i0, %o0
 8354 8268 91310019 		 srl %g4, %i1, %o0
 8355 826c 9131001A 		 srl %g4, %i2, %o0
 8356 8270 9131001B 		 srl %g4, %i3, %o0
 8357 8274 9131001C 		 srl %g4, %i4, %o0
 8358 8278 9131001D 		 srl %g4, %i5, %o0
 8359 827c 9131001E 		 srl %g4, %i6, %o0
 8360 8280 9131001F 		 srl %g4, %i7, %o0
 8361 8284 91314000 		 srl %g5, %g0, %o0
 8362 8288 91314001 		 srl %g5, %g1, %o0
 8363 828c 91314002 		 srl %g5, %g2, %o0
 8364 8290 91314003 		 srl %g5, %g3, %o0
 8365 8294 91314004 		 srl %g5, %g4, %o0
 8366 8298 91314005 		 srl %g5, %g5, %o0
 8367 829c 91314006 		 srl %g5, %g6, %o0
 8368 82a0 91314007 		 srl %g5, %g7, %o0
 8369 82a4 91314008 		 srl %g5, %o0, %o0
 8370 82a8 91314009 		 srl %g5, %o1, %o0
 8371 82ac 9131400A 		 srl %g5, %o2, %o0
 8372 82b0 9131400B 		 srl %g5, %o3, %o0
 8373 82b4 9131400C 		 srl %g5, %o4, %o0
