   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8996 8c70 9126001B 		 mulscc %i0, %i3, %o0
 8997 8c74 9126001C 		 mulscc %i0, %i4, %o0
 8998 8c78 9126001D 		 mulscc %i0, %i5, %o0
 8999 8c7c 9126001E 		 mulscc %i0, %i6, %o0
 9000 8c80 9126001F 		 mulscc %i0, %i7, %o0
 9001 8c84 91264000 		 mulscc %i1, %g0, %o0
 9002 8c88 91264001 		 mulscc %i1, %g1, %o0
 9003 8c8c 91264002 		 mulscc %i1, %g2, %o0
 9004 8c90 91264003 		 mulscc %i1, %g3, %o0
 9005 8c94 91264004 		 mulscc %i1, %g4, %o0
 9006 8c98 91264005 		 mulscc %i1, %g5, %o0
 9007 8c9c 91264006 		 mulscc %i1, %g6, %o0
 9008 8ca0 91264007 		 mulscc %i1, %g7, %o0
 9009 8ca4 91264008 		 mulscc %i1, %o0, %o0
 9010 8ca8 91264009 		 mulscc %i1, %o1, %o0
 9011 8cac 9126400A 		 mulscc %i1, %o2, %o0
 9012 8cb0 9126400B 		 mulscc %i1, %o3, %o0
 9013 8cb4 9126400C 		 mulscc %i1, %o4, %o0
 9014 8cb8 9126400D 		 mulscc %i1, %o5, %o0
 9015 8cbc 9126400E 		 mulscc %i1, %o6, %o0
 9016 8cc0 9126400F 		 mulscc %i1, %o7, %o0
 9017 8cc4 91264010 		 mulscc %i1, %l0, %o0
 9018 8cc8 91264011 		 mulscc %i1, %l1, %o0
 9019 8ccc 91264012 		 mulscc %i1, %l2, %o0
 9020 8cd0 91264013 		 mulscc %i1, %l3, %o0
 9021 8cd4 91264014 		 mulscc %i1, %l4, %o0
 9022 8cd8 91264015 		 mulscc %i1, %l5, %o0
 9023 8cdc 91264016 		 mulscc %i1, %l6, %o0
 9024 8ce0 91264017 		 mulscc %i1, %l7, %o0
 9025 8ce4 91264018 		 mulscc %i1, %i0, %o0
 9026 8ce8 91264019 		 mulscc %i1, %i1, %o0
 9027 8cec 9126401A 		 mulscc %i1, %i2, %o0
 9028 8cf0 9126401B 		 mulscc %i1, %i3, %o0
 9029 8cf4 9126401C 		 mulscc %i1, %i4, %o0
 9030 8cf8 9126401D 		 mulscc %i1, %i5, %o0
 9031 8cfc 9126401E 		 mulscc %i1, %i6, %o0
 9032 8d00 9126401F 		 mulscc %i1, %i7, %o0
 9033 8d04 91268000 		 mulscc %i2, %g0, %o0
 9034 8d08 91268001 		 mulscc %i2, %g1, %o0
 9035 8d0c 91268002 		 mulscc %i2, %g2, %o0
 9036 8d10 91268003 		 mulscc %i2, %g3, %o0
 9037 8d14 91268004 		 mulscc %i2, %g4, %o0
 9038 8d18 91268005 		 mulscc %i2, %g5, %o0
 9039 8d1c 91268006 		 mulscc %i2, %g6, %o0
 9040 8d20 91268007 		 mulscc %i2, %g7, %o0
 9041 8d24 91268008 		 mulscc %i2, %o0, %o0
 9042 8d28 91268009 		 mulscc %i2, %o1, %o0
 9043 8d2c 9126800A 		 mulscc %i2, %o2, %o0
 9044 8d30 9126800B 		 mulscc %i2, %o3, %o0
 9045 8d34 9126800C 		 mulscc %i2, %o4, %o0
 9046 8d38 9126800D 		 mulscc %i2, %o5, %o0
 9047 8d3c 9126800E 		 mulscc %i2, %o6, %o0
 9048 8d40 9126800F 		 mulscc %i2, %o7, %o0
 9049 8d44 91268010 		 mulscc %i2, %l0, %o0
 9050 8d48 91268011 		 mulscc %i2, %l1, %o0
 9051 8d4c 91268012 		 mulscc %i2, %l2, %o0
 9052 8d50 91268013 		 mulscc %i2, %l3, %o0
 9053 8d54 91268014 		 mulscc %i2, %l4, %o0
 9054 8d58 91268015 		 mulscc %i2, %l5, %o0
 9055 8d5c 91268016 		 mulscc %i2, %l6, %o0
 9056 8d60 91268017 		 mulscc %i2, %l7, %o0
 9057 8d64 91268018 		 mulscc %i2, %i0, %o0
 9058 8d68 91268019 		 mulscc %i2, %i1, %o0
 9059 8d6c 9126801A 		 mulscc %i2, %i2, %o0
 9060 8d70 9126801B 		 mulscc %i2, %i3, %o0
 9061 8d74 9126801C 		 mulscc %i2, %i4, %o0
 9062 8d78 9126801D 		 mulscc %i2, %i5, %o0
 9063 8d7c 9126801E 		 mulscc %i2, %i6, %o0
 9064 8d80 9126801F 		 mulscc %i2, %i7, %o0
 9065 8d84 9126C000 		 mulscc %i3, %g0, %o0
 9066 8d88 9126C001 		 mulscc %i3, %g1, %o0
 9067 8d8c 9126C002 		 mulscc %i3, %g2, %o0
 9068 8d90 9126C003 		 mulscc %i3, %g3, %o0
 9069 8d94 9126C004 		 mulscc %i3, %g4, %o0
 9070 8d98 9126C005 		 mulscc %i3, %g5, %o0
 9071 8d9c 9126C006 		 mulscc %i3, %g6, %o0
 9072 8da0 9126C007 		 mulscc %i3, %g7, %o0
 9073 8da4 9126C008 		 mulscc %i3, %o0, %o0
 9074 8da8 9126C009 		 mulscc %i3, %o1, %o0
 9075 8dac 9126C00A 		 mulscc %i3, %o2, %o0
 9076 8db0 9126C00B 		 mulscc %i3, %o3, %o0
 9077 8db4 9126C00C 		 mulscc %i3, %o4, %o0
 9078 8db8 9126C00D 		 mulscc %i3, %o5, %o0
 9079 8dbc 9126C00E 		 mulscc %i3, %o6, %o0
 9080 8dc0 9126C00F 		 mulscc %i3, %o7, %o0
 9081 8dc4 9126C010 		 mulscc %i3, %l0, %o0
 9082 8dc8 9126C011 		 mulscc %i3, %l1, %o0
 9083 8dcc 9126C012 		 mulscc %i3, %l2, %o0
 9084 8dd0 9126C013 		 mulscc %i3, %l3, %o0
 9085 8dd4 9126C014 		 mulscc %i3, %l4, %o0
 9086 8dd8 9126C015 		 mulscc %i3, %l5, %o0
 9087 8ddc 9126C016 		 mulscc %i3, %l6, %o0
 9088 8de0 9126C017 		 mulscc %i3, %l7, %o0
 9089 8de4 9126C018 		 mulscc %i3, %i0, %o0
 9090 8de8 9126C019 		 mulscc %i3, %i1, %o0
 9091 8dec 9126C01A 		 mulscc %i3, %i2, %o0
 9092 8df0 9126C01B 		 mulscc %i3, %i3, %o0
 9093 8df4 9126C01C 		 mulscc %i3, %i4, %o0
 9094 8df8 9126C01D 		 mulscc %i3, %i5, %o0
 9095 8dfc 9126C01E 		 mulscc %i3, %i6, %o0
 9096 8e00 9126C01F 		 mulscc %i3, %i7, %o0
 9097 8e04 91270000 		 mulscc %i4, %g0, %o0
 9098 8e08 91270001 		 mulscc %i4, %g1, %o0
 9099 8e0c 91270002 		 mulscc %i4, %g2, %o0
 9100 8e10 91270003 		 mulscc %i4, %g3, %o0
 9101 8e14 91270004 		 mulscc %i4, %g4, %o0
 9102 8e18 91270005 		 mulscc %i4, %g5, %o0
 9103 8e1c 91270006 		 mulscc %i4, %g6, %o0
 9104 8e20 91270007 		 mulscc %i4, %g7, %o0
 9105 8e24 91270008 		 mulscc %i4, %o0, %o0
 9106 8e28 91270009 		 mulscc %i4, %o1, %o0
 9107 8e2c 9127000A 		 mulscc %i4, %o2, %o0
 9108 8e30 9127000B 		 mulscc %i4, %o3, %o0
 9109 8e34 9127000C 		 mulscc %i4, %o4, %o0
 9110 8e38 9127000D 		 mulscc %i4, %o5, %o0
 9111 8e3c 9127000E 		 mulscc %i4, %o6, %o0
 9112 8e40 9127000F 		 mulscc %i4, %o7, %o0
 9113 8e44 91270010 		 mulscc %i4, %l0, %o0
 9114 8e48 91270011 		 mulscc %i4, %l1, %o0
 9115 8e4c 91270012 		 mulscc %i4, %l2, %o0
 9116 8e50 91270013 		 mulscc %i4, %l3, %o0
 9117 8e54 91270014 		 mulscc %i4, %l4, %o0
 9118 8e58 91270015 		 mulscc %i4, %l5, %o0
 9119 8e5c 91270016 		 mulscc %i4, %l6, %o0
 9120 8e60 91270017 		 mulscc %i4, %l7, %o0
 9121 8e64 91270018 		 mulscc %i4, %i0, %o0
 9122 8e68 91270019 		 mulscc %i4, %i1, %o0
 9123 8e6c 9127001A 		 mulscc %i4, %i2, %o0
 9124 8e70 9127001B 		 mulscc %i4, %i3, %o0
 9125 8e74 9127001C 		 mulscc %i4, %i4, %o0
 9126 8e78 9127001D 		 mulscc %i4, %i5, %o0
 9127 8e7c 9127001E 		 mulscc %i4, %i6, %o0
 9128 8e80 9127001F 		 mulscc %i4, %i7, %o0
 9129 8e84 91274000 		 mulscc %i5, %g0, %o0
 9130 8e88 91274001 		 mulscc %i5, %g1, %o0
 9131 8e8c 91274002 		 mulscc %i5, %g2, %o0
 9132 8e90 91274003 		 mulscc %i5, %g3, %o0
 9133 8e94 91274004 		 mulscc %i5, %g4, %o0
 9134 8e98 91274005 		 mulscc %i5, %g5, %o0
 9135 8e9c 91274006 		 mulscc %i5, %g6, %o0
 9136 8ea0 91274007 		 mulscc %i5, %g7, %o0
 9137 8ea4 91274008 		 mulscc %i5, %o0, %o0
 9138 8ea8 91274009 		 mulscc %i5, %o1, %o0
 9139 8eac 9127400A 		 mulscc %i5, %o2, %o0
 9140 8eb0 9127400B 		 mulscc %i5, %o3, %o0
 9141 8eb4 9127400C 		 mulscc %i5, %o4, %o0
 9142 8eb8 9127400D 		 mulscc %i5, %o5, %o0
 9143 8ebc 9127400E 		 mulscc %i5, %o6, %o0
 9144 8ec0 9127400F 		 mulscc %i5, %o7, %o0
 9145 8ec4 91274010 		 mulscc %i5, %l0, %o0
 9146 8ec8 91274011 		 mulscc %i5, %l1, %o0
 9147 8ecc 91274012 		 mulscc %i5, %l2, %o0
 9148 8ed0 91274013 		 mulscc %i5, %l3, %o0
 9149 8ed4 91274014 		 mulscc %i5, %l4, %o0
 9150 8ed8 91274015 		 mulscc %i5, %l5, %o0
 9151 8edc 91274016 		 mulscc %i5, %l6, %o0
 9152 8ee0 91274017 		 mulscc %i5, %l7, %o0
 9153 8ee4 91274018 		 mulscc %i5, %i0, %o0
 9154 8ee8 91274019 		 mulscc %i5, %i1, %o0
 9155 8eec 9127401A 		 mulscc %i5, %i2, %o0
 9156 8ef0 9127401B 		 mulscc %i5, %i3, %o0
 9157 8ef4 9127401C 		 mulscc %i5, %i4, %o0
 9158 8ef8 9127401D 		 mulscc %i5, %i5, %o0
 9159 8efc 9127401E 		 mulscc %i5, %i6, %o0
 9160 8f00 9127401F 		 mulscc %i5, %i7, %o0
 9161 8f04 91278000 		 mulscc %i6, %g0, %o0
 9162 8f08 91278001 		 mulscc %i6, %g1, %o0
 9163 8f0c 91278002 		 mulscc %i6, %g2, %o0
 9164 8f10 91278003 		 mulscc %i6, %g3, %o0
 9165 8f14 91278004 		 mulscc %i6, %g4, %o0
 9166 8f18 91278005 		 mulscc %i6, %g5, %o0
 9167 8f1c 91278006 		 mulscc %i6, %g6, %o0
 9168 8f20 91278007 		 mulscc %i6, %g7, %o0
 9169 8f24 91278008 		 mulscc %i6, %o0, %o0
 9170 8f28 91278009 		 mulscc %i6, %o1, %o0
 9171 8f2c 9127800A 		 mulscc %i6, %o2, %o0
 9172 8f30 9127800B 		 mulscc %i6, %o3, %o0
 9173 8f34 9127800C 		 mulscc %i6, %o4, %o0
 9174 8f38 9127800D 		 mulscc %i6, %o5, %o0
 9175 8f3c 9127800E 		 mulscc %i6, %o6, %o0
 9176 8f40 9127800F 		 mulscc %i6, %o7, %o0
 9177 8f44 91278010 		 mulscc %i6, %l0, %o0
 9178 8f48 91278011 		 mulscc %i6, %l1, %o0
 9179 8f4c 91278012 		 mulscc %i6, %l2, %o0
 9180 8f50 91278013 		 mulscc %i6, %l3, %o0
 9181 8f54 91278014 		 mulscc %i6, %l4, %o0
 9182 8f58 91278015 		 mulscc %i6, %l5, %o0
 9183 8f5c 91278016 		 mulscc %i6, %l6, %o0
 9184 8f60 91278017 		 mulscc %i6, %l7, %o0
 9185 8f64 91278018 		 mulscc %i6, %i0, %o0
 9186 8f68 91278019 		 mulscc %i6, %i1, %o0
 9187 8f6c 9127801A 		 mulscc %i6, %i2, %o0
 9188 8f70 9127801B 		 mulscc %i6, %i3, %o0
 9189 8f74 9127801C 		 mulscc %i6, %i4, %o0
 9190 8f78 9127801D 		 mulscc %i6, %i5, %o0
 9191 8f7c 9127801E 		 mulscc %i6, %i6, %o0
 9192 8f80 9127801F 		 mulscc %i6, %i7, %o0
 9193 8f84 9127C000 		 mulscc %i7, %g0, %o0
 9194 8f88 9127C001 		 mulscc %i7, %g1, %o0
 9195 8f8c 9127C002 		 mulscc %i7, %g2, %o0
 9196 8f90 9127C003 		 mulscc %i7, %g3, %o0
 9197 8f94 9127C004 		 mulscc %i7, %g4, %o0
 9198 8f98 9127C005 		 mulscc %i7, %g5, %o0
 9199 8f9c 9127C006 		 mulscc %i7, %g6, %o0
 9200 8fa0 9127C007 		 mulscc %i7, %g7, %o0
 9201 8fa4 9127C008 		 mulscc %i7, %o0, %o0
 9202 8fa8 9127C009 		 mulscc %i7, %o1, %o0
 9203 8fac 9127C00A 		 mulscc %i7, %o2, %o0
 9204 8fb0 9127C00B 		 mulscc %i7, %o3, %o0
 9205 8fb4 9127C00C 		 mulscc %i7, %o4, %o0
 9206 8fb8 9127C00D 		 mulscc %i7, %o5, %o0
 9207 8fbc 9127C00E 		 mulscc %i7, %o6, %o0
 9208 8fc0 9127C00F 		 mulscc %i7, %o7, %o0
 9209 8fc4 9127C010 		 mulscc %i7, %l0, %o0
 9210 8fc8 9127C011 		 mulscc %i7, %l1, %o0
 9211 8fcc 9127C012 		 mulscc %i7, %l2, %o0
 9212 8fd0 9127C013 		 mulscc %i7, %l3, %o0
 9213 8fd4 9127C014 		 mulscc %i7, %l4, %o0
 9214 8fd8 9127C015 		 mulscc %i7, %l5, %o0
 9215 8fdc 9127C016 		 mulscc %i7, %l6, %o0
 9216 8fe0 9127C017 		 mulscc %i7, %l7, %o0
 9217 8fe4 9127C018 		 mulscc %i7, %i0, %o0
 9218 8fe8 9127C019 		 mulscc %i7, %i1, %o0
 9219 8fec 9127C01A 		 mulscc %i7, %i2, %o0
 9220 8ff0 9127C01B 		 mulscc %i7, %i3, %o0
 9221 8ff4 9127C01C 		 mulscc %i7, %i4, %o0
 9222 8ff8 9127C01D 		 mulscc %i7, %i5, %o0
 9223 8ffc 9127C01E 		 mulscc %i7, %i6, %o0
 9224 9000 9127C01F 		 mulscc %i7, %i7, %o0
 9225 9004 93200000 		 mulscc %g0, %g0, %o1
 9226 9008 93200001 		 mulscc %g0, %g1, %o1
 9227 900c 93200002 		 mulscc %g0, %g2, %o1
 9228 9010 93200003 		 mulscc %g0, %g3, %o1
 9229 9014 93200004 		 mulscc %g0, %g4, %o1
 9230 9018 93200005 		 mulscc %g0, %g5, %o1
 9231 901c 93200006 		 mulscc %g0, %g6, %o1
 9232 9020 93200007 		 mulscc %g0, %g7, %o1
 9233 9024 93200008 		 mulscc %g0, %o0, %o1
 9234 9028 93200009 		 mulscc %g0, %o1, %o1
 9235 902c 9320000A 		 mulscc %g0, %o2, %o1
 9236 9030 9320000B 		 mulscc %g0, %o3, %o1
 9237 9034 9320000C 		 mulscc %g0, %o4, %o1
 9238 9038 9320000D 		 mulscc %g0, %o5, %o1
 9239 903c 9320000E 		 mulscc %g0, %o6, %o1
 9240 9040 9320000F 		 mulscc %g0, %o7, %o1
 9241 9044 93200010 		 mulscc %g0, %l0, %o1
 9242 9048 93200011 		 mulscc %g0, %l1, %o1
 9243 904c 93200012 		 mulscc %g0, %l2, %o1
 9244 9050 93200013 		 mulscc %g0, %l3, %o1
 9245 9054 93200014 		 mulscc %g0, %l4, %o1
 9246 9058 93200015 		 mulscc %g0, %l5, %o1
 9247 905c 93200016 		 mulscc %g0, %l6, %o1
 9248 9060 93200017 		 mulscc %g0, %l7, %o1
 9249 9064 93200018 		 mulscc %g0, %i0, %o1
 9250 9068 93200019 		 mulscc %g0, %i1, %o1
 9251 906c 9320001A 		 mulscc %g0, %i2, %o1
 9252 9070 9320001B 		 mulscc %g0, %i3, %o1
 9253 9074 9320001C 		 mulscc %g0, %i4, %o1
 9254 9078 9320001D 		 mulscc %g0, %i5, %o1
 9255 907c 9320001E 		 mulscc %g0, %i6, %o1
 9256 9080 9320001F 		 mulscc %g0, %i7, %o1
 9257 9084 93204000 		 mulscc %g1, %g0, %o1
 9258 9088 93204001 		 mulscc %g1, %g1, %o1
 9259 908c 93204002 		 mulscc %g1, %g2, %o1
 9260 9090 93204003 		 mulscc %g1, %g3, %o1
 9261 9094 93204004 		 mulscc %g1, %g4, %o1
 9262 9098 93204005 		 mulscc %g1, %g5, %o1
 9263 909c 93204006 		 mulscc %g1, %g6, %o1
 9264 90a0 93204007 		 mulscc %g1, %g7, %o1
 9265 90a4 93204008 		 mulscc %g1, %o0, %o1
 9266 90a8 93204009 		 mulscc %g1, %o1, %o1
 9267 90ac 9320400A 		 mulscc %g1, %o2, %o1
 9268 90b0 9320400B 		 mulscc %g1, %o3, %o1
 9269 90b4 9320400C 		 mulscc %g1, %o4, %o1
 9270 90b8 9320400D 		 mulscc %g1, %o5, %o1
 9271 90bc 9320400E 		 mulscc %g1, %o6, %o1
 9272 90c0 9320400F 		 mulscc %g1, %o7, %o1
 9273 90c4 93204010 		 mulscc %g1, %l0, %o1
 9274 90c8 93204011 		 mulscc %g1, %l1, %o1
 9275 90cc 93204012 		 mulscc %g1, %l2, %o1
 9276 90d0 93204013 		 mulscc %g1, %l3, %o1
 9277 90d4 93204014 		 mulscc %g1, %l4, %o1
 9278 90d8 93204015 		 mulscc %g1, %l5, %o1
 9279 90dc 93204016 		 mulscc %g1, %l6, %o1
 9280 90e0 93204017 		 mulscc %g1, %l7, %o1
 9281 90e4 93204018 		 mulscc %g1, %i0, %o1
 9282 90e8 93204019 		 mulscc %g1, %i1, %o1
 9283 90ec 9320401A 		 mulscc %g1, %i2, %o1
 9284 90f0 9320401B 		 mulscc %g1, %i3, %o1
 9285 90f4 9320401C 		 mulscc %g1, %i4, %o1
 9286 90f8 9320401D 		 mulscc %g1, %i5, %o1
 9287 90fc 9320401E 		 mulscc %g1, %i6, %o1
 9288 9100 9320401F 		 mulscc %g1, %i7, %o1
 9289 9104 93208000 		 mulscc %g2, %g0, %o1
 9290 9108 93208001 		 mulscc %g2, %g1, %o1
 9291 910c 93208002 		 mulscc %g2, %g2, %o1
 9292 9110 93208003 		 mulscc %g2, %g3, %o1
 9293 9114 93208004 		 mulscc %g2, %g4, %o1
 9294 9118 93208005 		 mulscc %g2, %g5, %o1
 9295 911c 93208006 		 mulscc %g2, %g6, %o1
 9296 9120 93208007 		 mulscc %g2, %g7, %o1
 9297 9124 93208008 		 mulscc %g2, %o0, %o1
 9298 9128 93208009 		 mulscc %g2, %o1, %o1
 9299 912c 9320800A 		 mulscc %g2, %o2, %o1
 9300 9130 9320800B 		 mulscc %g2, %o3, %o1
 9301 9134 9320800C 		 mulscc %g2, %o4, %o1
 9302 9138 9320800D 		 mulscc %g2, %o5, %o1
 9303 913c 9320800E 		 mulscc %g2, %o6, %o1
 9304 9140 9320800F 		 mulscc %g2, %o7, %o1
 9305 9144 93208010 		 mulscc %g2, %l0, %o1
 9306 9148 93208011 		 mulscc %g2, %l1, %o1
 9307 914c 93208012 		 mulscc %g2, %l2, %o1
 9308 9150 93208013 		 mulscc %g2, %l3, %o1
 9309 9154 93208014 		 mulscc %g2, %l4, %o1
 9310 9158 93208015 		 mulscc %g2, %l5, %o1
 9311 915c 93208016 		 mulscc %g2, %l6, %o1
 9312 9160 93208017 		 mulscc %g2, %l7, %o1
 9313 9164 93208018 		 mulscc %g2, %i0, %o1
 9314 9168 93208019 		 mulscc %g2, %i1, %o1
 9315 916c 9320801A 		 mulscc %g2, %i2, %o1
 9316 9170 9320801B 		 mulscc %g2, %i3, %o1
 9317 9174 9320801C 		 mulscc %g2, %i4, %o1
 9318 9178 9320801D 		 mulscc %g2, %i5, %o1
 9319 917c 9320801E 		 mulscc %g2, %i6, %o1
 9320 9180 9320801F 		 mulscc %g2, %i7, %o1
 9321 9184 9320C000 		 mulscc %g3, %g0, %o1
 9322 9188 9320C001 		 mulscc %g3, %g1, %o1
 9323 918c 9320C002 		 mulscc %g3, %g2, %o1
 9324 9190 9320C003 		 mulscc %g3, %g3, %o1
 9325 9194 9320C004 		 mulscc %g3, %g4, %o1
 9326 9198 9320C005 		 mulscc %g3, %g5, %o1
 9327 919c 9320C006 		 mulscc %g3, %g6, %o1
 9328 91a0 9320C007 		 mulscc %g3, %g7, %o1
 9329 91a4 9320C008 		 mulscc %g3, %o0, %o1
 9330 91a8 9320C009 		 mulscc %g3, %o1, %o1
 9331 91ac 9320C00A 		 mulscc %g3, %o2, %o1
 9332 91b0 9320C00B 		 mulscc %g3, %o3, %o1
 9333 91b4 9320C00C 		 mulscc %g3, %o4, %o1
 9334 91b8 9320C00D 		 mulscc %g3, %o5, %o1
 9335 91bc 9320C00E 		 mulscc %g3, %o6, %o1
 9336 91c0 9320C00F 		 mulscc %g3, %o7, %o1
 9337 91c4 9320C010 		 mulscc %g3, %l0, %o1
 9338 91c8 9320C011 		 mulscc %g3, %l1, %o1
 9339 91cc 9320C012 		 mulscc %g3, %l2, %o1
 9340 91d0 9320C013 		 mulscc %g3, %l3, %o1
 9341 91d4 9320C014 		 mulscc %g3, %l4, %o1
 9342 91d8 9320C015 		 mulscc %g3, %l5, %o1
 9343 91dc 9320C016 		 mulscc %g3, %l6, %o1
 9344 91e0 9320C017 		 mulscc %g3, %l7, %o1
 9345 91e4 9320C018 		 mulscc %g3, %i0, %o1
 9346 91e8 9320C019 		 mulscc %g3, %i1, %o1
 9347 91ec 9320C01A 		 mulscc %g3, %i2, %o1
 9348 91f0 9320C01B 		 mulscc %g3, %i3, %o1
 9349 91f4 9320C01C 		 mulscc %g3, %i4, %o1
 9350 91f8 9320C01D 		 mulscc %g3, %i5, %o1
 9351 91fc 9320C01E 		 mulscc %g3, %i6, %o1
 9352 9200 9320C01F 		 mulscc %g3, %i7, %o1
 9353 9204 93210000 		 mulscc %g4, %g0, %o1
 9354 9208 93210001 		 mulscc %g4, %g1, %o1
 9355 920c 93210002 		 mulscc %g4, %g2, %o1
 9356 9210 93210003 		 mulscc %g4, %g3, %o1
 9357 9214 93210004 		 mulscc %g4, %g4, %o1
 9358 9218 93210005 		 mulscc %g4, %g5, %o1
 9359 921c 93210006 		 mulscc %g4, %g6, %o1
 9360 9220 93210007 		 mulscc %g4, %g7, %o1
 9361 9224 93210008 		 mulscc %g4, %o0, %o1
 9362 9228 93210009 		 mulscc %g4, %o1, %o1
 9363 922c 9321000A 		 mulscc %g4, %o2, %o1
 9364 9230 9321000B 		 mulscc %g4, %o3, %o1
 9365 9234 9321000C 		 mulscc %g4, %o4, %o1
 9366 9238 9321000D 		 mulscc %g4, %o5, %o1
 9367 923c 9321000E 		 mulscc %g4, %o6, %o1
 9368 9240 9321000F 		 mulscc %g4, %o7, %o1
 9369 9244 93210010 		 mulscc %g4, %l0, %o1
 9370 9248 93210011 		 mulscc %g4, %l1, %o1
 9371 924c 93210012 		 mulscc %g4, %l2, %o1
 9372 9250 93210013 		 mulscc %g4, %l3, %o1
 9373 9254 93210014 		 mulscc %g4, %l4, %o1
 9374 9258 93210015 		 mulscc %g4, %l5, %o1
 9375 925c 93210016 		 mulscc %g4, %l6, %o1
 9376 9260 93210017 		 mulscc %g4, %l7, %o1
 9377 9264 93210018 		 mulscc %g4, %i0, %o1
 9378 9268 93210019 		 mulscc %g4, %i1, %o1
 9379 926c 9321001A 		 mulscc %g4, %i2, %o1
 9380 9270 9321001B 		 mulscc %g4, %i3, %o1
 9381 9274 9321001C 		 mulscc %g4, %i4, %o1
 9382 9278 9321001D 		 mulscc %g4, %i5, %o1
 9383 927c 9321001E 		 mulscc %g4, %i6, %o1
 9384 9280 9321001F 		 mulscc %g4, %i7, %o1
 9385 9284 93214000 		 mulscc %g5, %g0, %o1
 9386 9288 93214001 		 mulscc %g5, %g1, %o1
 9387 928c 93214002 		 mulscc %g5, %g2, %o1
 9388 9290 93214003 		 mulscc %g5, %g3, %o1
 9389 9294 93214004 		 mulscc %g5, %g4, %o1
 9390 9298 93214005 		 mulscc %g5, %g5, %o1
 9391 929c 93214006 		 mulscc %g5, %g6, %o1
 9392 92a0 93214007 		 mulscc %g5, %g7, %o1
 9393 92a4 93214008 		 mulscc %g5, %o0, %o1
 9394 92a8 93214009 		 mulscc %g5, %o1, %o1
 9395 92ac 9321400A 		 mulscc %g5, %o2, %o1
 9396 92b0 9321400B 		 mulscc %g5, %o3, %o1
 9397 92b4 9321400C 		 mulscc %g5, %o4, %o1
 9398 92b8 9321400D 		 mulscc %g5, %o5, %o1
 9399 92bc 9321400E 		 mulscc %g5, %o6, %o1
 9400 92c0 9321400F 		 mulscc %g5, %o7, %o1
 9401 92c4 93214010 		 mulscc %g5, %l0, %o1
 9402 92c8 93214011 		 mulscc %g5, %l1, %o1
 9403 92cc 93214012 		 mulscc %g5, %l2, %o1
 9404 92d0 93214013 		 mulscc %g5, %l3, %o1
 9405 92d4 93214014 		 mulscc %g5, %l4, %o1
 9406 92d8 93214015 		 mulscc %g5, %l5, %o1
 9407 92dc 93214016 		 mulscc %g5, %l6, %o1
 9408 92e0 93214017 		 mulscc %g5, %l7, %o1
 9409 92e4 93214018 		 mulscc %g5, %i0, %o1
 9410 92e8 93214019 		 mulscc %g5, %i1, %o1
 9411 92ec 9321401A 		 mulscc %g5, %i2, %o1
 9412 92f0 9321401B 		 mulscc %g5, %i3, %o1
 9413 92f4 9321401C 		 mulscc %g5, %i4, %o1
 9414 92f8 9321401D 		 mulscc %g5, %i5, %o1
 9415 92fc 9321401E 		 mulscc %g5, %i6, %o1
 9416 9300 9321401F 		 mulscc %g5, %i7, %o1
 9417 9304 93218000 		 mulscc %g6, %g0, %o1
 9418 9308 93218001 		 mulscc %g6, %g1, %o1
 9419 930c 93218002 		 mulscc %g6, %g2, %o1
 9420 9310 93218003 		 mulscc %g6, %g3, %o1
 9421 9314 93218004 		 mulscc %g6, %g4, %o1
 9422 9318 93218005 		 mulscc %g6, %g5, %o1
 9423 931c 93218006 		 mulscc %g6, %g6, %o1
 9424 9320 93218007 		 mulscc %g6, %g7, %o1
 9425 9324 93218008 		 mulscc %g6, %o0, %o1
 9426 9328 93218009 		 mulscc %g6, %o1, %o1
 9427 932c 9321800A 		 mulscc %g6, %o2, %o1
 9428 9330 9321800B 		 mulscc %g6, %o3, %o1
 9429 9334 9321800C 		 mulscc %g6, %o4, %o1
 9430 9338 9321800D 		 mulscc %g6, %o5, %o1
 9431 933c 9321800E 		 mulscc %g6, %o6, %o1
 9432 9340 9321800F 		 mulscc %g6, %o7, %o1
 9433 9344 93218010 		 mulscc %g6, %l0, %o1
 9434 9348 93218011 		 mulscc %g6, %l1, %o1
 9435 934c 93218012 		 mulscc %g6, %l2, %o1
 9436 9350 93218013 		 mulscc %g6, %l3, %o1
 9437 9354 93218014 		 mulscc %g6, %l4, %o1
 9438 9358 93218015 		 mulscc %g6, %l5, %o1
 9439 935c 93218016 		 mulscc %g6, %l6, %o1
 9440 9360 93218017 		 mulscc %g6, %l7, %o1
 9441 9364 93218018 		 mulscc %g6, %i0, %o1
 9442 9368 93218019 		 mulscc %g6, %i1, %o1
 9443 936c 9321801A 		 mulscc %g6, %i2, %o1
 9444 9370 9321801B 		 mulscc %g6, %i3, %o1
 9445 9374 9321801C 		 mulscc %g6, %i4, %o1
 9446 9378 9321801D 		 mulscc %g6, %i5, %o1
 9447 937c 9321801E 		 mulscc %g6, %i6, %o1
 9448 9380 9321801F 		 mulscc %g6, %i7, %o1
 9449 9384 9321C000 		 mulscc %g7, %g0, %o1
 9450 9388 9321C001 		 mulscc %g7, %g1, %o1
 9451 938c 9321C002 		 mulscc %g7, %g2, %o1
