   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3721 3a04 87750100 		 ordreduce16 %l4, %g0, %g3
 3722 3a08 87750101 		 ordreduce16 %l4, %g1, %g3
 3723 3a0c 87750102 		 ordreduce16 %l4, %g2, %g3
 3724 3a10 87750103 		 ordreduce16 %l4, %g3, %g3
 3725 3a14 87750104 		 ordreduce16 %l4, %g4, %g3
 3726 3a18 87750105 		 ordreduce16 %l4, %g5, %g3
 3727 3a1c 87750106 		 ordreduce16 %l4, %g6, %g3
 3728 3a20 87750107 		 ordreduce16 %l4, %g7, %g3
 3729 3a24 87750108 		 ordreduce16 %l4, %o0, %g3
 3730 3a28 87750109 		 ordreduce16 %l4, %o1, %g3
 3731 3a2c 8775010A 		 ordreduce16 %l4, %o2, %g3
 3732 3a30 8775010B 		 ordreduce16 %l4, %o3, %g3
 3733 3a34 8775010C 		 ordreduce16 %l4, %o4, %g3
 3734 3a38 8775010D 		 ordreduce16 %l4, %o5, %g3
 3735 3a3c 8775010E 		 ordreduce16 %l4, %o6, %g3
 3736 3a40 8775010F 		 ordreduce16 %l4, %o7, %g3
 3737 3a44 87750110 		 ordreduce16 %l4, %l0, %g3
 3738 3a48 87750111 		 ordreduce16 %l4, %l1, %g3
 3739 3a4c 87750112 		 ordreduce16 %l4, %l2, %g3
 3740 3a50 87750113 		 ordreduce16 %l4, %l3, %g3
 3741 3a54 87750114 		 ordreduce16 %l4, %l4, %g3
 3742 3a58 87750115 		 ordreduce16 %l4, %l5, %g3
 3743 3a5c 87750116 		 ordreduce16 %l4, %l6, %g3
 3744 3a60 87750117 		 ordreduce16 %l4, %l7, %g3
 3745 3a64 87750118 		 ordreduce16 %l4, %i0, %g3
 3746 3a68 87750119 		 ordreduce16 %l4, %i1, %g3
 3747 3a6c 8775011A 		 ordreduce16 %l4, %i2, %g3
 3748 3a70 8775011B 		 ordreduce16 %l4, %i3, %g3
 3749 3a74 8775011C 		 ordreduce16 %l4, %i4, %g3
 3750 3a78 8775011D 		 ordreduce16 %l4, %i5, %g3
 3751 3a7c 8775011E 		 ordreduce16 %l4, %i6, %g3
 3752 3a80 8775011F 		 ordreduce16 %l4, %i7, %g3
 3753 3a84 87754100 		 ordreduce16 %l5, %g0, %g3
 3754 3a88 87754101 		 ordreduce16 %l5, %g1, %g3
 3755 3a8c 87754102 		 ordreduce16 %l5, %g2, %g3
 3756 3a90 87754103 		 ordreduce16 %l5, %g3, %g3
 3757 3a94 87754104 		 ordreduce16 %l5, %g4, %g3
 3758 3a98 87754105 		 ordreduce16 %l5, %g5, %g3
 3759 3a9c 87754106 		 ordreduce16 %l5, %g6, %g3
 3760 3aa0 87754107 		 ordreduce16 %l5, %g7, %g3
 3761 3aa4 87754108 		 ordreduce16 %l5, %o0, %g3
 3762 3aa8 87754109 		 ordreduce16 %l5, %o1, %g3
 3763 3aac 8775410A 		 ordreduce16 %l5, %o2, %g3
 3764 3ab0 8775410B 		 ordreduce16 %l5, %o3, %g3
 3765 3ab4 8775410C 		 ordreduce16 %l5, %o4, %g3
 3766 3ab8 8775410D 		 ordreduce16 %l5, %o5, %g3
 3767 3abc 8775410E 		 ordreduce16 %l5, %o6, %g3
 3768 3ac0 8775410F 		 ordreduce16 %l5, %o7, %g3
 3769 3ac4 87754110 		 ordreduce16 %l5, %l0, %g3
 3770 3ac8 87754111 		 ordreduce16 %l5, %l1, %g3
 3771 3acc 87754112 		 ordreduce16 %l5, %l2, %g3
 3772 3ad0 87754113 		 ordreduce16 %l5, %l3, %g3
 3773 3ad4 87754114 		 ordreduce16 %l5, %l4, %g3
 3774 3ad8 87754115 		 ordreduce16 %l5, %l5, %g3
 3775 3adc 87754116 		 ordreduce16 %l5, %l6, %g3
 3776 3ae0 87754117 		 ordreduce16 %l5, %l7, %g3
 3777 3ae4 87754118 		 ordreduce16 %l5, %i0, %g3
 3778 3ae8 87754119 		 ordreduce16 %l5, %i1, %g3
 3779 3aec 8775411A 		 ordreduce16 %l5, %i2, %g3
 3780 3af0 8775411B 		 ordreduce16 %l5, %i3, %g3
 3781 3af4 8775411C 		 ordreduce16 %l5, %i4, %g3
 3782 3af8 8775411D 		 ordreduce16 %l5, %i5, %g3
 3783 3afc 8775411E 		 ordreduce16 %l5, %i6, %g3
 3784 3b00 8775411F 		 ordreduce16 %l5, %i7, %g3
 3785 3b04 87758100 		 ordreduce16 %l6, %g0, %g3
 3786 3b08 87758101 		 ordreduce16 %l6, %g1, %g3
 3787 3b0c 87758102 		 ordreduce16 %l6, %g2, %g3
 3788 3b10 87758103 		 ordreduce16 %l6, %g3, %g3
 3789 3b14 87758104 		 ordreduce16 %l6, %g4, %g3
 3790 3b18 87758105 		 ordreduce16 %l6, %g5, %g3
 3791 3b1c 87758106 		 ordreduce16 %l6, %g6, %g3
 3792 3b20 87758107 		 ordreduce16 %l6, %g7, %g3
 3793 3b24 87758108 		 ordreduce16 %l6, %o0, %g3
 3794 3b28 87758109 		 ordreduce16 %l6, %o1, %g3
 3795 3b2c 8775810A 		 ordreduce16 %l6, %o2, %g3
 3796 3b30 8775810B 		 ordreduce16 %l6, %o3, %g3
 3797 3b34 8775810C 		 ordreduce16 %l6, %o4, %g3
 3798 3b38 8775810D 		 ordreduce16 %l6, %o5, %g3
 3799 3b3c 8775810E 		 ordreduce16 %l6, %o6, %g3
 3800 3b40 8775810F 		 ordreduce16 %l6, %o7, %g3
 3801 3b44 87758110 		 ordreduce16 %l6, %l0, %g3
 3802 3b48 87758111 		 ordreduce16 %l6, %l1, %g3
 3803 3b4c 87758112 		 ordreduce16 %l6, %l2, %g3
 3804 3b50 87758113 		 ordreduce16 %l6, %l3, %g3
 3805 3b54 87758114 		 ordreduce16 %l6, %l4, %g3
 3806 3b58 87758115 		 ordreduce16 %l6, %l5, %g3
 3807 3b5c 87758116 		 ordreduce16 %l6, %l6, %g3
 3808 3b60 87758117 		 ordreduce16 %l6, %l7, %g3
 3809 3b64 87758118 		 ordreduce16 %l6, %i0, %g3
 3810 3b68 87758119 		 ordreduce16 %l6, %i1, %g3
 3811 3b6c 8775811A 		 ordreduce16 %l6, %i2, %g3
 3812 3b70 8775811B 		 ordreduce16 %l6, %i3, %g3
 3813 3b74 8775811C 		 ordreduce16 %l6, %i4, %g3
 3814 3b78 8775811D 		 ordreduce16 %l6, %i5, %g3
 3815 3b7c 8775811E 		 ordreduce16 %l6, %i6, %g3
 3816 3b80 8775811F 		 ordreduce16 %l6, %i7, %g3
 3817 3b84 8775C100 		 ordreduce16 %l7, %g0, %g3
 3818 3b88 8775C101 		 ordreduce16 %l7, %g1, %g3
 3819 3b8c 8775C102 		 ordreduce16 %l7, %g2, %g3
 3820 3b90 8775C103 		 ordreduce16 %l7, %g3, %g3
 3821 3b94 8775C104 		 ordreduce16 %l7, %g4, %g3
 3822 3b98 8775C105 		 ordreduce16 %l7, %g5, %g3
 3823 3b9c 8775C106 		 ordreduce16 %l7, %g6, %g3
 3824 3ba0 8775C107 		 ordreduce16 %l7, %g7, %g3
 3825 3ba4 8775C108 		 ordreduce16 %l7, %o0, %g3
 3826 3ba8 8775C109 		 ordreduce16 %l7, %o1, %g3
 3827 3bac 8775C10A 		 ordreduce16 %l7, %o2, %g3
 3828 3bb0 8775C10B 		 ordreduce16 %l7, %o3, %g3
 3829 3bb4 8775C10C 		 ordreduce16 %l7, %o4, %g3
 3830 3bb8 8775C10D 		 ordreduce16 %l7, %o5, %g3
 3831 3bbc 8775C10E 		 ordreduce16 %l7, %o6, %g3
 3832 3bc0 8775C10F 		 ordreduce16 %l7, %o7, %g3
 3833 3bc4 8775C110 		 ordreduce16 %l7, %l0, %g3
 3834 3bc8 8775C111 		 ordreduce16 %l7, %l1, %g3
 3835 3bcc 8775C112 		 ordreduce16 %l7, %l2, %g3
 3836 3bd0 8775C113 		 ordreduce16 %l7, %l3, %g3
 3837 3bd4 8775C114 		 ordreduce16 %l7, %l4, %g3
 3838 3bd8 8775C115 		 ordreduce16 %l7, %l5, %g3
 3839 3bdc 8775C116 		 ordreduce16 %l7, %l6, %g3
 3840 3be0 8775C117 		 ordreduce16 %l7, %l7, %g3
 3841 3be4 8775C118 		 ordreduce16 %l7, %i0, %g3
 3842 3be8 8775C119 		 ordreduce16 %l7, %i1, %g3
 3843 3bec 8775C11A 		 ordreduce16 %l7, %i2, %g3
 3844 3bf0 8775C11B 		 ordreduce16 %l7, %i3, %g3
 3845 3bf4 8775C11C 		 ordreduce16 %l7, %i4, %g3
 3846 3bf8 8775C11D 		 ordreduce16 %l7, %i5, %g3
 3847 3bfc 8775C11E 		 ordreduce16 %l7, %i6, %g3
 3848 3c00 8775C11F 		 ordreduce16 %l7, %i7, %g3
 3849 3c04 87760100 		 ordreduce16 %i0, %g0, %g3
 3850 3c08 87760101 		 ordreduce16 %i0, %g1, %g3
 3851 3c0c 87760102 		 ordreduce16 %i0, %g2, %g3
 3852 3c10 87760103 		 ordreduce16 %i0, %g3, %g3
 3853 3c14 87760104 		 ordreduce16 %i0, %g4, %g3
 3854 3c18 87760105 		 ordreduce16 %i0, %g5, %g3
 3855 3c1c 87760106 		 ordreduce16 %i0, %g6, %g3
 3856 3c20 87760107 		 ordreduce16 %i0, %g7, %g3
 3857 3c24 87760108 		 ordreduce16 %i0, %o0, %g3
 3858 3c28 87760109 		 ordreduce16 %i0, %o1, %g3
 3859 3c2c 8776010A 		 ordreduce16 %i0, %o2, %g3
 3860 3c30 8776010B 		 ordreduce16 %i0, %o3, %g3
 3861 3c34 8776010C 		 ordreduce16 %i0, %o4, %g3
 3862 3c38 8776010D 		 ordreduce16 %i0, %o5, %g3
 3863 3c3c 8776010E 		 ordreduce16 %i0, %o6, %g3
 3864 3c40 8776010F 		 ordreduce16 %i0, %o7, %g3
 3865 3c44 87760110 		 ordreduce16 %i0, %l0, %g3
 3866 3c48 87760111 		 ordreduce16 %i0, %l1, %g3
 3867 3c4c 87760112 		 ordreduce16 %i0, %l2, %g3
 3868 3c50 87760113 		 ordreduce16 %i0, %l3, %g3
 3869 3c54 87760114 		 ordreduce16 %i0, %l4, %g3
 3870 3c58 87760115 		 ordreduce16 %i0, %l5, %g3
 3871 3c5c 87760116 		 ordreduce16 %i0, %l6, %g3
 3872 3c60 87760117 		 ordreduce16 %i0, %l7, %g3
 3873 3c64 87760118 		 ordreduce16 %i0, %i0, %g3
 3874 3c68 87760119 		 ordreduce16 %i0, %i1, %g3
 3875 3c6c 8776011A 		 ordreduce16 %i0, %i2, %g3
 3876 3c70 8776011B 		 ordreduce16 %i0, %i3, %g3
 3877 3c74 8776011C 		 ordreduce16 %i0, %i4, %g3
 3878 3c78 8776011D 		 ordreduce16 %i0, %i5, %g3
 3879 3c7c 8776011E 		 ordreduce16 %i0, %i6, %g3
 3880 3c80 8776011F 		 ordreduce16 %i0, %i7, %g3
 3881 3c84 87764100 		 ordreduce16 %i1, %g0, %g3
 3882 3c88 87764101 		 ordreduce16 %i1, %g1, %g3
 3883 3c8c 87764102 		 ordreduce16 %i1, %g2, %g3
 3884 3c90 87764103 		 ordreduce16 %i1, %g3, %g3
 3885 3c94 87764104 		 ordreduce16 %i1, %g4, %g3
 3886 3c98 87764105 		 ordreduce16 %i1, %g5, %g3
 3887 3c9c 87764106 		 ordreduce16 %i1, %g6, %g3
 3888 3ca0 87764107 		 ordreduce16 %i1, %g7, %g3
 3889 3ca4 87764108 		 ordreduce16 %i1, %o0, %g3
 3890 3ca8 87764109 		 ordreduce16 %i1, %o1, %g3
 3891 3cac 8776410A 		 ordreduce16 %i1, %o2, %g3
 3892 3cb0 8776410B 		 ordreduce16 %i1, %o3, %g3
 3893 3cb4 8776410C 		 ordreduce16 %i1, %o4, %g3
 3894 3cb8 8776410D 		 ordreduce16 %i1, %o5, %g3
 3895 3cbc 8776410E 		 ordreduce16 %i1, %o6, %g3
 3896 3cc0 8776410F 		 ordreduce16 %i1, %o7, %g3
 3897 3cc4 87764110 		 ordreduce16 %i1, %l0, %g3
 3898 3cc8 87764111 		 ordreduce16 %i1, %l1, %g3
 3899 3ccc 87764112 		 ordreduce16 %i1, %l2, %g3
 3900 3cd0 87764113 		 ordreduce16 %i1, %l3, %g3
 3901 3cd4 87764114 		 ordreduce16 %i1, %l4, %g3
 3902 3cd8 87764115 		 ordreduce16 %i1, %l5, %g3
 3903 3cdc 87764116 		 ordreduce16 %i1, %l6, %g3
 3904 3ce0 87764117 		 ordreduce16 %i1, %l7, %g3
 3905 3ce4 87764118 		 ordreduce16 %i1, %i0, %g3
 3906 3ce8 87764119 		 ordreduce16 %i1, %i1, %g3
 3907 3cec 8776411A 		 ordreduce16 %i1, %i2, %g3
 3908 3cf0 8776411B 		 ordreduce16 %i1, %i3, %g3
 3909 3cf4 8776411C 		 ordreduce16 %i1, %i4, %g3
 3910 3cf8 8776411D 		 ordreduce16 %i1, %i5, %g3
 3911 3cfc 8776411E 		 ordreduce16 %i1, %i6, %g3
 3912 3d00 8776411F 		 ordreduce16 %i1, %i7, %g3
 3913 3d04 87768100 		 ordreduce16 %i2, %g0, %g3
 3914 3d08 87768101 		 ordreduce16 %i2, %g1, %g3
 3915 3d0c 87768102 		 ordreduce16 %i2, %g2, %g3
 3916 3d10 87768103 		 ordreduce16 %i2, %g3, %g3
 3917 3d14 87768104 		 ordreduce16 %i2, %g4, %g3
 3918 3d18 87768105 		 ordreduce16 %i2, %g5, %g3
 3919 3d1c 87768106 		 ordreduce16 %i2, %g6, %g3
 3920 3d20 87768107 		 ordreduce16 %i2, %g7, %g3
 3921 3d24 87768108 		 ordreduce16 %i2, %o0, %g3
 3922 3d28 87768109 		 ordreduce16 %i2, %o1, %g3
 3923 3d2c 8776810A 		 ordreduce16 %i2, %o2, %g3
 3924 3d30 8776810B 		 ordreduce16 %i2, %o3, %g3
 3925 3d34 8776810C 		 ordreduce16 %i2, %o4, %g3
 3926 3d38 8776810D 		 ordreduce16 %i2, %o5, %g3
 3927 3d3c 8776810E 		 ordreduce16 %i2, %o6, %g3
 3928 3d40 8776810F 		 ordreduce16 %i2, %o7, %g3
 3929 3d44 87768110 		 ordreduce16 %i2, %l0, %g3
 3930 3d48 87768111 		 ordreduce16 %i2, %l1, %g3
 3931 3d4c 87768112 		 ordreduce16 %i2, %l2, %g3
 3932 3d50 87768113 		 ordreduce16 %i2, %l3, %g3
 3933 3d54 87768114 		 ordreduce16 %i2, %l4, %g3
 3934 3d58 87768115 		 ordreduce16 %i2, %l5, %g3
 3935 3d5c 87768116 		 ordreduce16 %i2, %l6, %g3
 3936 3d60 87768117 		 ordreduce16 %i2, %l7, %g3
 3937 3d64 87768118 		 ordreduce16 %i2, %i0, %g3
 3938 3d68 87768119 		 ordreduce16 %i2, %i1, %g3
 3939 3d6c 8776811A 		 ordreduce16 %i2, %i2, %g3
 3940 3d70 8776811B 		 ordreduce16 %i2, %i3, %g3
 3941 3d74 8776811C 		 ordreduce16 %i2, %i4, %g3
 3942 3d78 8776811D 		 ordreduce16 %i2, %i5, %g3
 3943 3d7c 8776811E 		 ordreduce16 %i2, %i6, %g3
 3944 3d80 8776811F 		 ordreduce16 %i2, %i7, %g3
 3945 3d84 8776C100 		 ordreduce16 %i3, %g0, %g3
 3946 3d88 8776C101 		 ordreduce16 %i3, %g1, %g3
 3947 3d8c 8776C102 		 ordreduce16 %i3, %g2, %g3
 3948 3d90 8776C103 		 ordreduce16 %i3, %g3, %g3
 3949 3d94 8776C104 		 ordreduce16 %i3, %g4, %g3
 3950 3d98 8776C105 		 ordreduce16 %i3, %g5, %g3
 3951 3d9c 8776C106 		 ordreduce16 %i3, %g6, %g3
 3952 3da0 8776C107 		 ordreduce16 %i3, %g7, %g3
 3953 3da4 8776C108 		 ordreduce16 %i3, %o0, %g3
 3954 3da8 8776C109 		 ordreduce16 %i3, %o1, %g3
 3955 3dac 8776C10A 		 ordreduce16 %i3, %o2, %g3
 3956 3db0 8776C10B 		 ordreduce16 %i3, %o3, %g3
 3957 3db4 8776C10C 		 ordreduce16 %i3, %o4, %g3
 3958 3db8 8776C10D 		 ordreduce16 %i3, %o5, %g3
 3959 3dbc 8776C10E 		 ordreduce16 %i3, %o6, %g3
 3960 3dc0 8776C10F 		 ordreduce16 %i3, %o7, %g3
 3961 3dc4 8776C110 		 ordreduce16 %i3, %l0, %g3
 3962 3dc8 8776C111 		 ordreduce16 %i3, %l1, %g3
 3963 3dcc 8776C112 		 ordreduce16 %i3, %l2, %g3
 3964 3dd0 8776C113 		 ordreduce16 %i3, %l3, %g3
 3965 3dd4 8776C114 		 ordreduce16 %i3, %l4, %g3
 3966 3dd8 8776C115 		 ordreduce16 %i3, %l5, %g3
 3967 3ddc 8776C116 		 ordreduce16 %i3, %l6, %g3
 3968 3de0 8776C117 		 ordreduce16 %i3, %l7, %g3
 3969 3de4 8776C118 		 ordreduce16 %i3, %i0, %g3
 3970 3de8 8776C119 		 ordreduce16 %i3, %i1, %g3
 3971 3dec 8776C11A 		 ordreduce16 %i3, %i2, %g3
 3972 3df0 8776C11B 		 ordreduce16 %i3, %i3, %g3
 3973 3df4 8776C11C 		 ordreduce16 %i3, %i4, %g3
 3974 3df8 8776C11D 		 ordreduce16 %i3, %i5, %g3
 3975 3dfc 8776C11E 		 ordreduce16 %i3, %i6, %g3
 3976 3e00 8776C11F 		 ordreduce16 %i3, %i7, %g3
 3977 3e04 87770100 		 ordreduce16 %i4, %g0, %g3
 3978 3e08 87770101 		 ordreduce16 %i4, %g1, %g3
 3979 3e0c 87770102 		 ordreduce16 %i4, %g2, %g3
 3980 3e10 87770103 		 ordreduce16 %i4, %g3, %g3
 3981 3e14 87770104 		 ordreduce16 %i4, %g4, %g3
 3982 3e18 87770105 		 ordreduce16 %i4, %g5, %g3
 3983 3e1c 87770106 		 ordreduce16 %i4, %g6, %g3
 3984 3e20 87770107 		 ordreduce16 %i4, %g7, %g3
 3985 3e24 87770108 		 ordreduce16 %i4, %o0, %g3
 3986 3e28 87770109 		 ordreduce16 %i4, %o1, %g3
 3987 3e2c 8777010A 		 ordreduce16 %i4, %o2, %g3
 3988 3e30 8777010B 		 ordreduce16 %i4, %o3, %g3
 3989 3e34 8777010C 		 ordreduce16 %i4, %o4, %g3
 3990 3e38 8777010D 		 ordreduce16 %i4, %o5, %g3
 3991 3e3c 8777010E 		 ordreduce16 %i4, %o6, %g3
 3992 3e40 8777010F 		 ordreduce16 %i4, %o7, %g3
 3993 3e44 87770110 		 ordreduce16 %i4, %l0, %g3
 3994 3e48 87770111 		 ordreduce16 %i4, %l1, %g3
 3995 3e4c 87770112 		 ordreduce16 %i4, %l2, %g3
 3996 3e50 87770113 		 ordreduce16 %i4, %l3, %g3
 3997 3e54 87770114 		 ordreduce16 %i4, %l4, %g3
 3998 3e58 87770115 		 ordreduce16 %i4, %l5, %g3
 3999 3e5c 87770116 		 ordreduce16 %i4, %l6, %g3
 4000 3e60 87770117 		 ordreduce16 %i4, %l7, %g3
 4001 3e64 87770118 		 ordreduce16 %i4, %i0, %g3
 4002 3e68 87770119 		 ordreduce16 %i4, %i1, %g3
 4003 3e6c 8777011A 		 ordreduce16 %i4, %i2, %g3
 4004 3e70 8777011B 		 ordreduce16 %i4, %i3, %g3
 4005 3e74 8777011C 		 ordreduce16 %i4, %i4, %g3
 4006 3e78 8777011D 		 ordreduce16 %i4, %i5, %g3
 4007 3e7c 8777011E 		 ordreduce16 %i4, %i6, %g3
 4008 3e80 8777011F 		 ordreduce16 %i4, %i7, %g3
 4009 3e84 87774100 		 ordreduce16 %i5, %g0, %g3
 4010 3e88 87774101 		 ordreduce16 %i5, %g1, %g3
 4011 3e8c 87774102 		 ordreduce16 %i5, %g2, %g3
 4012 3e90 87774103 		 ordreduce16 %i5, %g3, %g3
 4013 3e94 87774104 		 ordreduce16 %i5, %g4, %g3
 4014 3e98 87774105 		 ordreduce16 %i5, %g5, %g3
 4015 3e9c 87774106 		 ordreduce16 %i5, %g6, %g3
 4016 3ea0 87774107 		 ordreduce16 %i5, %g7, %g3
 4017 3ea4 87774108 		 ordreduce16 %i5, %o0, %g3
 4018 3ea8 87774109 		 ordreduce16 %i5, %o1, %g3
 4019 3eac 8777410A 		 ordreduce16 %i5, %o2, %g3
 4020 3eb0 8777410B 		 ordreduce16 %i5, %o3, %g3
 4021 3eb4 8777410C 		 ordreduce16 %i5, %o4, %g3
 4022 3eb8 8777410D 		 ordreduce16 %i5, %o5, %g3
 4023 3ebc 8777410E 		 ordreduce16 %i5, %o6, %g3
 4024 3ec0 8777410F 		 ordreduce16 %i5, %o7, %g3
 4025 3ec4 87774110 		 ordreduce16 %i5, %l0, %g3
 4026 3ec8 87774111 		 ordreduce16 %i5, %l1, %g3
 4027 3ecc 87774112 		 ordreduce16 %i5, %l2, %g3
 4028 3ed0 87774113 		 ordreduce16 %i5, %l3, %g3
 4029 3ed4 87774114 		 ordreduce16 %i5, %l4, %g3
 4030 3ed8 87774115 		 ordreduce16 %i5, %l5, %g3
 4031 3edc 87774116 		 ordreduce16 %i5, %l6, %g3
 4032 3ee0 87774117 		 ordreduce16 %i5, %l7, %g3
 4033 3ee4 87774118 		 ordreduce16 %i5, %i0, %g3
 4034 3ee8 87774119 		 ordreduce16 %i5, %i1, %g3
 4035 3eec 8777411A 		 ordreduce16 %i5, %i2, %g3
 4036 3ef0 8777411B 		 ordreduce16 %i5, %i3, %g3
 4037 3ef4 8777411C 		 ordreduce16 %i5, %i4, %g3
 4038 3ef8 8777411D 		 ordreduce16 %i5, %i5, %g3
 4039 3efc 8777411E 		 ordreduce16 %i5, %i6, %g3
 4040 3f00 8777411F 		 ordreduce16 %i5, %i7, %g3
 4041 3f04 87778100 		 ordreduce16 %i6, %g0, %g3
 4042 3f08 87778101 		 ordreduce16 %i6, %g1, %g3
 4043 3f0c 87778102 		 ordreduce16 %i6, %g2, %g3
 4044 3f10 87778103 		 ordreduce16 %i6, %g3, %g3
 4045 3f14 87778104 		 ordreduce16 %i6, %g4, %g3
 4046 3f18 87778105 		 ordreduce16 %i6, %g5, %g3
 4047 3f1c 87778106 		 ordreduce16 %i6, %g6, %g3
 4048 3f20 87778107 		 ordreduce16 %i6, %g7, %g3
 4049 3f24 87778108 		 ordreduce16 %i6, %o0, %g3
 4050 3f28 87778109 		 ordreduce16 %i6, %o1, %g3
 4051 3f2c 8777810A 		 ordreduce16 %i6, %o2, %g3
 4052 3f30 8777810B 		 ordreduce16 %i6, %o3, %g3
 4053 3f34 8777810C 		 ordreduce16 %i6, %o4, %g3
 4054 3f38 8777810D 		 ordreduce16 %i6, %o5, %g3
 4055 3f3c 8777810E 		 ordreduce16 %i6, %o6, %g3
 4056 3f40 8777810F 		 ordreduce16 %i6, %o7, %g3
 4057 3f44 87778110 		 ordreduce16 %i6, %l0, %g3
 4058 3f48 87778111 		 ordreduce16 %i6, %l1, %g3
 4059 3f4c 87778112 		 ordreduce16 %i6, %l2, %g3
 4060 3f50 87778113 		 ordreduce16 %i6, %l3, %g3
 4061 3f54 87778114 		 ordreduce16 %i6, %l4, %g3
 4062 3f58 87778115 		 ordreduce16 %i6, %l5, %g3
 4063 3f5c 87778116 		 ordreduce16 %i6, %l6, %g3
 4064 3f60 87778117 		 ordreduce16 %i6, %l7, %g3
 4065 3f64 87778118 		 ordreduce16 %i6, %i0, %g3
 4066 3f68 87778119 		 ordreduce16 %i6, %i1, %g3
 4067 3f6c 8777811A 		 ordreduce16 %i6, %i2, %g3
 4068 3f70 8777811B 		 ordreduce16 %i6, %i3, %g3
 4069 3f74 8777811C 		 ordreduce16 %i6, %i4, %g3
 4070 3f78 8777811D 		 ordreduce16 %i6, %i5, %g3
 4071 3f7c 8777811E 		 ordreduce16 %i6, %i6, %g3
 4072 3f80 8777811F 		 ordreduce16 %i6, %i7, %g3
 4073 3f84 8777C100 		 ordreduce16 %i7, %g0, %g3
 4074 3f88 8777C101 		 ordreduce16 %i7, %g1, %g3
 4075 3f8c 8777C102 		 ordreduce16 %i7, %g2, %g3
 4076 3f90 8777C103 		 ordreduce16 %i7, %g3, %g3
 4077 3f94 8777C104 		 ordreduce16 %i7, %g4, %g3
 4078 3f98 8777C105 		 ordreduce16 %i7, %g5, %g3
 4079 3f9c 8777C106 		 ordreduce16 %i7, %g6, %g3
 4080 3fa0 8777C107 		 ordreduce16 %i7, %g7, %g3
 4081 3fa4 8777C108 		 ordreduce16 %i7, %o0, %g3
 4082 3fa8 8777C109 		 ordreduce16 %i7, %o1, %g3
 4083 3fac 8777C10A 		 ordreduce16 %i7, %o2, %g3
 4084 3fb0 8777C10B 		 ordreduce16 %i7, %o3, %g3
 4085 3fb4 8777C10C 		 ordreduce16 %i7, %o4, %g3
 4086 3fb8 8777C10D 		 ordreduce16 %i7, %o5, %g3
 4087 3fbc 8777C10E 		 ordreduce16 %i7, %o6, %g3
 4088 3fc0 8777C10F 		 ordreduce16 %i7, %o7, %g3
 4089 3fc4 8777C110 		 ordreduce16 %i7, %l0, %g3
 4090 3fc8 8777C111 		 ordreduce16 %i7, %l1, %g3
 4091 3fcc 8777C112 		 ordreduce16 %i7, %l2, %g3
 4092 3fd0 8777C113 		 ordreduce16 %i7, %l3, %g3
 4093 3fd4 8777C114 		 ordreduce16 %i7, %l4, %g3
 4094 3fd8 8777C115 		 ordreduce16 %i7, %l5, %g3
 4095 3fdc 8777C116 		 ordreduce16 %i7, %l6, %g3
 4096 3fe0 8777C117 		 ordreduce16 %i7, %l7, %g3
 4097 3fe4 8777C118 		 ordreduce16 %i7, %i0, %g3
 4098 3fe8 8777C119 		 ordreduce16 %i7, %i1, %g3
 4099 3fec 8777C11A 		 ordreduce16 %i7, %i2, %g3
 4100 3ff0 8777C11B 		 ordreduce16 %i7, %i3, %g3
 4101 3ff4 8777C11C 		 ordreduce16 %i7, %i4, %g3
 4102 3ff8 8777C11D 		 ordreduce16 %i7, %i5, %g3
 4103 3ffc 8777C11E 		 ordreduce16 %i7, %i6, %g3
 4104 4000 8777C11F 		 ordreduce16 %i7, %i7, %g3
 4105 4004 89700100 		 ordreduce16 %g0, %g0, %g4
 4106 4008 89700101 		 ordreduce16 %g0, %g1, %g4
 4107 400c 89700102 		 ordreduce16 %g0, %g2, %g4
 4108 4010 89700103 		 ordreduce16 %g0, %g3, %g4
 4109 4014 89700104 		 ordreduce16 %g0, %g4, %g4
 4110 4018 89700105 		 ordreduce16 %g0, %g5, %g4
 4111 401c 89700106 		 ordreduce16 %g0, %g6, %g4
 4112 4020 89700107 		 ordreduce16 %g0, %g7, %g4
 4113 4024 89700108 		 ordreduce16 %g0, %o0, %g4
 4114 4028 89700109 		 ordreduce16 %g0, %o1, %g4
 4115 402c 8970010A 		 ordreduce16 %g0, %o2, %g4
 4116 4030 8970010B 		 ordreduce16 %g0, %o3, %g4
 4117 4034 8970010C 		 ordreduce16 %g0, %o4, %g4
 4118 4038 8970010D 		 ordreduce16 %g0, %o5, %g4
 4119 403c 8970010E 		 ordreduce16 %g0, %o6, %g4
 4120 4040 8970010F 		 ordreduce16 %g0, %o7, %g4
 4121 4044 89700110 		 ordreduce16 %g0, %l0, %g4
 4122 4048 89700111 		 ordreduce16 %g0, %l1, %g4
 4123 404c 89700112 		 ordreduce16 %g0, %l2, %g4
 4124 4050 89700113 		 ordreduce16 %g0, %l3, %g4
 4125 4054 89700114 		 ordreduce16 %g0, %l4, %g4
 4126 4058 89700115 		 ordreduce16 %g0, %l5, %g4
 4127 405c 89700116 		 ordreduce16 %g0, %l6, %g4
 4128 4060 89700117 		 ordreduce16 %g0, %l7, %g4
 4129 4064 89700118 		 ordreduce16 %g0, %i0, %g4
