   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6489 6544 8CBA8010 		 xnorcc %o2, %l0, %g6
 6490 6548 8CBA8011 		 xnorcc %o2, %l1, %g6
 6491 654c 8CBA8012 		 xnorcc %o2, %l2, %g6
 6492 6550 8CBA8013 		 xnorcc %o2, %l3, %g6
 6493 6554 8CBA8014 		 xnorcc %o2, %l4, %g6
 6494 6558 8CBA8015 		 xnorcc %o2, %l5, %g6
 6495 655c 8CBA8016 		 xnorcc %o2, %l6, %g6
 6496 6560 8CBA8017 		 xnorcc %o2, %l7, %g6
 6497 6564 8CBA8018 		 xnorcc %o2, %i0, %g6
 6498 6568 8CBA8019 		 xnorcc %o2, %i1, %g6
 6499 656c 8CBA801A 		 xnorcc %o2, %i2, %g6
 6500 6570 8CBA801B 		 xnorcc %o2, %i3, %g6
 6501 6574 8CBA801C 		 xnorcc %o2, %i4, %g6
 6502 6578 8CBA801D 		 xnorcc %o2, %i5, %g6
 6503 657c 8CBA801E 		 xnorcc %o2, %i6, %g6
 6504 6580 8CBA801F 		 xnorcc %o2, %i7, %g6
 6505 6584 8CBAC000 		 xnorcc %o3, %g0, %g6
 6506 6588 8CBAC001 		 xnorcc %o3, %g1, %g6
 6507 658c 8CBAC002 		 xnorcc %o3, %g2, %g6
 6508 6590 8CBAC003 		 xnorcc %o3, %g3, %g6
 6509 6594 8CBAC004 		 xnorcc %o3, %g4, %g6
 6510 6598 8CBAC005 		 xnorcc %o3, %g5, %g6
 6511 659c 8CBAC006 		 xnorcc %o3, %g6, %g6
 6512 65a0 8CBAC007 		 xnorcc %o3, %g7, %g6
 6513 65a4 8CBAC008 		 xnorcc %o3, %o0, %g6
 6514 65a8 8CBAC009 		 xnorcc %o3, %o1, %g6
 6515 65ac 8CBAC00A 		 xnorcc %o3, %o2, %g6
 6516 65b0 8CBAC00B 		 xnorcc %o3, %o3, %g6
 6517 65b4 8CBAC00C 		 xnorcc %o3, %o4, %g6
 6518 65b8 8CBAC00D 		 xnorcc %o3, %o5, %g6
 6519 65bc 8CBAC00E 		 xnorcc %o3, %o6, %g6
 6520 65c0 8CBAC00F 		 xnorcc %o3, %o7, %g6
 6521 65c4 8CBAC010 		 xnorcc %o3, %l0, %g6
 6522 65c8 8CBAC011 		 xnorcc %o3, %l1, %g6
 6523 65cc 8CBAC012 		 xnorcc %o3, %l2, %g6
 6524 65d0 8CBAC013 		 xnorcc %o3, %l3, %g6
 6525 65d4 8CBAC014 		 xnorcc %o3, %l4, %g6
 6526 65d8 8CBAC015 		 xnorcc %o3, %l5, %g6
 6527 65dc 8CBAC016 		 xnorcc %o3, %l6, %g6
 6528 65e0 8CBAC017 		 xnorcc %o3, %l7, %g6
 6529 65e4 8CBAC018 		 xnorcc %o3, %i0, %g6
 6530 65e8 8CBAC019 		 xnorcc %o3, %i1, %g6
 6531 65ec 8CBAC01A 		 xnorcc %o3, %i2, %g6
 6532 65f0 8CBAC01B 		 xnorcc %o3, %i3, %g6
 6533 65f4 8CBAC01C 		 xnorcc %o3, %i4, %g6
 6534 65f8 8CBAC01D 		 xnorcc %o3, %i5, %g6
 6535 65fc 8CBAC01E 		 xnorcc %o3, %i6, %g6
 6536 6600 8CBAC01F 		 xnorcc %o3, %i7, %g6
 6537 6604 8CBB0000 		 xnorcc %o4, %g0, %g6
 6538 6608 8CBB0001 		 xnorcc %o4, %g1, %g6
 6539 660c 8CBB0002 		 xnorcc %o4, %g2, %g6
 6540 6610 8CBB0003 		 xnorcc %o4, %g3, %g6
 6541 6614 8CBB0004 		 xnorcc %o4, %g4, %g6
 6542 6618 8CBB0005 		 xnorcc %o4, %g5, %g6
 6543 661c 8CBB0006 		 xnorcc %o4, %g6, %g6
 6544 6620 8CBB0007 		 xnorcc %o4, %g7, %g6
 6545 6624 8CBB0008 		 xnorcc %o4, %o0, %g6
 6546 6628 8CBB0009 		 xnorcc %o4, %o1, %g6
 6547 662c 8CBB000A 		 xnorcc %o4, %o2, %g6
 6548 6630 8CBB000B 		 xnorcc %o4, %o3, %g6
 6549 6634 8CBB000C 		 xnorcc %o4, %o4, %g6
 6550 6638 8CBB000D 		 xnorcc %o4, %o5, %g6
 6551 663c 8CBB000E 		 xnorcc %o4, %o6, %g6
 6552 6640 8CBB000F 		 xnorcc %o4, %o7, %g6
 6553 6644 8CBB0010 		 xnorcc %o4, %l0, %g6
 6554 6648 8CBB0011 		 xnorcc %o4, %l1, %g6
 6555 664c 8CBB0012 		 xnorcc %o4, %l2, %g6
 6556 6650 8CBB0013 		 xnorcc %o4, %l3, %g6
 6557 6654 8CBB0014 		 xnorcc %o4, %l4, %g6
 6558 6658 8CBB0015 		 xnorcc %o4, %l5, %g6
 6559 665c 8CBB0016 		 xnorcc %o4, %l6, %g6
 6560 6660 8CBB0017 		 xnorcc %o4, %l7, %g6
 6561 6664 8CBB0018 		 xnorcc %o4, %i0, %g6
 6562 6668 8CBB0019 		 xnorcc %o4, %i1, %g6
 6563 666c 8CBB001A 		 xnorcc %o4, %i2, %g6
 6564 6670 8CBB001B 		 xnorcc %o4, %i3, %g6
 6565 6674 8CBB001C 		 xnorcc %o4, %i4, %g6
 6566 6678 8CBB001D 		 xnorcc %o4, %i5, %g6
 6567 667c 8CBB001E 		 xnorcc %o4, %i6, %g6
 6568 6680 8CBB001F 		 xnorcc %o4, %i7, %g6
 6569 6684 8CBB4000 		 xnorcc %o5, %g0, %g6
 6570 6688 8CBB4001 		 xnorcc %o5, %g1, %g6
 6571 668c 8CBB4002 		 xnorcc %o5, %g2, %g6
 6572 6690 8CBB4003 		 xnorcc %o5, %g3, %g6
 6573 6694 8CBB4004 		 xnorcc %o5, %g4, %g6
 6574 6698 8CBB4005 		 xnorcc %o5, %g5, %g6
 6575 669c 8CBB4006 		 xnorcc %o5, %g6, %g6
 6576 66a0 8CBB4007 		 xnorcc %o5, %g7, %g6
 6577 66a4 8CBB4008 		 xnorcc %o5, %o0, %g6
 6578 66a8 8CBB4009 		 xnorcc %o5, %o1, %g6
 6579 66ac 8CBB400A 		 xnorcc %o5, %o2, %g6
 6580 66b0 8CBB400B 		 xnorcc %o5, %o3, %g6
 6581 66b4 8CBB400C 		 xnorcc %o5, %o4, %g6
 6582 66b8 8CBB400D 		 xnorcc %o5, %o5, %g6
 6583 66bc 8CBB400E 		 xnorcc %o5, %o6, %g6
 6584 66c0 8CBB400F 		 xnorcc %o5, %o7, %g6
 6585 66c4 8CBB4010 		 xnorcc %o5, %l0, %g6
 6586 66c8 8CBB4011 		 xnorcc %o5, %l1, %g6
 6587 66cc 8CBB4012 		 xnorcc %o5, %l2, %g6
 6588 66d0 8CBB4013 		 xnorcc %o5, %l3, %g6
 6589 66d4 8CBB4014 		 xnorcc %o5, %l4, %g6
 6590 66d8 8CBB4015 		 xnorcc %o5, %l5, %g6
 6591 66dc 8CBB4016 		 xnorcc %o5, %l6, %g6
 6592 66e0 8CBB4017 		 xnorcc %o5, %l7, %g6
 6593 66e4 8CBB4018 		 xnorcc %o5, %i0, %g6
 6594 66e8 8CBB4019 		 xnorcc %o5, %i1, %g6
 6595 66ec 8CBB401A 		 xnorcc %o5, %i2, %g6
 6596 66f0 8CBB401B 		 xnorcc %o5, %i3, %g6
 6597 66f4 8CBB401C 		 xnorcc %o5, %i4, %g6
 6598 66f8 8CBB401D 		 xnorcc %o5, %i5, %g6
 6599 66fc 8CBB401E 		 xnorcc %o5, %i6, %g6
 6600 6700 8CBB401F 		 xnorcc %o5, %i7, %g6
 6601 6704 8CBB8000 		 xnorcc %o6, %g0, %g6
 6602 6708 8CBB8001 		 xnorcc %o6, %g1, %g6
 6603 670c 8CBB8002 		 xnorcc %o6, %g2, %g6
 6604 6710 8CBB8003 		 xnorcc %o6, %g3, %g6
 6605 6714 8CBB8004 		 xnorcc %o6, %g4, %g6
 6606 6718 8CBB8005 		 xnorcc %o6, %g5, %g6
 6607 671c 8CBB8006 		 xnorcc %o6, %g6, %g6
 6608 6720 8CBB8007 		 xnorcc %o6, %g7, %g6
 6609 6724 8CBB8008 		 xnorcc %o6, %o0, %g6
 6610 6728 8CBB8009 		 xnorcc %o6, %o1, %g6
 6611 672c 8CBB800A 		 xnorcc %o6, %o2, %g6
 6612 6730 8CBB800B 		 xnorcc %o6, %o3, %g6
 6613 6734 8CBB800C 		 xnorcc %o6, %o4, %g6
 6614 6738 8CBB800D 		 xnorcc %o6, %o5, %g6
 6615 673c 8CBB800E 		 xnorcc %o6, %o6, %g6
 6616 6740 8CBB800F 		 xnorcc %o6, %o7, %g6
 6617 6744 8CBB8010 		 xnorcc %o6, %l0, %g6
 6618 6748 8CBB8011 		 xnorcc %o6, %l1, %g6
 6619 674c 8CBB8012 		 xnorcc %o6, %l2, %g6
 6620 6750 8CBB8013 		 xnorcc %o6, %l3, %g6
 6621 6754 8CBB8014 		 xnorcc %o6, %l4, %g6
 6622 6758 8CBB8015 		 xnorcc %o6, %l5, %g6
 6623 675c 8CBB8016 		 xnorcc %o6, %l6, %g6
 6624 6760 8CBB8017 		 xnorcc %o6, %l7, %g6
 6625 6764 8CBB8018 		 xnorcc %o6, %i0, %g6
 6626 6768 8CBB8019 		 xnorcc %o6, %i1, %g6
 6627 676c 8CBB801A 		 xnorcc %o6, %i2, %g6
 6628 6770 8CBB801B 		 xnorcc %o6, %i3, %g6
 6629 6774 8CBB801C 		 xnorcc %o6, %i4, %g6
 6630 6778 8CBB801D 		 xnorcc %o6, %i5, %g6
 6631 677c 8CBB801E 		 xnorcc %o6, %i6, %g6
 6632 6780 8CBB801F 		 xnorcc %o6, %i7, %g6
 6633 6784 8CBBC000 		 xnorcc %o7, %g0, %g6
 6634 6788 8CBBC001 		 xnorcc %o7, %g1, %g6
 6635 678c 8CBBC002 		 xnorcc %o7, %g2, %g6
 6636 6790 8CBBC003 		 xnorcc %o7, %g3, %g6
 6637 6794 8CBBC004 		 xnorcc %o7, %g4, %g6
 6638 6798 8CBBC005 		 xnorcc %o7, %g5, %g6
 6639 679c 8CBBC006 		 xnorcc %o7, %g6, %g6
 6640 67a0 8CBBC007 		 xnorcc %o7, %g7, %g6
 6641 67a4 8CBBC008 		 xnorcc %o7, %o0, %g6
 6642 67a8 8CBBC009 		 xnorcc %o7, %o1, %g6
 6643 67ac 8CBBC00A 		 xnorcc %o7, %o2, %g6
 6644 67b0 8CBBC00B 		 xnorcc %o7, %o3, %g6
 6645 67b4 8CBBC00C 		 xnorcc %o7, %o4, %g6
 6646 67b8 8CBBC00D 		 xnorcc %o7, %o5, %g6
 6647 67bc 8CBBC00E 		 xnorcc %o7, %o6, %g6
 6648 67c0 8CBBC00F 		 xnorcc %o7, %o7, %g6
 6649 67c4 8CBBC010 		 xnorcc %o7, %l0, %g6
 6650 67c8 8CBBC011 		 xnorcc %o7, %l1, %g6
 6651 67cc 8CBBC012 		 xnorcc %o7, %l2, %g6
 6652 67d0 8CBBC013 		 xnorcc %o7, %l3, %g6
 6653 67d4 8CBBC014 		 xnorcc %o7, %l4, %g6
 6654 67d8 8CBBC015 		 xnorcc %o7, %l5, %g6
 6655 67dc 8CBBC016 		 xnorcc %o7, %l6, %g6
 6656 67e0 8CBBC017 		 xnorcc %o7, %l7, %g6
 6657 67e4 8CBBC018 		 xnorcc %o7, %i0, %g6
 6658 67e8 8CBBC019 		 xnorcc %o7, %i1, %g6
 6659 67ec 8CBBC01A 		 xnorcc %o7, %i2, %g6
 6660 67f0 8CBBC01B 		 xnorcc %o7, %i3, %g6
 6661 67f4 8CBBC01C 		 xnorcc %o7, %i4, %g6
 6662 67f8 8CBBC01D 		 xnorcc %o7, %i5, %g6
 6663 67fc 8CBBC01E 		 xnorcc %o7, %i6, %g6
 6664 6800 8CBBC01F 		 xnorcc %o7, %i7, %g6
 6665 6804 8CBC0000 		 xnorcc %l0, %g0, %g6
 6666 6808 8CBC0001 		 xnorcc %l0, %g1, %g6
 6667 680c 8CBC0002 		 xnorcc %l0, %g2, %g6
 6668 6810 8CBC0003 		 xnorcc %l0, %g3, %g6
 6669 6814 8CBC0004 		 xnorcc %l0, %g4, %g6
 6670 6818 8CBC0005 		 xnorcc %l0, %g5, %g6
 6671 681c 8CBC0006 		 xnorcc %l0, %g6, %g6
 6672 6820 8CBC0007 		 xnorcc %l0, %g7, %g6
 6673 6824 8CBC0008 		 xnorcc %l0, %o0, %g6
 6674 6828 8CBC0009 		 xnorcc %l0, %o1, %g6
 6675 682c 8CBC000A 		 xnorcc %l0, %o2, %g6
 6676 6830 8CBC000B 		 xnorcc %l0, %o3, %g6
 6677 6834 8CBC000C 		 xnorcc %l0, %o4, %g6
 6678 6838 8CBC000D 		 xnorcc %l0, %o5, %g6
 6679 683c 8CBC000E 		 xnorcc %l0, %o6, %g6
 6680 6840 8CBC000F 		 xnorcc %l0, %o7, %g6
 6681 6844 8CBC0010 		 xnorcc %l0, %l0, %g6
 6682 6848 8CBC0011 		 xnorcc %l0, %l1, %g6
 6683 684c 8CBC0012 		 xnorcc %l0, %l2, %g6
 6684 6850 8CBC0013 		 xnorcc %l0, %l3, %g6
 6685 6854 8CBC0014 		 xnorcc %l0, %l4, %g6
 6686 6858 8CBC0015 		 xnorcc %l0, %l5, %g6
 6687 685c 8CBC0016 		 xnorcc %l0, %l6, %g6
 6688 6860 8CBC0017 		 xnorcc %l0, %l7, %g6
 6689 6864 8CBC0018 		 xnorcc %l0, %i0, %g6
 6690 6868 8CBC0019 		 xnorcc %l0, %i1, %g6
 6691 686c 8CBC001A 		 xnorcc %l0, %i2, %g6
 6692 6870 8CBC001B 		 xnorcc %l0, %i3, %g6
 6693 6874 8CBC001C 		 xnorcc %l0, %i4, %g6
 6694 6878 8CBC001D 		 xnorcc %l0, %i5, %g6
 6695 687c 8CBC001E 		 xnorcc %l0, %i6, %g6
 6696 6880 8CBC001F 		 xnorcc %l0, %i7, %g6
 6697 6884 8CBC4000 		 xnorcc %l1, %g0, %g6
 6698 6888 8CBC4001 		 xnorcc %l1, %g1, %g6
 6699 688c 8CBC4002 		 xnorcc %l1, %g2, %g6
 6700 6890 8CBC4003 		 xnorcc %l1, %g3, %g6
 6701 6894 8CBC4004 		 xnorcc %l1, %g4, %g6
 6702 6898 8CBC4005 		 xnorcc %l1, %g5, %g6
 6703 689c 8CBC4006 		 xnorcc %l1, %g6, %g6
 6704 68a0 8CBC4007 		 xnorcc %l1, %g7, %g6
 6705 68a4 8CBC4008 		 xnorcc %l1, %o0, %g6
 6706 68a8 8CBC4009 		 xnorcc %l1, %o1, %g6
 6707 68ac 8CBC400A 		 xnorcc %l1, %o2, %g6
 6708 68b0 8CBC400B 		 xnorcc %l1, %o3, %g6
 6709 68b4 8CBC400C 		 xnorcc %l1, %o4, %g6
 6710 68b8 8CBC400D 		 xnorcc %l1, %o5, %g6
 6711 68bc 8CBC400E 		 xnorcc %l1, %o6, %g6
 6712 68c0 8CBC400F 		 xnorcc %l1, %o7, %g6
 6713 68c4 8CBC4010 		 xnorcc %l1, %l0, %g6
 6714 68c8 8CBC4011 		 xnorcc %l1, %l1, %g6
 6715 68cc 8CBC4012 		 xnorcc %l1, %l2, %g6
 6716 68d0 8CBC4013 		 xnorcc %l1, %l3, %g6
 6717 68d4 8CBC4014 		 xnorcc %l1, %l4, %g6
 6718 68d8 8CBC4015 		 xnorcc %l1, %l5, %g6
 6719 68dc 8CBC4016 		 xnorcc %l1, %l6, %g6
 6720 68e0 8CBC4017 		 xnorcc %l1, %l7, %g6
 6721 68e4 8CBC4018 		 xnorcc %l1, %i0, %g6
 6722 68e8 8CBC4019 		 xnorcc %l1, %i1, %g6
 6723 68ec 8CBC401A 		 xnorcc %l1, %i2, %g6
 6724 68f0 8CBC401B 		 xnorcc %l1, %i3, %g6
 6725 68f4 8CBC401C 		 xnorcc %l1, %i4, %g6
 6726 68f8 8CBC401D 		 xnorcc %l1, %i5, %g6
 6727 68fc 8CBC401E 		 xnorcc %l1, %i6, %g6
 6728 6900 8CBC401F 		 xnorcc %l1, %i7, %g6
 6729 6904 8CBC8000 		 xnorcc %l2, %g0, %g6
 6730 6908 8CBC8001 		 xnorcc %l2, %g1, %g6
 6731 690c 8CBC8002 		 xnorcc %l2, %g2, %g6
 6732 6910 8CBC8003 		 xnorcc %l2, %g3, %g6
 6733 6914 8CBC8004 		 xnorcc %l2, %g4, %g6
 6734 6918 8CBC8005 		 xnorcc %l2, %g5, %g6
 6735 691c 8CBC8006 		 xnorcc %l2, %g6, %g6
 6736 6920 8CBC8007 		 xnorcc %l2, %g7, %g6
 6737 6924 8CBC8008 		 xnorcc %l2, %o0, %g6
 6738 6928 8CBC8009 		 xnorcc %l2, %o1, %g6
 6739 692c 8CBC800A 		 xnorcc %l2, %o2, %g6
 6740 6930 8CBC800B 		 xnorcc %l2, %o3, %g6
 6741 6934 8CBC800C 		 xnorcc %l2, %o4, %g6
 6742 6938 8CBC800D 		 xnorcc %l2, %o5, %g6
 6743 693c 8CBC800E 		 xnorcc %l2, %o6, %g6
 6744 6940 8CBC800F 		 xnorcc %l2, %o7, %g6
 6745 6944 8CBC8010 		 xnorcc %l2, %l0, %g6
 6746 6948 8CBC8011 		 xnorcc %l2, %l1, %g6
 6747 694c 8CBC8012 		 xnorcc %l2, %l2, %g6
 6748 6950 8CBC8013 		 xnorcc %l2, %l3, %g6
 6749 6954 8CBC8014 		 xnorcc %l2, %l4, %g6
 6750 6958 8CBC8015 		 xnorcc %l2, %l5, %g6
 6751 695c 8CBC8016 		 xnorcc %l2, %l6, %g6
 6752 6960 8CBC8017 		 xnorcc %l2, %l7, %g6
 6753 6964 8CBC8018 		 xnorcc %l2, %i0, %g6
 6754 6968 8CBC8019 		 xnorcc %l2, %i1, %g6
 6755 696c 8CBC801A 		 xnorcc %l2, %i2, %g6
 6756 6970 8CBC801B 		 xnorcc %l2, %i3, %g6
 6757 6974 8CBC801C 		 xnorcc %l2, %i4, %g6
 6758 6978 8CBC801D 		 xnorcc %l2, %i5, %g6
 6759 697c 8CBC801E 		 xnorcc %l2, %i6, %g6
 6760 6980 8CBC801F 		 xnorcc %l2, %i7, %g6
 6761 6984 8CBCC000 		 xnorcc %l3, %g0, %g6
 6762 6988 8CBCC001 		 xnorcc %l3, %g1, %g6
 6763 698c 8CBCC002 		 xnorcc %l3, %g2, %g6
 6764 6990 8CBCC003 		 xnorcc %l3, %g3, %g6
 6765 6994 8CBCC004 		 xnorcc %l3, %g4, %g6
 6766 6998 8CBCC005 		 xnorcc %l3, %g5, %g6
 6767 699c 8CBCC006 		 xnorcc %l3, %g6, %g6
 6768 69a0 8CBCC007 		 xnorcc %l3, %g7, %g6
 6769 69a4 8CBCC008 		 xnorcc %l3, %o0, %g6
 6770 69a8 8CBCC009 		 xnorcc %l3, %o1, %g6
 6771 69ac 8CBCC00A 		 xnorcc %l3, %o2, %g6
 6772 69b0 8CBCC00B 		 xnorcc %l3, %o3, %g6
 6773 69b4 8CBCC00C 		 xnorcc %l3, %o4, %g6
 6774 69b8 8CBCC00D 		 xnorcc %l3, %o5, %g6
 6775 69bc 8CBCC00E 		 xnorcc %l3, %o6, %g6
 6776 69c0 8CBCC00F 		 xnorcc %l3, %o7, %g6
 6777 69c4 8CBCC010 		 xnorcc %l3, %l0, %g6
 6778 69c8 8CBCC011 		 xnorcc %l3, %l1, %g6
 6779 69cc 8CBCC012 		 xnorcc %l3, %l2, %g6
 6780 69d0 8CBCC013 		 xnorcc %l3, %l3, %g6
 6781 69d4 8CBCC014 		 xnorcc %l3, %l4, %g6
 6782 69d8 8CBCC015 		 xnorcc %l3, %l5, %g6
 6783 69dc 8CBCC016 		 xnorcc %l3, %l6, %g6
 6784 69e0 8CBCC017 		 xnorcc %l3, %l7, %g6
 6785 69e4 8CBCC018 		 xnorcc %l3, %i0, %g6
 6786 69e8 8CBCC019 		 xnorcc %l3, %i1, %g6
 6787 69ec 8CBCC01A 		 xnorcc %l3, %i2, %g6
 6788 69f0 8CBCC01B 		 xnorcc %l3, %i3, %g6
 6789 69f4 8CBCC01C 		 xnorcc %l3, %i4, %g6
 6790 69f8 8CBCC01D 		 xnorcc %l3, %i5, %g6
 6791 69fc 8CBCC01E 		 xnorcc %l3, %i6, %g6
 6792 6a00 8CBCC01F 		 xnorcc %l3, %i7, %g6
 6793 6a04 8CBD0000 		 xnorcc %l4, %g0, %g6
 6794 6a08 8CBD0001 		 xnorcc %l4, %g1, %g6
 6795 6a0c 8CBD0002 		 xnorcc %l4, %g2, %g6
 6796 6a10 8CBD0003 		 xnorcc %l4, %g3, %g6
 6797 6a14 8CBD0004 		 xnorcc %l4, %g4, %g6
 6798 6a18 8CBD0005 		 xnorcc %l4, %g5, %g6
 6799 6a1c 8CBD0006 		 xnorcc %l4, %g6, %g6
 6800 6a20 8CBD0007 		 xnorcc %l4, %g7, %g6
 6801 6a24 8CBD0008 		 xnorcc %l4, %o0, %g6
 6802 6a28 8CBD0009 		 xnorcc %l4, %o1, %g6
 6803 6a2c 8CBD000A 		 xnorcc %l4, %o2, %g6
 6804 6a30 8CBD000B 		 xnorcc %l4, %o3, %g6
 6805 6a34 8CBD000C 		 xnorcc %l4, %o4, %g6
 6806 6a38 8CBD000D 		 xnorcc %l4, %o5, %g6
 6807 6a3c 8CBD000E 		 xnorcc %l4, %o6, %g6
 6808 6a40 8CBD000F 		 xnorcc %l4, %o7, %g6
 6809 6a44 8CBD0010 		 xnorcc %l4, %l0, %g6
 6810 6a48 8CBD0011 		 xnorcc %l4, %l1, %g6
 6811 6a4c 8CBD0012 		 xnorcc %l4, %l2, %g6
 6812 6a50 8CBD0013 		 xnorcc %l4, %l3, %g6
 6813 6a54 8CBD0014 		 xnorcc %l4, %l4, %g6
 6814 6a58 8CBD0015 		 xnorcc %l4, %l5, %g6
 6815 6a5c 8CBD0016 		 xnorcc %l4, %l6, %g6
 6816 6a60 8CBD0017 		 xnorcc %l4, %l7, %g6
 6817 6a64 8CBD0018 		 xnorcc %l4, %i0, %g6
 6818 6a68 8CBD0019 		 xnorcc %l4, %i1, %g6
 6819 6a6c 8CBD001A 		 xnorcc %l4, %i2, %g6
 6820 6a70 8CBD001B 		 xnorcc %l4, %i3, %g6
 6821 6a74 8CBD001C 		 xnorcc %l4, %i4, %g6
 6822 6a78 8CBD001D 		 xnorcc %l4, %i5, %g6
 6823 6a7c 8CBD001E 		 xnorcc %l4, %i6, %g6
 6824 6a80 8CBD001F 		 xnorcc %l4, %i7, %g6
 6825 6a84 8CBD4000 		 xnorcc %l5, %g0, %g6
 6826 6a88 8CBD4001 		 xnorcc %l5, %g1, %g6
 6827 6a8c 8CBD4002 		 xnorcc %l5, %g2, %g6
 6828 6a90 8CBD4003 		 xnorcc %l5, %g3, %g6
 6829 6a94 8CBD4004 		 xnorcc %l5, %g4, %g6
 6830 6a98 8CBD4005 		 xnorcc %l5, %g5, %g6
 6831 6a9c 8CBD4006 		 xnorcc %l5, %g6, %g6
 6832 6aa0 8CBD4007 		 xnorcc %l5, %g7, %g6
 6833 6aa4 8CBD4008 		 xnorcc %l5, %o0, %g6
 6834 6aa8 8CBD4009 		 xnorcc %l5, %o1, %g6
 6835 6aac 8CBD400A 		 xnorcc %l5, %o2, %g6
 6836 6ab0 8CBD400B 		 xnorcc %l5, %o3, %g6
 6837 6ab4 8CBD400C 		 xnorcc %l5, %o4, %g6
 6838 6ab8 8CBD400D 		 xnorcc %l5, %o5, %g6
 6839 6abc 8CBD400E 		 xnorcc %l5, %o6, %g6
 6840 6ac0 8CBD400F 		 xnorcc %l5, %o7, %g6
 6841 6ac4 8CBD4010 		 xnorcc %l5, %l0, %g6
 6842 6ac8 8CBD4011 		 xnorcc %l5, %l1, %g6
 6843 6acc 8CBD4012 		 xnorcc %l5, %l2, %g6
 6844 6ad0 8CBD4013 		 xnorcc %l5, %l3, %g6
 6845 6ad4 8CBD4014 		 xnorcc %l5, %l4, %g6
 6846 6ad8 8CBD4015 		 xnorcc %l5, %l5, %g6
 6847 6adc 8CBD4016 		 xnorcc %l5, %l6, %g6
 6848 6ae0 8CBD4017 		 xnorcc %l5, %l7, %g6
 6849 6ae4 8CBD4018 		 xnorcc %l5, %i0, %g6
 6850 6ae8 8CBD4019 		 xnorcc %l5, %i1, %g6
 6851 6aec 8CBD401A 		 xnorcc %l5, %i2, %g6
 6852 6af0 8CBD401B 		 xnorcc %l5, %i3, %g6
 6853 6af4 8CBD401C 		 xnorcc %l5, %i4, %g6
 6854 6af8 8CBD401D 		 xnorcc %l5, %i5, %g6
 6855 6afc 8CBD401E 		 xnorcc %l5, %i6, %g6
 6856 6b00 8CBD401F 		 xnorcc %l5, %i7, %g6
 6857 6b04 8CBD8000 		 xnorcc %l6, %g0, %g6
 6858 6b08 8CBD8001 		 xnorcc %l6, %g1, %g6
 6859 6b0c 8CBD8002 		 xnorcc %l6, %g2, %g6
 6860 6b10 8CBD8003 		 xnorcc %l6, %g3, %g6
 6861 6b14 8CBD8004 		 xnorcc %l6, %g4, %g6
 6862 6b18 8CBD8005 		 xnorcc %l6, %g5, %g6
 6863 6b1c 8CBD8006 		 xnorcc %l6, %g6, %g6
 6864 6b20 8CBD8007 		 xnorcc %l6, %g7, %g6
 6865 6b24 8CBD8008 		 xnorcc %l6, %o0, %g6
 6866 6b28 8CBD8009 		 xnorcc %l6, %o1, %g6
 6867 6b2c 8CBD800A 		 xnorcc %l6, %o2, %g6
 6868 6b30 8CBD800B 		 xnorcc %l6, %o3, %g6
 6869 6b34 8CBD800C 		 xnorcc %l6, %o4, %g6
 6870 6b38 8CBD800D 		 xnorcc %l6, %o5, %g6
 6871 6b3c 8CBD800E 		 xnorcc %l6, %o6, %g6
 6872 6b40 8CBD800F 		 xnorcc %l6, %o7, %g6
 6873 6b44 8CBD8010 		 xnorcc %l6, %l0, %g6
 6874 6b48 8CBD8011 		 xnorcc %l6, %l1, %g6
 6875 6b4c 8CBD8012 		 xnorcc %l6, %l2, %g6
 6876 6b50 8CBD8013 		 xnorcc %l6, %l3, %g6
 6877 6b54 8CBD8014 		 xnorcc %l6, %l4, %g6
 6878 6b58 8CBD8015 		 xnorcc %l6, %l5, %g6
 6879 6b5c 8CBD8016 		 xnorcc %l6, %l6, %g6
 6880 6b60 8CBD8017 		 xnorcc %l6, %l7, %g6
 6881 6b64 8CBD8018 		 xnorcc %l6, %i0, %g6
 6882 6b68 8CBD8019 		 xnorcc %l6, %i1, %g6
 6883 6b6c 8CBD801A 		 xnorcc %l6, %i2, %g6
 6884 6b70 8CBD801B 		 xnorcc %l6, %i3, %g6
 6885 6b74 8CBD801C 		 xnorcc %l6, %i4, %g6
 6886 6b78 8CBD801D 		 xnorcc %l6, %i5, %g6
 6887 6b7c 8CBD801E 		 xnorcc %l6, %i6, %g6
 6888 6b80 8CBD801F 		 xnorcc %l6, %i7, %g6
 6889 6b84 8CBDC000 		 xnorcc %l7, %g0, %g6
 6890 6b88 8CBDC001 		 xnorcc %l7, %g1, %g6
 6891 6b8c 8CBDC002 		 xnorcc %l7, %g2, %g6
 6892 6b90 8CBDC003 		 xnorcc %l7, %g3, %g6
 6893 6b94 8CBDC004 		 xnorcc %l7, %g4, %g6
 6894 6b98 8CBDC005 		 xnorcc %l7, %g5, %g6
 6895 6b9c 8CBDC006 		 xnorcc %l7, %g6, %g6
 6896 6ba0 8CBDC007 		 xnorcc %l7, %g7, %g6
 6897 6ba4 8CBDC008 		 xnorcc %l7, %o0, %g6
 6898 6ba8 8CBDC009 		 xnorcc %l7, %o1, %g6
 6899 6bac 8CBDC00A 		 xnorcc %l7, %o2, %g6
 6900 6bb0 8CBDC00B 		 xnorcc %l7, %o3, %g6
