   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 515 07ec 81ABCA3A 		 fcmps %f15, %f26
 516 07f0 81ABCA3B 		 fcmps %f15, %f27
 517 07f4 81ABCA3C 		 fcmps %f15, %f28
 518 07f8 81ABCA3D 		 fcmps %f15, %f29
 519 07fc 81ABCA3E 		 fcmps %f15, %f30
 520 0800 81ABCA3F 		 fcmps %f15, %f31
 521 0804 81AC0A20 		 fcmps %f16, %f0
 522 0808 81AC0A21 		 fcmps %f16, %f1
 523 080c 81AC0A22 		 fcmps %f16, %f2
 524 0810 81AC0A23 		 fcmps %f16, %f3
 525 0814 81AC0A24 		 fcmps %f16, %f4
 526 0818 81AC0A25 		 fcmps %f16, %f5
 527 081c 81AC0A26 		 fcmps %f16, %f6
 528 0820 81AC0A27 		 fcmps %f16, %f7
 529 0824 81AC0A28 		 fcmps %f16, %f8
 530 0828 81AC0A29 		 fcmps %f16, %f9
 531 082c 81AC0A2A 		 fcmps %f16, %f10
 532 0830 81AC0A2B 		 fcmps %f16, %f11
 533 0834 81AC0A2C 		 fcmps %f16, %f12
 534 0838 81AC0A2D 		 fcmps %f16, %f13
 535 083c 81AC0A2E 		 fcmps %f16, %f14
 536 0840 81AC0A2F 		 fcmps %f16, %f15
 537 0844 81AC0A30 		 fcmps %f16, %f16
 538 0848 81AC0A31 		 fcmps %f16, %f17
 539 084c 81AC0A32 		 fcmps %f16, %f18
 540 0850 81AC0A33 		 fcmps %f16, %f19
 541 0854 81AC0A34 		 fcmps %f16, %f20
 542 0858 81AC0A35 		 fcmps %f16, %f21
 543 085c 81AC0A36 		 fcmps %f16, %f22
 544 0860 81AC0A37 		 fcmps %f16, %f23
 545 0864 81AC0A38 		 fcmps %f16, %f24
 546 0868 81AC0A39 		 fcmps %f16, %f25
 547 086c 81AC0A3A 		 fcmps %f16, %f26
 548 0870 81AC0A3B 		 fcmps %f16, %f27
 549 0874 81AC0A3C 		 fcmps %f16, %f28
 550 0878 81AC0A3D 		 fcmps %f16, %f29
 551 087c 81AC0A3E 		 fcmps %f16, %f30
 552 0880 81AC0A3F 		 fcmps %f16, %f31
 553 0884 81AC4A20 		 fcmps %f17, %f0
 554 0888 81AC4A21 		 fcmps %f17, %f1
 555 088c 81AC4A22 		 fcmps %f17, %f2
 556 0890 81AC4A23 		 fcmps %f17, %f3
 557 0894 81AC4A24 		 fcmps %f17, %f4
 558 0898 81AC4A25 		 fcmps %f17, %f5
 559 089c 81AC4A26 		 fcmps %f17, %f6
 560 08a0 81AC4A27 		 fcmps %f17, %f7
 561 08a4 81AC4A28 		 fcmps %f17, %f8
 562 08a8 81AC4A29 		 fcmps %f17, %f9
 563 08ac 81AC4A2A 		 fcmps %f17, %f10
 564 08b0 81AC4A2B 		 fcmps %f17, %f11
 565 08b4 81AC4A2C 		 fcmps %f17, %f12
 566 08b8 81AC4A2D 		 fcmps %f17, %f13
 567 08bc 81AC4A2E 		 fcmps %f17, %f14
 568 08c0 81AC4A2F 		 fcmps %f17, %f15
 569 08c4 81AC4A30 		 fcmps %f17, %f16
 570 08c8 81AC4A31 		 fcmps %f17, %f17
 571 08cc 81AC4A32 		 fcmps %f17, %f18
 572 08d0 81AC4A33 		 fcmps %f17, %f19
 573 08d4 81AC4A34 		 fcmps %f17, %f20
 574 08d8 81AC4A35 		 fcmps %f17, %f21
 575 08dc 81AC4A36 		 fcmps %f17, %f22
 576 08e0 81AC4A37 		 fcmps %f17, %f23
 577 08e4 81AC4A38 		 fcmps %f17, %f24
 578 08e8 81AC4A39 		 fcmps %f17, %f25
 579 08ec 81AC4A3A 		 fcmps %f17, %f26
 580 08f0 81AC4A3B 		 fcmps %f17, %f27
 581 08f4 81AC4A3C 		 fcmps %f17, %f28
 582 08f8 81AC4A3D 		 fcmps %f17, %f29
 583 08fc 81AC4A3E 		 fcmps %f17, %f30
 584 0900 81AC4A3F 		 fcmps %f17, %f31
 585 0904 81AC8A20 		 fcmps %f18, %f0
 586 0908 81AC8A21 		 fcmps %f18, %f1
 587 090c 81AC8A22 		 fcmps %f18, %f2
 588 0910 81AC8A23 		 fcmps %f18, %f3
 589 0914 81AC8A24 		 fcmps %f18, %f4
 590 0918 81AC8A25 		 fcmps %f18, %f5
 591 091c 81AC8A26 		 fcmps %f18, %f6
 592 0920 81AC8A27 		 fcmps %f18, %f7
 593 0924 81AC8A28 		 fcmps %f18, %f8
 594 0928 81AC8A29 		 fcmps %f18, %f9
 595 092c 81AC8A2A 		 fcmps %f18, %f10
 596 0930 81AC8A2B 		 fcmps %f18, %f11
 597 0934 81AC8A2C 		 fcmps %f18, %f12
 598 0938 81AC8A2D 		 fcmps %f18, %f13
 599 093c 81AC8A2E 		 fcmps %f18, %f14
 600 0940 81AC8A2F 		 fcmps %f18, %f15
 601 0944 81AC8A30 		 fcmps %f18, %f16
 602 0948 81AC8A31 		 fcmps %f18, %f17
 603 094c 81AC8A32 		 fcmps %f18, %f18
 604 0950 81AC8A33 		 fcmps %f18, %f19
 605 0954 81AC8A34 		 fcmps %f18, %f20
 606 0958 81AC8A35 		 fcmps %f18, %f21
 607 095c 81AC8A36 		 fcmps %f18, %f22
 608 0960 81AC8A37 		 fcmps %f18, %f23
 609 0964 81AC8A38 		 fcmps %f18, %f24
 610 0968 81AC8A39 		 fcmps %f18, %f25
 611 096c 81AC8A3A 		 fcmps %f18, %f26
 612 0970 81AC8A3B 		 fcmps %f18, %f27
 613 0974 81AC8A3C 		 fcmps %f18, %f28
 614 0978 81AC8A3D 		 fcmps %f18, %f29
 615 097c 81AC8A3E 		 fcmps %f18, %f30
 616 0980 81AC8A3F 		 fcmps %f18, %f31
 617 0984 81ACCA20 		 fcmps %f19, %f0
 618 0988 81ACCA21 		 fcmps %f19, %f1
 619 098c 81ACCA22 		 fcmps %f19, %f2
 620 0990 81ACCA23 		 fcmps %f19, %f3
 621 0994 81ACCA24 		 fcmps %f19, %f4
 622 0998 81ACCA25 		 fcmps %f19, %f5
 623 099c 81ACCA26 		 fcmps %f19, %f6
 624 09a0 81ACCA27 		 fcmps %f19, %f7
 625 09a4 81ACCA28 		 fcmps %f19, %f8
 626 09a8 81ACCA29 		 fcmps %f19, %f9
 627 09ac 81ACCA2A 		 fcmps %f19, %f10
 628 09b0 81ACCA2B 		 fcmps %f19, %f11
 629 09b4 81ACCA2C 		 fcmps %f19, %f12
 630 09b8 81ACCA2D 		 fcmps %f19, %f13
 631 09bc 81ACCA2E 		 fcmps %f19, %f14
 632 09c0 81ACCA2F 		 fcmps %f19, %f15
 633 09c4 81ACCA30 		 fcmps %f19, %f16
 634 09c8 81ACCA31 		 fcmps %f19, %f17
 635 09cc 81ACCA32 		 fcmps %f19, %f18
 636 09d0 81ACCA33 		 fcmps %f19, %f19
 637 09d4 81ACCA34 		 fcmps %f19, %f20
 638 09d8 81ACCA35 		 fcmps %f19, %f21
 639 09dc 81ACCA36 		 fcmps %f19, %f22
 640 09e0 81ACCA37 		 fcmps %f19, %f23
 641 09e4 81ACCA38 		 fcmps %f19, %f24
 642 09e8 81ACCA39 		 fcmps %f19, %f25
 643 09ec 81ACCA3A 		 fcmps %f19, %f26
 644 09f0 81ACCA3B 		 fcmps %f19, %f27
 645 09f4 81ACCA3C 		 fcmps %f19, %f28
 646 09f8 81ACCA3D 		 fcmps %f19, %f29
 647 09fc 81ACCA3E 		 fcmps %f19, %f30
 648 0a00 81ACCA3F 		 fcmps %f19, %f31
 649 0a04 81AD0A20 		 fcmps %f20, %f0
 650 0a08 81AD0A21 		 fcmps %f20, %f1
 651 0a0c 81AD0A22 		 fcmps %f20, %f2
 652 0a10 81AD0A23 		 fcmps %f20, %f3
 653 0a14 81AD0A24 		 fcmps %f20, %f4
 654 0a18 81AD0A25 		 fcmps %f20, %f5
 655 0a1c 81AD0A26 		 fcmps %f20, %f6
 656 0a20 81AD0A27 		 fcmps %f20, %f7
 657 0a24 81AD0A28 		 fcmps %f20, %f8
 658 0a28 81AD0A29 		 fcmps %f20, %f9
 659 0a2c 81AD0A2A 		 fcmps %f20, %f10
 660 0a30 81AD0A2B 		 fcmps %f20, %f11
 661 0a34 81AD0A2C 		 fcmps %f20, %f12
 662 0a38 81AD0A2D 		 fcmps %f20, %f13
 663 0a3c 81AD0A2E 		 fcmps %f20, %f14
 664 0a40 81AD0A2F 		 fcmps %f20, %f15
 665 0a44 81AD0A30 		 fcmps %f20, %f16
 666 0a48 81AD0A31 		 fcmps %f20, %f17
 667 0a4c 81AD0A32 		 fcmps %f20, %f18
 668 0a50 81AD0A33 		 fcmps %f20, %f19
 669 0a54 81AD0A34 		 fcmps %f20, %f20
 670 0a58 81AD0A35 		 fcmps %f20, %f21
 671 0a5c 81AD0A36 		 fcmps %f20, %f22
 672 0a60 81AD0A37 		 fcmps %f20, %f23
 673 0a64 81AD0A38 		 fcmps %f20, %f24
 674 0a68 81AD0A39 		 fcmps %f20, %f25
 675 0a6c 81AD0A3A 		 fcmps %f20, %f26
 676 0a70 81AD0A3B 		 fcmps %f20, %f27
 677 0a74 81AD0A3C 		 fcmps %f20, %f28
 678 0a78 81AD0A3D 		 fcmps %f20, %f29
 679 0a7c 81AD0A3E 		 fcmps %f20, %f30
 680 0a80 81AD0A3F 		 fcmps %f20, %f31
 681 0a84 81AD4A20 		 fcmps %f21, %f0
 682 0a88 81AD4A21 		 fcmps %f21, %f1
 683 0a8c 81AD4A22 		 fcmps %f21, %f2
 684 0a90 81AD4A23 		 fcmps %f21, %f3
 685 0a94 81AD4A24 		 fcmps %f21, %f4
 686 0a98 81AD4A25 		 fcmps %f21, %f5
 687 0a9c 81AD4A26 		 fcmps %f21, %f6
 688 0aa0 81AD4A27 		 fcmps %f21, %f7
 689 0aa4 81AD4A28 		 fcmps %f21, %f8
 690 0aa8 81AD4A29 		 fcmps %f21, %f9
 691 0aac 81AD4A2A 		 fcmps %f21, %f10
 692 0ab0 81AD4A2B 		 fcmps %f21, %f11
 693 0ab4 81AD4A2C 		 fcmps %f21, %f12
 694 0ab8 81AD4A2D 		 fcmps %f21, %f13
 695 0abc 81AD4A2E 		 fcmps %f21, %f14
 696 0ac0 81AD4A2F 		 fcmps %f21, %f15
 697 0ac4 81AD4A30 		 fcmps %f21, %f16
 698 0ac8 81AD4A31 		 fcmps %f21, %f17
 699 0acc 81AD4A32 		 fcmps %f21, %f18
 700 0ad0 81AD4A33 		 fcmps %f21, %f19
 701 0ad4 81AD4A34 		 fcmps %f21, %f20
 702 0ad8 81AD4A35 		 fcmps %f21, %f21
 703 0adc 81AD4A36 		 fcmps %f21, %f22
 704 0ae0 81AD4A37 		 fcmps %f21, %f23
 705 0ae4 81AD4A38 		 fcmps %f21, %f24
 706 0ae8 81AD4A39 		 fcmps %f21, %f25
 707 0aec 81AD4A3A 		 fcmps %f21, %f26
 708 0af0 81AD4A3B 		 fcmps %f21, %f27
 709 0af4 81AD4A3C 		 fcmps %f21, %f28
 710 0af8 81AD4A3D 		 fcmps %f21, %f29
 711 0afc 81AD4A3E 		 fcmps %f21, %f30
 712 0b00 81AD4A3F 		 fcmps %f21, %f31
 713 0b04 81AD8A20 		 fcmps %f22, %f0
 714 0b08 81AD8A21 		 fcmps %f22, %f1
 715 0b0c 81AD8A22 		 fcmps %f22, %f2
 716 0b10 81AD8A23 		 fcmps %f22, %f3
 717 0b14 81AD8A24 		 fcmps %f22, %f4
 718 0b18 81AD8A25 		 fcmps %f22, %f5
 719 0b1c 81AD8A26 		 fcmps %f22, %f6
 720 0b20 81AD8A27 		 fcmps %f22, %f7
 721 0b24 81AD8A28 		 fcmps %f22, %f8
 722 0b28 81AD8A29 		 fcmps %f22, %f9
 723 0b2c 81AD8A2A 		 fcmps %f22, %f10
 724 0b30 81AD8A2B 		 fcmps %f22, %f11
 725 0b34 81AD8A2C 		 fcmps %f22, %f12
 726 0b38 81AD8A2D 		 fcmps %f22, %f13
 727 0b3c 81AD8A2E 		 fcmps %f22, %f14
 728 0b40 81AD8A2F 		 fcmps %f22, %f15
 729 0b44 81AD8A30 		 fcmps %f22, %f16
 730 0b48 81AD8A31 		 fcmps %f22, %f17
 731 0b4c 81AD8A32 		 fcmps %f22, %f18
 732 0b50 81AD8A33 		 fcmps %f22, %f19
 733 0b54 81AD8A34 		 fcmps %f22, %f20
 734 0b58 81AD8A35 		 fcmps %f22, %f21
 735 0b5c 81AD8A36 		 fcmps %f22, %f22
 736 0b60 81AD8A37 		 fcmps %f22, %f23
 737 0b64 81AD8A38 		 fcmps %f22, %f24
 738 0b68 81AD8A39 		 fcmps %f22, %f25
 739 0b6c 81AD8A3A 		 fcmps %f22, %f26
 740 0b70 81AD8A3B 		 fcmps %f22, %f27
 741 0b74 81AD8A3C 		 fcmps %f22, %f28
 742 0b78 81AD8A3D 		 fcmps %f22, %f29
 743 0b7c 81AD8A3E 		 fcmps %f22, %f30
 744 0b80 81AD8A3F 		 fcmps %f22, %f31
 745 0b84 81ADCA20 		 fcmps %f23, %f0
 746 0b88 81ADCA21 		 fcmps %f23, %f1
 747 0b8c 81ADCA22 		 fcmps %f23, %f2
 748 0b90 81ADCA23 		 fcmps %f23, %f3
 749 0b94 81ADCA24 		 fcmps %f23, %f4
 750 0b98 81ADCA25 		 fcmps %f23, %f5
 751 0b9c 81ADCA26 		 fcmps %f23, %f6
 752 0ba0 81ADCA27 		 fcmps %f23, %f7
 753 0ba4 81ADCA28 		 fcmps %f23, %f8
 754 0ba8 81ADCA29 		 fcmps %f23, %f9
 755 0bac 81ADCA2A 		 fcmps %f23, %f10
 756 0bb0 81ADCA2B 		 fcmps %f23, %f11
 757 0bb4 81ADCA2C 		 fcmps %f23, %f12
 758 0bb8 81ADCA2D 		 fcmps %f23, %f13
 759 0bbc 81ADCA2E 		 fcmps %f23, %f14
 760 0bc0 81ADCA2F 		 fcmps %f23, %f15
 761 0bc4 81ADCA30 		 fcmps %f23, %f16
 762 0bc8 81ADCA31 		 fcmps %f23, %f17
 763 0bcc 81ADCA32 		 fcmps %f23, %f18
 764 0bd0 81ADCA33 		 fcmps %f23, %f19
 765 0bd4 81ADCA34 		 fcmps %f23, %f20
 766 0bd8 81ADCA35 		 fcmps %f23, %f21
 767 0bdc 81ADCA36 		 fcmps %f23, %f22
 768 0be0 81ADCA37 		 fcmps %f23, %f23
 769 0be4 81ADCA38 		 fcmps %f23, %f24
 770 0be8 81ADCA39 		 fcmps %f23, %f25
 771 0bec 81ADCA3A 		 fcmps %f23, %f26
 772 0bf0 81ADCA3B 		 fcmps %f23, %f27
 773 0bf4 81ADCA3C 		 fcmps %f23, %f28
 774 0bf8 81ADCA3D 		 fcmps %f23, %f29
 775 0bfc 81ADCA3E 		 fcmps %f23, %f30
 776 0c00 81ADCA3F 		 fcmps %f23, %f31
 777 0c04 81AE0A20 		 fcmps %f24, %f0
 778 0c08 81AE0A21 		 fcmps %f24, %f1
 779 0c0c 81AE0A22 		 fcmps %f24, %f2
 780 0c10 81AE0A23 		 fcmps %f24, %f3
 781 0c14 81AE0A24 		 fcmps %f24, %f4
 782 0c18 81AE0A25 		 fcmps %f24, %f5
 783 0c1c 81AE0A26 		 fcmps %f24, %f6
 784 0c20 81AE0A27 		 fcmps %f24, %f7
 785 0c24 81AE0A28 		 fcmps %f24, %f8
 786 0c28 81AE0A29 		 fcmps %f24, %f9
 787 0c2c 81AE0A2A 		 fcmps %f24, %f10
 788 0c30 81AE0A2B 		 fcmps %f24, %f11
 789 0c34 81AE0A2C 		 fcmps %f24, %f12
 790 0c38 81AE0A2D 		 fcmps %f24, %f13
 791 0c3c 81AE0A2E 		 fcmps %f24, %f14
 792 0c40 81AE0A2F 		 fcmps %f24, %f15
 793 0c44 81AE0A30 		 fcmps %f24, %f16
 794 0c48 81AE0A31 		 fcmps %f24, %f17
 795 0c4c 81AE0A32 		 fcmps %f24, %f18
 796 0c50 81AE0A33 		 fcmps %f24, %f19
 797 0c54 81AE0A34 		 fcmps %f24, %f20
 798 0c58 81AE0A35 		 fcmps %f24, %f21
 799 0c5c 81AE0A36 		 fcmps %f24, %f22
 800 0c60 81AE0A37 		 fcmps %f24, %f23
 801 0c64 81AE0A38 		 fcmps %f24, %f24
 802 0c68 81AE0A39 		 fcmps %f24, %f25
 803 0c6c 81AE0A3A 		 fcmps %f24, %f26
 804 0c70 81AE0A3B 		 fcmps %f24, %f27
 805 0c74 81AE0A3C 		 fcmps %f24, %f28
 806 0c78 81AE0A3D 		 fcmps %f24, %f29
 807 0c7c 81AE0A3E 		 fcmps %f24, %f30
 808 0c80 81AE0A3F 		 fcmps %f24, %f31
 809 0c84 81AE4A20 		 fcmps %f25, %f0
 810 0c88 81AE4A21 		 fcmps %f25, %f1
 811 0c8c 81AE4A22 		 fcmps %f25, %f2
 812 0c90 81AE4A23 		 fcmps %f25, %f3
 813 0c94 81AE4A24 		 fcmps %f25, %f4
 814 0c98 81AE4A25 		 fcmps %f25, %f5
 815 0c9c 81AE4A26 		 fcmps %f25, %f6
 816 0ca0 81AE4A27 		 fcmps %f25, %f7
 817 0ca4 81AE4A28 		 fcmps %f25, %f8
 818 0ca8 81AE4A29 		 fcmps %f25, %f9
 819 0cac 81AE4A2A 		 fcmps %f25, %f10
 820 0cb0 81AE4A2B 		 fcmps %f25, %f11
 821 0cb4 81AE4A2C 		 fcmps %f25, %f12
 822 0cb8 81AE4A2D 		 fcmps %f25, %f13
 823 0cbc 81AE4A2E 		 fcmps %f25, %f14
 824 0cc0 81AE4A2F 		 fcmps %f25, %f15
 825 0cc4 81AE4A30 		 fcmps %f25, %f16
 826 0cc8 81AE4A31 		 fcmps %f25, %f17
 827 0ccc 81AE4A32 		 fcmps %f25, %f18
 828 0cd0 81AE4A33 		 fcmps %f25, %f19
 829 0cd4 81AE4A34 		 fcmps %f25, %f20
 830 0cd8 81AE4A35 		 fcmps %f25, %f21
 831 0cdc 81AE4A36 		 fcmps %f25, %f22
 832 0ce0 81AE4A37 		 fcmps %f25, %f23
 833 0ce4 81AE4A38 		 fcmps %f25, %f24
 834 0ce8 81AE4A39 		 fcmps %f25, %f25
 835 0cec 81AE4A3A 		 fcmps %f25, %f26
 836 0cf0 81AE4A3B 		 fcmps %f25, %f27
 837 0cf4 81AE4A3C 		 fcmps %f25, %f28
 838 0cf8 81AE4A3D 		 fcmps %f25, %f29
 839 0cfc 81AE4A3E 		 fcmps %f25, %f30
 840 0d00 81AE4A3F 		 fcmps %f25, %f31
 841 0d04 81AE8A20 		 fcmps %f26, %f0
 842 0d08 81AE8A21 		 fcmps %f26, %f1
 843 0d0c 81AE8A22 		 fcmps %f26, %f2
 844 0d10 81AE8A23 		 fcmps %f26, %f3
 845 0d14 81AE8A24 		 fcmps %f26, %f4
 846 0d18 81AE8A25 		 fcmps %f26, %f5
 847 0d1c 81AE8A26 		 fcmps %f26, %f6
 848 0d20 81AE8A27 		 fcmps %f26, %f7
 849 0d24 81AE8A28 		 fcmps %f26, %f8
 850 0d28 81AE8A29 		 fcmps %f26, %f9
 851 0d2c 81AE8A2A 		 fcmps %f26, %f10
 852 0d30 81AE8A2B 		 fcmps %f26, %f11
 853 0d34 81AE8A2C 		 fcmps %f26, %f12
 854 0d38 81AE8A2D 		 fcmps %f26, %f13
 855 0d3c 81AE8A2E 		 fcmps %f26, %f14
 856 0d40 81AE8A2F 		 fcmps %f26, %f15
 857 0d44 81AE8A30 		 fcmps %f26, %f16
 858 0d48 81AE8A31 		 fcmps %f26, %f17
 859 0d4c 81AE8A32 		 fcmps %f26, %f18
 860 0d50 81AE8A33 		 fcmps %f26, %f19
 861 0d54 81AE8A34 		 fcmps %f26, %f20
 862 0d58 81AE8A35 		 fcmps %f26, %f21
 863 0d5c 81AE8A36 		 fcmps %f26, %f22
 864 0d60 81AE8A37 		 fcmps %f26, %f23
 865 0d64 81AE8A38 		 fcmps %f26, %f24
 866 0d68 81AE8A39 		 fcmps %f26, %f25
 867 0d6c 81AE8A3A 		 fcmps %f26, %f26
 868 0d70 81AE8A3B 		 fcmps %f26, %f27
 869 0d74 81AE8A3C 		 fcmps %f26, %f28
 870 0d78 81AE8A3D 		 fcmps %f26, %f29
 871 0d7c 81AE8A3E 		 fcmps %f26, %f30
 872 0d80 81AE8A3F 		 fcmps %f26, %f31
 873 0d84 81AECA20 		 fcmps %f27, %f0
 874 0d88 81AECA21 		 fcmps %f27, %f1
 875 0d8c 81AECA22 		 fcmps %f27, %f2
 876 0d90 81AECA23 		 fcmps %f27, %f3
 877 0d94 81AECA24 		 fcmps %f27, %f4
 878 0d98 81AECA25 		 fcmps %f27, %f5
 879 0d9c 81AECA26 		 fcmps %f27, %f6
 880 0da0 81AECA27 		 fcmps %f27, %f7
 881 0da4 81AECA28 		 fcmps %f27, %f8
 882 0da8 81AECA29 		 fcmps %f27, %f9
 883 0dac 81AECA2A 		 fcmps %f27, %f10
 884 0db0 81AECA2B 		 fcmps %f27, %f11
 885 0db4 81AECA2C 		 fcmps %f27, %f12
 886 0db8 81AECA2D 		 fcmps %f27, %f13
 887 0dbc 81AECA2E 		 fcmps %f27, %f14
 888 0dc0 81AECA2F 		 fcmps %f27, %f15
 889 0dc4 81AECA30 		 fcmps %f27, %f16
 890 0dc8 81AECA31 		 fcmps %f27, %f17
 891 0dcc 81AECA32 		 fcmps %f27, %f18
 892 0dd0 81AECA33 		 fcmps %f27, %f19
 893 0dd4 81AECA34 		 fcmps %f27, %f20
 894 0dd8 81AECA35 		 fcmps %f27, %f21
 895 0ddc 81AECA36 		 fcmps %f27, %f22
 896 0de0 81AECA37 		 fcmps %f27, %f23
 897 0de4 81AECA38 		 fcmps %f27, %f24
 898 0de8 81AECA39 		 fcmps %f27, %f25
 899 0dec 81AECA3A 		 fcmps %f27, %f26
 900 0df0 81AECA3B 		 fcmps %f27, %f27
 901 0df4 81AECA3C 		 fcmps %f27, %f28
 902 0df8 81AECA3D 		 fcmps %f27, %f29
 903 0dfc 81AECA3E 		 fcmps %f27, %f30
 904 0e00 81AECA3F 		 fcmps %f27, %f31
 905 0e04 81AF0A20 		 fcmps %f28, %f0
 906 0e08 81AF0A21 		 fcmps %f28, %f1
 907 0e0c 81AF0A22 		 fcmps %f28, %f2
 908 0e10 81AF0A23 		 fcmps %f28, %f3
 909 0e14 81AF0A24 		 fcmps %f28, %f4
 910 0e18 81AF0A25 		 fcmps %f28, %f5
 911 0e1c 81AF0A26 		 fcmps %f28, %f6
 912 0e20 81AF0A27 		 fcmps %f28, %f7
 913 0e24 81AF0A28 		 fcmps %f28, %f8
 914 0e28 81AF0A29 		 fcmps %f28, %f9
 915 0e2c 81AF0A2A 		 fcmps %f28, %f10
 916 0e30 81AF0A2B 		 fcmps %f28, %f11
 917 0e34 81AF0A2C 		 fcmps %f28, %f12
 918 0e38 81AF0A2D 		 fcmps %f28, %f13
 919 0e3c 81AF0A2E 		 fcmps %f28, %f14
 920 0e40 81AF0A2F 		 fcmps %f28, %f15
 921 0e44 81AF0A30 		 fcmps %f28, %f16
 922 0e48 81AF0A31 		 fcmps %f28, %f17
 923 0e4c 81AF0A32 		 fcmps %f28, %f18
 924 0e50 81AF0A33 		 fcmps %f28, %f19
 925 0e54 81AF0A34 		 fcmps %f28, %f20
 926 0e58 81AF0A35 		 fcmps %f28, %f21
 927 0e5c 81AF0A36 		 fcmps %f28, %f22
 928 0e60 81AF0A37 		 fcmps %f28, %f23
 929 0e64 81AF0A38 		 fcmps %f28, %f24
 930 0e68 81AF0A39 		 fcmps %f28, %f25
 931 0e6c 81AF0A3A 		 fcmps %f28, %f26
 932 0e70 81AF0A3B 		 fcmps %f28, %f27
 933 0e74 81AF0A3C 		 fcmps %f28, %f28
 934 0e78 81AF0A3D 		 fcmps %f28, %f29
 935 0e7c 81AF0A3E 		 fcmps %f28, %f30
 936 0e80 81AF0A3F 		 fcmps %f28, %f31
 937 0e84 81AF4A20 		 fcmps %f29, %f0
 938 0e88 81AF4A21 		 fcmps %f29, %f1
 939 0e8c 81AF4A22 		 fcmps %f29, %f2
 940 0e90 81AF4A23 		 fcmps %f29, %f3
 941 0e94 81AF4A24 		 fcmps %f29, %f4
 942 0e98 81AF4A25 		 fcmps %f29, %f5
 943 0e9c 81AF4A26 		 fcmps %f29, %f6
 944 0ea0 81AF4A27 		 fcmps %f29, %f7
 945 0ea4 81AF4A28 		 fcmps %f29, %f8
 946 0ea8 81AF4A29 		 fcmps %f29, %f9
 947 0eac 81AF4A2A 		 fcmps %f29, %f10
 948 0eb0 81AF4A2B 		 fcmps %f29, %f11
 949 0eb4 81AF4A2C 		 fcmps %f29, %f12
 950 0eb8 81AF4A2D 		 fcmps %f29, %f13
 951 0ebc 81AF4A2E 		 fcmps %f29, %f14
 952 0ec0 81AF4A2F 		 fcmps %f29, %f15
 953 0ec4 81AF4A30 		 fcmps %f29, %f16
 954 0ec8 81AF4A31 		 fcmps %f29, %f17
 955 0ecc 81AF4A32 		 fcmps %f29, %f18
 956 0ed0 81AF4A33 		 fcmps %f29, %f19
 957 0ed4 81AF4A34 		 fcmps %f29, %f20
 958 0ed8 81AF4A35 		 fcmps %f29, %f21
 959 0edc 81AF4A36 		 fcmps %f29, %f22
 960 0ee0 81AF4A37 		 fcmps %f29, %f23
 961 0ee4 81AF4A38 		 fcmps %f29, %f24
 962 0ee8 81AF4A39 		 fcmps %f29, %f25
 963 0eec 81AF4A3A 		 fcmps %f29, %f26
 964 0ef0 81AF4A3B 		 fcmps %f29, %f27
 965 0ef4 81AF4A3C 		 fcmps %f29, %f28
 966 0ef8 81AF4A3D 		 fcmps %f29, %f29
 967 0efc 81AF4A3E 		 fcmps %f29, %f30
 968 0f00 81AF4A3F 		 fcmps %f29, %f31
 969 0f04 81AF8A20 		 fcmps %f30, %f0
 970 0f08 81AF8A21 		 fcmps %f30, %f1
 971 0f0c 81AF8A22 		 fcmps %f30, %f2
 972 0f10 81AF8A23 		 fcmps %f30, %f3
 973 0f14 81AF8A24 		 fcmps %f30, %f4
 974 0f18 81AF8A25 		 fcmps %f30, %f5
 975 0f1c 81AF8A26 		 fcmps %f30, %f6
 976 0f20 81AF8A27 		 fcmps %f30, %f7
 977 0f24 81AF8A28 		 fcmps %f30, %f8
 978 0f28 81AF8A29 		 fcmps %f30, %f9
 979 0f2c 81AF8A2A 		 fcmps %f30, %f10
 980 0f30 81AF8A2B 		 fcmps %f30, %f11
 981 0f34 81AF8A2C 		 fcmps %f30, %f12
 982 0f38 81AF8A2D 		 fcmps %f30, %f13
 983 0f3c 81AF8A2E 		 fcmps %f30, %f14
 984 0f40 81AF8A2F 		 fcmps %f30, %f15
 985 0f44 81AF8A30 		 fcmps %f30, %f16
 986 0f48 81AF8A31 		 fcmps %f30, %f17
 987 0f4c 81AF8A32 		 fcmps %f30, %f18
 988 0f50 81AF8A33 		 fcmps %f30, %f19
 989 0f54 81AF8A34 		 fcmps %f30, %f20
 990 0f58 81AF8A35 		 fcmps %f30, %f21
 991 0f5c 81AF8A36 		 fcmps %f30, %f22
 992 0f60 81AF8A37 		 fcmps %f30, %f23
 993 0f64 81AF8A38 		 fcmps %f30, %f24
 994 0f68 81AF8A39 		 fcmps %f30, %f25
 995 0f6c 81AF8A3A 		 fcmps %f30, %f26
 996 0f70 81AF8A3B 		 fcmps %f30, %f27
 997 0f74 81AF8A3C 		 fcmps %f30, %f28
 998 0f78 81AF8A3D 		 fcmps %f30, %f29
 999 0f7c 81AF8A3E 		 fcmps %f30, %f30
 1000 0f80 81AF8A3F 		 fcmps %f30, %f31
 1001 0f84 81AFCA20 		 fcmps %f31, %f0
 1002 0f88 81AFCA21 		 fcmps %f31, %f1
