   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 7132              		 ornd %i6, %l3, %g6
 7133              		 ornd %i6, %l4, %g6
 7134              		 ornd %i6, %l5, %g6
 7135              		 ornd %i6, %l6, %g6
 7136              		 ornd %i6, %l7, %g6
 7137              		 ornd %i6, %i0, %g6
 7138              		 ornd %i6, %i1, %g6
 7139              		 ornd %i6, %i2, %g6
 7140              		 ornd %i6, %i3, %g6
 7141              		 ornd %i6, %i4, %g6
 7142              		 ornd %i6, %i5, %g6
 7143              		 ornd %i6, %i6, %g6
 7144              		 ornd %i6, %i7, %g6
 7145              		 ornd %i7, %g0, %g6
 7146              		 ornd %i7, %g1, %g6
 7147              		 ornd %i7, %g2, %g6
 7148              		 ornd %i7, %g3, %g6
 7149              		 ornd %i7, %g4, %g6
 7150              		 ornd %i7, %g5, %g6
 7151              		 ornd %i7, %g6, %g6
 7152              		 ornd %i7, %g7, %g6
 7153              		 ornd %i7, %o0, %g6
 7154              		 ornd %i7, %o1, %g6
 7155              		 ornd %i7, %o2, %g6
 7156              		 ornd %i7, %o3, %g6
 7157              		 ornd %i7, %o4, %g6
 7158              		 ornd %i7, %o5, %g6
 7159              		 ornd %i7, %o6, %g6
 7160              		 ornd %i7, %o7, %g6
 7161              		 ornd %i7, %l0, %g6
 7162              		 ornd %i7, %l1, %g6
 7163              		 ornd %i7, %l2, %g6
 7164              		 ornd %i7, %l3, %g6
 7165              		 ornd %i7, %l4, %g6
 7166              		 ornd %i7, %l5, %g6
 7167              		 ornd %i7, %l6, %g6
 7168              		 ornd %i7, %l7, %g6
 7169              		 ornd %i7, %i0, %g6
 7170              		 ornd %i7, %i1, %g6
 7171              		 ornd %i7, %i2, %g6
 7172              		 ornd %i7, %i3, %g6
 7173              		 ornd %i7, %i4, %g6
 7174              		 ornd %i7, %i5, %g6
 7175              		 ornd %i7, %i6, %g6
 7176              		 ornd %i7, %i7, %g6
 7177              		 ornd %g0, %g0, %g7
 7178              		 ornd %g0, %g1, %g7
 7179              		 ornd %g0, %g2, %g7
 7180              		 ornd %g0, %g3, %g7
 7181              		 ornd %g0, %g4, %g7
 7182              		 ornd %g0, %g5, %g7
 7183              		 ornd %g0, %g6, %g7
 7184              		 ornd %g0, %g7, %g7
 7185              		 ornd %g0, %o0, %g7
 7186              		 ornd %g0, %o1, %g7
 7187              		 ornd %g0, %o2, %g7
 7188              		 ornd %g0, %o3, %g7
 7189              		 ornd %g0, %o4, %g7
 7190              		 ornd %g0, %o5, %g7
 7191              		 ornd %g0, %o6, %g7
 7192              		 ornd %g0, %o7, %g7
 7193              		 ornd %g0, %l0, %g7
 7194              		 ornd %g0, %l1, %g7
 7195              		 ornd %g0, %l2, %g7
 7196              		 ornd %g0, %l3, %g7
 7197              		 ornd %g0, %l4, %g7
 7198              		 ornd %g0, %l5, %g7
 7199              		 ornd %g0, %l6, %g7
 7200              		 ornd %g0, %l7, %g7
 7201              		 ornd %g0, %i0, %g7
 7202              		 ornd %g0, %i1, %g7
 7203              		 ornd %g0, %i2, %g7
 7204              		 ornd %g0, %i3, %g7
 7205              		 ornd %g0, %i4, %g7
 7206              		 ornd %g0, %i5, %g7
 7207              		 ornd %g0, %i6, %g7
 7208              		 ornd %g0, %i7, %g7
 7209              		 ornd %g1, %g0, %g7
 7210              		 ornd %g1, %g1, %g7
 7211              		 ornd %g1, %g2, %g7
 7212              		 ornd %g1, %g3, %g7
 7213              		 ornd %g1, %g4, %g7
 7214              		 ornd %g1, %g5, %g7
 7215              		 ornd %g1, %g6, %g7
 7216              		 ornd %g1, %g7, %g7
 7217              		 ornd %g1, %o0, %g7
 7218              		 ornd %g1, %o1, %g7
 7219              		 ornd %g1, %o2, %g7
 7220              		 ornd %g1, %o3, %g7
 7221              		 ornd %g1, %o4, %g7
 7222              		 ornd %g1, %o5, %g7
 7223              		 ornd %g1, %o6, %g7
 7224              		 ornd %g1, %o7, %g7
 7225              		 ornd %g1, %l0, %g7
 7226              		 ornd %g1, %l1, %g7
 7227              		 ornd %g1, %l2, %g7
 7228              		 ornd %g1, %l3, %g7
 7229              		 ornd %g1, %l4, %g7
 7230              		 ornd %g1, %l5, %g7
 7231              		 ornd %g1, %l6, %g7
 7232              		 ornd %g1, %l7, %g7
 7233              		 ornd %g1, %i0, %g7
 7234              		 ornd %g1, %i1, %g7
 7235              		 ornd %g1, %i2, %g7
 7236              		 ornd %g1, %i3, %g7
 7237              		 ornd %g1, %i4, %g7
 7238              		 ornd %g1, %i5, %g7
 7239              		 ornd %g1, %i6, %g7
 7240              		 ornd %g1, %i7, %g7
 7241              		 ornd %g2, %g0, %g7
 7242              		 ornd %g2, %g1, %g7
 7243              		 ornd %g2, %g2, %g7
 7244              		 ornd %g2, %g3, %g7
 7245              		 ornd %g2, %g4, %g7
 7246              		 ornd %g2, %g5, %g7
 7247              		 ornd %g2, %g6, %g7
 7248              		 ornd %g2, %g7, %g7
 7249              		 ornd %g2, %o0, %g7
 7250              		 ornd %g2, %o1, %g7
 7251              		 ornd %g2, %o2, %g7
 7252              		 ornd %g2, %o3, %g7
 7253              		 ornd %g2, %o4, %g7
 7254              		 ornd %g2, %o5, %g7
 7255              		 ornd %g2, %o6, %g7
 7256              		 ornd %g2, %o7, %g7
 7257              		 ornd %g2, %l0, %g7
 7258              		 ornd %g2, %l1, %g7
 7259              		 ornd %g2, %l2, %g7
 7260              		 ornd %g2, %l3, %g7
 7261              		 ornd %g2, %l4, %g7
 7262              		 ornd %g2, %l5, %g7
 7263              		 ornd %g2, %l6, %g7
 7264              		 ornd %g2, %l7, %g7
 7265              		 ornd %g2, %i0, %g7
 7266              		 ornd %g2, %i1, %g7
 7267              		 ornd %g2, %i2, %g7
 7268              		 ornd %g2, %i3, %g7
 7269              		 ornd %g2, %i4, %g7
 7270              		 ornd %g2, %i5, %g7
 7271              		 ornd %g2, %i6, %g7
 7272              		 ornd %g2, %i7, %g7
 7273              		 ornd %g3, %g0, %g7
 7274              		 ornd %g3, %g1, %g7
 7275              		 ornd %g3, %g2, %g7
 7276              		 ornd %g3, %g3, %g7
 7277              		 ornd %g3, %g4, %g7
 7278              		 ornd %g3, %g5, %g7
 7279              		 ornd %g3, %g6, %g7
 7280              		 ornd %g3, %g7, %g7
 7281              		 ornd %g3, %o0, %g7
 7282              		 ornd %g3, %o1, %g7
 7283              		 ornd %g3, %o2, %g7
 7284              		 ornd %g3, %o3, %g7
 7285              		 ornd %g3, %o4, %g7
 7286              		 ornd %g3, %o5, %g7
 7287              		 ornd %g3, %o6, %g7
 7288              		 ornd %g3, %o7, %g7
 7289              		 ornd %g3, %l0, %g7
 7290              		 ornd %g3, %l1, %g7
 7291              		 ornd %g3, %l2, %g7
 7292              		 ornd %g3, %l3, %g7
 7293              		 ornd %g3, %l4, %g7
 7294              		 ornd %g3, %l5, %g7
 7295              		 ornd %g3, %l6, %g7
 7296              		 ornd %g3, %l7, %g7
 7297              		 ornd %g3, %i0, %g7
 7298              		 ornd %g3, %i1, %g7
 7299              		 ornd %g3, %i2, %g7
 7300              		 ornd %g3, %i3, %g7
 7301              		 ornd %g3, %i4, %g7
 7302              		 ornd %g3, %i5, %g7
 7303              		 ornd %g3, %i6, %g7
 7304              		 ornd %g3, %i7, %g7
 7305              		 ornd %g4, %g0, %g7
 7306              		 ornd %g4, %g1, %g7
 7307              		 ornd %g4, %g2, %g7
 7308              		 ornd %g4, %g3, %g7
 7309              		 ornd %g4, %g4, %g7
 7310              		 ornd %g4, %g5, %g7
 7311              		 ornd %g4, %g6, %g7
 7312              		 ornd %g4, %g7, %g7
 7313              		 ornd %g4, %o0, %g7
 7314              		 ornd %g4, %o1, %g7
 7315              		 ornd %g4, %o2, %g7
 7316              		 ornd %g4, %o3, %g7
 7317              		 ornd %g4, %o4, %g7
 7318              		 ornd %g4, %o5, %g7
 7319              		 ornd %g4, %o6, %g7
 7320              		 ornd %g4, %o7, %g7
 7321              		 ornd %g4, %l0, %g7
 7322              		 ornd %g4, %l1, %g7
 7323              		 ornd %g4, %l2, %g7
 7324              		 ornd %g4, %l3, %g7
 7325              		 ornd %g4, %l4, %g7
 7326              		 ornd %g4, %l5, %g7
 7327              		 ornd %g4, %l6, %g7
 7328              		 ornd %g4, %l7, %g7
 7329              		 ornd %g4, %i0, %g7
 7330              		 ornd %g4, %i1, %g7
 7331              		 ornd %g4, %i2, %g7
 7332              		 ornd %g4, %i3, %g7
 7333              		 ornd %g4, %i4, %g7
 7334              		 ornd %g4, %i5, %g7
 7335              		 ornd %g4, %i6, %g7
 7336              		 ornd %g4, %i7, %g7
 7337              		 ornd %g5, %g0, %g7
 7338              		 ornd %g5, %g1, %g7
 7339              		 ornd %g5, %g2, %g7
 7340              		 ornd %g5, %g3, %g7
 7341              		 ornd %g5, %g4, %g7
 7342              		 ornd %g5, %g5, %g7
 7343              		 ornd %g5, %g6, %g7
 7344              		 ornd %g5, %g7, %g7
 7345              		 ornd %g5, %o0, %g7
 7346              		 ornd %g5, %o1, %g7
 7347              		 ornd %g5, %o2, %g7
 7348              		 ornd %g5, %o3, %g7
 7349              		 ornd %g5, %o4, %g7
 7350              		 ornd %g5, %o5, %g7
 7351              		 ornd %g5, %o6, %g7
 7352              		 ornd %g5, %o7, %g7
 7353              		 ornd %g5, %l0, %g7
 7354              		 ornd %g5, %l1, %g7
 7355              		 ornd %g5, %l2, %g7
 7356              		 ornd %g5, %l3, %g7
 7357              		 ornd %g5, %l4, %g7
 7358              		 ornd %g5, %l5, %g7
 7359              		 ornd %g5, %l6, %g7
 7360              		 ornd %g5, %l7, %g7
 7361              		 ornd %g5, %i0, %g7
 7362              		 ornd %g5, %i1, %g7
 7363              		 ornd %g5, %i2, %g7
 7364              		 ornd %g5, %i3, %g7
 7365              		 ornd %g5, %i4, %g7
 7366              		 ornd %g5, %i5, %g7
 7367              		 ornd %g5, %i6, %g7
 7368              		 ornd %g5, %i7, %g7
 7369              		 ornd %g6, %g0, %g7
 7370              		 ornd %g6, %g1, %g7
 7371              		 ornd %g6, %g2, %g7
 7372              		 ornd %g6, %g3, %g7
 7373              		 ornd %g6, %g4, %g7
 7374              		 ornd %g6, %g5, %g7
 7375              		 ornd %g6, %g6, %g7
 7376              		 ornd %g6, %g7, %g7
 7377              		 ornd %g6, %o0, %g7
 7378              		 ornd %g6, %o1, %g7
 7379              		 ornd %g6, %o2, %g7
 7380              		 ornd %g6, %o3, %g7
 7381              		 ornd %g6, %o4, %g7
 7382              		 ornd %g6, %o5, %g7
 7383              		 ornd %g6, %o6, %g7
 7384              		 ornd %g6, %o7, %g7
 7385              		 ornd %g6, %l0, %g7
 7386              		 ornd %g6, %l1, %g7
 7387              		 ornd %g6, %l2, %g7
 7388              		 ornd %g6, %l3, %g7
 7389              		 ornd %g6, %l4, %g7
 7390              		 ornd %g6, %l5, %g7
 7391              		 ornd %g6, %l6, %g7
 7392              		 ornd %g6, %l7, %g7
 7393              		 ornd %g6, %i0, %g7
 7394              		 ornd %g6, %i1, %g7
 7395              		 ornd %g6, %i2, %g7
 7396              		 ornd %g6, %i3, %g7
 7397              		 ornd %g6, %i4, %g7
 7398              		 ornd %g6, %i5, %g7
 7399              		 ornd %g6, %i6, %g7
 7400              		 ornd %g6, %i7, %g7
 7401              		 ornd %g7, %g0, %g7
 7402              		 ornd %g7, %g1, %g7
 7403              		 ornd %g7, %g2, %g7
 7404              		 ornd %g7, %g3, %g7
 7405              		 ornd %g7, %g4, %g7
 7406              		 ornd %g7, %g5, %g7
 7407              		 ornd %g7, %g6, %g7
 7408              		 ornd %g7, %g7, %g7
 7409              		 ornd %g7, %o0, %g7
 7410              		 ornd %g7, %o1, %g7
 7411              		 ornd %g7, %o2, %g7
 7412              		 ornd %g7, %o3, %g7
 7413              		 ornd %g7, %o4, %g7
 7414              		 ornd %g7, %o5, %g7
 7415              		 ornd %g7, %o6, %g7
 7416              		 ornd %g7, %o7, %g7
 7417              		 ornd %g7, %l0, %g7
 7418              		 ornd %g7, %l1, %g7
 7419              		 ornd %g7, %l2, %g7
 7420              		 ornd %g7, %l3, %g7
 7421              		 ornd %g7, %l4, %g7
 7422              		 ornd %g7, %l5, %g7
 7423              		 ornd %g7, %l6, %g7
 7424              		 ornd %g7, %l7, %g7
 7425              		 ornd %g7, %i0, %g7
 7426              		 ornd %g7, %i1, %g7
 7427              		 ornd %g7, %i2, %g7
 7428              		 ornd %g7, %i3, %g7
 7429              		 ornd %g7, %i4, %g7
 7430              		 ornd %g7, %i5, %g7
 7431              		 ornd %g7, %i6, %g7
 7432              		 ornd %g7, %i7, %g7
 7433              		 ornd %o0, %g0, %g7
 7434              		 ornd %o0, %g1, %g7
 7435              		 ornd %o0, %g2, %g7
 7436              		 ornd %o0, %g3, %g7
 7437              		 ornd %o0, %g4, %g7
 7438              		 ornd %o0, %g5, %g7
 7439              		 ornd %o0, %g6, %g7
 7440              		 ornd %o0, %g7, %g7
 7441              		 ornd %o0, %o0, %g7
 7442              		 ornd %o0, %o1, %g7
 7443              		 ornd %o0, %o2, %g7
 7444              		 ornd %o0, %o3, %g7
 7445              		 ornd %o0, %o4, %g7
 7446              		 ornd %o0, %o5, %g7
 7447              		 ornd %o0, %o6, %g7
 7448              		 ornd %o0, %o7, %g7
 7449              		 ornd %o0, %l0, %g7
 7450              		 ornd %o0, %l1, %g7
 7451              		 ornd %o0, %l2, %g7
 7452              		 ornd %o0, %l3, %g7
 7453              		 ornd %o0, %l4, %g7
 7454              		 ornd %o0, %l5, %g7
 7455              		 ornd %o0, %l6, %g7
 7456              		 ornd %o0, %l7, %g7
 7457              		 ornd %o0, %i0, %g7
 7458              		 ornd %o0, %i1, %g7
 7459              		 ornd %o0, %i2, %g7
 7460              		 ornd %o0, %i3, %g7
 7461              		 ornd %o0, %i4, %g7
 7462              		 ornd %o0, %i5, %g7
 7463              		 ornd %o0, %i6, %g7
 7464              		 ornd %o0, %i7, %g7
 7465              		 ornd %o1, %g0, %g7
 7466              		 ornd %o1, %g1, %g7
 7467              		 ornd %o1, %g2, %g7
 7468              		 ornd %o1, %g3, %g7
 7469              		 ornd %o1, %g4, %g7
 7470              		 ornd %o1, %g5, %g7
 7471              		 ornd %o1, %g6, %g7
 7472              		 ornd %o1, %g7, %g7
 7473              		 ornd %o1, %o0, %g7
 7474              		 ornd %o1, %o1, %g7
 7475              		 ornd %o1, %o2, %g7
 7476              		 ornd %o1, %o3, %g7
 7477              		 ornd %o1, %o4, %g7
 7478              		 ornd %o1, %o5, %g7
 7479              		 ornd %o1, %o6, %g7
 7480              		 ornd %o1, %o7, %g7
 7481              		 ornd %o1, %l0, %g7
 7482              		 ornd %o1, %l1, %g7
 7483              		 ornd %o1, %l2, %g7
 7484              		 ornd %o1, %l3, %g7
 7485              		 ornd %o1, %l4, %g7
 7486              		 ornd %o1, %l5, %g7
 7487              		 ornd %o1, %l6, %g7
 7488              		 ornd %o1, %l7, %g7
 7489              		 ornd %o1, %i0, %g7
 7490              		 ornd %o1, %i1, %g7
 7491              		 ornd %o1, %i2, %g7
 7492              		 ornd %o1, %i3, %g7
 7493              		 ornd %o1, %i4, %g7
 7494              		 ornd %o1, %i5, %g7
 7495              		 ornd %o1, %i6, %g7
 7496              		 ornd %o1, %i7, %g7
 7497              		 ornd %o2, %g0, %g7
 7498              		 ornd %o2, %g1, %g7
 7499              		 ornd %o2, %g2, %g7
 7500              		 ornd %o2, %g3, %g7
 7501              		 ornd %o2, %g4, %g7
 7502              		 ornd %o2, %g5, %g7
 7503              		 ornd %o2, %g6, %g7
 7504              		 ornd %o2, %g7, %g7
 7505              		 ornd %o2, %o0, %g7
 7506              		 ornd %o2, %o1, %g7
 7507              		 ornd %o2, %o2, %g7
 7508              		 ornd %o2, %o3, %g7
 7509              		 ornd %o2, %o4, %g7
 7510              		 ornd %o2, %o5, %g7
 7511              		 ornd %o2, %o6, %g7
 7512              		 ornd %o2, %o7, %g7
 7513              		 ornd %o2, %l0, %g7
 7514              		 ornd %o2, %l1, %g7
 7515              		 ornd %o2, %l2, %g7
 7516              		 ornd %o2, %l3, %g7
 7517              		 ornd %o2, %l4, %g7
 7518              		 ornd %o2, %l5, %g7
 7519              		 ornd %o2, %l6, %g7
 7520              		 ornd %o2, %l7, %g7
 7521              		 ornd %o2, %i0, %g7
 7522              		 ornd %o2, %i1, %g7
 7523              		 ornd %o2, %i2, %g7
 7524              		 ornd %o2, %i3, %g7
 7525              		 ornd %o2, %i4, %g7
 7526              		 ornd %o2, %i5, %g7
 7527              		 ornd %o2, %i6, %g7
 7528              		 ornd %o2, %i7, %g7
 7529              		 ornd %o3, %g0, %g7
 7530              		 ornd %o3, %g1, %g7
 7531              		 ornd %o3, %g2, %g7
 7532              		 ornd %o3, %g3, %g7
 7533              		 ornd %o3, %g4, %g7
 7534              		 ornd %o3, %g5, %g7
 7535              		 ornd %o3, %g6, %g7
 7536              		 ornd %o3, %g7, %g7
 7537              		 ornd %o3, %o0, %g7
 7538              		 ornd %o3, %o1, %g7
 7539              		 ornd %o3, %o2, %g7
 7540              		 ornd %o3, %o3, %g7
 7541              		 ornd %o3, %o4, %g7
 7542              		 ornd %o3, %o5, %g7
 7543              		 ornd %o3, %o6, %g7
 7544              		 ornd %o3, %o7, %g7
 7545              		 ornd %o3, %l0, %g7
 7546              		 ornd %o3, %l1, %g7
 7547              		 ornd %o3, %l2, %g7
 7548              		 ornd %o3, %l3, %g7
 7549              		 ornd %o3, %l4, %g7
 7550              		 ornd %o3, %l5, %g7
 7551              		 ornd %o3, %l6, %g7
 7552              		 ornd %o3, %l7, %g7
 7553              		 ornd %o3, %i0, %g7
 7554              		 ornd %o3, %i1, %g7
 7555              		 ornd %o3, %i2, %g7
 7556              		 ornd %o3, %i3, %g7
 7557              		 ornd %o3, %i4, %g7
 7558              		 ornd %o3, %i5, %g7
 7559              		 ornd %o3, %i6, %g7
 7560              		 ornd %o3, %i7, %g7
 7561              		 ornd %o4, %g0, %g7
 7562              		 ornd %o4, %g1, %g7
 7563              		 ornd %o4, %g2, %g7
 7564              		 ornd %o4, %g3, %g7
 7565              		 ornd %o4, %g4, %g7
 7566              		 ornd %o4, %g5, %g7
 7567              		 ornd %o4, %g6, %g7
 7568              		 ornd %o4, %g7, %g7
 7569              		 ornd %o4, %o0, %g7
 7570              		 ornd %o4, %o1, %g7
 7571              		 ornd %o4, %o2, %g7
 7572              		 ornd %o4, %o3, %g7
 7573              		 ornd %o4, %o4, %g7
 7574              		 ornd %o4, %o5, %g7
 7575              		 ornd %o4, %o6, %g7
 7576              		 ornd %o4, %o7, %g7
 7577              		 ornd %o4, %l0, %g7
 7578              		 ornd %o4, %l1, %g7
 7579              		 ornd %o4, %l2, %g7
 7580              		 ornd %o4, %l3, %g7
 7581              		 ornd %o4, %l4, %g7
 7582              		 ornd %o4, %l5, %g7
 7583              		 ornd %o4, %l6, %g7
 7584              		 ornd %o4, %l7, %g7
 7585              		 ornd %o4, %i0, %g7
 7586              		 ornd %o4, %i1, %g7
 7587              		 ornd %o4, %i2, %g7
 7588              		 ornd %o4, %i3, %g7
 7589              		 ornd %o4, %i4, %g7
 7590              		 ornd %o4, %i5, %g7
 7591              		 ornd %o4, %i6, %g7
 7592              		 ornd %o4, %i7, %g7
 7593              		 ornd %o5, %g0, %g7
 7594              		 ornd %o5, %g1, %g7
 7595              		 ornd %o5, %g2, %g7
 7596              		 ornd %o5, %g3, %g7
 7597              		 ornd %o5, %g4, %g7
 7598              		 ornd %o5, %g5, %g7
 7599              		 ornd %o5, %g6, %g7
 7600              		 ornd %o5, %g7, %g7
 7601              		 ornd %o5, %o0, %g7
 7602              		 ornd %o5, %o1, %g7
 7603              		 ornd %o5, %o2, %g7
 7604              		 ornd %o5, %o3, %g7
 7605              		 ornd %o5, %o4, %g7
 7606              		 ornd %o5, %o5, %g7
 7607              		 ornd %o5, %o6, %g7
 7608              		 ornd %o5, %o7, %g7
 7609              		 ornd %o5, %l0, %g7
 7610              		 ornd %o5, %l1, %g7
 7611              		 ornd %o5, %l2, %g7
 7612              		 ornd %o5, %l3, %g7
 7613              		 ornd %o5, %l4, %g7
 7614              		 ornd %o5, %l5, %g7
 7615              		 ornd %o5, %l6, %g7
 7616              		 ornd %o5, %l7, %g7
 7617              		 ornd %o5, %i0, %g7
 7618              		 ornd %o5, %i1, %g7
 7619              		 ornd %o5, %i2, %g7
 7620              		 ornd %o5, %i3, %g7
 7621              		 ornd %o5, %i4, %g7
 7622              		 ornd %o5, %i5, %g7
 7623              		 ornd %o5, %i6, %g7
 7624              		 ornd %o5, %i7, %g7
 7625              		 ornd %o6, %g0, %g7
 7626              		 ornd %o6, %g1, %g7
 7627              		 ornd %o6, %g2, %g7
 7628              		 ornd %o6, %g3, %g7
 7629              		 ornd %o6, %g4, %g7
 7630              		 ornd %o6, %g5, %g7
 7631              		 ornd %o6, %g6, %g7
 7632              		 ornd %o6, %g7, %g7
 7633              		 ornd %o6, %o0, %g7
 7634              		 ornd %o6, %o1, %g7
 7635              		 ornd %o6, %o2, %g7
 7636              		 ornd %o6, %o3, %g7
 7637              		 ornd %o6, %o4, %g7
 7638              		 ornd %o6, %o5, %g7
 7639              		 ornd %o6, %o6, %g7
 7640              		 ornd %o6, %o7, %g7
 7641              		 ornd %o6, %l0, %g7
 7642              		 ornd %o6, %l1, %g7
 7643              		 ornd %o6, %l2, %g7
 7644              		 ornd %o6, %l3, %g7
 7645              		 ornd %o6, %l4, %g7
 7646              		 ornd %o6, %l5, %g7
 7647              		 ornd %o6, %l6, %g7
 7648              		 ornd %o6, %l7, %g7
 7649              		 ornd %o6, %i0, %g7
 7650              		 ornd %o6, %i1, %g7
 7651              		 ornd %o6, %i2, %g7
 7652              		 ornd %o6, %i3, %g7
 7653              		 ornd %o6, %i4, %g7
 7654              		 ornd %o6, %i5, %g7
 7655              		 ornd %o6, %i6, %g7
 7656              		 ornd %o6, %i7, %g7
 7657              		 ornd %o7, %g0, %g7
 7658              		 ornd %o7, %g1, %g7
 7659              		 ornd %o7, %g2, %g7
 7660              		 ornd %o7, %g3, %g7
 7661              		 ornd %o7, %g4, %g7
 7662              		 ornd %o7, %g5, %g7
 7663              		 ornd %o7, %g6, %g7
 7664              		 ornd %o7, %g7, %g7
 7665              		 ornd %o7, %o0, %g7
 7666              		 ornd %o7, %o1, %g7
 7667              		 ornd %o7, %o2, %g7
 7668              		 ornd %o7, %o3, %g7
 7669              		 ornd %o7, %o4, %g7
 7670              		 ornd %o7, %o5, %g7
 7671              		 ornd %o7, %o6, %g7
 7672              		 ornd %o7, %o7, %g7
 7673              		 ornd %o7, %l0, %g7
 7674              		 ornd %o7, %l1, %g7
 7675              		 ornd %o7, %l2, %g7
 7676              		 ornd %o7, %l3, %g7
 7677              		 ornd %o7, %l4, %g7
 7678              		 ornd %o7, %l5, %g7
 7679              		 ornd %o7, %l6, %g7
 7680              		 ornd %o7, %l7, %g7
 7681              		 ornd %o7, %i0, %g7
 7682              		 ornd %o7, %i1, %g7
 7683              		 ornd %o7, %i2, %g7
 7684              		 ornd %o7, %i3, %g7
 7685              		 ornd %o7, %i4, %g7
 7686              		 ornd %o7, %i5, %g7
 7687              		 ornd %o7, %i6, %g7
 7688              		 ornd %o7, %i7, %g7
 7689              		 ornd %l0, %g0, %g7
 7690              		 ornd %l0, %g1, %g7
 7691              		 ornd %l0, %g2, %g7
 7692              		 ornd %l0, %g3, %g7
 7693              		 ornd %l0, %g4, %g7
 7694              		 ornd %l0, %g5, %g7
 7695              		 ornd %l0, %g6, %g7
 7696              		 ornd %l0, %g7, %g7
 7697              		 ornd %l0, %o0, %g7
 7698              		 ornd %l0, %o1, %g7
 7699              		 ornd %l0, %o2, %g7
 7700              		 ornd %l0, %o3, %g7
 7701              		 ornd %l0, %o4, %g7
 7702              		 ornd %l0, %o5, %g7
 7703              		 ornd %l0, %o6, %g7
 7704              		 ornd %l0, %o7, %g7
 7705              		 ornd %l0, %l0, %g7
 7706              		 ornd %l0, %l1, %g7
 7707              		 ornd %l0, %l2, %g7
 7708              		 ornd %l0, %l3, %g7
 7709              		 ornd %l0, %l4, %g7
 7710              		 ornd %l0, %l5, %g7
 7711              		 ornd %l0, %l6, %g7
 7712              		 ornd %l0, %l7, %g7
 7713              		 ornd %l0, %i0, %g7
 7714              		 ornd %l0, %i1, %g7
 7715              		 ornd %l0, %i2, %g7
 7716              		 ornd %l0, %i3, %g7
 7717              		 ornd %l0, %i4, %g7
 7718              		 ornd %l0, %i5, %g7
 7719              		 ornd %l0, %i6, %g7
 7720              		 ornd %l0, %i7, %g7
 7721              		 ornd %l1, %g0, %g7
 7722              		 ornd %l1, %g1, %g7
 7723              		 ornd %l1, %g2, %g7
 7724              		 ornd %l1, %g3, %g7
 7725              		 ornd %l1, %g4, %g7
 7726              		 ornd %l1, %g5, %g7
 7727              		 ornd %l1, %g6, %g7
 7728              		 ornd %l1, %g7, %g7
 7729              		 ornd %l1, %o0, %g7
 7730              		 ornd %l1, %o1, %g7
 7731              		 ornd %l1, %o2, %g7
 7732              		 ornd %l1, %o3, %g7
 7733              		 ornd %l1, %o4, %g7
 7734              		 ornd %l1, %o5, %g7
 7735              		 ornd %l1, %o6, %g7
 7736              		 ornd %l1, %o7, %g7
 7737              		 ornd %l1, %l0, %g7
 7738              		 ornd %l1, %l1, %g7
 7739              		 ornd %l1, %l2, %g7
 7740              		 ornd %l1, %l3, %g7
 7741              		 ornd %l1, %l4, %g7
 7742              		 ornd %l1, %l5, %g7
 7743              		 ornd %l1, %l6, %g7
 7744              		 ornd %l1, %l7, %g7
 7745              		 ornd %l1, %i0, %g7
 7746              		 ornd %l1, %i1, %g7
 7747              		 ornd %l1, %i2, %g7
 7748              		 ornd %l1, %i3, %g7
 7749              		 ornd %l1, %i4, %g7
 7750              		 ornd %l1, %i5, %g7
 7751              		 ornd %l1, %i6, %g7
 7752              		 ornd %l1, %i7, %g7
 7753              		 ornd %l2, %g0, %g7
 7754              		 ornd %l2, %g1, %g7
 7755              		 ornd %l2, %g2, %g7
 7756              		 ornd %l2, %g3, %g7
 7757              		 ornd %l2, %g4, %g7
 7758              		 ornd %l2, %g5, %g7
 7759              		 ornd %l2, %g6, %g7
 7760              		 ornd %l2, %g7, %g7
 7761              		 ornd %l2, %o0, %g7
 7762              		 ornd %l2, %o1, %g7
 7763              		 ornd %l2, %o2, %g7
 7764              		 ornd %l2, %o3, %g7
 7765              		 ornd %l2, %o4, %g7
 7766              		 ornd %l2, %o5, %g7
 7767              		 ornd %l2, %o6, %g7
 7768              		 ornd %l2, %o7, %g7
 7769              		 ornd %l2, %l0, %g7
 7770              		 ornd %l2, %l1, %g7
 7771              		 ornd %l2, %l2, %g7
 7772              		 ornd %l2, %l3, %g7
 7773              		 ornd %l2, %l4, %g7
 7774              		 ornd %l2, %l5, %g7
 7775              		 ornd %l2, %l6, %g7
 7776              		 ornd %l2, %l7, %g7
 7777              		 ornd %l2, %i0, %g7
 7778              		 ornd %l2, %i1, %g7
 7779              		 ornd %l2, %i2, %g7
 7780              		 ornd %l2, %i3, %g7
 7781              		 ornd %l2, %i4, %g7
 7782              		 ornd %l2, %i5, %g7
 7783              		 ornd %l2, %i6, %g7
 7784              		 ornd %l2, %i7, %g7
 7785              		 ornd %l3, %g0, %g7
 7786              		 ornd %l3, %g1, %g7
 7787              		 ornd %l3, %g2, %g7
 7788              		 ornd %l3, %g3, %g7
 7789              		 ornd %l3, %g4, %g7
 7790              		 ornd %l3, %g5, %g7
 7791              		 ornd %l3, %g6, %g7
 7792              		 ornd %l3, %g7, %g7
 7793              		 ornd %l3, %o0, %g7
