   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 9107 8e2c 9007002A 		 addd %i4, %o2, %o0
 9108 8e30 9007002B 		 addd %i4, %o3, %o0
 9109 8e34 9007002C 		 addd %i4, %o4, %o0
 9110 8e38 9007002D 		 addd %i4, %o5, %o0
 9111 8e3c 9007002E 		 addd %i4, %o6, %o0
 9112 8e40 9007002F 		 addd %i4, %o7, %o0
 9113 8e44 90070030 		 addd %i4, %l0, %o0
 9114 8e48 90070031 		 addd %i4, %l1, %o0
 9115 8e4c 90070032 		 addd %i4, %l2, %o0
 9116 8e50 90070033 		 addd %i4, %l3, %o0
 9117 8e54 90070034 		 addd %i4, %l4, %o0
 9118 8e58 90070035 		 addd %i4, %l5, %o0
 9119 8e5c 90070036 		 addd %i4, %l6, %o0
 9120 8e60 90070037 		 addd %i4, %l7, %o0
 9121 8e64 90070038 		 addd %i4, %i0, %o0
 9122 8e68 90070039 		 addd %i4, %i1, %o0
 9123 8e6c 9007003A 		 addd %i4, %i2, %o0
 9124 8e70 9007003B 		 addd %i4, %i3, %o0
 9125 8e74 9007003C 		 addd %i4, %i4, %o0
 9126 8e78 9007003D 		 addd %i4, %i5, %o0
 9127 8e7c 9007003E 		 addd %i4, %i6, %o0
 9128 8e80 9007003F 		 addd %i4, %i7, %o0
 9129 8e84 90074020 		 addd %i5, %g0, %o0
 9130 8e88 90074021 		 addd %i5, %g1, %o0
 9131 8e8c 90074022 		 addd %i5, %g2, %o0
 9132 8e90 90074023 		 addd %i5, %g3, %o0
 9133 8e94 90074024 		 addd %i5, %g4, %o0
 9134 8e98 90074025 		 addd %i5, %g5, %o0
 9135 8e9c 90074026 		 addd %i5, %g6, %o0
 9136 8ea0 90074027 		 addd %i5, %g7, %o0
 9137 8ea4 90074028 		 addd %i5, %o0, %o0
 9138 8ea8 90074029 		 addd %i5, %o1, %o0
 9139 8eac 9007402A 		 addd %i5, %o2, %o0
 9140 8eb0 9007402B 		 addd %i5, %o3, %o0
 9141 8eb4 9007402C 		 addd %i5, %o4, %o0
 9142 8eb8 9007402D 		 addd %i5, %o5, %o0
 9143 8ebc 9007402E 		 addd %i5, %o6, %o0
 9144 8ec0 9007402F 		 addd %i5, %o7, %o0
 9145 8ec4 90074030 		 addd %i5, %l0, %o0
 9146 8ec8 90074031 		 addd %i5, %l1, %o0
 9147 8ecc 90074032 		 addd %i5, %l2, %o0
 9148 8ed0 90074033 		 addd %i5, %l3, %o0
 9149 8ed4 90074034 		 addd %i5, %l4, %o0
 9150 8ed8 90074035 		 addd %i5, %l5, %o0
 9151 8edc 90074036 		 addd %i5, %l6, %o0
 9152 8ee0 90074037 		 addd %i5, %l7, %o0
 9153 8ee4 90074038 		 addd %i5, %i0, %o0
 9154 8ee8 90074039 		 addd %i5, %i1, %o0
 9155 8eec 9007403A 		 addd %i5, %i2, %o0
 9156 8ef0 9007403B 		 addd %i5, %i3, %o0
 9157 8ef4 9007403C 		 addd %i5, %i4, %o0
 9158 8ef8 9007403D 		 addd %i5, %i5, %o0
 9159 8efc 9007403E 		 addd %i5, %i6, %o0
 9160 8f00 9007403F 		 addd %i5, %i7, %o0
 9161 8f04 90078020 		 addd %i6, %g0, %o0
 9162 8f08 90078021 		 addd %i6, %g1, %o0
 9163 8f0c 90078022 		 addd %i6, %g2, %o0
 9164 8f10 90078023 		 addd %i6, %g3, %o0
 9165 8f14 90078024 		 addd %i6, %g4, %o0
 9166 8f18 90078025 		 addd %i6, %g5, %o0
 9167 8f1c 90078026 		 addd %i6, %g6, %o0
 9168 8f20 90078027 		 addd %i6, %g7, %o0
 9169 8f24 90078028 		 addd %i6, %o0, %o0
 9170 8f28 90078029 		 addd %i6, %o1, %o0
 9171 8f2c 9007802A 		 addd %i6, %o2, %o0
 9172 8f30 9007802B 		 addd %i6, %o3, %o0
 9173 8f34 9007802C 		 addd %i6, %o4, %o0
 9174 8f38 9007802D 		 addd %i6, %o5, %o0
 9175 8f3c 9007802E 		 addd %i6, %o6, %o0
 9176 8f40 9007802F 		 addd %i6, %o7, %o0
 9177 8f44 90078030 		 addd %i6, %l0, %o0
 9178 8f48 90078031 		 addd %i6, %l1, %o0
 9179 8f4c 90078032 		 addd %i6, %l2, %o0
 9180 8f50 90078033 		 addd %i6, %l3, %o0
 9181 8f54 90078034 		 addd %i6, %l4, %o0
 9182 8f58 90078035 		 addd %i6, %l5, %o0
 9183 8f5c 90078036 		 addd %i6, %l6, %o0
 9184 8f60 90078037 		 addd %i6, %l7, %o0
 9185 8f64 90078038 		 addd %i6, %i0, %o0
 9186 8f68 90078039 		 addd %i6, %i1, %o0
 9187 8f6c 9007803A 		 addd %i6, %i2, %o0
 9188 8f70 9007803B 		 addd %i6, %i3, %o0
 9189 8f74 9007803C 		 addd %i6, %i4, %o0
 9190 8f78 9007803D 		 addd %i6, %i5, %o0
 9191 8f7c 9007803E 		 addd %i6, %i6, %o0
 9192 8f80 9007803F 		 addd %i6, %i7, %o0
 9193 8f84 9007C020 		 addd %i7, %g0, %o0
 9194 8f88 9007C021 		 addd %i7, %g1, %o0
 9195 8f8c 9007C022 		 addd %i7, %g2, %o0
 9196 8f90 9007C023 		 addd %i7, %g3, %o0
 9197 8f94 9007C024 		 addd %i7, %g4, %o0
 9198 8f98 9007C025 		 addd %i7, %g5, %o0
 9199 8f9c 9007C026 		 addd %i7, %g6, %o0
 9200 8fa0 9007C027 		 addd %i7, %g7, %o0
 9201 8fa4 9007C028 		 addd %i7, %o0, %o0
 9202 8fa8 9007C029 		 addd %i7, %o1, %o0
 9203 8fac 9007C02A 		 addd %i7, %o2, %o0
 9204 8fb0 9007C02B 		 addd %i7, %o3, %o0
 9205 8fb4 9007C02C 		 addd %i7, %o4, %o0
 9206 8fb8 9007C02D 		 addd %i7, %o5, %o0
 9207 8fbc 9007C02E 		 addd %i7, %o6, %o0
 9208 8fc0 9007C02F 		 addd %i7, %o7, %o0
 9209 8fc4 9007C030 		 addd %i7, %l0, %o0
 9210 8fc8 9007C031 		 addd %i7, %l1, %o0
 9211 8fcc 9007C032 		 addd %i7, %l2, %o0
 9212 8fd0 9007C033 		 addd %i7, %l3, %o0
 9213 8fd4 9007C034 		 addd %i7, %l4, %o0
 9214 8fd8 9007C035 		 addd %i7, %l5, %o0
 9215 8fdc 9007C036 		 addd %i7, %l6, %o0
 9216 8fe0 9007C037 		 addd %i7, %l7, %o0
 9217 8fe4 9007C038 		 addd %i7, %i0, %o0
 9218 8fe8 9007C039 		 addd %i7, %i1, %o0
 9219 8fec 9007C03A 		 addd %i7, %i2, %o0
 9220 8ff0 9007C03B 		 addd %i7, %i3, %o0
 9221 8ff4 9007C03C 		 addd %i7, %i4, %o0
 9222 8ff8 9007C03D 		 addd %i7, %i5, %o0
 9223 8ffc 9007C03E 		 addd %i7, %i6, %o0
 9224 9000 9007C03F 		 addd %i7, %i7, %o0
 9225 9004 92000020 		 addd %g0, %g0, %o1
 9226 9008 92000021 		 addd %g0, %g1, %o1
 9227 900c 92000022 		 addd %g0, %g2, %o1
 9228 9010 92000023 		 addd %g0, %g3, %o1
 9229 9014 92000024 		 addd %g0, %g4, %o1
 9230 9018 92000025 		 addd %g0, %g5, %o1
 9231 901c 92000026 		 addd %g0, %g6, %o1
 9232 9020 92000027 		 addd %g0, %g7, %o1
 9233 9024 92000028 		 addd %g0, %o0, %o1
 9234 9028 92000029 		 addd %g0, %o1, %o1
 9235 902c 9200002A 		 addd %g0, %o2, %o1
 9236 9030 9200002B 		 addd %g0, %o3, %o1
 9237 9034 9200002C 		 addd %g0, %o4, %o1
 9238 9038 9200002D 		 addd %g0, %o5, %o1
 9239 903c 9200002E 		 addd %g0, %o6, %o1
 9240 9040 9200002F 		 addd %g0, %o7, %o1
 9241 9044 92000030 		 addd %g0, %l0, %o1
 9242 9048 92000031 		 addd %g0, %l1, %o1
 9243 904c 92000032 		 addd %g0, %l2, %o1
 9244 9050 92000033 		 addd %g0, %l3, %o1
 9245 9054 92000034 		 addd %g0, %l4, %o1
 9246 9058 92000035 		 addd %g0, %l5, %o1
 9247 905c 92000036 		 addd %g0, %l6, %o1
 9248 9060 92000037 		 addd %g0, %l7, %o1
 9249 9064 92000038 		 addd %g0, %i0, %o1
 9250 9068 92000039 		 addd %g0, %i1, %o1
 9251 906c 9200003A 		 addd %g0, %i2, %o1
 9252 9070 9200003B 		 addd %g0, %i3, %o1
 9253 9074 9200003C 		 addd %g0, %i4, %o1
 9254 9078 9200003D 		 addd %g0, %i5, %o1
 9255 907c 9200003E 		 addd %g0, %i6, %o1
 9256 9080 9200003F 		 addd %g0, %i7, %o1
 9257 9084 92004020 		 addd %g1, %g0, %o1
 9258 9088 92004021 		 addd %g1, %g1, %o1
 9259 908c 92004022 		 addd %g1, %g2, %o1
 9260 9090 92004023 		 addd %g1, %g3, %o1
 9261 9094 92004024 		 addd %g1, %g4, %o1
 9262 9098 92004025 		 addd %g1, %g5, %o1
 9263 909c 92004026 		 addd %g1, %g6, %o1
 9264 90a0 92004027 		 addd %g1, %g7, %o1
 9265 90a4 92004028 		 addd %g1, %o0, %o1
 9266 90a8 92004029 		 addd %g1, %o1, %o1
 9267 90ac 9200402A 		 addd %g1, %o2, %o1
 9268 90b0 9200402B 		 addd %g1, %o3, %o1
 9269 90b4 9200402C 		 addd %g1, %o4, %o1
 9270 90b8 9200402D 		 addd %g1, %o5, %o1
 9271 90bc 9200402E 		 addd %g1, %o6, %o1
 9272 90c0 9200402F 		 addd %g1, %o7, %o1
 9273 90c4 92004030 		 addd %g1, %l0, %o1
 9274 90c8 92004031 		 addd %g1, %l1, %o1
 9275 90cc 92004032 		 addd %g1, %l2, %o1
 9276 90d0 92004033 		 addd %g1, %l3, %o1
 9277 90d4 92004034 		 addd %g1, %l4, %o1
 9278 90d8 92004035 		 addd %g1, %l5, %o1
 9279 90dc 92004036 		 addd %g1, %l6, %o1
 9280 90e0 92004037 		 addd %g1, %l7, %o1
 9281 90e4 92004038 		 addd %g1, %i0, %o1
 9282 90e8 92004039 		 addd %g1, %i1, %o1
 9283 90ec 9200403A 		 addd %g1, %i2, %o1
 9284 90f0 9200403B 		 addd %g1, %i3, %o1
 9285 90f4 9200403C 		 addd %g1, %i4, %o1
 9286 90f8 9200403D 		 addd %g1, %i5, %o1
 9287 90fc 9200403E 		 addd %g1, %i6, %o1
 9288 9100 9200403F 		 addd %g1, %i7, %o1
 9289 9104 92008020 		 addd %g2, %g0, %o1
 9290 9108 92008021 		 addd %g2, %g1, %o1
 9291 910c 92008022 		 addd %g2, %g2, %o1
 9292 9110 92008023 		 addd %g2, %g3, %o1
 9293 9114 92008024 		 addd %g2, %g4, %o1
 9294 9118 92008025 		 addd %g2, %g5, %o1
 9295 911c 92008026 		 addd %g2, %g6, %o1
 9296 9120 92008027 		 addd %g2, %g7, %o1
 9297 9124 92008028 		 addd %g2, %o0, %o1
 9298 9128 92008029 		 addd %g2, %o1, %o1
 9299 912c 9200802A 		 addd %g2, %o2, %o1
 9300 9130 9200802B 		 addd %g2, %o3, %o1
 9301 9134 9200802C 		 addd %g2, %o4, %o1
 9302 9138 9200802D 		 addd %g2, %o5, %o1
 9303 913c 9200802E 		 addd %g2, %o6, %o1
 9304 9140 9200802F 		 addd %g2, %o7, %o1
 9305 9144 92008030 		 addd %g2, %l0, %o1
 9306 9148 92008031 		 addd %g2, %l1, %o1
 9307 914c 92008032 		 addd %g2, %l2, %o1
 9308 9150 92008033 		 addd %g2, %l3, %o1
 9309 9154 92008034 		 addd %g2, %l4, %o1
 9310 9158 92008035 		 addd %g2, %l5, %o1
 9311 915c 92008036 		 addd %g2, %l6, %o1
 9312 9160 92008037 		 addd %g2, %l7, %o1
 9313 9164 92008038 		 addd %g2, %i0, %o1
 9314 9168 92008039 		 addd %g2, %i1, %o1
 9315 916c 9200803A 		 addd %g2, %i2, %o1
 9316 9170 9200803B 		 addd %g2, %i3, %o1
 9317 9174 9200803C 		 addd %g2, %i4, %o1
 9318 9178 9200803D 		 addd %g2, %i5, %o1
 9319 917c 9200803E 		 addd %g2, %i6, %o1
 9320 9180 9200803F 		 addd %g2, %i7, %o1
 9321 9184 9200C020 		 addd %g3, %g0, %o1
 9322 9188 9200C021 		 addd %g3, %g1, %o1
 9323 918c 9200C022 		 addd %g3, %g2, %o1
 9324 9190 9200C023 		 addd %g3, %g3, %o1
 9325 9194 9200C024 		 addd %g3, %g4, %o1
 9326 9198 9200C025 		 addd %g3, %g5, %o1
 9327 919c 9200C026 		 addd %g3, %g6, %o1
 9328 91a0 9200C027 		 addd %g3, %g7, %o1
 9329 91a4 9200C028 		 addd %g3, %o0, %o1
 9330 91a8 9200C029 		 addd %g3, %o1, %o1
 9331 91ac 9200C02A 		 addd %g3, %o2, %o1
 9332 91b0 9200C02B 		 addd %g3, %o3, %o1
 9333 91b4 9200C02C 		 addd %g3, %o4, %o1
 9334 91b8 9200C02D 		 addd %g3, %o5, %o1
 9335 91bc 9200C02E 		 addd %g3, %o6, %o1
 9336 91c0 9200C02F 		 addd %g3, %o7, %o1
 9337 91c4 9200C030 		 addd %g3, %l0, %o1
 9338 91c8 9200C031 		 addd %g3, %l1, %o1
 9339 91cc 9200C032 		 addd %g3, %l2, %o1
 9340 91d0 9200C033 		 addd %g3, %l3, %o1
 9341 91d4 9200C034 		 addd %g3, %l4, %o1
 9342 91d8 9200C035 		 addd %g3, %l5, %o1
 9343 91dc 9200C036 		 addd %g3, %l6, %o1
 9344 91e0 9200C037 		 addd %g3, %l7, %o1
 9345 91e4 9200C038 		 addd %g3, %i0, %o1
 9346 91e8 9200C039 		 addd %g3, %i1, %o1
 9347 91ec 9200C03A 		 addd %g3, %i2, %o1
 9348 91f0 9200C03B 		 addd %g3, %i3, %o1
 9349 91f4 9200C03C 		 addd %g3, %i4, %o1
 9350 91f8 9200C03D 		 addd %g3, %i5, %o1
 9351 91fc 9200C03E 		 addd %g3, %i6, %o1
 9352 9200 9200C03F 		 addd %g3, %i7, %o1
 9353 9204 92010020 		 addd %g4, %g0, %o1
 9354 9208 92010021 		 addd %g4, %g1, %o1
 9355 920c 92010022 		 addd %g4, %g2, %o1
 9356 9210 92010023 		 addd %g4, %g3, %o1
 9357 9214 92010024 		 addd %g4, %g4, %o1
 9358 9218 92010025 		 addd %g4, %g5, %o1
 9359 921c 92010026 		 addd %g4, %g6, %o1
 9360 9220 92010027 		 addd %g4, %g7, %o1
 9361 9224 92010028 		 addd %g4, %o0, %o1
 9362 9228 92010029 		 addd %g4, %o1, %o1
 9363 922c 9201002A 		 addd %g4, %o2, %o1
 9364 9230 9201002B 		 addd %g4, %o3, %o1
 9365 9234 9201002C 		 addd %g4, %o4, %o1
 9366 9238 9201002D 		 addd %g4, %o5, %o1
 9367 923c 9201002E 		 addd %g4, %o6, %o1
 9368 9240 9201002F 		 addd %g4, %o7, %o1
 9369 9244 92010030 		 addd %g4, %l0, %o1
 9370 9248 92010031 		 addd %g4, %l1, %o1
 9371 924c 92010032 		 addd %g4, %l2, %o1
 9372 9250 92010033 		 addd %g4, %l3, %o1
 9373 9254 92010034 		 addd %g4, %l4, %o1
 9374 9258 92010035 		 addd %g4, %l5, %o1
 9375 925c 92010036 		 addd %g4, %l6, %o1
 9376 9260 92010037 		 addd %g4, %l7, %o1
 9377 9264 92010038 		 addd %g4, %i0, %o1
 9378 9268 92010039 		 addd %g4, %i1, %o1
 9379 926c 9201003A 		 addd %g4, %i2, %o1
 9380 9270 9201003B 		 addd %g4, %i3, %o1
 9381 9274 9201003C 		 addd %g4, %i4, %o1
 9382 9278 9201003D 		 addd %g4, %i5, %o1
 9383 927c 9201003E 		 addd %g4, %i6, %o1
 9384 9280 9201003F 		 addd %g4, %i7, %o1
 9385 9284 92014020 		 addd %g5, %g0, %o1
 9386 9288 92014021 		 addd %g5, %g1, %o1
 9387 928c 92014022 		 addd %g5, %g2, %o1
 9388 9290 92014023 		 addd %g5, %g3, %o1
 9389 9294 92014024 		 addd %g5, %g4, %o1
 9390 9298 92014025 		 addd %g5, %g5, %o1
 9391 929c 92014026 		 addd %g5, %g6, %o1
 9392 92a0 92014027 		 addd %g5, %g7, %o1
 9393 92a4 92014028 		 addd %g5, %o0, %o1
 9394 92a8 92014029 		 addd %g5, %o1, %o1
 9395 92ac 9201402A 		 addd %g5, %o2, %o1
 9396 92b0 9201402B 		 addd %g5, %o3, %o1
 9397 92b4 9201402C 		 addd %g5, %o4, %o1
 9398 92b8 9201402D 		 addd %g5, %o5, %o1
 9399 92bc 9201402E 		 addd %g5, %o6, %o1
 9400 92c0 9201402F 		 addd %g5, %o7, %o1
 9401 92c4 92014030 		 addd %g5, %l0, %o1
 9402 92c8 92014031 		 addd %g5, %l1, %o1
 9403 92cc 92014032 		 addd %g5, %l2, %o1
 9404 92d0 92014033 		 addd %g5, %l3, %o1
 9405 92d4 92014034 		 addd %g5, %l4, %o1
 9406 92d8 92014035 		 addd %g5, %l5, %o1
 9407 92dc 92014036 		 addd %g5, %l6, %o1
 9408 92e0 92014037 		 addd %g5, %l7, %o1
 9409 92e4 92014038 		 addd %g5, %i0, %o1
 9410 92e8 92014039 		 addd %g5, %i1, %o1
 9411 92ec 9201403A 		 addd %g5, %i2, %o1
 9412 92f0 9201403B 		 addd %g5, %i3, %o1
 9413 92f4 9201403C 		 addd %g5, %i4, %o1
 9414 92f8 9201403D 		 addd %g5, %i5, %o1
 9415 92fc 9201403E 		 addd %g5, %i6, %o1
 9416 9300 9201403F 		 addd %g5, %i7, %o1
 9417 9304 92018020 		 addd %g6, %g0, %o1
 9418 9308 92018021 		 addd %g6, %g1, %o1
 9419 930c 92018022 		 addd %g6, %g2, %o1
 9420 9310 92018023 		 addd %g6, %g3, %o1
 9421 9314 92018024 		 addd %g6, %g4, %o1
 9422 9318 92018025 		 addd %g6, %g5, %o1
 9423 931c 92018026 		 addd %g6, %g6, %o1
 9424 9320 92018027 		 addd %g6, %g7, %o1
 9425 9324 92018028 		 addd %g6, %o0, %o1
 9426 9328 92018029 		 addd %g6, %o1, %o1
 9427 932c 9201802A 		 addd %g6, %o2, %o1
 9428 9330 9201802B 		 addd %g6, %o3, %o1
 9429 9334 9201802C 		 addd %g6, %o4, %o1
 9430 9338 9201802D 		 addd %g6, %o5, %o1
 9431 933c 9201802E 		 addd %g6, %o6, %o1
 9432 9340 9201802F 		 addd %g6, %o7, %o1
 9433 9344 92018030 		 addd %g6, %l0, %o1
 9434 9348 92018031 		 addd %g6, %l1, %o1
 9435 934c 92018032 		 addd %g6, %l2, %o1
 9436 9350 92018033 		 addd %g6, %l3, %o1
 9437 9354 92018034 		 addd %g6, %l4, %o1
 9438 9358 92018035 		 addd %g6, %l5, %o1
 9439 935c 92018036 		 addd %g6, %l6, %o1
 9440 9360 92018037 		 addd %g6, %l7, %o1
 9441 9364 92018038 		 addd %g6, %i0, %o1
 9442 9368 92018039 		 addd %g6, %i1, %o1
 9443 936c 9201803A 		 addd %g6, %i2, %o1
 9444 9370 9201803B 		 addd %g6, %i3, %o1
 9445 9374 9201803C 		 addd %g6, %i4, %o1
 9446 9378 9201803D 		 addd %g6, %i5, %o1
 9447 937c 9201803E 		 addd %g6, %i6, %o1
 9448 9380 9201803F 		 addd %g6, %i7, %o1
 9449 9384 9201C020 		 addd %g7, %g0, %o1
 9450 9388 9201C021 		 addd %g7, %g1, %o1
 9451 938c 9201C022 		 addd %g7, %g2, %o1
 9452 9390 9201C023 		 addd %g7, %g3, %o1
 9453 9394 9201C024 		 addd %g7, %g4, %o1
 9454 9398 9201C025 		 addd %g7, %g5, %o1
 9455 939c 9201C026 		 addd %g7, %g6, %o1
 9456 93a0 9201C027 		 addd %g7, %g7, %o1
 9457 93a4 9201C028 		 addd %g7, %o0, %o1
 9458 93a8 9201C029 		 addd %g7, %o1, %o1
 9459 93ac 9201C02A 		 addd %g7, %o2, %o1
 9460 93b0 9201C02B 		 addd %g7, %o3, %o1
 9461 93b4 9201C02C 		 addd %g7, %o4, %o1
 9462 93b8 9201C02D 		 addd %g7, %o5, %o1
 9463 93bc 9201C02E 		 addd %g7, %o6, %o1
 9464 93c0 9201C02F 		 addd %g7, %o7, %o1
 9465 93c4 9201C030 		 addd %g7, %l0, %o1
 9466 93c8 9201C031 		 addd %g7, %l1, %o1
 9467 93cc 9201C032 		 addd %g7, %l2, %o1
 9468 93d0 9201C033 		 addd %g7, %l3, %o1
 9469 93d4 9201C034 		 addd %g7, %l4, %o1
 9470 93d8 9201C035 		 addd %g7, %l5, %o1
 9471 93dc 9201C036 		 addd %g7, %l6, %o1
 9472 93e0 9201C037 		 addd %g7, %l7, %o1
 9473 93e4 9201C038 		 addd %g7, %i0, %o1
 9474 93e8 9201C039 		 addd %g7, %i1, %o1
 9475 93ec 9201C03A 		 addd %g7, %i2, %o1
 9476 93f0 9201C03B 		 addd %g7, %i3, %o1
 9477 93f4 9201C03C 		 addd %g7, %i4, %o1
 9478 93f8 9201C03D 		 addd %g7, %i5, %o1
 9479 93fc 9201C03E 		 addd %g7, %i6, %o1
 9480 9400 9201C03F 		 addd %g7, %i7, %o1
 9481 9404 92020020 		 addd %o0, %g0, %o1
 9482 9408 92020021 		 addd %o0, %g1, %o1
 9483 940c 92020022 		 addd %o0, %g2, %o1
 9484 9410 92020023 		 addd %o0, %g3, %o1
 9485 9414 92020024 		 addd %o0, %g4, %o1
 9486 9418 92020025 		 addd %o0, %g5, %o1
 9487 941c 92020026 		 addd %o0, %g6, %o1
 9488 9420 92020027 		 addd %o0, %g7, %o1
 9489 9424 92020028 		 addd %o0, %o0, %o1
 9490 9428 92020029 		 addd %o0, %o1, %o1
 9491 942c 9202002A 		 addd %o0, %o2, %o1
 9492 9430 9202002B 		 addd %o0, %o3, %o1
 9493 9434 9202002C 		 addd %o0, %o4, %o1
 9494 9438 9202002D 		 addd %o0, %o5, %o1
 9495 943c 9202002E 		 addd %o0, %o6, %o1
 9496 9440 9202002F 		 addd %o0, %o7, %o1
 9497 9444 92020030 		 addd %o0, %l0, %o1
 9498 9448 92020031 		 addd %o0, %l1, %o1
 9499 944c 92020032 		 addd %o0, %l2, %o1
 9500 9450 92020033 		 addd %o0, %l3, %o1
 9501 9454 92020034 		 addd %o0, %l4, %o1
 9502 9458 92020035 		 addd %o0, %l5, %o1
 9503 945c 92020036 		 addd %o0, %l6, %o1
 9504 9460 92020037 		 addd %o0, %l7, %o1
 9505 9464 92020038 		 addd %o0, %i0, %o1
 9506 9468 92020039 		 addd %o0, %i1, %o1
 9507 946c 9202003A 		 addd %o0, %i2, %o1
 9508 9470 9202003B 		 addd %o0, %i3, %o1
 9509 9474 9202003C 		 addd %o0, %i4, %o1
 9510 9478 9202003D 		 addd %o0, %i5, %o1
 9511 947c 9202003E 		 addd %o0, %i6, %o1
 9512 9480 9202003F 		 addd %o0, %i7, %o1
 9513 9484 92024020 		 addd %o1, %g0, %o1
 9514 9488 92024021 		 addd %o1, %g1, %o1
 9515 948c 92024022 		 addd %o1, %g2, %o1
 9516 9490 92024023 		 addd %o1, %g3, %o1
 9517 9494 92024024 		 addd %o1, %g4, %o1
 9518 9498 92024025 		 addd %o1, %g5, %o1
 9519 949c 92024026 		 addd %o1, %g6, %o1
 9520 94a0 92024027 		 addd %o1, %g7, %o1
 9521 94a4 92024028 		 addd %o1, %o0, %o1
 9522 94a8 92024029 		 addd %o1, %o1, %o1
 9523 94ac 9202402A 		 addd %o1, %o2, %o1
 9524 94b0 9202402B 		 addd %o1, %o3, %o1
 9525 94b4 9202402C 		 addd %o1, %o4, %o1
 9526 94b8 9202402D 		 addd %o1, %o5, %o1
 9527 94bc 9202402E 		 addd %o1, %o6, %o1
 9528 94c0 9202402F 		 addd %o1, %o7, %o1
 9529 94c4 92024030 		 addd %o1, %l0, %o1
 9530 94c8 92024031 		 addd %o1, %l1, %o1
 9531 94cc 92024032 		 addd %o1, %l2, %o1
 9532 94d0 92024033 		 addd %o1, %l3, %o1
 9533 94d4 92024034 		 addd %o1, %l4, %o1
 9534 94d8 92024035 		 addd %o1, %l5, %o1
 9535 94dc 92024036 		 addd %o1, %l6, %o1
 9536 94e0 92024037 		 addd %o1, %l7, %o1
 9537 94e4 92024038 		 addd %o1, %i0, %o1
 9538 94e8 92024039 		 addd %o1, %i1, %o1
 9539 94ec 9202403A 		 addd %o1, %i2, %o1
 9540 94f0 9202403B 		 addd %o1, %i3, %o1
 9541 94f4 9202403C 		 addd %o1, %i4, %o1
 9542 94f8 9202403D 		 addd %o1, %i5, %o1
 9543 94fc 9202403E 		 addd %o1, %i6, %o1
 9544 9500 9202403F 		 addd %o1, %i7, %o1
 9545 9504 92028020 		 addd %o2, %g0, %o1
 9546 9508 92028021 		 addd %o2, %g1, %o1
 9547 950c 92028022 		 addd %o2, %g2, %o1
 9548 9510 92028023 		 addd %o2, %g3, %o1
 9549 9514 92028024 		 addd %o2, %g4, %o1
 9550 9518 92028025 		 addd %o2, %g5, %o1
 9551 951c 92028026 		 addd %o2, %g6, %o1
 9552 9520 92028027 		 addd %o2, %g7, %o1
 9553 9524 92028028 		 addd %o2, %o0, %o1
 9554 9528 92028029 		 addd %o2, %o1, %o1
 9555 952c 9202802A 		 addd %o2, %o2, %o1
 9556 9530 9202802B 		 addd %o2, %o3, %o1
 9557 9534 9202802C 		 addd %o2, %o4, %o1
 9558 9538 9202802D 		 addd %o2, %o5, %o1
 9559 953c 9202802E 		 addd %o2, %o6, %o1
 9560 9540 9202802F 		 addd %o2, %o7, %o1
 9561 9544 92028030 		 addd %o2, %l0, %o1
 9562 9548 92028031 		 addd %o2, %l1, %o1
 9563 954c 92028032 		 addd %o2, %l2, %o1
 9564 9550 92028033 		 addd %o2, %l3, %o1
 9565 9554 92028034 		 addd %o2, %l4, %o1
 9566 9558 92028035 		 addd %o2, %l5, %o1
 9567 955c 92028036 		 addd %o2, %l6, %o1
 9568 9560 92028037 		 addd %o2, %l7, %o1
 9569 9564 92028038 		 addd %o2, %i0, %o1
 9570 9568 92028039 		 addd %o2, %i1, %o1
 9571 956c 9202803A 		 addd %o2, %i2, %o1
 9572 9570 9202803B 		 addd %o2, %i3, %o1
 9573 9574 9202803C 		 addd %o2, %i4, %o1
 9574 9578 9202803D 		 addd %o2, %i5, %o1
 9575 957c 9202803E 		 addd %o2, %i6, %o1
 9576 9580 9202803F 		 addd %o2, %i7, %o1
 9577 9584 9202C020 		 addd %o3, %g0, %o1
 9578 9588 9202C021 		 addd %o3, %g1, %o1
 9579 958c 9202C022 		 addd %o3, %g2, %o1
 9580 9590 9202C023 		 addd %o3, %g3, %o1
 9581 9594 9202C024 		 addd %o3, %g4, %o1
 9582 9598 9202C025 		 addd %o3, %g5, %o1
 9583 959c 9202C026 		 addd %o3, %g6, %o1
 9584 95a0 9202C027 		 addd %o3, %g7, %o1
 9585 95a4 9202C028 		 addd %o3, %o0, %o1
 9586 95a8 9202C029 		 addd %o3, %o1, %o1
 9587 95ac 9202C02A 		 addd %o3, %o2, %o1
 9588 95b0 9202C02B 		 addd %o3, %o3, %o1
 9589 95b4 9202C02C 		 addd %o3, %o4, %o1
 9590 95b8 9202C02D 		 addd %o3, %o5, %o1
 9591 95bc 9202C02E 		 addd %o3, %o6, %o1
 9592 95c0 9202C02F 		 addd %o3, %o7, %o1
 9593 95c4 9202C030 		 addd %o3, %l0, %o1
 9594 95c8 9202C031 		 addd %o3, %l1, %o1
 9595 95cc 9202C032 		 addd %o3, %l2, %o1
 9596 95d0 9202C033 		 addd %o3, %l3, %o1
 9597 95d4 9202C034 		 addd %o3, %l4, %o1
 9598 95d8 9202C035 		 addd %o3, %l5, %o1
