   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 1795 1bec 8225C01A 		 sub %l7, %i2, %g1
 1796 1bf0 8225C01B 		 sub %l7, %i3, %g1
 1797 1bf4 8225C01C 		 sub %l7, %i4, %g1
 1798 1bf8 8225C01D 		 sub %l7, %i5, %g1
 1799 1bfc 8225C01E 		 sub %l7, %i6, %g1
 1800 1c00 8225C01F 		 sub %l7, %i7, %g1
 1801 1c04 82260000 		 sub %i0, %g0, %g1
 1802 1c08 82260001 		 sub %i0, %g1, %g1
 1803 1c0c 82260002 		 sub %i0, %g2, %g1
 1804 1c10 82260003 		 sub %i0, %g3, %g1
 1805 1c14 82260004 		 sub %i0, %g4, %g1
 1806 1c18 82260005 		 sub %i0, %g5, %g1
 1807 1c1c 82260006 		 sub %i0, %g6, %g1
 1808 1c20 82260007 		 sub %i0, %g7, %g1
 1809 1c24 82260008 		 sub %i0, %o0, %g1
 1810 1c28 82260009 		 sub %i0, %o1, %g1
 1811 1c2c 8226000A 		 sub %i0, %o2, %g1
 1812 1c30 8226000B 		 sub %i0, %o3, %g1
 1813 1c34 8226000C 		 sub %i0, %o4, %g1
 1814 1c38 8226000D 		 sub %i0, %o5, %g1
 1815 1c3c 8226000E 		 sub %i0, %o6, %g1
 1816 1c40 8226000F 		 sub %i0, %o7, %g1
 1817 1c44 82260010 		 sub %i0, %l0, %g1
 1818 1c48 82260011 		 sub %i0, %l1, %g1
 1819 1c4c 82260012 		 sub %i0, %l2, %g1
 1820 1c50 82260013 		 sub %i0, %l3, %g1
 1821 1c54 82260014 		 sub %i0, %l4, %g1
 1822 1c58 82260015 		 sub %i0, %l5, %g1
 1823 1c5c 82260016 		 sub %i0, %l6, %g1
 1824 1c60 82260017 		 sub %i0, %l7, %g1
 1825 1c64 82260018 		 sub %i0, %i0, %g1
 1826 1c68 82260019 		 sub %i0, %i1, %g1
 1827 1c6c 8226001A 		 sub %i0, %i2, %g1
 1828 1c70 8226001B 		 sub %i0, %i3, %g1
 1829 1c74 8226001C 		 sub %i0, %i4, %g1
 1830 1c78 8226001D 		 sub %i0, %i5, %g1
 1831 1c7c 8226001E 		 sub %i0, %i6, %g1
 1832 1c80 8226001F 		 sub %i0, %i7, %g1
 1833 1c84 82264000 		 sub %i1, %g0, %g1
 1834 1c88 82264001 		 sub %i1, %g1, %g1
 1835 1c8c 82264002 		 sub %i1, %g2, %g1
 1836 1c90 82264003 		 sub %i1, %g3, %g1
 1837 1c94 82264004 		 sub %i1, %g4, %g1
 1838 1c98 82264005 		 sub %i1, %g5, %g1
 1839 1c9c 82264006 		 sub %i1, %g6, %g1
 1840 1ca0 82264007 		 sub %i1, %g7, %g1
 1841 1ca4 82264008 		 sub %i1, %o0, %g1
 1842 1ca8 82264009 		 sub %i1, %o1, %g1
 1843 1cac 8226400A 		 sub %i1, %o2, %g1
 1844 1cb0 8226400B 		 sub %i1, %o3, %g1
 1845 1cb4 8226400C 		 sub %i1, %o4, %g1
 1846 1cb8 8226400D 		 sub %i1, %o5, %g1
 1847 1cbc 8226400E 		 sub %i1, %o6, %g1
 1848 1cc0 8226400F 		 sub %i1, %o7, %g1
 1849 1cc4 82264010 		 sub %i1, %l0, %g1
 1850 1cc8 82264011 		 sub %i1, %l1, %g1
 1851 1ccc 82264012 		 sub %i1, %l2, %g1
 1852 1cd0 82264013 		 sub %i1, %l3, %g1
 1853 1cd4 82264014 		 sub %i1, %l4, %g1
 1854 1cd8 82264015 		 sub %i1, %l5, %g1
 1855 1cdc 82264016 		 sub %i1, %l6, %g1
 1856 1ce0 82264017 		 sub %i1, %l7, %g1
 1857 1ce4 82264018 		 sub %i1, %i0, %g1
 1858 1ce8 82264019 		 sub %i1, %i1, %g1
 1859 1cec 8226401A 		 sub %i1, %i2, %g1
 1860 1cf0 8226401B 		 sub %i1, %i3, %g1
 1861 1cf4 8226401C 		 sub %i1, %i4, %g1
 1862 1cf8 8226401D 		 sub %i1, %i5, %g1
 1863 1cfc 8226401E 		 sub %i1, %i6, %g1
 1864 1d00 8226401F 		 sub %i1, %i7, %g1
 1865 1d04 82268000 		 sub %i2, %g0, %g1
 1866 1d08 82268001 		 sub %i2, %g1, %g1
 1867 1d0c 82268002 		 sub %i2, %g2, %g1
 1868 1d10 82268003 		 sub %i2, %g3, %g1
 1869 1d14 82268004 		 sub %i2, %g4, %g1
 1870 1d18 82268005 		 sub %i2, %g5, %g1
 1871 1d1c 82268006 		 sub %i2, %g6, %g1
 1872 1d20 82268007 		 sub %i2, %g7, %g1
 1873 1d24 82268008 		 sub %i2, %o0, %g1
 1874 1d28 82268009 		 sub %i2, %o1, %g1
 1875 1d2c 8226800A 		 sub %i2, %o2, %g1
 1876 1d30 8226800B 		 sub %i2, %o3, %g1
 1877 1d34 8226800C 		 sub %i2, %o4, %g1
 1878 1d38 8226800D 		 sub %i2, %o5, %g1
 1879 1d3c 8226800E 		 sub %i2, %o6, %g1
 1880 1d40 8226800F 		 sub %i2, %o7, %g1
 1881 1d44 82268010 		 sub %i2, %l0, %g1
 1882 1d48 82268011 		 sub %i2, %l1, %g1
 1883 1d4c 82268012 		 sub %i2, %l2, %g1
 1884 1d50 82268013 		 sub %i2, %l3, %g1
 1885 1d54 82268014 		 sub %i2, %l4, %g1
 1886 1d58 82268015 		 sub %i2, %l5, %g1
 1887 1d5c 82268016 		 sub %i2, %l6, %g1
 1888 1d60 82268017 		 sub %i2, %l7, %g1
 1889 1d64 82268018 		 sub %i2, %i0, %g1
 1890 1d68 82268019 		 sub %i2, %i1, %g1
 1891 1d6c 8226801A 		 sub %i2, %i2, %g1
 1892 1d70 8226801B 		 sub %i2, %i3, %g1
 1893 1d74 8226801C 		 sub %i2, %i4, %g1
 1894 1d78 8226801D 		 sub %i2, %i5, %g1
 1895 1d7c 8226801E 		 sub %i2, %i6, %g1
 1896 1d80 8226801F 		 sub %i2, %i7, %g1
 1897 1d84 8226C000 		 sub %i3, %g0, %g1
 1898 1d88 8226C001 		 sub %i3, %g1, %g1
 1899 1d8c 8226C002 		 sub %i3, %g2, %g1
 1900 1d90 8226C003 		 sub %i3, %g3, %g1
 1901 1d94 8226C004 		 sub %i3, %g4, %g1
 1902 1d98 8226C005 		 sub %i3, %g5, %g1
 1903 1d9c 8226C006 		 sub %i3, %g6, %g1
 1904 1da0 8226C007 		 sub %i3, %g7, %g1
 1905 1da4 8226C008 		 sub %i3, %o0, %g1
 1906 1da8 8226C009 		 sub %i3, %o1, %g1
 1907 1dac 8226C00A 		 sub %i3, %o2, %g1
 1908 1db0 8226C00B 		 sub %i3, %o3, %g1
 1909 1db4 8226C00C 		 sub %i3, %o4, %g1
 1910 1db8 8226C00D 		 sub %i3, %o5, %g1
 1911 1dbc 8226C00E 		 sub %i3, %o6, %g1
 1912 1dc0 8226C00F 		 sub %i3, %o7, %g1
 1913 1dc4 8226C010 		 sub %i3, %l0, %g1
 1914 1dc8 8226C011 		 sub %i3, %l1, %g1
 1915 1dcc 8226C012 		 sub %i3, %l2, %g1
 1916 1dd0 8226C013 		 sub %i3, %l3, %g1
 1917 1dd4 8226C014 		 sub %i3, %l4, %g1
 1918 1dd8 8226C015 		 sub %i3, %l5, %g1
 1919 1ddc 8226C016 		 sub %i3, %l6, %g1
 1920 1de0 8226C017 		 sub %i3, %l7, %g1
 1921 1de4 8226C018 		 sub %i3, %i0, %g1
 1922 1de8 8226C019 		 sub %i3, %i1, %g1
 1923 1dec 8226C01A 		 sub %i3, %i2, %g1
 1924 1df0 8226C01B 		 sub %i3, %i3, %g1
 1925 1df4 8226C01C 		 sub %i3, %i4, %g1
 1926 1df8 8226C01D 		 sub %i3, %i5, %g1
 1927 1dfc 8226C01E 		 sub %i3, %i6, %g1
 1928 1e00 8226C01F 		 sub %i3, %i7, %g1
 1929 1e04 82270000 		 sub %i4, %g0, %g1
 1930 1e08 82270001 		 sub %i4, %g1, %g1
 1931 1e0c 82270002 		 sub %i4, %g2, %g1
 1932 1e10 82270003 		 sub %i4, %g3, %g1
 1933 1e14 82270004 		 sub %i4, %g4, %g1
 1934 1e18 82270005 		 sub %i4, %g5, %g1
 1935 1e1c 82270006 		 sub %i4, %g6, %g1
 1936 1e20 82270007 		 sub %i4, %g7, %g1
 1937 1e24 82270008 		 sub %i4, %o0, %g1
 1938 1e28 82270009 		 sub %i4, %o1, %g1
 1939 1e2c 8227000A 		 sub %i4, %o2, %g1
 1940 1e30 8227000B 		 sub %i4, %o3, %g1
 1941 1e34 8227000C 		 sub %i4, %o4, %g1
 1942 1e38 8227000D 		 sub %i4, %o5, %g1
 1943 1e3c 8227000E 		 sub %i4, %o6, %g1
 1944 1e40 8227000F 		 sub %i4, %o7, %g1
 1945 1e44 82270010 		 sub %i4, %l0, %g1
 1946 1e48 82270011 		 sub %i4, %l1, %g1
 1947 1e4c 82270012 		 sub %i4, %l2, %g1
 1948 1e50 82270013 		 sub %i4, %l3, %g1
 1949 1e54 82270014 		 sub %i4, %l4, %g1
 1950 1e58 82270015 		 sub %i4, %l5, %g1
 1951 1e5c 82270016 		 sub %i4, %l6, %g1
 1952 1e60 82270017 		 sub %i4, %l7, %g1
 1953 1e64 82270018 		 sub %i4, %i0, %g1
 1954 1e68 82270019 		 sub %i4, %i1, %g1
 1955 1e6c 8227001A 		 sub %i4, %i2, %g1
 1956 1e70 8227001B 		 sub %i4, %i3, %g1
 1957 1e74 8227001C 		 sub %i4, %i4, %g1
 1958 1e78 8227001D 		 sub %i4, %i5, %g1
 1959 1e7c 8227001E 		 sub %i4, %i6, %g1
 1960 1e80 8227001F 		 sub %i4, %i7, %g1
 1961 1e84 82274000 		 sub %i5, %g0, %g1
 1962 1e88 82274001 		 sub %i5, %g1, %g1
 1963 1e8c 82274002 		 sub %i5, %g2, %g1
 1964 1e90 82274003 		 sub %i5, %g3, %g1
 1965 1e94 82274004 		 sub %i5, %g4, %g1
 1966 1e98 82274005 		 sub %i5, %g5, %g1
 1967 1e9c 82274006 		 sub %i5, %g6, %g1
 1968 1ea0 82274007 		 sub %i5, %g7, %g1
 1969 1ea4 82274008 		 sub %i5, %o0, %g1
 1970 1ea8 82274009 		 sub %i5, %o1, %g1
 1971 1eac 8227400A 		 sub %i5, %o2, %g1
 1972 1eb0 8227400B 		 sub %i5, %o3, %g1
 1973 1eb4 8227400C 		 sub %i5, %o4, %g1
 1974 1eb8 8227400D 		 sub %i5, %o5, %g1
 1975 1ebc 8227400E 		 sub %i5, %o6, %g1
 1976 1ec0 8227400F 		 sub %i5, %o7, %g1
 1977 1ec4 82274010 		 sub %i5, %l0, %g1
 1978 1ec8 82274011 		 sub %i5, %l1, %g1
 1979 1ecc 82274012 		 sub %i5, %l2, %g1
 1980 1ed0 82274013 		 sub %i5, %l3, %g1
 1981 1ed4 82274014 		 sub %i5, %l4, %g1
 1982 1ed8 82274015 		 sub %i5, %l5, %g1
 1983 1edc 82274016 		 sub %i5, %l6, %g1
 1984 1ee0 82274017 		 sub %i5, %l7, %g1
 1985 1ee4 82274018 		 sub %i5, %i0, %g1
 1986 1ee8 82274019 		 sub %i5, %i1, %g1
 1987 1eec 8227401A 		 sub %i5, %i2, %g1
 1988 1ef0 8227401B 		 sub %i5, %i3, %g1
 1989 1ef4 8227401C 		 sub %i5, %i4, %g1
 1990 1ef8 8227401D 		 sub %i5, %i5, %g1
 1991 1efc 8227401E 		 sub %i5, %i6, %g1
 1992 1f00 8227401F 		 sub %i5, %i7, %g1
 1993 1f04 82278000 		 sub %i6, %g0, %g1
 1994 1f08 82278001 		 sub %i6, %g1, %g1
 1995 1f0c 82278002 		 sub %i6, %g2, %g1
 1996 1f10 82278003 		 sub %i6, %g3, %g1
 1997 1f14 82278004 		 sub %i6, %g4, %g1
 1998 1f18 82278005 		 sub %i6, %g5, %g1
 1999 1f1c 82278006 		 sub %i6, %g6, %g1
 2000 1f20 82278007 		 sub %i6, %g7, %g1
 2001 1f24 82278008 		 sub %i6, %o0, %g1
 2002 1f28 82278009 		 sub %i6, %o1, %g1
 2003 1f2c 8227800A 		 sub %i6, %o2, %g1
 2004 1f30 8227800B 		 sub %i6, %o3, %g1
 2005 1f34 8227800C 		 sub %i6, %o4, %g1
 2006 1f38 8227800D 		 sub %i6, %o5, %g1
 2007 1f3c 8227800E 		 sub %i6, %o6, %g1
 2008 1f40 8227800F 		 sub %i6, %o7, %g1
 2009 1f44 82278010 		 sub %i6, %l0, %g1
 2010 1f48 82278011 		 sub %i6, %l1, %g1
 2011 1f4c 82278012 		 sub %i6, %l2, %g1
 2012 1f50 82278013 		 sub %i6, %l3, %g1
 2013 1f54 82278014 		 sub %i6, %l4, %g1
 2014 1f58 82278015 		 sub %i6, %l5, %g1
 2015 1f5c 82278016 		 sub %i6, %l6, %g1
 2016 1f60 82278017 		 sub %i6, %l7, %g1
 2017 1f64 82278018 		 sub %i6, %i0, %g1
 2018 1f68 82278019 		 sub %i6, %i1, %g1
 2019 1f6c 8227801A 		 sub %i6, %i2, %g1
 2020 1f70 8227801B 		 sub %i6, %i3, %g1
 2021 1f74 8227801C 		 sub %i6, %i4, %g1
 2022 1f78 8227801D 		 sub %i6, %i5, %g1
 2023 1f7c 8227801E 		 sub %i6, %i6, %g1
 2024 1f80 8227801F 		 sub %i6, %i7, %g1
 2025 1f84 8227C000 		 sub %i7, %g0, %g1
 2026 1f88 8227C001 		 sub %i7, %g1, %g1
 2027 1f8c 8227C002 		 sub %i7, %g2, %g1
 2028 1f90 8227C003 		 sub %i7, %g3, %g1
 2029 1f94 8227C004 		 sub %i7, %g4, %g1
 2030 1f98 8227C005 		 sub %i7, %g5, %g1
 2031 1f9c 8227C006 		 sub %i7, %g6, %g1
 2032 1fa0 8227C007 		 sub %i7, %g7, %g1
 2033 1fa4 8227C008 		 sub %i7, %o0, %g1
 2034 1fa8 8227C009 		 sub %i7, %o1, %g1
 2035 1fac 8227C00A 		 sub %i7, %o2, %g1
 2036 1fb0 8227C00B 		 sub %i7, %o3, %g1
 2037 1fb4 8227C00C 		 sub %i7, %o4, %g1
 2038 1fb8 8227C00D 		 sub %i7, %o5, %g1
 2039 1fbc 8227C00E 		 sub %i7, %o6, %g1
 2040 1fc0 8227C00F 		 sub %i7, %o7, %g1
 2041 1fc4 8227C010 		 sub %i7, %l0, %g1
 2042 1fc8 8227C011 		 sub %i7, %l1, %g1
 2043 1fcc 8227C012 		 sub %i7, %l2, %g1
 2044 1fd0 8227C013 		 sub %i7, %l3, %g1
 2045 1fd4 8227C014 		 sub %i7, %l4, %g1
 2046 1fd8 8227C015 		 sub %i7, %l5, %g1
 2047 1fdc 8227C016 		 sub %i7, %l6, %g1
 2048 1fe0 8227C017 		 sub %i7, %l7, %g1
 2049 1fe4 8227C018 		 sub %i7, %i0, %g1
 2050 1fe8 8227C019 		 sub %i7, %i1, %g1
 2051 1fec 8227C01A 		 sub %i7, %i2, %g1
 2052 1ff0 8227C01B 		 sub %i7, %i3, %g1
 2053 1ff4 8227C01C 		 sub %i7, %i4, %g1
 2054 1ff8 8227C01D 		 sub %i7, %i5, %g1
 2055 1ffc 8227C01E 		 sub %i7, %i6, %g1
 2056 2000 8227C01F 		 sub %i7, %i7, %g1
 2057 2004 84200000 		 sub %g0, %g0, %g2
 2058 2008 84200001 		 sub %g0, %g1, %g2
 2059 200c 84200002 		 sub %g0, %g2, %g2
 2060 2010 84200003 		 sub %g0, %g3, %g2
 2061 2014 84200004 		 sub %g0, %g4, %g2
 2062 2018 84200005 		 sub %g0, %g5, %g2
 2063 201c 84200006 		 sub %g0, %g6, %g2
 2064 2020 84200007 		 sub %g0, %g7, %g2
 2065 2024 84200008 		 sub %g0, %o0, %g2
 2066 2028 84200009 		 sub %g0, %o1, %g2
 2067 202c 8420000A 		 sub %g0, %o2, %g2
 2068 2030 8420000B 		 sub %g0, %o3, %g2
 2069 2034 8420000C 		 sub %g0, %o4, %g2
 2070 2038 8420000D 		 sub %g0, %o5, %g2
 2071 203c 8420000E 		 sub %g0, %o6, %g2
 2072 2040 8420000F 		 sub %g0, %o7, %g2
 2073 2044 84200010 		 sub %g0, %l0, %g2
 2074 2048 84200011 		 sub %g0, %l1, %g2
 2075 204c 84200012 		 sub %g0, %l2, %g2
 2076 2050 84200013 		 sub %g0, %l3, %g2
 2077 2054 84200014 		 sub %g0, %l4, %g2
 2078 2058 84200015 		 sub %g0, %l5, %g2
 2079 205c 84200016 		 sub %g0, %l6, %g2
 2080 2060 84200017 		 sub %g0, %l7, %g2
 2081 2064 84200018 		 sub %g0, %i0, %g2
 2082 2068 84200019 		 sub %g0, %i1, %g2
 2083 206c 8420001A 		 sub %g0, %i2, %g2
 2084 2070 8420001B 		 sub %g0, %i3, %g2
 2085 2074 8420001C 		 sub %g0, %i4, %g2
 2086 2078 8420001D 		 sub %g0, %i5, %g2
 2087 207c 8420001E 		 sub %g0, %i6, %g2
 2088 2080 8420001F 		 sub %g0, %i7, %g2
 2089 2084 84204000 		 sub %g1, %g0, %g2
 2090 2088 84204001 		 sub %g1, %g1, %g2
 2091 208c 84204002 		 sub %g1, %g2, %g2
 2092 2090 84204003 		 sub %g1, %g3, %g2
 2093 2094 84204004 		 sub %g1, %g4, %g2
 2094 2098 84204005 		 sub %g1, %g5, %g2
 2095 209c 84204006 		 sub %g1, %g6, %g2
 2096 20a0 84204007 		 sub %g1, %g7, %g2
 2097 20a4 84204008 		 sub %g1, %o0, %g2
 2098 20a8 84204009 		 sub %g1, %o1, %g2
 2099 20ac 8420400A 		 sub %g1, %o2, %g2
 2100 20b0 8420400B 		 sub %g1, %o3, %g2
 2101 20b4 8420400C 		 sub %g1, %o4, %g2
 2102 20b8 8420400D 		 sub %g1, %o5, %g2
 2103 20bc 8420400E 		 sub %g1, %o6, %g2
 2104 20c0 8420400F 		 sub %g1, %o7, %g2
 2105 20c4 84204010 		 sub %g1, %l0, %g2
 2106 20c8 84204011 		 sub %g1, %l1, %g2
 2107 20cc 84204012 		 sub %g1, %l2, %g2
 2108 20d0 84204013 		 sub %g1, %l3, %g2
 2109 20d4 84204014 		 sub %g1, %l4, %g2
 2110 20d8 84204015 		 sub %g1, %l5, %g2
 2111 20dc 84204016 		 sub %g1, %l6, %g2
 2112 20e0 84204017 		 sub %g1, %l7, %g2
 2113 20e4 84204018 		 sub %g1, %i0, %g2
 2114 20e8 84204019 		 sub %g1, %i1, %g2
 2115 20ec 8420401A 		 sub %g1, %i2, %g2
 2116 20f0 8420401B 		 sub %g1, %i3, %g2
 2117 20f4 8420401C 		 sub %g1, %i4, %g2
 2118 20f8 8420401D 		 sub %g1, %i5, %g2
 2119 20fc 8420401E 		 sub %g1, %i6, %g2
 2120 2100 8420401F 		 sub %g1, %i7, %g2
 2121 2104 84208000 		 sub %g2, %g0, %g2
 2122 2108 84208001 		 sub %g2, %g1, %g2
 2123 210c 84208002 		 sub %g2, %g2, %g2
 2124 2110 84208003 		 sub %g2, %g3, %g2
 2125 2114 84208004 		 sub %g2, %g4, %g2
 2126 2118 84208005 		 sub %g2, %g5, %g2
 2127 211c 84208006 		 sub %g2, %g6, %g2
 2128 2120 84208007 		 sub %g2, %g7, %g2
 2129 2124 84208008 		 sub %g2, %o0, %g2
 2130 2128 84208009 		 sub %g2, %o1, %g2
 2131 212c 8420800A 		 sub %g2, %o2, %g2
 2132 2130 8420800B 		 sub %g2, %o3, %g2
 2133 2134 8420800C 		 sub %g2, %o4, %g2
 2134 2138 8420800D 		 sub %g2, %o5, %g2
 2135 213c 8420800E 		 sub %g2, %o6, %g2
 2136 2140 8420800F 		 sub %g2, %o7, %g2
 2137 2144 84208010 		 sub %g2, %l0, %g2
 2138 2148 84208011 		 sub %g2, %l1, %g2
 2139 214c 84208012 		 sub %g2, %l2, %g2
 2140 2150 84208013 		 sub %g2, %l3, %g2
 2141 2154 84208014 		 sub %g2, %l4, %g2
 2142 2158 84208015 		 sub %g2, %l5, %g2
 2143 215c 84208016 		 sub %g2, %l6, %g2
 2144 2160 84208017 		 sub %g2, %l7, %g2
 2145 2164 84208018 		 sub %g2, %i0, %g2
 2146 2168 84208019 		 sub %g2, %i1, %g2
 2147 216c 8420801A 		 sub %g2, %i2, %g2
 2148 2170 8420801B 		 sub %g2, %i3, %g2
 2149 2174 8420801C 		 sub %g2, %i4, %g2
 2150 2178 8420801D 		 sub %g2, %i5, %g2
 2151 217c 8420801E 		 sub %g2, %i6, %g2
 2152 2180 8420801F 		 sub %g2, %i7, %g2
 2153 2184 8420C000 		 sub %g3, %g0, %g2
 2154 2188 8420C001 		 sub %g3, %g1, %g2
 2155 218c 8420C002 		 sub %g3, %g2, %g2
 2156 2190 8420C003 		 sub %g3, %g3, %g2
 2157 2194 8420C004 		 sub %g3, %g4, %g2
 2158 2198 8420C005 		 sub %g3, %g5, %g2
 2159 219c 8420C006 		 sub %g3, %g6, %g2
 2160 21a0 8420C007 		 sub %g3, %g7, %g2
 2161 21a4 8420C008 		 sub %g3, %o0, %g2
 2162 21a8 8420C009 		 sub %g3, %o1, %g2
 2163 21ac 8420C00A 		 sub %g3, %o2, %g2
 2164 21b0 8420C00B 		 sub %g3, %o3, %g2
 2165 21b4 8420C00C 		 sub %g3, %o4, %g2
 2166 21b8 8420C00D 		 sub %g3, %o5, %g2
 2167 21bc 8420C00E 		 sub %g3, %o6, %g2
 2168 21c0 8420C00F 		 sub %g3, %o7, %g2
 2169 21c4 8420C010 		 sub %g3, %l0, %g2
 2170 21c8 8420C011 		 sub %g3, %l1, %g2
 2171 21cc 8420C012 		 sub %g3, %l2, %g2
 2172 21d0 8420C013 		 sub %g3, %l3, %g2
 2173 21d4 8420C014 		 sub %g3, %l4, %g2
 2174 21d8 8420C015 		 sub %g3, %l5, %g2
 2175 21dc 8420C016 		 sub %g3, %l6, %g2
 2176 21e0 8420C017 		 sub %g3, %l7, %g2
 2177 21e4 8420C018 		 sub %g3, %i0, %g2
 2178 21e8 8420C019 		 sub %g3, %i1, %g2
 2179 21ec 8420C01A 		 sub %g3, %i2, %g2
 2180 21f0 8420C01B 		 sub %g3, %i3, %g2
 2181 21f4 8420C01C 		 sub %g3, %i4, %g2
 2182 21f8 8420C01D 		 sub %g3, %i5, %g2
 2183 21fc 8420C01E 		 sub %g3, %i6, %g2
 2184 2200 8420C01F 		 sub %g3, %i7, %g2
 2185 2204 84210000 		 sub %g4, %g0, %g2
 2186 2208 84210001 		 sub %g4, %g1, %g2
 2187 220c 84210002 		 sub %g4, %g2, %g2
 2188 2210 84210003 		 sub %g4, %g3, %g2
 2189 2214 84210004 		 sub %g4, %g4, %g2
 2190 2218 84210005 		 sub %g4, %g5, %g2
 2191 221c 84210006 		 sub %g4, %g6, %g2
 2192 2220 84210007 		 sub %g4, %g7, %g2
 2193 2224 84210008 		 sub %g4, %o0, %g2
 2194 2228 84210009 		 sub %g4, %o1, %g2
 2195 222c 8421000A 		 sub %g4, %o2, %g2
 2196 2230 8421000B 		 sub %g4, %o3, %g2
 2197 2234 8421000C 		 sub %g4, %o4, %g2
 2198 2238 8421000D 		 sub %g4, %o5, %g2
 2199 223c 8421000E 		 sub %g4, %o6, %g2
 2200 2240 8421000F 		 sub %g4, %o7, %g2
 2201 2244 84210010 		 sub %g4, %l0, %g2
 2202 2248 84210011 		 sub %g4, %l1, %g2
 2203 224c 84210012 		 sub %g4, %l2, %g2
 2204 2250 84210013 		 sub %g4, %l3, %g2
 2205 2254 84210014 		 sub %g4, %l4, %g2
 2206 2258 84210015 		 sub %g4, %l5, %g2
 2207 225c 84210016 		 sub %g4, %l6, %g2
 2208 2260 84210017 		 sub %g4, %l7, %g2
 2209 2264 84210018 		 sub %g4, %i0, %g2
 2210 2268 84210019 		 sub %g4, %i1, %g2
 2211 226c 8421001A 		 sub %g4, %i2, %g2
 2212 2270 8421001B 		 sub %g4, %i3, %g2
 2213 2274 8421001C 		 sub %g4, %i4, %g2
 2214 2278 8421001D 		 sub %g4, %i5, %g2
 2215 227c 8421001E 		 sub %g4, %i6, %g2
 2216 2280 8421001F 		 sub %g4, %i7, %g2
 2217 2284 84214000 		 sub %g5, %g0, %g2
 2218 2288 84214001 		 sub %g5, %g1, %g2
 2219 228c 84214002 		 sub %g5, %g2, %g2
 2220 2290 84214003 		 sub %g5, %g3, %g2
 2221 2294 84214004 		 sub %g5, %g4, %g2
 2222 2298 84214005 		 sub %g5, %g5, %g2
 2223 229c 84214006 		 sub %g5, %g6, %g2
 2224 22a0 84214007 		 sub %g5, %g7, %g2
 2225 22a4 84214008 		 sub %g5, %o0, %g2
 2226 22a8 84214009 		 sub %g5, %o1, %g2
 2227 22ac 8421400A 		 sub %g5, %o2, %g2
 2228 22b0 8421400B 		 sub %g5, %o3, %g2
 2229 22b4 8421400C 		 sub %g5, %o4, %g2
 2230 22b8 8421400D 		 sub %g5, %o5, %g2
 2231 22bc 8421400E 		 sub %g5, %o6, %g2
 2232 22c0 8421400F 		 sub %g5, %o7, %g2
 2233 22c4 84214010 		 sub %g5, %l0, %g2
 2234 22c8 84214011 		 sub %g5, %l1, %g2
 2235 22cc 84214012 		 sub %g5, %l2, %g2
 2236 22d0 84214013 		 sub %g5, %l3, %g2
 2237 22d4 84214014 		 sub %g5, %l4, %g2
 2238 22d8 84214015 		 sub %g5, %l5, %g2
 2239 22dc 84214016 		 sub %g5, %l6, %g2
 2240 22e0 84214017 		 sub %g5, %l7, %g2
 2241 22e4 84214018 		 sub %g5, %i0, %g2
 2242 22e8 84214019 		 sub %g5, %i1, %g2
 2243 22ec 8421401A 		 sub %g5, %i2, %g2
 2244 22f0 8421401B 		 sub %g5, %i3, %g2
 2245 22f4 8421401C 		 sub %g5, %i4, %g2
 2246 22f8 8421401D 		 sub %g5, %i5, %g2
 2247 22fc 8421401E 		 sub %g5, %i6, %g2
 2248 2300 8421401F 		 sub %g5, %i7, %g2
 2249 2304 84218000 		 sub %g6, %g0, %g2
 2250 2308 84218001 		 sub %g6, %g1, %g2
 2251 230c 84218002 		 sub %g6, %g2, %g2
 2252 2310 84218003 		 sub %g6, %g3, %g2
 2253 2314 84218004 		 sub %g6, %g4, %g2
 2254 2318 84218005 		 sub %g6, %g5, %g2
 2255 231c 84218006 		 sub %g6, %g6, %g2
 2256 2320 84218007 		 sub %g6, %g7, %g2
 2257 2324 84218008 		 sub %g6, %o0, %g2
 2258 2328 84218009 		 sub %g6, %o1, %g2
 2259 232c 8421800A 		 sub %g6, %o2, %g2
 2260 2330 8421800B 		 sub %g6, %o3, %g2
 2261 2334 8421800C 		 sub %g6, %o4, %g2
 2262 2338 8421800D 		 sub %g6, %o5, %g2
 2263 233c 8421800E 		 sub %g6, %o6, %g2
 2264 2340 8421800F 		 sub %g6, %o7, %g2
 2265 2344 84218010 		 sub %g6, %l0, %g2
 2266 2348 84218011 		 sub %g6, %l1, %g2
 2267 234c 84218012 		 sub %g6, %l2, %g2
 2268 2350 84218013 		 sub %g6, %l3, %g2
 2269 2354 84218014 		 sub %g6, %l4, %g2
 2270 2358 84218015 		 sub %g6, %l5, %g2
 2271 235c 84218016 		 sub %g6, %l6, %g2
 2272 2360 84218017 		 sub %g6, %l7, %g2
 2273 2364 84218018 		 sub %g6, %i0, %g2
 2274 2368 84218019 		 sub %g6, %i1, %g2
 2275 236c 8421801A 		 sub %g6, %i2, %g2
 2276 2370 8421801B 		 sub %g6, %i3, %g2
 2277 2374 8421801C 		 sub %g6, %i4, %g2
 2278 2378 8421801D 		 sub %g6, %i5, %g2
 2279 237c 8421801E 		 sub %g6, %i6, %g2
 2280 2380 8421801F 		 sub %g6, %i7, %g2
 2281 2384 8421C000 		 sub %g7, %g0, %g2
