   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3723 3a0c 861D0002 		 xor %l4, %g2, %g3
 3724 3a10 861D0003 		 xor %l4, %g3, %g3
 3725 3a14 861D0004 		 xor %l4, %g4, %g3
 3726 3a18 861D0005 		 xor %l4, %g5, %g3
 3727 3a1c 861D0006 		 xor %l4, %g6, %g3
 3728 3a20 861D0007 		 xor %l4, %g7, %g3
 3729 3a24 861D0008 		 xor %l4, %o0, %g3
 3730 3a28 861D0009 		 xor %l4, %o1, %g3
 3731 3a2c 861D000A 		 xor %l4, %o2, %g3
 3732 3a30 861D000B 		 xor %l4, %o3, %g3
 3733 3a34 861D000C 		 xor %l4, %o4, %g3
 3734 3a38 861D000D 		 xor %l4, %o5, %g3
 3735 3a3c 861D000E 		 xor %l4, %o6, %g3
 3736 3a40 861D000F 		 xor %l4, %o7, %g3
 3737 3a44 861D0010 		 xor %l4, %l0, %g3
 3738 3a48 861D0011 		 xor %l4, %l1, %g3
 3739 3a4c 861D0012 		 xor %l4, %l2, %g3
 3740 3a50 861D0013 		 xor %l4, %l3, %g3
 3741 3a54 861D0014 		 xor %l4, %l4, %g3
 3742 3a58 861D0015 		 xor %l4, %l5, %g3
 3743 3a5c 861D0016 		 xor %l4, %l6, %g3
 3744 3a60 861D0017 		 xor %l4, %l7, %g3
 3745 3a64 861D0018 		 xor %l4, %i0, %g3
 3746 3a68 861D0019 		 xor %l4, %i1, %g3
 3747 3a6c 861D001A 		 xor %l4, %i2, %g3
 3748 3a70 861D001B 		 xor %l4, %i3, %g3
 3749 3a74 861D001C 		 xor %l4, %i4, %g3
 3750 3a78 861D001D 		 xor %l4, %i5, %g3
 3751 3a7c 861D001E 		 xor %l4, %i6, %g3
 3752 3a80 861D001F 		 xor %l4, %i7, %g3
 3753 3a84 861D4000 		 xor %l5, %g0, %g3
 3754 3a88 861D4001 		 xor %l5, %g1, %g3
 3755 3a8c 861D4002 		 xor %l5, %g2, %g3
 3756 3a90 861D4003 		 xor %l5, %g3, %g3
 3757 3a94 861D4004 		 xor %l5, %g4, %g3
 3758 3a98 861D4005 		 xor %l5, %g5, %g3
 3759 3a9c 861D4006 		 xor %l5, %g6, %g3
 3760 3aa0 861D4007 		 xor %l5, %g7, %g3
 3761 3aa4 861D4008 		 xor %l5, %o0, %g3
 3762 3aa8 861D4009 		 xor %l5, %o1, %g3
 3763 3aac 861D400A 		 xor %l5, %o2, %g3
 3764 3ab0 861D400B 		 xor %l5, %o3, %g3
 3765 3ab4 861D400C 		 xor %l5, %o4, %g3
 3766 3ab8 861D400D 		 xor %l5, %o5, %g3
 3767 3abc 861D400E 		 xor %l5, %o6, %g3
 3768 3ac0 861D400F 		 xor %l5, %o7, %g3
 3769 3ac4 861D4010 		 xor %l5, %l0, %g3
 3770 3ac8 861D4011 		 xor %l5, %l1, %g3
 3771 3acc 861D4012 		 xor %l5, %l2, %g3
 3772 3ad0 861D4013 		 xor %l5, %l3, %g3
 3773 3ad4 861D4014 		 xor %l5, %l4, %g3
 3774 3ad8 861D4015 		 xor %l5, %l5, %g3
 3775 3adc 861D4016 		 xor %l5, %l6, %g3
 3776 3ae0 861D4017 		 xor %l5, %l7, %g3
 3777 3ae4 861D4018 		 xor %l5, %i0, %g3
 3778 3ae8 861D4019 		 xor %l5, %i1, %g3
 3779 3aec 861D401A 		 xor %l5, %i2, %g3
 3780 3af0 861D401B 		 xor %l5, %i3, %g3
 3781 3af4 861D401C 		 xor %l5, %i4, %g3
 3782 3af8 861D401D 		 xor %l5, %i5, %g3
 3783 3afc 861D401E 		 xor %l5, %i6, %g3
 3784 3b00 861D401F 		 xor %l5, %i7, %g3
 3785 3b04 861D8000 		 xor %l6, %g0, %g3
 3786 3b08 861D8001 		 xor %l6, %g1, %g3
 3787 3b0c 861D8002 		 xor %l6, %g2, %g3
 3788 3b10 861D8003 		 xor %l6, %g3, %g3
 3789 3b14 861D8004 		 xor %l6, %g4, %g3
 3790 3b18 861D8005 		 xor %l6, %g5, %g3
 3791 3b1c 861D8006 		 xor %l6, %g6, %g3
 3792 3b20 861D8007 		 xor %l6, %g7, %g3
 3793 3b24 861D8008 		 xor %l6, %o0, %g3
 3794 3b28 861D8009 		 xor %l6, %o1, %g3
 3795 3b2c 861D800A 		 xor %l6, %o2, %g3
 3796 3b30 861D800B 		 xor %l6, %o3, %g3
 3797 3b34 861D800C 		 xor %l6, %o4, %g3
 3798 3b38 861D800D 		 xor %l6, %o5, %g3
 3799 3b3c 861D800E 		 xor %l6, %o6, %g3
 3800 3b40 861D800F 		 xor %l6, %o7, %g3
 3801 3b44 861D8010 		 xor %l6, %l0, %g3
 3802 3b48 861D8011 		 xor %l6, %l1, %g3
 3803 3b4c 861D8012 		 xor %l6, %l2, %g3
 3804 3b50 861D8013 		 xor %l6, %l3, %g3
 3805 3b54 861D8014 		 xor %l6, %l4, %g3
 3806 3b58 861D8015 		 xor %l6, %l5, %g3
 3807 3b5c 861D8016 		 xor %l6, %l6, %g3
 3808 3b60 861D8017 		 xor %l6, %l7, %g3
 3809 3b64 861D8018 		 xor %l6, %i0, %g3
 3810 3b68 861D8019 		 xor %l6, %i1, %g3
 3811 3b6c 861D801A 		 xor %l6, %i2, %g3
 3812 3b70 861D801B 		 xor %l6, %i3, %g3
 3813 3b74 861D801C 		 xor %l6, %i4, %g3
 3814 3b78 861D801D 		 xor %l6, %i5, %g3
 3815 3b7c 861D801E 		 xor %l6, %i6, %g3
 3816 3b80 861D801F 		 xor %l6, %i7, %g3
 3817 3b84 861DC000 		 xor %l7, %g0, %g3
 3818 3b88 861DC001 		 xor %l7, %g1, %g3
 3819 3b8c 861DC002 		 xor %l7, %g2, %g3
 3820 3b90 861DC003 		 xor %l7, %g3, %g3
 3821 3b94 861DC004 		 xor %l7, %g4, %g3
 3822 3b98 861DC005 		 xor %l7, %g5, %g3
 3823 3b9c 861DC006 		 xor %l7, %g6, %g3
 3824 3ba0 861DC007 		 xor %l7, %g7, %g3
 3825 3ba4 861DC008 		 xor %l7, %o0, %g3
 3826 3ba8 861DC009 		 xor %l7, %o1, %g3
 3827 3bac 861DC00A 		 xor %l7, %o2, %g3
 3828 3bb0 861DC00B 		 xor %l7, %o3, %g3
 3829 3bb4 861DC00C 		 xor %l7, %o4, %g3
 3830 3bb8 861DC00D 		 xor %l7, %o5, %g3
 3831 3bbc 861DC00E 		 xor %l7, %o6, %g3
 3832 3bc0 861DC00F 		 xor %l7, %o7, %g3
 3833 3bc4 861DC010 		 xor %l7, %l0, %g3
 3834 3bc8 861DC011 		 xor %l7, %l1, %g3
 3835 3bcc 861DC012 		 xor %l7, %l2, %g3
 3836 3bd0 861DC013 		 xor %l7, %l3, %g3
 3837 3bd4 861DC014 		 xor %l7, %l4, %g3
 3838 3bd8 861DC015 		 xor %l7, %l5, %g3
 3839 3bdc 861DC016 		 xor %l7, %l6, %g3
 3840 3be0 861DC017 		 xor %l7, %l7, %g3
 3841 3be4 861DC018 		 xor %l7, %i0, %g3
 3842 3be8 861DC019 		 xor %l7, %i1, %g3
 3843 3bec 861DC01A 		 xor %l7, %i2, %g3
 3844 3bf0 861DC01B 		 xor %l7, %i3, %g3
 3845 3bf4 861DC01C 		 xor %l7, %i4, %g3
 3846 3bf8 861DC01D 		 xor %l7, %i5, %g3
 3847 3bfc 861DC01E 		 xor %l7, %i6, %g3
 3848 3c00 861DC01F 		 xor %l7, %i7, %g3
 3849 3c04 861E0000 		 xor %i0, %g0, %g3
 3850 3c08 861E0001 		 xor %i0, %g1, %g3
 3851 3c0c 861E0002 		 xor %i0, %g2, %g3
 3852 3c10 861E0003 		 xor %i0, %g3, %g3
 3853 3c14 861E0004 		 xor %i0, %g4, %g3
 3854 3c18 861E0005 		 xor %i0, %g5, %g3
 3855 3c1c 861E0006 		 xor %i0, %g6, %g3
 3856 3c20 861E0007 		 xor %i0, %g7, %g3
 3857 3c24 861E0008 		 xor %i0, %o0, %g3
 3858 3c28 861E0009 		 xor %i0, %o1, %g3
 3859 3c2c 861E000A 		 xor %i0, %o2, %g3
 3860 3c30 861E000B 		 xor %i0, %o3, %g3
 3861 3c34 861E000C 		 xor %i0, %o4, %g3
 3862 3c38 861E000D 		 xor %i0, %o5, %g3
 3863 3c3c 861E000E 		 xor %i0, %o6, %g3
 3864 3c40 861E000F 		 xor %i0, %o7, %g3
 3865 3c44 861E0010 		 xor %i0, %l0, %g3
 3866 3c48 861E0011 		 xor %i0, %l1, %g3
 3867 3c4c 861E0012 		 xor %i0, %l2, %g3
 3868 3c50 861E0013 		 xor %i0, %l3, %g3
 3869 3c54 861E0014 		 xor %i0, %l4, %g3
 3870 3c58 861E0015 		 xor %i0, %l5, %g3
 3871 3c5c 861E0016 		 xor %i0, %l6, %g3
 3872 3c60 861E0017 		 xor %i0, %l7, %g3
 3873 3c64 861E0018 		 xor %i0, %i0, %g3
 3874 3c68 861E0019 		 xor %i0, %i1, %g3
 3875 3c6c 861E001A 		 xor %i0, %i2, %g3
 3876 3c70 861E001B 		 xor %i0, %i3, %g3
 3877 3c74 861E001C 		 xor %i0, %i4, %g3
 3878 3c78 861E001D 		 xor %i0, %i5, %g3
 3879 3c7c 861E001E 		 xor %i0, %i6, %g3
 3880 3c80 861E001F 		 xor %i0, %i7, %g3
 3881 3c84 861E4000 		 xor %i1, %g0, %g3
 3882 3c88 861E4001 		 xor %i1, %g1, %g3
 3883 3c8c 861E4002 		 xor %i1, %g2, %g3
 3884 3c90 861E4003 		 xor %i1, %g3, %g3
 3885 3c94 861E4004 		 xor %i1, %g4, %g3
 3886 3c98 861E4005 		 xor %i1, %g5, %g3
 3887 3c9c 861E4006 		 xor %i1, %g6, %g3
 3888 3ca0 861E4007 		 xor %i1, %g7, %g3
 3889 3ca4 861E4008 		 xor %i1, %o0, %g3
 3890 3ca8 861E4009 		 xor %i1, %o1, %g3
 3891 3cac 861E400A 		 xor %i1, %o2, %g3
 3892 3cb0 861E400B 		 xor %i1, %o3, %g3
 3893 3cb4 861E400C 		 xor %i1, %o4, %g3
 3894 3cb8 861E400D 		 xor %i1, %o5, %g3
 3895 3cbc 861E400E 		 xor %i1, %o6, %g3
 3896 3cc0 861E400F 		 xor %i1, %o7, %g3
 3897 3cc4 861E4010 		 xor %i1, %l0, %g3
 3898 3cc8 861E4011 		 xor %i1, %l1, %g3
 3899 3ccc 861E4012 		 xor %i1, %l2, %g3
 3900 3cd0 861E4013 		 xor %i1, %l3, %g3
 3901 3cd4 861E4014 		 xor %i1, %l4, %g3
 3902 3cd8 861E4015 		 xor %i1, %l5, %g3
 3903 3cdc 861E4016 		 xor %i1, %l6, %g3
 3904 3ce0 861E4017 		 xor %i1, %l7, %g3
 3905 3ce4 861E4018 		 xor %i1, %i0, %g3
 3906 3ce8 861E4019 		 xor %i1, %i1, %g3
 3907 3cec 861E401A 		 xor %i1, %i2, %g3
 3908 3cf0 861E401B 		 xor %i1, %i3, %g3
 3909 3cf4 861E401C 		 xor %i1, %i4, %g3
 3910 3cf8 861E401D 		 xor %i1, %i5, %g3
 3911 3cfc 861E401E 		 xor %i1, %i6, %g3
 3912 3d00 861E401F 		 xor %i1, %i7, %g3
 3913 3d04 861E8000 		 xor %i2, %g0, %g3
 3914 3d08 861E8001 		 xor %i2, %g1, %g3
 3915 3d0c 861E8002 		 xor %i2, %g2, %g3
 3916 3d10 861E8003 		 xor %i2, %g3, %g3
 3917 3d14 861E8004 		 xor %i2, %g4, %g3
 3918 3d18 861E8005 		 xor %i2, %g5, %g3
 3919 3d1c 861E8006 		 xor %i2, %g6, %g3
 3920 3d20 861E8007 		 xor %i2, %g7, %g3
 3921 3d24 861E8008 		 xor %i2, %o0, %g3
 3922 3d28 861E8009 		 xor %i2, %o1, %g3
 3923 3d2c 861E800A 		 xor %i2, %o2, %g3
 3924 3d30 861E800B 		 xor %i2, %o3, %g3
 3925 3d34 861E800C 		 xor %i2, %o4, %g3
 3926 3d38 861E800D 		 xor %i2, %o5, %g3
 3927 3d3c 861E800E 		 xor %i2, %o6, %g3
 3928 3d40 861E800F 		 xor %i2, %o7, %g3
 3929 3d44 861E8010 		 xor %i2, %l0, %g3
 3930 3d48 861E8011 		 xor %i2, %l1, %g3
 3931 3d4c 861E8012 		 xor %i2, %l2, %g3
 3932 3d50 861E8013 		 xor %i2, %l3, %g3
 3933 3d54 861E8014 		 xor %i2, %l4, %g3
 3934 3d58 861E8015 		 xor %i2, %l5, %g3
 3935 3d5c 861E8016 		 xor %i2, %l6, %g3
 3936 3d60 861E8017 		 xor %i2, %l7, %g3
 3937 3d64 861E8018 		 xor %i2, %i0, %g3
 3938 3d68 861E8019 		 xor %i2, %i1, %g3
 3939 3d6c 861E801A 		 xor %i2, %i2, %g3
 3940 3d70 861E801B 		 xor %i2, %i3, %g3
 3941 3d74 861E801C 		 xor %i2, %i4, %g3
 3942 3d78 861E801D 		 xor %i2, %i5, %g3
 3943 3d7c 861E801E 		 xor %i2, %i6, %g3
 3944 3d80 861E801F 		 xor %i2, %i7, %g3
 3945 3d84 861EC000 		 xor %i3, %g0, %g3
 3946 3d88 861EC001 		 xor %i3, %g1, %g3
 3947 3d8c 861EC002 		 xor %i3, %g2, %g3
 3948 3d90 861EC003 		 xor %i3, %g3, %g3
 3949 3d94 861EC004 		 xor %i3, %g4, %g3
 3950 3d98 861EC005 		 xor %i3, %g5, %g3
 3951 3d9c 861EC006 		 xor %i3, %g6, %g3
 3952 3da0 861EC007 		 xor %i3, %g7, %g3
 3953 3da4 861EC008 		 xor %i3, %o0, %g3
 3954 3da8 861EC009 		 xor %i3, %o1, %g3
 3955 3dac 861EC00A 		 xor %i3, %o2, %g3
 3956 3db0 861EC00B 		 xor %i3, %o3, %g3
 3957 3db4 861EC00C 		 xor %i3, %o4, %g3
 3958 3db8 861EC00D 		 xor %i3, %o5, %g3
 3959 3dbc 861EC00E 		 xor %i3, %o6, %g3
 3960 3dc0 861EC00F 		 xor %i3, %o7, %g3
 3961 3dc4 861EC010 		 xor %i3, %l0, %g3
 3962 3dc8 861EC011 		 xor %i3, %l1, %g3
 3963 3dcc 861EC012 		 xor %i3, %l2, %g3
 3964 3dd0 861EC013 		 xor %i3, %l3, %g3
 3965 3dd4 861EC014 		 xor %i3, %l4, %g3
 3966 3dd8 861EC015 		 xor %i3, %l5, %g3
 3967 3ddc 861EC016 		 xor %i3, %l6, %g3
 3968 3de0 861EC017 		 xor %i3, %l7, %g3
 3969 3de4 861EC018 		 xor %i3, %i0, %g3
 3970 3de8 861EC019 		 xor %i3, %i1, %g3
 3971 3dec 861EC01A 		 xor %i3, %i2, %g3
 3972 3df0 861EC01B 		 xor %i3, %i3, %g3
 3973 3df4 861EC01C 		 xor %i3, %i4, %g3
 3974 3df8 861EC01D 		 xor %i3, %i5, %g3
 3975 3dfc 861EC01E 		 xor %i3, %i6, %g3
 3976 3e00 861EC01F 		 xor %i3, %i7, %g3
 3977 3e04 861F0000 		 xor %i4, %g0, %g3
 3978 3e08 861F0001 		 xor %i4, %g1, %g3
 3979 3e0c 861F0002 		 xor %i4, %g2, %g3
 3980 3e10 861F0003 		 xor %i4, %g3, %g3
 3981 3e14 861F0004 		 xor %i4, %g4, %g3
 3982 3e18 861F0005 		 xor %i4, %g5, %g3
 3983 3e1c 861F0006 		 xor %i4, %g6, %g3
 3984 3e20 861F0007 		 xor %i4, %g7, %g3
 3985 3e24 861F0008 		 xor %i4, %o0, %g3
 3986 3e28 861F0009 		 xor %i4, %o1, %g3
 3987 3e2c 861F000A 		 xor %i4, %o2, %g3
 3988 3e30 861F000B 		 xor %i4, %o3, %g3
 3989 3e34 861F000C 		 xor %i4, %o4, %g3
 3990 3e38 861F000D 		 xor %i4, %o5, %g3
 3991 3e3c 861F000E 		 xor %i4, %o6, %g3
 3992 3e40 861F000F 		 xor %i4, %o7, %g3
 3993 3e44 861F0010 		 xor %i4, %l0, %g3
 3994 3e48 861F0011 		 xor %i4, %l1, %g3
 3995 3e4c 861F0012 		 xor %i4, %l2, %g3
 3996 3e50 861F0013 		 xor %i4, %l3, %g3
 3997 3e54 861F0014 		 xor %i4, %l4, %g3
 3998 3e58 861F0015 		 xor %i4, %l5, %g3
 3999 3e5c 861F0016 		 xor %i4, %l6, %g3
 4000 3e60 861F0017 		 xor %i4, %l7, %g3
 4001 3e64 861F0018 		 xor %i4, %i0, %g3
 4002 3e68 861F0019 		 xor %i4, %i1, %g3
 4003 3e6c 861F001A 		 xor %i4, %i2, %g3
 4004 3e70 861F001B 		 xor %i4, %i3, %g3
 4005 3e74 861F001C 		 xor %i4, %i4, %g3
 4006 3e78 861F001D 		 xor %i4, %i5, %g3
 4007 3e7c 861F001E 		 xor %i4, %i6, %g3
 4008 3e80 861F001F 		 xor %i4, %i7, %g3
 4009 3e84 861F4000 		 xor %i5, %g0, %g3
 4010 3e88 861F4001 		 xor %i5, %g1, %g3
 4011 3e8c 861F4002 		 xor %i5, %g2, %g3
 4012 3e90 861F4003 		 xor %i5, %g3, %g3
 4013 3e94 861F4004 		 xor %i5, %g4, %g3
 4014 3e98 861F4005 		 xor %i5, %g5, %g3
 4015 3e9c 861F4006 		 xor %i5, %g6, %g3
 4016 3ea0 861F4007 		 xor %i5, %g7, %g3
 4017 3ea4 861F4008 		 xor %i5, %o0, %g3
 4018 3ea8 861F4009 		 xor %i5, %o1, %g3
 4019 3eac 861F400A 		 xor %i5, %o2, %g3
 4020 3eb0 861F400B 		 xor %i5, %o3, %g3
 4021 3eb4 861F400C 		 xor %i5, %o4, %g3
 4022 3eb8 861F400D 		 xor %i5, %o5, %g3
 4023 3ebc 861F400E 		 xor %i5, %o6, %g3
 4024 3ec0 861F400F 		 xor %i5, %o7, %g3
 4025 3ec4 861F4010 		 xor %i5, %l0, %g3
 4026 3ec8 861F4011 		 xor %i5, %l1, %g3
 4027 3ecc 861F4012 		 xor %i5, %l2, %g3
 4028 3ed0 861F4013 		 xor %i5, %l3, %g3
 4029 3ed4 861F4014 		 xor %i5, %l4, %g3
 4030 3ed8 861F4015 		 xor %i5, %l5, %g3
 4031 3edc 861F4016 		 xor %i5, %l6, %g3
 4032 3ee0 861F4017 		 xor %i5, %l7, %g3
 4033 3ee4 861F4018 		 xor %i5, %i0, %g3
 4034 3ee8 861F4019 		 xor %i5, %i1, %g3
 4035 3eec 861F401A 		 xor %i5, %i2, %g3
 4036 3ef0 861F401B 		 xor %i5, %i3, %g3
 4037 3ef4 861F401C 		 xor %i5, %i4, %g3
 4038 3ef8 861F401D 		 xor %i5, %i5, %g3
 4039 3efc 861F401E 		 xor %i5, %i6, %g3
 4040 3f00 861F401F 		 xor %i5, %i7, %g3
 4041 3f04 861F8000 		 xor %i6, %g0, %g3
 4042 3f08 861F8001 		 xor %i6, %g1, %g3
 4043 3f0c 861F8002 		 xor %i6, %g2, %g3
 4044 3f10 861F8003 		 xor %i6, %g3, %g3
 4045 3f14 861F8004 		 xor %i6, %g4, %g3
 4046 3f18 861F8005 		 xor %i6, %g5, %g3
 4047 3f1c 861F8006 		 xor %i6, %g6, %g3
 4048 3f20 861F8007 		 xor %i6, %g7, %g3
 4049 3f24 861F8008 		 xor %i6, %o0, %g3
 4050 3f28 861F8009 		 xor %i6, %o1, %g3
 4051 3f2c 861F800A 		 xor %i6, %o2, %g3
 4052 3f30 861F800B 		 xor %i6, %o3, %g3
 4053 3f34 861F800C 		 xor %i6, %o4, %g3
 4054 3f38 861F800D 		 xor %i6, %o5, %g3
 4055 3f3c 861F800E 		 xor %i6, %o6, %g3
 4056 3f40 861F800F 		 xor %i6, %o7, %g3
 4057 3f44 861F8010 		 xor %i6, %l0, %g3
 4058 3f48 861F8011 		 xor %i6, %l1, %g3
 4059 3f4c 861F8012 		 xor %i6, %l2, %g3
 4060 3f50 861F8013 		 xor %i6, %l3, %g3
 4061 3f54 861F8014 		 xor %i6, %l4, %g3
 4062 3f58 861F8015 		 xor %i6, %l5, %g3
 4063 3f5c 861F8016 		 xor %i6, %l6, %g3
 4064 3f60 861F8017 		 xor %i6, %l7, %g3
 4065 3f64 861F8018 		 xor %i6, %i0, %g3
 4066 3f68 861F8019 		 xor %i6, %i1, %g3
 4067 3f6c 861F801A 		 xor %i6, %i2, %g3
 4068 3f70 861F801B 		 xor %i6, %i3, %g3
 4069 3f74 861F801C 		 xor %i6, %i4, %g3
 4070 3f78 861F801D 		 xor %i6, %i5, %g3
 4071 3f7c 861F801E 		 xor %i6, %i6, %g3
 4072 3f80 861F801F 		 xor %i6, %i7, %g3
 4073 3f84 861FC000 		 xor %i7, %g0, %g3
 4074 3f88 861FC001 		 xor %i7, %g1, %g3
 4075 3f8c 861FC002 		 xor %i7, %g2, %g3
 4076 3f90 861FC003 		 xor %i7, %g3, %g3
 4077 3f94 861FC004 		 xor %i7, %g4, %g3
 4078 3f98 861FC005 		 xor %i7, %g5, %g3
 4079 3f9c 861FC006 		 xor %i7, %g6, %g3
 4080 3fa0 861FC007 		 xor %i7, %g7, %g3
 4081 3fa4 861FC008 		 xor %i7, %o0, %g3
 4082 3fa8 861FC009 		 xor %i7, %o1, %g3
 4083 3fac 861FC00A 		 xor %i7, %o2, %g3
 4084 3fb0 861FC00B 		 xor %i7, %o3, %g3
 4085 3fb4 861FC00C 		 xor %i7, %o4, %g3
 4086 3fb8 861FC00D 		 xor %i7, %o5, %g3
 4087 3fbc 861FC00E 		 xor %i7, %o6, %g3
 4088 3fc0 861FC00F 		 xor %i7, %o7, %g3
 4089 3fc4 861FC010 		 xor %i7, %l0, %g3
 4090 3fc8 861FC011 		 xor %i7, %l1, %g3
 4091 3fcc 861FC012 		 xor %i7, %l2, %g3
 4092 3fd0 861FC013 		 xor %i7, %l3, %g3
 4093 3fd4 861FC014 		 xor %i7, %l4, %g3
 4094 3fd8 861FC015 		 xor %i7, %l5, %g3
 4095 3fdc 861FC016 		 xor %i7, %l6, %g3
 4096 3fe0 861FC017 		 xor %i7, %l7, %g3
 4097 3fe4 861FC018 		 xor %i7, %i0, %g3
 4098 3fe8 861FC019 		 xor %i7, %i1, %g3
 4099 3fec 861FC01A 		 xor %i7, %i2, %g3
 4100 3ff0 861FC01B 		 xor %i7, %i3, %g3
 4101 3ff4 861FC01C 		 xor %i7, %i4, %g3
 4102 3ff8 861FC01D 		 xor %i7, %i5, %g3
 4103 3ffc 861FC01E 		 xor %i7, %i6, %g3
 4104 4000 861FC01F 		 xor %i7, %i7, %g3
 4105 4004 88180000 		 xor %g0, %g0, %g4
 4106 4008 88180001 		 xor %g0, %g1, %g4
 4107 400c 88180002 		 xor %g0, %g2, %g4
 4108 4010 88180003 		 xor %g0, %g3, %g4
 4109 4014 88180004 		 xor %g0, %g4, %g4
 4110 4018 88180005 		 xor %g0, %g5, %g4
 4111 401c 88180006 		 xor %g0, %g6, %g4
 4112 4020 88180007 		 xor %g0, %g7, %g4
 4113 4024 88180008 		 xor %g0, %o0, %g4
 4114 4028 88180009 		 xor %g0, %o1, %g4
 4115 402c 8818000A 		 xor %g0, %o2, %g4
 4116 4030 8818000B 		 xor %g0, %o3, %g4
 4117 4034 8818000C 		 xor %g0, %o4, %g4
 4118 4038 8818000D 		 xor %g0, %o5, %g4
 4119 403c 8818000E 		 xor %g0, %o6, %g4
 4120 4040 8818000F 		 xor %g0, %o7, %g4
 4121 4044 88180010 		 xor %g0, %l0, %g4
 4122 4048 88180011 		 xor %g0, %l1, %g4
 4123 404c 88180012 		 xor %g0, %l2, %g4
 4124 4050 88180013 		 xor %g0, %l3, %g4
 4125 4054 88180014 		 xor %g0, %l4, %g4
 4126 4058 88180015 		 xor %g0, %l5, %g4
 4127 405c 88180016 		 xor %g0, %l6, %g4
 4128 4060 88180017 		 xor %g0, %l7, %g4
 4129 4064 88180018 		 xor %g0, %i0, %g4
 4130 4068 88180019 		 xor %g0, %i1, %g4
 4131 406c 8818001A 		 xor %g0, %i2, %g4
 4132 4070 8818001B 		 xor %g0, %i3, %g4
 4133 4074 8818001C 		 xor %g0, %i4, %g4
 4134 4078 8818001D 		 xor %g0, %i5, %g4
 4135 407c 8818001E 		 xor %g0, %i6, %g4
 4136 4080 8818001F 		 xor %g0, %i7, %g4
 4137 4084 88184000 		 xor %g1, %g0, %g4
 4138 4088 88184001 		 xor %g1, %g1, %g4
 4139 408c 88184002 		 xor %g1, %g2, %g4
 4140 4090 88184003 		 xor %g1, %g3, %g4
 4141 4094 88184004 		 xor %g1, %g4, %g4
 4142 4098 88184005 		 xor %g1, %g5, %g4
 4143 409c 88184006 		 xor %g1, %g6, %g4
 4144 40a0 88184007 		 xor %g1, %g7, %g4
 4145 40a4 88184008 		 xor %g1, %o0, %g4
 4146 40a8 88184009 		 xor %g1, %o1, %g4
 4147 40ac 8818400A 		 xor %g1, %o2, %g4
 4148 40b0 8818400B 		 xor %g1, %o3, %g4
 4149 40b4 8818400C 		 xor %g1, %o4, %g4
 4150 40b8 8818400D 		 xor %g1, %o5, %g4
 4151 40bc 8818400E 		 xor %g1, %o6, %g4
 4152 40c0 8818400F 		 xor %g1, %o7, %g4
 4153 40c4 88184010 		 xor %g1, %l0, %g4
 4154 40c8 88184011 		 xor %g1, %l1, %g4
 4155 40cc 88184012 		 xor %g1, %l2, %g4
 4156 40d0 88184013 		 xor %g1, %l3, %g4
 4157 40d4 88184014 		 xor %g1, %l4, %g4
 4158 40d8 88184015 		 xor %g1, %l5, %g4
 4159 40dc 88184016 		 xor %g1, %l6, %g4
 4160 40e0 88184017 		 xor %g1, %l7, %g4
 4161 40e4 88184018 		 xor %g1, %i0, %g4
 4162 40e8 88184019 		 xor %g1, %i1, %g4
 4163 40ec 8818401A 		 xor %g1, %i2, %g4
 4164 40f0 8818401B 		 xor %g1, %i3, %g4
 4165 40f4 8818401C 		 xor %g1, %i4, %g4
 4166 40f8 8818401D 		 xor %g1, %i5, %g4
 4167 40fc 8818401E 		 xor %g1, %i6, %g4
 4168 4100 8818401F 		 xor %g1, %i7, %g4
 4169 4104 88188000 		 xor %g2, %g0, %g4
 4170 4108 88188001 		 xor %g2, %g1, %g4
 4171 410c 88188002 		 xor %g2, %g2, %g4
 4172 4110 88188003 		 xor %g2, %g3, %g4
 4173 4114 88188004 		 xor %g2, %g4, %g4
 4174 4118 88188005 		 xor %g2, %g5, %g4
 4175 411c 88188006 		 xor %g2, %g6, %g4
 4176 4120 88188007 		 xor %g2, %g7, %g4
 4177 4124 88188008 		 xor %g2, %o0, %g4
 4178 4128 88188009 		 xor %g2, %o1, %g4
 4179 412c 8818800A 		 xor %g2, %o2, %g4
 4180 4130 8818800B 		 xor %g2, %o3, %g4
 4181 4134 8818800C 		 xor %g2, %o4, %g4
 4182 4138 8818800D 		 xor %g2, %o5, %g4
 4183 413c 8818800E 		 xor %g2, %o6, %g4
 4184 4140 8818800F 		 xor %g2, %o7, %g4
 4185 4144 88188010 		 xor %g2, %l0, %g4
 4186 4148 88188011 		 xor %g2, %l1, %g4
 4187 414c 88188012 		 xor %g2, %l2, %g4
 4188 4150 88188013 		 xor %g2, %l3, %g4
 4189 4154 88188014 		 xor %g2, %l4, %g4
 4190 4158 88188015 		 xor %g2, %l5, %g4
 4191 415c 88188016 		 xor %g2, %l6, %g4
 4192 4160 88188017 		 xor %g2, %l7, %g4
 4193 4164 88188018 		 xor %g2, %i0, %g4
 4194 4168 88188019 		 xor %g2, %i1, %g4
 4195 416c 8818801A 		 xor %g2, %i2, %g4
 4196 4170 8818801B 		 xor %g2, %i3, %g4
 4197 4174 8818801C 		 xor %g2, %i4, %g4
 4198 4178 8818801D 		 xor %g2, %i5, %g4
 4199 417c 8818801E 		 xor %g2, %i6, %g4
