   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 458 ???? 9DA01901 		 fitod %f1, %f14
 459 ???? 9DA01902 		 fitod %f2, %f14
 460 ???? 9DA01903 		 fitod %f3, %f14
 461 ???? 9DA01904 		 fitod %f4, %f14
 462 ???? 9DA01905 		 fitod %f5, %f14
 463 ???? 9DA01906 		 fitod %f6, %f14
 464 ???? 9DA01907 		 fitod %f7, %f14
 465 ???? 9DA01908 		 fitod %f8, %f14
 466 ???? 9DA01909 		 fitod %f9, %f14
 467 ???? 9DA0190A 		 fitod %f10, %f14
 468 ???? 9DA0190B 		 fitod %f11, %f14
 469 ???? 9DA0190C 		 fitod %f12, %f14
 470 ???? 9DA0190D 		 fitod %f13, %f14
 471 ???? 9DA0190E 		 fitod %f14, %f14
 472 ???? 9DA0190F 		 fitod %f15, %f14
 473 ???? 9DA01910 		 fitod %f16, %f14
 474 ???? 9DA01911 		 fitod %f17, %f14
 475 ???? 9DA01912 		 fitod %f18, %f14
 476 ???? 9DA01913 		 fitod %f19, %f14
 477 ???? 9DA01914 		 fitod %f20, %f14
 478 ???? 9DA01915 		 fitod %f21, %f14
 479 ???? 9DA01916 		 fitod %f22, %f14
 480 ???? 9DA01917 		 fitod %f23, %f14
 481 ???? 9DA01918 		 fitod %f24, %f14
 482 ???? 9DA01919 		 fitod %f25, %f14
 483 ???? 9DA0191A 		 fitod %f26, %f14
 484 ???? 9DA0191B 		 fitod %f27, %f14
 485 ???? 9DA0191C 		 fitod %f28, %f14
 486 ???? 9DA0191D 		 fitod %f29, %f14
 487 ???? 9DA0191E 		 fitod %f30, %f14
 488 ???? 9DA0191F 		 fitod %f31, %f14
 489 ???? 00000000 		 fitod %f0, %f15
****  Error:Illegal operands
 490 ???? 00000000 		 fitod %f1, %f15
****  Error:Illegal operands
 491 ???? 00000000 		 fitod %f2, %f15
****  Error:Illegal operands
 492 ???? 00000000 		 fitod %f3, %f15
****  Error:Illegal operands
 493 ???? 00000000 		 fitod %f4, %f15
****  Error:Illegal operands
 494 ???? 00000000 		 fitod %f5, %f15
****  Error:Illegal operands
 495 ???? 00000000 		 fitod %f6, %f15
****  Error:Illegal operands
 496 ???? 00000000 		 fitod %f7, %f15
****  Error:Illegal operands
 497 ???? 00000000 		 fitod %f8, %f15
****  Error:Illegal operands
 498 ???? 00000000 		 fitod %f9, %f15
****  Error:Illegal operands
 499 ???? 00000000 		 fitod %f10, %f15
****  Error:Illegal operands
 500 ???? 00000000 		 fitod %f11, %f15
****  Error:Illegal operands
 501 ???? 00000000 		 fitod %f12, %f15
****  Error:Illegal operands
 502 ???? 00000000 		 fitod %f13, %f15
****  Error:Illegal operands
 503 ???? 00000000 		 fitod %f14, %f15
****  Error:Illegal operands
 504 ???? 00000000 		 fitod %f15, %f15
****  Error:Illegal operands
 505 ???? 00000000 		 fitod %f16, %f15
****  Error:Illegal operands
 506 ???? 00000000 		 fitod %f17, %f15
****  Error:Illegal operands
 507 ???? 00000000 		 fitod %f18, %f15
****  Error:Illegal operands
 508 ???? 00000000 		 fitod %f19, %f15
****  Error:Illegal operands
 509 ???? 00000000 		 fitod %f20, %f15
****  Error:Illegal operands
 510 ???? 00000000 		 fitod %f21, %f15
****  Error:Illegal operands
 511 ???? 00000000 		 fitod %f22, %f15
****  Error:Illegal operands
 512 ???? 00000000 		 fitod %f23, %f15
****  Error:Illegal operands
 513 ???? 00000000 		 fitod %f24, %f15
****  Error:Illegal operands
 514 ???? 00000000 		 fitod %f25, %f15
****  Error:Illegal operands
 515 ???? 00000000 		 fitod %f26, %f15
****  Error:Illegal operands
 516 ???? 00000000 		 fitod %f27, %f15
****  Error:Illegal operands
 517 ???? 00000000 		 fitod %f28, %f15
****  Error:Illegal operands
 518 ???? 00000000 		 fitod %f29, %f15
****  Error:Illegal operands
 519 ???? 00000000 		 fitod %f30, %f15
****  Error:Illegal operands
 520 ???? 00000000 		 fitod %f31, %f15
****  Error:Illegal operands
 521 ???? A1A01900 		 fitod %f0, %f16
 522 ???? A1A01901 		 fitod %f1, %f16
 523 ???? A1A01902 		 fitod %f2, %f16
 524 ???? A1A01903 		 fitod %f3, %f16
 525 ???? A1A01904 		 fitod %f4, %f16
 526 ???? A1A01905 		 fitod %f5, %f16
 527 ???? A1A01906 		 fitod %f6, %f16
 528 ???? A1A01907 		 fitod %f7, %f16
 529 ???? A1A01908 		 fitod %f8, %f16
 530 ???? A1A01909 		 fitod %f9, %f16
 531 ???? A1A0190A 		 fitod %f10, %f16
 532 ???? A1A0190B 		 fitod %f11, %f16
 533 ???? A1A0190C 		 fitod %f12, %f16
 534 ???? A1A0190D 		 fitod %f13, %f16
 535 ???? A1A0190E 		 fitod %f14, %f16
 536 ???? A1A0190F 		 fitod %f15, %f16
 537 ???? A1A01910 		 fitod %f16, %f16
 538 ???? A1A01911 		 fitod %f17, %f16
 539 ???? A1A01912 		 fitod %f18, %f16
 540 ???? A1A01913 		 fitod %f19, %f16
 541 ???? A1A01914 		 fitod %f20, %f16
 542 ???? A1A01915 		 fitod %f21, %f16
 543 ???? A1A01916 		 fitod %f22, %f16
 544 ???? A1A01917 		 fitod %f23, %f16
 545 ???? A1A01918 		 fitod %f24, %f16
 546 ???? A1A01919 		 fitod %f25, %f16
 547 ???? A1A0191A 		 fitod %f26, %f16
 548 ???? A1A0191B 		 fitod %f27, %f16
 549 ???? A1A0191C 		 fitod %f28, %f16
 550 ???? A1A0191D 		 fitod %f29, %f16
 551 ???? A1A0191E 		 fitod %f30, %f16
 552 ???? A1A0191F 		 fitod %f31, %f16
 553 ???? 00000000 		 fitod %f0, %f17
****  Error:Illegal operands
 554 ???? 00000000 		 fitod %f1, %f17
****  Error:Illegal operands
 555 ???? 00000000 		 fitod %f2, %f17
****  Error:Illegal operands
 556 ???? 00000000 		 fitod %f3, %f17
****  Error:Illegal operands
 557 ???? 00000000 		 fitod %f4, %f17
****  Error:Illegal operands
 558 ???? 00000000 		 fitod %f5, %f17
****  Error:Illegal operands
 559 ???? 00000000 		 fitod %f6, %f17
****  Error:Illegal operands
 560 ???? 00000000 		 fitod %f7, %f17
****  Error:Illegal operands
 561 ???? 00000000 		 fitod %f8, %f17
****  Error:Illegal operands
 562 ???? 00000000 		 fitod %f9, %f17
****  Error:Illegal operands
 563 ???? 00000000 		 fitod %f10, %f17
****  Error:Illegal operands
 564 ???? 00000000 		 fitod %f11, %f17
****  Error:Illegal operands
 565 ???? 00000000 		 fitod %f12, %f17
****  Error:Illegal operands
 566 ???? 00000000 		 fitod %f13, %f17
****  Error:Illegal operands
 567 ???? 00000000 		 fitod %f14, %f17
****  Error:Illegal operands
 568 ???? 00000000 		 fitod %f15, %f17
****  Error:Illegal operands
 569 ???? 00000000 		 fitod %f16, %f17
****  Error:Illegal operands
 570 ???? 00000000 		 fitod %f17, %f17
****  Error:Illegal operands
 571 ???? 00000000 		 fitod %f18, %f17
****  Error:Illegal operands
 572 ???? 00000000 		 fitod %f19, %f17
****  Error:Illegal operands
 573 ???? 00000000 		 fitod %f20, %f17
****  Error:Illegal operands
 574 ???? 00000000 		 fitod %f21, %f17
****  Error:Illegal operands
 575 ???? 00000000 		 fitod %f22, %f17
****  Error:Illegal operands
 576 ???? 00000000 		 fitod %f23, %f17
****  Error:Illegal operands
 577 ???? 00000000 		 fitod %f24, %f17
****  Error:Illegal operands
 578 ???? 00000000 		 fitod %f25, %f17
****  Error:Illegal operands
 579 ???? 00000000 		 fitod %f26, %f17
****  Error:Illegal operands
 580 ???? 00000000 		 fitod %f27, %f17
****  Error:Illegal operands
 581 ???? 00000000 		 fitod %f28, %f17
****  Error:Illegal operands
 582 ???? 00000000 		 fitod %f29, %f17
****  Error:Illegal operands
 583 ???? 00000000 		 fitod %f30, %f17
****  Error:Illegal operands
 584 ???? 00000000 		 fitod %f31, %f17
****  Error:Illegal operands
 585 ???? A5A01900 		 fitod %f0, %f18
 586 ???? A5A01901 		 fitod %f1, %f18
 587 ???? A5A01902 		 fitod %f2, %f18
 588 ???? A5A01903 		 fitod %f3, %f18
 589 ???? A5A01904 		 fitod %f4, %f18
 590 ???? A5A01905 		 fitod %f5, %f18
 591 ???? A5A01906 		 fitod %f6, %f18
 592 ???? A5A01907 		 fitod %f7, %f18
 593 ???? A5A01908 		 fitod %f8, %f18
 594 ???? A5A01909 		 fitod %f9, %f18
 595 ???? A5A0190A 		 fitod %f10, %f18
 596 ???? A5A0190B 		 fitod %f11, %f18
 597 ???? A5A0190C 		 fitod %f12, %f18
 598 ???? A5A0190D 		 fitod %f13, %f18
 599 ???? A5A0190E 		 fitod %f14, %f18
 600 ???? A5A0190F 		 fitod %f15, %f18
 601 ???? A5A01910 		 fitod %f16, %f18
 602 ???? A5A01911 		 fitod %f17, %f18
 603 ???? A5A01912 		 fitod %f18, %f18
 604 ???? A5A01913 		 fitod %f19, %f18
 605 ???? A5A01914 		 fitod %f20, %f18
 606 ???? A5A01915 		 fitod %f21, %f18
 607 ???? A5A01916 		 fitod %f22, %f18
 608 ???? A5A01917 		 fitod %f23, %f18
 609 ???? A5A01918 		 fitod %f24, %f18
 610 ???? A5A01919 		 fitod %f25, %f18
 611 ???? A5A0191A 		 fitod %f26, %f18
 612 ???? A5A0191B 		 fitod %f27, %f18
 613 ???? A5A0191C 		 fitod %f28, %f18
 614 ???? A5A0191D 		 fitod %f29, %f18
 615 ???? A5A0191E 		 fitod %f30, %f18
 616 ???? A5A0191F 		 fitod %f31, %f18
 617 ???? 00000000 		 fitod %f0, %f19
****  Error:Illegal operands
 618 ???? 00000000 		 fitod %f1, %f19
****  Error:Illegal operands
 619 ???? 00000000 		 fitod %f2, %f19
****  Error:Illegal operands
 620 ???? 00000000 		 fitod %f3, %f19
****  Error:Illegal operands
 621 ???? 00000000 		 fitod %f4, %f19
****  Error:Illegal operands
 622 ???? 00000000 		 fitod %f5, %f19
****  Error:Illegal operands
 623 ???? 00000000 		 fitod %f6, %f19
****  Error:Illegal operands
 624 ???? 00000000 		 fitod %f7, %f19
****  Error:Illegal operands
 625 ???? 00000000 		 fitod %f8, %f19
****  Error:Illegal operands
 626 ???? 00000000 		 fitod %f9, %f19
****  Error:Illegal operands
 627 ???? 00000000 		 fitod %f10, %f19
****  Error:Illegal operands
 628 ???? 00000000 		 fitod %f11, %f19
****  Error:Illegal operands
 629 ???? 00000000 		 fitod %f12, %f19
****  Error:Illegal operands
 630 ???? 00000000 		 fitod %f13, %f19
****  Error:Illegal operands
 631 ???? 00000000 		 fitod %f14, %f19
****  Error:Illegal operands
 632 ???? 00000000 		 fitod %f15, %f19
****  Error:Illegal operands
 633 ???? 00000000 		 fitod %f16, %f19
****  Error:Illegal operands
 634 ???? 00000000 		 fitod %f17, %f19
****  Error:Illegal operands
 635 ???? 00000000 		 fitod %f18, %f19
****  Error:Illegal operands
 636 ???? 00000000 		 fitod %f19, %f19
****  Error:Illegal operands
 637 ???? 00000000 		 fitod %f20, %f19
****  Error:Illegal operands
 638 ???? 00000000 		 fitod %f21, %f19
****  Error:Illegal operands
 639 ???? 00000000 		 fitod %f22, %f19
****  Error:Illegal operands
 640 ???? 00000000 		 fitod %f23, %f19
****  Error:Illegal operands
 641 ???? 00000000 		 fitod %f24, %f19
****  Error:Illegal operands
 642 ???? 00000000 		 fitod %f25, %f19
****  Error:Illegal operands
 643 ???? 00000000 		 fitod %f26, %f19
****  Error:Illegal operands
 644 ???? 00000000 		 fitod %f27, %f19
****  Error:Illegal operands
 645 ???? 00000000 		 fitod %f28, %f19
****  Error:Illegal operands
 646 ???? 00000000 		 fitod %f29, %f19
****  Error:Illegal operands
 647 ???? 00000000 		 fitod %f30, %f19
****  Error:Illegal operands
 648 ???? 00000000 		 fitod %f31, %f19
****  Error:Illegal operands
 649 ???? A9A01900 		 fitod %f0, %f20
 650 ???? A9A01901 		 fitod %f1, %f20
 651 ???? A9A01902 		 fitod %f2, %f20
 652 ???? A9A01903 		 fitod %f3, %f20
 653 ???? A9A01904 		 fitod %f4, %f20
 654 ???? A9A01905 		 fitod %f5, %f20
 655 ???? A9A01906 		 fitod %f6, %f20
 656 ???? A9A01907 		 fitod %f7, %f20
 657 ???? A9A01908 		 fitod %f8, %f20
 658 ???? A9A01909 		 fitod %f9, %f20
 659 ???? A9A0190A 		 fitod %f10, %f20
 660 ???? A9A0190B 		 fitod %f11, %f20
 661 ???? A9A0190C 		 fitod %f12, %f20
 662 ???? A9A0190D 		 fitod %f13, %f20
 663 ???? A9A0190E 		 fitod %f14, %f20
 664 ???? A9A0190F 		 fitod %f15, %f20
 665 ???? A9A01910 		 fitod %f16, %f20
 666 ???? A9A01911 		 fitod %f17, %f20
 667 ???? A9A01912 		 fitod %f18, %f20
 668 ???? A9A01913 		 fitod %f19, %f20
 669 ???? A9A01914 		 fitod %f20, %f20
 670 ???? A9A01915 		 fitod %f21, %f20
 671 ???? A9A01916 		 fitod %f22, %f20
 672 ???? A9A01917 		 fitod %f23, %f20
 673 ???? A9A01918 		 fitod %f24, %f20
 674 ???? A9A01919 		 fitod %f25, %f20
 675 ???? A9A0191A 		 fitod %f26, %f20
 676 ???? A9A0191B 		 fitod %f27, %f20
 677 ???? A9A0191C 		 fitod %f28, %f20
 678 ???? A9A0191D 		 fitod %f29, %f20
 679 ???? A9A0191E 		 fitod %f30, %f20
 680 ???? A9A0191F 		 fitod %f31, %f20
 681 ???? 00000000 		 fitod %f0, %f21
****  Error:Illegal operands
 682 ???? 00000000 		 fitod %f1, %f21
****  Error:Illegal operands
 683 ???? 00000000 		 fitod %f2, %f21
****  Error:Illegal operands
 684 ???? 00000000 		 fitod %f3, %f21
****  Error:Illegal operands
 685 ???? 00000000 		 fitod %f4, %f21
****  Error:Illegal operands
 686 ???? 00000000 		 fitod %f5, %f21
****  Error:Illegal operands
 687 ???? 00000000 		 fitod %f6, %f21
****  Error:Illegal operands
 688 ???? 00000000 		 fitod %f7, %f21
****  Error:Illegal operands
 689 ???? 00000000 		 fitod %f8, %f21
****  Error:Illegal operands
 690 ???? 00000000 		 fitod %f9, %f21
****  Error:Illegal operands
 691 ???? 00000000 		 fitod %f10, %f21
****  Error:Illegal operands
 692 ???? 00000000 		 fitod %f11, %f21
****  Error:Illegal operands
 693 ???? 00000000 		 fitod %f12, %f21
****  Error:Illegal operands
 694 ???? 00000000 		 fitod %f13, %f21
****  Error:Illegal operands
 695 ???? 00000000 		 fitod %f14, %f21
****  Error:Illegal operands
 696 ???? 00000000 		 fitod %f15, %f21
****  Error:Illegal operands
 697 ???? 00000000 		 fitod %f16, %f21
****  Error:Illegal operands
 698 ???? 00000000 		 fitod %f17, %f21
****  Error:Illegal operands
 699 ???? 00000000 		 fitod %f18, %f21
****  Error:Illegal operands
 700 ???? 00000000 		 fitod %f19, %f21
****  Error:Illegal operands
 701 ???? 00000000 		 fitod %f20, %f21
****  Error:Illegal operands
 702 ???? 00000000 		 fitod %f21, %f21
****  Error:Illegal operands
 703 ???? 00000000 		 fitod %f22, %f21
****  Error:Illegal operands
 704 ???? 00000000 		 fitod %f23, %f21
****  Error:Illegal operands
 705 ???? 00000000 		 fitod %f24, %f21
****  Error:Illegal operands
 706 ???? 00000000 		 fitod %f25, %f21
****  Error:Illegal operands
 707 ???? 00000000 		 fitod %f26, %f21
****  Error:Illegal operands
 708 ???? 00000000 		 fitod %f27, %f21
****  Error:Illegal operands
 709 ???? 00000000 		 fitod %f28, %f21
****  Error:Illegal operands
 710 ???? 00000000 		 fitod %f29, %f21
****  Error:Illegal operands
 711 ???? 00000000 		 fitod %f30, %f21
****  Error:Illegal operands
 712 ???? 00000000 		 fitod %f31, %f21
****  Error:Illegal operands
 713 ???? ADA01900 		 fitod %f0, %f22
 714 ???? ADA01901 		 fitod %f1, %f22
 715 ???? ADA01902 		 fitod %f2, %f22
 716 ???? ADA01903 		 fitod %f3, %f22
 717 ???? ADA01904 		 fitod %f4, %f22
 718 ???? ADA01905 		 fitod %f5, %f22
 719 ???? ADA01906 		 fitod %f6, %f22
 720 ???? ADA01907 		 fitod %f7, %f22
 721 ???? ADA01908 		 fitod %f8, %f22
 722 ???? ADA01909 		 fitod %f9, %f22
 723 ???? ADA0190A 		 fitod %f10, %f22
 724 ???? ADA0190B 		 fitod %f11, %f22
 725 ???? ADA0190C 		 fitod %f12, %f22
 726 ???? ADA0190D 		 fitod %f13, %f22
 727 ???? ADA0190E 		 fitod %f14, %f22
 728 ???? ADA0190F 		 fitod %f15, %f22
 729 ???? ADA01910 		 fitod %f16, %f22
 730 ???? ADA01911 		 fitod %f17, %f22
 731 ???? ADA01912 		 fitod %f18, %f22
 732 ???? ADA01913 		 fitod %f19, %f22
 733 ???? ADA01914 		 fitod %f20, %f22
 734 ???? ADA01915 		 fitod %f21, %f22
 735 ???? ADA01916 		 fitod %f22, %f22
 736 ???? ADA01917 		 fitod %f23, %f22
 737 ???? ADA01918 		 fitod %f24, %f22
 738 ???? ADA01919 		 fitod %f25, %f22
 739 ???? ADA0191A 		 fitod %f26, %f22
 740 ???? ADA0191B 		 fitod %f27, %f22
 741 ???? ADA0191C 		 fitod %f28, %f22
 742 ???? ADA0191D 		 fitod %f29, %f22
 743 ???? ADA0191E 		 fitod %f30, %f22
 744 ???? ADA0191F 		 fitod %f31, %f22
 745 ???? 00000000 		 fitod %f0, %f23
****  Error:Illegal operands
 746 ???? 00000000 		 fitod %f1, %f23
****  Error:Illegal operands
 747 ???? 00000000 		 fitod %f2, %f23
****  Error:Illegal operands
 748 ???? 00000000 		 fitod %f3, %f23
****  Error:Illegal operands
 749 ???? 00000000 		 fitod %f4, %f23
****  Error:Illegal operands
 750 ???? 00000000 		 fitod %f5, %f23
****  Error:Illegal operands
 751 ???? 00000000 		 fitod %f6, %f23
****  Error:Illegal operands
 752 ???? 00000000 		 fitod %f7, %f23
****  Error:Illegal operands
 753 ???? 00000000 		 fitod %f8, %f23
****  Error:Illegal operands
 754 ???? 00000000 		 fitod %f9, %f23
****  Error:Illegal operands
 755 ???? 00000000 		 fitod %f10, %f23
****  Error:Illegal operands
 756 ???? 00000000 		 fitod %f11, %f23
****  Error:Illegal operands
 757 ???? 00000000 		 fitod %f12, %f23
****  Error:Illegal operands
 758 ???? 00000000 		 fitod %f13, %f23
****  Error:Illegal operands
 759 ???? 00000000 		 fitod %f14, %f23
****  Error:Illegal operands
 760 ???? 00000000 		 fitod %f15, %f23
****  Error:Illegal operands
 761 ???? 00000000 		 fitod %f16, %f23
****  Error:Illegal operands
 762 ???? 00000000 		 fitod %f17, %f23
****  Error:Illegal operands
 763 ???? 00000000 		 fitod %f18, %f23
****  Error:Illegal operands
 764 ???? 00000000 		 fitod %f19, %f23
****  Error:Illegal operands
 765 ???? 00000000 		 fitod %f20, %f23
****  Error:Illegal operands
 766 ???? 00000000 		 fitod %f21, %f23
****  Error:Illegal operands
 767 ???? 00000000 		 fitod %f22, %f23
****  Error:Illegal operands
 768 ???? 00000000 		 fitod %f23, %f23
****  Error:Illegal operands
 769 ???? 00000000 		 fitod %f24, %f23
****  Error:Illegal operands
 770 ???? 00000000 		 fitod %f25, %f23
****  Error:Illegal operands
 771 ???? 00000000 		 fitod %f26, %f23
****  Error:Illegal operands
 772 ???? 00000000 		 fitod %f27, %f23
****  Error:Illegal operands
 773 ???? 00000000 		 fitod %f28, %f23
****  Error:Illegal operands
 774 ???? 00000000 		 fitod %f29, %f23
****  Error:Illegal operands
 775 ???? 00000000 		 fitod %f30, %f23
****  Error:Illegal operands
 776 ???? 00000000 		 fitod %f31, %f23
****  Error:Illegal operands
 777 ???? B1A01900 		 fitod %f0, %f24
 778 ???? B1A01901 		 fitod %f1, %f24
 779 ???? B1A01902 		 fitod %f2, %f24
 780 ???? B1A01903 		 fitod %f3, %f24
 781 ???? B1A01904 		 fitod %f4, %f24
 782 ???? B1A01905 		 fitod %f5, %f24
 783 ???? B1A01906 		 fitod %f6, %f24
 784 ???? B1A01907 		 fitod %f7, %f24
 785 ???? B1A01908 		 fitod %f8, %f24
 786 ???? B1A01909 		 fitod %f9, %f24
 787 ???? B1A0190A 		 fitod %f10, %f24
 788 ???? B1A0190B 		 fitod %f11, %f24
 789 ???? B1A0190C 		 fitod %f12, %f24
 790 ???? B1A0190D 		 fitod %f13, %f24
 791 ???? B1A0190E 		 fitod %f14, %f24
 792 ???? B1A0190F 		 fitod %f15, %f24
 793 ???? B1A01910 		 fitod %f16, %f24
 794 ???? B1A01911 		 fitod %f17, %f24
 795 ???? B1A01912 		 fitod %f18, %f24
 796 ???? B1A01913 		 fitod %f19, %f24
 797 ???? B1A01914 		 fitod %f20, %f24
 798 ???? B1A01915 		 fitod %f21, %f24
 799 ???? B1A01916 		 fitod %f22, %f24
 800 ???? B1A01917 		 fitod %f23, %f24
 801 ???? B1A01918 		 fitod %f24, %f24
 802 ???? B1A01919 		 fitod %f25, %f24
 803 ???? B1A0191A 		 fitod %f26, %f24
 804 ???? B1A0191B 		 fitod %f27, %f24
 805 ???? B1A0191C 		 fitod %f28, %f24
 806 ???? B1A0191D 		 fitod %f29, %f24
 807 ???? B1A0191E 		 fitod %f30, %f24
 808 ???? B1A0191F 		 fitod %f31, %f24
 809 ???? 00000000 		 fitod %f0, %f25
****  Error:Illegal operands
 810 ???? 00000000 		 fitod %f1, %f25
****  Error:Illegal operands
 811 ???? 00000000 		 fitod %f2, %f25
****  Error:Illegal operands
 812 ???? 00000000 		 fitod %f3, %f25
****  Error:Illegal operands
 813 ???? 00000000 		 fitod %f4, %f25
****  Error:Illegal operands
 814 ???? 00000000 		 fitod %f5, %f25
****  Error:Illegal operands
 815 ???? 00000000 		 fitod %f6, %f25
****  Error:Illegal operands
 816 ???? 00000000 		 fitod %f7, %f25
****  Error:Illegal operands
 817 ???? 00000000 		 fitod %f8, %f25
****  Error:Illegal operands
 818 ???? 00000000 		 fitod %f9, %f25
****  Error:Illegal operands
 819 ???? 00000000 		 fitod %f10, %f25
****  Error:Illegal operands
 820 ???? 00000000 		 fitod %f11, %f25
****  Error:Illegal operands
 821 ???? 00000000 		 fitod %f12, %f25
****  Error:Illegal operands
 822 ???? 00000000 		 fitod %f13, %f25
****  Error:Illegal operands
 823 ???? 00000000 		 fitod %f14, %f25
****  Error:Illegal operands
 824 ???? 00000000 		 fitod %f15, %f25
****  Error:Illegal operands
 825 ???? 00000000 		 fitod %f16, %f25
****  Error:Illegal operands
 826 ???? 00000000 		 fitod %f17, %f25
****  Error:Illegal operands
 827 ???? 00000000 		 fitod %f18, %f25
****  Error:Illegal operands
 828 ???? 00000000 		 fitod %f19, %f25
****  Error:Illegal operands
 829 ???? 00000000 		 fitod %f20, %f25
****  Error:Illegal operands
 830 ???? 00000000 		 fitod %f21, %f25
****  Error:Illegal operands
 831 ???? 00000000 		 fitod %f22, %f25
****  Error:Illegal operands
 832 ???? 00000000 		 fitod %f23, %f25
****  Error:Illegal operands
 833 ???? 00000000 		 fitod %f24, %f25
****  Error:Illegal operands
 834 ???? 00000000 		 fitod %f25, %f25
****  Error:Illegal operands
 835 ???? 00000000 		 fitod %f26, %f25
****  Error:Illegal operands
 836 ???? 00000000 		 fitod %f27, %f25
****  Error:Illegal operands
 837 ???? 00000000 		 fitod %f28, %f25
****  Error:Illegal operands
 838 ???? 00000000 		 fitod %f29, %f25
****  Error:Illegal operands
 839 ???? 00000000 		 fitod %f30, %f25
****  Error:Illegal operands
 840 ???? 00000000 		 fitod %f31, %f25
****  Error:Illegal operands
 841 ???? B5A01900 		 fitod %f0, %f26
 842 ???? B5A01901 		 fitod %f1, %f26
 843 ???? B5A01902 		 fitod %f2, %f26
 844 ???? B5A01903 		 fitod %f3, %f26
 845 ???? B5A01904 		 fitod %f4, %f26
 846 ???? B5A01905 		 fitod %f5, %f26
 847 ???? B5A01906 		 fitod %f6, %f26
 848 ???? B5A01907 		 fitod %f7, %f26
 849 ???? B5A01908 		 fitod %f8, %f26
 850 ???? B5A01909 		 fitod %f9, %f26
 851 ???? B5A0190A 		 fitod %f10, %f26
 852 ???? B5A0190B 		 fitod %f11, %f26
 853 ???? B5A0190C 		 fitod %f12, %f26
 854 ???? B5A0190D 		 fitod %f13, %f26
 855 ???? B5A0190E 		 fitod %f14, %f26
 856 ???? B5A0190F 		 fitod %f15, %f26
 857 ???? B5A01910 		 fitod %f16, %f26
 858 ???? B5A01911 		 fitod %f17, %f26
 859 ???? B5A01912 		 fitod %f18, %f26
 860 ???? B5A01913 		 fitod %f19, %f26
 861 ???? B5A01914 		 fitod %f20, %f26
 862 ???? B5A01915 		 fitod %f21, %f26
 863 ???? B5A01916 		 fitod %f22, %f26
 864 ???? B5A01917 		 fitod %f23, %f26
 865 ???? B5A01918 		 fitod %f24, %f26
 866 ???? B5A01919 		 fitod %f25, %f26
 867 ???? B5A0191A 		 fitod %f26, %f26
 868 ???? B5A0191B 		 fitod %f27, %f26
 869 ???? B5A0191C 		 fitod %f28, %f26
 870 ???? B5A0191D 		 fitod %f29, %f26
 871 ???? B5A0191E 		 fitod %f30, %f26
 872 ???? B5A0191F 		 fitod %f31, %f26
 873 ???? 00000000 		 fitod %f0, %f27
****  Error:Illegal operands
 874 ???? 00000000 		 fitod %f1, %f27
****  Error:Illegal operands
 875 ???? 00000000 		 fitod %f2, %f27
****  Error:Illegal operands
 876 ???? 00000000 		 fitod %f3, %f27
****  Error:Illegal operands
 877 ???? 00000000 		 fitod %f4, %f27
****  Error:Illegal operands
 878 ???? 00000000 		 fitod %f5, %f27
****  Error:Illegal operands
 879 ???? 00000000 		 fitod %f6, %f27
****  Error:Illegal operands
 880 ???? 00000000 		 fitod %f7, %f27
****  Error:Illegal operands
 881 ???? 00000000 		 fitod %f8, %f27
****  Error:Illegal operands
 882 ???? 00000000 		 fitod %f9, %f27
****  Error:Illegal operands
 883 ???? 00000000 		 fitod %f10, %f27
****  Error:Illegal operands
 884 ???? 00000000 		 fitod %f11, %f27
****  Error:Illegal operands
 885 ???? 00000000 		 fitod %f12, %f27
****  Error:Illegal operands
 886 ???? 00000000 		 fitod %f13, %f27
****  Error:Illegal operands
 887 ???? 00000000 		 fitod %f14, %f27
****  Error:Illegal operands
 888 ???? 00000000 		 fitod %f15, %f27
****  Error:Illegal operands
 889 ???? 00000000 		 fitod %f16, %f27
****  Error:Illegal operands
 890 ???? 00000000 		 fitod %f17, %f27
****  Error:Illegal operands
 891 ???? 00000000 		 fitod %f18, %f27
****  Error:Illegal operands
 892 ???? 00000000 		 fitod %f19, %f27
****  Error:Illegal operands
 893 ???? 00000000 		 fitod %f20, %f27
****  Error:Illegal operands
 894 ???? 00000000 		 fitod %f21, %f27
****  Error:Illegal operands
 895 ???? 00000000 		 fitod %f22, %f27
****  Error:Illegal operands
 896 ???? 00000000 		 fitod %f23, %f27
****  Error:Illegal operands
 897 ???? 00000000 		 fitod %f24, %f27
****  Error:Illegal operands
 898 ???? 00000000 		 fitod %f25, %f27
****  Error:Illegal operands
 899 ???? 00000000 		 fitod %f26, %f27
****  Error:Illegal operands
 900 ???? 00000000 		 fitod %f27, %f27
****  Error:Illegal operands
 901 ???? 00000000 		 fitod %f28, %f27
****  Error:Illegal operands
 902 ???? 00000000 		 fitod %f29, %f27
****  Error:Illegal operands
 903 ???? 00000000 		 fitod %f30, %f27
****  Error:Illegal operands
 904 ???? 00000000 		 fitod %f31, %f27
****  Error:Illegal operands
 905 ???? B9A01900 		 fitod %f0, %f28
 906 ???? B9A01901 		 fitod %f1, %f28
 907 ???? B9A01902 		 fitod %f2, %f28
 908 ???? B9A01903 		 fitod %f3, %f28
 909 ???? B9A01904 		 fitod %f4, %f28
 910 ???? B9A01905 		 fitod %f5, %f28
