   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3221 3234 8701000C 		 taddcc %g4, %o4, %g3
 3222 3238 8701000D 		 taddcc %g4, %o5, %g3
 3223 323c 8701000E 		 taddcc %g4, %o6, %g3
 3224 3240 8701000F 		 taddcc %g4, %o7, %g3
 3225 3244 87010010 		 taddcc %g4, %l0, %g3
 3226 3248 87010011 		 taddcc %g4, %l1, %g3
 3227 324c 87010012 		 taddcc %g4, %l2, %g3
 3228 3250 87010013 		 taddcc %g4, %l3, %g3
 3229 3254 87010014 		 taddcc %g4, %l4, %g3
 3230 3258 87010015 		 taddcc %g4, %l5, %g3
 3231 325c 87010016 		 taddcc %g4, %l6, %g3
 3232 3260 87010017 		 taddcc %g4, %l7, %g3
 3233 3264 87010018 		 taddcc %g4, %i0, %g3
 3234 3268 87010019 		 taddcc %g4, %i1, %g3
 3235 326c 8701001A 		 taddcc %g4, %i2, %g3
 3236 3270 8701001B 		 taddcc %g4, %i3, %g3
 3237 3274 8701001C 		 taddcc %g4, %i4, %g3
 3238 3278 8701001D 		 taddcc %g4, %i5, %g3
 3239 327c 8701001E 		 taddcc %g4, %i6, %g3
 3240 3280 8701001F 		 taddcc %g4, %i7, %g3
 3241 3284 87014000 		 taddcc %g5, %g0, %g3
 3242 3288 87014001 		 taddcc %g5, %g1, %g3
 3243 328c 87014002 		 taddcc %g5, %g2, %g3
 3244 3290 87014003 		 taddcc %g5, %g3, %g3
 3245 3294 87014004 		 taddcc %g5, %g4, %g3
 3246 3298 87014005 		 taddcc %g5, %g5, %g3
 3247 329c 87014006 		 taddcc %g5, %g6, %g3
 3248 32a0 87014007 		 taddcc %g5, %g7, %g3
 3249 32a4 87014008 		 taddcc %g5, %o0, %g3
 3250 32a8 87014009 		 taddcc %g5, %o1, %g3
 3251 32ac 8701400A 		 taddcc %g5, %o2, %g3
 3252 32b0 8701400B 		 taddcc %g5, %o3, %g3
 3253 32b4 8701400C 		 taddcc %g5, %o4, %g3
 3254 32b8 8701400D 		 taddcc %g5, %o5, %g3
 3255 32bc 8701400E 		 taddcc %g5, %o6, %g3
 3256 32c0 8701400F 		 taddcc %g5, %o7, %g3
 3257 32c4 87014010 		 taddcc %g5, %l0, %g3
 3258 32c8 87014011 		 taddcc %g5, %l1, %g3
 3259 32cc 87014012 		 taddcc %g5, %l2, %g3
 3260 32d0 87014013 		 taddcc %g5, %l3, %g3
 3261 32d4 87014014 		 taddcc %g5, %l4, %g3
 3262 32d8 87014015 		 taddcc %g5, %l5, %g3
 3263 32dc 87014016 		 taddcc %g5, %l6, %g3
 3264 32e0 87014017 		 taddcc %g5, %l7, %g3
 3265 32e4 87014018 		 taddcc %g5, %i0, %g3
 3266 32e8 87014019 		 taddcc %g5, %i1, %g3
 3267 32ec 8701401A 		 taddcc %g5, %i2, %g3
 3268 32f0 8701401B 		 taddcc %g5, %i3, %g3
 3269 32f4 8701401C 		 taddcc %g5, %i4, %g3
 3270 32f8 8701401D 		 taddcc %g5, %i5, %g3
 3271 32fc 8701401E 		 taddcc %g5, %i6, %g3
 3272 3300 8701401F 		 taddcc %g5, %i7, %g3
 3273 3304 87018000 		 taddcc %g6, %g0, %g3
 3274 3308 87018001 		 taddcc %g6, %g1, %g3
 3275 330c 87018002 		 taddcc %g6, %g2, %g3
 3276 3310 87018003 		 taddcc %g6, %g3, %g3
 3277 3314 87018004 		 taddcc %g6, %g4, %g3
 3278 3318 87018005 		 taddcc %g6, %g5, %g3
 3279 331c 87018006 		 taddcc %g6, %g6, %g3
 3280 3320 87018007 		 taddcc %g6, %g7, %g3
 3281 3324 87018008 		 taddcc %g6, %o0, %g3
 3282 3328 87018009 		 taddcc %g6, %o1, %g3
 3283 332c 8701800A 		 taddcc %g6, %o2, %g3
 3284 3330 8701800B 		 taddcc %g6, %o3, %g3
 3285 3334 8701800C 		 taddcc %g6, %o4, %g3
 3286 3338 8701800D 		 taddcc %g6, %o5, %g3
 3287 333c 8701800E 		 taddcc %g6, %o6, %g3
 3288 3340 8701800F 		 taddcc %g6, %o7, %g3
 3289 3344 87018010 		 taddcc %g6, %l0, %g3
 3290 3348 87018011 		 taddcc %g6, %l1, %g3
 3291 334c 87018012 		 taddcc %g6, %l2, %g3
 3292 3350 87018013 		 taddcc %g6, %l3, %g3
 3293 3354 87018014 		 taddcc %g6, %l4, %g3
 3294 3358 87018015 		 taddcc %g6, %l5, %g3
 3295 335c 87018016 		 taddcc %g6, %l6, %g3
 3296 3360 87018017 		 taddcc %g6, %l7, %g3
 3297 3364 87018018 		 taddcc %g6, %i0, %g3
 3298 3368 87018019 		 taddcc %g6, %i1, %g3
 3299 336c 8701801A 		 taddcc %g6, %i2, %g3
 3300 3370 8701801B 		 taddcc %g6, %i3, %g3
 3301 3374 8701801C 		 taddcc %g6, %i4, %g3
 3302 3378 8701801D 		 taddcc %g6, %i5, %g3
 3303 337c 8701801E 		 taddcc %g6, %i6, %g3
 3304 3380 8701801F 		 taddcc %g6, %i7, %g3
 3305 3384 8701C000 		 taddcc %g7, %g0, %g3
 3306 3388 8701C001 		 taddcc %g7, %g1, %g3
 3307 338c 8701C002 		 taddcc %g7, %g2, %g3
 3308 3390 8701C003 		 taddcc %g7, %g3, %g3
 3309 3394 8701C004 		 taddcc %g7, %g4, %g3
 3310 3398 8701C005 		 taddcc %g7, %g5, %g3
 3311 339c 8701C006 		 taddcc %g7, %g6, %g3
 3312 33a0 8701C007 		 taddcc %g7, %g7, %g3
 3313 33a4 8701C008 		 taddcc %g7, %o0, %g3
 3314 33a8 8701C009 		 taddcc %g7, %o1, %g3
 3315 33ac 8701C00A 		 taddcc %g7, %o2, %g3
 3316 33b0 8701C00B 		 taddcc %g7, %o3, %g3
 3317 33b4 8701C00C 		 taddcc %g7, %o4, %g3
 3318 33b8 8701C00D 		 taddcc %g7, %o5, %g3
 3319 33bc 8701C00E 		 taddcc %g7, %o6, %g3
 3320 33c0 8701C00F 		 taddcc %g7, %o7, %g3
 3321 33c4 8701C010 		 taddcc %g7, %l0, %g3
 3322 33c8 8701C011 		 taddcc %g7, %l1, %g3
 3323 33cc 8701C012 		 taddcc %g7, %l2, %g3
 3324 33d0 8701C013 		 taddcc %g7, %l3, %g3
 3325 33d4 8701C014 		 taddcc %g7, %l4, %g3
 3326 33d8 8701C015 		 taddcc %g7, %l5, %g3
 3327 33dc 8701C016 		 taddcc %g7, %l6, %g3
 3328 33e0 8701C017 		 taddcc %g7, %l7, %g3
 3329 33e4 8701C018 		 taddcc %g7, %i0, %g3
 3330 33e8 8701C019 		 taddcc %g7, %i1, %g3
 3331 33ec 8701C01A 		 taddcc %g7, %i2, %g3
 3332 33f0 8701C01B 		 taddcc %g7, %i3, %g3
 3333 33f4 8701C01C 		 taddcc %g7, %i4, %g3
 3334 33f8 8701C01D 		 taddcc %g7, %i5, %g3
 3335 33fc 8701C01E 		 taddcc %g7, %i6, %g3
 3336 3400 8701C01F 		 taddcc %g7, %i7, %g3
 3337 3404 87020000 		 taddcc %o0, %g0, %g3
 3338 3408 87020001 		 taddcc %o0, %g1, %g3
 3339 340c 87020002 		 taddcc %o0, %g2, %g3
 3340 3410 87020003 		 taddcc %o0, %g3, %g3
 3341 3414 87020004 		 taddcc %o0, %g4, %g3
 3342 3418 87020005 		 taddcc %o0, %g5, %g3
 3343 341c 87020006 		 taddcc %o0, %g6, %g3
 3344 3420 87020007 		 taddcc %o0, %g7, %g3
 3345 3424 87020008 		 taddcc %o0, %o0, %g3
 3346 3428 87020009 		 taddcc %o0, %o1, %g3
 3347 342c 8702000A 		 taddcc %o0, %o2, %g3
 3348 3430 8702000B 		 taddcc %o0, %o3, %g3
 3349 3434 8702000C 		 taddcc %o0, %o4, %g3
 3350 3438 8702000D 		 taddcc %o0, %o5, %g3
 3351 343c 8702000E 		 taddcc %o0, %o6, %g3
 3352 3440 8702000F 		 taddcc %o0, %o7, %g3
 3353 3444 87020010 		 taddcc %o0, %l0, %g3
 3354 3448 87020011 		 taddcc %o0, %l1, %g3
 3355 344c 87020012 		 taddcc %o0, %l2, %g3
 3356 3450 87020013 		 taddcc %o0, %l3, %g3
 3357 3454 87020014 		 taddcc %o0, %l4, %g3
 3358 3458 87020015 		 taddcc %o0, %l5, %g3
 3359 345c 87020016 		 taddcc %o0, %l6, %g3
 3360 3460 87020017 		 taddcc %o0, %l7, %g3
 3361 3464 87020018 		 taddcc %o0, %i0, %g3
 3362 3468 87020019 		 taddcc %o0, %i1, %g3
 3363 346c 8702001A 		 taddcc %o0, %i2, %g3
 3364 3470 8702001B 		 taddcc %o0, %i3, %g3
 3365 3474 8702001C 		 taddcc %o0, %i4, %g3
 3366 3478 8702001D 		 taddcc %o0, %i5, %g3
 3367 347c 8702001E 		 taddcc %o0, %i6, %g3
 3368 3480 8702001F 		 taddcc %o0, %i7, %g3
 3369 3484 87024000 		 taddcc %o1, %g0, %g3
 3370 3488 87024001 		 taddcc %o1, %g1, %g3
 3371 348c 87024002 		 taddcc %o1, %g2, %g3
 3372 3490 87024003 		 taddcc %o1, %g3, %g3
 3373 3494 87024004 		 taddcc %o1, %g4, %g3
 3374 3498 87024005 		 taddcc %o1, %g5, %g3
 3375 349c 87024006 		 taddcc %o1, %g6, %g3
 3376 34a0 87024007 		 taddcc %o1, %g7, %g3
 3377 34a4 87024008 		 taddcc %o1, %o0, %g3
 3378 34a8 87024009 		 taddcc %o1, %o1, %g3
 3379 34ac 8702400A 		 taddcc %o1, %o2, %g3
 3380 34b0 8702400B 		 taddcc %o1, %o3, %g3
 3381 34b4 8702400C 		 taddcc %o1, %o4, %g3
 3382 34b8 8702400D 		 taddcc %o1, %o5, %g3
 3383 34bc 8702400E 		 taddcc %o1, %o6, %g3
 3384 34c0 8702400F 		 taddcc %o1, %o7, %g3
 3385 34c4 87024010 		 taddcc %o1, %l0, %g3
 3386 34c8 87024011 		 taddcc %o1, %l1, %g3
 3387 34cc 87024012 		 taddcc %o1, %l2, %g3
 3388 34d0 87024013 		 taddcc %o1, %l3, %g3
 3389 34d4 87024014 		 taddcc %o1, %l4, %g3
 3390 34d8 87024015 		 taddcc %o1, %l5, %g3
 3391 34dc 87024016 		 taddcc %o1, %l6, %g3
 3392 34e0 87024017 		 taddcc %o1, %l7, %g3
 3393 34e4 87024018 		 taddcc %o1, %i0, %g3
 3394 34e8 87024019 		 taddcc %o1, %i1, %g3
 3395 34ec 8702401A 		 taddcc %o1, %i2, %g3
 3396 34f0 8702401B 		 taddcc %o1, %i3, %g3
 3397 34f4 8702401C 		 taddcc %o1, %i4, %g3
 3398 34f8 8702401D 		 taddcc %o1, %i5, %g3
 3399 34fc 8702401E 		 taddcc %o1, %i6, %g3
 3400 3500 8702401F 		 taddcc %o1, %i7, %g3
 3401 3504 87028000 		 taddcc %o2, %g0, %g3
 3402 3508 87028001 		 taddcc %o2, %g1, %g3
 3403 350c 87028002 		 taddcc %o2, %g2, %g3
 3404 3510 87028003 		 taddcc %o2, %g3, %g3
 3405 3514 87028004 		 taddcc %o2, %g4, %g3
 3406 3518 87028005 		 taddcc %o2, %g5, %g3
 3407 351c 87028006 		 taddcc %o2, %g6, %g3
 3408 3520 87028007 		 taddcc %o2, %g7, %g3
 3409 3524 87028008 		 taddcc %o2, %o0, %g3
 3410 3528 87028009 		 taddcc %o2, %o1, %g3
 3411 352c 8702800A 		 taddcc %o2, %o2, %g3
 3412 3530 8702800B 		 taddcc %o2, %o3, %g3
 3413 3534 8702800C 		 taddcc %o2, %o4, %g3
 3414 3538 8702800D 		 taddcc %o2, %o5, %g3
 3415 353c 8702800E 		 taddcc %o2, %o6, %g3
 3416 3540 8702800F 		 taddcc %o2, %o7, %g3
 3417 3544 87028010 		 taddcc %o2, %l0, %g3
 3418 3548 87028011 		 taddcc %o2, %l1, %g3
 3419 354c 87028012 		 taddcc %o2, %l2, %g3
 3420 3550 87028013 		 taddcc %o2, %l3, %g3
 3421 3554 87028014 		 taddcc %o2, %l4, %g3
 3422 3558 87028015 		 taddcc %o2, %l5, %g3
 3423 355c 87028016 		 taddcc %o2, %l6, %g3
 3424 3560 87028017 		 taddcc %o2, %l7, %g3
 3425 3564 87028018 		 taddcc %o2, %i0, %g3
 3426 3568 87028019 		 taddcc %o2, %i1, %g3
 3427 356c 8702801A 		 taddcc %o2, %i2, %g3
 3428 3570 8702801B 		 taddcc %o2, %i3, %g3
 3429 3574 8702801C 		 taddcc %o2, %i4, %g3
 3430 3578 8702801D 		 taddcc %o2, %i5, %g3
 3431 357c 8702801E 		 taddcc %o2, %i6, %g3
 3432 3580 8702801F 		 taddcc %o2, %i7, %g3
 3433 3584 8702C000 		 taddcc %o3, %g0, %g3
 3434 3588 8702C001 		 taddcc %o3, %g1, %g3
 3435 358c 8702C002 		 taddcc %o3, %g2, %g3
 3436 3590 8702C003 		 taddcc %o3, %g3, %g3
 3437 3594 8702C004 		 taddcc %o3, %g4, %g3
 3438 3598 8702C005 		 taddcc %o3, %g5, %g3
 3439 359c 8702C006 		 taddcc %o3, %g6, %g3
 3440 35a0 8702C007 		 taddcc %o3, %g7, %g3
 3441 35a4 8702C008 		 taddcc %o3, %o0, %g3
 3442 35a8 8702C009 		 taddcc %o3, %o1, %g3
 3443 35ac 8702C00A 		 taddcc %o3, %o2, %g3
 3444 35b0 8702C00B 		 taddcc %o3, %o3, %g3
 3445 35b4 8702C00C 		 taddcc %o3, %o4, %g3
 3446 35b8 8702C00D 		 taddcc %o3, %o5, %g3
 3447 35bc 8702C00E 		 taddcc %o3, %o6, %g3
 3448 35c0 8702C00F 		 taddcc %o3, %o7, %g3
 3449 35c4 8702C010 		 taddcc %o3, %l0, %g3
 3450 35c8 8702C011 		 taddcc %o3, %l1, %g3
 3451 35cc 8702C012 		 taddcc %o3, %l2, %g3
 3452 35d0 8702C013 		 taddcc %o3, %l3, %g3
 3453 35d4 8702C014 		 taddcc %o3, %l4, %g3
 3454 35d8 8702C015 		 taddcc %o3, %l5, %g3
 3455 35dc 8702C016 		 taddcc %o3, %l6, %g3
 3456 35e0 8702C017 		 taddcc %o3, %l7, %g3
 3457 35e4 8702C018 		 taddcc %o3, %i0, %g3
 3458 35e8 8702C019 		 taddcc %o3, %i1, %g3
 3459 35ec 8702C01A 		 taddcc %o3, %i2, %g3
 3460 35f0 8702C01B 		 taddcc %o3, %i3, %g3
 3461 35f4 8702C01C 		 taddcc %o3, %i4, %g3
 3462 35f8 8702C01D 		 taddcc %o3, %i5, %g3
 3463 35fc 8702C01E 		 taddcc %o3, %i6, %g3
 3464 3600 8702C01F 		 taddcc %o3, %i7, %g3
 3465 3604 87030000 		 taddcc %o4, %g0, %g3
 3466 3608 87030001 		 taddcc %o4, %g1, %g3
 3467 360c 87030002 		 taddcc %o4, %g2, %g3
 3468 3610 87030003 		 taddcc %o4, %g3, %g3
 3469 3614 87030004 		 taddcc %o4, %g4, %g3
 3470 3618 87030005 		 taddcc %o4, %g5, %g3
 3471 361c 87030006 		 taddcc %o4, %g6, %g3
 3472 3620 87030007 		 taddcc %o4, %g7, %g3
 3473 3624 87030008 		 taddcc %o4, %o0, %g3
 3474 3628 87030009 		 taddcc %o4, %o1, %g3
 3475 362c 8703000A 		 taddcc %o4, %o2, %g3
 3476 3630 8703000B 		 taddcc %o4, %o3, %g3
 3477 3634 8703000C 		 taddcc %o4, %o4, %g3
 3478 3638 8703000D 		 taddcc %o4, %o5, %g3
 3479 363c 8703000E 		 taddcc %o4, %o6, %g3
 3480 3640 8703000F 		 taddcc %o4, %o7, %g3
 3481 3644 87030010 		 taddcc %o4, %l0, %g3
 3482 3648 87030011 		 taddcc %o4, %l1, %g3
 3483 364c 87030012 		 taddcc %o4, %l2, %g3
 3484 3650 87030013 		 taddcc %o4, %l3, %g3
 3485 3654 87030014 		 taddcc %o4, %l4, %g3
 3486 3658 87030015 		 taddcc %o4, %l5, %g3
 3487 365c 87030016 		 taddcc %o4, %l6, %g3
 3488 3660 87030017 		 taddcc %o4, %l7, %g3
 3489 3664 87030018 		 taddcc %o4, %i0, %g3
 3490 3668 87030019 		 taddcc %o4, %i1, %g3
 3491 366c 8703001A 		 taddcc %o4, %i2, %g3
 3492 3670 8703001B 		 taddcc %o4, %i3, %g3
 3493 3674 8703001C 		 taddcc %o4, %i4, %g3
 3494 3678 8703001D 		 taddcc %o4, %i5, %g3
 3495 367c 8703001E 		 taddcc %o4, %i6, %g3
 3496 3680 8703001F 		 taddcc %o4, %i7, %g3
 3497 3684 87034000 		 taddcc %o5, %g0, %g3
 3498 3688 87034001 		 taddcc %o5, %g1, %g3
 3499 368c 87034002 		 taddcc %o5, %g2, %g3
 3500 3690 87034003 		 taddcc %o5, %g3, %g3
 3501 3694 87034004 		 taddcc %o5, %g4, %g3
 3502 3698 87034005 		 taddcc %o5, %g5, %g3
 3503 369c 87034006 		 taddcc %o5, %g6, %g3
 3504 36a0 87034007 		 taddcc %o5, %g7, %g3
 3505 36a4 87034008 		 taddcc %o5, %o0, %g3
 3506 36a8 87034009 		 taddcc %o5, %o1, %g3
 3507 36ac 8703400A 		 taddcc %o5, %o2, %g3
 3508 36b0 8703400B 		 taddcc %o5, %o3, %g3
 3509 36b4 8703400C 		 taddcc %o5, %o4, %g3
 3510 36b8 8703400D 		 taddcc %o5, %o5, %g3
 3511 36bc 8703400E 		 taddcc %o5, %o6, %g3
 3512 36c0 8703400F 		 taddcc %o5, %o7, %g3
 3513 36c4 87034010 		 taddcc %o5, %l0, %g3
 3514 36c8 87034011 		 taddcc %o5, %l1, %g3
 3515 36cc 87034012 		 taddcc %o5, %l2, %g3
 3516 36d0 87034013 		 taddcc %o5, %l3, %g3
 3517 36d4 87034014 		 taddcc %o5, %l4, %g3
 3518 36d8 87034015 		 taddcc %o5, %l5, %g3
 3519 36dc 87034016 		 taddcc %o5, %l6, %g3
 3520 36e0 87034017 		 taddcc %o5, %l7, %g3
 3521 36e4 87034018 		 taddcc %o5, %i0, %g3
 3522 36e8 87034019 		 taddcc %o5, %i1, %g3
 3523 36ec 8703401A 		 taddcc %o5, %i2, %g3
 3524 36f0 8703401B 		 taddcc %o5, %i3, %g3
 3525 36f4 8703401C 		 taddcc %o5, %i4, %g3
 3526 36f8 8703401D 		 taddcc %o5, %i5, %g3
 3527 36fc 8703401E 		 taddcc %o5, %i6, %g3
 3528 3700 8703401F 		 taddcc %o5, %i7, %g3
 3529 3704 87038000 		 taddcc %o6, %g0, %g3
 3530 3708 87038001 		 taddcc %o6, %g1, %g3
 3531 370c 87038002 		 taddcc %o6, %g2, %g3
 3532 3710 87038003 		 taddcc %o6, %g3, %g3
 3533 3714 87038004 		 taddcc %o6, %g4, %g3
 3534 3718 87038005 		 taddcc %o6, %g5, %g3
 3535 371c 87038006 		 taddcc %o6, %g6, %g3
 3536 3720 87038007 		 taddcc %o6, %g7, %g3
 3537 3724 87038008 		 taddcc %o6, %o0, %g3
 3538 3728 87038009 		 taddcc %o6, %o1, %g3
 3539 372c 8703800A 		 taddcc %o6, %o2, %g3
 3540 3730 8703800B 		 taddcc %o6, %o3, %g3
 3541 3734 8703800C 		 taddcc %o6, %o4, %g3
 3542 3738 8703800D 		 taddcc %o6, %o5, %g3
 3543 373c 8703800E 		 taddcc %o6, %o6, %g3
 3544 3740 8703800F 		 taddcc %o6, %o7, %g3
 3545 3744 87038010 		 taddcc %o6, %l0, %g3
 3546 3748 87038011 		 taddcc %o6, %l1, %g3
 3547 374c 87038012 		 taddcc %o6, %l2, %g3
 3548 3750 87038013 		 taddcc %o6, %l3, %g3
 3549 3754 87038014 		 taddcc %o6, %l4, %g3
 3550 3758 87038015 		 taddcc %o6, %l5, %g3
 3551 375c 87038016 		 taddcc %o6, %l6, %g3
 3552 3760 87038017 		 taddcc %o6, %l7, %g3
 3553 3764 87038018 		 taddcc %o6, %i0, %g3
 3554 3768 87038019 		 taddcc %o6, %i1, %g3
 3555 376c 8703801A 		 taddcc %o6, %i2, %g3
 3556 3770 8703801B 		 taddcc %o6, %i3, %g3
 3557 3774 8703801C 		 taddcc %o6, %i4, %g3
 3558 3778 8703801D 		 taddcc %o6, %i5, %g3
 3559 377c 8703801E 		 taddcc %o6, %i6, %g3
 3560 3780 8703801F 		 taddcc %o6, %i7, %g3
 3561 3784 8703C000 		 taddcc %o7, %g0, %g3
 3562 3788 8703C001 		 taddcc %o7, %g1, %g3
 3563 378c 8703C002 		 taddcc %o7, %g2, %g3
 3564 3790 8703C003 		 taddcc %o7, %g3, %g3
 3565 3794 8703C004 		 taddcc %o7, %g4, %g3
 3566 3798 8703C005 		 taddcc %o7, %g5, %g3
 3567 379c 8703C006 		 taddcc %o7, %g6, %g3
 3568 37a0 8703C007 		 taddcc %o7, %g7, %g3
 3569 37a4 8703C008 		 taddcc %o7, %o0, %g3
 3570 37a8 8703C009 		 taddcc %o7, %o1, %g3
 3571 37ac 8703C00A 		 taddcc %o7, %o2, %g3
 3572 37b0 8703C00B 		 taddcc %o7, %o3, %g3
 3573 37b4 8703C00C 		 taddcc %o7, %o4, %g3
 3574 37b8 8703C00D 		 taddcc %o7, %o5, %g3
 3575 37bc 8703C00E 		 taddcc %o7, %o6, %g3
 3576 37c0 8703C00F 		 taddcc %o7, %o7, %g3
 3577 37c4 8703C010 		 taddcc %o7, %l0, %g3
 3578 37c8 8703C011 		 taddcc %o7, %l1, %g3
 3579 37cc 8703C012 		 taddcc %o7, %l2, %g3
 3580 37d0 8703C013 		 taddcc %o7, %l3, %g3
 3581 37d4 8703C014 		 taddcc %o7, %l4, %g3
 3582 37d8 8703C015 		 taddcc %o7, %l5, %g3
 3583 37dc 8703C016 		 taddcc %o7, %l6, %g3
 3584 37e0 8703C017 		 taddcc %o7, %l7, %g3
 3585 37e4 8703C018 		 taddcc %o7, %i0, %g3
 3586 37e8 8703C019 		 taddcc %o7, %i1, %g3
 3587 37ec 8703C01A 		 taddcc %o7, %i2, %g3
 3588 37f0 8703C01B 		 taddcc %o7, %i3, %g3
 3589 37f4 8703C01C 		 taddcc %o7, %i4, %g3
 3590 37f8 8703C01D 		 taddcc %o7, %i5, %g3
 3591 37fc 8703C01E 		 taddcc %o7, %i6, %g3
 3592 3800 8703C01F 		 taddcc %o7, %i7, %g3
 3593 3804 87040000 		 taddcc %l0, %g0, %g3
 3594 3808 87040001 		 taddcc %l0, %g1, %g3
 3595 380c 87040002 		 taddcc %l0, %g2, %g3
 3596 3810 87040003 		 taddcc %l0, %g3, %g3
 3597 3814 87040004 		 taddcc %l0, %g4, %g3
 3598 3818 87040005 		 taddcc %l0, %g5, %g3
 3599 381c 87040006 		 taddcc %l0, %g6, %g3
 3600 3820 87040007 		 taddcc %l0, %g7, %g3
 3601 3824 87040008 		 taddcc %l0, %o0, %g3
 3602 3828 87040009 		 taddcc %l0, %o1, %g3
 3603 382c 8704000A 		 taddcc %l0, %o2, %g3
 3604 3830 8704000B 		 taddcc %l0, %o3, %g3
 3605 3834 8704000C 		 taddcc %l0, %o4, %g3
 3606 3838 8704000D 		 taddcc %l0, %o5, %g3
 3607 383c 8704000E 		 taddcc %l0, %o6, %g3
 3608 3840 8704000F 		 taddcc %l0, %o7, %g3
 3609 3844 87040010 		 taddcc %l0, %l0, %g3
 3610 3848 87040011 		 taddcc %l0, %l1, %g3
 3611 384c 87040012 		 taddcc %l0, %l2, %g3
 3612 3850 87040013 		 taddcc %l0, %l3, %g3
 3613 3854 87040014 		 taddcc %l0, %l4, %g3
 3614 3858 87040015 		 taddcc %l0, %l5, %g3
 3615 385c 87040016 		 taddcc %l0, %l6, %g3
 3616 3860 87040017 		 taddcc %l0, %l7, %g3
 3617 3864 87040018 		 taddcc %l0, %i0, %g3
 3618 3868 87040019 		 taddcc %l0, %i1, %g3
 3619 386c 8704001A 		 taddcc %l0, %i2, %g3
 3620 3870 8704001B 		 taddcc %l0, %i3, %g3
 3621 3874 8704001C 		 taddcc %l0, %i4, %g3
 3622 3878 8704001D 		 taddcc %l0, %i5, %g3
 3623 387c 8704001E 		 taddcc %l0, %i6, %g3
 3624 3880 8704001F 		 taddcc %l0, %i7, %g3
 3625 3884 87044000 		 taddcc %l1, %g0, %g3
 3626 3888 87044001 		 taddcc %l1, %g1, %g3
 3627 388c 87044002 		 taddcc %l1, %g2, %g3
 3628 3890 87044003 		 taddcc %l1, %g3, %g3
 3629 3894 87044004 		 taddcc %l1, %g4, %g3
 3630 3898 87044005 		 taddcc %l1, %g5, %g3
 3631 389c 87044006 		 taddcc %l1, %g6, %g3
 3632 38a0 87044007 		 taddcc %l1, %g7, %g3
 3633 38a4 87044008 		 taddcc %l1, %o0, %g3
 3634 38a8 87044009 		 taddcc %l1, %o1, %g3
 3635 38ac 8704400A 		 taddcc %l1, %o2, %g3
 3636 38b0 8704400B 		 taddcc %l1, %o3, %g3
 3637 38b4 8704400C 		 taddcc %l1, %o4, %g3
 3638 38b8 8704400D 		 taddcc %l1, %o5, %g3
 3639 38bc 8704400E 		 taddcc %l1, %o6, %g3
 3640 38c0 8704400F 		 taddcc %l1, %o7, %g3
 3641 38c4 87044010 		 taddcc %l1, %l0, %g3
 3642 38c8 87044011 		 taddcc %l1, %l1, %g3
 3643 38cc 87044012 		 taddcc %l1, %l2, %g3
 3644 38d0 87044013 		 taddcc %l1, %l3, %g3
 3645 38d4 87044014 		 taddcc %l1, %l4, %g3
 3646 38d8 87044015 		 taddcc %l1, %l5, %g3
 3647 38dc 87044016 		 taddcc %l1, %l6, %g3
 3648 38e0 87044017 		 taddcc %l1, %l7, %g3
 3649 38e4 87044018 		 taddcc %l1, %i0, %g3
 3650 38e8 87044019 		 taddcc %l1, %i1, %g3
 3651 38ec 8704401A 		 taddcc %l1, %i2, %g3
 3652 38f0 8704401B 		 taddcc %l1, %i3, %g3
 3653 38f4 8704401C 		 taddcc %l1, %i4, %g3
 3654 38f8 8704401D 		 taddcc %l1, %i5, %g3
 3655 38fc 8704401E 		 taddcc %l1, %i6, %g3
 3656 3900 8704401F 		 taddcc %l1, %i7, %g3
 3657 3904 87048000 		 taddcc %l2, %g0, %g3
 3658 3908 87048001 		 taddcc %l2, %g1, %g3
 3659 390c 87048002 		 taddcc %l2, %g2, %g3
 3660 3910 87048003 		 taddcc %l2, %g3, %g3
 3661 3914 87048004 		 taddcc %l2, %g4, %g3
 3662 3918 87048005 		 taddcc %l2, %g5, %g3
 3663 391c 87048006 		 taddcc %l2, %g6, %g3
 3664 3920 87048007 		 taddcc %l2, %g7, %g3
 3665 3924 87048008 		 taddcc %l2, %o0, %g3
 3666 3928 87048009 		 taddcc %l2, %o1, %g3
 3667 392c 8704800A 		 taddcc %l2, %o2, %g3
 3668 3930 8704800B 		 taddcc %l2, %o3, %g3
 3669 3934 8704800C 		 taddcc %l2, %o4, %g3
 3670 3938 8704800D 		 taddcc %l2, %o5, %g3
 3671 393c 8704800E 		 taddcc %l2, %o6, %g3
 3672 3940 8704800F 		 taddcc %l2, %o7, %g3
 3673 3944 87048010 		 taddcc %l2, %l0, %g3
 3674 3948 87048011 		 taddcc %l2, %l1, %g3
 3675 394c 87048012 		 taddcc %l2, %l2, %g3
 3676 3950 87048013 		 taddcc %l2, %l3, %g3
 3677 3954 87048014 		 taddcc %l2, %l4, %g3
 3678 3958 87048015 		 taddcc %l2, %l5, %g3
 3679 395c 87048016 		 taddcc %l2, %l6, %g3
 3680 3960 87048017 		 taddcc %l2, %l7, %g3
 3681 3964 87048018 		 taddcc %l2, %i0, %g3
 3682 3968 87048019 		 taddcc %l2, %i1, %g3
 3683 396c 8704801A 		 taddcc %l2, %i2, %g3
 3684 3970 8704801B 		 taddcc %l2, %i3, %g3
