   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6699 688c 8C244022 		 subd %l1, %g2, %g6
 6700 6890 8C244023 		 subd %l1, %g3, %g6
 6701 6894 8C244024 		 subd %l1, %g4, %g6
 6702 6898 8C244025 		 subd %l1, %g5, %g6
 6703 689c 8C244026 		 subd %l1, %g6, %g6
 6704 68a0 8C244027 		 subd %l1, %g7, %g6
 6705 68a4 8C244028 		 subd %l1, %o0, %g6
 6706 68a8 8C244029 		 subd %l1, %o1, %g6
 6707 68ac 8C24402A 		 subd %l1, %o2, %g6
 6708 68b0 8C24402B 		 subd %l1, %o3, %g6
 6709 68b4 8C24402C 		 subd %l1, %o4, %g6
 6710 68b8 8C24402D 		 subd %l1, %o5, %g6
 6711 68bc 8C24402E 		 subd %l1, %o6, %g6
 6712 68c0 8C24402F 		 subd %l1, %o7, %g6
 6713 68c4 8C244030 		 subd %l1, %l0, %g6
 6714 68c8 8C244031 		 subd %l1, %l1, %g6
 6715 68cc 8C244032 		 subd %l1, %l2, %g6
 6716 68d0 8C244033 		 subd %l1, %l3, %g6
 6717 68d4 8C244034 		 subd %l1, %l4, %g6
 6718 68d8 8C244035 		 subd %l1, %l5, %g6
 6719 68dc 8C244036 		 subd %l1, %l6, %g6
 6720 68e0 8C244037 		 subd %l1, %l7, %g6
 6721 68e4 8C244038 		 subd %l1, %i0, %g6
 6722 68e8 8C244039 		 subd %l1, %i1, %g6
 6723 68ec 8C24403A 		 subd %l1, %i2, %g6
 6724 68f0 8C24403B 		 subd %l1, %i3, %g6
 6725 68f4 8C24403C 		 subd %l1, %i4, %g6
 6726 68f8 8C24403D 		 subd %l1, %i5, %g6
 6727 68fc 8C24403E 		 subd %l1, %i6, %g6
 6728 6900 8C24403F 		 subd %l1, %i7, %g6
 6729 6904 8C248020 		 subd %l2, %g0, %g6
 6730 6908 8C248021 		 subd %l2, %g1, %g6
 6731 690c 8C248022 		 subd %l2, %g2, %g6
 6732 6910 8C248023 		 subd %l2, %g3, %g6
 6733 6914 8C248024 		 subd %l2, %g4, %g6
 6734 6918 8C248025 		 subd %l2, %g5, %g6
 6735 691c 8C248026 		 subd %l2, %g6, %g6
 6736 6920 8C248027 		 subd %l2, %g7, %g6
 6737 6924 8C248028 		 subd %l2, %o0, %g6
 6738 6928 8C248029 		 subd %l2, %o1, %g6
 6739 692c 8C24802A 		 subd %l2, %o2, %g6
 6740 6930 8C24802B 		 subd %l2, %o3, %g6
 6741 6934 8C24802C 		 subd %l2, %o4, %g6
 6742 6938 8C24802D 		 subd %l2, %o5, %g6
 6743 693c 8C24802E 		 subd %l2, %o6, %g6
 6744 6940 8C24802F 		 subd %l2, %o7, %g6
 6745 6944 8C248030 		 subd %l2, %l0, %g6
 6746 6948 8C248031 		 subd %l2, %l1, %g6
 6747 694c 8C248032 		 subd %l2, %l2, %g6
 6748 6950 8C248033 		 subd %l2, %l3, %g6
 6749 6954 8C248034 		 subd %l2, %l4, %g6
 6750 6958 8C248035 		 subd %l2, %l5, %g6
 6751 695c 8C248036 		 subd %l2, %l6, %g6
 6752 6960 8C248037 		 subd %l2, %l7, %g6
 6753 6964 8C248038 		 subd %l2, %i0, %g6
 6754 6968 8C248039 		 subd %l2, %i1, %g6
 6755 696c 8C24803A 		 subd %l2, %i2, %g6
 6756 6970 8C24803B 		 subd %l2, %i3, %g6
 6757 6974 8C24803C 		 subd %l2, %i4, %g6
 6758 6978 8C24803D 		 subd %l2, %i5, %g6
 6759 697c 8C24803E 		 subd %l2, %i6, %g6
 6760 6980 8C24803F 		 subd %l2, %i7, %g6
 6761 6984 8C24C020 		 subd %l3, %g0, %g6
 6762 6988 8C24C021 		 subd %l3, %g1, %g6
 6763 698c 8C24C022 		 subd %l3, %g2, %g6
 6764 6990 8C24C023 		 subd %l3, %g3, %g6
 6765 6994 8C24C024 		 subd %l3, %g4, %g6
 6766 6998 8C24C025 		 subd %l3, %g5, %g6
 6767 699c 8C24C026 		 subd %l3, %g6, %g6
 6768 69a0 8C24C027 		 subd %l3, %g7, %g6
 6769 69a4 8C24C028 		 subd %l3, %o0, %g6
 6770 69a8 8C24C029 		 subd %l3, %o1, %g6
 6771 69ac 8C24C02A 		 subd %l3, %o2, %g6
 6772 69b0 8C24C02B 		 subd %l3, %o3, %g6
 6773 69b4 8C24C02C 		 subd %l3, %o4, %g6
 6774 69b8 8C24C02D 		 subd %l3, %o5, %g6
 6775 69bc 8C24C02E 		 subd %l3, %o6, %g6
 6776 69c0 8C24C02F 		 subd %l3, %o7, %g6
 6777 69c4 8C24C030 		 subd %l3, %l0, %g6
 6778 69c8 8C24C031 		 subd %l3, %l1, %g6
 6779 69cc 8C24C032 		 subd %l3, %l2, %g6
 6780 69d0 8C24C033 		 subd %l3, %l3, %g6
 6781 69d4 8C24C034 		 subd %l3, %l4, %g6
 6782 69d8 8C24C035 		 subd %l3, %l5, %g6
 6783 69dc 8C24C036 		 subd %l3, %l6, %g6
 6784 69e0 8C24C037 		 subd %l3, %l7, %g6
 6785 69e4 8C24C038 		 subd %l3, %i0, %g6
 6786 69e8 8C24C039 		 subd %l3, %i1, %g6
 6787 69ec 8C24C03A 		 subd %l3, %i2, %g6
 6788 69f0 8C24C03B 		 subd %l3, %i3, %g6
 6789 69f4 8C24C03C 		 subd %l3, %i4, %g6
 6790 69f8 8C24C03D 		 subd %l3, %i5, %g6
 6791 69fc 8C24C03E 		 subd %l3, %i6, %g6
 6792 6a00 8C24C03F 		 subd %l3, %i7, %g6
 6793 6a04 8C250020 		 subd %l4, %g0, %g6
 6794 6a08 8C250021 		 subd %l4, %g1, %g6
 6795 6a0c 8C250022 		 subd %l4, %g2, %g6
 6796 6a10 8C250023 		 subd %l4, %g3, %g6
 6797 6a14 8C250024 		 subd %l4, %g4, %g6
 6798 6a18 8C250025 		 subd %l4, %g5, %g6
 6799 6a1c 8C250026 		 subd %l4, %g6, %g6
 6800 6a20 8C250027 		 subd %l4, %g7, %g6
 6801 6a24 8C250028 		 subd %l4, %o0, %g6
 6802 6a28 8C250029 		 subd %l4, %o1, %g6
 6803 6a2c 8C25002A 		 subd %l4, %o2, %g6
 6804 6a30 8C25002B 		 subd %l4, %o3, %g6
 6805 6a34 8C25002C 		 subd %l4, %o4, %g6
 6806 6a38 8C25002D 		 subd %l4, %o5, %g6
 6807 6a3c 8C25002E 		 subd %l4, %o6, %g6
 6808 6a40 8C25002F 		 subd %l4, %o7, %g6
 6809 6a44 8C250030 		 subd %l4, %l0, %g6
 6810 6a48 8C250031 		 subd %l4, %l1, %g6
 6811 6a4c 8C250032 		 subd %l4, %l2, %g6
 6812 6a50 8C250033 		 subd %l4, %l3, %g6
 6813 6a54 8C250034 		 subd %l4, %l4, %g6
 6814 6a58 8C250035 		 subd %l4, %l5, %g6
 6815 6a5c 8C250036 		 subd %l4, %l6, %g6
 6816 6a60 8C250037 		 subd %l4, %l7, %g6
 6817 6a64 8C250038 		 subd %l4, %i0, %g6
 6818 6a68 8C250039 		 subd %l4, %i1, %g6
 6819 6a6c 8C25003A 		 subd %l4, %i2, %g6
 6820 6a70 8C25003B 		 subd %l4, %i3, %g6
 6821 6a74 8C25003C 		 subd %l4, %i4, %g6
 6822 6a78 8C25003D 		 subd %l4, %i5, %g6
 6823 6a7c 8C25003E 		 subd %l4, %i6, %g6
 6824 6a80 8C25003F 		 subd %l4, %i7, %g6
 6825 6a84 8C254020 		 subd %l5, %g0, %g6
 6826 6a88 8C254021 		 subd %l5, %g1, %g6
 6827 6a8c 8C254022 		 subd %l5, %g2, %g6
 6828 6a90 8C254023 		 subd %l5, %g3, %g6
 6829 6a94 8C254024 		 subd %l5, %g4, %g6
 6830 6a98 8C254025 		 subd %l5, %g5, %g6
 6831 6a9c 8C254026 		 subd %l5, %g6, %g6
 6832 6aa0 8C254027 		 subd %l5, %g7, %g6
 6833 6aa4 8C254028 		 subd %l5, %o0, %g6
 6834 6aa8 8C254029 		 subd %l5, %o1, %g6
 6835 6aac 8C25402A 		 subd %l5, %o2, %g6
 6836 6ab0 8C25402B 		 subd %l5, %o3, %g6
 6837 6ab4 8C25402C 		 subd %l5, %o4, %g6
 6838 6ab8 8C25402D 		 subd %l5, %o5, %g6
 6839 6abc 8C25402E 		 subd %l5, %o6, %g6
 6840 6ac0 8C25402F 		 subd %l5, %o7, %g6
 6841 6ac4 8C254030 		 subd %l5, %l0, %g6
 6842 6ac8 8C254031 		 subd %l5, %l1, %g6
 6843 6acc 8C254032 		 subd %l5, %l2, %g6
 6844 6ad0 8C254033 		 subd %l5, %l3, %g6
 6845 6ad4 8C254034 		 subd %l5, %l4, %g6
 6846 6ad8 8C254035 		 subd %l5, %l5, %g6
 6847 6adc 8C254036 		 subd %l5, %l6, %g6
 6848 6ae0 8C254037 		 subd %l5, %l7, %g6
 6849 6ae4 8C254038 		 subd %l5, %i0, %g6
 6850 6ae8 8C254039 		 subd %l5, %i1, %g6
 6851 6aec 8C25403A 		 subd %l5, %i2, %g6
 6852 6af0 8C25403B 		 subd %l5, %i3, %g6
 6853 6af4 8C25403C 		 subd %l5, %i4, %g6
 6854 6af8 8C25403D 		 subd %l5, %i5, %g6
 6855 6afc 8C25403E 		 subd %l5, %i6, %g6
 6856 6b00 8C25403F 		 subd %l5, %i7, %g6
 6857 6b04 8C258020 		 subd %l6, %g0, %g6
 6858 6b08 8C258021 		 subd %l6, %g1, %g6
 6859 6b0c 8C258022 		 subd %l6, %g2, %g6
 6860 6b10 8C258023 		 subd %l6, %g3, %g6
 6861 6b14 8C258024 		 subd %l6, %g4, %g6
 6862 6b18 8C258025 		 subd %l6, %g5, %g6
 6863 6b1c 8C258026 		 subd %l6, %g6, %g6
 6864 6b20 8C258027 		 subd %l6, %g7, %g6
 6865 6b24 8C258028 		 subd %l6, %o0, %g6
 6866 6b28 8C258029 		 subd %l6, %o1, %g6
 6867 6b2c 8C25802A 		 subd %l6, %o2, %g6
 6868 6b30 8C25802B 		 subd %l6, %o3, %g6
 6869 6b34 8C25802C 		 subd %l6, %o4, %g6
 6870 6b38 8C25802D 		 subd %l6, %o5, %g6
 6871 6b3c 8C25802E 		 subd %l6, %o6, %g6
 6872 6b40 8C25802F 		 subd %l6, %o7, %g6
 6873 6b44 8C258030 		 subd %l6, %l0, %g6
 6874 6b48 8C258031 		 subd %l6, %l1, %g6
 6875 6b4c 8C258032 		 subd %l6, %l2, %g6
 6876 6b50 8C258033 		 subd %l6, %l3, %g6
 6877 6b54 8C258034 		 subd %l6, %l4, %g6
 6878 6b58 8C258035 		 subd %l6, %l5, %g6
 6879 6b5c 8C258036 		 subd %l6, %l6, %g6
 6880 6b60 8C258037 		 subd %l6, %l7, %g6
 6881 6b64 8C258038 		 subd %l6, %i0, %g6
 6882 6b68 8C258039 		 subd %l6, %i1, %g6
 6883 6b6c 8C25803A 		 subd %l6, %i2, %g6
 6884 6b70 8C25803B 		 subd %l6, %i3, %g6
 6885 6b74 8C25803C 		 subd %l6, %i4, %g6
 6886 6b78 8C25803D 		 subd %l6, %i5, %g6
 6887 6b7c 8C25803E 		 subd %l6, %i6, %g6
 6888 6b80 8C25803F 		 subd %l6, %i7, %g6
 6889 6b84 8C25C020 		 subd %l7, %g0, %g6
 6890 6b88 8C25C021 		 subd %l7, %g1, %g6
 6891 6b8c 8C25C022 		 subd %l7, %g2, %g6
 6892 6b90 8C25C023 		 subd %l7, %g3, %g6
 6893 6b94 8C25C024 		 subd %l7, %g4, %g6
 6894 6b98 8C25C025 		 subd %l7, %g5, %g6
 6895 6b9c 8C25C026 		 subd %l7, %g6, %g6
 6896 6ba0 8C25C027 		 subd %l7, %g7, %g6
 6897 6ba4 8C25C028 		 subd %l7, %o0, %g6
 6898 6ba8 8C25C029 		 subd %l7, %o1, %g6
 6899 6bac 8C25C02A 		 subd %l7, %o2, %g6
 6900 6bb0 8C25C02B 		 subd %l7, %o3, %g6
 6901 6bb4 8C25C02C 		 subd %l7, %o4, %g6
 6902 6bb8 8C25C02D 		 subd %l7, %o5, %g6
 6903 6bbc 8C25C02E 		 subd %l7, %o6, %g6
 6904 6bc0 8C25C02F 		 subd %l7, %o7, %g6
 6905 6bc4 8C25C030 		 subd %l7, %l0, %g6
 6906 6bc8 8C25C031 		 subd %l7, %l1, %g6
 6907 6bcc 8C25C032 		 subd %l7, %l2, %g6
 6908 6bd0 8C25C033 		 subd %l7, %l3, %g6
 6909 6bd4 8C25C034 		 subd %l7, %l4, %g6
 6910 6bd8 8C25C035 		 subd %l7, %l5, %g6
 6911 6bdc 8C25C036 		 subd %l7, %l6, %g6
 6912 6be0 8C25C037 		 subd %l7, %l7, %g6
 6913 6be4 8C25C038 		 subd %l7, %i0, %g6
 6914 6be8 8C25C039 		 subd %l7, %i1, %g6
 6915 6bec 8C25C03A 		 subd %l7, %i2, %g6
 6916 6bf0 8C25C03B 		 subd %l7, %i3, %g6
 6917 6bf4 8C25C03C 		 subd %l7, %i4, %g6
 6918 6bf8 8C25C03D 		 subd %l7, %i5, %g6
 6919 6bfc 8C25C03E 		 subd %l7, %i6, %g6
 6920 6c00 8C25C03F 		 subd %l7, %i7, %g6
 6921 6c04 8C260020 		 subd %i0, %g0, %g6
 6922 6c08 8C260021 		 subd %i0, %g1, %g6
 6923 6c0c 8C260022 		 subd %i0, %g2, %g6
 6924 6c10 8C260023 		 subd %i0, %g3, %g6
 6925 6c14 8C260024 		 subd %i0, %g4, %g6
 6926 6c18 8C260025 		 subd %i0, %g5, %g6
 6927 6c1c 8C260026 		 subd %i0, %g6, %g6
 6928 6c20 8C260027 		 subd %i0, %g7, %g6
 6929 6c24 8C260028 		 subd %i0, %o0, %g6
 6930 6c28 8C260029 		 subd %i0, %o1, %g6
 6931 6c2c 8C26002A 		 subd %i0, %o2, %g6
 6932 6c30 8C26002B 		 subd %i0, %o3, %g6
 6933 6c34 8C26002C 		 subd %i0, %o4, %g6
 6934 6c38 8C26002D 		 subd %i0, %o5, %g6
 6935 6c3c 8C26002E 		 subd %i0, %o6, %g6
 6936 6c40 8C26002F 		 subd %i0, %o7, %g6
 6937 6c44 8C260030 		 subd %i0, %l0, %g6
 6938 6c48 8C260031 		 subd %i0, %l1, %g6
 6939 6c4c 8C260032 		 subd %i0, %l2, %g6
 6940 6c50 8C260033 		 subd %i0, %l3, %g6
 6941 6c54 8C260034 		 subd %i0, %l4, %g6
 6942 6c58 8C260035 		 subd %i0, %l5, %g6
 6943 6c5c 8C260036 		 subd %i0, %l6, %g6
 6944 6c60 8C260037 		 subd %i0, %l7, %g6
 6945 6c64 8C260038 		 subd %i0, %i0, %g6
 6946 6c68 8C260039 		 subd %i0, %i1, %g6
 6947 6c6c 8C26003A 		 subd %i0, %i2, %g6
 6948 6c70 8C26003B 		 subd %i0, %i3, %g6
 6949 6c74 8C26003C 		 subd %i0, %i4, %g6
 6950 6c78 8C26003D 		 subd %i0, %i5, %g6
 6951 6c7c 8C26003E 		 subd %i0, %i6, %g6
 6952 6c80 8C26003F 		 subd %i0, %i7, %g6
 6953 6c84 8C264020 		 subd %i1, %g0, %g6
 6954 6c88 8C264021 		 subd %i1, %g1, %g6
 6955 6c8c 8C264022 		 subd %i1, %g2, %g6
 6956 6c90 8C264023 		 subd %i1, %g3, %g6
 6957 6c94 8C264024 		 subd %i1, %g4, %g6
 6958 6c98 8C264025 		 subd %i1, %g5, %g6
 6959 6c9c 8C264026 		 subd %i1, %g6, %g6
 6960 6ca0 8C264027 		 subd %i1, %g7, %g6
 6961 6ca4 8C264028 		 subd %i1, %o0, %g6
 6962 6ca8 8C264029 		 subd %i1, %o1, %g6
 6963 6cac 8C26402A 		 subd %i1, %o2, %g6
 6964 6cb0 8C26402B 		 subd %i1, %o3, %g6
 6965 6cb4 8C26402C 		 subd %i1, %o4, %g6
 6966 6cb8 8C26402D 		 subd %i1, %o5, %g6
 6967 6cbc 8C26402E 		 subd %i1, %o6, %g6
 6968 6cc0 8C26402F 		 subd %i1, %o7, %g6
 6969 6cc4 8C264030 		 subd %i1, %l0, %g6
 6970 6cc8 8C264031 		 subd %i1, %l1, %g6
 6971 6ccc 8C264032 		 subd %i1, %l2, %g6
 6972 6cd0 8C264033 		 subd %i1, %l3, %g6
 6973 6cd4 8C264034 		 subd %i1, %l4, %g6
 6974 6cd8 8C264035 		 subd %i1, %l5, %g6
 6975 6cdc 8C264036 		 subd %i1, %l6, %g6
 6976 6ce0 8C264037 		 subd %i1, %l7, %g6
 6977 6ce4 8C264038 		 subd %i1, %i0, %g6
 6978 6ce8 8C264039 		 subd %i1, %i1, %g6
 6979 6cec 8C26403A 		 subd %i1, %i2, %g6
 6980 6cf0 8C26403B 		 subd %i1, %i3, %g6
 6981 6cf4 8C26403C 		 subd %i1, %i4, %g6
 6982 6cf8 8C26403D 		 subd %i1, %i5, %g6
 6983 6cfc 8C26403E 		 subd %i1, %i6, %g6
 6984 6d00 8C26403F 		 subd %i1, %i7, %g6
 6985 6d04 8C268020 		 subd %i2, %g0, %g6
 6986 6d08 8C268021 		 subd %i2, %g1, %g6
 6987 6d0c 8C268022 		 subd %i2, %g2, %g6
 6988 6d10 8C268023 		 subd %i2, %g3, %g6
 6989 6d14 8C268024 		 subd %i2, %g4, %g6
 6990 6d18 8C268025 		 subd %i2, %g5, %g6
 6991 6d1c 8C268026 		 subd %i2, %g6, %g6
 6992 6d20 8C268027 		 subd %i2, %g7, %g6
 6993 6d24 8C268028 		 subd %i2, %o0, %g6
 6994 6d28 8C268029 		 subd %i2, %o1, %g6
 6995 6d2c 8C26802A 		 subd %i2, %o2, %g6
 6996 6d30 8C26802B 		 subd %i2, %o3, %g6
 6997 6d34 8C26802C 		 subd %i2, %o4, %g6
 6998 6d38 8C26802D 		 subd %i2, %o5, %g6
 6999 6d3c 8C26802E 		 subd %i2, %o6, %g6
 7000 6d40 8C26802F 		 subd %i2, %o7, %g6
 7001 6d44 8C268030 		 subd %i2, %l0, %g6
 7002 6d48 8C268031 		 subd %i2, %l1, %g6
 7003 6d4c 8C268032 		 subd %i2, %l2, %g6
 7004 6d50 8C268033 		 subd %i2, %l3, %g6
 7005 6d54 8C268034 		 subd %i2, %l4, %g6
 7006 6d58 8C268035 		 subd %i2, %l5, %g6
 7007 6d5c 8C268036 		 subd %i2, %l6, %g6
 7008 6d60 8C268037 		 subd %i2, %l7, %g6
 7009 6d64 8C268038 		 subd %i2, %i0, %g6
 7010 6d68 8C268039 		 subd %i2, %i1, %g6
 7011 6d6c 8C26803A 		 subd %i2, %i2, %g6
 7012 6d70 8C26803B 		 subd %i2, %i3, %g6
 7013 6d74 8C26803C 		 subd %i2, %i4, %g6
 7014 6d78 8C26803D 		 subd %i2, %i5, %g6
 7015 6d7c 8C26803E 		 subd %i2, %i6, %g6
 7016 6d80 8C26803F 		 subd %i2, %i7, %g6
 7017 6d84 8C26C020 		 subd %i3, %g0, %g6
 7018 6d88 8C26C021 		 subd %i3, %g1, %g6
 7019 6d8c 8C26C022 		 subd %i3, %g2, %g6
 7020 6d90 8C26C023 		 subd %i3, %g3, %g6
 7021 6d94 8C26C024 		 subd %i3, %g4, %g6
 7022 6d98 8C26C025 		 subd %i3, %g5, %g6
 7023 6d9c 8C26C026 		 subd %i3, %g6, %g6
 7024 6da0 8C26C027 		 subd %i3, %g7, %g6
 7025 6da4 8C26C028 		 subd %i3, %o0, %g6
 7026 6da8 8C26C029 		 subd %i3, %o1, %g6
 7027 6dac 8C26C02A 		 subd %i3, %o2, %g6
 7028 6db0 8C26C02B 		 subd %i3, %o3, %g6
 7029 6db4 8C26C02C 		 subd %i3, %o4, %g6
 7030 6db8 8C26C02D 		 subd %i3, %o5, %g6
 7031 6dbc 8C26C02E 		 subd %i3, %o6, %g6
 7032 6dc0 8C26C02F 		 subd %i3, %o7, %g6
 7033 6dc4 8C26C030 		 subd %i3, %l0, %g6
 7034 6dc8 8C26C031 		 subd %i3, %l1, %g6
 7035 6dcc 8C26C032 		 subd %i3, %l2, %g6
 7036 6dd0 8C26C033 		 subd %i3, %l3, %g6
 7037 6dd4 8C26C034 		 subd %i3, %l4, %g6
 7038 6dd8 8C26C035 		 subd %i3, %l5, %g6
 7039 6ddc 8C26C036 		 subd %i3, %l6, %g6
 7040 6de0 8C26C037 		 subd %i3, %l7, %g6
 7041 6de4 8C26C038 		 subd %i3, %i0, %g6
 7042 6de8 8C26C039 		 subd %i3, %i1, %g6
 7043 6dec 8C26C03A 		 subd %i3, %i2, %g6
 7044 6df0 8C26C03B 		 subd %i3, %i3, %g6
 7045 6df4 8C26C03C 		 subd %i3, %i4, %g6
 7046 6df8 8C26C03D 		 subd %i3, %i5, %g6
 7047 6dfc 8C26C03E 		 subd %i3, %i6, %g6
 7048 6e00 8C26C03F 		 subd %i3, %i7, %g6
 7049 6e04 8C270020 		 subd %i4, %g0, %g6
 7050 6e08 8C270021 		 subd %i4, %g1, %g6
 7051 6e0c 8C270022 		 subd %i4, %g2, %g6
 7052 6e10 8C270023 		 subd %i4, %g3, %g6
 7053 6e14 8C270024 		 subd %i4, %g4, %g6
 7054 6e18 8C270025 		 subd %i4, %g5, %g6
 7055 6e1c 8C270026 		 subd %i4, %g6, %g6
 7056 6e20 8C270027 		 subd %i4, %g7, %g6
 7057 6e24 8C270028 		 subd %i4, %o0, %g6
 7058 6e28 8C270029 		 subd %i4, %o1, %g6
 7059 6e2c 8C27002A 		 subd %i4, %o2, %g6
 7060 6e30 8C27002B 		 subd %i4, %o3, %g6
 7061 6e34 8C27002C 		 subd %i4, %o4, %g6
 7062 6e38 8C27002D 		 subd %i4, %o5, %g6
 7063 6e3c 8C27002E 		 subd %i4, %o6, %g6
 7064 6e40 8C27002F 		 subd %i4, %o7, %g6
 7065 6e44 8C270030 		 subd %i4, %l0, %g6
 7066 6e48 8C270031 		 subd %i4, %l1, %g6
 7067 6e4c 8C270032 		 subd %i4, %l2, %g6
 7068 6e50 8C270033 		 subd %i4, %l3, %g6
 7069 6e54 8C270034 		 subd %i4, %l4, %g6
 7070 6e58 8C270035 		 subd %i4, %l5, %g6
 7071 6e5c 8C270036 		 subd %i4, %l6, %g6
 7072 6e60 8C270037 		 subd %i4, %l7, %g6
 7073 6e64 8C270038 		 subd %i4, %i0, %g6
 7074 6e68 8C270039 		 subd %i4, %i1, %g6
 7075 6e6c 8C27003A 		 subd %i4, %i2, %g6
 7076 6e70 8C27003B 		 subd %i4, %i3, %g6
 7077 6e74 8C27003C 		 subd %i4, %i4, %g6
 7078 6e78 8C27003D 		 subd %i4, %i5, %g6
 7079 6e7c 8C27003E 		 subd %i4, %i6, %g6
 7080 6e80 8C27003F 		 subd %i4, %i7, %g6
 7081 6e84 8C274020 		 subd %i5, %g0, %g6
 7082 6e88 8C274021 		 subd %i5, %g1, %g6
 7083 6e8c 8C274022 		 subd %i5, %g2, %g6
 7084 6e90 8C274023 		 subd %i5, %g3, %g6
 7085 6e94 8C274024 		 subd %i5, %g4, %g6
 7086 6e98 8C274025 		 subd %i5, %g5, %g6
 7087 6e9c 8C274026 		 subd %i5, %g6, %g6
 7088 6ea0 8C274027 		 subd %i5, %g7, %g6
 7089 6ea4 8C274028 		 subd %i5, %o0, %g6
 7090 6ea8 8C274029 		 subd %i5, %o1, %g6
 7091 6eac 8C27402A 		 subd %i5, %o2, %g6
 7092 6eb0 8C27402B 		 subd %i5, %o3, %g6
 7093 6eb4 8C27402C 		 subd %i5, %o4, %g6
 7094 6eb8 8C27402D 		 subd %i5, %o5, %g6
 7095 6ebc 8C27402E 		 subd %i5, %o6, %g6
 7096 6ec0 8C27402F 		 subd %i5, %o7, %g6
 7097 6ec4 8C274030 		 subd %i5, %l0, %g6
 7098 6ec8 8C274031 		 subd %i5, %l1, %g6
 7099 6ecc 8C274032 		 subd %i5, %l2, %g6
 7100 6ed0 8C274033 		 subd %i5, %l3, %g6
 7101 6ed4 8C274034 		 subd %i5, %l4, %g6
 7102 6ed8 8C274035 		 subd %i5, %l5, %g6
 7103 6edc 8C274036 		 subd %i5, %l6, %g6
 7104 6ee0 8C274037 		 subd %i5, %l7, %g6
 7105 6ee4 8C274038 		 subd %i5, %i0, %g6
 7106 6ee8 8C274039 		 subd %i5, %i1, %g6
 7107 6eec 8C27403A 		 subd %i5, %i2, %g6
 7108 6ef0 8C27403B 		 subd %i5, %i3, %g6
 7109 6ef4 8C27403C 		 subd %i5, %i4, %g6
 7110 6ef8 8C27403D 		 subd %i5, %i5, %g6
 7111 6efc 8C27403E 		 subd %i5, %i6, %g6
 7112 6f00 8C27403F 		 subd %i5, %i7, %g6
 7113 6f04 8C278020 		 subd %i6, %g0, %g6
 7114 6f08 8C278021 		 subd %i6, %g1, %g6
 7115 6f0c 8C278022 		 subd %i6, %g2, %g6
 7116 6f10 8C278023 		 subd %i6, %g3, %g6
 7117 6f14 8C278024 		 subd %i6, %g4, %g6
 7118 6f18 8C278025 		 subd %i6, %g5, %g6
 7119 6f1c 8C278026 		 subd %i6, %g6, %g6
 7120 6f20 8C278027 		 subd %i6, %g7, %g6
 7121 6f24 8C278028 		 subd %i6, %o0, %g6
 7122 6f28 8C278029 		 subd %i6, %o1, %g6
 7123 6f2c 8C27802A 		 subd %i6, %o2, %g6
 7124 6f30 8C27802B 		 subd %i6, %o3, %g6
 7125 6f34 8C27802C 		 subd %i6, %o4, %g6
 7126 6f38 8C27802D 		 subd %i6, %o5, %g6
 7127 6f3c 8C27802E 		 subd %i6, %o6, %g6
 7128 6f40 8C27802F 		 subd %i6, %o7, %g6
 7129 6f44 8C278030 		 subd %i6, %l0, %g6
 7130 6f48 8C278031 		 subd %i6, %l1, %g6
 7131 6f4c 8C278032 		 subd %i6, %l2, %g6
 7132 6f50 8C278033 		 subd %i6, %l3, %g6
 7133 6f54 8C278034 		 subd %i6, %l4, %g6
 7134 6f58 8C278035 		 subd %i6, %l5, %g6
 7135 6f5c 8C278036 		 subd %i6, %l6, %g6
 7136 6f60 8C278037 		 subd %i6, %l7, %g6
 7137 6f64 8C278038 		 subd %i6, %i0, %g6
 7138 6f68 8C278039 		 subd %i6, %i1, %g6
 7139 6f6c 8C27803A 		 subd %i6, %i2, %g6
 7140 6f70 8C27803B 		 subd %i6, %i3, %g6
 7141 6f74 8C27803C 		 subd %i6, %i4, %g6
 7142 6f78 8C27803D 		 subd %i6, %i5, %g6
 7143 6f7c 8C27803E 		 subd %i6, %i6, %g6
 7144 6f80 8C27803F 		 subd %i6, %i7, %g6
 7145 6f84 8C27C020 		 subd %i7, %g0, %g6
 7146 6f88 8C27C021 		 subd %i7, %g1, %g6
 7147 6f8c 8C27C022 		 subd %i7, %g2, %g6
 7148 6f90 8C27C023 		 subd %i7, %g3, %g6
 7149 6f94 8C27C024 		 subd %i7, %g4, %g6
 7150 6f98 8C27C025 		 subd %i7, %g5, %g6
 7151 6f9c 8C27C026 		 subd %i7, %g6, %g6
 7152 6fa0 8C27C027 		 subd %i7, %g7, %g6
 7153 6fa4 8C27C028 		 subd %i7, %o0, %g6
 7154 6fa8 8C27C029 		 subd %i7, %o1, %g6
 7155 6fac 8C27C02A 		 subd %i7, %o2, %g6
 7156 6fb0 8C27C02B 		 subd %i7, %o3, %g6
 7157 6fb4 8C27C02C 		 subd %i7, %o4, %g6
 7158 6fb8 8C27C02D 		 subd %i7, %o5, %g6
 7159 6fbc 8C27C02E 		 subd %i7, %o6, %g6
 7160 6fc0 8C27C02F 		 subd %i7, %o7, %g6
 7161 6fc4 8C27C030 		 subd %i7, %l0, %g6
 7162 6fc8 8C27C031 		 subd %i7, %l1, %g6
 7163 6fcc 8C27C032 		 subd %i7, %l2, %g6
