   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 10305              		 ldc %g1, %i0, %c10
 10306              		 ldc %g1, %i1, %c10
 10307              		 ldc %g1, %i2, %c10
 10308              		 ldc %g1, %i3, %c10
 10309              		 ldc %g1, %i4, %c10
 10310              		 ldc %g1, %i5, %c10
 10311              		 ldc %g1, %i6, %c10
 10312              		 ldc %g1, %i7, %c10
 10313              		 ldc %g2, %g0, %c10
 10314              		 ldc %g2, %g1, %c10
 10315              		 ldc %g2, %g2, %c10
 10316              		 ldc %g2, %g3, %c10
 10317              		 ldc %g2, %g4, %c10
 10318              		 ldc %g2, %g5, %c10
 10319              		 ldc %g2, %g6, %c10
 10320              		 ldc %g2, %g7, %c10
 10321              		 ldc %g2, %o0, %c10
 10322              		 ldc %g2, %o1, %c10
 10323              		 ldc %g2, %o2, %c10
 10324              		 ldc %g2, %o3, %c10
 10325              		 ldc %g2, %o4, %c10
 10326              		 ldc %g2, %o5, %c10
 10327              		 ldc %g2, %o6, %c10
 10328              		 ldc %g2, %o7, %c10
 10329              		 ldc %g2, %l0, %c10
 10330              		 ldc %g2, %l1, %c10
 10331              		 ldc %g2, %l2, %c10
 10332              		 ldc %g2, %l3, %c10
 10333              		 ldc %g2, %l4, %c10
 10334              		 ldc %g2, %l5, %c10
 10335              		 ldc %g2, %l6, %c10
 10336              		 ldc %g2, %l7, %c10
 10337              		 ldc %g2, %i0, %c10
 10338              		 ldc %g2, %i1, %c10
 10339              		 ldc %g2, %i2, %c10
 10340              		 ldc %g2, %i3, %c10
 10341              		 ldc %g2, %i4, %c10
 10342              		 ldc %g2, %i5, %c10
 10343              		 ldc %g2, %i6, %c10
 10344              		 ldc %g2, %i7, %c10
 10345              		 ldc %g3, %g0, %c10
 10346              		 ldc %g3, %g1, %c10
 10347              		 ldc %g3, %g2, %c10
 10348              		 ldc %g3, %g3, %c10
 10349              		 ldc %g3, %g4, %c10
 10350              		 ldc %g3, %g5, %c10
 10351              		 ldc %g3, %g6, %c10
 10352              		 ldc %g3, %g7, %c10
 10353              		 ldc %g3, %o0, %c10
 10354              		 ldc %g3, %o1, %c10
 10355              		 ldc %g3, %o2, %c10
 10356              		 ldc %g3, %o3, %c10
 10357              		 ldc %g3, %o4, %c10
 10358              		 ldc %g3, %o5, %c10
 10359              		 ldc %g3, %o6, %c10
 10360              		 ldc %g3, %o7, %c10
 10361              		 ldc %g3, %l0, %c10
 10362              		 ldc %g3, %l1, %c10
 10363              		 ldc %g3, %l2, %c10
 10364              		 ldc %g3, %l3, %c10
 10365              		 ldc %g3, %l4, %c10
 10366              		 ldc %g3, %l5, %c10
 10367              		 ldc %g3, %l6, %c10
 10368              		 ldc %g3, %l7, %c10
 10369              		 ldc %g3, %i0, %c10
 10370              		 ldc %g3, %i1, %c10
 10371              		 ldc %g3, %i2, %c10
 10372              		 ldc %g3, %i3, %c10
 10373              		 ldc %g3, %i4, %c10
 10374              		 ldc %g3, %i5, %c10
 10375              		 ldc %g3, %i6, %c10
 10376              		 ldc %g3, %i7, %c10
 10377              		 ldc %g4, %g0, %c10
 10378              		 ldc %g4, %g1, %c10
 10379              		 ldc %g4, %g2, %c10
 10380              		 ldc %g4, %g3, %c10
 10381              		 ldc %g4, %g4, %c10
 10382              		 ldc %g4, %g5, %c10
 10383              		 ldc %g4, %g6, %c10
 10384              		 ldc %g4, %g7, %c10
 10385              		 ldc %g4, %o0, %c10
 10386              		 ldc %g4, %o1, %c10
 10387              		 ldc %g4, %o2, %c10
 10388              		 ldc %g4, %o3, %c10
 10389              		 ldc %g4, %o4, %c10
 10390              		 ldc %g4, %o5, %c10
 10391              		 ldc %g4, %o6, %c10
 10392              		 ldc %g4, %o7, %c10
 10393              		 ldc %g4, %l0, %c10
 10394              		 ldc %g4, %l1, %c10
 10395              		 ldc %g4, %l2, %c10
 10396              		 ldc %g4, %l3, %c10
 10397              		 ldc %g4, %l4, %c10
 10398              		 ldc %g4, %l5, %c10
 10399              		 ldc %g4, %l6, %c10
 10400              		 ldc %g4, %l7, %c10
 10401              		 ldc %g4, %i0, %c10
 10402              		 ldc %g4, %i1, %c10
 10403              		 ldc %g4, %i2, %c10
 10404              		 ldc %g4, %i3, %c10
 10405              		 ldc %g4, %i4, %c10
 10406              		 ldc %g4, %i5, %c10
 10407              		 ldc %g4, %i6, %c10
 10408              		 ldc %g4, %i7, %c10
 10409              		 ldc %g5, %g0, %c10
 10410              		 ldc %g5, %g1, %c10
 10411              		 ldc %g5, %g2, %c10
 10412              		 ldc %g5, %g3, %c10
 10413              		 ldc %g5, %g4, %c10
 10414              		 ldc %g5, %g5, %c10
 10415              		 ldc %g5, %g6, %c10
 10416              		 ldc %g5, %g7, %c10
 10417              		 ldc %g5, %o0, %c10
 10418              		 ldc %g5, %o1, %c10
 10419              		 ldc %g5, %o2, %c10
 10420              		 ldc %g5, %o3, %c10
 10421              		 ldc %g5, %o4, %c10
 10422              		 ldc %g5, %o5, %c10
 10423              		 ldc %g5, %o6, %c10
 10424              		 ldc %g5, %o7, %c10
 10425              		 ldc %g5, %l0, %c10
 10426              		 ldc %g5, %l1, %c10
 10427              		 ldc %g5, %l2, %c10
 10428              		 ldc %g5, %l3, %c10
 10429              		 ldc %g5, %l4, %c10
 10430              		 ldc %g5, %l5, %c10
 10431              		 ldc %g5, %l6, %c10
 10432              		 ldc %g5, %l7, %c10
 10433              		 ldc %g5, %i0, %c10
 10434              		 ldc %g5, %i1, %c10
 10435              		 ldc %g5, %i2, %c10
 10436              		 ldc %g5, %i3, %c10
 10437              		 ldc %g5, %i4, %c10
 10438              		 ldc %g5, %i5, %c10
 10439              		 ldc %g5, %i6, %c10
 10440              		 ldc %g5, %i7, %c10
 10441              		 ldc %g6, %g0, %c10
 10442              		 ldc %g6, %g1, %c10
 10443              		 ldc %g6, %g2, %c10
 10444              		 ldc %g6, %g3, %c10
 10445              		 ldc %g6, %g4, %c10
 10446              		 ldc %g6, %g5, %c10
 10447              		 ldc %g6, %g6, %c10
 10448              		 ldc %g6, %g7, %c10
 10449              		 ldc %g6, %o0, %c10
 10450              		 ldc %g6, %o1, %c10
 10451              		 ldc %g6, %o2, %c10
 10452              		 ldc %g6, %o3, %c10
 10453              		 ldc %g6, %o4, %c10
 10454              		 ldc %g6, %o5, %c10
 10455              		 ldc %g6, %o6, %c10
 10456              		 ldc %g6, %o7, %c10
 10457              		 ldc %g6, %l0, %c10
 10458              		 ldc %g6, %l1, %c10
 10459              		 ldc %g6, %l2, %c10
 10460              		 ldc %g6, %l3, %c10
 10461              		 ldc %g6, %l4, %c10
 10462              		 ldc %g6, %l5, %c10
 10463              		 ldc %g6, %l6, %c10
 10464              		 ldc %g6, %l7, %c10
 10465              		 ldc %g6, %i0, %c10
 10466              		 ldc %g6, %i1, %c10
 10467              		 ldc %g6, %i2, %c10
 10468              		 ldc %g6, %i3, %c10
 10469              		 ldc %g6, %i4, %c10
 10470              		 ldc %g6, %i5, %c10
 10471              		 ldc %g6, %i6, %c10
 10472              		 ldc %g6, %i7, %c10
 10473              		 ldc %g7, %g0, %c10
 10474              		 ldc %g7, %g1, %c10
 10475              		 ldc %g7, %g2, %c10
 10476              		 ldc %g7, %g3, %c10
 10477              		 ldc %g7, %g4, %c10
 10478              		 ldc %g7, %g5, %c10
 10479              		 ldc %g7, %g6, %c10
 10480              		 ldc %g7, %g7, %c10
 10481              		 ldc %g7, %o0, %c10
 10482              		 ldc %g7, %o1, %c10
 10483              		 ldc %g7, %o2, %c10
 10484              		 ldc %g7, %o3, %c10
 10485              		 ldc %g7, %o4, %c10
 10486              		 ldc %g7, %o5, %c10
 10487              		 ldc %g7, %o6, %c10
 10488              		 ldc %g7, %o7, %c10
 10489              		 ldc %g7, %l0, %c10
 10490              		 ldc %g7, %l1, %c10
 10491              		 ldc %g7, %l2, %c10
 10492              		 ldc %g7, %l3, %c10
 10493              		 ldc %g7, %l4, %c10
 10494              		 ldc %g7, %l5, %c10
 10495              		 ldc %g7, %l6, %c10
 10496              		 ldc %g7, %l7, %c10
 10497              		 ldc %g7, %i0, %c10
 10498              		 ldc %g7, %i1, %c10
 10499              		 ldc %g7, %i2, %c10
 10500              		 ldc %g7, %i3, %c10
 10501              		 ldc %g7, %i4, %c10
 10502              		 ldc %g7, %i5, %c10
 10503              		 ldc %g7, %i6, %c10
 10504              		 ldc %g7, %i7, %c10
 10505              		 ldc %o0, %g0, %c10
 10506              		 ldc %o0, %g1, %c10
 10507              		 ldc %o0, %g2, %c10
 10508              		 ldc %o0, %g3, %c10
 10509              		 ldc %o0, %g4, %c10
 10510              		 ldc %o0, %g5, %c10
 10511              		 ldc %o0, %g6, %c10
 10512              		 ldc %o0, %g7, %c10
 10513              		 ldc %o0, %o0, %c10
 10514              		 ldc %o0, %o1, %c10
 10515              		 ldc %o0, %o2, %c10
 10516              		 ldc %o0, %o3, %c10
 10517              		 ldc %o0, %o4, %c10
 10518              		 ldc %o0, %o5, %c10
 10519              		 ldc %o0, %o6, %c10
 10520              		 ldc %o0, %o7, %c10
 10521              		 ldc %o0, %l0, %c10
 10522              		 ldc %o0, %l1, %c10
 10523              		 ldc %o0, %l2, %c10
 10524              		 ldc %o0, %l3, %c10
 10525              		 ldc %o0, %l4, %c10
 10526              		 ldc %o0, %l5, %c10
 10527              		 ldc %o0, %l6, %c10
 10528              		 ldc %o0, %l7, %c10
 10529              		 ldc %o0, %i0, %c10
 10530              		 ldc %o0, %i1, %c10
 10531              		 ldc %o0, %i2, %c10
 10532              		 ldc %o0, %i3, %c10
 10533              		 ldc %o0, %i4, %c10
 10534              		 ldc %o0, %i5, %c10
 10535              		 ldc %o0, %i6, %c10
 10536              		 ldc %o0, %i7, %c10
 10537              		 ldc %o1, %g0, %c10
 10538              		 ldc %o1, %g1, %c10
 10539              		 ldc %o1, %g2, %c10
 10540              		 ldc %o1, %g3, %c10
 10541              		 ldc %o1, %g4, %c10
 10542              		 ldc %o1, %g5, %c10
 10543              		 ldc %o1, %g6, %c10
 10544              		 ldc %o1, %g7, %c10
 10545              		 ldc %o1, %o0, %c10
 10546              		 ldc %o1, %o1, %c10
 10547              		 ldc %o1, %o2, %c10
 10548              		 ldc %o1, %o3, %c10
 10549              		 ldc %o1, %o4, %c10
 10550              		 ldc %o1, %o5, %c10
 10551              		 ldc %o1, %o6, %c10
 10552              		 ldc %o1, %o7, %c10
 10553              		 ldc %o1, %l0, %c10
 10554              		 ldc %o1, %l1, %c10
 10555              		 ldc %o1, %l2, %c10
 10556              		 ldc %o1, %l3, %c10
 10557              		 ldc %o1, %l4, %c10
 10558              		 ldc %o1, %l5, %c10
 10559              		 ldc %o1, %l6, %c10
 10560              		 ldc %o1, %l7, %c10
 10561              		 ldc %o1, %i0, %c10
 10562              		 ldc %o1, %i1, %c10
 10563              		 ldc %o1, %i2, %c10
 10564              		 ldc %o1, %i3, %c10
 10565              		 ldc %o1, %i4, %c10
 10566              		 ldc %o1, %i5, %c10
 10567              		 ldc %o1, %i6, %c10
 10568              		 ldc %o1, %i7, %c10
 10569              		 ldc %o2, %g0, %c10
 10570              		 ldc %o2, %g1, %c10
 10571              		 ldc %o2, %g2, %c10
 10572              		 ldc %o2, %g3, %c10
 10573              		 ldc %o2, %g4, %c10
 10574              		 ldc %o2, %g5, %c10
 10575              		 ldc %o2, %g6, %c10
 10576              		 ldc %o2, %g7, %c10
 10577              		 ldc %o2, %o0, %c10
 10578              		 ldc %o2, %o1, %c10
 10579              		 ldc %o2, %o2, %c10
 10580              		 ldc %o2, %o3, %c10
 10581              		 ldc %o2, %o4, %c10
 10582              		 ldc %o2, %o5, %c10
 10583              		 ldc %o2, %o6, %c10
 10584              		 ldc %o2, %o7, %c10
 10585              		 ldc %o2, %l0, %c10
 10586              		 ldc %o2, %l1, %c10
 10587              		 ldc %o2, %l2, %c10
 10588              		 ldc %o2, %l3, %c10
 10589              		 ldc %o2, %l4, %c10
 10590              		 ldc %o2, %l5, %c10
 10591              		 ldc %o2, %l6, %c10
 10592              		 ldc %o2, %l7, %c10
 10593              		 ldc %o2, %i0, %c10
 10594              		 ldc %o2, %i1, %c10
 10595              		 ldc %o2, %i2, %c10
 10596              		 ldc %o2, %i3, %c10
 10597              		 ldc %o2, %i4, %c10
 10598              		 ldc %o2, %i5, %c10
 10599              		 ldc %o2, %i6, %c10
 10600              		 ldc %o2, %i7, %c10
 10601              		 ldc %o3, %g0, %c10
 10602              		 ldc %o3, %g1, %c10
 10603              		 ldc %o3, %g2, %c10
 10604              		 ldc %o3, %g3, %c10
 10605              		 ldc %o3, %g4, %c10
 10606              		 ldc %o3, %g5, %c10
 10607              		 ldc %o3, %g6, %c10
 10608              		 ldc %o3, %g7, %c10
 10609              		 ldc %o3, %o0, %c10
 10610              		 ldc %o3, %o1, %c10
 10611              		 ldc %o3, %o2, %c10
 10612              		 ldc %o3, %o3, %c10
 10613              		 ldc %o3, %o4, %c10
 10614              		 ldc %o3, %o5, %c10
 10615              		 ldc %o3, %o6, %c10
 10616              		 ldc %o3, %o7, %c10
 10617              		 ldc %o3, %l0, %c10
 10618              		 ldc %o3, %l1, %c10
 10619              		 ldc %o3, %l2, %c10
 10620              		 ldc %o3, %l3, %c10
 10621              		 ldc %o3, %l4, %c10
 10622              		 ldc %o3, %l5, %c10
 10623              		 ldc %o3, %l6, %c10
 10624              		 ldc %o3, %l7, %c10
 10625              		 ldc %o3, %i0, %c10
 10626              		 ldc %o3, %i1, %c10
 10627              		 ldc %o3, %i2, %c10
 10628              		 ldc %o3, %i3, %c10
 10629              		 ldc %o3, %i4, %c10
 10630              		 ldc %o3, %i5, %c10
 10631              		 ldc %o3, %i6, %c10
 10632              		 ldc %o3, %i7, %c10
 10633              		 ldc %o4, %g0, %c10
 10634              		 ldc %o4, %g1, %c10
 10635              		 ldc %o4, %g2, %c10
 10636              		 ldc %o4, %g3, %c10
 10637              		 ldc %o4, %g4, %c10
 10638              		 ldc %o4, %g5, %c10
 10639              		 ldc %o4, %g6, %c10
 10640              		 ldc %o4, %g7, %c10
 10641              		 ldc %o4, %o0, %c10
 10642              		 ldc %o4, %o1, %c10
 10643              		 ldc %o4, %o2, %c10
 10644              		 ldc %o4, %o3, %c10
 10645              		 ldc %o4, %o4, %c10
 10646              		 ldc %o4, %o5, %c10
 10647              		 ldc %o4, %o6, %c10
 10648              		 ldc %o4, %o7, %c10
 10649              		 ldc %o4, %l0, %c10
 10650              		 ldc %o4, %l1, %c10
 10651              		 ldc %o4, %l2, %c10
 10652              		 ldc %o4, %l3, %c10
 10653              		 ldc %o4, %l4, %c10
 10654              		 ldc %o4, %l5, %c10
 10655              		 ldc %o4, %l6, %c10
 10656              		 ldc %o4, %l7, %c10
 10657              		 ldc %o4, %i0, %c10
 10658              		 ldc %o4, %i1, %c10
 10659              		 ldc %o4, %i2, %c10
 10660              		 ldc %o4, %i3, %c10
 10661              		 ldc %o4, %i4, %c10
 10662              		 ldc %o4, %i5, %c10
 10663              		 ldc %o4, %i6, %c10
 10664              		 ldc %o4, %i7, %c10
 10665              		 ldc %o5, %g0, %c10
 10666              		 ldc %o5, %g1, %c10
 10667              		 ldc %o5, %g2, %c10
 10668              		 ldc %o5, %g3, %c10
 10669              		 ldc %o5, %g4, %c10
 10670              		 ldc %o5, %g5, %c10
 10671              		 ldc %o5, %g6, %c10
 10672              		 ldc %o5, %g7, %c10
 10673              		 ldc %o5, %o0, %c10
 10674              		 ldc %o5, %o1, %c10
 10675              		 ldc %o5, %o2, %c10
 10676              		 ldc %o5, %o3, %c10
 10677              		 ldc %o5, %o4, %c10
 10678              		 ldc %o5, %o5, %c10
 10679              		 ldc %o5, %o6, %c10
 10680              		 ldc %o5, %o7, %c10
 10681              		 ldc %o5, %l0, %c10
 10682              		 ldc %o5, %l1, %c10
 10683              		 ldc %o5, %l2, %c10
 10684              		 ldc %o5, %l3, %c10
 10685              		 ldc %o5, %l4, %c10
 10686              		 ldc %o5, %l5, %c10
 10687              		 ldc %o5, %l6, %c10
 10688              		 ldc %o5, %l7, %c10
 10689              		 ldc %o5, %i0, %c10
 10690              		 ldc %o5, %i1, %c10
 10691              		 ldc %o5, %i2, %c10
 10692              		 ldc %o5, %i3, %c10
 10693              		 ldc %o5, %i4, %c10
 10694              		 ldc %o5, %i5, %c10
 10695              		 ldc %o5, %i6, %c10
 10696              		 ldc %o5, %i7, %c10
 10697              		 ldc %o6, %g0, %c10
 10698              		 ldc %o6, %g1, %c10
 10699              		 ldc %o6, %g2, %c10
 10700              		 ldc %o6, %g3, %c10
 10701              		 ldc %o6, %g4, %c10
 10702              		 ldc %o6, %g5, %c10
 10703              		 ldc %o6, %g6, %c10
 10704              		 ldc %o6, %g7, %c10
 10705              		 ldc %o6, %o0, %c10
 10706              		 ldc %o6, %o1, %c10
 10707              		 ldc %o6, %o2, %c10
 10708              		 ldc %o6, %o3, %c10
 10709              		 ldc %o6, %o4, %c10
 10710              		 ldc %o6, %o5, %c10
 10711              		 ldc %o6, %o6, %c10
 10712              		 ldc %o6, %o7, %c10
 10713              		 ldc %o6, %l0, %c10
 10714              		 ldc %o6, %l1, %c10
 10715              		 ldc %o6, %l2, %c10
 10716              		 ldc %o6, %l3, %c10
 10717              		 ldc %o6, %l4, %c10
 10718              		 ldc %o6, %l5, %c10
 10719              		 ldc %o6, %l6, %c10
 10720              		 ldc %o6, %l7, %c10
 10721              		 ldc %o6, %i0, %c10
 10722              		 ldc %o6, %i1, %c10
 10723              		 ldc %o6, %i2, %c10
 10724              		 ldc %o6, %i3, %c10
 10725              		 ldc %o6, %i4, %c10
 10726              		 ldc %o6, %i5, %c10
 10727              		 ldc %o6, %i6, %c10
 10728              		 ldc %o6, %i7, %c10
 10729              		 ldc %o7, %g0, %c10
 10730              		 ldc %o7, %g1, %c10
 10731              		 ldc %o7, %g2, %c10
 10732              		 ldc %o7, %g3, %c10
 10733              		 ldc %o7, %g4, %c10
 10734              		 ldc %o7, %g5, %c10
 10735              		 ldc %o7, %g6, %c10
 10736              		 ldc %o7, %g7, %c10
 10737              		 ldc %o7, %o0, %c10
 10738              		 ldc %o7, %o1, %c10
 10739              		 ldc %o7, %o2, %c10
 10740              		 ldc %o7, %o3, %c10
 10741              		 ldc %o7, %o4, %c10
 10742              		 ldc %o7, %o5, %c10
 10743              		 ldc %o7, %o6, %c10
 10744              		 ldc %o7, %o7, %c10
 10745              		 ldc %o7, %l0, %c10
 10746              		 ldc %o7, %l1, %c10
 10747              		 ldc %o7, %l2, %c10
 10748              		 ldc %o7, %l3, %c10
 10749              		 ldc %o7, %l4, %c10
 10750              		 ldc %o7, %l5, %c10
 10751              		 ldc %o7, %l6, %c10
 10752              		 ldc %o7, %l7, %c10
 10753              		 ldc %o7, %i0, %c10
 10754              		 ldc %o7, %i1, %c10
 10755              		 ldc %o7, %i2, %c10
 10756              		 ldc %o7, %i3, %c10
 10757              		 ldc %o7, %i4, %c10
 10758              		 ldc %o7, %i5, %c10
 10759              		 ldc %o7, %i6, %c10
 10760              		 ldc %o7, %i7, %c10
 10761              		 ldc %l0, %g0, %c10
 10762              		 ldc %l0, %g1, %c10
 10763              		 ldc %l0, %g2, %c10
 10764              		 ldc %l0, %g3, %c10
 10765              		 ldc %l0, %g4, %c10
 10766              		 ldc %l0, %g5, %c10
 10767              		 ldc %l0, %g6, %c10
 10768              		 ldc %l0, %g7, %c10
 10769              		 ldc %l0, %o0, %c10
 10770              		 ldc %l0, %o1, %c10
 10771              		 ldc %l0, %o2, %c10
 10772              		 ldc %l0, %o3, %c10
 10773              		 ldc %l0, %o4, %c10
 10774              		 ldc %l0, %o5, %c10
 10775              		 ldc %l0, %o6, %c10
 10776              		 ldc %l0, %o7, %c10
 10777              		 ldc %l0, %l0, %c10
 10778              		 ldc %l0, %l1, %c10
 10779              		 ldc %l0, %l2, %c10
 10780              		 ldc %l0, %l3, %c10
 10781              		 ldc %l0, %l4, %c10
 10782              		 ldc %l0, %l5, %c10
 10783              		 ldc %l0, %l6, %c10
 10784              		 ldc %l0, %l7, %c10
 10785              		 ldc %l0, %i0, %c10
 10786              		 ldc %l0, %i1, %c10
 10787              		 ldc %l0, %i2, %c10
 10788              		 ldc %l0, %i3, %c10
 10789              		 ldc %l0, %i4, %c10
 10790              		 ldc %l0, %i5, %c10
 10791              		 ldc %l0, %i6, %c10
 10792              		 ldc %l0, %i7, %c10
 10793              		 ldc %l1, %g0, %c10
 10794              		 ldc %l1, %g1, %c10
 10795              		 ldc %l1, %g2, %c10
 10796              		 ldc %l1, %g3, %c10
 10797              		 ldc %l1, %g4, %c10
 10798              		 ldc %l1, %g5, %c10
 10799              		 ldc %l1, %g6, %c10
 10800              		 ldc %l1, %g7, %c10
 10801              		 ldc %l1, %o0, %c10
 10802              		 ldc %l1, %o1, %c10
 10803              		 ldc %l1, %o2, %c10
 10804              		 ldc %l1, %o3, %c10
 10805              		 ldc %l1, %o4, %c10
 10806              		 ldc %l1, %o5, %c10
 10807              		 ldc %l1, %o6, %c10
 10808              		 ldc %l1, %o7, %c10
 10809              		 ldc %l1, %l0, %c10
 10810              		 ldc %l1, %l1, %c10
 10811              		 ldc %l1, %l2, %c10
 10812              		 ldc %l1, %l3, %c10
 10813              		 ldc %l1, %l4, %c10
 10814              		 ldc %l1, %l5, %c10
 10815              		 ldc %l1, %l6, %c10
 10816              		 ldc %l1, %l7, %c10
 10817              		 ldc %l1, %i0, %c10
 10818              		 ldc %l1, %i1, %c10
 10819              		 ldc %l1, %i2, %c10
 10820              		 ldc %l1, %i3, %c10
 10821              		 ldc %l1, %i4, %c10
 10822              		 ldc %l1, %i5, %c10
 10823              		 ldc %l1, %i6, %c10
 10824              		 ldc %l1, %i7, %c10
 10825              		 ldc %l2, %g0, %c10
 10826              		 ldc %l2, %g1, %c10
 10827              		 ldc %l2, %g2, %c10
 10828              		 ldc %l2, %g3, %c10
 10829              		 ldc %l2, %g4, %c10
 10830              		 ldc %l2, %g5, %c10
 10831              		 ldc %l2, %g6, %c10
 10832              		 ldc %l2, %g7, %c10
 10833              		 ldc %l2, %o0, %c10
 10834              		 ldc %l2, %o1, %c10
 10835              		 ldc %l2, %o2, %c10
 10836              		 ldc %l2, %o3, %c10
 10837              		 ldc %l2, %o4, %c10
 10838              		 ldc %l2, %o5, %c10
 10839              		 ldc %l2, %o6, %c10
 10840              		 ldc %l2, %o7, %c10
 10841              		 ldc %l2, %l0, %c10
 10842              		 ldc %l2, %l1, %c10
 10843              		 ldc %l2, %l2, %c10
 10844              		 ldc %l2, %l3, %c10
 10845              		 ldc %l2, %l4, %c10
 10846              		 ldc %l2, %l5, %c10
 10847              		 ldc %l2, %l6, %c10
 10848              		 ldc %l2, %l7, %c10
 10849              		 ldc %l2, %i0, %c10
 10850              		 ldc %l2, %i1, %c10
 10851              		 ldc %l2, %i2, %c10
 10852              		 ldc %l2, %i3, %c10
 10853              		 ldc %l2, %i4, %c10
 10854              		 ldc %l2, %i5, %c10
 10855              		 ldc %l2, %i6, %c10
 10856              		 ldc %l2, %i7, %c10
 10857              		 ldc %l3, %g0, %c10
 10858              		 ldc %l3, %g1, %c10
 10859              		 ldc %l3, %g2, %c10
 10860              		 ldc %l3, %g3, %c10
 10861              		 ldc %l3, %g4, %c10
 10862              		 ldc %l3, %g5, %c10
 10863              		 ldc %l3, %g6, %c10
 10864              		 ldc %l3, %g7, %c10
 10865              		 ldc %l3, %o0, %c10
 10866              		 ldc %l3, %o1, %c10
 10867              		 ldc %l3, %o2, %c10
 10868              		 ldc %l3, %o3, %c10
 10869              		 ldc %l3, %o4, %c10
 10870              		 ldc %l3, %o5, %c10
 10871              		 ldc %l3, %o6, %c10
 10872              		 ldc %l3, %o7, %c10
 10873              		 ldc %l3, %l0, %c10
 10874              		 ldc %l3, %l1, %c10
 10875              		 ldc %l3, %l2, %c10
 10876              		 ldc %l3, %l3, %c10
 10877              		 ldc %l3, %l4, %c10
 10878              		 ldc %l3, %l5, %c10
 10879              		 ldc %l3, %l6, %c10
 10880              		 ldc %l3, %l7, %c10
 10881              		 ldc %l3, %i0, %c10
 10882              		 ldc %l3, %i1, %c10
 10883              		 ldc %l3, %i2, %c10
 10884              		 ldc %l3, %i3, %c10
 10885              		 ldc %l3, %i4, %c10
 10886              		 ldc %l3, %i5, %c10
 10887              		 ldc %l3, %i6, %c10
 10888              		 ldc %l3, %i7, %c10
 10889              		 ldc %l4, %g0, %c10
 10890              		 ldc %l4, %g1, %c10
 10891              		 ldc %l4, %g2, %c10
 10892              		 ldc %l4, %g3, %c10
 10893              		 ldc %l4, %g4, %c10
 10894              		 ldc %l4, %g5, %c10
 10895              		 ldc %l4, %g6, %c10
 10896              		 ldc %l4, %g7, %c10
 10897              		 ldc %l4, %o0, %c10
 10898              		 ldc %l4, %o1, %c10
 10899              		 ldc %l4, %o2, %c10
 10900              		 ldc %l4, %o3, %c10
 10901              		 ldc %l4, %o4, %c10
 10902              		 ldc %l4, %o5, %c10
 10903              		 ldc %l4, %o6, %c10
 10904              		 ldc %l4, %o7, %c10
 10905              		 ldc %l4, %l0, %c10
 10906              		 ldc %l4, %l1, %c10
 10907              		 ldc %l4, %l2, %c10
 10908              		 ldc %l4, %l3, %c10
 10909              		 ldc %l4, %l4, %c10
 10910              		 ldc %l4, %l5, %c10
 10911              		 ldc %l4, %l6, %c10
 10912              		 ldc %l4, %l7, %c10
 10913              		 ldc %l4, %i0, %c10
 10914              		 ldc %l4, %i1, %c10
 10915              		 ldc %l4, %i2, %c10
 10916              		 ldc %l4, %i3, %c10
 10917              		 ldc %l4, %i4, %c10
 10918              		 ldc %l4, %i5, %c10
 10919              		 ldc %l4, %i6, %c10
 10920              		 ldc %l4, %i7, %c10
 10921              		 ldc %l5, %g0, %c10
 10922              		 ldc %l5, %g1, %c10
 10923              		 ldc %l5, %g2, %c10
 10924              		 ldc %l5, %g3, %c10
 10925              		 ldc %l5, %g4, %c10
 10926              		 ldc %l5, %g5, %c10
 10927              		 ldc %l5, %g6, %c10
 10928              		 ldc %l5, %g7, %c10
 10929              		 ldc %l5, %o0, %c10
 10930              		 ldc %l5, %o1, %c10
 10931              		 ldc %l5, %o2, %c10
 10932              		 ldc %l5, %o3, %c10
 10933              		 ldc %l5, %o4, %c10
 10934              		 ldc %l5, %o5, %c10
 10935              		 ldc %l5, %o6, %c10
 10936              		 ldc %l5, %o7, %c10
 10937              		 ldc %l5, %l0, %c10
 10938              		 ldc %l5, %l1, %c10
 10939              		 ldc %l5, %l2, %c10
 10940              		 ldc %l5, %l3, %c10
 10941              		 ldc %l5, %l4, %c10
 10942              		 ldc %l5, %l5, %c10
 10943              		 ldc %l5, %l6, %c10
 10944              		 ldc %l5, %l7, %c10
 10945              		 ldc %l5, %i0, %c10
 10946              		 ldc %l5, %i1, %c10
 10947              		 ldc %l5, %i2, %c10
 10948              		 ldc %l5, %i3, %c10
 10949              		 ldc %l5, %i4, %c10
 10950              		 ldc %l5, %i5, %c10
 10951              		 ldc %l5, %i6, %c10
 10952              		 ldc %l5, %i7, %c10
 10953              		 ldc %l6, %g0, %c10
 10954              		 ldc %l6, %g1, %c10
 10955              		 ldc %l6, %g2, %c10
 10956              		 ldc %l6, %g3, %c10
 10957              		 ldc %l6, %g4, %c10
 10958              		 ldc %l6, %g5, %c10
 10959              		 ldc %l6, %g6, %c10
 10960              		 ldc %l6, %g7, %c10
 10961              		 ldc %l6, %o0, %c10
 10962              		 ldc %l6, %o1, %c10
 10963              		 ldc %l6, %o2, %c10
 10964              		 ldc %l6, %o3, %c10
 10965              		 ldc %l6, %o4, %c10
 10966              		 ldc %l6, %o5, %c10
