   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3216 3220 87710087 		 ordreduce8 %g4, %g7, %g3
 3217 3224 87710088 		 ordreduce8 %g4, %o0, %g3
 3218 3228 87710089 		 ordreduce8 %g4, %o1, %g3
 3219 322c 8771008A 		 ordreduce8 %g4, %o2, %g3
 3220 3230 8771008B 		 ordreduce8 %g4, %o3, %g3
 3221 3234 8771008C 		 ordreduce8 %g4, %o4, %g3
 3222 3238 8771008D 		 ordreduce8 %g4, %o5, %g3
 3223 323c 8771008E 		 ordreduce8 %g4, %o6, %g3
 3224 3240 8771008F 		 ordreduce8 %g4, %o7, %g3
 3225 3244 87710090 		 ordreduce8 %g4, %l0, %g3
 3226 3248 87710091 		 ordreduce8 %g4, %l1, %g3
 3227 324c 87710092 		 ordreduce8 %g4, %l2, %g3
 3228 3250 87710093 		 ordreduce8 %g4, %l3, %g3
 3229 3254 87710094 		 ordreduce8 %g4, %l4, %g3
 3230 3258 87710095 		 ordreduce8 %g4, %l5, %g3
 3231 325c 87710096 		 ordreduce8 %g4, %l6, %g3
 3232 3260 87710097 		 ordreduce8 %g4, %l7, %g3
 3233 3264 87710098 		 ordreduce8 %g4, %i0, %g3
 3234 3268 87710099 		 ordreduce8 %g4, %i1, %g3
 3235 326c 8771009A 		 ordreduce8 %g4, %i2, %g3
 3236 3270 8771009B 		 ordreduce8 %g4, %i3, %g3
 3237 3274 8771009C 		 ordreduce8 %g4, %i4, %g3
 3238 3278 8771009D 		 ordreduce8 %g4, %i5, %g3
 3239 327c 8771009E 		 ordreduce8 %g4, %i6, %g3
 3240 3280 8771009F 		 ordreduce8 %g4, %i7, %g3
 3241 3284 87714080 		 ordreduce8 %g5, %g0, %g3
 3242 3288 87714081 		 ordreduce8 %g5, %g1, %g3
 3243 328c 87714082 		 ordreduce8 %g5, %g2, %g3
 3244 3290 87714083 		 ordreduce8 %g5, %g3, %g3
 3245 3294 87714084 		 ordreduce8 %g5, %g4, %g3
 3246 3298 87714085 		 ordreduce8 %g5, %g5, %g3
 3247 329c 87714086 		 ordreduce8 %g5, %g6, %g3
 3248 32a0 87714087 		 ordreduce8 %g5, %g7, %g3
 3249 32a4 87714088 		 ordreduce8 %g5, %o0, %g3
 3250 32a8 87714089 		 ordreduce8 %g5, %o1, %g3
 3251 32ac 8771408A 		 ordreduce8 %g5, %o2, %g3
 3252 32b0 8771408B 		 ordreduce8 %g5, %o3, %g3
 3253 32b4 8771408C 		 ordreduce8 %g5, %o4, %g3
 3254 32b8 8771408D 		 ordreduce8 %g5, %o5, %g3
 3255 32bc 8771408E 		 ordreduce8 %g5, %o6, %g3
 3256 32c0 8771408F 		 ordreduce8 %g5, %o7, %g3
 3257 32c4 87714090 		 ordreduce8 %g5, %l0, %g3
 3258 32c8 87714091 		 ordreduce8 %g5, %l1, %g3
 3259 32cc 87714092 		 ordreduce8 %g5, %l2, %g3
 3260 32d0 87714093 		 ordreduce8 %g5, %l3, %g3
 3261 32d4 87714094 		 ordreduce8 %g5, %l4, %g3
 3262 32d8 87714095 		 ordreduce8 %g5, %l5, %g3
 3263 32dc 87714096 		 ordreduce8 %g5, %l6, %g3
 3264 32e0 87714097 		 ordreduce8 %g5, %l7, %g3
 3265 32e4 87714098 		 ordreduce8 %g5, %i0, %g3
 3266 32e8 87714099 		 ordreduce8 %g5, %i1, %g3
 3267 32ec 8771409A 		 ordreduce8 %g5, %i2, %g3
 3268 32f0 8771409B 		 ordreduce8 %g5, %i3, %g3
 3269 32f4 8771409C 		 ordreduce8 %g5, %i4, %g3
 3270 32f8 8771409D 		 ordreduce8 %g5, %i5, %g3
 3271 32fc 8771409E 		 ordreduce8 %g5, %i6, %g3
 3272 3300 8771409F 		 ordreduce8 %g5, %i7, %g3
 3273 3304 87718080 		 ordreduce8 %g6, %g0, %g3
 3274 3308 87718081 		 ordreduce8 %g6, %g1, %g3
 3275 330c 87718082 		 ordreduce8 %g6, %g2, %g3
 3276 3310 87718083 		 ordreduce8 %g6, %g3, %g3
 3277 3314 87718084 		 ordreduce8 %g6, %g4, %g3
 3278 3318 87718085 		 ordreduce8 %g6, %g5, %g3
 3279 331c 87718086 		 ordreduce8 %g6, %g6, %g3
 3280 3320 87718087 		 ordreduce8 %g6, %g7, %g3
 3281 3324 87718088 		 ordreduce8 %g6, %o0, %g3
 3282 3328 87718089 		 ordreduce8 %g6, %o1, %g3
 3283 332c 8771808A 		 ordreduce8 %g6, %o2, %g3
 3284 3330 8771808B 		 ordreduce8 %g6, %o3, %g3
 3285 3334 8771808C 		 ordreduce8 %g6, %o4, %g3
 3286 3338 8771808D 		 ordreduce8 %g6, %o5, %g3
 3287 333c 8771808E 		 ordreduce8 %g6, %o6, %g3
 3288 3340 8771808F 		 ordreduce8 %g6, %o7, %g3
 3289 3344 87718090 		 ordreduce8 %g6, %l0, %g3
 3290 3348 87718091 		 ordreduce8 %g6, %l1, %g3
 3291 334c 87718092 		 ordreduce8 %g6, %l2, %g3
 3292 3350 87718093 		 ordreduce8 %g6, %l3, %g3
 3293 3354 87718094 		 ordreduce8 %g6, %l4, %g3
 3294 3358 87718095 		 ordreduce8 %g6, %l5, %g3
 3295 335c 87718096 		 ordreduce8 %g6, %l6, %g3
 3296 3360 87718097 		 ordreduce8 %g6, %l7, %g3
 3297 3364 87718098 		 ordreduce8 %g6, %i0, %g3
 3298 3368 87718099 		 ordreduce8 %g6, %i1, %g3
 3299 336c 8771809A 		 ordreduce8 %g6, %i2, %g3
 3300 3370 8771809B 		 ordreduce8 %g6, %i3, %g3
 3301 3374 8771809C 		 ordreduce8 %g6, %i4, %g3
 3302 3378 8771809D 		 ordreduce8 %g6, %i5, %g3
 3303 337c 8771809E 		 ordreduce8 %g6, %i6, %g3
 3304 3380 8771809F 		 ordreduce8 %g6, %i7, %g3
 3305 3384 8771C080 		 ordreduce8 %g7, %g0, %g3
 3306 3388 8771C081 		 ordreduce8 %g7, %g1, %g3
 3307 338c 8771C082 		 ordreduce8 %g7, %g2, %g3
 3308 3390 8771C083 		 ordreduce8 %g7, %g3, %g3
 3309 3394 8771C084 		 ordreduce8 %g7, %g4, %g3
 3310 3398 8771C085 		 ordreduce8 %g7, %g5, %g3
 3311 339c 8771C086 		 ordreduce8 %g7, %g6, %g3
 3312 33a0 8771C087 		 ordreduce8 %g7, %g7, %g3
 3313 33a4 8771C088 		 ordreduce8 %g7, %o0, %g3
 3314 33a8 8771C089 		 ordreduce8 %g7, %o1, %g3
 3315 33ac 8771C08A 		 ordreduce8 %g7, %o2, %g3
 3316 33b0 8771C08B 		 ordreduce8 %g7, %o3, %g3
 3317 33b4 8771C08C 		 ordreduce8 %g7, %o4, %g3
 3318 33b8 8771C08D 		 ordreduce8 %g7, %o5, %g3
 3319 33bc 8771C08E 		 ordreduce8 %g7, %o6, %g3
 3320 33c0 8771C08F 		 ordreduce8 %g7, %o7, %g3
 3321 33c4 8771C090 		 ordreduce8 %g7, %l0, %g3
 3322 33c8 8771C091 		 ordreduce8 %g7, %l1, %g3
 3323 33cc 8771C092 		 ordreduce8 %g7, %l2, %g3
 3324 33d0 8771C093 		 ordreduce8 %g7, %l3, %g3
 3325 33d4 8771C094 		 ordreduce8 %g7, %l4, %g3
 3326 33d8 8771C095 		 ordreduce8 %g7, %l5, %g3
 3327 33dc 8771C096 		 ordreduce8 %g7, %l6, %g3
 3328 33e0 8771C097 		 ordreduce8 %g7, %l7, %g3
 3329 33e4 8771C098 		 ordreduce8 %g7, %i0, %g3
 3330 33e8 8771C099 		 ordreduce8 %g7, %i1, %g3
 3331 33ec 8771C09A 		 ordreduce8 %g7, %i2, %g3
 3332 33f0 8771C09B 		 ordreduce8 %g7, %i3, %g3
 3333 33f4 8771C09C 		 ordreduce8 %g7, %i4, %g3
 3334 33f8 8771C09D 		 ordreduce8 %g7, %i5, %g3
 3335 33fc 8771C09E 		 ordreduce8 %g7, %i6, %g3
 3336 3400 8771C09F 		 ordreduce8 %g7, %i7, %g3
 3337 3404 87720080 		 ordreduce8 %o0, %g0, %g3
 3338 3408 87720081 		 ordreduce8 %o0, %g1, %g3
 3339 340c 87720082 		 ordreduce8 %o0, %g2, %g3
 3340 3410 87720083 		 ordreduce8 %o0, %g3, %g3
 3341 3414 87720084 		 ordreduce8 %o0, %g4, %g3
 3342 3418 87720085 		 ordreduce8 %o0, %g5, %g3
 3343 341c 87720086 		 ordreduce8 %o0, %g6, %g3
 3344 3420 87720087 		 ordreduce8 %o0, %g7, %g3
 3345 3424 87720088 		 ordreduce8 %o0, %o0, %g3
 3346 3428 87720089 		 ordreduce8 %o0, %o1, %g3
 3347 342c 8772008A 		 ordreduce8 %o0, %o2, %g3
 3348 3430 8772008B 		 ordreduce8 %o0, %o3, %g3
 3349 3434 8772008C 		 ordreduce8 %o0, %o4, %g3
 3350 3438 8772008D 		 ordreduce8 %o0, %o5, %g3
 3351 343c 8772008E 		 ordreduce8 %o0, %o6, %g3
 3352 3440 8772008F 		 ordreduce8 %o0, %o7, %g3
 3353 3444 87720090 		 ordreduce8 %o0, %l0, %g3
 3354 3448 87720091 		 ordreduce8 %o0, %l1, %g3
 3355 344c 87720092 		 ordreduce8 %o0, %l2, %g3
 3356 3450 87720093 		 ordreduce8 %o0, %l3, %g3
 3357 3454 87720094 		 ordreduce8 %o0, %l4, %g3
 3358 3458 87720095 		 ordreduce8 %o0, %l5, %g3
 3359 345c 87720096 		 ordreduce8 %o0, %l6, %g3
 3360 3460 87720097 		 ordreduce8 %o0, %l7, %g3
 3361 3464 87720098 		 ordreduce8 %o0, %i0, %g3
 3362 3468 87720099 		 ordreduce8 %o0, %i1, %g3
 3363 346c 8772009A 		 ordreduce8 %o0, %i2, %g3
 3364 3470 8772009B 		 ordreduce8 %o0, %i3, %g3
 3365 3474 8772009C 		 ordreduce8 %o0, %i4, %g3
 3366 3478 8772009D 		 ordreduce8 %o0, %i5, %g3
 3367 347c 8772009E 		 ordreduce8 %o0, %i6, %g3
 3368 3480 8772009F 		 ordreduce8 %o0, %i7, %g3
 3369 3484 87724080 		 ordreduce8 %o1, %g0, %g3
 3370 3488 87724081 		 ordreduce8 %o1, %g1, %g3
 3371 348c 87724082 		 ordreduce8 %o1, %g2, %g3
 3372 3490 87724083 		 ordreduce8 %o1, %g3, %g3
 3373 3494 87724084 		 ordreduce8 %o1, %g4, %g3
 3374 3498 87724085 		 ordreduce8 %o1, %g5, %g3
 3375 349c 87724086 		 ordreduce8 %o1, %g6, %g3
 3376 34a0 87724087 		 ordreduce8 %o1, %g7, %g3
 3377 34a4 87724088 		 ordreduce8 %o1, %o0, %g3
 3378 34a8 87724089 		 ordreduce8 %o1, %o1, %g3
 3379 34ac 8772408A 		 ordreduce8 %o1, %o2, %g3
 3380 34b0 8772408B 		 ordreduce8 %o1, %o3, %g3
 3381 34b4 8772408C 		 ordreduce8 %o1, %o4, %g3
 3382 34b8 8772408D 		 ordreduce8 %o1, %o5, %g3
 3383 34bc 8772408E 		 ordreduce8 %o1, %o6, %g3
 3384 34c0 8772408F 		 ordreduce8 %o1, %o7, %g3
 3385 34c4 87724090 		 ordreduce8 %o1, %l0, %g3
 3386 34c8 87724091 		 ordreduce8 %o1, %l1, %g3
 3387 34cc 87724092 		 ordreduce8 %o1, %l2, %g3
 3388 34d0 87724093 		 ordreduce8 %o1, %l3, %g3
 3389 34d4 87724094 		 ordreduce8 %o1, %l4, %g3
 3390 34d8 87724095 		 ordreduce8 %o1, %l5, %g3
 3391 34dc 87724096 		 ordreduce8 %o1, %l6, %g3
 3392 34e0 87724097 		 ordreduce8 %o1, %l7, %g3
 3393 34e4 87724098 		 ordreduce8 %o1, %i0, %g3
 3394 34e8 87724099 		 ordreduce8 %o1, %i1, %g3
 3395 34ec 8772409A 		 ordreduce8 %o1, %i2, %g3
 3396 34f0 8772409B 		 ordreduce8 %o1, %i3, %g3
 3397 34f4 8772409C 		 ordreduce8 %o1, %i4, %g3
 3398 34f8 8772409D 		 ordreduce8 %o1, %i5, %g3
 3399 34fc 8772409E 		 ordreduce8 %o1, %i6, %g3
 3400 3500 8772409F 		 ordreduce8 %o1, %i7, %g3
 3401 3504 87728080 		 ordreduce8 %o2, %g0, %g3
 3402 3508 87728081 		 ordreduce8 %o2, %g1, %g3
 3403 350c 87728082 		 ordreduce8 %o2, %g2, %g3
 3404 3510 87728083 		 ordreduce8 %o2, %g3, %g3
 3405 3514 87728084 		 ordreduce8 %o2, %g4, %g3
 3406 3518 87728085 		 ordreduce8 %o2, %g5, %g3
 3407 351c 87728086 		 ordreduce8 %o2, %g6, %g3
 3408 3520 87728087 		 ordreduce8 %o2, %g7, %g3
 3409 3524 87728088 		 ordreduce8 %o2, %o0, %g3
 3410 3528 87728089 		 ordreduce8 %o2, %o1, %g3
 3411 352c 8772808A 		 ordreduce8 %o2, %o2, %g3
 3412 3530 8772808B 		 ordreduce8 %o2, %o3, %g3
 3413 3534 8772808C 		 ordreduce8 %o2, %o4, %g3
 3414 3538 8772808D 		 ordreduce8 %o2, %o5, %g3
 3415 353c 8772808E 		 ordreduce8 %o2, %o6, %g3
 3416 3540 8772808F 		 ordreduce8 %o2, %o7, %g3
 3417 3544 87728090 		 ordreduce8 %o2, %l0, %g3
 3418 3548 87728091 		 ordreduce8 %o2, %l1, %g3
 3419 354c 87728092 		 ordreduce8 %o2, %l2, %g3
 3420 3550 87728093 		 ordreduce8 %o2, %l3, %g3
 3421 3554 87728094 		 ordreduce8 %o2, %l4, %g3
 3422 3558 87728095 		 ordreduce8 %o2, %l5, %g3
 3423 355c 87728096 		 ordreduce8 %o2, %l6, %g3
 3424 3560 87728097 		 ordreduce8 %o2, %l7, %g3
 3425 3564 87728098 		 ordreduce8 %o2, %i0, %g3
 3426 3568 87728099 		 ordreduce8 %o2, %i1, %g3
 3427 356c 8772809A 		 ordreduce8 %o2, %i2, %g3
 3428 3570 8772809B 		 ordreduce8 %o2, %i3, %g3
 3429 3574 8772809C 		 ordreduce8 %o2, %i4, %g3
 3430 3578 8772809D 		 ordreduce8 %o2, %i5, %g3
 3431 357c 8772809E 		 ordreduce8 %o2, %i6, %g3
 3432 3580 8772809F 		 ordreduce8 %o2, %i7, %g3
 3433 3584 8772C080 		 ordreduce8 %o3, %g0, %g3
 3434 3588 8772C081 		 ordreduce8 %o3, %g1, %g3
 3435 358c 8772C082 		 ordreduce8 %o3, %g2, %g3
 3436 3590 8772C083 		 ordreduce8 %o3, %g3, %g3
 3437 3594 8772C084 		 ordreduce8 %o3, %g4, %g3
 3438 3598 8772C085 		 ordreduce8 %o3, %g5, %g3
 3439 359c 8772C086 		 ordreduce8 %o3, %g6, %g3
 3440 35a0 8772C087 		 ordreduce8 %o3, %g7, %g3
 3441 35a4 8772C088 		 ordreduce8 %o3, %o0, %g3
 3442 35a8 8772C089 		 ordreduce8 %o3, %o1, %g3
 3443 35ac 8772C08A 		 ordreduce8 %o3, %o2, %g3
 3444 35b0 8772C08B 		 ordreduce8 %o3, %o3, %g3
 3445 35b4 8772C08C 		 ordreduce8 %o3, %o4, %g3
 3446 35b8 8772C08D 		 ordreduce8 %o3, %o5, %g3
 3447 35bc 8772C08E 		 ordreduce8 %o3, %o6, %g3
 3448 35c0 8772C08F 		 ordreduce8 %o3, %o7, %g3
 3449 35c4 8772C090 		 ordreduce8 %o3, %l0, %g3
 3450 35c8 8772C091 		 ordreduce8 %o3, %l1, %g3
 3451 35cc 8772C092 		 ordreduce8 %o3, %l2, %g3
 3452 35d0 8772C093 		 ordreduce8 %o3, %l3, %g3
 3453 35d4 8772C094 		 ordreduce8 %o3, %l4, %g3
 3454 35d8 8772C095 		 ordreduce8 %o3, %l5, %g3
 3455 35dc 8772C096 		 ordreduce8 %o3, %l6, %g3
 3456 35e0 8772C097 		 ordreduce8 %o3, %l7, %g3
 3457 35e4 8772C098 		 ordreduce8 %o3, %i0, %g3
 3458 35e8 8772C099 		 ordreduce8 %o3, %i1, %g3
 3459 35ec 8772C09A 		 ordreduce8 %o3, %i2, %g3
 3460 35f0 8772C09B 		 ordreduce8 %o3, %i3, %g3
 3461 35f4 8772C09C 		 ordreduce8 %o3, %i4, %g3
 3462 35f8 8772C09D 		 ordreduce8 %o3, %i5, %g3
 3463 35fc 8772C09E 		 ordreduce8 %o3, %i6, %g3
 3464 3600 8772C09F 		 ordreduce8 %o3, %i7, %g3
 3465 3604 87730080 		 ordreduce8 %o4, %g0, %g3
 3466 3608 87730081 		 ordreduce8 %o4, %g1, %g3
 3467 360c 87730082 		 ordreduce8 %o4, %g2, %g3
 3468 3610 87730083 		 ordreduce8 %o4, %g3, %g3
 3469 3614 87730084 		 ordreduce8 %o4, %g4, %g3
 3470 3618 87730085 		 ordreduce8 %o4, %g5, %g3
 3471 361c 87730086 		 ordreduce8 %o4, %g6, %g3
 3472 3620 87730087 		 ordreduce8 %o4, %g7, %g3
 3473 3624 87730088 		 ordreduce8 %o4, %o0, %g3
 3474 3628 87730089 		 ordreduce8 %o4, %o1, %g3
 3475 362c 8773008A 		 ordreduce8 %o4, %o2, %g3
 3476 3630 8773008B 		 ordreduce8 %o4, %o3, %g3
 3477 3634 8773008C 		 ordreduce8 %o4, %o4, %g3
 3478 3638 8773008D 		 ordreduce8 %o4, %o5, %g3
 3479 363c 8773008E 		 ordreduce8 %o4, %o6, %g3
 3480 3640 8773008F 		 ordreduce8 %o4, %o7, %g3
 3481 3644 87730090 		 ordreduce8 %o4, %l0, %g3
 3482 3648 87730091 		 ordreduce8 %o4, %l1, %g3
 3483 364c 87730092 		 ordreduce8 %o4, %l2, %g3
 3484 3650 87730093 		 ordreduce8 %o4, %l3, %g3
 3485 3654 87730094 		 ordreduce8 %o4, %l4, %g3
 3486 3658 87730095 		 ordreduce8 %o4, %l5, %g3
 3487 365c 87730096 		 ordreduce8 %o4, %l6, %g3
 3488 3660 87730097 		 ordreduce8 %o4, %l7, %g3
 3489 3664 87730098 		 ordreduce8 %o4, %i0, %g3
 3490 3668 87730099 		 ordreduce8 %o4, %i1, %g3
 3491 366c 8773009A 		 ordreduce8 %o4, %i2, %g3
 3492 3670 8773009B 		 ordreduce8 %o4, %i3, %g3
 3493 3674 8773009C 		 ordreduce8 %o4, %i4, %g3
 3494 3678 8773009D 		 ordreduce8 %o4, %i5, %g3
 3495 367c 8773009E 		 ordreduce8 %o4, %i6, %g3
 3496 3680 8773009F 		 ordreduce8 %o4, %i7, %g3
 3497 3684 87734080 		 ordreduce8 %o5, %g0, %g3
 3498 3688 87734081 		 ordreduce8 %o5, %g1, %g3
 3499 368c 87734082 		 ordreduce8 %o5, %g2, %g3
 3500 3690 87734083 		 ordreduce8 %o5, %g3, %g3
 3501 3694 87734084 		 ordreduce8 %o5, %g4, %g3
 3502 3698 87734085 		 ordreduce8 %o5, %g5, %g3
 3503 369c 87734086 		 ordreduce8 %o5, %g6, %g3
 3504 36a0 87734087 		 ordreduce8 %o5, %g7, %g3
 3505 36a4 87734088 		 ordreduce8 %o5, %o0, %g3
 3506 36a8 87734089 		 ordreduce8 %o5, %o1, %g3
 3507 36ac 8773408A 		 ordreduce8 %o5, %o2, %g3
 3508 36b0 8773408B 		 ordreduce8 %o5, %o3, %g3
 3509 36b4 8773408C 		 ordreduce8 %o5, %o4, %g3
 3510 36b8 8773408D 		 ordreduce8 %o5, %o5, %g3
 3511 36bc 8773408E 		 ordreduce8 %o5, %o6, %g3
 3512 36c0 8773408F 		 ordreduce8 %o5, %o7, %g3
 3513 36c4 87734090 		 ordreduce8 %o5, %l0, %g3
 3514 36c8 87734091 		 ordreduce8 %o5, %l1, %g3
 3515 36cc 87734092 		 ordreduce8 %o5, %l2, %g3
 3516 36d0 87734093 		 ordreduce8 %o5, %l3, %g3
 3517 36d4 87734094 		 ordreduce8 %o5, %l4, %g3
 3518 36d8 87734095 		 ordreduce8 %o5, %l5, %g3
 3519 36dc 87734096 		 ordreduce8 %o5, %l6, %g3
 3520 36e0 87734097 		 ordreduce8 %o5, %l7, %g3
 3521 36e4 87734098 		 ordreduce8 %o5, %i0, %g3
 3522 36e8 87734099 		 ordreduce8 %o5, %i1, %g3
 3523 36ec 8773409A 		 ordreduce8 %o5, %i2, %g3
 3524 36f0 8773409B 		 ordreduce8 %o5, %i3, %g3
 3525 36f4 8773409C 		 ordreduce8 %o5, %i4, %g3
 3526 36f8 8773409D 		 ordreduce8 %o5, %i5, %g3
 3527 36fc 8773409E 		 ordreduce8 %o5, %i6, %g3
 3528 3700 8773409F 		 ordreduce8 %o5, %i7, %g3
 3529 3704 87738080 		 ordreduce8 %o6, %g0, %g3
 3530 3708 87738081 		 ordreduce8 %o6, %g1, %g3
 3531 370c 87738082 		 ordreduce8 %o6, %g2, %g3
 3532 3710 87738083 		 ordreduce8 %o6, %g3, %g3
 3533 3714 87738084 		 ordreduce8 %o6, %g4, %g3
 3534 3718 87738085 		 ordreduce8 %o6, %g5, %g3
 3535 371c 87738086 		 ordreduce8 %o6, %g6, %g3
 3536 3720 87738087 		 ordreduce8 %o6, %g7, %g3
 3537 3724 87738088 		 ordreduce8 %o6, %o0, %g3
 3538 3728 87738089 		 ordreduce8 %o6, %o1, %g3
 3539 372c 8773808A 		 ordreduce8 %o6, %o2, %g3
 3540 3730 8773808B 		 ordreduce8 %o6, %o3, %g3
 3541 3734 8773808C 		 ordreduce8 %o6, %o4, %g3
 3542 3738 8773808D 		 ordreduce8 %o6, %o5, %g3
 3543 373c 8773808E 		 ordreduce8 %o6, %o6, %g3
 3544 3740 8773808F 		 ordreduce8 %o6, %o7, %g3
 3545 3744 87738090 		 ordreduce8 %o6, %l0, %g3
 3546 3748 87738091 		 ordreduce8 %o6, %l1, %g3
 3547 374c 87738092 		 ordreduce8 %o6, %l2, %g3
 3548 3750 87738093 		 ordreduce8 %o6, %l3, %g3
 3549 3754 87738094 		 ordreduce8 %o6, %l4, %g3
 3550 3758 87738095 		 ordreduce8 %o6, %l5, %g3
 3551 375c 87738096 		 ordreduce8 %o6, %l6, %g3
 3552 3760 87738097 		 ordreduce8 %o6, %l7, %g3
 3553 3764 87738098 		 ordreduce8 %o6, %i0, %g3
 3554 3768 87738099 		 ordreduce8 %o6, %i1, %g3
 3555 376c 8773809A 		 ordreduce8 %o6, %i2, %g3
 3556 3770 8773809B 		 ordreduce8 %o6, %i3, %g3
 3557 3774 8773809C 		 ordreduce8 %o6, %i4, %g3
 3558 3778 8773809D 		 ordreduce8 %o6, %i5, %g3
 3559 377c 8773809E 		 ordreduce8 %o6, %i6, %g3
 3560 3780 8773809F 		 ordreduce8 %o6, %i7, %g3
 3561 3784 8773C080 		 ordreduce8 %o7, %g0, %g3
 3562 3788 8773C081 		 ordreduce8 %o7, %g1, %g3
 3563 378c 8773C082 		 ordreduce8 %o7, %g2, %g3
 3564 3790 8773C083 		 ordreduce8 %o7, %g3, %g3
 3565 3794 8773C084 		 ordreduce8 %o7, %g4, %g3
 3566 3798 8773C085 		 ordreduce8 %o7, %g5, %g3
 3567 379c 8773C086 		 ordreduce8 %o7, %g6, %g3
 3568 37a0 8773C087 		 ordreduce8 %o7, %g7, %g3
 3569 37a4 8773C088 		 ordreduce8 %o7, %o0, %g3
 3570 37a8 8773C089 		 ordreduce8 %o7, %o1, %g3
 3571 37ac 8773C08A 		 ordreduce8 %o7, %o2, %g3
 3572 37b0 8773C08B 		 ordreduce8 %o7, %o3, %g3
 3573 37b4 8773C08C 		 ordreduce8 %o7, %o4, %g3
 3574 37b8 8773C08D 		 ordreduce8 %o7, %o5, %g3
 3575 37bc 8773C08E 		 ordreduce8 %o7, %o6, %g3
 3576 37c0 8773C08F 		 ordreduce8 %o7, %o7, %g3
 3577 37c4 8773C090 		 ordreduce8 %o7, %l0, %g3
 3578 37c8 8773C091 		 ordreduce8 %o7, %l1, %g3
 3579 37cc 8773C092 		 ordreduce8 %o7, %l2, %g3
 3580 37d0 8773C093 		 ordreduce8 %o7, %l3, %g3
 3581 37d4 8773C094 		 ordreduce8 %o7, %l4, %g3
 3582 37d8 8773C095 		 ordreduce8 %o7, %l5, %g3
 3583 37dc 8773C096 		 ordreduce8 %o7, %l6, %g3
 3584 37e0 8773C097 		 ordreduce8 %o7, %l7, %g3
 3585 37e4 8773C098 		 ordreduce8 %o7, %i0, %g3
 3586 37e8 8773C099 		 ordreduce8 %o7, %i1, %g3
 3587 37ec 8773C09A 		 ordreduce8 %o7, %i2, %g3
 3588 37f0 8773C09B 		 ordreduce8 %o7, %i3, %g3
 3589 37f4 8773C09C 		 ordreduce8 %o7, %i4, %g3
 3590 37f8 8773C09D 		 ordreduce8 %o7, %i5, %g3
 3591 37fc 8773C09E 		 ordreduce8 %o7, %i6, %g3
 3592 3800 8773C09F 		 ordreduce8 %o7, %i7, %g3
 3593 3804 87740080 		 ordreduce8 %l0, %g0, %g3
 3594 3808 87740081 		 ordreduce8 %l0, %g1, %g3
 3595 380c 87740082 		 ordreduce8 %l0, %g2, %g3
 3596 3810 87740083 		 ordreduce8 %l0, %g3, %g3
 3597 3814 87740084 		 ordreduce8 %l0, %g4, %g3
 3598 3818 87740085 		 ordreduce8 %l0, %g5, %g3
 3599 381c 87740086 		 ordreduce8 %l0, %g6, %g3
 3600 3820 87740087 		 ordreduce8 %l0, %g7, %g3
 3601 3824 87740088 		 ordreduce8 %l0, %o0, %g3
 3602 3828 87740089 		 ordreduce8 %l0, %o1, %g3
 3603 382c 8774008A 		 ordreduce8 %l0, %o2, %g3
 3604 3830 8774008B 		 ordreduce8 %l0, %o3, %g3
 3605 3834 8774008C 		 ordreduce8 %l0, %o4, %g3
 3606 3838 8774008D 		 ordreduce8 %l0, %o5, %g3
 3607 383c 8774008E 		 ordreduce8 %l0, %o6, %g3
 3608 3840 8774008F 		 ordreduce8 %l0, %o7, %g3
 3609 3844 87740090 		 ordreduce8 %l0, %l0, %g3
 3610 3848 87740091 		 ordreduce8 %l0, %l1, %g3
 3611 384c 87740092 		 ordreduce8 %l0, %l2, %g3
 3612 3850 87740093 		 ordreduce8 %l0, %l3, %g3
 3613 3854 87740094 		 ordreduce8 %l0, %l4, %g3
 3614 3858 87740095 		 ordreduce8 %l0, %l5, %g3
 3615 385c 87740096 		 ordreduce8 %l0, %l6, %g3
 3616 3860 87740097 		 ordreduce8 %l0, %l7, %g3
 3617 3864 87740098 		 ordreduce8 %l0, %i0, %g3
 3618 3868 87740099 		 ordreduce8 %l0, %i1, %g3
 3619 386c 8774009A 		 ordreduce8 %l0, %i2, %g3
 3620 3870 8774009B 		 ordreduce8 %l0, %i3, %g3
 3621 3874 8774009C 		 ordreduce8 %l0, %i4, %g3
 3622 3878 8774009D 		 ordreduce8 %l0, %i5, %g3
 3623 387c 8774009E 		 ordreduce8 %l0, %i6, %g3
 3624 3880 8774009F 		 ordreduce8 %l0, %i7, %g3
 3625 3884 87744080 		 ordreduce8 %l1, %g0, %g3
 3626 3888 87744081 		 ordreduce8 %l1, %g1, %g3
 3627 388c 87744082 		 ordreduce8 %l1, %g2, %g3
 3628 3890 87744083 		 ordreduce8 %l1, %g3, %g3
 3629 3894 87744084 		 ordreduce8 %l1, %g4, %g3
 3630 3898 87744085 		 ordreduce8 %l1, %g5, %g3
 3631 389c 87744086 		 ordreduce8 %l1, %g6, %g3
 3632 38a0 87744087 		 ordreduce8 %l1, %g7, %g3
 3633 38a4 87744088 		 ordreduce8 %l1, %o0, %g3
 3634 38a8 87744089 		 ordreduce8 %l1, %o1, %g3
 3635 38ac 8774408A 		 ordreduce8 %l1, %o2, %g3
 3636 38b0 8774408B 		 ordreduce8 %l1, %o3, %g3
 3637 38b4 8774408C 		 ordreduce8 %l1, %o4, %g3
