   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 5645              		 stdf %f5, %l0, %g4
 5646              		 stdf %f5, %l0, %g5
 5647              		 stdf %f5, %l0, %g6
 5648              		 stdf %f5, %l0, %g7
 5649              		 stdf %f5, %l0, %o0
 5650              		 stdf %f5, %l0, %o1
 5651              		 stdf %f5, %l0, %o2
 5652              		 stdf %f5, %l0, %o3
 5653              		 stdf %f5, %l0, %o4
 5654              		 stdf %f5, %l0, %o5
 5655              		 stdf %f5, %l0, %o6
 5656              		 stdf %f5, %l0, %o7
 5657              		 stdf %f5, %l0, %l0
 5658              		 stdf %f5, %l0, %l1
 5659              		 stdf %f5, %l0, %l2
 5660              		 stdf %f5, %l0, %l3
 5661              		 stdf %f5, %l0, %l4
 5662              		 stdf %f5, %l0, %l5
 5663              		 stdf %f5, %l0, %l6
 5664              		 stdf %f5, %l0, %l7
 5665              		 stdf %f5, %l0, %i0
 5666              		 stdf %f5, %l0, %i1
 5667              		 stdf %f5, %l0, %i2
 5668              		 stdf %f5, %l0, %i3
 5669              		 stdf %f5, %l0, %i4
 5670              		 stdf %f5, %l0, %i5
 5671              		 stdf %f5, %l0, %i6
 5672              		 stdf %f5, %l0, %i7
 5673              		 stdf %f5, %l1, %g0
 5674              		 stdf %f5, %l1, %g1
 5675              		 stdf %f5, %l1, %g2
 5676              		 stdf %f5, %l1, %g3
 5677              		 stdf %f5, %l1, %g4
 5678              		 stdf %f5, %l1, %g5
 5679              		 stdf %f5, %l1, %g6
 5680              		 stdf %f5, %l1, %g7
 5681              		 stdf %f5, %l1, %o0
 5682              		 stdf %f5, %l1, %o1
 5683              		 stdf %f5, %l1, %o2
 5684              		 stdf %f5, %l1, %o3
 5685              		 stdf %f5, %l1, %o4
 5686              		 stdf %f5, %l1, %o5
 5687              		 stdf %f5, %l1, %o6
 5688              		 stdf %f5, %l1, %o7
 5689              		 stdf %f5, %l1, %l0
 5690              		 stdf %f5, %l1, %l1
 5691              		 stdf %f5, %l1, %l2
 5692              		 stdf %f5, %l1, %l3
 5693              		 stdf %f5, %l1, %l4
 5694              		 stdf %f5, %l1, %l5
 5695              		 stdf %f5, %l1, %l6
 5696              		 stdf %f5, %l1, %l7
 5697              		 stdf %f5, %l1, %i0
 5698              		 stdf %f5, %l1, %i1
 5699              		 stdf %f5, %l1, %i2
 5700              		 stdf %f5, %l1, %i3
 5701              		 stdf %f5, %l1, %i4
 5702              		 stdf %f5, %l1, %i5
 5703              		 stdf %f5, %l1, %i6
 5704              		 stdf %f5, %l1, %i7
 5705              		 stdf %f5, %l2, %g0
 5706              		 stdf %f5, %l2, %g1
 5707              		 stdf %f5, %l2, %g2
 5708              		 stdf %f5, %l2, %g3
 5709              		 stdf %f5, %l2, %g4
 5710              		 stdf %f5, %l2, %g5
 5711              		 stdf %f5, %l2, %g6
 5712              		 stdf %f5, %l2, %g7
 5713              		 stdf %f5, %l2, %o0
 5714              		 stdf %f5, %l2, %o1
 5715              		 stdf %f5, %l2, %o2
 5716              		 stdf %f5, %l2, %o3
 5717              		 stdf %f5, %l2, %o4
 5718              		 stdf %f5, %l2, %o5
 5719              		 stdf %f5, %l2, %o6
 5720              		 stdf %f5, %l2, %o7
 5721              		 stdf %f5, %l2, %l0
 5722              		 stdf %f5, %l2, %l1
 5723              		 stdf %f5, %l2, %l2
 5724              		 stdf %f5, %l2, %l3
 5725              		 stdf %f5, %l2, %l4
 5726              		 stdf %f5, %l2, %l5
 5727              		 stdf %f5, %l2, %l6
 5728              		 stdf %f5, %l2, %l7
 5729              		 stdf %f5, %l2, %i0
 5730              		 stdf %f5, %l2, %i1
 5731              		 stdf %f5, %l2, %i2
 5732              		 stdf %f5, %l2, %i3
 5733              		 stdf %f5, %l2, %i4
 5734              		 stdf %f5, %l2, %i5
 5735              		 stdf %f5, %l2, %i6
 5736              		 stdf %f5, %l2, %i7
 5737              		 stdf %f5, %l3, %g0
 5738              		 stdf %f5, %l3, %g1
 5739              		 stdf %f5, %l3, %g2
 5740              		 stdf %f5, %l3, %g3
 5741              		 stdf %f5, %l3, %g4
 5742              		 stdf %f5, %l3, %g5
 5743              		 stdf %f5, %l3, %g6
 5744              		 stdf %f5, %l3, %g7
 5745              		 stdf %f5, %l3, %o0
 5746              		 stdf %f5, %l3, %o1
 5747              		 stdf %f5, %l3, %o2
 5748              		 stdf %f5, %l3, %o3
 5749              		 stdf %f5, %l3, %o4
 5750              		 stdf %f5, %l3, %o5
 5751              		 stdf %f5, %l3, %o6
 5752              		 stdf %f5, %l3, %o7
 5753              		 stdf %f5, %l3, %l0
 5754              		 stdf %f5, %l3, %l1
 5755              		 stdf %f5, %l3, %l2
 5756              		 stdf %f5, %l3, %l3
 5757              		 stdf %f5, %l3, %l4
 5758              		 stdf %f5, %l3, %l5
 5759              		 stdf %f5, %l3, %l6
 5760              		 stdf %f5, %l3, %l7
 5761              		 stdf %f5, %l3, %i0
 5762              		 stdf %f5, %l3, %i1
 5763              		 stdf %f5, %l3, %i2
 5764              		 stdf %f5, %l3, %i3
 5765              		 stdf %f5, %l3, %i4
 5766              		 stdf %f5, %l3, %i5
 5767              		 stdf %f5, %l3, %i6
 5768              		 stdf %f5, %l3, %i7
 5769              		 stdf %f5, %l4, %g0
 5770              		 stdf %f5, %l4, %g1
 5771              		 stdf %f5, %l4, %g2
 5772              		 stdf %f5, %l4, %g3
 5773              		 stdf %f5, %l4, %g4
 5774              		 stdf %f5, %l4, %g5
 5775              		 stdf %f5, %l4, %g6
 5776              		 stdf %f5, %l4, %g7
 5777              		 stdf %f5, %l4, %o0
 5778              		 stdf %f5, %l4, %o1
 5779              		 stdf %f5, %l4, %o2
 5780              		 stdf %f5, %l4, %o3
 5781              		 stdf %f5, %l4, %o4
 5782              		 stdf %f5, %l4, %o5
 5783              		 stdf %f5, %l4, %o6
 5784              		 stdf %f5, %l4, %o7
 5785              		 stdf %f5, %l4, %l0
 5786              		 stdf %f5, %l4, %l1
 5787              		 stdf %f5, %l4, %l2
 5788              		 stdf %f5, %l4, %l3
 5789              		 stdf %f5, %l4, %l4
 5790              		 stdf %f5, %l4, %l5
 5791              		 stdf %f5, %l4, %l6
 5792              		 stdf %f5, %l4, %l7
 5793              		 stdf %f5, %l4, %i0
 5794              		 stdf %f5, %l4, %i1
 5795              		 stdf %f5, %l4, %i2
 5796              		 stdf %f5, %l4, %i3
 5797              		 stdf %f5, %l4, %i4
 5798              		 stdf %f5, %l4, %i5
 5799              		 stdf %f5, %l4, %i6
 5800              		 stdf %f5, %l4, %i7
 5801              		 stdf %f5, %l5, %g0
 5802              		 stdf %f5, %l5, %g1
 5803              		 stdf %f5, %l5, %g2
 5804              		 stdf %f5, %l5, %g3
 5805              		 stdf %f5, %l5, %g4
 5806              		 stdf %f5, %l5, %g5
 5807              		 stdf %f5, %l5, %g6
 5808              		 stdf %f5, %l5, %g7
 5809              		 stdf %f5, %l5, %o0
 5810              		 stdf %f5, %l5, %o1
 5811              		 stdf %f5, %l5, %o2
 5812              		 stdf %f5, %l5, %o3
 5813              		 stdf %f5, %l5, %o4
 5814              		 stdf %f5, %l5, %o5
 5815              		 stdf %f5, %l5, %o6
 5816              		 stdf %f5, %l5, %o7
 5817              		 stdf %f5, %l5, %l0
 5818              		 stdf %f5, %l5, %l1
 5819              		 stdf %f5, %l5, %l2
 5820              		 stdf %f5, %l5, %l3
 5821              		 stdf %f5, %l5, %l4
 5822              		 stdf %f5, %l5, %l5
 5823              		 stdf %f5, %l5, %l6
 5824              		 stdf %f5, %l5, %l7
 5825              		 stdf %f5, %l5, %i0
 5826              		 stdf %f5, %l5, %i1
 5827              		 stdf %f5, %l5, %i2
 5828              		 stdf %f5, %l5, %i3
 5829              		 stdf %f5, %l5, %i4
 5830              		 stdf %f5, %l5, %i5
 5831              		 stdf %f5, %l5, %i6
 5832              		 stdf %f5, %l5, %i7
 5833              		 stdf %f5, %l6, %g0
 5834              		 stdf %f5, %l6, %g1
 5835              		 stdf %f5, %l6, %g2
 5836              		 stdf %f5, %l6, %g3
 5837              		 stdf %f5, %l6, %g4
 5838              		 stdf %f5, %l6, %g5
 5839              		 stdf %f5, %l6, %g6
 5840              		 stdf %f5, %l6, %g7
 5841              		 stdf %f5, %l6, %o0
 5842              		 stdf %f5, %l6, %o1
 5843              		 stdf %f5, %l6, %o2
 5844              		 stdf %f5, %l6, %o3
 5845              		 stdf %f5, %l6, %o4
 5846              		 stdf %f5, %l6, %o5
 5847              		 stdf %f5, %l6, %o6
 5848              		 stdf %f5, %l6, %o7
 5849              		 stdf %f5, %l6, %l0
 5850              		 stdf %f5, %l6, %l1
 5851              		 stdf %f5, %l6, %l2
 5852              		 stdf %f5, %l6, %l3
 5853              		 stdf %f5, %l6, %l4
 5854              		 stdf %f5, %l6, %l5
 5855              		 stdf %f5, %l6, %l6
 5856              		 stdf %f5, %l6, %l7
 5857              		 stdf %f5, %l6, %i0
 5858              		 stdf %f5, %l6, %i1
 5859              		 stdf %f5, %l6, %i2
 5860              		 stdf %f5, %l6, %i3
 5861              		 stdf %f5, %l6, %i4
 5862              		 stdf %f5, %l6, %i5
 5863              		 stdf %f5, %l6, %i6
 5864              		 stdf %f5, %l6, %i7
 5865              		 stdf %f5, %l7, %g0
 5866              		 stdf %f5, %l7, %g1
 5867              		 stdf %f5, %l7, %g2
 5868              		 stdf %f5, %l7, %g3
 5869              		 stdf %f5, %l7, %g4
 5870              		 stdf %f5, %l7, %g5
 5871              		 stdf %f5, %l7, %g6
 5872              		 stdf %f5, %l7, %g7
 5873              		 stdf %f5, %l7, %o0
 5874              		 stdf %f5, %l7, %o1
 5875              		 stdf %f5, %l7, %o2
 5876              		 stdf %f5, %l7, %o3
 5877              		 stdf %f5, %l7, %o4
 5878              		 stdf %f5, %l7, %o5
 5879              		 stdf %f5, %l7, %o6
 5880              		 stdf %f5, %l7, %o7
 5881              		 stdf %f5, %l7, %l0
 5882              		 stdf %f5, %l7, %l1
 5883              		 stdf %f5, %l7, %l2
 5884              		 stdf %f5, %l7, %l3
 5885              		 stdf %f5, %l7, %l4
 5886              		 stdf %f5, %l7, %l5
 5887              		 stdf %f5, %l7, %l6
 5888              		 stdf %f5, %l7, %l7
 5889              		 stdf %f5, %l7, %i0
 5890              		 stdf %f5, %l7, %i1
 5891              		 stdf %f5, %l7, %i2
 5892              		 stdf %f5, %l7, %i3
 5893              		 stdf %f5, %l7, %i4
 5894              		 stdf %f5, %l7, %i5
 5895              		 stdf %f5, %l7, %i6
 5896              		 stdf %f5, %l7, %i7
 5897              		 stdf %f5, %i0, %g0
 5898              		 stdf %f5, %i0, %g1
 5899              		 stdf %f5, %i0, %g2
 5900              		 stdf %f5, %i0, %g3
 5901              		 stdf %f5, %i0, %g4
 5902              		 stdf %f5, %i0, %g5
 5903              		 stdf %f5, %i0, %g6
 5904              		 stdf %f5, %i0, %g7
 5905              		 stdf %f5, %i0, %o0
 5906              		 stdf %f5, %i0, %o1
 5907              		 stdf %f5, %i0, %o2
 5908              		 stdf %f5, %i0, %o3
 5909              		 stdf %f5, %i0, %o4
 5910              		 stdf %f5, %i0, %o5
 5911              		 stdf %f5, %i0, %o6
 5912              		 stdf %f5, %i0, %o7
 5913              		 stdf %f5, %i0, %l0
 5914              		 stdf %f5, %i0, %l1
 5915              		 stdf %f5, %i0, %l2
 5916              		 stdf %f5, %i0, %l3
 5917              		 stdf %f5, %i0, %l4
 5918              		 stdf %f5, %i0, %l5
 5919              		 stdf %f5, %i0, %l6
 5920              		 stdf %f5, %i0, %l7
 5921              		 stdf %f5, %i0, %i0
 5922              		 stdf %f5, %i0, %i1
 5923              		 stdf %f5, %i0, %i2
 5924              		 stdf %f5, %i0, %i3
 5925              		 stdf %f5, %i0, %i4
 5926              		 stdf %f5, %i0, %i5
 5927              		 stdf %f5, %i0, %i6
 5928              		 stdf %f5, %i0, %i7
 5929              		 stdf %f5, %i1, %g0
 5930              		 stdf %f5, %i1, %g1
 5931              		 stdf %f5, %i1, %g2
 5932              		 stdf %f5, %i1, %g3
 5933              		 stdf %f5, %i1, %g4
 5934              		 stdf %f5, %i1, %g5
 5935              		 stdf %f5, %i1, %g6
 5936              		 stdf %f5, %i1, %g7
 5937              		 stdf %f5, %i1, %o0
 5938              		 stdf %f5, %i1, %o1
 5939              		 stdf %f5, %i1, %o2
 5940              		 stdf %f5, %i1, %o3
 5941              		 stdf %f5, %i1, %o4
 5942              		 stdf %f5, %i1, %o5
 5943              		 stdf %f5, %i1, %o6
 5944              		 stdf %f5, %i1, %o7
 5945              		 stdf %f5, %i1, %l0
 5946              		 stdf %f5, %i1, %l1
 5947              		 stdf %f5, %i1, %l2
 5948              		 stdf %f5, %i1, %l3
 5949              		 stdf %f5, %i1, %l4
 5950              		 stdf %f5, %i1, %l5
 5951              		 stdf %f5, %i1, %l6
 5952              		 stdf %f5, %i1, %l7
 5953              		 stdf %f5, %i1, %i0
 5954              		 stdf %f5, %i1, %i1
 5955              		 stdf %f5, %i1, %i2
 5956              		 stdf %f5, %i1, %i3
 5957              		 stdf %f5, %i1, %i4
 5958              		 stdf %f5, %i1, %i5
 5959              		 stdf %f5, %i1, %i6
 5960              		 stdf %f5, %i1, %i7
 5961              		 stdf %f5, %i2, %g0
 5962              		 stdf %f5, %i2, %g1
 5963              		 stdf %f5, %i2, %g2
 5964              		 stdf %f5, %i2, %g3
 5965              		 stdf %f5, %i2, %g4
 5966              		 stdf %f5, %i2, %g5
 5967              		 stdf %f5, %i2, %g6
 5968              		 stdf %f5, %i2, %g7
 5969              		 stdf %f5, %i2, %o0
 5970              		 stdf %f5, %i2, %o1
 5971              		 stdf %f5, %i2, %o2
 5972              		 stdf %f5, %i2, %o3
 5973              		 stdf %f5, %i2, %o4
 5974              		 stdf %f5, %i2, %o5
 5975              		 stdf %f5, %i2, %o6
 5976              		 stdf %f5, %i2, %o7
 5977              		 stdf %f5, %i2, %l0
 5978              		 stdf %f5, %i2, %l1
 5979              		 stdf %f5, %i2, %l2
 5980              		 stdf %f5, %i2, %l3
 5981              		 stdf %f5, %i2, %l4
 5982              		 stdf %f5, %i2, %l5
 5983              		 stdf %f5, %i2, %l6
 5984              		 stdf %f5, %i2, %l7
 5985              		 stdf %f5, %i2, %i0
 5986              		 stdf %f5, %i2, %i1
 5987              		 stdf %f5, %i2, %i2
 5988              		 stdf %f5, %i2, %i3
 5989              		 stdf %f5, %i2, %i4
 5990              		 stdf %f5, %i2, %i5
 5991              		 stdf %f5, %i2, %i6
 5992              		 stdf %f5, %i2, %i7
 5993              		 stdf %f5, %i3, %g0
 5994              		 stdf %f5, %i3, %g1
 5995              		 stdf %f5, %i3, %g2
 5996              		 stdf %f5, %i3, %g3
 5997              		 stdf %f5, %i3, %g4
 5998              		 stdf %f5, %i3, %g5
 5999              		 stdf %f5, %i3, %g6
 6000              		 stdf %f5, %i3, %g7
 6001              		 stdf %f5, %i3, %o0
 6002              		 stdf %f5, %i3, %o1
 6003              		 stdf %f5, %i3, %o2
 6004              		 stdf %f5, %i3, %o3
 6005              		 stdf %f5, %i3, %o4
 6006              		 stdf %f5, %i3, %o5
 6007              		 stdf %f5, %i3, %o6
 6008              		 stdf %f5, %i3, %o7
 6009              		 stdf %f5, %i3, %l0
 6010              		 stdf %f5, %i3, %l1
 6011              		 stdf %f5, %i3, %l2
 6012              		 stdf %f5, %i3, %l3
 6013              		 stdf %f5, %i3, %l4
 6014              		 stdf %f5, %i3, %l5
 6015              		 stdf %f5, %i3, %l6
 6016              		 stdf %f5, %i3, %l7
 6017              		 stdf %f5, %i3, %i0
 6018              		 stdf %f5, %i3, %i1
 6019              		 stdf %f5, %i3, %i2
 6020              		 stdf %f5, %i3, %i3
 6021              		 stdf %f5, %i3, %i4
 6022              		 stdf %f5, %i3, %i5
 6023              		 stdf %f5, %i3, %i6
 6024              		 stdf %f5, %i3, %i7
 6025              		 stdf %f5, %i4, %g0
 6026              		 stdf %f5, %i4, %g1
 6027              		 stdf %f5, %i4, %g2
 6028              		 stdf %f5, %i4, %g3
 6029              		 stdf %f5, %i4, %g4
 6030              		 stdf %f5, %i4, %g5
 6031              		 stdf %f5, %i4, %g6
 6032              		 stdf %f5, %i4, %g7
 6033              		 stdf %f5, %i4, %o0
 6034              		 stdf %f5, %i4, %o1
 6035              		 stdf %f5, %i4, %o2
 6036              		 stdf %f5, %i4, %o3
 6037              		 stdf %f5, %i4, %o4
 6038              		 stdf %f5, %i4, %o5
 6039              		 stdf %f5, %i4, %o6
 6040              		 stdf %f5, %i4, %o7
 6041              		 stdf %f5, %i4, %l0
 6042              		 stdf %f5, %i4, %l1
 6043              		 stdf %f5, %i4, %l2
 6044              		 stdf %f5, %i4, %l3
 6045              		 stdf %f5, %i4, %l4
 6046              		 stdf %f5, %i4, %l5
 6047              		 stdf %f5, %i4, %l6
 6048              		 stdf %f5, %i4, %l7
 6049              		 stdf %f5, %i4, %i0
 6050              		 stdf %f5, %i4, %i1
 6051              		 stdf %f5, %i4, %i2
 6052              		 stdf %f5, %i4, %i3
 6053              		 stdf %f5, %i4, %i4
 6054              		 stdf %f5, %i4, %i5
 6055              		 stdf %f5, %i4, %i6
 6056              		 stdf %f5, %i4, %i7
 6057              		 stdf %f5, %i5, %g0
 6058              		 stdf %f5, %i5, %g1
 6059              		 stdf %f5, %i5, %g2
 6060              		 stdf %f5, %i5, %g3
 6061              		 stdf %f5, %i5, %g4
 6062              		 stdf %f5, %i5, %g5
 6063              		 stdf %f5, %i5, %g6
 6064              		 stdf %f5, %i5, %g7
 6065              		 stdf %f5, %i5, %o0
 6066              		 stdf %f5, %i5, %o1
 6067              		 stdf %f5, %i5, %o2
 6068              		 stdf %f5, %i5, %o3
 6069              		 stdf %f5, %i5, %o4
 6070              		 stdf %f5, %i5, %o5
 6071              		 stdf %f5, %i5, %o6
 6072              		 stdf %f5, %i5, %o7
 6073              		 stdf %f5, %i5, %l0
 6074              		 stdf %f5, %i5, %l1
 6075              		 stdf %f5, %i5, %l2
 6076              		 stdf %f5, %i5, %l3
 6077              		 stdf %f5, %i5, %l4
 6078              		 stdf %f5, %i5, %l5
 6079              		 stdf %f5, %i5, %l6
 6080              		 stdf %f5, %i5, %l7
 6081              		 stdf %f5, %i5, %i0
 6082              		 stdf %f5, %i5, %i1
 6083              		 stdf %f5, %i5, %i2
 6084              		 stdf %f5, %i5, %i3
 6085              		 stdf %f5, %i5, %i4
 6086              		 stdf %f5, %i5, %i5
 6087              		 stdf %f5, %i5, %i6
 6088              		 stdf %f5, %i5, %i7
 6089              		 stdf %f5, %i6, %g0
 6090              		 stdf %f5, %i6, %g1
 6091              		 stdf %f5, %i6, %g2
 6092              		 stdf %f5, %i6, %g3
 6093              		 stdf %f5, %i6, %g4
 6094              		 stdf %f5, %i6, %g5
 6095              		 stdf %f5, %i6, %g6
 6096              		 stdf %f5, %i6, %g7
 6097              		 stdf %f5, %i6, %o0
 6098              		 stdf %f5, %i6, %o1
 6099              		 stdf %f5, %i6, %o2
 6100              		 stdf %f5, %i6, %o3
 6101              		 stdf %f5, %i6, %o4
 6102              		 stdf %f5, %i6, %o5
 6103              		 stdf %f5, %i6, %o6
 6104              		 stdf %f5, %i6, %o7
 6105              		 stdf %f5, %i6, %l0
 6106              		 stdf %f5, %i6, %l1
 6107              		 stdf %f5, %i6, %l2
 6108              		 stdf %f5, %i6, %l3
 6109              		 stdf %f5, %i6, %l4
 6110              		 stdf %f5, %i6, %l5
 6111              		 stdf %f5, %i6, %l6
 6112              		 stdf %f5, %i6, %l7
 6113              		 stdf %f5, %i6, %i0
 6114              		 stdf %f5, %i6, %i1
 6115              		 stdf %f5, %i6, %i2
 6116              		 stdf %f5, %i6, %i3
 6117              		 stdf %f5, %i6, %i4
 6118              		 stdf %f5, %i6, %i5
 6119              		 stdf %f5, %i6, %i6
 6120              		 stdf %f5, %i6, %i7
 6121              		 stdf %f5, %i7, %g0
 6122              		 stdf %f5, %i7, %g1
 6123              		 stdf %f5, %i7, %g2
 6124              		 stdf %f5, %i7, %g3
 6125              		 stdf %f5, %i7, %g4
 6126              		 stdf %f5, %i7, %g5
 6127              		 stdf %f5, %i7, %g6
 6128              		 stdf %f5, %i7, %g7
 6129              		 stdf %f5, %i7, %o0
 6130              		 stdf %f5, %i7, %o1
 6131              		 stdf %f5, %i7, %o2
 6132              		 stdf %f5, %i7, %o3
 6133              		 stdf %f5, %i7, %o4
 6134              		 stdf %f5, %i7, %o5
 6135              		 stdf %f5, %i7, %o6
 6136              		 stdf %f5, %i7, %o7
 6137              		 stdf %f5, %i7, %l0
 6138              		 stdf %f5, %i7, %l1
 6139              		 stdf %f5, %i7, %l2
 6140              		 stdf %f5, %i7, %l3
 6141              		 stdf %f5, %i7, %l4
 6142              		 stdf %f5, %i7, %l5
 6143              		 stdf %f5, %i7, %l6
 6144              		 stdf %f5, %i7, %l7
 6145              		 stdf %f5, %i7, %i0
 6146              		 stdf %f5, %i7, %i1
 6147              		 stdf %f5, %i7, %i2
 6148              		 stdf %f5, %i7, %i3
 6149              		 stdf %f5, %i7, %i4
 6150              		 stdf %f5, %i7, %i5
 6151              		 stdf %f5, %i7, %i6
 6152              		 stdf %f5, %i7, %i7
 6153              		 stdf %f6, %g0, %g0
 6154              		 stdf %f6, %g0, %g1
 6155              		 stdf %f6, %g0, %g2
 6156              		 stdf %f6, %g0, %g3
 6157              		 stdf %f6, %g0, %g4
 6158              		 stdf %f6, %g0, %g5
 6159              		 stdf %f6, %g0, %g6
 6160              		 stdf %f6, %g0, %g7
 6161              		 stdf %f6, %g0, %o0
 6162              		 stdf %f6, %g0, %o1
 6163              		 stdf %f6, %g0, %o2
 6164              		 stdf %f6, %g0, %o3
 6165              		 stdf %f6, %g0, %o4
 6166              		 stdf %f6, %g0, %o5
 6167              		 stdf %f6, %g0, %o6
 6168              		 stdf %f6, %g0, %o7
 6169              		 stdf %f6, %g0, %l0
 6170              		 stdf %f6, %g0, %l1
 6171              		 stdf %f6, %g0, %l2
 6172              		 stdf %f6, %g0, %l3
 6173              		 stdf %f6, %g0, %l4
 6174              		 stdf %f6, %g0, %l5
 6175              		 stdf %f6, %g0, %l6
 6176              		 stdf %f6, %g0, %l7
 6177              		 stdf %f6, %g0, %i0
 6178              		 stdf %f6, %g0, %i1
 6179              		 stdf %f6, %g0, %i2
 6180              		 stdf %f6, %g0, %i3
 6181              		 stdf %f6, %g0, %i4
 6182              		 stdf %f6, %g0, %i5
 6183              		 stdf %f6, %g0, %i6
 6184              		 stdf %f6, %g0, %i7
 6185              		 stdf %f6, %g1, %g0
 6186              		 stdf %f6, %g1, %g1
 6187              		 stdf %f6, %g1, %g2
 6188              		 stdf %f6, %g1, %g3
 6189              		 stdf %f6, %g1, %g4
 6190              		 stdf %f6, %g1, %g5
 6191              		 stdf %f6, %g1, %g6
 6192              		 stdf %f6, %g1, %g7
 6193              		 stdf %f6, %g1, %o0
 6194              		 stdf %f6, %g1, %o1
 6195              		 stdf %f6, %g1, %o2
 6196              		 stdf %f6, %g1, %o3
 6197              		 stdf %f6, %g1, %o4
 6198              		 stdf %f6, %g1, %o5
 6199              		 stdf %f6, %g1, %o6
 6200              		 stdf %f6, %g1, %o7
 6201              		 stdf %f6, %g1, %l0
 6202              		 stdf %f6, %g1, %l1
 6203              		 stdf %f6, %g1, %l2
 6204              		 stdf %f6, %g1, %l3
 6205              		 stdf %f6, %g1, %l4
 6206              		 stdf %f6, %g1, %l5
 6207              		 stdf %f6, %g1, %l6
 6208              		 stdf %f6, %g1, %l7
 6209              		 stdf %f6, %g1, %i0
 6210              		 stdf %f6, %g1, %i1
 6211              		 stdf %f6, %g1, %i2
 6212              		 stdf %f6, %g1, %i3
 6213              		 stdf %f6, %g1, %i4
 6214              		 stdf %f6, %g1, %i5
 6215              		 stdf %f6, %g1, %i6
 6216              		 stdf %f6, %g1, %i7
 6217              		 stdf %f6, %g2, %g0
 6218              		 stdf %f6, %g2, %g1
 6219              		 stdf %f6, %g2, %g2
 6220              		 stdf %f6, %g2, %g3
 6221              		 stdf %f6, %g2, %g4
 6222              		 stdf %f6, %g2, %g5
 6223              		 stdf %f6, %g2, %g6
 6224              		 stdf %f6, %g2, %g7
 6225              		 stdf %f6, %g2, %o0
 6226              		 stdf %f6, %g2, %o1
 6227              		 stdf %f6, %g2, %o2
 6228              		 stdf %f6, %g2, %o3
 6229              		 stdf %f6, %g2, %o4
 6230              		 stdf %f6, %g2, %o5
 6231              		 stdf %f6, %g2, %o6
 6232              		 stdf %f6, %g2, %o7
 6233              		 stdf %f6, %g2, %l0
 6234              		 stdf %f6, %g2, %l1
 6235              		 stdf %f6, %g2, %l2
 6236              		 stdf %f6, %g2, %l3
 6237              		 stdf %f6, %g2, %l4
 6238              		 stdf %f6, %g2, %l5
 6239              		 stdf %f6, %g2, %l6
 6240              		 stdf %f6, %g2, %l7
 6241              		 stdf %f6, %g2, %i0
 6242              		 stdf %f6, %g2, %i1
 6243              		 stdf %f6, %g2, %i2
 6244              		 stdf %f6, %g2, %i3
 6245              		 stdf %f6, %g2, %i4
 6246              		 stdf %f6, %g2, %i5
 6247              		 stdf %f6, %g2, %i6
 6248              		 stdf %f6, %g2, %i7
 6249              		 stdf %f6, %g3, %g0
 6250              		 stdf %f6, %g3, %g1
 6251              		 stdf %f6, %g3, %g2
 6252              		 stdf %f6, %g3, %g3
 6253              		 stdf %f6, %g3, %g4
 6254              		 stdf %f6, %g3, %g5
 6255              		 stdf %f6, %g3, %g6
 6256              		 stdf %f6, %g3, %g7
 6257              		 stdf %f6, %g3, %o0
 6258              		 stdf %f6, %g3, %o1
 6259              		 stdf %f6, %g3, %o2
 6260              		 stdf %f6, %g3, %o3
 6261              		 stdf %f6, %g3, %o4
 6262              		 stdf %f6, %g3, %o5
 6263              		 stdf %f6, %g3, %o6
 6264              		 stdf %f6, %g3, %o7
 6265              		 stdf %f6, %g3, %l0
 6266              		 stdf %f6, %g3, %l1
 6267              		 stdf %f6, %g3, %l2
 6268              		 stdf %f6, %g3, %l3
 6269              		 stdf %f6, %g3, %l4
 6270              		 stdf %f6, %g3, %l5
 6271              		 stdf %f6, %g3, %l6
 6272              		 stdf %f6, %g3, %l7
 6273              		 stdf %f6, %g3, %i0
 6274              		 stdf %f6, %g3, %i1
 6275              		 stdf %f6, %g3, %i2
 6276              		 stdf %f6, %g3, %i3
 6277              		 stdf %f6, %g3, %i4
 6278              		 stdf %f6, %g3, %i5
 6279              		 stdf %f6, %g3, %i6
 6280              		 stdf %f6, %g3, %i7
 6281              		 stdf %f6, %g4, %g0
 6282              		 stdf %f6, %g4, %g1
 6283              		 stdf %f6, %g4, %g2
 6284              		 stdf %f6, %g4, %g3
 6285              		 stdf %f6, %g4, %g4
 6286              		 stdf %f6, %g4, %g5
 6287              		 stdf %f6, %g4, %g6
 6288              		 stdf %f6, %g4, %g7
 6289              		 stdf %f6, %g4, %o0
 6290              		 stdf %f6, %g4, %o1
 6291              		 stdf %f6, %g4, %o2
 6292              		 stdf %f6, %g4, %o3
 6293              		 stdf %f6, %g4, %o4
 6294              		 stdf %f6, %g4, %o5
 6295              		 stdf %f6, %g4, %o6
 6296              		 stdf %f6, %g4, %o7
 6297              		 stdf %f6, %g4, %l0
 6298              		 stdf %f6, %g4, %l1
 6299              		 stdf %f6, %g4, %l2
 6300              		 stdf %f6, %g4, %l3
 6301              		 stdf %f6, %g4, %l4
 6302              		 stdf %f6, %g4, %l5
 6303              		 stdf %f6, %g4, %l6
 6304              		 stdf %f6, %g4, %l7
 6305              		 stdf %f6, %g4, %i0
 6306              		 stdf %f6, %g4, %i1
