   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
****  Error:Illegal operands
 11183 ???? 00000000 		 lduh %i5, %g6, %o2
****  Error:Illegal operands
 11184 ???? 00000000 		 lduh %i5, %g7, %o2
****  Error:Illegal operands
 11185 ???? 00000000 		 lduh %i5, %o0, %o2
****  Error:Illegal operands
 11186 ???? 00000000 		 lduh %i5, %o1, %o2
****  Error:Illegal operands
 11187 ???? 00000000 		 lduh %i5, %o2, %o2
****  Error:Illegal operands
 11188 ???? 00000000 		 lduh %i5, %o3, %o2
****  Error:Illegal operands
 11189 ???? 00000000 		 lduh %i5, %o4, %o2
****  Error:Illegal operands
 11190 ???? 00000000 		 lduh %i5, %o5, %o2
****  Error:Illegal operands
 11191 ???? 00000000 		 lduh %i5, %o6, %o2
****  Error:Illegal operands
 11192 ???? 00000000 		 lduh %i5, %o7, %o2
****  Error:Illegal operands
 11193 ???? 00000000 		 lduh %i5, %l0, %o2
****  Error:Illegal operands
 11194 ???? 00000000 		 lduh %i5, %l1, %o2
****  Error:Illegal operands
 11195 ???? 00000000 		 lduh %i5, %l2, %o2
****  Error:Illegal operands
 11196 ???? 00000000 		 lduh %i5, %l3, %o2
****  Error:Illegal operands
 11197 ???? 00000000 		 lduh %i5, %l4, %o2
****  Error:Illegal operands
 11198 ???? 00000000 		 lduh %i5, %l5, %o2
****  Error:Illegal operands
 11199 ???? 00000000 		 lduh %i5, %l6, %o2
****  Error:Illegal operands
 11200 ???? 00000000 		 lduh %i5, %l7, %o2
****  Error:Illegal operands
 11201 ???? 00000000 		 lduh %i5, %i0, %o2
****  Error:Illegal operands
 11202 ???? 00000000 		 lduh %i5, %i1, %o2
****  Error:Illegal operands
 11203 ???? 00000000 		 lduh %i5, %i2, %o2
****  Error:Illegal operands
 11204 ???? 00000000 		 lduh %i5, %i3, %o2
****  Error:Illegal operands
 11205 ???? 00000000 		 lduh %i5, %i4, %o2
****  Error:Illegal operands
 11206 ???? 00000000 		 lduh %i5, %i5, %o2
****  Error:Illegal operands
 11207 ???? 00000000 		 lduh %i5, %i6, %o2
****  Error:Illegal operands
 11208 ???? 00000000 		 lduh %i5, %i7, %o2
****  Error:Illegal operands
 11209 ???? 00000000 		 lduh %i6, %g0, %o2
****  Error:Illegal operands
 11210 ???? 00000000 		 lduh %i6, %g1, %o2
****  Error:Illegal operands
 11211 ???? 00000000 		 lduh %i6, %g2, %o2
****  Error:Illegal operands
 11212 ???? 00000000 		 lduh %i6, %g3, %o2
****  Error:Illegal operands
 11213 ???? 00000000 		 lduh %i6, %g4, %o2
****  Error:Illegal operands
 11214 ???? 00000000 		 lduh %i6, %g5, %o2
****  Error:Illegal operands
 11215 ???? 00000000 		 lduh %i6, %g6, %o2
****  Error:Illegal operands
 11216 ???? 00000000 		 lduh %i6, %g7, %o2
****  Error:Illegal operands
 11217 ???? 00000000 		 lduh %i6, %o0, %o2
****  Error:Illegal operands
 11218 ???? 00000000 		 lduh %i6, %o1, %o2
****  Error:Illegal operands
 11219 ???? 00000000 		 lduh %i6, %o2, %o2
****  Error:Illegal operands
 11220 ???? 00000000 		 lduh %i6, %o3, %o2
****  Error:Illegal operands
 11221 ???? 00000000 		 lduh %i6, %o4, %o2
****  Error:Illegal operands
 11222 ???? 00000000 		 lduh %i6, %o5, %o2
****  Error:Illegal operands
 11223 ???? 00000000 		 lduh %i6, %o6, %o2
****  Error:Illegal operands
 11224 ???? 00000000 		 lduh %i6, %o7, %o2
****  Error:Illegal operands
 11225 ???? 00000000 		 lduh %i6, %l0, %o2
****  Error:Illegal operands
 11226 ???? 00000000 		 lduh %i6, %l1, %o2
****  Error:Illegal operands
 11227 ???? 00000000 		 lduh %i6, %l2, %o2
****  Error:Illegal operands
 11228 ???? 00000000 		 lduh %i6, %l3, %o2
****  Error:Illegal operands
 11229 ???? 00000000 		 lduh %i6, %l4, %o2
****  Error:Illegal operands
 11230 ???? 00000000 		 lduh %i6, %l5, %o2
****  Error:Illegal operands
 11231 ???? 00000000 		 lduh %i6, %l6, %o2
****  Error:Illegal operands
 11232 ???? 00000000 		 lduh %i6, %l7, %o2
****  Error:Illegal operands
 11233 ???? 00000000 		 lduh %i6, %i0, %o2
****  Error:Illegal operands
 11234 ???? 00000000 		 lduh %i6, %i1, %o2
****  Error:Illegal operands
 11235 ???? 00000000 		 lduh %i6, %i2, %o2
****  Error:Illegal operands
 11236 ???? 00000000 		 lduh %i6, %i3, %o2
****  Error:Illegal operands
 11237 ???? 00000000 		 lduh %i6, %i4, %o2
****  Error:Illegal operands
 11238 ???? 00000000 		 lduh %i6, %i5, %o2
****  Error:Illegal operands
 11239 ???? 00000000 		 lduh %i6, %i6, %o2
****  Error:Illegal operands
 11240 ???? 00000000 		 lduh %i6, %i7, %o2
****  Error:Illegal operands
 11241 ???? 00000000 		 lduh %i7, %g0, %o2
****  Error:Illegal operands
 11242 ???? 00000000 		 lduh %i7, %g1, %o2
****  Error:Illegal operands
 11243 ???? 00000000 		 lduh %i7, %g2, %o2
****  Error:Illegal operands
 11244 ???? 00000000 		 lduh %i7, %g3, %o2
****  Error:Illegal operands
 11245 ???? 00000000 		 lduh %i7, %g4, %o2
****  Error:Illegal operands
 11246 ???? 00000000 		 lduh %i7, %g5, %o2
****  Error:Illegal operands
 11247 ???? 00000000 		 lduh %i7, %g6, %o2
****  Error:Illegal operands
 11248 ???? 00000000 		 lduh %i7, %g7, %o2
****  Error:Illegal operands
 11249 ???? 00000000 		 lduh %i7, %o0, %o2
****  Error:Illegal operands
 11250 ???? 00000000 		 lduh %i7, %o1, %o2
****  Error:Illegal operands
 11251 ???? 00000000 		 lduh %i7, %o2, %o2
****  Error:Illegal operands
 11252 ???? 00000000 		 lduh %i7, %o3, %o2
****  Error:Illegal operands
 11253 ???? 00000000 		 lduh %i7, %o4, %o2
****  Error:Illegal operands
 11254 ???? 00000000 		 lduh %i7, %o5, %o2
****  Error:Illegal operands
 11255 ???? 00000000 		 lduh %i7, %o6, %o2
****  Error:Illegal operands
 11256 ???? 00000000 		 lduh %i7, %o7, %o2
****  Error:Illegal operands
 11257 ???? 00000000 		 lduh %i7, %l0, %o2
****  Error:Illegal operands
 11258 ???? 00000000 		 lduh %i7, %l1, %o2
****  Error:Illegal operands
 11259 ???? 00000000 		 lduh %i7, %l2, %o2
****  Error:Illegal operands
 11260 ???? 00000000 		 lduh %i7, %l3, %o2
****  Error:Illegal operands
 11261 ???? 00000000 		 lduh %i7, %l4, %o2
****  Error:Illegal operands
 11262 ???? 00000000 		 lduh %i7, %l5, %o2
****  Error:Illegal operands
 11263 ???? 00000000 		 lduh %i7, %l6, %o2
****  Error:Illegal operands
 11264 ???? 00000000 		 lduh %i7, %l7, %o2
****  Error:Illegal operands
 11265 ???? 00000000 		 lduh %i7, %i0, %o2
****  Error:Illegal operands
 11266 ???? 00000000 		 lduh %i7, %i1, %o2
****  Error:Illegal operands
 11267 ???? 00000000 		 lduh %i7, %i2, %o2
****  Error:Illegal operands
 11268 ???? 00000000 		 lduh %i7, %i3, %o2
****  Error:Illegal operands
 11269 ???? 00000000 		 lduh %i7, %i4, %o2
****  Error:Illegal operands
 11270 ???? 00000000 		 lduh %i7, %i5, %o2
****  Error:Illegal operands
 11271 ???? 00000000 		 lduh %i7, %i6, %o2
****  Error:Illegal operands
 11272 ???? 00000000 		 lduh %i7, %i7, %o2
****  Error:Illegal operands
 11273 ???? 00000000 		 lduh %g0, %g0, %o3
****  Error:Illegal operands
 11274 ???? 00000000 		 lduh %g0, %g1, %o3
****  Error:Illegal operands
 11275 ???? 00000000 		 lduh %g0, %g2, %o3
****  Error:Illegal operands
 11276 ???? 00000000 		 lduh %g0, %g3, %o3
****  Error:Illegal operands
 11277 ???? 00000000 		 lduh %g0, %g4, %o3
****  Error:Illegal operands
 11278 ???? 00000000 		 lduh %g0, %g5, %o3
****  Error:Illegal operands
 11279 ???? 00000000 		 lduh %g0, %g6, %o3
****  Error:Illegal operands
 11280 ???? 00000000 		 lduh %g0, %g7, %o3
****  Error:Illegal operands
 11281 ???? 00000000 		 lduh %g0, %o0, %o3
****  Error:Illegal operands
 11282 ???? 00000000 		 lduh %g0, %o1, %o3
****  Error:Illegal operands
 11283 ???? 00000000 		 lduh %g0, %o2, %o3
****  Error:Illegal operands
 11284 ???? 00000000 		 lduh %g0, %o3, %o3
****  Error:Illegal operands
 11285 ???? 00000000 		 lduh %g0, %o4, %o3
****  Error:Illegal operands
 11286 ???? 00000000 		 lduh %g0, %o5, %o3
****  Error:Illegal operands
 11287 ???? 00000000 		 lduh %g0, %o6, %o3
****  Error:Illegal operands
 11288 ???? 00000000 		 lduh %g0, %o7, %o3
****  Error:Illegal operands
 11289 ???? 00000000 		 lduh %g0, %l0, %o3
****  Error:Illegal operands
 11290 ???? 00000000 		 lduh %g0, %l1, %o3
****  Error:Illegal operands
 11291 ???? 00000000 		 lduh %g0, %l2, %o3
****  Error:Illegal operands
 11292 ???? 00000000 		 lduh %g0, %l3, %o3
****  Error:Illegal operands
 11293 ???? 00000000 		 lduh %g0, %l4, %o3
****  Error:Illegal operands
 11294 ???? 00000000 		 lduh %g0, %l5, %o3
****  Error:Illegal operands
 11295 ???? 00000000 		 lduh %g0, %l6, %o3
****  Error:Illegal operands
 11296 ???? 00000000 		 lduh %g0, %l7, %o3
****  Error:Illegal operands
 11297 ???? 00000000 		 lduh %g0, %i0, %o3
****  Error:Illegal operands
 11298 ???? 00000000 		 lduh %g0, %i1, %o3
****  Error:Illegal operands
 11299 ???? 00000000 		 lduh %g0, %i2, %o3
****  Error:Illegal operands
 11300 ???? 00000000 		 lduh %g0, %i3, %o3
****  Error:Illegal operands
 11301 ???? 00000000 		 lduh %g0, %i4, %o3
****  Error:Illegal operands
 11302 ???? 00000000 		 lduh %g0, %i5, %o3
****  Error:Illegal operands
 11303 ???? 00000000 		 lduh %g0, %i6, %o3
****  Error:Illegal operands
 11304 ???? 00000000 		 lduh %g0, %i7, %o3
****  Error:Illegal operands
 11305 ???? 00000000 		 lduh %g1, %g0, %o3
****  Error:Illegal operands
 11306 ???? 00000000 		 lduh %g1, %g1, %o3
****  Error:Illegal operands
 11307 ???? 00000000 		 lduh %g1, %g2, %o3
****  Error:Illegal operands
 11308 ???? 00000000 		 lduh %g1, %g3, %o3
****  Error:Illegal operands
 11309 ???? 00000000 		 lduh %g1, %g4, %o3
****  Error:Illegal operands
 11310 ???? 00000000 		 lduh %g1, %g5, %o3
****  Error:Illegal operands
 11311 ???? 00000000 		 lduh %g1, %g6, %o3
****  Error:Illegal operands
 11312 ???? 00000000 		 lduh %g1, %g7, %o3
****  Error:Illegal operands
 11313 ???? 00000000 		 lduh %g1, %o0, %o3
****  Error:Illegal operands
 11314 ???? 00000000 		 lduh %g1, %o1, %o3
****  Error:Illegal operands
 11315 ???? 00000000 		 lduh %g1, %o2, %o3
****  Error:Illegal operands
 11316 ???? 00000000 		 lduh %g1, %o3, %o3
****  Error:Illegal operands
 11317 ???? 00000000 		 lduh %g1, %o4, %o3
****  Error:Illegal operands
 11318 ???? 00000000 		 lduh %g1, %o5, %o3
****  Error:Illegal operands
 11319 ???? 00000000 		 lduh %g1, %o6, %o3
****  Error:Illegal operands
 11320 ???? 00000000 		 lduh %g1, %o7, %o3
****  Error:Illegal operands
 11321 ???? 00000000 		 lduh %g1, %l0, %o3
****  Error:Illegal operands
 11322 ???? 00000000 		 lduh %g1, %l1, %o3
****  Error:Illegal operands
 11323 ???? 00000000 		 lduh %g1, %l2, %o3
****  Error:Illegal operands
 11324 ???? 00000000 		 lduh %g1, %l3, %o3
****  Error:Illegal operands
 11325 ???? 00000000 		 lduh %g1, %l4, %o3
****  Error:Illegal operands
 11326 ???? 00000000 		 lduh %g1, %l5, %o3
****  Error:Illegal operands
 11327 ???? 00000000 		 lduh %g1, %l6, %o3
****  Error:Illegal operands
 11328 ???? 00000000 		 lduh %g1, %l7, %o3
****  Error:Illegal operands
 11329 ???? 00000000 		 lduh %g1, %i0, %o3
****  Error:Illegal operands
 11330 ???? 00000000 		 lduh %g1, %i1, %o3
****  Error:Illegal operands
 11331 ???? 00000000 		 lduh %g1, %i2, %o3
****  Error:Illegal operands
 11332 ???? 00000000 		 lduh %g1, %i3, %o3
****  Error:Illegal operands
 11333 ???? 00000000 		 lduh %g1, %i4, %o3
****  Error:Illegal operands
 11334 ???? 00000000 		 lduh %g1, %i5, %o3
****  Error:Illegal operands
 11335 ???? 00000000 		 lduh %g1, %i6, %o3
****  Error:Illegal operands
 11336 ???? 00000000 		 lduh %g1, %i7, %o3
****  Error:Illegal operands
 11337 ???? 00000000 		 lduh %g2, %g0, %o3
****  Error:Illegal operands
 11338 ???? 00000000 		 lduh %g2, %g1, %o3
****  Error:Illegal operands
 11339 ???? 00000000 		 lduh %g2, %g2, %o3
****  Error:Illegal operands
 11340 ???? 00000000 		 lduh %g2, %g3, %o3
****  Error:Illegal operands
 11341 ???? 00000000 		 lduh %g2, %g4, %o3
****  Error:Illegal operands
 11342 ???? 00000000 		 lduh %g2, %g5, %o3
****  Error:Illegal operands
 11343 ???? 00000000 		 lduh %g2, %g6, %o3
****  Error:Illegal operands
 11344 ???? 00000000 		 lduh %g2, %g7, %o3
****  Error:Illegal operands
 11345 ???? 00000000 		 lduh %g2, %o0, %o3
****  Error:Illegal operands
 11346 ???? 00000000 		 lduh %g2, %o1, %o3
****  Error:Illegal operands
 11347 ???? 00000000 		 lduh %g2, %o2, %o3
****  Error:Illegal operands
 11348 ???? 00000000 		 lduh %g2, %o3, %o3
****  Error:Illegal operands
 11349 ???? 00000000 		 lduh %g2, %o4, %o3
****  Error:Illegal operands
 11350 ???? 00000000 		 lduh %g2, %o5, %o3
****  Error:Illegal operands
 11351 ???? 00000000 		 lduh %g2, %o6, %o3
****  Error:Illegal operands
 11352 ???? 00000000 		 lduh %g2, %o7, %o3
****  Error:Illegal operands
 11353 ???? 00000000 		 lduh %g2, %l0, %o3
****  Error:Illegal operands
 11354 ???? 00000000 		 lduh %g2, %l1, %o3
****  Error:Illegal operands
 11355 ???? 00000000 		 lduh %g2, %l2, %o3
****  Error:Illegal operands
 11356 ???? 00000000 		 lduh %g2, %l3, %o3
****  Error:Illegal operands
 11357 ???? 00000000 		 lduh %g2, %l4, %o3
****  Error:Illegal operands
 11358 ???? 00000000 		 lduh %g2, %l5, %o3
****  Error:Illegal operands
 11359 ???? 00000000 		 lduh %g2, %l6, %o3
****  Error:Illegal operands
 11360 ???? 00000000 		 lduh %g2, %l7, %o3
****  Error:Illegal operands
 11361 ???? 00000000 		 lduh %g2, %i0, %o3
****  Error:Illegal operands
 11362 ???? 00000000 		 lduh %g2, %i1, %o3
****  Error:Illegal operands
 11363 ???? 00000000 		 lduh %g2, %i2, %o3
****  Error:Illegal operands
 11364 ???? 00000000 		 lduh %g2, %i3, %o3
****  Error:Illegal operands
 11365 ???? 00000000 		 lduh %g2, %i4, %o3
****  Error:Illegal operands
 11366 ???? 00000000 		 lduh %g2, %i5, %o3
****  Error:Illegal operands
 11367 ???? 00000000 		 lduh %g2, %i6, %o3
****  Error:Illegal operands
 11368 ???? 00000000 		 lduh %g2, %i7, %o3
****  Error:Illegal operands
 11369 ???? 00000000 		 lduh %g3, %g0, %o3
****  Error:Illegal operands
 11370 ???? 00000000 		 lduh %g3, %g1, %o3
****  Error:Illegal operands
 11371 ???? 00000000 		 lduh %g3, %g2, %o3
****  Error:Illegal operands
 11372 ???? 00000000 		 lduh %g3, %g3, %o3
****  Error:Illegal operands
 11373 ???? 00000000 		 lduh %g3, %g4, %o3
****  Error:Illegal operands
 11374 ???? 00000000 		 lduh %g3, %g5, %o3
****  Error:Illegal operands
 11375 ???? 00000000 		 lduh %g3, %g6, %o3
****  Error:Illegal operands
 11376 ???? 00000000 		 lduh %g3, %g7, %o3
****  Error:Illegal operands
 11377 ???? 00000000 		 lduh %g3, %o0, %o3
****  Error:Illegal operands
 11378 ???? 00000000 		 lduh %g3, %o1, %o3
****  Error:Illegal operands
 11379 ???? 00000000 		 lduh %g3, %o2, %o3
****  Error:Illegal operands
 11380 ???? 00000000 		 lduh %g3, %o3, %o3
****  Error:Illegal operands
 11381 ???? 00000000 		 lduh %g3, %o4, %o3
****  Error:Illegal operands
 11382 ???? 00000000 		 lduh %g3, %o5, %o3
****  Error:Illegal operands
 11383 ???? 00000000 		 lduh %g3, %o6, %o3
****  Error:Illegal operands
 11384 ???? 00000000 		 lduh %g3, %o7, %o3
****  Error:Illegal operands
 11385 ???? 00000000 		 lduh %g3, %l0, %o3
****  Error:Illegal operands
 11386 ???? 00000000 		 lduh %g3, %l1, %o3
****  Error:Illegal operands
 11387 ???? 00000000 		 lduh %g3, %l2, %o3
****  Error:Illegal operands
 11388 ???? 00000000 		 lduh %g3, %l3, %o3
****  Error:Illegal operands
 11389 ???? 00000000 		 lduh %g3, %l4, %o3
****  Error:Illegal operands
 11390 ???? 00000000 		 lduh %g3, %l5, %o3
****  Error:Illegal operands
 11391 ???? 00000000 		 lduh %g3, %l6, %o3
****  Error:Illegal operands
 11392 ???? 00000000 		 lduh %g3, %l7, %o3
****  Error:Illegal operands
 11393 ???? 00000000 		 lduh %g3, %i0, %o3
****  Error:Illegal operands
 11394 ???? 00000000 		 lduh %g3, %i1, %o3
****  Error:Illegal operands
 11395 ???? 00000000 		 lduh %g3, %i2, %o3
****  Error:Illegal operands
 11396 ???? 00000000 		 lduh %g3, %i3, %o3
****  Error:Illegal operands
 11397 ???? 00000000 		 lduh %g3, %i4, %o3
****  Error:Illegal operands
 11398 ???? 00000000 		 lduh %g3, %i5, %o3
****  Error:Illegal operands
 11399 ???? 00000000 		 lduh %g3, %i6, %o3
****  Error:Illegal operands
 11400 ???? 00000000 		 lduh %g3, %i7, %o3
****  Error:Illegal operands
 11401 ???? 00000000 		 lduh %g4, %g0, %o3
****  Error:Illegal operands
 11402 ???? 00000000 		 lduh %g4, %g1, %o3
****  Error:Illegal operands
 11403 ???? 00000000 		 lduh %g4, %g2, %o3
****  Error:Illegal operands
 11404 ???? 00000000 		 lduh %g4, %g3, %o3
****  Error:Illegal operands
 11405 ???? 00000000 		 lduh %g4, %g4, %o3
****  Error:Illegal operands
 11406 ???? 00000000 		 lduh %g4, %g5, %o3
****  Error:Illegal operands
 11407 ???? 00000000 		 lduh %g4, %g6, %o3
****  Error:Illegal operands
 11408 ???? 00000000 		 lduh %g4, %g7, %o3
****  Error:Illegal operands
 11409 ???? 00000000 		 lduh %g4, %o0, %o3
****  Error:Illegal operands
 11410 ???? 00000000 		 lduh %g4, %o1, %o3
****  Error:Illegal operands
 11411 ???? 00000000 		 lduh %g4, %o2, %o3
****  Error:Illegal operands
 11412 ???? 00000000 		 lduh %g4, %o3, %o3
****  Error:Illegal operands
 11413 ???? 00000000 		 lduh %g4, %o4, %o3
****  Error:Illegal operands
 11414 ???? 00000000 		 lduh %g4, %o5, %o3
****  Error:Illegal operands
 11415 ???? 00000000 		 lduh %g4, %o6, %o3
****  Error:Illegal operands
 11416 ???? 00000000 		 lduh %g4, %o7, %o3
****  Error:Illegal operands
 11417 ???? 00000000 		 lduh %g4, %l0, %o3
****  Error:Illegal operands
 11418 ???? 00000000 		 lduh %g4, %l1, %o3
****  Error:Illegal operands
 11419 ???? 00000000 		 lduh %g4, %l2, %o3
****  Error:Illegal operands
 11420 ???? 00000000 		 lduh %g4, %l3, %o3
****  Error:Illegal operands
 11421 ???? 00000000 		 lduh %g4, %l4, %o3
****  Error:Illegal operands
 11422 ???? 00000000 		 lduh %g4, %l5, %o3
****  Error:Illegal operands
 11423 ???? 00000000 		 lduh %g4, %l6, %o3
****  Error:Illegal operands
 11424 ???? 00000000 		 lduh %g4, %l7, %o3
****  Error:Illegal operands
 11425 ???? 00000000 		 lduh %g4, %i0, %o3
****  Error:Illegal operands
 11426 ???? 00000000 		 lduh %g4, %i1, %o3
****  Error:Illegal operands
 11427 ???? 00000000 		 lduh %g4, %i2, %o3
****  Error:Illegal operands
 11428 ???? 00000000 		 lduh %g4, %i3, %o3
****  Error:Illegal operands
 11429 ???? 00000000 		 lduh %g4, %i4, %o3
****  Error:Illegal operands
 11430 ???? 00000000 		 lduh %g4, %i5, %o3
****  Error:Illegal operands
 11431 ???? 00000000 		 lduh %g4, %i6, %o3
****  Error:Illegal operands
 11432 ???? 00000000 		 lduh %g4, %i7, %o3
****  Error:Illegal operands
 11433 ???? 00000000 		 lduh %g5, %g0, %o3
****  Error:Illegal operands
 11434 ???? 00000000 		 lduh %g5, %g1, %o3
****  Error:Illegal operands
 11435 ???? 00000000 		 lduh %g5, %g2, %o3
****  Error:Illegal operands
 11436 ???? 00000000 		 lduh %g5, %g3, %o3
****  Error:Illegal operands
 11437 ???? 00000000 		 lduh %g5, %g4, %o3
****  Error:Illegal operands
 11438 ???? 00000000 		 lduh %g5, %g5, %o3
****  Error:Illegal operands
 11439 ???? 00000000 		 lduh %g5, %g6, %o3
****  Error:Illegal operands
 11440 ???? 00000000 		 lduh %g5, %g7, %o3
****  Error:Illegal operands
 11441 ???? 00000000 		 lduh %g5, %o0, %o3
****  Error:Illegal operands
 11442 ???? 00000000 		 lduh %g5, %o1, %o3
****  Error:Illegal operands
 11443 ???? 00000000 		 lduh %g5, %o2, %o3
****  Error:Illegal operands
 11444 ???? 00000000 		 lduh %g5, %o3, %o3
****  Error:Illegal operands
 11445 ???? 00000000 		 lduh %g5, %o4, %o3
****  Error:Illegal operands
 11446 ???? 00000000 		 lduh %g5, %o5, %o3
****  Error:Illegal operands
 11447 ???? 00000000 		 lduh %g5, %o6, %o3
****  Error:Illegal operands
 11448 ???? 00000000 		 lduh %g5, %o7, %o3
****  Error:Illegal operands
 11449 ???? 00000000 		 lduh %g5, %l0, %o3
****  Error:Illegal operands
 11450 ???? 00000000 		 lduh %g5, %l1, %o3
****  Error:Illegal operands
 11451 ???? 00000000 		 lduh %g5, %l2, %o3
****  Error:Illegal operands
 11452 ???? 00000000 		 lduh %g5, %l3, %o3
****  Error:Illegal operands
 11453 ???? 00000000 		 lduh %g5, %l4, %o3
****  Error:Illegal operands
 11454 ???? 00000000 		 lduh %g5, %l5, %o3
****  Error:Illegal operands
 11455 ???? 00000000 		 lduh %g5, %l6, %o3
****  Error:Illegal operands
 11456 ???? 00000000 		 lduh %g5, %l7, %o3
****  Error:Illegal operands
 11457 ???? 00000000 		 lduh %g5, %i0, %o3
****  Error:Illegal operands
 11458 ???? 00000000 		 lduh %g5, %i1, %o3
****  Error:Illegal operands
 11459 ???? 00000000 		 lduh %g5, %i2, %o3
****  Error:Illegal operands
 11460 ???? 00000000 		 lduh %g5, %i3, %o3
****  Error:Illegal operands
 11461 ???? 00000000 		 lduh %g5, %i4, %o3
****  Error:Illegal operands
 11462 ???? 00000000 		 lduh %g5, %i5, %o3
****  Error:Illegal operands
 11463 ???? 00000000 		 lduh %g5, %i6, %o3
****  Error:Illegal operands
 11464 ???? 00000000 		 lduh %g5, %i7, %o3
****  Error:Illegal operands
 11465 ???? 00000000 		 lduh %g6, %g0, %o3
****  Error:Illegal operands
 11466 ???? 00000000 		 lduh %g6, %g1, %o3
****  Error:Illegal operands
 11467 ???? 00000000 		 lduh %g6, %g2, %o3
****  Error:Illegal operands
 11468 ???? 00000000 		 lduh %g6, %g3, %o3
****  Error:Illegal operands
 11469 ???? 00000000 		 lduh %g6, %g4, %o3
****  Error:Illegal operands
 11470 ???? 00000000 		 lduh %g6, %g5, %o3
****  Error:Illegal operands
 11471 ???? 00000000 		 lduh %g6, %g6, %o3
****  Error:Illegal operands
 11472 ???? 00000000 		 lduh %g6, %g7, %o3
****  Error:Illegal operands
 11473 ???? 00000000 		 lduh %g6, %o0, %o3
****  Error:Illegal operands
 11474 ???? 00000000 		 lduh %g6, %o1, %o3
****  Error:Illegal operands
 11475 ???? 00000000 		 lduh %g6, %o2, %o3
****  Error:Illegal operands
 11476 ???? 00000000 		 lduh %g6, %o3, %o3
****  Error:Illegal operands
 11477 ???? 00000000 		 lduh %g6, %o4, %o3
****  Error:Illegal operands
 11478 ???? 00000000 		 lduh %g6, %o5, %o3
****  Error:Illegal operands
 11479 ???? 00000000 		 lduh %g6, %o6, %o3
****  Error:Illegal operands
 11480 ???? 00000000 		 lduh %g6, %o7, %o3
****  Error:Illegal operands
 11481 ???? 00000000 		 lduh %g6, %l0, %o3
****  Error:Illegal operands
 11482 ???? 00000000 		 lduh %g6, %l1, %o3
****  Error:Illegal operands
 11483 ???? 00000000 		 lduh %g6, %l2, %o3
****  Error:Illegal operands
 11484 ???? 00000000 		 lduh %g6, %l3, %o3
****  Error:Illegal operands
 11485 ???? 00000000 		 lduh %g6, %l4, %o3
****  Error:Illegal operands
 11486 ???? 00000000 		 lduh %g6, %l5, %o3
****  Error:Illegal operands
 11487 ???? 00000000 		 lduh %g6, %l6, %o3
****  Error:Illegal operands
 11488 ???? 00000000 		 lduh %g6, %l7, %o3
****  Error:Illegal operands
 11489 ???? 00000000 		 lduh %g6, %i0, %o3
****  Error:Illegal operands
 11490 ???? 00000000 		 lduh %g6, %i1, %o3
****  Error:Illegal operands
 11491 ???? 00000000 		 lduh %g6, %i2, %o3
****  Error:Illegal operands
 11492 ???? 00000000 		 lduh %g6, %i3, %o3
****  Error:Illegal operands
 11493 ???? 00000000 		 lduh %g6, %i4, %o3
****  Error:Illegal operands
 11494 ???? 00000000 		 lduh %g6, %i5, %o3
****  Error:Illegal operands
 11495 ???? 00000000 		 lduh %g6, %i6, %o3
****  Error:Illegal operands
 11496 ???? 00000000 		 lduh %g6, %i7, %o3
****  Error:Illegal operands
 11497 ???? 00000000 		 lduh %g7, %g0, %o3
****  Error:Illegal operands
 11498 ???? 00000000 		 lduh %g7, %g1, %o3
****  Error:Illegal operands
 11499 ???? 00000000 		 lduh %g7, %g2, %o3
****  Error:Illegal operands
 11500 ???? 00000000 		 lduh %g7, %g3, %o3
****  Error:Illegal operands
 11501 ???? 00000000 		 lduh %g7, %g4, %o3
****  Error:Illegal operands
 11502 ???? 00000000 		 lduh %g7, %g5, %o3
****  Error:Illegal operands
 11503 ???? 00000000 		 lduh %g7, %g6, %o3
****  Error:Illegal operands
 11504 ???? 00000000 		 lduh %g7, %g7, %o3
****  Error:Illegal operands
 11505 ???? 00000000 		 lduh %g7, %o0, %o3
****  Error:Illegal operands
 11506 ???? 00000000 		 lduh %g7, %o1, %o3
****  Error:Illegal operands
 11507 ???? 00000000 		 lduh %g7, %o2, %o3
****  Error:Illegal operands
 11508 ???? 00000000 		 lduh %g7, %o3, %o3
****  Error:Illegal operands
 11509 ???? 00000000 		 lduh %g7, %o4, %o3
****  Error:Illegal operands
 11510 ???? 00000000 		 lduh %g7, %o5, %o3
****  Error:Illegal operands
 11511 ???? 00000000 		 lduh %g7, %o6, %o3
****  Error:Illegal operands
 11512 ???? 00000000 		 lduh %g7, %o7, %o3
****  Error:Illegal operands
 11513 ???? 00000000 		 lduh %g7, %l0, %o3
****  Error:Illegal operands
 11514 ???? 00000000 		 lduh %g7, %l1, %o3
****  Error:Illegal operands
 11515 ???? 00000000 		 lduh %g7, %l2, %o3
****  Error:Illegal operands
 11516 ???? 00000000 		 lduh %g7, %l3, %o3
****  Error:Illegal operands
 11517 ???? 00000000 		 lduh %g7, %l4, %o3
****  Error:Illegal operands
 11518 ???? 00000000 		 lduh %g7, %l5, %o3
****  Error:Illegal operands
 11519 ???? 00000000 		 lduh %g7, %l6, %o3
****  Error:Illegal operands
 11520 ???? 00000000 		 lduh %g7, %l7, %o3
****  Error:Illegal operands
 11521 ???? 00000000 		 lduh %g7, %i0, %o3
