   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 10420 a2b0 9409402B 		 andd %g5, %o3, %o2
 10421 a2b4 9409402C 		 andd %g5, %o4, %o2
 10422 a2b8 9409402D 		 andd %g5, %o5, %o2
 10423 a2bc 9409402E 		 andd %g5, %o6, %o2
 10424 a2c0 9409402F 		 andd %g5, %o7, %o2
 10425 a2c4 94094030 		 andd %g5, %l0, %o2
 10426 a2c8 94094031 		 andd %g5, %l1, %o2
 10427 a2cc 94094032 		 andd %g5, %l2, %o2
 10428 a2d0 94094033 		 andd %g5, %l3, %o2
 10429 a2d4 94094034 		 andd %g5, %l4, %o2
 10430 a2d8 94094035 		 andd %g5, %l5, %o2
 10431 a2dc 94094036 		 andd %g5, %l6, %o2
 10432 a2e0 94094037 		 andd %g5, %l7, %o2
 10433 a2e4 94094038 		 andd %g5, %i0, %o2
 10434 a2e8 94094039 		 andd %g5, %i1, %o2
 10435 a2ec 9409403A 		 andd %g5, %i2, %o2
 10436 a2f0 9409403B 		 andd %g5, %i3, %o2
 10437 a2f4 9409403C 		 andd %g5, %i4, %o2
 10438 a2f8 9409403D 		 andd %g5, %i5, %o2
 10439 a2fc 9409403E 		 andd %g5, %i6, %o2
 10440 a300 9409403F 		 andd %g5, %i7, %o2
 10441 a304 94098020 		 andd %g6, %g0, %o2
 10442 a308 94098021 		 andd %g6, %g1, %o2
 10443 a30c 94098022 		 andd %g6, %g2, %o2
 10444 a310 94098023 		 andd %g6, %g3, %o2
 10445 a314 94098024 		 andd %g6, %g4, %o2
 10446 a318 94098025 		 andd %g6, %g5, %o2
 10447 a31c 94098026 		 andd %g6, %g6, %o2
 10448 a320 94098027 		 andd %g6, %g7, %o2
 10449 a324 94098028 		 andd %g6, %o0, %o2
 10450 a328 94098029 		 andd %g6, %o1, %o2
 10451 a32c 9409802A 		 andd %g6, %o2, %o2
 10452 a330 9409802B 		 andd %g6, %o3, %o2
 10453 a334 9409802C 		 andd %g6, %o4, %o2
 10454 a338 9409802D 		 andd %g6, %o5, %o2
 10455 a33c 9409802E 		 andd %g6, %o6, %o2
 10456 a340 9409802F 		 andd %g6, %o7, %o2
 10457 a344 94098030 		 andd %g6, %l0, %o2
 10458 a348 94098031 		 andd %g6, %l1, %o2
 10459 a34c 94098032 		 andd %g6, %l2, %o2
 10460 a350 94098033 		 andd %g6, %l3, %o2
 10461 a354 94098034 		 andd %g6, %l4, %o2
 10462 a358 94098035 		 andd %g6, %l5, %o2
 10463 a35c 94098036 		 andd %g6, %l6, %o2
 10464 a360 94098037 		 andd %g6, %l7, %o2
 10465 a364 94098038 		 andd %g6, %i0, %o2
 10466 a368 94098039 		 andd %g6, %i1, %o2
 10467 a36c 9409803A 		 andd %g6, %i2, %o2
 10468 a370 9409803B 		 andd %g6, %i3, %o2
 10469 a374 9409803C 		 andd %g6, %i4, %o2
 10470 a378 9409803D 		 andd %g6, %i5, %o2
 10471 a37c 9409803E 		 andd %g6, %i6, %o2
 10472 a380 9409803F 		 andd %g6, %i7, %o2
 10473 a384 9409C020 		 andd %g7, %g0, %o2
 10474 a388 9409C021 		 andd %g7, %g1, %o2
 10475 a38c 9409C022 		 andd %g7, %g2, %o2
 10476 a390 9409C023 		 andd %g7, %g3, %o2
 10477 a394 9409C024 		 andd %g7, %g4, %o2
 10478 a398 9409C025 		 andd %g7, %g5, %o2
 10479 a39c 9409C026 		 andd %g7, %g6, %o2
 10480 a3a0 9409C027 		 andd %g7, %g7, %o2
 10481 a3a4 9409C028 		 andd %g7, %o0, %o2
 10482 a3a8 9409C029 		 andd %g7, %o1, %o2
 10483 a3ac 9409C02A 		 andd %g7, %o2, %o2
 10484 a3b0 9409C02B 		 andd %g7, %o3, %o2
 10485 a3b4 9409C02C 		 andd %g7, %o4, %o2
 10486 a3b8 9409C02D 		 andd %g7, %o5, %o2
 10487 a3bc 9409C02E 		 andd %g7, %o6, %o2
 10488 a3c0 9409C02F 		 andd %g7, %o7, %o2
 10489 a3c4 9409C030 		 andd %g7, %l0, %o2
 10490 a3c8 9409C031 		 andd %g7, %l1, %o2
 10491 a3cc 9409C032 		 andd %g7, %l2, %o2
 10492 a3d0 9409C033 		 andd %g7, %l3, %o2
 10493 a3d4 9409C034 		 andd %g7, %l4, %o2
 10494 a3d8 9409C035 		 andd %g7, %l5, %o2
 10495 a3dc 9409C036 		 andd %g7, %l6, %o2
 10496 a3e0 9409C037 		 andd %g7, %l7, %o2
 10497 a3e4 9409C038 		 andd %g7, %i0, %o2
 10498 a3e8 9409C039 		 andd %g7, %i1, %o2
 10499 a3ec 9409C03A 		 andd %g7, %i2, %o2
 10500 a3f0 9409C03B 		 andd %g7, %i3, %o2
 10501 a3f4 9409C03C 		 andd %g7, %i4, %o2
 10502 a3f8 9409C03D 		 andd %g7, %i5, %o2
 10503 a3fc 9409C03E 		 andd %g7, %i6, %o2
 10504 a400 9409C03F 		 andd %g7, %i7, %o2
 10505 a404 940A0020 		 andd %o0, %g0, %o2
 10506 a408 940A0021 		 andd %o0, %g1, %o2
 10507 a40c 940A0022 		 andd %o0, %g2, %o2
 10508 a410 940A0023 		 andd %o0, %g3, %o2
 10509 a414 940A0024 		 andd %o0, %g4, %o2
 10510 a418 940A0025 		 andd %o0, %g5, %o2
 10511 a41c 940A0026 		 andd %o0, %g6, %o2
 10512 a420 940A0027 		 andd %o0, %g7, %o2
 10513 a424 940A0028 		 andd %o0, %o0, %o2
 10514 a428 940A0029 		 andd %o0, %o1, %o2
 10515 a42c 940A002A 		 andd %o0, %o2, %o2
 10516 a430 940A002B 		 andd %o0, %o3, %o2
 10517 a434 940A002C 		 andd %o0, %o4, %o2
 10518 a438 940A002D 		 andd %o0, %o5, %o2
 10519 a43c 940A002E 		 andd %o0, %o6, %o2
 10520 a440 940A002F 		 andd %o0, %o7, %o2
 10521 a444 940A0030 		 andd %o0, %l0, %o2
 10522 a448 940A0031 		 andd %o0, %l1, %o2
 10523 a44c 940A0032 		 andd %o0, %l2, %o2
 10524 a450 940A0033 		 andd %o0, %l3, %o2
 10525 a454 940A0034 		 andd %o0, %l4, %o2
 10526 a458 940A0035 		 andd %o0, %l5, %o2
 10527 a45c 940A0036 		 andd %o0, %l6, %o2
 10528 a460 940A0037 		 andd %o0, %l7, %o2
 10529 a464 940A0038 		 andd %o0, %i0, %o2
 10530 a468 940A0039 		 andd %o0, %i1, %o2
 10531 a46c 940A003A 		 andd %o0, %i2, %o2
 10532 a470 940A003B 		 andd %o0, %i3, %o2
 10533 a474 940A003C 		 andd %o0, %i4, %o2
 10534 a478 940A003D 		 andd %o0, %i5, %o2
 10535 a47c 940A003E 		 andd %o0, %i6, %o2
 10536 a480 940A003F 		 andd %o0, %i7, %o2
 10537 a484 940A4020 		 andd %o1, %g0, %o2
 10538 a488 940A4021 		 andd %o1, %g1, %o2
 10539 a48c 940A4022 		 andd %o1, %g2, %o2
 10540 a490 940A4023 		 andd %o1, %g3, %o2
 10541 a494 940A4024 		 andd %o1, %g4, %o2
 10542 a498 940A4025 		 andd %o1, %g5, %o2
 10543 a49c 940A4026 		 andd %o1, %g6, %o2
 10544 a4a0 940A4027 		 andd %o1, %g7, %o2
 10545 a4a4 940A4028 		 andd %o1, %o0, %o2
 10546 a4a8 940A4029 		 andd %o1, %o1, %o2
 10547 a4ac 940A402A 		 andd %o1, %o2, %o2
 10548 a4b0 940A402B 		 andd %o1, %o3, %o2
 10549 a4b4 940A402C 		 andd %o1, %o4, %o2
 10550 a4b8 940A402D 		 andd %o1, %o5, %o2
 10551 a4bc 940A402E 		 andd %o1, %o6, %o2
 10552 a4c0 940A402F 		 andd %o1, %o7, %o2
 10553 a4c4 940A4030 		 andd %o1, %l0, %o2
 10554 a4c8 940A4031 		 andd %o1, %l1, %o2
 10555 a4cc 940A4032 		 andd %o1, %l2, %o2
 10556 a4d0 940A4033 		 andd %o1, %l3, %o2
 10557 a4d4 940A4034 		 andd %o1, %l4, %o2
 10558 a4d8 940A4035 		 andd %o1, %l5, %o2
 10559 a4dc 940A4036 		 andd %o1, %l6, %o2
 10560 a4e0 940A4037 		 andd %o1, %l7, %o2
 10561 a4e4 940A4038 		 andd %o1, %i0, %o2
 10562 a4e8 940A4039 		 andd %o1, %i1, %o2
 10563 a4ec 940A403A 		 andd %o1, %i2, %o2
 10564 a4f0 940A403B 		 andd %o1, %i3, %o2
 10565 a4f4 940A403C 		 andd %o1, %i4, %o2
 10566 a4f8 940A403D 		 andd %o1, %i5, %o2
 10567 a4fc 940A403E 		 andd %o1, %i6, %o2
 10568 a500 940A403F 		 andd %o1, %i7, %o2
 10569 a504 940A8020 		 andd %o2, %g0, %o2
 10570 a508 940A8021 		 andd %o2, %g1, %o2
 10571 a50c 940A8022 		 andd %o2, %g2, %o2
 10572 a510 940A8023 		 andd %o2, %g3, %o2
 10573 a514 940A8024 		 andd %o2, %g4, %o2
 10574 a518 940A8025 		 andd %o2, %g5, %o2
 10575 a51c 940A8026 		 andd %o2, %g6, %o2
 10576 a520 940A8027 		 andd %o2, %g7, %o2
 10577 a524 940A8028 		 andd %o2, %o0, %o2
 10578 a528 940A8029 		 andd %o2, %o1, %o2
 10579 a52c 940A802A 		 andd %o2, %o2, %o2
 10580 a530 940A802B 		 andd %o2, %o3, %o2
 10581 a534 940A802C 		 andd %o2, %o4, %o2
 10582 a538 940A802D 		 andd %o2, %o5, %o2
 10583 a53c 940A802E 		 andd %o2, %o6, %o2
 10584 a540 940A802F 		 andd %o2, %o7, %o2
 10585 a544 940A8030 		 andd %o2, %l0, %o2
 10586 a548 940A8031 		 andd %o2, %l1, %o2
 10587 a54c 940A8032 		 andd %o2, %l2, %o2
 10588 a550 940A8033 		 andd %o2, %l3, %o2
 10589 a554 940A8034 		 andd %o2, %l4, %o2
 10590 a558 940A8035 		 andd %o2, %l5, %o2
 10591 a55c 940A8036 		 andd %o2, %l6, %o2
 10592 a560 940A8037 		 andd %o2, %l7, %o2
 10593 a564 940A8038 		 andd %o2, %i0, %o2
 10594 a568 940A8039 		 andd %o2, %i1, %o2
 10595 a56c 940A803A 		 andd %o2, %i2, %o2
 10596 a570 940A803B 		 andd %o2, %i3, %o2
 10597 a574 940A803C 		 andd %o2, %i4, %o2
 10598 a578 940A803D 		 andd %o2, %i5, %o2
 10599 a57c 940A803E 		 andd %o2, %i6, %o2
 10600 a580 940A803F 		 andd %o2, %i7, %o2
 10601 a584 940AC020 		 andd %o3, %g0, %o2
 10602 a588 940AC021 		 andd %o3, %g1, %o2
 10603 a58c 940AC022 		 andd %o3, %g2, %o2
 10604 a590 940AC023 		 andd %o3, %g3, %o2
 10605 a594 940AC024 		 andd %o3, %g4, %o2
 10606 a598 940AC025 		 andd %o3, %g5, %o2
 10607 a59c 940AC026 		 andd %o3, %g6, %o2
 10608 a5a0 940AC027 		 andd %o3, %g7, %o2
 10609 a5a4 940AC028 		 andd %o3, %o0, %o2
 10610 a5a8 940AC029 		 andd %o3, %o1, %o2
 10611 a5ac 940AC02A 		 andd %o3, %o2, %o2
 10612 a5b0 940AC02B 		 andd %o3, %o3, %o2
 10613 a5b4 940AC02C 		 andd %o3, %o4, %o2
 10614 a5b8 940AC02D 		 andd %o3, %o5, %o2
 10615 a5bc 940AC02E 		 andd %o3, %o6, %o2
 10616 a5c0 940AC02F 		 andd %o3, %o7, %o2
 10617 a5c4 940AC030 		 andd %o3, %l0, %o2
 10618 a5c8 940AC031 		 andd %o3, %l1, %o2
 10619 a5cc 940AC032 		 andd %o3, %l2, %o2
 10620 a5d0 940AC033 		 andd %o3, %l3, %o2
 10621 a5d4 940AC034 		 andd %o3, %l4, %o2
 10622 a5d8 940AC035 		 andd %o3, %l5, %o2
 10623 a5dc 940AC036 		 andd %o3, %l6, %o2
 10624 a5e0 940AC037 		 andd %o3, %l7, %o2
 10625 a5e4 940AC038 		 andd %o3, %i0, %o2
 10626 a5e8 940AC039 		 andd %o3, %i1, %o2
 10627 a5ec 940AC03A 		 andd %o3, %i2, %o2
 10628 a5f0 940AC03B 		 andd %o3, %i3, %o2
 10629 a5f4 940AC03C 		 andd %o3, %i4, %o2
 10630 a5f8 940AC03D 		 andd %o3, %i5, %o2
 10631 a5fc 940AC03E 		 andd %o3, %i6, %o2
 10632 a600 940AC03F 		 andd %o3, %i7, %o2
 10633 a604 940B0020 		 andd %o4, %g0, %o2
 10634 a608 940B0021 		 andd %o4, %g1, %o2
 10635 a60c 940B0022 		 andd %o4, %g2, %o2
 10636 a610 940B0023 		 andd %o4, %g3, %o2
 10637 a614 940B0024 		 andd %o4, %g4, %o2
 10638 a618 940B0025 		 andd %o4, %g5, %o2
 10639 a61c 940B0026 		 andd %o4, %g6, %o2
 10640 a620 940B0027 		 andd %o4, %g7, %o2
 10641 a624 940B0028 		 andd %o4, %o0, %o2
 10642 a628 940B0029 		 andd %o4, %o1, %o2
 10643 a62c 940B002A 		 andd %o4, %o2, %o2
 10644 a630 940B002B 		 andd %o4, %o3, %o2
 10645 a634 940B002C 		 andd %o4, %o4, %o2
 10646 a638 940B002D 		 andd %o4, %o5, %o2
 10647 a63c 940B002E 		 andd %o4, %o6, %o2
 10648 a640 940B002F 		 andd %o4, %o7, %o2
 10649 a644 940B0030 		 andd %o4, %l0, %o2
 10650 a648 940B0031 		 andd %o4, %l1, %o2
 10651 a64c 940B0032 		 andd %o4, %l2, %o2
 10652 a650 940B0033 		 andd %o4, %l3, %o2
 10653 a654 940B0034 		 andd %o4, %l4, %o2
 10654 a658 940B0035 		 andd %o4, %l5, %o2
 10655 a65c 940B0036 		 andd %o4, %l6, %o2
 10656 a660 940B0037 		 andd %o4, %l7, %o2
 10657 a664 940B0038 		 andd %o4, %i0, %o2
 10658 a668 940B0039 		 andd %o4, %i1, %o2
 10659 a66c 940B003A 		 andd %o4, %i2, %o2
 10660 a670 940B003B 		 andd %o4, %i3, %o2
 10661 a674 940B003C 		 andd %o4, %i4, %o2
 10662 a678 940B003D 		 andd %o4, %i5, %o2
 10663 a67c 940B003E 		 andd %o4, %i6, %o2
 10664 a680 940B003F 		 andd %o4, %i7, %o2
 10665 a684 940B4020 		 andd %o5, %g0, %o2
 10666 a688 940B4021 		 andd %o5, %g1, %o2
 10667 a68c 940B4022 		 andd %o5, %g2, %o2
 10668 a690 940B4023 		 andd %o5, %g3, %o2
 10669 a694 940B4024 		 andd %o5, %g4, %o2
 10670 a698 940B4025 		 andd %o5, %g5, %o2
 10671 a69c 940B4026 		 andd %o5, %g6, %o2
 10672 a6a0 940B4027 		 andd %o5, %g7, %o2
 10673 a6a4 940B4028 		 andd %o5, %o0, %o2
 10674 a6a8 940B4029 		 andd %o5, %o1, %o2
 10675 a6ac 940B402A 		 andd %o5, %o2, %o2
 10676 a6b0 940B402B 		 andd %o5, %o3, %o2
 10677 a6b4 940B402C 		 andd %o5, %o4, %o2
 10678 a6b8 940B402D 		 andd %o5, %o5, %o2
 10679 a6bc 940B402E 		 andd %o5, %o6, %o2
 10680 a6c0 940B402F 		 andd %o5, %o7, %o2
 10681 a6c4 940B4030 		 andd %o5, %l0, %o2
 10682 a6c8 940B4031 		 andd %o5, %l1, %o2
 10683 a6cc 940B4032 		 andd %o5, %l2, %o2
 10684 a6d0 940B4033 		 andd %o5, %l3, %o2
 10685 a6d4 940B4034 		 andd %o5, %l4, %o2
 10686 a6d8 940B4035 		 andd %o5, %l5, %o2
 10687 a6dc 940B4036 		 andd %o5, %l6, %o2
 10688 a6e0 940B4037 		 andd %o5, %l7, %o2
 10689 a6e4 940B4038 		 andd %o5, %i0, %o2
 10690 a6e8 940B4039 		 andd %o5, %i1, %o2
 10691 a6ec 940B403A 		 andd %o5, %i2, %o2
 10692 a6f0 940B403B 		 andd %o5, %i3, %o2
 10693 a6f4 940B403C 		 andd %o5, %i4, %o2
 10694 a6f8 940B403D 		 andd %o5, %i5, %o2
 10695 a6fc 940B403E 		 andd %o5, %i6, %o2
 10696 a700 940B403F 		 andd %o5, %i7, %o2
 10697 a704 940B8020 		 andd %o6, %g0, %o2
 10698 a708 940B8021 		 andd %o6, %g1, %o2
 10699 a70c 940B8022 		 andd %o6, %g2, %o2
 10700 a710 940B8023 		 andd %o6, %g3, %o2
 10701 a714 940B8024 		 andd %o6, %g4, %o2
 10702 a718 940B8025 		 andd %o6, %g5, %o2
 10703 a71c 940B8026 		 andd %o6, %g6, %o2
 10704 a720 940B8027 		 andd %o6, %g7, %o2
 10705 a724 940B8028 		 andd %o6, %o0, %o2
 10706 a728 940B8029 		 andd %o6, %o1, %o2
 10707 a72c 940B802A 		 andd %o6, %o2, %o2
 10708 a730 940B802B 		 andd %o6, %o3, %o2
 10709 a734 940B802C 		 andd %o6, %o4, %o2
 10710 a738 940B802D 		 andd %o6, %o5, %o2
 10711 a73c 940B802E 		 andd %o6, %o6, %o2
 10712 a740 940B802F 		 andd %o6, %o7, %o2
 10713 a744 940B8030 		 andd %o6, %l0, %o2
 10714 a748 940B8031 		 andd %o6, %l1, %o2
 10715 a74c 940B8032 		 andd %o6, %l2, %o2
 10716 a750 940B8033 		 andd %o6, %l3, %o2
 10717 a754 940B8034 		 andd %o6, %l4, %o2
 10718 a758 940B8035 		 andd %o6, %l5, %o2
 10719 a75c 940B8036 		 andd %o6, %l6, %o2
 10720 a760 940B8037 		 andd %o6, %l7, %o2
 10721 a764 940B8038 		 andd %o6, %i0, %o2
 10722 a768 940B8039 		 andd %o6, %i1, %o2
 10723 a76c 940B803A 		 andd %o6, %i2, %o2
 10724 a770 940B803B 		 andd %o6, %i3, %o2
 10725 a774 940B803C 		 andd %o6, %i4, %o2
 10726 a778 940B803D 		 andd %o6, %i5, %o2
 10727 a77c 940B803E 		 andd %o6, %i6, %o2
 10728 a780 940B803F 		 andd %o6, %i7, %o2
 10729 a784 940BC020 		 andd %o7, %g0, %o2
 10730 a788 940BC021 		 andd %o7, %g1, %o2
 10731 a78c 940BC022 		 andd %o7, %g2, %o2
 10732 a790 940BC023 		 andd %o7, %g3, %o2
 10733 a794 940BC024 		 andd %o7, %g4, %o2
 10734 a798 940BC025 		 andd %o7, %g5, %o2
 10735 a79c 940BC026 		 andd %o7, %g6, %o2
 10736 a7a0 940BC027 		 andd %o7, %g7, %o2
 10737 a7a4 940BC028 		 andd %o7, %o0, %o2
 10738 a7a8 940BC029 		 andd %o7, %o1, %o2
 10739 a7ac 940BC02A 		 andd %o7, %o2, %o2
 10740 a7b0 940BC02B 		 andd %o7, %o3, %o2
 10741 a7b4 940BC02C 		 andd %o7, %o4, %o2
 10742 a7b8 940BC02D 		 andd %o7, %o5, %o2
 10743 a7bc 940BC02E 		 andd %o7, %o6, %o2
 10744 a7c0 940BC02F 		 andd %o7, %o7, %o2
 10745 a7c4 940BC030 		 andd %o7, %l0, %o2
 10746 a7c8 940BC031 		 andd %o7, %l1, %o2
 10747 a7cc 940BC032 		 andd %o7, %l2, %o2
 10748 a7d0 940BC033 		 andd %o7, %l3, %o2
 10749 a7d4 940BC034 		 andd %o7, %l4, %o2
 10750 a7d8 940BC035 		 andd %o7, %l5, %o2
 10751 a7dc 940BC036 		 andd %o7, %l6, %o2
 10752 a7e0 940BC037 		 andd %o7, %l7, %o2
 10753 a7e4 940BC038 		 andd %o7, %i0, %o2
 10754 a7e8 940BC039 		 andd %o7, %i1, %o2
 10755 a7ec 940BC03A 		 andd %o7, %i2, %o2
 10756 a7f0 940BC03B 		 andd %o7, %i3, %o2
 10757 a7f4 940BC03C 		 andd %o7, %i4, %o2
 10758 a7f8 940BC03D 		 andd %o7, %i5, %o2
 10759 a7fc 940BC03E 		 andd %o7, %i6, %o2
 10760 a800 940BC03F 		 andd %o7, %i7, %o2
 10761 a804 940C0020 		 andd %l0, %g0, %o2
 10762 a808 940C0021 		 andd %l0, %g1, %o2
 10763 a80c 940C0022 		 andd %l0, %g2, %o2
 10764 a810 940C0023 		 andd %l0, %g3, %o2
 10765 a814 940C0024 		 andd %l0, %g4, %o2
 10766 a818 940C0025 		 andd %l0, %g5, %o2
 10767 a81c 940C0026 		 andd %l0, %g6, %o2
 10768 a820 940C0027 		 andd %l0, %g7, %o2
 10769 a824 940C0028 		 andd %l0, %o0, %o2
 10770 a828 940C0029 		 andd %l0, %o1, %o2
 10771 a82c 940C002A 		 andd %l0, %o2, %o2
 10772 a830 940C002B 		 andd %l0, %o3, %o2
 10773 a834 940C002C 		 andd %l0, %o4, %o2
 10774 a838 940C002D 		 andd %l0, %o5, %o2
 10775 a83c 940C002E 		 andd %l0, %o6, %o2
 10776 a840 940C002F 		 andd %l0, %o7, %o2
 10777 a844 940C0030 		 andd %l0, %l0, %o2
 10778 a848 940C0031 		 andd %l0, %l1, %o2
 10779 a84c 940C0032 		 andd %l0, %l2, %o2
 10780 a850 940C0033 		 andd %l0, %l3, %o2
 10781 a854 940C0034 		 andd %l0, %l4, %o2
 10782 a858 940C0035 		 andd %l0, %l5, %o2
 10783 a85c 940C0036 		 andd %l0, %l6, %o2
 10784 a860 940C0037 		 andd %l0, %l7, %o2
 10785 a864 940C0038 		 andd %l0, %i0, %o2
 10786 a868 940C0039 		 andd %l0, %i1, %o2
 10787 a86c 940C003A 		 andd %l0, %i2, %o2
 10788 a870 940C003B 		 andd %l0, %i3, %o2
 10789 a874 940C003C 		 andd %l0, %i4, %o2
 10790 a878 940C003D 		 andd %l0, %i5, %o2
 10791 a87c 940C003E 		 andd %l0, %i6, %o2
 10792 a880 940C003F 		 andd %l0, %i7, %o2
 10793 a884 940C4020 		 andd %l1, %g0, %o2
 10794 a888 940C4021 		 andd %l1, %g1, %o2
 10795 a88c 940C4022 		 andd %l1, %g2, %o2
 10796 a890 940C4023 		 andd %l1, %g3, %o2
 10797 a894 940C4024 		 andd %l1, %g4, %o2
 10798 a898 940C4025 		 andd %l1, %g5, %o2
 10799 a89c 940C4026 		 andd %l1, %g6, %o2
 10800 a8a0 940C4027 		 andd %l1, %g7, %o2
 10801 a8a4 940C4028 		 andd %l1, %o0, %o2
 10802 a8a8 940C4029 		 andd %l1, %o1, %o2
 10803 a8ac 940C402A 		 andd %l1, %o2, %o2
 10804 a8b0 940C402B 		 andd %l1, %o3, %o2
 10805 a8b4 940C402C 		 andd %l1, %o4, %o2
 10806 a8b8 940C402D 		 andd %l1, %o5, %o2
 10807 a8bc 940C402E 		 andd %l1, %o6, %o2
 10808 a8c0 940C402F 		 andd %l1, %o7, %o2
 10809 a8c4 940C4030 		 andd %l1, %l0, %o2
 10810 a8c8 940C4031 		 andd %l1, %l1, %o2
 10811 a8cc 940C4032 		 andd %l1, %l2, %o2
 10812 a8d0 940C4033 		 andd %l1, %l3, %o2
 10813 a8d4 940C4034 		 andd %l1, %l4, %o2
 10814 a8d8 940C4035 		 andd %l1, %l5, %o2
 10815 a8dc 940C4036 		 andd %l1, %l6, %o2
 10816 a8e0 940C4037 		 andd %l1, %l7, %o2
 10817 a8e4 940C4038 		 andd %l1, %i0, %o2
 10818 a8e8 940C4039 		 andd %l1, %i1, %o2
 10819 a8ec 940C403A 		 andd %l1, %i2, %o2
 10820 a8f0 940C403B 		 andd %l1, %i3, %o2
 10821 a8f4 940C403C 		 andd %l1, %i4, %o2
 10822 a8f8 940C403D 		 andd %l1, %i5, %o2
 10823 a8fc 940C403E 		 andd %l1, %i6, %o2
 10824 a900 940C403F 		 andd %l1, %i7, %o2
 10825 a904 940C8020 		 andd %l2, %g0, %o2
 10826 a908 940C8021 		 andd %l2, %g1, %o2
 10827 a90c 940C8022 		 andd %l2, %g2, %o2
 10828 a910 940C8023 		 andd %l2, %g3, %o2
 10829 a914 940C8024 		 andd %l2, %g4, %o2
 10830 a918 940C8025 		 andd %l2, %g5, %o2
 10831 a91c 940C8026 		 andd %l2, %g6, %o2
 10832 a920 940C8027 		 andd %l2, %g7, %o2
 10833 a924 940C8028 		 andd %l2, %o0, %o2
 10834 a928 940C8029 		 andd %l2, %o1, %o2
 10835 a92c 940C802A 		 andd %l2, %o2, %o2
 10836 a930 940C802B 		 andd %l2, %o3, %o2
 10837 a934 940C802C 		 andd %l2, %o4, %o2
 10838 a938 940C802D 		 andd %l2, %o5, %o2
 10839 a93c 940C802E 		 andd %l2, %o6, %o2
 10840 a940 940C802F 		 andd %l2, %o7, %o2
 10841 a944 940C8030 		 andd %l2, %l0, %o2
 10842 a948 940C8031 		 andd %l2, %l1, %o2
 10843 a94c 940C8032 		 andd %l2, %l2, %o2
 10844 a950 940C8033 		 andd %l2, %l3, %o2
 10845 a954 940C8034 		 andd %l2, %l4, %o2
 10846 a958 940C8035 		 andd %l2, %l5, %o2
 10847 a95c 940C8036 		 andd %l2, %l6, %o2
 10848 a960 940C8037 		 andd %l2, %l7, %o2
 10849 a964 940C8038 		 andd %l2, %i0, %o2
 10850 a968 940C8039 		 andd %l2, %i1, %o2
 10851 a96c 940C803A 		 andd %l2, %i2, %o2
 10852 a970 940C803B 		 andd %l2, %i3, %o2
 10853 a974 940C803C 		 andd %l2, %i4, %o2
 10854 a978 940C803D 		 andd %l2, %i5, %o2
 10855 a97c 940C803E 		 andd %l2, %i6, %o2
 10856 a980 940C803F 		 andd %l2, %i7, %o2
 10857 a984 940CC020 		 andd %l3, %g0, %o2
 10858 a988 940CC021 		 andd %l3, %g1, %o2
 10859 a98c 940CC022 		 andd %l3, %g2, %o2
 10860 a990 940CC023 		 andd %l3, %g3, %o2
 10861 a994 940CC024 		 andd %l3, %g4, %o2
 10862 a998 940CC025 		 andd %l3, %g5, %o2
 10863 a99c 940CC026 		 andd %l3, %g6, %o2
 10864 a9a0 940CC027 		 andd %l3, %g7, %o2
 10865 a9a4 940CC028 		 andd %l3, %o0, %o2
 10866 a9a8 940CC029 		 andd %l3, %o1, %o2
 10867 a9ac 940CC02A 		 andd %l3, %o2, %o2
 10868 a9b0 940CC02B 		 andd %l3, %o3, %o2
 10869 a9b4 940CC02C 		 andd %l3, %o4, %o2
 10870 a9b8 940CC02D 		 andd %l3, %o5, %o2
 10871 a9bc 940CC02E 		 andd %l3, %o6, %o2
 10872 a9c0 940CC02F 		 andd %l3, %o7, %o2
 10873 a9c4 940CC030 		 andd %l3, %l0, %o2
 10874 a9c8 940CC031 		 andd %l3, %l1, %o2
 10875 a9cc 940CC032 		 andd %l3, %l2, %o2
 10876 a9d0 940CC033 		 andd %l3, %l3, %o2
 10877 a9d4 940CC034 		 andd %l3, %l4, %o2
 10878 a9d8 940CC035 		 andd %l3, %l5, %o2
 10879 a9dc 940CC036 		 andd %l3, %l6, %o2
 10880 a9e0 940CC037 		 andd %l3, %l7, %o2
 10881 a9e4 940CC038 		 andd %l3, %i0, %o2
 10882 a9e8 940CC039 		 andd %l3, %i1, %o2
 10883 a9ec 940CC03A 		 andd %l3, %i2, %o2
 10884 a9f0 940CC03B 		 andd %l3, %i3, %o2
 10885 a9f4 940CC03C 		 andd %l3, %i4, %o2
 10886 a9f8 940CC03D 		 andd %l3, %i5, %o2
 10887 a9fc 940CC03E 		 andd %l3, %i6, %o2
 10888 aa00 940CC03F 		 andd %l3, %i7, %o2
 10889 aa04 940D0020 		 andd %l4, %g0, %o2
 10890 aa08 940D0021 		 andd %l4, %g1, %o2
 10891 aa0c 940D0022 		 andd %l4, %g2, %o2
 10892 aa10 940D0023 		 andd %l4, %g3, %o2
 10893 aa14 940D0024 		 andd %l4, %g4, %o2
 10894 aa18 940D0025 		 andd %l4, %g5, %o2
 10895 aa1c 940D0026 		 andd %l4, %g6, %o2
 10896 aa20 940D0027 		 andd %l4, %g7, %o2
 10897 aa24 940D0028 		 andd %l4, %o0, %o2
 10898 aa28 940D0029 		 andd %l4, %o1, %o2
