   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6706 68a8 8D1C4009 		 tsubcctv %l1, %o1, %g6
 6707 68ac 8D1C400A 		 tsubcctv %l1, %o2, %g6
 6708 68b0 8D1C400B 		 tsubcctv %l1, %o3, %g6
 6709 68b4 8D1C400C 		 tsubcctv %l1, %o4, %g6
 6710 68b8 8D1C400D 		 tsubcctv %l1, %o5, %g6
 6711 68bc 8D1C400E 		 tsubcctv %l1, %o6, %g6
 6712 68c0 8D1C400F 		 tsubcctv %l1, %o7, %g6
 6713 68c4 8D1C4010 		 tsubcctv %l1, %l0, %g6
 6714 68c8 8D1C4011 		 tsubcctv %l1, %l1, %g6
 6715 68cc 8D1C4012 		 tsubcctv %l1, %l2, %g6
 6716 68d0 8D1C4013 		 tsubcctv %l1, %l3, %g6
 6717 68d4 8D1C4014 		 tsubcctv %l1, %l4, %g6
 6718 68d8 8D1C4015 		 tsubcctv %l1, %l5, %g6
 6719 68dc 8D1C4016 		 tsubcctv %l1, %l6, %g6
 6720 68e0 8D1C4017 		 tsubcctv %l1, %l7, %g6
 6721 68e4 8D1C4018 		 tsubcctv %l1, %i0, %g6
 6722 68e8 8D1C4019 		 tsubcctv %l1, %i1, %g6
 6723 68ec 8D1C401A 		 tsubcctv %l1, %i2, %g6
 6724 68f0 8D1C401B 		 tsubcctv %l1, %i3, %g6
 6725 68f4 8D1C401C 		 tsubcctv %l1, %i4, %g6
 6726 68f8 8D1C401D 		 tsubcctv %l1, %i5, %g6
 6727 68fc 8D1C401E 		 tsubcctv %l1, %i6, %g6
 6728 6900 8D1C401F 		 tsubcctv %l1, %i7, %g6
 6729 6904 8D1C8000 		 tsubcctv %l2, %g0, %g6
 6730 6908 8D1C8001 		 tsubcctv %l2, %g1, %g6
 6731 690c 8D1C8002 		 tsubcctv %l2, %g2, %g6
 6732 6910 8D1C8003 		 tsubcctv %l2, %g3, %g6
 6733 6914 8D1C8004 		 tsubcctv %l2, %g4, %g6
 6734 6918 8D1C8005 		 tsubcctv %l2, %g5, %g6
 6735 691c 8D1C8006 		 tsubcctv %l2, %g6, %g6
 6736 6920 8D1C8007 		 tsubcctv %l2, %g7, %g6
 6737 6924 8D1C8008 		 tsubcctv %l2, %o0, %g6
 6738 6928 8D1C8009 		 tsubcctv %l2, %o1, %g6
 6739 692c 8D1C800A 		 tsubcctv %l2, %o2, %g6
 6740 6930 8D1C800B 		 tsubcctv %l2, %o3, %g6
 6741 6934 8D1C800C 		 tsubcctv %l2, %o4, %g6
 6742 6938 8D1C800D 		 tsubcctv %l2, %o5, %g6
 6743 693c 8D1C800E 		 tsubcctv %l2, %o6, %g6
 6744 6940 8D1C800F 		 tsubcctv %l2, %o7, %g6
 6745 6944 8D1C8010 		 tsubcctv %l2, %l0, %g6
 6746 6948 8D1C8011 		 tsubcctv %l2, %l1, %g6
 6747 694c 8D1C8012 		 tsubcctv %l2, %l2, %g6
 6748 6950 8D1C8013 		 tsubcctv %l2, %l3, %g6
 6749 6954 8D1C8014 		 tsubcctv %l2, %l4, %g6
 6750 6958 8D1C8015 		 tsubcctv %l2, %l5, %g6
 6751 695c 8D1C8016 		 tsubcctv %l2, %l6, %g6
 6752 6960 8D1C8017 		 tsubcctv %l2, %l7, %g6
 6753 6964 8D1C8018 		 tsubcctv %l2, %i0, %g6
 6754 6968 8D1C8019 		 tsubcctv %l2, %i1, %g6
 6755 696c 8D1C801A 		 tsubcctv %l2, %i2, %g6
 6756 6970 8D1C801B 		 tsubcctv %l2, %i3, %g6
 6757 6974 8D1C801C 		 tsubcctv %l2, %i4, %g6
 6758 6978 8D1C801D 		 tsubcctv %l2, %i5, %g6
 6759 697c 8D1C801E 		 tsubcctv %l2, %i6, %g6
 6760 6980 8D1C801F 		 tsubcctv %l2, %i7, %g6
 6761 6984 8D1CC000 		 tsubcctv %l3, %g0, %g6
 6762 6988 8D1CC001 		 tsubcctv %l3, %g1, %g6
 6763 698c 8D1CC002 		 tsubcctv %l3, %g2, %g6
 6764 6990 8D1CC003 		 tsubcctv %l3, %g3, %g6
 6765 6994 8D1CC004 		 tsubcctv %l3, %g4, %g6
 6766 6998 8D1CC005 		 tsubcctv %l3, %g5, %g6
 6767 699c 8D1CC006 		 tsubcctv %l3, %g6, %g6
 6768 69a0 8D1CC007 		 tsubcctv %l3, %g7, %g6
 6769 69a4 8D1CC008 		 tsubcctv %l3, %o0, %g6
 6770 69a8 8D1CC009 		 tsubcctv %l3, %o1, %g6
 6771 69ac 8D1CC00A 		 tsubcctv %l3, %o2, %g6
 6772 69b0 8D1CC00B 		 tsubcctv %l3, %o3, %g6
 6773 69b4 8D1CC00C 		 tsubcctv %l3, %o4, %g6
 6774 69b8 8D1CC00D 		 tsubcctv %l3, %o5, %g6
 6775 69bc 8D1CC00E 		 tsubcctv %l3, %o6, %g6
 6776 69c0 8D1CC00F 		 tsubcctv %l3, %o7, %g6
 6777 69c4 8D1CC010 		 tsubcctv %l3, %l0, %g6
 6778 69c8 8D1CC011 		 tsubcctv %l3, %l1, %g6
 6779 69cc 8D1CC012 		 tsubcctv %l3, %l2, %g6
 6780 69d0 8D1CC013 		 tsubcctv %l3, %l3, %g6
 6781 69d4 8D1CC014 		 tsubcctv %l3, %l4, %g6
 6782 69d8 8D1CC015 		 tsubcctv %l3, %l5, %g6
 6783 69dc 8D1CC016 		 tsubcctv %l3, %l6, %g6
 6784 69e0 8D1CC017 		 tsubcctv %l3, %l7, %g6
 6785 69e4 8D1CC018 		 tsubcctv %l3, %i0, %g6
 6786 69e8 8D1CC019 		 tsubcctv %l3, %i1, %g6
 6787 69ec 8D1CC01A 		 tsubcctv %l3, %i2, %g6
 6788 69f0 8D1CC01B 		 tsubcctv %l3, %i3, %g6
 6789 69f4 8D1CC01C 		 tsubcctv %l3, %i4, %g6
 6790 69f8 8D1CC01D 		 tsubcctv %l3, %i5, %g6
 6791 69fc 8D1CC01E 		 tsubcctv %l3, %i6, %g6
 6792 6a00 8D1CC01F 		 tsubcctv %l3, %i7, %g6
 6793 6a04 8D1D0000 		 tsubcctv %l4, %g0, %g6
 6794 6a08 8D1D0001 		 tsubcctv %l4, %g1, %g6
 6795 6a0c 8D1D0002 		 tsubcctv %l4, %g2, %g6
 6796 6a10 8D1D0003 		 tsubcctv %l4, %g3, %g6
 6797 6a14 8D1D0004 		 tsubcctv %l4, %g4, %g6
 6798 6a18 8D1D0005 		 tsubcctv %l4, %g5, %g6
 6799 6a1c 8D1D0006 		 tsubcctv %l4, %g6, %g6
 6800 6a20 8D1D0007 		 tsubcctv %l4, %g7, %g6
 6801 6a24 8D1D0008 		 tsubcctv %l4, %o0, %g6
 6802 6a28 8D1D0009 		 tsubcctv %l4, %o1, %g6
 6803 6a2c 8D1D000A 		 tsubcctv %l4, %o2, %g6
 6804 6a30 8D1D000B 		 tsubcctv %l4, %o3, %g6
 6805 6a34 8D1D000C 		 tsubcctv %l4, %o4, %g6
 6806 6a38 8D1D000D 		 tsubcctv %l4, %o5, %g6
 6807 6a3c 8D1D000E 		 tsubcctv %l4, %o6, %g6
 6808 6a40 8D1D000F 		 tsubcctv %l4, %o7, %g6
 6809 6a44 8D1D0010 		 tsubcctv %l4, %l0, %g6
 6810 6a48 8D1D0011 		 tsubcctv %l4, %l1, %g6
 6811 6a4c 8D1D0012 		 tsubcctv %l4, %l2, %g6
 6812 6a50 8D1D0013 		 tsubcctv %l4, %l3, %g6
 6813 6a54 8D1D0014 		 tsubcctv %l4, %l4, %g6
 6814 6a58 8D1D0015 		 tsubcctv %l4, %l5, %g6
 6815 6a5c 8D1D0016 		 tsubcctv %l4, %l6, %g6
 6816 6a60 8D1D0017 		 tsubcctv %l4, %l7, %g6
 6817 6a64 8D1D0018 		 tsubcctv %l4, %i0, %g6
 6818 6a68 8D1D0019 		 tsubcctv %l4, %i1, %g6
 6819 6a6c 8D1D001A 		 tsubcctv %l4, %i2, %g6
 6820 6a70 8D1D001B 		 tsubcctv %l4, %i3, %g6
 6821 6a74 8D1D001C 		 tsubcctv %l4, %i4, %g6
 6822 6a78 8D1D001D 		 tsubcctv %l4, %i5, %g6
 6823 6a7c 8D1D001E 		 tsubcctv %l4, %i6, %g6
 6824 6a80 8D1D001F 		 tsubcctv %l4, %i7, %g6
 6825 6a84 8D1D4000 		 tsubcctv %l5, %g0, %g6
 6826 6a88 8D1D4001 		 tsubcctv %l5, %g1, %g6
 6827 6a8c 8D1D4002 		 tsubcctv %l5, %g2, %g6
 6828 6a90 8D1D4003 		 tsubcctv %l5, %g3, %g6
 6829 6a94 8D1D4004 		 tsubcctv %l5, %g4, %g6
 6830 6a98 8D1D4005 		 tsubcctv %l5, %g5, %g6
 6831 6a9c 8D1D4006 		 tsubcctv %l5, %g6, %g6
 6832 6aa0 8D1D4007 		 tsubcctv %l5, %g7, %g6
 6833 6aa4 8D1D4008 		 tsubcctv %l5, %o0, %g6
 6834 6aa8 8D1D4009 		 tsubcctv %l5, %o1, %g6
 6835 6aac 8D1D400A 		 tsubcctv %l5, %o2, %g6
 6836 6ab0 8D1D400B 		 tsubcctv %l5, %o3, %g6
 6837 6ab4 8D1D400C 		 tsubcctv %l5, %o4, %g6
 6838 6ab8 8D1D400D 		 tsubcctv %l5, %o5, %g6
 6839 6abc 8D1D400E 		 tsubcctv %l5, %o6, %g6
 6840 6ac0 8D1D400F 		 tsubcctv %l5, %o7, %g6
 6841 6ac4 8D1D4010 		 tsubcctv %l5, %l0, %g6
 6842 6ac8 8D1D4011 		 tsubcctv %l5, %l1, %g6
 6843 6acc 8D1D4012 		 tsubcctv %l5, %l2, %g6
 6844 6ad0 8D1D4013 		 tsubcctv %l5, %l3, %g6
 6845 6ad4 8D1D4014 		 tsubcctv %l5, %l4, %g6
 6846 6ad8 8D1D4015 		 tsubcctv %l5, %l5, %g6
 6847 6adc 8D1D4016 		 tsubcctv %l5, %l6, %g6
 6848 6ae0 8D1D4017 		 tsubcctv %l5, %l7, %g6
 6849 6ae4 8D1D4018 		 tsubcctv %l5, %i0, %g6
 6850 6ae8 8D1D4019 		 tsubcctv %l5, %i1, %g6
 6851 6aec 8D1D401A 		 tsubcctv %l5, %i2, %g6
 6852 6af0 8D1D401B 		 tsubcctv %l5, %i3, %g6
 6853 6af4 8D1D401C 		 tsubcctv %l5, %i4, %g6
 6854 6af8 8D1D401D 		 tsubcctv %l5, %i5, %g6
 6855 6afc 8D1D401E 		 tsubcctv %l5, %i6, %g6
 6856 6b00 8D1D401F 		 tsubcctv %l5, %i7, %g6
 6857 6b04 8D1D8000 		 tsubcctv %l6, %g0, %g6
 6858 6b08 8D1D8001 		 tsubcctv %l6, %g1, %g6
 6859 6b0c 8D1D8002 		 tsubcctv %l6, %g2, %g6
 6860 6b10 8D1D8003 		 tsubcctv %l6, %g3, %g6
 6861 6b14 8D1D8004 		 tsubcctv %l6, %g4, %g6
 6862 6b18 8D1D8005 		 tsubcctv %l6, %g5, %g6
 6863 6b1c 8D1D8006 		 tsubcctv %l6, %g6, %g6
 6864 6b20 8D1D8007 		 tsubcctv %l6, %g7, %g6
 6865 6b24 8D1D8008 		 tsubcctv %l6, %o0, %g6
 6866 6b28 8D1D8009 		 tsubcctv %l6, %o1, %g6
 6867 6b2c 8D1D800A 		 tsubcctv %l6, %o2, %g6
 6868 6b30 8D1D800B 		 tsubcctv %l6, %o3, %g6
 6869 6b34 8D1D800C 		 tsubcctv %l6, %o4, %g6
 6870 6b38 8D1D800D 		 tsubcctv %l6, %o5, %g6
 6871 6b3c 8D1D800E 		 tsubcctv %l6, %o6, %g6
 6872 6b40 8D1D800F 		 tsubcctv %l6, %o7, %g6
 6873 6b44 8D1D8010 		 tsubcctv %l6, %l0, %g6
 6874 6b48 8D1D8011 		 tsubcctv %l6, %l1, %g6
 6875 6b4c 8D1D8012 		 tsubcctv %l6, %l2, %g6
 6876 6b50 8D1D8013 		 tsubcctv %l6, %l3, %g6
 6877 6b54 8D1D8014 		 tsubcctv %l6, %l4, %g6
 6878 6b58 8D1D8015 		 tsubcctv %l6, %l5, %g6
 6879 6b5c 8D1D8016 		 tsubcctv %l6, %l6, %g6
 6880 6b60 8D1D8017 		 tsubcctv %l6, %l7, %g6
 6881 6b64 8D1D8018 		 tsubcctv %l6, %i0, %g6
 6882 6b68 8D1D8019 		 tsubcctv %l6, %i1, %g6
 6883 6b6c 8D1D801A 		 tsubcctv %l6, %i2, %g6
 6884 6b70 8D1D801B 		 tsubcctv %l6, %i3, %g6
 6885 6b74 8D1D801C 		 tsubcctv %l6, %i4, %g6
 6886 6b78 8D1D801D 		 tsubcctv %l6, %i5, %g6
 6887 6b7c 8D1D801E 		 tsubcctv %l6, %i6, %g6
 6888 6b80 8D1D801F 		 tsubcctv %l6, %i7, %g6
 6889 6b84 8D1DC000 		 tsubcctv %l7, %g0, %g6
 6890 6b88 8D1DC001 		 tsubcctv %l7, %g1, %g6
 6891 6b8c 8D1DC002 		 tsubcctv %l7, %g2, %g6
 6892 6b90 8D1DC003 		 tsubcctv %l7, %g3, %g6
 6893 6b94 8D1DC004 		 tsubcctv %l7, %g4, %g6
 6894 6b98 8D1DC005 		 tsubcctv %l7, %g5, %g6
 6895 6b9c 8D1DC006 		 tsubcctv %l7, %g6, %g6
 6896 6ba0 8D1DC007 		 tsubcctv %l7, %g7, %g6
 6897 6ba4 8D1DC008 		 tsubcctv %l7, %o0, %g6
 6898 6ba8 8D1DC009 		 tsubcctv %l7, %o1, %g6
 6899 6bac 8D1DC00A 		 tsubcctv %l7, %o2, %g6
 6900 6bb0 8D1DC00B 		 tsubcctv %l7, %o3, %g6
 6901 6bb4 8D1DC00C 		 tsubcctv %l7, %o4, %g6
 6902 6bb8 8D1DC00D 		 tsubcctv %l7, %o5, %g6
 6903 6bbc 8D1DC00E 		 tsubcctv %l7, %o6, %g6
 6904 6bc0 8D1DC00F 		 tsubcctv %l7, %o7, %g6
 6905 6bc4 8D1DC010 		 tsubcctv %l7, %l0, %g6
 6906 6bc8 8D1DC011 		 tsubcctv %l7, %l1, %g6
 6907 6bcc 8D1DC012 		 tsubcctv %l7, %l2, %g6
 6908 6bd0 8D1DC013 		 tsubcctv %l7, %l3, %g6
 6909 6bd4 8D1DC014 		 tsubcctv %l7, %l4, %g6
 6910 6bd8 8D1DC015 		 tsubcctv %l7, %l5, %g6
 6911 6bdc 8D1DC016 		 tsubcctv %l7, %l6, %g6
 6912 6be0 8D1DC017 		 tsubcctv %l7, %l7, %g6
 6913 6be4 8D1DC018 		 tsubcctv %l7, %i0, %g6
 6914 6be8 8D1DC019 		 tsubcctv %l7, %i1, %g6
 6915 6bec 8D1DC01A 		 tsubcctv %l7, %i2, %g6
 6916 6bf0 8D1DC01B 		 tsubcctv %l7, %i3, %g6
 6917 6bf4 8D1DC01C 		 tsubcctv %l7, %i4, %g6
 6918 6bf8 8D1DC01D 		 tsubcctv %l7, %i5, %g6
 6919 6bfc 8D1DC01E 		 tsubcctv %l7, %i6, %g6
 6920 6c00 8D1DC01F 		 tsubcctv %l7, %i7, %g6
 6921 6c04 8D1E0000 		 tsubcctv %i0, %g0, %g6
 6922 6c08 8D1E0001 		 tsubcctv %i0, %g1, %g6
 6923 6c0c 8D1E0002 		 tsubcctv %i0, %g2, %g6
 6924 6c10 8D1E0003 		 tsubcctv %i0, %g3, %g6
 6925 6c14 8D1E0004 		 tsubcctv %i0, %g4, %g6
 6926 6c18 8D1E0005 		 tsubcctv %i0, %g5, %g6
 6927 6c1c 8D1E0006 		 tsubcctv %i0, %g6, %g6
 6928 6c20 8D1E0007 		 tsubcctv %i0, %g7, %g6
 6929 6c24 8D1E0008 		 tsubcctv %i0, %o0, %g6
 6930 6c28 8D1E0009 		 tsubcctv %i0, %o1, %g6
 6931 6c2c 8D1E000A 		 tsubcctv %i0, %o2, %g6
 6932 6c30 8D1E000B 		 tsubcctv %i0, %o3, %g6
 6933 6c34 8D1E000C 		 tsubcctv %i0, %o4, %g6
 6934 6c38 8D1E000D 		 tsubcctv %i0, %o5, %g6
 6935 6c3c 8D1E000E 		 tsubcctv %i0, %o6, %g6
 6936 6c40 8D1E000F 		 tsubcctv %i0, %o7, %g6
 6937 6c44 8D1E0010 		 tsubcctv %i0, %l0, %g6
 6938 6c48 8D1E0011 		 tsubcctv %i0, %l1, %g6
 6939 6c4c 8D1E0012 		 tsubcctv %i0, %l2, %g6
 6940 6c50 8D1E0013 		 tsubcctv %i0, %l3, %g6
 6941 6c54 8D1E0014 		 tsubcctv %i0, %l4, %g6
 6942 6c58 8D1E0015 		 tsubcctv %i0, %l5, %g6
 6943 6c5c 8D1E0016 		 tsubcctv %i0, %l6, %g6
 6944 6c60 8D1E0017 		 tsubcctv %i0, %l7, %g6
 6945 6c64 8D1E0018 		 tsubcctv %i0, %i0, %g6
 6946 6c68 8D1E0019 		 tsubcctv %i0, %i1, %g6
 6947 6c6c 8D1E001A 		 tsubcctv %i0, %i2, %g6
 6948 6c70 8D1E001B 		 tsubcctv %i0, %i3, %g6
 6949 6c74 8D1E001C 		 tsubcctv %i0, %i4, %g6
 6950 6c78 8D1E001D 		 tsubcctv %i0, %i5, %g6
 6951 6c7c 8D1E001E 		 tsubcctv %i0, %i6, %g6
 6952 6c80 8D1E001F 		 tsubcctv %i0, %i7, %g6
 6953 6c84 8D1E4000 		 tsubcctv %i1, %g0, %g6
 6954 6c88 8D1E4001 		 tsubcctv %i1, %g1, %g6
 6955 6c8c 8D1E4002 		 tsubcctv %i1, %g2, %g6
 6956 6c90 8D1E4003 		 tsubcctv %i1, %g3, %g6
 6957 6c94 8D1E4004 		 tsubcctv %i1, %g4, %g6
 6958 6c98 8D1E4005 		 tsubcctv %i1, %g5, %g6
 6959 6c9c 8D1E4006 		 tsubcctv %i1, %g6, %g6
 6960 6ca0 8D1E4007 		 tsubcctv %i1, %g7, %g6
 6961 6ca4 8D1E4008 		 tsubcctv %i1, %o0, %g6
 6962 6ca8 8D1E4009 		 tsubcctv %i1, %o1, %g6
 6963 6cac 8D1E400A 		 tsubcctv %i1, %o2, %g6
 6964 6cb0 8D1E400B 		 tsubcctv %i1, %o3, %g6
 6965 6cb4 8D1E400C 		 tsubcctv %i1, %o4, %g6
 6966 6cb8 8D1E400D 		 tsubcctv %i1, %o5, %g6
 6967 6cbc 8D1E400E 		 tsubcctv %i1, %o6, %g6
 6968 6cc0 8D1E400F 		 tsubcctv %i1, %o7, %g6
 6969 6cc4 8D1E4010 		 tsubcctv %i1, %l0, %g6
 6970 6cc8 8D1E4011 		 tsubcctv %i1, %l1, %g6
 6971 6ccc 8D1E4012 		 tsubcctv %i1, %l2, %g6
 6972 6cd0 8D1E4013 		 tsubcctv %i1, %l3, %g6
 6973 6cd4 8D1E4014 		 tsubcctv %i1, %l4, %g6
 6974 6cd8 8D1E4015 		 tsubcctv %i1, %l5, %g6
 6975 6cdc 8D1E4016 		 tsubcctv %i1, %l6, %g6
 6976 6ce0 8D1E4017 		 tsubcctv %i1, %l7, %g6
 6977 6ce4 8D1E4018 		 tsubcctv %i1, %i0, %g6
 6978 6ce8 8D1E4019 		 tsubcctv %i1, %i1, %g6
 6979 6cec 8D1E401A 		 tsubcctv %i1, %i2, %g6
 6980 6cf0 8D1E401B 		 tsubcctv %i1, %i3, %g6
 6981 6cf4 8D1E401C 		 tsubcctv %i1, %i4, %g6
 6982 6cf8 8D1E401D 		 tsubcctv %i1, %i5, %g6
 6983 6cfc 8D1E401E 		 tsubcctv %i1, %i6, %g6
 6984 6d00 8D1E401F 		 tsubcctv %i1, %i7, %g6
 6985 6d04 8D1E8000 		 tsubcctv %i2, %g0, %g6
 6986 6d08 8D1E8001 		 tsubcctv %i2, %g1, %g6
 6987 6d0c 8D1E8002 		 tsubcctv %i2, %g2, %g6
 6988 6d10 8D1E8003 		 tsubcctv %i2, %g3, %g6
 6989 6d14 8D1E8004 		 tsubcctv %i2, %g4, %g6
 6990 6d18 8D1E8005 		 tsubcctv %i2, %g5, %g6
 6991 6d1c 8D1E8006 		 tsubcctv %i2, %g6, %g6
 6992 6d20 8D1E8007 		 tsubcctv %i2, %g7, %g6
 6993 6d24 8D1E8008 		 tsubcctv %i2, %o0, %g6
 6994 6d28 8D1E8009 		 tsubcctv %i2, %o1, %g6
 6995 6d2c 8D1E800A 		 tsubcctv %i2, %o2, %g6
 6996 6d30 8D1E800B 		 tsubcctv %i2, %o3, %g6
 6997 6d34 8D1E800C 		 tsubcctv %i2, %o4, %g6
 6998 6d38 8D1E800D 		 tsubcctv %i2, %o5, %g6
 6999 6d3c 8D1E800E 		 tsubcctv %i2, %o6, %g6
 7000 6d40 8D1E800F 		 tsubcctv %i2, %o7, %g6
 7001 6d44 8D1E8010 		 tsubcctv %i2, %l0, %g6
 7002 6d48 8D1E8011 		 tsubcctv %i2, %l1, %g6
 7003 6d4c 8D1E8012 		 tsubcctv %i2, %l2, %g6
 7004 6d50 8D1E8013 		 tsubcctv %i2, %l3, %g6
 7005 6d54 8D1E8014 		 tsubcctv %i2, %l4, %g6
 7006 6d58 8D1E8015 		 tsubcctv %i2, %l5, %g6
 7007 6d5c 8D1E8016 		 tsubcctv %i2, %l6, %g6
 7008 6d60 8D1E8017 		 tsubcctv %i2, %l7, %g6
 7009 6d64 8D1E8018 		 tsubcctv %i2, %i0, %g6
 7010 6d68 8D1E8019 		 tsubcctv %i2, %i1, %g6
 7011 6d6c 8D1E801A 		 tsubcctv %i2, %i2, %g6
 7012 6d70 8D1E801B 		 tsubcctv %i2, %i3, %g6
 7013 6d74 8D1E801C 		 tsubcctv %i2, %i4, %g6
 7014 6d78 8D1E801D 		 tsubcctv %i2, %i5, %g6
 7015 6d7c 8D1E801E 		 tsubcctv %i2, %i6, %g6
 7016 6d80 8D1E801F 		 tsubcctv %i2, %i7, %g6
 7017 6d84 8D1EC000 		 tsubcctv %i3, %g0, %g6
 7018 6d88 8D1EC001 		 tsubcctv %i3, %g1, %g6
 7019 6d8c 8D1EC002 		 tsubcctv %i3, %g2, %g6
 7020 6d90 8D1EC003 		 tsubcctv %i3, %g3, %g6
 7021 6d94 8D1EC004 		 tsubcctv %i3, %g4, %g6
 7022 6d98 8D1EC005 		 tsubcctv %i3, %g5, %g6
 7023 6d9c 8D1EC006 		 tsubcctv %i3, %g6, %g6
 7024 6da0 8D1EC007 		 tsubcctv %i3, %g7, %g6
 7025 6da4 8D1EC008 		 tsubcctv %i3, %o0, %g6
 7026 6da8 8D1EC009 		 tsubcctv %i3, %o1, %g6
 7027 6dac 8D1EC00A 		 tsubcctv %i3, %o2, %g6
 7028 6db0 8D1EC00B 		 tsubcctv %i3, %o3, %g6
 7029 6db4 8D1EC00C 		 tsubcctv %i3, %o4, %g6
 7030 6db8 8D1EC00D 		 tsubcctv %i3, %o5, %g6
 7031 6dbc 8D1EC00E 		 tsubcctv %i3, %o6, %g6
 7032 6dc0 8D1EC00F 		 tsubcctv %i3, %o7, %g6
 7033 6dc4 8D1EC010 		 tsubcctv %i3, %l0, %g6
 7034 6dc8 8D1EC011 		 tsubcctv %i3, %l1, %g6
 7035 6dcc 8D1EC012 		 tsubcctv %i3, %l2, %g6
 7036 6dd0 8D1EC013 		 tsubcctv %i3, %l3, %g6
 7037 6dd4 8D1EC014 		 tsubcctv %i3, %l4, %g6
 7038 6dd8 8D1EC015 		 tsubcctv %i3, %l5, %g6
 7039 6ddc 8D1EC016 		 tsubcctv %i3, %l6, %g6
 7040 6de0 8D1EC017 		 tsubcctv %i3, %l7, %g6
 7041 6de4 8D1EC018 		 tsubcctv %i3, %i0, %g6
 7042 6de8 8D1EC019 		 tsubcctv %i3, %i1, %g6
 7043 6dec 8D1EC01A 		 tsubcctv %i3, %i2, %g6
 7044 6df0 8D1EC01B 		 tsubcctv %i3, %i3, %g6
 7045 6df4 8D1EC01C 		 tsubcctv %i3, %i4, %g6
 7046 6df8 8D1EC01D 		 tsubcctv %i3, %i5, %g6
 7047 6dfc 8D1EC01E 		 tsubcctv %i3, %i6, %g6
 7048 6e00 8D1EC01F 		 tsubcctv %i3, %i7, %g6
 7049 6e04 8D1F0000 		 tsubcctv %i4, %g0, %g6
 7050 6e08 8D1F0001 		 tsubcctv %i4, %g1, %g6
 7051 6e0c 8D1F0002 		 tsubcctv %i4, %g2, %g6
 7052 6e10 8D1F0003 		 tsubcctv %i4, %g3, %g6
 7053 6e14 8D1F0004 		 tsubcctv %i4, %g4, %g6
 7054 6e18 8D1F0005 		 tsubcctv %i4, %g5, %g6
 7055 6e1c 8D1F0006 		 tsubcctv %i4, %g6, %g6
 7056 6e20 8D1F0007 		 tsubcctv %i4, %g7, %g6
 7057 6e24 8D1F0008 		 tsubcctv %i4, %o0, %g6
 7058 6e28 8D1F0009 		 tsubcctv %i4, %o1, %g6
 7059 6e2c 8D1F000A 		 tsubcctv %i4, %o2, %g6
 7060 6e30 8D1F000B 		 tsubcctv %i4, %o3, %g6
 7061 6e34 8D1F000C 		 tsubcctv %i4, %o4, %g6
 7062 6e38 8D1F000D 		 tsubcctv %i4, %o5, %g6
 7063 6e3c 8D1F000E 		 tsubcctv %i4, %o6, %g6
 7064 6e40 8D1F000F 		 tsubcctv %i4, %o7, %g6
 7065 6e44 8D1F0010 		 tsubcctv %i4, %l0, %g6
 7066 6e48 8D1F0011 		 tsubcctv %i4, %l1, %g6
 7067 6e4c 8D1F0012 		 tsubcctv %i4, %l2, %g6
 7068 6e50 8D1F0013 		 tsubcctv %i4, %l3, %g6
 7069 6e54 8D1F0014 		 tsubcctv %i4, %l4, %g6
 7070 6e58 8D1F0015 		 tsubcctv %i4, %l5, %g6
 7071 6e5c 8D1F0016 		 tsubcctv %i4, %l6, %g6
 7072 6e60 8D1F0017 		 tsubcctv %i4, %l7, %g6
 7073 6e64 8D1F0018 		 tsubcctv %i4, %i0, %g6
 7074 6e68 8D1F0019 		 tsubcctv %i4, %i1, %g6
 7075 6e6c 8D1F001A 		 tsubcctv %i4, %i2, %g6
 7076 6e70 8D1F001B 		 tsubcctv %i4, %i3, %g6
 7077 6e74 8D1F001C 		 tsubcctv %i4, %i4, %g6
 7078 6e78 8D1F001D 		 tsubcctv %i4, %i5, %g6
 7079 6e7c 8D1F001E 		 tsubcctv %i4, %i6, %g6
 7080 6e80 8D1F001F 		 tsubcctv %i4, %i7, %g6
 7081 6e84 8D1F4000 		 tsubcctv %i5, %g0, %g6
 7082 6e88 8D1F4001 		 tsubcctv %i5, %g1, %g6
 7083 6e8c 8D1F4002 		 tsubcctv %i5, %g2, %g6
 7084 6e90 8D1F4003 		 tsubcctv %i5, %g3, %g6
 7085 6e94 8D1F4004 		 tsubcctv %i5, %g4, %g6
 7086 6e98 8D1F4005 		 tsubcctv %i5, %g5, %g6
 7087 6e9c 8D1F4006 		 tsubcctv %i5, %g6, %g6
 7088 6ea0 8D1F4007 		 tsubcctv %i5, %g7, %g6
 7089 6ea4 8D1F4008 		 tsubcctv %i5, %o0, %g6
 7090 6ea8 8D1F4009 		 tsubcctv %i5, %o1, %g6
 7091 6eac 8D1F400A 		 tsubcctv %i5, %o2, %g6
 7092 6eb0 8D1F400B 		 tsubcctv %i5, %o3, %g6
 7093 6eb4 8D1F400C 		 tsubcctv %i5, %o4, %g6
 7094 6eb8 8D1F400D 		 tsubcctv %i5, %o5, %g6
 7095 6ebc 8D1F400E 		 tsubcctv %i5, %o6, %g6
 7096 6ec0 8D1F400F 		 tsubcctv %i5, %o7, %g6
 7097 6ec4 8D1F4010 		 tsubcctv %i5, %l0, %g6
 7098 6ec8 8D1F4011 		 tsubcctv %i5, %l1, %g6
