   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3810 3b68 863D8039 		 xnord %l6, %i1, %g3
 3811 3b6c 863D803A 		 xnord %l6, %i2, %g3
 3812 3b70 863D803B 		 xnord %l6, %i3, %g3
 3813 3b74 863D803C 		 xnord %l6, %i4, %g3
 3814 3b78 863D803D 		 xnord %l6, %i5, %g3
 3815 3b7c 863D803E 		 xnord %l6, %i6, %g3
 3816 3b80 863D803F 		 xnord %l6, %i7, %g3
 3817 3b84 863DC020 		 xnord %l7, %g0, %g3
 3818 3b88 863DC021 		 xnord %l7, %g1, %g3
 3819 3b8c 863DC022 		 xnord %l7, %g2, %g3
 3820 3b90 863DC023 		 xnord %l7, %g3, %g3
 3821 3b94 863DC024 		 xnord %l7, %g4, %g3
 3822 3b98 863DC025 		 xnord %l7, %g5, %g3
 3823 3b9c 863DC026 		 xnord %l7, %g6, %g3
 3824 3ba0 863DC027 		 xnord %l7, %g7, %g3
 3825 3ba4 863DC028 		 xnord %l7, %o0, %g3
 3826 3ba8 863DC029 		 xnord %l7, %o1, %g3
 3827 3bac 863DC02A 		 xnord %l7, %o2, %g3
 3828 3bb0 863DC02B 		 xnord %l7, %o3, %g3
 3829 3bb4 863DC02C 		 xnord %l7, %o4, %g3
 3830 3bb8 863DC02D 		 xnord %l7, %o5, %g3
 3831 3bbc 863DC02E 		 xnord %l7, %o6, %g3
 3832 3bc0 863DC02F 		 xnord %l7, %o7, %g3
 3833 3bc4 863DC030 		 xnord %l7, %l0, %g3
 3834 3bc8 863DC031 		 xnord %l7, %l1, %g3
 3835 3bcc 863DC032 		 xnord %l7, %l2, %g3
 3836 3bd0 863DC033 		 xnord %l7, %l3, %g3
 3837 3bd4 863DC034 		 xnord %l7, %l4, %g3
 3838 3bd8 863DC035 		 xnord %l7, %l5, %g3
 3839 3bdc 863DC036 		 xnord %l7, %l6, %g3
 3840 3be0 863DC037 		 xnord %l7, %l7, %g3
 3841 3be4 863DC038 		 xnord %l7, %i0, %g3
 3842 3be8 863DC039 		 xnord %l7, %i1, %g3
 3843 3bec 863DC03A 		 xnord %l7, %i2, %g3
 3844 3bf0 863DC03B 		 xnord %l7, %i3, %g3
 3845 3bf4 863DC03C 		 xnord %l7, %i4, %g3
 3846 3bf8 863DC03D 		 xnord %l7, %i5, %g3
 3847 3bfc 863DC03E 		 xnord %l7, %i6, %g3
 3848 3c00 863DC03F 		 xnord %l7, %i7, %g3
 3849 3c04 863E0020 		 xnord %i0, %g0, %g3
 3850 3c08 863E0021 		 xnord %i0, %g1, %g3
 3851 3c0c 863E0022 		 xnord %i0, %g2, %g3
 3852 3c10 863E0023 		 xnord %i0, %g3, %g3
 3853 3c14 863E0024 		 xnord %i0, %g4, %g3
 3854 3c18 863E0025 		 xnord %i0, %g5, %g3
 3855 3c1c 863E0026 		 xnord %i0, %g6, %g3
 3856 3c20 863E0027 		 xnord %i0, %g7, %g3
 3857 3c24 863E0028 		 xnord %i0, %o0, %g3
 3858 3c28 863E0029 		 xnord %i0, %o1, %g3
 3859 3c2c 863E002A 		 xnord %i0, %o2, %g3
 3860 3c30 863E002B 		 xnord %i0, %o3, %g3
 3861 3c34 863E002C 		 xnord %i0, %o4, %g3
 3862 3c38 863E002D 		 xnord %i0, %o5, %g3
 3863 3c3c 863E002E 		 xnord %i0, %o6, %g3
 3864 3c40 863E002F 		 xnord %i0, %o7, %g3
 3865 3c44 863E0030 		 xnord %i0, %l0, %g3
 3866 3c48 863E0031 		 xnord %i0, %l1, %g3
 3867 3c4c 863E0032 		 xnord %i0, %l2, %g3
 3868 3c50 863E0033 		 xnord %i0, %l3, %g3
 3869 3c54 863E0034 		 xnord %i0, %l4, %g3
 3870 3c58 863E0035 		 xnord %i0, %l5, %g3
 3871 3c5c 863E0036 		 xnord %i0, %l6, %g3
 3872 3c60 863E0037 		 xnord %i0, %l7, %g3
 3873 3c64 863E0038 		 xnord %i0, %i0, %g3
 3874 3c68 863E0039 		 xnord %i0, %i1, %g3
 3875 3c6c 863E003A 		 xnord %i0, %i2, %g3
 3876 3c70 863E003B 		 xnord %i0, %i3, %g3
 3877 3c74 863E003C 		 xnord %i0, %i4, %g3
 3878 3c78 863E003D 		 xnord %i0, %i5, %g3
 3879 3c7c 863E003E 		 xnord %i0, %i6, %g3
 3880 3c80 863E003F 		 xnord %i0, %i7, %g3
 3881 3c84 863E4020 		 xnord %i1, %g0, %g3
 3882 3c88 863E4021 		 xnord %i1, %g1, %g3
 3883 3c8c 863E4022 		 xnord %i1, %g2, %g3
 3884 3c90 863E4023 		 xnord %i1, %g3, %g3
 3885 3c94 863E4024 		 xnord %i1, %g4, %g3
 3886 3c98 863E4025 		 xnord %i1, %g5, %g3
 3887 3c9c 863E4026 		 xnord %i1, %g6, %g3
 3888 3ca0 863E4027 		 xnord %i1, %g7, %g3
 3889 3ca4 863E4028 		 xnord %i1, %o0, %g3
 3890 3ca8 863E4029 		 xnord %i1, %o1, %g3
 3891 3cac 863E402A 		 xnord %i1, %o2, %g3
 3892 3cb0 863E402B 		 xnord %i1, %o3, %g3
 3893 3cb4 863E402C 		 xnord %i1, %o4, %g3
 3894 3cb8 863E402D 		 xnord %i1, %o5, %g3
 3895 3cbc 863E402E 		 xnord %i1, %o6, %g3
 3896 3cc0 863E402F 		 xnord %i1, %o7, %g3
 3897 3cc4 863E4030 		 xnord %i1, %l0, %g3
 3898 3cc8 863E4031 		 xnord %i1, %l1, %g3
 3899 3ccc 863E4032 		 xnord %i1, %l2, %g3
 3900 3cd0 863E4033 		 xnord %i1, %l3, %g3
 3901 3cd4 863E4034 		 xnord %i1, %l4, %g3
 3902 3cd8 863E4035 		 xnord %i1, %l5, %g3
 3903 3cdc 863E4036 		 xnord %i1, %l6, %g3
 3904 3ce0 863E4037 		 xnord %i1, %l7, %g3
 3905 3ce4 863E4038 		 xnord %i1, %i0, %g3
 3906 3ce8 863E4039 		 xnord %i1, %i1, %g3
 3907 3cec 863E403A 		 xnord %i1, %i2, %g3
 3908 3cf0 863E403B 		 xnord %i1, %i3, %g3
 3909 3cf4 863E403C 		 xnord %i1, %i4, %g3
 3910 3cf8 863E403D 		 xnord %i1, %i5, %g3
 3911 3cfc 863E403E 		 xnord %i1, %i6, %g3
 3912 3d00 863E403F 		 xnord %i1, %i7, %g3
 3913 3d04 863E8020 		 xnord %i2, %g0, %g3
 3914 3d08 863E8021 		 xnord %i2, %g1, %g3
 3915 3d0c 863E8022 		 xnord %i2, %g2, %g3
 3916 3d10 863E8023 		 xnord %i2, %g3, %g3
 3917 3d14 863E8024 		 xnord %i2, %g4, %g3
 3918 3d18 863E8025 		 xnord %i2, %g5, %g3
 3919 3d1c 863E8026 		 xnord %i2, %g6, %g3
 3920 3d20 863E8027 		 xnord %i2, %g7, %g3
 3921 3d24 863E8028 		 xnord %i2, %o0, %g3
 3922 3d28 863E8029 		 xnord %i2, %o1, %g3
 3923 3d2c 863E802A 		 xnord %i2, %o2, %g3
 3924 3d30 863E802B 		 xnord %i2, %o3, %g3
 3925 3d34 863E802C 		 xnord %i2, %o4, %g3
 3926 3d38 863E802D 		 xnord %i2, %o5, %g3
 3927 3d3c 863E802E 		 xnord %i2, %o6, %g3
 3928 3d40 863E802F 		 xnord %i2, %o7, %g3
 3929 3d44 863E8030 		 xnord %i2, %l0, %g3
 3930 3d48 863E8031 		 xnord %i2, %l1, %g3
 3931 3d4c 863E8032 		 xnord %i2, %l2, %g3
 3932 3d50 863E8033 		 xnord %i2, %l3, %g3
 3933 3d54 863E8034 		 xnord %i2, %l4, %g3
 3934 3d58 863E8035 		 xnord %i2, %l5, %g3
 3935 3d5c 863E8036 		 xnord %i2, %l6, %g3
 3936 3d60 863E8037 		 xnord %i2, %l7, %g3
 3937 3d64 863E8038 		 xnord %i2, %i0, %g3
 3938 3d68 863E8039 		 xnord %i2, %i1, %g3
 3939 3d6c 863E803A 		 xnord %i2, %i2, %g3
 3940 3d70 863E803B 		 xnord %i2, %i3, %g3
 3941 3d74 863E803C 		 xnord %i2, %i4, %g3
 3942 3d78 863E803D 		 xnord %i2, %i5, %g3
 3943 3d7c 863E803E 		 xnord %i2, %i6, %g3
 3944 3d80 863E803F 		 xnord %i2, %i7, %g3
 3945 3d84 863EC020 		 xnord %i3, %g0, %g3
 3946 3d88 863EC021 		 xnord %i3, %g1, %g3
 3947 3d8c 863EC022 		 xnord %i3, %g2, %g3
 3948 3d90 863EC023 		 xnord %i3, %g3, %g3
 3949 3d94 863EC024 		 xnord %i3, %g4, %g3
 3950 3d98 863EC025 		 xnord %i3, %g5, %g3
 3951 3d9c 863EC026 		 xnord %i3, %g6, %g3
 3952 3da0 863EC027 		 xnord %i3, %g7, %g3
 3953 3da4 863EC028 		 xnord %i3, %o0, %g3
 3954 3da8 863EC029 		 xnord %i3, %o1, %g3
 3955 3dac 863EC02A 		 xnord %i3, %o2, %g3
 3956 3db0 863EC02B 		 xnord %i3, %o3, %g3
 3957 3db4 863EC02C 		 xnord %i3, %o4, %g3
 3958 3db8 863EC02D 		 xnord %i3, %o5, %g3
 3959 3dbc 863EC02E 		 xnord %i3, %o6, %g3
 3960 3dc0 863EC02F 		 xnord %i3, %o7, %g3
 3961 3dc4 863EC030 		 xnord %i3, %l0, %g3
 3962 3dc8 863EC031 		 xnord %i3, %l1, %g3
 3963 3dcc 863EC032 		 xnord %i3, %l2, %g3
 3964 3dd0 863EC033 		 xnord %i3, %l3, %g3
 3965 3dd4 863EC034 		 xnord %i3, %l4, %g3
 3966 3dd8 863EC035 		 xnord %i3, %l5, %g3
 3967 3ddc 863EC036 		 xnord %i3, %l6, %g3
 3968 3de0 863EC037 		 xnord %i3, %l7, %g3
 3969 3de4 863EC038 		 xnord %i3, %i0, %g3
 3970 3de8 863EC039 		 xnord %i3, %i1, %g3
 3971 3dec 863EC03A 		 xnord %i3, %i2, %g3
 3972 3df0 863EC03B 		 xnord %i3, %i3, %g3
 3973 3df4 863EC03C 		 xnord %i3, %i4, %g3
 3974 3df8 863EC03D 		 xnord %i3, %i5, %g3
 3975 3dfc 863EC03E 		 xnord %i3, %i6, %g3
 3976 3e00 863EC03F 		 xnord %i3, %i7, %g3
 3977 3e04 863F0020 		 xnord %i4, %g0, %g3
 3978 3e08 863F0021 		 xnord %i4, %g1, %g3
 3979 3e0c 863F0022 		 xnord %i4, %g2, %g3
 3980 3e10 863F0023 		 xnord %i4, %g3, %g3
 3981 3e14 863F0024 		 xnord %i4, %g4, %g3
 3982 3e18 863F0025 		 xnord %i4, %g5, %g3
 3983 3e1c 863F0026 		 xnord %i4, %g6, %g3
 3984 3e20 863F0027 		 xnord %i4, %g7, %g3
 3985 3e24 863F0028 		 xnord %i4, %o0, %g3
 3986 3e28 863F0029 		 xnord %i4, %o1, %g3
 3987 3e2c 863F002A 		 xnord %i4, %o2, %g3
 3988 3e30 863F002B 		 xnord %i4, %o3, %g3
 3989 3e34 863F002C 		 xnord %i4, %o4, %g3
 3990 3e38 863F002D 		 xnord %i4, %o5, %g3
 3991 3e3c 863F002E 		 xnord %i4, %o6, %g3
 3992 3e40 863F002F 		 xnord %i4, %o7, %g3
 3993 3e44 863F0030 		 xnord %i4, %l0, %g3
 3994 3e48 863F0031 		 xnord %i4, %l1, %g3
 3995 3e4c 863F0032 		 xnord %i4, %l2, %g3
 3996 3e50 863F0033 		 xnord %i4, %l3, %g3
 3997 3e54 863F0034 		 xnord %i4, %l4, %g3
 3998 3e58 863F0035 		 xnord %i4, %l5, %g3
 3999 3e5c 863F0036 		 xnord %i4, %l6, %g3
 4000 3e60 863F0037 		 xnord %i4, %l7, %g3
 4001 3e64 863F0038 		 xnord %i4, %i0, %g3
 4002 3e68 863F0039 		 xnord %i4, %i1, %g3
 4003 3e6c 863F003A 		 xnord %i4, %i2, %g3
 4004 3e70 863F003B 		 xnord %i4, %i3, %g3
 4005 3e74 863F003C 		 xnord %i4, %i4, %g3
 4006 3e78 863F003D 		 xnord %i4, %i5, %g3
 4007 3e7c 863F003E 		 xnord %i4, %i6, %g3
 4008 3e80 863F003F 		 xnord %i4, %i7, %g3
 4009 3e84 863F4020 		 xnord %i5, %g0, %g3
 4010 3e88 863F4021 		 xnord %i5, %g1, %g3
 4011 3e8c 863F4022 		 xnord %i5, %g2, %g3
 4012 3e90 863F4023 		 xnord %i5, %g3, %g3
 4013 3e94 863F4024 		 xnord %i5, %g4, %g3
 4014 3e98 863F4025 		 xnord %i5, %g5, %g3
 4015 3e9c 863F4026 		 xnord %i5, %g6, %g3
 4016 3ea0 863F4027 		 xnord %i5, %g7, %g3
 4017 3ea4 863F4028 		 xnord %i5, %o0, %g3
 4018 3ea8 863F4029 		 xnord %i5, %o1, %g3
 4019 3eac 863F402A 		 xnord %i5, %o2, %g3
 4020 3eb0 863F402B 		 xnord %i5, %o3, %g3
 4021 3eb4 863F402C 		 xnord %i5, %o4, %g3
 4022 3eb8 863F402D 		 xnord %i5, %o5, %g3
 4023 3ebc 863F402E 		 xnord %i5, %o6, %g3
 4024 3ec0 863F402F 		 xnord %i5, %o7, %g3
 4025 3ec4 863F4030 		 xnord %i5, %l0, %g3
 4026 3ec8 863F4031 		 xnord %i5, %l1, %g3
 4027 3ecc 863F4032 		 xnord %i5, %l2, %g3
 4028 3ed0 863F4033 		 xnord %i5, %l3, %g3
 4029 3ed4 863F4034 		 xnord %i5, %l4, %g3
 4030 3ed8 863F4035 		 xnord %i5, %l5, %g3
 4031 3edc 863F4036 		 xnord %i5, %l6, %g3
 4032 3ee0 863F4037 		 xnord %i5, %l7, %g3
 4033 3ee4 863F4038 		 xnord %i5, %i0, %g3
 4034 3ee8 863F4039 		 xnord %i5, %i1, %g3
 4035 3eec 863F403A 		 xnord %i5, %i2, %g3
 4036 3ef0 863F403B 		 xnord %i5, %i3, %g3
 4037 3ef4 863F403C 		 xnord %i5, %i4, %g3
 4038 3ef8 863F403D 		 xnord %i5, %i5, %g3
 4039 3efc 863F403E 		 xnord %i5, %i6, %g3
 4040 3f00 863F403F 		 xnord %i5, %i7, %g3
 4041 3f04 863F8020 		 xnord %i6, %g0, %g3
 4042 3f08 863F8021 		 xnord %i6, %g1, %g3
 4043 3f0c 863F8022 		 xnord %i6, %g2, %g3
 4044 3f10 863F8023 		 xnord %i6, %g3, %g3
 4045 3f14 863F8024 		 xnord %i6, %g4, %g3
 4046 3f18 863F8025 		 xnord %i6, %g5, %g3
 4047 3f1c 863F8026 		 xnord %i6, %g6, %g3
 4048 3f20 863F8027 		 xnord %i6, %g7, %g3
 4049 3f24 863F8028 		 xnord %i6, %o0, %g3
 4050 3f28 863F8029 		 xnord %i6, %o1, %g3
 4051 3f2c 863F802A 		 xnord %i6, %o2, %g3
 4052 3f30 863F802B 		 xnord %i6, %o3, %g3
 4053 3f34 863F802C 		 xnord %i6, %o4, %g3
 4054 3f38 863F802D 		 xnord %i6, %o5, %g3
 4055 3f3c 863F802E 		 xnord %i6, %o6, %g3
 4056 3f40 863F802F 		 xnord %i6, %o7, %g3
 4057 3f44 863F8030 		 xnord %i6, %l0, %g3
 4058 3f48 863F8031 		 xnord %i6, %l1, %g3
 4059 3f4c 863F8032 		 xnord %i6, %l2, %g3
 4060 3f50 863F8033 		 xnord %i6, %l3, %g3
 4061 3f54 863F8034 		 xnord %i6, %l4, %g3
 4062 3f58 863F8035 		 xnord %i6, %l5, %g3
 4063 3f5c 863F8036 		 xnord %i6, %l6, %g3
 4064 3f60 863F8037 		 xnord %i6, %l7, %g3
 4065 3f64 863F8038 		 xnord %i6, %i0, %g3
 4066 3f68 863F8039 		 xnord %i6, %i1, %g3
 4067 3f6c 863F803A 		 xnord %i6, %i2, %g3
 4068 3f70 863F803B 		 xnord %i6, %i3, %g3
 4069 3f74 863F803C 		 xnord %i6, %i4, %g3
 4070 3f78 863F803D 		 xnord %i6, %i5, %g3
 4071 3f7c 863F803E 		 xnord %i6, %i6, %g3
 4072 3f80 863F803F 		 xnord %i6, %i7, %g3
 4073 3f84 863FC020 		 xnord %i7, %g0, %g3
 4074 3f88 863FC021 		 xnord %i7, %g1, %g3
 4075 3f8c 863FC022 		 xnord %i7, %g2, %g3
 4076 3f90 863FC023 		 xnord %i7, %g3, %g3
 4077 3f94 863FC024 		 xnord %i7, %g4, %g3
 4078 3f98 863FC025 		 xnord %i7, %g5, %g3
 4079 3f9c 863FC026 		 xnord %i7, %g6, %g3
 4080 3fa0 863FC027 		 xnord %i7, %g7, %g3
 4081 3fa4 863FC028 		 xnord %i7, %o0, %g3
 4082 3fa8 863FC029 		 xnord %i7, %o1, %g3
 4083 3fac 863FC02A 		 xnord %i7, %o2, %g3
 4084 3fb0 863FC02B 		 xnord %i7, %o3, %g3
 4085 3fb4 863FC02C 		 xnord %i7, %o4, %g3
 4086 3fb8 863FC02D 		 xnord %i7, %o5, %g3
 4087 3fbc 863FC02E 		 xnord %i7, %o6, %g3
 4088 3fc0 863FC02F 		 xnord %i7, %o7, %g3
 4089 3fc4 863FC030 		 xnord %i7, %l0, %g3
 4090 3fc8 863FC031 		 xnord %i7, %l1, %g3
 4091 3fcc 863FC032 		 xnord %i7, %l2, %g3
 4092 3fd0 863FC033 		 xnord %i7, %l3, %g3
 4093 3fd4 863FC034 		 xnord %i7, %l4, %g3
 4094 3fd8 863FC035 		 xnord %i7, %l5, %g3
 4095 3fdc 863FC036 		 xnord %i7, %l6, %g3
 4096 3fe0 863FC037 		 xnord %i7, %l7, %g3
 4097 3fe4 863FC038 		 xnord %i7, %i0, %g3
 4098 3fe8 863FC039 		 xnord %i7, %i1, %g3
 4099 3fec 863FC03A 		 xnord %i7, %i2, %g3
 4100 3ff0 863FC03B 		 xnord %i7, %i3, %g3
 4101 3ff4 863FC03C 		 xnord %i7, %i4, %g3
 4102 3ff8 863FC03D 		 xnord %i7, %i5, %g3
 4103 3ffc 863FC03E 		 xnord %i7, %i6, %g3
 4104 4000 863FC03F 		 xnord %i7, %i7, %g3
 4105 4004 88380020 		 xnord %g0, %g0, %g4
 4106 4008 88380021 		 xnord %g0, %g1, %g4
 4107 400c 88380022 		 xnord %g0, %g2, %g4
 4108 4010 88380023 		 xnord %g0, %g3, %g4
 4109 4014 88380024 		 xnord %g0, %g4, %g4
 4110 4018 88380025 		 xnord %g0, %g5, %g4
 4111 401c 88380026 		 xnord %g0, %g6, %g4
 4112 4020 88380027 		 xnord %g0, %g7, %g4
 4113 4024 88380028 		 xnord %g0, %o0, %g4
 4114 4028 88380029 		 xnord %g0, %o1, %g4
 4115 402c 8838002A 		 xnord %g0, %o2, %g4
 4116 4030 8838002B 		 xnord %g0, %o3, %g4
 4117 4034 8838002C 		 xnord %g0, %o4, %g4
 4118 4038 8838002D 		 xnord %g0, %o5, %g4
 4119 403c 8838002E 		 xnord %g0, %o6, %g4
 4120 4040 8838002F 		 xnord %g0, %o7, %g4
 4121 4044 88380030 		 xnord %g0, %l0, %g4
 4122 4048 88380031 		 xnord %g0, %l1, %g4
 4123 404c 88380032 		 xnord %g0, %l2, %g4
 4124 4050 88380033 		 xnord %g0, %l3, %g4
 4125 4054 88380034 		 xnord %g0, %l4, %g4
 4126 4058 88380035 		 xnord %g0, %l5, %g4
 4127 405c 88380036 		 xnord %g0, %l6, %g4
 4128 4060 88380037 		 xnord %g0, %l7, %g4
 4129 4064 88380038 		 xnord %g0, %i0, %g4
 4130 4068 88380039 		 xnord %g0, %i1, %g4
 4131 406c 8838003A 		 xnord %g0, %i2, %g4
 4132 4070 8838003B 		 xnord %g0, %i3, %g4
 4133 4074 8838003C 		 xnord %g0, %i4, %g4
 4134 4078 8838003D 		 xnord %g0, %i5, %g4
 4135 407c 8838003E 		 xnord %g0, %i6, %g4
 4136 4080 8838003F 		 xnord %g0, %i7, %g4
 4137 4084 88384020 		 xnord %g1, %g0, %g4
 4138 4088 88384021 		 xnord %g1, %g1, %g4
 4139 408c 88384022 		 xnord %g1, %g2, %g4
 4140 4090 88384023 		 xnord %g1, %g3, %g4
 4141 4094 88384024 		 xnord %g1, %g4, %g4
 4142 4098 88384025 		 xnord %g1, %g5, %g4
 4143 409c 88384026 		 xnord %g1, %g6, %g4
 4144 40a0 88384027 		 xnord %g1, %g7, %g4
 4145 40a4 88384028 		 xnord %g1, %o0, %g4
 4146 40a8 88384029 		 xnord %g1, %o1, %g4
 4147 40ac 8838402A 		 xnord %g1, %o2, %g4
 4148 40b0 8838402B 		 xnord %g1, %o3, %g4
 4149 40b4 8838402C 		 xnord %g1, %o4, %g4
 4150 40b8 8838402D 		 xnord %g1, %o5, %g4
 4151 40bc 8838402E 		 xnord %g1, %o6, %g4
 4152 40c0 8838402F 		 xnord %g1, %o7, %g4
 4153 40c4 88384030 		 xnord %g1, %l0, %g4
 4154 40c8 88384031 		 xnord %g1, %l1, %g4
 4155 40cc 88384032 		 xnord %g1, %l2, %g4
 4156 40d0 88384033 		 xnord %g1, %l3, %g4
 4157 40d4 88384034 		 xnord %g1, %l4, %g4
 4158 40d8 88384035 		 xnord %g1, %l5, %g4
 4159 40dc 88384036 		 xnord %g1, %l6, %g4
 4160 40e0 88384037 		 xnord %g1, %l7, %g4
 4161 40e4 88384038 		 xnord %g1, %i0, %g4
 4162 40e8 88384039 		 xnord %g1, %i1, %g4
 4163 40ec 8838403A 		 xnord %g1, %i2, %g4
 4164 40f0 8838403B 		 xnord %g1, %i3, %g4
 4165 40f4 8838403C 		 xnord %g1, %i4, %g4
 4166 40f8 8838403D 		 xnord %g1, %i5, %g4
 4167 40fc 8838403E 		 xnord %g1, %i6, %g4
 4168 4100 8838403F 		 xnord %g1, %i7, %g4
 4169 4104 88388020 		 xnord %g2, %g0, %g4
 4170 4108 88388021 		 xnord %g2, %g1, %g4
 4171 410c 88388022 		 xnord %g2, %g2, %g4
 4172 4110 88388023 		 xnord %g2, %g3, %g4
 4173 4114 88388024 		 xnord %g2, %g4, %g4
 4174 4118 88388025 		 xnord %g2, %g5, %g4
 4175 411c 88388026 		 xnord %g2, %g6, %g4
 4176 4120 88388027 		 xnord %g2, %g7, %g4
 4177 4124 88388028 		 xnord %g2, %o0, %g4
 4178 4128 88388029 		 xnord %g2, %o1, %g4
 4179 412c 8838802A 		 xnord %g2, %o2, %g4
 4180 4130 8838802B 		 xnord %g2, %o3, %g4
 4181 4134 8838802C 		 xnord %g2, %o4, %g4
 4182 4138 8838802D 		 xnord %g2, %o5, %g4
 4183 413c 8838802E 		 xnord %g2, %o6, %g4
 4184 4140 8838802F 		 xnord %g2, %o7, %g4
 4185 4144 88388030 		 xnord %g2, %l0, %g4
 4186 4148 88388031 		 xnord %g2, %l1, %g4
 4187 414c 88388032 		 xnord %g2, %l2, %g4
 4188 4150 88388033 		 xnord %g2, %l3, %g4
 4189 4154 88388034 		 xnord %g2, %l4, %g4
 4190 4158 88388035 		 xnord %g2, %l5, %g4
 4191 415c 88388036 		 xnord %g2, %l6, %g4
 4192 4160 88388037 		 xnord %g2, %l7, %g4
 4193 4164 88388038 		 xnord %g2, %i0, %g4
 4194 4168 88388039 		 xnord %g2, %i1, %g4
 4195 416c 8838803A 		 xnord %g2, %i2, %g4
 4196 4170 8838803B 		 xnord %g2, %i3, %g4
 4197 4174 8838803C 		 xnord %g2, %i4, %g4
 4198 4178 8838803D 		 xnord %g2, %i5, %g4
 4199 417c 8838803E 		 xnord %g2, %i6, %g4
 4200 4180 8838803F 		 xnord %g2, %i7, %g4
 4201 4184 8838C020 		 xnord %g3, %g0, %g4
 4202 4188 8838C021 		 xnord %g3, %g1, %g4
 4203 418c 8838C022 		 xnord %g3, %g2, %g4
 4204 4190 8838C023 		 xnord %g3, %g3, %g4
 4205 4194 8838C024 		 xnord %g3, %g4, %g4
 4206 4198 8838C025 		 xnord %g3, %g5, %g4
 4207 419c 8838C026 		 xnord %g3, %g6, %g4
 4208 41a0 8838C027 		 xnord %g3, %g7, %g4
 4209 41a4 8838C028 		 xnord %g3, %o0, %g4
 4210 41a8 8838C029 		 xnord %g3, %o1, %g4
 4211 41ac 8838C02A 		 xnord %g3, %o2, %g4
 4212 41b0 8838C02B 		 xnord %g3, %o3, %g4
 4213 41b4 8838C02C 		 xnord %g3, %o4, %g4
 4214 41b8 8838C02D 		 xnord %g3, %o5, %g4
 4215 41bc 8838C02E 		 xnord %g3, %o6, %g4
 4216 41c0 8838C02F 		 xnord %g3, %o7, %g4
 4217 41c4 8838C030 		 xnord %g3, %l0, %g4
 4218 41c8 8838C031 		 xnord %g3, %l1, %g4
 4219 41cc 8838C032 		 xnord %g3, %l2, %g4
 4220 41d0 8838C033 		 xnord %g3, %l3, %g4
 4221 41d4 8838C034 		 xnord %g3, %l4, %g4
 4222 41d8 8838C035 		 xnord %g3, %l5, %g4
 4223 41dc 8838C036 		 xnord %g3, %l6, %g4
 4224 41e0 8838C037 		 xnord %g3, %l7, %g4
 4225 41e4 8838C038 		 xnord %g3, %i0, %g4
 4226 41e8 8838C039 		 xnord %g3, %i1, %g4
 4227 41ec 8838C03A 		 xnord %g3, %i2, %g4
 4228 41f0 8838C03B 		 xnord %g3, %i3, %g4
 4229 41f4 8838C03C 		 xnord %g3, %i4, %g4
 4230 41f8 8838C03D 		 xnord %g3, %i5, %g4
 4231 41fc 8838C03E 		 xnord %g3, %i6, %g4
 4232 4200 8838C03F 		 xnord %g3, %i7, %g4
 4233 4204 88390020 		 xnord %g4, %g0, %g4
 4234 4208 88390021 		 xnord %g4, %g1, %g4
 4235 420c 88390022 		 xnord %g4, %g2, %g4
 4236 4210 88390023 		 xnord %g4, %g3, %g4
 4237 4214 88390024 		 xnord %g4, %g4, %g4
 4238 4218 88390025 		 xnord %g4, %g5, %g4
 4239 421c 88390026 		 xnord %g4, %g6, %g4
 4240 4220 88390027 		 xnord %g4, %g7, %g4
 4241 4224 88390028 		 xnord %g4, %o0, %g4
 4242 4228 88390029 		 xnord %g4, %o1, %g4
 4243 422c 8839002A 		 xnord %g4, %o2, %g4
 4244 4230 8839002B 		 xnord %g4, %o3, %g4
 4245 4234 8839002C 		 xnord %g4, %o4, %g4
 4246 4238 8839002D 		 xnord %g4, %o5, %g4
 4247 423c 8839002E 		 xnord %g4, %o6, %g4
 4248 4240 8839002F 		 xnord %g4, %o7, %g4
 4249 4244 88390030 		 xnord %g4, %l0, %g4
 4250 4248 88390031 		 xnord %g4, %l1, %g4
 4251 424c 88390032 		 xnord %g4, %l2, %g4
 4252 4250 88390033 		 xnord %g4, %l3, %g4
 4253 4254 88390034 		 xnord %g4, %l4, %g4
 4254 4258 88390035 		 xnord %g4, %l5, %g4
 4255 425c 88390036 		 xnord %g4, %l6, %g4
 4256 4260 88390037 		 xnord %g4, %l7, %g4
 4257 4264 88390038 		 xnord %g4, %i0, %g4
 4258 4268 88390039 		 xnord %g4, %i1, %g4
 4259 426c 8839003A 		 xnord %g4, %i2, %g4
 4260 4270 8839003B 		 xnord %g4, %i3, %g4
 4261 4274 8839003C 		 xnord %g4, %i4, %g4
 4262 4278 8839003D 		 xnord %g4, %i5, %g4
 4263 427c 8839003E 		 xnord %g4, %i6, %g4
 4264 4280 8839003F 		 xnord %g4, %i7, %g4
 4265 4284 88394020 		 xnord %g5, %g0, %g4
 4266 4288 88394021 		 xnord %g5, %g1, %g4
 4267 428c 88394022 		 xnord %g5, %g2, %g4
 4268 4290 88394023 		 xnord %g5, %g3, %g4
 4269 4294 88394024 		 xnord %g5, %g4, %g4
 4270 4298 88394025 		 xnord %g5, %g5, %g4
 4271 429c 88394026 		 xnord %g5, %g6, %g4
 4272 42a0 88394027 		 xnord %g5, %g7, %g4
 4273 42a4 88394028 		 xnord %g5, %o0, %g4
