   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3925 3d34 869E802C 		 xordcc %i2, %o4, %g3
 3926 3d38 869E802D 		 xordcc %i2, %o5, %g3
 3927 3d3c 869E802E 		 xordcc %i2, %o6, %g3
 3928 3d40 869E802F 		 xordcc %i2, %o7, %g3
 3929 3d44 869E8030 		 xordcc %i2, %l0, %g3
 3930 3d48 869E8031 		 xordcc %i2, %l1, %g3
 3931 3d4c 869E8032 		 xordcc %i2, %l2, %g3
 3932 3d50 869E8033 		 xordcc %i2, %l3, %g3
 3933 3d54 869E8034 		 xordcc %i2, %l4, %g3
 3934 3d58 869E8035 		 xordcc %i2, %l5, %g3
 3935 3d5c 869E8036 		 xordcc %i2, %l6, %g3
 3936 3d60 869E8037 		 xordcc %i2, %l7, %g3
 3937 3d64 869E8038 		 xordcc %i2, %i0, %g3
 3938 3d68 869E8039 		 xordcc %i2, %i1, %g3
 3939 3d6c 869E803A 		 xordcc %i2, %i2, %g3
 3940 3d70 869E803B 		 xordcc %i2, %i3, %g3
 3941 3d74 869E803C 		 xordcc %i2, %i4, %g3
 3942 3d78 869E803D 		 xordcc %i2, %i5, %g3
 3943 3d7c 869E803E 		 xordcc %i2, %i6, %g3
 3944 3d80 869E803F 		 xordcc %i2, %i7, %g3
 3945 3d84 869EC020 		 xordcc %i3, %g0, %g3
 3946 3d88 869EC021 		 xordcc %i3, %g1, %g3
 3947 3d8c 869EC022 		 xordcc %i3, %g2, %g3
 3948 3d90 869EC023 		 xordcc %i3, %g3, %g3
 3949 3d94 869EC024 		 xordcc %i3, %g4, %g3
 3950 3d98 869EC025 		 xordcc %i3, %g5, %g3
 3951 3d9c 869EC026 		 xordcc %i3, %g6, %g3
 3952 3da0 869EC027 		 xordcc %i3, %g7, %g3
 3953 3da4 869EC028 		 xordcc %i3, %o0, %g3
 3954 3da8 869EC029 		 xordcc %i3, %o1, %g3
 3955 3dac 869EC02A 		 xordcc %i3, %o2, %g3
 3956 3db0 869EC02B 		 xordcc %i3, %o3, %g3
 3957 3db4 869EC02C 		 xordcc %i3, %o4, %g3
 3958 3db8 869EC02D 		 xordcc %i3, %o5, %g3
 3959 3dbc 869EC02E 		 xordcc %i3, %o6, %g3
 3960 3dc0 869EC02F 		 xordcc %i3, %o7, %g3
 3961 3dc4 869EC030 		 xordcc %i3, %l0, %g3
 3962 3dc8 869EC031 		 xordcc %i3, %l1, %g3
 3963 3dcc 869EC032 		 xordcc %i3, %l2, %g3
 3964 3dd0 869EC033 		 xordcc %i3, %l3, %g3
 3965 3dd4 869EC034 		 xordcc %i3, %l4, %g3
 3966 3dd8 869EC035 		 xordcc %i3, %l5, %g3
 3967 3ddc 869EC036 		 xordcc %i3, %l6, %g3
 3968 3de0 869EC037 		 xordcc %i3, %l7, %g3
 3969 3de4 869EC038 		 xordcc %i3, %i0, %g3
 3970 3de8 869EC039 		 xordcc %i3, %i1, %g3
 3971 3dec 869EC03A 		 xordcc %i3, %i2, %g3
 3972 3df0 869EC03B 		 xordcc %i3, %i3, %g3
 3973 3df4 869EC03C 		 xordcc %i3, %i4, %g3
 3974 3df8 869EC03D 		 xordcc %i3, %i5, %g3
 3975 3dfc 869EC03E 		 xordcc %i3, %i6, %g3
 3976 3e00 869EC03F 		 xordcc %i3, %i7, %g3
 3977 3e04 869F0020 		 xordcc %i4, %g0, %g3
 3978 3e08 869F0021 		 xordcc %i4, %g1, %g3
 3979 3e0c 869F0022 		 xordcc %i4, %g2, %g3
 3980 3e10 869F0023 		 xordcc %i4, %g3, %g3
 3981 3e14 869F0024 		 xordcc %i4, %g4, %g3
 3982 3e18 869F0025 		 xordcc %i4, %g5, %g3
 3983 3e1c 869F0026 		 xordcc %i4, %g6, %g3
 3984 3e20 869F0027 		 xordcc %i4, %g7, %g3
 3985 3e24 869F0028 		 xordcc %i4, %o0, %g3
 3986 3e28 869F0029 		 xordcc %i4, %o1, %g3
 3987 3e2c 869F002A 		 xordcc %i4, %o2, %g3
 3988 3e30 869F002B 		 xordcc %i4, %o3, %g3
 3989 3e34 869F002C 		 xordcc %i4, %o4, %g3
 3990 3e38 869F002D 		 xordcc %i4, %o5, %g3
 3991 3e3c 869F002E 		 xordcc %i4, %o6, %g3
 3992 3e40 869F002F 		 xordcc %i4, %o7, %g3
 3993 3e44 869F0030 		 xordcc %i4, %l0, %g3
 3994 3e48 869F0031 		 xordcc %i4, %l1, %g3
 3995 3e4c 869F0032 		 xordcc %i4, %l2, %g3
 3996 3e50 869F0033 		 xordcc %i4, %l3, %g3
 3997 3e54 869F0034 		 xordcc %i4, %l4, %g3
 3998 3e58 869F0035 		 xordcc %i4, %l5, %g3
 3999 3e5c 869F0036 		 xordcc %i4, %l6, %g3
 4000 3e60 869F0037 		 xordcc %i4, %l7, %g3
 4001 3e64 869F0038 		 xordcc %i4, %i0, %g3
 4002 3e68 869F0039 		 xordcc %i4, %i1, %g3
 4003 3e6c 869F003A 		 xordcc %i4, %i2, %g3
 4004 3e70 869F003B 		 xordcc %i4, %i3, %g3
 4005 3e74 869F003C 		 xordcc %i4, %i4, %g3
 4006 3e78 869F003D 		 xordcc %i4, %i5, %g3
 4007 3e7c 869F003E 		 xordcc %i4, %i6, %g3
 4008 3e80 869F003F 		 xordcc %i4, %i7, %g3
 4009 3e84 869F4020 		 xordcc %i5, %g0, %g3
 4010 3e88 869F4021 		 xordcc %i5, %g1, %g3
 4011 3e8c 869F4022 		 xordcc %i5, %g2, %g3
 4012 3e90 869F4023 		 xordcc %i5, %g3, %g3
 4013 3e94 869F4024 		 xordcc %i5, %g4, %g3
 4014 3e98 869F4025 		 xordcc %i5, %g5, %g3
 4015 3e9c 869F4026 		 xordcc %i5, %g6, %g3
 4016 3ea0 869F4027 		 xordcc %i5, %g7, %g3
 4017 3ea4 869F4028 		 xordcc %i5, %o0, %g3
 4018 3ea8 869F4029 		 xordcc %i5, %o1, %g3
 4019 3eac 869F402A 		 xordcc %i5, %o2, %g3
 4020 3eb0 869F402B 		 xordcc %i5, %o3, %g3
 4021 3eb4 869F402C 		 xordcc %i5, %o4, %g3
 4022 3eb8 869F402D 		 xordcc %i5, %o5, %g3
 4023 3ebc 869F402E 		 xordcc %i5, %o6, %g3
 4024 3ec0 869F402F 		 xordcc %i5, %o7, %g3
 4025 3ec4 869F4030 		 xordcc %i5, %l0, %g3
 4026 3ec8 869F4031 		 xordcc %i5, %l1, %g3
 4027 3ecc 869F4032 		 xordcc %i5, %l2, %g3
 4028 3ed0 869F4033 		 xordcc %i5, %l3, %g3
 4029 3ed4 869F4034 		 xordcc %i5, %l4, %g3
 4030 3ed8 869F4035 		 xordcc %i5, %l5, %g3
 4031 3edc 869F4036 		 xordcc %i5, %l6, %g3
 4032 3ee0 869F4037 		 xordcc %i5, %l7, %g3
 4033 3ee4 869F4038 		 xordcc %i5, %i0, %g3
 4034 3ee8 869F4039 		 xordcc %i5, %i1, %g3
 4035 3eec 869F403A 		 xordcc %i5, %i2, %g3
 4036 3ef0 869F403B 		 xordcc %i5, %i3, %g3
 4037 3ef4 869F403C 		 xordcc %i5, %i4, %g3
 4038 3ef8 869F403D 		 xordcc %i5, %i5, %g3
 4039 3efc 869F403E 		 xordcc %i5, %i6, %g3
 4040 3f00 869F403F 		 xordcc %i5, %i7, %g3
 4041 3f04 869F8020 		 xordcc %i6, %g0, %g3
 4042 3f08 869F8021 		 xordcc %i6, %g1, %g3
 4043 3f0c 869F8022 		 xordcc %i6, %g2, %g3
 4044 3f10 869F8023 		 xordcc %i6, %g3, %g3
 4045 3f14 869F8024 		 xordcc %i6, %g4, %g3
 4046 3f18 869F8025 		 xordcc %i6, %g5, %g3
 4047 3f1c 869F8026 		 xordcc %i6, %g6, %g3
 4048 3f20 869F8027 		 xordcc %i6, %g7, %g3
 4049 3f24 869F8028 		 xordcc %i6, %o0, %g3
 4050 3f28 869F8029 		 xordcc %i6, %o1, %g3
 4051 3f2c 869F802A 		 xordcc %i6, %o2, %g3
 4052 3f30 869F802B 		 xordcc %i6, %o3, %g3
 4053 3f34 869F802C 		 xordcc %i6, %o4, %g3
 4054 3f38 869F802D 		 xordcc %i6, %o5, %g3
 4055 3f3c 869F802E 		 xordcc %i6, %o6, %g3
 4056 3f40 869F802F 		 xordcc %i6, %o7, %g3
 4057 3f44 869F8030 		 xordcc %i6, %l0, %g3
 4058 3f48 869F8031 		 xordcc %i6, %l1, %g3
 4059 3f4c 869F8032 		 xordcc %i6, %l2, %g3
 4060 3f50 869F8033 		 xordcc %i6, %l3, %g3
 4061 3f54 869F8034 		 xordcc %i6, %l4, %g3
 4062 3f58 869F8035 		 xordcc %i6, %l5, %g3
 4063 3f5c 869F8036 		 xordcc %i6, %l6, %g3
 4064 3f60 869F8037 		 xordcc %i6, %l7, %g3
 4065 3f64 869F8038 		 xordcc %i6, %i0, %g3
 4066 3f68 869F8039 		 xordcc %i6, %i1, %g3
 4067 3f6c 869F803A 		 xordcc %i6, %i2, %g3
 4068 3f70 869F803B 		 xordcc %i6, %i3, %g3
 4069 3f74 869F803C 		 xordcc %i6, %i4, %g3
 4070 3f78 869F803D 		 xordcc %i6, %i5, %g3
 4071 3f7c 869F803E 		 xordcc %i6, %i6, %g3
 4072 3f80 869F803F 		 xordcc %i6, %i7, %g3
 4073 3f84 869FC020 		 xordcc %i7, %g0, %g3
 4074 3f88 869FC021 		 xordcc %i7, %g1, %g3
 4075 3f8c 869FC022 		 xordcc %i7, %g2, %g3
 4076 3f90 869FC023 		 xordcc %i7, %g3, %g3
 4077 3f94 869FC024 		 xordcc %i7, %g4, %g3
 4078 3f98 869FC025 		 xordcc %i7, %g5, %g3
 4079 3f9c 869FC026 		 xordcc %i7, %g6, %g3
 4080 3fa0 869FC027 		 xordcc %i7, %g7, %g3
 4081 3fa4 869FC028 		 xordcc %i7, %o0, %g3
 4082 3fa8 869FC029 		 xordcc %i7, %o1, %g3
 4083 3fac 869FC02A 		 xordcc %i7, %o2, %g3
 4084 3fb0 869FC02B 		 xordcc %i7, %o3, %g3
 4085 3fb4 869FC02C 		 xordcc %i7, %o4, %g3
 4086 3fb8 869FC02D 		 xordcc %i7, %o5, %g3
 4087 3fbc 869FC02E 		 xordcc %i7, %o6, %g3
 4088 3fc0 869FC02F 		 xordcc %i7, %o7, %g3
 4089 3fc4 869FC030 		 xordcc %i7, %l0, %g3
 4090 3fc8 869FC031 		 xordcc %i7, %l1, %g3
 4091 3fcc 869FC032 		 xordcc %i7, %l2, %g3
 4092 3fd0 869FC033 		 xordcc %i7, %l3, %g3
 4093 3fd4 869FC034 		 xordcc %i7, %l4, %g3
 4094 3fd8 869FC035 		 xordcc %i7, %l5, %g3
 4095 3fdc 869FC036 		 xordcc %i7, %l6, %g3
 4096 3fe0 869FC037 		 xordcc %i7, %l7, %g3
 4097 3fe4 869FC038 		 xordcc %i7, %i0, %g3
 4098 3fe8 869FC039 		 xordcc %i7, %i1, %g3
 4099 3fec 869FC03A 		 xordcc %i7, %i2, %g3
 4100 3ff0 869FC03B 		 xordcc %i7, %i3, %g3
 4101 3ff4 869FC03C 		 xordcc %i7, %i4, %g3
 4102 3ff8 869FC03D 		 xordcc %i7, %i5, %g3
 4103 3ffc 869FC03E 		 xordcc %i7, %i6, %g3
 4104 4000 869FC03F 		 xordcc %i7, %i7, %g3
 4105 4004 88980020 		 xordcc %g0, %g0, %g4
 4106 4008 88980021 		 xordcc %g0, %g1, %g4
 4107 400c 88980022 		 xordcc %g0, %g2, %g4
 4108 4010 88980023 		 xordcc %g0, %g3, %g4
 4109 4014 88980024 		 xordcc %g0, %g4, %g4
 4110 4018 88980025 		 xordcc %g0, %g5, %g4
 4111 401c 88980026 		 xordcc %g0, %g6, %g4
 4112 4020 88980027 		 xordcc %g0, %g7, %g4
 4113 4024 88980028 		 xordcc %g0, %o0, %g4
 4114 4028 88980029 		 xordcc %g0, %o1, %g4
 4115 402c 8898002A 		 xordcc %g0, %o2, %g4
 4116 4030 8898002B 		 xordcc %g0, %o3, %g4
 4117 4034 8898002C 		 xordcc %g0, %o4, %g4
 4118 4038 8898002D 		 xordcc %g0, %o5, %g4
 4119 403c 8898002E 		 xordcc %g0, %o6, %g4
 4120 4040 8898002F 		 xordcc %g0, %o7, %g4
 4121 4044 88980030 		 xordcc %g0, %l0, %g4
 4122 4048 88980031 		 xordcc %g0, %l1, %g4
 4123 404c 88980032 		 xordcc %g0, %l2, %g4
 4124 4050 88980033 		 xordcc %g0, %l3, %g4
 4125 4054 88980034 		 xordcc %g0, %l4, %g4
 4126 4058 88980035 		 xordcc %g0, %l5, %g4
 4127 405c 88980036 		 xordcc %g0, %l6, %g4
 4128 4060 88980037 		 xordcc %g0, %l7, %g4
 4129 4064 88980038 		 xordcc %g0, %i0, %g4
 4130 4068 88980039 		 xordcc %g0, %i1, %g4
 4131 406c 8898003A 		 xordcc %g0, %i2, %g4
 4132 4070 8898003B 		 xordcc %g0, %i3, %g4
 4133 4074 8898003C 		 xordcc %g0, %i4, %g4
 4134 4078 8898003D 		 xordcc %g0, %i5, %g4
 4135 407c 8898003E 		 xordcc %g0, %i6, %g4
 4136 4080 8898003F 		 xordcc %g0, %i7, %g4
 4137 4084 88984020 		 xordcc %g1, %g0, %g4
 4138 4088 88984021 		 xordcc %g1, %g1, %g4
 4139 408c 88984022 		 xordcc %g1, %g2, %g4
 4140 4090 88984023 		 xordcc %g1, %g3, %g4
 4141 4094 88984024 		 xordcc %g1, %g4, %g4
 4142 4098 88984025 		 xordcc %g1, %g5, %g4
 4143 409c 88984026 		 xordcc %g1, %g6, %g4
 4144 40a0 88984027 		 xordcc %g1, %g7, %g4
 4145 40a4 88984028 		 xordcc %g1, %o0, %g4
 4146 40a8 88984029 		 xordcc %g1, %o1, %g4
 4147 40ac 8898402A 		 xordcc %g1, %o2, %g4
 4148 40b0 8898402B 		 xordcc %g1, %o3, %g4
 4149 40b4 8898402C 		 xordcc %g1, %o4, %g4
 4150 40b8 8898402D 		 xordcc %g1, %o5, %g4
 4151 40bc 8898402E 		 xordcc %g1, %o6, %g4
 4152 40c0 8898402F 		 xordcc %g1, %o7, %g4
 4153 40c4 88984030 		 xordcc %g1, %l0, %g4
 4154 40c8 88984031 		 xordcc %g1, %l1, %g4
 4155 40cc 88984032 		 xordcc %g1, %l2, %g4
 4156 40d0 88984033 		 xordcc %g1, %l3, %g4
 4157 40d4 88984034 		 xordcc %g1, %l4, %g4
 4158 40d8 88984035 		 xordcc %g1, %l5, %g4
 4159 40dc 88984036 		 xordcc %g1, %l6, %g4
 4160 40e0 88984037 		 xordcc %g1, %l7, %g4
 4161 40e4 88984038 		 xordcc %g1, %i0, %g4
 4162 40e8 88984039 		 xordcc %g1, %i1, %g4
 4163 40ec 8898403A 		 xordcc %g1, %i2, %g4
 4164 40f0 8898403B 		 xordcc %g1, %i3, %g4
 4165 40f4 8898403C 		 xordcc %g1, %i4, %g4
 4166 40f8 8898403D 		 xordcc %g1, %i5, %g4
 4167 40fc 8898403E 		 xordcc %g1, %i6, %g4
 4168 4100 8898403F 		 xordcc %g1, %i7, %g4
 4169 4104 88988020 		 xordcc %g2, %g0, %g4
 4170 4108 88988021 		 xordcc %g2, %g1, %g4
 4171 410c 88988022 		 xordcc %g2, %g2, %g4
 4172 4110 88988023 		 xordcc %g2, %g3, %g4
 4173 4114 88988024 		 xordcc %g2, %g4, %g4
 4174 4118 88988025 		 xordcc %g2, %g5, %g4
 4175 411c 88988026 		 xordcc %g2, %g6, %g4
 4176 4120 88988027 		 xordcc %g2, %g7, %g4
 4177 4124 88988028 		 xordcc %g2, %o0, %g4
 4178 4128 88988029 		 xordcc %g2, %o1, %g4
 4179 412c 8898802A 		 xordcc %g2, %o2, %g4
 4180 4130 8898802B 		 xordcc %g2, %o3, %g4
 4181 4134 8898802C 		 xordcc %g2, %o4, %g4
 4182 4138 8898802D 		 xordcc %g2, %o5, %g4
 4183 413c 8898802E 		 xordcc %g2, %o6, %g4
 4184 4140 8898802F 		 xordcc %g2, %o7, %g4
 4185 4144 88988030 		 xordcc %g2, %l0, %g4
 4186 4148 88988031 		 xordcc %g2, %l1, %g4
 4187 414c 88988032 		 xordcc %g2, %l2, %g4
 4188 4150 88988033 		 xordcc %g2, %l3, %g4
 4189 4154 88988034 		 xordcc %g2, %l4, %g4
 4190 4158 88988035 		 xordcc %g2, %l5, %g4
 4191 415c 88988036 		 xordcc %g2, %l6, %g4
 4192 4160 88988037 		 xordcc %g2, %l7, %g4
 4193 4164 88988038 		 xordcc %g2, %i0, %g4
 4194 4168 88988039 		 xordcc %g2, %i1, %g4
 4195 416c 8898803A 		 xordcc %g2, %i2, %g4
 4196 4170 8898803B 		 xordcc %g2, %i3, %g4
 4197 4174 8898803C 		 xordcc %g2, %i4, %g4
 4198 4178 8898803D 		 xordcc %g2, %i5, %g4
 4199 417c 8898803E 		 xordcc %g2, %i6, %g4
 4200 4180 8898803F 		 xordcc %g2, %i7, %g4
 4201 4184 8898C020 		 xordcc %g3, %g0, %g4
 4202 4188 8898C021 		 xordcc %g3, %g1, %g4
 4203 418c 8898C022 		 xordcc %g3, %g2, %g4
 4204 4190 8898C023 		 xordcc %g3, %g3, %g4
 4205 4194 8898C024 		 xordcc %g3, %g4, %g4
 4206 4198 8898C025 		 xordcc %g3, %g5, %g4
 4207 419c 8898C026 		 xordcc %g3, %g6, %g4
 4208 41a0 8898C027 		 xordcc %g3, %g7, %g4
 4209 41a4 8898C028 		 xordcc %g3, %o0, %g4
 4210 41a8 8898C029 		 xordcc %g3, %o1, %g4
 4211 41ac 8898C02A 		 xordcc %g3, %o2, %g4
 4212 41b0 8898C02B 		 xordcc %g3, %o3, %g4
 4213 41b4 8898C02C 		 xordcc %g3, %o4, %g4
 4214 41b8 8898C02D 		 xordcc %g3, %o5, %g4
 4215 41bc 8898C02E 		 xordcc %g3, %o6, %g4
 4216 41c0 8898C02F 		 xordcc %g3, %o7, %g4
 4217 41c4 8898C030 		 xordcc %g3, %l0, %g4
 4218 41c8 8898C031 		 xordcc %g3, %l1, %g4
 4219 41cc 8898C032 		 xordcc %g3, %l2, %g4
 4220 41d0 8898C033 		 xordcc %g3, %l3, %g4
 4221 41d4 8898C034 		 xordcc %g3, %l4, %g4
 4222 41d8 8898C035 		 xordcc %g3, %l5, %g4
 4223 41dc 8898C036 		 xordcc %g3, %l6, %g4
 4224 41e0 8898C037 		 xordcc %g3, %l7, %g4
 4225 41e4 8898C038 		 xordcc %g3, %i0, %g4
 4226 41e8 8898C039 		 xordcc %g3, %i1, %g4
 4227 41ec 8898C03A 		 xordcc %g3, %i2, %g4
 4228 41f0 8898C03B 		 xordcc %g3, %i3, %g4
 4229 41f4 8898C03C 		 xordcc %g3, %i4, %g4
 4230 41f8 8898C03D 		 xordcc %g3, %i5, %g4
 4231 41fc 8898C03E 		 xordcc %g3, %i6, %g4
 4232 4200 8898C03F 		 xordcc %g3, %i7, %g4
 4233 4204 88990020 		 xordcc %g4, %g0, %g4
 4234 4208 88990021 		 xordcc %g4, %g1, %g4
 4235 420c 88990022 		 xordcc %g4, %g2, %g4
 4236 4210 88990023 		 xordcc %g4, %g3, %g4
 4237 4214 88990024 		 xordcc %g4, %g4, %g4
 4238 4218 88990025 		 xordcc %g4, %g5, %g4
 4239 421c 88990026 		 xordcc %g4, %g6, %g4
 4240 4220 88990027 		 xordcc %g4, %g7, %g4
 4241 4224 88990028 		 xordcc %g4, %o0, %g4
 4242 4228 88990029 		 xordcc %g4, %o1, %g4
 4243 422c 8899002A 		 xordcc %g4, %o2, %g4
 4244 4230 8899002B 		 xordcc %g4, %o3, %g4
 4245 4234 8899002C 		 xordcc %g4, %o4, %g4
 4246 4238 8899002D 		 xordcc %g4, %o5, %g4
 4247 423c 8899002E 		 xordcc %g4, %o6, %g4
 4248 4240 8899002F 		 xordcc %g4, %o7, %g4
 4249 4244 88990030 		 xordcc %g4, %l0, %g4
 4250 4248 88990031 		 xordcc %g4, %l1, %g4
 4251 424c 88990032 		 xordcc %g4, %l2, %g4
 4252 4250 88990033 		 xordcc %g4, %l3, %g4
 4253 4254 88990034 		 xordcc %g4, %l4, %g4
 4254 4258 88990035 		 xordcc %g4, %l5, %g4
 4255 425c 88990036 		 xordcc %g4, %l6, %g4
 4256 4260 88990037 		 xordcc %g4, %l7, %g4
 4257 4264 88990038 		 xordcc %g4, %i0, %g4
 4258 4268 88990039 		 xordcc %g4, %i1, %g4
 4259 426c 8899003A 		 xordcc %g4, %i2, %g4
 4260 4270 8899003B 		 xordcc %g4, %i3, %g4
 4261 4274 8899003C 		 xordcc %g4, %i4, %g4
 4262 4278 8899003D 		 xordcc %g4, %i5, %g4
 4263 427c 8899003E 		 xordcc %g4, %i6, %g4
 4264 4280 8899003F 		 xordcc %g4, %i7, %g4
 4265 4284 88994020 		 xordcc %g5, %g0, %g4
 4266 4288 88994021 		 xordcc %g5, %g1, %g4
 4267 428c 88994022 		 xordcc %g5, %g2, %g4
 4268 4290 88994023 		 xordcc %g5, %g3, %g4
 4269 4294 88994024 		 xordcc %g5, %g4, %g4
 4270 4298 88994025 		 xordcc %g5, %g5, %g4
 4271 429c 88994026 		 xordcc %g5, %g6, %g4
 4272 42a0 88994027 		 xordcc %g5, %g7, %g4
 4273 42a4 88994028 		 xordcc %g5, %o0, %g4
 4274 42a8 88994029 		 xordcc %g5, %o1, %g4
 4275 42ac 8899402A 		 xordcc %g5, %o2, %g4
 4276 42b0 8899402B 		 xordcc %g5, %o3, %g4
 4277 42b4 8899402C 		 xordcc %g5, %o4, %g4
 4278 42b8 8899402D 		 xordcc %g5, %o5, %g4
 4279 42bc 8899402E 		 xordcc %g5, %o6, %g4
 4280 42c0 8899402F 		 xordcc %g5, %o7, %g4
 4281 42c4 88994030 		 xordcc %g5, %l0, %g4
 4282 42c8 88994031 		 xordcc %g5, %l1, %g4
 4283 42cc 88994032 		 xordcc %g5, %l2, %g4
 4284 42d0 88994033 		 xordcc %g5, %l3, %g4
 4285 42d4 88994034 		 xordcc %g5, %l4, %g4
 4286 42d8 88994035 		 xordcc %g5, %l5, %g4
 4287 42dc 88994036 		 xordcc %g5, %l6, %g4
 4288 42e0 88994037 		 xordcc %g5, %l7, %g4
 4289 42e4 88994038 		 xordcc %g5, %i0, %g4
 4290 42e8 88994039 		 xordcc %g5, %i1, %g4
 4291 42ec 8899403A 		 xordcc %g5, %i2, %g4
 4292 42f0 8899403B 		 xordcc %g5, %i3, %g4
 4293 42f4 8899403C 		 xordcc %g5, %i4, %g4
 4294 42f8 8899403D 		 xordcc %g5, %i5, %g4
 4295 42fc 8899403E 		 xordcc %g5, %i6, %g4
 4296 4300 8899403F 		 xordcc %g5, %i7, %g4
 4297 4304 88998020 		 xordcc %g6, %g0, %g4
 4298 4308 88998021 		 xordcc %g6, %g1, %g4
 4299 430c 88998022 		 xordcc %g6, %g2, %g4
 4300 4310 88998023 		 xordcc %g6, %g3, %g4
 4301 4314 88998024 		 xordcc %g6, %g4, %g4
 4302 4318 88998025 		 xordcc %g6, %g5, %g4
 4303 431c 88998026 		 xordcc %g6, %g6, %g4
 4304 4320 88998027 		 xordcc %g6, %g7, %g4
 4305 4324 88998028 		 xordcc %g6, %o0, %g4
 4306 4328 88998029 		 xordcc %g6, %o1, %g4
 4307 432c 8899802A 		 xordcc %g6, %o2, %g4
 4308 4330 8899802B 		 xordcc %g6, %o3, %g4
 4309 4334 8899802C 		 xordcc %g6, %o4, %g4
 4310 4338 8899802D 		 xordcc %g6, %o5, %g4
 4311 433c 8899802E 		 xordcc %g6, %o6, %g4
 4312 4340 8899802F 		 xordcc %g6, %o7, %g4
 4313 4344 88998030 		 xordcc %g6, %l0, %g4
 4314 4348 88998031 		 xordcc %g6, %l1, %g4
 4315 434c 88998032 		 xordcc %g6, %l2, %g4
 4316 4350 88998033 		 xordcc %g6, %l3, %g4
 4317 4354 88998034 		 xordcc %g6, %l4, %g4
 4318 4358 88998035 		 xordcc %g6, %l5, %g4
 4319 435c 88998036 		 xordcc %g6, %l6, %g4
 4320 4360 88998037 		 xordcc %g6, %l7, %g4
 4321 4364 88998038 		 xordcc %g6, %i0, %g4
 4322 4368 88998039 		 xordcc %g6, %i1, %g4
 4323 436c 8899803A 		 xordcc %g6, %i2, %g4
 4324 4370 8899803B 		 xordcc %g6, %i3, %g4
 4325 4374 8899803C 		 xordcc %g6, %i4, %g4
 4326 4378 8899803D 		 xordcc %g6, %i5, %g4
 4327 437c 8899803E 		 xordcc %g6, %i6, %g4
 4328 4380 8899803F 		 xordcc %g6, %i7, %g4
 4329 4384 8899C020 		 xordcc %g7, %g0, %g4
 4330 4388 8899C021 		 xordcc %g7, %g1, %g4
 4331 438c 8899C022 		 xordcc %g7, %g2, %g4
 4332 4390 8899C023 		 xordcc %g7, %g3, %g4
 4333 4394 8899C024 		 xordcc %g7, %g4, %g4
 4334 4398 8899C025 		 xordcc %g7, %g5, %g4
 4335 439c 8899C026 		 xordcc %g7, %g6, %g4
 4336 43a0 8899C027 		 xordcc %g7, %g7, %g4
 4337 43a4 8899C028 		 xordcc %g7, %o0, %g4
 4338 43a8 8899C029 		 xordcc %g7, %o1, %g4
 4339 43ac 8899C02A 		 xordcc %g7, %o2, %g4
 4340 43b0 8899C02B 		 xordcc %g7, %o3, %g4
 4341 43b4 8899C02C 		 xordcc %g7, %o4, %g4
 4342 43b8 8899C02D 		 xordcc %g7, %o5, %g4
 4343 43bc 8899C02E 		 xordcc %g7, %o6, %g4
 4344 43c0 8899C02F 		 xordcc %g7, %o7, %g4
 4345 43c4 8899C030 		 xordcc %g7, %l0, %g4
 4346 43c8 8899C031 		 xordcc %g7, %l1, %g4
 4347 43cc 8899C032 		 xordcc %g7, %l2, %g4
 4348 43d0 8899C033 		 xordcc %g7, %l3, %g4
 4349 43d4 8899C034 		 xordcc %g7, %l4, %g4
 4350 43d8 8899C035 		 xordcc %g7, %l5, %g4
 4351 43dc 8899C036 		 xordcc %g7, %l6, %g4
 4352 43e0 8899C037 		 xordcc %g7, %l7, %g4
 4353 43e4 8899C038 		 xordcc %g7, %i0, %g4
 4354 43e8 8899C039 		 xordcc %g7, %i1, %g4
 4355 43ec 8899C03A 		 xordcc %g7, %i2, %g4
 4356 43f0 8899C03B 		 xordcc %g7, %i3, %g4
 4357 43f4 8899C03C 		 xordcc %g7, %i4, %g4
 4358 43f8 8899C03D 		 xordcc %g7, %i5, %g4
 4359 43fc 8899C03E 		 xordcc %g7, %i6, %g4
 4360 4400 8899C03F 		 xordcc %g7, %i7, %g4
 4361 4404 889A0020 		 xordcc %o0, %g0, %g4
 4362 4408 889A0021 		 xordcc %o0, %g1, %g4
 4363 440c 889A0022 		 xordcc %o0, %g2, %g4
 4364 4410 889A0023 		 xordcc %o0, %g3, %g4
 4365 4414 889A0024 		 xordcc %o0, %g4, %g4
 4366 4418 889A0025 		 xordcc %o0, %g5, %g4
 4367 441c 889A0026 		 xordcc %o0, %g6, %g4
 4368 4420 889A0027 		 xordcc %o0, %g7, %g4
 4369 4424 889A0028 		 xordcc %o0, %o0, %g4
 4370 4428 889A0029 		 xordcc %o0, %o1, %g4
 4371 442c 889A002A 		 xordcc %o0, %o2, %g4
 4372 4430 889A002B 		 xordcc %o0, %o3, %g4
 4373 4434 889A002C 		 xordcc %o0, %o4, %g4
 4374 4438 889A002D 		 xordcc %o0, %o5, %g4
 4375 443c 889A002E 		 xordcc %o0, %o6, %g4
 4376 4440 889A002F 		 xordcc %o0, %o7, %g4
 4377 4444 889A0030 		 xordcc %o0, %l0, %g4
 4378 4448 889A0031 		 xordcc %o0, %l1, %g4
