   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8506 84c8 905A4031 		 smuld %o1, %l1, %o0
 8507 84cc 905A4032 		 smuld %o1, %l2, %o0
 8508 84d0 905A4033 		 smuld %o1, %l3, %o0
 8509 84d4 905A4034 		 smuld %o1, %l4, %o0
 8510 84d8 905A4035 		 smuld %o1, %l5, %o0
 8511 84dc 905A4036 		 smuld %o1, %l6, %o0
 8512 84e0 905A4037 		 smuld %o1, %l7, %o0
 8513 84e4 905A4038 		 smuld %o1, %i0, %o0
 8514 84e8 905A4039 		 smuld %o1, %i1, %o0
 8515 84ec 905A403A 		 smuld %o1, %i2, %o0
 8516 84f0 905A403B 		 smuld %o1, %i3, %o0
 8517 84f4 905A403C 		 smuld %o1, %i4, %o0
 8518 84f8 905A403D 		 smuld %o1, %i5, %o0
 8519 84fc 905A403E 		 smuld %o1, %i6, %o0
 8520 8500 905A403F 		 smuld %o1, %i7, %o0
 8521 8504 905A8020 		 smuld %o2, %g0, %o0
 8522 8508 905A8021 		 smuld %o2, %g1, %o0
 8523 850c 905A8022 		 smuld %o2, %g2, %o0
 8524 8510 905A8023 		 smuld %o2, %g3, %o0
 8525 8514 905A8024 		 smuld %o2, %g4, %o0
 8526 8518 905A8025 		 smuld %o2, %g5, %o0
 8527 851c 905A8026 		 smuld %o2, %g6, %o0
 8528 8520 905A8027 		 smuld %o2, %g7, %o0
 8529 8524 905A8028 		 smuld %o2, %o0, %o0
 8530 8528 905A8029 		 smuld %o2, %o1, %o0
 8531 852c 905A802A 		 smuld %o2, %o2, %o0
 8532 8530 905A802B 		 smuld %o2, %o3, %o0
 8533 8534 905A802C 		 smuld %o2, %o4, %o0
 8534 8538 905A802D 		 smuld %o2, %o5, %o0
 8535 853c 905A802E 		 smuld %o2, %o6, %o0
 8536 8540 905A802F 		 smuld %o2, %o7, %o0
 8537 8544 905A8030 		 smuld %o2, %l0, %o0
 8538 8548 905A8031 		 smuld %o2, %l1, %o0
 8539 854c 905A8032 		 smuld %o2, %l2, %o0
 8540 8550 905A8033 		 smuld %o2, %l3, %o0
 8541 8554 905A8034 		 smuld %o2, %l4, %o0
 8542 8558 905A8035 		 smuld %o2, %l5, %o0
 8543 855c 905A8036 		 smuld %o2, %l6, %o0
 8544 8560 905A8037 		 smuld %o2, %l7, %o0
 8545 8564 905A8038 		 smuld %o2, %i0, %o0
 8546 8568 905A8039 		 smuld %o2, %i1, %o0
 8547 856c 905A803A 		 smuld %o2, %i2, %o0
 8548 8570 905A803B 		 smuld %o2, %i3, %o0
 8549 8574 905A803C 		 smuld %o2, %i4, %o0
 8550 8578 905A803D 		 smuld %o2, %i5, %o0
 8551 857c 905A803E 		 smuld %o2, %i6, %o0
 8552 8580 905A803F 		 smuld %o2, %i7, %o0
 8553 8584 905AC020 		 smuld %o3, %g0, %o0
 8554 8588 905AC021 		 smuld %o3, %g1, %o0
 8555 858c 905AC022 		 smuld %o3, %g2, %o0
 8556 8590 905AC023 		 smuld %o3, %g3, %o0
 8557 8594 905AC024 		 smuld %o3, %g4, %o0
 8558 8598 905AC025 		 smuld %o3, %g5, %o0
 8559 859c 905AC026 		 smuld %o3, %g6, %o0
 8560 85a0 905AC027 		 smuld %o3, %g7, %o0
 8561 85a4 905AC028 		 smuld %o3, %o0, %o0
 8562 85a8 905AC029 		 smuld %o3, %o1, %o0
 8563 85ac 905AC02A 		 smuld %o3, %o2, %o0
 8564 85b0 905AC02B 		 smuld %o3, %o3, %o0
 8565 85b4 905AC02C 		 smuld %o3, %o4, %o0
 8566 85b8 905AC02D 		 smuld %o3, %o5, %o0
 8567 85bc 905AC02E 		 smuld %o3, %o6, %o0
 8568 85c0 905AC02F 		 smuld %o3, %o7, %o0
 8569 85c4 905AC030 		 smuld %o3, %l0, %o0
 8570 85c8 905AC031 		 smuld %o3, %l1, %o0
 8571 85cc 905AC032 		 smuld %o3, %l2, %o0
 8572 85d0 905AC033 		 smuld %o3, %l3, %o0
 8573 85d4 905AC034 		 smuld %o3, %l4, %o0
 8574 85d8 905AC035 		 smuld %o3, %l5, %o0
 8575 85dc 905AC036 		 smuld %o3, %l6, %o0
 8576 85e0 905AC037 		 smuld %o3, %l7, %o0
 8577 85e4 905AC038 		 smuld %o3, %i0, %o0
 8578 85e8 905AC039 		 smuld %o3, %i1, %o0
 8579 85ec 905AC03A 		 smuld %o3, %i2, %o0
 8580 85f0 905AC03B 		 smuld %o3, %i3, %o0
 8581 85f4 905AC03C 		 smuld %o3, %i4, %o0
 8582 85f8 905AC03D 		 smuld %o3, %i5, %o0
 8583 85fc 905AC03E 		 smuld %o3, %i6, %o0
 8584 8600 905AC03F 		 smuld %o3, %i7, %o0
 8585 8604 905B0020 		 smuld %o4, %g0, %o0
 8586 8608 905B0021 		 smuld %o4, %g1, %o0
 8587 860c 905B0022 		 smuld %o4, %g2, %o0
 8588 8610 905B0023 		 smuld %o4, %g3, %o0
 8589 8614 905B0024 		 smuld %o4, %g4, %o0
 8590 8618 905B0025 		 smuld %o4, %g5, %o0
 8591 861c 905B0026 		 smuld %o4, %g6, %o0
 8592 8620 905B0027 		 smuld %o4, %g7, %o0
 8593 8624 905B0028 		 smuld %o4, %o0, %o0
 8594 8628 905B0029 		 smuld %o4, %o1, %o0
 8595 862c 905B002A 		 smuld %o4, %o2, %o0
 8596 8630 905B002B 		 smuld %o4, %o3, %o0
 8597 8634 905B002C 		 smuld %o4, %o4, %o0
 8598 8638 905B002D 		 smuld %o4, %o5, %o0
 8599 863c 905B002E 		 smuld %o4, %o6, %o0
 8600 8640 905B002F 		 smuld %o4, %o7, %o0
 8601 8644 905B0030 		 smuld %o4, %l0, %o0
 8602 8648 905B0031 		 smuld %o4, %l1, %o0
 8603 864c 905B0032 		 smuld %o4, %l2, %o0
 8604 8650 905B0033 		 smuld %o4, %l3, %o0
 8605 8654 905B0034 		 smuld %o4, %l4, %o0
 8606 8658 905B0035 		 smuld %o4, %l5, %o0
 8607 865c 905B0036 		 smuld %o4, %l6, %o0
 8608 8660 905B0037 		 smuld %o4, %l7, %o0
 8609 8664 905B0038 		 smuld %o4, %i0, %o0
 8610 8668 905B0039 		 smuld %o4, %i1, %o0
 8611 866c 905B003A 		 smuld %o4, %i2, %o0
 8612 8670 905B003B 		 smuld %o4, %i3, %o0
 8613 8674 905B003C 		 smuld %o4, %i4, %o0
 8614 8678 905B003D 		 smuld %o4, %i5, %o0
 8615 867c 905B003E 		 smuld %o4, %i6, %o0
 8616 8680 905B003F 		 smuld %o4, %i7, %o0
 8617 8684 905B4020 		 smuld %o5, %g0, %o0
 8618 8688 905B4021 		 smuld %o5, %g1, %o0
 8619 868c 905B4022 		 smuld %o5, %g2, %o0
 8620 8690 905B4023 		 smuld %o5, %g3, %o0
 8621 8694 905B4024 		 smuld %o5, %g4, %o0
 8622 8698 905B4025 		 smuld %o5, %g5, %o0
 8623 869c 905B4026 		 smuld %o5, %g6, %o0
 8624 86a0 905B4027 		 smuld %o5, %g7, %o0
 8625 86a4 905B4028 		 smuld %o5, %o0, %o0
 8626 86a8 905B4029 		 smuld %o5, %o1, %o0
 8627 86ac 905B402A 		 smuld %o5, %o2, %o0
 8628 86b0 905B402B 		 smuld %o5, %o3, %o0
 8629 86b4 905B402C 		 smuld %o5, %o4, %o0
 8630 86b8 905B402D 		 smuld %o5, %o5, %o0
 8631 86bc 905B402E 		 smuld %o5, %o6, %o0
 8632 86c0 905B402F 		 smuld %o5, %o7, %o0
 8633 86c4 905B4030 		 smuld %o5, %l0, %o0
 8634 86c8 905B4031 		 smuld %o5, %l1, %o0
 8635 86cc 905B4032 		 smuld %o5, %l2, %o0
 8636 86d0 905B4033 		 smuld %o5, %l3, %o0
 8637 86d4 905B4034 		 smuld %o5, %l4, %o0
 8638 86d8 905B4035 		 smuld %o5, %l5, %o0
 8639 86dc 905B4036 		 smuld %o5, %l6, %o0
 8640 86e0 905B4037 		 smuld %o5, %l7, %o0
 8641 86e4 905B4038 		 smuld %o5, %i0, %o0
 8642 86e8 905B4039 		 smuld %o5, %i1, %o0
 8643 86ec 905B403A 		 smuld %o5, %i2, %o0
 8644 86f0 905B403B 		 smuld %o5, %i3, %o0
 8645 86f4 905B403C 		 smuld %o5, %i4, %o0
 8646 86f8 905B403D 		 smuld %o5, %i5, %o0
 8647 86fc 905B403E 		 smuld %o5, %i6, %o0
 8648 8700 905B403F 		 smuld %o5, %i7, %o0
 8649 8704 905B8020 		 smuld %o6, %g0, %o0
 8650 8708 905B8021 		 smuld %o6, %g1, %o0
 8651 870c 905B8022 		 smuld %o6, %g2, %o0
 8652 8710 905B8023 		 smuld %o6, %g3, %o0
 8653 8714 905B8024 		 smuld %o6, %g4, %o0
 8654 8718 905B8025 		 smuld %o6, %g5, %o0
 8655 871c 905B8026 		 smuld %o6, %g6, %o0
 8656 8720 905B8027 		 smuld %o6, %g7, %o0
 8657 8724 905B8028 		 smuld %o6, %o0, %o0
 8658 8728 905B8029 		 smuld %o6, %o1, %o0
 8659 872c 905B802A 		 smuld %o6, %o2, %o0
 8660 8730 905B802B 		 smuld %o6, %o3, %o0
 8661 8734 905B802C 		 smuld %o6, %o4, %o0
 8662 8738 905B802D 		 smuld %o6, %o5, %o0
 8663 873c 905B802E 		 smuld %o6, %o6, %o0
 8664 8740 905B802F 		 smuld %o6, %o7, %o0
 8665 8744 905B8030 		 smuld %o6, %l0, %o0
 8666 8748 905B8031 		 smuld %o6, %l1, %o0
 8667 874c 905B8032 		 smuld %o6, %l2, %o0
 8668 8750 905B8033 		 smuld %o6, %l3, %o0
 8669 8754 905B8034 		 smuld %o6, %l4, %o0
 8670 8758 905B8035 		 smuld %o6, %l5, %o0
 8671 875c 905B8036 		 smuld %o6, %l6, %o0
 8672 8760 905B8037 		 smuld %o6, %l7, %o0
 8673 8764 905B8038 		 smuld %o6, %i0, %o0
 8674 8768 905B8039 		 smuld %o6, %i1, %o0
 8675 876c 905B803A 		 smuld %o6, %i2, %o0
 8676 8770 905B803B 		 smuld %o6, %i3, %o0
 8677 8774 905B803C 		 smuld %o6, %i4, %o0
 8678 8778 905B803D 		 smuld %o6, %i5, %o0
 8679 877c 905B803E 		 smuld %o6, %i6, %o0
 8680 8780 905B803F 		 smuld %o6, %i7, %o0
 8681 8784 905BC020 		 smuld %o7, %g0, %o0
 8682 8788 905BC021 		 smuld %o7, %g1, %o0
 8683 878c 905BC022 		 smuld %o7, %g2, %o0
 8684 8790 905BC023 		 smuld %o7, %g3, %o0
 8685 8794 905BC024 		 smuld %o7, %g4, %o0
 8686 8798 905BC025 		 smuld %o7, %g5, %o0
 8687 879c 905BC026 		 smuld %o7, %g6, %o0
 8688 87a0 905BC027 		 smuld %o7, %g7, %o0
 8689 87a4 905BC028 		 smuld %o7, %o0, %o0
 8690 87a8 905BC029 		 smuld %o7, %o1, %o0
 8691 87ac 905BC02A 		 smuld %o7, %o2, %o0
 8692 87b0 905BC02B 		 smuld %o7, %o3, %o0
 8693 87b4 905BC02C 		 smuld %o7, %o4, %o0
 8694 87b8 905BC02D 		 smuld %o7, %o5, %o0
 8695 87bc 905BC02E 		 smuld %o7, %o6, %o0
 8696 87c0 905BC02F 		 smuld %o7, %o7, %o0
 8697 87c4 905BC030 		 smuld %o7, %l0, %o0
 8698 87c8 905BC031 		 smuld %o7, %l1, %o0
 8699 87cc 905BC032 		 smuld %o7, %l2, %o0
 8700 87d0 905BC033 		 smuld %o7, %l3, %o0
 8701 87d4 905BC034 		 smuld %o7, %l4, %o0
 8702 87d8 905BC035 		 smuld %o7, %l5, %o0
 8703 87dc 905BC036 		 smuld %o7, %l6, %o0
 8704 87e0 905BC037 		 smuld %o7, %l7, %o0
 8705 87e4 905BC038 		 smuld %o7, %i0, %o0
 8706 87e8 905BC039 		 smuld %o7, %i1, %o0
 8707 87ec 905BC03A 		 smuld %o7, %i2, %o0
 8708 87f0 905BC03B 		 smuld %o7, %i3, %o0
 8709 87f4 905BC03C 		 smuld %o7, %i4, %o0
 8710 87f8 905BC03D 		 smuld %o7, %i5, %o0
 8711 87fc 905BC03E 		 smuld %o7, %i6, %o0
 8712 8800 905BC03F 		 smuld %o7, %i7, %o0
 8713 8804 905C0020 		 smuld %l0, %g0, %o0
 8714 8808 905C0021 		 smuld %l0, %g1, %o0
 8715 880c 905C0022 		 smuld %l0, %g2, %o0
 8716 8810 905C0023 		 smuld %l0, %g3, %o0
 8717 8814 905C0024 		 smuld %l0, %g4, %o0
 8718 8818 905C0025 		 smuld %l0, %g5, %o0
 8719 881c 905C0026 		 smuld %l0, %g6, %o0
 8720 8820 905C0027 		 smuld %l0, %g7, %o0
 8721 8824 905C0028 		 smuld %l0, %o0, %o0
 8722 8828 905C0029 		 smuld %l0, %o1, %o0
 8723 882c 905C002A 		 smuld %l0, %o2, %o0
 8724 8830 905C002B 		 smuld %l0, %o3, %o0
 8725 8834 905C002C 		 smuld %l0, %o4, %o0
 8726 8838 905C002D 		 smuld %l0, %o5, %o0
 8727 883c 905C002E 		 smuld %l0, %o6, %o0
 8728 8840 905C002F 		 smuld %l0, %o7, %o0
 8729 8844 905C0030 		 smuld %l0, %l0, %o0
 8730 8848 905C0031 		 smuld %l0, %l1, %o0
 8731 884c 905C0032 		 smuld %l0, %l2, %o0
 8732 8850 905C0033 		 smuld %l0, %l3, %o0
 8733 8854 905C0034 		 smuld %l0, %l4, %o0
 8734 8858 905C0035 		 smuld %l0, %l5, %o0
 8735 885c 905C0036 		 smuld %l0, %l6, %o0
 8736 8860 905C0037 		 smuld %l0, %l7, %o0
 8737 8864 905C0038 		 smuld %l0, %i0, %o0
 8738 8868 905C0039 		 smuld %l0, %i1, %o0
 8739 886c 905C003A 		 smuld %l0, %i2, %o0
 8740 8870 905C003B 		 smuld %l0, %i3, %o0
 8741 8874 905C003C 		 smuld %l0, %i4, %o0
 8742 8878 905C003D 		 smuld %l0, %i5, %o0
 8743 887c 905C003E 		 smuld %l0, %i6, %o0
 8744 8880 905C003F 		 smuld %l0, %i7, %o0
 8745 8884 905C4020 		 smuld %l1, %g0, %o0
 8746 8888 905C4021 		 smuld %l1, %g1, %o0
 8747 888c 905C4022 		 smuld %l1, %g2, %o0
 8748 8890 905C4023 		 smuld %l1, %g3, %o0
 8749 8894 905C4024 		 smuld %l1, %g4, %o0
 8750 8898 905C4025 		 smuld %l1, %g5, %o0
 8751 889c 905C4026 		 smuld %l1, %g6, %o0
 8752 88a0 905C4027 		 smuld %l1, %g7, %o0
 8753 88a4 905C4028 		 smuld %l1, %o0, %o0
 8754 88a8 905C4029 		 smuld %l1, %o1, %o0
 8755 88ac 905C402A 		 smuld %l1, %o2, %o0
 8756 88b0 905C402B 		 smuld %l1, %o3, %o0
 8757 88b4 905C402C 		 smuld %l1, %o4, %o0
 8758 88b8 905C402D 		 smuld %l1, %o5, %o0
 8759 88bc 905C402E 		 smuld %l1, %o6, %o0
 8760 88c0 905C402F 		 smuld %l1, %o7, %o0
 8761 88c4 905C4030 		 smuld %l1, %l0, %o0
 8762 88c8 905C4031 		 smuld %l1, %l1, %o0
 8763 88cc 905C4032 		 smuld %l1, %l2, %o0
 8764 88d0 905C4033 		 smuld %l1, %l3, %o0
 8765 88d4 905C4034 		 smuld %l1, %l4, %o0
 8766 88d8 905C4035 		 smuld %l1, %l5, %o0
 8767 88dc 905C4036 		 smuld %l1, %l6, %o0
 8768 88e0 905C4037 		 smuld %l1, %l7, %o0
 8769 88e4 905C4038 		 smuld %l1, %i0, %o0
 8770 88e8 905C4039 		 smuld %l1, %i1, %o0
 8771 88ec 905C403A 		 smuld %l1, %i2, %o0
 8772 88f0 905C403B 		 smuld %l1, %i3, %o0
 8773 88f4 905C403C 		 smuld %l1, %i4, %o0
 8774 88f8 905C403D 		 smuld %l1, %i5, %o0
 8775 88fc 905C403E 		 smuld %l1, %i6, %o0
 8776 8900 905C403F 		 smuld %l1, %i7, %o0
 8777 8904 905C8020 		 smuld %l2, %g0, %o0
 8778 8908 905C8021 		 smuld %l2, %g1, %o0
 8779 890c 905C8022 		 smuld %l2, %g2, %o0
 8780 8910 905C8023 		 smuld %l2, %g3, %o0
 8781 8914 905C8024 		 smuld %l2, %g4, %o0
 8782 8918 905C8025 		 smuld %l2, %g5, %o0
 8783 891c 905C8026 		 smuld %l2, %g6, %o0
 8784 8920 905C8027 		 smuld %l2, %g7, %o0
 8785 8924 905C8028 		 smuld %l2, %o0, %o0
 8786 8928 905C8029 		 smuld %l2, %o1, %o0
 8787 892c 905C802A 		 smuld %l2, %o2, %o0
 8788 8930 905C802B 		 smuld %l2, %o3, %o0
 8789 8934 905C802C 		 smuld %l2, %o4, %o0
 8790 8938 905C802D 		 smuld %l2, %o5, %o0
 8791 893c 905C802E 		 smuld %l2, %o6, %o0
 8792 8940 905C802F 		 smuld %l2, %o7, %o0
 8793 8944 905C8030 		 smuld %l2, %l0, %o0
 8794 8948 905C8031 		 smuld %l2, %l1, %o0
 8795 894c 905C8032 		 smuld %l2, %l2, %o0
 8796 8950 905C8033 		 smuld %l2, %l3, %o0
 8797 8954 905C8034 		 smuld %l2, %l4, %o0
 8798 8958 905C8035 		 smuld %l2, %l5, %o0
 8799 895c 905C8036 		 smuld %l2, %l6, %o0
 8800 8960 905C8037 		 smuld %l2, %l7, %o0
 8801 8964 905C8038 		 smuld %l2, %i0, %o0
 8802 8968 905C8039 		 smuld %l2, %i1, %o0
 8803 896c 905C803A 		 smuld %l2, %i2, %o0
 8804 8970 905C803B 		 smuld %l2, %i3, %o0
 8805 8974 905C803C 		 smuld %l2, %i4, %o0
 8806 8978 905C803D 		 smuld %l2, %i5, %o0
 8807 897c 905C803E 		 smuld %l2, %i6, %o0
 8808 8980 905C803F 		 smuld %l2, %i7, %o0
 8809 8984 905CC020 		 smuld %l3, %g0, %o0
 8810 8988 905CC021 		 smuld %l3, %g1, %o0
 8811 898c 905CC022 		 smuld %l3, %g2, %o0
 8812 8990 905CC023 		 smuld %l3, %g3, %o0
 8813 8994 905CC024 		 smuld %l3, %g4, %o0
 8814 8998 905CC025 		 smuld %l3, %g5, %o0
 8815 899c 905CC026 		 smuld %l3, %g6, %o0
 8816 89a0 905CC027 		 smuld %l3, %g7, %o0
 8817 89a4 905CC028 		 smuld %l3, %o0, %o0
 8818 89a8 905CC029 		 smuld %l3, %o1, %o0
 8819 89ac 905CC02A 		 smuld %l3, %o2, %o0
 8820 89b0 905CC02B 		 smuld %l3, %o3, %o0
 8821 89b4 905CC02C 		 smuld %l3, %o4, %o0
 8822 89b8 905CC02D 		 smuld %l3, %o5, %o0
 8823 89bc 905CC02E 		 smuld %l3, %o6, %o0
 8824 89c0 905CC02F 		 smuld %l3, %o7, %o0
 8825 89c4 905CC030 		 smuld %l3, %l0, %o0
 8826 89c8 905CC031 		 smuld %l3, %l1, %o0
 8827 89cc 905CC032 		 smuld %l3, %l2, %o0
 8828 89d0 905CC033 		 smuld %l3, %l3, %o0
 8829 89d4 905CC034 		 smuld %l3, %l4, %o0
 8830 89d8 905CC035 		 smuld %l3, %l5, %o0
 8831 89dc 905CC036 		 smuld %l3, %l6, %o0
 8832 89e0 905CC037 		 smuld %l3, %l7, %o0
 8833 89e4 905CC038 		 smuld %l3, %i0, %o0
 8834 89e8 905CC039 		 smuld %l3, %i1, %o0
 8835 89ec 905CC03A 		 smuld %l3, %i2, %o0
 8836 89f0 905CC03B 		 smuld %l3, %i3, %o0
 8837 89f4 905CC03C 		 smuld %l3, %i4, %o0
 8838 89f8 905CC03D 		 smuld %l3, %i5, %o0
 8839 89fc 905CC03E 		 smuld %l3, %i6, %o0
 8840 8a00 905CC03F 		 smuld %l3, %i7, %o0
 8841 8a04 905D0020 		 smuld %l4, %g0, %o0
 8842 8a08 905D0021 		 smuld %l4, %g1, %o0
 8843 8a0c 905D0022 		 smuld %l4, %g2, %o0
 8844 8a10 905D0023 		 smuld %l4, %g3, %o0
 8845 8a14 905D0024 		 smuld %l4, %g4, %o0
 8846 8a18 905D0025 		 smuld %l4, %g5, %o0
 8847 8a1c 905D0026 		 smuld %l4, %g6, %o0
 8848 8a20 905D0027 		 smuld %l4, %g7, %o0
 8849 8a24 905D0028 		 smuld %l4, %o0, %o0
 8850 8a28 905D0029 		 smuld %l4, %o1, %o0
 8851 8a2c 905D002A 		 smuld %l4, %o2, %o0
 8852 8a30 905D002B 		 smuld %l4, %o3, %o0
 8853 8a34 905D002C 		 smuld %l4, %o4, %o0
 8854 8a38 905D002D 		 smuld %l4, %o5, %o0
 8855 8a3c 905D002E 		 smuld %l4, %o6, %o0
 8856 8a40 905D002F 		 smuld %l4, %o7, %o0
 8857 8a44 905D0030 		 smuld %l4, %l0, %o0
 8858 8a48 905D0031 		 smuld %l4, %l1, %o0
 8859 8a4c 905D0032 		 smuld %l4, %l2, %o0
 8860 8a50 905D0033 		 smuld %l4, %l3, %o0
 8861 8a54 905D0034 		 smuld %l4, %l4, %o0
 8862 8a58 905D0035 		 smuld %l4, %l5, %o0
 8863 8a5c 905D0036 		 smuld %l4, %l6, %o0
 8864 8a60 905D0037 		 smuld %l4, %l7, %o0
 8865 8a64 905D0038 		 smuld %l4, %i0, %o0
 8866 8a68 905D0039 		 smuld %l4, %i1, %o0
 8867 8a6c 905D003A 		 smuld %l4, %i2, %o0
 8868 8a70 905D003B 		 smuld %l4, %i3, %o0
 8869 8a74 905D003C 		 smuld %l4, %i4, %o0
 8870 8a78 905D003D 		 smuld %l4, %i5, %o0
 8871 8a7c 905D003E 		 smuld %l4, %i6, %o0
 8872 8a80 905D003F 		 smuld %l4, %i7, %o0
 8873 8a84 905D4020 		 smuld %l5, %g0, %o0
 8874 8a88 905D4021 		 smuld %l5, %g1, %o0
 8875 8a8c 905D4022 		 smuld %l5, %g2, %o0
 8876 8a90 905D4023 		 smuld %l5, %g3, %o0
 8877 8a94 905D4024 		 smuld %l5, %g4, %o0
 8878 8a98 905D4025 		 smuld %l5, %g5, %o0
 8879 8a9c 905D4026 		 smuld %l5, %g6, %o0
 8880 8aa0 905D4027 		 smuld %l5, %g7, %o0
 8881 8aa4 905D4028 		 smuld %l5, %o0, %o0
 8882 8aa8 905D4029 		 smuld %l5, %o1, %o0
 8883 8aac 905D402A 		 smuld %l5, %o2, %o0
 8884 8ab0 905D402B 		 smuld %l5, %o3, %o0
 8885 8ab4 905D402C 		 smuld %l5, %o4, %o0
 8886 8ab8 905D402D 		 smuld %l5, %o5, %o0
 8887 8abc 905D402E 		 smuld %l5, %o6, %o0
 8888 8ac0 905D402F 		 smuld %l5, %o7, %o0
 8889 8ac4 905D4030 		 smuld %l5, %l0, %o0
 8890 8ac8 905D4031 		 smuld %l5, %l1, %o0
 8891 8acc 905D4032 		 smuld %l5, %l2, %o0
 8892 8ad0 905D4033 		 smuld %l5, %l3, %o0
 8893 8ad4 905D4034 		 smuld %l5, %l4, %o0
 8894 8ad8 905D4035 		 smuld %l5, %l5, %o0
 8895 8adc 905D4036 		 smuld %l5, %l6, %o0
 8896 8ae0 905D4037 		 smuld %l5, %l7, %o0
 8897 8ae4 905D4038 		 smuld %l5, %i0, %o0
 8898 8ae8 905D4039 		 smuld %l5, %i1, %o0
 8899 8aec 905D403A 		 smuld %l5, %i2, %o0
 8900 8af0 905D403B 		 smuld %l5, %i3, %o0
 8901 8af4 905D403C 		 smuld %l5, %i4, %o0
 8902 8af8 905D403D 		 smuld %l5, %i5, %o0
 8903 8afc 905D403E 		 smuld %l5, %i6, %o0
 8904 8b00 905D403F 		 smuld %l5, %i7, %o0
 8905 8b04 905D8020 		 smuld %l6, %g0, %o0
 8906 8b08 905D8021 		 smuld %l6, %g1, %o0
 8907 8b0c 905D8022 		 smuld %l6, %g2, %o0
 8908 8b10 905D8023 		 smuld %l6, %g3, %o0
 8909 8b14 905D8024 		 smuld %l6, %g4, %o0
 8910 8b18 905D8025 		 smuld %l6, %g5, %o0
 8911 8b1c 905D8026 		 smuld %l6, %g6, %o0
 8912 8b20 905D8027 		 smuld %l6, %g7, %o0
 8913 8b24 905D8028 		 smuld %l6, %o0, %o0
 8914 8b28 905D8029 		 smuld %l6, %o1, %o0
 8915 8b2c 905D802A 		 smuld %l6, %o2, %o0
 8916 8b30 905D802B 		 smuld %l6, %o3, %o0
 8917 8b34 905D802C 		 smuld %l6, %o4, %o0
 8918 8b38 905D802D 		 smuld %l6, %o5, %o0
 8919 8b3c 905D802E 		 smuld %l6, %o6, %o0
 8920 8b40 905D802F 		 smuld %l6, %o7, %o0
 8921 8b44 905D8030 		 smuld %l6, %l0, %o0
 8922 8b48 905D8031 		 smuld %l6, %l1, %o0
 8923 8b4c 905D8032 		 smuld %l6, %l2, %o0
 8924 8b50 905D8033 		 smuld %l6, %l3, %o0
 8925 8b54 905D8034 		 smuld %l6, %l4, %o0
 8926 8b58 905D8035 		 smuld %l6, %l5, %o0
 8927 8b5c 905D8036 		 smuld %l6, %l6, %o0
 8928 8b60 905D8037 		 smuld %l6, %l7, %o0
 8929 8b64 905D8038 		 smuld %l6, %i0, %o0
 8930 8b68 905D8039 		 smuld %l6, %i1, %o0
 8931 8b6c 905D803A 		 smuld %l6, %i2, %o0
 8932 8b70 905D803B 		 smuld %l6, %i3, %o0
 8933 8b74 905D803C 		 smuld %l6, %i4, %o0
 8934 8b78 905D803D 		 smuld %l6, %i5, %o0
 8935 8b7c 905D803E 		 smuld %l6, %i6, %o0
 8936 8b80 905D803F 		 smuld %l6, %i7, %o0
 8937 8b84 905DC020 		 smuld %l7, %g0, %o0
 8938 8b88 905DC021 		 smuld %l7, %g1, %o0
 8939 8b8c 905DC022 		 smuld %l7, %g2, %o0
 8940 8b90 905DC023 		 smuld %l7, %g3, %o0
 8941 8b94 905DC024 		 smuld %l7, %g4, %o0
 8942 8b98 905DC025 		 smuld %l7, %g5, %o0
 8943 8b9c 905DC026 		 smuld %l7, %g6, %o0
 8944 8ba0 905DC027 		 smuld %l7, %g7, %o0
 8945 8ba4 905DC028 		 smuld %l7, %o0, %o0
 8946 8ba8 905DC029 		 smuld %l7, %o1, %o0
 8947 8bac 905DC02A 		 smuld %l7, %o2, %o0
 8948 8bb0 905DC02B 		 smuld %l7, %o3, %o0
 8949 8bb4 905DC02C 		 smuld %l7, %o4, %o0
 8950 8bb8 905DC02D 		 smuld %l7, %o5, %o0
 8951 8bbc 905DC02E 		 smuld %l7, %o6, %o0
 8952 8bc0 905DC02F 		 smuld %l7, %o7, %o0
 8953 8bc4 905DC030 		 smuld %l7, %l0, %o0
 8954 8bc8 905DC031 		 smuld %l7, %l1, %o0
 8955 8bcc 905DC032 		 smuld %l7, %l2, %o0
 8956 8bd0 905DC033 		 smuld %l7, %l3, %o0
 8957 8bd4 905DC034 		 smuld %l7, %l4, %o0
 8958 8bd8 905DC035 		 smuld %l7, %l5, %o0
 8959 8bdc 905DC036 		 smuld %l7, %l6, %o0
 8960 8be0 905DC037 		 smuld %l7, %l7, %o0
 8961 8be4 905DC038 		 smuld %l7, %i0, %o0
 8962 8be8 905DC039 		 smuld %l7, %i1, %o0
 8963 8bec 905DC03A 		 smuld %l7, %i2, %o0
 8964 8bf0 905DC03B 		 smuld %l7, %i3, %o0
 8965 8bf4 905DC03C 		 smuld %l7, %i4, %o0
 8966 8bf8 905DC03D 		 smuld %l7, %i5, %o0
 8967 8bfc 905DC03E 		 smuld %l7, %i6, %o0
 8968 8c00 905DC03F 		 smuld %l7, %i7, %o0
 8969 8c04 905E0020 		 smuld %i0, %g0, %o0
 8970 8c08 905E0021 		 smuld %i0, %g1, %o0
 8971 8c0c 905E0022 		 smuld %i0, %g2, %o0
