   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 1214 12d8 82B14015 		 orncc %g5, %l5, %g1
 1215 12dc 82B14016 		 orncc %g5, %l6, %g1
 1216 12e0 82B14017 		 orncc %g5, %l7, %g1
 1217 12e4 82B14018 		 orncc %g5, %i0, %g1
 1218 12e8 82B14019 		 orncc %g5, %i1, %g1
 1219 12ec 82B1401A 		 orncc %g5, %i2, %g1
 1220 12f0 82B1401B 		 orncc %g5, %i3, %g1
 1221 12f4 82B1401C 		 orncc %g5, %i4, %g1
 1222 12f8 82B1401D 		 orncc %g5, %i5, %g1
 1223 12fc 82B1401E 		 orncc %g5, %i6, %g1
 1224 1300 82B1401F 		 orncc %g5, %i7, %g1
 1225 1304 82B18000 		 orncc %g6, %g0, %g1
 1226 1308 82B18001 		 orncc %g6, %g1, %g1
 1227 130c 82B18002 		 orncc %g6, %g2, %g1
 1228 1310 82B18003 		 orncc %g6, %g3, %g1
 1229 1314 82B18004 		 orncc %g6, %g4, %g1
 1230 1318 82B18005 		 orncc %g6, %g5, %g1
 1231 131c 82B18006 		 orncc %g6, %g6, %g1
 1232 1320 82B18007 		 orncc %g6, %g7, %g1
 1233 1324 82B18008 		 orncc %g6, %o0, %g1
 1234 1328 82B18009 		 orncc %g6, %o1, %g1
 1235 132c 82B1800A 		 orncc %g6, %o2, %g1
 1236 1330 82B1800B 		 orncc %g6, %o3, %g1
 1237 1334 82B1800C 		 orncc %g6, %o4, %g1
 1238 1338 82B1800D 		 orncc %g6, %o5, %g1
 1239 133c 82B1800E 		 orncc %g6, %o6, %g1
 1240 1340 82B1800F 		 orncc %g6, %o7, %g1
 1241 1344 82B18010 		 orncc %g6, %l0, %g1
 1242 1348 82B18011 		 orncc %g6, %l1, %g1
 1243 134c 82B18012 		 orncc %g6, %l2, %g1
 1244 1350 82B18013 		 orncc %g6, %l3, %g1
 1245 1354 82B18014 		 orncc %g6, %l4, %g1
 1246 1358 82B18015 		 orncc %g6, %l5, %g1
 1247 135c 82B18016 		 orncc %g6, %l6, %g1
 1248 1360 82B18017 		 orncc %g6, %l7, %g1
 1249 1364 82B18018 		 orncc %g6, %i0, %g1
 1250 1368 82B18019 		 orncc %g6, %i1, %g1
 1251 136c 82B1801A 		 orncc %g6, %i2, %g1
 1252 1370 82B1801B 		 orncc %g6, %i3, %g1
 1253 1374 82B1801C 		 orncc %g6, %i4, %g1
 1254 1378 82B1801D 		 orncc %g6, %i5, %g1
 1255 137c 82B1801E 		 orncc %g6, %i6, %g1
 1256 1380 82B1801F 		 orncc %g6, %i7, %g1
 1257 1384 82B1C000 		 orncc %g7, %g0, %g1
 1258 1388 82B1C001 		 orncc %g7, %g1, %g1
 1259 138c 82B1C002 		 orncc %g7, %g2, %g1
 1260 1390 82B1C003 		 orncc %g7, %g3, %g1
 1261 1394 82B1C004 		 orncc %g7, %g4, %g1
 1262 1398 82B1C005 		 orncc %g7, %g5, %g1
 1263 139c 82B1C006 		 orncc %g7, %g6, %g1
 1264 13a0 82B1C007 		 orncc %g7, %g7, %g1
 1265 13a4 82B1C008 		 orncc %g7, %o0, %g1
 1266 13a8 82B1C009 		 orncc %g7, %o1, %g1
 1267 13ac 82B1C00A 		 orncc %g7, %o2, %g1
 1268 13b0 82B1C00B 		 orncc %g7, %o3, %g1
 1269 13b4 82B1C00C 		 orncc %g7, %o4, %g1
 1270 13b8 82B1C00D 		 orncc %g7, %o5, %g1
 1271 13bc 82B1C00E 		 orncc %g7, %o6, %g1
 1272 13c0 82B1C00F 		 orncc %g7, %o7, %g1
 1273 13c4 82B1C010 		 orncc %g7, %l0, %g1
 1274 13c8 82B1C011 		 orncc %g7, %l1, %g1
 1275 13cc 82B1C012 		 orncc %g7, %l2, %g1
 1276 13d0 82B1C013 		 orncc %g7, %l3, %g1
 1277 13d4 82B1C014 		 orncc %g7, %l4, %g1
 1278 13d8 82B1C015 		 orncc %g7, %l5, %g1
 1279 13dc 82B1C016 		 orncc %g7, %l6, %g1
 1280 13e0 82B1C017 		 orncc %g7, %l7, %g1
 1281 13e4 82B1C018 		 orncc %g7, %i0, %g1
 1282 13e8 82B1C019 		 orncc %g7, %i1, %g1
 1283 13ec 82B1C01A 		 orncc %g7, %i2, %g1
 1284 13f0 82B1C01B 		 orncc %g7, %i3, %g1
 1285 13f4 82B1C01C 		 orncc %g7, %i4, %g1
 1286 13f8 82B1C01D 		 orncc %g7, %i5, %g1
 1287 13fc 82B1C01E 		 orncc %g7, %i6, %g1
 1288 1400 82B1C01F 		 orncc %g7, %i7, %g1
 1289 1404 82B20000 		 orncc %o0, %g0, %g1
 1290 1408 82B20001 		 orncc %o0, %g1, %g1
 1291 140c 82B20002 		 orncc %o0, %g2, %g1
 1292 1410 82B20003 		 orncc %o0, %g3, %g1
 1293 1414 82B20004 		 orncc %o0, %g4, %g1
 1294 1418 82B20005 		 orncc %o0, %g5, %g1
 1295 141c 82B20006 		 orncc %o0, %g6, %g1
 1296 1420 82B20007 		 orncc %o0, %g7, %g1
 1297 1424 82B20008 		 orncc %o0, %o0, %g1
 1298 1428 82B20009 		 orncc %o0, %o1, %g1
 1299 142c 82B2000A 		 orncc %o0, %o2, %g1
 1300 1430 82B2000B 		 orncc %o0, %o3, %g1
 1301 1434 82B2000C 		 orncc %o0, %o4, %g1
 1302 1438 82B2000D 		 orncc %o0, %o5, %g1
 1303 143c 82B2000E 		 orncc %o0, %o6, %g1
 1304 1440 82B2000F 		 orncc %o0, %o7, %g1
 1305 1444 82B20010 		 orncc %o0, %l0, %g1
 1306 1448 82B20011 		 orncc %o0, %l1, %g1
 1307 144c 82B20012 		 orncc %o0, %l2, %g1
 1308 1450 82B20013 		 orncc %o0, %l3, %g1
 1309 1454 82B20014 		 orncc %o0, %l4, %g1
 1310 1458 82B20015 		 orncc %o0, %l5, %g1
 1311 145c 82B20016 		 orncc %o0, %l6, %g1
 1312 1460 82B20017 		 orncc %o0, %l7, %g1
 1313 1464 82B20018 		 orncc %o0, %i0, %g1
 1314 1468 82B20019 		 orncc %o0, %i1, %g1
 1315 146c 82B2001A 		 orncc %o0, %i2, %g1
 1316 1470 82B2001B 		 orncc %o0, %i3, %g1
 1317 1474 82B2001C 		 orncc %o0, %i4, %g1
 1318 1478 82B2001D 		 orncc %o0, %i5, %g1
 1319 147c 82B2001E 		 orncc %o0, %i6, %g1
 1320 1480 82B2001F 		 orncc %o0, %i7, %g1
 1321 1484 82B24000 		 orncc %o1, %g0, %g1
 1322 1488 82B24001 		 orncc %o1, %g1, %g1
 1323 148c 82B24002 		 orncc %o1, %g2, %g1
 1324 1490 82B24003 		 orncc %o1, %g3, %g1
 1325 1494 82B24004 		 orncc %o1, %g4, %g1
 1326 1498 82B24005 		 orncc %o1, %g5, %g1
 1327 149c 82B24006 		 orncc %o1, %g6, %g1
 1328 14a0 82B24007 		 orncc %o1, %g7, %g1
 1329 14a4 82B24008 		 orncc %o1, %o0, %g1
 1330 14a8 82B24009 		 orncc %o1, %o1, %g1
 1331 14ac 82B2400A 		 orncc %o1, %o2, %g1
 1332 14b0 82B2400B 		 orncc %o1, %o3, %g1
 1333 14b4 82B2400C 		 orncc %o1, %o4, %g1
 1334 14b8 82B2400D 		 orncc %o1, %o5, %g1
 1335 14bc 82B2400E 		 orncc %o1, %o6, %g1
 1336 14c0 82B2400F 		 orncc %o1, %o7, %g1
 1337 14c4 82B24010 		 orncc %o1, %l0, %g1
 1338 14c8 82B24011 		 orncc %o1, %l1, %g1
 1339 14cc 82B24012 		 orncc %o1, %l2, %g1
 1340 14d0 82B24013 		 orncc %o1, %l3, %g1
 1341 14d4 82B24014 		 orncc %o1, %l4, %g1
 1342 14d8 82B24015 		 orncc %o1, %l5, %g1
 1343 14dc 82B24016 		 orncc %o1, %l6, %g1
 1344 14e0 82B24017 		 orncc %o1, %l7, %g1
 1345 14e4 82B24018 		 orncc %o1, %i0, %g1
 1346 14e8 82B24019 		 orncc %o1, %i1, %g1
 1347 14ec 82B2401A 		 orncc %o1, %i2, %g1
 1348 14f0 82B2401B 		 orncc %o1, %i3, %g1
 1349 14f4 82B2401C 		 orncc %o1, %i4, %g1
 1350 14f8 82B2401D 		 orncc %o1, %i5, %g1
 1351 14fc 82B2401E 		 orncc %o1, %i6, %g1
 1352 1500 82B2401F 		 orncc %o1, %i7, %g1
 1353 1504 82B28000 		 orncc %o2, %g0, %g1
 1354 1508 82B28001 		 orncc %o2, %g1, %g1
 1355 150c 82B28002 		 orncc %o2, %g2, %g1
 1356 1510 82B28003 		 orncc %o2, %g3, %g1
 1357 1514 82B28004 		 orncc %o2, %g4, %g1
 1358 1518 82B28005 		 orncc %o2, %g5, %g1
 1359 151c 82B28006 		 orncc %o2, %g6, %g1
 1360 1520 82B28007 		 orncc %o2, %g7, %g1
 1361 1524 82B28008 		 orncc %o2, %o0, %g1
 1362 1528 82B28009 		 orncc %o2, %o1, %g1
 1363 152c 82B2800A 		 orncc %o2, %o2, %g1
 1364 1530 82B2800B 		 orncc %o2, %o3, %g1
 1365 1534 82B2800C 		 orncc %o2, %o4, %g1
 1366 1538 82B2800D 		 orncc %o2, %o5, %g1
 1367 153c 82B2800E 		 orncc %o2, %o6, %g1
 1368 1540 82B2800F 		 orncc %o2, %o7, %g1
 1369 1544 82B28010 		 orncc %o2, %l0, %g1
 1370 1548 82B28011 		 orncc %o2, %l1, %g1
 1371 154c 82B28012 		 orncc %o2, %l2, %g1
 1372 1550 82B28013 		 orncc %o2, %l3, %g1
 1373 1554 82B28014 		 orncc %o2, %l4, %g1
 1374 1558 82B28015 		 orncc %o2, %l5, %g1
 1375 155c 82B28016 		 orncc %o2, %l6, %g1
 1376 1560 82B28017 		 orncc %o2, %l7, %g1
 1377 1564 82B28018 		 orncc %o2, %i0, %g1
 1378 1568 82B28019 		 orncc %o2, %i1, %g1
 1379 156c 82B2801A 		 orncc %o2, %i2, %g1
 1380 1570 82B2801B 		 orncc %o2, %i3, %g1
 1381 1574 82B2801C 		 orncc %o2, %i4, %g1
 1382 1578 82B2801D 		 orncc %o2, %i5, %g1
 1383 157c 82B2801E 		 orncc %o2, %i6, %g1
 1384 1580 82B2801F 		 orncc %o2, %i7, %g1
 1385 1584 82B2C000 		 orncc %o3, %g0, %g1
 1386 1588 82B2C001 		 orncc %o3, %g1, %g1
 1387 158c 82B2C002 		 orncc %o3, %g2, %g1
 1388 1590 82B2C003 		 orncc %o3, %g3, %g1
 1389 1594 82B2C004 		 orncc %o3, %g4, %g1
 1390 1598 82B2C005 		 orncc %o3, %g5, %g1
 1391 159c 82B2C006 		 orncc %o3, %g6, %g1
 1392 15a0 82B2C007 		 orncc %o3, %g7, %g1
 1393 15a4 82B2C008 		 orncc %o3, %o0, %g1
 1394 15a8 82B2C009 		 orncc %o3, %o1, %g1
 1395 15ac 82B2C00A 		 orncc %o3, %o2, %g1
 1396 15b0 82B2C00B 		 orncc %o3, %o3, %g1
 1397 15b4 82B2C00C 		 orncc %o3, %o4, %g1
 1398 15b8 82B2C00D 		 orncc %o3, %o5, %g1
 1399 15bc 82B2C00E 		 orncc %o3, %o6, %g1
 1400 15c0 82B2C00F 		 orncc %o3, %o7, %g1
 1401 15c4 82B2C010 		 orncc %o3, %l0, %g1
 1402 15c8 82B2C011 		 orncc %o3, %l1, %g1
 1403 15cc 82B2C012 		 orncc %o3, %l2, %g1
 1404 15d0 82B2C013 		 orncc %o3, %l3, %g1
 1405 15d4 82B2C014 		 orncc %o3, %l4, %g1
 1406 15d8 82B2C015 		 orncc %o3, %l5, %g1
 1407 15dc 82B2C016 		 orncc %o3, %l6, %g1
 1408 15e0 82B2C017 		 orncc %o3, %l7, %g1
 1409 15e4 82B2C018 		 orncc %o3, %i0, %g1
 1410 15e8 82B2C019 		 orncc %o3, %i1, %g1
 1411 15ec 82B2C01A 		 orncc %o3, %i2, %g1
 1412 15f0 82B2C01B 		 orncc %o3, %i3, %g1
 1413 15f4 82B2C01C 		 orncc %o3, %i4, %g1
 1414 15f8 82B2C01D 		 orncc %o3, %i5, %g1
 1415 15fc 82B2C01E 		 orncc %o3, %i6, %g1
 1416 1600 82B2C01F 		 orncc %o3, %i7, %g1
 1417 1604 82B30000 		 orncc %o4, %g0, %g1
 1418 1608 82B30001 		 orncc %o4, %g1, %g1
 1419 160c 82B30002 		 orncc %o4, %g2, %g1
 1420 1610 82B30003 		 orncc %o4, %g3, %g1
 1421 1614 82B30004 		 orncc %o4, %g4, %g1
 1422 1618 82B30005 		 orncc %o4, %g5, %g1
 1423 161c 82B30006 		 orncc %o4, %g6, %g1
 1424 1620 82B30007 		 orncc %o4, %g7, %g1
 1425 1624 82B30008 		 orncc %o4, %o0, %g1
 1426 1628 82B30009 		 orncc %o4, %o1, %g1
 1427 162c 82B3000A 		 orncc %o4, %o2, %g1
 1428 1630 82B3000B 		 orncc %o4, %o3, %g1
 1429 1634 82B3000C 		 orncc %o4, %o4, %g1
 1430 1638 82B3000D 		 orncc %o4, %o5, %g1
 1431 163c 82B3000E 		 orncc %o4, %o6, %g1
 1432 1640 82B3000F 		 orncc %o4, %o7, %g1
 1433 1644 82B30010 		 orncc %o4, %l0, %g1
 1434 1648 82B30011 		 orncc %o4, %l1, %g1
 1435 164c 82B30012 		 orncc %o4, %l2, %g1
 1436 1650 82B30013 		 orncc %o4, %l3, %g1
 1437 1654 82B30014 		 orncc %o4, %l4, %g1
 1438 1658 82B30015 		 orncc %o4, %l5, %g1
 1439 165c 82B30016 		 orncc %o4, %l6, %g1
 1440 1660 82B30017 		 orncc %o4, %l7, %g1
 1441 1664 82B30018 		 orncc %o4, %i0, %g1
 1442 1668 82B30019 		 orncc %o4, %i1, %g1
 1443 166c 82B3001A 		 orncc %o4, %i2, %g1
 1444 1670 82B3001B 		 orncc %o4, %i3, %g1
 1445 1674 82B3001C 		 orncc %o4, %i4, %g1
 1446 1678 82B3001D 		 orncc %o4, %i5, %g1
 1447 167c 82B3001E 		 orncc %o4, %i6, %g1
 1448 1680 82B3001F 		 orncc %o4, %i7, %g1
 1449 1684 82B34000 		 orncc %o5, %g0, %g1
 1450 1688 82B34001 		 orncc %o5, %g1, %g1
 1451 168c 82B34002 		 orncc %o5, %g2, %g1
 1452 1690 82B34003 		 orncc %o5, %g3, %g1
 1453 1694 82B34004 		 orncc %o5, %g4, %g1
 1454 1698 82B34005 		 orncc %o5, %g5, %g1
 1455 169c 82B34006 		 orncc %o5, %g6, %g1
 1456 16a0 82B34007 		 orncc %o5, %g7, %g1
 1457 16a4 82B34008 		 orncc %o5, %o0, %g1
 1458 16a8 82B34009 		 orncc %o5, %o1, %g1
 1459 16ac 82B3400A 		 orncc %o5, %o2, %g1
 1460 16b0 82B3400B 		 orncc %o5, %o3, %g1
 1461 16b4 82B3400C 		 orncc %o5, %o4, %g1
 1462 16b8 82B3400D 		 orncc %o5, %o5, %g1
 1463 16bc 82B3400E 		 orncc %o5, %o6, %g1
 1464 16c0 82B3400F 		 orncc %o5, %o7, %g1
 1465 16c4 82B34010 		 orncc %o5, %l0, %g1
 1466 16c8 82B34011 		 orncc %o5, %l1, %g1
 1467 16cc 82B34012 		 orncc %o5, %l2, %g1
 1468 16d0 82B34013 		 orncc %o5, %l3, %g1
 1469 16d4 82B34014 		 orncc %o5, %l4, %g1
 1470 16d8 82B34015 		 orncc %o5, %l5, %g1
 1471 16dc 82B34016 		 orncc %o5, %l6, %g1
 1472 16e0 82B34017 		 orncc %o5, %l7, %g1
 1473 16e4 82B34018 		 orncc %o5, %i0, %g1
 1474 16e8 82B34019 		 orncc %o5, %i1, %g1
 1475 16ec 82B3401A 		 orncc %o5, %i2, %g1
 1476 16f0 82B3401B 		 orncc %o5, %i3, %g1
 1477 16f4 82B3401C 		 orncc %o5, %i4, %g1
 1478 16f8 82B3401D 		 orncc %o5, %i5, %g1
 1479 16fc 82B3401E 		 orncc %o5, %i6, %g1
 1480 1700 82B3401F 		 orncc %o5, %i7, %g1
 1481 1704 82B38000 		 orncc %o6, %g0, %g1
 1482 1708 82B38001 		 orncc %o6, %g1, %g1
 1483 170c 82B38002 		 orncc %o6, %g2, %g1
 1484 1710 82B38003 		 orncc %o6, %g3, %g1
 1485 1714 82B38004 		 orncc %o6, %g4, %g1
 1486 1718 82B38005 		 orncc %o6, %g5, %g1
 1487 171c 82B38006 		 orncc %o6, %g6, %g1
 1488 1720 82B38007 		 orncc %o6, %g7, %g1
 1489 1724 82B38008 		 orncc %o6, %o0, %g1
 1490 1728 82B38009 		 orncc %o6, %o1, %g1
 1491 172c 82B3800A 		 orncc %o6, %o2, %g1
 1492 1730 82B3800B 		 orncc %o6, %o3, %g1
 1493 1734 82B3800C 		 orncc %o6, %o4, %g1
 1494 1738 82B3800D 		 orncc %o6, %o5, %g1
 1495 173c 82B3800E 		 orncc %o6, %o6, %g1
 1496 1740 82B3800F 		 orncc %o6, %o7, %g1
 1497 1744 82B38010 		 orncc %o6, %l0, %g1
 1498 1748 82B38011 		 orncc %o6, %l1, %g1
 1499 174c 82B38012 		 orncc %o6, %l2, %g1
 1500 1750 82B38013 		 orncc %o6, %l3, %g1
 1501 1754 82B38014 		 orncc %o6, %l4, %g1
 1502 1758 82B38015 		 orncc %o6, %l5, %g1
 1503 175c 82B38016 		 orncc %o6, %l6, %g1
 1504 1760 82B38017 		 orncc %o6, %l7, %g1
 1505 1764 82B38018 		 orncc %o6, %i0, %g1
 1506 1768 82B38019 		 orncc %o6, %i1, %g1
 1507 176c 82B3801A 		 orncc %o6, %i2, %g1
 1508 1770 82B3801B 		 orncc %o6, %i3, %g1
 1509 1774 82B3801C 		 orncc %o6, %i4, %g1
 1510 1778 82B3801D 		 orncc %o6, %i5, %g1
 1511 177c 82B3801E 		 orncc %o6, %i6, %g1
 1512 1780 82B3801F 		 orncc %o6, %i7, %g1
 1513 1784 82B3C000 		 orncc %o7, %g0, %g1
 1514 1788 82B3C001 		 orncc %o7, %g1, %g1
 1515 178c 82B3C002 		 orncc %o7, %g2, %g1
 1516 1790 82B3C003 		 orncc %o7, %g3, %g1
 1517 1794 82B3C004 		 orncc %o7, %g4, %g1
 1518 1798 82B3C005 		 orncc %o7, %g5, %g1
 1519 179c 82B3C006 		 orncc %o7, %g6, %g1
 1520 17a0 82B3C007 		 orncc %o7, %g7, %g1
 1521 17a4 82B3C008 		 orncc %o7, %o0, %g1
 1522 17a8 82B3C009 		 orncc %o7, %o1, %g1
 1523 17ac 82B3C00A 		 orncc %o7, %o2, %g1
 1524 17b0 82B3C00B 		 orncc %o7, %o3, %g1
 1525 17b4 82B3C00C 		 orncc %o7, %o4, %g1
 1526 17b8 82B3C00D 		 orncc %o7, %o5, %g1
 1527 17bc 82B3C00E 		 orncc %o7, %o6, %g1
 1528 17c0 82B3C00F 		 orncc %o7, %o7, %g1
 1529 17c4 82B3C010 		 orncc %o7, %l0, %g1
 1530 17c8 82B3C011 		 orncc %o7, %l1, %g1
 1531 17cc 82B3C012 		 orncc %o7, %l2, %g1
 1532 17d0 82B3C013 		 orncc %o7, %l3, %g1
 1533 17d4 82B3C014 		 orncc %o7, %l4, %g1
 1534 17d8 82B3C015 		 orncc %o7, %l5, %g1
 1535 17dc 82B3C016 		 orncc %o7, %l6, %g1
 1536 17e0 82B3C017 		 orncc %o7, %l7, %g1
 1537 17e4 82B3C018 		 orncc %o7, %i0, %g1
 1538 17e8 82B3C019 		 orncc %o7, %i1, %g1
 1539 17ec 82B3C01A 		 orncc %o7, %i2, %g1
 1540 17f0 82B3C01B 		 orncc %o7, %i3, %g1
 1541 17f4 82B3C01C 		 orncc %o7, %i4, %g1
 1542 17f8 82B3C01D 		 orncc %o7, %i5, %g1
 1543 17fc 82B3C01E 		 orncc %o7, %i6, %g1
 1544 1800 82B3C01F 		 orncc %o7, %i7, %g1
 1545 1804 82B40000 		 orncc %l0, %g0, %g1
 1546 1808 82B40001 		 orncc %l0, %g1, %g1
 1547 180c 82B40002 		 orncc %l0, %g2, %g1
 1548 1810 82B40003 		 orncc %l0, %g3, %g1
 1549 1814 82B40004 		 orncc %l0, %g4, %g1
 1550 1818 82B40005 		 orncc %l0, %g5, %g1
 1551 181c 82B40006 		 orncc %l0, %g6, %g1
 1552 1820 82B40007 		 orncc %l0, %g7, %g1
 1553 1824 82B40008 		 orncc %l0, %o0, %g1
 1554 1828 82B40009 		 orncc %l0, %o1, %g1
 1555 182c 82B4000A 		 orncc %l0, %o2, %g1
 1556 1830 82B4000B 		 orncc %l0, %o3, %g1
 1557 1834 82B4000C 		 orncc %l0, %o4, %g1
 1558 1838 82B4000D 		 orncc %l0, %o5, %g1
 1559 183c 82B4000E 		 orncc %l0, %o6, %g1
 1560 1840 82B4000F 		 orncc %l0, %o7, %g1
 1561 1844 82B40010 		 orncc %l0, %l0, %g1
 1562 1848 82B40011 		 orncc %l0, %l1, %g1
 1563 184c 82B40012 		 orncc %l0, %l2, %g1
 1564 1850 82B40013 		 orncc %l0, %l3, %g1
 1565 1854 82B40014 		 orncc %l0, %l4, %g1
 1566 1858 82B40015 		 orncc %l0, %l5, %g1
 1567 185c 82B40016 		 orncc %l0, %l6, %g1
 1568 1860 82B40017 		 orncc %l0, %l7, %g1
 1569 1864 82B40018 		 orncc %l0, %i0, %g1
 1570 1868 82B40019 		 orncc %l0, %i1, %g1
 1571 186c 82B4001A 		 orncc %l0, %i2, %g1
 1572 1870 82B4001B 		 orncc %l0, %i3, %g1
 1573 1874 82B4001C 		 orncc %l0, %i4, %g1
 1574 1878 82B4001D 		 orncc %l0, %i5, %g1
 1575 187c 82B4001E 		 orncc %l0, %i6, %g1
 1576 1880 82B4001F 		 orncc %l0, %i7, %g1
 1577 1884 82B44000 		 orncc %l1, %g0, %g1
 1578 1888 82B44001 		 orncc %l1, %g1, %g1
 1579 188c 82B44002 		 orncc %l1, %g2, %g1
 1580 1890 82B44003 		 orncc %l1, %g3, %g1
 1581 1894 82B44004 		 orncc %l1, %g4, %g1
 1582 1898 82B44005 		 orncc %l1, %g5, %g1
 1583 189c 82B44006 		 orncc %l1, %g6, %g1
 1584 18a0 82B44007 		 orncc %l1, %g7, %g1
 1585 18a4 82B44008 		 orncc %l1, %o0, %g1
 1586 18a8 82B44009 		 orncc %l1, %o1, %g1
 1587 18ac 82B4400A 		 orncc %l1, %o2, %g1
 1588 18b0 82B4400B 		 orncc %l1, %o3, %g1
 1589 18b4 82B4400C 		 orncc %l1, %o4, %g1
 1590 18b8 82B4400D 		 orncc %l1, %o5, %g1
 1591 18bc 82B4400E 		 orncc %l1, %o6, %g1
 1592 18c0 82B4400F 		 orncc %l1, %o7, %g1
 1593 18c4 82B44010 		 orncc %l1, %l0, %g1
 1594 18c8 82B44011 		 orncc %l1, %l1, %g1
 1595 18cc 82B44012 		 orncc %l1, %l2, %g1
 1596 18d0 82B44013 		 orncc %l1, %l3, %g1
 1597 18d4 82B44014 		 orncc %l1, %l4, %g1
 1598 18d8 82B44015 		 orncc %l1, %l5, %g1
 1599 18dc 82B44016 		 orncc %l1, %l6, %g1
 1600 18e0 82B44017 		 orncc %l1, %l7, %g1
 1601 18e4 82B44018 		 orncc %l1, %i0, %g1
 1602 18e8 82B44019 		 orncc %l1, %i1, %g1
 1603 18ec 82B4401A 		 orncc %l1, %i2, %g1
 1604 18f0 82B4401B 		 orncc %l1, %i3, %g1
 1605 18f4 82B4401C 		 orncc %l1, %i4, %g1
 1606 18f8 82B4401D 		 orncc %l1, %i5, %g1
 1607 18fc 82B4401E 		 orncc %l1, %i6, %g1
 1608 1900 82B4401F 		 orncc %l1, %i7, %g1
 1609 1904 82B48000 		 orncc %l2, %g0, %g1
 1610 1908 82B48001 		 orncc %l2, %g1, %g1
 1611 190c 82B48002 		 orncc %l2, %g2, %g1
 1612 1910 82B48003 		 orncc %l2, %g3, %g1
 1613 1914 82B48004 		 orncc %l2, %g4, %g1
 1614 1918 82B48005 		 orncc %l2, %g5, %g1
 1615 191c 82B48006 		 orncc %l2, %g6, %g1
 1616 1920 82B48007 		 orncc %l2, %g7, %g1
 1617 1924 82B48008 		 orncc %l2, %o0, %g1
 1618 1928 82B48009 		 orncc %l2, %o1, %g1
 1619 192c 82B4800A 		 orncc %l2, %o2, %g1
 1620 1930 82B4800B 		 orncc %l2, %o3, %g1
 1621 1934 82B4800C 		 orncc %l2, %o4, %g1
 1622 1938 82B4800D 		 orncc %l2, %o5, %g1
 1623 193c 82B4800E 		 orncc %l2, %o6, %g1
 1624 1940 82B4800F 		 orncc %l2, %o7, %g1
 1625 1944 82B48010 		 orncc %l2, %l0, %g1
 1626 1948 82B48011 		 orncc %l2, %l1, %g1
 1627 194c 82B48012 		 orncc %l2, %l2, %g1
 1628 1950 82B48013 		 orncc %l2, %l3, %g1
 1629 1954 82B48014 		 orncc %l2, %l4, %g1
 1630 1958 82B48015 		 orncc %l2, %l5, %g1
 1631 195c 82B48016 		 orncc %l2, %l6, %g1
 1632 1960 82B48017 		 orncc %l2, %l7, %g1
 1633 1964 82B48018 		 orncc %l2, %i0, %g1
 1634 1968 82B48019 		 orncc %l2, %i1, %g1
 1635 196c 82B4801A 		 orncc %l2, %i2, %g1
 1636 1970 82B4801B 		 orncc %l2, %i3, %g1
 1637 1974 82B4801C 		 orncc %l2, %i4, %g1
 1638 1978 82B4801D 		 orncc %l2, %i5, %g1
 1639 197c 82B4801E 		 orncc %l2, %i6, %g1
 1640 1980 82B4801F 		 orncc %l2, %i7, %g1
 1641 1984 82B4C000 		 orncc %l3, %g0, %g1
 1642 1988 82B4C001 		 orncc %l3, %g1, %g1
 1643 198c 82B4C002 		 orncc %l3, %g2, %g1
 1644 1990 82B4C003 		 orncc %l3, %g3, %g1
 1645 1994 82B4C004 		 orncc %l3, %g4, %g1
 1646 1998 82B4C005 		 orncc %l3, %g5, %g1
 1647 199c 82B4C006 		 orncc %l3, %g6, %g1
 1648 19a0 82B4C007 		 orncc %l3, %g7, %g1
 1649 19a4 82B4C008 		 orncc %l3, %o0, %g1
 1650 19a8 82B4C009 		 orncc %l3, %o1, %g1
 1651 19ac 82B4C00A 		 orncc %l3, %o2, %g1
 1652 19b0 82B4C00B 		 orncc %l3, %o3, %g1
 1653 19b4 82B4C00C 		 orncc %l3, %o4, %g1
 1654 19b8 82B4C00D 		 orncc %l3, %o5, %g1
 1655 19bc 82B4C00E 		 orncc %l3, %o6, %g1
 1656 19c0 82B4C00F 		 orncc %l3, %o7, %g1
 1657 19c4 82B4C010 		 orncc %l3, %l0, %g1
 1658 19c8 82B4C011 		 orncc %l3, %l1, %g1
 1659 19cc 82B4C012 		 orncc %l3, %l2, %g1
 1660 19d0 82B4C013 		 orncc %l3, %l3, %g1
 1661 19d4 82B4C014 		 orncc %l3, %l4, %g1
 1662 19d8 82B4C015 		 orncc %l3, %l5, %g1
 1663 19dc 82B4C016 		 orncc %l3, %l6, %g1
 1664 19e0 82B4C017 		 orncc %l3, %l7, %g1
 1665 19e4 82B4C018 		 orncc %l3, %i0, %g1
 1666 19e8 82B4C019 		 orncc %l3, %i1, %g1
 1667 19ec 82B4C01A 		 orncc %l3, %i2, %g1
 1668 19f0 82B4C01B 		 orncc %l3, %i3, %g1
 1669 19f4 82B4C01C 		 orncc %l3, %i4, %g1
 1670 19f8 82B4C01D 		 orncc %l3, %i5, %g1
 1671 19fc 82B4C01E 		 orncc %l3, %i6, %g1
 1672 1a00 82B4C01F 		 orncc %l3, %i7, %g1
 1673 1a04 82B50000 		 orncc %l4, %g0, %g1
 1674 1a08 82B50001 		 orncc %l4, %g1, %g1
 1675 1a0c 82B50002 		 orncc %l4, %g2, %g1
