   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 1903 1d9c 83F6C106 		 xordreduce16 %i3, %g6, %g1
 1904 1da0 83F6C107 		 xordreduce16 %i3, %g7, %g1
 1905 1da4 83F6C108 		 xordreduce16 %i3, %o0, %g1
 1906 1da8 83F6C109 		 xordreduce16 %i3, %o1, %g1
 1907 1dac 83F6C10A 		 xordreduce16 %i3, %o2, %g1
 1908 1db0 83F6C10B 		 xordreduce16 %i3, %o3, %g1
 1909 1db4 83F6C10C 		 xordreduce16 %i3, %o4, %g1
 1910 1db8 83F6C10D 		 xordreduce16 %i3, %o5, %g1
 1911 1dbc 83F6C10E 		 xordreduce16 %i3, %o6, %g1
 1912 1dc0 83F6C10F 		 xordreduce16 %i3, %o7, %g1
 1913 1dc4 83F6C110 		 xordreduce16 %i3, %l0, %g1
 1914 1dc8 83F6C111 		 xordreduce16 %i3, %l1, %g1
 1915 1dcc 83F6C112 		 xordreduce16 %i3, %l2, %g1
 1916 1dd0 83F6C113 		 xordreduce16 %i3, %l3, %g1
 1917 1dd4 83F6C114 		 xordreduce16 %i3, %l4, %g1
 1918 1dd8 83F6C115 		 xordreduce16 %i3, %l5, %g1
 1919 1ddc 83F6C116 		 xordreduce16 %i3, %l6, %g1
 1920 1de0 83F6C117 		 xordreduce16 %i3, %l7, %g1
 1921 1de4 83F6C118 		 xordreduce16 %i3, %i0, %g1
 1922 1de8 83F6C119 		 xordreduce16 %i3, %i1, %g1
 1923 1dec 83F6C11A 		 xordreduce16 %i3, %i2, %g1
 1924 1df0 83F6C11B 		 xordreduce16 %i3, %i3, %g1
 1925 1df4 83F6C11C 		 xordreduce16 %i3, %i4, %g1
 1926 1df8 83F6C11D 		 xordreduce16 %i3, %i5, %g1
 1927 1dfc 83F6C11E 		 xordreduce16 %i3, %i6, %g1
 1928 1e00 83F6C11F 		 xordreduce16 %i3, %i7, %g1
 1929 1e04 83F70100 		 xordreduce16 %i4, %g0, %g1
 1930 1e08 83F70101 		 xordreduce16 %i4, %g1, %g1
 1931 1e0c 83F70102 		 xordreduce16 %i4, %g2, %g1
 1932 1e10 83F70103 		 xordreduce16 %i4, %g3, %g1
 1933 1e14 83F70104 		 xordreduce16 %i4, %g4, %g1
 1934 1e18 83F70105 		 xordreduce16 %i4, %g5, %g1
 1935 1e1c 83F70106 		 xordreduce16 %i4, %g6, %g1
 1936 1e20 83F70107 		 xordreduce16 %i4, %g7, %g1
 1937 1e24 83F70108 		 xordreduce16 %i4, %o0, %g1
 1938 1e28 83F70109 		 xordreduce16 %i4, %o1, %g1
 1939 1e2c 83F7010A 		 xordreduce16 %i4, %o2, %g1
 1940 1e30 83F7010B 		 xordreduce16 %i4, %o3, %g1
 1941 1e34 83F7010C 		 xordreduce16 %i4, %o4, %g1
 1942 1e38 83F7010D 		 xordreduce16 %i4, %o5, %g1
 1943 1e3c 83F7010E 		 xordreduce16 %i4, %o6, %g1
 1944 1e40 83F7010F 		 xordreduce16 %i4, %o7, %g1
 1945 1e44 83F70110 		 xordreduce16 %i4, %l0, %g1
 1946 1e48 83F70111 		 xordreduce16 %i4, %l1, %g1
 1947 1e4c 83F70112 		 xordreduce16 %i4, %l2, %g1
 1948 1e50 83F70113 		 xordreduce16 %i4, %l3, %g1
 1949 1e54 83F70114 		 xordreduce16 %i4, %l4, %g1
 1950 1e58 83F70115 		 xordreduce16 %i4, %l5, %g1
 1951 1e5c 83F70116 		 xordreduce16 %i4, %l6, %g1
 1952 1e60 83F70117 		 xordreduce16 %i4, %l7, %g1
 1953 1e64 83F70118 		 xordreduce16 %i4, %i0, %g1
 1954 1e68 83F70119 		 xordreduce16 %i4, %i1, %g1
 1955 1e6c 83F7011A 		 xordreduce16 %i4, %i2, %g1
 1956 1e70 83F7011B 		 xordreduce16 %i4, %i3, %g1
 1957 1e74 83F7011C 		 xordreduce16 %i4, %i4, %g1
 1958 1e78 83F7011D 		 xordreduce16 %i4, %i5, %g1
 1959 1e7c 83F7011E 		 xordreduce16 %i4, %i6, %g1
 1960 1e80 83F7011F 		 xordreduce16 %i4, %i7, %g1
 1961 1e84 83F74100 		 xordreduce16 %i5, %g0, %g1
 1962 1e88 83F74101 		 xordreduce16 %i5, %g1, %g1
 1963 1e8c 83F74102 		 xordreduce16 %i5, %g2, %g1
 1964 1e90 83F74103 		 xordreduce16 %i5, %g3, %g1
 1965 1e94 83F74104 		 xordreduce16 %i5, %g4, %g1
 1966 1e98 83F74105 		 xordreduce16 %i5, %g5, %g1
 1967 1e9c 83F74106 		 xordreduce16 %i5, %g6, %g1
 1968 1ea0 83F74107 		 xordreduce16 %i5, %g7, %g1
 1969 1ea4 83F74108 		 xordreduce16 %i5, %o0, %g1
 1970 1ea8 83F74109 		 xordreduce16 %i5, %o1, %g1
 1971 1eac 83F7410A 		 xordreduce16 %i5, %o2, %g1
 1972 1eb0 83F7410B 		 xordreduce16 %i5, %o3, %g1
 1973 1eb4 83F7410C 		 xordreduce16 %i5, %o4, %g1
 1974 1eb8 83F7410D 		 xordreduce16 %i5, %o5, %g1
 1975 1ebc 83F7410E 		 xordreduce16 %i5, %o6, %g1
 1976 1ec0 83F7410F 		 xordreduce16 %i5, %o7, %g1
 1977 1ec4 83F74110 		 xordreduce16 %i5, %l0, %g1
 1978 1ec8 83F74111 		 xordreduce16 %i5, %l1, %g1
 1979 1ecc 83F74112 		 xordreduce16 %i5, %l2, %g1
 1980 1ed0 83F74113 		 xordreduce16 %i5, %l3, %g1
 1981 1ed4 83F74114 		 xordreduce16 %i5, %l4, %g1
 1982 1ed8 83F74115 		 xordreduce16 %i5, %l5, %g1
 1983 1edc 83F74116 		 xordreduce16 %i5, %l6, %g1
 1984 1ee0 83F74117 		 xordreduce16 %i5, %l7, %g1
 1985 1ee4 83F74118 		 xordreduce16 %i5, %i0, %g1
 1986 1ee8 83F74119 		 xordreduce16 %i5, %i1, %g1
 1987 1eec 83F7411A 		 xordreduce16 %i5, %i2, %g1
 1988 1ef0 83F7411B 		 xordreduce16 %i5, %i3, %g1
 1989 1ef4 83F7411C 		 xordreduce16 %i5, %i4, %g1
 1990 1ef8 83F7411D 		 xordreduce16 %i5, %i5, %g1
 1991 1efc 83F7411E 		 xordreduce16 %i5, %i6, %g1
 1992 1f00 83F7411F 		 xordreduce16 %i5, %i7, %g1
 1993 1f04 83F78100 		 xordreduce16 %i6, %g0, %g1
 1994 1f08 83F78101 		 xordreduce16 %i6, %g1, %g1
 1995 1f0c 83F78102 		 xordreduce16 %i6, %g2, %g1
 1996 1f10 83F78103 		 xordreduce16 %i6, %g3, %g1
 1997 1f14 83F78104 		 xordreduce16 %i6, %g4, %g1
 1998 1f18 83F78105 		 xordreduce16 %i6, %g5, %g1
 1999 1f1c 83F78106 		 xordreduce16 %i6, %g6, %g1
 2000 1f20 83F78107 		 xordreduce16 %i6, %g7, %g1
 2001 1f24 83F78108 		 xordreduce16 %i6, %o0, %g1
 2002 1f28 83F78109 		 xordreduce16 %i6, %o1, %g1
 2003 1f2c 83F7810A 		 xordreduce16 %i6, %o2, %g1
 2004 1f30 83F7810B 		 xordreduce16 %i6, %o3, %g1
 2005 1f34 83F7810C 		 xordreduce16 %i6, %o4, %g1
 2006 1f38 83F7810D 		 xordreduce16 %i6, %o5, %g1
 2007 1f3c 83F7810E 		 xordreduce16 %i6, %o6, %g1
 2008 1f40 83F7810F 		 xordreduce16 %i6, %o7, %g1
 2009 1f44 83F78110 		 xordreduce16 %i6, %l0, %g1
 2010 1f48 83F78111 		 xordreduce16 %i6, %l1, %g1
 2011 1f4c 83F78112 		 xordreduce16 %i6, %l2, %g1
 2012 1f50 83F78113 		 xordreduce16 %i6, %l3, %g1
 2013 1f54 83F78114 		 xordreduce16 %i6, %l4, %g1
 2014 1f58 83F78115 		 xordreduce16 %i6, %l5, %g1
 2015 1f5c 83F78116 		 xordreduce16 %i6, %l6, %g1
 2016 1f60 83F78117 		 xordreduce16 %i6, %l7, %g1
 2017 1f64 83F78118 		 xordreduce16 %i6, %i0, %g1
 2018 1f68 83F78119 		 xordreduce16 %i6, %i1, %g1
 2019 1f6c 83F7811A 		 xordreduce16 %i6, %i2, %g1
 2020 1f70 83F7811B 		 xordreduce16 %i6, %i3, %g1
 2021 1f74 83F7811C 		 xordreduce16 %i6, %i4, %g1
 2022 1f78 83F7811D 		 xordreduce16 %i6, %i5, %g1
 2023 1f7c 83F7811E 		 xordreduce16 %i6, %i6, %g1
 2024 1f80 83F7811F 		 xordreduce16 %i6, %i7, %g1
 2025 1f84 83F7C100 		 xordreduce16 %i7, %g0, %g1
 2026 1f88 83F7C101 		 xordreduce16 %i7, %g1, %g1
 2027 1f8c 83F7C102 		 xordreduce16 %i7, %g2, %g1
 2028 1f90 83F7C103 		 xordreduce16 %i7, %g3, %g1
 2029 1f94 83F7C104 		 xordreduce16 %i7, %g4, %g1
 2030 1f98 83F7C105 		 xordreduce16 %i7, %g5, %g1
 2031 1f9c 83F7C106 		 xordreduce16 %i7, %g6, %g1
 2032 1fa0 83F7C107 		 xordreduce16 %i7, %g7, %g1
 2033 1fa4 83F7C108 		 xordreduce16 %i7, %o0, %g1
 2034 1fa8 83F7C109 		 xordreduce16 %i7, %o1, %g1
 2035 1fac 83F7C10A 		 xordreduce16 %i7, %o2, %g1
 2036 1fb0 83F7C10B 		 xordreduce16 %i7, %o3, %g1
 2037 1fb4 83F7C10C 		 xordreduce16 %i7, %o4, %g1
 2038 1fb8 83F7C10D 		 xordreduce16 %i7, %o5, %g1
 2039 1fbc 83F7C10E 		 xordreduce16 %i7, %o6, %g1
 2040 1fc0 83F7C10F 		 xordreduce16 %i7, %o7, %g1
 2041 1fc4 83F7C110 		 xordreduce16 %i7, %l0, %g1
 2042 1fc8 83F7C111 		 xordreduce16 %i7, %l1, %g1
 2043 1fcc 83F7C112 		 xordreduce16 %i7, %l2, %g1
 2044 1fd0 83F7C113 		 xordreduce16 %i7, %l3, %g1
 2045 1fd4 83F7C114 		 xordreduce16 %i7, %l4, %g1
 2046 1fd8 83F7C115 		 xordreduce16 %i7, %l5, %g1
 2047 1fdc 83F7C116 		 xordreduce16 %i7, %l6, %g1
 2048 1fe0 83F7C117 		 xordreduce16 %i7, %l7, %g1
 2049 1fe4 83F7C118 		 xordreduce16 %i7, %i0, %g1
 2050 1fe8 83F7C119 		 xordreduce16 %i7, %i1, %g1
 2051 1fec 83F7C11A 		 xordreduce16 %i7, %i2, %g1
 2052 1ff0 83F7C11B 		 xordreduce16 %i7, %i3, %g1
 2053 1ff4 83F7C11C 		 xordreduce16 %i7, %i4, %g1
 2054 1ff8 83F7C11D 		 xordreduce16 %i7, %i5, %g1
 2055 1ffc 83F7C11E 		 xordreduce16 %i7, %i6, %g1
 2056 2000 83F7C11F 		 xordreduce16 %i7, %i7, %g1
 2057 2004 85F00100 		 xordreduce16 %g0, %g0, %g2
 2058 2008 85F00101 		 xordreduce16 %g0, %g1, %g2
 2059 200c 85F00102 		 xordreduce16 %g0, %g2, %g2
 2060 2010 85F00103 		 xordreduce16 %g0, %g3, %g2
 2061 2014 85F00104 		 xordreduce16 %g0, %g4, %g2
 2062 2018 85F00105 		 xordreduce16 %g0, %g5, %g2
 2063 201c 85F00106 		 xordreduce16 %g0, %g6, %g2
 2064 2020 85F00107 		 xordreduce16 %g0, %g7, %g2
 2065 2024 85F00108 		 xordreduce16 %g0, %o0, %g2
 2066 2028 85F00109 		 xordreduce16 %g0, %o1, %g2
 2067 202c 85F0010A 		 xordreduce16 %g0, %o2, %g2
 2068 2030 85F0010B 		 xordreduce16 %g0, %o3, %g2
 2069 2034 85F0010C 		 xordreduce16 %g0, %o4, %g2
 2070 2038 85F0010D 		 xordreduce16 %g0, %o5, %g2
 2071 203c 85F0010E 		 xordreduce16 %g0, %o6, %g2
 2072 2040 85F0010F 		 xordreduce16 %g0, %o7, %g2
 2073 2044 85F00110 		 xordreduce16 %g0, %l0, %g2
 2074 2048 85F00111 		 xordreduce16 %g0, %l1, %g2
 2075 204c 85F00112 		 xordreduce16 %g0, %l2, %g2
 2076 2050 85F00113 		 xordreduce16 %g0, %l3, %g2
 2077 2054 85F00114 		 xordreduce16 %g0, %l4, %g2
 2078 2058 85F00115 		 xordreduce16 %g0, %l5, %g2
 2079 205c 85F00116 		 xordreduce16 %g0, %l6, %g2
 2080 2060 85F00117 		 xordreduce16 %g0, %l7, %g2
 2081 2064 85F00118 		 xordreduce16 %g0, %i0, %g2
 2082 2068 85F00119 		 xordreduce16 %g0, %i1, %g2
 2083 206c 85F0011A 		 xordreduce16 %g0, %i2, %g2
 2084 2070 85F0011B 		 xordreduce16 %g0, %i3, %g2
 2085 2074 85F0011C 		 xordreduce16 %g0, %i4, %g2
 2086 2078 85F0011D 		 xordreduce16 %g0, %i5, %g2
 2087 207c 85F0011E 		 xordreduce16 %g0, %i6, %g2
 2088 2080 85F0011F 		 xordreduce16 %g0, %i7, %g2
 2089 2084 85F04100 		 xordreduce16 %g1, %g0, %g2
 2090 2088 85F04101 		 xordreduce16 %g1, %g1, %g2
 2091 208c 85F04102 		 xordreduce16 %g1, %g2, %g2
 2092 2090 85F04103 		 xordreduce16 %g1, %g3, %g2
 2093 2094 85F04104 		 xordreduce16 %g1, %g4, %g2
 2094 2098 85F04105 		 xordreduce16 %g1, %g5, %g2
 2095 209c 85F04106 		 xordreduce16 %g1, %g6, %g2
 2096 20a0 85F04107 		 xordreduce16 %g1, %g7, %g2
 2097 20a4 85F04108 		 xordreduce16 %g1, %o0, %g2
 2098 20a8 85F04109 		 xordreduce16 %g1, %o1, %g2
 2099 20ac 85F0410A 		 xordreduce16 %g1, %o2, %g2
 2100 20b0 85F0410B 		 xordreduce16 %g1, %o3, %g2
 2101 20b4 85F0410C 		 xordreduce16 %g1, %o4, %g2
 2102 20b8 85F0410D 		 xordreduce16 %g1, %o5, %g2
 2103 20bc 85F0410E 		 xordreduce16 %g1, %o6, %g2
 2104 20c0 85F0410F 		 xordreduce16 %g1, %o7, %g2
 2105 20c4 85F04110 		 xordreduce16 %g1, %l0, %g2
 2106 20c8 85F04111 		 xordreduce16 %g1, %l1, %g2
 2107 20cc 85F04112 		 xordreduce16 %g1, %l2, %g2
 2108 20d0 85F04113 		 xordreduce16 %g1, %l3, %g2
 2109 20d4 85F04114 		 xordreduce16 %g1, %l4, %g2
 2110 20d8 85F04115 		 xordreduce16 %g1, %l5, %g2
 2111 20dc 85F04116 		 xordreduce16 %g1, %l6, %g2
 2112 20e0 85F04117 		 xordreduce16 %g1, %l7, %g2
 2113 20e4 85F04118 		 xordreduce16 %g1, %i0, %g2
 2114 20e8 85F04119 		 xordreduce16 %g1, %i1, %g2
 2115 20ec 85F0411A 		 xordreduce16 %g1, %i2, %g2
 2116 20f0 85F0411B 		 xordreduce16 %g1, %i3, %g2
 2117 20f4 85F0411C 		 xordreduce16 %g1, %i4, %g2
 2118 20f8 85F0411D 		 xordreduce16 %g1, %i5, %g2
 2119 20fc 85F0411E 		 xordreduce16 %g1, %i6, %g2
 2120 2100 85F0411F 		 xordreduce16 %g1, %i7, %g2
 2121 2104 85F08100 		 xordreduce16 %g2, %g0, %g2
 2122 2108 85F08101 		 xordreduce16 %g2, %g1, %g2
 2123 210c 85F08102 		 xordreduce16 %g2, %g2, %g2
 2124 2110 85F08103 		 xordreduce16 %g2, %g3, %g2
 2125 2114 85F08104 		 xordreduce16 %g2, %g4, %g2
 2126 2118 85F08105 		 xordreduce16 %g2, %g5, %g2
 2127 211c 85F08106 		 xordreduce16 %g2, %g6, %g2
 2128 2120 85F08107 		 xordreduce16 %g2, %g7, %g2
 2129 2124 85F08108 		 xordreduce16 %g2, %o0, %g2
 2130 2128 85F08109 		 xordreduce16 %g2, %o1, %g2
 2131 212c 85F0810A 		 xordreduce16 %g2, %o2, %g2
 2132 2130 85F0810B 		 xordreduce16 %g2, %o3, %g2
 2133 2134 85F0810C 		 xordreduce16 %g2, %o4, %g2
 2134 2138 85F0810D 		 xordreduce16 %g2, %o5, %g2
 2135 213c 85F0810E 		 xordreduce16 %g2, %o6, %g2
 2136 2140 85F0810F 		 xordreduce16 %g2, %o7, %g2
 2137 2144 85F08110 		 xordreduce16 %g2, %l0, %g2
 2138 2148 85F08111 		 xordreduce16 %g2, %l1, %g2
 2139 214c 85F08112 		 xordreduce16 %g2, %l2, %g2
 2140 2150 85F08113 		 xordreduce16 %g2, %l3, %g2
 2141 2154 85F08114 		 xordreduce16 %g2, %l4, %g2
 2142 2158 85F08115 		 xordreduce16 %g2, %l5, %g2
 2143 215c 85F08116 		 xordreduce16 %g2, %l6, %g2
 2144 2160 85F08117 		 xordreduce16 %g2, %l7, %g2
 2145 2164 85F08118 		 xordreduce16 %g2, %i0, %g2
 2146 2168 85F08119 		 xordreduce16 %g2, %i1, %g2
 2147 216c 85F0811A 		 xordreduce16 %g2, %i2, %g2
 2148 2170 85F0811B 		 xordreduce16 %g2, %i3, %g2
 2149 2174 85F0811C 		 xordreduce16 %g2, %i4, %g2
 2150 2178 85F0811D 		 xordreduce16 %g2, %i5, %g2
 2151 217c 85F0811E 		 xordreduce16 %g2, %i6, %g2
 2152 2180 85F0811F 		 xordreduce16 %g2, %i7, %g2
 2153 2184 85F0C100 		 xordreduce16 %g3, %g0, %g2
 2154 2188 85F0C101 		 xordreduce16 %g3, %g1, %g2
 2155 218c 85F0C102 		 xordreduce16 %g3, %g2, %g2
 2156 2190 85F0C103 		 xordreduce16 %g3, %g3, %g2
 2157 2194 85F0C104 		 xordreduce16 %g3, %g4, %g2
 2158 2198 85F0C105 		 xordreduce16 %g3, %g5, %g2
 2159 219c 85F0C106 		 xordreduce16 %g3, %g6, %g2
 2160 21a0 85F0C107 		 xordreduce16 %g3, %g7, %g2
 2161 21a4 85F0C108 		 xordreduce16 %g3, %o0, %g2
 2162 21a8 85F0C109 		 xordreduce16 %g3, %o1, %g2
 2163 21ac 85F0C10A 		 xordreduce16 %g3, %o2, %g2
 2164 21b0 85F0C10B 		 xordreduce16 %g3, %o3, %g2
 2165 21b4 85F0C10C 		 xordreduce16 %g3, %o4, %g2
 2166 21b8 85F0C10D 		 xordreduce16 %g3, %o5, %g2
 2167 21bc 85F0C10E 		 xordreduce16 %g3, %o6, %g2
 2168 21c0 85F0C10F 		 xordreduce16 %g3, %o7, %g2
 2169 21c4 85F0C110 		 xordreduce16 %g3, %l0, %g2
 2170 21c8 85F0C111 		 xordreduce16 %g3, %l1, %g2
 2171 21cc 85F0C112 		 xordreduce16 %g3, %l2, %g2
 2172 21d0 85F0C113 		 xordreduce16 %g3, %l3, %g2
 2173 21d4 85F0C114 		 xordreduce16 %g3, %l4, %g2
 2174 21d8 85F0C115 		 xordreduce16 %g3, %l5, %g2
 2175 21dc 85F0C116 		 xordreduce16 %g3, %l6, %g2
 2176 21e0 85F0C117 		 xordreduce16 %g3, %l7, %g2
 2177 21e4 85F0C118 		 xordreduce16 %g3, %i0, %g2
 2178 21e8 85F0C119 		 xordreduce16 %g3, %i1, %g2
 2179 21ec 85F0C11A 		 xordreduce16 %g3, %i2, %g2
 2180 21f0 85F0C11B 		 xordreduce16 %g3, %i3, %g2
 2181 21f4 85F0C11C 		 xordreduce16 %g3, %i4, %g2
 2182 21f8 85F0C11D 		 xordreduce16 %g3, %i5, %g2
 2183 21fc 85F0C11E 		 xordreduce16 %g3, %i6, %g2
 2184 2200 85F0C11F 		 xordreduce16 %g3, %i7, %g2
 2185 2204 85F10100 		 xordreduce16 %g4, %g0, %g2
 2186 2208 85F10101 		 xordreduce16 %g4, %g1, %g2
 2187 220c 85F10102 		 xordreduce16 %g4, %g2, %g2
 2188 2210 85F10103 		 xordreduce16 %g4, %g3, %g2
 2189 2214 85F10104 		 xordreduce16 %g4, %g4, %g2
 2190 2218 85F10105 		 xordreduce16 %g4, %g5, %g2
 2191 221c 85F10106 		 xordreduce16 %g4, %g6, %g2
 2192 2220 85F10107 		 xordreduce16 %g4, %g7, %g2
 2193 2224 85F10108 		 xordreduce16 %g4, %o0, %g2
 2194 2228 85F10109 		 xordreduce16 %g4, %o1, %g2
 2195 222c 85F1010A 		 xordreduce16 %g4, %o2, %g2
 2196 2230 85F1010B 		 xordreduce16 %g4, %o3, %g2
 2197 2234 85F1010C 		 xordreduce16 %g4, %o4, %g2
 2198 2238 85F1010D 		 xordreduce16 %g4, %o5, %g2
 2199 223c 85F1010E 		 xordreduce16 %g4, %o6, %g2
 2200 2240 85F1010F 		 xordreduce16 %g4, %o7, %g2
 2201 2244 85F10110 		 xordreduce16 %g4, %l0, %g2
 2202 2248 85F10111 		 xordreduce16 %g4, %l1, %g2
 2203 224c 85F10112 		 xordreduce16 %g4, %l2, %g2
 2204 2250 85F10113 		 xordreduce16 %g4, %l3, %g2
 2205 2254 85F10114 		 xordreduce16 %g4, %l4, %g2
 2206 2258 85F10115 		 xordreduce16 %g4, %l5, %g2
 2207 225c 85F10116 		 xordreduce16 %g4, %l6, %g2
 2208 2260 85F10117 		 xordreduce16 %g4, %l7, %g2
 2209 2264 85F10118 		 xordreduce16 %g4, %i0, %g2
 2210 2268 85F10119 		 xordreduce16 %g4, %i1, %g2
 2211 226c 85F1011A 		 xordreduce16 %g4, %i2, %g2
 2212 2270 85F1011B 		 xordreduce16 %g4, %i3, %g2
 2213 2274 85F1011C 		 xordreduce16 %g4, %i4, %g2
 2214 2278 85F1011D 		 xordreduce16 %g4, %i5, %g2
 2215 227c 85F1011E 		 xordreduce16 %g4, %i6, %g2
 2216 2280 85F1011F 		 xordreduce16 %g4, %i7, %g2
 2217 2284 85F14100 		 xordreduce16 %g5, %g0, %g2
 2218 2288 85F14101 		 xordreduce16 %g5, %g1, %g2
 2219 228c 85F14102 		 xordreduce16 %g5, %g2, %g2
 2220 2290 85F14103 		 xordreduce16 %g5, %g3, %g2
 2221 2294 85F14104 		 xordreduce16 %g5, %g4, %g2
 2222 2298 85F14105 		 xordreduce16 %g5, %g5, %g2
 2223 229c 85F14106 		 xordreduce16 %g5, %g6, %g2
 2224 22a0 85F14107 		 xordreduce16 %g5, %g7, %g2
 2225 22a4 85F14108 		 xordreduce16 %g5, %o0, %g2
 2226 22a8 85F14109 		 xordreduce16 %g5, %o1, %g2
 2227 22ac 85F1410A 		 xordreduce16 %g5, %o2, %g2
 2228 22b0 85F1410B 		 xordreduce16 %g5, %o3, %g2
 2229 22b4 85F1410C 		 xordreduce16 %g5, %o4, %g2
 2230 22b8 85F1410D 		 xordreduce16 %g5, %o5, %g2
 2231 22bc 85F1410E 		 xordreduce16 %g5, %o6, %g2
 2232 22c0 85F1410F 		 xordreduce16 %g5, %o7, %g2
 2233 22c4 85F14110 		 xordreduce16 %g5, %l0, %g2
 2234 22c8 85F14111 		 xordreduce16 %g5, %l1, %g2
 2235 22cc 85F14112 		 xordreduce16 %g5, %l2, %g2
 2236 22d0 85F14113 		 xordreduce16 %g5, %l3, %g2
 2237 22d4 85F14114 		 xordreduce16 %g5, %l4, %g2
 2238 22d8 85F14115 		 xordreduce16 %g5, %l5, %g2
 2239 22dc 85F14116 		 xordreduce16 %g5, %l6, %g2
 2240 22e0 85F14117 		 xordreduce16 %g5, %l7, %g2
 2241 22e4 85F14118 		 xordreduce16 %g5, %i0, %g2
 2242 22e8 85F14119 		 xordreduce16 %g5, %i1, %g2
 2243 22ec 85F1411A 		 xordreduce16 %g5, %i2, %g2
 2244 22f0 85F1411B 		 xordreduce16 %g5, %i3, %g2
 2245 22f4 85F1411C 		 xordreduce16 %g5, %i4, %g2
 2246 22f8 85F1411D 		 xordreduce16 %g5, %i5, %g2
 2247 22fc 85F1411E 		 xordreduce16 %g5, %i6, %g2
 2248 2300 85F1411F 		 xordreduce16 %g5, %i7, %g2
 2249 2304 85F18100 		 xordreduce16 %g6, %g0, %g2
 2250 2308 85F18101 		 xordreduce16 %g6, %g1, %g2
 2251 230c 85F18102 		 xordreduce16 %g6, %g2, %g2
 2252 2310 85F18103 		 xordreduce16 %g6, %g3, %g2
 2253 2314 85F18104 		 xordreduce16 %g6, %g4, %g2
 2254 2318 85F18105 		 xordreduce16 %g6, %g5, %g2
 2255 231c 85F18106 		 xordreduce16 %g6, %g6, %g2
 2256 2320 85F18107 		 xordreduce16 %g6, %g7, %g2
 2257 2324 85F18108 		 xordreduce16 %g6, %o0, %g2
 2258 2328 85F18109 		 xordreduce16 %g6, %o1, %g2
 2259 232c 85F1810A 		 xordreduce16 %g6, %o2, %g2
 2260 2330 85F1810B 		 xordreduce16 %g6, %o3, %g2
 2261 2334 85F1810C 		 xordreduce16 %g6, %o4, %g2
 2262 2338 85F1810D 		 xordreduce16 %g6, %o5, %g2
 2263 233c 85F1810E 		 xordreduce16 %g6, %o6, %g2
 2264 2340 85F1810F 		 xordreduce16 %g6, %o7, %g2
 2265 2344 85F18110 		 xordreduce16 %g6, %l0, %g2
 2266 2348 85F18111 		 xordreduce16 %g6, %l1, %g2
 2267 234c 85F18112 		 xordreduce16 %g6, %l2, %g2
 2268 2350 85F18113 		 xordreduce16 %g6, %l3, %g2
 2269 2354 85F18114 		 xordreduce16 %g6, %l4, %g2
 2270 2358 85F18115 		 xordreduce16 %g6, %l5, %g2
 2271 235c 85F18116 		 xordreduce16 %g6, %l6, %g2
 2272 2360 85F18117 		 xordreduce16 %g6, %l7, %g2
 2273 2364 85F18118 		 xordreduce16 %g6, %i0, %g2
 2274 2368 85F18119 		 xordreduce16 %g6, %i1, %g2
 2275 236c 85F1811A 		 xordreduce16 %g6, %i2, %g2
 2276 2370 85F1811B 		 xordreduce16 %g6, %i3, %g2
 2277 2374 85F1811C 		 xordreduce16 %g6, %i4, %g2
 2278 2378 85F1811D 		 xordreduce16 %g6, %i5, %g2
 2279 237c 85F1811E 		 xordreduce16 %g6, %i6, %g2
 2280 2380 85F1811F 		 xordreduce16 %g6, %i7, %g2
 2281 2384 85F1C100 		 xordreduce16 %g7, %g0, %g2
 2282 2388 85F1C101 		 xordreduce16 %g7, %g1, %g2
 2283 238c 85F1C102 		 xordreduce16 %g7, %g2, %g2
 2284 2390 85F1C103 		 xordreduce16 %g7, %g3, %g2
 2285 2394 85F1C104 		 xordreduce16 %g7, %g4, %g2
 2286 2398 85F1C105 		 xordreduce16 %g7, %g5, %g2
 2287 239c 85F1C106 		 xordreduce16 %g7, %g6, %g2
 2288 23a0 85F1C107 		 xordreduce16 %g7, %g7, %g2
 2289 23a4 85F1C108 		 xordreduce16 %g7, %o0, %g2
 2290 23a8 85F1C109 		 xordreduce16 %g7, %o1, %g2
 2291 23ac 85F1C10A 		 xordreduce16 %g7, %o2, %g2
 2292 23b0 85F1C10B 		 xordreduce16 %g7, %o3, %g2
 2293 23b4 85F1C10C 		 xordreduce16 %g7, %o4, %g2
 2294 23b8 85F1C10D 		 xordreduce16 %g7, %o5, %g2
 2295 23bc 85F1C10E 		 xordreduce16 %g7, %o6, %g2
 2296 23c0 85F1C10F 		 xordreduce16 %g7, %o7, %g2
 2297 23c4 85F1C110 		 xordreduce16 %g7, %l0, %g2
 2298 23c8 85F1C111 		 xordreduce16 %g7, %l1, %g2
 2299 23cc 85F1C112 		 xordreduce16 %g7, %l2, %g2
 2300 23d0 85F1C113 		 xordreduce16 %g7, %l3, %g2
 2301 23d4 85F1C114 		 xordreduce16 %g7, %l4, %g2
 2302 23d8 85F1C115 		 xordreduce16 %g7, %l5, %g2
 2303 23dc 85F1C116 		 xordreduce16 %g7, %l6, %g2
 2304 23e0 85F1C117 		 xordreduce16 %g7, %l7, %g2
 2305 23e4 85F1C118 		 xordreduce16 %g7, %i0, %g2
