   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 416 ???? 99A01997 		 fitoq %f23, %f12
 417 ???? 99A01998 		 fitoq %f24, %f12
 418 ???? 99A01999 		 fitoq %f25, %f12
 419 ???? 99A0199A 		 fitoq %f26, %f12
 420 ???? 99A0199B 		 fitoq %f27, %f12
 421 ???? 99A0199C 		 fitoq %f28, %f12
 422 ???? 99A0199D 		 fitoq %f29, %f12
 423 ???? 99A0199E 		 fitoq %f30, %f12
 424 ???? 99A0199F 		 fitoq %f31, %f12
 425 ???? 00000000 		 fitoq %f0, %f13
****  Error:Illegal operands
 426 ???? 00000000 		 fitoq %f1, %f13
****  Error:Illegal operands
 427 ???? 00000000 		 fitoq %f2, %f13
****  Error:Illegal operands
 428 ???? 00000000 		 fitoq %f3, %f13
****  Error:Illegal operands
 429 ???? 00000000 		 fitoq %f4, %f13
****  Error:Illegal operands
 430 ???? 00000000 		 fitoq %f5, %f13
****  Error:Illegal operands
 431 ???? 00000000 		 fitoq %f6, %f13
****  Error:Illegal operands
 432 ???? 00000000 		 fitoq %f7, %f13
****  Error:Illegal operands
 433 ???? 00000000 		 fitoq %f8, %f13
****  Error:Illegal operands
 434 ???? 00000000 		 fitoq %f9, %f13
****  Error:Illegal operands
 435 ???? 00000000 		 fitoq %f10, %f13
****  Error:Illegal operands
 436 ???? 00000000 		 fitoq %f11, %f13
****  Error:Illegal operands
 437 ???? 00000000 		 fitoq %f12, %f13
****  Error:Illegal operands
 438 ???? 00000000 		 fitoq %f13, %f13
****  Error:Illegal operands
 439 ???? 00000000 		 fitoq %f14, %f13
****  Error:Illegal operands
 440 ???? 00000000 		 fitoq %f15, %f13
****  Error:Illegal operands
 441 ???? 00000000 		 fitoq %f16, %f13
****  Error:Illegal operands
 442 ???? 00000000 		 fitoq %f17, %f13
****  Error:Illegal operands
 443 ???? 00000000 		 fitoq %f18, %f13
****  Error:Illegal operands
 444 ???? 00000000 		 fitoq %f19, %f13
****  Error:Illegal operands
 445 ???? 00000000 		 fitoq %f20, %f13
****  Error:Illegal operands
 446 ???? 00000000 		 fitoq %f21, %f13
****  Error:Illegal operands
 447 ???? 00000000 		 fitoq %f22, %f13
****  Error:Illegal operands
 448 ???? 00000000 		 fitoq %f23, %f13
****  Error:Illegal operands
 449 ???? 00000000 		 fitoq %f24, %f13
****  Error:Illegal operands
 450 ???? 00000000 		 fitoq %f25, %f13
****  Error:Illegal operands
 451 ???? 00000000 		 fitoq %f26, %f13
****  Error:Illegal operands
 452 ???? 00000000 		 fitoq %f27, %f13
****  Error:Illegal operands
 453 ???? 00000000 		 fitoq %f28, %f13
****  Error:Illegal operands
 454 ???? 00000000 		 fitoq %f29, %f13
****  Error:Illegal operands
 455 ???? 00000000 		 fitoq %f30, %f13
****  Error:Illegal operands
 456 ???? 00000000 		 fitoq %f31, %f13
****  Error:Illegal operands
 457 ???? 00000000 		 fitoq %f0, %f14
****  Error:Illegal operands
 458 ???? 00000000 		 fitoq %f1, %f14
****  Error:Illegal operands
 459 ???? 00000000 		 fitoq %f2, %f14
****  Error:Illegal operands
 460 ???? 00000000 		 fitoq %f3, %f14
****  Error:Illegal operands
 461 ???? 00000000 		 fitoq %f4, %f14
****  Error:Illegal operands
 462 ???? 00000000 		 fitoq %f5, %f14
****  Error:Illegal operands
 463 ???? 00000000 		 fitoq %f6, %f14
****  Error:Illegal operands
 464 ???? 00000000 		 fitoq %f7, %f14
****  Error:Illegal operands
 465 ???? 00000000 		 fitoq %f8, %f14
****  Error:Illegal operands
 466 ???? 00000000 		 fitoq %f9, %f14
****  Error:Illegal operands
 467 ???? 00000000 		 fitoq %f10, %f14
****  Error:Illegal operands
 468 ???? 00000000 		 fitoq %f11, %f14
****  Error:Illegal operands
 469 ???? 00000000 		 fitoq %f12, %f14
****  Error:Illegal operands
 470 ???? 00000000 		 fitoq %f13, %f14
****  Error:Illegal operands
 471 ???? 00000000 		 fitoq %f14, %f14
****  Error:Illegal operands
 472 ???? 00000000 		 fitoq %f15, %f14
****  Error:Illegal operands
 473 ???? 00000000 		 fitoq %f16, %f14
****  Error:Illegal operands
 474 ???? 00000000 		 fitoq %f17, %f14
****  Error:Illegal operands
 475 ???? 00000000 		 fitoq %f18, %f14
****  Error:Illegal operands
 476 ???? 00000000 		 fitoq %f19, %f14
****  Error:Illegal operands
 477 ???? 00000000 		 fitoq %f20, %f14
****  Error:Illegal operands
 478 ???? 00000000 		 fitoq %f21, %f14
****  Error:Illegal operands
 479 ???? 00000000 		 fitoq %f22, %f14
****  Error:Illegal operands
 480 ???? 00000000 		 fitoq %f23, %f14
****  Error:Illegal operands
 481 ???? 00000000 		 fitoq %f24, %f14
****  Error:Illegal operands
 482 ???? 00000000 		 fitoq %f25, %f14
****  Error:Illegal operands
 483 ???? 00000000 		 fitoq %f26, %f14
****  Error:Illegal operands
 484 ???? 00000000 		 fitoq %f27, %f14
****  Error:Illegal operands
 485 ???? 00000000 		 fitoq %f28, %f14
****  Error:Illegal operands
 486 ???? 00000000 		 fitoq %f29, %f14
****  Error:Illegal operands
 487 ???? 00000000 		 fitoq %f30, %f14
****  Error:Illegal operands
 488 ???? 00000000 		 fitoq %f31, %f14
****  Error:Illegal operands
 489 ???? 00000000 		 fitoq %f0, %f15
****  Error:Illegal operands
 490 ???? 00000000 		 fitoq %f1, %f15
****  Error:Illegal operands
 491 ???? 00000000 		 fitoq %f2, %f15
****  Error:Illegal operands
 492 ???? 00000000 		 fitoq %f3, %f15
****  Error:Illegal operands
 493 ???? 00000000 		 fitoq %f4, %f15
****  Error:Illegal operands
 494 ???? 00000000 		 fitoq %f5, %f15
****  Error:Illegal operands
 495 ???? 00000000 		 fitoq %f6, %f15
****  Error:Illegal operands
 496 ???? 00000000 		 fitoq %f7, %f15
****  Error:Illegal operands
 497 ???? 00000000 		 fitoq %f8, %f15
****  Error:Illegal operands
 498 ???? 00000000 		 fitoq %f9, %f15
****  Error:Illegal operands
 499 ???? 00000000 		 fitoq %f10, %f15
****  Error:Illegal operands
 500 ???? 00000000 		 fitoq %f11, %f15
****  Error:Illegal operands
 501 ???? 00000000 		 fitoq %f12, %f15
****  Error:Illegal operands
 502 ???? 00000000 		 fitoq %f13, %f15
****  Error:Illegal operands
 503 ???? 00000000 		 fitoq %f14, %f15
****  Error:Illegal operands
 504 ???? 00000000 		 fitoq %f15, %f15
****  Error:Illegal operands
 505 ???? 00000000 		 fitoq %f16, %f15
****  Error:Illegal operands
 506 ???? 00000000 		 fitoq %f17, %f15
****  Error:Illegal operands
 507 ???? 00000000 		 fitoq %f18, %f15
****  Error:Illegal operands
 508 ???? 00000000 		 fitoq %f19, %f15
****  Error:Illegal operands
 509 ???? 00000000 		 fitoq %f20, %f15
****  Error:Illegal operands
 510 ???? 00000000 		 fitoq %f21, %f15
****  Error:Illegal operands
 511 ???? 00000000 		 fitoq %f22, %f15
****  Error:Illegal operands
 512 ???? 00000000 		 fitoq %f23, %f15
****  Error:Illegal operands
 513 ???? 00000000 		 fitoq %f24, %f15
****  Error:Illegal operands
 514 ???? 00000000 		 fitoq %f25, %f15
****  Error:Illegal operands
 515 ???? 00000000 		 fitoq %f26, %f15
****  Error:Illegal operands
 516 ???? 00000000 		 fitoq %f27, %f15
****  Error:Illegal operands
 517 ???? 00000000 		 fitoq %f28, %f15
****  Error:Illegal operands
 518 ???? 00000000 		 fitoq %f29, %f15
****  Error:Illegal operands
 519 ???? 00000000 		 fitoq %f30, %f15
****  Error:Illegal operands
 520 ???? 00000000 		 fitoq %f31, %f15
****  Error:Illegal operands
 521 ???? A1A01980 		 fitoq %f0, %f16
 522 ???? A1A01981 		 fitoq %f1, %f16
 523 ???? A1A01982 		 fitoq %f2, %f16
 524 ???? A1A01983 		 fitoq %f3, %f16
 525 ???? A1A01984 		 fitoq %f4, %f16
 526 ???? A1A01985 		 fitoq %f5, %f16
 527 ???? A1A01986 		 fitoq %f6, %f16
 528 ???? A1A01987 		 fitoq %f7, %f16
 529 ???? A1A01988 		 fitoq %f8, %f16
 530 ???? A1A01989 		 fitoq %f9, %f16
 531 ???? A1A0198A 		 fitoq %f10, %f16
 532 ???? A1A0198B 		 fitoq %f11, %f16
 533 ???? A1A0198C 		 fitoq %f12, %f16
 534 ???? A1A0198D 		 fitoq %f13, %f16
 535 ???? A1A0198E 		 fitoq %f14, %f16
 536 ???? A1A0198F 		 fitoq %f15, %f16
 537 ???? A1A01990 		 fitoq %f16, %f16
 538 ???? A1A01991 		 fitoq %f17, %f16
 539 ???? A1A01992 		 fitoq %f18, %f16
 540 ???? A1A01993 		 fitoq %f19, %f16
 541 ???? A1A01994 		 fitoq %f20, %f16
 542 ???? A1A01995 		 fitoq %f21, %f16
 543 ???? A1A01996 		 fitoq %f22, %f16
 544 ???? A1A01997 		 fitoq %f23, %f16
 545 ???? A1A01998 		 fitoq %f24, %f16
 546 ???? A1A01999 		 fitoq %f25, %f16
 547 ???? A1A0199A 		 fitoq %f26, %f16
 548 ???? A1A0199B 		 fitoq %f27, %f16
 549 ???? A1A0199C 		 fitoq %f28, %f16
 550 ???? A1A0199D 		 fitoq %f29, %f16
 551 ???? A1A0199E 		 fitoq %f30, %f16
 552 ???? A1A0199F 		 fitoq %f31, %f16
 553 ???? 00000000 		 fitoq %f0, %f17
****  Error:Illegal operands
 554 ???? 00000000 		 fitoq %f1, %f17
****  Error:Illegal operands
 555 ???? 00000000 		 fitoq %f2, %f17
****  Error:Illegal operands
 556 ???? 00000000 		 fitoq %f3, %f17
****  Error:Illegal operands
 557 ???? 00000000 		 fitoq %f4, %f17
****  Error:Illegal operands
 558 ???? 00000000 		 fitoq %f5, %f17
****  Error:Illegal operands
 559 ???? 00000000 		 fitoq %f6, %f17
****  Error:Illegal operands
 560 ???? 00000000 		 fitoq %f7, %f17
****  Error:Illegal operands
 561 ???? 00000000 		 fitoq %f8, %f17
****  Error:Illegal operands
 562 ???? 00000000 		 fitoq %f9, %f17
****  Error:Illegal operands
 563 ???? 00000000 		 fitoq %f10, %f17
****  Error:Illegal operands
 564 ???? 00000000 		 fitoq %f11, %f17
****  Error:Illegal operands
 565 ???? 00000000 		 fitoq %f12, %f17
****  Error:Illegal operands
 566 ???? 00000000 		 fitoq %f13, %f17
****  Error:Illegal operands
 567 ???? 00000000 		 fitoq %f14, %f17
****  Error:Illegal operands
 568 ???? 00000000 		 fitoq %f15, %f17
****  Error:Illegal operands
 569 ???? 00000000 		 fitoq %f16, %f17
****  Error:Illegal operands
 570 ???? 00000000 		 fitoq %f17, %f17
****  Error:Illegal operands
 571 ???? 00000000 		 fitoq %f18, %f17
****  Error:Illegal operands
 572 ???? 00000000 		 fitoq %f19, %f17
****  Error:Illegal operands
 573 ???? 00000000 		 fitoq %f20, %f17
****  Error:Illegal operands
 574 ???? 00000000 		 fitoq %f21, %f17
****  Error:Illegal operands
 575 ???? 00000000 		 fitoq %f22, %f17
****  Error:Illegal operands
 576 ???? 00000000 		 fitoq %f23, %f17
****  Error:Illegal operands
 577 ???? 00000000 		 fitoq %f24, %f17
****  Error:Illegal operands
 578 ???? 00000000 		 fitoq %f25, %f17
****  Error:Illegal operands
 579 ???? 00000000 		 fitoq %f26, %f17
****  Error:Illegal operands
 580 ???? 00000000 		 fitoq %f27, %f17
****  Error:Illegal operands
 581 ???? 00000000 		 fitoq %f28, %f17
****  Error:Illegal operands
 582 ???? 00000000 		 fitoq %f29, %f17
****  Error:Illegal operands
 583 ???? 00000000 		 fitoq %f30, %f17
****  Error:Illegal operands
 584 ???? 00000000 		 fitoq %f31, %f17
****  Error:Illegal operands
 585 ???? 00000000 		 fitoq %f0, %f18
****  Error:Illegal operands
 586 ???? 00000000 		 fitoq %f1, %f18
****  Error:Illegal operands
 587 ???? 00000000 		 fitoq %f2, %f18
****  Error:Illegal operands
 588 ???? 00000000 		 fitoq %f3, %f18
****  Error:Illegal operands
 589 ???? 00000000 		 fitoq %f4, %f18
****  Error:Illegal operands
 590 ???? 00000000 		 fitoq %f5, %f18
****  Error:Illegal operands
 591 ???? 00000000 		 fitoq %f6, %f18
****  Error:Illegal operands
 592 ???? 00000000 		 fitoq %f7, %f18
****  Error:Illegal operands
 593 ???? 00000000 		 fitoq %f8, %f18
****  Error:Illegal operands
 594 ???? 00000000 		 fitoq %f9, %f18
****  Error:Illegal operands
 595 ???? 00000000 		 fitoq %f10, %f18
****  Error:Illegal operands
 596 ???? 00000000 		 fitoq %f11, %f18
****  Error:Illegal operands
 597 ???? 00000000 		 fitoq %f12, %f18
****  Error:Illegal operands
 598 ???? 00000000 		 fitoq %f13, %f18
****  Error:Illegal operands
 599 ???? 00000000 		 fitoq %f14, %f18
****  Error:Illegal operands
 600 ???? 00000000 		 fitoq %f15, %f18
****  Error:Illegal operands
 601 ???? 00000000 		 fitoq %f16, %f18
****  Error:Illegal operands
 602 ???? 00000000 		 fitoq %f17, %f18
****  Error:Illegal operands
 603 ???? 00000000 		 fitoq %f18, %f18
****  Error:Illegal operands
 604 ???? 00000000 		 fitoq %f19, %f18
****  Error:Illegal operands
 605 ???? 00000000 		 fitoq %f20, %f18
****  Error:Illegal operands
 606 ???? 00000000 		 fitoq %f21, %f18
****  Error:Illegal operands
 607 ???? 00000000 		 fitoq %f22, %f18
****  Error:Illegal operands
 608 ???? 00000000 		 fitoq %f23, %f18
****  Error:Illegal operands
 609 ???? 00000000 		 fitoq %f24, %f18
****  Error:Illegal operands
 610 ???? 00000000 		 fitoq %f25, %f18
****  Error:Illegal operands
 611 ???? 00000000 		 fitoq %f26, %f18
****  Error:Illegal operands
 612 ???? 00000000 		 fitoq %f27, %f18
****  Error:Illegal operands
 613 ???? 00000000 		 fitoq %f28, %f18
****  Error:Illegal operands
 614 ???? 00000000 		 fitoq %f29, %f18
****  Error:Illegal operands
 615 ???? 00000000 		 fitoq %f30, %f18
****  Error:Illegal operands
 616 ???? 00000000 		 fitoq %f31, %f18
****  Error:Illegal operands
 617 ???? 00000000 		 fitoq %f0, %f19
****  Error:Illegal operands
 618 ???? 00000000 		 fitoq %f1, %f19
****  Error:Illegal operands
 619 ???? 00000000 		 fitoq %f2, %f19
****  Error:Illegal operands
 620 ???? 00000000 		 fitoq %f3, %f19
****  Error:Illegal operands
 621 ???? 00000000 		 fitoq %f4, %f19
****  Error:Illegal operands
 622 ???? 00000000 		 fitoq %f5, %f19
****  Error:Illegal operands
 623 ???? 00000000 		 fitoq %f6, %f19
****  Error:Illegal operands
 624 ???? 00000000 		 fitoq %f7, %f19
****  Error:Illegal operands
 625 ???? 00000000 		 fitoq %f8, %f19
****  Error:Illegal operands
 626 ???? 00000000 		 fitoq %f9, %f19
****  Error:Illegal operands
 627 ???? 00000000 		 fitoq %f10, %f19
****  Error:Illegal operands
 628 ???? 00000000 		 fitoq %f11, %f19
****  Error:Illegal operands
 629 ???? 00000000 		 fitoq %f12, %f19
****  Error:Illegal operands
 630 ???? 00000000 		 fitoq %f13, %f19
****  Error:Illegal operands
 631 ???? 00000000 		 fitoq %f14, %f19
****  Error:Illegal operands
 632 ???? 00000000 		 fitoq %f15, %f19
****  Error:Illegal operands
 633 ???? 00000000 		 fitoq %f16, %f19
****  Error:Illegal operands
 634 ???? 00000000 		 fitoq %f17, %f19
****  Error:Illegal operands
 635 ???? 00000000 		 fitoq %f18, %f19
****  Error:Illegal operands
 636 ???? 00000000 		 fitoq %f19, %f19
****  Error:Illegal operands
 637 ???? 00000000 		 fitoq %f20, %f19
****  Error:Illegal operands
 638 ???? 00000000 		 fitoq %f21, %f19
****  Error:Illegal operands
 639 ???? 00000000 		 fitoq %f22, %f19
****  Error:Illegal operands
 640 ???? 00000000 		 fitoq %f23, %f19
****  Error:Illegal operands
 641 ???? 00000000 		 fitoq %f24, %f19
****  Error:Illegal operands
 642 ???? 00000000 		 fitoq %f25, %f19
****  Error:Illegal operands
 643 ???? 00000000 		 fitoq %f26, %f19
****  Error:Illegal operands
 644 ???? 00000000 		 fitoq %f27, %f19
****  Error:Illegal operands
 645 ???? 00000000 		 fitoq %f28, %f19
****  Error:Illegal operands
 646 ???? 00000000 		 fitoq %f29, %f19
****  Error:Illegal operands
 647 ???? 00000000 		 fitoq %f30, %f19
****  Error:Illegal operands
 648 ???? 00000000 		 fitoq %f31, %f19
****  Error:Illegal operands
 649 ???? A9A01980 		 fitoq %f0, %f20
 650 ???? A9A01981 		 fitoq %f1, %f20
 651 ???? A9A01982 		 fitoq %f2, %f20
 652 ???? A9A01983 		 fitoq %f3, %f20
 653 ???? A9A01984 		 fitoq %f4, %f20
 654 ???? A9A01985 		 fitoq %f5, %f20
 655 ???? A9A01986 		 fitoq %f6, %f20
 656 ???? A9A01987 		 fitoq %f7, %f20
 657 ???? A9A01988 		 fitoq %f8, %f20
 658 ???? A9A01989 		 fitoq %f9, %f20
 659 ???? A9A0198A 		 fitoq %f10, %f20
 660 ???? A9A0198B 		 fitoq %f11, %f20
 661 ???? A9A0198C 		 fitoq %f12, %f20
 662 ???? A9A0198D 		 fitoq %f13, %f20
 663 ???? A9A0198E 		 fitoq %f14, %f20
 664 ???? A9A0198F 		 fitoq %f15, %f20
 665 ???? A9A01990 		 fitoq %f16, %f20
 666 ???? A9A01991 		 fitoq %f17, %f20
 667 ???? A9A01992 		 fitoq %f18, %f20
 668 ???? A9A01993 		 fitoq %f19, %f20
 669 ???? A9A01994 		 fitoq %f20, %f20
 670 ???? A9A01995 		 fitoq %f21, %f20
 671 ???? A9A01996 		 fitoq %f22, %f20
 672 ???? A9A01997 		 fitoq %f23, %f20
 673 ???? A9A01998 		 fitoq %f24, %f20
 674 ???? A9A01999 		 fitoq %f25, %f20
 675 ???? A9A0199A 		 fitoq %f26, %f20
 676 ???? A9A0199B 		 fitoq %f27, %f20
 677 ???? A9A0199C 		 fitoq %f28, %f20
 678 ???? A9A0199D 		 fitoq %f29, %f20
 679 ???? A9A0199E 		 fitoq %f30, %f20
 680 ???? A9A0199F 		 fitoq %f31, %f20
 681 ???? 00000000 		 fitoq %f0, %f21
****  Error:Illegal operands
 682 ???? 00000000 		 fitoq %f1, %f21
****  Error:Illegal operands
 683 ???? 00000000 		 fitoq %f2, %f21
****  Error:Illegal operands
 684 ???? 00000000 		 fitoq %f3, %f21
****  Error:Illegal operands
 685 ???? 00000000 		 fitoq %f4, %f21
****  Error:Illegal operands
 686 ???? 00000000 		 fitoq %f5, %f21
****  Error:Illegal operands
 687 ???? 00000000 		 fitoq %f6, %f21
****  Error:Illegal operands
 688 ???? 00000000 		 fitoq %f7, %f21
****  Error:Illegal operands
 689 ???? 00000000 		 fitoq %f8, %f21
****  Error:Illegal operands
 690 ???? 00000000 		 fitoq %f9, %f21
****  Error:Illegal operands
 691 ???? 00000000 		 fitoq %f10, %f21
****  Error:Illegal operands
 692 ???? 00000000 		 fitoq %f11, %f21
****  Error:Illegal operands
 693 ???? 00000000 		 fitoq %f12, %f21
****  Error:Illegal operands
 694 ???? 00000000 		 fitoq %f13, %f21
****  Error:Illegal operands
 695 ???? 00000000 		 fitoq %f14, %f21
****  Error:Illegal operands
 696 ???? 00000000 		 fitoq %f15, %f21
****  Error:Illegal operands
 697 ???? 00000000 		 fitoq %f16, %f21
****  Error:Illegal operands
 698 ???? 00000000 		 fitoq %f17, %f21
****  Error:Illegal operands
 699 ???? 00000000 		 fitoq %f18, %f21
****  Error:Illegal operands
 700 ???? 00000000 		 fitoq %f19, %f21
****  Error:Illegal operands
 701 ???? 00000000 		 fitoq %f20, %f21
****  Error:Illegal operands
 702 ???? 00000000 		 fitoq %f21, %f21
****  Error:Illegal operands
 703 ???? 00000000 		 fitoq %f22, %f21
****  Error:Illegal operands
 704 ???? 00000000 		 fitoq %f23, %f21
****  Error:Illegal operands
 705 ???? 00000000 		 fitoq %f24, %f21
****  Error:Illegal operands
 706 ???? 00000000 		 fitoq %f25, %f21
****  Error:Illegal operands
 707 ???? 00000000 		 fitoq %f26, %f21
****  Error:Illegal operands
 708 ???? 00000000 		 fitoq %f27, %f21
****  Error:Illegal operands
 709 ???? 00000000 		 fitoq %f28, %f21
****  Error:Illegal operands
 710 ???? 00000000 		 fitoq %f29, %f21
****  Error:Illegal operands
 711 ???? 00000000 		 fitoq %f30, %f21
****  Error:Illegal operands
 712 ???? 00000000 		 fitoq %f31, %f21
****  Error:Illegal operands
 713 ???? 00000000 		 fitoq %f0, %f22
****  Error:Illegal operands
 714 ???? 00000000 		 fitoq %f1, %f22
****  Error:Illegal operands
 715 ???? 00000000 		 fitoq %f2, %f22
****  Error:Illegal operands
 716 ???? 00000000 		 fitoq %f3, %f22
****  Error:Illegal operands
 717 ???? 00000000 		 fitoq %f4, %f22
****  Error:Illegal operands
 718 ???? 00000000 		 fitoq %f5, %f22
****  Error:Illegal operands
 719 ???? 00000000 		 fitoq %f6, %f22
****  Error:Illegal operands
 720 ???? 00000000 		 fitoq %f7, %f22
****  Error:Illegal operands
 721 ???? 00000000 		 fitoq %f8, %f22
****  Error:Illegal operands
 722 ???? 00000000 		 fitoq %f9, %f22
****  Error:Illegal operands
 723 ???? 00000000 		 fitoq %f10, %f22
****  Error:Illegal operands
 724 ???? 00000000 		 fitoq %f11, %f22
****  Error:Illegal operands
 725 ???? 00000000 		 fitoq %f12, %f22
****  Error:Illegal operands
 726 ???? 00000000 		 fitoq %f13, %f22
****  Error:Illegal operands
 727 ???? 00000000 		 fitoq %f14, %f22
****  Error:Illegal operands
 728 ???? 00000000 		 fitoq %f15, %f22
****  Error:Illegal operands
 729 ???? 00000000 		 fitoq %f16, %f22
****  Error:Illegal operands
 730 ???? 00000000 		 fitoq %f17, %f22
****  Error:Illegal operands
 731 ???? 00000000 		 fitoq %f18, %f22
****  Error:Illegal operands
 732 ???? 00000000 		 fitoq %f19, %f22
****  Error:Illegal operands
 733 ???? 00000000 		 fitoq %f20, %f22
****  Error:Illegal operands
 734 ???? 00000000 		 fitoq %f21, %f22
****  Error:Illegal operands
 735 ???? 00000000 		 fitoq %f22, %f22
****  Error:Illegal operands
 736 ???? 00000000 		 fitoq %f23, %f22
****  Error:Illegal operands
 737 ???? 00000000 		 fitoq %f24, %f22
****  Error:Illegal operands
 738 ???? 00000000 		 fitoq %f25, %f22
****  Error:Illegal operands
 739 ???? 00000000 		 fitoq %f26, %f22
****  Error:Illegal operands
 740 ???? 00000000 		 fitoq %f27, %f22
****  Error:Illegal operands
 741 ???? 00000000 		 fitoq %f28, %f22
****  Error:Illegal operands
 742 ???? 00000000 		 fitoq %f29, %f22
****  Error:Illegal operands
 743 ???? 00000000 		 fitoq %f30, %f22
****  Error:Illegal operands
 744 ???? 00000000 		 fitoq %f31, %f22
****  Error:Illegal operands
 745 ???? 00000000 		 fitoq %f0, %f23
****  Error:Illegal operands
 746 ???? 00000000 		 fitoq %f1, %f23
****  Error:Illegal operands
 747 ???? 00000000 		 fitoq %f2, %f23
****  Error:Illegal operands
 748 ???? 00000000 		 fitoq %f3, %f23
****  Error:Illegal operands
 749 ???? 00000000 		 fitoq %f4, %f23
****  Error:Illegal operands
 750 ???? 00000000 		 fitoq %f5, %f23
****  Error:Illegal operands
 751 ???? 00000000 		 fitoq %f6, %f23
****  Error:Illegal operands
 752 ???? 00000000 		 fitoq %f7, %f23
****  Error:Illegal operands
 753 ???? 00000000 		 fitoq %f8, %f23
****  Error:Illegal operands
 754 ???? 00000000 		 fitoq %f9, %f23
****  Error:Illegal operands
 755 ???? 00000000 		 fitoq %f10, %f23
****  Error:Illegal operands
 756 ???? 00000000 		 fitoq %f11, %f23
****  Error:Illegal operands
 757 ???? 00000000 		 fitoq %f12, %f23
****  Error:Illegal operands
 758 ???? 00000000 		 fitoq %f13, %f23
****  Error:Illegal operands
 759 ???? 00000000 		 fitoq %f14, %f23
****  Error:Illegal operands
 760 ???? 00000000 		 fitoq %f15, %f23
****  Error:Illegal operands
 761 ???? 00000000 		 fitoq %f16, %f23
****  Error:Illegal operands
 762 ???? 00000000 		 fitoq %f17, %f23
****  Error:Illegal operands
 763 ???? 00000000 		 fitoq %f18, %f23
****  Error:Illegal operands
 764 ???? 00000000 		 fitoq %f19, %f23
****  Error:Illegal operands
 765 ???? 00000000 		 fitoq %f20, %f23
****  Error:Illegal operands
 766 ???? 00000000 		 fitoq %f21, %f23
****  Error:Illegal operands
 767 ???? 00000000 		 fitoq %f22, %f23
****  Error:Illegal operands
 768 ???? 00000000 		 fitoq %f23, %f23
****  Error:Illegal operands
 769 ???? 00000000 		 fitoq %f24, %f23
****  Error:Illegal operands
 770 ???? 00000000 		 fitoq %f25, %f23
****  Error:Illegal operands
 771 ???? 00000000 		 fitoq %f26, %f23
****  Error:Illegal operands
 772 ???? 00000000 		 fitoq %f27, %f23
****  Error:Illegal operands
 773 ???? 00000000 		 fitoq %f28, %f23
****  Error:Illegal operands
 774 ???? 00000000 		 fitoq %f29, %f23
****  Error:Illegal operands
 775 ???? 00000000 		 fitoq %f30, %f23
****  Error:Illegal operands
 776 ???? 00000000 		 fitoq %f31, %f23
****  Error:Illegal operands
 777 ???? B1A01980 		 fitoq %f0, %f24
 778 ???? B1A01981 		 fitoq %f1, %f24
 779 ???? B1A01982 		 fitoq %f2, %f24
 780 ???? B1A01983 		 fitoq %f3, %f24
 781 ???? B1A01984 		 fitoq %f4, %f24
 782 ???? B1A01985 		 fitoq %f5, %f24
 783 ???? B1A01986 		 fitoq %f6, %f24
 784 ???? B1A01987 		 fitoq %f7, %f24
 785 ???? B1A01988 		 fitoq %f8, %f24
 786 ???? B1A01989 		 fitoq %f9, %f24
 787 ???? B1A0198A 		 fitoq %f10, %f24
 788 ???? B1A0198B 		 fitoq %f11, %f24
 789 ???? B1A0198C 		 fitoq %f12, %f24
 790 ???? B1A0198D 		 fitoq %f13, %f24
 791 ???? B1A0198E 		 fitoq %f14, %f24
 792 ???? B1A0198F 		 fitoq %f15, %f24
 793 ???? B1A01990 		 fitoq %f16, %f24
 794 ???? B1A01991 		 fitoq %f17, %f24
 795 ???? B1A01992 		 fitoq %f18, %f24
 796 ???? B1A01993 		 fitoq %f19, %f24
 797 ???? B1A01994 		 fitoq %f20, %f24
 798 ???? B1A01995 		 fitoq %f21, %f24
 799 ???? B1A01996 		 fitoq %f22, %f24
 800 ???? B1A01997 		 fitoq %f23, %f24
 801 ???? B1A01998 		 fitoq %f24, %f24
 802 ???? B1A01999 		 fitoq %f25, %f24
 803 ???? B1A0199A 		 fitoq %f26, %f24
 804 ???? B1A0199B 		 fitoq %f27, %f24
 805 ???? B1A0199C 		 fitoq %f28, %f24
 806 ???? B1A0199D 		 fitoq %f29, %f24
 807 ???? B1A0199E 		 fitoq %f30, %f24
 808 ???? B1A0199F 		 fitoq %f31, %f24
 809 ???? 00000000 		 fitoq %f0, %f25
****  Error:Illegal operands
 810 ???? 00000000 		 fitoq %f1, %f25
****  Error:Illegal operands
 811 ???? 00000000 		 fitoq %f2, %f25
****  Error:Illegal operands
 812 ???? 00000000 		 fitoq %f3, %f25
****  Error:Illegal operands
 813 ???? 00000000 		 fitoq %f4, %f25
****  Error:Illegal operands
 814 ???? 00000000 		 fitoq %f5, %f25
****  Error:Illegal operands
 815 ???? 00000000 		 fitoq %f6, %f25
****  Error:Illegal operands
 816 ???? 00000000 		 fitoq %f7, %f25
****  Error:Illegal operands
 817 ???? 00000000 		 fitoq %f8, %f25
****  Error:Illegal operands
 818 ???? 00000000 		 fitoq %f9, %f25
****  Error:Illegal operands
 819 ???? 00000000 		 fitoq %f10, %f25
****  Error:Illegal operands
 820 ???? 00000000 		 fitoq %f11, %f25
****  Error:Illegal operands
 821 ???? 00000000 		 fitoq %f12, %f25
