   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 396 ???? 00000000 		 fqtod %f3, %f12
****  Error:Illegal operands
 397 ???? 99A01964 		 fqtod %f4, %f12
 398 ???? 00000000 		 fqtod %f5, %f12
****  Error:Illegal operands
 399 ???? 00000000 		 fqtod %f6, %f12
****  Error:Illegal operands
 400 ???? 00000000 		 fqtod %f7, %f12
****  Error:Illegal operands
 401 ???? 99A01968 		 fqtod %f8, %f12
 402 ???? 00000000 		 fqtod %f9, %f12
****  Error:Illegal operands
 403 ???? 00000000 		 fqtod %f10, %f12
****  Error:Illegal operands
 404 ???? 00000000 		 fqtod %f11, %f12
****  Error:Illegal operands
 405 ???? 99A0196C 		 fqtod %f12, %f12
 406 ???? 00000000 		 fqtod %f13, %f12
****  Error:Illegal operands
 407 ???? 00000000 		 fqtod %f14, %f12
****  Error:Illegal operands
 408 ???? 00000000 		 fqtod %f15, %f12
****  Error:Illegal operands
 409 ???? 99A01970 		 fqtod %f16, %f12
 410 ???? 00000000 		 fqtod %f17, %f12
****  Error:Illegal operands
 411 ???? 00000000 		 fqtod %f18, %f12
****  Error:Illegal operands
 412 ???? 00000000 		 fqtod %f19, %f12
****  Error:Illegal operands
 413 ???? 99A01974 		 fqtod %f20, %f12
 414 ???? 00000000 		 fqtod %f21, %f12
****  Error:Illegal operands
 415 ???? 00000000 		 fqtod %f22, %f12
****  Error:Illegal operands
 416 ???? 00000000 		 fqtod %f23, %f12
****  Error:Illegal operands
 417 ???? 99A01978 		 fqtod %f24, %f12
 418 ???? 00000000 		 fqtod %f25, %f12
****  Error:Illegal operands
 419 ???? 00000000 		 fqtod %f26, %f12
****  Error:Illegal operands
 420 ???? 00000000 		 fqtod %f27, %f12
****  Error:Illegal operands
 421 ???? 99A0197C 		 fqtod %f28, %f12
 422 ???? 00000000 		 fqtod %f29, %f12
****  Error:Illegal operands
 423 ???? 00000000 		 fqtod %f30, %f12
****  Error:Illegal operands
 424 ???? 00000000 		 fqtod %f31, %f12
****  Error:Illegal operands
 425 ???? 00000000 		 fqtod %f0, %f13
****  Error:Illegal operands
 426 ???? 00000000 		 fqtod %f1, %f13
****  Error:Illegal operands
 427 ???? 00000000 		 fqtod %f2, %f13
****  Error:Illegal operands
 428 ???? 00000000 		 fqtod %f3, %f13
****  Error:Illegal operands
 429 ???? 00000000 		 fqtod %f4, %f13
****  Error:Illegal operands
 430 ???? 00000000 		 fqtod %f5, %f13
****  Error:Illegal operands
 431 ???? 00000000 		 fqtod %f6, %f13
****  Error:Illegal operands
 432 ???? 00000000 		 fqtod %f7, %f13
****  Error:Illegal operands
 433 ???? 00000000 		 fqtod %f8, %f13
****  Error:Illegal operands
 434 ???? 00000000 		 fqtod %f9, %f13
****  Error:Illegal operands
 435 ???? 00000000 		 fqtod %f10, %f13
****  Error:Illegal operands
 436 ???? 00000000 		 fqtod %f11, %f13
****  Error:Illegal operands
 437 ???? 00000000 		 fqtod %f12, %f13
****  Error:Illegal operands
 438 ???? 00000000 		 fqtod %f13, %f13
****  Error:Illegal operands
 439 ???? 00000000 		 fqtod %f14, %f13
****  Error:Illegal operands
 440 ???? 00000000 		 fqtod %f15, %f13
****  Error:Illegal operands
 441 ???? 00000000 		 fqtod %f16, %f13
****  Error:Illegal operands
 442 ???? 00000000 		 fqtod %f17, %f13
****  Error:Illegal operands
 443 ???? 00000000 		 fqtod %f18, %f13
****  Error:Illegal operands
 444 ???? 00000000 		 fqtod %f19, %f13
****  Error:Illegal operands
 445 ???? 00000000 		 fqtod %f20, %f13
****  Error:Illegal operands
 446 ???? 00000000 		 fqtod %f21, %f13
****  Error:Illegal operands
 447 ???? 00000000 		 fqtod %f22, %f13
****  Error:Illegal operands
 448 ???? 00000000 		 fqtod %f23, %f13
****  Error:Illegal operands
 449 ???? 00000000 		 fqtod %f24, %f13
****  Error:Illegal operands
 450 ???? 00000000 		 fqtod %f25, %f13
****  Error:Illegal operands
 451 ???? 00000000 		 fqtod %f26, %f13
****  Error:Illegal operands
 452 ???? 00000000 		 fqtod %f27, %f13
****  Error:Illegal operands
 453 ???? 00000000 		 fqtod %f28, %f13
****  Error:Illegal operands
 454 ???? 00000000 		 fqtod %f29, %f13
****  Error:Illegal operands
 455 ???? 00000000 		 fqtod %f30, %f13
****  Error:Illegal operands
 456 ???? 00000000 		 fqtod %f31, %f13
****  Error:Illegal operands
 457 ???? 9DA01960 		 fqtod %f0, %f14
 458 ???? 00000000 		 fqtod %f1, %f14
****  Error:Illegal operands
 459 ???? 00000000 		 fqtod %f2, %f14
****  Error:Illegal operands
 460 ???? 00000000 		 fqtod %f3, %f14
****  Error:Illegal operands
 461 ???? 9DA01964 		 fqtod %f4, %f14
 462 ???? 00000000 		 fqtod %f5, %f14
****  Error:Illegal operands
 463 ???? 00000000 		 fqtod %f6, %f14
****  Error:Illegal operands
 464 ???? 00000000 		 fqtod %f7, %f14
****  Error:Illegal operands
 465 ???? 9DA01968 		 fqtod %f8, %f14
 466 ???? 00000000 		 fqtod %f9, %f14
****  Error:Illegal operands
 467 ???? 00000000 		 fqtod %f10, %f14
****  Error:Illegal operands
 468 ???? 00000000 		 fqtod %f11, %f14
****  Error:Illegal operands
 469 ???? 9DA0196C 		 fqtod %f12, %f14
 470 ???? 00000000 		 fqtod %f13, %f14
****  Error:Illegal operands
 471 ???? 00000000 		 fqtod %f14, %f14
****  Error:Illegal operands
 472 ???? 00000000 		 fqtod %f15, %f14
****  Error:Illegal operands
 473 ???? 9DA01970 		 fqtod %f16, %f14
 474 ???? 00000000 		 fqtod %f17, %f14
****  Error:Illegal operands
 475 ???? 00000000 		 fqtod %f18, %f14
****  Error:Illegal operands
 476 ???? 00000000 		 fqtod %f19, %f14
****  Error:Illegal operands
 477 ???? 9DA01974 		 fqtod %f20, %f14
 478 ???? 00000000 		 fqtod %f21, %f14
****  Error:Illegal operands
 479 ???? 00000000 		 fqtod %f22, %f14
****  Error:Illegal operands
 480 ???? 00000000 		 fqtod %f23, %f14
****  Error:Illegal operands
 481 ???? 9DA01978 		 fqtod %f24, %f14
 482 ???? 00000000 		 fqtod %f25, %f14
****  Error:Illegal operands
 483 ???? 00000000 		 fqtod %f26, %f14
****  Error:Illegal operands
 484 ???? 00000000 		 fqtod %f27, %f14
****  Error:Illegal operands
 485 ???? 9DA0197C 		 fqtod %f28, %f14
 486 ???? 00000000 		 fqtod %f29, %f14
****  Error:Illegal operands
 487 ???? 00000000 		 fqtod %f30, %f14
****  Error:Illegal operands
 488 ???? 00000000 		 fqtod %f31, %f14
****  Error:Illegal operands
 489 ???? 00000000 		 fqtod %f0, %f15
****  Error:Illegal operands
 490 ???? 00000000 		 fqtod %f1, %f15
****  Error:Illegal operands
 491 ???? 00000000 		 fqtod %f2, %f15
****  Error:Illegal operands
 492 ???? 00000000 		 fqtod %f3, %f15
****  Error:Illegal operands
 493 ???? 00000000 		 fqtod %f4, %f15
****  Error:Illegal operands
 494 ???? 00000000 		 fqtod %f5, %f15
****  Error:Illegal operands
 495 ???? 00000000 		 fqtod %f6, %f15
****  Error:Illegal operands
 496 ???? 00000000 		 fqtod %f7, %f15
****  Error:Illegal operands
 497 ???? 00000000 		 fqtod %f8, %f15
****  Error:Illegal operands
 498 ???? 00000000 		 fqtod %f9, %f15
****  Error:Illegal operands
 499 ???? 00000000 		 fqtod %f10, %f15
****  Error:Illegal operands
 500 ???? 00000000 		 fqtod %f11, %f15
****  Error:Illegal operands
 501 ???? 00000000 		 fqtod %f12, %f15
****  Error:Illegal operands
 502 ???? 00000000 		 fqtod %f13, %f15
****  Error:Illegal operands
 503 ???? 00000000 		 fqtod %f14, %f15
****  Error:Illegal operands
 504 ???? 00000000 		 fqtod %f15, %f15
****  Error:Illegal operands
 505 ???? 00000000 		 fqtod %f16, %f15
****  Error:Illegal operands
 506 ???? 00000000 		 fqtod %f17, %f15
****  Error:Illegal operands
 507 ???? 00000000 		 fqtod %f18, %f15
****  Error:Illegal operands
 508 ???? 00000000 		 fqtod %f19, %f15
****  Error:Illegal operands
 509 ???? 00000000 		 fqtod %f20, %f15
****  Error:Illegal operands
 510 ???? 00000000 		 fqtod %f21, %f15
****  Error:Illegal operands
 511 ???? 00000000 		 fqtod %f22, %f15
****  Error:Illegal operands
 512 ???? 00000000 		 fqtod %f23, %f15
****  Error:Illegal operands
 513 ???? 00000000 		 fqtod %f24, %f15
****  Error:Illegal operands
 514 ???? 00000000 		 fqtod %f25, %f15
****  Error:Illegal operands
 515 ???? 00000000 		 fqtod %f26, %f15
****  Error:Illegal operands
 516 ???? 00000000 		 fqtod %f27, %f15
****  Error:Illegal operands
 517 ???? 00000000 		 fqtod %f28, %f15
****  Error:Illegal operands
 518 ???? 00000000 		 fqtod %f29, %f15
****  Error:Illegal operands
 519 ???? 00000000 		 fqtod %f30, %f15
****  Error:Illegal operands
 520 ???? 00000000 		 fqtod %f31, %f15
****  Error:Illegal operands
 521 ???? A1A01960 		 fqtod %f0, %f16
 522 ???? 00000000 		 fqtod %f1, %f16
****  Error:Illegal operands
 523 ???? 00000000 		 fqtod %f2, %f16
****  Error:Illegal operands
 524 ???? 00000000 		 fqtod %f3, %f16
****  Error:Illegal operands
 525 ???? A1A01964 		 fqtod %f4, %f16
 526 ???? 00000000 		 fqtod %f5, %f16
****  Error:Illegal operands
 527 ???? 00000000 		 fqtod %f6, %f16
****  Error:Illegal operands
 528 ???? 00000000 		 fqtod %f7, %f16
****  Error:Illegal operands
 529 ???? A1A01968 		 fqtod %f8, %f16
 530 ???? 00000000 		 fqtod %f9, %f16
****  Error:Illegal operands
 531 ???? 00000000 		 fqtod %f10, %f16
****  Error:Illegal operands
 532 ???? 00000000 		 fqtod %f11, %f16
****  Error:Illegal operands
 533 ???? A1A0196C 		 fqtod %f12, %f16
 534 ???? 00000000 		 fqtod %f13, %f16
****  Error:Illegal operands
 535 ???? 00000000 		 fqtod %f14, %f16
****  Error:Illegal operands
 536 ???? 00000000 		 fqtod %f15, %f16
****  Error:Illegal operands
 537 ???? A1A01970 		 fqtod %f16, %f16
 538 ???? 00000000 		 fqtod %f17, %f16
****  Error:Illegal operands
 539 ???? 00000000 		 fqtod %f18, %f16
****  Error:Illegal operands
 540 ???? 00000000 		 fqtod %f19, %f16
****  Error:Illegal operands
 541 ???? A1A01974 		 fqtod %f20, %f16
 542 ???? 00000000 		 fqtod %f21, %f16
****  Error:Illegal operands
 543 ???? 00000000 		 fqtod %f22, %f16
****  Error:Illegal operands
 544 ???? 00000000 		 fqtod %f23, %f16
****  Error:Illegal operands
 545 ???? A1A01978 		 fqtod %f24, %f16
 546 ???? 00000000 		 fqtod %f25, %f16
****  Error:Illegal operands
 547 ???? 00000000 		 fqtod %f26, %f16
****  Error:Illegal operands
 548 ???? 00000000 		 fqtod %f27, %f16
****  Error:Illegal operands
 549 ???? A1A0197C 		 fqtod %f28, %f16
 550 ???? 00000000 		 fqtod %f29, %f16
****  Error:Illegal operands
 551 ???? 00000000 		 fqtod %f30, %f16
****  Error:Illegal operands
 552 ???? 00000000 		 fqtod %f31, %f16
****  Error:Illegal operands
 553 ???? 00000000 		 fqtod %f0, %f17
****  Error:Illegal operands
 554 ???? 00000000 		 fqtod %f1, %f17
****  Error:Illegal operands
 555 ???? 00000000 		 fqtod %f2, %f17
****  Error:Illegal operands
 556 ???? 00000000 		 fqtod %f3, %f17
****  Error:Illegal operands
 557 ???? 00000000 		 fqtod %f4, %f17
****  Error:Illegal operands
 558 ???? 00000000 		 fqtod %f5, %f17
****  Error:Illegal operands
 559 ???? 00000000 		 fqtod %f6, %f17
****  Error:Illegal operands
 560 ???? 00000000 		 fqtod %f7, %f17
****  Error:Illegal operands
 561 ???? 00000000 		 fqtod %f8, %f17
****  Error:Illegal operands
 562 ???? 00000000 		 fqtod %f9, %f17
****  Error:Illegal operands
 563 ???? 00000000 		 fqtod %f10, %f17
****  Error:Illegal operands
 564 ???? 00000000 		 fqtod %f11, %f17
****  Error:Illegal operands
 565 ???? 00000000 		 fqtod %f12, %f17
****  Error:Illegal operands
 566 ???? 00000000 		 fqtod %f13, %f17
****  Error:Illegal operands
 567 ???? 00000000 		 fqtod %f14, %f17
****  Error:Illegal operands
 568 ???? 00000000 		 fqtod %f15, %f17
****  Error:Illegal operands
 569 ???? 00000000 		 fqtod %f16, %f17
****  Error:Illegal operands
 570 ???? 00000000 		 fqtod %f17, %f17
****  Error:Illegal operands
 571 ???? 00000000 		 fqtod %f18, %f17
****  Error:Illegal operands
 572 ???? 00000000 		 fqtod %f19, %f17
****  Error:Illegal operands
 573 ???? 00000000 		 fqtod %f20, %f17
****  Error:Illegal operands
 574 ???? 00000000 		 fqtod %f21, %f17
****  Error:Illegal operands
 575 ???? 00000000 		 fqtod %f22, %f17
****  Error:Illegal operands
 576 ???? 00000000 		 fqtod %f23, %f17
****  Error:Illegal operands
 577 ???? 00000000 		 fqtod %f24, %f17
****  Error:Illegal operands
 578 ???? 00000000 		 fqtod %f25, %f17
****  Error:Illegal operands
 579 ???? 00000000 		 fqtod %f26, %f17
****  Error:Illegal operands
 580 ???? 00000000 		 fqtod %f27, %f17
****  Error:Illegal operands
 581 ???? 00000000 		 fqtod %f28, %f17
****  Error:Illegal operands
 582 ???? 00000000 		 fqtod %f29, %f17
****  Error:Illegal operands
 583 ???? 00000000 		 fqtod %f30, %f17
****  Error:Illegal operands
 584 ???? 00000000 		 fqtod %f31, %f17
****  Error:Illegal operands
 585 ???? A5A01960 		 fqtod %f0, %f18
 586 ???? 00000000 		 fqtod %f1, %f18
****  Error:Illegal operands
 587 ???? 00000000 		 fqtod %f2, %f18
****  Error:Illegal operands
 588 ???? 00000000 		 fqtod %f3, %f18
****  Error:Illegal operands
 589 ???? A5A01964 		 fqtod %f4, %f18
 590 ???? 00000000 		 fqtod %f5, %f18
****  Error:Illegal operands
 591 ???? 00000000 		 fqtod %f6, %f18
****  Error:Illegal operands
 592 ???? 00000000 		 fqtod %f7, %f18
****  Error:Illegal operands
 593 ???? A5A01968 		 fqtod %f8, %f18
 594 ???? 00000000 		 fqtod %f9, %f18
****  Error:Illegal operands
 595 ???? 00000000 		 fqtod %f10, %f18
****  Error:Illegal operands
 596 ???? 00000000 		 fqtod %f11, %f18
****  Error:Illegal operands
 597 ???? A5A0196C 		 fqtod %f12, %f18
 598 ???? 00000000 		 fqtod %f13, %f18
****  Error:Illegal operands
 599 ???? 00000000 		 fqtod %f14, %f18
****  Error:Illegal operands
 600 ???? 00000000 		 fqtod %f15, %f18
****  Error:Illegal operands
 601 ???? A5A01970 		 fqtod %f16, %f18
 602 ???? 00000000 		 fqtod %f17, %f18
****  Error:Illegal operands
 603 ???? 00000000 		 fqtod %f18, %f18
****  Error:Illegal operands
 604 ???? 00000000 		 fqtod %f19, %f18
****  Error:Illegal operands
 605 ???? A5A01974 		 fqtod %f20, %f18
 606 ???? 00000000 		 fqtod %f21, %f18
****  Error:Illegal operands
 607 ???? 00000000 		 fqtod %f22, %f18
****  Error:Illegal operands
 608 ???? 00000000 		 fqtod %f23, %f18
****  Error:Illegal operands
 609 ???? A5A01978 		 fqtod %f24, %f18
 610 ???? 00000000 		 fqtod %f25, %f18
****  Error:Illegal operands
 611 ???? 00000000 		 fqtod %f26, %f18
****  Error:Illegal operands
 612 ???? 00000000 		 fqtod %f27, %f18
****  Error:Illegal operands
 613 ???? A5A0197C 		 fqtod %f28, %f18
 614 ???? 00000000 		 fqtod %f29, %f18
****  Error:Illegal operands
 615 ???? 00000000 		 fqtod %f30, %f18
****  Error:Illegal operands
 616 ???? 00000000 		 fqtod %f31, %f18
****  Error:Illegal operands
 617 ???? 00000000 		 fqtod %f0, %f19
****  Error:Illegal operands
 618 ???? 00000000 		 fqtod %f1, %f19
****  Error:Illegal operands
 619 ???? 00000000 		 fqtod %f2, %f19
****  Error:Illegal operands
 620 ???? 00000000 		 fqtod %f3, %f19
****  Error:Illegal operands
 621 ???? 00000000 		 fqtod %f4, %f19
****  Error:Illegal operands
 622 ???? 00000000 		 fqtod %f5, %f19
****  Error:Illegal operands
 623 ???? 00000000 		 fqtod %f6, %f19
****  Error:Illegal operands
 624 ???? 00000000 		 fqtod %f7, %f19
****  Error:Illegal operands
 625 ???? 00000000 		 fqtod %f8, %f19
****  Error:Illegal operands
 626 ???? 00000000 		 fqtod %f9, %f19
****  Error:Illegal operands
 627 ???? 00000000 		 fqtod %f10, %f19
****  Error:Illegal operands
 628 ???? 00000000 		 fqtod %f11, %f19
****  Error:Illegal operands
 629 ???? 00000000 		 fqtod %f12, %f19
****  Error:Illegal operands
 630 ???? 00000000 		 fqtod %f13, %f19
****  Error:Illegal operands
 631 ???? 00000000 		 fqtod %f14, %f19
****  Error:Illegal operands
 632 ???? 00000000 		 fqtod %f15, %f19
****  Error:Illegal operands
 633 ???? 00000000 		 fqtod %f16, %f19
****  Error:Illegal operands
 634 ???? 00000000 		 fqtod %f17, %f19
****  Error:Illegal operands
 635 ???? 00000000 		 fqtod %f18, %f19
****  Error:Illegal operands
 636 ???? 00000000 		 fqtod %f19, %f19
****  Error:Illegal operands
 637 ???? 00000000 		 fqtod %f20, %f19
****  Error:Illegal operands
 638 ???? 00000000 		 fqtod %f21, %f19
****  Error:Illegal operands
 639 ???? 00000000 		 fqtod %f22, %f19
****  Error:Illegal operands
 640 ???? 00000000 		 fqtod %f23, %f19
****  Error:Illegal operands
 641 ???? 00000000 		 fqtod %f24, %f19
****  Error:Illegal operands
 642 ???? 00000000 		 fqtod %f25, %f19
****  Error:Illegal operands
 643 ???? 00000000 		 fqtod %f26, %f19
****  Error:Illegal operands
 644 ???? 00000000 		 fqtod %f27, %f19
****  Error:Illegal operands
 645 ???? 00000000 		 fqtod %f28, %f19
****  Error:Illegal operands
 646 ???? 00000000 		 fqtod %f29, %f19
****  Error:Illegal operands
 647 ???? 00000000 		 fqtod %f30, %f19
****  Error:Illegal operands
 648 ???? 00000000 		 fqtod %f31, %f19
****  Error:Illegal operands
 649 ???? A9A01960 		 fqtod %f0, %f20
 650 ???? 00000000 		 fqtod %f1, %f20
****  Error:Illegal operands
 651 ???? 00000000 		 fqtod %f2, %f20
****  Error:Illegal operands
 652 ???? 00000000 		 fqtod %f3, %f20
****  Error:Illegal operands
 653 ???? A9A01964 		 fqtod %f4, %f20
 654 ???? 00000000 		 fqtod %f5, %f20
****  Error:Illegal operands
 655 ???? 00000000 		 fqtod %f6, %f20
****  Error:Illegal operands
 656 ???? 00000000 		 fqtod %f7, %f20
****  Error:Illegal operands
 657 ???? A9A01968 		 fqtod %f8, %f20
 658 ???? 00000000 		 fqtod %f9, %f20
****  Error:Illegal operands
 659 ???? 00000000 		 fqtod %f10, %f20
****  Error:Illegal operands
 660 ???? 00000000 		 fqtod %f11, %f20
****  Error:Illegal operands
 661 ???? A9A0196C 		 fqtod %f12, %f20
 662 ???? 00000000 		 fqtod %f13, %f20
****  Error:Illegal operands
 663 ???? 00000000 		 fqtod %f14, %f20
****  Error:Illegal operands
 664 ???? 00000000 		 fqtod %f15, %f20
****  Error:Illegal operands
 665 ???? A9A01970 		 fqtod %f16, %f20
 666 ???? 00000000 		 fqtod %f17, %f20
****  Error:Illegal operands
 667 ???? 00000000 		 fqtod %f18, %f20
****  Error:Illegal operands
 668 ???? 00000000 		 fqtod %f19, %f20
****  Error:Illegal operands
 669 ???? A9A01974 		 fqtod %f20, %f20
 670 ???? 00000000 		 fqtod %f21, %f20
****  Error:Illegal operands
 671 ???? 00000000 		 fqtod %f22, %f20
****  Error:Illegal operands
 672 ???? 00000000 		 fqtod %f23, %f20
****  Error:Illegal operands
 673 ???? A9A01978 		 fqtod %f24, %f20
 674 ???? 00000000 		 fqtod %f25, %f20
****  Error:Illegal operands
 675 ???? 00000000 		 fqtod %f26, %f20
****  Error:Illegal operands
 676 ???? 00000000 		 fqtod %f27, %f20
****  Error:Illegal operands
 677 ???? A9A0197C 		 fqtod %f28, %f20
 678 ???? 00000000 		 fqtod %f29, %f20
****  Error:Illegal operands
 679 ???? 00000000 		 fqtod %f30, %f20
****  Error:Illegal operands
 680 ???? 00000000 		 fqtod %f31, %f20
****  Error:Illegal operands
 681 ???? 00000000 		 fqtod %f0, %f21
****  Error:Illegal operands
 682 ???? 00000000 		 fqtod %f1, %f21
****  Error:Illegal operands
 683 ???? 00000000 		 fqtod %f2, %f21
****  Error:Illegal operands
 684 ???? 00000000 		 fqtod %f3, %f21
****  Error:Illegal operands
 685 ???? 00000000 		 fqtod %f4, %f21
****  Error:Illegal operands
 686 ???? 00000000 		 fqtod %f5, %f21
****  Error:Illegal operands
 687 ???? 00000000 		 fqtod %f6, %f21
****  Error:Illegal operands
 688 ???? 00000000 		 fqtod %f7, %f21
****  Error:Illegal operands
 689 ???? 00000000 		 fqtod %f8, %f21
****  Error:Illegal operands
 690 ???? 00000000 		 fqtod %f9, %f21
****  Error:Illegal operands
 691 ???? 00000000 		 fqtod %f10, %f21
****  Error:Illegal operands
 692 ???? 00000000 		 fqtod %f11, %f21
****  Error:Illegal operands
 693 ???? 00000000 		 fqtod %f12, %f21
****  Error:Illegal operands
 694 ???? 00000000 		 fqtod %f13, %f21
****  Error:Illegal operands
 695 ???? 00000000 		 fqtod %f14, %f21
****  Error:Illegal operands
 696 ???? 00000000 		 fqtod %f15, %f21
****  Error:Illegal operands
 697 ???? 00000000 		 fqtod %f16, %f21
****  Error:Illegal operands
 698 ???? 00000000 		 fqtod %f17, %f21
****  Error:Illegal operands
 699 ???? 00000000 		 fqtod %f18, %f21
****  Error:Illegal operands
 700 ???? 00000000 		 fqtod %f19, %f21
****  Error:Illegal operands
 701 ???? 00000000 		 fqtod %f20, %f21
****  Error:Illegal operands
 702 ???? 00000000 		 fqtod %f21, %f21
****  Error:Illegal operands
 703 ???? 00000000 		 fqtod %f22, %f21
****  Error:Illegal operands
 704 ???? 00000000 		 fqtod %f23, %f21
****  Error:Illegal operands
 705 ???? 00000000 		 fqtod %f24, %f21
****  Error:Illegal operands
 706 ???? 00000000 		 fqtod %f25, %f21
****  Error:Illegal operands
 707 ???? 00000000 		 fqtod %f26, %f21
****  Error:Illegal operands
 708 ???? 00000000 		 fqtod %f27, %f21
****  Error:Illegal operands
 709 ???? 00000000 		 fqtod %f28, %f21
****  Error:Illegal operands
 710 ???? 00000000 		 fqtod %f29, %f21
****  Error:Illegal operands
 711 ???? 00000000 		 fqtod %f30, %f21
****  Error:Illegal operands
 712 ???? 00000000 		 fqtod %f31, %f21
****  Error:Illegal operands
 713 ???? ADA01960 		 fqtod %f0, %f22
 714 ???? 00000000 		 fqtod %f1, %f22
****  Error:Illegal operands
 715 ???? 00000000 		 fqtod %f2, %f22
****  Error:Illegal operands
 716 ???? 00000000 		 fqtod %f3, %f22
****  Error:Illegal operands
 717 ???? ADA01964 		 fqtod %f4, %f22
 718 ???? 00000000 		 fqtod %f5, %f22
****  Error:Illegal operands
 719 ???? 00000000 		 fqtod %f6, %f22
****  Error:Illegal operands
 720 ???? 00000000 		 fqtod %f7, %f22
****  Error:Illegal operands
 721 ???? ADA01968 		 fqtod %f8, %f22
 722 ???? 00000000 		 fqtod %f9, %f22
****  Error:Illegal operands
 723 ???? 00000000 		 fqtod %f10, %f22
****  Error:Illegal operands
 724 ???? 00000000 		 fqtod %f11, %f22
****  Error:Illegal operands
 725 ???? ADA0196C 		 fqtod %f12, %f22
 726 ???? 00000000 		 fqtod %f13, %f22
****  Error:Illegal operands
 727 ???? 00000000 		 fqtod %f14, %f22
****  Error:Illegal operands
 728 ???? 00000000 		 fqtod %f15, %f22
****  Error:Illegal operands
 729 ???? ADA01970 		 fqtod %f16, %f22
 730 ???? 00000000 		 fqtod %f17, %f22
****  Error:Illegal operands
 731 ???? 00000000 		 fqtod %f18, %f22
****  Error:Illegal operands
 732 ???? 00000000 		 fqtod %f19, %f22
****  Error:Illegal operands
 733 ???? ADA01974 		 fqtod %f20, %f22
 734 ???? 00000000 		 fqtod %f21, %f22
****  Error:Illegal operands
 735 ???? 00000000 		 fqtod %f22, %f22
****  Error:Illegal operands
 736 ???? 00000000 		 fqtod %f23, %f22
****  Error:Illegal operands
 737 ???? ADA01978 		 fqtod %f24, %f22
 738 ???? 00000000 		 fqtod %f25, %f22
****  Error:Illegal operands
 739 ???? 00000000 		 fqtod %f26, %f22
****  Error:Illegal operands
 740 ???? 00000000 		 fqtod %f27, %f22
****  Error:Illegal operands
 741 ???? ADA0197C 		 fqtod %f28, %f22
 742 ???? 00000000 		 fqtod %f29, %f22
****  Error:Illegal operands
 743 ???? 00000000 		 fqtod %f30, %f22
****  Error:Illegal operands
 744 ???? 00000000 		 fqtod %f31, %f22
****  Error:Illegal operands
 745 ???? 00000000 		 fqtod %f0, %f23
****  Error:Illegal operands
 746 ???? 00000000 		 fqtod %f1, %f23
****  Error:Illegal operands
 747 ???? 00000000 		 fqtod %f2, %f23
****  Error:Illegal operands
 748 ???? 00000000 		 fqtod %f3, %f23
****  Error:Illegal operands
 749 ???? 00000000 		 fqtod %f4, %f23
****  Error:Illegal operands
 750 ???? 00000000 		 fqtod %f5, %f23
****  Error:Illegal operands
 751 ???? 00000000 		 fqtod %f6, %f23
****  Error:Illegal operands
 752 ???? 00000000 		 fqtod %f7, %f23
****  Error:Illegal operands
 753 ???? 00000000 		 fqtod %f8, %f23
****  Error:Illegal operands
 754 ???? 00000000 		 fqtod %f9, %f23
****  Error:Illegal operands
 755 ???? 00000000 		 fqtod %f10, %f23
****  Error:Illegal operands
 756 ???? 00000000 		 fqtod %f11, %f23
****  Error:Illegal operands
 757 ???? 00000000 		 fqtod %f12, %f23
****  Error:Illegal operands
 758 ???? 00000000 		 fqtod %f13, %f23
****  Error:Illegal operands
 759 ???? 00000000 		 fqtod %f14, %f23
****  Error:Illegal operands
 760 ???? 00000000 		 fqtod %f15, %f23
****  Error:Illegal operands
 761 ???? 00000000 		 fqtod %f16, %f23
****  Error:Illegal operands
 762 ???? 00000000 		 fqtod %f17, %f23
****  Error:Illegal operands
 763 ???? 00000000 		 fqtod %f18, %f23
****  Error:Illegal operands
 764 ???? 00000000 		 fqtod %f19, %f23
****  Error:Illegal operands
 765 ???? 00000000 		 fqtod %f20, %f23
****  Error:Illegal operands
 766 ???? 00000000 		 fqtod %f21, %f23
****  Error:Illegal operands
 767 ???? 00000000 		 fqtod %f22, %f23
****  Error:Illegal operands
 768 ???? 00000000 		 fqtod %f23, %f23
****  Error:Illegal operands
 769 ???? 00000000 		 fqtod %f24, %f23
****  Error:Illegal operands
 770 ???? 00000000 		 fqtod %f25, %f23
****  Error:Illegal operands
 771 ???? 00000000 		 fqtod %f26, %f23
****  Error:Illegal operands
 772 ???? 00000000 		 fqtod %f27, %f23
****  Error:Illegal operands
 773 ???? 00000000 		 fqtod %f28, %f23
****  Error:Illegal operands
 774 ???? 00000000 		 fqtod %f29, %f23
****  Error:Illegal operands
 775 ???? 00000000 		 fqtod %f30, %f23
****  Error:Illegal operands
 776 ???? 00000000 		 fqtod %f31, %f23
****  Error:Illegal operands
 777 ???? B1A01960 		 fqtod %f0, %f24
 778 ???? 00000000 		 fqtod %f1, %f24
****  Error:Illegal operands
 779 ???? 00000000 		 fqtod %f2, %f24
****  Error:Illegal operands
 780 ???? 00000000 		 fqtod %f3, %f24
****  Error:Illegal operands
 781 ???? B1A01964 		 fqtod %f4, %f24
 782 ???? 00000000 		 fqtod %f5, %f24
****  Error:Illegal operands
 783 ???? 00000000 		 fqtod %f6, %f24
****  Error:Illegal operands
 784 ???? 00000000 		 fqtod %f7, %f24
****  Error:Illegal operands
 785 ???? B1A01968 		 fqtod %f8, %f24
