   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2958 2e18 84DF0025 		 smuldcc %i4, %g5, %g2
 2959 2e1c 84DF0026 		 smuldcc %i4, %g6, %g2
 2960 2e20 84DF0027 		 smuldcc %i4, %g7, %g2
 2961 2e24 84DF0028 		 smuldcc %i4, %o0, %g2
 2962 2e28 84DF0029 		 smuldcc %i4, %o1, %g2
 2963 2e2c 84DF002A 		 smuldcc %i4, %o2, %g2
 2964 2e30 84DF002B 		 smuldcc %i4, %o3, %g2
 2965 2e34 84DF002C 		 smuldcc %i4, %o4, %g2
 2966 2e38 84DF002D 		 smuldcc %i4, %o5, %g2
 2967 2e3c 84DF002E 		 smuldcc %i4, %o6, %g2
 2968 2e40 84DF002F 		 smuldcc %i4, %o7, %g2
 2969 2e44 84DF0030 		 smuldcc %i4, %l0, %g2
 2970 2e48 84DF0031 		 smuldcc %i4, %l1, %g2
 2971 2e4c 84DF0032 		 smuldcc %i4, %l2, %g2
 2972 2e50 84DF0033 		 smuldcc %i4, %l3, %g2
 2973 2e54 84DF0034 		 smuldcc %i4, %l4, %g2
 2974 2e58 84DF0035 		 smuldcc %i4, %l5, %g2
 2975 2e5c 84DF0036 		 smuldcc %i4, %l6, %g2
 2976 2e60 84DF0037 		 smuldcc %i4, %l7, %g2
 2977 2e64 84DF0038 		 smuldcc %i4, %i0, %g2
 2978 2e68 84DF0039 		 smuldcc %i4, %i1, %g2
 2979 2e6c 84DF003A 		 smuldcc %i4, %i2, %g2
 2980 2e70 84DF003B 		 smuldcc %i4, %i3, %g2
 2981 2e74 84DF003C 		 smuldcc %i4, %i4, %g2
 2982 2e78 84DF003D 		 smuldcc %i4, %i5, %g2
 2983 2e7c 84DF003E 		 smuldcc %i4, %i6, %g2
 2984 2e80 84DF003F 		 smuldcc %i4, %i7, %g2
 2985 2e84 84DF4020 		 smuldcc %i5, %g0, %g2
 2986 2e88 84DF4021 		 smuldcc %i5, %g1, %g2
 2987 2e8c 84DF4022 		 smuldcc %i5, %g2, %g2
 2988 2e90 84DF4023 		 smuldcc %i5, %g3, %g2
 2989 2e94 84DF4024 		 smuldcc %i5, %g4, %g2
 2990 2e98 84DF4025 		 smuldcc %i5, %g5, %g2
 2991 2e9c 84DF4026 		 smuldcc %i5, %g6, %g2
 2992 2ea0 84DF4027 		 smuldcc %i5, %g7, %g2
 2993 2ea4 84DF4028 		 smuldcc %i5, %o0, %g2
 2994 2ea8 84DF4029 		 smuldcc %i5, %o1, %g2
 2995 2eac 84DF402A 		 smuldcc %i5, %o2, %g2
 2996 2eb0 84DF402B 		 smuldcc %i5, %o3, %g2
 2997 2eb4 84DF402C 		 smuldcc %i5, %o4, %g2
 2998 2eb8 84DF402D 		 smuldcc %i5, %o5, %g2
 2999 2ebc 84DF402E 		 smuldcc %i5, %o6, %g2
 3000 2ec0 84DF402F 		 smuldcc %i5, %o7, %g2
 3001 2ec4 84DF4030 		 smuldcc %i5, %l0, %g2
 3002 2ec8 84DF4031 		 smuldcc %i5, %l1, %g2
 3003 2ecc 84DF4032 		 smuldcc %i5, %l2, %g2
 3004 2ed0 84DF4033 		 smuldcc %i5, %l3, %g2
 3005 2ed4 84DF4034 		 smuldcc %i5, %l4, %g2
 3006 2ed8 84DF4035 		 smuldcc %i5, %l5, %g2
 3007 2edc 84DF4036 		 smuldcc %i5, %l6, %g2
 3008 2ee0 84DF4037 		 smuldcc %i5, %l7, %g2
 3009 2ee4 84DF4038 		 smuldcc %i5, %i0, %g2
 3010 2ee8 84DF4039 		 smuldcc %i5, %i1, %g2
 3011 2eec 84DF403A 		 smuldcc %i5, %i2, %g2
 3012 2ef0 84DF403B 		 smuldcc %i5, %i3, %g2
 3013 2ef4 84DF403C 		 smuldcc %i5, %i4, %g2
 3014 2ef8 84DF403D 		 smuldcc %i5, %i5, %g2
 3015 2efc 84DF403E 		 smuldcc %i5, %i6, %g2
 3016 2f00 84DF403F 		 smuldcc %i5, %i7, %g2
 3017 2f04 84DF8020 		 smuldcc %i6, %g0, %g2
 3018 2f08 84DF8021 		 smuldcc %i6, %g1, %g2
 3019 2f0c 84DF8022 		 smuldcc %i6, %g2, %g2
 3020 2f10 84DF8023 		 smuldcc %i6, %g3, %g2
 3021 2f14 84DF8024 		 smuldcc %i6, %g4, %g2
 3022 2f18 84DF8025 		 smuldcc %i6, %g5, %g2
 3023 2f1c 84DF8026 		 smuldcc %i6, %g6, %g2
 3024 2f20 84DF8027 		 smuldcc %i6, %g7, %g2
 3025 2f24 84DF8028 		 smuldcc %i6, %o0, %g2
 3026 2f28 84DF8029 		 smuldcc %i6, %o1, %g2
 3027 2f2c 84DF802A 		 smuldcc %i6, %o2, %g2
 3028 2f30 84DF802B 		 smuldcc %i6, %o3, %g2
 3029 2f34 84DF802C 		 smuldcc %i6, %o4, %g2
 3030 2f38 84DF802D 		 smuldcc %i6, %o5, %g2
 3031 2f3c 84DF802E 		 smuldcc %i6, %o6, %g2
 3032 2f40 84DF802F 		 smuldcc %i6, %o7, %g2
 3033 2f44 84DF8030 		 smuldcc %i6, %l0, %g2
 3034 2f48 84DF8031 		 smuldcc %i6, %l1, %g2
 3035 2f4c 84DF8032 		 smuldcc %i6, %l2, %g2
 3036 2f50 84DF8033 		 smuldcc %i6, %l3, %g2
 3037 2f54 84DF8034 		 smuldcc %i6, %l4, %g2
 3038 2f58 84DF8035 		 smuldcc %i6, %l5, %g2
 3039 2f5c 84DF8036 		 smuldcc %i6, %l6, %g2
 3040 2f60 84DF8037 		 smuldcc %i6, %l7, %g2
 3041 2f64 84DF8038 		 smuldcc %i6, %i0, %g2
 3042 2f68 84DF8039 		 smuldcc %i6, %i1, %g2
 3043 2f6c 84DF803A 		 smuldcc %i6, %i2, %g2
 3044 2f70 84DF803B 		 smuldcc %i6, %i3, %g2
 3045 2f74 84DF803C 		 smuldcc %i6, %i4, %g2
 3046 2f78 84DF803D 		 smuldcc %i6, %i5, %g2
 3047 2f7c 84DF803E 		 smuldcc %i6, %i6, %g2
 3048 2f80 84DF803F 		 smuldcc %i6, %i7, %g2
 3049 2f84 84DFC020 		 smuldcc %i7, %g0, %g2
 3050 2f88 84DFC021 		 smuldcc %i7, %g1, %g2
 3051 2f8c 84DFC022 		 smuldcc %i7, %g2, %g2
 3052 2f90 84DFC023 		 smuldcc %i7, %g3, %g2
 3053 2f94 84DFC024 		 smuldcc %i7, %g4, %g2
 3054 2f98 84DFC025 		 smuldcc %i7, %g5, %g2
 3055 2f9c 84DFC026 		 smuldcc %i7, %g6, %g2
 3056 2fa0 84DFC027 		 smuldcc %i7, %g7, %g2
 3057 2fa4 84DFC028 		 smuldcc %i7, %o0, %g2
 3058 2fa8 84DFC029 		 smuldcc %i7, %o1, %g2
 3059 2fac 84DFC02A 		 smuldcc %i7, %o2, %g2
 3060 2fb0 84DFC02B 		 smuldcc %i7, %o3, %g2
 3061 2fb4 84DFC02C 		 smuldcc %i7, %o4, %g2
 3062 2fb8 84DFC02D 		 smuldcc %i7, %o5, %g2
 3063 2fbc 84DFC02E 		 smuldcc %i7, %o6, %g2
 3064 2fc0 84DFC02F 		 smuldcc %i7, %o7, %g2
 3065 2fc4 84DFC030 		 smuldcc %i7, %l0, %g2
 3066 2fc8 84DFC031 		 smuldcc %i7, %l1, %g2
 3067 2fcc 84DFC032 		 smuldcc %i7, %l2, %g2
 3068 2fd0 84DFC033 		 smuldcc %i7, %l3, %g2
 3069 2fd4 84DFC034 		 smuldcc %i7, %l4, %g2
 3070 2fd8 84DFC035 		 smuldcc %i7, %l5, %g2
 3071 2fdc 84DFC036 		 smuldcc %i7, %l6, %g2
 3072 2fe0 84DFC037 		 smuldcc %i7, %l7, %g2
 3073 2fe4 84DFC038 		 smuldcc %i7, %i0, %g2
 3074 2fe8 84DFC039 		 smuldcc %i7, %i1, %g2
 3075 2fec 84DFC03A 		 smuldcc %i7, %i2, %g2
 3076 2ff0 84DFC03B 		 smuldcc %i7, %i3, %g2
 3077 2ff4 84DFC03C 		 smuldcc %i7, %i4, %g2
 3078 2ff8 84DFC03D 		 smuldcc %i7, %i5, %g2
 3079 2ffc 84DFC03E 		 smuldcc %i7, %i6, %g2
 3080 3000 84DFC03F 		 smuldcc %i7, %i7, %g2
 3081 3004 86D80020 		 smuldcc %g0, %g0, %g3
 3082 3008 86D80021 		 smuldcc %g0, %g1, %g3
 3083 300c 86D80022 		 smuldcc %g0, %g2, %g3
 3084 3010 86D80023 		 smuldcc %g0, %g3, %g3
 3085 3014 86D80024 		 smuldcc %g0, %g4, %g3
 3086 3018 86D80025 		 smuldcc %g0, %g5, %g3
 3087 301c 86D80026 		 smuldcc %g0, %g6, %g3
 3088 3020 86D80027 		 smuldcc %g0, %g7, %g3
 3089 3024 86D80028 		 smuldcc %g0, %o0, %g3
 3090 3028 86D80029 		 smuldcc %g0, %o1, %g3
 3091 302c 86D8002A 		 smuldcc %g0, %o2, %g3
 3092 3030 86D8002B 		 smuldcc %g0, %o3, %g3
 3093 3034 86D8002C 		 smuldcc %g0, %o4, %g3
 3094 3038 86D8002D 		 smuldcc %g0, %o5, %g3
 3095 303c 86D8002E 		 smuldcc %g0, %o6, %g3
 3096 3040 86D8002F 		 smuldcc %g0, %o7, %g3
 3097 3044 86D80030 		 smuldcc %g0, %l0, %g3
 3098 3048 86D80031 		 smuldcc %g0, %l1, %g3
 3099 304c 86D80032 		 smuldcc %g0, %l2, %g3
 3100 3050 86D80033 		 smuldcc %g0, %l3, %g3
 3101 3054 86D80034 		 smuldcc %g0, %l4, %g3
 3102 3058 86D80035 		 smuldcc %g0, %l5, %g3
 3103 305c 86D80036 		 smuldcc %g0, %l6, %g3
 3104 3060 86D80037 		 smuldcc %g0, %l7, %g3
 3105 3064 86D80038 		 smuldcc %g0, %i0, %g3
 3106 3068 86D80039 		 smuldcc %g0, %i1, %g3
 3107 306c 86D8003A 		 smuldcc %g0, %i2, %g3
 3108 3070 86D8003B 		 smuldcc %g0, %i3, %g3
 3109 3074 86D8003C 		 smuldcc %g0, %i4, %g3
 3110 3078 86D8003D 		 smuldcc %g0, %i5, %g3
 3111 307c 86D8003E 		 smuldcc %g0, %i6, %g3
 3112 3080 86D8003F 		 smuldcc %g0, %i7, %g3
 3113 3084 86D84020 		 smuldcc %g1, %g0, %g3
 3114 3088 86D84021 		 smuldcc %g1, %g1, %g3
 3115 308c 86D84022 		 smuldcc %g1, %g2, %g3
 3116 3090 86D84023 		 smuldcc %g1, %g3, %g3
 3117 3094 86D84024 		 smuldcc %g1, %g4, %g3
 3118 3098 86D84025 		 smuldcc %g1, %g5, %g3
 3119 309c 86D84026 		 smuldcc %g1, %g6, %g3
 3120 30a0 86D84027 		 smuldcc %g1, %g7, %g3
 3121 30a4 86D84028 		 smuldcc %g1, %o0, %g3
 3122 30a8 86D84029 		 smuldcc %g1, %o1, %g3
 3123 30ac 86D8402A 		 smuldcc %g1, %o2, %g3
 3124 30b0 86D8402B 		 smuldcc %g1, %o3, %g3
 3125 30b4 86D8402C 		 smuldcc %g1, %o4, %g3
 3126 30b8 86D8402D 		 smuldcc %g1, %o5, %g3
 3127 30bc 86D8402E 		 smuldcc %g1, %o6, %g3
 3128 30c0 86D8402F 		 smuldcc %g1, %o7, %g3
 3129 30c4 86D84030 		 smuldcc %g1, %l0, %g3
 3130 30c8 86D84031 		 smuldcc %g1, %l1, %g3
 3131 30cc 86D84032 		 smuldcc %g1, %l2, %g3
 3132 30d0 86D84033 		 smuldcc %g1, %l3, %g3
 3133 30d4 86D84034 		 smuldcc %g1, %l4, %g3
 3134 30d8 86D84035 		 smuldcc %g1, %l5, %g3
 3135 30dc 86D84036 		 smuldcc %g1, %l6, %g3
 3136 30e0 86D84037 		 smuldcc %g1, %l7, %g3
 3137 30e4 86D84038 		 smuldcc %g1, %i0, %g3
 3138 30e8 86D84039 		 smuldcc %g1, %i1, %g3
 3139 30ec 86D8403A 		 smuldcc %g1, %i2, %g3
 3140 30f0 86D8403B 		 smuldcc %g1, %i3, %g3
 3141 30f4 86D8403C 		 smuldcc %g1, %i4, %g3
 3142 30f8 86D8403D 		 smuldcc %g1, %i5, %g3
 3143 30fc 86D8403E 		 smuldcc %g1, %i6, %g3
 3144 3100 86D8403F 		 smuldcc %g1, %i7, %g3
 3145 3104 86D88020 		 smuldcc %g2, %g0, %g3
 3146 3108 86D88021 		 smuldcc %g2, %g1, %g3
 3147 310c 86D88022 		 smuldcc %g2, %g2, %g3
 3148 3110 86D88023 		 smuldcc %g2, %g3, %g3
 3149 3114 86D88024 		 smuldcc %g2, %g4, %g3
 3150 3118 86D88025 		 smuldcc %g2, %g5, %g3
 3151 311c 86D88026 		 smuldcc %g2, %g6, %g3
 3152 3120 86D88027 		 smuldcc %g2, %g7, %g3
 3153 3124 86D88028 		 smuldcc %g2, %o0, %g3
 3154 3128 86D88029 		 smuldcc %g2, %o1, %g3
 3155 312c 86D8802A 		 smuldcc %g2, %o2, %g3
 3156 3130 86D8802B 		 smuldcc %g2, %o3, %g3
 3157 3134 86D8802C 		 smuldcc %g2, %o4, %g3
 3158 3138 86D8802D 		 smuldcc %g2, %o5, %g3
 3159 313c 86D8802E 		 smuldcc %g2, %o6, %g3
 3160 3140 86D8802F 		 smuldcc %g2, %o7, %g3
 3161 3144 86D88030 		 smuldcc %g2, %l0, %g3
 3162 3148 86D88031 		 smuldcc %g2, %l1, %g3
 3163 314c 86D88032 		 smuldcc %g2, %l2, %g3
 3164 3150 86D88033 		 smuldcc %g2, %l3, %g3
 3165 3154 86D88034 		 smuldcc %g2, %l4, %g3
 3166 3158 86D88035 		 smuldcc %g2, %l5, %g3
 3167 315c 86D88036 		 smuldcc %g2, %l6, %g3
 3168 3160 86D88037 		 smuldcc %g2, %l7, %g3
 3169 3164 86D88038 		 smuldcc %g2, %i0, %g3
 3170 3168 86D88039 		 smuldcc %g2, %i1, %g3
 3171 316c 86D8803A 		 smuldcc %g2, %i2, %g3
 3172 3170 86D8803B 		 smuldcc %g2, %i3, %g3
 3173 3174 86D8803C 		 smuldcc %g2, %i4, %g3
 3174 3178 86D8803D 		 smuldcc %g2, %i5, %g3
 3175 317c 86D8803E 		 smuldcc %g2, %i6, %g3
 3176 3180 86D8803F 		 smuldcc %g2, %i7, %g3
 3177 3184 86D8C020 		 smuldcc %g3, %g0, %g3
 3178 3188 86D8C021 		 smuldcc %g3, %g1, %g3
 3179 318c 86D8C022 		 smuldcc %g3, %g2, %g3
 3180 3190 86D8C023 		 smuldcc %g3, %g3, %g3
 3181 3194 86D8C024 		 smuldcc %g3, %g4, %g3
 3182 3198 86D8C025 		 smuldcc %g3, %g5, %g3
 3183 319c 86D8C026 		 smuldcc %g3, %g6, %g3
 3184 31a0 86D8C027 		 smuldcc %g3, %g7, %g3
 3185 31a4 86D8C028 		 smuldcc %g3, %o0, %g3
 3186 31a8 86D8C029 		 smuldcc %g3, %o1, %g3
 3187 31ac 86D8C02A 		 smuldcc %g3, %o2, %g3
 3188 31b0 86D8C02B 		 smuldcc %g3, %o3, %g3
 3189 31b4 86D8C02C 		 smuldcc %g3, %o4, %g3
 3190 31b8 86D8C02D 		 smuldcc %g3, %o5, %g3
 3191 31bc 86D8C02E 		 smuldcc %g3, %o6, %g3
 3192 31c0 86D8C02F 		 smuldcc %g3, %o7, %g3
 3193 31c4 86D8C030 		 smuldcc %g3, %l0, %g3
 3194 31c8 86D8C031 		 smuldcc %g3, %l1, %g3
 3195 31cc 86D8C032 		 smuldcc %g3, %l2, %g3
 3196 31d0 86D8C033 		 smuldcc %g3, %l3, %g3
 3197 31d4 86D8C034 		 smuldcc %g3, %l4, %g3
 3198 31d8 86D8C035 		 smuldcc %g3, %l5, %g3
 3199 31dc 86D8C036 		 smuldcc %g3, %l6, %g3
 3200 31e0 86D8C037 		 smuldcc %g3, %l7, %g3
 3201 31e4 86D8C038 		 smuldcc %g3, %i0, %g3
 3202 31e8 86D8C039 		 smuldcc %g3, %i1, %g3
 3203 31ec 86D8C03A 		 smuldcc %g3, %i2, %g3
 3204 31f0 86D8C03B 		 smuldcc %g3, %i3, %g3
 3205 31f4 86D8C03C 		 smuldcc %g3, %i4, %g3
 3206 31f8 86D8C03D 		 smuldcc %g3, %i5, %g3
 3207 31fc 86D8C03E 		 smuldcc %g3, %i6, %g3
 3208 3200 86D8C03F 		 smuldcc %g3, %i7, %g3
 3209 3204 86D90020 		 smuldcc %g4, %g0, %g3
 3210 3208 86D90021 		 smuldcc %g4, %g1, %g3
 3211 320c 86D90022 		 smuldcc %g4, %g2, %g3
 3212 3210 86D90023 		 smuldcc %g4, %g3, %g3
 3213 3214 86D90024 		 smuldcc %g4, %g4, %g3
 3214 3218 86D90025 		 smuldcc %g4, %g5, %g3
 3215 321c 86D90026 		 smuldcc %g4, %g6, %g3
 3216 3220 86D90027 		 smuldcc %g4, %g7, %g3
 3217 3224 86D90028 		 smuldcc %g4, %o0, %g3
 3218 3228 86D90029 		 smuldcc %g4, %o1, %g3
 3219 322c 86D9002A 		 smuldcc %g4, %o2, %g3
 3220 3230 86D9002B 		 smuldcc %g4, %o3, %g3
 3221 3234 86D9002C 		 smuldcc %g4, %o4, %g3
 3222 3238 86D9002D 		 smuldcc %g4, %o5, %g3
 3223 323c 86D9002E 		 smuldcc %g4, %o6, %g3
 3224 3240 86D9002F 		 smuldcc %g4, %o7, %g3
 3225 3244 86D90030 		 smuldcc %g4, %l0, %g3
 3226 3248 86D90031 		 smuldcc %g4, %l1, %g3
 3227 324c 86D90032 		 smuldcc %g4, %l2, %g3
 3228 3250 86D90033 		 smuldcc %g4, %l3, %g3
 3229 3254 86D90034 		 smuldcc %g4, %l4, %g3
 3230 3258 86D90035 		 smuldcc %g4, %l5, %g3
 3231 325c 86D90036 		 smuldcc %g4, %l6, %g3
 3232 3260 86D90037 		 smuldcc %g4, %l7, %g3
 3233 3264 86D90038 		 smuldcc %g4, %i0, %g3
 3234 3268 86D90039 		 smuldcc %g4, %i1, %g3
 3235 326c 86D9003A 		 smuldcc %g4, %i2, %g3
 3236 3270 86D9003B 		 smuldcc %g4, %i3, %g3
 3237 3274 86D9003C 		 smuldcc %g4, %i4, %g3
 3238 3278 86D9003D 		 smuldcc %g4, %i5, %g3
 3239 327c 86D9003E 		 smuldcc %g4, %i6, %g3
 3240 3280 86D9003F 		 smuldcc %g4, %i7, %g3
 3241 3284 86D94020 		 smuldcc %g5, %g0, %g3
 3242 3288 86D94021 		 smuldcc %g5, %g1, %g3
 3243 328c 86D94022 		 smuldcc %g5, %g2, %g3
 3244 3290 86D94023 		 smuldcc %g5, %g3, %g3
 3245 3294 86D94024 		 smuldcc %g5, %g4, %g3
 3246 3298 86D94025 		 smuldcc %g5, %g5, %g3
 3247 329c 86D94026 		 smuldcc %g5, %g6, %g3
 3248 32a0 86D94027 		 smuldcc %g5, %g7, %g3
 3249 32a4 86D94028 		 smuldcc %g5, %o0, %g3
 3250 32a8 86D94029 		 smuldcc %g5, %o1, %g3
 3251 32ac 86D9402A 		 smuldcc %g5, %o2, %g3
 3252 32b0 86D9402B 		 smuldcc %g5, %o3, %g3
 3253 32b4 86D9402C 		 smuldcc %g5, %o4, %g3
 3254 32b8 86D9402D 		 smuldcc %g5, %o5, %g3
 3255 32bc 86D9402E 		 smuldcc %g5, %o6, %g3
 3256 32c0 86D9402F 		 smuldcc %g5, %o7, %g3
 3257 32c4 86D94030 		 smuldcc %g5, %l0, %g3
 3258 32c8 86D94031 		 smuldcc %g5, %l1, %g3
 3259 32cc 86D94032 		 smuldcc %g5, %l2, %g3
 3260 32d0 86D94033 		 smuldcc %g5, %l3, %g3
 3261 32d4 86D94034 		 smuldcc %g5, %l4, %g3
 3262 32d8 86D94035 		 smuldcc %g5, %l5, %g3
 3263 32dc 86D94036 		 smuldcc %g5, %l6, %g3
 3264 32e0 86D94037 		 smuldcc %g5, %l7, %g3
 3265 32e4 86D94038 		 smuldcc %g5, %i0, %g3
 3266 32e8 86D94039 		 smuldcc %g5, %i1, %g3
 3267 32ec 86D9403A 		 smuldcc %g5, %i2, %g3
 3268 32f0 86D9403B 		 smuldcc %g5, %i3, %g3
 3269 32f4 86D9403C 		 smuldcc %g5, %i4, %g3
 3270 32f8 86D9403D 		 smuldcc %g5, %i5, %g3
 3271 32fc 86D9403E 		 smuldcc %g5, %i6, %g3
 3272 3300 86D9403F 		 smuldcc %g5, %i7, %g3
 3273 3304 86D98020 		 smuldcc %g6, %g0, %g3
 3274 3308 86D98021 		 smuldcc %g6, %g1, %g3
 3275 330c 86D98022 		 smuldcc %g6, %g2, %g3
 3276 3310 86D98023 		 smuldcc %g6, %g3, %g3
 3277 3314 86D98024 		 smuldcc %g6, %g4, %g3
 3278 3318 86D98025 		 smuldcc %g6, %g5, %g3
 3279 331c 86D98026 		 smuldcc %g6, %g6, %g3
 3280 3320 86D98027 		 smuldcc %g6, %g7, %g3
 3281 3324 86D98028 		 smuldcc %g6, %o0, %g3
 3282 3328 86D98029 		 smuldcc %g6, %o1, %g3
 3283 332c 86D9802A 		 smuldcc %g6, %o2, %g3
 3284 3330 86D9802B 		 smuldcc %g6, %o3, %g3
 3285 3334 86D9802C 		 smuldcc %g6, %o4, %g3
 3286 3338 86D9802D 		 smuldcc %g6, %o5, %g3
 3287 333c 86D9802E 		 smuldcc %g6, %o6, %g3
 3288 3340 86D9802F 		 smuldcc %g6, %o7, %g3
 3289 3344 86D98030 		 smuldcc %g6, %l0, %g3
 3290 3348 86D98031 		 smuldcc %g6, %l1, %g3
 3291 334c 86D98032 		 smuldcc %g6, %l2, %g3
 3292 3350 86D98033 		 smuldcc %g6, %l3, %g3
 3293 3354 86D98034 		 smuldcc %g6, %l4, %g3
 3294 3358 86D98035 		 smuldcc %g6, %l5, %g3
 3295 335c 86D98036 		 smuldcc %g6, %l6, %g3
 3296 3360 86D98037 		 smuldcc %g6, %l7, %g3
 3297 3364 86D98038 		 smuldcc %g6, %i0, %g3
 3298 3368 86D98039 		 smuldcc %g6, %i1, %g3
 3299 336c 86D9803A 		 smuldcc %g6, %i2, %g3
 3300 3370 86D9803B 		 smuldcc %g6, %i3, %g3
 3301 3374 86D9803C 		 smuldcc %g6, %i4, %g3
 3302 3378 86D9803D 		 smuldcc %g6, %i5, %g3
 3303 337c 86D9803E 		 smuldcc %g6, %i6, %g3
 3304 3380 86D9803F 		 smuldcc %g6, %i7, %g3
 3305 3384 86D9C020 		 smuldcc %g7, %g0, %g3
 3306 3388 86D9C021 		 smuldcc %g7, %g1, %g3
 3307 338c 86D9C022 		 smuldcc %g7, %g2, %g3
 3308 3390 86D9C023 		 smuldcc %g7, %g3, %g3
 3309 3394 86D9C024 		 smuldcc %g7, %g4, %g3
 3310 3398 86D9C025 		 smuldcc %g7, %g5, %g3
 3311 339c 86D9C026 		 smuldcc %g7, %g6, %g3
 3312 33a0 86D9C027 		 smuldcc %g7, %g7, %g3
 3313 33a4 86D9C028 		 smuldcc %g7, %o0, %g3
 3314 33a8 86D9C029 		 smuldcc %g7, %o1, %g3
 3315 33ac 86D9C02A 		 smuldcc %g7, %o2, %g3
 3316 33b0 86D9C02B 		 smuldcc %g7, %o3, %g3
 3317 33b4 86D9C02C 		 smuldcc %g7, %o4, %g3
 3318 33b8 86D9C02D 		 smuldcc %g7, %o5, %g3
 3319 33bc 86D9C02E 		 smuldcc %g7, %o6, %g3
 3320 33c0 86D9C02F 		 smuldcc %g7, %o7, %g3
 3321 33c4 86D9C030 		 smuldcc %g7, %l0, %g3
 3322 33c8 86D9C031 		 smuldcc %g7, %l1, %g3
 3323 33cc 86D9C032 		 smuldcc %g7, %l2, %g3
 3324 33d0 86D9C033 		 smuldcc %g7, %l3, %g3
 3325 33d4 86D9C034 		 smuldcc %g7, %l4, %g3
 3326 33d8 86D9C035 		 smuldcc %g7, %l5, %g3
 3327 33dc 86D9C036 		 smuldcc %g7, %l6, %g3
 3328 33e0 86D9C037 		 smuldcc %g7, %l7, %g3
 3329 33e4 86D9C038 		 smuldcc %g7, %i0, %g3
 3330 33e8 86D9C039 		 smuldcc %g7, %i1, %g3
 3331 33ec 86D9C03A 		 smuldcc %g7, %i2, %g3
 3332 33f0 86D9C03B 		 smuldcc %g7, %i3, %g3
 3333 33f4 86D9C03C 		 smuldcc %g7, %i4, %g3
 3334 33f8 86D9C03D 		 smuldcc %g7, %i5, %g3
 3335 33fc 86D9C03E 		 smuldcc %g7, %i6, %g3
 3336 3400 86D9C03F 		 smuldcc %g7, %i7, %g3
 3337 3404 86DA0020 		 smuldcc %o0, %g0, %g3
 3338 3408 86DA0021 		 smuldcc %o0, %g1, %g3
 3339 340c 86DA0022 		 smuldcc %o0, %g2, %g3
 3340 3410 86DA0023 		 smuldcc %o0, %g3, %g3
 3341 3414 86DA0024 		 smuldcc %o0, %g4, %g3
 3342 3418 86DA0025 		 smuldcc %o0, %g5, %g3
 3343 341c 86DA0026 		 smuldcc %o0, %g6, %g3
 3344 3420 86DA0027 		 smuldcc %o0, %g7, %g3
 3345 3424 86DA0028 		 smuldcc %o0, %o0, %g3
 3346 3428 86DA0029 		 smuldcc %o0, %o1, %g3
 3347 342c 86DA002A 		 smuldcc %o0, %o2, %g3
 3348 3430 86DA002B 		 smuldcc %o0, %o3, %g3
 3349 3434 86DA002C 		 smuldcc %o0, %o4, %g3
 3350 3438 86DA002D 		 smuldcc %o0, %o5, %g3
 3351 343c 86DA002E 		 smuldcc %o0, %o6, %g3
 3352 3440 86DA002F 		 smuldcc %o0, %o7, %g3
 3353 3444 86DA0030 		 smuldcc %o0, %l0, %g3
 3354 3448 86DA0031 		 smuldcc %o0, %l1, %g3
 3355 344c 86DA0032 		 smuldcc %o0, %l2, %g3
 3356 3450 86DA0033 		 smuldcc %o0, %l3, %g3
 3357 3454 86DA0034 		 smuldcc %o0, %l4, %g3
 3358 3458 86DA0035 		 smuldcc %o0, %l5, %g3
 3359 345c 86DA0036 		 smuldcc %o0, %l6, %g3
 3360 3460 86DA0037 		 smuldcc %o0, %l7, %g3
 3361 3464 86DA0038 		 smuldcc %o0, %i0, %g3
 3362 3468 86DA0039 		 smuldcc %o0, %i1, %g3
 3363 346c 86DA003A 		 smuldcc %o0, %i2, %g3
 3364 3470 86DA003B 		 smuldcc %o0, %i3, %g3
 3365 3474 86DA003C 		 smuldcc %o0, %i4, %g3
 3366 3478 86DA003D 		 smuldcc %o0, %i5, %g3
 3367 347c 86DA003E 		 smuldcc %o0, %i6, %g3
 3368 3480 86DA003F 		 smuldcc %o0, %i7, %g3
 3369 3484 86DA4020 		 smuldcc %o1, %g0, %g3
 3370 3488 86DA4021 		 smuldcc %o1, %g1, %g3
 3371 348c 86DA4022 		 smuldcc %o1, %g2, %g3
 3372 3490 86DA4023 		 smuldcc %o1, %g3, %g3
 3373 3494 86DA4024 		 smuldcc %o1, %g4, %g3
 3374 3498 86DA4025 		 smuldcc %o1, %g5, %g3
 3375 349c 86DA4026 		 smuldcc %o1, %g6, %g3
 3376 34a0 86DA4027 		 smuldcc %o1, %g7, %g3
 3377 34a4 86DA4028 		 smuldcc %o1, %o0, %g3
 3378 34a8 86DA4029 		 smuldcc %o1, %o1, %g3
 3379 34ac 86DA402A 		 smuldcc %o1, %o2, %g3
 3380 34b0 86DA402B 		 smuldcc %o1, %o3, %g3
 3381 34b4 86DA402C 		 smuldcc %o1, %o4, %g3
 3382 34b8 86DA402D 		 smuldcc %o1, %o5, %g3
 3383 34bc 86DA402E 		 smuldcc %o1, %o6, %g3
 3384 34c0 86DA402F 		 smuldcc %o1, %o7, %g3
 3385 34c4 86DA4030 		 smuldcc %o1, %l0, %g3
