   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2048 1fe0 82E7C017 		 subxcc %i7, %l7, %g1
 2049 1fe4 82E7C018 		 subxcc %i7, %i0, %g1
 2050 1fe8 82E7C019 		 subxcc %i7, %i1, %g1
 2051 1fec 82E7C01A 		 subxcc %i7, %i2, %g1
 2052 1ff0 82E7C01B 		 subxcc %i7, %i3, %g1
 2053 1ff4 82E7C01C 		 subxcc %i7, %i4, %g1
 2054 1ff8 82E7C01D 		 subxcc %i7, %i5, %g1
 2055 1ffc 82E7C01E 		 subxcc %i7, %i6, %g1
 2056 2000 82E7C01F 		 subxcc %i7, %i7, %g1
 2057 2004 84E00000 		 subxcc %g0, %g0, %g2
 2058 2008 84E00001 		 subxcc %g0, %g1, %g2
 2059 200c 84E00002 		 subxcc %g0, %g2, %g2
 2060 2010 84E00003 		 subxcc %g0, %g3, %g2
 2061 2014 84E00004 		 subxcc %g0, %g4, %g2
 2062 2018 84E00005 		 subxcc %g0, %g5, %g2
 2063 201c 84E00006 		 subxcc %g0, %g6, %g2
 2064 2020 84E00007 		 subxcc %g0, %g7, %g2
 2065 2024 84E00008 		 subxcc %g0, %o0, %g2
 2066 2028 84E00009 		 subxcc %g0, %o1, %g2
 2067 202c 84E0000A 		 subxcc %g0, %o2, %g2
 2068 2030 84E0000B 		 subxcc %g0, %o3, %g2
 2069 2034 84E0000C 		 subxcc %g0, %o4, %g2
 2070 2038 84E0000D 		 subxcc %g0, %o5, %g2
 2071 203c 84E0000E 		 subxcc %g0, %o6, %g2
 2072 2040 84E0000F 		 subxcc %g0, %o7, %g2
 2073 2044 84E00010 		 subxcc %g0, %l0, %g2
 2074 2048 84E00011 		 subxcc %g0, %l1, %g2
 2075 204c 84E00012 		 subxcc %g0, %l2, %g2
 2076 2050 84E00013 		 subxcc %g0, %l3, %g2
 2077 2054 84E00014 		 subxcc %g0, %l4, %g2
 2078 2058 84E00015 		 subxcc %g0, %l5, %g2
 2079 205c 84E00016 		 subxcc %g0, %l6, %g2
 2080 2060 84E00017 		 subxcc %g0, %l7, %g2
 2081 2064 84E00018 		 subxcc %g0, %i0, %g2
 2082 2068 84E00019 		 subxcc %g0, %i1, %g2
 2083 206c 84E0001A 		 subxcc %g0, %i2, %g2
 2084 2070 84E0001B 		 subxcc %g0, %i3, %g2
 2085 2074 84E0001C 		 subxcc %g0, %i4, %g2
 2086 2078 84E0001D 		 subxcc %g0, %i5, %g2
 2087 207c 84E0001E 		 subxcc %g0, %i6, %g2
 2088 2080 84E0001F 		 subxcc %g0, %i7, %g2
 2089 2084 84E04000 		 subxcc %g1, %g0, %g2
 2090 2088 84E04001 		 subxcc %g1, %g1, %g2
 2091 208c 84E04002 		 subxcc %g1, %g2, %g2
 2092 2090 84E04003 		 subxcc %g1, %g3, %g2
 2093 2094 84E04004 		 subxcc %g1, %g4, %g2
 2094 2098 84E04005 		 subxcc %g1, %g5, %g2
 2095 209c 84E04006 		 subxcc %g1, %g6, %g2
 2096 20a0 84E04007 		 subxcc %g1, %g7, %g2
 2097 20a4 84E04008 		 subxcc %g1, %o0, %g2
 2098 20a8 84E04009 		 subxcc %g1, %o1, %g2
 2099 20ac 84E0400A 		 subxcc %g1, %o2, %g2
 2100 20b0 84E0400B 		 subxcc %g1, %o3, %g2
 2101 20b4 84E0400C 		 subxcc %g1, %o4, %g2
 2102 20b8 84E0400D 		 subxcc %g1, %o5, %g2
 2103 20bc 84E0400E 		 subxcc %g1, %o6, %g2
 2104 20c0 84E0400F 		 subxcc %g1, %o7, %g2
 2105 20c4 84E04010 		 subxcc %g1, %l0, %g2
 2106 20c8 84E04011 		 subxcc %g1, %l1, %g2
 2107 20cc 84E04012 		 subxcc %g1, %l2, %g2
 2108 20d0 84E04013 		 subxcc %g1, %l3, %g2
 2109 20d4 84E04014 		 subxcc %g1, %l4, %g2
 2110 20d8 84E04015 		 subxcc %g1, %l5, %g2
 2111 20dc 84E04016 		 subxcc %g1, %l6, %g2
 2112 20e0 84E04017 		 subxcc %g1, %l7, %g2
 2113 20e4 84E04018 		 subxcc %g1, %i0, %g2
 2114 20e8 84E04019 		 subxcc %g1, %i1, %g2
 2115 20ec 84E0401A 		 subxcc %g1, %i2, %g2
 2116 20f0 84E0401B 		 subxcc %g1, %i3, %g2
 2117 20f4 84E0401C 		 subxcc %g1, %i4, %g2
 2118 20f8 84E0401D 		 subxcc %g1, %i5, %g2
 2119 20fc 84E0401E 		 subxcc %g1, %i6, %g2
 2120 2100 84E0401F 		 subxcc %g1, %i7, %g2
 2121 2104 84E08000 		 subxcc %g2, %g0, %g2
 2122 2108 84E08001 		 subxcc %g2, %g1, %g2
 2123 210c 84E08002 		 subxcc %g2, %g2, %g2
 2124 2110 84E08003 		 subxcc %g2, %g3, %g2
 2125 2114 84E08004 		 subxcc %g2, %g4, %g2
 2126 2118 84E08005 		 subxcc %g2, %g5, %g2
 2127 211c 84E08006 		 subxcc %g2, %g6, %g2
 2128 2120 84E08007 		 subxcc %g2, %g7, %g2
 2129 2124 84E08008 		 subxcc %g2, %o0, %g2
 2130 2128 84E08009 		 subxcc %g2, %o1, %g2
 2131 212c 84E0800A 		 subxcc %g2, %o2, %g2
 2132 2130 84E0800B 		 subxcc %g2, %o3, %g2
 2133 2134 84E0800C 		 subxcc %g2, %o4, %g2
 2134 2138 84E0800D 		 subxcc %g2, %o5, %g2
 2135 213c 84E0800E 		 subxcc %g2, %o6, %g2
 2136 2140 84E0800F 		 subxcc %g2, %o7, %g2
 2137 2144 84E08010 		 subxcc %g2, %l0, %g2
 2138 2148 84E08011 		 subxcc %g2, %l1, %g2
 2139 214c 84E08012 		 subxcc %g2, %l2, %g2
 2140 2150 84E08013 		 subxcc %g2, %l3, %g2
 2141 2154 84E08014 		 subxcc %g2, %l4, %g2
 2142 2158 84E08015 		 subxcc %g2, %l5, %g2
 2143 215c 84E08016 		 subxcc %g2, %l6, %g2
 2144 2160 84E08017 		 subxcc %g2, %l7, %g2
 2145 2164 84E08018 		 subxcc %g2, %i0, %g2
 2146 2168 84E08019 		 subxcc %g2, %i1, %g2
 2147 216c 84E0801A 		 subxcc %g2, %i2, %g2
 2148 2170 84E0801B 		 subxcc %g2, %i3, %g2
 2149 2174 84E0801C 		 subxcc %g2, %i4, %g2
 2150 2178 84E0801D 		 subxcc %g2, %i5, %g2
 2151 217c 84E0801E 		 subxcc %g2, %i6, %g2
 2152 2180 84E0801F 		 subxcc %g2, %i7, %g2
 2153 2184 84E0C000 		 subxcc %g3, %g0, %g2
 2154 2188 84E0C001 		 subxcc %g3, %g1, %g2
 2155 218c 84E0C002 		 subxcc %g3, %g2, %g2
 2156 2190 84E0C003 		 subxcc %g3, %g3, %g2
 2157 2194 84E0C004 		 subxcc %g3, %g4, %g2
 2158 2198 84E0C005 		 subxcc %g3, %g5, %g2
 2159 219c 84E0C006 		 subxcc %g3, %g6, %g2
 2160 21a0 84E0C007 		 subxcc %g3, %g7, %g2
 2161 21a4 84E0C008 		 subxcc %g3, %o0, %g2
 2162 21a8 84E0C009 		 subxcc %g3, %o1, %g2
 2163 21ac 84E0C00A 		 subxcc %g3, %o2, %g2
 2164 21b0 84E0C00B 		 subxcc %g3, %o3, %g2
 2165 21b4 84E0C00C 		 subxcc %g3, %o4, %g2
 2166 21b8 84E0C00D 		 subxcc %g3, %o5, %g2
 2167 21bc 84E0C00E 		 subxcc %g3, %o6, %g2
 2168 21c0 84E0C00F 		 subxcc %g3, %o7, %g2
 2169 21c4 84E0C010 		 subxcc %g3, %l0, %g2
 2170 21c8 84E0C011 		 subxcc %g3, %l1, %g2
 2171 21cc 84E0C012 		 subxcc %g3, %l2, %g2
 2172 21d0 84E0C013 		 subxcc %g3, %l3, %g2
 2173 21d4 84E0C014 		 subxcc %g3, %l4, %g2
 2174 21d8 84E0C015 		 subxcc %g3, %l5, %g2
 2175 21dc 84E0C016 		 subxcc %g3, %l6, %g2
 2176 21e0 84E0C017 		 subxcc %g3, %l7, %g2
 2177 21e4 84E0C018 		 subxcc %g3, %i0, %g2
 2178 21e8 84E0C019 		 subxcc %g3, %i1, %g2
 2179 21ec 84E0C01A 		 subxcc %g3, %i2, %g2
 2180 21f0 84E0C01B 		 subxcc %g3, %i3, %g2
 2181 21f4 84E0C01C 		 subxcc %g3, %i4, %g2
 2182 21f8 84E0C01D 		 subxcc %g3, %i5, %g2
 2183 21fc 84E0C01E 		 subxcc %g3, %i6, %g2
 2184 2200 84E0C01F 		 subxcc %g3, %i7, %g2
 2185 2204 84E10000 		 subxcc %g4, %g0, %g2
 2186 2208 84E10001 		 subxcc %g4, %g1, %g2
 2187 220c 84E10002 		 subxcc %g4, %g2, %g2
 2188 2210 84E10003 		 subxcc %g4, %g3, %g2
 2189 2214 84E10004 		 subxcc %g4, %g4, %g2
 2190 2218 84E10005 		 subxcc %g4, %g5, %g2
 2191 221c 84E10006 		 subxcc %g4, %g6, %g2
 2192 2220 84E10007 		 subxcc %g4, %g7, %g2
 2193 2224 84E10008 		 subxcc %g4, %o0, %g2
 2194 2228 84E10009 		 subxcc %g4, %o1, %g2
 2195 222c 84E1000A 		 subxcc %g4, %o2, %g2
 2196 2230 84E1000B 		 subxcc %g4, %o3, %g2
 2197 2234 84E1000C 		 subxcc %g4, %o4, %g2
 2198 2238 84E1000D 		 subxcc %g4, %o5, %g2
 2199 223c 84E1000E 		 subxcc %g4, %o6, %g2
 2200 2240 84E1000F 		 subxcc %g4, %o7, %g2
 2201 2244 84E10010 		 subxcc %g4, %l0, %g2
 2202 2248 84E10011 		 subxcc %g4, %l1, %g2
 2203 224c 84E10012 		 subxcc %g4, %l2, %g2
 2204 2250 84E10013 		 subxcc %g4, %l3, %g2
 2205 2254 84E10014 		 subxcc %g4, %l4, %g2
 2206 2258 84E10015 		 subxcc %g4, %l5, %g2
 2207 225c 84E10016 		 subxcc %g4, %l6, %g2
 2208 2260 84E10017 		 subxcc %g4, %l7, %g2
 2209 2264 84E10018 		 subxcc %g4, %i0, %g2
 2210 2268 84E10019 		 subxcc %g4, %i1, %g2
 2211 226c 84E1001A 		 subxcc %g4, %i2, %g2
 2212 2270 84E1001B 		 subxcc %g4, %i3, %g2
 2213 2274 84E1001C 		 subxcc %g4, %i4, %g2
 2214 2278 84E1001D 		 subxcc %g4, %i5, %g2
 2215 227c 84E1001E 		 subxcc %g4, %i6, %g2
 2216 2280 84E1001F 		 subxcc %g4, %i7, %g2
 2217 2284 84E14000 		 subxcc %g5, %g0, %g2
 2218 2288 84E14001 		 subxcc %g5, %g1, %g2
 2219 228c 84E14002 		 subxcc %g5, %g2, %g2
 2220 2290 84E14003 		 subxcc %g5, %g3, %g2
 2221 2294 84E14004 		 subxcc %g5, %g4, %g2
 2222 2298 84E14005 		 subxcc %g5, %g5, %g2
 2223 229c 84E14006 		 subxcc %g5, %g6, %g2
 2224 22a0 84E14007 		 subxcc %g5, %g7, %g2
 2225 22a4 84E14008 		 subxcc %g5, %o0, %g2
 2226 22a8 84E14009 		 subxcc %g5, %o1, %g2
 2227 22ac 84E1400A 		 subxcc %g5, %o2, %g2
 2228 22b0 84E1400B 		 subxcc %g5, %o3, %g2
 2229 22b4 84E1400C 		 subxcc %g5, %o4, %g2
 2230 22b8 84E1400D 		 subxcc %g5, %o5, %g2
 2231 22bc 84E1400E 		 subxcc %g5, %o6, %g2
 2232 22c0 84E1400F 		 subxcc %g5, %o7, %g2
 2233 22c4 84E14010 		 subxcc %g5, %l0, %g2
 2234 22c8 84E14011 		 subxcc %g5, %l1, %g2
 2235 22cc 84E14012 		 subxcc %g5, %l2, %g2
 2236 22d0 84E14013 		 subxcc %g5, %l3, %g2
 2237 22d4 84E14014 		 subxcc %g5, %l4, %g2
 2238 22d8 84E14015 		 subxcc %g5, %l5, %g2
 2239 22dc 84E14016 		 subxcc %g5, %l6, %g2
 2240 22e0 84E14017 		 subxcc %g5, %l7, %g2
 2241 22e4 84E14018 		 subxcc %g5, %i0, %g2
 2242 22e8 84E14019 		 subxcc %g5, %i1, %g2
 2243 22ec 84E1401A 		 subxcc %g5, %i2, %g2
 2244 22f0 84E1401B 		 subxcc %g5, %i3, %g2
 2245 22f4 84E1401C 		 subxcc %g5, %i4, %g2
 2246 22f8 84E1401D 		 subxcc %g5, %i5, %g2
 2247 22fc 84E1401E 		 subxcc %g5, %i6, %g2
 2248 2300 84E1401F 		 subxcc %g5, %i7, %g2
 2249 2304 84E18000 		 subxcc %g6, %g0, %g2
 2250 2308 84E18001 		 subxcc %g6, %g1, %g2
 2251 230c 84E18002 		 subxcc %g6, %g2, %g2
 2252 2310 84E18003 		 subxcc %g6, %g3, %g2
 2253 2314 84E18004 		 subxcc %g6, %g4, %g2
 2254 2318 84E18005 		 subxcc %g6, %g5, %g2
 2255 231c 84E18006 		 subxcc %g6, %g6, %g2
 2256 2320 84E18007 		 subxcc %g6, %g7, %g2
 2257 2324 84E18008 		 subxcc %g6, %o0, %g2
 2258 2328 84E18009 		 subxcc %g6, %o1, %g2
 2259 232c 84E1800A 		 subxcc %g6, %o2, %g2
 2260 2330 84E1800B 		 subxcc %g6, %o3, %g2
 2261 2334 84E1800C 		 subxcc %g6, %o4, %g2
 2262 2338 84E1800D 		 subxcc %g6, %o5, %g2
 2263 233c 84E1800E 		 subxcc %g6, %o6, %g2
 2264 2340 84E1800F 		 subxcc %g6, %o7, %g2
 2265 2344 84E18010 		 subxcc %g6, %l0, %g2
 2266 2348 84E18011 		 subxcc %g6, %l1, %g2
 2267 234c 84E18012 		 subxcc %g6, %l2, %g2
 2268 2350 84E18013 		 subxcc %g6, %l3, %g2
 2269 2354 84E18014 		 subxcc %g6, %l4, %g2
 2270 2358 84E18015 		 subxcc %g6, %l5, %g2
 2271 235c 84E18016 		 subxcc %g6, %l6, %g2
 2272 2360 84E18017 		 subxcc %g6, %l7, %g2
 2273 2364 84E18018 		 subxcc %g6, %i0, %g2
 2274 2368 84E18019 		 subxcc %g6, %i1, %g2
 2275 236c 84E1801A 		 subxcc %g6, %i2, %g2
 2276 2370 84E1801B 		 subxcc %g6, %i3, %g2
 2277 2374 84E1801C 		 subxcc %g6, %i4, %g2
 2278 2378 84E1801D 		 subxcc %g6, %i5, %g2
 2279 237c 84E1801E 		 subxcc %g6, %i6, %g2
 2280 2380 84E1801F 		 subxcc %g6, %i7, %g2
 2281 2384 84E1C000 		 subxcc %g7, %g0, %g2
 2282 2388 84E1C001 		 subxcc %g7, %g1, %g2
 2283 238c 84E1C002 		 subxcc %g7, %g2, %g2
 2284 2390 84E1C003 		 subxcc %g7, %g3, %g2
 2285 2394 84E1C004 		 subxcc %g7, %g4, %g2
 2286 2398 84E1C005 		 subxcc %g7, %g5, %g2
 2287 239c 84E1C006 		 subxcc %g7, %g6, %g2
 2288 23a0 84E1C007 		 subxcc %g7, %g7, %g2
 2289 23a4 84E1C008 		 subxcc %g7, %o0, %g2
 2290 23a8 84E1C009 		 subxcc %g7, %o1, %g2
 2291 23ac 84E1C00A 		 subxcc %g7, %o2, %g2
 2292 23b0 84E1C00B 		 subxcc %g7, %o3, %g2
 2293 23b4 84E1C00C 		 subxcc %g7, %o4, %g2
 2294 23b8 84E1C00D 		 subxcc %g7, %o5, %g2
 2295 23bc 84E1C00E 		 subxcc %g7, %o6, %g2
 2296 23c0 84E1C00F 		 subxcc %g7, %o7, %g2
 2297 23c4 84E1C010 		 subxcc %g7, %l0, %g2
 2298 23c8 84E1C011 		 subxcc %g7, %l1, %g2
 2299 23cc 84E1C012 		 subxcc %g7, %l2, %g2
 2300 23d0 84E1C013 		 subxcc %g7, %l3, %g2
 2301 23d4 84E1C014 		 subxcc %g7, %l4, %g2
 2302 23d8 84E1C015 		 subxcc %g7, %l5, %g2
 2303 23dc 84E1C016 		 subxcc %g7, %l6, %g2
 2304 23e0 84E1C017 		 subxcc %g7, %l7, %g2
 2305 23e4 84E1C018 		 subxcc %g7, %i0, %g2
 2306 23e8 84E1C019 		 subxcc %g7, %i1, %g2
 2307 23ec 84E1C01A 		 subxcc %g7, %i2, %g2
 2308 23f0 84E1C01B 		 subxcc %g7, %i3, %g2
 2309 23f4 84E1C01C 		 subxcc %g7, %i4, %g2
 2310 23f8 84E1C01D 		 subxcc %g7, %i5, %g2
 2311 23fc 84E1C01E 		 subxcc %g7, %i6, %g2
 2312 2400 84E1C01F 		 subxcc %g7, %i7, %g2
 2313 2404 84E20000 		 subxcc %o0, %g0, %g2
 2314 2408 84E20001 		 subxcc %o0, %g1, %g2
 2315 240c 84E20002 		 subxcc %o0, %g2, %g2
 2316 2410 84E20003 		 subxcc %o0, %g3, %g2
 2317 2414 84E20004 		 subxcc %o0, %g4, %g2
 2318 2418 84E20005 		 subxcc %o0, %g5, %g2
 2319 241c 84E20006 		 subxcc %o0, %g6, %g2
 2320 2420 84E20007 		 subxcc %o0, %g7, %g2
 2321 2424 84E20008 		 subxcc %o0, %o0, %g2
 2322 2428 84E20009 		 subxcc %o0, %o1, %g2
 2323 242c 84E2000A 		 subxcc %o0, %o2, %g2
 2324 2430 84E2000B 		 subxcc %o0, %o3, %g2
 2325 2434 84E2000C 		 subxcc %o0, %o4, %g2
 2326 2438 84E2000D 		 subxcc %o0, %o5, %g2
 2327 243c 84E2000E 		 subxcc %o0, %o6, %g2
 2328 2440 84E2000F 		 subxcc %o0, %o7, %g2
 2329 2444 84E20010 		 subxcc %o0, %l0, %g2
 2330 2448 84E20011 		 subxcc %o0, %l1, %g2
 2331 244c 84E20012 		 subxcc %o0, %l2, %g2
 2332 2450 84E20013 		 subxcc %o0, %l3, %g2
 2333 2454 84E20014 		 subxcc %o0, %l4, %g2
 2334 2458 84E20015 		 subxcc %o0, %l5, %g2
 2335 245c 84E20016 		 subxcc %o0, %l6, %g2
 2336 2460 84E20017 		 subxcc %o0, %l7, %g2
 2337 2464 84E20018 		 subxcc %o0, %i0, %g2
 2338 2468 84E20019 		 subxcc %o0, %i1, %g2
 2339 246c 84E2001A 		 subxcc %o0, %i2, %g2
 2340 2470 84E2001B 		 subxcc %o0, %i3, %g2
 2341 2474 84E2001C 		 subxcc %o0, %i4, %g2
 2342 2478 84E2001D 		 subxcc %o0, %i5, %g2
 2343 247c 84E2001E 		 subxcc %o0, %i6, %g2
 2344 2480 84E2001F 		 subxcc %o0, %i7, %g2
 2345 2484 84E24000 		 subxcc %o1, %g0, %g2
 2346 2488 84E24001 		 subxcc %o1, %g1, %g2
 2347 248c 84E24002 		 subxcc %o1, %g2, %g2
 2348 2490 84E24003 		 subxcc %o1, %g3, %g2
 2349 2494 84E24004 		 subxcc %o1, %g4, %g2
 2350 2498 84E24005 		 subxcc %o1, %g5, %g2
 2351 249c 84E24006 		 subxcc %o1, %g6, %g2
 2352 24a0 84E24007 		 subxcc %o1, %g7, %g2
 2353 24a4 84E24008 		 subxcc %o1, %o0, %g2
 2354 24a8 84E24009 		 subxcc %o1, %o1, %g2
 2355 24ac 84E2400A 		 subxcc %o1, %o2, %g2
 2356 24b0 84E2400B 		 subxcc %o1, %o3, %g2
 2357 24b4 84E2400C 		 subxcc %o1, %o4, %g2
 2358 24b8 84E2400D 		 subxcc %o1, %o5, %g2
 2359 24bc 84E2400E 		 subxcc %o1, %o6, %g2
 2360 24c0 84E2400F 		 subxcc %o1, %o7, %g2
 2361 24c4 84E24010 		 subxcc %o1, %l0, %g2
 2362 24c8 84E24011 		 subxcc %o1, %l1, %g2
 2363 24cc 84E24012 		 subxcc %o1, %l2, %g2
 2364 24d0 84E24013 		 subxcc %o1, %l3, %g2
 2365 24d4 84E24014 		 subxcc %o1, %l4, %g2
 2366 24d8 84E24015 		 subxcc %o1, %l5, %g2
 2367 24dc 84E24016 		 subxcc %o1, %l6, %g2
 2368 24e0 84E24017 		 subxcc %o1, %l7, %g2
 2369 24e4 84E24018 		 subxcc %o1, %i0, %g2
 2370 24e8 84E24019 		 subxcc %o1, %i1, %g2
 2371 24ec 84E2401A 		 subxcc %o1, %i2, %g2
 2372 24f0 84E2401B 		 subxcc %o1, %i3, %g2
 2373 24f4 84E2401C 		 subxcc %o1, %i4, %g2
 2374 24f8 84E2401D 		 subxcc %o1, %i5, %g2
 2375 24fc 84E2401E 		 subxcc %o1, %i6, %g2
 2376 2500 84E2401F 		 subxcc %o1, %i7, %g2
 2377 2504 84E28000 		 subxcc %o2, %g0, %g2
 2378 2508 84E28001 		 subxcc %o2, %g1, %g2
 2379 250c 84E28002 		 subxcc %o2, %g2, %g2
 2380 2510 84E28003 		 subxcc %o2, %g3, %g2
 2381 2514 84E28004 		 subxcc %o2, %g4, %g2
 2382 2518 84E28005 		 subxcc %o2, %g5, %g2
 2383 251c 84E28006 		 subxcc %o2, %g6, %g2
 2384 2520 84E28007 		 subxcc %o2, %g7, %g2
 2385 2524 84E28008 		 subxcc %o2, %o0, %g2
 2386 2528 84E28009 		 subxcc %o2, %o1, %g2
 2387 252c 84E2800A 		 subxcc %o2, %o2, %g2
 2388 2530 84E2800B 		 subxcc %o2, %o3, %g2
 2389 2534 84E2800C 		 subxcc %o2, %o4, %g2
 2390 2538 84E2800D 		 subxcc %o2, %o5, %g2
 2391 253c 84E2800E 		 subxcc %o2, %o6, %g2
 2392 2540 84E2800F 		 subxcc %o2, %o7, %g2
 2393 2544 84E28010 		 subxcc %o2, %l0, %g2
 2394 2548 84E28011 		 subxcc %o2, %l1, %g2
 2395 254c 84E28012 		 subxcc %o2, %l2, %g2
 2396 2550 84E28013 		 subxcc %o2, %l3, %g2
 2397 2554 84E28014 		 subxcc %o2, %l4, %g2
 2398 2558 84E28015 		 subxcc %o2, %l5, %g2
 2399 255c 84E28016 		 subxcc %o2, %l6, %g2
 2400 2560 84E28017 		 subxcc %o2, %l7, %g2
 2401 2564 84E28018 		 subxcc %o2, %i0, %g2
 2402 2568 84E28019 		 subxcc %o2, %i1, %g2
 2403 256c 84E2801A 		 subxcc %o2, %i2, %g2
 2404 2570 84E2801B 		 subxcc %o2, %i3, %g2
 2405 2574 84E2801C 		 subxcc %o2, %i4, %g2
 2406 2578 84E2801D 		 subxcc %o2, %i5, %g2
 2407 257c 84E2801E 		 subxcc %o2, %i6, %g2
 2408 2580 84E2801F 		 subxcc %o2, %i7, %g2
 2409 2584 84E2C000 		 subxcc %o3, %g0, %g2
 2410 2588 84E2C001 		 subxcc %o3, %g1, %g2
 2411 258c 84E2C002 		 subxcc %o3, %g2, %g2
 2412 2590 84E2C003 		 subxcc %o3, %g3, %g2
 2413 2594 84E2C004 		 subxcc %o3, %g4, %g2
 2414 2598 84E2C005 		 subxcc %o3, %g5, %g2
 2415 259c 84E2C006 		 subxcc %o3, %g6, %g2
 2416 25a0 84E2C007 		 subxcc %o3, %g7, %g2
 2417 25a4 84E2C008 		 subxcc %o3, %o0, %g2
 2418 25a8 84E2C009 		 subxcc %o3, %o1, %g2
 2419 25ac 84E2C00A 		 subxcc %o3, %o2, %g2
 2420 25b0 84E2C00B 		 subxcc %o3, %o3, %g2
 2421 25b4 84E2C00C 		 subxcc %o3, %o4, %g2
 2422 25b8 84E2C00D 		 subxcc %o3, %o5, %g2
 2423 25bc 84E2C00E 		 subxcc %o3, %o6, %g2
 2424 25c0 84E2C00F 		 subxcc %o3, %o7, %g2
 2425 25c4 84E2C010 		 subxcc %o3, %l0, %g2
 2426 25c8 84E2C011 		 subxcc %o3, %l1, %g2
 2427 25cc 84E2C012 		 subxcc %o3, %l2, %g2
 2428 25d0 84E2C013 		 subxcc %o3, %l3, %g2
 2429 25d4 84E2C014 		 subxcc %o3, %l4, %g2
 2430 25d8 84E2C015 		 subxcc %o3, %l5, %g2
 2431 25dc 84E2C016 		 subxcc %o3, %l6, %g2
 2432 25e0 84E2C017 		 subxcc %o3, %l7, %g2
 2433 25e4 84E2C018 		 subxcc %o3, %i0, %g2
 2434 25e8 84E2C019 		 subxcc %o3, %i1, %g2
 2435 25ec 84E2C01A 		 subxcc %o3, %i2, %g2
 2436 25f0 84E2C01B 		 subxcc %o3, %i3, %g2
 2437 25f4 84E2C01C 		 subxcc %o3, %i4, %g2
 2438 25f8 84E2C01D 		 subxcc %o3, %i5, %g2
 2439 25fc 84E2C01E 		 subxcc %o3, %i6, %g2
 2440 2600 84E2C01F 		 subxcc %o3, %i7, %g2
 2441 2604 84E30000 		 subxcc %o4, %g0, %g2
 2442 2608 84E30001 		 subxcc %o4, %g1, %g2
 2443 260c 84E30002 		 subxcc %o4, %g2, %g2
 2444 2610 84E30003 		 subxcc %o4, %g3, %g2
 2445 2614 84E30004 		 subxcc %o4, %g4, %g2
 2446 2618 84E30005 		 subxcc %o4, %g5, %g2
 2447 261c 84E30006 		 subxcc %o4, %g6, %g2
 2448 2620 84E30007 		 subxcc %o4, %g7, %g2
 2449 2624 84E30008 		 subxcc %o4, %o0, %g2
 2450 2628 84E30009 		 subxcc %o4, %o1, %g2
 2451 262c 84E3000A 		 subxcc %o4, %o2, %g2
 2452 2630 84E3000B 		 subxcc %o4, %o3, %g2
 2453 2634 84E3000C 		 subxcc %o4, %o4, %g2
 2454 2638 84E3000D 		 subxcc %o4, %o5, %g2
 2455 263c 84E3000E 		 subxcc %o4, %o6, %g2
 2456 2640 84E3000F 		 subxcc %o4, %o7, %g2
 2457 2644 84E30010 		 subxcc %o4, %l0, %g2
 2458 2648 84E30011 		 subxcc %o4, %l1, %g2
 2459 264c 84E30012 		 subxcc %o4, %l2, %g2
 2460 2650 84E30013 		 subxcc %o4, %l3, %g2
 2461 2654 84E30014 		 subxcc %o4, %l4, %g2
 2462 2658 84E30015 		 subxcc %o4, %l5, %g2
 2463 265c 84E30016 		 subxcc %o4, %l6, %g2
 2464 2660 84E30017 		 subxcc %o4, %l7, %g2
 2465 2664 84E30018 		 subxcc %o4, %i0, %g2
 2466 2668 84E30019 		 subxcc %o4, %i1, %g2
 2467 266c 84E3001A 		 subxcc %o4, %i2, %g2
 2468 2670 84E3001B 		 subxcc %o4, %i3, %g2
 2469 2674 84E3001C 		 subxcc %o4, %i4, %g2
 2470 2678 84E3001D 		 subxcc %o4, %i5, %g2
 2471 267c 84E3001E 		 subxcc %o4, %i6, %g2
 2472 2680 84E3001F 		 subxcc %o4, %i7, %g2
 2473 2684 84E34000 		 subxcc %o5, %g0, %g2
 2474 2688 84E34001 		 subxcc %o5, %g1, %g2
 2475 268c 84E34002 		 subxcc %o5, %g2, %g2
 2476 2690 84E34003 		 subxcc %o5, %g3, %g2
 2477 2694 84E34004 		 subxcc %o5, %g4, %g2
 2478 2698 84E34005 		 subxcc %o5, %g5, %g2
 2479 269c 84E34006 		 subxcc %o5, %g6, %g2
 2480 26a0 84E34007 		 subxcc %o5, %g7, %g2
 2481 26a4 84E34008 		 subxcc %o5, %o0, %g2
 2482 26a8 84E34009 		 subxcc %o5, %o1, %g2
 2483 26ac 84E3400A 		 subxcc %o5, %o2, %g2
 2484 26b0 84E3400B 		 subxcc %o5, %o3, %g2
 2485 26b4 84E3400C 		 subxcc %o5, %o4, %g2
 2486 26b8 84E3400D 		 subxcc %o5, %o5, %g2
 2487 26bc 84E3400E 		 subxcc %o5, %o6, %g2
 2488 26c0 84E3400F 		 subxcc %o5, %o7, %g2
 2489 26c4 84E34010 		 subxcc %o5, %l0, %g2
 2490 26c8 84E34011 		 subxcc %o5, %l1, %g2
 2491 26cc 84E34012 		 subxcc %o5, %l2, %g2
 2492 26d0 84E34013 		 subxcc %o5, %l3, %g2
 2493 26d4 84E34014 		 subxcc %o5, %l4, %g2
 2494 26d8 84E34015 		 subxcc %o5, %l5, %g2
 2495 26dc 84E34016 		 subxcc %o5, %l6, %g2
