   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 10392 a240 9539000F 		 sra %g4, %o7, %o2
 10393 a244 95390010 		 sra %g4, %l0, %o2
 10394 a248 95390011 		 sra %g4, %l1, %o2
 10395 a24c 95390012 		 sra %g4, %l2, %o2
 10396 a250 95390013 		 sra %g4, %l3, %o2
 10397 a254 95390014 		 sra %g4, %l4, %o2
 10398 a258 95390015 		 sra %g4, %l5, %o2
 10399 a25c 95390016 		 sra %g4, %l6, %o2
 10400 a260 95390017 		 sra %g4, %l7, %o2
 10401 a264 95390018 		 sra %g4, %i0, %o2
 10402 a268 95390019 		 sra %g4, %i1, %o2
 10403 a26c 9539001A 		 sra %g4, %i2, %o2
 10404 a270 9539001B 		 sra %g4, %i3, %o2
 10405 a274 9539001C 		 sra %g4, %i4, %o2
 10406 a278 9539001D 		 sra %g4, %i5, %o2
 10407 a27c 9539001E 		 sra %g4, %i6, %o2
 10408 a280 9539001F 		 sra %g4, %i7, %o2
 10409 a284 95394000 		 sra %g5, %g0, %o2
 10410 a288 95394001 		 sra %g5, %g1, %o2
 10411 a28c 95394002 		 sra %g5, %g2, %o2
 10412 a290 95394003 		 sra %g5, %g3, %o2
 10413 a294 95394004 		 sra %g5, %g4, %o2
 10414 a298 95394005 		 sra %g5, %g5, %o2
 10415 a29c 95394006 		 sra %g5, %g6, %o2
 10416 a2a0 95394007 		 sra %g5, %g7, %o2
 10417 a2a4 95394008 		 sra %g5, %o0, %o2
 10418 a2a8 95394009 		 sra %g5, %o1, %o2
 10419 a2ac 9539400A 		 sra %g5, %o2, %o2
 10420 a2b0 9539400B 		 sra %g5, %o3, %o2
 10421 a2b4 9539400C 		 sra %g5, %o4, %o2
 10422 a2b8 9539400D 		 sra %g5, %o5, %o2
 10423 a2bc 9539400E 		 sra %g5, %o6, %o2
 10424 a2c0 9539400F 		 sra %g5, %o7, %o2
 10425 a2c4 95394010 		 sra %g5, %l0, %o2
 10426 a2c8 95394011 		 sra %g5, %l1, %o2
 10427 a2cc 95394012 		 sra %g5, %l2, %o2
 10428 a2d0 95394013 		 sra %g5, %l3, %o2
 10429 a2d4 95394014 		 sra %g5, %l4, %o2
 10430 a2d8 95394015 		 sra %g5, %l5, %o2
 10431 a2dc 95394016 		 sra %g5, %l6, %o2
 10432 a2e0 95394017 		 sra %g5, %l7, %o2
 10433 a2e4 95394018 		 sra %g5, %i0, %o2
 10434 a2e8 95394019 		 sra %g5, %i1, %o2
 10435 a2ec 9539401A 		 sra %g5, %i2, %o2
 10436 a2f0 9539401B 		 sra %g5, %i3, %o2
 10437 a2f4 9539401C 		 sra %g5, %i4, %o2
 10438 a2f8 9539401D 		 sra %g5, %i5, %o2
 10439 a2fc 9539401E 		 sra %g5, %i6, %o2
 10440 a300 9539401F 		 sra %g5, %i7, %o2
 10441 a304 95398000 		 sra %g6, %g0, %o2
 10442 a308 95398001 		 sra %g6, %g1, %o2
 10443 a30c 95398002 		 sra %g6, %g2, %o2
 10444 a310 95398003 		 sra %g6, %g3, %o2
 10445 a314 95398004 		 sra %g6, %g4, %o2
 10446 a318 95398005 		 sra %g6, %g5, %o2
 10447 a31c 95398006 		 sra %g6, %g6, %o2
 10448 a320 95398007 		 sra %g6, %g7, %o2
 10449 a324 95398008 		 sra %g6, %o0, %o2
 10450 a328 95398009 		 sra %g6, %o1, %o2
 10451 a32c 9539800A 		 sra %g6, %o2, %o2
 10452 a330 9539800B 		 sra %g6, %o3, %o2
 10453 a334 9539800C 		 sra %g6, %o4, %o2
 10454 a338 9539800D 		 sra %g6, %o5, %o2
 10455 a33c 9539800E 		 sra %g6, %o6, %o2
 10456 a340 9539800F 		 sra %g6, %o7, %o2
 10457 a344 95398010 		 sra %g6, %l0, %o2
 10458 a348 95398011 		 sra %g6, %l1, %o2
 10459 a34c 95398012 		 sra %g6, %l2, %o2
 10460 a350 95398013 		 sra %g6, %l3, %o2
 10461 a354 95398014 		 sra %g6, %l4, %o2
 10462 a358 95398015 		 sra %g6, %l5, %o2
 10463 a35c 95398016 		 sra %g6, %l6, %o2
 10464 a360 95398017 		 sra %g6, %l7, %o2
 10465 a364 95398018 		 sra %g6, %i0, %o2
 10466 a368 95398019 		 sra %g6, %i1, %o2
 10467 a36c 9539801A 		 sra %g6, %i2, %o2
 10468 a370 9539801B 		 sra %g6, %i3, %o2
 10469 a374 9539801C 		 sra %g6, %i4, %o2
 10470 a378 9539801D 		 sra %g6, %i5, %o2
 10471 a37c 9539801E 		 sra %g6, %i6, %o2
 10472 a380 9539801F 		 sra %g6, %i7, %o2
 10473 a384 9539C000 		 sra %g7, %g0, %o2
 10474 a388 9539C001 		 sra %g7, %g1, %o2
 10475 a38c 9539C002 		 sra %g7, %g2, %o2
 10476 a390 9539C003 		 sra %g7, %g3, %o2
 10477 a394 9539C004 		 sra %g7, %g4, %o2
 10478 a398 9539C005 		 sra %g7, %g5, %o2
 10479 a39c 9539C006 		 sra %g7, %g6, %o2
 10480 a3a0 9539C007 		 sra %g7, %g7, %o2
 10481 a3a4 9539C008 		 sra %g7, %o0, %o2
 10482 a3a8 9539C009 		 sra %g7, %o1, %o2
 10483 a3ac 9539C00A 		 sra %g7, %o2, %o2
 10484 a3b0 9539C00B 		 sra %g7, %o3, %o2
 10485 a3b4 9539C00C 		 sra %g7, %o4, %o2
 10486 a3b8 9539C00D 		 sra %g7, %o5, %o2
 10487 a3bc 9539C00E 		 sra %g7, %o6, %o2
 10488 a3c0 9539C00F 		 sra %g7, %o7, %o2
 10489 a3c4 9539C010 		 sra %g7, %l0, %o2
 10490 a3c8 9539C011 		 sra %g7, %l1, %o2
 10491 a3cc 9539C012 		 sra %g7, %l2, %o2
 10492 a3d0 9539C013 		 sra %g7, %l3, %o2
 10493 a3d4 9539C014 		 sra %g7, %l4, %o2
 10494 a3d8 9539C015 		 sra %g7, %l5, %o2
 10495 a3dc 9539C016 		 sra %g7, %l6, %o2
 10496 a3e0 9539C017 		 sra %g7, %l7, %o2
 10497 a3e4 9539C018 		 sra %g7, %i0, %o2
 10498 a3e8 9539C019 		 sra %g7, %i1, %o2
 10499 a3ec 9539C01A 		 sra %g7, %i2, %o2
 10500 a3f0 9539C01B 		 sra %g7, %i3, %o2
 10501 a3f4 9539C01C 		 sra %g7, %i4, %o2
 10502 a3f8 9539C01D 		 sra %g7, %i5, %o2
 10503 a3fc 9539C01E 		 sra %g7, %i6, %o2
 10504 a400 9539C01F 		 sra %g7, %i7, %o2
 10505 a404 953A0000 		 sra %o0, %g0, %o2
 10506 a408 953A0001 		 sra %o0, %g1, %o2
 10507 a40c 953A0002 		 sra %o0, %g2, %o2
 10508 a410 953A0003 		 sra %o0, %g3, %o2
 10509 a414 953A0004 		 sra %o0, %g4, %o2
 10510 a418 953A0005 		 sra %o0, %g5, %o2
 10511 a41c 953A0006 		 sra %o0, %g6, %o2
 10512 a420 953A0007 		 sra %o0, %g7, %o2
 10513 a424 953A0008 		 sra %o0, %o0, %o2
 10514 a428 953A0009 		 sra %o0, %o1, %o2
 10515 a42c 953A000A 		 sra %o0, %o2, %o2
 10516 a430 953A000B 		 sra %o0, %o3, %o2
 10517 a434 953A000C 		 sra %o0, %o4, %o2
 10518 a438 953A000D 		 sra %o0, %o5, %o2
 10519 a43c 953A000E 		 sra %o0, %o6, %o2
 10520 a440 953A000F 		 sra %o0, %o7, %o2
 10521 a444 953A0010 		 sra %o0, %l0, %o2
 10522 a448 953A0011 		 sra %o0, %l1, %o2
 10523 a44c 953A0012 		 sra %o0, %l2, %o2
 10524 a450 953A0013 		 sra %o0, %l3, %o2
 10525 a454 953A0014 		 sra %o0, %l4, %o2
 10526 a458 953A0015 		 sra %o0, %l5, %o2
 10527 a45c 953A0016 		 sra %o0, %l6, %o2
 10528 a460 953A0017 		 sra %o0, %l7, %o2
 10529 a464 953A0018 		 sra %o0, %i0, %o2
 10530 a468 953A0019 		 sra %o0, %i1, %o2
 10531 a46c 953A001A 		 sra %o0, %i2, %o2
 10532 a470 953A001B 		 sra %o0, %i3, %o2
 10533 a474 953A001C 		 sra %o0, %i4, %o2
 10534 a478 953A001D 		 sra %o0, %i5, %o2
 10535 a47c 953A001E 		 sra %o0, %i6, %o2
 10536 a480 953A001F 		 sra %o0, %i7, %o2
 10537 a484 953A4000 		 sra %o1, %g0, %o2
 10538 a488 953A4001 		 sra %o1, %g1, %o2
 10539 a48c 953A4002 		 sra %o1, %g2, %o2
 10540 a490 953A4003 		 sra %o1, %g3, %o2
 10541 a494 953A4004 		 sra %o1, %g4, %o2
 10542 a498 953A4005 		 sra %o1, %g5, %o2
 10543 a49c 953A4006 		 sra %o1, %g6, %o2
 10544 a4a0 953A4007 		 sra %o1, %g7, %o2
 10545 a4a4 953A4008 		 sra %o1, %o0, %o2
 10546 a4a8 953A4009 		 sra %o1, %o1, %o2
 10547 a4ac 953A400A 		 sra %o1, %o2, %o2
 10548 a4b0 953A400B 		 sra %o1, %o3, %o2
 10549 a4b4 953A400C 		 sra %o1, %o4, %o2
 10550 a4b8 953A400D 		 sra %o1, %o5, %o2
 10551 a4bc 953A400E 		 sra %o1, %o6, %o2
 10552 a4c0 953A400F 		 sra %o1, %o7, %o2
 10553 a4c4 953A4010 		 sra %o1, %l0, %o2
 10554 a4c8 953A4011 		 sra %o1, %l1, %o2
 10555 a4cc 953A4012 		 sra %o1, %l2, %o2
 10556 a4d0 953A4013 		 sra %o1, %l3, %o2
 10557 a4d4 953A4014 		 sra %o1, %l4, %o2
 10558 a4d8 953A4015 		 sra %o1, %l5, %o2
 10559 a4dc 953A4016 		 sra %o1, %l6, %o2
 10560 a4e0 953A4017 		 sra %o1, %l7, %o2
 10561 a4e4 953A4018 		 sra %o1, %i0, %o2
 10562 a4e8 953A4019 		 sra %o1, %i1, %o2
 10563 a4ec 953A401A 		 sra %o1, %i2, %o2
 10564 a4f0 953A401B 		 sra %o1, %i3, %o2
 10565 a4f4 953A401C 		 sra %o1, %i4, %o2
 10566 a4f8 953A401D 		 sra %o1, %i5, %o2
 10567 a4fc 953A401E 		 sra %o1, %i6, %o2
 10568 a500 953A401F 		 sra %o1, %i7, %o2
 10569 a504 953A8000 		 sra %o2, %g0, %o2
 10570 a508 953A8001 		 sra %o2, %g1, %o2
 10571 a50c 953A8002 		 sra %o2, %g2, %o2
 10572 a510 953A8003 		 sra %o2, %g3, %o2
 10573 a514 953A8004 		 sra %o2, %g4, %o2
 10574 a518 953A8005 		 sra %o2, %g5, %o2
 10575 a51c 953A8006 		 sra %o2, %g6, %o2
 10576 a520 953A8007 		 sra %o2, %g7, %o2
 10577 a524 953A8008 		 sra %o2, %o0, %o2
 10578 a528 953A8009 		 sra %o2, %o1, %o2
 10579 a52c 953A800A 		 sra %o2, %o2, %o2
 10580 a530 953A800B 		 sra %o2, %o3, %o2
 10581 a534 953A800C 		 sra %o2, %o4, %o2
 10582 a538 953A800D 		 sra %o2, %o5, %o2
 10583 a53c 953A800E 		 sra %o2, %o6, %o2
 10584 a540 953A800F 		 sra %o2, %o7, %o2
 10585 a544 953A8010 		 sra %o2, %l0, %o2
 10586 a548 953A8011 		 sra %o2, %l1, %o2
 10587 a54c 953A8012 		 sra %o2, %l2, %o2
 10588 a550 953A8013 		 sra %o2, %l3, %o2
 10589 a554 953A8014 		 sra %o2, %l4, %o2
 10590 a558 953A8015 		 sra %o2, %l5, %o2
 10591 a55c 953A8016 		 sra %o2, %l6, %o2
 10592 a560 953A8017 		 sra %o2, %l7, %o2
 10593 a564 953A8018 		 sra %o2, %i0, %o2
 10594 a568 953A8019 		 sra %o2, %i1, %o2
 10595 a56c 953A801A 		 sra %o2, %i2, %o2
 10596 a570 953A801B 		 sra %o2, %i3, %o2
 10597 a574 953A801C 		 sra %o2, %i4, %o2
 10598 a578 953A801D 		 sra %o2, %i5, %o2
 10599 a57c 953A801E 		 sra %o2, %i6, %o2
 10600 a580 953A801F 		 sra %o2, %i7, %o2
 10601 a584 953AC000 		 sra %o3, %g0, %o2
 10602 a588 953AC001 		 sra %o3, %g1, %o2
 10603 a58c 953AC002 		 sra %o3, %g2, %o2
 10604 a590 953AC003 		 sra %o3, %g3, %o2
 10605 a594 953AC004 		 sra %o3, %g4, %o2
 10606 a598 953AC005 		 sra %o3, %g5, %o2
 10607 a59c 953AC006 		 sra %o3, %g6, %o2
 10608 a5a0 953AC007 		 sra %o3, %g7, %o2
 10609 a5a4 953AC008 		 sra %o3, %o0, %o2
 10610 a5a8 953AC009 		 sra %o3, %o1, %o2
 10611 a5ac 953AC00A 		 sra %o3, %o2, %o2
 10612 a5b0 953AC00B 		 sra %o3, %o3, %o2
 10613 a5b4 953AC00C 		 sra %o3, %o4, %o2
 10614 a5b8 953AC00D 		 sra %o3, %o5, %o2
 10615 a5bc 953AC00E 		 sra %o3, %o6, %o2
 10616 a5c0 953AC00F 		 sra %o3, %o7, %o2
 10617 a5c4 953AC010 		 sra %o3, %l0, %o2
 10618 a5c8 953AC011 		 sra %o3, %l1, %o2
 10619 a5cc 953AC012 		 sra %o3, %l2, %o2
 10620 a5d0 953AC013 		 sra %o3, %l3, %o2
 10621 a5d4 953AC014 		 sra %o3, %l4, %o2
 10622 a5d8 953AC015 		 sra %o3, %l5, %o2
 10623 a5dc 953AC016 		 sra %o3, %l6, %o2
 10624 a5e0 953AC017 		 sra %o3, %l7, %o2
 10625 a5e4 953AC018 		 sra %o3, %i0, %o2
 10626 a5e8 953AC019 		 sra %o3, %i1, %o2
 10627 a5ec 953AC01A 		 sra %o3, %i2, %o2
 10628 a5f0 953AC01B 		 sra %o3, %i3, %o2
 10629 a5f4 953AC01C 		 sra %o3, %i4, %o2
 10630 a5f8 953AC01D 		 sra %o3, %i5, %o2
 10631 a5fc 953AC01E 		 sra %o3, %i6, %o2
 10632 a600 953AC01F 		 sra %o3, %i7, %o2
 10633 a604 953B0000 		 sra %o4, %g0, %o2
 10634 a608 953B0001 		 sra %o4, %g1, %o2
 10635 a60c 953B0002 		 sra %o4, %g2, %o2
 10636 a610 953B0003 		 sra %o4, %g3, %o2
 10637 a614 953B0004 		 sra %o4, %g4, %o2
 10638 a618 953B0005 		 sra %o4, %g5, %o2
 10639 a61c 953B0006 		 sra %o4, %g6, %o2
 10640 a620 953B0007 		 sra %o4, %g7, %o2
 10641 a624 953B0008 		 sra %o4, %o0, %o2
 10642 a628 953B0009 		 sra %o4, %o1, %o2
 10643 a62c 953B000A 		 sra %o4, %o2, %o2
 10644 a630 953B000B 		 sra %o4, %o3, %o2
 10645 a634 953B000C 		 sra %o4, %o4, %o2
 10646 a638 953B000D 		 sra %o4, %o5, %o2
 10647 a63c 953B000E 		 sra %o4, %o6, %o2
 10648 a640 953B000F 		 sra %o4, %o7, %o2
 10649 a644 953B0010 		 sra %o4, %l0, %o2
 10650 a648 953B0011 		 sra %o4, %l1, %o2
 10651 a64c 953B0012 		 sra %o4, %l2, %o2
 10652 a650 953B0013 		 sra %o4, %l3, %o2
 10653 a654 953B0014 		 sra %o4, %l4, %o2
 10654 a658 953B0015 		 sra %o4, %l5, %o2
 10655 a65c 953B0016 		 sra %o4, %l6, %o2
 10656 a660 953B0017 		 sra %o4, %l7, %o2
 10657 a664 953B0018 		 sra %o4, %i0, %o2
 10658 a668 953B0019 		 sra %o4, %i1, %o2
 10659 a66c 953B001A 		 sra %o4, %i2, %o2
 10660 a670 953B001B 		 sra %o4, %i3, %o2
 10661 a674 953B001C 		 sra %o4, %i4, %o2
 10662 a678 953B001D 		 sra %o4, %i5, %o2
 10663 a67c 953B001E 		 sra %o4, %i6, %o2
 10664 a680 953B001F 		 sra %o4, %i7, %o2
 10665 a684 953B4000 		 sra %o5, %g0, %o2
 10666 a688 953B4001 		 sra %o5, %g1, %o2
 10667 a68c 953B4002 		 sra %o5, %g2, %o2
 10668 a690 953B4003 		 sra %o5, %g3, %o2
 10669 a694 953B4004 		 sra %o5, %g4, %o2
 10670 a698 953B4005 		 sra %o5, %g5, %o2
 10671 a69c 953B4006 		 sra %o5, %g6, %o2
 10672 a6a0 953B4007 		 sra %o5, %g7, %o2
 10673 a6a4 953B4008 		 sra %o5, %o0, %o2
 10674 a6a8 953B4009 		 sra %o5, %o1, %o2
 10675 a6ac 953B400A 		 sra %o5, %o2, %o2
 10676 a6b0 953B400B 		 sra %o5, %o3, %o2
 10677 a6b4 953B400C 		 sra %o5, %o4, %o2
 10678 a6b8 953B400D 		 sra %o5, %o5, %o2
 10679 a6bc 953B400E 		 sra %o5, %o6, %o2
 10680 a6c0 953B400F 		 sra %o5, %o7, %o2
 10681 a6c4 953B4010 		 sra %o5, %l0, %o2
 10682 a6c8 953B4011 		 sra %o5, %l1, %o2
 10683 a6cc 953B4012 		 sra %o5, %l2, %o2
 10684 a6d0 953B4013 		 sra %o5, %l3, %o2
 10685 a6d4 953B4014 		 sra %o5, %l4, %o2
 10686 a6d8 953B4015 		 sra %o5, %l5, %o2
 10687 a6dc 953B4016 		 sra %o5, %l6, %o2
 10688 a6e0 953B4017 		 sra %o5, %l7, %o2
 10689 a6e4 953B4018 		 sra %o5, %i0, %o2
 10690 a6e8 953B4019 		 sra %o5, %i1, %o2
 10691 a6ec 953B401A 		 sra %o5, %i2, %o2
 10692 a6f0 953B401B 		 sra %o5, %i3, %o2
 10693 a6f4 953B401C 		 sra %o5, %i4, %o2
 10694 a6f8 953B401D 		 sra %o5, %i5, %o2
 10695 a6fc 953B401E 		 sra %o5, %i6, %o2
 10696 a700 953B401F 		 sra %o5, %i7, %o2
 10697 a704 953B8000 		 sra %o6, %g0, %o2
 10698 a708 953B8001 		 sra %o6, %g1, %o2
 10699 a70c 953B8002 		 sra %o6, %g2, %o2
 10700 a710 953B8003 		 sra %o6, %g3, %o2
 10701 a714 953B8004 		 sra %o6, %g4, %o2
 10702 a718 953B8005 		 sra %o6, %g5, %o2
 10703 a71c 953B8006 		 sra %o6, %g6, %o2
 10704 a720 953B8007 		 sra %o6, %g7, %o2
 10705 a724 953B8008 		 sra %o6, %o0, %o2
 10706 a728 953B8009 		 sra %o6, %o1, %o2
 10707 a72c 953B800A 		 sra %o6, %o2, %o2
 10708 a730 953B800B 		 sra %o6, %o3, %o2
 10709 a734 953B800C 		 sra %o6, %o4, %o2
 10710 a738 953B800D 		 sra %o6, %o5, %o2
 10711 a73c 953B800E 		 sra %o6, %o6, %o2
 10712 a740 953B800F 		 sra %o6, %o7, %o2
 10713 a744 953B8010 		 sra %o6, %l0, %o2
 10714 a748 953B8011 		 sra %o6, %l1, %o2
 10715 a74c 953B8012 		 sra %o6, %l2, %o2
 10716 a750 953B8013 		 sra %o6, %l3, %o2
 10717 a754 953B8014 		 sra %o6, %l4, %o2
 10718 a758 953B8015 		 sra %o6, %l5, %o2
 10719 a75c 953B8016 		 sra %o6, %l6, %o2
 10720 a760 953B8017 		 sra %o6, %l7, %o2
 10721 a764 953B8018 		 sra %o6, %i0, %o2
 10722 a768 953B8019 		 sra %o6, %i1, %o2
 10723 a76c 953B801A 		 sra %o6, %i2, %o2
 10724 a770 953B801B 		 sra %o6, %i3, %o2
 10725 a774 953B801C 		 sra %o6, %i4, %o2
 10726 a778 953B801D 		 sra %o6, %i5, %o2
 10727 a77c 953B801E 		 sra %o6, %i6, %o2
 10728 a780 953B801F 		 sra %o6, %i7, %o2
 10729 a784 953BC000 		 sra %o7, %g0, %o2
 10730 a788 953BC001 		 sra %o7, %g1, %o2
 10731 a78c 953BC002 		 sra %o7, %g2, %o2
 10732 a790 953BC003 		 sra %o7, %g3, %o2
 10733 a794 953BC004 		 sra %o7, %g4, %o2
 10734 a798 953BC005 		 sra %o7, %g5, %o2
 10735 a79c 953BC006 		 sra %o7, %g6, %o2
 10736 a7a0 953BC007 		 sra %o7, %g7, %o2
 10737 a7a4 953BC008 		 sra %o7, %o0, %o2
 10738 a7a8 953BC009 		 sra %o7, %o1, %o2
 10739 a7ac 953BC00A 		 sra %o7, %o2, %o2
 10740 a7b0 953BC00B 		 sra %o7, %o3, %o2
 10741 a7b4 953BC00C 		 sra %o7, %o4, %o2
 10742 a7b8 953BC00D 		 sra %o7, %o5, %o2
 10743 a7bc 953BC00E 		 sra %o7, %o6, %o2
 10744 a7c0 953BC00F 		 sra %o7, %o7, %o2
 10745 a7c4 953BC010 		 sra %o7, %l0, %o2
 10746 a7c8 953BC011 		 sra %o7, %l1, %o2
 10747 a7cc 953BC012 		 sra %o7, %l2, %o2
 10748 a7d0 953BC013 		 sra %o7, %l3, %o2
 10749 a7d4 953BC014 		 sra %o7, %l4, %o2
 10750 a7d8 953BC015 		 sra %o7, %l5, %o2
 10751 a7dc 953BC016 		 sra %o7, %l6, %o2
 10752 a7e0 953BC017 		 sra %o7, %l7, %o2
 10753 a7e4 953BC018 		 sra %o7, %i0, %o2
 10754 a7e8 953BC019 		 sra %o7, %i1, %o2
 10755 a7ec 953BC01A 		 sra %o7, %i2, %o2
 10756 a7f0 953BC01B 		 sra %o7, %i3, %o2
 10757 a7f4 953BC01C 		 sra %o7, %i4, %o2
 10758 a7f8 953BC01D 		 sra %o7, %i5, %o2
 10759 a7fc 953BC01E 		 sra %o7, %i6, %o2
 10760 a800 953BC01F 		 sra %o7, %i7, %o2
 10761 a804 953C0000 		 sra %l0, %g0, %o2
 10762 a808 953C0001 		 sra %l0, %g1, %o2
 10763 a80c 953C0002 		 sra %l0, %g2, %o2
 10764 a810 953C0003 		 sra %l0, %g3, %o2
 10765 a814 953C0004 		 sra %l0, %g4, %o2
 10766 a818 953C0005 		 sra %l0, %g5, %o2
 10767 a81c 953C0006 		 sra %l0, %g6, %o2
 10768 a820 953C0007 		 sra %l0, %g7, %o2
 10769 a824 953C0008 		 sra %l0, %o0, %o2
 10770 a828 953C0009 		 sra %l0, %o1, %o2
 10771 a82c 953C000A 		 sra %l0, %o2, %o2
 10772 a830 953C000B 		 sra %l0, %o3, %o2
 10773 a834 953C000C 		 sra %l0, %o4, %o2
 10774 a838 953C000D 		 sra %l0, %o5, %o2
 10775 a83c 953C000E 		 sra %l0, %o6, %o2
 10776 a840 953C000F 		 sra %l0, %o7, %o2
 10777 a844 953C0010 		 sra %l0, %l0, %o2
 10778 a848 953C0011 		 sra %l0, %l1, %o2
 10779 a84c 953C0012 		 sra %l0, %l2, %o2
 10780 a850 953C0013 		 sra %l0, %l3, %o2
 10781 a854 953C0014 		 sra %l0, %l4, %o2
 10782 a858 953C0015 		 sra %l0, %l5, %o2
 10783 a85c 953C0016 		 sra %l0, %l6, %o2
 10784 a860 953C0017 		 sra %l0, %l7, %o2
 10785 a864 953C0018 		 sra %l0, %i0, %o2
 10786 a868 953C0019 		 sra %l0, %i1, %o2
 10787 a86c 953C001A 		 sra %l0, %i2, %o2
 10788 a870 953C001B 		 sra %l0, %i3, %o2
 10789 a874 953C001C 		 sra %l0, %i4, %o2
 10790 a878 953C001D 		 sra %l0, %i5, %o2
 10791 a87c 953C001E 		 sra %l0, %i6, %o2
 10792 a880 953C001F 		 sra %l0, %i7, %o2
 10793 a884 953C4000 		 sra %l1, %g0, %o2
 10794 a888 953C4001 		 sra %l1, %g1, %o2
 10795 a88c 953C4002 		 sra %l1, %g2, %o2
 10796 a890 953C4003 		 sra %l1, %g3, %o2
 10797 a894 953C4004 		 sra %l1, %g4, %o2
 10798 a898 953C4005 		 sra %l1, %g5, %o2
 10799 a89c 953C4006 		 sra %l1, %g6, %o2
 10800 a8a0 953C4007 		 sra %l1, %g7, %o2
 10801 a8a4 953C4008 		 sra %l1, %o0, %o2
 10802 a8a8 953C4009 		 sra %l1, %o1, %o2
 10803 a8ac 953C400A 		 sra %l1, %o2, %o2
 10804 a8b0 953C400B 		 sra %l1, %o3, %o2
 10805 a8b4 953C400C 		 sra %l1, %o4, %o2
 10806 a8b8 953C400D 		 sra %l1, %o5, %o2
 10807 a8bc 953C400E 		 sra %l1, %o6, %o2
 10808 a8c0 953C400F 		 sra %l1, %o7, %o2
 10809 a8c4 953C4010 		 sra %l1, %l0, %o2
 10810 a8c8 953C4011 		 sra %l1, %l1, %o2
 10811 a8cc 953C4012 		 sra %l1, %l2, %o2
 10812 a8d0 953C4013 		 sra %l1, %l3, %o2
 10813 a8d4 953C4014 		 sra %l1, %l4, %o2
 10814 a8d8 953C4015 		 sra %l1, %l5, %o2
 10815 a8dc 953C4016 		 sra %l1, %l6, %o2
 10816 a8e0 953C4017 		 sra %l1, %l7, %o2
 10817 a8e4 953C4018 		 sra %l1, %i0, %o2
 10818 a8e8 953C4019 		 sra %l1, %i1, %o2
 10819 a8ec 953C401A 		 sra %l1, %i2, %o2
 10820 a8f0 953C401B 		 sra %l1, %i3, %o2
 10821 a8f4 953C401C 		 sra %l1, %i4, %o2
 10822 a8f8 953C401D 		 sra %l1, %i5, %o2
 10823 a8fc 953C401E 		 sra %l1, %i6, %o2
 10824 a900 953C401F 		 sra %l1, %i7, %o2
 10825 a904 953C8000 		 sra %l2, %g0, %o2
 10826 a908 953C8001 		 sra %l2, %g1, %o2
 10827 a90c 953C8002 		 sra %l2, %g2, %o2
 10828 a910 953C8003 		 sra %l2, %g3, %o2
 10829 a914 953C8004 		 sra %l2, %g4, %o2
 10830 a918 953C8005 		 sra %l2, %g5, %o2
 10831 a91c 953C8006 		 sra %l2, %g6, %o2
 10832 a920 953C8007 		 sra %l2, %g7, %o2
 10833 a924 953C8008 		 sra %l2, %o0, %o2
 10834 a928 953C8009 		 sra %l2, %o1, %o2
 10835 a92c 953C800A 		 sra %l2, %o2, %o2
 10836 a930 953C800B 		 sra %l2, %o3, %o2
 10837 a934 953C800C 		 sra %l2, %o4, %o2
 10838 a938 953C800D 		 sra %l2, %o5, %o2
 10839 a93c 953C800E 		 sra %l2, %o6, %o2
 10840 a940 953C800F 		 sra %l2, %o7, %o2
 10841 a944 953C8010 		 sra %l2, %l0, %o2
 10842 a948 953C8011 		 sra %l2, %l1, %o2
 10843 a94c 953C8012 		 sra %l2, %l2, %o2
 10844 a950 953C8013 		 sra %l2, %l3, %o2
 10845 a954 953C8014 		 sra %l2, %l4, %o2
 10846 a958 953C8015 		 sra %l2, %l5, %o2
 10847 a95c 953C8016 		 sra %l2, %l6, %o2
 10848 a960 953C8017 		 sra %l2, %l7, %o2
 10849 a964 953C8018 		 sra %l2, %i0, %o2
 10850 a968 953C8019 		 sra %l2, %i1, %o2
 10851 a96c 953C801A 		 sra %l2, %i2, %o2
 10852 a970 953C801B 		 sra %l2, %i3, %o2
 10853 a974 953C801C 		 sra %l2, %i4, %o2
 10854 a978 953C801D 		 sra %l2, %i5, %o2
 10855 a97c 953C801E 		 sra %l2, %i6, %o2
 10856 a980 953C801F 		 sra %l2, %i7, %o2
 10857 a984 953CC000 		 sra %l3, %g0, %o2
 10858 a988 953CC001 		 sra %l3, %g1, %o2
 10859 a98c 953CC002 		 sra %l3, %g2, %o2
 10860 a990 953CC003 		 sra %l3, %g3, %o2
 10861 a994 953CC004 		 sra %l3, %g4, %o2
 10862 a998 953CC005 		 sra %l3, %g5, %o2
 10863 a99c 953CC006 		 sra %l3, %g6, %o2
 10864 a9a0 953CC007 		 sra %l3, %g7, %o2
 10865 a9a4 953CC008 		 sra %l3, %o0, %o2
 10866 a9a8 953CC009 		 sra %l3, %o1, %o2
 10867 a9ac 953CC00A 		 sra %l3, %o2, %o2
 10868 a9b0 953CC00B 		 sra %l3, %o3, %o2
 10869 a9b4 953CC00C 		 sra %l3, %o4, %o2
 10870 a9b8 953CC00D 		 sra %l3, %o5, %o2
 10871 a9bc 953CC00E 		 sra %l3, %o6, %o2
 10872 a9c0 953CC00F 		 sra %l3, %o7, %o2
