   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8280 8140 90F8802F 		 sdivdcc %g2, %o7, %o0
 8281 8144 90F88030 		 sdivdcc %g2, %l0, %o0
 8282 8148 90F88031 		 sdivdcc %g2, %l1, %o0
 8283 814c 90F88032 		 sdivdcc %g2, %l2, %o0
 8284 8150 90F88033 		 sdivdcc %g2, %l3, %o0
 8285 8154 90F88034 		 sdivdcc %g2, %l4, %o0
 8286 8158 90F88035 		 sdivdcc %g2, %l5, %o0
 8287 815c 90F88036 		 sdivdcc %g2, %l6, %o0
 8288 8160 90F88037 		 sdivdcc %g2, %l7, %o0
 8289 8164 90F88038 		 sdivdcc %g2, %i0, %o0
 8290 8168 90F88039 		 sdivdcc %g2, %i1, %o0
 8291 816c 90F8803A 		 sdivdcc %g2, %i2, %o0
 8292 8170 90F8803B 		 sdivdcc %g2, %i3, %o0
 8293 8174 90F8803C 		 sdivdcc %g2, %i4, %o0
 8294 8178 90F8803D 		 sdivdcc %g2, %i5, %o0
 8295 817c 90F8803E 		 sdivdcc %g2, %i6, %o0
 8296 8180 90F8803F 		 sdivdcc %g2, %i7, %o0
 8297 8184 90F8C020 		 sdivdcc %g3, %g0, %o0
 8298 8188 90F8C021 		 sdivdcc %g3, %g1, %o0
 8299 818c 90F8C022 		 sdivdcc %g3, %g2, %o0
 8300 8190 90F8C023 		 sdivdcc %g3, %g3, %o0
 8301 8194 90F8C024 		 sdivdcc %g3, %g4, %o0
 8302 8198 90F8C025 		 sdivdcc %g3, %g5, %o0
 8303 819c 90F8C026 		 sdivdcc %g3, %g6, %o0
 8304 81a0 90F8C027 		 sdivdcc %g3, %g7, %o0
 8305 81a4 90F8C028 		 sdivdcc %g3, %o0, %o0
 8306 81a8 90F8C029 		 sdivdcc %g3, %o1, %o0
 8307 81ac 90F8C02A 		 sdivdcc %g3, %o2, %o0
 8308 81b0 90F8C02B 		 sdivdcc %g3, %o3, %o0
 8309 81b4 90F8C02C 		 sdivdcc %g3, %o4, %o0
 8310 81b8 90F8C02D 		 sdivdcc %g3, %o5, %o0
 8311 81bc 90F8C02E 		 sdivdcc %g3, %o6, %o0
 8312 81c0 90F8C02F 		 sdivdcc %g3, %o7, %o0
 8313 81c4 90F8C030 		 sdivdcc %g3, %l0, %o0
 8314 81c8 90F8C031 		 sdivdcc %g3, %l1, %o0
 8315 81cc 90F8C032 		 sdivdcc %g3, %l2, %o0
 8316 81d0 90F8C033 		 sdivdcc %g3, %l3, %o0
 8317 81d4 90F8C034 		 sdivdcc %g3, %l4, %o0
 8318 81d8 90F8C035 		 sdivdcc %g3, %l5, %o0
 8319 81dc 90F8C036 		 sdivdcc %g3, %l6, %o0
 8320 81e0 90F8C037 		 sdivdcc %g3, %l7, %o0
 8321 81e4 90F8C038 		 sdivdcc %g3, %i0, %o0
 8322 81e8 90F8C039 		 sdivdcc %g3, %i1, %o0
 8323 81ec 90F8C03A 		 sdivdcc %g3, %i2, %o0
 8324 81f0 90F8C03B 		 sdivdcc %g3, %i3, %o0
 8325 81f4 90F8C03C 		 sdivdcc %g3, %i4, %o0
 8326 81f8 90F8C03D 		 sdivdcc %g3, %i5, %o0
 8327 81fc 90F8C03E 		 sdivdcc %g3, %i6, %o0
 8328 8200 90F8C03F 		 sdivdcc %g3, %i7, %o0
 8329 8204 90F90020 		 sdivdcc %g4, %g0, %o0
 8330 8208 90F90021 		 sdivdcc %g4, %g1, %o0
 8331 820c 90F90022 		 sdivdcc %g4, %g2, %o0
 8332 8210 90F90023 		 sdivdcc %g4, %g3, %o0
 8333 8214 90F90024 		 sdivdcc %g4, %g4, %o0
 8334 8218 90F90025 		 sdivdcc %g4, %g5, %o0
 8335 821c 90F90026 		 sdivdcc %g4, %g6, %o0
 8336 8220 90F90027 		 sdivdcc %g4, %g7, %o0
 8337 8224 90F90028 		 sdivdcc %g4, %o0, %o0
 8338 8228 90F90029 		 sdivdcc %g4, %o1, %o0
 8339 822c 90F9002A 		 sdivdcc %g4, %o2, %o0
 8340 8230 90F9002B 		 sdivdcc %g4, %o3, %o0
 8341 8234 90F9002C 		 sdivdcc %g4, %o4, %o0
 8342 8238 90F9002D 		 sdivdcc %g4, %o5, %o0
 8343 823c 90F9002E 		 sdivdcc %g4, %o6, %o0
 8344 8240 90F9002F 		 sdivdcc %g4, %o7, %o0
 8345 8244 90F90030 		 sdivdcc %g4, %l0, %o0
 8346 8248 90F90031 		 sdivdcc %g4, %l1, %o0
 8347 824c 90F90032 		 sdivdcc %g4, %l2, %o0
 8348 8250 90F90033 		 sdivdcc %g4, %l3, %o0
 8349 8254 90F90034 		 sdivdcc %g4, %l4, %o0
 8350 8258 90F90035 		 sdivdcc %g4, %l5, %o0
 8351 825c 90F90036 		 sdivdcc %g4, %l6, %o0
 8352 8260 90F90037 		 sdivdcc %g4, %l7, %o0
 8353 8264 90F90038 		 sdivdcc %g4, %i0, %o0
 8354 8268 90F90039 		 sdivdcc %g4, %i1, %o0
 8355 826c 90F9003A 		 sdivdcc %g4, %i2, %o0
 8356 8270 90F9003B 		 sdivdcc %g4, %i3, %o0
 8357 8274 90F9003C 		 sdivdcc %g4, %i4, %o0
 8358 8278 90F9003D 		 sdivdcc %g4, %i5, %o0
 8359 827c 90F9003E 		 sdivdcc %g4, %i6, %o0
 8360 8280 90F9003F 		 sdivdcc %g4, %i7, %o0
 8361 8284 90F94020 		 sdivdcc %g5, %g0, %o0
 8362 8288 90F94021 		 sdivdcc %g5, %g1, %o0
 8363 828c 90F94022 		 sdivdcc %g5, %g2, %o0
 8364 8290 90F94023 		 sdivdcc %g5, %g3, %o0
 8365 8294 90F94024 		 sdivdcc %g5, %g4, %o0
 8366 8298 90F94025 		 sdivdcc %g5, %g5, %o0
 8367 829c 90F94026 		 sdivdcc %g5, %g6, %o0
 8368 82a0 90F94027 		 sdivdcc %g5, %g7, %o0
 8369 82a4 90F94028 		 sdivdcc %g5, %o0, %o0
 8370 82a8 90F94029 		 sdivdcc %g5, %o1, %o0
 8371 82ac 90F9402A 		 sdivdcc %g5, %o2, %o0
 8372 82b0 90F9402B 		 sdivdcc %g5, %o3, %o0
 8373 82b4 90F9402C 		 sdivdcc %g5, %o4, %o0
 8374 82b8 90F9402D 		 sdivdcc %g5, %o5, %o0
 8375 82bc 90F9402E 		 sdivdcc %g5, %o6, %o0
 8376 82c0 90F9402F 		 sdivdcc %g5, %o7, %o0
 8377 82c4 90F94030 		 sdivdcc %g5, %l0, %o0
 8378 82c8 90F94031 		 sdivdcc %g5, %l1, %o0
 8379 82cc 90F94032 		 sdivdcc %g5, %l2, %o0
 8380 82d0 90F94033 		 sdivdcc %g5, %l3, %o0
 8381 82d4 90F94034 		 sdivdcc %g5, %l4, %o0
 8382 82d8 90F94035 		 sdivdcc %g5, %l5, %o0
 8383 82dc 90F94036 		 sdivdcc %g5, %l6, %o0
 8384 82e0 90F94037 		 sdivdcc %g5, %l7, %o0
 8385 82e4 90F94038 		 sdivdcc %g5, %i0, %o0
 8386 82e8 90F94039 		 sdivdcc %g5, %i1, %o0
 8387 82ec 90F9403A 		 sdivdcc %g5, %i2, %o0
 8388 82f0 90F9403B 		 sdivdcc %g5, %i3, %o0
 8389 82f4 90F9403C 		 sdivdcc %g5, %i4, %o0
 8390 82f8 90F9403D 		 sdivdcc %g5, %i5, %o0
 8391 82fc 90F9403E 		 sdivdcc %g5, %i6, %o0
 8392 8300 90F9403F 		 sdivdcc %g5, %i7, %o0
 8393 8304 90F98020 		 sdivdcc %g6, %g0, %o0
 8394 8308 90F98021 		 sdivdcc %g6, %g1, %o0
 8395 830c 90F98022 		 sdivdcc %g6, %g2, %o0
 8396 8310 90F98023 		 sdivdcc %g6, %g3, %o0
 8397 8314 90F98024 		 sdivdcc %g6, %g4, %o0
 8398 8318 90F98025 		 sdivdcc %g6, %g5, %o0
 8399 831c 90F98026 		 sdivdcc %g6, %g6, %o0
 8400 8320 90F98027 		 sdivdcc %g6, %g7, %o0
 8401 8324 90F98028 		 sdivdcc %g6, %o0, %o0
 8402 8328 90F98029 		 sdivdcc %g6, %o1, %o0
 8403 832c 90F9802A 		 sdivdcc %g6, %o2, %o0
 8404 8330 90F9802B 		 sdivdcc %g6, %o3, %o0
 8405 8334 90F9802C 		 sdivdcc %g6, %o4, %o0
 8406 8338 90F9802D 		 sdivdcc %g6, %o5, %o0
 8407 833c 90F9802E 		 sdivdcc %g6, %o6, %o0
 8408 8340 90F9802F 		 sdivdcc %g6, %o7, %o0
 8409 8344 90F98030 		 sdivdcc %g6, %l0, %o0
 8410 8348 90F98031 		 sdivdcc %g6, %l1, %o0
 8411 834c 90F98032 		 sdivdcc %g6, %l2, %o0
 8412 8350 90F98033 		 sdivdcc %g6, %l3, %o0
 8413 8354 90F98034 		 sdivdcc %g6, %l4, %o0
 8414 8358 90F98035 		 sdivdcc %g6, %l5, %o0
 8415 835c 90F98036 		 sdivdcc %g6, %l6, %o0
 8416 8360 90F98037 		 sdivdcc %g6, %l7, %o0
 8417 8364 90F98038 		 sdivdcc %g6, %i0, %o0
 8418 8368 90F98039 		 sdivdcc %g6, %i1, %o0
 8419 836c 90F9803A 		 sdivdcc %g6, %i2, %o0
 8420 8370 90F9803B 		 sdivdcc %g6, %i3, %o0
 8421 8374 90F9803C 		 sdivdcc %g6, %i4, %o0
 8422 8378 90F9803D 		 sdivdcc %g6, %i5, %o0
 8423 837c 90F9803E 		 sdivdcc %g6, %i6, %o0
 8424 8380 90F9803F 		 sdivdcc %g6, %i7, %o0
 8425 8384 90F9C020 		 sdivdcc %g7, %g0, %o0
 8426 8388 90F9C021 		 sdivdcc %g7, %g1, %o0
 8427 838c 90F9C022 		 sdivdcc %g7, %g2, %o0
 8428 8390 90F9C023 		 sdivdcc %g7, %g3, %o0
 8429 8394 90F9C024 		 sdivdcc %g7, %g4, %o0
 8430 8398 90F9C025 		 sdivdcc %g7, %g5, %o0
 8431 839c 90F9C026 		 sdivdcc %g7, %g6, %o0
 8432 83a0 90F9C027 		 sdivdcc %g7, %g7, %o0
 8433 83a4 90F9C028 		 sdivdcc %g7, %o0, %o0
 8434 83a8 90F9C029 		 sdivdcc %g7, %o1, %o0
 8435 83ac 90F9C02A 		 sdivdcc %g7, %o2, %o0
 8436 83b0 90F9C02B 		 sdivdcc %g7, %o3, %o0
 8437 83b4 90F9C02C 		 sdivdcc %g7, %o4, %o0
 8438 83b8 90F9C02D 		 sdivdcc %g7, %o5, %o0
 8439 83bc 90F9C02E 		 sdivdcc %g7, %o6, %o0
 8440 83c0 90F9C02F 		 sdivdcc %g7, %o7, %o0
 8441 83c4 90F9C030 		 sdivdcc %g7, %l0, %o0
 8442 83c8 90F9C031 		 sdivdcc %g7, %l1, %o0
 8443 83cc 90F9C032 		 sdivdcc %g7, %l2, %o0
 8444 83d0 90F9C033 		 sdivdcc %g7, %l3, %o0
 8445 83d4 90F9C034 		 sdivdcc %g7, %l4, %o0
 8446 83d8 90F9C035 		 sdivdcc %g7, %l5, %o0
 8447 83dc 90F9C036 		 sdivdcc %g7, %l6, %o0
 8448 83e0 90F9C037 		 sdivdcc %g7, %l7, %o0
 8449 83e4 90F9C038 		 sdivdcc %g7, %i0, %o0
 8450 83e8 90F9C039 		 sdivdcc %g7, %i1, %o0
 8451 83ec 90F9C03A 		 sdivdcc %g7, %i2, %o0
 8452 83f0 90F9C03B 		 sdivdcc %g7, %i3, %o0
 8453 83f4 90F9C03C 		 sdivdcc %g7, %i4, %o0
 8454 83f8 90F9C03D 		 sdivdcc %g7, %i5, %o0
 8455 83fc 90F9C03E 		 sdivdcc %g7, %i6, %o0
 8456 8400 90F9C03F 		 sdivdcc %g7, %i7, %o0
 8457 8404 90FA0020 		 sdivdcc %o0, %g0, %o0
 8458 8408 90FA0021 		 sdivdcc %o0, %g1, %o0
 8459 840c 90FA0022 		 sdivdcc %o0, %g2, %o0
 8460 8410 90FA0023 		 sdivdcc %o0, %g3, %o0
 8461 8414 90FA0024 		 sdivdcc %o0, %g4, %o0
 8462 8418 90FA0025 		 sdivdcc %o0, %g5, %o0
 8463 841c 90FA0026 		 sdivdcc %o0, %g6, %o0
 8464 8420 90FA0027 		 sdivdcc %o0, %g7, %o0
 8465 8424 90FA0028 		 sdivdcc %o0, %o0, %o0
 8466 8428 90FA0029 		 sdivdcc %o0, %o1, %o0
 8467 842c 90FA002A 		 sdivdcc %o0, %o2, %o0
 8468 8430 90FA002B 		 sdivdcc %o0, %o3, %o0
 8469 8434 90FA002C 		 sdivdcc %o0, %o4, %o0
 8470 8438 90FA002D 		 sdivdcc %o0, %o5, %o0
 8471 843c 90FA002E 		 sdivdcc %o0, %o6, %o0
 8472 8440 90FA002F 		 sdivdcc %o0, %o7, %o0
 8473 8444 90FA0030 		 sdivdcc %o0, %l0, %o0
 8474 8448 90FA0031 		 sdivdcc %o0, %l1, %o0
 8475 844c 90FA0032 		 sdivdcc %o0, %l2, %o0
 8476 8450 90FA0033 		 sdivdcc %o0, %l3, %o0
 8477 8454 90FA0034 		 sdivdcc %o0, %l4, %o0
 8478 8458 90FA0035 		 sdivdcc %o0, %l5, %o0
 8479 845c 90FA0036 		 sdivdcc %o0, %l6, %o0
 8480 8460 90FA0037 		 sdivdcc %o0, %l7, %o0
 8481 8464 90FA0038 		 sdivdcc %o0, %i0, %o0
 8482 8468 90FA0039 		 sdivdcc %o0, %i1, %o0
 8483 846c 90FA003A 		 sdivdcc %o0, %i2, %o0
 8484 8470 90FA003B 		 sdivdcc %o0, %i3, %o0
 8485 8474 90FA003C 		 sdivdcc %o0, %i4, %o0
 8486 8478 90FA003D 		 sdivdcc %o0, %i5, %o0
 8487 847c 90FA003E 		 sdivdcc %o0, %i6, %o0
 8488 8480 90FA003F 		 sdivdcc %o0, %i7, %o0
 8489 8484 90FA4020 		 sdivdcc %o1, %g0, %o0
 8490 8488 90FA4021 		 sdivdcc %o1, %g1, %o0
 8491 848c 90FA4022 		 sdivdcc %o1, %g2, %o0
 8492 8490 90FA4023 		 sdivdcc %o1, %g3, %o0
 8493 8494 90FA4024 		 sdivdcc %o1, %g4, %o0
 8494 8498 90FA4025 		 sdivdcc %o1, %g5, %o0
 8495 849c 90FA4026 		 sdivdcc %o1, %g6, %o0
 8496 84a0 90FA4027 		 sdivdcc %o1, %g7, %o0
 8497 84a4 90FA4028 		 sdivdcc %o1, %o0, %o0
 8498 84a8 90FA4029 		 sdivdcc %o1, %o1, %o0
 8499 84ac 90FA402A 		 sdivdcc %o1, %o2, %o0
 8500 84b0 90FA402B 		 sdivdcc %o1, %o3, %o0
 8501 84b4 90FA402C 		 sdivdcc %o1, %o4, %o0
 8502 84b8 90FA402D 		 sdivdcc %o1, %o5, %o0
 8503 84bc 90FA402E 		 sdivdcc %o1, %o6, %o0
 8504 84c0 90FA402F 		 sdivdcc %o1, %o7, %o0
 8505 84c4 90FA4030 		 sdivdcc %o1, %l0, %o0
 8506 84c8 90FA4031 		 sdivdcc %o1, %l1, %o0
 8507 84cc 90FA4032 		 sdivdcc %o1, %l2, %o0
 8508 84d0 90FA4033 		 sdivdcc %o1, %l3, %o0
 8509 84d4 90FA4034 		 sdivdcc %o1, %l4, %o0
 8510 84d8 90FA4035 		 sdivdcc %o1, %l5, %o0
 8511 84dc 90FA4036 		 sdivdcc %o1, %l6, %o0
 8512 84e0 90FA4037 		 sdivdcc %o1, %l7, %o0
 8513 84e4 90FA4038 		 sdivdcc %o1, %i0, %o0
 8514 84e8 90FA4039 		 sdivdcc %o1, %i1, %o0
 8515 84ec 90FA403A 		 sdivdcc %o1, %i2, %o0
 8516 84f0 90FA403B 		 sdivdcc %o1, %i3, %o0
 8517 84f4 90FA403C 		 sdivdcc %o1, %i4, %o0
 8518 84f8 90FA403D 		 sdivdcc %o1, %i5, %o0
 8519 84fc 90FA403E 		 sdivdcc %o1, %i6, %o0
 8520 8500 90FA403F 		 sdivdcc %o1, %i7, %o0
 8521 8504 90FA8020 		 sdivdcc %o2, %g0, %o0
 8522 8508 90FA8021 		 sdivdcc %o2, %g1, %o0
 8523 850c 90FA8022 		 sdivdcc %o2, %g2, %o0
 8524 8510 90FA8023 		 sdivdcc %o2, %g3, %o0
 8525 8514 90FA8024 		 sdivdcc %o2, %g4, %o0
 8526 8518 90FA8025 		 sdivdcc %o2, %g5, %o0
 8527 851c 90FA8026 		 sdivdcc %o2, %g6, %o0
 8528 8520 90FA8027 		 sdivdcc %o2, %g7, %o0
 8529 8524 90FA8028 		 sdivdcc %o2, %o0, %o0
 8530 8528 90FA8029 		 sdivdcc %o2, %o1, %o0
 8531 852c 90FA802A 		 sdivdcc %o2, %o2, %o0
 8532 8530 90FA802B 		 sdivdcc %o2, %o3, %o0
 8533 8534 90FA802C 		 sdivdcc %o2, %o4, %o0
 8534 8538 90FA802D 		 sdivdcc %o2, %o5, %o0
 8535 853c 90FA802E 		 sdivdcc %o2, %o6, %o0
 8536 8540 90FA802F 		 sdivdcc %o2, %o7, %o0
 8537 8544 90FA8030 		 sdivdcc %o2, %l0, %o0
 8538 8548 90FA8031 		 sdivdcc %o2, %l1, %o0
 8539 854c 90FA8032 		 sdivdcc %o2, %l2, %o0
 8540 8550 90FA8033 		 sdivdcc %o2, %l3, %o0
 8541 8554 90FA8034 		 sdivdcc %o2, %l4, %o0
 8542 8558 90FA8035 		 sdivdcc %o2, %l5, %o0
 8543 855c 90FA8036 		 sdivdcc %o2, %l6, %o0
 8544 8560 90FA8037 		 sdivdcc %o2, %l7, %o0
 8545 8564 90FA8038 		 sdivdcc %o2, %i0, %o0
 8546 8568 90FA8039 		 sdivdcc %o2, %i1, %o0
 8547 856c 90FA803A 		 sdivdcc %o2, %i2, %o0
 8548 8570 90FA803B 		 sdivdcc %o2, %i3, %o0
 8549 8574 90FA803C 		 sdivdcc %o2, %i4, %o0
 8550 8578 90FA803D 		 sdivdcc %o2, %i5, %o0
 8551 857c 90FA803E 		 sdivdcc %o2, %i6, %o0
 8552 8580 90FA803F 		 sdivdcc %o2, %i7, %o0
 8553 8584 90FAC020 		 sdivdcc %o3, %g0, %o0
 8554 8588 90FAC021 		 sdivdcc %o3, %g1, %o0
 8555 858c 90FAC022 		 sdivdcc %o3, %g2, %o0
 8556 8590 90FAC023 		 sdivdcc %o3, %g3, %o0
 8557 8594 90FAC024 		 sdivdcc %o3, %g4, %o0
 8558 8598 90FAC025 		 sdivdcc %o3, %g5, %o0
 8559 859c 90FAC026 		 sdivdcc %o3, %g6, %o0
 8560 85a0 90FAC027 		 sdivdcc %o3, %g7, %o0
 8561 85a4 90FAC028 		 sdivdcc %o3, %o0, %o0
 8562 85a8 90FAC029 		 sdivdcc %o3, %o1, %o0
 8563 85ac 90FAC02A 		 sdivdcc %o3, %o2, %o0
 8564 85b0 90FAC02B 		 sdivdcc %o3, %o3, %o0
 8565 85b4 90FAC02C 		 sdivdcc %o3, %o4, %o0
 8566 85b8 90FAC02D 		 sdivdcc %o3, %o5, %o0
 8567 85bc 90FAC02E 		 sdivdcc %o3, %o6, %o0
 8568 85c0 90FAC02F 		 sdivdcc %o3, %o7, %o0
 8569 85c4 90FAC030 		 sdivdcc %o3, %l0, %o0
 8570 85c8 90FAC031 		 sdivdcc %o3, %l1, %o0
 8571 85cc 90FAC032 		 sdivdcc %o3, %l2, %o0
 8572 85d0 90FAC033 		 sdivdcc %o3, %l3, %o0
 8573 85d4 90FAC034 		 sdivdcc %o3, %l4, %o0
 8574 85d8 90FAC035 		 sdivdcc %o3, %l5, %o0
 8575 85dc 90FAC036 		 sdivdcc %o3, %l6, %o0
 8576 85e0 90FAC037 		 sdivdcc %o3, %l7, %o0
 8577 85e4 90FAC038 		 sdivdcc %o3, %i0, %o0
 8578 85e8 90FAC039 		 sdivdcc %o3, %i1, %o0
 8579 85ec 90FAC03A 		 sdivdcc %o3, %i2, %o0
 8580 85f0 90FAC03B 		 sdivdcc %o3, %i3, %o0
 8581 85f4 90FAC03C 		 sdivdcc %o3, %i4, %o0
 8582 85f8 90FAC03D 		 sdivdcc %o3, %i5, %o0
 8583 85fc 90FAC03E 		 sdivdcc %o3, %i6, %o0
 8584 8600 90FAC03F 		 sdivdcc %o3, %i7, %o0
 8585 8604 90FB0020 		 sdivdcc %o4, %g0, %o0
 8586 8608 90FB0021 		 sdivdcc %o4, %g1, %o0
 8587 860c 90FB0022 		 sdivdcc %o4, %g2, %o0
 8588 8610 90FB0023 		 sdivdcc %o4, %g3, %o0
 8589 8614 90FB0024 		 sdivdcc %o4, %g4, %o0
 8590 8618 90FB0025 		 sdivdcc %o4, %g5, %o0
 8591 861c 90FB0026 		 sdivdcc %o4, %g6, %o0
 8592 8620 90FB0027 		 sdivdcc %o4, %g7, %o0
 8593 8624 90FB0028 		 sdivdcc %o4, %o0, %o0
 8594 8628 90FB0029 		 sdivdcc %o4, %o1, %o0
 8595 862c 90FB002A 		 sdivdcc %o4, %o2, %o0
 8596 8630 90FB002B 		 sdivdcc %o4, %o3, %o0
 8597 8634 90FB002C 		 sdivdcc %o4, %o4, %o0
 8598 8638 90FB002D 		 sdivdcc %o4, %o5, %o0
 8599 863c 90FB002E 		 sdivdcc %o4, %o6, %o0
 8600 8640 90FB002F 		 sdivdcc %o4, %o7, %o0
 8601 8644 90FB0030 		 sdivdcc %o4, %l0, %o0
 8602 8648 90FB0031 		 sdivdcc %o4, %l1, %o0
 8603 864c 90FB0032 		 sdivdcc %o4, %l2, %o0
 8604 8650 90FB0033 		 sdivdcc %o4, %l3, %o0
 8605 8654 90FB0034 		 sdivdcc %o4, %l4, %o0
 8606 8658 90FB0035 		 sdivdcc %o4, %l5, %o0
 8607 865c 90FB0036 		 sdivdcc %o4, %l6, %o0
 8608 8660 90FB0037 		 sdivdcc %o4, %l7, %o0
 8609 8664 90FB0038 		 sdivdcc %o4, %i0, %o0
 8610 8668 90FB0039 		 sdivdcc %o4, %i1, %o0
 8611 866c 90FB003A 		 sdivdcc %o4, %i2, %o0
 8612 8670 90FB003B 		 sdivdcc %o4, %i3, %o0
 8613 8674 90FB003C 		 sdivdcc %o4, %i4, %o0
 8614 8678 90FB003D 		 sdivdcc %o4, %i5, %o0
 8615 867c 90FB003E 		 sdivdcc %o4, %i6, %o0
 8616 8680 90FB003F 		 sdivdcc %o4, %i7, %o0
 8617 8684 90FB4020 		 sdivdcc %o5, %g0, %o0
 8618 8688 90FB4021 		 sdivdcc %o5, %g1, %o0
 8619 868c 90FB4022 		 sdivdcc %o5, %g2, %o0
 8620 8690 90FB4023 		 sdivdcc %o5, %g3, %o0
 8621 8694 90FB4024 		 sdivdcc %o5, %g4, %o0
 8622 8698 90FB4025 		 sdivdcc %o5, %g5, %o0
 8623 869c 90FB4026 		 sdivdcc %o5, %g6, %o0
 8624 86a0 90FB4027 		 sdivdcc %o5, %g7, %o0
 8625 86a4 90FB4028 		 sdivdcc %o5, %o0, %o0
 8626 86a8 90FB4029 		 sdivdcc %o5, %o1, %o0
 8627 86ac 90FB402A 		 sdivdcc %o5, %o2, %o0
 8628 86b0 90FB402B 		 sdivdcc %o5, %o3, %o0
 8629 86b4 90FB402C 		 sdivdcc %o5, %o4, %o0
 8630 86b8 90FB402D 		 sdivdcc %o5, %o5, %o0
 8631 86bc 90FB402E 		 sdivdcc %o5, %o6, %o0
 8632 86c0 90FB402F 		 sdivdcc %o5, %o7, %o0
 8633 86c4 90FB4030 		 sdivdcc %o5, %l0, %o0
 8634 86c8 90FB4031 		 sdivdcc %o5, %l1, %o0
 8635 86cc 90FB4032 		 sdivdcc %o5, %l2, %o0
 8636 86d0 90FB4033 		 sdivdcc %o5, %l3, %o0
 8637 86d4 90FB4034 		 sdivdcc %o5, %l4, %o0
 8638 86d8 90FB4035 		 sdivdcc %o5, %l5, %o0
 8639 86dc 90FB4036 		 sdivdcc %o5, %l6, %o0
 8640 86e0 90FB4037 		 sdivdcc %o5, %l7, %o0
 8641 86e4 90FB4038 		 sdivdcc %o5, %i0, %o0
 8642 86e8 90FB4039 		 sdivdcc %o5, %i1, %o0
 8643 86ec 90FB403A 		 sdivdcc %o5, %i2, %o0
 8644 86f0 90FB403B 		 sdivdcc %o5, %i3, %o0
 8645 86f4 90FB403C 		 sdivdcc %o5, %i4, %o0
 8646 86f8 90FB403D 		 sdivdcc %o5, %i5, %o0
 8647 86fc 90FB403E 		 sdivdcc %o5, %i6, %o0
 8648 8700 90FB403F 		 sdivdcc %o5, %i7, %o0
 8649 8704 90FB8020 		 sdivdcc %o6, %g0, %o0
 8650 8708 90FB8021 		 sdivdcc %o6, %g1, %o0
 8651 870c 90FB8022 		 sdivdcc %o6, %g2, %o0
 8652 8710 90FB8023 		 sdivdcc %o6, %g3, %o0
 8653 8714 90FB8024 		 sdivdcc %o6, %g4, %o0
 8654 8718 90FB8025 		 sdivdcc %o6, %g5, %o0
 8655 871c 90FB8026 		 sdivdcc %o6, %g6, %o0
 8656 8720 90FB8027 		 sdivdcc %o6, %g7, %o0
 8657 8724 90FB8028 		 sdivdcc %o6, %o0, %o0
 8658 8728 90FB8029 		 sdivdcc %o6, %o1, %o0
 8659 872c 90FB802A 		 sdivdcc %o6, %o2, %o0
 8660 8730 90FB802B 		 sdivdcc %o6, %o3, %o0
 8661 8734 90FB802C 		 sdivdcc %o6, %o4, %o0
 8662 8738 90FB802D 		 sdivdcc %o6, %o5, %o0
 8663 873c 90FB802E 		 sdivdcc %o6, %o6, %o0
 8664 8740 90FB802F 		 sdivdcc %o6, %o7, %o0
 8665 8744 90FB8030 		 sdivdcc %o6, %l0, %o0
 8666 8748 90FB8031 		 sdivdcc %o6, %l1, %o0
 8667 874c 90FB8032 		 sdivdcc %o6, %l2, %o0
 8668 8750 90FB8033 		 sdivdcc %o6, %l3, %o0
 8669 8754 90FB8034 		 sdivdcc %o6, %l4, %o0
 8670 8758 90FB8035 		 sdivdcc %o6, %l5, %o0
 8671 875c 90FB8036 		 sdivdcc %o6, %l6, %o0
 8672 8760 90FB8037 		 sdivdcc %o6, %l7, %o0
 8673 8764 90FB8038 		 sdivdcc %o6, %i0, %o0
 8674 8768 90FB8039 		 sdivdcc %o6, %i1, %o0
 8675 876c 90FB803A 		 sdivdcc %o6, %i2, %o0
 8676 8770 90FB803B 		 sdivdcc %o6, %i3, %o0
 8677 8774 90FB803C 		 sdivdcc %o6, %i4, %o0
 8678 8778 90FB803D 		 sdivdcc %o6, %i5, %o0
 8679 877c 90FB803E 		 sdivdcc %o6, %i6, %o0
 8680 8780 90FB803F 		 sdivdcc %o6, %i7, %o0
 8681 8784 90FBC020 		 sdivdcc %o7, %g0, %o0
 8682 8788 90FBC021 		 sdivdcc %o7, %g1, %o0
 8683 878c 90FBC022 		 sdivdcc %o7, %g2, %o0
 8684 8790 90FBC023 		 sdivdcc %o7, %g3, %o0
 8685 8794 90FBC024 		 sdivdcc %o7, %g4, %o0
 8686 8798 90FBC025 		 sdivdcc %o7, %g5, %o0
 8687 879c 90FBC026 		 sdivdcc %o7, %g6, %o0
 8688 87a0 90FBC027 		 sdivdcc %o7, %g7, %o0
 8689 87a4 90FBC028 		 sdivdcc %o7, %o0, %o0
 8690 87a8 90FBC029 		 sdivdcc %o7, %o1, %o0
 8691 87ac 90FBC02A 		 sdivdcc %o7, %o2, %o0
 8692 87b0 90FBC02B 		 sdivdcc %o7, %o3, %o0
 8693 87b4 90FBC02C 		 sdivdcc %o7, %o4, %o0
 8694 87b8 90FBC02D 		 sdivdcc %o7, %o5, %o0
 8695 87bc 90FBC02E 		 sdivdcc %o7, %o6, %o0
 8696 87c0 90FBC02F 		 sdivdcc %o7, %o7, %o0
