   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 9973 9bb4 937DC08C 		 anddreduce8 %l7, %o4, %o1
 9974 9bb8 937DC08D 		 anddreduce8 %l7, %o5, %o1
 9975 9bbc 937DC08E 		 anddreduce8 %l7, %o6, %o1
 9976 9bc0 937DC08F 		 anddreduce8 %l7, %o7, %o1
 9977 9bc4 937DC090 		 anddreduce8 %l7, %l0, %o1
 9978 9bc8 937DC091 		 anddreduce8 %l7, %l1, %o1
 9979 9bcc 937DC092 		 anddreduce8 %l7, %l2, %o1
 9980 9bd0 937DC093 		 anddreduce8 %l7, %l3, %o1
 9981 9bd4 937DC094 		 anddreduce8 %l7, %l4, %o1
 9982 9bd8 937DC095 		 anddreduce8 %l7, %l5, %o1
 9983 9bdc 937DC096 		 anddreduce8 %l7, %l6, %o1
 9984 9be0 937DC097 		 anddreduce8 %l7, %l7, %o1
 9985 9be4 937DC098 		 anddreduce8 %l7, %i0, %o1
 9986 9be8 937DC099 		 anddreduce8 %l7, %i1, %o1
 9987 9bec 937DC09A 		 anddreduce8 %l7, %i2, %o1
 9988 9bf0 937DC09B 		 anddreduce8 %l7, %i3, %o1
 9989 9bf4 937DC09C 		 anddreduce8 %l7, %i4, %o1
 9990 9bf8 937DC09D 		 anddreduce8 %l7, %i5, %o1
 9991 9bfc 937DC09E 		 anddreduce8 %l7, %i6, %o1
 9992 9c00 937DC09F 		 anddreduce8 %l7, %i7, %o1
 9993 9c04 937E0080 		 anddreduce8 %i0, %g0, %o1
 9994 9c08 937E0081 		 anddreduce8 %i0, %g1, %o1
 9995 9c0c 937E0082 		 anddreduce8 %i0, %g2, %o1
 9996 9c10 937E0083 		 anddreduce8 %i0, %g3, %o1
 9997 9c14 937E0084 		 anddreduce8 %i0, %g4, %o1
 9998 9c18 937E0085 		 anddreduce8 %i0, %g5, %o1
 9999 9c1c 937E0086 		 anddreduce8 %i0, %g6, %o1
 10000 9c20 937E0087 		 anddreduce8 %i0, %g7, %o1
 10001 9c24 937E0088 		 anddreduce8 %i0, %o0, %o1
 10002 9c28 937E0089 		 anddreduce8 %i0, %o1, %o1
 10003 9c2c 937E008A 		 anddreduce8 %i0, %o2, %o1
 10004 9c30 937E008B 		 anddreduce8 %i0, %o3, %o1
 10005 9c34 937E008C 		 anddreduce8 %i0, %o4, %o1
 10006 9c38 937E008D 		 anddreduce8 %i0, %o5, %o1
 10007 9c3c 937E008E 		 anddreduce8 %i0, %o6, %o1
 10008 9c40 937E008F 		 anddreduce8 %i0, %o7, %o1
 10009 9c44 937E0090 		 anddreduce8 %i0, %l0, %o1
 10010 9c48 937E0091 		 anddreduce8 %i0, %l1, %o1
 10011 9c4c 937E0092 		 anddreduce8 %i0, %l2, %o1
 10012 9c50 937E0093 		 anddreduce8 %i0, %l3, %o1
 10013 9c54 937E0094 		 anddreduce8 %i0, %l4, %o1
 10014 9c58 937E0095 		 anddreduce8 %i0, %l5, %o1
 10015 9c5c 937E0096 		 anddreduce8 %i0, %l6, %o1
 10016 9c60 937E0097 		 anddreduce8 %i0, %l7, %o1
 10017 9c64 937E0098 		 anddreduce8 %i0, %i0, %o1
 10018 9c68 937E0099 		 anddreduce8 %i0, %i1, %o1
 10019 9c6c 937E009A 		 anddreduce8 %i0, %i2, %o1
 10020 9c70 937E009B 		 anddreduce8 %i0, %i3, %o1
 10021 9c74 937E009C 		 anddreduce8 %i0, %i4, %o1
 10022 9c78 937E009D 		 anddreduce8 %i0, %i5, %o1
 10023 9c7c 937E009E 		 anddreduce8 %i0, %i6, %o1
 10024 9c80 937E009F 		 anddreduce8 %i0, %i7, %o1
 10025 9c84 937E4080 		 anddreduce8 %i1, %g0, %o1
 10026 9c88 937E4081 		 anddreduce8 %i1, %g1, %o1
 10027 9c8c 937E4082 		 anddreduce8 %i1, %g2, %o1
 10028 9c90 937E4083 		 anddreduce8 %i1, %g3, %o1
 10029 9c94 937E4084 		 anddreduce8 %i1, %g4, %o1
 10030 9c98 937E4085 		 anddreduce8 %i1, %g5, %o1
 10031 9c9c 937E4086 		 anddreduce8 %i1, %g6, %o1
 10032 9ca0 937E4087 		 anddreduce8 %i1, %g7, %o1
 10033 9ca4 937E4088 		 anddreduce8 %i1, %o0, %o1
 10034 9ca8 937E4089 		 anddreduce8 %i1, %o1, %o1
 10035 9cac 937E408A 		 anddreduce8 %i1, %o2, %o1
 10036 9cb0 937E408B 		 anddreduce8 %i1, %o3, %o1
 10037 9cb4 937E408C 		 anddreduce8 %i1, %o4, %o1
 10038 9cb8 937E408D 		 anddreduce8 %i1, %o5, %o1
 10039 9cbc 937E408E 		 anddreduce8 %i1, %o6, %o1
 10040 9cc0 937E408F 		 anddreduce8 %i1, %o7, %o1
 10041 9cc4 937E4090 		 anddreduce8 %i1, %l0, %o1
 10042 9cc8 937E4091 		 anddreduce8 %i1, %l1, %o1
 10043 9ccc 937E4092 		 anddreduce8 %i1, %l2, %o1
 10044 9cd0 937E4093 		 anddreduce8 %i1, %l3, %o1
 10045 9cd4 937E4094 		 anddreduce8 %i1, %l4, %o1
 10046 9cd8 937E4095 		 anddreduce8 %i1, %l5, %o1
 10047 9cdc 937E4096 		 anddreduce8 %i1, %l6, %o1
 10048 9ce0 937E4097 		 anddreduce8 %i1, %l7, %o1
 10049 9ce4 937E4098 		 anddreduce8 %i1, %i0, %o1
 10050 9ce8 937E4099 		 anddreduce8 %i1, %i1, %o1
 10051 9cec 937E409A 		 anddreduce8 %i1, %i2, %o1
 10052 9cf0 937E409B 		 anddreduce8 %i1, %i3, %o1
 10053 9cf4 937E409C 		 anddreduce8 %i1, %i4, %o1
 10054 9cf8 937E409D 		 anddreduce8 %i1, %i5, %o1
 10055 9cfc 937E409E 		 anddreduce8 %i1, %i6, %o1
 10056 9d00 937E409F 		 anddreduce8 %i1, %i7, %o1
 10057 9d04 937E8080 		 anddreduce8 %i2, %g0, %o1
 10058 9d08 937E8081 		 anddreduce8 %i2, %g1, %o1
 10059 9d0c 937E8082 		 anddreduce8 %i2, %g2, %o1
 10060 9d10 937E8083 		 anddreduce8 %i2, %g3, %o1
 10061 9d14 937E8084 		 anddreduce8 %i2, %g4, %o1
 10062 9d18 937E8085 		 anddreduce8 %i2, %g5, %o1
 10063 9d1c 937E8086 		 anddreduce8 %i2, %g6, %o1
 10064 9d20 937E8087 		 anddreduce8 %i2, %g7, %o1
 10065 9d24 937E8088 		 anddreduce8 %i2, %o0, %o1
 10066 9d28 937E8089 		 anddreduce8 %i2, %o1, %o1
 10067 9d2c 937E808A 		 anddreduce8 %i2, %o2, %o1
 10068 9d30 937E808B 		 anddreduce8 %i2, %o3, %o1
 10069 9d34 937E808C 		 anddreduce8 %i2, %o4, %o1
 10070 9d38 937E808D 		 anddreduce8 %i2, %o5, %o1
 10071 9d3c 937E808E 		 anddreduce8 %i2, %o6, %o1
 10072 9d40 937E808F 		 anddreduce8 %i2, %o7, %o1
 10073 9d44 937E8090 		 anddreduce8 %i2, %l0, %o1
 10074 9d48 937E8091 		 anddreduce8 %i2, %l1, %o1
 10075 9d4c 937E8092 		 anddreduce8 %i2, %l2, %o1
 10076 9d50 937E8093 		 anddreduce8 %i2, %l3, %o1
 10077 9d54 937E8094 		 anddreduce8 %i2, %l4, %o1
 10078 9d58 937E8095 		 anddreduce8 %i2, %l5, %o1
 10079 9d5c 937E8096 		 anddreduce8 %i2, %l6, %o1
 10080 9d60 937E8097 		 anddreduce8 %i2, %l7, %o1
 10081 9d64 937E8098 		 anddreduce8 %i2, %i0, %o1
 10082 9d68 937E8099 		 anddreduce8 %i2, %i1, %o1
 10083 9d6c 937E809A 		 anddreduce8 %i2, %i2, %o1
 10084 9d70 937E809B 		 anddreduce8 %i2, %i3, %o1
 10085 9d74 937E809C 		 anddreduce8 %i2, %i4, %o1
 10086 9d78 937E809D 		 anddreduce8 %i2, %i5, %o1
 10087 9d7c 937E809E 		 anddreduce8 %i2, %i6, %o1
 10088 9d80 937E809F 		 anddreduce8 %i2, %i7, %o1
 10089 9d84 937EC080 		 anddreduce8 %i3, %g0, %o1
 10090 9d88 937EC081 		 anddreduce8 %i3, %g1, %o1
 10091 9d8c 937EC082 		 anddreduce8 %i3, %g2, %o1
 10092 9d90 937EC083 		 anddreduce8 %i3, %g3, %o1
 10093 9d94 937EC084 		 anddreduce8 %i3, %g4, %o1
 10094 9d98 937EC085 		 anddreduce8 %i3, %g5, %o1
 10095 9d9c 937EC086 		 anddreduce8 %i3, %g6, %o1
 10096 9da0 937EC087 		 anddreduce8 %i3, %g7, %o1
 10097 9da4 937EC088 		 anddreduce8 %i3, %o0, %o1
 10098 9da8 937EC089 		 anddreduce8 %i3, %o1, %o1
 10099 9dac 937EC08A 		 anddreduce8 %i3, %o2, %o1
 10100 9db0 937EC08B 		 anddreduce8 %i3, %o3, %o1
 10101 9db4 937EC08C 		 anddreduce8 %i3, %o4, %o1
 10102 9db8 937EC08D 		 anddreduce8 %i3, %o5, %o1
 10103 9dbc 937EC08E 		 anddreduce8 %i3, %o6, %o1
 10104 9dc0 937EC08F 		 anddreduce8 %i3, %o7, %o1
 10105 9dc4 937EC090 		 anddreduce8 %i3, %l0, %o1
 10106 9dc8 937EC091 		 anddreduce8 %i3, %l1, %o1
 10107 9dcc 937EC092 		 anddreduce8 %i3, %l2, %o1
 10108 9dd0 937EC093 		 anddreduce8 %i3, %l3, %o1
 10109 9dd4 937EC094 		 anddreduce8 %i3, %l4, %o1
 10110 9dd8 937EC095 		 anddreduce8 %i3, %l5, %o1
 10111 9ddc 937EC096 		 anddreduce8 %i3, %l6, %o1
 10112 9de0 937EC097 		 anddreduce8 %i3, %l7, %o1
 10113 9de4 937EC098 		 anddreduce8 %i3, %i0, %o1
 10114 9de8 937EC099 		 anddreduce8 %i3, %i1, %o1
 10115 9dec 937EC09A 		 anddreduce8 %i3, %i2, %o1
 10116 9df0 937EC09B 		 anddreduce8 %i3, %i3, %o1
 10117 9df4 937EC09C 		 anddreduce8 %i3, %i4, %o1
 10118 9df8 937EC09D 		 anddreduce8 %i3, %i5, %o1
 10119 9dfc 937EC09E 		 anddreduce8 %i3, %i6, %o1
 10120 9e00 937EC09F 		 anddreduce8 %i3, %i7, %o1
 10121 9e04 937F0080 		 anddreduce8 %i4, %g0, %o1
 10122 9e08 937F0081 		 anddreduce8 %i4, %g1, %o1
 10123 9e0c 937F0082 		 anddreduce8 %i4, %g2, %o1
 10124 9e10 937F0083 		 anddreduce8 %i4, %g3, %o1
 10125 9e14 937F0084 		 anddreduce8 %i4, %g4, %o1
 10126 9e18 937F0085 		 anddreduce8 %i4, %g5, %o1
 10127 9e1c 937F0086 		 anddreduce8 %i4, %g6, %o1
 10128 9e20 937F0087 		 anddreduce8 %i4, %g7, %o1
 10129 9e24 937F0088 		 anddreduce8 %i4, %o0, %o1
 10130 9e28 937F0089 		 anddreduce8 %i4, %o1, %o1
 10131 9e2c 937F008A 		 anddreduce8 %i4, %o2, %o1
 10132 9e30 937F008B 		 anddreduce8 %i4, %o3, %o1
 10133 9e34 937F008C 		 anddreduce8 %i4, %o4, %o1
 10134 9e38 937F008D 		 anddreduce8 %i4, %o5, %o1
 10135 9e3c 937F008E 		 anddreduce8 %i4, %o6, %o1
 10136 9e40 937F008F 		 anddreduce8 %i4, %o7, %o1
 10137 9e44 937F0090 		 anddreduce8 %i4, %l0, %o1
 10138 9e48 937F0091 		 anddreduce8 %i4, %l1, %o1
 10139 9e4c 937F0092 		 anddreduce8 %i4, %l2, %o1
 10140 9e50 937F0093 		 anddreduce8 %i4, %l3, %o1
 10141 9e54 937F0094 		 anddreduce8 %i4, %l4, %o1
 10142 9e58 937F0095 		 anddreduce8 %i4, %l5, %o1
 10143 9e5c 937F0096 		 anddreduce8 %i4, %l6, %o1
 10144 9e60 937F0097 		 anddreduce8 %i4, %l7, %o1
 10145 9e64 937F0098 		 anddreduce8 %i4, %i0, %o1
 10146 9e68 937F0099 		 anddreduce8 %i4, %i1, %o1
 10147 9e6c 937F009A 		 anddreduce8 %i4, %i2, %o1
 10148 9e70 937F009B 		 anddreduce8 %i4, %i3, %o1
 10149 9e74 937F009C 		 anddreduce8 %i4, %i4, %o1
 10150 9e78 937F009D 		 anddreduce8 %i4, %i5, %o1
 10151 9e7c 937F009E 		 anddreduce8 %i4, %i6, %o1
 10152 9e80 937F009F 		 anddreduce8 %i4, %i7, %o1
 10153 9e84 937F4080 		 anddreduce8 %i5, %g0, %o1
 10154 9e88 937F4081 		 anddreduce8 %i5, %g1, %o1
 10155 9e8c 937F4082 		 anddreduce8 %i5, %g2, %o1
 10156 9e90 937F4083 		 anddreduce8 %i5, %g3, %o1
 10157 9e94 937F4084 		 anddreduce8 %i5, %g4, %o1
 10158 9e98 937F4085 		 anddreduce8 %i5, %g5, %o1
 10159 9e9c 937F4086 		 anddreduce8 %i5, %g6, %o1
 10160 9ea0 937F4087 		 anddreduce8 %i5, %g7, %o1
 10161 9ea4 937F4088 		 anddreduce8 %i5, %o0, %o1
 10162 9ea8 937F4089 		 anddreduce8 %i5, %o1, %o1
 10163 9eac 937F408A 		 anddreduce8 %i5, %o2, %o1
 10164 9eb0 937F408B 		 anddreduce8 %i5, %o3, %o1
 10165 9eb4 937F408C 		 anddreduce8 %i5, %o4, %o1
 10166 9eb8 937F408D 		 anddreduce8 %i5, %o5, %o1
 10167 9ebc 937F408E 		 anddreduce8 %i5, %o6, %o1
 10168 9ec0 937F408F 		 anddreduce8 %i5, %o7, %o1
 10169 9ec4 937F4090 		 anddreduce8 %i5, %l0, %o1
 10170 9ec8 937F4091 		 anddreduce8 %i5, %l1, %o1
 10171 9ecc 937F4092 		 anddreduce8 %i5, %l2, %o1
 10172 9ed0 937F4093 		 anddreduce8 %i5, %l3, %o1
 10173 9ed4 937F4094 		 anddreduce8 %i5, %l4, %o1
 10174 9ed8 937F4095 		 anddreduce8 %i5, %l5, %o1
 10175 9edc 937F4096 		 anddreduce8 %i5, %l6, %o1
 10176 9ee0 937F4097 		 anddreduce8 %i5, %l7, %o1
 10177 9ee4 937F4098 		 anddreduce8 %i5, %i0, %o1
 10178 9ee8 937F4099 		 anddreduce8 %i5, %i1, %o1
 10179 9eec 937F409A 		 anddreduce8 %i5, %i2, %o1
 10180 9ef0 937F409B 		 anddreduce8 %i5, %i3, %o1
 10181 9ef4 937F409C 		 anddreduce8 %i5, %i4, %o1
 10182 9ef8 937F409D 		 anddreduce8 %i5, %i5, %o1
 10183 9efc 937F409E 		 anddreduce8 %i5, %i6, %o1
 10184 9f00 937F409F 		 anddreduce8 %i5, %i7, %o1
 10185 9f04 937F8080 		 anddreduce8 %i6, %g0, %o1
 10186 9f08 937F8081 		 anddreduce8 %i6, %g1, %o1
 10187 9f0c 937F8082 		 anddreduce8 %i6, %g2, %o1
 10188 9f10 937F8083 		 anddreduce8 %i6, %g3, %o1
 10189 9f14 937F8084 		 anddreduce8 %i6, %g4, %o1
 10190 9f18 937F8085 		 anddreduce8 %i6, %g5, %o1
 10191 9f1c 937F8086 		 anddreduce8 %i6, %g6, %o1
 10192 9f20 937F8087 		 anddreduce8 %i6, %g7, %o1
 10193 9f24 937F8088 		 anddreduce8 %i6, %o0, %o1
 10194 9f28 937F8089 		 anddreduce8 %i6, %o1, %o1
 10195 9f2c 937F808A 		 anddreduce8 %i6, %o2, %o1
 10196 9f30 937F808B 		 anddreduce8 %i6, %o3, %o1
 10197 9f34 937F808C 		 anddreduce8 %i6, %o4, %o1
 10198 9f38 937F808D 		 anddreduce8 %i6, %o5, %o1
 10199 9f3c 937F808E 		 anddreduce8 %i6, %o6, %o1
 10200 9f40 937F808F 		 anddreduce8 %i6, %o7, %o1
 10201 9f44 937F8090 		 anddreduce8 %i6, %l0, %o1
 10202 9f48 937F8091 		 anddreduce8 %i6, %l1, %o1
 10203 9f4c 937F8092 		 anddreduce8 %i6, %l2, %o1
 10204 9f50 937F8093 		 anddreduce8 %i6, %l3, %o1
 10205 9f54 937F8094 		 anddreduce8 %i6, %l4, %o1
 10206 9f58 937F8095 		 anddreduce8 %i6, %l5, %o1
 10207 9f5c 937F8096 		 anddreduce8 %i6, %l6, %o1
 10208 9f60 937F8097 		 anddreduce8 %i6, %l7, %o1
 10209 9f64 937F8098 		 anddreduce8 %i6, %i0, %o1
 10210 9f68 937F8099 		 anddreduce8 %i6, %i1, %o1
 10211 9f6c 937F809A 		 anddreduce8 %i6, %i2, %o1
 10212 9f70 937F809B 		 anddreduce8 %i6, %i3, %o1
 10213 9f74 937F809C 		 anddreduce8 %i6, %i4, %o1
 10214 9f78 937F809D 		 anddreduce8 %i6, %i5, %o1
 10215 9f7c 937F809E 		 anddreduce8 %i6, %i6, %o1
 10216 9f80 937F809F 		 anddreduce8 %i6, %i7, %o1
 10217 9f84 937FC080 		 anddreduce8 %i7, %g0, %o1
 10218 9f88 937FC081 		 anddreduce8 %i7, %g1, %o1
 10219 9f8c 937FC082 		 anddreduce8 %i7, %g2, %o1
 10220 9f90 937FC083 		 anddreduce8 %i7, %g3, %o1
 10221 9f94 937FC084 		 anddreduce8 %i7, %g4, %o1
 10222 9f98 937FC085 		 anddreduce8 %i7, %g5, %o1
 10223 9f9c 937FC086 		 anddreduce8 %i7, %g6, %o1
 10224 9fa0 937FC087 		 anddreduce8 %i7, %g7, %o1
 10225 9fa4 937FC088 		 anddreduce8 %i7, %o0, %o1
 10226 9fa8 937FC089 		 anddreduce8 %i7, %o1, %o1
 10227 9fac 937FC08A 		 anddreduce8 %i7, %o2, %o1
 10228 9fb0 937FC08B 		 anddreduce8 %i7, %o3, %o1
 10229 9fb4 937FC08C 		 anddreduce8 %i7, %o4, %o1
 10230 9fb8 937FC08D 		 anddreduce8 %i7, %o5, %o1
 10231 9fbc 937FC08E 		 anddreduce8 %i7, %o6, %o1
 10232 9fc0 937FC08F 		 anddreduce8 %i7, %o7, %o1
 10233 9fc4 937FC090 		 anddreduce8 %i7, %l0, %o1
 10234 9fc8 937FC091 		 anddreduce8 %i7, %l1, %o1
 10235 9fcc 937FC092 		 anddreduce8 %i7, %l2, %o1
 10236 9fd0 937FC093 		 anddreduce8 %i7, %l3, %o1
 10237 9fd4 937FC094 		 anddreduce8 %i7, %l4, %o1
 10238 9fd8 937FC095 		 anddreduce8 %i7, %l5, %o1
 10239 9fdc 937FC096 		 anddreduce8 %i7, %l6, %o1
 10240 9fe0 937FC097 		 anddreduce8 %i7, %l7, %o1
 10241 9fe4 937FC098 		 anddreduce8 %i7, %i0, %o1
 10242 9fe8 937FC099 		 anddreduce8 %i7, %i1, %o1
 10243 9fec 937FC09A 		 anddreduce8 %i7, %i2, %o1
 10244 9ff0 937FC09B 		 anddreduce8 %i7, %i3, %o1
 10245 9ff4 937FC09C 		 anddreduce8 %i7, %i4, %o1
 10246 9ff8 937FC09D 		 anddreduce8 %i7, %i5, %o1
 10247 9ffc 937FC09E 		 anddreduce8 %i7, %i6, %o1
 10248 a000 937FC09F 		 anddreduce8 %i7, %i7, %o1
 10249 a004 95780080 		 anddreduce8 %g0, %g0, %o2
 10250 a008 95780081 		 anddreduce8 %g0, %g1, %o2
 10251 a00c 95780082 		 anddreduce8 %g0, %g2, %o2
 10252 a010 95780083 		 anddreduce8 %g0, %g3, %o2
 10253 a014 95780084 		 anddreduce8 %g0, %g4, %o2
 10254 a018 95780085 		 anddreduce8 %g0, %g5, %o2
 10255 a01c 95780086 		 anddreduce8 %g0, %g6, %o2
 10256 a020 95780087 		 anddreduce8 %g0, %g7, %o2
 10257 a024 95780088 		 anddreduce8 %g0, %o0, %o2
 10258 a028 95780089 		 anddreduce8 %g0, %o1, %o2
 10259 a02c 9578008A 		 anddreduce8 %g0, %o2, %o2
 10260 a030 9578008B 		 anddreduce8 %g0, %o3, %o2
 10261 a034 9578008C 		 anddreduce8 %g0, %o4, %o2
 10262 a038 9578008D 		 anddreduce8 %g0, %o5, %o2
 10263 a03c 9578008E 		 anddreduce8 %g0, %o6, %o2
 10264 a040 9578008F 		 anddreduce8 %g0, %o7, %o2
 10265 a044 95780090 		 anddreduce8 %g0, %l0, %o2
 10266 a048 95780091 		 anddreduce8 %g0, %l1, %o2
 10267 a04c 95780092 		 anddreduce8 %g0, %l2, %o2
 10268 a050 95780093 		 anddreduce8 %g0, %l3, %o2
 10269 a054 95780094 		 anddreduce8 %g0, %l4, %o2
 10270 a058 95780095 		 anddreduce8 %g0, %l5, %o2
 10271 a05c 95780096 		 anddreduce8 %g0, %l6, %o2
 10272 a060 95780097 		 anddreduce8 %g0, %l7, %o2
 10273 a064 95780098 		 anddreduce8 %g0, %i0, %o2
 10274 a068 95780099 		 anddreduce8 %g0, %i1, %o2
 10275 a06c 9578009A 		 anddreduce8 %g0, %i2, %o2
 10276 a070 9578009B 		 anddreduce8 %g0, %i3, %o2
 10277 a074 9578009C 		 anddreduce8 %g0, %i4, %o2
 10278 a078 9578009D 		 anddreduce8 %g0, %i5, %o2
 10279 a07c 9578009E 		 anddreduce8 %g0, %i6, %o2
 10280 a080 9578009F 		 anddreduce8 %g0, %i7, %o2
 10281 a084 95784080 		 anddreduce8 %g1, %g0, %o2
 10282 a088 95784081 		 anddreduce8 %g1, %g1, %o2
 10283 a08c 95784082 		 anddreduce8 %g1, %g2, %o2
 10284 a090 95784083 		 anddreduce8 %g1, %g3, %o2
 10285 a094 95784084 		 anddreduce8 %g1, %g4, %o2
 10286 a098 95784085 		 anddreduce8 %g1, %g5, %o2
 10287 a09c 95784086 		 anddreduce8 %g1, %g6, %o2
 10288 a0a0 95784087 		 anddreduce8 %g1, %g7, %o2
 10289 a0a4 95784088 		 anddreduce8 %g1, %o0, %o2
 10290 a0a8 95784089 		 anddreduce8 %g1, %o1, %o2
 10291 a0ac 9578408A 		 anddreduce8 %g1, %o2, %o2
 10292 a0b0 9578408B 		 anddreduce8 %g1, %o3, %o2
 10293 a0b4 9578408C 		 anddreduce8 %g1, %o4, %o2
 10294 a0b8 9578408D 		 anddreduce8 %g1, %o5, %o2
 10295 a0bc 9578408E 		 anddreduce8 %g1, %o6, %o2
 10296 a0c0 9578408F 		 anddreduce8 %g1, %o7, %o2
 10297 a0c4 95784090 		 anddreduce8 %g1, %l0, %o2
 10298 a0c8 95784091 		 anddreduce8 %g1, %l1, %o2
 10299 a0cc 95784092 		 anddreduce8 %g1, %l2, %o2
 10300 a0d0 95784093 		 anddreduce8 %g1, %l3, %o2
 10301 a0d4 95784094 		 anddreduce8 %g1, %l4, %o2
 10302 a0d8 95784095 		 anddreduce8 %g1, %l5, %o2
 10303 a0dc 95784096 		 anddreduce8 %g1, %l6, %o2
 10304 a0e0 95784097 		 anddreduce8 %g1, %l7, %o2
 10305 a0e4 95784098 		 anddreduce8 %g1, %i0, %o2
 10306 a0e8 95784099 		 anddreduce8 %g1, %i1, %o2
 10307 a0ec 9578409A 		 anddreduce8 %g1, %i2, %o2
 10308 a0f0 9578409B 		 anddreduce8 %g1, %i3, %o2
 10309 a0f4 9578409C 		 anddreduce8 %g1, %i4, %o2
 10310 a0f8 9578409D 		 anddreduce8 %g1, %i5, %o2
 10311 a0fc 9578409E 		 anddreduce8 %g1, %i6, %o2
 10312 a100 9578409F 		 anddreduce8 %g1, %i7, %o2
 10313 a104 95788080 		 anddreduce8 %g2, %g0, %o2
 10314 a108 95788081 		 anddreduce8 %g2, %g1, %o2
 10315 a10c 95788082 		 anddreduce8 %g2, %g2, %o2
 10316 a110 95788083 		 anddreduce8 %g2, %g3, %o2
 10317 a114 95788084 		 anddreduce8 %g2, %g4, %o2
 10318 a118 95788085 		 anddreduce8 %g2, %g5, %o2
 10319 a11c 95788086 		 anddreduce8 %g2, %g6, %o2
 10320 a120 95788087 		 anddreduce8 %g2, %g7, %o2
 10321 a124 95788088 		 anddreduce8 %g2, %o0, %o2
 10322 a128 95788089 		 anddreduce8 %g2, %o1, %o2
 10323 a12c 9578808A 		 anddreduce8 %g2, %o2, %o2
 10324 a130 9578808B 		 anddreduce8 %g2, %o3, %o2
 10325 a134 9578808C 		 anddreduce8 %g2, %o4, %o2
 10326 a138 9578808D 		 anddreduce8 %g2, %o5, %o2
 10327 a13c 9578808E 		 anddreduce8 %g2, %o6, %o2
 10328 a140 9578808F 		 anddreduce8 %g2, %o7, %o2
 10329 a144 95788090 		 anddreduce8 %g2, %l0, %o2
 10330 a148 95788091 		 anddreduce8 %g2, %l1, %o2
 10331 a14c 95788092 		 anddreduce8 %g2, %l2, %o2
 10332 a150 95788093 		 anddreduce8 %g2, %l3, %o2
 10333 a154 95788094 		 anddreduce8 %g2, %l4, %o2
 10334 a158 95788095 		 anddreduce8 %g2, %l5, %o2
 10335 a15c 95788096 		 anddreduce8 %g2, %l6, %o2
 10336 a160 95788097 		 anddreduce8 %g2, %l7, %o2
 10337 a164 95788098 		 anddreduce8 %g2, %i0, %o2
 10338 a168 95788099 		 anddreduce8 %g2, %i1, %o2
 10339 a16c 9578809A 		 anddreduce8 %g2, %i2, %o2
 10340 a170 9578809B 		 anddreduce8 %g2, %i3, %o2
 10341 a174 9578809C 		 anddreduce8 %g2, %i4, %o2
 10342 a178 9578809D 		 anddreduce8 %g2, %i5, %o2
 10343 a17c 9578809E 		 anddreduce8 %g2, %i6, %o2
 10344 a180 9578809F 		 anddreduce8 %g2, %i7, %o2
 10345 a184 9578C080 		 anddreduce8 %g3, %g0, %o2
 10346 a188 9578C081 		 anddreduce8 %g3, %g1, %o2
 10347 a18c 9578C082 		 anddreduce8 %g3, %g2, %o2
 10348 a190 9578C083 		 anddreduce8 %g3, %g3, %o2
 10349 a194 9578C084 		 anddreduce8 %g3, %g4, %o2
 10350 a198 9578C085 		 anddreduce8 %g3, %g5, %o2
 10351 a19c 9578C086 		 anddreduce8 %g3, %g6, %o2
 10352 a1a0 9578C087 		 anddreduce8 %g3, %g7, %o2
 10353 a1a4 9578C088 		 anddreduce8 %g3, %o0, %o2
 10354 a1a8 9578C089 		 anddreduce8 %g3, %o1, %o2
 10355 a1ac 9578C08A 		 anddreduce8 %g3, %o2, %o2
 10356 a1b0 9578C08B 		 anddreduce8 %g3, %o3, %o2
 10357 a1b4 9578C08C 		 anddreduce8 %g3, %o4, %o2
 10358 a1b8 9578C08D 		 anddreduce8 %g3, %o5, %o2
 10359 a1bc 9578C08E 		 anddreduce8 %g3, %o6, %o2
 10360 a1c0 9578C08F 		 anddreduce8 %g3, %o7, %o2
 10361 a1c4 9578C090 		 anddreduce8 %g3, %l0, %o2
 10362 a1c8 9578C091 		 anddreduce8 %g3, %l1, %o2
 10363 a1cc 9578C092 		 anddreduce8 %g3, %l2, %o2
 10364 a1d0 9578C093 		 anddreduce8 %g3, %l3, %o2
 10365 a1d4 9578C094 		 anddreduce8 %g3, %l4, %o2
 10366 a1d8 9578C095 		 anddreduce8 %g3, %l5, %o2
 10367 a1dc 9578C096 		 anddreduce8 %g3, %l6, %o2
 10368 a1e0 9578C097 		 anddreduce8 %g3, %l7, %o2
 10369 a1e4 9578C098 		 anddreduce8 %g3, %i0, %o2
 10370 a1e8 9578C099 		 anddreduce8 %g3, %i1, %o2
 10371 a1ec 9578C09A 		 anddreduce8 %g3, %i2, %o2
 10372 a1f0 9578C09B 		 anddreduce8 %g3, %i3, %o2
 10373 a1f4 9578C09C 		 anddreduce8 %g3, %i4, %o2
 10374 a1f8 9578C09D 		 anddreduce8 %g3, %i5, %o2
 10375 a1fc 9578C09E 		 anddreduce8 %g3, %i6, %o2
 10376 a200 9578C09F 		 anddreduce8 %g3, %i7, %o2
 10377 a204 95790080 		 anddreduce8 %g4, %g0, %o2
 10378 a208 95790081 		 anddreduce8 %g4, %g1, %o2
