   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 4400              		 orndcc %o1, %g7, %g4
 4401              		 orndcc %o1, %o0, %g4
 4402              		 orndcc %o1, %o1, %g4
 4403              		 orndcc %o1, %o2, %g4
 4404              		 orndcc %o1, %o3, %g4
 4405              		 orndcc %o1, %o4, %g4
 4406              		 orndcc %o1, %o5, %g4
 4407              		 orndcc %o1, %o6, %g4
 4408              		 orndcc %o1, %o7, %g4
 4409              		 orndcc %o1, %l0, %g4
 4410              		 orndcc %o1, %l1, %g4
 4411              		 orndcc %o1, %l2, %g4
 4412              		 orndcc %o1, %l3, %g4
 4413              		 orndcc %o1, %l4, %g4
 4414              		 orndcc %o1, %l5, %g4
 4415              		 orndcc %o1, %l6, %g4
 4416              		 orndcc %o1, %l7, %g4
 4417              		 orndcc %o1, %i0, %g4
 4418              		 orndcc %o1, %i1, %g4
 4419              		 orndcc %o1, %i2, %g4
 4420              		 orndcc %o1, %i3, %g4
 4421              		 orndcc %o1, %i4, %g4
 4422              		 orndcc %o1, %i5, %g4
 4423              		 orndcc %o1, %i6, %g4
 4424              		 orndcc %o1, %i7, %g4
 4425              		 orndcc %o2, %g0, %g4
 4426              		 orndcc %o2, %g1, %g4
 4427              		 orndcc %o2, %g2, %g4
 4428              		 orndcc %o2, %g3, %g4
 4429              		 orndcc %o2, %g4, %g4
 4430              		 orndcc %o2, %g5, %g4
 4431              		 orndcc %o2, %g6, %g4
 4432              		 orndcc %o2, %g7, %g4
 4433              		 orndcc %o2, %o0, %g4
 4434              		 orndcc %o2, %o1, %g4
 4435              		 orndcc %o2, %o2, %g4
 4436              		 orndcc %o2, %o3, %g4
 4437              		 orndcc %o2, %o4, %g4
 4438              		 orndcc %o2, %o5, %g4
 4439              		 orndcc %o2, %o6, %g4
 4440              		 orndcc %o2, %o7, %g4
 4441              		 orndcc %o2, %l0, %g4
 4442              		 orndcc %o2, %l1, %g4
 4443              		 orndcc %o2, %l2, %g4
 4444              		 orndcc %o2, %l3, %g4
 4445              		 orndcc %o2, %l4, %g4
 4446              		 orndcc %o2, %l5, %g4
 4447              		 orndcc %o2, %l6, %g4
 4448              		 orndcc %o2, %l7, %g4
 4449              		 orndcc %o2, %i0, %g4
 4450              		 orndcc %o2, %i1, %g4
 4451              		 orndcc %o2, %i2, %g4
 4452              		 orndcc %o2, %i3, %g4
 4453              		 orndcc %o2, %i4, %g4
 4454              		 orndcc %o2, %i5, %g4
 4455              		 orndcc %o2, %i6, %g4
 4456              		 orndcc %o2, %i7, %g4
 4457              		 orndcc %o3, %g0, %g4
 4458              		 orndcc %o3, %g1, %g4
 4459              		 orndcc %o3, %g2, %g4
 4460              		 orndcc %o3, %g3, %g4
 4461              		 orndcc %o3, %g4, %g4
 4462              		 orndcc %o3, %g5, %g4
 4463              		 orndcc %o3, %g6, %g4
 4464              		 orndcc %o3, %g7, %g4
 4465              		 orndcc %o3, %o0, %g4
 4466              		 orndcc %o3, %o1, %g4
 4467              		 orndcc %o3, %o2, %g4
 4468              		 orndcc %o3, %o3, %g4
 4469              		 orndcc %o3, %o4, %g4
 4470              		 orndcc %o3, %o5, %g4
 4471              		 orndcc %o3, %o6, %g4
 4472              		 orndcc %o3, %o7, %g4
 4473              		 orndcc %o3, %l0, %g4
 4474              		 orndcc %o3, %l1, %g4
 4475              		 orndcc %o3, %l2, %g4
 4476              		 orndcc %o3, %l3, %g4
 4477              		 orndcc %o3, %l4, %g4
 4478              		 orndcc %o3, %l5, %g4
 4479              		 orndcc %o3, %l6, %g4
 4480              		 orndcc %o3, %l7, %g4
 4481              		 orndcc %o3, %i0, %g4
 4482              		 orndcc %o3, %i1, %g4
 4483              		 orndcc %o3, %i2, %g4
 4484              		 orndcc %o3, %i3, %g4
 4485              		 orndcc %o3, %i4, %g4
 4486              		 orndcc %o3, %i5, %g4
 4487              		 orndcc %o3, %i6, %g4
 4488              		 orndcc %o3, %i7, %g4
 4489              		 orndcc %o4, %g0, %g4
 4490              		 orndcc %o4, %g1, %g4
 4491              		 orndcc %o4, %g2, %g4
 4492              		 orndcc %o4, %g3, %g4
 4493              		 orndcc %o4, %g4, %g4
 4494              		 orndcc %o4, %g5, %g4
 4495              		 orndcc %o4, %g6, %g4
 4496              		 orndcc %o4, %g7, %g4
 4497              		 orndcc %o4, %o0, %g4
 4498              		 orndcc %o4, %o1, %g4
 4499              		 orndcc %o4, %o2, %g4
 4500              		 orndcc %o4, %o3, %g4
 4501              		 orndcc %o4, %o4, %g4
 4502              		 orndcc %o4, %o5, %g4
 4503              		 orndcc %o4, %o6, %g4
 4504              		 orndcc %o4, %o7, %g4
 4505              		 orndcc %o4, %l0, %g4
 4506              		 orndcc %o4, %l1, %g4
 4507              		 orndcc %o4, %l2, %g4
 4508              		 orndcc %o4, %l3, %g4
 4509              		 orndcc %o4, %l4, %g4
 4510              		 orndcc %o4, %l5, %g4
 4511              		 orndcc %o4, %l6, %g4
 4512              		 orndcc %o4, %l7, %g4
 4513              		 orndcc %o4, %i0, %g4
 4514              		 orndcc %o4, %i1, %g4
 4515              		 orndcc %o4, %i2, %g4
 4516              		 orndcc %o4, %i3, %g4
 4517              		 orndcc %o4, %i4, %g4
 4518              		 orndcc %o4, %i5, %g4
 4519              		 orndcc %o4, %i6, %g4
 4520              		 orndcc %o4, %i7, %g4
 4521              		 orndcc %o5, %g0, %g4
 4522              		 orndcc %o5, %g1, %g4
 4523              		 orndcc %o5, %g2, %g4
 4524              		 orndcc %o5, %g3, %g4
 4525              		 orndcc %o5, %g4, %g4
 4526              		 orndcc %o5, %g5, %g4
 4527              		 orndcc %o5, %g6, %g4
 4528              		 orndcc %o5, %g7, %g4
 4529              		 orndcc %o5, %o0, %g4
 4530              		 orndcc %o5, %o1, %g4
 4531              		 orndcc %o5, %o2, %g4
 4532              		 orndcc %o5, %o3, %g4
 4533              		 orndcc %o5, %o4, %g4
 4534              		 orndcc %o5, %o5, %g4
 4535              		 orndcc %o5, %o6, %g4
 4536              		 orndcc %o5, %o7, %g4
 4537              		 orndcc %o5, %l0, %g4
 4538              		 orndcc %o5, %l1, %g4
 4539              		 orndcc %o5, %l2, %g4
 4540              		 orndcc %o5, %l3, %g4
 4541              		 orndcc %o5, %l4, %g4
 4542              		 orndcc %o5, %l5, %g4
 4543              		 orndcc %o5, %l6, %g4
 4544              		 orndcc %o5, %l7, %g4
 4545              		 orndcc %o5, %i0, %g4
 4546              		 orndcc %o5, %i1, %g4
 4547              		 orndcc %o5, %i2, %g4
 4548              		 orndcc %o5, %i3, %g4
 4549              		 orndcc %o5, %i4, %g4
 4550              		 orndcc %o5, %i5, %g4
 4551              		 orndcc %o5, %i6, %g4
 4552              		 orndcc %o5, %i7, %g4
 4553              		 orndcc %o6, %g0, %g4
 4554              		 orndcc %o6, %g1, %g4
 4555              		 orndcc %o6, %g2, %g4
 4556              		 orndcc %o6, %g3, %g4
 4557              		 orndcc %o6, %g4, %g4
 4558              		 orndcc %o6, %g5, %g4
 4559              		 orndcc %o6, %g6, %g4
 4560              		 orndcc %o6, %g7, %g4
 4561              		 orndcc %o6, %o0, %g4
 4562              		 orndcc %o6, %o1, %g4
 4563              		 orndcc %o6, %o2, %g4
 4564              		 orndcc %o6, %o3, %g4
 4565              		 orndcc %o6, %o4, %g4
 4566              		 orndcc %o6, %o5, %g4
 4567              		 orndcc %o6, %o6, %g4
 4568              		 orndcc %o6, %o7, %g4
 4569              		 orndcc %o6, %l0, %g4
 4570              		 orndcc %o6, %l1, %g4
 4571              		 orndcc %o6, %l2, %g4
 4572              		 orndcc %o6, %l3, %g4
 4573              		 orndcc %o6, %l4, %g4
 4574              		 orndcc %o6, %l5, %g4
 4575              		 orndcc %o6, %l6, %g4
 4576              		 orndcc %o6, %l7, %g4
 4577              		 orndcc %o6, %i0, %g4
 4578              		 orndcc %o6, %i1, %g4
 4579              		 orndcc %o6, %i2, %g4
 4580              		 orndcc %o6, %i3, %g4
 4581              		 orndcc %o6, %i4, %g4
 4582              		 orndcc %o6, %i5, %g4
 4583              		 orndcc %o6, %i6, %g4
 4584              		 orndcc %o6, %i7, %g4
 4585              		 orndcc %o7, %g0, %g4
 4586              		 orndcc %o7, %g1, %g4
 4587              		 orndcc %o7, %g2, %g4
 4588              		 orndcc %o7, %g3, %g4
 4589              		 orndcc %o7, %g4, %g4
 4590              		 orndcc %o7, %g5, %g4
 4591              		 orndcc %o7, %g6, %g4
 4592              		 orndcc %o7, %g7, %g4
 4593              		 orndcc %o7, %o0, %g4
 4594              		 orndcc %o7, %o1, %g4
 4595              		 orndcc %o7, %o2, %g4
 4596              		 orndcc %o7, %o3, %g4
 4597              		 orndcc %o7, %o4, %g4
 4598              		 orndcc %o7, %o5, %g4
 4599              		 orndcc %o7, %o6, %g4
 4600              		 orndcc %o7, %o7, %g4
 4601              		 orndcc %o7, %l0, %g4
 4602              		 orndcc %o7, %l1, %g4
 4603              		 orndcc %o7, %l2, %g4
 4604              		 orndcc %o7, %l3, %g4
 4605              		 orndcc %o7, %l4, %g4
 4606              		 orndcc %o7, %l5, %g4
 4607              		 orndcc %o7, %l6, %g4
 4608              		 orndcc %o7, %l7, %g4
 4609              		 orndcc %o7, %i0, %g4
 4610              		 orndcc %o7, %i1, %g4
 4611              		 orndcc %o7, %i2, %g4
 4612              		 orndcc %o7, %i3, %g4
 4613              		 orndcc %o7, %i4, %g4
 4614              		 orndcc %o7, %i5, %g4
 4615              		 orndcc %o7, %i6, %g4
 4616              		 orndcc %o7, %i7, %g4
 4617              		 orndcc %l0, %g0, %g4
 4618              		 orndcc %l0, %g1, %g4
 4619              		 orndcc %l0, %g2, %g4
 4620              		 orndcc %l0, %g3, %g4
 4621              		 orndcc %l0, %g4, %g4
 4622              		 orndcc %l0, %g5, %g4
 4623              		 orndcc %l0, %g6, %g4
 4624              		 orndcc %l0, %g7, %g4
 4625              		 orndcc %l0, %o0, %g4
 4626              		 orndcc %l0, %o1, %g4
 4627              		 orndcc %l0, %o2, %g4
 4628              		 orndcc %l0, %o3, %g4
 4629              		 orndcc %l0, %o4, %g4
 4630              		 orndcc %l0, %o5, %g4
 4631              		 orndcc %l0, %o6, %g4
 4632              		 orndcc %l0, %o7, %g4
 4633              		 orndcc %l0, %l0, %g4
 4634              		 orndcc %l0, %l1, %g4
 4635              		 orndcc %l0, %l2, %g4
 4636              		 orndcc %l0, %l3, %g4
 4637              		 orndcc %l0, %l4, %g4
 4638              		 orndcc %l0, %l5, %g4
 4639              		 orndcc %l0, %l6, %g4
 4640              		 orndcc %l0, %l7, %g4
 4641              		 orndcc %l0, %i0, %g4
 4642              		 orndcc %l0, %i1, %g4
 4643              		 orndcc %l0, %i2, %g4
 4644              		 orndcc %l0, %i3, %g4
 4645              		 orndcc %l0, %i4, %g4
 4646              		 orndcc %l0, %i5, %g4
 4647              		 orndcc %l0, %i6, %g4
 4648              		 orndcc %l0, %i7, %g4
 4649              		 orndcc %l1, %g0, %g4
 4650              		 orndcc %l1, %g1, %g4
 4651              		 orndcc %l1, %g2, %g4
 4652              		 orndcc %l1, %g3, %g4
 4653              		 orndcc %l1, %g4, %g4
 4654              		 orndcc %l1, %g5, %g4
 4655              		 orndcc %l1, %g6, %g4
 4656              		 orndcc %l1, %g7, %g4
 4657              		 orndcc %l1, %o0, %g4
 4658              		 orndcc %l1, %o1, %g4
 4659              		 orndcc %l1, %o2, %g4
 4660              		 orndcc %l1, %o3, %g4
 4661              		 orndcc %l1, %o4, %g4
 4662              		 orndcc %l1, %o5, %g4
 4663              		 orndcc %l1, %o6, %g4
 4664              		 orndcc %l1, %o7, %g4
 4665              		 orndcc %l1, %l0, %g4
 4666              		 orndcc %l1, %l1, %g4
 4667              		 orndcc %l1, %l2, %g4
 4668              		 orndcc %l1, %l3, %g4
 4669              		 orndcc %l1, %l4, %g4
 4670              		 orndcc %l1, %l5, %g4
 4671              		 orndcc %l1, %l6, %g4
 4672              		 orndcc %l1, %l7, %g4
 4673              		 orndcc %l1, %i0, %g4
 4674              		 orndcc %l1, %i1, %g4
 4675              		 orndcc %l1, %i2, %g4
 4676              		 orndcc %l1, %i3, %g4
 4677              		 orndcc %l1, %i4, %g4
 4678              		 orndcc %l1, %i5, %g4
 4679              		 orndcc %l1, %i6, %g4
 4680              		 orndcc %l1, %i7, %g4
 4681              		 orndcc %l2, %g0, %g4
 4682              		 orndcc %l2, %g1, %g4
 4683              		 orndcc %l2, %g2, %g4
 4684              		 orndcc %l2, %g3, %g4
 4685              		 orndcc %l2, %g4, %g4
 4686              		 orndcc %l2, %g5, %g4
 4687              		 orndcc %l2, %g6, %g4
 4688              		 orndcc %l2, %g7, %g4
 4689              		 orndcc %l2, %o0, %g4
 4690              		 orndcc %l2, %o1, %g4
 4691              		 orndcc %l2, %o2, %g4
 4692              		 orndcc %l2, %o3, %g4
 4693              		 orndcc %l2, %o4, %g4
 4694              		 orndcc %l2, %o5, %g4
 4695              		 orndcc %l2, %o6, %g4
 4696              		 orndcc %l2, %o7, %g4
 4697              		 orndcc %l2, %l0, %g4
 4698              		 orndcc %l2, %l1, %g4
 4699              		 orndcc %l2, %l2, %g4
 4700              		 orndcc %l2, %l3, %g4
 4701              		 orndcc %l2, %l4, %g4
 4702              		 orndcc %l2, %l5, %g4
 4703              		 orndcc %l2, %l6, %g4
 4704              		 orndcc %l2, %l7, %g4
 4705              		 orndcc %l2, %i0, %g4
 4706              		 orndcc %l2, %i1, %g4
 4707              		 orndcc %l2, %i2, %g4
 4708              		 orndcc %l2, %i3, %g4
 4709              		 orndcc %l2, %i4, %g4
 4710              		 orndcc %l2, %i5, %g4
 4711              		 orndcc %l2, %i6, %g4
 4712              		 orndcc %l2, %i7, %g4
 4713              		 orndcc %l3, %g0, %g4
 4714              		 orndcc %l3, %g1, %g4
 4715              		 orndcc %l3, %g2, %g4
 4716              		 orndcc %l3, %g3, %g4
 4717              		 orndcc %l3, %g4, %g4
 4718              		 orndcc %l3, %g5, %g4
 4719              		 orndcc %l3, %g6, %g4
 4720              		 orndcc %l3, %g7, %g4
 4721              		 orndcc %l3, %o0, %g4
 4722              		 orndcc %l3, %o1, %g4
 4723              		 orndcc %l3, %o2, %g4
 4724              		 orndcc %l3, %o3, %g4
 4725              		 orndcc %l3, %o4, %g4
 4726              		 orndcc %l3, %o5, %g4
 4727              		 orndcc %l3, %o6, %g4
 4728              		 orndcc %l3, %o7, %g4
 4729              		 orndcc %l3, %l0, %g4
 4730              		 orndcc %l3, %l1, %g4
 4731              		 orndcc %l3, %l2, %g4
 4732              		 orndcc %l3, %l3, %g4
 4733              		 orndcc %l3, %l4, %g4
 4734              		 orndcc %l3, %l5, %g4
 4735              		 orndcc %l3, %l6, %g4
 4736              		 orndcc %l3, %l7, %g4
 4737              		 orndcc %l3, %i0, %g4
 4738              		 orndcc %l3, %i1, %g4
 4739              		 orndcc %l3, %i2, %g4
 4740              		 orndcc %l3, %i3, %g4
 4741              		 orndcc %l3, %i4, %g4
 4742              		 orndcc %l3, %i5, %g4
 4743              		 orndcc %l3, %i6, %g4
 4744              		 orndcc %l3, %i7, %g4
 4745              		 orndcc %l4, %g0, %g4
 4746              		 orndcc %l4, %g1, %g4
 4747              		 orndcc %l4, %g2, %g4
 4748              		 orndcc %l4, %g3, %g4
 4749              		 orndcc %l4, %g4, %g4
 4750              		 orndcc %l4, %g5, %g4
 4751              		 orndcc %l4, %g6, %g4
 4752              		 orndcc %l4, %g7, %g4
 4753              		 orndcc %l4, %o0, %g4
 4754              		 orndcc %l4, %o1, %g4
 4755              		 orndcc %l4, %o2, %g4
 4756              		 orndcc %l4, %o3, %g4
 4757              		 orndcc %l4, %o4, %g4
 4758              		 orndcc %l4, %o5, %g4
 4759              		 orndcc %l4, %o6, %g4
 4760              		 orndcc %l4, %o7, %g4
 4761              		 orndcc %l4, %l0, %g4
 4762              		 orndcc %l4, %l1, %g4
 4763              		 orndcc %l4, %l2, %g4
 4764              		 orndcc %l4, %l3, %g4
 4765              		 orndcc %l4, %l4, %g4
 4766              		 orndcc %l4, %l5, %g4
 4767              		 orndcc %l4, %l6, %g4
 4768              		 orndcc %l4, %l7, %g4
 4769              		 orndcc %l4, %i0, %g4
 4770              		 orndcc %l4, %i1, %g4
 4771              		 orndcc %l4, %i2, %g4
 4772              		 orndcc %l4, %i3, %g4
 4773              		 orndcc %l4, %i4, %g4
 4774              		 orndcc %l4, %i5, %g4
 4775              		 orndcc %l4, %i6, %g4
 4776              		 orndcc %l4, %i7, %g4
 4777              		 orndcc %l5, %g0, %g4
 4778              		 orndcc %l5, %g1, %g4
 4779              		 orndcc %l5, %g2, %g4
 4780              		 orndcc %l5, %g3, %g4
 4781              		 orndcc %l5, %g4, %g4
 4782              		 orndcc %l5, %g5, %g4
 4783              		 orndcc %l5, %g6, %g4
 4784              		 orndcc %l5, %g7, %g4
 4785              		 orndcc %l5, %o0, %g4
 4786              		 orndcc %l5, %o1, %g4
 4787              		 orndcc %l5, %o2, %g4
 4788              		 orndcc %l5, %o3, %g4
 4789              		 orndcc %l5, %o4, %g4
 4790              		 orndcc %l5, %o5, %g4
 4791              		 orndcc %l5, %o6, %g4
 4792              		 orndcc %l5, %o7, %g4
 4793              		 orndcc %l5, %l0, %g4
 4794              		 orndcc %l5, %l1, %g4
 4795              		 orndcc %l5, %l2, %g4
 4796              		 orndcc %l5, %l3, %g4
 4797              		 orndcc %l5, %l4, %g4
 4798              		 orndcc %l5, %l5, %g4
 4799              		 orndcc %l5, %l6, %g4
 4800              		 orndcc %l5, %l7, %g4
 4801              		 orndcc %l5, %i0, %g4
 4802              		 orndcc %l5, %i1, %g4
 4803              		 orndcc %l5, %i2, %g4
 4804              		 orndcc %l5, %i3, %g4
 4805              		 orndcc %l5, %i4, %g4
 4806              		 orndcc %l5, %i5, %g4
 4807              		 orndcc %l5, %i6, %g4
 4808              		 orndcc %l5, %i7, %g4
 4809              		 orndcc %l6, %g0, %g4
 4810              		 orndcc %l6, %g1, %g4
 4811              		 orndcc %l6, %g2, %g4
 4812              		 orndcc %l6, %g3, %g4
 4813              		 orndcc %l6, %g4, %g4
 4814              		 orndcc %l6, %g5, %g4
 4815              		 orndcc %l6, %g6, %g4
 4816              		 orndcc %l6, %g7, %g4
 4817              		 orndcc %l6, %o0, %g4
 4818              		 orndcc %l6, %o1, %g4
 4819              		 orndcc %l6, %o2, %g4
 4820              		 orndcc %l6, %o3, %g4
 4821              		 orndcc %l6, %o4, %g4
 4822              		 orndcc %l6, %o5, %g4
 4823              		 orndcc %l6, %o6, %g4
 4824              		 orndcc %l6, %o7, %g4
 4825              		 orndcc %l6, %l0, %g4
 4826              		 orndcc %l6, %l1, %g4
 4827              		 orndcc %l6, %l2, %g4
 4828              		 orndcc %l6, %l3, %g4
 4829              		 orndcc %l6, %l4, %g4
 4830              		 orndcc %l6, %l5, %g4
 4831              		 orndcc %l6, %l6, %g4
 4832              		 orndcc %l6, %l7, %g4
 4833              		 orndcc %l6, %i0, %g4
 4834              		 orndcc %l6, %i1, %g4
 4835              		 orndcc %l6, %i2, %g4
 4836              		 orndcc %l6, %i3, %g4
 4837              		 orndcc %l6, %i4, %g4
 4838              		 orndcc %l6, %i5, %g4
 4839              		 orndcc %l6, %i6, %g4
 4840              		 orndcc %l6, %i7, %g4
 4841              		 orndcc %l7, %g0, %g4
 4842              		 orndcc %l7, %g1, %g4
 4843              		 orndcc %l7, %g2, %g4
 4844              		 orndcc %l7, %g3, %g4
 4845              		 orndcc %l7, %g4, %g4
 4846              		 orndcc %l7, %g5, %g4
 4847              		 orndcc %l7, %g6, %g4
 4848              		 orndcc %l7, %g7, %g4
 4849              		 orndcc %l7, %o0, %g4
 4850              		 orndcc %l7, %o1, %g4
 4851              		 orndcc %l7, %o2, %g4
 4852              		 orndcc %l7, %o3, %g4
 4853              		 orndcc %l7, %o4, %g4
 4854              		 orndcc %l7, %o5, %g4
 4855              		 orndcc %l7, %o6, %g4
 4856              		 orndcc %l7, %o7, %g4
 4857              		 orndcc %l7, %l0, %g4
 4858              		 orndcc %l7, %l1, %g4
 4859              		 orndcc %l7, %l2, %g4
 4860              		 orndcc %l7, %l3, %g4
 4861              		 orndcc %l7, %l4, %g4
 4862              		 orndcc %l7, %l5, %g4
 4863              		 orndcc %l7, %l6, %g4
 4864              		 orndcc %l7, %l7, %g4
 4865              		 orndcc %l7, %i0, %g4
 4866              		 orndcc %l7, %i1, %g4
 4867              		 orndcc %l7, %i2, %g4
 4868              		 orndcc %l7, %i3, %g4
 4869              		 orndcc %l7, %i4, %g4
 4870              		 orndcc %l7, %i5, %g4
 4871              		 orndcc %l7, %i6, %g4
 4872              		 orndcc %l7, %i7, %g4
 4873              		 orndcc %i0, %g0, %g4
 4874              		 orndcc %i0, %g1, %g4
 4875              		 orndcc %i0, %g2, %g4
 4876              		 orndcc %i0, %g3, %g4
 4877              		 orndcc %i0, %g4, %g4
 4878              		 orndcc %i0, %g5, %g4
 4879              		 orndcc %i0, %g6, %g4
 4880              		 orndcc %i0, %g7, %g4
 4881              		 orndcc %i0, %o0, %g4
 4882              		 orndcc %i0, %o1, %g4
 4883              		 orndcc %i0, %o2, %g4
 4884              		 orndcc %i0, %o3, %g4
 4885              		 orndcc %i0, %o4, %g4
 4886              		 orndcc %i0, %o5, %g4
 4887              		 orndcc %i0, %o6, %g4
 4888              		 orndcc %i0, %o7, %g4
 4889              		 orndcc %i0, %l0, %g4
 4890              		 orndcc %i0, %l1, %g4
 4891              		 orndcc %i0, %l2, %g4
 4892              		 orndcc %i0, %l3, %g4
 4893              		 orndcc %i0, %l4, %g4
 4894              		 orndcc %i0, %l5, %g4
 4895              		 orndcc %i0, %l6, %g4
 4896              		 orndcc %i0, %l7, %g4
 4897              		 orndcc %i0, %i0, %g4
 4898              		 orndcc %i0, %i1, %g4
 4899              		 orndcc %i0, %i2, %g4
 4900              		 orndcc %i0, %i3, %g4
 4901              		 orndcc %i0, %i4, %g4
 4902              		 orndcc %i0, %i5, %g4
 4903              		 orndcc %i0, %i6, %g4
 4904              		 orndcc %i0, %i7, %g4
 4905              		 orndcc %i1, %g0, %g4
 4906              		 orndcc %i1, %g1, %g4
 4907              		 orndcc %i1, %g2, %g4
 4908              		 orndcc %i1, %g3, %g4
 4909              		 orndcc %i1, %g4, %g4
 4910              		 orndcc %i1, %g5, %g4
 4911              		 orndcc %i1, %g6, %g4
 4912              		 orndcc %i1, %g7, %g4
 4913              		 orndcc %i1, %o0, %g4
 4914              		 orndcc %i1, %o1, %g4
 4915              		 orndcc %i1, %o2, %g4
 4916              		 orndcc %i1, %o3, %g4
 4917              		 orndcc %i1, %o4, %g4
 4918              		 orndcc %i1, %o5, %g4
 4919              		 orndcc %i1, %o6, %g4
 4920              		 orndcc %i1, %o7, %g4
 4921              		 orndcc %i1, %l0, %g4
 4922              		 orndcc %i1, %l1, %g4
 4923              		 orndcc %i1, %l2, %g4
 4924              		 orndcc %i1, %l3, %g4
 4925              		 orndcc %i1, %l4, %g4
 4926              		 orndcc %i1, %l5, %g4
 4927              		 orndcc %i1, %l6, %g4
 4928              		 orndcc %i1, %l7, %g4
 4929              		 orndcc %i1, %i0, %g4
 4930              		 orndcc %i1, %i1, %g4
 4931              		 orndcc %i1, %i2, %g4
 4932              		 orndcc %i1, %i3, %g4
 4933              		 orndcc %i1, %i4, %g4
 4934              		 orndcc %i1, %i5, %g4
 4935              		 orndcc %i1, %i6, %g4
 4936              		 orndcc %i1, %i7, %g4
 4937              		 orndcc %i2, %g0, %g4
 4938              		 orndcc %i2, %g1, %g4
 4939              		 orndcc %i2, %g2, %g4
 4940              		 orndcc %i2, %g3, %g4
 4941              		 orndcc %i2, %g4, %g4
 4942              		 orndcc %i2, %g5, %g4
 4943              		 orndcc %i2, %g6, %g4
 4944              		 orndcc %i2, %g7, %g4
 4945              		 orndcc %i2, %o0, %g4
 4946              		 orndcc %i2, %o1, %g4
 4947              		 orndcc %i2, %o2, %g4
 4948              		 orndcc %i2, %o3, %g4
 4949              		 orndcc %i2, %o4, %g4
 4950              		 orndcc %i2, %o5, %g4
 4951              		 orndcc %i2, %o6, %g4
 4952              		 orndcc %i2, %o7, %g4
 4953              		 orndcc %i2, %l0, %g4
 4954              		 orndcc %i2, %l1, %g4
 4955              		 orndcc %i2, %l2, %g4
 4956              		 orndcc %i2, %l3, %g4
 4957              		 orndcc %i2, %l4, %g4
 4958              		 orndcc %i2, %l5, %g4
 4959              		 orndcc %i2, %l6, %g4
 4960              		 orndcc %i2, %l7, %g4
 4961              		 orndcc %i2, %i0, %g4
 4962              		 orndcc %i2, %i1, %g4
 4963              		 orndcc %i2, %i2, %g4
 4964              		 orndcc %i2, %i3, %g4
 4965              		 orndcc %i2, %i4, %g4
 4966              		 orndcc %i2, %i5, %g4
 4967              		 orndcc %i2, %i6, %g4
 4968              		 orndcc %i2, %i7, %g4
 4969              		 orndcc %i3, %g0, %g4
 4970              		 orndcc %i3, %g1, %g4
 4971              		 orndcc %i3, %g2, %g4
 4972              		 orndcc %i3, %g3, %g4
 4973              		 orndcc %i3, %g4, %g4
 4974              		 orndcc %i3, %g5, %g4
 4975              		 orndcc %i3, %g6, %g4
 4976              		 orndcc %i3, %g7, %g4
 4977              		 orndcc %i3, %o0, %g4
 4978              		 orndcc %i3, %o1, %g4
 4979              		 orndcc %i3, %o2, %g4
 4980              		 orndcc %i3, %o3, %g4
 4981              		 orndcc %i3, %o4, %g4
 4982              		 orndcc %i3, %o5, %g4
 4983              		 orndcc %i3, %o6, %g4
 4984              		 orndcc %i3, %o7, %g4
 4985              		 orndcc %i3, %l0, %g4
 4986              		 orndcc %i3, %l1, %g4
 4987              		 orndcc %i3, %l2, %g4
 4988              		 orndcc %i3, %l3, %g4
 4989              		 orndcc %i3, %l4, %g4
 4990              		 orndcc %i3, %l5, %g4
 4991              		 orndcc %i3, %l6, %g4
 4992              		 orndcc %i3, %l7, %g4
 4993              		 orndcc %i3, %i0, %g4
 4994              		 orndcc %i3, %i1, %g4
 4995              		 orndcc %i3, %i2, %g4
 4996              		 orndcc %i3, %i3, %g4
 4997              		 orndcc %i3, %i4, %g4
 4998              		 orndcc %i3, %i5, %g4
 4999              		 orndcc %i3, %i6, %g4
 5000              		 orndcc %i3, %i7, %g4
 5001              		 orndcc %i4, %g0, %g4
 5002              		 orndcc %i4, %g1, %g4
 5003              		 orndcc %i4, %g2, %g4
 5004              		 orndcc %i4, %g3, %g4
 5005              		 orndcc %i4, %g4, %g4
 5006              		 orndcc %i4, %g5, %g4
 5007              		 orndcc %i4, %g6, %g4
 5008              		 orndcc %i4, %g7, %g4
 5009              		 orndcc %i4, %o0, %g4
 5010              		 orndcc %i4, %o1, %g4
 5011              		 orndcc %i4, %o2, %g4
 5012              		 orndcc %i4, %o3, %g4
 5013              		 orndcc %i4, %o4, %g4
 5014              		 orndcc %i4, %o5, %g4
 5015              		 orndcc %i4, %o6, %g4
 5016              		 orndcc %i4, %o7, %g4
 5017              		 orndcc %i4, %l0, %g4
 5018              		 orndcc %i4, %l1, %g4
 5019              		 orndcc %i4, %l2, %g4
 5020              		 orndcc %i4, %l3, %g4
 5021              		 orndcc %i4, %l4, %g4
 5022              		 orndcc %i4, %l5, %g4
 5023              		 orndcc %i4, %l6, %g4
 5024              		 orndcc %i4, %l7, %g4
 5025              		 orndcc %i4, %i0, %g4
 5026              		 orndcc %i4, %i1, %g4
 5027              		 orndcc %i4, %i2, %g4
 5028              		 orndcc %i4, %i3, %g4
 5029              		 orndcc %i4, %i4, %g4
 5030              		 orndcc %i4, %i5, %g4
 5031              		 orndcc %i4, %i6, %g4
