   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6321 62a4 8C394008 		 xnor %g5, %o0, %g6
 6322 62a8 8C394009 		 xnor %g5, %o1, %g6
 6323 62ac 8C39400A 		 xnor %g5, %o2, %g6
 6324 62b0 8C39400B 		 xnor %g5, %o3, %g6
 6325 62b4 8C39400C 		 xnor %g5, %o4, %g6
 6326 62b8 8C39400D 		 xnor %g5, %o5, %g6
 6327 62bc 8C39400E 		 xnor %g5, %o6, %g6
 6328 62c0 8C39400F 		 xnor %g5, %o7, %g6
 6329 62c4 8C394010 		 xnor %g5, %l0, %g6
 6330 62c8 8C394011 		 xnor %g5, %l1, %g6
 6331 62cc 8C394012 		 xnor %g5, %l2, %g6
 6332 62d0 8C394013 		 xnor %g5, %l3, %g6
 6333 62d4 8C394014 		 xnor %g5, %l4, %g6
 6334 62d8 8C394015 		 xnor %g5, %l5, %g6
 6335 62dc 8C394016 		 xnor %g5, %l6, %g6
 6336 62e0 8C394017 		 xnor %g5, %l7, %g6
 6337 62e4 8C394018 		 xnor %g5, %i0, %g6
 6338 62e8 8C394019 		 xnor %g5, %i1, %g6
 6339 62ec 8C39401A 		 xnor %g5, %i2, %g6
 6340 62f0 8C39401B 		 xnor %g5, %i3, %g6
 6341 62f4 8C39401C 		 xnor %g5, %i4, %g6
 6342 62f8 8C39401D 		 xnor %g5, %i5, %g6
 6343 62fc 8C39401E 		 xnor %g5, %i6, %g6
 6344 6300 8C39401F 		 xnor %g5, %i7, %g6
 6345 6304 8C398000 		 xnor %g6, %g0, %g6
 6346 6308 8C398001 		 xnor %g6, %g1, %g6
 6347 630c 8C398002 		 xnor %g6, %g2, %g6
 6348 6310 8C398003 		 xnor %g6, %g3, %g6
 6349 6314 8C398004 		 xnor %g6, %g4, %g6
 6350 6318 8C398005 		 xnor %g6, %g5, %g6
 6351 631c 8C398006 		 xnor %g6, %g6, %g6
 6352 6320 8C398007 		 xnor %g6, %g7, %g6
 6353 6324 8C398008 		 xnor %g6, %o0, %g6
 6354 6328 8C398009 		 xnor %g6, %o1, %g6
 6355 632c 8C39800A 		 xnor %g6, %o2, %g6
 6356 6330 8C39800B 		 xnor %g6, %o3, %g6
 6357 6334 8C39800C 		 xnor %g6, %o4, %g6
 6358 6338 8C39800D 		 xnor %g6, %o5, %g6
 6359 633c 8C39800E 		 xnor %g6, %o6, %g6
 6360 6340 8C39800F 		 xnor %g6, %o7, %g6
 6361 6344 8C398010 		 xnor %g6, %l0, %g6
 6362 6348 8C398011 		 xnor %g6, %l1, %g6
 6363 634c 8C398012 		 xnor %g6, %l2, %g6
 6364 6350 8C398013 		 xnor %g6, %l3, %g6
 6365 6354 8C398014 		 xnor %g6, %l4, %g6
 6366 6358 8C398015 		 xnor %g6, %l5, %g6
 6367 635c 8C398016 		 xnor %g6, %l6, %g6
 6368 6360 8C398017 		 xnor %g6, %l7, %g6
 6369 6364 8C398018 		 xnor %g6, %i0, %g6
 6370 6368 8C398019 		 xnor %g6, %i1, %g6
 6371 636c 8C39801A 		 xnor %g6, %i2, %g6
 6372 6370 8C39801B 		 xnor %g6, %i3, %g6
 6373 6374 8C39801C 		 xnor %g6, %i4, %g6
 6374 6378 8C39801D 		 xnor %g6, %i5, %g6
 6375 637c 8C39801E 		 xnor %g6, %i6, %g6
 6376 6380 8C39801F 		 xnor %g6, %i7, %g6
 6377 6384 8C39C000 		 xnor %g7, %g0, %g6
 6378 6388 8C39C001 		 xnor %g7, %g1, %g6
 6379 638c 8C39C002 		 xnor %g7, %g2, %g6
 6380 6390 8C39C003 		 xnor %g7, %g3, %g6
 6381 6394 8C39C004 		 xnor %g7, %g4, %g6
 6382 6398 8C39C005 		 xnor %g7, %g5, %g6
 6383 639c 8C39C006 		 xnor %g7, %g6, %g6
 6384 63a0 8C39C007 		 xnor %g7, %g7, %g6
 6385 63a4 8C39C008 		 xnor %g7, %o0, %g6
 6386 63a8 8C39C009 		 xnor %g7, %o1, %g6
 6387 63ac 8C39C00A 		 xnor %g7, %o2, %g6
 6388 63b0 8C39C00B 		 xnor %g7, %o3, %g6
 6389 63b4 8C39C00C 		 xnor %g7, %o4, %g6
 6390 63b8 8C39C00D 		 xnor %g7, %o5, %g6
 6391 63bc 8C39C00E 		 xnor %g7, %o6, %g6
 6392 63c0 8C39C00F 		 xnor %g7, %o7, %g6
 6393 63c4 8C39C010 		 xnor %g7, %l0, %g6
 6394 63c8 8C39C011 		 xnor %g7, %l1, %g6
 6395 63cc 8C39C012 		 xnor %g7, %l2, %g6
 6396 63d0 8C39C013 		 xnor %g7, %l3, %g6
 6397 63d4 8C39C014 		 xnor %g7, %l4, %g6
 6398 63d8 8C39C015 		 xnor %g7, %l5, %g6
 6399 63dc 8C39C016 		 xnor %g7, %l6, %g6
 6400 63e0 8C39C017 		 xnor %g7, %l7, %g6
 6401 63e4 8C39C018 		 xnor %g7, %i0, %g6
 6402 63e8 8C39C019 		 xnor %g7, %i1, %g6
 6403 63ec 8C39C01A 		 xnor %g7, %i2, %g6
 6404 63f0 8C39C01B 		 xnor %g7, %i3, %g6
 6405 63f4 8C39C01C 		 xnor %g7, %i4, %g6
 6406 63f8 8C39C01D 		 xnor %g7, %i5, %g6
 6407 63fc 8C39C01E 		 xnor %g7, %i6, %g6
 6408 6400 8C39C01F 		 xnor %g7, %i7, %g6
 6409 6404 8C3A0000 		 xnor %o0, %g0, %g6
 6410 6408 8C3A0001 		 xnor %o0, %g1, %g6
 6411 640c 8C3A0002 		 xnor %o0, %g2, %g6
 6412 6410 8C3A0003 		 xnor %o0, %g3, %g6
 6413 6414 8C3A0004 		 xnor %o0, %g4, %g6
 6414 6418 8C3A0005 		 xnor %o0, %g5, %g6
 6415 641c 8C3A0006 		 xnor %o0, %g6, %g6
 6416 6420 8C3A0007 		 xnor %o0, %g7, %g6
 6417 6424 8C3A0008 		 xnor %o0, %o0, %g6
 6418 6428 8C3A0009 		 xnor %o0, %o1, %g6
 6419 642c 8C3A000A 		 xnor %o0, %o2, %g6
 6420 6430 8C3A000B 		 xnor %o0, %o3, %g6
 6421 6434 8C3A000C 		 xnor %o0, %o4, %g6
 6422 6438 8C3A000D 		 xnor %o0, %o5, %g6
 6423 643c 8C3A000E 		 xnor %o0, %o6, %g6
 6424 6440 8C3A000F 		 xnor %o0, %o7, %g6
 6425 6444 8C3A0010 		 xnor %o0, %l0, %g6
 6426 6448 8C3A0011 		 xnor %o0, %l1, %g6
 6427 644c 8C3A0012 		 xnor %o0, %l2, %g6
 6428 6450 8C3A0013 		 xnor %o0, %l3, %g6
 6429 6454 8C3A0014 		 xnor %o0, %l4, %g6
 6430 6458 8C3A0015 		 xnor %o0, %l5, %g6
 6431 645c 8C3A0016 		 xnor %o0, %l6, %g6
 6432 6460 8C3A0017 		 xnor %o0, %l7, %g6
 6433 6464 8C3A0018 		 xnor %o0, %i0, %g6
 6434 6468 8C3A0019 		 xnor %o0, %i1, %g6
 6435 646c 8C3A001A 		 xnor %o0, %i2, %g6
 6436 6470 8C3A001B 		 xnor %o0, %i3, %g6
 6437 6474 8C3A001C 		 xnor %o0, %i4, %g6
 6438 6478 8C3A001D 		 xnor %o0, %i5, %g6
 6439 647c 8C3A001E 		 xnor %o0, %i6, %g6
 6440 6480 8C3A001F 		 xnor %o0, %i7, %g6
 6441 6484 8C3A4000 		 xnor %o1, %g0, %g6
 6442 6488 8C3A4001 		 xnor %o1, %g1, %g6
 6443 648c 8C3A4002 		 xnor %o1, %g2, %g6
 6444 6490 8C3A4003 		 xnor %o1, %g3, %g6
 6445 6494 8C3A4004 		 xnor %o1, %g4, %g6
 6446 6498 8C3A4005 		 xnor %o1, %g5, %g6
 6447 649c 8C3A4006 		 xnor %o1, %g6, %g6
 6448 64a0 8C3A4007 		 xnor %o1, %g7, %g6
 6449 64a4 8C3A4008 		 xnor %o1, %o0, %g6
 6450 64a8 8C3A4009 		 xnor %o1, %o1, %g6
 6451 64ac 8C3A400A 		 xnor %o1, %o2, %g6
 6452 64b0 8C3A400B 		 xnor %o1, %o3, %g6
 6453 64b4 8C3A400C 		 xnor %o1, %o4, %g6
 6454 64b8 8C3A400D 		 xnor %o1, %o5, %g6
 6455 64bc 8C3A400E 		 xnor %o1, %o6, %g6
 6456 64c0 8C3A400F 		 xnor %o1, %o7, %g6
 6457 64c4 8C3A4010 		 xnor %o1, %l0, %g6
 6458 64c8 8C3A4011 		 xnor %o1, %l1, %g6
 6459 64cc 8C3A4012 		 xnor %o1, %l2, %g6
 6460 64d0 8C3A4013 		 xnor %o1, %l3, %g6
 6461 64d4 8C3A4014 		 xnor %o1, %l4, %g6
 6462 64d8 8C3A4015 		 xnor %o1, %l5, %g6
 6463 64dc 8C3A4016 		 xnor %o1, %l6, %g6
 6464 64e0 8C3A4017 		 xnor %o1, %l7, %g6
 6465 64e4 8C3A4018 		 xnor %o1, %i0, %g6
 6466 64e8 8C3A4019 		 xnor %o1, %i1, %g6
 6467 64ec 8C3A401A 		 xnor %o1, %i2, %g6
 6468 64f0 8C3A401B 		 xnor %o1, %i3, %g6
 6469 64f4 8C3A401C 		 xnor %o1, %i4, %g6
 6470 64f8 8C3A401D 		 xnor %o1, %i5, %g6
 6471 64fc 8C3A401E 		 xnor %o1, %i6, %g6
 6472 6500 8C3A401F 		 xnor %o1, %i7, %g6
 6473 6504 8C3A8000 		 xnor %o2, %g0, %g6
 6474 6508 8C3A8001 		 xnor %o2, %g1, %g6
 6475 650c 8C3A8002 		 xnor %o2, %g2, %g6
 6476 6510 8C3A8003 		 xnor %o2, %g3, %g6
 6477 6514 8C3A8004 		 xnor %o2, %g4, %g6
 6478 6518 8C3A8005 		 xnor %o2, %g5, %g6
 6479 651c 8C3A8006 		 xnor %o2, %g6, %g6
 6480 6520 8C3A8007 		 xnor %o2, %g7, %g6
 6481 6524 8C3A8008 		 xnor %o2, %o0, %g6
 6482 6528 8C3A8009 		 xnor %o2, %o1, %g6
 6483 652c 8C3A800A 		 xnor %o2, %o2, %g6
 6484 6530 8C3A800B 		 xnor %o2, %o3, %g6
 6485 6534 8C3A800C 		 xnor %o2, %o4, %g6
 6486 6538 8C3A800D 		 xnor %o2, %o5, %g6
 6487 653c 8C3A800E 		 xnor %o2, %o6, %g6
 6488 6540 8C3A800F 		 xnor %o2, %o7, %g6
 6489 6544 8C3A8010 		 xnor %o2, %l0, %g6
 6490 6548 8C3A8011 		 xnor %o2, %l1, %g6
 6491 654c 8C3A8012 		 xnor %o2, %l2, %g6
 6492 6550 8C3A8013 		 xnor %o2, %l3, %g6
 6493 6554 8C3A8014 		 xnor %o2, %l4, %g6
 6494 6558 8C3A8015 		 xnor %o2, %l5, %g6
 6495 655c 8C3A8016 		 xnor %o2, %l6, %g6
 6496 6560 8C3A8017 		 xnor %o2, %l7, %g6
 6497 6564 8C3A8018 		 xnor %o2, %i0, %g6
 6498 6568 8C3A8019 		 xnor %o2, %i1, %g6
 6499 656c 8C3A801A 		 xnor %o2, %i2, %g6
 6500 6570 8C3A801B 		 xnor %o2, %i3, %g6
 6501 6574 8C3A801C 		 xnor %o2, %i4, %g6
 6502 6578 8C3A801D 		 xnor %o2, %i5, %g6
 6503 657c 8C3A801E 		 xnor %o2, %i6, %g6
 6504 6580 8C3A801F 		 xnor %o2, %i7, %g6
 6505 6584 8C3AC000 		 xnor %o3, %g0, %g6
 6506 6588 8C3AC001 		 xnor %o3, %g1, %g6
 6507 658c 8C3AC002 		 xnor %o3, %g2, %g6
 6508 6590 8C3AC003 		 xnor %o3, %g3, %g6
 6509 6594 8C3AC004 		 xnor %o3, %g4, %g6
 6510 6598 8C3AC005 		 xnor %o3, %g5, %g6
 6511 659c 8C3AC006 		 xnor %o3, %g6, %g6
 6512 65a0 8C3AC007 		 xnor %o3, %g7, %g6
 6513 65a4 8C3AC008 		 xnor %o3, %o0, %g6
 6514 65a8 8C3AC009 		 xnor %o3, %o1, %g6
 6515 65ac 8C3AC00A 		 xnor %o3, %o2, %g6
 6516 65b0 8C3AC00B 		 xnor %o3, %o3, %g6
 6517 65b4 8C3AC00C 		 xnor %o3, %o4, %g6
 6518 65b8 8C3AC00D 		 xnor %o3, %o5, %g6
 6519 65bc 8C3AC00E 		 xnor %o3, %o6, %g6
 6520 65c0 8C3AC00F 		 xnor %o3, %o7, %g6
 6521 65c4 8C3AC010 		 xnor %o3, %l0, %g6
 6522 65c8 8C3AC011 		 xnor %o3, %l1, %g6
 6523 65cc 8C3AC012 		 xnor %o3, %l2, %g6
 6524 65d0 8C3AC013 		 xnor %o3, %l3, %g6
 6525 65d4 8C3AC014 		 xnor %o3, %l4, %g6
 6526 65d8 8C3AC015 		 xnor %o3, %l5, %g6
 6527 65dc 8C3AC016 		 xnor %o3, %l6, %g6
 6528 65e0 8C3AC017 		 xnor %o3, %l7, %g6
 6529 65e4 8C3AC018 		 xnor %o3, %i0, %g6
 6530 65e8 8C3AC019 		 xnor %o3, %i1, %g6
 6531 65ec 8C3AC01A 		 xnor %o3, %i2, %g6
 6532 65f0 8C3AC01B 		 xnor %o3, %i3, %g6
 6533 65f4 8C3AC01C 		 xnor %o3, %i4, %g6
 6534 65f8 8C3AC01D 		 xnor %o3, %i5, %g6
 6535 65fc 8C3AC01E 		 xnor %o3, %i6, %g6
 6536 6600 8C3AC01F 		 xnor %o3, %i7, %g6
 6537 6604 8C3B0000 		 xnor %o4, %g0, %g6
 6538 6608 8C3B0001 		 xnor %o4, %g1, %g6
 6539 660c 8C3B0002 		 xnor %o4, %g2, %g6
 6540 6610 8C3B0003 		 xnor %o4, %g3, %g6
 6541 6614 8C3B0004 		 xnor %o4, %g4, %g6
 6542 6618 8C3B0005 		 xnor %o4, %g5, %g6
 6543 661c 8C3B0006 		 xnor %o4, %g6, %g6
 6544 6620 8C3B0007 		 xnor %o4, %g7, %g6
 6545 6624 8C3B0008 		 xnor %o4, %o0, %g6
 6546 6628 8C3B0009 		 xnor %o4, %o1, %g6
 6547 662c 8C3B000A 		 xnor %o4, %o2, %g6
 6548 6630 8C3B000B 		 xnor %o4, %o3, %g6
 6549 6634 8C3B000C 		 xnor %o4, %o4, %g6
 6550 6638 8C3B000D 		 xnor %o4, %o5, %g6
 6551 663c 8C3B000E 		 xnor %o4, %o6, %g6
 6552 6640 8C3B000F 		 xnor %o4, %o7, %g6
 6553 6644 8C3B0010 		 xnor %o4, %l0, %g6
 6554 6648 8C3B0011 		 xnor %o4, %l1, %g6
 6555 664c 8C3B0012 		 xnor %o4, %l2, %g6
 6556 6650 8C3B0013 		 xnor %o4, %l3, %g6
 6557 6654 8C3B0014 		 xnor %o4, %l4, %g6
 6558 6658 8C3B0015 		 xnor %o4, %l5, %g6
 6559 665c 8C3B0016 		 xnor %o4, %l6, %g6
 6560 6660 8C3B0017 		 xnor %o4, %l7, %g6
 6561 6664 8C3B0018 		 xnor %o4, %i0, %g6
 6562 6668 8C3B0019 		 xnor %o4, %i1, %g6
 6563 666c 8C3B001A 		 xnor %o4, %i2, %g6
 6564 6670 8C3B001B 		 xnor %o4, %i3, %g6
 6565 6674 8C3B001C 		 xnor %o4, %i4, %g6
 6566 6678 8C3B001D 		 xnor %o4, %i5, %g6
 6567 667c 8C3B001E 		 xnor %o4, %i6, %g6
 6568 6680 8C3B001F 		 xnor %o4, %i7, %g6
 6569 6684 8C3B4000 		 xnor %o5, %g0, %g6
 6570 6688 8C3B4001 		 xnor %o5, %g1, %g6
 6571 668c 8C3B4002 		 xnor %o5, %g2, %g6
 6572 6690 8C3B4003 		 xnor %o5, %g3, %g6
 6573 6694 8C3B4004 		 xnor %o5, %g4, %g6
 6574 6698 8C3B4005 		 xnor %o5, %g5, %g6
 6575 669c 8C3B4006 		 xnor %o5, %g6, %g6
 6576 66a0 8C3B4007 		 xnor %o5, %g7, %g6
 6577 66a4 8C3B4008 		 xnor %o5, %o0, %g6
 6578 66a8 8C3B4009 		 xnor %o5, %o1, %g6
 6579 66ac 8C3B400A 		 xnor %o5, %o2, %g6
 6580 66b0 8C3B400B 		 xnor %o5, %o3, %g6
 6581 66b4 8C3B400C 		 xnor %o5, %o4, %g6
 6582 66b8 8C3B400D 		 xnor %o5, %o5, %g6
 6583 66bc 8C3B400E 		 xnor %o5, %o6, %g6
 6584 66c0 8C3B400F 		 xnor %o5, %o7, %g6
 6585 66c4 8C3B4010 		 xnor %o5, %l0, %g6
 6586 66c8 8C3B4011 		 xnor %o5, %l1, %g6
 6587 66cc 8C3B4012 		 xnor %o5, %l2, %g6
 6588 66d0 8C3B4013 		 xnor %o5, %l3, %g6
 6589 66d4 8C3B4014 		 xnor %o5, %l4, %g6
 6590 66d8 8C3B4015 		 xnor %o5, %l5, %g6
 6591 66dc 8C3B4016 		 xnor %o5, %l6, %g6
 6592 66e0 8C3B4017 		 xnor %o5, %l7, %g6
 6593 66e4 8C3B4018 		 xnor %o5, %i0, %g6
 6594 66e8 8C3B4019 		 xnor %o5, %i1, %g6
 6595 66ec 8C3B401A 		 xnor %o5, %i2, %g6
 6596 66f0 8C3B401B 		 xnor %o5, %i3, %g6
 6597 66f4 8C3B401C 		 xnor %o5, %i4, %g6
 6598 66f8 8C3B401D 		 xnor %o5, %i5, %g6
 6599 66fc 8C3B401E 		 xnor %o5, %i6, %g6
 6600 6700 8C3B401F 		 xnor %o5, %i7, %g6
 6601 6704 8C3B8000 		 xnor %o6, %g0, %g6
 6602 6708 8C3B8001 		 xnor %o6, %g1, %g6
 6603 670c 8C3B8002 		 xnor %o6, %g2, %g6
 6604 6710 8C3B8003 		 xnor %o6, %g3, %g6
 6605 6714 8C3B8004 		 xnor %o6, %g4, %g6
 6606 6718 8C3B8005 		 xnor %o6, %g5, %g6
 6607 671c 8C3B8006 		 xnor %o6, %g6, %g6
 6608 6720 8C3B8007 		 xnor %o6, %g7, %g6
 6609 6724 8C3B8008 		 xnor %o6, %o0, %g6
 6610 6728 8C3B8009 		 xnor %o6, %o1, %g6
 6611 672c 8C3B800A 		 xnor %o6, %o2, %g6
 6612 6730 8C3B800B 		 xnor %o6, %o3, %g6
 6613 6734 8C3B800C 		 xnor %o6, %o4, %g6
 6614 6738 8C3B800D 		 xnor %o6, %o5, %g6
 6615 673c 8C3B800E 		 xnor %o6, %o6, %g6
 6616 6740 8C3B800F 		 xnor %o6, %o7, %g6
 6617 6744 8C3B8010 		 xnor %o6, %l0, %g6
 6618 6748 8C3B8011 		 xnor %o6, %l1, %g6
 6619 674c 8C3B8012 		 xnor %o6, %l2, %g6
 6620 6750 8C3B8013 		 xnor %o6, %l3, %g6
 6621 6754 8C3B8014 		 xnor %o6, %l4, %g6
 6622 6758 8C3B8015 		 xnor %o6, %l5, %g6
 6623 675c 8C3B8016 		 xnor %o6, %l6, %g6
 6624 6760 8C3B8017 		 xnor %o6, %l7, %g6
 6625 6764 8C3B8018 		 xnor %o6, %i0, %g6
 6626 6768 8C3B8019 		 xnor %o6, %i1, %g6
 6627 676c 8C3B801A 		 xnor %o6, %i2, %g6
 6628 6770 8C3B801B 		 xnor %o6, %i3, %g6
 6629 6774 8C3B801C 		 xnor %o6, %i4, %g6
 6630 6778 8C3B801D 		 xnor %o6, %i5, %g6
 6631 677c 8C3B801E 		 xnor %o6, %i6, %g6
 6632 6780 8C3B801F 		 xnor %o6, %i7, %g6
 6633 6784 8C3BC000 		 xnor %o7, %g0, %g6
 6634 6788 8C3BC001 		 xnor %o7, %g1, %g6
 6635 678c 8C3BC002 		 xnor %o7, %g2, %g6
 6636 6790 8C3BC003 		 xnor %o7, %g3, %g6
 6637 6794 8C3BC004 		 xnor %o7, %g4, %g6
 6638 6798 8C3BC005 		 xnor %o7, %g5, %g6
 6639 679c 8C3BC006 		 xnor %o7, %g6, %g6
 6640 67a0 8C3BC007 		 xnor %o7, %g7, %g6
 6641 67a4 8C3BC008 		 xnor %o7, %o0, %g6
 6642 67a8 8C3BC009 		 xnor %o7, %o1, %g6
 6643 67ac 8C3BC00A 		 xnor %o7, %o2, %g6
 6644 67b0 8C3BC00B 		 xnor %o7, %o3, %g6
 6645 67b4 8C3BC00C 		 xnor %o7, %o4, %g6
 6646 67b8 8C3BC00D 		 xnor %o7, %o5, %g6
 6647 67bc 8C3BC00E 		 xnor %o7, %o6, %g6
 6648 67c0 8C3BC00F 		 xnor %o7, %o7, %g6
 6649 67c4 8C3BC010 		 xnor %o7, %l0, %g6
 6650 67c8 8C3BC011 		 xnor %o7, %l1, %g6
 6651 67cc 8C3BC012 		 xnor %o7, %l2, %g6
 6652 67d0 8C3BC013 		 xnor %o7, %l3, %g6
 6653 67d4 8C3BC014 		 xnor %o7, %l4, %g6
 6654 67d8 8C3BC015 		 xnor %o7, %l5, %g6
 6655 67dc 8C3BC016 		 xnor %o7, %l6, %g6
 6656 67e0 8C3BC017 		 xnor %o7, %l7, %g6
 6657 67e4 8C3BC018 		 xnor %o7, %i0, %g6
 6658 67e8 8C3BC019 		 xnor %o7, %i1, %g6
 6659 67ec 8C3BC01A 		 xnor %o7, %i2, %g6
 6660 67f0 8C3BC01B 		 xnor %o7, %i3, %g6
 6661 67f4 8C3BC01C 		 xnor %o7, %i4, %g6
 6662 67f8 8C3BC01D 		 xnor %o7, %i5, %g6
 6663 67fc 8C3BC01E 		 xnor %o7, %i6, %g6
 6664 6800 8C3BC01F 		 xnor %o7, %i7, %g6
 6665 6804 8C3C0000 		 xnor %l0, %g0, %g6
 6666 6808 8C3C0001 		 xnor %l0, %g1, %g6
 6667 680c 8C3C0002 		 xnor %l0, %g2, %g6
 6668 6810 8C3C0003 		 xnor %l0, %g3, %g6
 6669 6814 8C3C0004 		 xnor %l0, %g4, %g6
 6670 6818 8C3C0005 		 xnor %l0, %g5, %g6
 6671 681c 8C3C0006 		 xnor %l0, %g6, %g6
 6672 6820 8C3C0007 		 xnor %l0, %g7, %g6
 6673 6824 8C3C0008 		 xnor %l0, %o0, %g6
 6674 6828 8C3C0009 		 xnor %l0, %o1, %g6
 6675 682c 8C3C000A 		 xnor %l0, %o2, %g6
 6676 6830 8C3C000B 		 xnor %l0, %o3, %g6
 6677 6834 8C3C000C 		 xnor %l0, %o4, %g6
 6678 6838 8C3C000D 		 xnor %l0, %o5, %g6
 6679 683c 8C3C000E 		 xnor %l0, %o6, %g6
 6680 6840 8C3C000F 		 xnor %l0, %o7, %g6
 6681 6844 8C3C0010 		 xnor %l0, %l0, %g6
 6682 6848 8C3C0011 		 xnor %l0, %l1, %g6
 6683 684c 8C3C0012 		 xnor %l0, %l2, %g6
 6684 6850 8C3C0013 		 xnor %l0, %l3, %g6
 6685 6854 8C3C0014 		 xnor %l0, %l4, %g6
 6686 6858 8C3C0015 		 xnor %l0, %l5, %g6
 6687 685c 8C3C0016 		 xnor %l0, %l6, %g6
 6688 6860 8C3C0017 		 xnor %l0, %l7, %g6
 6689 6864 8C3C0018 		 xnor %l0, %i0, %g6
 6690 6868 8C3C0019 		 xnor %l0, %i1, %g6
 6691 686c 8C3C001A 		 xnor %l0, %i2, %g6
 6692 6870 8C3C001B 		 xnor %l0, %i3, %g6
 6693 6874 8C3C001C 		 xnor %l0, %i4, %g6
 6694 6878 8C3C001D 		 xnor %l0, %i5, %g6
 6695 687c 8C3C001E 		 xnor %l0, %i6, %g6
 6696 6880 8C3C001F 		 xnor %l0, %i7, %g6
 6697 6884 8C3C4000 		 xnor %l1, %g0, %g6
 6698 6888 8C3C4001 		 xnor %l1, %g1, %g6
 6699 688c 8C3C4002 		 xnor %l1, %g2, %g6
 6700 6890 8C3C4003 		 xnor %l1, %g3, %g6
 6701 6894 8C3C4004 		 xnor %l1, %g4, %g6
 6702 6898 8C3C4005 		 xnor %l1, %g5, %g6
 6703 689c 8C3C4006 		 xnor %l1, %g6, %g6
 6704 68a0 8C3C4007 		 xnor %l1, %g7, %g6
 6705 68a4 8C3C4008 		 xnor %l1, %o0, %g6
 6706 68a8 8C3C4009 		 xnor %l1, %o1, %g6
 6707 68ac 8C3C400A 		 xnor %l1, %o2, %g6
 6708 68b0 8C3C400B 		 xnor %l1, %o3, %g6
 6709 68b4 8C3C400C 		 xnor %l1, %o4, %g6
 6710 68b8 8C3C400D 		 xnor %l1, %o5, %g6
 6711 68bc 8C3C400E 		 xnor %l1, %o6, %g6
 6712 68c0 8C3C400F 		 xnor %l1, %o7, %g6
 6713 68c4 8C3C4010 		 xnor %l1, %l0, %g6
 6714 68c8 8C3C4011 		 xnor %l1, %l1, %g6
 6715 68cc 8C3C4012 		 xnor %l1, %l2, %g6
 6716 68d0 8C3C4013 		 xnor %l1, %l3, %g6
 6717 68d4 8C3C4014 		 xnor %l1, %l4, %g6
 6718 68d8 8C3C4015 		 xnor %l1, %l5, %g6
 6719 68dc 8C3C4016 		 xnor %l1, %l6, %g6
 6720 68e0 8C3C4017 		 xnor %l1, %l7, %g6
 6721 68e4 8C3C4018 		 xnor %l1, %i0, %g6
 6722 68e8 8C3C4019 		 xnor %l1, %i1, %g6
 6723 68ec 8C3C401A 		 xnor %l1, %i2, %g6
 6724 68f0 8C3C401B 		 xnor %l1, %i3, %g6
 6725 68f4 8C3C401C 		 xnor %l1, %i4, %g6
 6726 68f8 8C3C401D 		 xnor %l1, %i5, %g6
 6727 68fc 8C3C401E 		 xnor %l1, %i6, %g6
 6728 6900 8C3C401F 		 xnor %l1, %i7, %g6
 6729 6904 8C3C8000 		 xnor %l2, %g0, %g6
 6730 6908 8C3C8001 		 xnor %l2, %g1, %g6
 6731 690c 8C3C8002 		 xnor %l2, %g2, %g6
 6732 6910 8C3C8003 		 xnor %l2, %g3, %g6
 6733 6914 8C3C8004 		 xnor %l2, %g4, %g6
 6734 6918 8C3C8005 		 xnor %l2, %g5, %g6
 6735 691c 8C3C8006 		 xnor %l2, %g6, %g6
 6736 6920 8C3C8007 		 xnor %l2, %g7, %g6
 6737 6924 8C3C8008 		 xnor %l2, %o0, %g6
 6738 6928 8C3C8009 		 xnor %l2, %o1, %g6
 6739 692c 8C3C800A 		 xnor %l2, %o2, %g6
 6740 6930 8C3C800B 		 xnor %l2, %o3, %g6
 6741 6934 8C3C800C 		 xnor %l2, %o4, %g6
 6742 6938 8C3C800D 		 xnor %l2, %o5, %g6
 6743 693c 8C3C800E 		 xnor %l2, %o6, %g6
 6744 6940 8C3C800F 		 xnor %l2, %o7, %g6
 6745 6944 8C3C8010 		 xnor %l2, %l0, %g6
 6746 6948 8C3C8011 		 xnor %l2, %l1, %g6
 6747 694c 8C3C8012 		 xnor %l2, %l2, %g6
 6748 6950 8C3C8013 		 xnor %l2, %l3, %g6
 6749 6954 8C3C8014 		 xnor %l2, %l4, %g6
 6750 6958 8C3C8015 		 xnor %l2, %l5, %g6
 6751 695c 8C3C8016 		 xnor %l2, %l6, %g6
 6752 6960 8C3C8017 		 xnor %l2, %l7, %g6
 6753 6964 8C3C8018 		 xnor %l2, %i0, %g6
 6754 6968 8C3C8019 		 xnor %l2, %i1, %g6
 6755 696c 8C3C801A 		 xnor %l2, %i2, %g6
 6756 6970 8C3C801B 		 xnor %l2, %i3, %g6
 6757 6974 8C3C801C 		 xnor %l2, %i4, %g6
 6758 6978 8C3C801D 		 xnor %l2, %i5, %g6
 6759 697c 8C3C801E 		 xnor %l2, %i6, %g6
 6760 6980 8C3C801F 		 xnor %l2, %i7, %g6
 6761 6984 8C3CC000 		 xnor %l3, %g0, %g6
 6762 6988 8C3CC001 		 xnor %l3, %g1, %g6
 6763 698c 8C3CC002 		 xnor %l3, %g2, %g6
 6764 6990 8C3CC003 		 xnor %l3, %g3, %g6
 6765 6994 8C3CC004 		 xnor %l3, %g4, %g6
 6766 6998 8C3CC005 		 xnor %l3, %g5, %g6
