   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 525 0814 A1A000A4 		 fnegs %f4, %f16
 526 0818 A1A000A5 		 fnegs %f5, %f16
 527 081c A1A000A6 		 fnegs %f6, %f16
 528 0820 A1A000A7 		 fnegs %f7, %f16
 529 0824 A1A000A8 		 fnegs %f8, %f16
 530 0828 A1A000A9 		 fnegs %f9, %f16
 531 082c A1A000AA 		 fnegs %f10, %f16
 532 0830 A1A000AB 		 fnegs %f11, %f16
 533 0834 A1A000AC 		 fnegs %f12, %f16
 534 0838 A1A000AD 		 fnegs %f13, %f16
 535 083c A1A000AE 		 fnegs %f14, %f16
 536 0840 A1A000AF 		 fnegs %f15, %f16
 537 0844 A1A000B0 		 fnegs %f16, %f16
 538 0848 A1A000B1 		 fnegs %f17, %f16
 539 084c A1A000B2 		 fnegs %f18, %f16
 540 0850 A1A000B3 		 fnegs %f19, %f16
 541 0854 A1A000B4 		 fnegs %f20, %f16
 542 0858 A1A000B5 		 fnegs %f21, %f16
 543 085c A1A000B6 		 fnegs %f22, %f16
 544 0860 A1A000B7 		 fnegs %f23, %f16
 545 0864 A1A000B8 		 fnegs %f24, %f16
 546 0868 A1A000B9 		 fnegs %f25, %f16
 547 086c A1A000BA 		 fnegs %f26, %f16
 548 0870 A1A000BB 		 fnegs %f27, %f16
 549 0874 A1A000BC 		 fnegs %f28, %f16
 550 0878 A1A000BD 		 fnegs %f29, %f16
 551 087c A1A000BE 		 fnegs %f30, %f16
 552 0880 A1A000BF 		 fnegs %f31, %f16
 553 0884 A3A000A0 		 fnegs %f0, %f17
 554 0888 A3A000A1 		 fnegs %f1, %f17
 555 088c A3A000A2 		 fnegs %f2, %f17
 556 0890 A3A000A3 		 fnegs %f3, %f17
 557 0894 A3A000A4 		 fnegs %f4, %f17
 558 0898 A3A000A5 		 fnegs %f5, %f17
 559 089c A3A000A6 		 fnegs %f6, %f17
 560 08a0 A3A000A7 		 fnegs %f7, %f17
 561 08a4 A3A000A8 		 fnegs %f8, %f17
 562 08a8 A3A000A9 		 fnegs %f9, %f17
 563 08ac A3A000AA 		 fnegs %f10, %f17
 564 08b0 A3A000AB 		 fnegs %f11, %f17
 565 08b4 A3A000AC 		 fnegs %f12, %f17
 566 08b8 A3A000AD 		 fnegs %f13, %f17
 567 08bc A3A000AE 		 fnegs %f14, %f17
 568 08c0 A3A000AF 		 fnegs %f15, %f17
 569 08c4 A3A000B0 		 fnegs %f16, %f17
 570 08c8 A3A000B1 		 fnegs %f17, %f17
 571 08cc A3A000B2 		 fnegs %f18, %f17
 572 08d0 A3A000B3 		 fnegs %f19, %f17
 573 08d4 A3A000B4 		 fnegs %f20, %f17
 574 08d8 A3A000B5 		 fnegs %f21, %f17
 575 08dc A3A000B6 		 fnegs %f22, %f17
 576 08e0 A3A000B7 		 fnegs %f23, %f17
 577 08e4 A3A000B8 		 fnegs %f24, %f17
 578 08e8 A3A000B9 		 fnegs %f25, %f17
 579 08ec A3A000BA 		 fnegs %f26, %f17
 580 08f0 A3A000BB 		 fnegs %f27, %f17
 581 08f4 A3A000BC 		 fnegs %f28, %f17
 582 08f8 A3A000BD 		 fnegs %f29, %f17
 583 08fc A3A000BE 		 fnegs %f30, %f17
 584 0900 A3A000BF 		 fnegs %f31, %f17
 585 0904 A5A000A0 		 fnegs %f0, %f18
 586 0908 A5A000A1 		 fnegs %f1, %f18
 587 090c A5A000A2 		 fnegs %f2, %f18
 588 0910 A5A000A3 		 fnegs %f3, %f18
 589 0914 A5A000A4 		 fnegs %f4, %f18
 590 0918 A5A000A5 		 fnegs %f5, %f18
 591 091c A5A000A6 		 fnegs %f6, %f18
 592 0920 A5A000A7 		 fnegs %f7, %f18
 593 0924 A5A000A8 		 fnegs %f8, %f18
 594 0928 A5A000A9 		 fnegs %f9, %f18
 595 092c A5A000AA 		 fnegs %f10, %f18
 596 0930 A5A000AB 		 fnegs %f11, %f18
 597 0934 A5A000AC 		 fnegs %f12, %f18
 598 0938 A5A000AD 		 fnegs %f13, %f18
 599 093c A5A000AE 		 fnegs %f14, %f18
 600 0940 A5A000AF 		 fnegs %f15, %f18
 601 0944 A5A000B0 		 fnegs %f16, %f18
 602 0948 A5A000B1 		 fnegs %f17, %f18
 603 094c A5A000B2 		 fnegs %f18, %f18
 604 0950 A5A000B3 		 fnegs %f19, %f18
 605 0954 A5A000B4 		 fnegs %f20, %f18
 606 0958 A5A000B5 		 fnegs %f21, %f18
 607 095c A5A000B6 		 fnegs %f22, %f18
 608 0960 A5A000B7 		 fnegs %f23, %f18
 609 0964 A5A000B8 		 fnegs %f24, %f18
 610 0968 A5A000B9 		 fnegs %f25, %f18
 611 096c A5A000BA 		 fnegs %f26, %f18
 612 0970 A5A000BB 		 fnegs %f27, %f18
 613 0974 A5A000BC 		 fnegs %f28, %f18
 614 0978 A5A000BD 		 fnegs %f29, %f18
 615 097c A5A000BE 		 fnegs %f30, %f18
 616 0980 A5A000BF 		 fnegs %f31, %f18
 617 0984 A7A000A0 		 fnegs %f0, %f19
 618 0988 A7A000A1 		 fnegs %f1, %f19
 619 098c A7A000A2 		 fnegs %f2, %f19
 620 0990 A7A000A3 		 fnegs %f3, %f19
 621 0994 A7A000A4 		 fnegs %f4, %f19
 622 0998 A7A000A5 		 fnegs %f5, %f19
 623 099c A7A000A6 		 fnegs %f6, %f19
 624 09a0 A7A000A7 		 fnegs %f7, %f19
 625 09a4 A7A000A8 		 fnegs %f8, %f19
 626 09a8 A7A000A9 		 fnegs %f9, %f19
 627 09ac A7A000AA 		 fnegs %f10, %f19
 628 09b0 A7A000AB 		 fnegs %f11, %f19
 629 09b4 A7A000AC 		 fnegs %f12, %f19
 630 09b8 A7A000AD 		 fnegs %f13, %f19
 631 09bc A7A000AE 		 fnegs %f14, %f19
 632 09c0 A7A000AF 		 fnegs %f15, %f19
 633 09c4 A7A000B0 		 fnegs %f16, %f19
 634 09c8 A7A000B1 		 fnegs %f17, %f19
 635 09cc A7A000B2 		 fnegs %f18, %f19
 636 09d0 A7A000B3 		 fnegs %f19, %f19
 637 09d4 A7A000B4 		 fnegs %f20, %f19
 638 09d8 A7A000B5 		 fnegs %f21, %f19
 639 09dc A7A000B6 		 fnegs %f22, %f19
 640 09e0 A7A000B7 		 fnegs %f23, %f19
 641 09e4 A7A000B8 		 fnegs %f24, %f19
 642 09e8 A7A000B9 		 fnegs %f25, %f19
 643 09ec A7A000BA 		 fnegs %f26, %f19
 644 09f0 A7A000BB 		 fnegs %f27, %f19
 645 09f4 A7A000BC 		 fnegs %f28, %f19
 646 09f8 A7A000BD 		 fnegs %f29, %f19
 647 09fc A7A000BE 		 fnegs %f30, %f19
 648 0a00 A7A000BF 		 fnegs %f31, %f19
 649 0a04 A9A000A0 		 fnegs %f0, %f20
 650 0a08 A9A000A1 		 fnegs %f1, %f20
 651 0a0c A9A000A2 		 fnegs %f2, %f20
 652 0a10 A9A000A3 		 fnegs %f3, %f20
 653 0a14 A9A000A4 		 fnegs %f4, %f20
 654 0a18 A9A000A5 		 fnegs %f5, %f20
 655 0a1c A9A000A6 		 fnegs %f6, %f20
 656 0a20 A9A000A7 		 fnegs %f7, %f20
 657 0a24 A9A000A8 		 fnegs %f8, %f20
 658 0a28 A9A000A9 		 fnegs %f9, %f20
 659 0a2c A9A000AA 		 fnegs %f10, %f20
 660 0a30 A9A000AB 		 fnegs %f11, %f20
 661 0a34 A9A000AC 		 fnegs %f12, %f20
 662 0a38 A9A000AD 		 fnegs %f13, %f20
 663 0a3c A9A000AE 		 fnegs %f14, %f20
 664 0a40 A9A000AF 		 fnegs %f15, %f20
 665 0a44 A9A000B0 		 fnegs %f16, %f20
 666 0a48 A9A000B1 		 fnegs %f17, %f20
 667 0a4c A9A000B2 		 fnegs %f18, %f20
 668 0a50 A9A000B3 		 fnegs %f19, %f20
 669 0a54 A9A000B4 		 fnegs %f20, %f20
 670 0a58 A9A000B5 		 fnegs %f21, %f20
 671 0a5c A9A000B6 		 fnegs %f22, %f20
 672 0a60 A9A000B7 		 fnegs %f23, %f20
 673 0a64 A9A000B8 		 fnegs %f24, %f20
 674 0a68 A9A000B9 		 fnegs %f25, %f20
 675 0a6c A9A000BA 		 fnegs %f26, %f20
 676 0a70 A9A000BB 		 fnegs %f27, %f20
 677 0a74 A9A000BC 		 fnegs %f28, %f20
 678 0a78 A9A000BD 		 fnegs %f29, %f20
 679 0a7c A9A000BE 		 fnegs %f30, %f20
 680 0a80 A9A000BF 		 fnegs %f31, %f20
 681 0a84 ABA000A0 		 fnegs %f0, %f21
 682 0a88 ABA000A1 		 fnegs %f1, %f21
 683 0a8c ABA000A2 		 fnegs %f2, %f21
 684 0a90 ABA000A3 		 fnegs %f3, %f21
 685 0a94 ABA000A4 		 fnegs %f4, %f21
 686 0a98 ABA000A5 		 fnegs %f5, %f21
 687 0a9c ABA000A6 		 fnegs %f6, %f21
 688 0aa0 ABA000A7 		 fnegs %f7, %f21
 689 0aa4 ABA000A8 		 fnegs %f8, %f21
 690 0aa8 ABA000A9 		 fnegs %f9, %f21
 691 0aac ABA000AA 		 fnegs %f10, %f21
 692 0ab0 ABA000AB 		 fnegs %f11, %f21
 693 0ab4 ABA000AC 		 fnegs %f12, %f21
 694 0ab8 ABA000AD 		 fnegs %f13, %f21
 695 0abc ABA000AE 		 fnegs %f14, %f21
 696 0ac0 ABA000AF 		 fnegs %f15, %f21
 697 0ac4 ABA000B0 		 fnegs %f16, %f21
 698 0ac8 ABA000B1 		 fnegs %f17, %f21
 699 0acc ABA000B2 		 fnegs %f18, %f21
 700 0ad0 ABA000B3 		 fnegs %f19, %f21
 701 0ad4 ABA000B4 		 fnegs %f20, %f21
 702 0ad8 ABA000B5 		 fnegs %f21, %f21
 703 0adc ABA000B6 		 fnegs %f22, %f21
 704 0ae0 ABA000B7 		 fnegs %f23, %f21
 705 0ae4 ABA000B8 		 fnegs %f24, %f21
 706 0ae8 ABA000B9 		 fnegs %f25, %f21
 707 0aec ABA000BA 		 fnegs %f26, %f21
 708 0af0 ABA000BB 		 fnegs %f27, %f21
 709 0af4 ABA000BC 		 fnegs %f28, %f21
 710 0af8 ABA000BD 		 fnegs %f29, %f21
 711 0afc ABA000BE 		 fnegs %f30, %f21
 712 0b00 ABA000BF 		 fnegs %f31, %f21
 713 0b04 ADA000A0 		 fnegs %f0, %f22
 714 0b08 ADA000A1 		 fnegs %f1, %f22
 715 0b0c ADA000A2 		 fnegs %f2, %f22
 716 0b10 ADA000A3 		 fnegs %f3, %f22
 717 0b14 ADA000A4 		 fnegs %f4, %f22
 718 0b18 ADA000A5 		 fnegs %f5, %f22
 719 0b1c ADA000A6 		 fnegs %f6, %f22
 720 0b20 ADA000A7 		 fnegs %f7, %f22
 721 0b24 ADA000A8 		 fnegs %f8, %f22
 722 0b28 ADA000A9 		 fnegs %f9, %f22
 723 0b2c ADA000AA 		 fnegs %f10, %f22
 724 0b30 ADA000AB 		 fnegs %f11, %f22
 725 0b34 ADA000AC 		 fnegs %f12, %f22
 726 0b38 ADA000AD 		 fnegs %f13, %f22
 727 0b3c ADA000AE 		 fnegs %f14, %f22
 728 0b40 ADA000AF 		 fnegs %f15, %f22
 729 0b44 ADA000B0 		 fnegs %f16, %f22
 730 0b48 ADA000B1 		 fnegs %f17, %f22
 731 0b4c ADA000B2 		 fnegs %f18, %f22
 732 0b50 ADA000B3 		 fnegs %f19, %f22
 733 0b54 ADA000B4 		 fnegs %f20, %f22
 734 0b58 ADA000B5 		 fnegs %f21, %f22
 735 0b5c ADA000B6 		 fnegs %f22, %f22
 736 0b60 ADA000B7 		 fnegs %f23, %f22
 737 0b64 ADA000B8 		 fnegs %f24, %f22
 738 0b68 ADA000B9 		 fnegs %f25, %f22
 739 0b6c ADA000BA 		 fnegs %f26, %f22
 740 0b70 ADA000BB 		 fnegs %f27, %f22
 741 0b74 ADA000BC 		 fnegs %f28, %f22
 742 0b78 ADA000BD 		 fnegs %f29, %f22
 743 0b7c ADA000BE 		 fnegs %f30, %f22
 744 0b80 ADA000BF 		 fnegs %f31, %f22
 745 0b84 AFA000A0 		 fnegs %f0, %f23
 746 0b88 AFA000A1 		 fnegs %f1, %f23
 747 0b8c AFA000A2 		 fnegs %f2, %f23
 748 0b90 AFA000A3 		 fnegs %f3, %f23
 749 0b94 AFA000A4 		 fnegs %f4, %f23
 750 0b98 AFA000A5 		 fnegs %f5, %f23
 751 0b9c AFA000A6 		 fnegs %f6, %f23
 752 0ba0 AFA000A7 		 fnegs %f7, %f23
 753 0ba4 AFA000A8 		 fnegs %f8, %f23
 754 0ba8 AFA000A9 		 fnegs %f9, %f23
 755 0bac AFA000AA 		 fnegs %f10, %f23
 756 0bb0 AFA000AB 		 fnegs %f11, %f23
 757 0bb4 AFA000AC 		 fnegs %f12, %f23
 758 0bb8 AFA000AD 		 fnegs %f13, %f23
 759 0bbc AFA000AE 		 fnegs %f14, %f23
 760 0bc0 AFA000AF 		 fnegs %f15, %f23
 761 0bc4 AFA000B0 		 fnegs %f16, %f23
 762 0bc8 AFA000B1 		 fnegs %f17, %f23
 763 0bcc AFA000B2 		 fnegs %f18, %f23
 764 0bd0 AFA000B3 		 fnegs %f19, %f23
 765 0bd4 AFA000B4 		 fnegs %f20, %f23
 766 0bd8 AFA000B5 		 fnegs %f21, %f23
 767 0bdc AFA000B6 		 fnegs %f22, %f23
 768 0be0 AFA000B7 		 fnegs %f23, %f23
 769 0be4 AFA000B8 		 fnegs %f24, %f23
 770 0be8 AFA000B9 		 fnegs %f25, %f23
 771 0bec AFA000BA 		 fnegs %f26, %f23
 772 0bf0 AFA000BB 		 fnegs %f27, %f23
 773 0bf4 AFA000BC 		 fnegs %f28, %f23
 774 0bf8 AFA000BD 		 fnegs %f29, %f23
 775 0bfc AFA000BE 		 fnegs %f30, %f23
 776 0c00 AFA000BF 		 fnegs %f31, %f23
 777 0c04 B1A000A0 		 fnegs %f0, %f24
 778 0c08 B1A000A1 		 fnegs %f1, %f24
 779 0c0c B1A000A2 		 fnegs %f2, %f24
 780 0c10 B1A000A3 		 fnegs %f3, %f24
 781 0c14 B1A000A4 		 fnegs %f4, %f24
 782 0c18 B1A000A5 		 fnegs %f5, %f24
 783 0c1c B1A000A6 		 fnegs %f6, %f24
 784 0c20 B1A000A7 		 fnegs %f7, %f24
 785 0c24 B1A000A8 		 fnegs %f8, %f24
 786 0c28 B1A000A9 		 fnegs %f9, %f24
 787 0c2c B1A000AA 		 fnegs %f10, %f24
 788 0c30 B1A000AB 		 fnegs %f11, %f24
 789 0c34 B1A000AC 		 fnegs %f12, %f24
 790 0c38 B1A000AD 		 fnegs %f13, %f24
 791 0c3c B1A000AE 		 fnegs %f14, %f24
 792 0c40 B1A000AF 		 fnegs %f15, %f24
 793 0c44 B1A000B0 		 fnegs %f16, %f24
 794 0c48 B1A000B1 		 fnegs %f17, %f24
 795 0c4c B1A000B2 		 fnegs %f18, %f24
 796 0c50 B1A000B3 		 fnegs %f19, %f24
 797 0c54 B1A000B4 		 fnegs %f20, %f24
 798 0c58 B1A000B5 		 fnegs %f21, %f24
 799 0c5c B1A000B6 		 fnegs %f22, %f24
 800 0c60 B1A000B7 		 fnegs %f23, %f24
 801 0c64 B1A000B8 		 fnegs %f24, %f24
 802 0c68 B1A000B9 		 fnegs %f25, %f24
 803 0c6c B1A000BA 		 fnegs %f26, %f24
 804 0c70 B1A000BB 		 fnegs %f27, %f24
 805 0c74 B1A000BC 		 fnegs %f28, %f24
 806 0c78 B1A000BD 		 fnegs %f29, %f24
 807 0c7c B1A000BE 		 fnegs %f30, %f24
 808 0c80 B1A000BF 		 fnegs %f31, %f24
 809 0c84 B3A000A0 		 fnegs %f0, %f25
 810 0c88 B3A000A1 		 fnegs %f1, %f25
 811 0c8c B3A000A2 		 fnegs %f2, %f25
 812 0c90 B3A000A3 		 fnegs %f3, %f25
 813 0c94 B3A000A4 		 fnegs %f4, %f25
 814 0c98 B3A000A5 		 fnegs %f5, %f25
 815 0c9c B3A000A6 		 fnegs %f6, %f25
 816 0ca0 B3A000A7 		 fnegs %f7, %f25
 817 0ca4 B3A000A8 		 fnegs %f8, %f25
 818 0ca8 B3A000A9 		 fnegs %f9, %f25
 819 0cac B3A000AA 		 fnegs %f10, %f25
 820 0cb0 B3A000AB 		 fnegs %f11, %f25
 821 0cb4 B3A000AC 		 fnegs %f12, %f25
 822 0cb8 B3A000AD 		 fnegs %f13, %f25
 823 0cbc B3A000AE 		 fnegs %f14, %f25
 824 0cc0 B3A000AF 		 fnegs %f15, %f25
 825 0cc4 B3A000B0 		 fnegs %f16, %f25
 826 0cc8 B3A000B1 		 fnegs %f17, %f25
 827 0ccc B3A000B2 		 fnegs %f18, %f25
 828 0cd0 B3A000B3 		 fnegs %f19, %f25
 829 0cd4 B3A000B4 		 fnegs %f20, %f25
 830 0cd8 B3A000B5 		 fnegs %f21, %f25
 831 0cdc B3A000B6 		 fnegs %f22, %f25
 832 0ce0 B3A000B7 		 fnegs %f23, %f25
 833 0ce4 B3A000B8 		 fnegs %f24, %f25
 834 0ce8 B3A000B9 		 fnegs %f25, %f25
 835 0cec B3A000BA 		 fnegs %f26, %f25
 836 0cf0 B3A000BB 		 fnegs %f27, %f25
 837 0cf4 B3A000BC 		 fnegs %f28, %f25
 838 0cf8 B3A000BD 		 fnegs %f29, %f25
 839 0cfc B3A000BE 		 fnegs %f30, %f25
 840 0d00 B3A000BF 		 fnegs %f31, %f25
 841 0d04 B5A000A0 		 fnegs %f0, %f26
 842 0d08 B5A000A1 		 fnegs %f1, %f26
 843 0d0c B5A000A2 		 fnegs %f2, %f26
 844 0d10 B5A000A3 		 fnegs %f3, %f26
 845 0d14 B5A000A4 		 fnegs %f4, %f26
 846 0d18 B5A000A5 		 fnegs %f5, %f26
 847 0d1c B5A000A6 		 fnegs %f6, %f26
 848 0d20 B5A000A7 		 fnegs %f7, %f26
 849 0d24 B5A000A8 		 fnegs %f8, %f26
 850 0d28 B5A000A9 		 fnegs %f9, %f26
 851 0d2c B5A000AA 		 fnegs %f10, %f26
 852 0d30 B5A000AB 		 fnegs %f11, %f26
 853 0d34 B5A000AC 		 fnegs %f12, %f26
 854 0d38 B5A000AD 		 fnegs %f13, %f26
 855 0d3c B5A000AE 		 fnegs %f14, %f26
 856 0d40 B5A000AF 		 fnegs %f15, %f26
 857 0d44 B5A000B0 		 fnegs %f16, %f26
 858 0d48 B5A000B1 		 fnegs %f17, %f26
 859 0d4c B5A000B2 		 fnegs %f18, %f26
 860 0d50 B5A000B3 		 fnegs %f19, %f26
 861 0d54 B5A000B4 		 fnegs %f20, %f26
 862 0d58 B5A000B5 		 fnegs %f21, %f26
 863 0d5c B5A000B6 		 fnegs %f22, %f26
 864 0d60 B5A000B7 		 fnegs %f23, %f26
 865 0d64 B5A000B8 		 fnegs %f24, %f26
 866 0d68 B5A000B9 		 fnegs %f25, %f26
 867 0d6c B5A000BA 		 fnegs %f26, %f26
 868 0d70 B5A000BB 		 fnegs %f27, %f26
 869 0d74 B5A000BC 		 fnegs %f28, %f26
 870 0d78 B5A000BD 		 fnegs %f29, %f26
 871 0d7c B5A000BE 		 fnegs %f30, %f26
 872 0d80 B5A000BF 		 fnegs %f31, %f26
 873 0d84 B7A000A0 		 fnegs %f0, %f27
 874 0d88 B7A000A1 		 fnegs %f1, %f27
 875 0d8c B7A000A2 		 fnegs %f2, %f27
 876 0d90 B7A000A3 		 fnegs %f3, %f27
 877 0d94 B7A000A4 		 fnegs %f4, %f27
 878 0d98 B7A000A5 		 fnegs %f5, %f27
 879 0d9c B7A000A6 		 fnegs %f6, %f27
 880 0da0 B7A000A7 		 fnegs %f7, %f27
 881 0da4 B7A000A8 		 fnegs %f8, %f27
 882 0da8 B7A000A9 		 fnegs %f9, %f27
 883 0dac B7A000AA 		 fnegs %f10, %f27
 884 0db0 B7A000AB 		 fnegs %f11, %f27
 885 0db4 B7A000AC 		 fnegs %f12, %f27
 886 0db8 B7A000AD 		 fnegs %f13, %f27
 887 0dbc B7A000AE 		 fnegs %f14, %f27
 888 0dc0 B7A000AF 		 fnegs %f15, %f27
 889 0dc4 B7A000B0 		 fnegs %f16, %f27
 890 0dc8 B7A000B1 		 fnegs %f17, %f27
 891 0dcc B7A000B2 		 fnegs %f18, %f27
 892 0dd0 B7A000B3 		 fnegs %f19, %f27
 893 0dd4 B7A000B4 		 fnegs %f20, %f27
 894 0dd8 B7A000B5 		 fnegs %f21, %f27
 895 0ddc B7A000B6 		 fnegs %f22, %f27
 896 0de0 B7A000B7 		 fnegs %f23, %f27
 897 0de4 B7A000B8 		 fnegs %f24, %f27
 898 0de8 B7A000B9 		 fnegs %f25, %f27
 899 0dec B7A000BA 		 fnegs %f26, %f27
 900 0df0 B7A000BB 		 fnegs %f27, %f27
 901 0df4 B7A000BC 		 fnegs %f28, %f27
 902 0df8 B7A000BD 		 fnegs %f29, %f27
 903 0dfc B7A000BE 		 fnegs %f30, %f27
 904 0e00 B7A000BF 		 fnegs %f31, %f27
 905 0e04 B9A000A0 		 fnegs %f0, %f28
 906 0e08 B9A000A1 		 fnegs %f1, %f28
 907 0e0c B9A000A2 		 fnegs %f2, %f28
 908 0e10 B9A000A3 		 fnegs %f3, %f28
 909 0e14 B9A000A4 		 fnegs %f4, %f28
 910 0e18 B9A000A5 		 fnegs %f5, %f28
 911 0e1c B9A000A6 		 fnegs %f6, %f28
 912 0e20 B9A000A7 		 fnegs %f7, %f28
 913 0e24 B9A000A8 		 fnegs %f8, %f28
 914 0e28 B9A000A9 		 fnegs %f9, %f28
 915 0e2c B9A000AA 		 fnegs %f10, %f28
 916 0e30 B9A000AB 		 fnegs %f11, %f28
 917 0e34 B9A000AC 		 fnegs %f12, %f28
 918 0e38 B9A000AD 		 fnegs %f13, %f28
 919 0e3c B9A000AE 		 fnegs %f14, %f28
 920 0e40 B9A000AF 		 fnegs %f15, %f28
 921 0e44 B9A000B0 		 fnegs %f16, %f28
 922 0e48 B9A000B1 		 fnegs %f17, %f28
 923 0e4c B9A000B2 		 fnegs %f18, %f28
 924 0e50 B9A000B3 		 fnegs %f19, %f28
 925 0e54 B9A000B4 		 fnegs %f20, %f28
 926 0e58 B9A000B5 		 fnegs %f21, %f28
 927 0e5c B9A000B6 		 fnegs %f22, %f28
 928 0e60 B9A000B7 		 fnegs %f23, %f28
 929 0e64 B9A000B8 		 fnegs %f24, %f28
 930 0e68 B9A000B9 		 fnegs %f25, %f28
 931 0e6c B9A000BA 		 fnegs %f26, %f28
 932 0e70 B9A000BB 		 fnegs %f27, %f28
 933 0e74 B9A000BC 		 fnegs %f28, %f28
 934 0e78 B9A000BD 		 fnegs %f29, %f28
 935 0e7c B9A000BE 		 fnegs %f30, %f28
 936 0e80 B9A000BF 		 fnegs %f31, %f28
 937 0e84 BBA000A0 		 fnegs %f0, %f29
 938 0e88 BBA000A1 		 fnegs %f1, %f29
 939 0e8c BBA000A2 		 fnegs %f2, %f29
 940 0e90 BBA000A3 		 fnegs %f3, %f29
 941 0e94 BBA000A4 		 fnegs %f4, %f29
 942 0e98 BBA000A5 		 fnegs %f5, %f29
 943 0e9c BBA000A6 		 fnegs %f6, %f29
 944 0ea0 BBA000A7 		 fnegs %f7, %f29
 945 0ea4 BBA000A8 		 fnegs %f8, %f29
 946 0ea8 BBA000A9 		 fnegs %f9, %f29
 947 0eac BBA000AA 		 fnegs %f10, %f29
 948 0eb0 BBA000AB 		 fnegs %f11, %f29
 949 0eb4 BBA000AC 		 fnegs %f12, %f29
 950 0eb8 BBA000AD 		 fnegs %f13, %f29
 951 0ebc BBA000AE 		 fnegs %f14, %f29
 952 0ec0 BBA000AF 		 fnegs %f15, %f29
 953 0ec4 BBA000B0 		 fnegs %f16, %f29
 954 0ec8 BBA000B1 		 fnegs %f17, %f29
 955 0ecc BBA000B2 		 fnegs %f18, %f29
 956 0ed0 BBA000B3 		 fnegs %f19, %f29
 957 0ed4 BBA000B4 		 fnegs %f20, %f29
 958 0ed8 BBA000B5 		 fnegs %f21, %f29
 959 0edc BBA000B6 		 fnegs %f22, %f29
 960 0ee0 BBA000B7 		 fnegs %f23, %f29
 961 0ee4 BBA000B8 		 fnegs %f24, %f29
 962 0ee8 BBA000B9 		 fnegs %f25, %f29
 963 0eec BBA000BA 		 fnegs %f26, %f29
 964 0ef0 BBA000BB 		 fnegs %f27, %f29
 965 0ef4 BBA000BC 		 fnegs %f28, %f29
 966 0ef8 BBA000BD 		 fnegs %f29, %f29
 967 0efc BBA000BE 		 fnegs %f30, %f29
 968 0f00 BBA000BF 		 fnegs %f31, %f29
 969 0f04 BDA000A0 		 fnegs %f0, %f30
 970 0f08 BDA000A1 		 fnegs %f1, %f30
 971 0f0c BDA000A2 		 fnegs %f2, %f30
 972 0f10 BDA000A3 		 fnegs %f3, %f30
 973 0f14 BDA000A4 		 fnegs %f4, %f30
 974 0f18 BDA000A5 		 fnegs %f5, %f30
 975 0f1c BDA000A6 		 fnegs %f6, %f30
 976 0f20 BDA000A7 		 fnegs %f7, %f30
 977 0f24 BDA000A8 		 fnegs %f8, %f30
 978 0f28 BDA000A9 		 fnegs %f9, %f30
 979 0f2c BDA000AA 		 fnegs %f10, %f30
 980 0f30 BDA000AB 		 fnegs %f11, %f30
 981 0f34 BDA000AC 		 fnegs %f12, %f30
 982 0f38 BDA000AD 		 fnegs %f13, %f30
 983 0f3c BDA000AE 		 fnegs %f14, %f30
 984 0f40 BDA000AF 		 fnegs %f15, %f30
 985 0f44 BDA000B0 		 fnegs %f16, %f30
 986 0f48 BDA000B1 		 fnegs %f17, %f30
 987 0f4c BDA000B2 		 fnegs %f18, %f30
 988 0f50 BDA000B3 		 fnegs %f19, %f30
 989 0f54 BDA000B4 		 fnegs %f20, %f30
 990 0f58 BDA000B5 		 fnegs %f21, %f30
 991 0f5c BDA000B6 		 fnegs %f22, %f30
 992 0f60 BDA000B7 		 fnegs %f23, %f30
 993 0f64 BDA000B8 		 fnegs %f24, %f30
 994 0f68 BDA000B9 		 fnegs %f25, %f30
 995 0f6c BDA000BA 		 fnegs %f26, %f30
 996 0f70 BDA000BB 		 fnegs %f27, %f30
 997 0f74 BDA000BC 		 fnegs %f28, %f30
 998 0f78 BDA000BD 		 fnegs %f29, %f30
 999 0f7c BDA000BE 		 fnegs %f30, %f30
 1000 0f80 BDA000BF 		 fnegs %f31, %f30
 1001 0f84 BFA000A0 		 fnegs %f0, %f31
 1002 0f88 BFA000A1 		 fnegs %f1, %f31
 1003 0f8c BFA000A2 		 fnegs %f2, %f31
 1004 0f90 BFA000A3 		 fnegs %f3, %f31
 1005 0f94 BFA000A4 		 fnegs %f4, %f31
 1006 0f98 BFA000A5 		 fnegs %f5, %f31
 1007 0f9c BFA000A6 		 fnegs %f6, %f31
 1008 0fa0 BFA000A7 		 fnegs %f7, %f31
 1009 0fa4 BFA000A8 		 fnegs %f8, %f31
 1010 0fa8 BFA000A9 		 fnegs %f9, %f31
 1011 0fac BFA000AA 		 fnegs %f10, %f31
 1012 0fb0 BFA000AB 		 fnegs %f11, %f31
 1013 0fb4 BFA000AC 		 fnegs %f12, %f31
 1014 0fb8 BFA000AD 		 fnegs %f13, %f31
 1015 0fbc BFA000AE 		 fnegs %f14, %f31
 1016 0fc0 BFA000AF 		 fnegs %f15, %f31
 1017 0fc4 BFA000B0 		 fnegs %f16, %f31
 1018 0fc8 BFA000B1 		 fnegs %f17, %f31
 1019 0fcc BFA000B2 		 fnegs %f18, %f31
 1020 0fd0 BFA000B3 		 fnegs %f19, %f31
 1021 0fd4 BFA000B4 		 fnegs %f20, %f31
