   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 7065 6e44 8C0F0010 		 and %i4, %l0, %g6
 7066 6e48 8C0F0011 		 and %i4, %l1, %g6
 7067 6e4c 8C0F0012 		 and %i4, %l2, %g6
 7068 6e50 8C0F0013 		 and %i4, %l3, %g6
 7069 6e54 8C0F0014 		 and %i4, %l4, %g6
 7070 6e58 8C0F0015 		 and %i4, %l5, %g6
 7071 6e5c 8C0F0016 		 and %i4, %l6, %g6
 7072 6e60 8C0F0017 		 and %i4, %l7, %g6
 7073 6e64 8C0F0018 		 and %i4, %i0, %g6
 7074 6e68 8C0F0019 		 and %i4, %i1, %g6
 7075 6e6c 8C0F001A 		 and %i4, %i2, %g6
 7076 6e70 8C0F001B 		 and %i4, %i3, %g6
 7077 6e74 8C0F001C 		 and %i4, %i4, %g6
 7078 6e78 8C0F001D 		 and %i4, %i5, %g6
 7079 6e7c 8C0F001E 		 and %i4, %i6, %g6
 7080 6e80 8C0F001F 		 and %i4, %i7, %g6
 7081 6e84 8C0F4000 		 and %i5, %g0, %g6
 7082 6e88 8C0F4001 		 and %i5, %g1, %g6
 7083 6e8c 8C0F4002 		 and %i5, %g2, %g6
 7084 6e90 8C0F4003 		 and %i5, %g3, %g6
 7085 6e94 8C0F4004 		 and %i5, %g4, %g6
 7086 6e98 8C0F4005 		 and %i5, %g5, %g6
 7087 6e9c 8C0F4006 		 and %i5, %g6, %g6
 7088 6ea0 8C0F4007 		 and %i5, %g7, %g6
 7089 6ea4 8C0F4008 		 and %i5, %o0, %g6
 7090 6ea8 8C0F4009 		 and %i5, %o1, %g6
 7091 6eac 8C0F400A 		 and %i5, %o2, %g6
 7092 6eb0 8C0F400B 		 and %i5, %o3, %g6
 7093 6eb4 8C0F400C 		 and %i5, %o4, %g6
 7094 6eb8 8C0F400D 		 and %i5, %o5, %g6
 7095 6ebc 8C0F400E 		 and %i5, %o6, %g6
 7096 6ec0 8C0F400F 		 and %i5, %o7, %g6
 7097 6ec4 8C0F4010 		 and %i5, %l0, %g6
 7098 6ec8 8C0F4011 		 and %i5, %l1, %g6
 7099 6ecc 8C0F4012 		 and %i5, %l2, %g6
 7100 6ed0 8C0F4013 		 and %i5, %l3, %g6
 7101 6ed4 8C0F4014 		 and %i5, %l4, %g6
 7102 6ed8 8C0F4015 		 and %i5, %l5, %g6
 7103 6edc 8C0F4016 		 and %i5, %l6, %g6
 7104 6ee0 8C0F4017 		 and %i5, %l7, %g6
 7105 6ee4 8C0F4018 		 and %i5, %i0, %g6
 7106 6ee8 8C0F4019 		 and %i5, %i1, %g6
 7107 6eec 8C0F401A 		 and %i5, %i2, %g6
 7108 6ef0 8C0F401B 		 and %i5, %i3, %g6
 7109 6ef4 8C0F401C 		 and %i5, %i4, %g6
 7110 6ef8 8C0F401D 		 and %i5, %i5, %g6
 7111 6efc 8C0F401E 		 and %i5, %i6, %g6
 7112 6f00 8C0F401F 		 and %i5, %i7, %g6
 7113 6f04 8C0F8000 		 and %i6, %g0, %g6
 7114 6f08 8C0F8001 		 and %i6, %g1, %g6
 7115 6f0c 8C0F8002 		 and %i6, %g2, %g6
 7116 6f10 8C0F8003 		 and %i6, %g3, %g6
 7117 6f14 8C0F8004 		 and %i6, %g4, %g6
 7118 6f18 8C0F8005 		 and %i6, %g5, %g6
 7119 6f1c 8C0F8006 		 and %i6, %g6, %g6
 7120 6f20 8C0F8007 		 and %i6, %g7, %g6
 7121 6f24 8C0F8008 		 and %i6, %o0, %g6
 7122 6f28 8C0F8009 		 and %i6, %o1, %g6
 7123 6f2c 8C0F800A 		 and %i6, %o2, %g6
 7124 6f30 8C0F800B 		 and %i6, %o3, %g6
 7125 6f34 8C0F800C 		 and %i6, %o4, %g6
 7126 6f38 8C0F800D 		 and %i6, %o5, %g6
 7127 6f3c 8C0F800E 		 and %i6, %o6, %g6
 7128 6f40 8C0F800F 		 and %i6, %o7, %g6
 7129 6f44 8C0F8010 		 and %i6, %l0, %g6
 7130 6f48 8C0F8011 		 and %i6, %l1, %g6
 7131 6f4c 8C0F8012 		 and %i6, %l2, %g6
 7132 6f50 8C0F8013 		 and %i6, %l3, %g6
 7133 6f54 8C0F8014 		 and %i6, %l4, %g6
 7134 6f58 8C0F8015 		 and %i6, %l5, %g6
 7135 6f5c 8C0F8016 		 and %i6, %l6, %g6
 7136 6f60 8C0F8017 		 and %i6, %l7, %g6
 7137 6f64 8C0F8018 		 and %i6, %i0, %g6
 7138 6f68 8C0F8019 		 and %i6, %i1, %g6
 7139 6f6c 8C0F801A 		 and %i6, %i2, %g6
 7140 6f70 8C0F801B 		 and %i6, %i3, %g6
 7141 6f74 8C0F801C 		 and %i6, %i4, %g6
 7142 6f78 8C0F801D 		 and %i6, %i5, %g6
 7143 6f7c 8C0F801E 		 and %i6, %i6, %g6
 7144 6f80 8C0F801F 		 and %i6, %i7, %g6
 7145 6f84 8C0FC000 		 and %i7, %g0, %g6
 7146 6f88 8C0FC001 		 and %i7, %g1, %g6
 7147 6f8c 8C0FC002 		 and %i7, %g2, %g6
 7148 6f90 8C0FC003 		 and %i7, %g3, %g6
 7149 6f94 8C0FC004 		 and %i7, %g4, %g6
 7150 6f98 8C0FC005 		 and %i7, %g5, %g6
 7151 6f9c 8C0FC006 		 and %i7, %g6, %g6
 7152 6fa0 8C0FC007 		 and %i7, %g7, %g6
 7153 6fa4 8C0FC008 		 and %i7, %o0, %g6
 7154 6fa8 8C0FC009 		 and %i7, %o1, %g6
 7155 6fac 8C0FC00A 		 and %i7, %o2, %g6
 7156 6fb0 8C0FC00B 		 and %i7, %o3, %g6
 7157 6fb4 8C0FC00C 		 and %i7, %o4, %g6
 7158 6fb8 8C0FC00D 		 and %i7, %o5, %g6
 7159 6fbc 8C0FC00E 		 and %i7, %o6, %g6
 7160 6fc0 8C0FC00F 		 and %i7, %o7, %g6
 7161 6fc4 8C0FC010 		 and %i7, %l0, %g6
 7162 6fc8 8C0FC011 		 and %i7, %l1, %g6
 7163 6fcc 8C0FC012 		 and %i7, %l2, %g6
 7164 6fd0 8C0FC013 		 and %i7, %l3, %g6
 7165 6fd4 8C0FC014 		 and %i7, %l4, %g6
 7166 6fd8 8C0FC015 		 and %i7, %l5, %g6
 7167 6fdc 8C0FC016 		 and %i7, %l6, %g6
 7168 6fe0 8C0FC017 		 and %i7, %l7, %g6
 7169 6fe4 8C0FC018 		 and %i7, %i0, %g6
 7170 6fe8 8C0FC019 		 and %i7, %i1, %g6
 7171 6fec 8C0FC01A 		 and %i7, %i2, %g6
 7172 6ff0 8C0FC01B 		 and %i7, %i3, %g6
 7173 6ff4 8C0FC01C 		 and %i7, %i4, %g6
 7174 6ff8 8C0FC01D 		 and %i7, %i5, %g6
 7175 6ffc 8C0FC01E 		 and %i7, %i6, %g6
 7176 7000 8C0FC01F 		 and %i7, %i7, %g6
 7177 7004 8E080000 		 and %g0, %g0, %g7
 7178 7008 8E080001 		 and %g0, %g1, %g7
 7179 700c 8E080002 		 and %g0, %g2, %g7
 7180 7010 8E080003 		 and %g0, %g3, %g7
 7181 7014 8E080004 		 and %g0, %g4, %g7
 7182 7018 8E080005 		 and %g0, %g5, %g7
 7183 701c 8E080006 		 and %g0, %g6, %g7
 7184 7020 8E080007 		 and %g0, %g7, %g7
 7185 7024 8E080008 		 and %g0, %o0, %g7
 7186 7028 8E080009 		 and %g0, %o1, %g7
 7187 702c 8E08000A 		 and %g0, %o2, %g7
 7188 7030 8E08000B 		 and %g0, %o3, %g7
 7189 7034 8E08000C 		 and %g0, %o4, %g7
 7190 7038 8E08000D 		 and %g0, %o5, %g7
 7191 703c 8E08000E 		 and %g0, %o6, %g7
 7192 7040 8E08000F 		 and %g0, %o7, %g7
 7193 7044 8E080010 		 and %g0, %l0, %g7
 7194 7048 8E080011 		 and %g0, %l1, %g7
 7195 704c 8E080012 		 and %g0, %l2, %g7
 7196 7050 8E080013 		 and %g0, %l3, %g7
 7197 7054 8E080014 		 and %g0, %l4, %g7
 7198 7058 8E080015 		 and %g0, %l5, %g7
 7199 705c 8E080016 		 and %g0, %l6, %g7
 7200 7060 8E080017 		 and %g0, %l7, %g7
 7201 7064 8E080018 		 and %g0, %i0, %g7
 7202 7068 8E080019 		 and %g0, %i1, %g7
 7203 706c 8E08001A 		 and %g0, %i2, %g7
 7204 7070 8E08001B 		 and %g0, %i3, %g7
 7205 7074 8E08001C 		 and %g0, %i4, %g7
 7206 7078 8E08001D 		 and %g0, %i5, %g7
 7207 707c 8E08001E 		 and %g0, %i6, %g7
 7208 7080 8E08001F 		 and %g0, %i7, %g7
 7209 7084 8E084000 		 and %g1, %g0, %g7
 7210 7088 8E084001 		 and %g1, %g1, %g7
 7211 708c 8E084002 		 and %g1, %g2, %g7
 7212 7090 8E084003 		 and %g1, %g3, %g7
 7213 7094 8E084004 		 and %g1, %g4, %g7
 7214 7098 8E084005 		 and %g1, %g5, %g7
 7215 709c 8E084006 		 and %g1, %g6, %g7
 7216 70a0 8E084007 		 and %g1, %g7, %g7
 7217 70a4 8E084008 		 and %g1, %o0, %g7
 7218 70a8 8E084009 		 and %g1, %o1, %g7
 7219 70ac 8E08400A 		 and %g1, %o2, %g7
 7220 70b0 8E08400B 		 and %g1, %o3, %g7
 7221 70b4 8E08400C 		 and %g1, %o4, %g7
 7222 70b8 8E08400D 		 and %g1, %o5, %g7
 7223 70bc 8E08400E 		 and %g1, %o6, %g7
 7224 70c0 8E08400F 		 and %g1, %o7, %g7
 7225 70c4 8E084010 		 and %g1, %l0, %g7
 7226 70c8 8E084011 		 and %g1, %l1, %g7
 7227 70cc 8E084012 		 and %g1, %l2, %g7
 7228 70d0 8E084013 		 and %g1, %l3, %g7
 7229 70d4 8E084014 		 and %g1, %l4, %g7
 7230 70d8 8E084015 		 and %g1, %l5, %g7
 7231 70dc 8E084016 		 and %g1, %l6, %g7
 7232 70e0 8E084017 		 and %g1, %l7, %g7
 7233 70e4 8E084018 		 and %g1, %i0, %g7
 7234 70e8 8E084019 		 and %g1, %i1, %g7
 7235 70ec 8E08401A 		 and %g1, %i2, %g7
 7236 70f0 8E08401B 		 and %g1, %i3, %g7
 7237 70f4 8E08401C 		 and %g1, %i4, %g7
 7238 70f8 8E08401D 		 and %g1, %i5, %g7
 7239 70fc 8E08401E 		 and %g1, %i6, %g7
 7240 7100 8E08401F 		 and %g1, %i7, %g7
 7241 7104 8E088000 		 and %g2, %g0, %g7
 7242 7108 8E088001 		 and %g2, %g1, %g7
 7243 710c 8E088002 		 and %g2, %g2, %g7
 7244 7110 8E088003 		 and %g2, %g3, %g7
 7245 7114 8E088004 		 and %g2, %g4, %g7
 7246 7118 8E088005 		 and %g2, %g5, %g7
 7247 711c 8E088006 		 and %g2, %g6, %g7
 7248 7120 8E088007 		 and %g2, %g7, %g7
 7249 7124 8E088008 		 and %g2, %o0, %g7
 7250 7128 8E088009 		 and %g2, %o1, %g7
 7251 712c 8E08800A 		 and %g2, %o2, %g7
 7252 7130 8E08800B 		 and %g2, %o3, %g7
 7253 7134 8E08800C 		 and %g2, %o4, %g7
 7254 7138 8E08800D 		 and %g2, %o5, %g7
 7255 713c 8E08800E 		 and %g2, %o6, %g7
 7256 7140 8E08800F 		 and %g2, %o7, %g7
 7257 7144 8E088010 		 and %g2, %l0, %g7
 7258 7148 8E088011 		 and %g2, %l1, %g7
 7259 714c 8E088012 		 and %g2, %l2, %g7
 7260 7150 8E088013 		 and %g2, %l3, %g7
 7261 7154 8E088014 		 and %g2, %l4, %g7
 7262 7158 8E088015 		 and %g2, %l5, %g7
 7263 715c 8E088016 		 and %g2, %l6, %g7
 7264 7160 8E088017 		 and %g2, %l7, %g7
 7265 7164 8E088018 		 and %g2, %i0, %g7
 7266 7168 8E088019 		 and %g2, %i1, %g7
 7267 716c 8E08801A 		 and %g2, %i2, %g7
 7268 7170 8E08801B 		 and %g2, %i3, %g7
 7269 7174 8E08801C 		 and %g2, %i4, %g7
 7270 7178 8E08801D 		 and %g2, %i5, %g7
 7271 717c 8E08801E 		 and %g2, %i6, %g7
 7272 7180 8E08801F 		 and %g2, %i7, %g7
 7273 7184 8E08C000 		 and %g3, %g0, %g7
 7274 7188 8E08C001 		 and %g3, %g1, %g7
 7275 718c 8E08C002 		 and %g3, %g2, %g7
 7276 7190 8E08C003 		 and %g3, %g3, %g7
 7277 7194 8E08C004 		 and %g3, %g4, %g7
 7278 7198 8E08C005 		 and %g3, %g5, %g7
 7279 719c 8E08C006 		 and %g3, %g6, %g7
 7280 71a0 8E08C007 		 and %g3, %g7, %g7
 7281 71a4 8E08C008 		 and %g3, %o0, %g7
 7282 71a8 8E08C009 		 and %g3, %o1, %g7
 7283 71ac 8E08C00A 		 and %g3, %o2, %g7
 7284 71b0 8E08C00B 		 and %g3, %o3, %g7
 7285 71b4 8E08C00C 		 and %g3, %o4, %g7
 7286 71b8 8E08C00D 		 and %g3, %o5, %g7
 7287 71bc 8E08C00E 		 and %g3, %o6, %g7
 7288 71c0 8E08C00F 		 and %g3, %o7, %g7
 7289 71c4 8E08C010 		 and %g3, %l0, %g7
 7290 71c8 8E08C011 		 and %g3, %l1, %g7
 7291 71cc 8E08C012 		 and %g3, %l2, %g7
 7292 71d0 8E08C013 		 and %g3, %l3, %g7
 7293 71d4 8E08C014 		 and %g3, %l4, %g7
 7294 71d8 8E08C015 		 and %g3, %l5, %g7
 7295 71dc 8E08C016 		 and %g3, %l6, %g7
 7296 71e0 8E08C017 		 and %g3, %l7, %g7
 7297 71e4 8E08C018 		 and %g3, %i0, %g7
 7298 71e8 8E08C019 		 and %g3, %i1, %g7
 7299 71ec 8E08C01A 		 and %g3, %i2, %g7
 7300 71f0 8E08C01B 		 and %g3, %i3, %g7
 7301 71f4 8E08C01C 		 and %g3, %i4, %g7
 7302 71f8 8E08C01D 		 and %g3, %i5, %g7
 7303 71fc 8E08C01E 		 and %g3, %i6, %g7
 7304 7200 8E08C01F 		 and %g3, %i7, %g7
 7305 7204 8E090000 		 and %g4, %g0, %g7
 7306 7208 8E090001 		 and %g4, %g1, %g7
 7307 720c 8E090002 		 and %g4, %g2, %g7
 7308 7210 8E090003 		 and %g4, %g3, %g7
 7309 7214 8E090004 		 and %g4, %g4, %g7
 7310 7218 8E090005 		 and %g4, %g5, %g7
 7311 721c 8E090006 		 and %g4, %g6, %g7
 7312 7220 8E090007 		 and %g4, %g7, %g7
 7313 7224 8E090008 		 and %g4, %o0, %g7
 7314 7228 8E090009 		 and %g4, %o1, %g7
 7315 722c 8E09000A 		 and %g4, %o2, %g7
 7316 7230 8E09000B 		 and %g4, %o3, %g7
 7317 7234 8E09000C 		 and %g4, %o4, %g7
 7318 7238 8E09000D 		 and %g4, %o5, %g7
 7319 723c 8E09000E 		 and %g4, %o6, %g7
 7320 7240 8E09000F 		 and %g4, %o7, %g7
 7321 7244 8E090010 		 and %g4, %l0, %g7
 7322 7248 8E090011 		 and %g4, %l1, %g7
 7323 724c 8E090012 		 and %g4, %l2, %g7
 7324 7250 8E090013 		 and %g4, %l3, %g7
 7325 7254 8E090014 		 and %g4, %l4, %g7
 7326 7258 8E090015 		 and %g4, %l5, %g7
 7327 725c 8E090016 		 and %g4, %l6, %g7
 7328 7260 8E090017 		 and %g4, %l7, %g7
 7329 7264 8E090018 		 and %g4, %i0, %g7
 7330 7268 8E090019 		 and %g4, %i1, %g7
 7331 726c 8E09001A 		 and %g4, %i2, %g7
 7332 7270 8E09001B 		 and %g4, %i3, %g7
 7333 7274 8E09001C 		 and %g4, %i4, %g7
 7334 7278 8E09001D 		 and %g4, %i5, %g7
 7335 727c 8E09001E 		 and %g4, %i6, %g7
 7336 7280 8E09001F 		 and %g4, %i7, %g7
 7337 7284 8E094000 		 and %g5, %g0, %g7
 7338 7288 8E094001 		 and %g5, %g1, %g7
 7339 728c 8E094002 		 and %g5, %g2, %g7
 7340 7290 8E094003 		 and %g5, %g3, %g7
 7341 7294 8E094004 		 and %g5, %g4, %g7
 7342 7298 8E094005 		 and %g5, %g5, %g7
 7343 729c 8E094006 		 and %g5, %g6, %g7
 7344 72a0 8E094007 		 and %g5, %g7, %g7
 7345 72a4 8E094008 		 and %g5, %o0, %g7
 7346 72a8 8E094009 		 and %g5, %o1, %g7
 7347 72ac 8E09400A 		 and %g5, %o2, %g7
 7348 72b0 8E09400B 		 and %g5, %o3, %g7
 7349 72b4 8E09400C 		 and %g5, %o4, %g7
 7350 72b8 8E09400D 		 and %g5, %o5, %g7
 7351 72bc 8E09400E 		 and %g5, %o6, %g7
 7352 72c0 8E09400F 		 and %g5, %o7, %g7
 7353 72c4 8E094010 		 and %g5, %l0, %g7
 7354 72c8 8E094011 		 and %g5, %l1, %g7
 7355 72cc 8E094012 		 and %g5, %l2, %g7
 7356 72d0 8E094013 		 and %g5, %l3, %g7
 7357 72d4 8E094014 		 and %g5, %l4, %g7
 7358 72d8 8E094015 		 and %g5, %l5, %g7
 7359 72dc 8E094016 		 and %g5, %l6, %g7
 7360 72e0 8E094017 		 and %g5, %l7, %g7
 7361 72e4 8E094018 		 and %g5, %i0, %g7
 7362 72e8 8E094019 		 and %g5, %i1, %g7
 7363 72ec 8E09401A 		 and %g5, %i2, %g7
 7364 72f0 8E09401B 		 and %g5, %i3, %g7
 7365 72f4 8E09401C 		 and %g5, %i4, %g7
 7366 72f8 8E09401D 		 and %g5, %i5, %g7
 7367 72fc 8E09401E 		 and %g5, %i6, %g7
 7368 7300 8E09401F 		 and %g5, %i7, %g7
 7369 7304 8E098000 		 and %g6, %g0, %g7
 7370 7308 8E098001 		 and %g6, %g1, %g7
 7371 730c 8E098002 		 and %g6, %g2, %g7
 7372 7310 8E098003 		 and %g6, %g3, %g7
 7373 7314 8E098004 		 and %g6, %g4, %g7
 7374 7318 8E098005 		 and %g6, %g5, %g7
 7375 731c 8E098006 		 and %g6, %g6, %g7
 7376 7320 8E098007 		 and %g6, %g7, %g7
 7377 7324 8E098008 		 and %g6, %o0, %g7
 7378 7328 8E098009 		 and %g6, %o1, %g7
 7379 732c 8E09800A 		 and %g6, %o2, %g7
 7380 7330 8E09800B 		 and %g6, %o3, %g7
 7381 7334 8E09800C 		 and %g6, %o4, %g7
 7382 7338 8E09800D 		 and %g6, %o5, %g7
 7383 733c 8E09800E 		 and %g6, %o6, %g7
 7384 7340 8E09800F 		 and %g6, %o7, %g7
 7385 7344 8E098010 		 and %g6, %l0, %g7
 7386 7348 8E098011 		 and %g6, %l1, %g7
 7387 734c 8E098012 		 and %g6, %l2, %g7
 7388 7350 8E098013 		 and %g6, %l3, %g7
 7389 7354 8E098014 		 and %g6, %l4, %g7
 7390 7358 8E098015 		 and %g6, %l5, %g7
 7391 735c 8E098016 		 and %g6, %l6, %g7
 7392 7360 8E098017 		 and %g6, %l7, %g7
 7393 7364 8E098018 		 and %g6, %i0, %g7
 7394 7368 8E098019 		 and %g6, %i1, %g7
 7395 736c 8E09801A 		 and %g6, %i2, %g7
 7396 7370 8E09801B 		 and %g6, %i3, %g7
 7397 7374 8E09801C 		 and %g6, %i4, %g7
 7398 7378 8E09801D 		 and %g6, %i5, %g7
 7399 737c 8E09801E 		 and %g6, %i6, %g7
 7400 7380 8E09801F 		 and %g6, %i7, %g7
 7401 7384 8E09C000 		 and %g7, %g0, %g7
 7402 7388 8E09C001 		 and %g7, %g1, %g7
 7403 738c 8E09C002 		 and %g7, %g2, %g7
 7404 7390 8E09C003 		 and %g7, %g3, %g7
 7405 7394 8E09C004 		 and %g7, %g4, %g7
 7406 7398 8E09C005 		 and %g7, %g5, %g7
 7407 739c 8E09C006 		 and %g7, %g6, %g7
 7408 73a0 8E09C007 		 and %g7, %g7, %g7
 7409 73a4 8E09C008 		 and %g7, %o0, %g7
 7410 73a8 8E09C009 		 and %g7, %o1, %g7
 7411 73ac 8E09C00A 		 and %g7, %o2, %g7
 7412 73b0 8E09C00B 		 and %g7, %o3, %g7
 7413 73b4 8E09C00C 		 and %g7, %o4, %g7
 7414 73b8 8E09C00D 		 and %g7, %o5, %g7
 7415 73bc 8E09C00E 		 and %g7, %o6, %g7
 7416 73c0 8E09C00F 		 and %g7, %o7, %g7
 7417 73c4 8E09C010 		 and %g7, %l0, %g7
 7418 73c8 8E09C011 		 and %g7, %l1, %g7
 7419 73cc 8E09C012 		 and %g7, %l2, %g7
 7420 73d0 8E09C013 		 and %g7, %l3, %g7
 7421 73d4 8E09C014 		 and %g7, %l4, %g7
 7422 73d8 8E09C015 		 and %g7, %l5, %g7
 7423 73dc 8E09C016 		 and %g7, %l6, %g7
 7424 73e0 8E09C017 		 and %g7, %l7, %g7
 7425 73e4 8E09C018 		 and %g7, %i0, %g7
 7426 73e8 8E09C019 		 and %g7, %i1, %g7
 7427 73ec 8E09C01A 		 and %g7, %i2, %g7
 7428 73f0 8E09C01B 		 and %g7, %i3, %g7
 7429 73f4 8E09C01C 		 and %g7, %i4, %g7
 7430 73f8 8E09C01D 		 and %g7, %i5, %g7
 7431 73fc 8E09C01E 		 and %g7, %i6, %g7
 7432 7400 8E09C01F 		 and %g7, %i7, %g7
 7433 7404 8E0A0000 		 and %o0, %g0, %g7
 7434 7408 8E0A0001 		 and %o0, %g1, %g7
 7435 740c 8E0A0002 		 and %o0, %g2, %g7
 7436 7410 8E0A0003 		 and %o0, %g3, %g7
 7437 7414 8E0A0004 		 and %o0, %g4, %g7
 7438 7418 8E0A0005 		 and %o0, %g5, %g7
 7439 741c 8E0A0006 		 and %o0, %g6, %g7
 7440 7420 8E0A0007 		 and %o0, %g7, %g7
 7441 7424 8E0A0008 		 and %o0, %o0, %g7
 7442 7428 8E0A0009 		 and %o0, %o1, %g7
 7443 742c 8E0A000A 		 and %o0, %o2, %g7
 7444 7430 8E0A000B 		 and %o0, %o3, %g7
 7445 7434 8E0A000C 		 and %o0, %o4, %g7
 7446 7438 8E0A000D 		 and %o0, %o5, %g7
 7447 743c 8E0A000E 		 and %o0, %o6, %g7
 7448 7440 8E0A000F 		 and %o0, %o7, %g7
 7449 7444 8E0A0010 		 and %o0, %l0, %g7
 7450 7448 8E0A0011 		 and %o0, %l1, %g7
 7451 744c 8E0A0012 		 and %o0, %l2, %g7
 7452 7450 8E0A0013 		 and %o0, %l3, %g7
 7453 7454 8E0A0014 		 and %o0, %l4, %g7
 7454 7458 8E0A0015 		 and %o0, %l5, %g7
 7455 745c 8E0A0016 		 and %o0, %l6, %g7
 7456 7460 8E0A0017 		 and %o0, %l7, %g7
 7457 7464 8E0A0018 		 and %o0, %i0, %g7
 7458 7468 8E0A0019 		 and %o0, %i1, %g7
 7459 746c 8E0A001A 		 and %o0, %i2, %g7
 7460 7470 8E0A001B 		 and %o0, %i3, %g7
 7461 7474 8E0A001C 		 and %o0, %i4, %g7
 7462 7478 8E0A001D 		 and %o0, %i5, %g7
 7463 747c 8E0A001E 		 and %o0, %i6, %g7
 7464 7480 8E0A001F 		 and %o0, %i7, %g7
 7465 7484 8E0A4000 		 and %o1, %g0, %g7
 7466 7488 8E0A4001 		 and %o1, %g1, %g7
 7467 748c 8E0A4002 		 and %o1, %g2, %g7
 7468 7490 8E0A4003 		 and %o1, %g3, %g7
 7469 7494 8E0A4004 		 and %o1, %g4, %g7
 7470 7498 8E0A4005 		 and %o1, %g5, %g7
 7471 749c 8E0A4006 		 and %o1, %g6, %g7
 7472 74a0 8E0A4007 		 and %o1, %g7, %g7
 7473 74a4 8E0A4008 		 and %o1, %o0, %g7
 7474 74a8 8E0A4009 		 and %o1, %o1, %g7
 7475 74ac 8E0A400A 		 and %o1, %o2, %g7
 7476 74b0 8E0A400B 		 and %o1, %o3, %g7
 7477 74b4 8E0A400C 		 and %o1, %o4, %g7
 7478 74b8 8E0A400D 		 and %o1, %o5, %g7
 7479 74bc 8E0A400E 		 and %o1, %o6, %g7
 7480 74c0 8E0A400F 		 and %o1, %o7, %g7
 7481 74c4 8E0A4010 		 and %o1, %l0, %g7
 7482 74c8 8E0A4011 		 and %o1, %l1, %g7
 7483 74cc 8E0A4012 		 and %o1, %l2, %g7
 7484 74d0 8E0A4013 		 and %o1, %l3, %g7
 7485 74d4 8E0A4014 		 and %o1, %l4, %g7
 7486 74d8 8E0A4015 		 and %o1, %l5, %g7
 7487 74dc 8E0A4016 		 and %o1, %l6, %g7
 7488 74e0 8E0A4017 		 and %o1, %l7, %g7
 7489 74e4 8E0A4018 		 and %o1, %i0, %g7
 7490 74e8 8E0A4019 		 and %o1, %i1, %g7
 7491 74ec 8E0A401A 		 and %o1, %i2, %g7
 7492 74f0 8E0A401B 		 and %o1, %i3, %g7
 7493 74f4 8E0A401C 		 and %o1, %i4, %g7
 7494 74f8 8E0A401D 		 and %o1, %i5, %g7
 7495 74fc 8E0A401E 		 and %o1, %i6, %g7
 7496 7500 8E0A401F 		 and %o1, %i7, %g7
 7497 7504 8E0A8000 		 and %o2, %g0, %g7
 7498 7508 8E0A8001 		 and %o2, %g1, %g7
 7499 750c 8E0A8002 		 and %o2, %g2, %g7
 7500 7510 8E0A8003 		 and %o2, %g3, %g7
 7501 7514 8E0A8004 		 and %o2, %g4, %g7
 7502 7518 8E0A8005 		 and %o2, %g5, %g7
 7503 751c 8E0A8006 		 and %o2, %g6, %g7
 7504 7520 8E0A8007 		 and %o2, %g7, %g7
 7505 7524 8E0A8008 		 and %o2, %o0, %g7
 7506 7528 8E0A8009 		 and %o2, %o1, %g7
 7507 752c 8E0A800A 		 and %o2, %o2, %g7
 7508 7530 8E0A800B 		 and %o2, %o3, %g7
 7509 7534 8E0A800C 		 and %o2, %o4, %g7
 7510 7538 8E0A800D 		 and %o2, %o5, %g7
 7511 753c 8E0A800E 		 and %o2, %o6, %g7
 7512 7540 8E0A800F 		 and %o2, %o7, %g7
 7513 7544 8E0A8010 		 and %o2, %l0, %g7
 7514 7548 8E0A8011 		 and %o2, %l1, %g7
 7515 754c 8E0A8012 		 and %o2, %l2, %g7
 7516 7550 8E0A8013 		 and %o2, %l3, %g7
 7517 7554 8E0A8014 		 and %o2, %l4, %g7
 7518 7558 8E0A8015 		 and %o2, %l5, %g7
 7519 755c 8E0A8016 		 and %o2, %l6, %g7
 7520 7560 8E0A8017 		 and %o2, %l7, %g7
 7521 7564 8E0A8018 		 and %o2, %i0, %g7
 7522 7568 8E0A8019 		 and %o2, %i1, %g7
 7523 756c 8E0A801A 		 and %o2, %i2, %g7
 7524 7570 8E0A801B 		 and %o2, %i3, %g7
 7525 7574 8E0A801C 		 and %o2, %i4, %g7
 7526 7578 8E0A801D 		 and %o2, %i5, %g7
 7527 757c 8E0A801E 		 and %o2, %i6, %g7
 7528 7580 8E0A801F 		 and %o2, %i7, %g7
 7529 7584 8E0AC000 		 and %o3, %g0, %g7
 7530 7588 8E0AC001 		 and %o3, %g1, %g7
 7531 758c 8E0AC002 		 and %o3, %g2, %g7
 7532 7590 8E0AC003 		 and %o3, %g3, %g7
 7533 7594 8E0AC004 		 and %o3, %g4, %g7
 7534 7598 8E0AC005 		 and %o3, %g5, %g7
 7535 759c 8E0AC006 		 and %o3, %g6, %g7
 7536 75a0 8E0AC007 		 and %o3, %g7, %g7
 7537 75a4 8E0AC008 		 and %o3, %o0, %g7
 7538 75a8 8E0AC009 		 and %o3, %o1, %g7
 7539 75ac 8E0AC00A 		 and %o3, %o2, %g7
 7540 75b0 8E0AC00B 		 and %o3, %o3, %g7
 7541 75b4 8E0AC00C 		 and %o3, %o4, %g7
 7542 75b8 8E0AC00D 		 and %o3, %o5, %g7
 7543 75bc 8E0AC00E 		 and %o3, %o6, %g7
 7544 75c0 8E0AC00F 		 and %o3, %o7, %g7
