   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6186 6088 8C804001 		 addcc %g1, %g1, %g6
 6187 608c 8C804002 		 addcc %g1, %g2, %g6
 6188 6090 8C804003 		 addcc %g1, %g3, %g6
 6189 6094 8C804004 		 addcc %g1, %g4, %g6
 6190 6098 8C804005 		 addcc %g1, %g5, %g6
 6191 609c 8C804006 		 addcc %g1, %g6, %g6
 6192 60a0 8C804007 		 addcc %g1, %g7, %g6
 6193 60a4 8C804008 		 addcc %g1, %o0, %g6
 6194 60a8 8C804009 		 addcc %g1, %o1, %g6
 6195 60ac 8C80400A 		 addcc %g1, %o2, %g6
 6196 60b0 8C80400B 		 addcc %g1, %o3, %g6
 6197 60b4 8C80400C 		 addcc %g1, %o4, %g6
 6198 60b8 8C80400D 		 addcc %g1, %o5, %g6
 6199 60bc 8C80400E 		 addcc %g1, %o6, %g6
 6200 60c0 8C80400F 		 addcc %g1, %o7, %g6
 6201 60c4 8C804010 		 addcc %g1, %l0, %g6
 6202 60c8 8C804011 		 addcc %g1, %l1, %g6
 6203 60cc 8C804012 		 addcc %g1, %l2, %g6
 6204 60d0 8C804013 		 addcc %g1, %l3, %g6
 6205 60d4 8C804014 		 addcc %g1, %l4, %g6
 6206 60d8 8C804015 		 addcc %g1, %l5, %g6
 6207 60dc 8C804016 		 addcc %g1, %l6, %g6
 6208 60e0 8C804017 		 addcc %g1, %l7, %g6
 6209 60e4 8C804018 		 addcc %g1, %i0, %g6
 6210 60e8 8C804019 		 addcc %g1, %i1, %g6
 6211 60ec 8C80401A 		 addcc %g1, %i2, %g6
 6212 60f0 8C80401B 		 addcc %g1, %i3, %g6
 6213 60f4 8C80401C 		 addcc %g1, %i4, %g6
 6214 60f8 8C80401D 		 addcc %g1, %i5, %g6
 6215 60fc 8C80401E 		 addcc %g1, %i6, %g6
 6216 6100 8C80401F 		 addcc %g1, %i7, %g6
 6217 6104 8C808000 		 addcc %g2, %g0, %g6
 6218 6108 8C808001 		 addcc %g2, %g1, %g6
 6219 610c 8C808002 		 addcc %g2, %g2, %g6
 6220 6110 8C808003 		 addcc %g2, %g3, %g6
 6221 6114 8C808004 		 addcc %g2, %g4, %g6
 6222 6118 8C808005 		 addcc %g2, %g5, %g6
 6223 611c 8C808006 		 addcc %g2, %g6, %g6
 6224 6120 8C808007 		 addcc %g2, %g7, %g6
 6225 6124 8C808008 		 addcc %g2, %o0, %g6
 6226 6128 8C808009 		 addcc %g2, %o1, %g6
 6227 612c 8C80800A 		 addcc %g2, %o2, %g6
 6228 6130 8C80800B 		 addcc %g2, %o3, %g6
 6229 6134 8C80800C 		 addcc %g2, %o4, %g6
 6230 6138 8C80800D 		 addcc %g2, %o5, %g6
 6231 613c 8C80800E 		 addcc %g2, %o6, %g6
 6232 6140 8C80800F 		 addcc %g2, %o7, %g6
 6233 6144 8C808010 		 addcc %g2, %l0, %g6
 6234 6148 8C808011 		 addcc %g2, %l1, %g6
 6235 614c 8C808012 		 addcc %g2, %l2, %g6
 6236 6150 8C808013 		 addcc %g2, %l3, %g6
 6237 6154 8C808014 		 addcc %g2, %l4, %g6
 6238 6158 8C808015 		 addcc %g2, %l5, %g6
 6239 615c 8C808016 		 addcc %g2, %l6, %g6
 6240 6160 8C808017 		 addcc %g2, %l7, %g6
 6241 6164 8C808018 		 addcc %g2, %i0, %g6
 6242 6168 8C808019 		 addcc %g2, %i1, %g6
 6243 616c 8C80801A 		 addcc %g2, %i2, %g6
 6244 6170 8C80801B 		 addcc %g2, %i3, %g6
 6245 6174 8C80801C 		 addcc %g2, %i4, %g6
 6246 6178 8C80801D 		 addcc %g2, %i5, %g6
 6247 617c 8C80801E 		 addcc %g2, %i6, %g6
 6248 6180 8C80801F 		 addcc %g2, %i7, %g6
 6249 6184 8C80C000 		 addcc %g3, %g0, %g6
 6250 6188 8C80C001 		 addcc %g3, %g1, %g6
 6251 618c 8C80C002 		 addcc %g3, %g2, %g6
 6252 6190 8C80C003 		 addcc %g3, %g3, %g6
 6253 6194 8C80C004 		 addcc %g3, %g4, %g6
 6254 6198 8C80C005 		 addcc %g3, %g5, %g6
 6255 619c 8C80C006 		 addcc %g3, %g6, %g6
 6256 61a0 8C80C007 		 addcc %g3, %g7, %g6
 6257 61a4 8C80C008 		 addcc %g3, %o0, %g6
 6258 61a8 8C80C009 		 addcc %g3, %o1, %g6
 6259 61ac 8C80C00A 		 addcc %g3, %o2, %g6
 6260 61b0 8C80C00B 		 addcc %g3, %o3, %g6
 6261 61b4 8C80C00C 		 addcc %g3, %o4, %g6
 6262 61b8 8C80C00D 		 addcc %g3, %o5, %g6
 6263 61bc 8C80C00E 		 addcc %g3, %o6, %g6
 6264 61c0 8C80C00F 		 addcc %g3, %o7, %g6
 6265 61c4 8C80C010 		 addcc %g3, %l0, %g6
 6266 61c8 8C80C011 		 addcc %g3, %l1, %g6
 6267 61cc 8C80C012 		 addcc %g3, %l2, %g6
 6268 61d0 8C80C013 		 addcc %g3, %l3, %g6
 6269 61d4 8C80C014 		 addcc %g3, %l4, %g6
 6270 61d8 8C80C015 		 addcc %g3, %l5, %g6
 6271 61dc 8C80C016 		 addcc %g3, %l6, %g6
 6272 61e0 8C80C017 		 addcc %g3, %l7, %g6
 6273 61e4 8C80C018 		 addcc %g3, %i0, %g6
 6274 61e8 8C80C019 		 addcc %g3, %i1, %g6
 6275 61ec 8C80C01A 		 addcc %g3, %i2, %g6
 6276 61f0 8C80C01B 		 addcc %g3, %i3, %g6
 6277 61f4 8C80C01C 		 addcc %g3, %i4, %g6
 6278 61f8 8C80C01D 		 addcc %g3, %i5, %g6
 6279 61fc 8C80C01E 		 addcc %g3, %i6, %g6
 6280 6200 8C80C01F 		 addcc %g3, %i7, %g6
 6281 6204 8C810000 		 addcc %g4, %g0, %g6
 6282 6208 8C810001 		 addcc %g4, %g1, %g6
 6283 620c 8C810002 		 addcc %g4, %g2, %g6
 6284 6210 8C810003 		 addcc %g4, %g3, %g6
 6285 6214 8C810004 		 addcc %g4, %g4, %g6
 6286 6218 8C810005 		 addcc %g4, %g5, %g6
 6287 621c 8C810006 		 addcc %g4, %g6, %g6
 6288 6220 8C810007 		 addcc %g4, %g7, %g6
 6289 6224 8C810008 		 addcc %g4, %o0, %g6
 6290 6228 8C810009 		 addcc %g4, %o1, %g6
 6291 622c 8C81000A 		 addcc %g4, %o2, %g6
 6292 6230 8C81000B 		 addcc %g4, %o3, %g6
 6293 6234 8C81000C 		 addcc %g4, %o4, %g6
 6294 6238 8C81000D 		 addcc %g4, %o5, %g6
 6295 623c 8C81000E 		 addcc %g4, %o6, %g6
 6296 6240 8C81000F 		 addcc %g4, %o7, %g6
 6297 6244 8C810010 		 addcc %g4, %l0, %g6
 6298 6248 8C810011 		 addcc %g4, %l1, %g6
 6299 624c 8C810012 		 addcc %g4, %l2, %g6
 6300 6250 8C810013 		 addcc %g4, %l3, %g6
 6301 6254 8C810014 		 addcc %g4, %l4, %g6
 6302 6258 8C810015 		 addcc %g4, %l5, %g6
 6303 625c 8C810016 		 addcc %g4, %l6, %g6
 6304 6260 8C810017 		 addcc %g4, %l7, %g6
 6305 6264 8C810018 		 addcc %g4, %i0, %g6
 6306 6268 8C810019 		 addcc %g4, %i1, %g6
 6307 626c 8C81001A 		 addcc %g4, %i2, %g6
 6308 6270 8C81001B 		 addcc %g4, %i3, %g6
 6309 6274 8C81001C 		 addcc %g4, %i4, %g6
 6310 6278 8C81001D 		 addcc %g4, %i5, %g6
 6311 627c 8C81001E 		 addcc %g4, %i6, %g6
 6312 6280 8C81001F 		 addcc %g4, %i7, %g6
 6313 6284 8C814000 		 addcc %g5, %g0, %g6
 6314 6288 8C814001 		 addcc %g5, %g1, %g6
 6315 628c 8C814002 		 addcc %g5, %g2, %g6
 6316 6290 8C814003 		 addcc %g5, %g3, %g6
 6317 6294 8C814004 		 addcc %g5, %g4, %g6
 6318 6298 8C814005 		 addcc %g5, %g5, %g6
 6319 629c 8C814006 		 addcc %g5, %g6, %g6
 6320 62a0 8C814007 		 addcc %g5, %g7, %g6
 6321 62a4 8C814008 		 addcc %g5, %o0, %g6
 6322 62a8 8C814009 		 addcc %g5, %o1, %g6
 6323 62ac 8C81400A 		 addcc %g5, %o2, %g6
 6324 62b0 8C81400B 		 addcc %g5, %o3, %g6
 6325 62b4 8C81400C 		 addcc %g5, %o4, %g6
 6326 62b8 8C81400D 		 addcc %g5, %o5, %g6
 6327 62bc 8C81400E 		 addcc %g5, %o6, %g6
 6328 62c0 8C81400F 		 addcc %g5, %o7, %g6
 6329 62c4 8C814010 		 addcc %g5, %l0, %g6
 6330 62c8 8C814011 		 addcc %g5, %l1, %g6
 6331 62cc 8C814012 		 addcc %g5, %l2, %g6
 6332 62d0 8C814013 		 addcc %g5, %l3, %g6
 6333 62d4 8C814014 		 addcc %g5, %l4, %g6
 6334 62d8 8C814015 		 addcc %g5, %l5, %g6
 6335 62dc 8C814016 		 addcc %g5, %l6, %g6
 6336 62e0 8C814017 		 addcc %g5, %l7, %g6
 6337 62e4 8C814018 		 addcc %g5, %i0, %g6
 6338 62e8 8C814019 		 addcc %g5, %i1, %g6
 6339 62ec 8C81401A 		 addcc %g5, %i2, %g6
 6340 62f0 8C81401B 		 addcc %g5, %i3, %g6
 6341 62f4 8C81401C 		 addcc %g5, %i4, %g6
 6342 62f8 8C81401D 		 addcc %g5, %i5, %g6
 6343 62fc 8C81401E 		 addcc %g5, %i6, %g6
 6344 6300 8C81401F 		 addcc %g5, %i7, %g6
 6345 6304 8C818000 		 addcc %g6, %g0, %g6
 6346 6308 8C818001 		 addcc %g6, %g1, %g6
 6347 630c 8C818002 		 addcc %g6, %g2, %g6
 6348 6310 8C818003 		 addcc %g6, %g3, %g6
 6349 6314 8C818004 		 addcc %g6, %g4, %g6
 6350 6318 8C818005 		 addcc %g6, %g5, %g6
 6351 631c 8C818006 		 addcc %g6, %g6, %g6
 6352 6320 8C818007 		 addcc %g6, %g7, %g6
 6353 6324 8C818008 		 addcc %g6, %o0, %g6
 6354 6328 8C818009 		 addcc %g6, %o1, %g6
 6355 632c 8C81800A 		 addcc %g6, %o2, %g6
 6356 6330 8C81800B 		 addcc %g6, %o3, %g6
 6357 6334 8C81800C 		 addcc %g6, %o4, %g6
 6358 6338 8C81800D 		 addcc %g6, %o5, %g6
 6359 633c 8C81800E 		 addcc %g6, %o6, %g6
 6360 6340 8C81800F 		 addcc %g6, %o7, %g6
 6361 6344 8C818010 		 addcc %g6, %l0, %g6
 6362 6348 8C818011 		 addcc %g6, %l1, %g6
 6363 634c 8C818012 		 addcc %g6, %l2, %g6
 6364 6350 8C818013 		 addcc %g6, %l3, %g6
 6365 6354 8C818014 		 addcc %g6, %l4, %g6
 6366 6358 8C818015 		 addcc %g6, %l5, %g6
 6367 635c 8C818016 		 addcc %g6, %l6, %g6
 6368 6360 8C818017 		 addcc %g6, %l7, %g6
 6369 6364 8C818018 		 addcc %g6, %i0, %g6
 6370 6368 8C818019 		 addcc %g6, %i1, %g6
 6371 636c 8C81801A 		 addcc %g6, %i2, %g6
 6372 6370 8C81801B 		 addcc %g6, %i3, %g6
 6373 6374 8C81801C 		 addcc %g6, %i4, %g6
 6374 6378 8C81801D 		 addcc %g6, %i5, %g6
 6375 637c 8C81801E 		 addcc %g6, %i6, %g6
 6376 6380 8C81801F 		 addcc %g6, %i7, %g6
 6377 6384 8C81C000 		 addcc %g7, %g0, %g6
 6378 6388 8C81C001 		 addcc %g7, %g1, %g6
 6379 638c 8C81C002 		 addcc %g7, %g2, %g6
 6380 6390 8C81C003 		 addcc %g7, %g3, %g6
 6381 6394 8C81C004 		 addcc %g7, %g4, %g6
 6382 6398 8C81C005 		 addcc %g7, %g5, %g6
 6383 639c 8C81C006 		 addcc %g7, %g6, %g6
 6384 63a0 8C81C007 		 addcc %g7, %g7, %g6
 6385 63a4 8C81C008 		 addcc %g7, %o0, %g6
 6386 63a8 8C81C009 		 addcc %g7, %o1, %g6
 6387 63ac 8C81C00A 		 addcc %g7, %o2, %g6
 6388 63b0 8C81C00B 		 addcc %g7, %o3, %g6
 6389 63b4 8C81C00C 		 addcc %g7, %o4, %g6
 6390 63b8 8C81C00D 		 addcc %g7, %o5, %g6
 6391 63bc 8C81C00E 		 addcc %g7, %o6, %g6
 6392 63c0 8C81C00F 		 addcc %g7, %o7, %g6
 6393 63c4 8C81C010 		 addcc %g7, %l0, %g6
 6394 63c8 8C81C011 		 addcc %g7, %l1, %g6
 6395 63cc 8C81C012 		 addcc %g7, %l2, %g6
 6396 63d0 8C81C013 		 addcc %g7, %l3, %g6
 6397 63d4 8C81C014 		 addcc %g7, %l4, %g6
 6398 63d8 8C81C015 		 addcc %g7, %l5, %g6
 6399 63dc 8C81C016 		 addcc %g7, %l6, %g6
 6400 63e0 8C81C017 		 addcc %g7, %l7, %g6
 6401 63e4 8C81C018 		 addcc %g7, %i0, %g6
 6402 63e8 8C81C019 		 addcc %g7, %i1, %g6
 6403 63ec 8C81C01A 		 addcc %g7, %i2, %g6
 6404 63f0 8C81C01B 		 addcc %g7, %i3, %g6
 6405 63f4 8C81C01C 		 addcc %g7, %i4, %g6
 6406 63f8 8C81C01D 		 addcc %g7, %i5, %g6
 6407 63fc 8C81C01E 		 addcc %g7, %i6, %g6
 6408 6400 8C81C01F 		 addcc %g7, %i7, %g6
 6409 6404 8C820000 		 addcc %o0, %g0, %g6
 6410 6408 8C820001 		 addcc %o0, %g1, %g6
 6411 640c 8C820002 		 addcc %o0, %g2, %g6
 6412 6410 8C820003 		 addcc %o0, %g3, %g6
 6413 6414 8C820004 		 addcc %o0, %g4, %g6
 6414 6418 8C820005 		 addcc %o0, %g5, %g6
 6415 641c 8C820006 		 addcc %o0, %g6, %g6
 6416 6420 8C820007 		 addcc %o0, %g7, %g6
 6417 6424 8C820008 		 addcc %o0, %o0, %g6
 6418 6428 8C820009 		 addcc %o0, %o1, %g6
 6419 642c 8C82000A 		 addcc %o0, %o2, %g6
 6420 6430 8C82000B 		 addcc %o0, %o3, %g6
 6421 6434 8C82000C 		 addcc %o0, %o4, %g6
 6422 6438 8C82000D 		 addcc %o0, %o5, %g6
 6423 643c 8C82000E 		 addcc %o0, %o6, %g6
 6424 6440 8C82000F 		 addcc %o0, %o7, %g6
 6425 6444 8C820010 		 addcc %o0, %l0, %g6
 6426 6448 8C820011 		 addcc %o0, %l1, %g6
 6427 644c 8C820012 		 addcc %o0, %l2, %g6
 6428 6450 8C820013 		 addcc %o0, %l3, %g6
 6429 6454 8C820014 		 addcc %o0, %l4, %g6
 6430 6458 8C820015 		 addcc %o0, %l5, %g6
 6431 645c 8C820016 		 addcc %o0, %l6, %g6
 6432 6460 8C820017 		 addcc %o0, %l7, %g6
 6433 6464 8C820018 		 addcc %o0, %i0, %g6
 6434 6468 8C820019 		 addcc %o0, %i1, %g6
 6435 646c 8C82001A 		 addcc %o0, %i2, %g6
 6436 6470 8C82001B 		 addcc %o0, %i3, %g6
 6437 6474 8C82001C 		 addcc %o0, %i4, %g6
 6438 6478 8C82001D 		 addcc %o0, %i5, %g6
 6439 647c 8C82001E 		 addcc %o0, %i6, %g6
 6440 6480 8C82001F 		 addcc %o0, %i7, %g6
 6441 6484 8C824000 		 addcc %o1, %g0, %g6
 6442 6488 8C824001 		 addcc %o1, %g1, %g6
 6443 648c 8C824002 		 addcc %o1, %g2, %g6
 6444 6490 8C824003 		 addcc %o1, %g3, %g6
 6445 6494 8C824004 		 addcc %o1, %g4, %g6
 6446 6498 8C824005 		 addcc %o1, %g5, %g6
 6447 649c 8C824006 		 addcc %o1, %g6, %g6
 6448 64a0 8C824007 		 addcc %o1, %g7, %g6
 6449 64a4 8C824008 		 addcc %o1, %o0, %g6
 6450 64a8 8C824009 		 addcc %o1, %o1, %g6
 6451 64ac 8C82400A 		 addcc %o1, %o2, %g6
 6452 64b0 8C82400B 		 addcc %o1, %o3, %g6
 6453 64b4 8C82400C 		 addcc %o1, %o4, %g6
 6454 64b8 8C82400D 		 addcc %o1, %o5, %g6
 6455 64bc 8C82400E 		 addcc %o1, %o6, %g6
 6456 64c0 8C82400F 		 addcc %o1, %o7, %g6
 6457 64c4 8C824010 		 addcc %o1, %l0, %g6
 6458 64c8 8C824011 		 addcc %o1, %l1, %g6
 6459 64cc 8C824012 		 addcc %o1, %l2, %g6
 6460 64d0 8C824013 		 addcc %o1, %l3, %g6
 6461 64d4 8C824014 		 addcc %o1, %l4, %g6
 6462 64d8 8C824015 		 addcc %o1, %l5, %g6
 6463 64dc 8C824016 		 addcc %o1, %l6, %g6
 6464 64e0 8C824017 		 addcc %o1, %l7, %g6
 6465 64e4 8C824018 		 addcc %o1, %i0, %g6
 6466 64e8 8C824019 		 addcc %o1, %i1, %g6
 6467 64ec 8C82401A 		 addcc %o1, %i2, %g6
 6468 64f0 8C82401B 		 addcc %o1, %i3, %g6
 6469 64f4 8C82401C 		 addcc %o1, %i4, %g6
 6470 64f8 8C82401D 		 addcc %o1, %i5, %g6
 6471 64fc 8C82401E 		 addcc %o1, %i6, %g6
 6472 6500 8C82401F 		 addcc %o1, %i7, %g6
 6473 6504 8C828000 		 addcc %o2, %g0, %g6
 6474 6508 8C828001 		 addcc %o2, %g1, %g6
 6475 650c 8C828002 		 addcc %o2, %g2, %g6
 6476 6510 8C828003 		 addcc %o2, %g3, %g6
 6477 6514 8C828004 		 addcc %o2, %g4, %g6
 6478 6518 8C828005 		 addcc %o2, %g5, %g6
 6479 651c 8C828006 		 addcc %o2, %g6, %g6
 6480 6520 8C828007 		 addcc %o2, %g7, %g6
 6481 6524 8C828008 		 addcc %o2, %o0, %g6
 6482 6528 8C828009 		 addcc %o2, %o1, %g6
 6483 652c 8C82800A 		 addcc %o2, %o2, %g6
 6484 6530 8C82800B 		 addcc %o2, %o3, %g6
 6485 6534 8C82800C 		 addcc %o2, %o4, %g6
 6486 6538 8C82800D 		 addcc %o2, %o5, %g6
 6487 653c 8C82800E 		 addcc %o2, %o6, %g6
 6488 6540 8C82800F 		 addcc %o2, %o7, %g6
 6489 6544 8C828010 		 addcc %o2, %l0, %g6
 6490 6548 8C828011 		 addcc %o2, %l1, %g6
 6491 654c 8C828012 		 addcc %o2, %l2, %g6
 6492 6550 8C828013 		 addcc %o2, %l3, %g6
 6493 6554 8C828014 		 addcc %o2, %l4, %g6
 6494 6558 8C828015 		 addcc %o2, %l5, %g6
 6495 655c 8C828016 		 addcc %o2, %l6, %g6
 6496 6560 8C828017 		 addcc %o2, %l7, %g6
 6497 6564 8C828018 		 addcc %o2, %i0, %g6
 6498 6568 8C828019 		 addcc %o2, %i1, %g6
 6499 656c 8C82801A 		 addcc %o2, %i2, %g6
 6500 6570 8C82801B 		 addcc %o2, %i3, %g6
 6501 6574 8C82801C 		 addcc %o2, %i4, %g6
 6502 6578 8C82801D 		 addcc %o2, %i5, %g6
 6503 657c 8C82801E 		 addcc %o2, %i6, %g6
 6504 6580 8C82801F 		 addcc %o2, %i7, %g6
 6505 6584 8C82C000 		 addcc %o3, %g0, %g6
 6506 6588 8C82C001 		 addcc %o3, %g1, %g6
 6507 658c 8C82C002 		 addcc %o3, %g2, %g6
 6508 6590 8C82C003 		 addcc %o3, %g3, %g6
 6509 6594 8C82C004 		 addcc %o3, %g4, %g6
 6510 6598 8C82C005 		 addcc %o3, %g5, %g6
 6511 659c 8C82C006 		 addcc %o3, %g6, %g6
 6512 65a0 8C82C007 		 addcc %o3, %g7, %g6
 6513 65a4 8C82C008 		 addcc %o3, %o0, %g6
 6514 65a8 8C82C009 		 addcc %o3, %o1, %g6
 6515 65ac 8C82C00A 		 addcc %o3, %o2, %g6
 6516 65b0 8C82C00B 		 addcc %o3, %o3, %g6
 6517 65b4 8C82C00C 		 addcc %o3, %o4, %g6
 6518 65b8 8C82C00D 		 addcc %o3, %o5, %g6
 6519 65bc 8C82C00E 		 addcc %o3, %o6, %g6
 6520 65c0 8C82C00F 		 addcc %o3, %o7, %g6
 6521 65c4 8C82C010 		 addcc %o3, %l0, %g6
 6522 65c8 8C82C011 		 addcc %o3, %l1, %g6
 6523 65cc 8C82C012 		 addcc %o3, %l2, %g6
 6524 65d0 8C82C013 		 addcc %o3, %l3, %g6
 6525 65d4 8C82C014 		 addcc %o3, %l4, %g6
 6526 65d8 8C82C015 		 addcc %o3, %l5, %g6
 6527 65dc 8C82C016 		 addcc %o3, %l6, %g6
 6528 65e0 8C82C017 		 addcc %o3, %l7, %g6
 6529 65e4 8C82C018 		 addcc %o3, %i0, %g6
 6530 65e8 8C82C019 		 addcc %o3, %i1, %g6
 6531 65ec 8C82C01A 		 addcc %o3, %i2, %g6
 6532 65f0 8C82C01B 		 addcc %o3, %i3, %g6
 6533 65f4 8C82C01C 		 addcc %o3, %i4, %g6
 6534 65f8 8C82C01D 		 addcc %o3, %i5, %g6
 6535 65fc 8C82C01E 		 addcc %o3, %i6, %g6
 6536 6600 8C82C01F 		 addcc %o3, %i7, %g6
 6537 6604 8C830000 		 addcc %o4, %g0, %g6
 6538 6608 8C830001 		 addcc %o4, %g1, %g6
 6539 660c 8C830002 		 addcc %o4, %g2, %g6
 6540 6610 8C830003 		 addcc %o4, %g3, %g6
 6541 6614 8C830004 		 addcc %o4, %g4, %g6
 6542 6618 8C830005 		 addcc %o4, %g5, %g6
 6543 661c 8C830006 		 addcc %o4, %g6, %g6
 6544 6620 8C830007 		 addcc %o4, %g7, %g6
 6545 6624 8C830008 		 addcc %o4, %o0, %g6
 6546 6628 8C830009 		 addcc %o4, %o1, %g6
 6547 662c 8C83000A 		 addcc %o4, %o2, %g6
 6548 6630 8C83000B 		 addcc %o4, %o3, %g6
 6549 6634 8C83000C 		 addcc %o4, %o4, %g6
 6550 6638 8C83000D 		 addcc %o4, %o5, %g6
 6551 663c 8C83000E 		 addcc %o4, %o6, %g6
 6552 6640 8C83000F 		 addcc %o4, %o7, %g6
 6553 6644 8C830010 		 addcc %o4, %l0, %g6
 6554 6648 8C830011 		 addcc %o4, %l1, %g6
 6555 664c 8C830012 		 addcc %o4, %l2, %g6
 6556 6650 8C830013 		 addcc %o4, %l3, %g6
 6557 6654 8C830014 		 addcc %o4, %l4, %g6
 6558 6658 8C830015 		 addcc %o4, %l5, %g6
 6559 665c 8C830016 		 addcc %o4, %l6, %g6
 6560 6660 8C830017 		 addcc %o4, %l7, %g6
 6561 6664 8C830018 		 addcc %o4, %i0, %g6
 6562 6668 8C830019 		 addcc %o4, %i1, %g6
 6563 666c 8C83001A 		 addcc %o4, %i2, %g6
 6564 6670 8C83001B 		 addcc %o4, %i3, %g6
 6565 6674 8C83001C 		 addcc %o4, %i4, %g6
 6566 6678 8C83001D 		 addcc %o4, %i5, %g6
 6567 667c 8C83001E 		 addcc %o4, %i6, %g6
 6568 6680 8C83001F 		 addcc %o4, %i7, %g6
 6569 6684 8C834000 		 addcc %o5, %g0, %g6
 6570 6688 8C834001 		 addcc %o5, %g1, %g6
 6571 668c 8C834002 		 addcc %o5, %g2, %g6
 6572 6690 8C834003 		 addcc %o5, %g3, %g6
 6573 6694 8C834004 		 addcc %o5, %g4, %g6
 6574 6698 8C834005 		 addcc %o5, %g5, %g6
 6575 669c 8C834006 		 addcc %o5, %g6, %g6
 6576 66a0 8C834007 		 addcc %o5, %g7, %g6
 6577 66a4 8C834008 		 addcc %o5, %o0, %g6
 6578 66a8 8C834009 		 addcc %o5, %o1, %g6
 6579 66ac 8C83400A 		 addcc %o5, %o2, %g6
 6580 66b0 8C83400B 		 addcc %o5, %o3, %g6
 6581 66b4 8C83400C 		 addcc %o5, %o4, %g6
 6582 66b8 8C83400D 		 addcc %o5, %o5, %g6
 6583 66bc 8C83400E 		 addcc %o5, %o6, %g6
 6584 66c0 8C83400F 		 addcc %o5, %o7, %g6
 6585 66c4 8C834010 		 addcc %o5, %l0, %g6
 6586 66c8 8C834011 		 addcc %o5, %l1, %g6
 6587 66cc 8C834012 		 addcc %o5, %l2, %g6
 6588 66d0 8C834013 		 addcc %o5, %l3, %g6
 6589 66d4 8C834014 		 addcc %o5, %l4, %g6
 6590 66d8 8C834015 		 addcc %o5, %l5, %g6
 6591 66dc 8C834016 		 addcc %o5, %l6, %g6
 6592 66e0 8C834017 		 addcc %o5, %l7, %g6
 6593 66e4 8C834018 		 addcc %o5, %i0, %g6
 6594 66e8 8C834019 		 addcc %o5, %i1, %g6
 6595 66ec 8C83401A 		 addcc %o5, %i2, %g6
 6596 66f0 8C83401B 		 addcc %o5, %i3, %g6
 6597 66f4 8C83401C 		 addcc %o5, %i4, %g6
 6598 66f8 8C83401D 		 addcc %o5, %i5, %g6
 6599 66fc 8C83401E 		 addcc %o5, %i6, %g6
 6600 6700 8C83401F 		 addcc %o5, %i7, %g6
 6601 6704 8C838000 		 addcc %o6, %g0, %g6
 6602 6708 8C838001 		 addcc %o6, %g1, %g6
 6603 670c 8C838002 		 addcc %o6, %g2, %g6
 6604 6710 8C838003 		 addcc %o6, %g3, %g6
 6605 6714 8C838004 		 addcc %o6, %g4, %g6
 6606 6718 8C838005 		 addcc %o6, %g5, %g6
 6607 671c 8C838006 		 addcc %o6, %g6, %g6
 6608 6720 8C838007 		 addcc %o6, %g7, %g6
 6609 6724 8C838008 		 addcc %o6, %o0, %g6
 6610 6728 8C838009 		 addcc %o6, %o1, %g6
 6611 672c 8C83800A 		 addcc %o6, %o2, %g6
 6612 6730 8C83800B 		 addcc %o6, %o3, %g6
 6613 6734 8C83800C 		 addcc %o6, %o4, %g6
 6614 6738 8C83800D 		 addcc %o6, %o5, %g6
 6615 673c 8C83800E 		 addcc %o6, %o6, %g6
 6616 6740 8C83800F 		 addcc %o6, %o7, %g6
 6617 6744 8C838010 		 addcc %o6, %l0, %g6
 6618 6748 8C838011 		 addcc %o6, %l1, %g6
 6619 674c 8C838012 		 addcc %o6, %l2, %g6
 6620 6750 8C838013 		 addcc %o6, %l3, %g6
 6621 6754 8C838014 		 addcc %o6, %l4, %g6
 6622 6758 8C838015 		 addcc %o6, %l5, %g6
 6623 675c 8C838016 		 addcc %o6, %l6, %g6
 6624 6760 8C838017 		 addcc %o6, %l7, %g6
 6625 6764 8C838018 		 addcc %o6, %i0, %g6
 6626 6768 8C838019 		 addcc %o6, %i1, %g6
 6627 676c 8C83801A 		 addcc %o6, %i2, %g6
 6628 6770 8C83801B 		 addcc %o6, %i3, %g6
 6629 6774 8C83801C 		 addcc %o6, %i4, %g6
 6630 6778 8C83801D 		 addcc %o6, %i5, %g6
 6631 677c 8C83801E 		 addcc %o6, %i6, %g6
 6632 6780 8C83801F 		 addcc %o6, %i7, %g6
 6633 6784 8C83C000 		 addcc %o7, %g0, %g6
 6634 6788 8C83C001 		 addcc %o7, %g1, %g6
 6635 678c 8C83C002 		 addcc %o7, %g2, %g6
 6636 6790 8C83C003 		 addcc %o7, %g3, %g6
 6637 6794 8C83C004 		 addcc %o7, %g4, %g6
 6638 6798 8C83C005 		 addcc %o7, %g5, %g6
 6639 679c 8C83C006 		 addcc %o7, %g6, %g6
 6640 67a0 8C83C007 		 addcc %o7, %g7, %g6
 6641 67a4 8C83C008 		 addcc %o7, %o0, %g6
 6642 67a8 8C83C009 		 addcc %o7, %o1, %g6
 6643 67ac 8C83C00A 		 addcc %o7, %o2, %g6
 6644 67b0 8C83C00B 		 addcc %o7, %o3, %g6
 6645 67b4 8C83C00C 		 addcc %o7, %o4, %g6
 6646 67b8 8C83C00D 		 addcc %o7, %o5, %g6
 6647 67bc 8C83C00E 		 addcc %o7, %o6, %g6
 6648 67c0 8C83C00F 		 addcc %o7, %o7, %g6
