   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 9326              		 stc %c9, %g3, %g5
 9327              		 stc %c9, %g3, %g6
 9328              		 stc %c9, %g3, %g7
 9329              		 stc %c9, %g3, %o0
 9330              		 stc %c9, %g3, %o1
 9331              		 stc %c9, %g3, %o2
 9332              		 stc %c9, %g3, %o3
 9333              		 stc %c9, %g3, %o4
 9334              		 stc %c9, %g3, %o5
 9335              		 stc %c9, %g3, %o6
 9336              		 stc %c9, %g3, %o7
 9337              		 stc %c9, %g3, %l0
 9338              		 stc %c9, %g3, %l1
 9339              		 stc %c9, %g3, %l2
 9340              		 stc %c9, %g3, %l3
 9341              		 stc %c9, %g3, %l4
 9342              		 stc %c9, %g3, %l5
 9343              		 stc %c9, %g3, %l6
 9344              		 stc %c9, %g3, %l7
 9345              		 stc %c9, %g3, %i0
 9346              		 stc %c9, %g3, %i1
 9347              		 stc %c9, %g3, %i2
 9348              		 stc %c9, %g3, %i3
 9349              		 stc %c9, %g3, %i4
 9350              		 stc %c9, %g3, %i5
 9351              		 stc %c9, %g3, %i6
 9352              		 stc %c9, %g3, %i7
 9353              		 stc %c9, %g4, %g0
 9354              		 stc %c9, %g4, %g1
 9355              		 stc %c9, %g4, %g2
 9356              		 stc %c9, %g4, %g3
 9357              		 stc %c9, %g4, %g4
 9358              		 stc %c9, %g4, %g5
 9359              		 stc %c9, %g4, %g6
 9360              		 stc %c9, %g4, %g7
 9361              		 stc %c9, %g4, %o0
 9362              		 stc %c9, %g4, %o1
 9363              		 stc %c9, %g4, %o2
 9364              		 stc %c9, %g4, %o3
 9365              		 stc %c9, %g4, %o4
 9366              		 stc %c9, %g4, %o5
 9367              		 stc %c9, %g4, %o6
 9368              		 stc %c9, %g4, %o7
 9369              		 stc %c9, %g4, %l0
 9370              		 stc %c9, %g4, %l1
 9371              		 stc %c9, %g4, %l2
 9372              		 stc %c9, %g4, %l3
 9373              		 stc %c9, %g4, %l4
 9374              		 stc %c9, %g4, %l5
 9375              		 stc %c9, %g4, %l6
 9376              		 stc %c9, %g4, %l7
 9377              		 stc %c9, %g4, %i0
 9378              		 stc %c9, %g4, %i1
 9379              		 stc %c9, %g4, %i2
 9380              		 stc %c9, %g4, %i3
 9381              		 stc %c9, %g4, %i4
 9382              		 stc %c9, %g4, %i5
 9383              		 stc %c9, %g4, %i6
 9384              		 stc %c9, %g4, %i7
 9385              		 stc %c9, %g5, %g0
 9386              		 stc %c9, %g5, %g1
 9387              		 stc %c9, %g5, %g2
 9388              		 stc %c9, %g5, %g3
 9389              		 stc %c9, %g5, %g4
 9390              		 stc %c9, %g5, %g5
 9391              		 stc %c9, %g5, %g6
 9392              		 stc %c9, %g5, %g7
 9393              		 stc %c9, %g5, %o0
 9394              		 stc %c9, %g5, %o1
 9395              		 stc %c9, %g5, %o2
 9396              		 stc %c9, %g5, %o3
 9397              		 stc %c9, %g5, %o4
 9398              		 stc %c9, %g5, %o5
 9399              		 stc %c9, %g5, %o6
 9400              		 stc %c9, %g5, %o7
 9401              		 stc %c9, %g5, %l0
 9402              		 stc %c9, %g5, %l1
 9403              		 stc %c9, %g5, %l2
 9404              		 stc %c9, %g5, %l3
 9405              		 stc %c9, %g5, %l4
 9406              		 stc %c9, %g5, %l5
 9407              		 stc %c9, %g5, %l6
 9408              		 stc %c9, %g5, %l7
 9409              		 stc %c9, %g5, %i0
 9410              		 stc %c9, %g5, %i1
 9411              		 stc %c9, %g5, %i2
 9412              		 stc %c9, %g5, %i3
 9413              		 stc %c9, %g5, %i4
 9414              		 stc %c9, %g5, %i5
 9415              		 stc %c9, %g5, %i6
 9416              		 stc %c9, %g5, %i7
 9417              		 stc %c9, %g6, %g0
 9418              		 stc %c9, %g6, %g1
 9419              		 stc %c9, %g6, %g2
 9420              		 stc %c9, %g6, %g3
 9421              		 stc %c9, %g6, %g4
 9422              		 stc %c9, %g6, %g5
 9423              		 stc %c9, %g6, %g6
 9424              		 stc %c9, %g6, %g7
 9425              		 stc %c9, %g6, %o0
 9426              		 stc %c9, %g6, %o1
 9427              		 stc %c9, %g6, %o2
 9428              		 stc %c9, %g6, %o3
 9429              		 stc %c9, %g6, %o4
 9430              		 stc %c9, %g6, %o5
 9431              		 stc %c9, %g6, %o6
 9432              		 stc %c9, %g6, %o7
 9433              		 stc %c9, %g6, %l0
 9434              		 stc %c9, %g6, %l1
 9435              		 stc %c9, %g6, %l2
 9436              		 stc %c9, %g6, %l3
 9437              		 stc %c9, %g6, %l4
 9438              		 stc %c9, %g6, %l5
 9439              		 stc %c9, %g6, %l6
 9440              		 stc %c9, %g6, %l7
 9441              		 stc %c9, %g6, %i0
 9442              		 stc %c9, %g6, %i1
 9443              		 stc %c9, %g6, %i2
 9444              		 stc %c9, %g6, %i3
 9445              		 stc %c9, %g6, %i4
 9446              		 stc %c9, %g6, %i5
 9447              		 stc %c9, %g6, %i6
 9448              		 stc %c9, %g6, %i7
 9449              		 stc %c9, %g7, %g0
 9450              		 stc %c9, %g7, %g1
 9451              		 stc %c9, %g7, %g2
 9452              		 stc %c9, %g7, %g3
 9453              		 stc %c9, %g7, %g4
 9454              		 stc %c9, %g7, %g5
 9455              		 stc %c9, %g7, %g6
 9456              		 stc %c9, %g7, %g7
 9457              		 stc %c9, %g7, %o0
 9458              		 stc %c9, %g7, %o1
 9459              		 stc %c9, %g7, %o2
 9460              		 stc %c9, %g7, %o3
 9461              		 stc %c9, %g7, %o4
 9462              		 stc %c9, %g7, %o5
 9463              		 stc %c9, %g7, %o6
 9464              		 stc %c9, %g7, %o7
 9465              		 stc %c9, %g7, %l0
 9466              		 stc %c9, %g7, %l1
 9467              		 stc %c9, %g7, %l2
 9468              		 stc %c9, %g7, %l3
 9469              		 stc %c9, %g7, %l4
 9470              		 stc %c9, %g7, %l5
 9471              		 stc %c9, %g7, %l6
 9472              		 stc %c9, %g7, %l7
 9473              		 stc %c9, %g7, %i0
 9474              		 stc %c9, %g7, %i1
 9475              		 stc %c9, %g7, %i2
 9476              		 stc %c9, %g7, %i3
 9477              		 stc %c9, %g7, %i4
 9478              		 stc %c9, %g7, %i5
 9479              		 stc %c9, %g7, %i6
 9480              		 stc %c9, %g7, %i7
 9481              		 stc %c9, %o0, %g0
 9482              		 stc %c9, %o0, %g1
 9483              		 stc %c9, %o0, %g2
 9484              		 stc %c9, %o0, %g3
 9485              		 stc %c9, %o0, %g4
 9486              		 stc %c9, %o0, %g5
 9487              		 stc %c9, %o0, %g6
 9488              		 stc %c9, %o0, %g7
 9489              		 stc %c9, %o0, %o0
 9490              		 stc %c9, %o0, %o1
 9491              		 stc %c9, %o0, %o2
 9492              		 stc %c9, %o0, %o3
 9493              		 stc %c9, %o0, %o4
 9494              		 stc %c9, %o0, %o5
 9495              		 stc %c9, %o0, %o6
 9496              		 stc %c9, %o0, %o7
 9497              		 stc %c9, %o0, %l0
 9498              		 stc %c9, %o0, %l1
 9499              		 stc %c9, %o0, %l2
 9500              		 stc %c9, %o0, %l3
 9501              		 stc %c9, %o0, %l4
 9502              		 stc %c9, %o0, %l5
 9503              		 stc %c9, %o0, %l6
 9504              		 stc %c9, %o0, %l7
 9505              		 stc %c9, %o0, %i0
 9506              		 stc %c9, %o0, %i1
 9507              		 stc %c9, %o0, %i2
 9508              		 stc %c9, %o0, %i3
 9509              		 stc %c9, %o0, %i4
 9510              		 stc %c9, %o0, %i5
 9511              		 stc %c9, %o0, %i6
 9512              		 stc %c9, %o0, %i7
 9513              		 stc %c9, %o1, %g0
 9514              		 stc %c9, %o1, %g1
 9515              		 stc %c9, %o1, %g2
 9516              		 stc %c9, %o1, %g3
 9517              		 stc %c9, %o1, %g4
 9518              		 stc %c9, %o1, %g5
 9519              		 stc %c9, %o1, %g6
 9520              		 stc %c9, %o1, %g7
 9521              		 stc %c9, %o1, %o0
 9522              		 stc %c9, %o1, %o1
 9523              		 stc %c9, %o1, %o2
 9524              		 stc %c9, %o1, %o3
 9525              		 stc %c9, %o1, %o4
 9526              		 stc %c9, %o1, %o5
 9527              		 stc %c9, %o1, %o6
 9528              		 stc %c9, %o1, %o7
 9529              		 stc %c9, %o1, %l0
 9530              		 stc %c9, %o1, %l1
 9531              		 stc %c9, %o1, %l2
 9532              		 stc %c9, %o1, %l3
 9533              		 stc %c9, %o1, %l4
 9534              		 stc %c9, %o1, %l5
 9535              		 stc %c9, %o1, %l6
 9536              		 stc %c9, %o1, %l7
 9537              		 stc %c9, %o1, %i0
 9538              		 stc %c9, %o1, %i1
 9539              		 stc %c9, %o1, %i2
 9540              		 stc %c9, %o1, %i3
 9541              		 stc %c9, %o1, %i4
 9542              		 stc %c9, %o1, %i5
 9543              		 stc %c9, %o1, %i6
 9544              		 stc %c9, %o1, %i7
 9545              		 stc %c9, %o2, %g0
 9546              		 stc %c9, %o2, %g1
 9547              		 stc %c9, %o2, %g2
 9548              		 stc %c9, %o2, %g3
 9549              		 stc %c9, %o2, %g4
 9550              		 stc %c9, %o2, %g5
 9551              		 stc %c9, %o2, %g6
 9552              		 stc %c9, %o2, %g7
 9553              		 stc %c9, %o2, %o0
 9554              		 stc %c9, %o2, %o1
 9555              		 stc %c9, %o2, %o2
 9556              		 stc %c9, %o2, %o3
 9557              		 stc %c9, %o2, %o4
 9558              		 stc %c9, %o2, %o5
 9559              		 stc %c9, %o2, %o6
 9560              		 stc %c9, %o2, %o7
 9561              		 stc %c9, %o2, %l0
 9562              		 stc %c9, %o2, %l1
 9563              		 stc %c9, %o2, %l2
 9564              		 stc %c9, %o2, %l3
 9565              		 stc %c9, %o2, %l4
 9566              		 stc %c9, %o2, %l5
 9567              		 stc %c9, %o2, %l6
 9568              		 stc %c9, %o2, %l7
 9569              		 stc %c9, %o2, %i0
 9570              		 stc %c9, %o2, %i1
 9571              		 stc %c9, %o2, %i2
 9572              		 stc %c9, %o2, %i3
 9573              		 stc %c9, %o2, %i4
 9574              		 stc %c9, %o2, %i5
 9575              		 stc %c9, %o2, %i6
 9576              		 stc %c9, %o2, %i7
 9577              		 stc %c9, %o3, %g0
 9578              		 stc %c9, %o3, %g1
 9579              		 stc %c9, %o3, %g2
 9580              		 stc %c9, %o3, %g3
 9581              		 stc %c9, %o3, %g4
 9582              		 stc %c9, %o3, %g5
 9583              		 stc %c9, %o3, %g6
 9584              		 stc %c9, %o3, %g7
 9585              		 stc %c9, %o3, %o0
 9586              		 stc %c9, %o3, %o1
 9587              		 stc %c9, %o3, %o2
 9588              		 stc %c9, %o3, %o3
 9589              		 stc %c9, %o3, %o4
 9590              		 stc %c9, %o3, %o5
 9591              		 stc %c9, %o3, %o6
 9592              		 stc %c9, %o3, %o7
 9593              		 stc %c9, %o3, %l0
 9594              		 stc %c9, %o3, %l1
 9595              		 stc %c9, %o3, %l2
 9596              		 stc %c9, %o3, %l3
 9597              		 stc %c9, %o3, %l4
 9598              		 stc %c9, %o3, %l5
 9599              		 stc %c9, %o3, %l6
 9600              		 stc %c9, %o3, %l7
 9601              		 stc %c9, %o3, %i0
 9602              		 stc %c9, %o3, %i1
 9603              		 stc %c9, %o3, %i2
 9604              		 stc %c9, %o3, %i3
 9605              		 stc %c9, %o3, %i4
 9606              		 stc %c9, %o3, %i5
 9607              		 stc %c9, %o3, %i6
 9608              		 stc %c9, %o3, %i7
 9609              		 stc %c9, %o4, %g0
 9610              		 stc %c9, %o4, %g1
 9611              		 stc %c9, %o4, %g2
 9612              		 stc %c9, %o4, %g3
 9613              		 stc %c9, %o4, %g4
 9614              		 stc %c9, %o4, %g5
 9615              		 stc %c9, %o4, %g6
 9616              		 stc %c9, %o4, %g7
 9617              		 stc %c9, %o4, %o0
 9618              		 stc %c9, %o4, %o1
 9619              		 stc %c9, %o4, %o2
 9620              		 stc %c9, %o4, %o3
 9621              		 stc %c9, %o4, %o4
 9622              		 stc %c9, %o4, %o5
 9623              		 stc %c9, %o4, %o6
 9624              		 stc %c9, %o4, %o7
 9625              		 stc %c9, %o4, %l0
 9626              		 stc %c9, %o4, %l1
 9627              		 stc %c9, %o4, %l2
 9628              		 stc %c9, %o4, %l3
 9629              		 stc %c9, %o4, %l4
 9630              		 stc %c9, %o4, %l5
 9631              		 stc %c9, %o4, %l6
 9632              		 stc %c9, %o4, %l7
 9633              		 stc %c9, %o4, %i0
 9634              		 stc %c9, %o4, %i1
 9635              		 stc %c9, %o4, %i2
 9636              		 stc %c9, %o4, %i3
 9637              		 stc %c9, %o4, %i4
 9638              		 stc %c9, %o4, %i5
 9639              		 stc %c9, %o4, %i6
 9640              		 stc %c9, %o4, %i7
 9641              		 stc %c9, %o5, %g0
 9642              		 stc %c9, %o5, %g1
 9643              		 stc %c9, %o5, %g2
 9644              		 stc %c9, %o5, %g3
 9645              		 stc %c9, %o5, %g4
 9646              		 stc %c9, %o5, %g5
 9647              		 stc %c9, %o5, %g6
 9648              		 stc %c9, %o5, %g7
 9649              		 stc %c9, %o5, %o0
 9650              		 stc %c9, %o5, %o1
 9651              		 stc %c9, %o5, %o2
 9652              		 stc %c9, %o5, %o3
 9653              		 stc %c9, %o5, %o4
 9654              		 stc %c9, %o5, %o5
 9655              		 stc %c9, %o5, %o6
 9656              		 stc %c9, %o5, %o7
 9657              		 stc %c9, %o5, %l0
 9658              		 stc %c9, %o5, %l1
 9659              		 stc %c9, %o5, %l2
 9660              		 stc %c9, %o5, %l3
 9661              		 stc %c9, %o5, %l4
 9662              		 stc %c9, %o5, %l5
 9663              		 stc %c9, %o5, %l6
 9664              		 stc %c9, %o5, %l7
 9665              		 stc %c9, %o5, %i0
 9666              		 stc %c9, %o5, %i1
 9667              		 stc %c9, %o5, %i2
 9668              		 stc %c9, %o5, %i3
 9669              		 stc %c9, %o5, %i4
 9670              		 stc %c9, %o5, %i5
 9671              		 stc %c9, %o5, %i6
 9672              		 stc %c9, %o5, %i7
 9673              		 stc %c9, %o6, %g0
 9674              		 stc %c9, %o6, %g1
 9675              		 stc %c9, %o6, %g2
 9676              		 stc %c9, %o6, %g3
 9677              		 stc %c9, %o6, %g4
 9678              		 stc %c9, %o6, %g5
 9679              		 stc %c9, %o6, %g6
 9680              		 stc %c9, %o6, %g7
 9681              		 stc %c9, %o6, %o0
 9682              		 stc %c9, %o6, %o1
 9683              		 stc %c9, %o6, %o2
 9684              		 stc %c9, %o6, %o3
 9685              		 stc %c9, %o6, %o4
 9686              		 stc %c9, %o6, %o5
 9687              		 stc %c9, %o6, %o6
 9688              		 stc %c9, %o6, %o7
 9689              		 stc %c9, %o6, %l0
 9690              		 stc %c9, %o6, %l1
 9691              		 stc %c9, %o6, %l2
 9692              		 stc %c9, %o6, %l3
 9693              		 stc %c9, %o6, %l4
 9694              		 stc %c9, %o6, %l5
 9695              		 stc %c9, %o6, %l6
 9696              		 stc %c9, %o6, %l7
 9697              		 stc %c9, %o6, %i0
 9698              		 stc %c9, %o6, %i1
 9699              		 stc %c9, %o6, %i2
 9700              		 stc %c9, %o6, %i3
 9701              		 stc %c9, %o6, %i4
 9702              		 stc %c9, %o6, %i5
 9703              		 stc %c9, %o6, %i6
 9704              		 stc %c9, %o6, %i7
 9705              		 stc %c9, %o7, %g0
 9706              		 stc %c9, %o7, %g1
 9707              		 stc %c9, %o7, %g2
 9708              		 stc %c9, %o7, %g3
 9709              		 stc %c9, %o7, %g4
 9710              		 stc %c9, %o7, %g5
 9711              		 stc %c9, %o7, %g6
 9712              		 stc %c9, %o7, %g7
 9713              		 stc %c9, %o7, %o0
 9714              		 stc %c9, %o7, %o1
 9715              		 stc %c9, %o7, %o2
 9716              		 stc %c9, %o7, %o3
 9717              		 stc %c9, %o7, %o4
 9718              		 stc %c9, %o7, %o5
 9719              		 stc %c9, %o7, %o6
 9720              		 stc %c9, %o7, %o7
 9721              		 stc %c9, %o7, %l0
 9722              		 stc %c9, %o7, %l1
 9723              		 stc %c9, %o7, %l2
 9724              		 stc %c9, %o7, %l3
 9725              		 stc %c9, %o7, %l4
 9726              		 stc %c9, %o7, %l5
 9727              		 stc %c9, %o7, %l6
 9728              		 stc %c9, %o7, %l7
 9729              		 stc %c9, %o7, %i0
 9730              		 stc %c9, %o7, %i1
 9731              		 stc %c9, %o7, %i2
 9732              		 stc %c9, %o7, %i3
 9733              		 stc %c9, %o7, %i4
 9734              		 stc %c9, %o7, %i5
 9735              		 stc %c9, %o7, %i6
 9736              		 stc %c9, %o7, %i7
 9737              		 stc %c9, %l0, %g0
 9738              		 stc %c9, %l0, %g1
 9739              		 stc %c9, %l0, %g2
 9740              		 stc %c9, %l0, %g3
 9741              		 stc %c9, %l0, %g4
 9742              		 stc %c9, %l0, %g5
 9743              		 stc %c9, %l0, %g6
 9744              		 stc %c9, %l0, %g7
 9745              		 stc %c9, %l0, %o0
 9746              		 stc %c9, %l0, %o1
 9747              		 stc %c9, %l0, %o2
 9748              		 stc %c9, %l0, %o3
 9749              		 stc %c9, %l0, %o4
 9750              		 stc %c9, %l0, %o5
 9751              		 stc %c9, %l0, %o6
 9752              		 stc %c9, %l0, %o7
 9753              		 stc %c9, %l0, %l0
 9754              		 stc %c9, %l0, %l1
 9755              		 stc %c9, %l0, %l2
 9756              		 stc %c9, %l0, %l3
 9757              		 stc %c9, %l0, %l4
 9758              		 stc %c9, %l0, %l5
 9759              		 stc %c9, %l0, %l6
 9760              		 stc %c9, %l0, %l7
 9761              		 stc %c9, %l0, %i0
 9762              		 stc %c9, %l0, %i1
 9763              		 stc %c9, %l0, %i2
 9764              		 stc %c9, %l0, %i3
 9765              		 stc %c9, %l0, %i4
 9766              		 stc %c9, %l0, %i5
 9767              		 stc %c9, %l0, %i6
 9768              		 stc %c9, %l0, %i7
 9769              		 stc %c9, %l1, %g0
 9770              		 stc %c9, %l1, %g1
 9771              		 stc %c9, %l1, %g2
 9772              		 stc %c9, %l1, %g3
 9773              		 stc %c9, %l1, %g4
 9774              		 stc %c9, %l1, %g5
 9775              		 stc %c9, %l1, %g6
 9776              		 stc %c9, %l1, %g7
 9777              		 stc %c9, %l1, %o0
 9778              		 stc %c9, %l1, %o1
 9779              		 stc %c9, %l1, %o2
 9780              		 stc %c9, %l1, %o3
 9781              		 stc %c9, %l1, %o4
 9782              		 stc %c9, %l1, %o5
 9783              		 stc %c9, %l1, %o6
 9784              		 stc %c9, %l1, %o7
 9785              		 stc %c9, %l1, %l0
 9786              		 stc %c9, %l1, %l1
 9787              		 stc %c9, %l1, %l2
 9788              		 stc %c9, %l1, %l3
 9789              		 stc %c9, %l1, %l4
 9790              		 stc %c9, %l1, %l5
 9791              		 stc %c9, %l1, %l6
 9792              		 stc %c9, %l1, %l7
 9793              		 stc %c9, %l1, %i0
 9794              		 stc %c9, %l1, %i1
 9795              		 stc %c9, %l1, %i2
 9796              		 stc %c9, %l1, %i3
 9797              		 stc %c9, %l1, %i4
 9798              		 stc %c9, %l1, %i5
 9799              		 stc %c9, %l1, %i6
 9800              		 stc %c9, %l1, %i7
 9801              		 stc %c9, %l2, %g0
 9802              		 stc %c9, %l2, %g1
 9803              		 stc %c9, %l2, %g2
 9804              		 stc %c9, %l2, %g3
 9805              		 stc %c9, %l2, %g4
 9806              		 stc %c9, %l2, %g5
 9807              		 stc %c9, %l2, %g6
 9808              		 stc %c9, %l2, %g7
 9809              		 stc %c9, %l2, %o0
 9810              		 stc %c9, %l2, %o1
 9811              		 stc %c9, %l2, %o2
 9812              		 stc %c9, %l2, %o3
 9813              		 stc %c9, %l2, %o4
 9814              		 stc %c9, %l2, %o5
 9815              		 stc %c9, %l2, %o6
 9816              		 stc %c9, %l2, %o7
 9817              		 stc %c9, %l2, %l0
 9818              		 stc %c9, %l2, %l1
 9819              		 stc %c9, %l2, %l2
 9820              		 stc %c9, %l2, %l3
 9821              		 stc %c9, %l2, %l4
 9822              		 stc %c9, %l2, %l5
 9823              		 stc %c9, %l2, %l6
 9824              		 stc %c9, %l2, %l7
 9825              		 stc %c9, %l2, %i0
 9826              		 stc %c9, %l2, %i1
 9827              		 stc %c9, %l2, %i2
 9828              		 stc %c9, %l2, %i3
 9829              		 stc %c9, %l2, %i4
 9830              		 stc %c9, %l2, %i5
 9831              		 stc %c9, %l2, %i6
 9832              		 stc %c9, %l2, %i7
 9833              		 stc %c9, %l3, %g0
 9834              		 stc %c9, %l3, %g1
 9835              		 stc %c9, %l3, %g2
 9836              		 stc %c9, %l3, %g3
 9837              		 stc %c9, %l3, %g4
 9838              		 stc %c9, %l3, %g5
 9839              		 stc %c9, %l3, %g6
 9840              		 stc %c9, %l3, %g7
 9841              		 stc %c9, %l3, %o0
 9842              		 stc %c9, %l3, %o1
 9843              		 stc %c9, %l3, %o2
 9844              		 stc %c9, %l3, %o3
 9845              		 stc %c9, %l3, %o4
 9846              		 stc %c9, %l3, %o5
 9847              		 stc %c9, %l3, %o6
 9848              		 stc %c9, %l3, %o7
 9849              		 stc %c9, %l3, %l0
 9850              		 stc %c9, %l3, %l1
 9851              		 stc %c9, %l3, %l2
 9852              		 stc %c9, %l3, %l3
 9853              		 stc %c9, %l3, %l4
 9854              		 stc %c9, %l3, %l5
 9855              		 stc %c9, %l3, %l6
 9856              		 stc %c9, %l3, %l7
 9857              		 stc %c9, %l3, %i0
 9858              		 stc %c9, %l3, %i1
 9859              		 stc %c9, %l3, %i2
 9860              		 stc %c9, %l3, %i3
 9861              		 stc %c9, %l3, %i4
 9862              		 stc %c9, %l3, %i5
 9863              		 stc %c9, %l3, %i6
 9864              		 stc %c9, %l3, %i7
 9865              		 stc %c9, %l4, %g0
 9866              		 stc %c9, %l4, %g1
 9867              		 stc %c9, %l4, %g2
 9868              		 stc %c9, %l4, %g3
 9869              		 stc %c9, %l4, %g4
 9870              		 stc %c9, %l4, %g5
 9871              		 stc %c9, %l4, %g6
 9872              		 stc %c9, %l4, %g7
 9873              		 stc %c9, %l4, %o0
 9874              		 stc %c9, %l4, %o1
 9875              		 stc %c9, %l4, %o2
 9876              		 stc %c9, %l4, %o3
 9877              		 stc %c9, %l4, %o4
 9878              		 stc %c9, %l4, %o5
 9879              		 stc %c9, %l4, %o6
 9880              		 stc %c9, %l4, %o7
 9881              		 stc %c9, %l4, %l0
 9882              		 stc %c9, %l4, %l1
 9883              		 stc %c9, %l4, %l2
 9884              		 stc %c9, %l4, %l3
 9885              		 stc %c9, %l4, %l4
 9886              		 stc %c9, %l4, %l5
 9887              		 stc %c9, %l4, %l6
 9888              		 stc %c9, %l4, %l7
 9889              		 stc %c9, %l4, %i0
 9890              		 stc %c9, %l4, %i1
 9891              		 stc %c9, %l4, %i2
 9892              		 stc %c9, %l4, %i3
 9893              		 stc %c9, %l4, %i4
 9894              		 stc %c9, %l4, %i5
 9895              		 stc %c9, %l4, %i6
 9896              		 stc %c9, %l4, %i7
 9897              		 stc %c9, %l5, %g0
 9898              		 stc %c9, %l5, %g1
 9899              		 stc %c9, %l5, %g2
 9900              		 stc %c9, %l5, %g3
 9901              		 stc %c9, %l5, %g4
 9902              		 stc %c9, %l5, %g5
 9903              		 stc %c9, %l5, %g6
 9904              		 stc %c9, %l5, %g7
 9905              		 stc %c9, %l5, %o0
 9906              		 stc %c9, %l5, %o1
 9907              		 stc %c9, %l5, %o2
 9908              		 stc %c9, %l5, %o3
 9909              		 stc %c9, %l5, %o4
 9910              		 stc %c9, %l5, %o5
 9911              		 stc %c9, %l5, %o6
 9912              		 stc %c9, %l5, %o7
 9913              		 stc %c9, %l5, %l0
 9914              		 stc %c9, %l5, %l1
 9915              		 stc %c9, %l5, %l2
 9916              		 stc %c9, %l5, %l3
 9917              		 stc %c9, %l5, %l4
 9918              		 stc %c9, %l5, %l5
 9919              		 stc %c9, %l5, %l6
 9920              		 stc %c9, %l5, %l7
 9921              		 stc %c9, %l5, %i0
 9922              		 stc %c9, %l5, %i1
 9923              		 stc %c9, %l5, %i2
 9924              		 stc %c9, %l5, %i3
 9925              		 stc %c9, %l5, %i4
 9926              		 stc %c9, %l5, %i5
 9927              		 stc %c9, %l5, %i6
 9928              		 stc %c9, %l5, %i7
 9929              		 stc %c9, %l6, %g0
 9930              		 stc %c9, %l6, %g1
 9931              		 stc %c9, %l6, %g2
 9932              		 stc %c9, %l6, %g3
 9933              		 stc %c9, %l6, %g4
 9934              		 stc %c9, %l6, %g5
 9935              		 stc %c9, %l6, %g6
 9936              		 stc %c9, %l6, %g7
 9937              		 stc %c9, %l6, %o0
 9938              		 stc %c9, %l6, %o1
 9939              		 stc %c9, %l6, %o2
 9940              		 stc %c9, %l6, %o3
 9941              		 stc %c9, %l6, %o4
 9942              		 stc %c9, %l6, %o5
 9943              		 stc %c9, %l6, %o6
 9944              		 stc %c9, %l6, %o7
 9945              		 stc %c9, %l6, %l0
 9946              		 stc %c9, %l6, %l1
 9947              		 stc %c9, %l6, %l2
 9948              		 stc %c9, %l6, %l3
 9949              		 stc %c9, %l6, %l4
 9950              		 stc %c9, %l6, %l5
 9951              		 stc %c9, %l6, %l6
 9952              		 stc %c9, %l6, %l7
 9953              		 stc %c9, %l6, %i0
 9954              		 stc %c9, %l6, %i1
 9955              		 stc %c9, %l6, %i2
 9956              		 stc %c9, %l6, %i3
 9957              		 stc %c9, %l6, %i4
 9958              		 stc %c9, %l6, %i5
 9959              		 stc %c9, %l6, %i6
 9960              		 stc %c9, %l6, %i7
 9961              		 stc %c9, %l7, %g0
 9962              		 stc %c9, %l7, %g1
 9963              		 stc %c9, %l7, %g2
 9964              		 stc %c9, %l7, %g3
 9965              		 stc %c9, %l7, %g4
 9966              		 stc %c9, %l7, %g5
 9967              		 stc %c9, %l7, %g6
 9968              		 stc %c9, %l7, %g7
 9969              		 stc %c9, %l7, %o0
 9970              		 stc %c9, %l7, %o1
 9971              		 stc %c9, %l7, %o2
 9972              		 stc %c9, %l7, %o3
 9973              		 stc %c9, %l7, %o4
 9974              		 stc %c9, %l7, %o5
 9975              		 stc %c9, %l7, %o6
 9976              		 stc %c9, %l7, %o7
 9977              		 stc %c9, %l7, %l0
 9978              		 stc %c9, %l7, %l1
 9979              		 stc %c9, %l7, %l2
 9980              		 stc %c9, %l7, %l3
 9981              		 stc %c9, %l7, %l4
 9982              		 stc %c9, %l7, %l5
 9983              		 stc %c9, %l7, %l6
 9984              		 stc %c9, %l7, %l7
 9985              		 stc %c9, %l7, %i0
 9986              		 stc %c9, %l7, %i1
 9987              		 stc %c9, %l7, %i2
 9988              		 stc %c9, %l7, %i3
 9989              		 stc %c9, %l7, %i4
 9990              		 stc %c9, %l7, %i5
 9991              		 stc %c9, %l7, %i6
 9992              		 stc %c9, %l7, %i7
 9993              		 stc %c9, %i0, %g0
 9994              		 stc %c9, %i0, %g1
 9995              		 stc %c9, %i0, %g2
 9996              		 stc %c9, %i0, %g3
 9997              		 stc %c9, %i0, %g4
 9998              		 stc %c9, %i0, %g5
 9999              		 stc %c9, %i0, %g6
 10000              		 stc %c9, %i0, %g7
 10001              		 stc %c9, %i0, %o0
 10002              		 stc %c9, %i0, %o1
 10003              		 stc %c9, %i0, %o2
 10004              		 stc %c9, %i0, %o3
 10005              		 stc %c9, %i0, %o4
 10006              		 stc %c9, %i0, %o5
 10007              		 stc %c9, %i0, %o6
 10008              		 stc %c9, %i0, %o7
 10009              		 stc %c9, %i0, %l0
 10010              		 stc %c9, %i0, %l1
 10011              		 stc %c9, %i0, %l2
 10012              		 stc %c9, %i0, %l3
 10013              		 stc %c9, %i0, %l4
 10014              		 stc %c9, %i0, %l5
 10015              		 stc %c9, %i0, %l6
 10016              		 stc %c9, %i0, %l7
 10017              		 stc %c9, %i0, %i0
 10018              		 stc %c9, %i0, %i1
 10019              		 stc %c9, %i0, %i2
 10020              		 stc %c9, %i0, %i3
