   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 406 ???? 00000000 		 fcmped %f12, %f13
****  Error:Illegal operands
 407 ???? 81AB0ACE 		 fcmped %f12, %f14
 408 ???? 00000000 		 fcmped %f12, %f15
****  Error:Illegal operands
 409 ???? 81AB0AD0 		 fcmped %f12, %f16
 410 ???? 00000000 		 fcmped %f12, %f17
****  Error:Illegal operands
 411 ???? 81AB0AD2 		 fcmped %f12, %f18
 412 ???? 00000000 		 fcmped %f12, %f19
****  Error:Illegal operands
 413 ???? 81AB0AD4 		 fcmped %f12, %f20
 414 ???? 00000000 		 fcmped %f12, %f21
****  Error:Illegal operands
 415 ???? 81AB0AD6 		 fcmped %f12, %f22
 416 ???? 00000000 		 fcmped %f12, %f23
****  Error:Illegal operands
 417 ???? 81AB0AD8 		 fcmped %f12, %f24
 418 ???? 00000000 		 fcmped %f12, %f25
****  Error:Illegal operands
 419 ???? 81AB0ADA 		 fcmped %f12, %f26
 420 ???? 00000000 		 fcmped %f12, %f27
****  Error:Illegal operands
 421 ???? 81AB0ADC 		 fcmped %f12, %f28
 422 ???? 00000000 		 fcmped %f12, %f29
****  Error:Illegal operands
 423 ???? 81AB0ADE 		 fcmped %f12, %f30
 424 ???? 00000000 		 fcmped %f12, %f31
****  Error:Illegal operands
 425 ???? 00000000 		 fcmped %f13, %f0
****  Error:Illegal operands
 426 ???? 00000000 		 fcmped %f13, %f1
****  Error:Illegal operands
 427 ???? 00000000 		 fcmped %f13, %f2
****  Error:Illegal operands
 428 ???? 00000000 		 fcmped %f13, %f3
****  Error:Illegal operands
 429 ???? 00000000 		 fcmped %f13, %f4
****  Error:Illegal operands
 430 ???? 00000000 		 fcmped %f13, %f5
****  Error:Illegal operands
 431 ???? 00000000 		 fcmped %f13, %f6
****  Error:Illegal operands
 432 ???? 00000000 		 fcmped %f13, %f7
****  Error:Illegal operands
 433 ???? 00000000 		 fcmped %f13, %f8
****  Error:Illegal operands
 434 ???? 00000000 		 fcmped %f13, %f9
****  Error:Illegal operands
 435 ???? 00000000 		 fcmped %f13, %f10
****  Error:Illegal operands
 436 ???? 00000000 		 fcmped %f13, %f11
****  Error:Illegal operands
 437 ???? 00000000 		 fcmped %f13, %f12
****  Error:Illegal operands
 438 ???? 00000000 		 fcmped %f13, %f13
****  Error:Illegal operands
 439 ???? 00000000 		 fcmped %f13, %f14
****  Error:Illegal operands
 440 ???? 00000000 		 fcmped %f13, %f15
****  Error:Illegal operands
 441 ???? 00000000 		 fcmped %f13, %f16
****  Error:Illegal operands
 442 ???? 00000000 		 fcmped %f13, %f17
****  Error:Illegal operands
 443 ???? 00000000 		 fcmped %f13, %f18
****  Error:Illegal operands
 444 ???? 00000000 		 fcmped %f13, %f19
****  Error:Illegal operands
 445 ???? 00000000 		 fcmped %f13, %f20
****  Error:Illegal operands
 446 ???? 00000000 		 fcmped %f13, %f21
****  Error:Illegal operands
 447 ???? 00000000 		 fcmped %f13, %f22
****  Error:Illegal operands
 448 ???? 00000000 		 fcmped %f13, %f23
****  Error:Illegal operands
 449 ???? 00000000 		 fcmped %f13, %f24
****  Error:Illegal operands
 450 ???? 00000000 		 fcmped %f13, %f25
****  Error:Illegal operands
 451 ???? 00000000 		 fcmped %f13, %f26
****  Error:Illegal operands
 452 ???? 00000000 		 fcmped %f13, %f27
****  Error:Illegal operands
 453 ???? 00000000 		 fcmped %f13, %f28
****  Error:Illegal operands
 454 ???? 00000000 		 fcmped %f13, %f29
****  Error:Illegal operands
 455 ???? 00000000 		 fcmped %f13, %f30
****  Error:Illegal operands
 456 ???? 00000000 		 fcmped %f13, %f31
****  Error:Illegal operands
 457 ???? 81AB8AC0 		 fcmped %f14, %f0
 458 ???? 00000000 		 fcmped %f14, %f1
****  Error:Illegal operands
 459 ???? 81AB8AC2 		 fcmped %f14, %f2
 460 ???? 00000000 		 fcmped %f14, %f3
****  Error:Illegal operands
 461 ???? 81AB8AC4 		 fcmped %f14, %f4
 462 ???? 00000000 		 fcmped %f14, %f5
****  Error:Illegal operands
 463 ???? 81AB8AC6 		 fcmped %f14, %f6
 464 ???? 00000000 		 fcmped %f14, %f7
****  Error:Illegal operands
 465 ???? 81AB8AC8 		 fcmped %f14, %f8
 466 ???? 00000000 		 fcmped %f14, %f9
****  Error:Illegal operands
 467 ???? 81AB8ACA 		 fcmped %f14, %f10
 468 ???? 00000000 		 fcmped %f14, %f11
****  Error:Illegal operands
 469 ???? 81AB8ACC 		 fcmped %f14, %f12
 470 ???? 00000000 		 fcmped %f14, %f13
****  Error:Illegal operands
 471 ???? 81AB8ACE 		 fcmped %f14, %f14
 472 ???? 00000000 		 fcmped %f14, %f15
****  Error:Illegal operands
 473 ???? 81AB8AD0 		 fcmped %f14, %f16
 474 ???? 00000000 		 fcmped %f14, %f17
****  Error:Illegal operands
 475 ???? 81AB8AD2 		 fcmped %f14, %f18
 476 ???? 00000000 		 fcmped %f14, %f19
****  Error:Illegal operands
 477 ???? 81AB8AD4 		 fcmped %f14, %f20
 478 ???? 00000000 		 fcmped %f14, %f21
****  Error:Illegal operands
 479 ???? 81AB8AD6 		 fcmped %f14, %f22
 480 ???? 00000000 		 fcmped %f14, %f23
****  Error:Illegal operands
 481 ???? 81AB8AD8 		 fcmped %f14, %f24
 482 ???? 00000000 		 fcmped %f14, %f25
****  Error:Illegal operands
 483 ???? 81AB8ADA 		 fcmped %f14, %f26
 484 ???? 00000000 		 fcmped %f14, %f27
****  Error:Illegal operands
 485 ???? 81AB8ADC 		 fcmped %f14, %f28
 486 ???? 00000000 		 fcmped %f14, %f29
****  Error:Illegal operands
 487 ???? 81AB8ADE 		 fcmped %f14, %f30
 488 ???? 00000000 		 fcmped %f14, %f31
****  Error:Illegal operands
 489 ???? 00000000 		 fcmped %f15, %f0
****  Error:Illegal operands
 490 ???? 00000000 		 fcmped %f15, %f1
****  Error:Illegal operands
 491 ???? 00000000 		 fcmped %f15, %f2
****  Error:Illegal operands
 492 ???? 00000000 		 fcmped %f15, %f3
****  Error:Illegal operands
 493 ???? 00000000 		 fcmped %f15, %f4
****  Error:Illegal operands
 494 ???? 00000000 		 fcmped %f15, %f5
****  Error:Illegal operands
 495 ???? 00000000 		 fcmped %f15, %f6
****  Error:Illegal operands
 496 ???? 00000000 		 fcmped %f15, %f7
****  Error:Illegal operands
 497 ???? 00000000 		 fcmped %f15, %f8
****  Error:Illegal operands
 498 ???? 00000000 		 fcmped %f15, %f9
****  Error:Illegal operands
 499 ???? 00000000 		 fcmped %f15, %f10
****  Error:Illegal operands
 500 ???? 00000000 		 fcmped %f15, %f11
****  Error:Illegal operands
 501 ???? 00000000 		 fcmped %f15, %f12
****  Error:Illegal operands
 502 ???? 00000000 		 fcmped %f15, %f13
****  Error:Illegal operands
 503 ???? 00000000 		 fcmped %f15, %f14
****  Error:Illegal operands
 504 ???? 00000000 		 fcmped %f15, %f15
****  Error:Illegal operands
 505 ???? 00000000 		 fcmped %f15, %f16
****  Error:Illegal operands
 506 ???? 00000000 		 fcmped %f15, %f17
****  Error:Illegal operands
 507 ???? 00000000 		 fcmped %f15, %f18
****  Error:Illegal operands
 508 ???? 00000000 		 fcmped %f15, %f19
****  Error:Illegal operands
 509 ???? 00000000 		 fcmped %f15, %f20
****  Error:Illegal operands
 510 ???? 00000000 		 fcmped %f15, %f21
****  Error:Illegal operands
 511 ???? 00000000 		 fcmped %f15, %f22
****  Error:Illegal operands
 512 ???? 00000000 		 fcmped %f15, %f23
****  Error:Illegal operands
 513 ???? 00000000 		 fcmped %f15, %f24
****  Error:Illegal operands
 514 ???? 00000000 		 fcmped %f15, %f25
****  Error:Illegal operands
 515 ???? 00000000 		 fcmped %f15, %f26
****  Error:Illegal operands
 516 ???? 00000000 		 fcmped %f15, %f27
****  Error:Illegal operands
 517 ???? 00000000 		 fcmped %f15, %f28
****  Error:Illegal operands
 518 ???? 00000000 		 fcmped %f15, %f29
****  Error:Illegal operands
 519 ???? 00000000 		 fcmped %f15, %f30
****  Error:Illegal operands
 520 ???? 00000000 		 fcmped %f15, %f31
****  Error:Illegal operands
 521 ???? 81AC0AC0 		 fcmped %f16, %f0
 522 ???? 00000000 		 fcmped %f16, %f1
****  Error:Illegal operands
 523 ???? 81AC0AC2 		 fcmped %f16, %f2
 524 ???? 00000000 		 fcmped %f16, %f3
****  Error:Illegal operands
 525 ???? 81AC0AC4 		 fcmped %f16, %f4
 526 ???? 00000000 		 fcmped %f16, %f5
****  Error:Illegal operands
 527 ???? 81AC0AC6 		 fcmped %f16, %f6
 528 ???? 00000000 		 fcmped %f16, %f7
****  Error:Illegal operands
 529 ???? 81AC0AC8 		 fcmped %f16, %f8
 530 ???? 00000000 		 fcmped %f16, %f9
****  Error:Illegal operands
 531 ???? 81AC0ACA 		 fcmped %f16, %f10
 532 ???? 00000000 		 fcmped %f16, %f11
****  Error:Illegal operands
 533 ???? 81AC0ACC 		 fcmped %f16, %f12
 534 ???? 00000000 		 fcmped %f16, %f13
****  Error:Illegal operands
 535 ???? 81AC0ACE 		 fcmped %f16, %f14
 536 ???? 00000000 		 fcmped %f16, %f15
****  Error:Illegal operands
 537 ???? 81AC0AD0 		 fcmped %f16, %f16
 538 ???? 00000000 		 fcmped %f16, %f17
****  Error:Illegal operands
 539 ???? 81AC0AD2 		 fcmped %f16, %f18
 540 ???? 00000000 		 fcmped %f16, %f19
****  Error:Illegal operands
 541 ???? 81AC0AD4 		 fcmped %f16, %f20
 542 ???? 00000000 		 fcmped %f16, %f21
****  Error:Illegal operands
 543 ???? 81AC0AD6 		 fcmped %f16, %f22
 544 ???? 00000000 		 fcmped %f16, %f23
****  Error:Illegal operands
 545 ???? 81AC0AD8 		 fcmped %f16, %f24
 546 ???? 00000000 		 fcmped %f16, %f25
****  Error:Illegal operands
 547 ???? 81AC0ADA 		 fcmped %f16, %f26
 548 ???? 00000000 		 fcmped %f16, %f27
****  Error:Illegal operands
 549 ???? 81AC0ADC 		 fcmped %f16, %f28
 550 ???? 00000000 		 fcmped %f16, %f29
****  Error:Illegal operands
 551 ???? 81AC0ADE 		 fcmped %f16, %f30
 552 ???? 00000000 		 fcmped %f16, %f31
****  Error:Illegal operands
 553 ???? 00000000 		 fcmped %f17, %f0
****  Error:Illegal operands
 554 ???? 00000000 		 fcmped %f17, %f1
****  Error:Illegal operands
 555 ???? 00000000 		 fcmped %f17, %f2
****  Error:Illegal operands
 556 ???? 00000000 		 fcmped %f17, %f3
****  Error:Illegal operands
 557 ???? 00000000 		 fcmped %f17, %f4
****  Error:Illegal operands
 558 ???? 00000000 		 fcmped %f17, %f5
****  Error:Illegal operands
 559 ???? 00000000 		 fcmped %f17, %f6
****  Error:Illegal operands
 560 ???? 00000000 		 fcmped %f17, %f7
****  Error:Illegal operands
 561 ???? 00000000 		 fcmped %f17, %f8
****  Error:Illegal operands
 562 ???? 00000000 		 fcmped %f17, %f9
****  Error:Illegal operands
 563 ???? 00000000 		 fcmped %f17, %f10
****  Error:Illegal operands
 564 ???? 00000000 		 fcmped %f17, %f11
****  Error:Illegal operands
 565 ???? 00000000 		 fcmped %f17, %f12
****  Error:Illegal operands
 566 ???? 00000000 		 fcmped %f17, %f13
****  Error:Illegal operands
 567 ???? 00000000 		 fcmped %f17, %f14
****  Error:Illegal operands
 568 ???? 00000000 		 fcmped %f17, %f15
****  Error:Illegal operands
 569 ???? 00000000 		 fcmped %f17, %f16
****  Error:Illegal operands
 570 ???? 00000000 		 fcmped %f17, %f17
****  Error:Illegal operands
 571 ???? 00000000 		 fcmped %f17, %f18
****  Error:Illegal operands
 572 ???? 00000000 		 fcmped %f17, %f19
****  Error:Illegal operands
 573 ???? 00000000 		 fcmped %f17, %f20
****  Error:Illegal operands
 574 ???? 00000000 		 fcmped %f17, %f21
****  Error:Illegal operands
 575 ???? 00000000 		 fcmped %f17, %f22
****  Error:Illegal operands
 576 ???? 00000000 		 fcmped %f17, %f23
****  Error:Illegal operands
 577 ???? 00000000 		 fcmped %f17, %f24
****  Error:Illegal operands
 578 ???? 00000000 		 fcmped %f17, %f25
****  Error:Illegal operands
 579 ???? 00000000 		 fcmped %f17, %f26
****  Error:Illegal operands
 580 ???? 00000000 		 fcmped %f17, %f27
****  Error:Illegal operands
 581 ???? 00000000 		 fcmped %f17, %f28
****  Error:Illegal operands
 582 ???? 00000000 		 fcmped %f17, %f29
****  Error:Illegal operands
 583 ???? 00000000 		 fcmped %f17, %f30
****  Error:Illegal operands
 584 ???? 00000000 		 fcmped %f17, %f31
****  Error:Illegal operands
 585 ???? 81AC8AC0 		 fcmped %f18, %f0
 586 ???? 00000000 		 fcmped %f18, %f1
****  Error:Illegal operands
 587 ???? 81AC8AC2 		 fcmped %f18, %f2
 588 ???? 00000000 		 fcmped %f18, %f3
****  Error:Illegal operands
 589 ???? 81AC8AC4 		 fcmped %f18, %f4
 590 ???? 00000000 		 fcmped %f18, %f5
****  Error:Illegal operands
 591 ???? 81AC8AC6 		 fcmped %f18, %f6
 592 ???? 00000000 		 fcmped %f18, %f7
****  Error:Illegal operands
 593 ???? 81AC8AC8 		 fcmped %f18, %f8
 594 ???? 00000000 		 fcmped %f18, %f9
****  Error:Illegal operands
 595 ???? 81AC8ACA 		 fcmped %f18, %f10
 596 ???? 00000000 		 fcmped %f18, %f11
****  Error:Illegal operands
 597 ???? 81AC8ACC 		 fcmped %f18, %f12
 598 ???? 00000000 		 fcmped %f18, %f13
****  Error:Illegal operands
 599 ???? 81AC8ACE 		 fcmped %f18, %f14
 600 ???? 00000000 		 fcmped %f18, %f15
****  Error:Illegal operands
 601 ???? 81AC8AD0 		 fcmped %f18, %f16
 602 ???? 00000000 		 fcmped %f18, %f17
****  Error:Illegal operands
 603 ???? 81AC8AD2 		 fcmped %f18, %f18
 604 ???? 00000000 		 fcmped %f18, %f19
****  Error:Illegal operands
 605 ???? 81AC8AD4 		 fcmped %f18, %f20
 606 ???? 00000000 		 fcmped %f18, %f21
****  Error:Illegal operands
 607 ???? 81AC8AD6 		 fcmped %f18, %f22
 608 ???? 00000000 		 fcmped %f18, %f23
****  Error:Illegal operands
 609 ???? 81AC8AD8 		 fcmped %f18, %f24
 610 ???? 00000000 		 fcmped %f18, %f25
****  Error:Illegal operands
 611 ???? 81AC8ADA 		 fcmped %f18, %f26
 612 ???? 00000000 		 fcmped %f18, %f27
****  Error:Illegal operands
 613 ???? 81AC8ADC 		 fcmped %f18, %f28
 614 ???? 00000000 		 fcmped %f18, %f29
****  Error:Illegal operands
 615 ???? 81AC8ADE 		 fcmped %f18, %f30
 616 ???? 00000000 		 fcmped %f18, %f31
****  Error:Illegal operands
 617 ???? 00000000 		 fcmped %f19, %f0
****  Error:Illegal operands
 618 ???? 00000000 		 fcmped %f19, %f1
****  Error:Illegal operands
 619 ???? 00000000 		 fcmped %f19, %f2
****  Error:Illegal operands
 620 ???? 00000000 		 fcmped %f19, %f3
****  Error:Illegal operands
 621 ???? 00000000 		 fcmped %f19, %f4
****  Error:Illegal operands
 622 ???? 00000000 		 fcmped %f19, %f5
****  Error:Illegal operands
 623 ???? 00000000 		 fcmped %f19, %f6
****  Error:Illegal operands
 624 ???? 00000000 		 fcmped %f19, %f7
****  Error:Illegal operands
 625 ???? 00000000 		 fcmped %f19, %f8
****  Error:Illegal operands
 626 ???? 00000000 		 fcmped %f19, %f9
****  Error:Illegal operands
 627 ???? 00000000 		 fcmped %f19, %f10
****  Error:Illegal operands
 628 ???? 00000000 		 fcmped %f19, %f11
****  Error:Illegal operands
 629 ???? 00000000 		 fcmped %f19, %f12
****  Error:Illegal operands
 630 ???? 00000000 		 fcmped %f19, %f13
****  Error:Illegal operands
 631 ???? 00000000 		 fcmped %f19, %f14
****  Error:Illegal operands
 632 ???? 00000000 		 fcmped %f19, %f15
****  Error:Illegal operands
 633 ???? 00000000 		 fcmped %f19, %f16
****  Error:Illegal operands
 634 ???? 00000000 		 fcmped %f19, %f17
****  Error:Illegal operands
 635 ???? 00000000 		 fcmped %f19, %f18
****  Error:Illegal operands
 636 ???? 00000000 		 fcmped %f19, %f19
****  Error:Illegal operands
 637 ???? 00000000 		 fcmped %f19, %f20
****  Error:Illegal operands
 638 ???? 00000000 		 fcmped %f19, %f21
****  Error:Illegal operands
 639 ???? 00000000 		 fcmped %f19, %f22
****  Error:Illegal operands
 640 ???? 00000000 		 fcmped %f19, %f23
****  Error:Illegal operands
 641 ???? 00000000 		 fcmped %f19, %f24
****  Error:Illegal operands
 642 ???? 00000000 		 fcmped %f19, %f25
****  Error:Illegal operands
 643 ???? 00000000 		 fcmped %f19, %f26
****  Error:Illegal operands
 644 ???? 00000000 		 fcmped %f19, %f27
****  Error:Illegal operands
 645 ???? 00000000 		 fcmped %f19, %f28
****  Error:Illegal operands
 646 ???? 00000000 		 fcmped %f19, %f29
****  Error:Illegal operands
 647 ???? 00000000 		 fcmped %f19, %f30
****  Error:Illegal operands
 648 ???? 00000000 		 fcmped %f19, %f31
****  Error:Illegal operands
 649 ???? 81AD0AC0 		 fcmped %f20, %f0
 650 ???? 00000000 		 fcmped %f20, %f1
****  Error:Illegal operands
 651 ???? 81AD0AC2 		 fcmped %f20, %f2
 652 ???? 00000000 		 fcmped %f20, %f3
****  Error:Illegal operands
 653 ???? 81AD0AC4 		 fcmped %f20, %f4
 654 ???? 00000000 		 fcmped %f20, %f5
****  Error:Illegal operands
 655 ???? 81AD0AC6 		 fcmped %f20, %f6
 656 ???? 00000000 		 fcmped %f20, %f7
****  Error:Illegal operands
 657 ???? 81AD0AC8 		 fcmped %f20, %f8
 658 ???? 00000000 		 fcmped %f20, %f9
****  Error:Illegal operands
 659 ???? 81AD0ACA 		 fcmped %f20, %f10
 660 ???? 00000000 		 fcmped %f20, %f11
****  Error:Illegal operands
 661 ???? 81AD0ACC 		 fcmped %f20, %f12
 662 ???? 00000000 		 fcmped %f20, %f13
****  Error:Illegal operands
 663 ???? 81AD0ACE 		 fcmped %f20, %f14
 664 ???? 00000000 		 fcmped %f20, %f15
****  Error:Illegal operands
 665 ???? 81AD0AD0 		 fcmped %f20, %f16
 666 ???? 00000000 		 fcmped %f20, %f17
****  Error:Illegal operands
 667 ???? 81AD0AD2 		 fcmped %f20, %f18
 668 ???? 00000000 		 fcmped %f20, %f19
****  Error:Illegal operands
 669 ???? 81AD0AD4 		 fcmped %f20, %f20
 670 ???? 00000000 		 fcmped %f20, %f21
****  Error:Illegal operands
 671 ???? 81AD0AD6 		 fcmped %f20, %f22
 672 ???? 00000000 		 fcmped %f20, %f23
****  Error:Illegal operands
 673 ???? 81AD0AD8 		 fcmped %f20, %f24
 674 ???? 00000000 		 fcmped %f20, %f25
****  Error:Illegal operands
 675 ???? 81AD0ADA 		 fcmped %f20, %f26
 676 ???? 00000000 		 fcmped %f20, %f27
****  Error:Illegal operands
 677 ???? 81AD0ADC 		 fcmped %f20, %f28
 678 ???? 00000000 		 fcmped %f20, %f29
****  Error:Illegal operands
 679 ???? 81AD0ADE 		 fcmped %f20, %f30
 680 ???? 00000000 		 fcmped %f20, %f31
****  Error:Illegal operands
 681 ???? 00000000 		 fcmped %f21, %f0
****  Error:Illegal operands
 682 ???? 00000000 		 fcmped %f21, %f1
****  Error:Illegal operands
 683 ???? 00000000 		 fcmped %f21, %f2
****  Error:Illegal operands
 684 ???? 00000000 		 fcmped %f21, %f3
****  Error:Illegal operands
 685 ???? 00000000 		 fcmped %f21, %f4
****  Error:Illegal operands
 686 ???? 00000000 		 fcmped %f21, %f5
****  Error:Illegal operands
 687 ???? 00000000 		 fcmped %f21, %f6
****  Error:Illegal operands
 688 ???? 00000000 		 fcmped %f21, %f7
****  Error:Illegal operands
 689 ???? 00000000 		 fcmped %f21, %f8
****  Error:Illegal operands
 690 ???? 00000000 		 fcmped %f21, %f9
****  Error:Illegal operands
 691 ???? 00000000 		 fcmped %f21, %f10
****  Error:Illegal operands
 692 ???? 00000000 		 fcmped %f21, %f11
****  Error:Illegal operands
 693 ???? 00000000 		 fcmped %f21, %f12
****  Error:Illegal operands
 694 ???? 00000000 		 fcmped %f21, %f13
****  Error:Illegal operands
 695 ???? 00000000 		 fcmped %f21, %f14
****  Error:Illegal operands
 696 ???? 00000000 		 fcmped %f21, %f15
****  Error:Illegal operands
 697 ???? 00000000 		 fcmped %f21, %f16
****  Error:Illegal operands
 698 ???? 00000000 		 fcmped %f21, %f17
****  Error:Illegal operands
 699 ???? 00000000 		 fcmped %f21, %f18
****  Error:Illegal operands
 700 ???? 00000000 		 fcmped %f21, %f19
****  Error:Illegal operands
 701 ???? 00000000 		 fcmped %f21, %f20
****  Error:Illegal operands
 702 ???? 00000000 		 fcmped %f21, %f21
****  Error:Illegal operands
 703 ???? 00000000 		 fcmped %f21, %f22
****  Error:Illegal operands
 704 ???? 00000000 		 fcmped %f21, %f23
****  Error:Illegal operands
 705 ???? 00000000 		 fcmped %f21, %f24
****  Error:Illegal operands
 706 ???? 00000000 		 fcmped %f21, %f25
****  Error:Illegal operands
 707 ???? 00000000 		 fcmped %f21, %f26
****  Error:Illegal operands
 708 ???? 00000000 		 fcmped %f21, %f27
****  Error:Illegal operands
 709 ???? 00000000 		 fcmped %f21, %f28
****  Error:Illegal operands
 710 ???? 00000000 		 fcmped %f21, %f29
****  Error:Illegal operands
 711 ???? 00000000 		 fcmped %f21, %f30
****  Error:Illegal operands
 712 ???? 00000000 		 fcmped %f21, %f31
****  Error:Illegal operands
 713 ???? 81AD8AC0 		 fcmped %f22, %f0
 714 ???? 00000000 		 fcmped %f22, %f1
****  Error:Illegal operands
 715 ???? 81AD8AC2 		 fcmped %f22, %f2
 716 ???? 00000000 		 fcmped %f22, %f3
****  Error:Illegal operands
 717 ???? 81AD8AC4 		 fcmped %f22, %f4
 718 ???? 00000000 		 fcmped %f22, %f5
****  Error:Illegal operands
 719 ???? 81AD8AC6 		 fcmped %f22, %f6
 720 ???? 00000000 		 fcmped %f22, %f7
****  Error:Illegal operands
 721 ???? 81AD8AC8 		 fcmped %f22, %f8
 722 ???? 00000000 		 fcmped %f22, %f9
****  Error:Illegal operands
 723 ???? 81AD8ACA 		 fcmped %f22, %f10
 724 ???? 00000000 		 fcmped %f22, %f11
****  Error:Illegal operands
 725 ???? 81AD8ACC 		 fcmped %f22, %f12
 726 ???? 00000000 		 fcmped %f22, %f13
****  Error:Illegal operands
 727 ???? 81AD8ACE 		 fcmped %f22, %f14
 728 ???? 00000000 		 fcmped %f22, %f15
****  Error:Illegal operands
 729 ???? 81AD8AD0 		 fcmped %f22, %f16
 730 ???? 00000000 		 fcmped %f22, %f17
****  Error:Illegal operands
 731 ???? 81AD8AD2 		 fcmped %f22, %f18
 732 ???? 00000000 		 fcmped %f22, %f19
****  Error:Illegal operands
 733 ???? 81AD8AD4 		 fcmped %f22, %f20
 734 ???? 00000000 		 fcmped %f22, %f21
****  Error:Illegal operands
 735 ???? 81AD8AD6 		 fcmped %f22, %f22
 736 ???? 00000000 		 fcmped %f22, %f23
****  Error:Illegal operands
 737 ???? 81AD8AD8 		 fcmped %f22, %f24
 738 ???? 00000000 		 fcmped %f22, %f25
****  Error:Illegal operands
 739 ???? 81AD8ADA 		 fcmped %f22, %f26
 740 ???? 00000000 		 fcmped %f22, %f27
****  Error:Illegal operands
 741 ???? 81AD8ADC 		 fcmped %f22, %f28
 742 ???? 00000000 		 fcmped %f22, %f29
****  Error:Illegal operands
 743 ???? 81AD8ADE 		 fcmped %f22, %f30
 744 ???? 00000000 		 fcmped %f22, %f31
****  Error:Illegal operands
 745 ???? 00000000 		 fcmped %f23, %f0
****  Error:Illegal operands
 746 ???? 00000000 		 fcmped %f23, %f1
****  Error:Illegal operands
 747 ???? 00000000 		 fcmped %f23, %f2
****  Error:Illegal operands
 748 ???? 00000000 		 fcmped %f23, %f3
****  Error:Illegal operands
 749 ???? 00000000 		 fcmped %f23, %f4
****  Error:Illegal operands
 750 ???? 00000000 		 fcmped %f23, %f5
****  Error:Illegal operands
 751 ???? 00000000 		 fcmped %f23, %f6
****  Error:Illegal operands
 752 ???? 00000000 		 fcmped %f23, %f7
****  Error:Illegal operands
 753 ???? 00000000 		 fcmped %f23, %f8
****  Error:Illegal operands
 754 ???? 00000000 		 fcmped %f23, %f9
****  Error:Illegal operands
 755 ???? 00000000 		 fcmped %f23, %f10
****  Error:Illegal operands
 756 ???? 00000000 		 fcmped %f23, %f11
****  Error:Illegal operands
 757 ???? 00000000 		 fcmped %f23, %f12
****  Error:Illegal operands
 758 ???? 00000000 		 fcmped %f23, %f13
****  Error:Illegal operands
 759 ???? 00000000 		 fcmped %f23, %f14
****  Error:Illegal operands
 760 ???? 00000000 		 fcmped %f23, %f15
****  Error:Illegal operands
 761 ???? 00000000 		 fcmped %f23, %f16
****  Error:Illegal operands
 762 ???? 00000000 		 fcmped %f23, %f17
****  Error:Illegal operands
 763 ???? 00000000 		 fcmped %f23, %f18
****  Error:Illegal operands
 764 ???? 00000000 		 fcmped %f23, %f19
****  Error:Illegal operands
 765 ???? 00000000 		 fcmped %f23, %f20
****  Error:Illegal operands
 766 ???? 00000000 		 fcmped %f23, %f21
****  Error:Illegal operands
 767 ???? 00000000 		 fcmped %f23, %f22
****  Error:Illegal operands
 768 ???? 00000000 		 fcmped %f23, %f23
****  Error:Illegal operands
 769 ???? 00000000 		 fcmped %f23, %f24
****  Error:Illegal operands
 770 ???? 00000000 		 fcmped %f23, %f25
****  Error:Illegal operands
 771 ???? 00000000 		 fcmped %f23, %f26
****  Error:Illegal operands
 772 ???? 00000000 		 fcmped %f23, %f27
****  Error:Illegal operands
 773 ???? 00000000 		 fcmped %f23, %f28
****  Error:Illegal operands
 774 ???? 00000000 		 fcmped %f23, %f29
****  Error:Illegal operands
 775 ???? 00000000 		 fcmped %f23, %f30
****  Error:Illegal operands
 776 ???? 00000000 		 fcmped %f23, %f31
****  Error:Illegal operands
 777 ???? 81AE0AC0 		 fcmped %f24, %f0
 778 ???? 00000000 		 fcmped %f24, %f1
****  Error:Illegal operands
 779 ???? 81AE0AC2 		 fcmped %f24, %f2
 780 ???? 00000000 		 fcmped %f24, %f3
****  Error:Illegal operands
 781 ???? 81AE0AC4 		 fcmped %f24, %f4
 782 ???? 00000000 		 fcmped %f24, %f5
****  Error:Illegal operands
 783 ???? 81AE0AC6 		 fcmped %f24, %f6
 784 ???? 00000000 		 fcmped %f24, %f7
****  Error:Illegal operands
 785 ???? 81AE0AC8 		 fcmped %f24, %f8
 786 ???? 00000000 		 fcmped %f24, %f9
****  Error:Illegal operands
 787 ???? 81AE0ACA 		 fcmped %f24, %f10
 788 ???? 00000000 		 fcmped %f24, %f11
****  Error:Illegal operands
 789 ???? 81AE0ACC 		 fcmped %f24, %f12
 790 ???? 00000000 		 fcmped %f24, %f13
****  Error:Illegal operands
 791 ???? 81AE0ACE 		 fcmped %f24, %f14
 792 ???? 00000000 		 fcmped %f24, %f15
****  Error:Illegal operands
 793 ???? 81AE0AD0 		 fcmped %f24, %f16
 794 ???? 00000000 		 fcmped %f24, %f17
****  Error:Illegal operands
 795 ???? 81AE0AD2 		 fcmped %f24, %f18
 796 ???? 00000000 		 fcmped %f24, %f19
****  Error:Illegal operands
 797 ???? 81AE0AD4 		 fcmped %f24, %f20
 798 ???? 00000000 		 fcmped %f24, %f21
****  Error:Illegal operands
 799 ???? 81AE0AD6 		 fcmped %f24, %f22
 800 ???? 00000000 		 fcmped %f24, %f23
****  Error:Illegal operands
 801 ???? 81AE0AD8 		 fcmped %f24, %f24
 802 ???? 00000000 		 fcmped %f24, %f25
****  Error:Illegal operands
 803 ???? 81AE0ADA 		 fcmped %f24, %f26
