   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 9872 9a20 93F50087 		 xordreduce8 %l4, %g7, %o1
 9873 9a24 93F50088 		 xordreduce8 %l4, %o0, %o1
 9874 9a28 93F50089 		 xordreduce8 %l4, %o1, %o1
 9875 9a2c 93F5008A 		 xordreduce8 %l4, %o2, %o1
 9876 9a30 93F5008B 		 xordreduce8 %l4, %o3, %o1
 9877 9a34 93F5008C 		 xordreduce8 %l4, %o4, %o1
 9878 9a38 93F5008D 		 xordreduce8 %l4, %o5, %o1
 9879 9a3c 93F5008E 		 xordreduce8 %l4, %o6, %o1
 9880 9a40 93F5008F 		 xordreduce8 %l4, %o7, %o1
 9881 9a44 93F50090 		 xordreduce8 %l4, %l0, %o1
 9882 9a48 93F50091 		 xordreduce8 %l4, %l1, %o1
 9883 9a4c 93F50092 		 xordreduce8 %l4, %l2, %o1
 9884 9a50 93F50093 		 xordreduce8 %l4, %l3, %o1
 9885 9a54 93F50094 		 xordreduce8 %l4, %l4, %o1
 9886 9a58 93F50095 		 xordreduce8 %l4, %l5, %o1
 9887 9a5c 93F50096 		 xordreduce8 %l4, %l6, %o1
 9888 9a60 93F50097 		 xordreduce8 %l4, %l7, %o1
 9889 9a64 93F50098 		 xordreduce8 %l4, %i0, %o1
 9890 9a68 93F50099 		 xordreduce8 %l4, %i1, %o1
 9891 9a6c 93F5009A 		 xordreduce8 %l4, %i2, %o1
 9892 9a70 93F5009B 		 xordreduce8 %l4, %i3, %o1
 9893 9a74 93F5009C 		 xordreduce8 %l4, %i4, %o1
 9894 9a78 93F5009D 		 xordreduce8 %l4, %i5, %o1
 9895 9a7c 93F5009E 		 xordreduce8 %l4, %i6, %o1
 9896 9a80 93F5009F 		 xordreduce8 %l4, %i7, %o1
 9897 9a84 93F54080 		 xordreduce8 %l5, %g0, %o1
 9898 9a88 93F54081 		 xordreduce8 %l5, %g1, %o1
 9899 9a8c 93F54082 		 xordreduce8 %l5, %g2, %o1
 9900 9a90 93F54083 		 xordreduce8 %l5, %g3, %o1
 9901 9a94 93F54084 		 xordreduce8 %l5, %g4, %o1
 9902 9a98 93F54085 		 xordreduce8 %l5, %g5, %o1
 9903 9a9c 93F54086 		 xordreduce8 %l5, %g6, %o1
 9904 9aa0 93F54087 		 xordreduce8 %l5, %g7, %o1
 9905 9aa4 93F54088 		 xordreduce8 %l5, %o0, %o1
 9906 9aa8 93F54089 		 xordreduce8 %l5, %o1, %o1
 9907 9aac 93F5408A 		 xordreduce8 %l5, %o2, %o1
 9908 9ab0 93F5408B 		 xordreduce8 %l5, %o3, %o1
 9909 9ab4 93F5408C 		 xordreduce8 %l5, %o4, %o1
 9910 9ab8 93F5408D 		 xordreduce8 %l5, %o5, %o1
 9911 9abc 93F5408E 		 xordreduce8 %l5, %o6, %o1
 9912 9ac0 93F5408F 		 xordreduce8 %l5, %o7, %o1
 9913 9ac4 93F54090 		 xordreduce8 %l5, %l0, %o1
 9914 9ac8 93F54091 		 xordreduce8 %l5, %l1, %o1
 9915 9acc 93F54092 		 xordreduce8 %l5, %l2, %o1
 9916 9ad0 93F54093 		 xordreduce8 %l5, %l3, %o1
 9917 9ad4 93F54094 		 xordreduce8 %l5, %l4, %o1
 9918 9ad8 93F54095 		 xordreduce8 %l5, %l5, %o1
 9919 9adc 93F54096 		 xordreduce8 %l5, %l6, %o1
 9920 9ae0 93F54097 		 xordreduce8 %l5, %l7, %o1
 9921 9ae4 93F54098 		 xordreduce8 %l5, %i0, %o1
 9922 9ae8 93F54099 		 xordreduce8 %l5, %i1, %o1
 9923 9aec 93F5409A 		 xordreduce8 %l5, %i2, %o1
 9924 9af0 93F5409B 		 xordreduce8 %l5, %i3, %o1
 9925 9af4 93F5409C 		 xordreduce8 %l5, %i4, %o1
 9926 9af8 93F5409D 		 xordreduce8 %l5, %i5, %o1
 9927 9afc 93F5409E 		 xordreduce8 %l5, %i6, %o1
 9928 9b00 93F5409F 		 xordreduce8 %l5, %i7, %o1
 9929 9b04 93F58080 		 xordreduce8 %l6, %g0, %o1
 9930 9b08 93F58081 		 xordreduce8 %l6, %g1, %o1
 9931 9b0c 93F58082 		 xordreduce8 %l6, %g2, %o1
 9932 9b10 93F58083 		 xordreduce8 %l6, %g3, %o1
 9933 9b14 93F58084 		 xordreduce8 %l6, %g4, %o1
 9934 9b18 93F58085 		 xordreduce8 %l6, %g5, %o1
 9935 9b1c 93F58086 		 xordreduce8 %l6, %g6, %o1
 9936 9b20 93F58087 		 xordreduce8 %l6, %g7, %o1
 9937 9b24 93F58088 		 xordreduce8 %l6, %o0, %o1
 9938 9b28 93F58089 		 xordreduce8 %l6, %o1, %o1
 9939 9b2c 93F5808A 		 xordreduce8 %l6, %o2, %o1
 9940 9b30 93F5808B 		 xordreduce8 %l6, %o3, %o1
 9941 9b34 93F5808C 		 xordreduce8 %l6, %o4, %o1
 9942 9b38 93F5808D 		 xordreduce8 %l6, %o5, %o1
 9943 9b3c 93F5808E 		 xordreduce8 %l6, %o6, %o1
 9944 9b40 93F5808F 		 xordreduce8 %l6, %o7, %o1
 9945 9b44 93F58090 		 xordreduce8 %l6, %l0, %o1
 9946 9b48 93F58091 		 xordreduce8 %l6, %l1, %o1
 9947 9b4c 93F58092 		 xordreduce8 %l6, %l2, %o1
 9948 9b50 93F58093 		 xordreduce8 %l6, %l3, %o1
 9949 9b54 93F58094 		 xordreduce8 %l6, %l4, %o1
 9950 9b58 93F58095 		 xordreduce8 %l6, %l5, %o1
 9951 9b5c 93F58096 		 xordreduce8 %l6, %l6, %o1
 9952 9b60 93F58097 		 xordreduce8 %l6, %l7, %o1
 9953 9b64 93F58098 		 xordreduce8 %l6, %i0, %o1
 9954 9b68 93F58099 		 xordreduce8 %l6, %i1, %o1
 9955 9b6c 93F5809A 		 xordreduce8 %l6, %i2, %o1
 9956 9b70 93F5809B 		 xordreduce8 %l6, %i3, %o1
 9957 9b74 93F5809C 		 xordreduce8 %l6, %i4, %o1
 9958 9b78 93F5809D 		 xordreduce8 %l6, %i5, %o1
 9959 9b7c 93F5809E 		 xordreduce8 %l6, %i6, %o1
 9960 9b80 93F5809F 		 xordreduce8 %l6, %i7, %o1
 9961 9b84 93F5C080 		 xordreduce8 %l7, %g0, %o1
 9962 9b88 93F5C081 		 xordreduce8 %l7, %g1, %o1
 9963 9b8c 93F5C082 		 xordreduce8 %l7, %g2, %o1
 9964 9b90 93F5C083 		 xordreduce8 %l7, %g3, %o1
 9965 9b94 93F5C084 		 xordreduce8 %l7, %g4, %o1
 9966 9b98 93F5C085 		 xordreduce8 %l7, %g5, %o1
 9967 9b9c 93F5C086 		 xordreduce8 %l7, %g6, %o1
 9968 9ba0 93F5C087 		 xordreduce8 %l7, %g7, %o1
 9969 9ba4 93F5C088 		 xordreduce8 %l7, %o0, %o1
 9970 9ba8 93F5C089 		 xordreduce8 %l7, %o1, %o1
 9971 9bac 93F5C08A 		 xordreduce8 %l7, %o2, %o1
 9972 9bb0 93F5C08B 		 xordreduce8 %l7, %o3, %o1
 9973 9bb4 93F5C08C 		 xordreduce8 %l7, %o4, %o1
 9974 9bb8 93F5C08D 		 xordreduce8 %l7, %o5, %o1
 9975 9bbc 93F5C08E 		 xordreduce8 %l7, %o6, %o1
 9976 9bc0 93F5C08F 		 xordreduce8 %l7, %o7, %o1
 9977 9bc4 93F5C090 		 xordreduce8 %l7, %l0, %o1
 9978 9bc8 93F5C091 		 xordreduce8 %l7, %l1, %o1
 9979 9bcc 93F5C092 		 xordreduce8 %l7, %l2, %o1
 9980 9bd0 93F5C093 		 xordreduce8 %l7, %l3, %o1
 9981 9bd4 93F5C094 		 xordreduce8 %l7, %l4, %o1
 9982 9bd8 93F5C095 		 xordreduce8 %l7, %l5, %o1
 9983 9bdc 93F5C096 		 xordreduce8 %l7, %l6, %o1
 9984 9be0 93F5C097 		 xordreduce8 %l7, %l7, %o1
 9985 9be4 93F5C098 		 xordreduce8 %l7, %i0, %o1
 9986 9be8 93F5C099 		 xordreduce8 %l7, %i1, %o1
 9987 9bec 93F5C09A 		 xordreduce8 %l7, %i2, %o1
 9988 9bf0 93F5C09B 		 xordreduce8 %l7, %i3, %o1
 9989 9bf4 93F5C09C 		 xordreduce8 %l7, %i4, %o1
 9990 9bf8 93F5C09D 		 xordreduce8 %l7, %i5, %o1
 9991 9bfc 93F5C09E 		 xordreduce8 %l7, %i6, %o1
 9992 9c00 93F5C09F 		 xordreduce8 %l7, %i7, %o1
 9993 9c04 93F60080 		 xordreduce8 %i0, %g0, %o1
 9994 9c08 93F60081 		 xordreduce8 %i0, %g1, %o1
 9995 9c0c 93F60082 		 xordreduce8 %i0, %g2, %o1
 9996 9c10 93F60083 		 xordreduce8 %i0, %g3, %o1
 9997 9c14 93F60084 		 xordreduce8 %i0, %g4, %o1
 9998 9c18 93F60085 		 xordreduce8 %i0, %g5, %o1
 9999 9c1c 93F60086 		 xordreduce8 %i0, %g6, %o1
 10000 9c20 93F60087 		 xordreduce8 %i0, %g7, %o1
 10001 9c24 93F60088 		 xordreduce8 %i0, %o0, %o1
 10002 9c28 93F60089 		 xordreduce8 %i0, %o1, %o1
 10003 9c2c 93F6008A 		 xordreduce8 %i0, %o2, %o1
 10004 9c30 93F6008B 		 xordreduce8 %i0, %o3, %o1
 10005 9c34 93F6008C 		 xordreduce8 %i0, %o4, %o1
 10006 9c38 93F6008D 		 xordreduce8 %i0, %o5, %o1
 10007 9c3c 93F6008E 		 xordreduce8 %i0, %o6, %o1
 10008 9c40 93F6008F 		 xordreduce8 %i0, %o7, %o1
 10009 9c44 93F60090 		 xordreduce8 %i0, %l0, %o1
 10010 9c48 93F60091 		 xordreduce8 %i0, %l1, %o1
 10011 9c4c 93F60092 		 xordreduce8 %i0, %l2, %o1
 10012 9c50 93F60093 		 xordreduce8 %i0, %l3, %o1
 10013 9c54 93F60094 		 xordreduce8 %i0, %l4, %o1
 10014 9c58 93F60095 		 xordreduce8 %i0, %l5, %o1
 10015 9c5c 93F60096 		 xordreduce8 %i0, %l6, %o1
 10016 9c60 93F60097 		 xordreduce8 %i0, %l7, %o1
 10017 9c64 93F60098 		 xordreduce8 %i0, %i0, %o1
 10018 9c68 93F60099 		 xordreduce8 %i0, %i1, %o1
 10019 9c6c 93F6009A 		 xordreduce8 %i0, %i2, %o1
 10020 9c70 93F6009B 		 xordreduce8 %i0, %i3, %o1
 10021 9c74 93F6009C 		 xordreduce8 %i0, %i4, %o1
 10022 9c78 93F6009D 		 xordreduce8 %i0, %i5, %o1
 10023 9c7c 93F6009E 		 xordreduce8 %i0, %i6, %o1
 10024 9c80 93F6009F 		 xordreduce8 %i0, %i7, %o1
 10025 9c84 93F64080 		 xordreduce8 %i1, %g0, %o1
 10026 9c88 93F64081 		 xordreduce8 %i1, %g1, %o1
 10027 9c8c 93F64082 		 xordreduce8 %i1, %g2, %o1
 10028 9c90 93F64083 		 xordreduce8 %i1, %g3, %o1
 10029 9c94 93F64084 		 xordreduce8 %i1, %g4, %o1
 10030 9c98 93F64085 		 xordreduce8 %i1, %g5, %o1
 10031 9c9c 93F64086 		 xordreduce8 %i1, %g6, %o1
 10032 9ca0 93F64087 		 xordreduce8 %i1, %g7, %o1
 10033 9ca4 93F64088 		 xordreduce8 %i1, %o0, %o1
 10034 9ca8 93F64089 		 xordreduce8 %i1, %o1, %o1
 10035 9cac 93F6408A 		 xordreduce8 %i1, %o2, %o1
 10036 9cb0 93F6408B 		 xordreduce8 %i1, %o3, %o1
 10037 9cb4 93F6408C 		 xordreduce8 %i1, %o4, %o1
 10038 9cb8 93F6408D 		 xordreduce8 %i1, %o5, %o1
 10039 9cbc 93F6408E 		 xordreduce8 %i1, %o6, %o1
 10040 9cc0 93F6408F 		 xordreduce8 %i1, %o7, %o1
 10041 9cc4 93F64090 		 xordreduce8 %i1, %l0, %o1
 10042 9cc8 93F64091 		 xordreduce8 %i1, %l1, %o1
 10043 9ccc 93F64092 		 xordreduce8 %i1, %l2, %o1
 10044 9cd0 93F64093 		 xordreduce8 %i1, %l3, %o1
 10045 9cd4 93F64094 		 xordreduce8 %i1, %l4, %o1
 10046 9cd8 93F64095 		 xordreduce8 %i1, %l5, %o1
 10047 9cdc 93F64096 		 xordreduce8 %i1, %l6, %o1
 10048 9ce0 93F64097 		 xordreduce8 %i1, %l7, %o1
 10049 9ce4 93F64098 		 xordreduce8 %i1, %i0, %o1
 10050 9ce8 93F64099 		 xordreduce8 %i1, %i1, %o1
 10051 9cec 93F6409A 		 xordreduce8 %i1, %i2, %o1
 10052 9cf0 93F6409B 		 xordreduce8 %i1, %i3, %o1
 10053 9cf4 93F6409C 		 xordreduce8 %i1, %i4, %o1
 10054 9cf8 93F6409D 		 xordreduce8 %i1, %i5, %o1
 10055 9cfc 93F6409E 		 xordreduce8 %i1, %i6, %o1
 10056 9d00 93F6409F 		 xordreduce8 %i1, %i7, %o1
 10057 9d04 93F68080 		 xordreduce8 %i2, %g0, %o1
 10058 9d08 93F68081 		 xordreduce8 %i2, %g1, %o1
 10059 9d0c 93F68082 		 xordreduce8 %i2, %g2, %o1
 10060 9d10 93F68083 		 xordreduce8 %i2, %g3, %o1
 10061 9d14 93F68084 		 xordreduce8 %i2, %g4, %o1
 10062 9d18 93F68085 		 xordreduce8 %i2, %g5, %o1
 10063 9d1c 93F68086 		 xordreduce8 %i2, %g6, %o1
 10064 9d20 93F68087 		 xordreduce8 %i2, %g7, %o1
 10065 9d24 93F68088 		 xordreduce8 %i2, %o0, %o1
 10066 9d28 93F68089 		 xordreduce8 %i2, %o1, %o1
 10067 9d2c 93F6808A 		 xordreduce8 %i2, %o2, %o1
 10068 9d30 93F6808B 		 xordreduce8 %i2, %o3, %o1
 10069 9d34 93F6808C 		 xordreduce8 %i2, %o4, %o1
 10070 9d38 93F6808D 		 xordreduce8 %i2, %o5, %o1
 10071 9d3c 93F6808E 		 xordreduce8 %i2, %o6, %o1
 10072 9d40 93F6808F 		 xordreduce8 %i2, %o7, %o1
 10073 9d44 93F68090 		 xordreduce8 %i2, %l0, %o1
 10074 9d48 93F68091 		 xordreduce8 %i2, %l1, %o1
 10075 9d4c 93F68092 		 xordreduce8 %i2, %l2, %o1
 10076 9d50 93F68093 		 xordreduce8 %i2, %l3, %o1
 10077 9d54 93F68094 		 xordreduce8 %i2, %l4, %o1
 10078 9d58 93F68095 		 xordreduce8 %i2, %l5, %o1
 10079 9d5c 93F68096 		 xordreduce8 %i2, %l6, %o1
 10080 9d60 93F68097 		 xordreduce8 %i2, %l7, %o1
 10081 9d64 93F68098 		 xordreduce8 %i2, %i0, %o1
 10082 9d68 93F68099 		 xordreduce8 %i2, %i1, %o1
 10083 9d6c 93F6809A 		 xordreduce8 %i2, %i2, %o1
 10084 9d70 93F6809B 		 xordreduce8 %i2, %i3, %o1
 10085 9d74 93F6809C 		 xordreduce8 %i2, %i4, %o1
 10086 9d78 93F6809D 		 xordreduce8 %i2, %i5, %o1
 10087 9d7c 93F6809E 		 xordreduce8 %i2, %i6, %o1
 10088 9d80 93F6809F 		 xordreduce8 %i2, %i7, %o1
 10089 9d84 93F6C080 		 xordreduce8 %i3, %g0, %o1
 10090 9d88 93F6C081 		 xordreduce8 %i3, %g1, %o1
 10091 9d8c 93F6C082 		 xordreduce8 %i3, %g2, %o1
 10092 9d90 93F6C083 		 xordreduce8 %i3, %g3, %o1
 10093 9d94 93F6C084 		 xordreduce8 %i3, %g4, %o1
 10094 9d98 93F6C085 		 xordreduce8 %i3, %g5, %o1
 10095 9d9c 93F6C086 		 xordreduce8 %i3, %g6, %o1
 10096 9da0 93F6C087 		 xordreduce8 %i3, %g7, %o1
 10097 9da4 93F6C088 		 xordreduce8 %i3, %o0, %o1
 10098 9da8 93F6C089 		 xordreduce8 %i3, %o1, %o1
 10099 9dac 93F6C08A 		 xordreduce8 %i3, %o2, %o1
 10100 9db0 93F6C08B 		 xordreduce8 %i3, %o3, %o1
 10101 9db4 93F6C08C 		 xordreduce8 %i3, %o4, %o1
 10102 9db8 93F6C08D 		 xordreduce8 %i3, %o5, %o1
 10103 9dbc 93F6C08E 		 xordreduce8 %i3, %o6, %o1
 10104 9dc0 93F6C08F 		 xordreduce8 %i3, %o7, %o1
 10105 9dc4 93F6C090 		 xordreduce8 %i3, %l0, %o1
 10106 9dc8 93F6C091 		 xordreduce8 %i3, %l1, %o1
 10107 9dcc 93F6C092 		 xordreduce8 %i3, %l2, %o1
 10108 9dd0 93F6C093 		 xordreduce8 %i3, %l3, %o1
 10109 9dd4 93F6C094 		 xordreduce8 %i3, %l4, %o1
 10110 9dd8 93F6C095 		 xordreduce8 %i3, %l5, %o1
 10111 9ddc 93F6C096 		 xordreduce8 %i3, %l6, %o1
 10112 9de0 93F6C097 		 xordreduce8 %i3, %l7, %o1
 10113 9de4 93F6C098 		 xordreduce8 %i3, %i0, %o1
 10114 9de8 93F6C099 		 xordreduce8 %i3, %i1, %o1
 10115 9dec 93F6C09A 		 xordreduce8 %i3, %i2, %o1
 10116 9df0 93F6C09B 		 xordreduce8 %i3, %i3, %o1
 10117 9df4 93F6C09C 		 xordreduce8 %i3, %i4, %o1
 10118 9df8 93F6C09D 		 xordreduce8 %i3, %i5, %o1
 10119 9dfc 93F6C09E 		 xordreduce8 %i3, %i6, %o1
 10120 9e00 93F6C09F 		 xordreduce8 %i3, %i7, %o1
 10121 9e04 93F70080 		 xordreduce8 %i4, %g0, %o1
 10122 9e08 93F70081 		 xordreduce8 %i4, %g1, %o1
 10123 9e0c 93F70082 		 xordreduce8 %i4, %g2, %o1
 10124 9e10 93F70083 		 xordreduce8 %i4, %g3, %o1
 10125 9e14 93F70084 		 xordreduce8 %i4, %g4, %o1
 10126 9e18 93F70085 		 xordreduce8 %i4, %g5, %o1
 10127 9e1c 93F70086 		 xordreduce8 %i4, %g6, %o1
 10128 9e20 93F70087 		 xordreduce8 %i4, %g7, %o1
 10129 9e24 93F70088 		 xordreduce8 %i4, %o0, %o1
 10130 9e28 93F70089 		 xordreduce8 %i4, %o1, %o1
 10131 9e2c 93F7008A 		 xordreduce8 %i4, %o2, %o1
 10132 9e30 93F7008B 		 xordreduce8 %i4, %o3, %o1
 10133 9e34 93F7008C 		 xordreduce8 %i4, %o4, %o1
 10134 9e38 93F7008D 		 xordreduce8 %i4, %o5, %o1
 10135 9e3c 93F7008E 		 xordreduce8 %i4, %o6, %o1
 10136 9e40 93F7008F 		 xordreduce8 %i4, %o7, %o1
 10137 9e44 93F70090 		 xordreduce8 %i4, %l0, %o1
 10138 9e48 93F70091 		 xordreduce8 %i4, %l1, %o1
 10139 9e4c 93F70092 		 xordreduce8 %i4, %l2, %o1
 10140 9e50 93F70093 		 xordreduce8 %i4, %l3, %o1
 10141 9e54 93F70094 		 xordreduce8 %i4, %l4, %o1
 10142 9e58 93F70095 		 xordreduce8 %i4, %l5, %o1
 10143 9e5c 93F70096 		 xordreduce8 %i4, %l6, %o1
 10144 9e60 93F70097 		 xordreduce8 %i4, %l7, %o1
 10145 9e64 93F70098 		 xordreduce8 %i4, %i0, %o1
 10146 9e68 93F70099 		 xordreduce8 %i4, %i1, %o1
 10147 9e6c 93F7009A 		 xordreduce8 %i4, %i2, %o1
 10148 9e70 93F7009B 		 xordreduce8 %i4, %i3, %o1
 10149 9e74 93F7009C 		 xordreduce8 %i4, %i4, %o1
 10150 9e78 93F7009D 		 xordreduce8 %i4, %i5, %o1
 10151 9e7c 93F7009E 		 xordreduce8 %i4, %i6, %o1
 10152 9e80 93F7009F 		 xordreduce8 %i4, %i7, %o1
 10153 9e84 93F74080 		 xordreduce8 %i5, %g0, %o1
 10154 9e88 93F74081 		 xordreduce8 %i5, %g1, %o1
 10155 9e8c 93F74082 		 xordreduce8 %i5, %g2, %o1
 10156 9e90 93F74083 		 xordreduce8 %i5, %g3, %o1
 10157 9e94 93F74084 		 xordreduce8 %i5, %g4, %o1
 10158 9e98 93F74085 		 xordreduce8 %i5, %g5, %o1
 10159 9e9c 93F74086 		 xordreduce8 %i5, %g6, %o1
 10160 9ea0 93F74087 		 xordreduce8 %i5, %g7, %o1
 10161 9ea4 93F74088 		 xordreduce8 %i5, %o0, %o1
 10162 9ea8 93F74089 		 xordreduce8 %i5, %o1, %o1
 10163 9eac 93F7408A 		 xordreduce8 %i5, %o2, %o1
 10164 9eb0 93F7408B 		 xordreduce8 %i5, %o3, %o1
 10165 9eb4 93F7408C 		 xordreduce8 %i5, %o4, %o1
 10166 9eb8 93F7408D 		 xordreduce8 %i5, %o5, %o1
 10167 9ebc 93F7408E 		 xordreduce8 %i5, %o6, %o1
 10168 9ec0 93F7408F 		 xordreduce8 %i5, %o7, %o1
 10169 9ec4 93F74090 		 xordreduce8 %i5, %l0, %o1
 10170 9ec8 93F74091 		 xordreduce8 %i5, %l1, %o1
 10171 9ecc 93F74092 		 xordreduce8 %i5, %l2, %o1
 10172 9ed0 93F74093 		 xordreduce8 %i5, %l3, %o1
 10173 9ed4 93F74094 		 xordreduce8 %i5, %l4, %o1
 10174 9ed8 93F74095 		 xordreduce8 %i5, %l5, %o1
 10175 9edc 93F74096 		 xordreduce8 %i5, %l6, %o1
 10176 9ee0 93F74097 		 xordreduce8 %i5, %l7, %o1
 10177 9ee4 93F74098 		 xordreduce8 %i5, %i0, %o1
 10178 9ee8 93F74099 		 xordreduce8 %i5, %i1, %o1
 10179 9eec 93F7409A 		 xordreduce8 %i5, %i2, %o1
 10180 9ef0 93F7409B 		 xordreduce8 %i5, %i3, %o1
 10181 9ef4 93F7409C 		 xordreduce8 %i5, %i4, %o1
 10182 9ef8 93F7409D 		 xordreduce8 %i5, %i5, %o1
 10183 9efc 93F7409E 		 xordreduce8 %i5, %i6, %o1
 10184 9f00 93F7409F 		 xordreduce8 %i5, %i7, %o1
 10185 9f04 93F78080 		 xordreduce8 %i6, %g0, %o1
 10186 9f08 93F78081 		 xordreduce8 %i6, %g1, %o1
 10187 9f0c 93F78082 		 xordreduce8 %i6, %g2, %o1
 10188 9f10 93F78083 		 xordreduce8 %i6, %g3, %o1
 10189 9f14 93F78084 		 xordreduce8 %i6, %g4, %o1
 10190 9f18 93F78085 		 xordreduce8 %i6, %g5, %o1
 10191 9f1c 93F78086 		 xordreduce8 %i6, %g6, %o1
 10192 9f20 93F78087 		 xordreduce8 %i6, %g7, %o1
 10193 9f24 93F78088 		 xordreduce8 %i6, %o0, %o1
 10194 9f28 93F78089 		 xordreduce8 %i6, %o1, %o1
 10195 9f2c 93F7808A 		 xordreduce8 %i6, %o2, %o1
 10196 9f30 93F7808B 		 xordreduce8 %i6, %o3, %o1
 10197 9f34 93F7808C 		 xordreduce8 %i6, %o4, %o1
 10198 9f38 93F7808D 		 xordreduce8 %i6, %o5, %o1
 10199 9f3c 93F7808E 		 xordreduce8 %i6, %o6, %o1
 10200 9f40 93F7808F 		 xordreduce8 %i6, %o7, %o1
 10201 9f44 93F78090 		 xordreduce8 %i6, %l0, %o1
 10202 9f48 93F78091 		 xordreduce8 %i6, %l1, %o1
 10203 9f4c 93F78092 		 xordreduce8 %i6, %l2, %o1
 10204 9f50 93F78093 		 xordreduce8 %i6, %l3, %o1
 10205 9f54 93F78094 		 xordreduce8 %i6, %l4, %o1
 10206 9f58 93F78095 		 xordreduce8 %i6, %l5, %o1
 10207 9f5c 93F78096 		 xordreduce8 %i6, %l6, %o1
 10208 9f60 93F78097 		 xordreduce8 %i6, %l7, %o1
 10209 9f64 93F78098 		 xordreduce8 %i6, %i0, %o1
 10210 9f68 93F78099 		 xordreduce8 %i6, %i1, %o1
 10211 9f6c 93F7809A 		 xordreduce8 %i6, %i2, %o1
 10212 9f70 93F7809B 		 xordreduce8 %i6, %i3, %o1
 10213 9f74 93F7809C 		 xordreduce8 %i6, %i4, %o1
 10214 9f78 93F7809D 		 xordreduce8 %i6, %i5, %o1
 10215 9f7c 93F7809E 		 xordreduce8 %i6, %i6, %o1
 10216 9f80 93F7809F 		 xordreduce8 %i6, %i7, %o1
 10217 9f84 93F7C080 		 xordreduce8 %i7, %g0, %o1
 10218 9f88 93F7C081 		 xordreduce8 %i7, %g1, %o1
 10219 9f8c 93F7C082 		 xordreduce8 %i7, %g2, %o1
 10220 9f90 93F7C083 		 xordreduce8 %i7, %g3, %o1
 10221 9f94 93F7C084 		 xordreduce8 %i7, %g4, %o1
 10222 9f98 93F7C085 		 xordreduce8 %i7, %g5, %o1
 10223 9f9c 93F7C086 		 xordreduce8 %i7, %g6, %o1
 10224 9fa0 93F7C087 		 xordreduce8 %i7, %g7, %o1
 10225 9fa4 93F7C088 		 xordreduce8 %i7, %o0, %o1
 10226 9fa8 93F7C089 		 xordreduce8 %i7, %o1, %o1
 10227 9fac 93F7C08A 		 xordreduce8 %i7, %o2, %o1
 10228 9fb0 93F7C08B 		 xordreduce8 %i7, %o3, %o1
 10229 9fb4 93F7C08C 		 xordreduce8 %i7, %o4, %o1
 10230 9fb8 93F7C08D 		 xordreduce8 %i7, %o5, %o1
 10231 9fbc 93F7C08E 		 xordreduce8 %i7, %o6, %o1
 10232 9fc0 93F7C08F 		 xordreduce8 %i7, %o7, %o1
 10233 9fc4 93F7C090 		 xordreduce8 %i7, %l0, %o1
 10234 9fc8 93F7C091 		 xordreduce8 %i7, %l1, %o1
 10235 9fcc 93F7C092 		 xordreduce8 %i7, %l2, %o1
 10236 9fd0 93F7C093 		 xordreduce8 %i7, %l3, %o1
 10237 9fd4 93F7C094 		 xordreduce8 %i7, %l4, %o1
 10238 9fd8 93F7C095 		 xordreduce8 %i7, %l5, %o1
 10239 9fdc 93F7C096 		 xordreduce8 %i7, %l6, %o1
 10240 9fe0 93F7C097 		 xordreduce8 %i7, %l7, %o1
 10241 9fe4 93F7C098 		 xordreduce8 %i7, %i0, %o1
 10242 9fe8 93F7C099 		 xordreduce8 %i7, %i1, %o1
 10243 9fec 93F7C09A 		 xordreduce8 %i7, %i2, %o1
 10244 9ff0 93F7C09B 		 xordreduce8 %i7, %i3, %o1
 10245 9ff4 93F7C09C 		 xordreduce8 %i7, %i4, %o1
 10246 9ff8 93F7C09D 		 xordreduce8 %i7, %i5, %o1
 10247 9ffc 93F7C09E 		 xordreduce8 %i7, %i6, %o1
 10248 a000 93F7C09F 		 xordreduce8 %i7, %i7, %o1
 10249 a004 95F00080 		 xordreduce8 %g0, %g0, %o2
 10250 a008 95F00081 		 xordreduce8 %g0, %g1, %o2
 10251 a00c 95F00082 		 xordreduce8 %g0, %g2, %o2
 10252 a010 95F00083 		 xordreduce8 %g0, %g3, %o2
 10253 a014 95F00084 		 xordreduce8 %g0, %g4, %o2
 10254 a018 95F00085 		 xordreduce8 %g0, %g5, %o2
 10255 a01c 95F00086 		 xordreduce8 %g0, %g6, %o2
 10256 a020 95F00087 		 xordreduce8 %g0, %g7, %o2
 10257 a024 95F00088 		 xordreduce8 %g0, %o0, %o2
 10258 a028 95F00089 		 xordreduce8 %g0, %o1, %o2
 10259 a02c 95F0008A 		 xordreduce8 %g0, %o2, %o2
 10260 a030 95F0008B 		 xordreduce8 %g0, %o3, %o2
 10261 a034 95F0008C 		 xordreduce8 %g0, %o4, %o2
 10262 a038 95F0008D 		 xordreduce8 %g0, %o5, %o2
 10263 a03c 95F0008E 		 xordreduce8 %g0, %o6, %o2
 10264 a040 95F0008F 		 xordreduce8 %g0, %o7, %o2
 10265 a044 95F00090 		 xordreduce8 %g0, %l0, %o2
 10266 a048 95F00091 		 xordreduce8 %g0, %l1, %o2
 10267 a04c 95F00092 		 xordreduce8 %g0, %l2, %o2
 10268 a050 95F00093 		 xordreduce8 %g0, %l3, %o2
