   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 4540 46d0 88834033 		 adddcc %o5, %l3, %g4
 4541 46d4 88834034 		 adddcc %o5, %l4, %g4
 4542 46d8 88834035 		 adddcc %o5, %l5, %g4
 4543 46dc 88834036 		 adddcc %o5, %l6, %g4
 4544 46e0 88834037 		 adddcc %o5, %l7, %g4
 4545 46e4 88834038 		 adddcc %o5, %i0, %g4
 4546 46e8 88834039 		 adddcc %o5, %i1, %g4
 4547 46ec 8883403A 		 adddcc %o5, %i2, %g4
 4548 46f0 8883403B 		 adddcc %o5, %i3, %g4
 4549 46f4 8883403C 		 adddcc %o5, %i4, %g4
 4550 46f8 8883403D 		 adddcc %o5, %i5, %g4
 4551 46fc 8883403E 		 adddcc %o5, %i6, %g4
 4552 4700 8883403F 		 adddcc %o5, %i7, %g4
 4553 4704 88838020 		 adddcc %o6, %g0, %g4
 4554 4708 88838021 		 adddcc %o6, %g1, %g4
 4555 470c 88838022 		 adddcc %o6, %g2, %g4
 4556 4710 88838023 		 adddcc %o6, %g3, %g4
 4557 4714 88838024 		 adddcc %o6, %g4, %g4
 4558 4718 88838025 		 adddcc %o6, %g5, %g4
 4559 471c 88838026 		 adddcc %o6, %g6, %g4
 4560 4720 88838027 		 adddcc %o6, %g7, %g4
 4561 4724 88838028 		 adddcc %o6, %o0, %g4
 4562 4728 88838029 		 adddcc %o6, %o1, %g4
 4563 472c 8883802A 		 adddcc %o6, %o2, %g4
 4564 4730 8883802B 		 adddcc %o6, %o3, %g4
 4565 4734 8883802C 		 adddcc %o6, %o4, %g4
 4566 4738 8883802D 		 adddcc %o6, %o5, %g4
 4567 473c 8883802E 		 adddcc %o6, %o6, %g4
 4568 4740 8883802F 		 adddcc %o6, %o7, %g4
 4569 4744 88838030 		 adddcc %o6, %l0, %g4
 4570 4748 88838031 		 adddcc %o6, %l1, %g4
 4571 474c 88838032 		 adddcc %o6, %l2, %g4
 4572 4750 88838033 		 adddcc %o6, %l3, %g4
 4573 4754 88838034 		 adddcc %o6, %l4, %g4
 4574 4758 88838035 		 adddcc %o6, %l5, %g4
 4575 475c 88838036 		 adddcc %o6, %l6, %g4
 4576 4760 88838037 		 adddcc %o6, %l7, %g4
 4577 4764 88838038 		 adddcc %o6, %i0, %g4
 4578 4768 88838039 		 adddcc %o6, %i1, %g4
 4579 476c 8883803A 		 adddcc %o6, %i2, %g4
 4580 4770 8883803B 		 adddcc %o6, %i3, %g4
 4581 4774 8883803C 		 adddcc %o6, %i4, %g4
 4582 4778 8883803D 		 adddcc %o6, %i5, %g4
 4583 477c 8883803E 		 adddcc %o6, %i6, %g4
 4584 4780 8883803F 		 adddcc %o6, %i7, %g4
 4585 4784 8883C020 		 adddcc %o7, %g0, %g4
 4586 4788 8883C021 		 adddcc %o7, %g1, %g4
 4587 478c 8883C022 		 adddcc %o7, %g2, %g4
 4588 4790 8883C023 		 adddcc %o7, %g3, %g4
 4589 4794 8883C024 		 adddcc %o7, %g4, %g4
 4590 4798 8883C025 		 adddcc %o7, %g5, %g4
 4591 479c 8883C026 		 adddcc %o7, %g6, %g4
 4592 47a0 8883C027 		 adddcc %o7, %g7, %g4
 4593 47a4 8883C028 		 adddcc %o7, %o0, %g4
 4594 47a8 8883C029 		 adddcc %o7, %o1, %g4
 4595 47ac 8883C02A 		 adddcc %o7, %o2, %g4
 4596 47b0 8883C02B 		 adddcc %o7, %o3, %g4
 4597 47b4 8883C02C 		 adddcc %o7, %o4, %g4
 4598 47b8 8883C02D 		 adddcc %o7, %o5, %g4
 4599 47bc 8883C02E 		 adddcc %o7, %o6, %g4
 4600 47c0 8883C02F 		 adddcc %o7, %o7, %g4
 4601 47c4 8883C030 		 adddcc %o7, %l0, %g4
 4602 47c8 8883C031 		 adddcc %o7, %l1, %g4
 4603 47cc 8883C032 		 adddcc %o7, %l2, %g4
 4604 47d0 8883C033 		 adddcc %o7, %l3, %g4
 4605 47d4 8883C034 		 adddcc %o7, %l4, %g4
 4606 47d8 8883C035 		 adddcc %o7, %l5, %g4
 4607 47dc 8883C036 		 adddcc %o7, %l6, %g4
 4608 47e0 8883C037 		 adddcc %o7, %l7, %g4
 4609 47e4 8883C038 		 adddcc %o7, %i0, %g4
 4610 47e8 8883C039 		 adddcc %o7, %i1, %g4
 4611 47ec 8883C03A 		 adddcc %o7, %i2, %g4
 4612 47f0 8883C03B 		 adddcc %o7, %i3, %g4
 4613 47f4 8883C03C 		 adddcc %o7, %i4, %g4
 4614 47f8 8883C03D 		 adddcc %o7, %i5, %g4
 4615 47fc 8883C03E 		 adddcc %o7, %i6, %g4
 4616 4800 8883C03F 		 adddcc %o7, %i7, %g4
 4617 4804 88840020 		 adddcc %l0, %g0, %g4
 4618 4808 88840021 		 adddcc %l0, %g1, %g4
 4619 480c 88840022 		 adddcc %l0, %g2, %g4
 4620 4810 88840023 		 adddcc %l0, %g3, %g4
 4621 4814 88840024 		 adddcc %l0, %g4, %g4
 4622 4818 88840025 		 adddcc %l0, %g5, %g4
 4623 481c 88840026 		 adddcc %l0, %g6, %g4
 4624 4820 88840027 		 adddcc %l0, %g7, %g4
 4625 4824 88840028 		 adddcc %l0, %o0, %g4
 4626 4828 88840029 		 adddcc %l0, %o1, %g4
 4627 482c 8884002A 		 adddcc %l0, %o2, %g4
 4628 4830 8884002B 		 adddcc %l0, %o3, %g4
 4629 4834 8884002C 		 adddcc %l0, %o4, %g4
 4630 4838 8884002D 		 adddcc %l0, %o5, %g4
 4631 483c 8884002E 		 adddcc %l0, %o6, %g4
 4632 4840 8884002F 		 adddcc %l0, %o7, %g4
 4633 4844 88840030 		 adddcc %l0, %l0, %g4
 4634 4848 88840031 		 adddcc %l0, %l1, %g4
 4635 484c 88840032 		 adddcc %l0, %l2, %g4
 4636 4850 88840033 		 adddcc %l0, %l3, %g4
 4637 4854 88840034 		 adddcc %l0, %l4, %g4
 4638 4858 88840035 		 adddcc %l0, %l5, %g4
 4639 485c 88840036 		 adddcc %l0, %l6, %g4
 4640 4860 88840037 		 adddcc %l0, %l7, %g4
 4641 4864 88840038 		 adddcc %l0, %i0, %g4
 4642 4868 88840039 		 adddcc %l0, %i1, %g4
 4643 486c 8884003A 		 adddcc %l0, %i2, %g4
 4644 4870 8884003B 		 adddcc %l0, %i3, %g4
 4645 4874 8884003C 		 adddcc %l0, %i4, %g4
 4646 4878 8884003D 		 adddcc %l0, %i5, %g4
 4647 487c 8884003E 		 adddcc %l0, %i6, %g4
 4648 4880 8884003F 		 adddcc %l0, %i7, %g4
 4649 4884 88844020 		 adddcc %l1, %g0, %g4
 4650 4888 88844021 		 adddcc %l1, %g1, %g4
 4651 488c 88844022 		 adddcc %l1, %g2, %g4
 4652 4890 88844023 		 adddcc %l1, %g3, %g4
 4653 4894 88844024 		 adddcc %l1, %g4, %g4
 4654 4898 88844025 		 adddcc %l1, %g5, %g4
 4655 489c 88844026 		 adddcc %l1, %g6, %g4
 4656 48a0 88844027 		 adddcc %l1, %g7, %g4
 4657 48a4 88844028 		 adddcc %l1, %o0, %g4
 4658 48a8 88844029 		 adddcc %l1, %o1, %g4
 4659 48ac 8884402A 		 adddcc %l1, %o2, %g4
 4660 48b0 8884402B 		 adddcc %l1, %o3, %g4
 4661 48b4 8884402C 		 adddcc %l1, %o4, %g4
 4662 48b8 8884402D 		 adddcc %l1, %o5, %g4
 4663 48bc 8884402E 		 adddcc %l1, %o6, %g4
 4664 48c0 8884402F 		 adddcc %l1, %o7, %g4
 4665 48c4 88844030 		 adddcc %l1, %l0, %g4
 4666 48c8 88844031 		 adddcc %l1, %l1, %g4
 4667 48cc 88844032 		 adddcc %l1, %l2, %g4
 4668 48d0 88844033 		 adddcc %l1, %l3, %g4
 4669 48d4 88844034 		 adddcc %l1, %l4, %g4
 4670 48d8 88844035 		 adddcc %l1, %l5, %g4
 4671 48dc 88844036 		 adddcc %l1, %l6, %g4
 4672 48e0 88844037 		 adddcc %l1, %l7, %g4
 4673 48e4 88844038 		 adddcc %l1, %i0, %g4
 4674 48e8 88844039 		 adddcc %l1, %i1, %g4
 4675 48ec 8884403A 		 adddcc %l1, %i2, %g4
 4676 48f0 8884403B 		 adddcc %l1, %i3, %g4
 4677 48f4 8884403C 		 adddcc %l1, %i4, %g4
 4678 48f8 8884403D 		 adddcc %l1, %i5, %g4
 4679 48fc 8884403E 		 adddcc %l1, %i6, %g4
 4680 4900 8884403F 		 adddcc %l1, %i7, %g4
 4681 4904 88848020 		 adddcc %l2, %g0, %g4
 4682 4908 88848021 		 adddcc %l2, %g1, %g4
 4683 490c 88848022 		 adddcc %l2, %g2, %g4
 4684 4910 88848023 		 adddcc %l2, %g3, %g4
 4685 4914 88848024 		 adddcc %l2, %g4, %g4
 4686 4918 88848025 		 adddcc %l2, %g5, %g4
 4687 491c 88848026 		 adddcc %l2, %g6, %g4
 4688 4920 88848027 		 adddcc %l2, %g7, %g4
 4689 4924 88848028 		 adddcc %l2, %o0, %g4
 4690 4928 88848029 		 adddcc %l2, %o1, %g4
 4691 492c 8884802A 		 adddcc %l2, %o2, %g4
 4692 4930 8884802B 		 adddcc %l2, %o3, %g4
 4693 4934 8884802C 		 adddcc %l2, %o4, %g4
 4694 4938 8884802D 		 adddcc %l2, %o5, %g4
 4695 493c 8884802E 		 adddcc %l2, %o6, %g4
 4696 4940 8884802F 		 adddcc %l2, %o7, %g4
 4697 4944 88848030 		 adddcc %l2, %l0, %g4
 4698 4948 88848031 		 adddcc %l2, %l1, %g4
 4699 494c 88848032 		 adddcc %l2, %l2, %g4
 4700 4950 88848033 		 adddcc %l2, %l3, %g4
 4701 4954 88848034 		 adddcc %l2, %l4, %g4
 4702 4958 88848035 		 adddcc %l2, %l5, %g4
 4703 495c 88848036 		 adddcc %l2, %l6, %g4
 4704 4960 88848037 		 adddcc %l2, %l7, %g4
 4705 4964 88848038 		 adddcc %l2, %i0, %g4
 4706 4968 88848039 		 adddcc %l2, %i1, %g4
 4707 496c 8884803A 		 adddcc %l2, %i2, %g4
 4708 4970 8884803B 		 adddcc %l2, %i3, %g4
 4709 4974 8884803C 		 adddcc %l2, %i4, %g4
 4710 4978 8884803D 		 adddcc %l2, %i5, %g4
 4711 497c 8884803E 		 adddcc %l2, %i6, %g4
 4712 4980 8884803F 		 adddcc %l2, %i7, %g4
 4713 4984 8884C020 		 adddcc %l3, %g0, %g4
 4714 4988 8884C021 		 adddcc %l3, %g1, %g4
 4715 498c 8884C022 		 adddcc %l3, %g2, %g4
 4716 4990 8884C023 		 adddcc %l3, %g3, %g4
 4717 4994 8884C024 		 adddcc %l3, %g4, %g4
 4718 4998 8884C025 		 adddcc %l3, %g5, %g4
 4719 499c 8884C026 		 adddcc %l3, %g6, %g4
 4720 49a0 8884C027 		 adddcc %l3, %g7, %g4
 4721 49a4 8884C028 		 adddcc %l3, %o0, %g4
 4722 49a8 8884C029 		 adddcc %l3, %o1, %g4
 4723 49ac 8884C02A 		 adddcc %l3, %o2, %g4
 4724 49b0 8884C02B 		 adddcc %l3, %o3, %g4
 4725 49b4 8884C02C 		 adddcc %l3, %o4, %g4
 4726 49b8 8884C02D 		 adddcc %l3, %o5, %g4
 4727 49bc 8884C02E 		 adddcc %l3, %o6, %g4
 4728 49c0 8884C02F 		 adddcc %l3, %o7, %g4
 4729 49c4 8884C030 		 adddcc %l3, %l0, %g4
 4730 49c8 8884C031 		 adddcc %l3, %l1, %g4
 4731 49cc 8884C032 		 adddcc %l3, %l2, %g4
 4732 49d0 8884C033 		 adddcc %l3, %l3, %g4
 4733 49d4 8884C034 		 adddcc %l3, %l4, %g4
 4734 49d8 8884C035 		 adddcc %l3, %l5, %g4
 4735 49dc 8884C036 		 adddcc %l3, %l6, %g4
 4736 49e0 8884C037 		 adddcc %l3, %l7, %g4
 4737 49e4 8884C038 		 adddcc %l3, %i0, %g4
 4738 49e8 8884C039 		 adddcc %l3, %i1, %g4
 4739 49ec 8884C03A 		 adddcc %l3, %i2, %g4
 4740 49f0 8884C03B 		 adddcc %l3, %i3, %g4
 4741 49f4 8884C03C 		 adddcc %l3, %i4, %g4
 4742 49f8 8884C03D 		 adddcc %l3, %i5, %g4
 4743 49fc 8884C03E 		 adddcc %l3, %i6, %g4
 4744 4a00 8884C03F 		 adddcc %l3, %i7, %g4
 4745 4a04 88850020 		 adddcc %l4, %g0, %g4
 4746 4a08 88850021 		 adddcc %l4, %g1, %g4
 4747 4a0c 88850022 		 adddcc %l4, %g2, %g4
 4748 4a10 88850023 		 adddcc %l4, %g3, %g4
 4749 4a14 88850024 		 adddcc %l4, %g4, %g4
 4750 4a18 88850025 		 adddcc %l4, %g5, %g4
 4751 4a1c 88850026 		 adddcc %l4, %g6, %g4
 4752 4a20 88850027 		 adddcc %l4, %g7, %g4
 4753 4a24 88850028 		 adddcc %l4, %o0, %g4
 4754 4a28 88850029 		 adddcc %l4, %o1, %g4
 4755 4a2c 8885002A 		 adddcc %l4, %o2, %g4
 4756 4a30 8885002B 		 adddcc %l4, %o3, %g4
 4757 4a34 8885002C 		 adddcc %l4, %o4, %g4
 4758 4a38 8885002D 		 adddcc %l4, %o5, %g4
 4759 4a3c 8885002E 		 adddcc %l4, %o6, %g4
 4760 4a40 8885002F 		 adddcc %l4, %o7, %g4
 4761 4a44 88850030 		 adddcc %l4, %l0, %g4
 4762 4a48 88850031 		 adddcc %l4, %l1, %g4
 4763 4a4c 88850032 		 adddcc %l4, %l2, %g4
 4764 4a50 88850033 		 adddcc %l4, %l3, %g4
 4765 4a54 88850034 		 adddcc %l4, %l4, %g4
 4766 4a58 88850035 		 adddcc %l4, %l5, %g4
 4767 4a5c 88850036 		 adddcc %l4, %l6, %g4
 4768 4a60 88850037 		 adddcc %l4, %l7, %g4
 4769 4a64 88850038 		 adddcc %l4, %i0, %g4
 4770 4a68 88850039 		 adddcc %l4, %i1, %g4
 4771 4a6c 8885003A 		 adddcc %l4, %i2, %g4
 4772 4a70 8885003B 		 adddcc %l4, %i3, %g4
 4773 4a74 8885003C 		 adddcc %l4, %i4, %g4
 4774 4a78 8885003D 		 adddcc %l4, %i5, %g4
 4775 4a7c 8885003E 		 adddcc %l4, %i6, %g4
 4776 4a80 8885003F 		 adddcc %l4, %i7, %g4
 4777 4a84 88854020 		 adddcc %l5, %g0, %g4
 4778 4a88 88854021 		 adddcc %l5, %g1, %g4
 4779 4a8c 88854022 		 adddcc %l5, %g2, %g4
 4780 4a90 88854023 		 adddcc %l5, %g3, %g4
 4781 4a94 88854024 		 adddcc %l5, %g4, %g4
 4782 4a98 88854025 		 adddcc %l5, %g5, %g4
 4783 4a9c 88854026 		 adddcc %l5, %g6, %g4
 4784 4aa0 88854027 		 adddcc %l5, %g7, %g4
 4785 4aa4 88854028 		 adddcc %l5, %o0, %g4
 4786 4aa8 88854029 		 adddcc %l5, %o1, %g4
 4787 4aac 8885402A 		 adddcc %l5, %o2, %g4
 4788 4ab0 8885402B 		 adddcc %l5, %o3, %g4
 4789 4ab4 8885402C 		 adddcc %l5, %o4, %g4
 4790 4ab8 8885402D 		 adddcc %l5, %o5, %g4
 4791 4abc 8885402E 		 adddcc %l5, %o6, %g4
 4792 4ac0 8885402F 		 adddcc %l5, %o7, %g4
 4793 4ac4 88854030 		 adddcc %l5, %l0, %g4
 4794 4ac8 88854031 		 adddcc %l5, %l1, %g4
 4795 4acc 88854032 		 adddcc %l5, %l2, %g4
 4796 4ad0 88854033 		 adddcc %l5, %l3, %g4
 4797 4ad4 88854034 		 adddcc %l5, %l4, %g4
 4798 4ad8 88854035 		 adddcc %l5, %l5, %g4
 4799 4adc 88854036 		 adddcc %l5, %l6, %g4
 4800 4ae0 88854037 		 adddcc %l5, %l7, %g4
 4801 4ae4 88854038 		 adddcc %l5, %i0, %g4
 4802 4ae8 88854039 		 adddcc %l5, %i1, %g4
 4803 4aec 8885403A 		 adddcc %l5, %i2, %g4
 4804 4af0 8885403B 		 adddcc %l5, %i3, %g4
 4805 4af4 8885403C 		 adddcc %l5, %i4, %g4
 4806 4af8 8885403D 		 adddcc %l5, %i5, %g4
 4807 4afc 8885403E 		 adddcc %l5, %i6, %g4
 4808 4b00 8885403F 		 adddcc %l5, %i7, %g4
 4809 4b04 88858020 		 adddcc %l6, %g0, %g4
 4810 4b08 88858021 		 adddcc %l6, %g1, %g4
 4811 4b0c 88858022 		 adddcc %l6, %g2, %g4
 4812 4b10 88858023 		 adddcc %l6, %g3, %g4
 4813 4b14 88858024 		 adddcc %l6, %g4, %g4
 4814 4b18 88858025 		 adddcc %l6, %g5, %g4
 4815 4b1c 88858026 		 adddcc %l6, %g6, %g4
 4816 4b20 88858027 		 adddcc %l6, %g7, %g4
 4817 4b24 88858028 		 adddcc %l6, %o0, %g4
 4818 4b28 88858029 		 adddcc %l6, %o1, %g4
 4819 4b2c 8885802A 		 adddcc %l6, %o2, %g4
 4820 4b30 8885802B 		 adddcc %l6, %o3, %g4
 4821 4b34 8885802C 		 adddcc %l6, %o4, %g4
 4822 4b38 8885802D 		 adddcc %l6, %o5, %g4
 4823 4b3c 8885802E 		 adddcc %l6, %o6, %g4
 4824 4b40 8885802F 		 adddcc %l6, %o7, %g4
 4825 4b44 88858030 		 adddcc %l6, %l0, %g4
 4826 4b48 88858031 		 adddcc %l6, %l1, %g4
 4827 4b4c 88858032 		 adddcc %l6, %l2, %g4
 4828 4b50 88858033 		 adddcc %l6, %l3, %g4
 4829 4b54 88858034 		 adddcc %l6, %l4, %g4
 4830 4b58 88858035 		 adddcc %l6, %l5, %g4
 4831 4b5c 88858036 		 adddcc %l6, %l6, %g4
 4832 4b60 88858037 		 adddcc %l6, %l7, %g4
 4833 4b64 88858038 		 adddcc %l6, %i0, %g4
 4834 4b68 88858039 		 adddcc %l6, %i1, %g4
 4835 4b6c 8885803A 		 adddcc %l6, %i2, %g4
 4836 4b70 8885803B 		 adddcc %l6, %i3, %g4
 4837 4b74 8885803C 		 adddcc %l6, %i4, %g4
 4838 4b78 8885803D 		 adddcc %l6, %i5, %g4
 4839 4b7c 8885803E 		 adddcc %l6, %i6, %g4
 4840 4b80 8885803F 		 adddcc %l6, %i7, %g4
 4841 4b84 8885C020 		 adddcc %l7, %g0, %g4
 4842 4b88 8885C021 		 adddcc %l7, %g1, %g4
 4843 4b8c 8885C022 		 adddcc %l7, %g2, %g4
 4844 4b90 8885C023 		 adddcc %l7, %g3, %g4
 4845 4b94 8885C024 		 adddcc %l7, %g4, %g4
 4846 4b98 8885C025 		 adddcc %l7, %g5, %g4
 4847 4b9c 8885C026 		 adddcc %l7, %g6, %g4
 4848 4ba0 8885C027 		 adddcc %l7, %g7, %g4
 4849 4ba4 8885C028 		 adddcc %l7, %o0, %g4
 4850 4ba8 8885C029 		 adddcc %l7, %o1, %g4
 4851 4bac 8885C02A 		 adddcc %l7, %o2, %g4
 4852 4bb0 8885C02B 		 adddcc %l7, %o3, %g4
 4853 4bb4 8885C02C 		 adddcc %l7, %o4, %g4
 4854 4bb8 8885C02D 		 adddcc %l7, %o5, %g4
 4855 4bbc 8885C02E 		 adddcc %l7, %o6, %g4
 4856 4bc0 8885C02F 		 adddcc %l7, %o7, %g4
 4857 4bc4 8885C030 		 adddcc %l7, %l0, %g4
 4858 4bc8 8885C031 		 adddcc %l7, %l1, %g4
 4859 4bcc 8885C032 		 adddcc %l7, %l2, %g4
 4860 4bd0 8885C033 		 adddcc %l7, %l3, %g4
 4861 4bd4 8885C034 		 adddcc %l7, %l4, %g4
 4862 4bd8 8885C035 		 adddcc %l7, %l5, %g4
 4863 4bdc 8885C036 		 adddcc %l7, %l6, %g4
 4864 4be0 8885C037 		 adddcc %l7, %l7, %g4
 4865 4be4 8885C038 		 adddcc %l7, %i0, %g4
 4866 4be8 8885C039 		 adddcc %l7, %i1, %g4
 4867 4bec 8885C03A 		 adddcc %l7, %i2, %g4
 4868 4bf0 8885C03B 		 adddcc %l7, %i3, %g4
 4869 4bf4 8885C03C 		 adddcc %l7, %i4, %g4
 4870 4bf8 8885C03D 		 adddcc %l7, %i5, %g4
 4871 4bfc 8885C03E 		 adddcc %l7, %i6, %g4
 4872 4c00 8885C03F 		 adddcc %l7, %i7, %g4
 4873 4c04 88860020 		 adddcc %i0, %g0, %g4
 4874 4c08 88860021 		 adddcc %i0, %g1, %g4
 4875 4c0c 88860022 		 adddcc %i0, %g2, %g4
 4876 4c10 88860023 		 adddcc %i0, %g3, %g4
 4877 4c14 88860024 		 adddcc %i0, %g4, %g4
 4878 4c18 88860025 		 adddcc %i0, %g5, %g4
 4879 4c1c 88860026 		 adddcc %i0, %g6, %g4
 4880 4c20 88860027 		 adddcc %i0, %g7, %g4
 4881 4c24 88860028 		 adddcc %i0, %o0, %g4
 4882 4c28 88860029 		 adddcc %i0, %o1, %g4
 4883 4c2c 8886002A 		 adddcc %i0, %o2, %g4
 4884 4c30 8886002B 		 adddcc %i0, %o3, %g4
 4885 4c34 8886002C 		 adddcc %i0, %o4, %g4
 4886 4c38 8886002D 		 adddcc %i0, %o5, %g4
 4887 4c3c 8886002E 		 adddcc %i0, %o6, %g4
 4888 4c40 8886002F 		 adddcc %i0, %o7, %g4
 4889 4c44 88860030 		 adddcc %i0, %l0, %g4
 4890 4c48 88860031 		 adddcc %i0, %l1, %g4
 4891 4c4c 88860032 		 adddcc %i0, %l2, %g4
 4892 4c50 88860033 		 adddcc %i0, %l3, %g4
 4893 4c54 88860034 		 adddcc %i0, %l4, %g4
 4894 4c58 88860035 		 adddcc %i0, %l5, %g4
 4895 4c5c 88860036 		 adddcc %i0, %l6, %g4
 4896 4c60 88860037 		 adddcc %i0, %l7, %g4
 4897 4c64 88860038 		 adddcc %i0, %i0, %g4
 4898 4c68 88860039 		 adddcc %i0, %i1, %g4
 4899 4c6c 8886003A 		 adddcc %i0, %i2, %g4
 4900 4c70 8886003B 		 adddcc %i0, %i3, %g4
 4901 4c74 8886003C 		 adddcc %i0, %i4, %g4
 4902 4c78 8886003D 		 adddcc %i0, %i5, %g4
 4903 4c7c 8886003E 		 adddcc %i0, %i6, %g4
 4904 4c80 8886003F 		 adddcc %i0, %i7, %g4
 4905 4c84 88864020 		 adddcc %i1, %g0, %g4
 4906 4c88 88864021 		 adddcc %i1, %g1, %g4
 4907 4c8c 88864022 		 adddcc %i1, %g2, %g4
 4908 4c90 88864023 		 adddcc %i1, %g3, %g4
 4909 4c94 88864024 		 adddcc %i1, %g4, %g4
 4910 4c98 88864025 		 adddcc %i1, %g5, %g4
 4911 4c9c 88864026 		 adddcc %i1, %g6, %g4
 4912 4ca0 88864027 		 adddcc %i1, %g7, %g4
 4913 4ca4 88864028 		 adddcc %i1, %o0, %g4
 4914 4ca8 88864029 		 adddcc %i1, %o1, %g4
 4915 4cac 8886402A 		 adddcc %i1, %o2, %g4
 4916 4cb0 8886402B 		 adddcc %i1, %o3, %g4
 4917 4cb4 8886402C 		 adddcc %i1, %o4, %g4
 4918 4cb8 8886402D 		 adddcc %i1, %o5, %g4
 4919 4cbc 8886402E 		 adddcc %i1, %o6, %g4
 4920 4cc0 8886402F 		 adddcc %i1, %o7, %g4
 4921 4cc4 88864030 		 adddcc %i1, %l0, %g4
 4922 4cc8 88864031 		 adddcc %i1, %l1, %g4
 4923 4ccc 88864032 		 adddcc %i1, %l2, %g4
 4924 4cd0 88864033 		 adddcc %i1, %l3, %g4
 4925 4cd4 88864034 		 adddcc %i1, %l4, %g4
 4926 4cd8 88864035 		 adddcc %i1, %l5, %g4
 4927 4cdc 88864036 		 adddcc %i1, %l6, %g4
 4928 4ce0 88864037 		 adddcc %i1, %l7, %g4
 4929 4ce4 88864038 		 adddcc %i1, %i0, %g4
 4930 4ce8 88864039 		 adddcc %i1, %i1, %g4
 4931 4cec 8886403A 		 adddcc %i1, %i2, %g4
 4932 4cf0 8886403B 		 adddcc %i1, %i3, %g4
 4933 4cf4 8886403C 		 adddcc %i1, %i4, %g4
 4934 4cf8 8886403D 		 adddcc %i1, %i5, %g4
 4935 4cfc 8886403E 		 adddcc %i1, %i6, %g4
 4936 4d00 8886403F 		 adddcc %i1, %i7, %g4
 4937 4d04 88868020 		 adddcc %i2, %g0, %g4
 4938 4d08 88868021 		 adddcc %i2, %g1, %g4
 4939 4d0c 88868022 		 adddcc %i2, %g2, %g4
 4940 4d10 88868023 		 adddcc %i2, %g3, %g4
 4941 4d14 88868024 		 adddcc %i2, %g4, %g4
 4942 4d18 88868025 		 adddcc %i2, %g5, %g4
 4943 4d1c 88868026 		 adddcc %i2, %g6, %g4
 4944 4d20 88868027 		 adddcc %i2, %g7, %g4
 4945 4d24 88868028 		 adddcc %i2, %o0, %g4
 4946 4d28 88868029 		 adddcc %i2, %o1, %g4
 4947 4d2c 8886802A 		 adddcc %i2, %o2, %g4
 4948 4d30 8886802B 		 adddcc %i2, %o3, %g4
 4949 4d34 8886802C 		 adddcc %i2, %o4, %g4
 4950 4d38 8886802D 		 adddcc %i2, %o5, %g4
 4951 4d3c 8886802E 		 adddcc %i2, %o6, %g4
 4952 4d40 8886802F 		 adddcc %i2, %o7, %g4
 4953 4d44 88868030 		 adddcc %i2, %l0, %g4
 4954 4d48 88868031 		 adddcc %i2, %l1, %g4
 4955 4d4c 88868032 		 adddcc %i2, %l2, %g4
 4956 4d50 88868033 		 adddcc %i2, %l3, %g4
 4957 4d54 88868034 		 adddcc %i2, %l4, %g4
 4958 4d58 88868035 		 adddcc %i2, %l5, %g4
 4959 4d5c 88868036 		 adddcc %i2, %l6, %g4
 4960 4d60 88868037 		 adddcc %i2, %l7, %g4
 4961 4d64 88868038 		 adddcc %i2, %i0, %g4
 4962 4d68 88868039 		 adddcc %i2, %i1, %g4
 4963 4d6c 8886803A 		 adddcc %i2, %i2, %g4
 4964 4d70 8886803B 		 adddcc %i2, %i3, %g4
 4965 4d74 8886803C 		 adddcc %i2, %i4, %g4
 4966 4d78 8886803D 		 adddcc %i2, %i5, %g4
 4967 4d7c 8886803E 		 adddcc %i2, %i6, %g4
 4968 4d80 8886803F 		 adddcc %i2, %i7, %g4
 4969 4d84 8886C020 		 adddcc %i3, %g0, %g4
 4970 4d88 8886C021 		 adddcc %i3, %g1, %g4
 4971 4d8c 8886C022 		 adddcc %i3, %g2, %g4
 4972 4d90 8886C023 		 adddcc %i3, %g3, %g4
 4973 4d94 8886C024 		 adddcc %i3, %g4, %g4
 4974 4d98 8886C025 		 adddcc %i3, %g5, %g4
 4975 4d9c 8886C026 		 adddcc %i3, %g6, %g4
 4976 4da0 8886C027 		 adddcc %i3, %g7, %g4
 4977 4da4 8886C028 		 adddcc %i3, %o0, %g4
 4978 4da8 8886C029 		 adddcc %i3, %o1, %g4
 4979 4dac 8886C02A 		 adddcc %i3, %o2, %g4
 4980 4db0 8886C02B 		 adddcc %i3, %o3, %g4
 4981 4db4 8886C02C 		 adddcc %i3, %o4, %g4
 4982 4db8 8886C02D 		 adddcc %i3, %o5, %g4
 4983 4dbc 8886C02E 		 adddcc %i3, %o6, %g4
 4984 4dc0 8886C02F 		 adddcc %i3, %o7, %g4
 4985 4dc4 8886C030 		 adddcc %i3, %l0, %g4
 4986 4dc8 8886C031 		 adddcc %i3, %l1, %g4
 4987 4dcc 8886C032 		 adddcc %i3, %l2, %g4
 4988 4dd0 8886C033 		 adddcc %i3, %l3, %g4
 4989 4dd4 8886C034 		 adddcc %i3, %l4, %g4
 4990 4dd8 8886C035 		 adddcc %i3, %l5, %g4
 4991 4ddc 8886C036 		 adddcc %i3, %l6, %g4
 4992 4de0 8886C037 		 adddcc %i3, %l7, %g4
 4993 4de4 8886C038 		 adddcc %i3, %i0, %g4
