   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 9280              		 stfsr %fsr, %g1, %l7
 9281              		 stfsr %fsr, %g1, %i0
 9282              		 stfsr %fsr, %g1, %i1
 9283              		 stfsr %fsr, %g1, %i2
 9284              		 stfsr %fsr, %g1, %i3
 9285              		 stfsr %fsr, %g1, %i4
 9286              		 stfsr %fsr, %g1, %i5
 9287              		 stfsr %fsr, %g1, %i6
 9288              		 stfsr %fsr, %g1, %i7
 9289              		 stfsr %fsr, %g2, %g0
 9290              		 stfsr %fsr, %g2, %g1
 9291              		 stfsr %fsr, %g2, %g2
 9292              		 stfsr %fsr, %g2, %g3
 9293              		 stfsr %fsr, %g2, %g4
 9294              		 stfsr %fsr, %g2, %g5
 9295              		 stfsr %fsr, %g2, %g6
 9296              		 stfsr %fsr, %g2, %g7
 9297              		 stfsr %fsr, %g2, %o0
 9298              		 stfsr %fsr, %g2, %o1
 9299              		 stfsr %fsr, %g2, %o2
 9300              		 stfsr %fsr, %g2, %o3
 9301              		 stfsr %fsr, %g2, %o4
 9302              		 stfsr %fsr, %g2, %o5
 9303              		 stfsr %fsr, %g2, %o6
 9304              		 stfsr %fsr, %g2, %o7
 9305              		 stfsr %fsr, %g2, %l0
 9306              		 stfsr %fsr, %g2, %l1
 9307              		 stfsr %fsr, %g2, %l2
 9308              		 stfsr %fsr, %g2, %l3
 9309              		 stfsr %fsr, %g2, %l4
 9310              		 stfsr %fsr, %g2, %l5
 9311              		 stfsr %fsr, %g2, %l6
 9312              		 stfsr %fsr, %g2, %l7
 9313              		 stfsr %fsr, %g2, %i0
 9314              		 stfsr %fsr, %g2, %i1
 9315              		 stfsr %fsr, %g2, %i2
 9316              		 stfsr %fsr, %g2, %i3
 9317              		 stfsr %fsr, %g2, %i4
 9318              		 stfsr %fsr, %g2, %i5
 9319              		 stfsr %fsr, %g2, %i6
 9320              		 stfsr %fsr, %g2, %i7
 9321              		 stfsr %fsr, %g3, %g0
 9322              		 stfsr %fsr, %g3, %g1
 9323              		 stfsr %fsr, %g3, %g2
 9324              		 stfsr %fsr, %g3, %g3
 9325              		 stfsr %fsr, %g3, %g4
 9326              		 stfsr %fsr, %g3, %g5
 9327              		 stfsr %fsr, %g3, %g6
 9328              		 stfsr %fsr, %g3, %g7
 9329              		 stfsr %fsr, %g3, %o0
 9330              		 stfsr %fsr, %g3, %o1
 9331              		 stfsr %fsr, %g3, %o2
 9332              		 stfsr %fsr, %g3, %o3
 9333              		 stfsr %fsr, %g3, %o4
 9334              		 stfsr %fsr, %g3, %o5
 9335              		 stfsr %fsr, %g3, %o6
 9336              		 stfsr %fsr, %g3, %o7
 9337              		 stfsr %fsr, %g3, %l0
 9338              		 stfsr %fsr, %g3, %l1
 9339              		 stfsr %fsr, %g3, %l2
 9340              		 stfsr %fsr, %g3, %l3
 9341              		 stfsr %fsr, %g3, %l4
 9342              		 stfsr %fsr, %g3, %l5
 9343              		 stfsr %fsr, %g3, %l6
 9344              		 stfsr %fsr, %g3, %l7
 9345              		 stfsr %fsr, %g3, %i0
 9346              		 stfsr %fsr, %g3, %i1
 9347              		 stfsr %fsr, %g3, %i2
 9348              		 stfsr %fsr, %g3, %i3
 9349              		 stfsr %fsr, %g3, %i4
 9350              		 stfsr %fsr, %g3, %i5
 9351              		 stfsr %fsr, %g3, %i6
 9352              		 stfsr %fsr, %g3, %i7
 9353              		 stfsr %fsr, %g4, %g0
 9354              		 stfsr %fsr, %g4, %g1
 9355              		 stfsr %fsr, %g4, %g2
 9356              		 stfsr %fsr, %g4, %g3
 9357              		 stfsr %fsr, %g4, %g4
 9358              		 stfsr %fsr, %g4, %g5
 9359              		 stfsr %fsr, %g4, %g6
 9360              		 stfsr %fsr, %g4, %g7
 9361              		 stfsr %fsr, %g4, %o0
 9362              		 stfsr %fsr, %g4, %o1
 9363              		 stfsr %fsr, %g4, %o2
 9364              		 stfsr %fsr, %g4, %o3
 9365              		 stfsr %fsr, %g4, %o4
 9366              		 stfsr %fsr, %g4, %o5
 9367              		 stfsr %fsr, %g4, %o6
 9368              		 stfsr %fsr, %g4, %o7
 9369              		 stfsr %fsr, %g4, %l0
 9370              		 stfsr %fsr, %g4, %l1
 9371              		 stfsr %fsr, %g4, %l2
 9372              		 stfsr %fsr, %g4, %l3
 9373              		 stfsr %fsr, %g4, %l4
 9374              		 stfsr %fsr, %g4, %l5
 9375              		 stfsr %fsr, %g4, %l6
 9376              		 stfsr %fsr, %g4, %l7
 9377              		 stfsr %fsr, %g4, %i0
 9378              		 stfsr %fsr, %g4, %i1
 9379              		 stfsr %fsr, %g4, %i2
 9380              		 stfsr %fsr, %g4, %i3
 9381              		 stfsr %fsr, %g4, %i4
 9382              		 stfsr %fsr, %g4, %i5
 9383              		 stfsr %fsr, %g4, %i6
 9384              		 stfsr %fsr, %g4, %i7
 9385              		 stfsr %fsr, %g5, %g0
 9386              		 stfsr %fsr, %g5, %g1
 9387              		 stfsr %fsr, %g5, %g2
 9388              		 stfsr %fsr, %g5, %g3
 9389              		 stfsr %fsr, %g5, %g4
 9390              		 stfsr %fsr, %g5, %g5
 9391              		 stfsr %fsr, %g5, %g6
 9392              		 stfsr %fsr, %g5, %g7
 9393              		 stfsr %fsr, %g5, %o0
 9394              		 stfsr %fsr, %g5, %o1
 9395              		 stfsr %fsr, %g5, %o2
 9396              		 stfsr %fsr, %g5, %o3
 9397              		 stfsr %fsr, %g5, %o4
 9398              		 stfsr %fsr, %g5, %o5
 9399              		 stfsr %fsr, %g5, %o6
 9400              		 stfsr %fsr, %g5, %o7
 9401              		 stfsr %fsr, %g5, %l0
 9402              		 stfsr %fsr, %g5, %l1
 9403              		 stfsr %fsr, %g5, %l2
 9404              		 stfsr %fsr, %g5, %l3
 9405              		 stfsr %fsr, %g5, %l4
 9406              		 stfsr %fsr, %g5, %l5
 9407              		 stfsr %fsr, %g5, %l6
 9408              		 stfsr %fsr, %g5, %l7
 9409              		 stfsr %fsr, %g5, %i0
 9410              		 stfsr %fsr, %g5, %i1
 9411              		 stfsr %fsr, %g5, %i2
 9412              		 stfsr %fsr, %g5, %i3
 9413              		 stfsr %fsr, %g5, %i4
 9414              		 stfsr %fsr, %g5, %i5
 9415              		 stfsr %fsr, %g5, %i6
 9416              		 stfsr %fsr, %g5, %i7
 9417              		 stfsr %fsr, %g6, %g0
 9418              		 stfsr %fsr, %g6, %g1
 9419              		 stfsr %fsr, %g6, %g2
 9420              		 stfsr %fsr, %g6, %g3
 9421              		 stfsr %fsr, %g6, %g4
 9422              		 stfsr %fsr, %g6, %g5
 9423              		 stfsr %fsr, %g6, %g6
 9424              		 stfsr %fsr, %g6, %g7
 9425              		 stfsr %fsr, %g6, %o0
 9426              		 stfsr %fsr, %g6, %o1
 9427              		 stfsr %fsr, %g6, %o2
 9428              		 stfsr %fsr, %g6, %o3
 9429              		 stfsr %fsr, %g6, %o4
 9430              		 stfsr %fsr, %g6, %o5
 9431              		 stfsr %fsr, %g6, %o6
 9432              		 stfsr %fsr, %g6, %o7
 9433              		 stfsr %fsr, %g6, %l0
 9434              		 stfsr %fsr, %g6, %l1
 9435              		 stfsr %fsr, %g6, %l2
 9436              		 stfsr %fsr, %g6, %l3
 9437              		 stfsr %fsr, %g6, %l4
 9438              		 stfsr %fsr, %g6, %l5
 9439              		 stfsr %fsr, %g6, %l6
 9440              		 stfsr %fsr, %g6, %l7
 9441              		 stfsr %fsr, %g6, %i0
 9442              		 stfsr %fsr, %g6, %i1
 9443              		 stfsr %fsr, %g6, %i2
 9444              		 stfsr %fsr, %g6, %i3
 9445              		 stfsr %fsr, %g6, %i4
 9446              		 stfsr %fsr, %g6, %i5
 9447              		 stfsr %fsr, %g6, %i6
 9448              		 stfsr %fsr, %g6, %i7
 9449              		 stfsr %fsr, %g7, %g0
 9450              		 stfsr %fsr, %g7, %g1
 9451              		 stfsr %fsr, %g7, %g2
 9452              		 stfsr %fsr, %g7, %g3
 9453              		 stfsr %fsr, %g7, %g4
 9454              		 stfsr %fsr, %g7, %g5
 9455              		 stfsr %fsr, %g7, %g6
 9456              		 stfsr %fsr, %g7, %g7
 9457              		 stfsr %fsr, %g7, %o0
 9458              		 stfsr %fsr, %g7, %o1
 9459              		 stfsr %fsr, %g7, %o2
 9460              		 stfsr %fsr, %g7, %o3
 9461              		 stfsr %fsr, %g7, %o4
 9462              		 stfsr %fsr, %g7, %o5
 9463              		 stfsr %fsr, %g7, %o6
 9464              		 stfsr %fsr, %g7, %o7
 9465              		 stfsr %fsr, %g7, %l0
 9466              		 stfsr %fsr, %g7, %l1
 9467              		 stfsr %fsr, %g7, %l2
 9468              		 stfsr %fsr, %g7, %l3
 9469              		 stfsr %fsr, %g7, %l4
 9470              		 stfsr %fsr, %g7, %l5
 9471              		 stfsr %fsr, %g7, %l6
 9472              		 stfsr %fsr, %g7, %l7
 9473              		 stfsr %fsr, %g7, %i0
 9474              		 stfsr %fsr, %g7, %i1
 9475              		 stfsr %fsr, %g7, %i2
 9476              		 stfsr %fsr, %g7, %i3
 9477              		 stfsr %fsr, %g7, %i4
 9478              		 stfsr %fsr, %g7, %i5
 9479              		 stfsr %fsr, %g7, %i6
 9480              		 stfsr %fsr, %g7, %i7
 9481              		 stfsr %fsr, %o0, %g0
 9482              		 stfsr %fsr, %o0, %g1
 9483              		 stfsr %fsr, %o0, %g2
 9484              		 stfsr %fsr, %o0, %g3
 9485              		 stfsr %fsr, %o0, %g4
 9486              		 stfsr %fsr, %o0, %g5
 9487              		 stfsr %fsr, %o0, %g6
 9488              		 stfsr %fsr, %o0, %g7
 9489              		 stfsr %fsr, %o0, %o0
 9490              		 stfsr %fsr, %o0, %o1
 9491              		 stfsr %fsr, %o0, %o2
 9492              		 stfsr %fsr, %o0, %o3
 9493              		 stfsr %fsr, %o0, %o4
 9494              		 stfsr %fsr, %o0, %o5
 9495              		 stfsr %fsr, %o0, %o6
 9496              		 stfsr %fsr, %o0, %o7
 9497              		 stfsr %fsr, %o0, %l0
 9498              		 stfsr %fsr, %o0, %l1
 9499              		 stfsr %fsr, %o0, %l2
 9500              		 stfsr %fsr, %o0, %l3
 9501              		 stfsr %fsr, %o0, %l4
 9502              		 stfsr %fsr, %o0, %l5
 9503              		 stfsr %fsr, %o0, %l6
 9504              		 stfsr %fsr, %o0, %l7
 9505              		 stfsr %fsr, %o0, %i0
 9506              		 stfsr %fsr, %o0, %i1
 9507              		 stfsr %fsr, %o0, %i2
 9508              		 stfsr %fsr, %o0, %i3
 9509              		 stfsr %fsr, %o0, %i4
 9510              		 stfsr %fsr, %o0, %i5
 9511              		 stfsr %fsr, %o0, %i6
 9512              		 stfsr %fsr, %o0, %i7
 9513              		 stfsr %fsr, %o1, %g0
 9514              		 stfsr %fsr, %o1, %g1
 9515              		 stfsr %fsr, %o1, %g2
 9516              		 stfsr %fsr, %o1, %g3
 9517              		 stfsr %fsr, %o1, %g4
 9518              		 stfsr %fsr, %o1, %g5
 9519              		 stfsr %fsr, %o1, %g6
 9520              		 stfsr %fsr, %o1, %g7
 9521              		 stfsr %fsr, %o1, %o0
 9522              		 stfsr %fsr, %o1, %o1
 9523              		 stfsr %fsr, %o1, %o2
 9524              		 stfsr %fsr, %o1, %o3
 9525              		 stfsr %fsr, %o1, %o4
 9526              		 stfsr %fsr, %o1, %o5
 9527              		 stfsr %fsr, %o1, %o6
 9528              		 stfsr %fsr, %o1, %o7
 9529              		 stfsr %fsr, %o1, %l0
 9530              		 stfsr %fsr, %o1, %l1
 9531              		 stfsr %fsr, %o1, %l2
 9532              		 stfsr %fsr, %o1, %l3
 9533              		 stfsr %fsr, %o1, %l4
 9534              		 stfsr %fsr, %o1, %l5
 9535              		 stfsr %fsr, %o1, %l6
 9536              		 stfsr %fsr, %o1, %l7
 9537              		 stfsr %fsr, %o1, %i0
 9538              		 stfsr %fsr, %o1, %i1
 9539              		 stfsr %fsr, %o1, %i2
 9540              		 stfsr %fsr, %o1, %i3
 9541              		 stfsr %fsr, %o1, %i4
 9542              		 stfsr %fsr, %o1, %i5
 9543              		 stfsr %fsr, %o1, %i6
 9544              		 stfsr %fsr, %o1, %i7
 9545              		 stfsr %fsr, %o2, %g0
 9546              		 stfsr %fsr, %o2, %g1
 9547              		 stfsr %fsr, %o2, %g2
 9548              		 stfsr %fsr, %o2, %g3
 9549              		 stfsr %fsr, %o2, %g4
 9550              		 stfsr %fsr, %o2, %g5
 9551              		 stfsr %fsr, %o2, %g6
 9552              		 stfsr %fsr, %o2, %g7
 9553              		 stfsr %fsr, %o2, %o0
 9554              		 stfsr %fsr, %o2, %o1
 9555              		 stfsr %fsr, %o2, %o2
 9556              		 stfsr %fsr, %o2, %o3
 9557              		 stfsr %fsr, %o2, %o4
 9558              		 stfsr %fsr, %o2, %o5
 9559              		 stfsr %fsr, %o2, %o6
 9560              		 stfsr %fsr, %o2, %o7
 9561              		 stfsr %fsr, %o2, %l0
 9562              		 stfsr %fsr, %o2, %l1
 9563              		 stfsr %fsr, %o2, %l2
 9564              		 stfsr %fsr, %o2, %l3
 9565              		 stfsr %fsr, %o2, %l4
 9566              		 stfsr %fsr, %o2, %l5
 9567              		 stfsr %fsr, %o2, %l6
 9568              		 stfsr %fsr, %o2, %l7
 9569              		 stfsr %fsr, %o2, %i0
 9570              		 stfsr %fsr, %o2, %i1
 9571              		 stfsr %fsr, %o2, %i2
 9572              		 stfsr %fsr, %o2, %i3
 9573              		 stfsr %fsr, %o2, %i4
 9574              		 stfsr %fsr, %o2, %i5
 9575              		 stfsr %fsr, %o2, %i6
 9576              		 stfsr %fsr, %o2, %i7
 9577              		 stfsr %fsr, %o3, %g0
 9578              		 stfsr %fsr, %o3, %g1
 9579              		 stfsr %fsr, %o3, %g2
 9580              		 stfsr %fsr, %o3, %g3
 9581              		 stfsr %fsr, %o3, %g4
 9582              		 stfsr %fsr, %o3, %g5
 9583              		 stfsr %fsr, %o3, %g6
 9584              		 stfsr %fsr, %o3, %g7
 9585              		 stfsr %fsr, %o3, %o0
 9586              		 stfsr %fsr, %o3, %o1
 9587              		 stfsr %fsr, %o3, %o2
 9588              		 stfsr %fsr, %o3, %o3
 9589              		 stfsr %fsr, %o3, %o4
 9590              		 stfsr %fsr, %o3, %o5
 9591              		 stfsr %fsr, %o3, %o6
 9592              		 stfsr %fsr, %o3, %o7
 9593              		 stfsr %fsr, %o3, %l0
 9594              		 stfsr %fsr, %o3, %l1
 9595              		 stfsr %fsr, %o3, %l2
 9596              		 stfsr %fsr, %o3, %l3
 9597              		 stfsr %fsr, %o3, %l4
 9598              		 stfsr %fsr, %o3, %l5
 9599              		 stfsr %fsr, %o3, %l6
 9600              		 stfsr %fsr, %o3, %l7
 9601              		 stfsr %fsr, %o3, %i0
 9602              		 stfsr %fsr, %o3, %i1
 9603              		 stfsr %fsr, %o3, %i2
 9604              		 stfsr %fsr, %o3, %i3
 9605              		 stfsr %fsr, %o3, %i4
 9606              		 stfsr %fsr, %o3, %i5
 9607              		 stfsr %fsr, %o3, %i6
 9608              		 stfsr %fsr, %o3, %i7
 9609              		 stfsr %fsr, %o4, %g0
 9610              		 stfsr %fsr, %o4, %g1
 9611              		 stfsr %fsr, %o4, %g2
 9612              		 stfsr %fsr, %o4, %g3
 9613              		 stfsr %fsr, %o4, %g4
 9614              		 stfsr %fsr, %o4, %g5
 9615              		 stfsr %fsr, %o4, %g6
 9616              		 stfsr %fsr, %o4, %g7
 9617              		 stfsr %fsr, %o4, %o0
 9618              		 stfsr %fsr, %o4, %o1
 9619              		 stfsr %fsr, %o4, %o2
 9620              		 stfsr %fsr, %o4, %o3
 9621              		 stfsr %fsr, %o4, %o4
 9622              		 stfsr %fsr, %o4, %o5
 9623              		 stfsr %fsr, %o4, %o6
 9624              		 stfsr %fsr, %o4, %o7
 9625              		 stfsr %fsr, %o4, %l0
 9626              		 stfsr %fsr, %o4, %l1
 9627              		 stfsr %fsr, %o4, %l2
 9628              		 stfsr %fsr, %o4, %l3
 9629              		 stfsr %fsr, %o4, %l4
 9630              		 stfsr %fsr, %o4, %l5
 9631              		 stfsr %fsr, %o4, %l6
 9632              		 stfsr %fsr, %o4, %l7
 9633              		 stfsr %fsr, %o4, %i0
 9634              		 stfsr %fsr, %o4, %i1
 9635              		 stfsr %fsr, %o4, %i2
 9636              		 stfsr %fsr, %o4, %i3
 9637              		 stfsr %fsr, %o4, %i4
 9638              		 stfsr %fsr, %o4, %i5
 9639              		 stfsr %fsr, %o4, %i6
 9640              		 stfsr %fsr, %o4, %i7
 9641              		 stfsr %fsr, %o5, %g0
 9642              		 stfsr %fsr, %o5, %g1
 9643              		 stfsr %fsr, %o5, %g2
 9644              		 stfsr %fsr, %o5, %g3
 9645              		 stfsr %fsr, %o5, %g4
 9646              		 stfsr %fsr, %o5, %g5
 9647              		 stfsr %fsr, %o5, %g6
 9648              		 stfsr %fsr, %o5, %g7
 9649              		 stfsr %fsr, %o5, %o0
 9650              		 stfsr %fsr, %o5, %o1
 9651              		 stfsr %fsr, %o5, %o2
 9652              		 stfsr %fsr, %o5, %o3
 9653              		 stfsr %fsr, %o5, %o4
 9654              		 stfsr %fsr, %o5, %o5
 9655              		 stfsr %fsr, %o5, %o6
 9656              		 stfsr %fsr, %o5, %o7
 9657              		 stfsr %fsr, %o5, %l0
 9658              		 stfsr %fsr, %o5, %l1
 9659              		 stfsr %fsr, %o5, %l2
 9660              		 stfsr %fsr, %o5, %l3
 9661              		 stfsr %fsr, %o5, %l4
 9662              		 stfsr %fsr, %o5, %l5
 9663              		 stfsr %fsr, %o5, %l6
 9664              		 stfsr %fsr, %o5, %l7
 9665              		 stfsr %fsr, %o5, %i0
 9666              		 stfsr %fsr, %o5, %i1
 9667              		 stfsr %fsr, %o5, %i2
 9668              		 stfsr %fsr, %o5, %i3
 9669              		 stfsr %fsr, %o5, %i4
 9670              		 stfsr %fsr, %o5, %i5
 9671              		 stfsr %fsr, %o5, %i6
 9672              		 stfsr %fsr, %o5, %i7
 9673              		 stfsr %fsr, %o6, %g0
 9674              		 stfsr %fsr, %o6, %g1
 9675              		 stfsr %fsr, %o6, %g2
 9676              		 stfsr %fsr, %o6, %g3
 9677              		 stfsr %fsr, %o6, %g4
 9678              		 stfsr %fsr, %o6, %g5
 9679              		 stfsr %fsr, %o6, %g6
 9680              		 stfsr %fsr, %o6, %g7
 9681              		 stfsr %fsr, %o6, %o0
 9682              		 stfsr %fsr, %o6, %o1
 9683              		 stfsr %fsr, %o6, %o2
 9684              		 stfsr %fsr, %o6, %o3
 9685              		 stfsr %fsr, %o6, %o4
 9686              		 stfsr %fsr, %o6, %o5
 9687              		 stfsr %fsr, %o6, %o6
 9688              		 stfsr %fsr, %o6, %o7
 9689              		 stfsr %fsr, %o6, %l0
 9690              		 stfsr %fsr, %o6, %l1
 9691              		 stfsr %fsr, %o6, %l2
 9692              		 stfsr %fsr, %o6, %l3
 9693              		 stfsr %fsr, %o6, %l4
 9694              		 stfsr %fsr, %o6, %l5
 9695              		 stfsr %fsr, %o6, %l6
 9696              		 stfsr %fsr, %o6, %l7
 9697              		 stfsr %fsr, %o6, %i0
 9698              		 stfsr %fsr, %o6, %i1
 9699              		 stfsr %fsr, %o6, %i2
 9700              		 stfsr %fsr, %o6, %i3
 9701              		 stfsr %fsr, %o6, %i4
 9702              		 stfsr %fsr, %o6, %i5
 9703              		 stfsr %fsr, %o6, %i6
 9704              		 stfsr %fsr, %o6, %i7
 9705              		 stfsr %fsr, %o7, %g0
 9706              		 stfsr %fsr, %o7, %g1
 9707              		 stfsr %fsr, %o7, %g2
 9708              		 stfsr %fsr, %o7, %g3
 9709              		 stfsr %fsr, %o7, %g4
 9710              		 stfsr %fsr, %o7, %g5
 9711              		 stfsr %fsr, %o7, %g6
 9712              		 stfsr %fsr, %o7, %g7
 9713              		 stfsr %fsr, %o7, %o0
 9714              		 stfsr %fsr, %o7, %o1
 9715              		 stfsr %fsr, %o7, %o2
 9716              		 stfsr %fsr, %o7, %o3
 9717              		 stfsr %fsr, %o7, %o4
 9718              		 stfsr %fsr, %o7, %o5
 9719              		 stfsr %fsr, %o7, %o6
 9720              		 stfsr %fsr, %o7, %o7
 9721              		 stfsr %fsr, %o7, %l0
 9722              		 stfsr %fsr, %o7, %l1
 9723              		 stfsr %fsr, %o7, %l2
 9724              		 stfsr %fsr, %o7, %l3
 9725              		 stfsr %fsr, %o7, %l4
 9726              		 stfsr %fsr, %o7, %l5
 9727              		 stfsr %fsr, %o7, %l6
 9728              		 stfsr %fsr, %o7, %l7
 9729              		 stfsr %fsr, %o7, %i0
 9730              		 stfsr %fsr, %o7, %i1
 9731              		 stfsr %fsr, %o7, %i2
 9732              		 stfsr %fsr, %o7, %i3
 9733              		 stfsr %fsr, %o7, %i4
 9734              		 stfsr %fsr, %o7, %i5
 9735              		 stfsr %fsr, %o7, %i6
 9736              		 stfsr %fsr, %o7, %i7
 9737              		 stfsr %fsr, %l0, %g0
 9738              		 stfsr %fsr, %l0, %g1
 9739              		 stfsr %fsr, %l0, %g2
 9740              		 stfsr %fsr, %l0, %g3
 9741              		 stfsr %fsr, %l0, %g4
 9742              		 stfsr %fsr, %l0, %g5
 9743              		 stfsr %fsr, %l0, %g6
 9744              		 stfsr %fsr, %l0, %g7
 9745              		 stfsr %fsr, %l0, %o0
 9746              		 stfsr %fsr, %l0, %o1
 9747              		 stfsr %fsr, %l0, %o2
 9748              		 stfsr %fsr, %l0, %o3
 9749              		 stfsr %fsr, %l0, %o4
 9750              		 stfsr %fsr, %l0, %o5
 9751              		 stfsr %fsr, %l0, %o6
 9752              		 stfsr %fsr, %l0, %o7
 9753              		 stfsr %fsr, %l0, %l0
 9754              		 stfsr %fsr, %l0, %l1
 9755              		 stfsr %fsr, %l0, %l2
 9756              		 stfsr %fsr, %l0, %l3
 9757              		 stfsr %fsr, %l0, %l4
 9758              		 stfsr %fsr, %l0, %l5
 9759              		 stfsr %fsr, %l0, %l6
 9760              		 stfsr %fsr, %l0, %l7
 9761              		 stfsr %fsr, %l0, %i0
 9762              		 stfsr %fsr, %l0, %i1
 9763              		 stfsr %fsr, %l0, %i2
 9764              		 stfsr %fsr, %l0, %i3
 9765              		 stfsr %fsr, %l0, %i4
 9766              		 stfsr %fsr, %l0, %i5
 9767              		 stfsr %fsr, %l0, %i6
 9768              		 stfsr %fsr, %l0, %i7
 9769              		 stfsr %fsr, %l1, %g0
 9770              		 stfsr %fsr, %l1, %g1
 9771              		 stfsr %fsr, %l1, %g2
 9772              		 stfsr %fsr, %l1, %g3
 9773              		 stfsr %fsr, %l1, %g4
 9774              		 stfsr %fsr, %l1, %g5
 9775              		 stfsr %fsr, %l1, %g6
 9776              		 stfsr %fsr, %l1, %g7
 9777              		 stfsr %fsr, %l1, %o0
 9778              		 stfsr %fsr, %l1, %o1
 9779              		 stfsr %fsr, %l1, %o2
 9780              		 stfsr %fsr, %l1, %o3
 9781              		 stfsr %fsr, %l1, %o4
 9782              		 stfsr %fsr, %l1, %o5
 9783              		 stfsr %fsr, %l1, %o6
 9784              		 stfsr %fsr, %l1, %o7
 9785              		 stfsr %fsr, %l1, %l0
 9786              		 stfsr %fsr, %l1, %l1
 9787              		 stfsr %fsr, %l1, %l2
 9788              		 stfsr %fsr, %l1, %l3
 9789              		 stfsr %fsr, %l1, %l4
 9790              		 stfsr %fsr, %l1, %l5
 9791              		 stfsr %fsr, %l1, %l6
 9792              		 stfsr %fsr, %l1, %l7
 9793              		 stfsr %fsr, %l1, %i0
 9794              		 stfsr %fsr, %l1, %i1
 9795              		 stfsr %fsr, %l1, %i2
 9796              		 stfsr %fsr, %l1, %i3
 9797              		 stfsr %fsr, %l1, %i4
 9798              		 stfsr %fsr, %l1, %i5
 9799              		 stfsr %fsr, %l1, %i6
 9800              		 stfsr %fsr, %l1, %i7
 9801              		 stfsr %fsr, %l2, %g0
 9802              		 stfsr %fsr, %l2, %g1
 9803              		 stfsr %fsr, %l2, %g2
 9804              		 stfsr %fsr, %l2, %g3
 9805              		 stfsr %fsr, %l2, %g4
 9806              		 stfsr %fsr, %l2, %g5
 9807              		 stfsr %fsr, %l2, %g6
 9808              		 stfsr %fsr, %l2, %g7
 9809              		 stfsr %fsr, %l2, %o0
 9810              		 stfsr %fsr, %l2, %o1
 9811              		 stfsr %fsr, %l2, %o2
 9812              		 stfsr %fsr, %l2, %o3
 9813              		 stfsr %fsr, %l2, %o4
 9814              		 stfsr %fsr, %l2, %o5
 9815              		 stfsr %fsr, %l2, %o6
 9816              		 stfsr %fsr, %l2, %o7
 9817              		 stfsr %fsr, %l2, %l0
 9818              		 stfsr %fsr, %l2, %l1
 9819              		 stfsr %fsr, %l2, %l2
 9820              		 stfsr %fsr, %l2, %l3
 9821              		 stfsr %fsr, %l2, %l4
 9822              		 stfsr %fsr, %l2, %l5
 9823              		 stfsr %fsr, %l2, %l6
 9824              		 stfsr %fsr, %l2, %l7
 9825              		 stfsr %fsr, %l2, %i0
 9826              		 stfsr %fsr, %l2, %i1
 9827              		 stfsr %fsr, %l2, %i2
 9828              		 stfsr %fsr, %l2, %i3
 9829              		 stfsr %fsr, %l2, %i4
 9830              		 stfsr %fsr, %l2, %i5
 9831              		 stfsr %fsr, %l2, %i6
 9832              		 stfsr %fsr, %l2, %i7
 9833              		 stfsr %fsr, %l3, %g0
 9834              		 stfsr %fsr, %l3, %g1
 9835              		 stfsr %fsr, %l3, %g2
 9836              		 stfsr %fsr, %l3, %g3
 9837              		 stfsr %fsr, %l3, %g4
 9838              		 stfsr %fsr, %l3, %g5
 9839              		 stfsr %fsr, %l3, %g6
 9840              		 stfsr %fsr, %l3, %g7
 9841              		 stfsr %fsr, %l3, %o0
 9842              		 stfsr %fsr, %l3, %o1
 9843              		 stfsr %fsr, %l3, %o2
 9844              		 stfsr %fsr, %l3, %o3
 9845              		 stfsr %fsr, %l3, %o4
 9846              		 stfsr %fsr, %l3, %o5
 9847              		 stfsr %fsr, %l3, %o6
 9848              		 stfsr %fsr, %l3, %o7
 9849              		 stfsr %fsr, %l3, %l0
 9850              		 stfsr %fsr, %l3, %l1
 9851              		 stfsr %fsr, %l3, %l2
 9852              		 stfsr %fsr, %l3, %l3
 9853              		 stfsr %fsr, %l3, %l4
 9854              		 stfsr %fsr, %l3, %l5
 9855              		 stfsr %fsr, %l3, %l6
 9856              		 stfsr %fsr, %l3, %l7
 9857              		 stfsr %fsr, %l3, %i0
 9858              		 stfsr %fsr, %l3, %i1
 9859              		 stfsr %fsr, %l3, %i2
 9860              		 stfsr %fsr, %l3, %i3
 9861              		 stfsr %fsr, %l3, %i4
 9862              		 stfsr %fsr, %l3, %i5
 9863              		 stfsr %fsr, %l3, %i6
 9864              		 stfsr %fsr, %l3, %i7
 9865              		 stfsr %fsr, %l4, %g0
 9866              		 stfsr %fsr, %l4, %g1
 9867              		 stfsr %fsr, %l4, %g2
 9868              		 stfsr %fsr, %l4, %g3
 9869              		 stfsr %fsr, %l4, %g4
 9870              		 stfsr %fsr, %l4, %g5
 9871              		 stfsr %fsr, %l4, %g6
 9872              		 stfsr %fsr, %l4, %g7
 9873              		 stfsr %fsr, %l4, %o0
 9874              		 stfsr %fsr, %l4, %o1
 9875              		 stfsr %fsr, %l4, %o2
 9876              		 stfsr %fsr, %l4, %o3
 9877              		 stfsr %fsr, %l4, %o4
 9878              		 stfsr %fsr, %l4, %o5
 9879              		 stfsr %fsr, %l4, %o6
 9880              		 stfsr %fsr, %l4, %o7
 9881              		 stfsr %fsr, %l4, %l0
 9882              		 stfsr %fsr, %l4, %l1
 9883              		 stfsr %fsr, %l4, %l2
