   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6024 5e00 8AF6C03F 		 udivdcc %i3, %i7, %g5
 6025 5e04 8AF70020 		 udivdcc %i4, %g0, %g5
 6026 5e08 8AF70021 		 udivdcc %i4, %g1, %g5
 6027 5e0c 8AF70022 		 udivdcc %i4, %g2, %g5
 6028 5e10 8AF70023 		 udivdcc %i4, %g3, %g5
 6029 5e14 8AF70024 		 udivdcc %i4, %g4, %g5
 6030 5e18 8AF70025 		 udivdcc %i4, %g5, %g5
 6031 5e1c 8AF70026 		 udivdcc %i4, %g6, %g5
 6032 5e20 8AF70027 		 udivdcc %i4, %g7, %g5
 6033 5e24 8AF70028 		 udivdcc %i4, %o0, %g5
 6034 5e28 8AF70029 		 udivdcc %i4, %o1, %g5
 6035 5e2c 8AF7002A 		 udivdcc %i4, %o2, %g5
 6036 5e30 8AF7002B 		 udivdcc %i4, %o3, %g5
 6037 5e34 8AF7002C 		 udivdcc %i4, %o4, %g5
 6038 5e38 8AF7002D 		 udivdcc %i4, %o5, %g5
 6039 5e3c 8AF7002E 		 udivdcc %i4, %o6, %g5
 6040 5e40 8AF7002F 		 udivdcc %i4, %o7, %g5
 6041 5e44 8AF70030 		 udivdcc %i4, %l0, %g5
 6042 5e48 8AF70031 		 udivdcc %i4, %l1, %g5
 6043 5e4c 8AF70032 		 udivdcc %i4, %l2, %g5
 6044 5e50 8AF70033 		 udivdcc %i4, %l3, %g5
 6045 5e54 8AF70034 		 udivdcc %i4, %l4, %g5
 6046 5e58 8AF70035 		 udivdcc %i4, %l5, %g5
 6047 5e5c 8AF70036 		 udivdcc %i4, %l6, %g5
 6048 5e60 8AF70037 		 udivdcc %i4, %l7, %g5
 6049 5e64 8AF70038 		 udivdcc %i4, %i0, %g5
 6050 5e68 8AF70039 		 udivdcc %i4, %i1, %g5
 6051 5e6c 8AF7003A 		 udivdcc %i4, %i2, %g5
 6052 5e70 8AF7003B 		 udivdcc %i4, %i3, %g5
 6053 5e74 8AF7003C 		 udivdcc %i4, %i4, %g5
 6054 5e78 8AF7003D 		 udivdcc %i4, %i5, %g5
 6055 5e7c 8AF7003E 		 udivdcc %i4, %i6, %g5
 6056 5e80 8AF7003F 		 udivdcc %i4, %i7, %g5
 6057 5e84 8AF74020 		 udivdcc %i5, %g0, %g5
 6058 5e88 8AF74021 		 udivdcc %i5, %g1, %g5
 6059 5e8c 8AF74022 		 udivdcc %i5, %g2, %g5
 6060 5e90 8AF74023 		 udivdcc %i5, %g3, %g5
 6061 5e94 8AF74024 		 udivdcc %i5, %g4, %g5
 6062 5e98 8AF74025 		 udivdcc %i5, %g5, %g5
 6063 5e9c 8AF74026 		 udivdcc %i5, %g6, %g5
 6064 5ea0 8AF74027 		 udivdcc %i5, %g7, %g5
 6065 5ea4 8AF74028 		 udivdcc %i5, %o0, %g5
 6066 5ea8 8AF74029 		 udivdcc %i5, %o1, %g5
 6067 5eac 8AF7402A 		 udivdcc %i5, %o2, %g5
 6068 5eb0 8AF7402B 		 udivdcc %i5, %o3, %g5
 6069 5eb4 8AF7402C 		 udivdcc %i5, %o4, %g5
 6070 5eb8 8AF7402D 		 udivdcc %i5, %o5, %g5
 6071 5ebc 8AF7402E 		 udivdcc %i5, %o6, %g5
 6072 5ec0 8AF7402F 		 udivdcc %i5, %o7, %g5
 6073 5ec4 8AF74030 		 udivdcc %i5, %l0, %g5
 6074 5ec8 8AF74031 		 udivdcc %i5, %l1, %g5
 6075 5ecc 8AF74032 		 udivdcc %i5, %l2, %g5
 6076 5ed0 8AF74033 		 udivdcc %i5, %l3, %g5
 6077 5ed4 8AF74034 		 udivdcc %i5, %l4, %g5
 6078 5ed8 8AF74035 		 udivdcc %i5, %l5, %g5
 6079 5edc 8AF74036 		 udivdcc %i5, %l6, %g5
 6080 5ee0 8AF74037 		 udivdcc %i5, %l7, %g5
 6081 5ee4 8AF74038 		 udivdcc %i5, %i0, %g5
 6082 5ee8 8AF74039 		 udivdcc %i5, %i1, %g5
 6083 5eec 8AF7403A 		 udivdcc %i5, %i2, %g5
 6084 5ef0 8AF7403B 		 udivdcc %i5, %i3, %g5
 6085 5ef4 8AF7403C 		 udivdcc %i5, %i4, %g5
 6086 5ef8 8AF7403D 		 udivdcc %i5, %i5, %g5
 6087 5efc 8AF7403E 		 udivdcc %i5, %i6, %g5
 6088 5f00 8AF7403F 		 udivdcc %i5, %i7, %g5
 6089 5f04 8AF78020 		 udivdcc %i6, %g0, %g5
 6090 5f08 8AF78021 		 udivdcc %i6, %g1, %g5
 6091 5f0c 8AF78022 		 udivdcc %i6, %g2, %g5
 6092 5f10 8AF78023 		 udivdcc %i6, %g3, %g5
 6093 5f14 8AF78024 		 udivdcc %i6, %g4, %g5
 6094 5f18 8AF78025 		 udivdcc %i6, %g5, %g5
 6095 5f1c 8AF78026 		 udivdcc %i6, %g6, %g5
 6096 5f20 8AF78027 		 udivdcc %i6, %g7, %g5
 6097 5f24 8AF78028 		 udivdcc %i6, %o0, %g5
 6098 5f28 8AF78029 		 udivdcc %i6, %o1, %g5
 6099 5f2c 8AF7802A 		 udivdcc %i6, %o2, %g5
 6100 5f30 8AF7802B 		 udivdcc %i6, %o3, %g5
 6101 5f34 8AF7802C 		 udivdcc %i6, %o4, %g5
 6102 5f38 8AF7802D 		 udivdcc %i6, %o5, %g5
 6103 5f3c 8AF7802E 		 udivdcc %i6, %o6, %g5
 6104 5f40 8AF7802F 		 udivdcc %i6, %o7, %g5
 6105 5f44 8AF78030 		 udivdcc %i6, %l0, %g5
 6106 5f48 8AF78031 		 udivdcc %i6, %l1, %g5
 6107 5f4c 8AF78032 		 udivdcc %i6, %l2, %g5
 6108 5f50 8AF78033 		 udivdcc %i6, %l3, %g5
 6109 5f54 8AF78034 		 udivdcc %i6, %l4, %g5
 6110 5f58 8AF78035 		 udivdcc %i6, %l5, %g5
 6111 5f5c 8AF78036 		 udivdcc %i6, %l6, %g5
 6112 5f60 8AF78037 		 udivdcc %i6, %l7, %g5
 6113 5f64 8AF78038 		 udivdcc %i6, %i0, %g5
 6114 5f68 8AF78039 		 udivdcc %i6, %i1, %g5
 6115 5f6c 8AF7803A 		 udivdcc %i6, %i2, %g5
 6116 5f70 8AF7803B 		 udivdcc %i6, %i3, %g5
 6117 5f74 8AF7803C 		 udivdcc %i6, %i4, %g5
 6118 5f78 8AF7803D 		 udivdcc %i6, %i5, %g5
 6119 5f7c 8AF7803E 		 udivdcc %i6, %i6, %g5
 6120 5f80 8AF7803F 		 udivdcc %i6, %i7, %g5
 6121 5f84 8AF7C020 		 udivdcc %i7, %g0, %g5
 6122 5f88 8AF7C021 		 udivdcc %i7, %g1, %g5
 6123 5f8c 8AF7C022 		 udivdcc %i7, %g2, %g5
 6124 5f90 8AF7C023 		 udivdcc %i7, %g3, %g5
 6125 5f94 8AF7C024 		 udivdcc %i7, %g4, %g5
 6126 5f98 8AF7C025 		 udivdcc %i7, %g5, %g5
 6127 5f9c 8AF7C026 		 udivdcc %i7, %g6, %g5
 6128 5fa0 8AF7C027 		 udivdcc %i7, %g7, %g5
 6129 5fa4 8AF7C028 		 udivdcc %i7, %o0, %g5
 6130 5fa8 8AF7C029 		 udivdcc %i7, %o1, %g5
 6131 5fac 8AF7C02A 		 udivdcc %i7, %o2, %g5
 6132 5fb0 8AF7C02B 		 udivdcc %i7, %o3, %g5
 6133 5fb4 8AF7C02C 		 udivdcc %i7, %o4, %g5
 6134 5fb8 8AF7C02D 		 udivdcc %i7, %o5, %g5
 6135 5fbc 8AF7C02E 		 udivdcc %i7, %o6, %g5
 6136 5fc0 8AF7C02F 		 udivdcc %i7, %o7, %g5
 6137 5fc4 8AF7C030 		 udivdcc %i7, %l0, %g5
 6138 5fc8 8AF7C031 		 udivdcc %i7, %l1, %g5
 6139 5fcc 8AF7C032 		 udivdcc %i7, %l2, %g5
 6140 5fd0 8AF7C033 		 udivdcc %i7, %l3, %g5
 6141 5fd4 8AF7C034 		 udivdcc %i7, %l4, %g5
 6142 5fd8 8AF7C035 		 udivdcc %i7, %l5, %g5
 6143 5fdc 8AF7C036 		 udivdcc %i7, %l6, %g5
 6144 5fe0 8AF7C037 		 udivdcc %i7, %l7, %g5
 6145 5fe4 8AF7C038 		 udivdcc %i7, %i0, %g5
 6146 5fe8 8AF7C039 		 udivdcc %i7, %i1, %g5
 6147 5fec 8AF7C03A 		 udivdcc %i7, %i2, %g5
 6148 5ff0 8AF7C03B 		 udivdcc %i7, %i3, %g5
 6149 5ff4 8AF7C03C 		 udivdcc %i7, %i4, %g5
 6150 5ff8 8AF7C03D 		 udivdcc %i7, %i5, %g5
 6151 5ffc 8AF7C03E 		 udivdcc %i7, %i6, %g5
 6152 6000 8AF7C03F 		 udivdcc %i7, %i7, %g5
 6153 6004 8CF00020 		 udivdcc %g0, %g0, %g6
 6154 6008 8CF00021 		 udivdcc %g0, %g1, %g6
 6155 600c 8CF00022 		 udivdcc %g0, %g2, %g6
 6156 6010 8CF00023 		 udivdcc %g0, %g3, %g6
 6157 6014 8CF00024 		 udivdcc %g0, %g4, %g6
 6158 6018 8CF00025 		 udivdcc %g0, %g5, %g6
 6159 601c 8CF00026 		 udivdcc %g0, %g6, %g6
 6160 6020 8CF00027 		 udivdcc %g0, %g7, %g6
 6161 6024 8CF00028 		 udivdcc %g0, %o0, %g6
 6162 6028 8CF00029 		 udivdcc %g0, %o1, %g6
 6163 602c 8CF0002A 		 udivdcc %g0, %o2, %g6
 6164 6030 8CF0002B 		 udivdcc %g0, %o3, %g6
 6165 6034 8CF0002C 		 udivdcc %g0, %o4, %g6
 6166 6038 8CF0002D 		 udivdcc %g0, %o5, %g6
 6167 603c 8CF0002E 		 udivdcc %g0, %o6, %g6
 6168 6040 8CF0002F 		 udivdcc %g0, %o7, %g6
 6169 6044 8CF00030 		 udivdcc %g0, %l0, %g6
 6170 6048 8CF00031 		 udivdcc %g0, %l1, %g6
 6171 604c 8CF00032 		 udivdcc %g0, %l2, %g6
 6172 6050 8CF00033 		 udivdcc %g0, %l3, %g6
 6173 6054 8CF00034 		 udivdcc %g0, %l4, %g6
 6174 6058 8CF00035 		 udivdcc %g0, %l5, %g6
 6175 605c 8CF00036 		 udivdcc %g0, %l6, %g6
 6176 6060 8CF00037 		 udivdcc %g0, %l7, %g6
 6177 6064 8CF00038 		 udivdcc %g0, %i0, %g6
 6178 6068 8CF00039 		 udivdcc %g0, %i1, %g6
 6179 606c 8CF0003A 		 udivdcc %g0, %i2, %g6
 6180 6070 8CF0003B 		 udivdcc %g0, %i3, %g6
 6181 6074 8CF0003C 		 udivdcc %g0, %i4, %g6
 6182 6078 8CF0003D 		 udivdcc %g0, %i5, %g6
 6183 607c 8CF0003E 		 udivdcc %g0, %i6, %g6
 6184 6080 8CF0003F 		 udivdcc %g0, %i7, %g6
 6185 6084 8CF04020 		 udivdcc %g1, %g0, %g6
 6186 6088 8CF04021 		 udivdcc %g1, %g1, %g6
 6187 608c 8CF04022 		 udivdcc %g1, %g2, %g6
 6188 6090 8CF04023 		 udivdcc %g1, %g3, %g6
 6189 6094 8CF04024 		 udivdcc %g1, %g4, %g6
 6190 6098 8CF04025 		 udivdcc %g1, %g5, %g6
 6191 609c 8CF04026 		 udivdcc %g1, %g6, %g6
 6192 60a0 8CF04027 		 udivdcc %g1, %g7, %g6
 6193 60a4 8CF04028 		 udivdcc %g1, %o0, %g6
 6194 60a8 8CF04029 		 udivdcc %g1, %o1, %g6
 6195 60ac 8CF0402A 		 udivdcc %g1, %o2, %g6
 6196 60b0 8CF0402B 		 udivdcc %g1, %o3, %g6
 6197 60b4 8CF0402C 		 udivdcc %g1, %o4, %g6
 6198 60b8 8CF0402D 		 udivdcc %g1, %o5, %g6
 6199 60bc 8CF0402E 		 udivdcc %g1, %o6, %g6
 6200 60c0 8CF0402F 		 udivdcc %g1, %o7, %g6
 6201 60c4 8CF04030 		 udivdcc %g1, %l0, %g6
 6202 60c8 8CF04031 		 udivdcc %g1, %l1, %g6
 6203 60cc 8CF04032 		 udivdcc %g1, %l2, %g6
 6204 60d0 8CF04033 		 udivdcc %g1, %l3, %g6
 6205 60d4 8CF04034 		 udivdcc %g1, %l4, %g6
 6206 60d8 8CF04035 		 udivdcc %g1, %l5, %g6
 6207 60dc 8CF04036 		 udivdcc %g1, %l6, %g6
 6208 60e0 8CF04037 		 udivdcc %g1, %l7, %g6
 6209 60e4 8CF04038 		 udivdcc %g1, %i0, %g6
 6210 60e8 8CF04039 		 udivdcc %g1, %i1, %g6
 6211 60ec 8CF0403A 		 udivdcc %g1, %i2, %g6
 6212 60f0 8CF0403B 		 udivdcc %g1, %i3, %g6
 6213 60f4 8CF0403C 		 udivdcc %g1, %i4, %g6
 6214 60f8 8CF0403D 		 udivdcc %g1, %i5, %g6
 6215 60fc 8CF0403E 		 udivdcc %g1, %i6, %g6
 6216 6100 8CF0403F 		 udivdcc %g1, %i7, %g6
 6217 6104 8CF08020 		 udivdcc %g2, %g0, %g6
 6218 6108 8CF08021 		 udivdcc %g2, %g1, %g6
 6219 610c 8CF08022 		 udivdcc %g2, %g2, %g6
 6220 6110 8CF08023 		 udivdcc %g2, %g3, %g6
 6221 6114 8CF08024 		 udivdcc %g2, %g4, %g6
 6222 6118 8CF08025 		 udivdcc %g2, %g5, %g6
 6223 611c 8CF08026 		 udivdcc %g2, %g6, %g6
 6224 6120 8CF08027 		 udivdcc %g2, %g7, %g6
 6225 6124 8CF08028 		 udivdcc %g2, %o0, %g6
 6226 6128 8CF08029 		 udivdcc %g2, %o1, %g6
 6227 612c 8CF0802A 		 udivdcc %g2, %o2, %g6
 6228 6130 8CF0802B 		 udivdcc %g2, %o3, %g6
 6229 6134 8CF0802C 		 udivdcc %g2, %o4, %g6
 6230 6138 8CF0802D 		 udivdcc %g2, %o5, %g6
 6231 613c 8CF0802E 		 udivdcc %g2, %o6, %g6
 6232 6140 8CF0802F 		 udivdcc %g2, %o7, %g6
 6233 6144 8CF08030 		 udivdcc %g2, %l0, %g6
 6234 6148 8CF08031 		 udivdcc %g2, %l1, %g6
 6235 614c 8CF08032 		 udivdcc %g2, %l2, %g6
 6236 6150 8CF08033 		 udivdcc %g2, %l3, %g6
 6237 6154 8CF08034 		 udivdcc %g2, %l4, %g6
 6238 6158 8CF08035 		 udivdcc %g2, %l5, %g6
 6239 615c 8CF08036 		 udivdcc %g2, %l6, %g6
 6240 6160 8CF08037 		 udivdcc %g2, %l7, %g6
 6241 6164 8CF08038 		 udivdcc %g2, %i0, %g6
 6242 6168 8CF08039 		 udivdcc %g2, %i1, %g6
 6243 616c 8CF0803A 		 udivdcc %g2, %i2, %g6
 6244 6170 8CF0803B 		 udivdcc %g2, %i3, %g6
 6245 6174 8CF0803C 		 udivdcc %g2, %i4, %g6
 6246 6178 8CF0803D 		 udivdcc %g2, %i5, %g6
 6247 617c 8CF0803E 		 udivdcc %g2, %i6, %g6
 6248 6180 8CF0803F 		 udivdcc %g2, %i7, %g6
 6249 6184 8CF0C020 		 udivdcc %g3, %g0, %g6
 6250 6188 8CF0C021 		 udivdcc %g3, %g1, %g6
 6251 618c 8CF0C022 		 udivdcc %g3, %g2, %g6
 6252 6190 8CF0C023 		 udivdcc %g3, %g3, %g6
 6253 6194 8CF0C024 		 udivdcc %g3, %g4, %g6
 6254 6198 8CF0C025 		 udivdcc %g3, %g5, %g6
 6255 619c 8CF0C026 		 udivdcc %g3, %g6, %g6
 6256 61a0 8CF0C027 		 udivdcc %g3, %g7, %g6
 6257 61a4 8CF0C028 		 udivdcc %g3, %o0, %g6
 6258 61a8 8CF0C029 		 udivdcc %g3, %o1, %g6
 6259 61ac 8CF0C02A 		 udivdcc %g3, %o2, %g6
 6260 61b0 8CF0C02B 		 udivdcc %g3, %o3, %g6
 6261 61b4 8CF0C02C 		 udivdcc %g3, %o4, %g6
 6262 61b8 8CF0C02D 		 udivdcc %g3, %o5, %g6
 6263 61bc 8CF0C02E 		 udivdcc %g3, %o6, %g6
 6264 61c0 8CF0C02F 		 udivdcc %g3, %o7, %g6
 6265 61c4 8CF0C030 		 udivdcc %g3, %l0, %g6
 6266 61c8 8CF0C031 		 udivdcc %g3, %l1, %g6
 6267 61cc 8CF0C032 		 udivdcc %g3, %l2, %g6
 6268 61d0 8CF0C033 		 udivdcc %g3, %l3, %g6
 6269 61d4 8CF0C034 		 udivdcc %g3, %l4, %g6
 6270 61d8 8CF0C035 		 udivdcc %g3, %l5, %g6
 6271 61dc 8CF0C036 		 udivdcc %g3, %l6, %g6
 6272 61e0 8CF0C037 		 udivdcc %g3, %l7, %g6
 6273 61e4 8CF0C038 		 udivdcc %g3, %i0, %g6
 6274 61e8 8CF0C039 		 udivdcc %g3, %i1, %g6
 6275 61ec 8CF0C03A 		 udivdcc %g3, %i2, %g6
 6276 61f0 8CF0C03B 		 udivdcc %g3, %i3, %g6
 6277 61f4 8CF0C03C 		 udivdcc %g3, %i4, %g6
 6278 61f8 8CF0C03D 		 udivdcc %g3, %i5, %g6
 6279 61fc 8CF0C03E 		 udivdcc %g3, %i6, %g6
 6280 6200 8CF0C03F 		 udivdcc %g3, %i7, %g6
 6281 6204 8CF10020 		 udivdcc %g4, %g0, %g6
 6282 6208 8CF10021 		 udivdcc %g4, %g1, %g6
 6283 620c 8CF10022 		 udivdcc %g4, %g2, %g6
 6284 6210 8CF10023 		 udivdcc %g4, %g3, %g6
 6285 6214 8CF10024 		 udivdcc %g4, %g4, %g6
 6286 6218 8CF10025 		 udivdcc %g4, %g5, %g6
 6287 621c 8CF10026 		 udivdcc %g4, %g6, %g6
 6288 6220 8CF10027 		 udivdcc %g4, %g7, %g6
 6289 6224 8CF10028 		 udivdcc %g4, %o0, %g6
 6290 6228 8CF10029 		 udivdcc %g4, %o1, %g6
 6291 622c 8CF1002A 		 udivdcc %g4, %o2, %g6
 6292 6230 8CF1002B 		 udivdcc %g4, %o3, %g6
 6293 6234 8CF1002C 		 udivdcc %g4, %o4, %g6
 6294 6238 8CF1002D 		 udivdcc %g4, %o5, %g6
 6295 623c 8CF1002E 		 udivdcc %g4, %o6, %g6
 6296 6240 8CF1002F 		 udivdcc %g4, %o7, %g6
 6297 6244 8CF10030 		 udivdcc %g4, %l0, %g6
 6298 6248 8CF10031 		 udivdcc %g4, %l1, %g6
 6299 624c 8CF10032 		 udivdcc %g4, %l2, %g6
 6300 6250 8CF10033 		 udivdcc %g4, %l3, %g6
 6301 6254 8CF10034 		 udivdcc %g4, %l4, %g6
 6302 6258 8CF10035 		 udivdcc %g4, %l5, %g6
 6303 625c 8CF10036 		 udivdcc %g4, %l6, %g6
 6304 6260 8CF10037 		 udivdcc %g4, %l7, %g6
 6305 6264 8CF10038 		 udivdcc %g4, %i0, %g6
 6306 6268 8CF10039 		 udivdcc %g4, %i1, %g6
 6307 626c 8CF1003A 		 udivdcc %g4, %i2, %g6
 6308 6270 8CF1003B 		 udivdcc %g4, %i3, %g6
 6309 6274 8CF1003C 		 udivdcc %g4, %i4, %g6
 6310 6278 8CF1003D 		 udivdcc %g4, %i5, %g6
 6311 627c 8CF1003E 		 udivdcc %g4, %i6, %g6
 6312 6280 8CF1003F 		 udivdcc %g4, %i7, %g6
 6313 6284 8CF14020 		 udivdcc %g5, %g0, %g6
 6314 6288 8CF14021 		 udivdcc %g5, %g1, %g6
 6315 628c 8CF14022 		 udivdcc %g5, %g2, %g6
 6316 6290 8CF14023 		 udivdcc %g5, %g3, %g6
 6317 6294 8CF14024 		 udivdcc %g5, %g4, %g6
 6318 6298 8CF14025 		 udivdcc %g5, %g5, %g6
 6319 629c 8CF14026 		 udivdcc %g5, %g6, %g6
 6320 62a0 8CF14027 		 udivdcc %g5, %g7, %g6
 6321 62a4 8CF14028 		 udivdcc %g5, %o0, %g6
 6322 62a8 8CF14029 		 udivdcc %g5, %o1, %g6
 6323 62ac 8CF1402A 		 udivdcc %g5, %o2, %g6
 6324 62b0 8CF1402B 		 udivdcc %g5, %o3, %g6
 6325 62b4 8CF1402C 		 udivdcc %g5, %o4, %g6
 6326 62b8 8CF1402D 		 udivdcc %g5, %o5, %g6
 6327 62bc 8CF1402E 		 udivdcc %g5, %o6, %g6
 6328 62c0 8CF1402F 		 udivdcc %g5, %o7, %g6
 6329 62c4 8CF14030 		 udivdcc %g5, %l0, %g6
 6330 62c8 8CF14031 		 udivdcc %g5, %l1, %g6
 6331 62cc 8CF14032 		 udivdcc %g5, %l2, %g6
 6332 62d0 8CF14033 		 udivdcc %g5, %l3, %g6
 6333 62d4 8CF14034 		 udivdcc %g5, %l4, %g6
 6334 62d8 8CF14035 		 udivdcc %g5, %l5, %g6
 6335 62dc 8CF14036 		 udivdcc %g5, %l6, %g6
 6336 62e0 8CF14037 		 udivdcc %g5, %l7, %g6
 6337 62e4 8CF14038 		 udivdcc %g5, %i0, %g6
 6338 62e8 8CF14039 		 udivdcc %g5, %i1, %g6
 6339 62ec 8CF1403A 		 udivdcc %g5, %i2, %g6
 6340 62f0 8CF1403B 		 udivdcc %g5, %i3, %g6
 6341 62f4 8CF1403C 		 udivdcc %g5, %i4, %g6
 6342 62f8 8CF1403D 		 udivdcc %g5, %i5, %g6
 6343 62fc 8CF1403E 		 udivdcc %g5, %i6, %g6
 6344 6300 8CF1403F 		 udivdcc %g5, %i7, %g6
 6345 6304 8CF18020 		 udivdcc %g6, %g0, %g6
 6346 6308 8CF18021 		 udivdcc %g6, %g1, %g6
 6347 630c 8CF18022 		 udivdcc %g6, %g2, %g6
 6348 6310 8CF18023 		 udivdcc %g6, %g3, %g6
 6349 6314 8CF18024 		 udivdcc %g6, %g4, %g6
 6350 6318 8CF18025 		 udivdcc %g6, %g5, %g6
 6351 631c 8CF18026 		 udivdcc %g6, %g6, %g6
 6352 6320 8CF18027 		 udivdcc %g6, %g7, %g6
 6353 6324 8CF18028 		 udivdcc %g6, %o0, %g6
 6354 6328 8CF18029 		 udivdcc %g6, %o1, %g6
 6355 632c 8CF1802A 		 udivdcc %g6, %o2, %g6
 6356 6330 8CF1802B 		 udivdcc %g6, %o3, %g6
 6357 6334 8CF1802C 		 udivdcc %g6, %o4, %g6
 6358 6338 8CF1802D 		 udivdcc %g6, %o5, %g6
 6359 633c 8CF1802E 		 udivdcc %g6, %o6, %g6
 6360 6340 8CF1802F 		 udivdcc %g6, %o7, %g6
 6361 6344 8CF18030 		 udivdcc %g6, %l0, %g6
 6362 6348 8CF18031 		 udivdcc %g6, %l1, %g6
 6363 634c 8CF18032 		 udivdcc %g6, %l2, %g6
 6364 6350 8CF18033 		 udivdcc %g6, %l3, %g6
 6365 6354 8CF18034 		 udivdcc %g6, %l4, %g6
 6366 6358 8CF18035 		 udivdcc %g6, %l5, %g6
 6367 635c 8CF18036 		 udivdcc %g6, %l6, %g6
 6368 6360 8CF18037 		 udivdcc %g6, %l7, %g6
 6369 6364 8CF18038 		 udivdcc %g6, %i0, %g6
 6370 6368 8CF18039 		 udivdcc %g6, %i1, %g6
 6371 636c 8CF1803A 		 udivdcc %g6, %i2, %g6
 6372 6370 8CF1803B 		 udivdcc %g6, %i3, %g6
 6373 6374 8CF1803C 		 udivdcc %g6, %i4, %g6
 6374 6378 8CF1803D 		 udivdcc %g6, %i5, %g6
 6375 637c 8CF1803E 		 udivdcc %g6, %i6, %g6
 6376 6380 8CF1803F 		 udivdcc %g6, %i7, %g6
 6377 6384 8CF1C020 		 udivdcc %g7, %g0, %g6
 6378 6388 8CF1C021 		 udivdcc %g7, %g1, %g6
 6379 638c 8CF1C022 		 udivdcc %g7, %g2, %g6
 6380 6390 8CF1C023 		 udivdcc %g7, %g3, %g6
 6381 6394 8CF1C024 		 udivdcc %g7, %g4, %g6
 6382 6398 8CF1C025 		 udivdcc %g7, %g5, %g6
 6383 639c 8CF1C026 		 udivdcc %g7, %g6, %g6
 6384 63a0 8CF1C027 		 udivdcc %g7, %g7, %g6
 6385 63a4 8CF1C028 		 udivdcc %g7, %o0, %g6
 6386 63a8 8CF1C029 		 udivdcc %g7, %o1, %g6
 6387 63ac 8CF1C02A 		 udivdcc %g7, %o2, %g6
 6388 63b0 8CF1C02B 		 udivdcc %g7, %o3, %g6
 6389 63b4 8CF1C02C 		 udivdcc %g7, %o4, %g6
 6390 63b8 8CF1C02D 		 udivdcc %g7, %o5, %g6
 6391 63bc 8CF1C02E 		 udivdcc %g7, %o6, %g6
 6392 63c0 8CF1C02F 		 udivdcc %g7, %o7, %g6
 6393 63c4 8CF1C030 		 udivdcc %g7, %l0, %g6
 6394 63c8 8CF1C031 		 udivdcc %g7, %l1, %g6
 6395 63cc 8CF1C032 		 udivdcc %g7, %l2, %g6
 6396 63d0 8CF1C033 		 udivdcc %g7, %l3, %g6
 6397 63d4 8CF1C034 		 udivdcc %g7, %l4, %g6
 6398 63d8 8CF1C035 		 udivdcc %g7, %l5, %g6
 6399 63dc 8CF1C036 		 udivdcc %g7, %l6, %g6
 6400 63e0 8CF1C037 		 udivdcc %g7, %l7, %g6
 6401 63e4 8CF1C038 		 udivdcc %g7, %i0, %g6
 6402 63e8 8CF1C039 		 udivdcc %g7, %i1, %g6
 6403 63ec 8CF1C03A 		 udivdcc %g7, %i2, %g6
 6404 63f0 8CF1C03B 		 udivdcc %g7, %i3, %g6
 6405 63f4 8CF1C03C 		 udivdcc %g7, %i4, %g6
 6406 63f8 8CF1C03D 		 udivdcc %g7, %i5, %g6
 6407 63fc 8CF1C03E 		 udivdcc %g7, %i6, %g6
 6408 6400 8CF1C03F 		 udivdcc %g7, %i7, %g6
 6409 6404 8CF20020 		 udivdcc %o0, %g0, %g6
 6410 6408 8CF20021 		 udivdcc %o0, %g1, %g6
 6411 640c 8CF20022 		 udivdcc %o0, %g2, %g6
 6412 6410 8CF20023 		 udivdcc %o0, %g3, %g6
 6413 6414 8CF20024 		 udivdcc %o0, %g4, %g6
 6414 6418 8CF20025 		 udivdcc %o0, %g5, %g6
 6415 641c 8CF20026 		 udivdcc %o0, %g6, %g6
 6416 6420 8CF20027 		 udivdcc %o0, %g7, %g6
 6417 6424 8CF20028 		 udivdcc %o0, %o0, %g6
 6418 6428 8CF20029 		 udivdcc %o0, %o1, %g6
 6419 642c 8CF2002A 		 udivdcc %o0, %o2, %g6
 6420 6430 8CF2002B 		 udivdcc %o0, %o3, %g6
 6421 6434 8CF2002C 		 udivdcc %o0, %o4, %g6
 6422 6438 8CF2002D 		 udivdcc %o0, %o5, %g6
 6423 643c 8CF2002E 		 udivdcc %o0, %o6, %g6
 6424 6440 8CF2002F 		 udivdcc %o0, %o7, %g6
 6425 6444 8CF20030 		 udivdcc %o0, %l0, %g6
 6426 6448 8CF20031 		 udivdcc %o0, %l1, %g6
 6427 644c 8CF20032 		 udivdcc %o0, %l2, %g6
 6428 6450 8CF20033 		 udivdcc %o0, %l3, %g6
 6429 6454 8CF20034 		 udivdcc %o0, %l4, %g6
 6430 6458 8CF20035 		 udivdcc %o0, %l5, %g6
 6431 645c 8CF20036 		 udivdcc %o0, %l6, %g6
 6432 6460 8CF20037 		 udivdcc %o0, %l7, %g6
 6433 6464 8CF20038 		 udivdcc %o0, %i0, %g6
 6434 6468 8CF20039 		 udivdcc %o0, %i1, %g6
 6435 646c 8CF2003A 		 udivdcc %o0, %i2, %g6
 6436 6470 8CF2003B 		 udivdcc %o0, %i3, %g6
 6437 6474 8CF2003C 		 udivdcc %o0, %i4, %g6
 6438 6478 8CF2003D 		 udivdcc %o0, %i5, %g6
 6439 647c 8CF2003E 		 udivdcc %o0, %i6, %g6
 6440 6480 8CF2003F 		 udivdcc %o0, %i7, %g6
