   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6131 5fac 8A5FC00A 		 smul %i7, %o2, %g5
 6132 5fb0 8A5FC00B 		 smul %i7, %o3, %g5
 6133 5fb4 8A5FC00C 		 smul %i7, %o4, %g5
 6134 5fb8 8A5FC00D 		 smul %i7, %o5, %g5
 6135 5fbc 8A5FC00E 		 smul %i7, %o6, %g5
 6136 5fc0 8A5FC00F 		 smul %i7, %o7, %g5
 6137 5fc4 8A5FC010 		 smul %i7, %l0, %g5
 6138 5fc8 8A5FC011 		 smul %i7, %l1, %g5
 6139 5fcc 8A5FC012 		 smul %i7, %l2, %g5
 6140 5fd0 8A5FC013 		 smul %i7, %l3, %g5
 6141 5fd4 8A5FC014 		 smul %i7, %l4, %g5
 6142 5fd8 8A5FC015 		 smul %i7, %l5, %g5
 6143 5fdc 8A5FC016 		 smul %i7, %l6, %g5
 6144 5fe0 8A5FC017 		 smul %i7, %l7, %g5
 6145 5fe4 8A5FC018 		 smul %i7, %i0, %g5
 6146 5fe8 8A5FC019 		 smul %i7, %i1, %g5
 6147 5fec 8A5FC01A 		 smul %i7, %i2, %g5
 6148 5ff0 8A5FC01B 		 smul %i7, %i3, %g5
 6149 5ff4 8A5FC01C 		 smul %i7, %i4, %g5
 6150 5ff8 8A5FC01D 		 smul %i7, %i5, %g5
 6151 5ffc 8A5FC01E 		 smul %i7, %i6, %g5
 6152 6000 8A5FC01F 		 smul %i7, %i7, %g5
 6153 6004 8C580000 		 smul %g0, %g0, %g6
 6154 6008 8C580001 		 smul %g0, %g1, %g6
 6155 600c 8C580002 		 smul %g0, %g2, %g6
 6156 6010 8C580003 		 smul %g0, %g3, %g6
 6157 6014 8C580004 		 smul %g0, %g4, %g6
 6158 6018 8C580005 		 smul %g0, %g5, %g6
 6159 601c 8C580006 		 smul %g0, %g6, %g6
 6160 6020 8C580007 		 smul %g0, %g7, %g6
 6161 6024 8C580008 		 smul %g0, %o0, %g6
 6162 6028 8C580009 		 smul %g0, %o1, %g6
 6163 602c 8C58000A 		 smul %g0, %o2, %g6
 6164 6030 8C58000B 		 smul %g0, %o3, %g6
 6165 6034 8C58000C 		 smul %g0, %o4, %g6
 6166 6038 8C58000D 		 smul %g0, %o5, %g6
 6167 603c 8C58000E 		 smul %g0, %o6, %g6
 6168 6040 8C58000F 		 smul %g0, %o7, %g6
 6169 6044 8C580010 		 smul %g0, %l0, %g6
 6170 6048 8C580011 		 smul %g0, %l1, %g6
 6171 604c 8C580012 		 smul %g0, %l2, %g6
 6172 6050 8C580013 		 smul %g0, %l3, %g6
 6173 6054 8C580014 		 smul %g0, %l4, %g6
 6174 6058 8C580015 		 smul %g0, %l5, %g6
 6175 605c 8C580016 		 smul %g0, %l6, %g6
 6176 6060 8C580017 		 smul %g0, %l7, %g6
 6177 6064 8C580018 		 smul %g0, %i0, %g6
 6178 6068 8C580019 		 smul %g0, %i1, %g6
 6179 606c 8C58001A 		 smul %g0, %i2, %g6
 6180 6070 8C58001B 		 smul %g0, %i3, %g6
 6181 6074 8C58001C 		 smul %g0, %i4, %g6
 6182 6078 8C58001D 		 smul %g0, %i5, %g6
 6183 607c 8C58001E 		 smul %g0, %i6, %g6
 6184 6080 8C58001F 		 smul %g0, %i7, %g6
 6185 6084 8C584000 		 smul %g1, %g0, %g6
 6186 6088 8C584001 		 smul %g1, %g1, %g6
 6187 608c 8C584002 		 smul %g1, %g2, %g6
 6188 6090 8C584003 		 smul %g1, %g3, %g6
 6189 6094 8C584004 		 smul %g1, %g4, %g6
 6190 6098 8C584005 		 smul %g1, %g5, %g6
 6191 609c 8C584006 		 smul %g1, %g6, %g6
 6192 60a0 8C584007 		 smul %g1, %g7, %g6
 6193 60a4 8C584008 		 smul %g1, %o0, %g6
 6194 60a8 8C584009 		 smul %g1, %o1, %g6
 6195 60ac 8C58400A 		 smul %g1, %o2, %g6
 6196 60b0 8C58400B 		 smul %g1, %o3, %g6
 6197 60b4 8C58400C 		 smul %g1, %o4, %g6
 6198 60b8 8C58400D 		 smul %g1, %o5, %g6
 6199 60bc 8C58400E 		 smul %g1, %o6, %g6
 6200 60c0 8C58400F 		 smul %g1, %o7, %g6
 6201 60c4 8C584010 		 smul %g1, %l0, %g6
 6202 60c8 8C584011 		 smul %g1, %l1, %g6
 6203 60cc 8C584012 		 smul %g1, %l2, %g6
 6204 60d0 8C584013 		 smul %g1, %l3, %g6
 6205 60d4 8C584014 		 smul %g1, %l4, %g6
 6206 60d8 8C584015 		 smul %g1, %l5, %g6
 6207 60dc 8C584016 		 smul %g1, %l6, %g6
 6208 60e0 8C584017 		 smul %g1, %l7, %g6
 6209 60e4 8C584018 		 smul %g1, %i0, %g6
 6210 60e8 8C584019 		 smul %g1, %i1, %g6
 6211 60ec 8C58401A 		 smul %g1, %i2, %g6
 6212 60f0 8C58401B 		 smul %g1, %i3, %g6
 6213 60f4 8C58401C 		 smul %g1, %i4, %g6
 6214 60f8 8C58401D 		 smul %g1, %i5, %g6
 6215 60fc 8C58401E 		 smul %g1, %i6, %g6
 6216 6100 8C58401F 		 smul %g1, %i7, %g6
 6217 6104 8C588000 		 smul %g2, %g0, %g6
 6218 6108 8C588001 		 smul %g2, %g1, %g6
 6219 610c 8C588002 		 smul %g2, %g2, %g6
 6220 6110 8C588003 		 smul %g2, %g3, %g6
 6221 6114 8C588004 		 smul %g2, %g4, %g6
 6222 6118 8C588005 		 smul %g2, %g5, %g6
 6223 611c 8C588006 		 smul %g2, %g6, %g6
 6224 6120 8C588007 		 smul %g2, %g7, %g6
 6225 6124 8C588008 		 smul %g2, %o0, %g6
 6226 6128 8C588009 		 smul %g2, %o1, %g6
 6227 612c 8C58800A 		 smul %g2, %o2, %g6
 6228 6130 8C58800B 		 smul %g2, %o3, %g6
 6229 6134 8C58800C 		 smul %g2, %o4, %g6
 6230 6138 8C58800D 		 smul %g2, %o5, %g6
 6231 613c 8C58800E 		 smul %g2, %o6, %g6
 6232 6140 8C58800F 		 smul %g2, %o7, %g6
 6233 6144 8C588010 		 smul %g2, %l0, %g6
 6234 6148 8C588011 		 smul %g2, %l1, %g6
 6235 614c 8C588012 		 smul %g2, %l2, %g6
 6236 6150 8C588013 		 smul %g2, %l3, %g6
 6237 6154 8C588014 		 smul %g2, %l4, %g6
 6238 6158 8C588015 		 smul %g2, %l5, %g6
 6239 615c 8C588016 		 smul %g2, %l6, %g6
 6240 6160 8C588017 		 smul %g2, %l7, %g6
 6241 6164 8C588018 		 smul %g2, %i0, %g6
 6242 6168 8C588019 		 smul %g2, %i1, %g6
 6243 616c 8C58801A 		 smul %g2, %i2, %g6
 6244 6170 8C58801B 		 smul %g2, %i3, %g6
 6245 6174 8C58801C 		 smul %g2, %i4, %g6
 6246 6178 8C58801D 		 smul %g2, %i5, %g6
 6247 617c 8C58801E 		 smul %g2, %i6, %g6
 6248 6180 8C58801F 		 smul %g2, %i7, %g6
 6249 6184 8C58C000 		 smul %g3, %g0, %g6
 6250 6188 8C58C001 		 smul %g3, %g1, %g6
 6251 618c 8C58C002 		 smul %g3, %g2, %g6
 6252 6190 8C58C003 		 smul %g3, %g3, %g6
 6253 6194 8C58C004 		 smul %g3, %g4, %g6
 6254 6198 8C58C005 		 smul %g3, %g5, %g6
 6255 619c 8C58C006 		 smul %g3, %g6, %g6
 6256 61a0 8C58C007 		 smul %g3, %g7, %g6
 6257 61a4 8C58C008 		 smul %g3, %o0, %g6
 6258 61a8 8C58C009 		 smul %g3, %o1, %g6
 6259 61ac 8C58C00A 		 smul %g3, %o2, %g6
 6260 61b0 8C58C00B 		 smul %g3, %o3, %g6
 6261 61b4 8C58C00C 		 smul %g3, %o4, %g6
 6262 61b8 8C58C00D 		 smul %g3, %o5, %g6
 6263 61bc 8C58C00E 		 smul %g3, %o6, %g6
 6264 61c0 8C58C00F 		 smul %g3, %o7, %g6
 6265 61c4 8C58C010 		 smul %g3, %l0, %g6
 6266 61c8 8C58C011 		 smul %g3, %l1, %g6
 6267 61cc 8C58C012 		 smul %g3, %l2, %g6
 6268 61d0 8C58C013 		 smul %g3, %l3, %g6
 6269 61d4 8C58C014 		 smul %g3, %l4, %g6
 6270 61d8 8C58C015 		 smul %g3, %l5, %g6
 6271 61dc 8C58C016 		 smul %g3, %l6, %g6
 6272 61e0 8C58C017 		 smul %g3, %l7, %g6
 6273 61e4 8C58C018 		 smul %g3, %i0, %g6
 6274 61e8 8C58C019 		 smul %g3, %i1, %g6
 6275 61ec 8C58C01A 		 smul %g3, %i2, %g6
 6276 61f0 8C58C01B 		 smul %g3, %i3, %g6
 6277 61f4 8C58C01C 		 smul %g3, %i4, %g6
 6278 61f8 8C58C01D 		 smul %g3, %i5, %g6
 6279 61fc 8C58C01E 		 smul %g3, %i6, %g6
 6280 6200 8C58C01F 		 smul %g3, %i7, %g6
 6281 6204 8C590000 		 smul %g4, %g0, %g6
 6282 6208 8C590001 		 smul %g4, %g1, %g6
 6283 620c 8C590002 		 smul %g4, %g2, %g6
 6284 6210 8C590003 		 smul %g4, %g3, %g6
 6285 6214 8C590004 		 smul %g4, %g4, %g6
 6286 6218 8C590005 		 smul %g4, %g5, %g6
 6287 621c 8C590006 		 smul %g4, %g6, %g6
 6288 6220 8C590007 		 smul %g4, %g7, %g6
 6289 6224 8C590008 		 smul %g4, %o0, %g6
 6290 6228 8C590009 		 smul %g4, %o1, %g6
 6291 622c 8C59000A 		 smul %g4, %o2, %g6
 6292 6230 8C59000B 		 smul %g4, %o3, %g6
 6293 6234 8C59000C 		 smul %g4, %o4, %g6
 6294 6238 8C59000D 		 smul %g4, %o5, %g6
 6295 623c 8C59000E 		 smul %g4, %o6, %g6
 6296 6240 8C59000F 		 smul %g4, %o7, %g6
 6297 6244 8C590010 		 smul %g4, %l0, %g6
 6298 6248 8C590011 		 smul %g4, %l1, %g6
 6299 624c 8C590012 		 smul %g4, %l2, %g6
 6300 6250 8C590013 		 smul %g4, %l3, %g6
 6301 6254 8C590014 		 smul %g4, %l4, %g6
 6302 6258 8C590015 		 smul %g4, %l5, %g6
 6303 625c 8C590016 		 smul %g4, %l6, %g6
 6304 6260 8C590017 		 smul %g4, %l7, %g6
 6305 6264 8C590018 		 smul %g4, %i0, %g6
 6306 6268 8C590019 		 smul %g4, %i1, %g6
 6307 626c 8C59001A 		 smul %g4, %i2, %g6
 6308 6270 8C59001B 		 smul %g4, %i3, %g6
 6309 6274 8C59001C 		 smul %g4, %i4, %g6
 6310 6278 8C59001D 		 smul %g4, %i5, %g6
 6311 627c 8C59001E 		 smul %g4, %i6, %g6
 6312 6280 8C59001F 		 smul %g4, %i7, %g6
 6313 6284 8C594000 		 smul %g5, %g0, %g6
 6314 6288 8C594001 		 smul %g5, %g1, %g6
 6315 628c 8C594002 		 smul %g5, %g2, %g6
 6316 6290 8C594003 		 smul %g5, %g3, %g6
 6317 6294 8C594004 		 smul %g5, %g4, %g6
 6318 6298 8C594005 		 smul %g5, %g5, %g6
 6319 629c 8C594006 		 smul %g5, %g6, %g6
 6320 62a0 8C594007 		 smul %g5, %g7, %g6
 6321 62a4 8C594008 		 smul %g5, %o0, %g6
 6322 62a8 8C594009 		 smul %g5, %o1, %g6
 6323 62ac 8C59400A 		 smul %g5, %o2, %g6
 6324 62b0 8C59400B 		 smul %g5, %o3, %g6
 6325 62b4 8C59400C 		 smul %g5, %o4, %g6
 6326 62b8 8C59400D 		 smul %g5, %o5, %g6
 6327 62bc 8C59400E 		 smul %g5, %o6, %g6
 6328 62c0 8C59400F 		 smul %g5, %o7, %g6
 6329 62c4 8C594010 		 smul %g5, %l0, %g6
 6330 62c8 8C594011 		 smul %g5, %l1, %g6
 6331 62cc 8C594012 		 smul %g5, %l2, %g6
 6332 62d0 8C594013 		 smul %g5, %l3, %g6
 6333 62d4 8C594014 		 smul %g5, %l4, %g6
 6334 62d8 8C594015 		 smul %g5, %l5, %g6
 6335 62dc 8C594016 		 smul %g5, %l6, %g6
 6336 62e0 8C594017 		 smul %g5, %l7, %g6
 6337 62e4 8C594018 		 smul %g5, %i0, %g6
 6338 62e8 8C594019 		 smul %g5, %i1, %g6
 6339 62ec 8C59401A 		 smul %g5, %i2, %g6
 6340 62f0 8C59401B 		 smul %g5, %i3, %g6
 6341 62f4 8C59401C 		 smul %g5, %i4, %g6
 6342 62f8 8C59401D 		 smul %g5, %i5, %g6
 6343 62fc 8C59401E 		 smul %g5, %i6, %g6
 6344 6300 8C59401F 		 smul %g5, %i7, %g6
 6345 6304 8C598000 		 smul %g6, %g0, %g6
 6346 6308 8C598001 		 smul %g6, %g1, %g6
 6347 630c 8C598002 		 smul %g6, %g2, %g6
 6348 6310 8C598003 		 smul %g6, %g3, %g6
 6349 6314 8C598004 		 smul %g6, %g4, %g6
 6350 6318 8C598005 		 smul %g6, %g5, %g6
 6351 631c 8C598006 		 smul %g6, %g6, %g6
 6352 6320 8C598007 		 smul %g6, %g7, %g6
 6353 6324 8C598008 		 smul %g6, %o0, %g6
 6354 6328 8C598009 		 smul %g6, %o1, %g6
 6355 632c 8C59800A 		 smul %g6, %o2, %g6
 6356 6330 8C59800B 		 smul %g6, %o3, %g6
 6357 6334 8C59800C 		 smul %g6, %o4, %g6
 6358 6338 8C59800D 		 smul %g6, %o5, %g6
 6359 633c 8C59800E 		 smul %g6, %o6, %g6
 6360 6340 8C59800F 		 smul %g6, %o7, %g6
 6361 6344 8C598010 		 smul %g6, %l0, %g6
 6362 6348 8C598011 		 smul %g6, %l1, %g6
 6363 634c 8C598012 		 smul %g6, %l2, %g6
 6364 6350 8C598013 		 smul %g6, %l3, %g6
 6365 6354 8C598014 		 smul %g6, %l4, %g6
 6366 6358 8C598015 		 smul %g6, %l5, %g6
 6367 635c 8C598016 		 smul %g6, %l6, %g6
 6368 6360 8C598017 		 smul %g6, %l7, %g6
 6369 6364 8C598018 		 smul %g6, %i0, %g6
 6370 6368 8C598019 		 smul %g6, %i1, %g6
 6371 636c 8C59801A 		 smul %g6, %i2, %g6
 6372 6370 8C59801B 		 smul %g6, %i3, %g6
 6373 6374 8C59801C 		 smul %g6, %i4, %g6
 6374 6378 8C59801D 		 smul %g6, %i5, %g6
 6375 637c 8C59801E 		 smul %g6, %i6, %g6
 6376 6380 8C59801F 		 smul %g6, %i7, %g6
 6377 6384 8C59C000 		 smul %g7, %g0, %g6
 6378 6388 8C59C001 		 smul %g7, %g1, %g6
 6379 638c 8C59C002 		 smul %g7, %g2, %g6
 6380 6390 8C59C003 		 smul %g7, %g3, %g6
 6381 6394 8C59C004 		 smul %g7, %g4, %g6
 6382 6398 8C59C005 		 smul %g7, %g5, %g6
 6383 639c 8C59C006 		 smul %g7, %g6, %g6
 6384 63a0 8C59C007 		 smul %g7, %g7, %g6
 6385 63a4 8C59C008 		 smul %g7, %o0, %g6
 6386 63a8 8C59C009 		 smul %g7, %o1, %g6
 6387 63ac 8C59C00A 		 smul %g7, %o2, %g6
 6388 63b0 8C59C00B 		 smul %g7, %o3, %g6
 6389 63b4 8C59C00C 		 smul %g7, %o4, %g6
 6390 63b8 8C59C00D 		 smul %g7, %o5, %g6
 6391 63bc 8C59C00E 		 smul %g7, %o6, %g6
 6392 63c0 8C59C00F 		 smul %g7, %o7, %g6
 6393 63c4 8C59C010 		 smul %g7, %l0, %g6
 6394 63c8 8C59C011 		 smul %g7, %l1, %g6
 6395 63cc 8C59C012 		 smul %g7, %l2, %g6
 6396 63d0 8C59C013 		 smul %g7, %l3, %g6
 6397 63d4 8C59C014 		 smul %g7, %l4, %g6
 6398 63d8 8C59C015 		 smul %g7, %l5, %g6
 6399 63dc 8C59C016 		 smul %g7, %l6, %g6
 6400 63e0 8C59C017 		 smul %g7, %l7, %g6
 6401 63e4 8C59C018 		 smul %g7, %i0, %g6
 6402 63e8 8C59C019 		 smul %g7, %i1, %g6
 6403 63ec 8C59C01A 		 smul %g7, %i2, %g6
 6404 63f0 8C59C01B 		 smul %g7, %i3, %g6
 6405 63f4 8C59C01C 		 smul %g7, %i4, %g6
 6406 63f8 8C59C01D 		 smul %g7, %i5, %g6
 6407 63fc 8C59C01E 		 smul %g7, %i6, %g6
 6408 6400 8C59C01F 		 smul %g7, %i7, %g6
 6409 6404 8C5A0000 		 smul %o0, %g0, %g6
 6410 6408 8C5A0001 		 smul %o0, %g1, %g6
 6411 640c 8C5A0002 		 smul %o0, %g2, %g6
 6412 6410 8C5A0003 		 smul %o0, %g3, %g6
 6413 6414 8C5A0004 		 smul %o0, %g4, %g6
 6414 6418 8C5A0005 		 smul %o0, %g5, %g6
 6415 641c 8C5A0006 		 smul %o0, %g6, %g6
 6416 6420 8C5A0007 		 smul %o0, %g7, %g6
 6417 6424 8C5A0008 		 smul %o0, %o0, %g6
 6418 6428 8C5A0009 		 smul %o0, %o1, %g6
 6419 642c 8C5A000A 		 smul %o0, %o2, %g6
 6420 6430 8C5A000B 		 smul %o0, %o3, %g6
 6421 6434 8C5A000C 		 smul %o0, %o4, %g6
 6422 6438 8C5A000D 		 smul %o0, %o5, %g6
 6423 643c 8C5A000E 		 smul %o0, %o6, %g6
 6424 6440 8C5A000F 		 smul %o0, %o7, %g6
 6425 6444 8C5A0010 		 smul %o0, %l0, %g6
 6426 6448 8C5A0011 		 smul %o0, %l1, %g6
 6427 644c 8C5A0012 		 smul %o0, %l2, %g6
 6428 6450 8C5A0013 		 smul %o0, %l3, %g6
 6429 6454 8C5A0014 		 smul %o0, %l4, %g6
 6430 6458 8C5A0015 		 smul %o0, %l5, %g6
 6431 645c 8C5A0016 		 smul %o0, %l6, %g6
 6432 6460 8C5A0017 		 smul %o0, %l7, %g6
 6433 6464 8C5A0018 		 smul %o0, %i0, %g6
 6434 6468 8C5A0019 		 smul %o0, %i1, %g6
 6435 646c 8C5A001A 		 smul %o0, %i2, %g6
 6436 6470 8C5A001B 		 smul %o0, %i3, %g6
 6437 6474 8C5A001C 		 smul %o0, %i4, %g6
 6438 6478 8C5A001D 		 smul %o0, %i5, %g6
 6439 647c 8C5A001E 		 smul %o0, %i6, %g6
 6440 6480 8C5A001F 		 smul %o0, %i7, %g6
 6441 6484 8C5A4000 		 smul %o1, %g0, %g6
 6442 6488 8C5A4001 		 smul %o1, %g1, %g6
 6443 648c 8C5A4002 		 smul %o1, %g2, %g6
 6444 6490 8C5A4003 		 smul %o1, %g3, %g6
 6445 6494 8C5A4004 		 smul %o1, %g4, %g6
 6446 6498 8C5A4005 		 smul %o1, %g5, %g6
 6447 649c 8C5A4006 		 smul %o1, %g6, %g6
 6448 64a0 8C5A4007 		 smul %o1, %g7, %g6
 6449 64a4 8C5A4008 		 smul %o1, %o0, %g6
 6450 64a8 8C5A4009 		 smul %o1, %o1, %g6
 6451 64ac 8C5A400A 		 smul %o1, %o2, %g6
 6452 64b0 8C5A400B 		 smul %o1, %o3, %g6
 6453 64b4 8C5A400C 		 smul %o1, %o4, %g6
 6454 64b8 8C5A400D 		 smul %o1, %o5, %g6
 6455 64bc 8C5A400E 		 smul %o1, %o6, %g6
 6456 64c0 8C5A400F 		 smul %o1, %o7, %g6
 6457 64c4 8C5A4010 		 smul %o1, %l0, %g6
 6458 64c8 8C5A4011 		 smul %o1, %l1, %g6
 6459 64cc 8C5A4012 		 smul %o1, %l2, %g6
 6460 64d0 8C5A4013 		 smul %o1, %l3, %g6
 6461 64d4 8C5A4014 		 smul %o1, %l4, %g6
 6462 64d8 8C5A4015 		 smul %o1, %l5, %g6
 6463 64dc 8C5A4016 		 smul %o1, %l6, %g6
 6464 64e0 8C5A4017 		 smul %o1, %l7, %g6
 6465 64e4 8C5A4018 		 smul %o1, %i0, %g6
 6466 64e8 8C5A4019 		 smul %o1, %i1, %g6
 6467 64ec 8C5A401A 		 smul %o1, %i2, %g6
 6468 64f0 8C5A401B 		 smul %o1, %i3, %g6
 6469 64f4 8C5A401C 		 smul %o1, %i4, %g6
 6470 64f8 8C5A401D 		 smul %o1, %i5, %g6
 6471 64fc 8C5A401E 		 smul %o1, %i6, %g6
 6472 6500 8C5A401F 		 smul %o1, %i7, %g6
 6473 6504 8C5A8000 		 smul %o2, %g0, %g6
 6474 6508 8C5A8001 		 smul %o2, %g1, %g6
 6475 650c 8C5A8002 		 smul %o2, %g2, %g6
 6476 6510 8C5A8003 		 smul %o2, %g3, %g6
 6477 6514 8C5A8004 		 smul %o2, %g4, %g6
 6478 6518 8C5A8005 		 smul %o2, %g5, %g6
 6479 651c 8C5A8006 		 smul %o2, %g6, %g6
 6480 6520 8C5A8007 		 smul %o2, %g7, %g6
 6481 6524 8C5A8008 		 smul %o2, %o0, %g6
 6482 6528 8C5A8009 		 smul %o2, %o1, %g6
 6483 652c 8C5A800A 		 smul %o2, %o2, %g6
 6484 6530 8C5A800B 		 smul %o2, %o3, %g6
 6485 6534 8C5A800C 		 smul %o2, %o4, %g6
 6486 6538 8C5A800D 		 smul %o2, %o5, %g6
 6487 653c 8C5A800E 		 smul %o2, %o6, %g6
 6488 6540 8C5A800F 		 smul %o2, %o7, %g6
 6489 6544 8C5A8010 		 smul %o2, %l0, %g6
 6490 6548 8C5A8011 		 smul %o2, %l1, %g6
 6491 654c 8C5A8012 		 smul %o2, %l2, %g6
 6492 6550 8C5A8013 		 smul %o2, %l3, %g6
 6493 6554 8C5A8014 		 smul %o2, %l4, %g6
 6494 6558 8C5A8015 		 smul %o2, %l5, %g6
 6495 655c 8C5A8016 		 smul %o2, %l6, %g6
 6496 6560 8C5A8017 		 smul %o2, %l7, %g6
 6497 6564 8C5A8018 		 smul %o2, %i0, %g6
 6498 6568 8C5A8019 		 smul %o2, %i1, %g6
 6499 656c 8C5A801A 		 smul %o2, %i2, %g6
 6500 6570 8C5A801B 		 smul %o2, %i3, %g6
 6501 6574 8C5A801C 		 smul %o2, %i4, %g6
 6502 6578 8C5A801D 		 smul %o2, %i5, %g6
 6503 657c 8C5A801E 		 smul %o2, %i6, %g6
 6504 6580 8C5A801F 		 smul %o2, %i7, %g6
 6505 6584 8C5AC000 		 smul %o3, %g0, %g6
 6506 6588 8C5AC001 		 smul %o3, %g1, %g6
 6507 658c 8C5AC002 		 smul %o3, %g2, %g6
 6508 6590 8C5AC003 		 smul %o3, %g3, %g6
 6509 6594 8C5AC004 		 smul %o3, %g4, %g6
 6510 6598 8C5AC005 		 smul %o3, %g5, %g6
 6511 659c 8C5AC006 		 smul %o3, %g6, %g6
 6512 65a0 8C5AC007 		 smul %o3, %g7, %g6
 6513 65a4 8C5AC008 		 smul %o3, %o0, %g6
 6514 65a8 8C5AC009 		 smul %o3, %o1, %g6
 6515 65ac 8C5AC00A 		 smul %o3, %o2, %g6
 6516 65b0 8C5AC00B 		 smul %o3, %o3, %g6
 6517 65b4 8C5AC00C 		 smul %o3, %o4, %g6
 6518 65b8 8C5AC00D 		 smul %o3, %o5, %g6
 6519 65bc 8C5AC00E 		 smul %o3, %o6, %g6
 6520 65c0 8C5AC00F 		 smul %o3, %o7, %g6
 6521 65c4 8C5AC010 		 smul %o3, %l0, %g6
 6522 65c8 8C5AC011 		 smul %o3, %l1, %g6
 6523 65cc 8C5AC012 		 smul %o3, %l2, %g6
 6524 65d0 8C5AC013 		 smul %o3, %l3, %g6
 6525 65d4 8C5AC014 		 smul %o3, %l4, %g6
 6526 65d8 8C5AC015 		 smul %o3, %l5, %g6
 6527 65dc 8C5AC016 		 smul %o3, %l6, %g6
 6528 65e0 8C5AC017 		 smul %o3, %l7, %g6
 6529 65e4 8C5AC018 		 smul %o3, %i0, %g6
 6530 65e8 8C5AC019 		 smul %o3, %i1, %g6
 6531 65ec 8C5AC01A 		 smul %o3, %i2, %g6
 6532 65f0 8C5AC01B 		 smul %o3, %i3, %g6
 6533 65f4 8C5AC01C 		 smul %o3, %i4, %g6
 6534 65f8 8C5AC01D 		 smul %o3, %i5, %g6
 6535 65fc 8C5AC01E 		 smul %o3, %i6, %g6
 6536 6600 8C5AC01F 		 smul %o3, %i7, %g6
 6537 6604 8C5B0000 		 smul %o4, %g0, %g6
 6538 6608 8C5B0001 		 smul %o4, %g1, %g6
 6539 660c 8C5B0002 		 smul %o4, %g2, %g6
 6540 6610 8C5B0003 		 smul %o4, %g3, %g6
 6541 6614 8C5B0004 		 smul %o4, %g4, %g6
 6542 6618 8C5B0005 		 smul %o4, %g5, %g6
 6543 661c 8C5B0006 		 smul %o4, %g6, %g6
 6544 6620 8C5B0007 		 smul %o4, %g7, %g6
 6545 6624 8C5B0008 		 smul %o4, %o0, %g6
 6546 6628 8C5B0009 		 smul %o4, %o1, %g6
 6547 662c 8C5B000A 		 smul %o4, %o2, %g6
 6548 6630 8C5B000B 		 smul %o4, %o3, %g6
 6549 6634 8C5B000C 		 smul %o4, %o4, %g6
 6550 6638 8C5B000D 		 smul %o4, %o5, %g6
 6551 663c 8C5B000E 		 smul %o4, %o6, %g6
 6552 6640 8C5B000F 		 smul %o4, %o7, %g6
 6553 6644 8C5B0010 		 smul %o4, %l0, %g6
 6554 6648 8C5B0011 		 smul %o4, %l1, %g6
 6555 664c 8C5B0012 		 smul %o4, %l2, %g6
 6556 6650 8C5B0013 		 smul %o4, %l3, %g6
 6557 6654 8C5B0014 		 smul %o4, %l4, %g6
 6558 6658 8C5B0015 		 smul %o4, %l5, %g6
 6559 665c 8C5B0016 		 smul %o4, %l6, %g6
 6560 6660 8C5B0017 		 smul %o4, %l7, %g6
 6561 6664 8C5B0018 		 smul %o4, %i0, %g6
 6562 6668 8C5B0019 		 smul %o4, %i1, %g6
 6563 666c 8C5B001A 		 smul %o4, %i2, %g6
 6564 6670 8C5B001B 		 smul %o4, %i3, %g6
 6565 6674 8C5B001C 		 smul %o4, %i4, %g6
 6566 6678 8C5B001D 		 smul %o4, %i5, %g6
 6567 667c 8C5B001E 		 smul %o4, %i6, %g6
 6568 6680 8C5B001F 		 smul %o4, %i7, %g6
 6569 6684 8C5B4000 		 smul %o5, %g0, %g6
 6570 6688 8C5B4001 		 smul %o5, %g1, %g6
 6571 668c 8C5B4002 		 smul %o5, %g2, %g6
 6572 6690 8C5B4003 		 smul %o5, %g3, %g6
 6573 6694 8C5B4004 		 smul %o5, %g4, %g6
 6574 6698 8C5B4005 		 smul %o5, %g5, %g6
 6575 669c 8C5B4006 		 smul %o5, %g6, %g6
 6576 66a0 8C5B4007 		 smul %o5, %g7, %g6
 6577 66a4 8C5B4008 		 smul %o5, %o0, %g6
 6578 66a8 8C5B4009 		 smul %o5, %o1, %g6
 6579 66ac 8C5B400A 		 smul %o5, %o2, %g6
 6580 66b0 8C5B400B 		 smul %o5, %o3, %g6
 6581 66b4 8C5B400C 		 smul %o5, %o4, %g6
 6582 66b8 8C5B400D 		 smul %o5, %o5, %g6
 6583 66bc 8C5B400E 		 smul %o5, %o6, %g6
 6584 66c0 8C5B400F 		 smul %o5, %o7, %g6
 6585 66c4 8C5B4010 		 smul %o5, %l0, %g6
 6586 66c8 8C5B4011 		 smul %o5, %l1, %g6
 6587 66cc 8C5B4012 		 smul %o5, %l2, %g6
 6588 66d0 8C5B4013 		 smul %o5, %l3, %g6
 6589 66d4 8C5B4014 		 smul %o5, %l4, %g6
 6590 66d8 8C5B4015 		 smul %o5, %l5, %g6
 6591 66dc 8C5B4016 		 smul %o5, %l6, %g6
 6592 66e0 8C5B4017 		 smul %o5, %l7, %g6
 6593 66e4 8C5B4018 		 smul %o5, %i0, %g6
 6594 66e8 8C5B4019 		 smul %o5, %i1, %g6
 6595 66ec 8C5B401A 		 smul %o5, %i2, %g6
 6596 66f0 8C5B401B 		 smul %o5, %i3, %g6
 6597 66f4 8C5B401C 		 smul %o5, %i4, %g6
