   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 5117 4fd4 8847C014 		 addx %i7, %l4, %g4
 5118 4fd8 8847C015 		 addx %i7, %l5, %g4
 5119 4fdc 8847C016 		 addx %i7, %l6, %g4
 5120 4fe0 8847C017 		 addx %i7, %l7, %g4
 5121 4fe4 8847C018 		 addx %i7, %i0, %g4
 5122 4fe8 8847C019 		 addx %i7, %i1, %g4
 5123 4fec 8847C01A 		 addx %i7, %i2, %g4
 5124 4ff0 8847C01B 		 addx %i7, %i3, %g4
 5125 4ff4 8847C01C 		 addx %i7, %i4, %g4
 5126 4ff8 8847C01D 		 addx %i7, %i5, %g4
 5127 4ffc 8847C01E 		 addx %i7, %i6, %g4
 5128 5000 8847C01F 		 addx %i7, %i7, %g4
 5129 5004 8A400000 		 addx %g0, %g0, %g5
 5130 5008 8A400001 		 addx %g0, %g1, %g5
 5131 500c 8A400002 		 addx %g0, %g2, %g5
 5132 5010 8A400003 		 addx %g0, %g3, %g5
 5133 5014 8A400004 		 addx %g0, %g4, %g5
 5134 5018 8A400005 		 addx %g0, %g5, %g5
 5135 501c 8A400006 		 addx %g0, %g6, %g5
 5136 5020 8A400007 		 addx %g0, %g7, %g5
 5137 5024 8A400008 		 addx %g0, %o0, %g5
 5138 5028 8A400009 		 addx %g0, %o1, %g5
 5139 502c 8A40000A 		 addx %g0, %o2, %g5
 5140 5030 8A40000B 		 addx %g0, %o3, %g5
 5141 5034 8A40000C 		 addx %g0, %o4, %g5
 5142 5038 8A40000D 		 addx %g0, %o5, %g5
 5143 503c 8A40000E 		 addx %g0, %o6, %g5
 5144 5040 8A40000F 		 addx %g0, %o7, %g5
 5145 5044 8A400010 		 addx %g0, %l0, %g5
 5146 5048 8A400011 		 addx %g0, %l1, %g5
 5147 504c 8A400012 		 addx %g0, %l2, %g5
 5148 5050 8A400013 		 addx %g0, %l3, %g5
 5149 5054 8A400014 		 addx %g0, %l4, %g5
 5150 5058 8A400015 		 addx %g0, %l5, %g5
 5151 505c 8A400016 		 addx %g0, %l6, %g5
 5152 5060 8A400017 		 addx %g0, %l7, %g5
 5153 5064 8A400018 		 addx %g0, %i0, %g5
 5154 5068 8A400019 		 addx %g0, %i1, %g5
 5155 506c 8A40001A 		 addx %g0, %i2, %g5
 5156 5070 8A40001B 		 addx %g0, %i3, %g5
 5157 5074 8A40001C 		 addx %g0, %i4, %g5
 5158 5078 8A40001D 		 addx %g0, %i5, %g5
 5159 507c 8A40001E 		 addx %g0, %i6, %g5
 5160 5080 8A40001F 		 addx %g0, %i7, %g5
 5161 5084 8A404000 		 addx %g1, %g0, %g5
 5162 5088 8A404001 		 addx %g1, %g1, %g5
 5163 508c 8A404002 		 addx %g1, %g2, %g5
 5164 5090 8A404003 		 addx %g1, %g3, %g5
 5165 5094 8A404004 		 addx %g1, %g4, %g5
 5166 5098 8A404005 		 addx %g1, %g5, %g5
 5167 509c 8A404006 		 addx %g1, %g6, %g5
 5168 50a0 8A404007 		 addx %g1, %g7, %g5
 5169 50a4 8A404008 		 addx %g1, %o0, %g5
 5170 50a8 8A404009 		 addx %g1, %o1, %g5
 5171 50ac 8A40400A 		 addx %g1, %o2, %g5
 5172 50b0 8A40400B 		 addx %g1, %o3, %g5
 5173 50b4 8A40400C 		 addx %g1, %o4, %g5
 5174 50b8 8A40400D 		 addx %g1, %o5, %g5
 5175 50bc 8A40400E 		 addx %g1, %o6, %g5
 5176 50c0 8A40400F 		 addx %g1, %o7, %g5
 5177 50c4 8A404010 		 addx %g1, %l0, %g5
 5178 50c8 8A404011 		 addx %g1, %l1, %g5
 5179 50cc 8A404012 		 addx %g1, %l2, %g5
 5180 50d0 8A404013 		 addx %g1, %l3, %g5
 5181 50d4 8A404014 		 addx %g1, %l4, %g5
 5182 50d8 8A404015 		 addx %g1, %l5, %g5
 5183 50dc 8A404016 		 addx %g1, %l6, %g5
 5184 50e0 8A404017 		 addx %g1, %l7, %g5
 5185 50e4 8A404018 		 addx %g1, %i0, %g5
 5186 50e8 8A404019 		 addx %g1, %i1, %g5
 5187 50ec 8A40401A 		 addx %g1, %i2, %g5
 5188 50f0 8A40401B 		 addx %g1, %i3, %g5
 5189 50f4 8A40401C 		 addx %g1, %i4, %g5
 5190 50f8 8A40401D 		 addx %g1, %i5, %g5
 5191 50fc 8A40401E 		 addx %g1, %i6, %g5
 5192 5100 8A40401F 		 addx %g1, %i7, %g5
 5193 5104 8A408000 		 addx %g2, %g0, %g5
 5194 5108 8A408001 		 addx %g2, %g1, %g5
 5195 510c 8A408002 		 addx %g2, %g2, %g5
 5196 5110 8A408003 		 addx %g2, %g3, %g5
 5197 5114 8A408004 		 addx %g2, %g4, %g5
 5198 5118 8A408005 		 addx %g2, %g5, %g5
 5199 511c 8A408006 		 addx %g2, %g6, %g5
 5200 5120 8A408007 		 addx %g2, %g7, %g5
 5201 5124 8A408008 		 addx %g2, %o0, %g5
 5202 5128 8A408009 		 addx %g2, %o1, %g5
 5203 512c 8A40800A 		 addx %g2, %o2, %g5
 5204 5130 8A40800B 		 addx %g2, %o3, %g5
 5205 5134 8A40800C 		 addx %g2, %o4, %g5
 5206 5138 8A40800D 		 addx %g2, %o5, %g5
 5207 513c 8A40800E 		 addx %g2, %o6, %g5
 5208 5140 8A40800F 		 addx %g2, %o7, %g5
 5209 5144 8A408010 		 addx %g2, %l0, %g5
 5210 5148 8A408011 		 addx %g2, %l1, %g5
 5211 514c 8A408012 		 addx %g2, %l2, %g5
 5212 5150 8A408013 		 addx %g2, %l3, %g5
 5213 5154 8A408014 		 addx %g2, %l4, %g5
 5214 5158 8A408015 		 addx %g2, %l5, %g5
 5215 515c 8A408016 		 addx %g2, %l6, %g5
 5216 5160 8A408017 		 addx %g2, %l7, %g5
 5217 5164 8A408018 		 addx %g2, %i0, %g5
 5218 5168 8A408019 		 addx %g2, %i1, %g5
 5219 516c 8A40801A 		 addx %g2, %i2, %g5
 5220 5170 8A40801B 		 addx %g2, %i3, %g5
 5221 5174 8A40801C 		 addx %g2, %i4, %g5
 5222 5178 8A40801D 		 addx %g2, %i5, %g5
 5223 517c 8A40801E 		 addx %g2, %i6, %g5
 5224 5180 8A40801F 		 addx %g2, %i7, %g5
 5225 5184 8A40C000 		 addx %g3, %g0, %g5
 5226 5188 8A40C001 		 addx %g3, %g1, %g5
 5227 518c 8A40C002 		 addx %g3, %g2, %g5
 5228 5190 8A40C003 		 addx %g3, %g3, %g5
 5229 5194 8A40C004 		 addx %g3, %g4, %g5
 5230 5198 8A40C005 		 addx %g3, %g5, %g5
 5231 519c 8A40C006 		 addx %g3, %g6, %g5
 5232 51a0 8A40C007 		 addx %g3, %g7, %g5
 5233 51a4 8A40C008 		 addx %g3, %o0, %g5
 5234 51a8 8A40C009 		 addx %g3, %o1, %g5
 5235 51ac 8A40C00A 		 addx %g3, %o2, %g5
 5236 51b0 8A40C00B 		 addx %g3, %o3, %g5
 5237 51b4 8A40C00C 		 addx %g3, %o4, %g5
 5238 51b8 8A40C00D 		 addx %g3, %o5, %g5
 5239 51bc 8A40C00E 		 addx %g3, %o6, %g5
 5240 51c0 8A40C00F 		 addx %g3, %o7, %g5
 5241 51c4 8A40C010 		 addx %g3, %l0, %g5
 5242 51c8 8A40C011 		 addx %g3, %l1, %g5
 5243 51cc 8A40C012 		 addx %g3, %l2, %g5
 5244 51d0 8A40C013 		 addx %g3, %l3, %g5
 5245 51d4 8A40C014 		 addx %g3, %l4, %g5
 5246 51d8 8A40C015 		 addx %g3, %l5, %g5
 5247 51dc 8A40C016 		 addx %g3, %l6, %g5
 5248 51e0 8A40C017 		 addx %g3, %l7, %g5
 5249 51e4 8A40C018 		 addx %g3, %i0, %g5
 5250 51e8 8A40C019 		 addx %g3, %i1, %g5
 5251 51ec 8A40C01A 		 addx %g3, %i2, %g5
 5252 51f0 8A40C01B 		 addx %g3, %i3, %g5
 5253 51f4 8A40C01C 		 addx %g3, %i4, %g5
 5254 51f8 8A40C01D 		 addx %g3, %i5, %g5
 5255 51fc 8A40C01E 		 addx %g3, %i6, %g5
 5256 5200 8A40C01F 		 addx %g3, %i7, %g5
 5257 5204 8A410000 		 addx %g4, %g0, %g5
 5258 5208 8A410001 		 addx %g4, %g1, %g5
 5259 520c 8A410002 		 addx %g4, %g2, %g5
 5260 5210 8A410003 		 addx %g4, %g3, %g5
 5261 5214 8A410004 		 addx %g4, %g4, %g5
 5262 5218 8A410005 		 addx %g4, %g5, %g5
 5263 521c 8A410006 		 addx %g4, %g6, %g5
 5264 5220 8A410007 		 addx %g4, %g7, %g5
 5265 5224 8A410008 		 addx %g4, %o0, %g5
 5266 5228 8A410009 		 addx %g4, %o1, %g5
 5267 522c 8A41000A 		 addx %g4, %o2, %g5
 5268 5230 8A41000B 		 addx %g4, %o3, %g5
 5269 5234 8A41000C 		 addx %g4, %o4, %g5
 5270 5238 8A41000D 		 addx %g4, %o5, %g5
 5271 523c 8A41000E 		 addx %g4, %o6, %g5
 5272 5240 8A41000F 		 addx %g4, %o7, %g5
 5273 5244 8A410010 		 addx %g4, %l0, %g5
 5274 5248 8A410011 		 addx %g4, %l1, %g5
 5275 524c 8A410012 		 addx %g4, %l2, %g5
 5276 5250 8A410013 		 addx %g4, %l3, %g5
 5277 5254 8A410014 		 addx %g4, %l4, %g5
 5278 5258 8A410015 		 addx %g4, %l5, %g5
 5279 525c 8A410016 		 addx %g4, %l6, %g5
 5280 5260 8A410017 		 addx %g4, %l7, %g5
 5281 5264 8A410018 		 addx %g4, %i0, %g5
 5282 5268 8A410019 		 addx %g4, %i1, %g5
 5283 526c 8A41001A 		 addx %g4, %i2, %g5
 5284 5270 8A41001B 		 addx %g4, %i3, %g5
 5285 5274 8A41001C 		 addx %g4, %i4, %g5
 5286 5278 8A41001D 		 addx %g4, %i5, %g5
 5287 527c 8A41001E 		 addx %g4, %i6, %g5
 5288 5280 8A41001F 		 addx %g4, %i7, %g5
 5289 5284 8A414000 		 addx %g5, %g0, %g5
 5290 5288 8A414001 		 addx %g5, %g1, %g5
 5291 528c 8A414002 		 addx %g5, %g2, %g5
 5292 5290 8A414003 		 addx %g5, %g3, %g5
 5293 5294 8A414004 		 addx %g5, %g4, %g5
 5294 5298 8A414005 		 addx %g5, %g5, %g5
 5295 529c 8A414006 		 addx %g5, %g6, %g5
 5296 52a0 8A414007 		 addx %g5, %g7, %g5
 5297 52a4 8A414008 		 addx %g5, %o0, %g5
 5298 52a8 8A414009 		 addx %g5, %o1, %g5
 5299 52ac 8A41400A 		 addx %g5, %o2, %g5
 5300 52b0 8A41400B 		 addx %g5, %o3, %g5
 5301 52b4 8A41400C 		 addx %g5, %o4, %g5
 5302 52b8 8A41400D 		 addx %g5, %o5, %g5
 5303 52bc 8A41400E 		 addx %g5, %o6, %g5
 5304 52c0 8A41400F 		 addx %g5, %o7, %g5
 5305 52c4 8A414010 		 addx %g5, %l0, %g5
 5306 52c8 8A414011 		 addx %g5, %l1, %g5
 5307 52cc 8A414012 		 addx %g5, %l2, %g5
 5308 52d0 8A414013 		 addx %g5, %l3, %g5
 5309 52d4 8A414014 		 addx %g5, %l4, %g5
 5310 52d8 8A414015 		 addx %g5, %l5, %g5
 5311 52dc 8A414016 		 addx %g5, %l6, %g5
 5312 52e0 8A414017 		 addx %g5, %l7, %g5
 5313 52e4 8A414018 		 addx %g5, %i0, %g5
 5314 52e8 8A414019 		 addx %g5, %i1, %g5
 5315 52ec 8A41401A 		 addx %g5, %i2, %g5
 5316 52f0 8A41401B 		 addx %g5, %i3, %g5
 5317 52f4 8A41401C 		 addx %g5, %i4, %g5
 5318 52f8 8A41401D 		 addx %g5, %i5, %g5
 5319 52fc 8A41401E 		 addx %g5, %i6, %g5
 5320 5300 8A41401F 		 addx %g5, %i7, %g5
 5321 5304 8A418000 		 addx %g6, %g0, %g5
 5322 5308 8A418001 		 addx %g6, %g1, %g5
 5323 530c 8A418002 		 addx %g6, %g2, %g5
 5324 5310 8A418003 		 addx %g6, %g3, %g5
 5325 5314 8A418004 		 addx %g6, %g4, %g5
 5326 5318 8A418005 		 addx %g6, %g5, %g5
 5327 531c 8A418006 		 addx %g6, %g6, %g5
 5328 5320 8A418007 		 addx %g6, %g7, %g5
 5329 5324 8A418008 		 addx %g6, %o0, %g5
 5330 5328 8A418009 		 addx %g6, %o1, %g5
 5331 532c 8A41800A 		 addx %g6, %o2, %g5
 5332 5330 8A41800B 		 addx %g6, %o3, %g5
 5333 5334 8A41800C 		 addx %g6, %o4, %g5
 5334 5338 8A41800D 		 addx %g6, %o5, %g5
 5335 533c 8A41800E 		 addx %g6, %o6, %g5
 5336 5340 8A41800F 		 addx %g6, %o7, %g5
 5337 5344 8A418010 		 addx %g6, %l0, %g5
 5338 5348 8A418011 		 addx %g6, %l1, %g5
 5339 534c 8A418012 		 addx %g6, %l2, %g5
 5340 5350 8A418013 		 addx %g6, %l3, %g5
 5341 5354 8A418014 		 addx %g6, %l4, %g5
 5342 5358 8A418015 		 addx %g6, %l5, %g5
 5343 535c 8A418016 		 addx %g6, %l6, %g5
 5344 5360 8A418017 		 addx %g6, %l7, %g5
 5345 5364 8A418018 		 addx %g6, %i0, %g5
 5346 5368 8A418019 		 addx %g6, %i1, %g5
 5347 536c 8A41801A 		 addx %g6, %i2, %g5
 5348 5370 8A41801B 		 addx %g6, %i3, %g5
 5349 5374 8A41801C 		 addx %g6, %i4, %g5
 5350 5378 8A41801D 		 addx %g6, %i5, %g5
 5351 537c 8A41801E 		 addx %g6, %i6, %g5
 5352 5380 8A41801F 		 addx %g6, %i7, %g5
 5353 5384 8A41C000 		 addx %g7, %g0, %g5
 5354 5388 8A41C001 		 addx %g7, %g1, %g5
 5355 538c 8A41C002 		 addx %g7, %g2, %g5
 5356 5390 8A41C003 		 addx %g7, %g3, %g5
 5357 5394 8A41C004 		 addx %g7, %g4, %g5
 5358 5398 8A41C005 		 addx %g7, %g5, %g5
 5359 539c 8A41C006 		 addx %g7, %g6, %g5
 5360 53a0 8A41C007 		 addx %g7, %g7, %g5
 5361 53a4 8A41C008 		 addx %g7, %o0, %g5
 5362 53a8 8A41C009 		 addx %g7, %o1, %g5
 5363 53ac 8A41C00A 		 addx %g7, %o2, %g5
 5364 53b0 8A41C00B 		 addx %g7, %o3, %g5
 5365 53b4 8A41C00C 		 addx %g7, %o4, %g5
 5366 53b8 8A41C00D 		 addx %g7, %o5, %g5
 5367 53bc 8A41C00E 		 addx %g7, %o6, %g5
 5368 53c0 8A41C00F 		 addx %g7, %o7, %g5
 5369 53c4 8A41C010 		 addx %g7, %l0, %g5
 5370 53c8 8A41C011 		 addx %g7, %l1, %g5
 5371 53cc 8A41C012 		 addx %g7, %l2, %g5
 5372 53d0 8A41C013 		 addx %g7, %l3, %g5
 5373 53d4 8A41C014 		 addx %g7, %l4, %g5
 5374 53d8 8A41C015 		 addx %g7, %l5, %g5
 5375 53dc 8A41C016 		 addx %g7, %l6, %g5
 5376 53e0 8A41C017 		 addx %g7, %l7, %g5
 5377 53e4 8A41C018 		 addx %g7, %i0, %g5
 5378 53e8 8A41C019 		 addx %g7, %i1, %g5
 5379 53ec 8A41C01A 		 addx %g7, %i2, %g5
 5380 53f0 8A41C01B 		 addx %g7, %i3, %g5
 5381 53f4 8A41C01C 		 addx %g7, %i4, %g5
 5382 53f8 8A41C01D 		 addx %g7, %i5, %g5
 5383 53fc 8A41C01E 		 addx %g7, %i6, %g5
 5384 5400 8A41C01F 		 addx %g7, %i7, %g5
 5385 5404 8A420000 		 addx %o0, %g0, %g5
 5386 5408 8A420001 		 addx %o0, %g1, %g5
 5387 540c 8A420002 		 addx %o0, %g2, %g5
 5388 5410 8A420003 		 addx %o0, %g3, %g5
 5389 5414 8A420004 		 addx %o0, %g4, %g5
 5390 5418 8A420005 		 addx %o0, %g5, %g5
 5391 541c 8A420006 		 addx %o0, %g6, %g5
 5392 5420 8A420007 		 addx %o0, %g7, %g5
 5393 5424 8A420008 		 addx %o0, %o0, %g5
 5394 5428 8A420009 		 addx %o0, %o1, %g5
 5395 542c 8A42000A 		 addx %o0, %o2, %g5
 5396 5430 8A42000B 		 addx %o0, %o3, %g5
 5397 5434 8A42000C 		 addx %o0, %o4, %g5
 5398 5438 8A42000D 		 addx %o0, %o5, %g5
 5399 543c 8A42000E 		 addx %o0, %o6, %g5
 5400 5440 8A42000F 		 addx %o0, %o7, %g5
 5401 5444 8A420010 		 addx %o0, %l0, %g5
 5402 5448 8A420011 		 addx %o0, %l1, %g5
 5403 544c 8A420012 		 addx %o0, %l2, %g5
 5404 5450 8A420013 		 addx %o0, %l3, %g5
 5405 5454 8A420014 		 addx %o0, %l4, %g5
 5406 5458 8A420015 		 addx %o0, %l5, %g5
 5407 545c 8A420016 		 addx %o0, %l6, %g5
 5408 5460 8A420017 		 addx %o0, %l7, %g5
 5409 5464 8A420018 		 addx %o0, %i0, %g5
 5410 5468 8A420019 		 addx %o0, %i1, %g5
 5411 546c 8A42001A 		 addx %o0, %i2, %g5
 5412 5470 8A42001B 		 addx %o0, %i3, %g5
 5413 5474 8A42001C 		 addx %o0, %i4, %g5
 5414 5478 8A42001D 		 addx %o0, %i5, %g5
 5415 547c 8A42001E 		 addx %o0, %i6, %g5
 5416 5480 8A42001F 		 addx %o0, %i7, %g5
 5417 5484 8A424000 		 addx %o1, %g0, %g5
 5418 5488 8A424001 		 addx %o1, %g1, %g5
 5419 548c 8A424002 		 addx %o1, %g2, %g5
 5420 5490 8A424003 		 addx %o1, %g3, %g5
 5421 5494 8A424004 		 addx %o1, %g4, %g5
 5422 5498 8A424005 		 addx %o1, %g5, %g5
 5423 549c 8A424006 		 addx %o1, %g6, %g5
 5424 54a0 8A424007 		 addx %o1, %g7, %g5
 5425 54a4 8A424008 		 addx %o1, %o0, %g5
 5426 54a8 8A424009 		 addx %o1, %o1, %g5
 5427 54ac 8A42400A 		 addx %o1, %o2, %g5
 5428 54b0 8A42400B 		 addx %o1, %o3, %g5
 5429 54b4 8A42400C 		 addx %o1, %o4, %g5
 5430 54b8 8A42400D 		 addx %o1, %o5, %g5
 5431 54bc 8A42400E 		 addx %o1, %o6, %g5
 5432 54c0 8A42400F 		 addx %o1, %o7, %g5
 5433 54c4 8A424010 		 addx %o1, %l0, %g5
 5434 54c8 8A424011 		 addx %o1, %l1, %g5
 5435 54cc 8A424012 		 addx %o1, %l2, %g5
 5436 54d0 8A424013 		 addx %o1, %l3, %g5
 5437 54d4 8A424014 		 addx %o1, %l4, %g5
 5438 54d8 8A424015 		 addx %o1, %l5, %g5
 5439 54dc 8A424016 		 addx %o1, %l6, %g5
 5440 54e0 8A424017 		 addx %o1, %l7, %g5
 5441 54e4 8A424018 		 addx %o1, %i0, %g5
 5442 54e8 8A424019 		 addx %o1, %i1, %g5
 5443 54ec 8A42401A 		 addx %o1, %i2, %g5
 5444 54f0 8A42401B 		 addx %o1, %i3, %g5
 5445 54f4 8A42401C 		 addx %o1, %i4, %g5
 5446 54f8 8A42401D 		 addx %o1, %i5, %g5
 5447 54fc 8A42401E 		 addx %o1, %i6, %g5
 5448 5500 8A42401F 		 addx %o1, %i7, %g5
 5449 5504 8A428000 		 addx %o2, %g0, %g5
 5450 5508 8A428001 		 addx %o2, %g1, %g5
 5451 550c 8A428002 		 addx %o2, %g2, %g5
 5452 5510 8A428003 		 addx %o2, %g3, %g5
 5453 5514 8A428004 		 addx %o2, %g4, %g5
 5454 5518 8A428005 		 addx %o2, %g5, %g5
 5455 551c 8A428006 		 addx %o2, %g6, %g5
 5456 5520 8A428007 		 addx %o2, %g7, %g5
 5457 5524 8A428008 		 addx %o2, %o0, %g5
 5458 5528 8A428009 		 addx %o2, %o1, %g5
 5459 552c 8A42800A 		 addx %o2, %o2, %g5
 5460 5530 8A42800B 		 addx %o2, %o3, %g5
 5461 5534 8A42800C 		 addx %o2, %o4, %g5
 5462 5538 8A42800D 		 addx %o2, %o5, %g5
 5463 553c 8A42800E 		 addx %o2, %o6, %g5
 5464 5540 8A42800F 		 addx %o2, %o7, %g5
 5465 5544 8A428010 		 addx %o2, %l0, %g5
 5466 5548 8A428011 		 addx %o2, %l1, %g5
 5467 554c 8A428012 		 addx %o2, %l2, %g5
 5468 5550 8A428013 		 addx %o2, %l3, %g5
 5469 5554 8A428014 		 addx %o2, %l4, %g5
 5470 5558 8A428015 		 addx %o2, %l5, %g5
 5471 555c 8A428016 		 addx %o2, %l6, %g5
 5472 5560 8A428017 		 addx %o2, %l7, %g5
 5473 5564 8A428018 		 addx %o2, %i0, %g5
 5474 5568 8A428019 		 addx %o2, %i1, %g5
 5475 556c 8A42801A 		 addx %o2, %i2, %g5
 5476 5570 8A42801B 		 addx %o2, %i3, %g5
 5477 5574 8A42801C 		 addx %o2, %i4, %g5
 5478 5578 8A42801D 		 addx %o2, %i5, %g5
 5479 557c 8A42801E 		 addx %o2, %i6, %g5
 5480 5580 8A42801F 		 addx %o2, %i7, %g5
 5481 5584 8A42C000 		 addx %o3, %g0, %g5
 5482 5588 8A42C001 		 addx %o3, %g1, %g5
 5483 558c 8A42C002 		 addx %o3, %g2, %g5
 5484 5590 8A42C003 		 addx %o3, %g3, %g5
 5485 5594 8A42C004 		 addx %o3, %g4, %g5
 5486 5598 8A42C005 		 addx %o3, %g5, %g5
 5487 559c 8A42C006 		 addx %o3, %g6, %g5
 5488 55a0 8A42C007 		 addx %o3, %g7, %g5
 5489 55a4 8A42C008 		 addx %o3, %o0, %g5
 5490 55a8 8A42C009 		 addx %o3, %o1, %g5
 5491 55ac 8A42C00A 		 addx %o3, %o2, %g5
 5492 55b0 8A42C00B 		 addx %o3, %o3, %g5
 5493 55b4 8A42C00C 		 addx %o3, %o4, %g5
 5494 55b8 8A42C00D 		 addx %o3, %o5, %g5
 5495 55bc 8A42C00E 		 addx %o3, %o6, %g5
 5496 55c0 8A42C00F 		 addx %o3, %o7, %g5
 5497 55c4 8A42C010 		 addx %o3, %l0, %g5
 5498 55c8 8A42C011 		 addx %o3, %l1, %g5
 5499 55cc 8A42C012 		 addx %o3, %l2, %g5
 5500 55d0 8A42C013 		 addx %o3, %l3, %g5
 5501 55d4 8A42C014 		 addx %o3, %l4, %g5
 5502 55d8 8A42C015 		 addx %o3, %l5, %g5
 5503 55dc 8A42C016 		 addx %o3, %l6, %g5
 5504 55e0 8A42C017 		 addx %o3, %l7, %g5
 5505 55e4 8A42C018 		 addx %o3, %i0, %g5
 5506 55e8 8A42C019 		 addx %o3, %i1, %g5
 5507 55ec 8A42C01A 		 addx %o3, %i2, %g5
 5508 55f0 8A42C01B 		 addx %o3, %i3, %g5
 5509 55f4 8A42C01C 		 addx %o3, %i4, %g5
 5510 55f8 8A42C01D 		 addx %o3, %i5, %g5
 5511 55fc 8A42C01E 		 addx %o3, %i6, %g5
 5512 5600 8A42C01F 		 addx %o3, %i7, %g5
 5513 5604 8A430000 		 addx %o4, %g0, %g5
 5514 5608 8A430001 		 addx %o4, %g1, %g5
 5515 560c 8A430002 		 addx %o4, %g2, %g5
 5516 5610 8A430003 		 addx %o4, %g3, %g5
 5517 5614 8A430004 		 addx %o4, %g4, %g5
 5518 5618 8A430005 		 addx %o4, %g5, %g5
 5519 561c 8A430006 		 addx %o4, %g6, %g5
 5520 5620 8A430007 		 addx %o4, %g7, %g5
 5521 5624 8A430008 		 addx %o4, %o0, %g5
 5522 5628 8A430009 		 addx %o4, %o1, %g5
 5523 562c 8A43000A 		 addx %o4, %o2, %g5
 5524 5630 8A43000B 		 addx %o4, %o3, %g5
 5525 5634 8A43000C 		 addx %o4, %o4, %g5
 5526 5638 8A43000D 		 addx %o4, %o5, %g5
 5527 563c 8A43000E 		 addx %o4, %o6, %g5
 5528 5640 8A43000F 		 addx %o4, %o7, %g5
 5529 5644 8A430010 		 addx %o4, %l0, %g5
 5530 5648 8A430011 		 addx %o4, %l1, %g5
 5531 564c 8A430012 		 addx %o4, %l2, %g5
 5532 5650 8A430013 		 addx %o4, %l3, %g5
 5533 5654 8A430014 		 addx %o4, %l4, %g5
 5534 5658 8A430015 		 addx %o4, %l5, %g5
 5535 565c 8A430016 		 addx %o4, %l6, %g5
 5536 5660 8A430017 		 addx %o4, %l7, %g5
 5537 5664 8A430018 		 addx %o4, %i0, %g5
 5538 5668 8A430019 		 addx %o4, %i1, %g5
 5539 566c 8A43001A 		 addx %o4, %i2, %g5
 5540 5670 8A43001B 		 addx %o4, %i3, %g5
 5541 5674 8A43001C 		 addx %o4, %i4, %g5
 5542 5678 8A43001D 		 addx %o4, %i5, %g5
 5543 567c 8A43001E 		 addx %o4, %i6, %g5
 5544 5680 8A43001F 		 addx %o4, %i7, %g5
 5545 5684 8A434000 		 addx %o5, %g0, %g5
 5546 5688 8A434001 		 addx %o5, %g1, %g5
 5547 568c 8A434002 		 addx %o5, %g2, %g5
 5548 5690 8A434003 		 addx %o5, %g3, %g5
 5549 5694 8A434004 		 addx %o5, %g4, %g5
 5550 5698 8A434005 		 addx %o5, %g5, %g5
 5551 569c 8A434006 		 addx %o5, %g6, %g5
 5552 56a0 8A434007 		 addx %o5, %g7, %g5
 5553 56a4 8A434008 		 addx %o5, %o0, %g5
 5554 56a8 8A434009 		 addx %o5, %o1, %g5
 5555 56ac 8A43400A 		 addx %o5, %o2, %g5
 5556 56b0 8A43400B 		 addx %o5, %o3, %g5
 5557 56b4 8A43400C 		 addx %o5, %o4, %g5
 5558 56b8 8A43400D 		 addx %o5, %o5, %g5
 5559 56bc 8A43400E 		 addx %o5, %o6, %g5
 5560 56c0 8A43400F 		 addx %o5, %o7, %g5
 5561 56c4 8A434010 		 addx %o5, %l0, %g5
 5562 56c8 8A434011 		 addx %o5, %l1, %g5
 5563 56cc 8A434012 		 addx %o5, %l2, %g5
 5564 56d0 8A434013 		 addx %o5, %l3, %g5
 5565 56d4 8A434014 		 addx %o5, %l4, %g5
 5566 56d8 8A434015 		 addx %o5, %l5, %g5
 5567 56dc 8A434016 		 addx %o5, %l6, %g5
 5568 56e0 8A434017 		 addx %o5, %l7, %g5
 5569 56e4 8A434018 		 addx %o5, %i0, %g5
 5570 56e8 8A434019 		 addx %o5, %i1, %g5
 5571 56ec 8A43401A 		 addx %o5, %i2, %g5
 5572 56f0 8A43401B 		 addx %o5, %i3, %g5
 5573 56f4 8A43401C 		 addx %o5, %i4, %g5
 5574 56f8 8A43401D 		 addx %o5, %i5, %g5
 5575 56fc 8A43401E 		 addx %o5, %i6, %g5
 5576 5700 8A43401F 		 addx %o5, %i7, %g5
 5577 5704 8A438000 		 addx %o6, %g0, %g5
 5578 5708 8A438001 		 addx %o6, %g1, %g5
 5579 570c 8A438002 		 addx %o6, %g2, %g5
 5580 5710 8A438003 		 addx %o6, %g3, %g5
 5581 5714 8A438004 		 addx %o6, %g4, %g5
 5582 5718 8A438005 		 addx %o6, %g5, %g5
 5583 571c 8A438006 		 addx %o6, %g6, %g5
 5584 5720 8A438007 		 addx %o6, %g7, %g5
 5585 5724 8A438008 		 addx %o6, %o0, %g5
 5586 5728 8A438009 		 addx %o6, %o1, %g5
 5587 572c 8A43800A 		 addx %o6, %o2, %g5
 5588 5730 8A43800B 		 addx %o6, %o3, %g5
 5589 5734 8A43800C 		 addx %o6, %o4, %g5
 5590 5738 8A43800D 		 addx %o6, %o5, %g5
 5591 573c 8A43800E 		 addx %o6, %o6, %g5
 5592 5740 8A43800F 		 addx %o6, %o7, %g5
 5593 5744 8A438010 		 addx %o6, %l0, %g5
 5594 5748 8A438011 		 addx %o6, %l1, %g5
 5595 574c 8A438012 		 addx %o6, %l2, %g5
 5596 5750 8A438013 		 addx %o6, %l3, %g5
