   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 10693 a6f4 95FB401C 		 zbytedpos %o5, %i4, %o2
 10694 a6f8 95FB401D 		 zbytedpos %o5, %i5, %o2
 10695 a6fc 95FB401E 		 zbytedpos %o5, %i6, %o2
 10696 a700 95FB401F 		 zbytedpos %o5, %i7, %o2
 10697 a704 95FB8000 		 zbytedpos %o6, %g0, %o2
 10698 a708 95FB8001 		 zbytedpos %o6, %g1, %o2
 10699 a70c 95FB8002 		 zbytedpos %o6, %g2, %o2
 10700 a710 95FB8003 		 zbytedpos %o6, %g3, %o2
 10701 a714 95FB8004 		 zbytedpos %o6, %g4, %o2
 10702 a718 95FB8005 		 zbytedpos %o6, %g5, %o2
 10703 a71c 95FB8006 		 zbytedpos %o6, %g6, %o2
 10704 a720 95FB8007 		 zbytedpos %o6, %g7, %o2
 10705 a724 95FB8008 		 zbytedpos %o6, %o0, %o2
 10706 a728 95FB8009 		 zbytedpos %o6, %o1, %o2
 10707 a72c 95FB800A 		 zbytedpos %o6, %o2, %o2
 10708 a730 95FB800B 		 zbytedpos %o6, %o3, %o2
 10709 a734 95FB800C 		 zbytedpos %o6, %o4, %o2
 10710 a738 95FB800D 		 zbytedpos %o6, %o5, %o2
 10711 a73c 95FB800E 		 zbytedpos %o6, %o6, %o2
 10712 a740 95FB800F 		 zbytedpos %o6, %o7, %o2
 10713 a744 95FB8010 		 zbytedpos %o6, %l0, %o2
 10714 a748 95FB8011 		 zbytedpos %o6, %l1, %o2
 10715 a74c 95FB8012 		 zbytedpos %o6, %l2, %o2
 10716 a750 95FB8013 		 zbytedpos %o6, %l3, %o2
 10717 a754 95FB8014 		 zbytedpos %o6, %l4, %o2
 10718 a758 95FB8015 		 zbytedpos %o6, %l5, %o2
 10719 a75c 95FB8016 		 zbytedpos %o6, %l6, %o2
 10720 a760 95FB8017 		 zbytedpos %o6, %l7, %o2
 10721 a764 95FB8018 		 zbytedpos %o6, %i0, %o2
 10722 a768 95FB8019 		 zbytedpos %o6, %i1, %o2
 10723 a76c 95FB801A 		 zbytedpos %o6, %i2, %o2
 10724 a770 95FB801B 		 zbytedpos %o6, %i3, %o2
 10725 a774 95FB801C 		 zbytedpos %o6, %i4, %o2
 10726 a778 95FB801D 		 zbytedpos %o6, %i5, %o2
 10727 a77c 95FB801E 		 zbytedpos %o6, %i6, %o2
 10728 a780 95FB801F 		 zbytedpos %o6, %i7, %o2
 10729 a784 95FBC000 		 zbytedpos %o7, %g0, %o2
 10730 a788 95FBC001 		 zbytedpos %o7, %g1, %o2
 10731 a78c 95FBC002 		 zbytedpos %o7, %g2, %o2
 10732 a790 95FBC003 		 zbytedpos %o7, %g3, %o2
 10733 a794 95FBC004 		 zbytedpos %o7, %g4, %o2
 10734 a798 95FBC005 		 zbytedpos %o7, %g5, %o2
 10735 a79c 95FBC006 		 zbytedpos %o7, %g6, %o2
 10736 a7a0 95FBC007 		 zbytedpos %o7, %g7, %o2
 10737 a7a4 95FBC008 		 zbytedpos %o7, %o0, %o2
 10738 a7a8 95FBC009 		 zbytedpos %o7, %o1, %o2
 10739 a7ac 95FBC00A 		 zbytedpos %o7, %o2, %o2
 10740 a7b0 95FBC00B 		 zbytedpos %o7, %o3, %o2
 10741 a7b4 95FBC00C 		 zbytedpos %o7, %o4, %o2
 10742 a7b8 95FBC00D 		 zbytedpos %o7, %o5, %o2
 10743 a7bc 95FBC00E 		 zbytedpos %o7, %o6, %o2
 10744 a7c0 95FBC00F 		 zbytedpos %o7, %o7, %o2
 10745 a7c4 95FBC010 		 zbytedpos %o7, %l0, %o2
 10746 a7c8 95FBC011 		 zbytedpos %o7, %l1, %o2
 10747 a7cc 95FBC012 		 zbytedpos %o7, %l2, %o2
 10748 a7d0 95FBC013 		 zbytedpos %o7, %l3, %o2
 10749 a7d4 95FBC014 		 zbytedpos %o7, %l4, %o2
 10750 a7d8 95FBC015 		 zbytedpos %o7, %l5, %o2
 10751 a7dc 95FBC016 		 zbytedpos %o7, %l6, %o2
 10752 a7e0 95FBC017 		 zbytedpos %o7, %l7, %o2
 10753 a7e4 95FBC018 		 zbytedpos %o7, %i0, %o2
 10754 a7e8 95FBC019 		 zbytedpos %o7, %i1, %o2
 10755 a7ec 95FBC01A 		 zbytedpos %o7, %i2, %o2
 10756 a7f0 95FBC01B 		 zbytedpos %o7, %i3, %o2
 10757 a7f4 95FBC01C 		 zbytedpos %o7, %i4, %o2
 10758 a7f8 95FBC01D 		 zbytedpos %o7, %i5, %o2
 10759 a7fc 95FBC01E 		 zbytedpos %o7, %i6, %o2
 10760 a800 95FBC01F 		 zbytedpos %o7, %i7, %o2
 10761 a804 95FC0000 		 zbytedpos %l0, %g0, %o2
 10762 a808 95FC0001 		 zbytedpos %l0, %g1, %o2
 10763 a80c 95FC0002 		 zbytedpos %l0, %g2, %o2
 10764 a810 95FC0003 		 zbytedpos %l0, %g3, %o2
 10765 a814 95FC0004 		 zbytedpos %l0, %g4, %o2
 10766 a818 95FC0005 		 zbytedpos %l0, %g5, %o2
 10767 a81c 95FC0006 		 zbytedpos %l0, %g6, %o2
 10768 a820 95FC0007 		 zbytedpos %l0, %g7, %o2
 10769 a824 95FC0008 		 zbytedpos %l0, %o0, %o2
 10770 a828 95FC0009 		 zbytedpos %l0, %o1, %o2
 10771 a82c 95FC000A 		 zbytedpos %l0, %o2, %o2
 10772 a830 95FC000B 		 zbytedpos %l0, %o3, %o2
 10773 a834 95FC000C 		 zbytedpos %l0, %o4, %o2
 10774 a838 95FC000D 		 zbytedpos %l0, %o5, %o2
 10775 a83c 95FC000E 		 zbytedpos %l0, %o6, %o2
 10776 a840 95FC000F 		 zbytedpos %l0, %o7, %o2
 10777 a844 95FC0010 		 zbytedpos %l0, %l0, %o2
 10778 a848 95FC0011 		 zbytedpos %l0, %l1, %o2
 10779 a84c 95FC0012 		 zbytedpos %l0, %l2, %o2
 10780 a850 95FC0013 		 zbytedpos %l0, %l3, %o2
 10781 a854 95FC0014 		 zbytedpos %l0, %l4, %o2
 10782 a858 95FC0015 		 zbytedpos %l0, %l5, %o2
 10783 a85c 95FC0016 		 zbytedpos %l0, %l6, %o2
 10784 a860 95FC0017 		 zbytedpos %l0, %l7, %o2
 10785 a864 95FC0018 		 zbytedpos %l0, %i0, %o2
 10786 a868 95FC0019 		 zbytedpos %l0, %i1, %o2
 10787 a86c 95FC001A 		 zbytedpos %l0, %i2, %o2
 10788 a870 95FC001B 		 zbytedpos %l0, %i3, %o2
 10789 a874 95FC001C 		 zbytedpos %l0, %i4, %o2
 10790 a878 95FC001D 		 zbytedpos %l0, %i5, %o2
 10791 a87c 95FC001E 		 zbytedpos %l0, %i6, %o2
 10792 a880 95FC001F 		 zbytedpos %l0, %i7, %o2
 10793 a884 95FC4000 		 zbytedpos %l1, %g0, %o2
 10794 a888 95FC4001 		 zbytedpos %l1, %g1, %o2
 10795 a88c 95FC4002 		 zbytedpos %l1, %g2, %o2
 10796 a890 95FC4003 		 zbytedpos %l1, %g3, %o2
 10797 a894 95FC4004 		 zbytedpos %l1, %g4, %o2
 10798 a898 95FC4005 		 zbytedpos %l1, %g5, %o2
 10799 a89c 95FC4006 		 zbytedpos %l1, %g6, %o2
 10800 a8a0 95FC4007 		 zbytedpos %l1, %g7, %o2
 10801 a8a4 95FC4008 		 zbytedpos %l1, %o0, %o2
 10802 a8a8 95FC4009 		 zbytedpos %l1, %o1, %o2
 10803 a8ac 95FC400A 		 zbytedpos %l1, %o2, %o2
 10804 a8b0 95FC400B 		 zbytedpos %l1, %o3, %o2
 10805 a8b4 95FC400C 		 zbytedpos %l1, %o4, %o2
 10806 a8b8 95FC400D 		 zbytedpos %l1, %o5, %o2
 10807 a8bc 95FC400E 		 zbytedpos %l1, %o6, %o2
 10808 a8c0 95FC400F 		 zbytedpos %l1, %o7, %o2
 10809 a8c4 95FC4010 		 zbytedpos %l1, %l0, %o2
 10810 a8c8 95FC4011 		 zbytedpos %l1, %l1, %o2
 10811 a8cc 95FC4012 		 zbytedpos %l1, %l2, %o2
 10812 a8d0 95FC4013 		 zbytedpos %l1, %l3, %o2
 10813 a8d4 95FC4014 		 zbytedpos %l1, %l4, %o2
 10814 a8d8 95FC4015 		 zbytedpos %l1, %l5, %o2
 10815 a8dc 95FC4016 		 zbytedpos %l1, %l6, %o2
 10816 a8e0 95FC4017 		 zbytedpos %l1, %l7, %o2
 10817 a8e4 95FC4018 		 zbytedpos %l1, %i0, %o2
 10818 a8e8 95FC4019 		 zbytedpos %l1, %i1, %o2
 10819 a8ec 95FC401A 		 zbytedpos %l1, %i2, %o2
 10820 a8f0 95FC401B 		 zbytedpos %l1, %i3, %o2
 10821 a8f4 95FC401C 		 zbytedpos %l1, %i4, %o2
 10822 a8f8 95FC401D 		 zbytedpos %l1, %i5, %o2
 10823 a8fc 95FC401E 		 zbytedpos %l1, %i6, %o2
 10824 a900 95FC401F 		 zbytedpos %l1, %i7, %o2
 10825 a904 95FC8000 		 zbytedpos %l2, %g0, %o2
 10826 a908 95FC8001 		 zbytedpos %l2, %g1, %o2
 10827 a90c 95FC8002 		 zbytedpos %l2, %g2, %o2
 10828 a910 95FC8003 		 zbytedpos %l2, %g3, %o2
 10829 a914 95FC8004 		 zbytedpos %l2, %g4, %o2
 10830 a918 95FC8005 		 zbytedpos %l2, %g5, %o2
 10831 a91c 95FC8006 		 zbytedpos %l2, %g6, %o2
 10832 a920 95FC8007 		 zbytedpos %l2, %g7, %o2
 10833 a924 95FC8008 		 zbytedpos %l2, %o0, %o2
 10834 a928 95FC8009 		 zbytedpos %l2, %o1, %o2
 10835 a92c 95FC800A 		 zbytedpos %l2, %o2, %o2
 10836 a930 95FC800B 		 zbytedpos %l2, %o3, %o2
 10837 a934 95FC800C 		 zbytedpos %l2, %o4, %o2
 10838 a938 95FC800D 		 zbytedpos %l2, %o5, %o2
 10839 a93c 95FC800E 		 zbytedpos %l2, %o6, %o2
 10840 a940 95FC800F 		 zbytedpos %l2, %o7, %o2
 10841 a944 95FC8010 		 zbytedpos %l2, %l0, %o2
 10842 a948 95FC8011 		 zbytedpos %l2, %l1, %o2
 10843 a94c 95FC8012 		 zbytedpos %l2, %l2, %o2
 10844 a950 95FC8013 		 zbytedpos %l2, %l3, %o2
 10845 a954 95FC8014 		 zbytedpos %l2, %l4, %o2
 10846 a958 95FC8015 		 zbytedpos %l2, %l5, %o2
 10847 a95c 95FC8016 		 zbytedpos %l2, %l6, %o2
 10848 a960 95FC8017 		 zbytedpos %l2, %l7, %o2
 10849 a964 95FC8018 		 zbytedpos %l2, %i0, %o2
 10850 a968 95FC8019 		 zbytedpos %l2, %i1, %o2
 10851 a96c 95FC801A 		 zbytedpos %l2, %i2, %o2
 10852 a970 95FC801B 		 zbytedpos %l2, %i3, %o2
 10853 a974 95FC801C 		 zbytedpos %l2, %i4, %o2
 10854 a978 95FC801D 		 zbytedpos %l2, %i5, %o2
 10855 a97c 95FC801E 		 zbytedpos %l2, %i6, %o2
 10856 a980 95FC801F 		 zbytedpos %l2, %i7, %o2
 10857 a984 95FCC000 		 zbytedpos %l3, %g0, %o2
 10858 a988 95FCC001 		 zbytedpos %l3, %g1, %o2
 10859 a98c 95FCC002 		 zbytedpos %l3, %g2, %o2
 10860 a990 95FCC003 		 zbytedpos %l3, %g3, %o2
 10861 a994 95FCC004 		 zbytedpos %l3, %g4, %o2
 10862 a998 95FCC005 		 zbytedpos %l3, %g5, %o2
 10863 a99c 95FCC006 		 zbytedpos %l3, %g6, %o2
 10864 a9a0 95FCC007 		 zbytedpos %l3, %g7, %o2
 10865 a9a4 95FCC008 		 zbytedpos %l3, %o0, %o2
 10866 a9a8 95FCC009 		 zbytedpos %l3, %o1, %o2
 10867 a9ac 95FCC00A 		 zbytedpos %l3, %o2, %o2
 10868 a9b0 95FCC00B 		 zbytedpos %l3, %o3, %o2
 10869 a9b4 95FCC00C 		 zbytedpos %l3, %o4, %o2
 10870 a9b8 95FCC00D 		 zbytedpos %l3, %o5, %o2
 10871 a9bc 95FCC00E 		 zbytedpos %l3, %o6, %o2
 10872 a9c0 95FCC00F 		 zbytedpos %l3, %o7, %o2
 10873 a9c4 95FCC010 		 zbytedpos %l3, %l0, %o2
 10874 a9c8 95FCC011 		 zbytedpos %l3, %l1, %o2
 10875 a9cc 95FCC012 		 zbytedpos %l3, %l2, %o2
 10876 a9d0 95FCC013 		 zbytedpos %l3, %l3, %o2
 10877 a9d4 95FCC014 		 zbytedpos %l3, %l4, %o2
 10878 a9d8 95FCC015 		 zbytedpos %l3, %l5, %o2
 10879 a9dc 95FCC016 		 zbytedpos %l3, %l6, %o2
 10880 a9e0 95FCC017 		 zbytedpos %l3, %l7, %o2
 10881 a9e4 95FCC018 		 zbytedpos %l3, %i0, %o2
 10882 a9e8 95FCC019 		 zbytedpos %l3, %i1, %o2
 10883 a9ec 95FCC01A 		 zbytedpos %l3, %i2, %o2
 10884 a9f0 95FCC01B 		 zbytedpos %l3, %i3, %o2
 10885 a9f4 95FCC01C 		 zbytedpos %l3, %i4, %o2
 10886 a9f8 95FCC01D 		 zbytedpos %l3, %i5, %o2
 10887 a9fc 95FCC01E 		 zbytedpos %l3, %i6, %o2
 10888 aa00 95FCC01F 		 zbytedpos %l3, %i7, %o2
 10889 aa04 95FD0000 		 zbytedpos %l4, %g0, %o2
 10890 aa08 95FD0001 		 zbytedpos %l4, %g1, %o2
 10891 aa0c 95FD0002 		 zbytedpos %l4, %g2, %o2
 10892 aa10 95FD0003 		 zbytedpos %l4, %g3, %o2
 10893 aa14 95FD0004 		 zbytedpos %l4, %g4, %o2
 10894 aa18 95FD0005 		 zbytedpos %l4, %g5, %o2
 10895 aa1c 95FD0006 		 zbytedpos %l4, %g6, %o2
 10896 aa20 95FD0007 		 zbytedpos %l4, %g7, %o2
 10897 aa24 95FD0008 		 zbytedpos %l4, %o0, %o2
 10898 aa28 95FD0009 		 zbytedpos %l4, %o1, %o2
 10899 aa2c 95FD000A 		 zbytedpos %l4, %o2, %o2
 10900 aa30 95FD000B 		 zbytedpos %l4, %o3, %o2
 10901 aa34 95FD000C 		 zbytedpos %l4, %o4, %o2
 10902 aa38 95FD000D 		 zbytedpos %l4, %o5, %o2
 10903 aa3c 95FD000E 		 zbytedpos %l4, %o6, %o2
 10904 aa40 95FD000F 		 zbytedpos %l4, %o7, %o2
 10905 aa44 95FD0010 		 zbytedpos %l4, %l0, %o2
 10906 aa48 95FD0011 		 zbytedpos %l4, %l1, %o2
 10907 aa4c 95FD0012 		 zbytedpos %l4, %l2, %o2
 10908 aa50 95FD0013 		 zbytedpos %l4, %l3, %o2
 10909 aa54 95FD0014 		 zbytedpos %l4, %l4, %o2
 10910 aa58 95FD0015 		 zbytedpos %l4, %l5, %o2
 10911 aa5c 95FD0016 		 zbytedpos %l4, %l6, %o2
 10912 aa60 95FD0017 		 zbytedpos %l4, %l7, %o2
 10913 aa64 95FD0018 		 zbytedpos %l4, %i0, %o2
 10914 aa68 95FD0019 		 zbytedpos %l4, %i1, %o2
 10915 aa6c 95FD001A 		 zbytedpos %l4, %i2, %o2
 10916 aa70 95FD001B 		 zbytedpos %l4, %i3, %o2
 10917 aa74 95FD001C 		 zbytedpos %l4, %i4, %o2
 10918 aa78 95FD001D 		 zbytedpos %l4, %i5, %o2
 10919 aa7c 95FD001E 		 zbytedpos %l4, %i6, %o2
 10920 aa80 95FD001F 		 zbytedpos %l4, %i7, %o2
 10921 aa84 95FD4000 		 zbytedpos %l5, %g0, %o2
 10922 aa88 95FD4001 		 zbytedpos %l5, %g1, %o2
 10923 aa8c 95FD4002 		 zbytedpos %l5, %g2, %o2
 10924 aa90 95FD4003 		 zbytedpos %l5, %g3, %o2
 10925 aa94 95FD4004 		 zbytedpos %l5, %g4, %o2
 10926 aa98 95FD4005 		 zbytedpos %l5, %g5, %o2
 10927 aa9c 95FD4006 		 zbytedpos %l5, %g6, %o2
 10928 aaa0 95FD4007 		 zbytedpos %l5, %g7, %o2
 10929 aaa4 95FD4008 		 zbytedpos %l5, %o0, %o2
 10930 aaa8 95FD4009 		 zbytedpos %l5, %o1, %o2
 10931 aaac 95FD400A 		 zbytedpos %l5, %o2, %o2
 10932 aab0 95FD400B 		 zbytedpos %l5, %o3, %o2
 10933 aab4 95FD400C 		 zbytedpos %l5, %o4, %o2
 10934 aab8 95FD400D 		 zbytedpos %l5, %o5, %o2
 10935 aabc 95FD400E 		 zbytedpos %l5, %o6, %o2
 10936 aac0 95FD400F 		 zbytedpos %l5, %o7, %o2
 10937 aac4 95FD4010 		 zbytedpos %l5, %l0, %o2
 10938 aac8 95FD4011 		 zbytedpos %l5, %l1, %o2
 10939 aacc 95FD4012 		 zbytedpos %l5, %l2, %o2
 10940 aad0 95FD4013 		 zbytedpos %l5, %l3, %o2
 10941 aad4 95FD4014 		 zbytedpos %l5, %l4, %o2
 10942 aad8 95FD4015 		 zbytedpos %l5, %l5, %o2
 10943 aadc 95FD4016 		 zbytedpos %l5, %l6, %o2
 10944 aae0 95FD4017 		 zbytedpos %l5, %l7, %o2
 10945 aae4 95FD4018 		 zbytedpos %l5, %i0, %o2
 10946 aae8 95FD4019 		 zbytedpos %l5, %i1, %o2
 10947 aaec 95FD401A 		 zbytedpos %l5, %i2, %o2
 10948 aaf0 95FD401B 		 zbytedpos %l5, %i3, %o2
 10949 aaf4 95FD401C 		 zbytedpos %l5, %i4, %o2
 10950 aaf8 95FD401D 		 zbytedpos %l5, %i5, %o2
 10951 aafc 95FD401E 		 zbytedpos %l5, %i6, %o2
 10952 ab00 95FD401F 		 zbytedpos %l5, %i7, %o2
 10953 ab04 95FD8000 		 zbytedpos %l6, %g0, %o2
 10954 ab08 95FD8001 		 zbytedpos %l6, %g1, %o2
 10955 ab0c 95FD8002 		 zbytedpos %l6, %g2, %o2
 10956 ab10 95FD8003 		 zbytedpos %l6, %g3, %o2
 10957 ab14 95FD8004 		 zbytedpos %l6, %g4, %o2
 10958 ab18 95FD8005 		 zbytedpos %l6, %g5, %o2
 10959 ab1c 95FD8006 		 zbytedpos %l6, %g6, %o2
 10960 ab20 95FD8007 		 zbytedpos %l6, %g7, %o2
 10961 ab24 95FD8008 		 zbytedpos %l6, %o0, %o2
 10962 ab28 95FD8009 		 zbytedpos %l6, %o1, %o2
 10963 ab2c 95FD800A 		 zbytedpos %l6, %o2, %o2
 10964 ab30 95FD800B 		 zbytedpos %l6, %o3, %o2
 10965 ab34 95FD800C 		 zbytedpos %l6, %o4, %o2
 10966 ab38 95FD800D 		 zbytedpos %l6, %o5, %o2
 10967 ab3c 95FD800E 		 zbytedpos %l6, %o6, %o2
 10968 ab40 95FD800F 		 zbytedpos %l6, %o7, %o2
 10969 ab44 95FD8010 		 zbytedpos %l6, %l0, %o2
 10970 ab48 95FD8011 		 zbytedpos %l6, %l1, %o2
 10971 ab4c 95FD8012 		 zbytedpos %l6, %l2, %o2
 10972 ab50 95FD8013 		 zbytedpos %l6, %l3, %o2
 10973 ab54 95FD8014 		 zbytedpos %l6, %l4, %o2
 10974 ab58 95FD8015 		 zbytedpos %l6, %l5, %o2
 10975 ab5c 95FD8016 		 zbytedpos %l6, %l6, %o2
 10976 ab60 95FD8017 		 zbytedpos %l6, %l7, %o2
 10977 ab64 95FD8018 		 zbytedpos %l6, %i0, %o2
 10978 ab68 95FD8019 		 zbytedpos %l6, %i1, %o2
 10979 ab6c 95FD801A 		 zbytedpos %l6, %i2, %o2
 10980 ab70 95FD801B 		 zbytedpos %l6, %i3, %o2
 10981 ab74 95FD801C 		 zbytedpos %l6, %i4, %o2
 10982 ab78 95FD801D 		 zbytedpos %l6, %i5, %o2
 10983 ab7c 95FD801E 		 zbytedpos %l6, %i6, %o2
 10984 ab80 95FD801F 		 zbytedpos %l6, %i7, %o2
 10985 ab84 95FDC000 		 zbytedpos %l7, %g0, %o2
 10986 ab88 95FDC001 		 zbytedpos %l7, %g1, %o2
 10987 ab8c 95FDC002 		 zbytedpos %l7, %g2, %o2
 10988 ab90 95FDC003 		 zbytedpos %l7, %g3, %o2
 10989 ab94 95FDC004 		 zbytedpos %l7, %g4, %o2
 10990 ab98 95FDC005 		 zbytedpos %l7, %g5, %o2
 10991 ab9c 95FDC006 		 zbytedpos %l7, %g6, %o2
 10992 aba0 95FDC007 		 zbytedpos %l7, %g7, %o2
 10993 aba4 95FDC008 		 zbytedpos %l7, %o0, %o2
 10994 aba8 95FDC009 		 zbytedpos %l7, %o1, %o2
 10995 abac 95FDC00A 		 zbytedpos %l7, %o2, %o2
 10996 abb0 95FDC00B 		 zbytedpos %l7, %o3, %o2
 10997 abb4 95FDC00C 		 zbytedpos %l7, %o4, %o2
 10998 abb8 95FDC00D 		 zbytedpos %l7, %o5, %o2
 10999 abbc 95FDC00E 		 zbytedpos %l7, %o6, %o2
 11000 abc0 95FDC00F 		 zbytedpos %l7, %o7, %o2
 11001 abc4 95FDC010 		 zbytedpos %l7, %l0, %o2
 11002 abc8 95FDC011 		 zbytedpos %l7, %l1, %o2
 11003 abcc 95FDC012 		 zbytedpos %l7, %l2, %o2
 11004 abd0 95FDC013 		 zbytedpos %l7, %l3, %o2
 11005 abd4 95FDC014 		 zbytedpos %l7, %l4, %o2
 11006 abd8 95FDC015 		 zbytedpos %l7, %l5, %o2
 11007 abdc 95FDC016 		 zbytedpos %l7, %l6, %o2
 11008 abe0 95FDC017 		 zbytedpos %l7, %l7, %o2
 11009 abe4 95FDC018 		 zbytedpos %l7, %i0, %o2
 11010 abe8 95FDC019 		 zbytedpos %l7, %i1, %o2
 11011 abec 95FDC01A 		 zbytedpos %l7, %i2, %o2
 11012 abf0 95FDC01B 		 zbytedpos %l7, %i3, %o2
 11013 abf4 95FDC01C 		 zbytedpos %l7, %i4, %o2
 11014 abf8 95FDC01D 		 zbytedpos %l7, %i5, %o2
 11015 abfc 95FDC01E 		 zbytedpos %l7, %i6, %o2
 11016 ac00 95FDC01F 		 zbytedpos %l7, %i7, %o2
 11017 ac04 95FE0000 		 zbytedpos %i0, %g0, %o2
 11018 ac08 95FE0001 		 zbytedpos %i0, %g1, %o2
 11019 ac0c 95FE0002 		 zbytedpos %i0, %g2, %o2
 11020 ac10 95FE0003 		 zbytedpos %i0, %g3, %o2
 11021 ac14 95FE0004 		 zbytedpos %i0, %g4, %o2
 11022 ac18 95FE0005 		 zbytedpos %i0, %g5, %o2
 11023 ac1c 95FE0006 		 zbytedpos %i0, %g6, %o2
 11024 ac20 95FE0007 		 zbytedpos %i0, %g7, %o2
 11025 ac24 95FE0008 		 zbytedpos %i0, %o0, %o2
 11026 ac28 95FE0009 		 zbytedpos %i0, %o1, %o2
 11027 ac2c 95FE000A 		 zbytedpos %i0, %o2, %o2
 11028 ac30 95FE000B 		 zbytedpos %i0, %o3, %o2
 11029 ac34 95FE000C 		 zbytedpos %i0, %o4, %o2
 11030 ac38 95FE000D 		 zbytedpos %i0, %o5, %o2
 11031 ac3c 95FE000E 		 zbytedpos %i0, %o6, %o2
 11032 ac40 95FE000F 		 zbytedpos %i0, %o7, %o2
 11033 ac44 95FE0010 		 zbytedpos %i0, %l0, %o2
 11034 ac48 95FE0011 		 zbytedpos %i0, %l1, %o2
 11035 ac4c 95FE0012 		 zbytedpos %i0, %l2, %o2
 11036 ac50 95FE0013 		 zbytedpos %i0, %l3, %o2
 11037 ac54 95FE0014 		 zbytedpos %i0, %l4, %o2
 11038 ac58 95FE0015 		 zbytedpos %i0, %l5, %o2
 11039 ac5c 95FE0016 		 zbytedpos %i0, %l6, %o2
 11040 ac60 95FE0017 		 zbytedpos %i0, %l7, %o2
 11041 ac64 95FE0018 		 zbytedpos %i0, %i0, %o2
 11042 ac68 95FE0019 		 zbytedpos %i0, %i1, %o2
 11043 ac6c 95FE001A 		 zbytedpos %i0, %i2, %o2
 11044 ac70 95FE001B 		 zbytedpos %i0, %i3, %o2
 11045 ac74 95FE001C 		 zbytedpos %i0, %i4, %o2
 11046 ac78 95FE001D 		 zbytedpos %i0, %i5, %o2
 11047 ac7c 95FE001E 		 zbytedpos %i0, %i6, %o2
 11048 ac80 95FE001F 		 zbytedpos %i0, %i7, %o2
 11049 ac84 95FE4000 		 zbytedpos %i1, %g0, %o2
 11050 ac88 95FE4001 		 zbytedpos %i1, %g1, %o2
 11051 ac8c 95FE4002 		 zbytedpos %i1, %g2, %o2
 11052 ac90 95FE4003 		 zbytedpos %i1, %g3, %o2
 11053 ac94 95FE4004 		 zbytedpos %i1, %g4, %o2
 11054 ac98 95FE4005 		 zbytedpos %i1, %g5, %o2
 11055 ac9c 95FE4006 		 zbytedpos %i1, %g6, %o2
 11056 aca0 95FE4007 		 zbytedpos %i1, %g7, %o2
 11057 aca4 95FE4008 		 zbytedpos %i1, %o0, %o2
 11058 aca8 95FE4009 		 zbytedpos %i1, %o1, %o2
 11059 acac 95FE400A 		 zbytedpos %i1, %o2, %o2
 11060 acb0 95FE400B 		 zbytedpos %i1, %o3, %o2
 11061 acb4 95FE400C 		 zbytedpos %i1, %o4, %o2
 11062 acb8 95FE400D 		 zbytedpos %i1, %o5, %o2
 11063 acbc 95FE400E 		 zbytedpos %i1, %o6, %o2
 11064 acc0 95FE400F 		 zbytedpos %i1, %o7, %o2
 11065 acc4 95FE4010 		 zbytedpos %i1, %l0, %o2
 11066 acc8 95FE4011 		 zbytedpos %i1, %l1, %o2
 11067 accc 95FE4012 		 zbytedpos %i1, %l2, %o2
 11068 acd0 95FE4013 		 zbytedpos %i1, %l3, %o2
 11069 acd4 95FE4014 		 zbytedpos %i1, %l4, %o2
 11070 acd8 95FE4015 		 zbytedpos %i1, %l5, %o2
 11071 acdc 95FE4016 		 zbytedpos %i1, %l6, %o2
 11072 ace0 95FE4017 		 zbytedpos %i1, %l7, %o2
 11073 ace4 95FE4018 		 zbytedpos %i1, %i0, %o2
 11074 ace8 95FE4019 		 zbytedpos %i1, %i1, %o2
 11075 acec 95FE401A 		 zbytedpos %i1, %i2, %o2
 11076 acf0 95FE401B 		 zbytedpos %i1, %i3, %o2
 11077 acf4 95FE401C 		 zbytedpos %i1, %i4, %o2
 11078 acf8 95FE401D 		 zbytedpos %i1, %i5, %o2
 11079 acfc 95FE401E 		 zbytedpos %i1, %i6, %o2
 11080 ad00 95FE401F 		 zbytedpos %i1, %i7, %o2
 11081 ad04 95FE8000 		 zbytedpos %i2, %g0, %o2
 11082 ad08 95FE8001 		 zbytedpos %i2, %g1, %o2
 11083 ad0c 95FE8002 		 zbytedpos %i2, %g2, %o2
 11084 ad10 95FE8003 		 zbytedpos %i2, %g3, %o2
 11085 ad14 95FE8004 		 zbytedpos %i2, %g4, %o2
 11086 ad18 95FE8005 		 zbytedpos %i2, %g5, %o2
 11087 ad1c 95FE8006 		 zbytedpos %i2, %g6, %o2
 11088 ad20 95FE8007 		 zbytedpos %i2, %g7, %o2
 11089 ad24 95FE8008 		 zbytedpos %i2, %o0, %o2
 11090 ad28 95FE8009 		 zbytedpos %i2, %o1, %o2
 11091 ad2c 95FE800A 		 zbytedpos %i2, %o2, %o2
 11092 ad30 95FE800B 		 zbytedpos %i2, %o3, %o2
 11093 ad34 95FE800C 		 zbytedpos %i2, %o4, %o2
 11094 ad38 95FE800D 		 zbytedpos %i2, %o5, %o2
 11095 ad3c 95FE800E 		 zbytedpos %i2, %o6, %o2
 11096 ad40 95FE800F 		 zbytedpos %i2, %o7, %o2
 11097 ad44 95FE8010 		 zbytedpos %i2, %l0, %o2
 11098 ad48 95FE8011 		 zbytedpos %i2, %l1, %o2
 11099 ad4c 95FE8012 		 zbytedpos %i2, %l2, %o2
