   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 8093              		 stdcq %cq, %i4, %l4
 8094              		 stdcq %cq, %i4, %l5
 8095              		 stdcq %cq, %i4, %l6
 8096              		 stdcq %cq, %i4, %l7
 8097              		 stdcq %cq, %i4, %i0
 8098              		 stdcq %cq, %i4, %i1
 8099              		 stdcq %cq, %i4, %i2
 8100              		 stdcq %cq, %i4, %i3
 8101              		 stdcq %cq, %i4, %i4
 8102              		 stdcq %cq, %i4, %i5
 8103              		 stdcq %cq, %i4, %i6
 8104              		 stdcq %cq, %i4, %i7
 8105              		 stdcq %cq, %i5, %g0
 8106              		 stdcq %cq, %i5, %g1
 8107              		 stdcq %cq, %i5, %g2
 8108              		 stdcq %cq, %i5, %g3
 8109              		 stdcq %cq, %i5, %g4
 8110              		 stdcq %cq, %i5, %g5
 8111              		 stdcq %cq, %i5, %g6
 8112              		 stdcq %cq, %i5, %g7
 8113              		 stdcq %cq, %i5, %o0
 8114              		 stdcq %cq, %i5, %o1
 8115              		 stdcq %cq, %i5, %o2
 8116              		 stdcq %cq, %i5, %o3
 8117              		 stdcq %cq, %i5, %o4
 8118              		 stdcq %cq, %i5, %o5
 8119              		 stdcq %cq, %i5, %o6
 8120              		 stdcq %cq, %i5, %o7
 8121              		 stdcq %cq, %i5, %l0
 8122              		 stdcq %cq, %i5, %l1
 8123              		 stdcq %cq, %i5, %l2
 8124              		 stdcq %cq, %i5, %l3
 8125              		 stdcq %cq, %i5, %l4
 8126              		 stdcq %cq, %i5, %l5
 8127              		 stdcq %cq, %i5, %l6
 8128              		 stdcq %cq, %i5, %l7
 8129              		 stdcq %cq, %i5, %i0
 8130              		 stdcq %cq, %i5, %i1
 8131              		 stdcq %cq, %i5, %i2
 8132              		 stdcq %cq, %i5, %i3
 8133              		 stdcq %cq, %i5, %i4
 8134              		 stdcq %cq, %i5, %i5
 8135              		 stdcq %cq, %i5, %i6
 8136              		 stdcq %cq, %i5, %i7
 8137              		 stdcq %cq, %i6, %g0
 8138              		 stdcq %cq, %i6, %g1
 8139              		 stdcq %cq, %i6, %g2
 8140              		 stdcq %cq, %i6, %g3
 8141              		 stdcq %cq, %i6, %g4
 8142              		 stdcq %cq, %i6, %g5
 8143              		 stdcq %cq, %i6, %g6
 8144              		 stdcq %cq, %i6, %g7
 8145              		 stdcq %cq, %i6, %o0
 8146              		 stdcq %cq, %i6, %o1
 8147              		 stdcq %cq, %i6, %o2
 8148              		 stdcq %cq, %i6, %o3
 8149              		 stdcq %cq, %i6, %o4
 8150              		 stdcq %cq, %i6, %o5
 8151              		 stdcq %cq, %i6, %o6
 8152              		 stdcq %cq, %i6, %o7
 8153              		 stdcq %cq, %i6, %l0
 8154              		 stdcq %cq, %i6, %l1
 8155              		 stdcq %cq, %i6, %l2
 8156              		 stdcq %cq, %i6, %l3
 8157              		 stdcq %cq, %i6, %l4
 8158              		 stdcq %cq, %i6, %l5
 8159              		 stdcq %cq, %i6, %l6
 8160              		 stdcq %cq, %i6, %l7
 8161              		 stdcq %cq, %i6, %i0
 8162              		 stdcq %cq, %i6, %i1
 8163              		 stdcq %cq, %i6, %i2
 8164              		 stdcq %cq, %i6, %i3
 8165              		 stdcq %cq, %i6, %i4
 8166              		 stdcq %cq, %i6, %i5
 8167              		 stdcq %cq, %i6, %i6
 8168              		 stdcq %cq, %i6, %i7
 8169              		 stdcq %cq, %i7, %g0
 8170              		 stdcq %cq, %i7, %g1
 8171              		 stdcq %cq, %i7, %g2
 8172              		 stdcq %cq, %i7, %g3
 8173              		 stdcq %cq, %i7, %g4
 8174              		 stdcq %cq, %i7, %g5
 8175              		 stdcq %cq, %i7, %g6
 8176              		 stdcq %cq, %i7, %g7
 8177              		 stdcq %cq, %i7, %o0
 8178              		 stdcq %cq, %i7, %o1
 8179              		 stdcq %cq, %i7, %o2
 8180              		 stdcq %cq, %i7, %o3
 8181              		 stdcq %cq, %i7, %o4
 8182              		 stdcq %cq, %i7, %o5
 8183              		 stdcq %cq, %i7, %o6
 8184              		 stdcq %cq, %i7, %o7
 8185              		 stdcq %cq, %i7, %l0
 8186              		 stdcq %cq, %i7, %l1
 8187              		 stdcq %cq, %i7, %l2
 8188              		 stdcq %cq, %i7, %l3
 8189              		 stdcq %cq, %i7, %l4
 8190              		 stdcq %cq, %i7, %l5
 8191              		 stdcq %cq, %i7, %l6
 8192              		 stdcq %cq, %i7, %l7
 8193              		 stdcq %cq, %i7, %i0
 8194              		 stdcq %cq, %i7, %i1
 8195              		 stdcq %cq, %i7, %i2
 8196              		 stdcq %cq, %i7, %i3
 8197              		 stdcq %cq, %i7, %i4
 8198              		 stdcq %cq, %i7, %i5
 8199              		 stdcq %cq, %i7, %i6
 8200              		 stdcq %cq, %i7, %i7
 8201              		 stdcq %cq, %g0, %g0
 8202              		 stdcq %cq, %g0, %g1
 8203              		 stdcq %cq, %g0, %g2
 8204              		 stdcq %cq, %g0, %g3
 8205              		 stdcq %cq, %g0, %g4
 8206              		 stdcq %cq, %g0, %g5
 8207              		 stdcq %cq, %g0, %g6
 8208              		 stdcq %cq, %g0, %g7
 8209              		 stdcq %cq, %g0, %o0
 8210              		 stdcq %cq, %g0, %o1
 8211              		 stdcq %cq, %g0, %o2
 8212              		 stdcq %cq, %g0, %o3
 8213              		 stdcq %cq, %g0, %o4
 8214              		 stdcq %cq, %g0, %o5
 8215              		 stdcq %cq, %g0, %o6
 8216              		 stdcq %cq, %g0, %o7
 8217              		 stdcq %cq, %g0, %l0
 8218              		 stdcq %cq, %g0, %l1
 8219              		 stdcq %cq, %g0, %l2
 8220              		 stdcq %cq, %g0, %l3
 8221              		 stdcq %cq, %g0, %l4
 8222              		 stdcq %cq, %g0, %l5
 8223              		 stdcq %cq, %g0, %l6
 8224              		 stdcq %cq, %g0, %l7
 8225              		 stdcq %cq, %g0, %i0
 8226              		 stdcq %cq, %g0, %i1
 8227              		 stdcq %cq, %g0, %i2
 8228              		 stdcq %cq, %g0, %i3
 8229              		 stdcq %cq, %g0, %i4
 8230              		 stdcq %cq, %g0, %i5
 8231              		 stdcq %cq, %g0, %i6
 8232              		 stdcq %cq, %g0, %i7
 8233              		 stdcq %cq, %g1, %g0
 8234              		 stdcq %cq, %g1, %g1
 8235              		 stdcq %cq, %g1, %g2
 8236              		 stdcq %cq, %g1, %g3
 8237              		 stdcq %cq, %g1, %g4
 8238              		 stdcq %cq, %g1, %g5
 8239              		 stdcq %cq, %g1, %g6
 8240              		 stdcq %cq, %g1, %g7
 8241              		 stdcq %cq, %g1, %o0
 8242              		 stdcq %cq, %g1, %o1
 8243              		 stdcq %cq, %g1, %o2
 8244              		 stdcq %cq, %g1, %o3
 8245              		 stdcq %cq, %g1, %o4
 8246              		 stdcq %cq, %g1, %o5
 8247              		 stdcq %cq, %g1, %o6
 8248              		 stdcq %cq, %g1, %o7
 8249              		 stdcq %cq, %g1, %l0
 8250              		 stdcq %cq, %g1, %l1
 8251              		 stdcq %cq, %g1, %l2
 8252              		 stdcq %cq, %g1, %l3
 8253              		 stdcq %cq, %g1, %l4
 8254              		 stdcq %cq, %g1, %l5
 8255              		 stdcq %cq, %g1, %l6
 8256              		 stdcq %cq, %g1, %l7
 8257              		 stdcq %cq, %g1, %i0
 8258              		 stdcq %cq, %g1, %i1
 8259              		 stdcq %cq, %g1, %i2
 8260              		 stdcq %cq, %g1, %i3
 8261              		 stdcq %cq, %g1, %i4
 8262              		 stdcq %cq, %g1, %i5
 8263              		 stdcq %cq, %g1, %i6
 8264              		 stdcq %cq, %g1, %i7
 8265              		 stdcq %cq, %g2, %g0
 8266              		 stdcq %cq, %g2, %g1
 8267              		 stdcq %cq, %g2, %g2
 8268              		 stdcq %cq, %g2, %g3
 8269              		 stdcq %cq, %g2, %g4
 8270              		 stdcq %cq, %g2, %g5
 8271              		 stdcq %cq, %g2, %g6
 8272              		 stdcq %cq, %g2, %g7
 8273              		 stdcq %cq, %g2, %o0
 8274              		 stdcq %cq, %g2, %o1
 8275              		 stdcq %cq, %g2, %o2
 8276              		 stdcq %cq, %g2, %o3
 8277              		 stdcq %cq, %g2, %o4
 8278              		 stdcq %cq, %g2, %o5
 8279              		 stdcq %cq, %g2, %o6
 8280              		 stdcq %cq, %g2, %o7
 8281              		 stdcq %cq, %g2, %l0
 8282              		 stdcq %cq, %g2, %l1
 8283              		 stdcq %cq, %g2, %l2
 8284              		 stdcq %cq, %g2, %l3
 8285              		 stdcq %cq, %g2, %l4
 8286              		 stdcq %cq, %g2, %l5
 8287              		 stdcq %cq, %g2, %l6
 8288              		 stdcq %cq, %g2, %l7
 8289              		 stdcq %cq, %g2, %i0
 8290              		 stdcq %cq, %g2, %i1
 8291              		 stdcq %cq, %g2, %i2
 8292              		 stdcq %cq, %g2, %i3
 8293              		 stdcq %cq, %g2, %i4
 8294              		 stdcq %cq, %g2, %i5
 8295              		 stdcq %cq, %g2, %i6
 8296              		 stdcq %cq, %g2, %i7
 8297              		 stdcq %cq, %g3, %g0
 8298              		 stdcq %cq, %g3, %g1
 8299              		 stdcq %cq, %g3, %g2
 8300              		 stdcq %cq, %g3, %g3
 8301              		 stdcq %cq, %g3, %g4
 8302              		 stdcq %cq, %g3, %g5
 8303              		 stdcq %cq, %g3, %g6
 8304              		 stdcq %cq, %g3, %g7
 8305              		 stdcq %cq, %g3, %o0
 8306              		 stdcq %cq, %g3, %o1
 8307              		 stdcq %cq, %g3, %o2
 8308              		 stdcq %cq, %g3, %o3
 8309              		 stdcq %cq, %g3, %o4
 8310              		 stdcq %cq, %g3, %o5
 8311              		 stdcq %cq, %g3, %o6
 8312              		 stdcq %cq, %g3, %o7
 8313              		 stdcq %cq, %g3, %l0
 8314              		 stdcq %cq, %g3, %l1
 8315              		 stdcq %cq, %g3, %l2
 8316              		 stdcq %cq, %g3, %l3
 8317              		 stdcq %cq, %g3, %l4
 8318              		 stdcq %cq, %g3, %l5
 8319              		 stdcq %cq, %g3, %l6
 8320              		 stdcq %cq, %g3, %l7
 8321              		 stdcq %cq, %g3, %i0
 8322              		 stdcq %cq, %g3, %i1
 8323              		 stdcq %cq, %g3, %i2
 8324              		 stdcq %cq, %g3, %i3
 8325              		 stdcq %cq, %g3, %i4
 8326              		 stdcq %cq, %g3, %i5
 8327              		 stdcq %cq, %g3, %i6
 8328              		 stdcq %cq, %g3, %i7
 8329              		 stdcq %cq, %g4, %g0
 8330              		 stdcq %cq, %g4, %g1
 8331              		 stdcq %cq, %g4, %g2
 8332              		 stdcq %cq, %g4, %g3
 8333              		 stdcq %cq, %g4, %g4
 8334              		 stdcq %cq, %g4, %g5
 8335              		 stdcq %cq, %g4, %g6
 8336              		 stdcq %cq, %g4, %g7
 8337              		 stdcq %cq, %g4, %o0
 8338              		 stdcq %cq, %g4, %o1
 8339              		 stdcq %cq, %g4, %o2
 8340              		 stdcq %cq, %g4, %o3
 8341              		 stdcq %cq, %g4, %o4
 8342              		 stdcq %cq, %g4, %o5
 8343              		 stdcq %cq, %g4, %o6
 8344              		 stdcq %cq, %g4, %o7
 8345              		 stdcq %cq, %g4, %l0
 8346              		 stdcq %cq, %g4, %l1
 8347              		 stdcq %cq, %g4, %l2
 8348              		 stdcq %cq, %g4, %l3
 8349              		 stdcq %cq, %g4, %l4
 8350              		 stdcq %cq, %g4, %l5
 8351              		 stdcq %cq, %g4, %l6
 8352              		 stdcq %cq, %g4, %l7
 8353              		 stdcq %cq, %g4, %i0
 8354              		 stdcq %cq, %g4, %i1
 8355              		 stdcq %cq, %g4, %i2
 8356              		 stdcq %cq, %g4, %i3
 8357              		 stdcq %cq, %g4, %i4
 8358              		 stdcq %cq, %g4, %i5
 8359              		 stdcq %cq, %g4, %i6
 8360              		 stdcq %cq, %g4, %i7
 8361              		 stdcq %cq, %g5, %g0
 8362              		 stdcq %cq, %g5, %g1
 8363              		 stdcq %cq, %g5, %g2
 8364              		 stdcq %cq, %g5, %g3
 8365              		 stdcq %cq, %g5, %g4
 8366              		 stdcq %cq, %g5, %g5
 8367              		 stdcq %cq, %g5, %g6
 8368              		 stdcq %cq, %g5, %g7
 8369              		 stdcq %cq, %g5, %o0
 8370              		 stdcq %cq, %g5, %o1
 8371              		 stdcq %cq, %g5, %o2
 8372              		 stdcq %cq, %g5, %o3
 8373              		 stdcq %cq, %g5, %o4
 8374              		 stdcq %cq, %g5, %o5
 8375              		 stdcq %cq, %g5, %o6
 8376              		 stdcq %cq, %g5, %o7
 8377              		 stdcq %cq, %g5, %l0
 8378              		 stdcq %cq, %g5, %l1
 8379              		 stdcq %cq, %g5, %l2
 8380              		 stdcq %cq, %g5, %l3
 8381              		 stdcq %cq, %g5, %l4
 8382              		 stdcq %cq, %g5, %l5
 8383              		 stdcq %cq, %g5, %l6
 8384              		 stdcq %cq, %g5, %l7
 8385              		 stdcq %cq, %g5, %i0
 8386              		 stdcq %cq, %g5, %i1
 8387              		 stdcq %cq, %g5, %i2
 8388              		 stdcq %cq, %g5, %i3
 8389              		 stdcq %cq, %g5, %i4
 8390              		 stdcq %cq, %g5, %i5
 8391              		 stdcq %cq, %g5, %i6
 8392              		 stdcq %cq, %g5, %i7
 8393              		 stdcq %cq, %g6, %g0
 8394              		 stdcq %cq, %g6, %g1
 8395              		 stdcq %cq, %g6, %g2
 8396              		 stdcq %cq, %g6, %g3
 8397              		 stdcq %cq, %g6, %g4
 8398              		 stdcq %cq, %g6, %g5
 8399              		 stdcq %cq, %g6, %g6
 8400              		 stdcq %cq, %g6, %g7
 8401              		 stdcq %cq, %g6, %o0
 8402              		 stdcq %cq, %g6, %o1
 8403              		 stdcq %cq, %g6, %o2
 8404              		 stdcq %cq, %g6, %o3
 8405              		 stdcq %cq, %g6, %o4
 8406              		 stdcq %cq, %g6, %o5
 8407              		 stdcq %cq, %g6, %o6
 8408              		 stdcq %cq, %g6, %o7
 8409              		 stdcq %cq, %g6, %l0
 8410              		 stdcq %cq, %g6, %l1
 8411              		 stdcq %cq, %g6, %l2
 8412              		 stdcq %cq, %g6, %l3
 8413              		 stdcq %cq, %g6, %l4
 8414              		 stdcq %cq, %g6, %l5
 8415              		 stdcq %cq, %g6, %l6
 8416              		 stdcq %cq, %g6, %l7
 8417              		 stdcq %cq, %g6, %i0
 8418              		 stdcq %cq, %g6, %i1
 8419              		 stdcq %cq, %g6, %i2
 8420              		 stdcq %cq, %g6, %i3
 8421              		 stdcq %cq, %g6, %i4
 8422              		 stdcq %cq, %g6, %i5
 8423              		 stdcq %cq, %g6, %i6
 8424              		 stdcq %cq, %g6, %i7
 8425              		 stdcq %cq, %g7, %g0
 8426              		 stdcq %cq, %g7, %g1
 8427              		 stdcq %cq, %g7, %g2
 8428              		 stdcq %cq, %g7, %g3
 8429              		 stdcq %cq, %g7, %g4
 8430              		 stdcq %cq, %g7, %g5
 8431              		 stdcq %cq, %g7, %g6
 8432              		 stdcq %cq, %g7, %g7
 8433              		 stdcq %cq, %g7, %o0
 8434              		 stdcq %cq, %g7, %o1
 8435              		 stdcq %cq, %g7, %o2
 8436              		 stdcq %cq, %g7, %o3
 8437              		 stdcq %cq, %g7, %o4
 8438              		 stdcq %cq, %g7, %o5
 8439              		 stdcq %cq, %g7, %o6
 8440              		 stdcq %cq, %g7, %o7
 8441              		 stdcq %cq, %g7, %l0
 8442              		 stdcq %cq, %g7, %l1
 8443              		 stdcq %cq, %g7, %l2
 8444              		 stdcq %cq, %g7, %l3
 8445              		 stdcq %cq, %g7, %l4
 8446              		 stdcq %cq, %g7, %l5
 8447              		 stdcq %cq, %g7, %l6
 8448              		 stdcq %cq, %g7, %l7
 8449              		 stdcq %cq, %g7, %i0
 8450              		 stdcq %cq, %g7, %i1
 8451              		 stdcq %cq, %g7, %i2
 8452              		 stdcq %cq, %g7, %i3
 8453              		 stdcq %cq, %g7, %i4
 8454              		 stdcq %cq, %g7, %i5
 8455              		 stdcq %cq, %g7, %i6
 8456              		 stdcq %cq, %g7, %i7
 8457              		 stdcq %cq, %o0, %g0
 8458              		 stdcq %cq, %o0, %g1
 8459              		 stdcq %cq, %o0, %g2
 8460              		 stdcq %cq, %o0, %g3
 8461              		 stdcq %cq, %o0, %g4
 8462              		 stdcq %cq, %o0, %g5
 8463              		 stdcq %cq, %o0, %g6
 8464              		 stdcq %cq, %o0, %g7
 8465              		 stdcq %cq, %o0, %o0
 8466              		 stdcq %cq, %o0, %o1
 8467              		 stdcq %cq, %o0, %o2
 8468              		 stdcq %cq, %o0, %o3
 8469              		 stdcq %cq, %o0, %o4
 8470              		 stdcq %cq, %o0, %o5
 8471              		 stdcq %cq, %o0, %o6
 8472              		 stdcq %cq, %o0, %o7
 8473              		 stdcq %cq, %o0, %l0
 8474              		 stdcq %cq, %o0, %l1
 8475              		 stdcq %cq, %o0, %l2
 8476              		 stdcq %cq, %o0, %l3
 8477              		 stdcq %cq, %o0, %l4
 8478              		 stdcq %cq, %o0, %l5
 8479              		 stdcq %cq, %o0, %l6
 8480              		 stdcq %cq, %o0, %l7
 8481              		 stdcq %cq, %o0, %i0
 8482              		 stdcq %cq, %o0, %i1
 8483              		 stdcq %cq, %o0, %i2
 8484              		 stdcq %cq, %o0, %i3
 8485              		 stdcq %cq, %o0, %i4
 8486              		 stdcq %cq, %o0, %i5
 8487              		 stdcq %cq, %o0, %i6
 8488              		 stdcq %cq, %o0, %i7
 8489              		 stdcq %cq, %o1, %g0
 8490              		 stdcq %cq, %o1, %g1
 8491              		 stdcq %cq, %o1, %g2
 8492              		 stdcq %cq, %o1, %g3
 8493              		 stdcq %cq, %o1, %g4
 8494              		 stdcq %cq, %o1, %g5
 8495              		 stdcq %cq, %o1, %g6
 8496              		 stdcq %cq, %o1, %g7
 8497              		 stdcq %cq, %o1, %o0
 8498              		 stdcq %cq, %o1, %o1
 8499              		 stdcq %cq, %o1, %o2
 8500              		 stdcq %cq, %o1, %o3
 8501              		 stdcq %cq, %o1, %o4
 8502              		 stdcq %cq, %o1, %o5
 8503              		 stdcq %cq, %o1, %o6
 8504              		 stdcq %cq, %o1, %o7
 8505              		 stdcq %cq, %o1, %l0
 8506              		 stdcq %cq, %o1, %l1
 8507              		 stdcq %cq, %o1, %l2
 8508              		 stdcq %cq, %o1, %l3
 8509              		 stdcq %cq, %o1, %l4
 8510              		 stdcq %cq, %o1, %l5
 8511              		 stdcq %cq, %o1, %l6
 8512              		 stdcq %cq, %o1, %l7
 8513              		 stdcq %cq, %o1, %i0
 8514              		 stdcq %cq, %o1, %i1
 8515              		 stdcq %cq, %o1, %i2
 8516              		 stdcq %cq, %o1, %i3
 8517              		 stdcq %cq, %o1, %i4
 8518              		 stdcq %cq, %o1, %i5
 8519              		 stdcq %cq, %o1, %i6
 8520              		 stdcq %cq, %o1, %i7
 8521              		 stdcq %cq, %o2, %g0
 8522              		 stdcq %cq, %o2, %g1
 8523              		 stdcq %cq, %o2, %g2
 8524              		 stdcq %cq, %o2, %g3
 8525              		 stdcq %cq, %o2, %g4
 8526              		 stdcq %cq, %o2, %g5
 8527              		 stdcq %cq, %o2, %g6
 8528              		 stdcq %cq, %o2, %g7
 8529              		 stdcq %cq, %o2, %o0
 8530              		 stdcq %cq, %o2, %o1
 8531              		 stdcq %cq, %o2, %o2
 8532              		 stdcq %cq, %o2, %o3
 8533              		 stdcq %cq, %o2, %o4
 8534              		 stdcq %cq, %o2, %o5
 8535              		 stdcq %cq, %o2, %o6
 8536              		 stdcq %cq, %o2, %o7
 8537              		 stdcq %cq, %o2, %l0
 8538              		 stdcq %cq, %o2, %l1
 8539              		 stdcq %cq, %o2, %l2
 8540              		 stdcq %cq, %o2, %l3
 8541              		 stdcq %cq, %o2, %l4
 8542              		 stdcq %cq, %o2, %l5
 8543              		 stdcq %cq, %o2, %l6
 8544              		 stdcq %cq, %o2, %l7
 8545              		 stdcq %cq, %o2, %i0
 8546              		 stdcq %cq, %o2, %i1
 8547              		 stdcq %cq, %o2, %i2
 8548              		 stdcq %cq, %o2, %i3
 8549              		 stdcq %cq, %o2, %i4
 8550              		 stdcq %cq, %o2, %i5
 8551              		 stdcq %cq, %o2, %i6
 8552              		 stdcq %cq, %o2, %i7
 8553              		 stdcq %cq, %o3, %g0
 8554              		 stdcq %cq, %o3, %g1
 8555              		 stdcq %cq, %o3, %g2
 8556              		 stdcq %cq, %o3, %g3
 8557              		 stdcq %cq, %o3, %g4
 8558              		 stdcq %cq, %o3, %g5
 8559              		 stdcq %cq, %o3, %g6
 8560              		 stdcq %cq, %o3, %g7
 8561              		 stdcq %cq, %o3, %o0
 8562              		 stdcq %cq, %o3, %o1
 8563              		 stdcq %cq, %o3, %o2
 8564              		 stdcq %cq, %o3, %o3
 8565              		 stdcq %cq, %o3, %o4
 8566              		 stdcq %cq, %o3, %o5
 8567              		 stdcq %cq, %o3, %o6
 8568              		 stdcq %cq, %o3, %o7
 8569              		 stdcq %cq, %o3, %l0
 8570              		 stdcq %cq, %o3, %l1
 8571              		 stdcq %cq, %o3, %l2
 8572              		 stdcq %cq, %o3, %l3
 8573              		 stdcq %cq, %o3, %l4
 8574              		 stdcq %cq, %o3, %l5
 8575              		 stdcq %cq, %o3, %l6
 8576              		 stdcq %cq, %o3, %l7
 8577              		 stdcq %cq, %o3, %i0
 8578              		 stdcq %cq, %o3, %i1
 8579              		 stdcq %cq, %o3, %i2
 8580              		 stdcq %cq, %o3, %i3
 8581              		 stdcq %cq, %o3, %i4
 8582              		 stdcq %cq, %o3, %i5
 8583              		 stdcq %cq, %o3, %i6
 8584              		 stdcq %cq, %o3, %i7
 8585              		 stdcq %cq, %o4, %g0
 8586              		 stdcq %cq, %o4, %g1
 8587              		 stdcq %cq, %o4, %g2
 8588              		 stdcq %cq, %o4, %g3
 8589              		 stdcq %cq, %o4, %g4
 8590              		 stdcq %cq, %o4, %g5
 8591              		 stdcq %cq, %o4, %g6
 8592              		 stdcq %cq, %o4, %g7
 8593              		 stdcq %cq, %o4, %o0
 8594              		 stdcq %cq, %o4, %o1
 8595              		 stdcq %cq, %o4, %o2
 8596              		 stdcq %cq, %o4, %o3
 8597              		 stdcq %cq, %o4, %o4
 8598              		 stdcq %cq, %o4, %o5
 8599              		 stdcq %cq, %o4, %o6
 8600              		 stdcq %cq, %o4, %o7
 8601              		 stdcq %cq, %o4, %l0
 8602              		 stdcq %cq, %o4, %l1
 8603              		 stdcq %cq, %o4, %l2
 8604              		 stdcq %cq, %o4, %l3
 8605              		 stdcq %cq, %o4, %l4
 8606              		 stdcq %cq, %o4, %l5
 8607              		 stdcq %cq, %o4, %l6
 8608              		 stdcq %cq, %o4, %l7
 8609              		 stdcq %cq, %o4, %i0
 8610              		 stdcq %cq, %o4, %i1
 8611              		 stdcq %cq, %o4, %i2
 8612              		 stdcq %cq, %o4, %i3
 8613              		 stdcq %cq, %o4, %i4
 8614              		 stdcq %cq, %o4, %i5
 8615              		 stdcq %cq, %o4, %i6
 8616              		 stdcq %cq, %o4, %i7
 8617              		 stdcq %cq, %o5, %g0
 8618              		 stdcq %cq, %o5, %g1
 8619              		 stdcq %cq, %o5, %g2
 8620              		 stdcq %cq, %o5, %g3
 8621              		 stdcq %cq, %o5, %g4
 8622              		 stdcq %cq, %o5, %g5
 8623              		 stdcq %cq, %o5, %g6
 8624              		 stdcq %cq, %o5, %g7
 8625              		 stdcq %cq, %o5, %o0
 8626              		 stdcq %cq, %o5, %o1
 8627              		 stdcq %cq, %o5, %o2
 8628              		 stdcq %cq, %o5, %o3
 8629              		 stdcq %cq, %o5, %o4
 8630              		 stdcq %cq, %o5, %o5
 8631              		 stdcq %cq, %o5, %o6
 8632              		 stdcq %cq, %o5, %o7
 8633              		 stdcq %cq, %o5, %l0
 8634              		 stdcq %cq, %o5, %l1
 8635              		 stdcq %cq, %o5, %l2
 8636              		 stdcq %cq, %o5, %l3
 8637              		 stdcq %cq, %o5, %l4
 8638              		 stdcq %cq, %o5, %l5
 8639              		 stdcq %cq, %o5, %l6
 8640              		 stdcq %cq, %o5, %l7
 8641              		 stdcq %cq, %o5, %i0
 8642              		 stdcq %cq, %o5, %i1
 8643              		 stdcq %cq, %o5, %i2
 8644              		 stdcq %cq, %o5, %i3
 8645              		 stdcq %cq, %o5, %i4
 8646              		 stdcq %cq, %o5, %i5
 8647              		 stdcq %cq, %o5, %i6
 8648              		 stdcq %cq, %o5, %i7
 8649              		 stdcq %cq, %o6, %g0
 8650              		 stdcq %cq, %o6, %g1
 8651              		 stdcq %cq, %o6, %g2
 8652              		 stdcq %cq, %o6, %g3
 8653              		 stdcq %cq, %o6, %g4
 8654              		 stdcq %cq, %o6, %g5
 8655              		 stdcq %cq, %o6, %g6
 8656              		 stdcq %cq, %o6, %g7
 8657              		 stdcq %cq, %o6, %o0
 8658              		 stdcq %cq, %o6, %o1
 8659              		 stdcq %cq, %o6, %o2
 8660              		 stdcq %cq, %o6, %o3
 8661              		 stdcq %cq, %o6, %o4
 8662              		 stdcq %cq, %o6, %o5
 8663              		 stdcq %cq, %o6, %o6
 8664              		 stdcq %cq, %o6, %o7
 8665              		 stdcq %cq, %o6, %l0
 8666              		 stdcq %cq, %o6, %l1
 8667              		 stdcq %cq, %o6, %l2
 8668              		 stdcq %cq, %o6, %l3
 8669              		 stdcq %cq, %o6, %l4
 8670              		 stdcq %cq, %o6, %l5
 8671              		 stdcq %cq, %o6, %l6
 8672              		 stdcq %cq, %o6, %l7
 8673              		 stdcq %cq, %o6, %i0
 8674              		 stdcq %cq, %o6, %i1
 8675              		 stdcq %cq, %o6, %i2
 8676              		 stdcq %cq, %o6, %i3
 8677              		 stdcq %cq, %o6, %i4
 8678              		 stdcq %cq, %o6, %i5
 8679              		 stdcq %cq, %o6, %i6
 8680              		 stdcq %cq, %o6, %i7
 8681              		 stdcq %cq, %o7, %g0
 8682              		 stdcq %cq, %o7, %g1
 8683              		 stdcq %cq, %o7, %g2
 8684              		 stdcq %cq, %o7, %g3
 8685              		 stdcq %cq, %o7, %g4
 8686              		 stdcq %cq, %o7, %g5
 8687              		 stdcq %cq, %o7, %g6
 8688              		 stdcq %cq, %o7, %g7
 8689              		 stdcq %cq, %o7, %o0
 8690              		 stdcq %cq, %o7, %o1
 8691              		 stdcq %cq, %o7, %o2
 8692              		 stdcq %cq, %o7, %o3
 8693              		 stdcq %cq, %o7, %o4
 8694              		 stdcq %cq, %o7, %o5
 8695              		 stdcq %cq, %o7, %o6
 8696              		 stdcq %cq, %o7, %o7
 8697              		 stdcq %cq, %o7, %l0
 8698              		 stdcq %cq, %o7, %l1
 8699              		 stdcq %cq, %o7, %l2
 8700              		 stdcq %cq, %o7, %l3
 8701              		 stdcq %cq, %o7, %l4
 8702              		 stdcq %cq, %o7, %l5
 8703              		 stdcq %cq, %o7, %l6
 8704              		 stdcq %cq, %o7, %l7
 8705              		 stdcq %cq, %o7, %i0
 8706              		 stdcq %cq, %o7, %i1
 8707              		 stdcq %cq, %o7, %i2
 8708              		 stdcq %cq, %o7, %i3
 8709              		 stdcq %cq, %o7, %i4
 8710              		 stdcq %cq, %o7, %i5
 8711              		 stdcq %cq, %o7, %i6
 8712              		 stdcq %cq, %o7, %i7
 8713              		 stdcq %cq, %l0, %g0
 8714              		 stdcq %cq, %l0, %g1
 8715              		 stdcq %cq, %l0, %g2
 8716              		 stdcq %cq, %l0, %g3
 8717              		 stdcq %cq, %l0, %g4
 8718              		 stdcq %cq, %l0, %g5
 8719              		 stdcq %cq, %l0, %g6
 8720              		 stdcq %cq, %l0, %g7
 8721              		 stdcq %cq, %l0, %o0
 8722              		 stdcq %cq, %l0, %o1
 8723              		 stdcq %cq, %l0, %o2
 8724              		 stdcq %cq, %l0, %o3
