   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 9313 9164 93E08018 		 save %g2, %i0, %o1
 9314 9168 93E08019 		 save %g2, %i1, %o1
 9315 916c 93E0801A 		 save %g2, %i2, %o1
 9316 9170 93E0801B 		 save %g2, %i3, %o1
 9317 9174 93E0801C 		 save %g2, %i4, %o1
 9318 9178 93E0801D 		 save %g2, %i5, %o1
 9319 917c 93E0801E 		 save %g2, %i6, %o1
 9320 9180 93E0801F 		 save %g2, %i7, %o1
 9321 9184 93E0C000 		 save %g3, %g0, %o1
 9322 9188 93E0C001 		 save %g3, %g1, %o1
 9323 918c 93E0C002 		 save %g3, %g2, %o1
 9324 9190 93E0C003 		 save %g3, %g3, %o1
 9325 9194 93E0C004 		 save %g3, %g4, %o1
 9326 9198 93E0C005 		 save %g3, %g5, %o1
 9327 919c 93E0C006 		 save %g3, %g6, %o1
 9328 91a0 93E0C007 		 save %g3, %g7, %o1
 9329 91a4 93E0C008 		 save %g3, %o0, %o1
 9330 91a8 93E0C009 		 save %g3, %o1, %o1
 9331 91ac 93E0C00A 		 save %g3, %o2, %o1
 9332 91b0 93E0C00B 		 save %g3, %o3, %o1
 9333 91b4 93E0C00C 		 save %g3, %o4, %o1
 9334 91b8 93E0C00D 		 save %g3, %o5, %o1
 9335 91bc 93E0C00E 		 save %g3, %o6, %o1
 9336 91c0 93E0C00F 		 save %g3, %o7, %o1
 9337 91c4 93E0C010 		 save %g3, %l0, %o1
 9338 91c8 93E0C011 		 save %g3, %l1, %o1
 9339 91cc 93E0C012 		 save %g3, %l2, %o1
 9340 91d0 93E0C013 		 save %g3, %l3, %o1
 9341 91d4 93E0C014 		 save %g3, %l4, %o1
 9342 91d8 93E0C015 		 save %g3, %l5, %o1
 9343 91dc 93E0C016 		 save %g3, %l6, %o1
 9344 91e0 93E0C017 		 save %g3, %l7, %o1
 9345 91e4 93E0C018 		 save %g3, %i0, %o1
 9346 91e8 93E0C019 		 save %g3, %i1, %o1
 9347 91ec 93E0C01A 		 save %g3, %i2, %o1
 9348 91f0 93E0C01B 		 save %g3, %i3, %o1
 9349 91f4 93E0C01C 		 save %g3, %i4, %o1
 9350 91f8 93E0C01D 		 save %g3, %i5, %o1
 9351 91fc 93E0C01E 		 save %g3, %i6, %o1
 9352 9200 93E0C01F 		 save %g3, %i7, %o1
 9353 9204 93E10000 		 save %g4, %g0, %o1
 9354 9208 93E10001 		 save %g4, %g1, %o1
 9355 920c 93E10002 		 save %g4, %g2, %o1
 9356 9210 93E10003 		 save %g4, %g3, %o1
 9357 9214 93E10004 		 save %g4, %g4, %o1
 9358 9218 93E10005 		 save %g4, %g5, %o1
 9359 921c 93E10006 		 save %g4, %g6, %o1
 9360 9220 93E10007 		 save %g4, %g7, %o1
 9361 9224 93E10008 		 save %g4, %o0, %o1
 9362 9228 93E10009 		 save %g4, %o1, %o1
 9363 922c 93E1000A 		 save %g4, %o2, %o1
 9364 9230 93E1000B 		 save %g4, %o3, %o1
 9365 9234 93E1000C 		 save %g4, %o4, %o1
 9366 9238 93E1000D 		 save %g4, %o5, %o1
 9367 923c 93E1000E 		 save %g4, %o6, %o1
 9368 9240 93E1000F 		 save %g4, %o7, %o1
 9369 9244 93E10010 		 save %g4, %l0, %o1
 9370 9248 93E10011 		 save %g4, %l1, %o1
 9371 924c 93E10012 		 save %g4, %l2, %o1
 9372 9250 93E10013 		 save %g4, %l3, %o1
 9373 9254 93E10014 		 save %g4, %l4, %o1
 9374 9258 93E10015 		 save %g4, %l5, %o1
 9375 925c 93E10016 		 save %g4, %l6, %o1
 9376 9260 93E10017 		 save %g4, %l7, %o1
 9377 9264 93E10018 		 save %g4, %i0, %o1
 9378 9268 93E10019 		 save %g4, %i1, %o1
 9379 926c 93E1001A 		 save %g4, %i2, %o1
 9380 9270 93E1001B 		 save %g4, %i3, %o1
 9381 9274 93E1001C 		 save %g4, %i4, %o1
 9382 9278 93E1001D 		 save %g4, %i5, %o1
 9383 927c 93E1001E 		 save %g4, %i6, %o1
 9384 9280 93E1001F 		 save %g4, %i7, %o1
 9385 9284 93E14000 		 save %g5, %g0, %o1
 9386 9288 93E14001 		 save %g5, %g1, %o1
 9387 928c 93E14002 		 save %g5, %g2, %o1
 9388 9290 93E14003 		 save %g5, %g3, %o1
 9389 9294 93E14004 		 save %g5, %g4, %o1
 9390 9298 93E14005 		 save %g5, %g5, %o1
 9391 929c 93E14006 		 save %g5, %g6, %o1
 9392 92a0 93E14007 		 save %g5, %g7, %o1
 9393 92a4 93E14008 		 save %g5, %o0, %o1
 9394 92a8 93E14009 		 save %g5, %o1, %o1
 9395 92ac 93E1400A 		 save %g5, %o2, %o1
 9396 92b0 93E1400B 		 save %g5, %o3, %o1
 9397 92b4 93E1400C 		 save %g5, %o4, %o1
 9398 92b8 93E1400D 		 save %g5, %o5, %o1
 9399 92bc 93E1400E 		 save %g5, %o6, %o1
 9400 92c0 93E1400F 		 save %g5, %o7, %o1
 9401 92c4 93E14010 		 save %g5, %l0, %o1
 9402 92c8 93E14011 		 save %g5, %l1, %o1
 9403 92cc 93E14012 		 save %g5, %l2, %o1
 9404 92d0 93E14013 		 save %g5, %l3, %o1
 9405 92d4 93E14014 		 save %g5, %l4, %o1
 9406 92d8 93E14015 		 save %g5, %l5, %o1
 9407 92dc 93E14016 		 save %g5, %l6, %o1
 9408 92e0 93E14017 		 save %g5, %l7, %o1
 9409 92e4 93E14018 		 save %g5, %i0, %o1
 9410 92e8 93E14019 		 save %g5, %i1, %o1
 9411 92ec 93E1401A 		 save %g5, %i2, %o1
 9412 92f0 93E1401B 		 save %g5, %i3, %o1
 9413 92f4 93E1401C 		 save %g5, %i4, %o1
 9414 92f8 93E1401D 		 save %g5, %i5, %o1
 9415 92fc 93E1401E 		 save %g5, %i6, %o1
 9416 9300 93E1401F 		 save %g5, %i7, %o1
 9417 9304 93E18000 		 save %g6, %g0, %o1
 9418 9308 93E18001 		 save %g6, %g1, %o1
 9419 930c 93E18002 		 save %g6, %g2, %o1
 9420 9310 93E18003 		 save %g6, %g3, %o1
 9421 9314 93E18004 		 save %g6, %g4, %o1
 9422 9318 93E18005 		 save %g6, %g5, %o1
 9423 931c 93E18006 		 save %g6, %g6, %o1
 9424 9320 93E18007 		 save %g6, %g7, %o1
 9425 9324 93E18008 		 save %g6, %o0, %o1
 9426 9328 93E18009 		 save %g6, %o1, %o1
 9427 932c 93E1800A 		 save %g6, %o2, %o1
 9428 9330 93E1800B 		 save %g6, %o3, %o1
 9429 9334 93E1800C 		 save %g6, %o4, %o1
 9430 9338 93E1800D 		 save %g6, %o5, %o1
 9431 933c 93E1800E 		 save %g6, %o6, %o1
 9432 9340 93E1800F 		 save %g6, %o7, %o1
 9433 9344 93E18010 		 save %g6, %l0, %o1
 9434 9348 93E18011 		 save %g6, %l1, %o1
 9435 934c 93E18012 		 save %g6, %l2, %o1
 9436 9350 93E18013 		 save %g6, %l3, %o1
 9437 9354 93E18014 		 save %g6, %l4, %o1
 9438 9358 93E18015 		 save %g6, %l5, %o1
 9439 935c 93E18016 		 save %g6, %l6, %o1
 9440 9360 93E18017 		 save %g6, %l7, %o1
 9441 9364 93E18018 		 save %g6, %i0, %o1
 9442 9368 93E18019 		 save %g6, %i1, %o1
 9443 936c 93E1801A 		 save %g6, %i2, %o1
 9444 9370 93E1801B 		 save %g6, %i3, %o1
 9445 9374 93E1801C 		 save %g6, %i4, %o1
 9446 9378 93E1801D 		 save %g6, %i5, %o1
 9447 937c 93E1801E 		 save %g6, %i6, %o1
 9448 9380 93E1801F 		 save %g6, %i7, %o1
 9449 9384 93E1C000 		 save %g7, %g0, %o1
 9450 9388 93E1C001 		 save %g7, %g1, %o1
 9451 938c 93E1C002 		 save %g7, %g2, %o1
 9452 9390 93E1C003 		 save %g7, %g3, %o1
 9453 9394 93E1C004 		 save %g7, %g4, %o1
 9454 9398 93E1C005 		 save %g7, %g5, %o1
 9455 939c 93E1C006 		 save %g7, %g6, %o1
 9456 93a0 93E1C007 		 save %g7, %g7, %o1
 9457 93a4 93E1C008 		 save %g7, %o0, %o1
 9458 93a8 93E1C009 		 save %g7, %o1, %o1
 9459 93ac 93E1C00A 		 save %g7, %o2, %o1
 9460 93b0 93E1C00B 		 save %g7, %o3, %o1
 9461 93b4 93E1C00C 		 save %g7, %o4, %o1
 9462 93b8 93E1C00D 		 save %g7, %o5, %o1
 9463 93bc 93E1C00E 		 save %g7, %o6, %o1
 9464 93c0 93E1C00F 		 save %g7, %o7, %o1
 9465 93c4 93E1C010 		 save %g7, %l0, %o1
 9466 93c8 93E1C011 		 save %g7, %l1, %o1
 9467 93cc 93E1C012 		 save %g7, %l2, %o1
 9468 93d0 93E1C013 		 save %g7, %l3, %o1
 9469 93d4 93E1C014 		 save %g7, %l4, %o1
 9470 93d8 93E1C015 		 save %g7, %l5, %o1
 9471 93dc 93E1C016 		 save %g7, %l6, %o1
 9472 93e0 93E1C017 		 save %g7, %l7, %o1
 9473 93e4 93E1C018 		 save %g7, %i0, %o1
 9474 93e8 93E1C019 		 save %g7, %i1, %o1
 9475 93ec 93E1C01A 		 save %g7, %i2, %o1
 9476 93f0 93E1C01B 		 save %g7, %i3, %o1
 9477 93f4 93E1C01C 		 save %g7, %i4, %o1
 9478 93f8 93E1C01D 		 save %g7, %i5, %o1
 9479 93fc 93E1C01E 		 save %g7, %i6, %o1
 9480 9400 93E1C01F 		 save %g7, %i7, %o1
 9481 9404 93E20000 		 save %o0, %g0, %o1
 9482 9408 93E20001 		 save %o0, %g1, %o1
 9483 940c 93E20002 		 save %o0, %g2, %o1
 9484 9410 93E20003 		 save %o0, %g3, %o1
 9485 9414 93E20004 		 save %o0, %g4, %o1
 9486 9418 93E20005 		 save %o0, %g5, %o1
 9487 941c 93E20006 		 save %o0, %g6, %o1
 9488 9420 93E20007 		 save %o0, %g7, %o1
 9489 9424 93E20008 		 save %o0, %o0, %o1
 9490 9428 93E20009 		 save %o0, %o1, %o1
 9491 942c 93E2000A 		 save %o0, %o2, %o1
 9492 9430 93E2000B 		 save %o0, %o3, %o1
 9493 9434 93E2000C 		 save %o0, %o4, %o1
 9494 9438 93E2000D 		 save %o0, %o5, %o1
 9495 943c 93E2000E 		 save %o0, %o6, %o1
 9496 9440 93E2000F 		 save %o0, %o7, %o1
 9497 9444 93E20010 		 save %o0, %l0, %o1
 9498 9448 93E20011 		 save %o0, %l1, %o1
 9499 944c 93E20012 		 save %o0, %l2, %o1
 9500 9450 93E20013 		 save %o0, %l3, %o1
 9501 9454 93E20014 		 save %o0, %l4, %o1
 9502 9458 93E20015 		 save %o0, %l5, %o1
 9503 945c 93E20016 		 save %o0, %l6, %o1
 9504 9460 93E20017 		 save %o0, %l7, %o1
 9505 9464 93E20018 		 save %o0, %i0, %o1
 9506 9468 93E20019 		 save %o0, %i1, %o1
 9507 946c 93E2001A 		 save %o0, %i2, %o1
 9508 9470 93E2001B 		 save %o0, %i3, %o1
 9509 9474 93E2001C 		 save %o0, %i4, %o1
 9510 9478 93E2001D 		 save %o0, %i5, %o1
 9511 947c 93E2001E 		 save %o0, %i6, %o1
 9512 9480 93E2001F 		 save %o0, %i7, %o1
 9513 9484 93E24000 		 save %o1, %g0, %o1
 9514 9488 93E24001 		 save %o1, %g1, %o1
 9515 948c 93E24002 		 save %o1, %g2, %o1
 9516 9490 93E24003 		 save %o1, %g3, %o1
 9517 9494 93E24004 		 save %o1, %g4, %o1
 9518 9498 93E24005 		 save %o1, %g5, %o1
 9519 949c 93E24006 		 save %o1, %g6, %o1
 9520 94a0 93E24007 		 save %o1, %g7, %o1
 9521 94a4 93E24008 		 save %o1, %o0, %o1
 9522 94a8 93E24009 		 save %o1, %o1, %o1
 9523 94ac 93E2400A 		 save %o1, %o2, %o1
 9524 94b0 93E2400B 		 save %o1, %o3, %o1
 9525 94b4 93E2400C 		 save %o1, %o4, %o1
 9526 94b8 93E2400D 		 save %o1, %o5, %o1
 9527 94bc 93E2400E 		 save %o1, %o6, %o1
 9528 94c0 93E2400F 		 save %o1, %o7, %o1
 9529 94c4 93E24010 		 save %o1, %l0, %o1
 9530 94c8 93E24011 		 save %o1, %l1, %o1
 9531 94cc 93E24012 		 save %o1, %l2, %o1
 9532 94d0 93E24013 		 save %o1, %l3, %o1
 9533 94d4 93E24014 		 save %o1, %l4, %o1
 9534 94d8 93E24015 		 save %o1, %l5, %o1
 9535 94dc 93E24016 		 save %o1, %l6, %o1
 9536 94e0 93E24017 		 save %o1, %l7, %o1
 9537 94e4 93E24018 		 save %o1, %i0, %o1
 9538 94e8 93E24019 		 save %o1, %i1, %o1
 9539 94ec 93E2401A 		 save %o1, %i2, %o1
 9540 94f0 93E2401B 		 save %o1, %i3, %o1
 9541 94f4 93E2401C 		 save %o1, %i4, %o1
 9542 94f8 93E2401D 		 save %o1, %i5, %o1
 9543 94fc 93E2401E 		 save %o1, %i6, %o1
 9544 9500 93E2401F 		 save %o1, %i7, %o1
 9545 9504 93E28000 		 save %o2, %g0, %o1
 9546 9508 93E28001 		 save %o2, %g1, %o1
 9547 950c 93E28002 		 save %o2, %g2, %o1
 9548 9510 93E28003 		 save %o2, %g3, %o1
 9549 9514 93E28004 		 save %o2, %g4, %o1
 9550 9518 93E28005 		 save %o2, %g5, %o1
 9551 951c 93E28006 		 save %o2, %g6, %o1
 9552 9520 93E28007 		 save %o2, %g7, %o1
 9553 9524 93E28008 		 save %o2, %o0, %o1
 9554 9528 93E28009 		 save %o2, %o1, %o1
 9555 952c 93E2800A 		 save %o2, %o2, %o1
 9556 9530 93E2800B 		 save %o2, %o3, %o1
 9557 9534 93E2800C 		 save %o2, %o4, %o1
 9558 9538 93E2800D 		 save %o2, %o5, %o1
 9559 953c 93E2800E 		 save %o2, %o6, %o1
 9560 9540 93E2800F 		 save %o2, %o7, %o1
 9561 9544 93E28010 		 save %o2, %l0, %o1
 9562 9548 93E28011 		 save %o2, %l1, %o1
 9563 954c 93E28012 		 save %o2, %l2, %o1
 9564 9550 93E28013 		 save %o2, %l3, %o1
 9565 9554 93E28014 		 save %o2, %l4, %o1
 9566 9558 93E28015 		 save %o2, %l5, %o1
 9567 955c 93E28016 		 save %o2, %l6, %o1
 9568 9560 93E28017 		 save %o2, %l7, %o1
 9569 9564 93E28018 		 save %o2, %i0, %o1
 9570 9568 93E28019 		 save %o2, %i1, %o1
 9571 956c 93E2801A 		 save %o2, %i2, %o1
 9572 9570 93E2801B 		 save %o2, %i3, %o1
 9573 9574 93E2801C 		 save %o2, %i4, %o1
 9574 9578 93E2801D 		 save %o2, %i5, %o1
 9575 957c 93E2801E 		 save %o2, %i6, %o1
 9576 9580 93E2801F 		 save %o2, %i7, %o1
 9577 9584 93E2C000 		 save %o3, %g0, %o1
 9578 9588 93E2C001 		 save %o3, %g1, %o1
 9579 958c 93E2C002 		 save %o3, %g2, %o1
 9580 9590 93E2C003 		 save %o3, %g3, %o1
 9581 9594 93E2C004 		 save %o3, %g4, %o1
 9582 9598 93E2C005 		 save %o3, %g5, %o1
 9583 959c 93E2C006 		 save %o3, %g6, %o1
 9584 95a0 93E2C007 		 save %o3, %g7, %o1
 9585 95a4 93E2C008 		 save %o3, %o0, %o1
 9586 95a8 93E2C009 		 save %o3, %o1, %o1
 9587 95ac 93E2C00A 		 save %o3, %o2, %o1
 9588 95b0 93E2C00B 		 save %o3, %o3, %o1
 9589 95b4 93E2C00C 		 save %o3, %o4, %o1
 9590 95b8 93E2C00D 		 save %o3, %o5, %o1
 9591 95bc 93E2C00E 		 save %o3, %o6, %o1
 9592 95c0 93E2C00F 		 save %o3, %o7, %o1
 9593 95c4 93E2C010 		 save %o3, %l0, %o1
 9594 95c8 93E2C011 		 save %o3, %l1, %o1
 9595 95cc 93E2C012 		 save %o3, %l2, %o1
 9596 95d0 93E2C013 		 save %o3, %l3, %o1
 9597 95d4 93E2C014 		 save %o3, %l4, %o1
 9598 95d8 93E2C015 		 save %o3, %l5, %o1
 9599 95dc 93E2C016 		 save %o3, %l6, %o1
 9600 95e0 93E2C017 		 save %o3, %l7, %o1
 9601 95e4 93E2C018 		 save %o3, %i0, %o1
 9602 95e8 93E2C019 		 save %o3, %i1, %o1
 9603 95ec 93E2C01A 		 save %o3, %i2, %o1
 9604 95f0 93E2C01B 		 save %o3, %i3, %o1
 9605 95f4 93E2C01C 		 save %o3, %i4, %o1
 9606 95f8 93E2C01D 		 save %o3, %i5, %o1
 9607 95fc 93E2C01E 		 save %o3, %i6, %o1
 9608 9600 93E2C01F 		 save %o3, %i7, %o1
 9609 9604 93E30000 		 save %o4, %g0, %o1
 9610 9608 93E30001 		 save %o4, %g1, %o1
 9611 960c 93E30002 		 save %o4, %g2, %o1
 9612 9610 93E30003 		 save %o4, %g3, %o1
 9613 9614 93E30004 		 save %o4, %g4, %o1
 9614 9618 93E30005 		 save %o4, %g5, %o1
 9615 961c 93E30006 		 save %o4, %g6, %o1
 9616 9620 93E30007 		 save %o4, %g7, %o1
 9617 9624 93E30008 		 save %o4, %o0, %o1
 9618 9628 93E30009 		 save %o4, %o1, %o1
 9619 962c 93E3000A 		 save %o4, %o2, %o1
 9620 9630 93E3000B 		 save %o4, %o3, %o1
 9621 9634 93E3000C 		 save %o4, %o4, %o1
 9622 9638 93E3000D 		 save %o4, %o5, %o1
 9623 963c 93E3000E 		 save %o4, %o6, %o1
 9624 9640 93E3000F 		 save %o4, %o7, %o1
 9625 9644 93E30010 		 save %o4, %l0, %o1
 9626 9648 93E30011 		 save %o4, %l1, %o1
 9627 964c 93E30012 		 save %o4, %l2, %o1
 9628 9650 93E30013 		 save %o4, %l3, %o1
 9629 9654 93E30014 		 save %o4, %l4, %o1
 9630 9658 93E30015 		 save %o4, %l5, %o1
 9631 965c 93E30016 		 save %o4, %l6, %o1
 9632 9660 93E30017 		 save %o4, %l7, %o1
 9633 9664 93E30018 		 save %o4, %i0, %o1
 9634 9668 93E30019 		 save %o4, %i1, %o1
 9635 966c 93E3001A 		 save %o4, %i2, %o1
 9636 9670 93E3001B 		 save %o4, %i3, %o1
 9637 9674 93E3001C 		 save %o4, %i4, %o1
 9638 9678 93E3001D 		 save %o4, %i5, %o1
 9639 967c 93E3001E 		 save %o4, %i6, %o1
 9640 9680 93E3001F 		 save %o4, %i7, %o1
 9641 9684 93E34000 		 save %o5, %g0, %o1
 9642 9688 93E34001 		 save %o5, %g1, %o1
 9643 968c 93E34002 		 save %o5, %g2, %o1
 9644 9690 93E34003 		 save %o5, %g3, %o1
 9645 9694 93E34004 		 save %o5, %g4, %o1
 9646 9698 93E34005 		 save %o5, %g5, %o1
 9647 969c 93E34006 		 save %o5, %g6, %o1
 9648 96a0 93E34007 		 save %o5, %g7, %o1
 9649 96a4 93E34008 		 save %o5, %o0, %o1
 9650 96a8 93E34009 		 save %o5, %o1, %o1
 9651 96ac 93E3400A 		 save %o5, %o2, %o1
 9652 96b0 93E3400B 		 save %o5, %o3, %o1
 9653 96b4 93E3400C 		 save %o5, %o4, %o1
 9654 96b8 93E3400D 		 save %o5, %o5, %o1
 9655 96bc 93E3400E 		 save %o5, %o6, %o1
 9656 96c0 93E3400F 		 save %o5, %o7, %o1
 9657 96c4 93E34010 		 save %o5, %l0, %o1
 9658 96c8 93E34011 		 save %o5, %l1, %o1
 9659 96cc 93E34012 		 save %o5, %l2, %o1
 9660 96d0 93E34013 		 save %o5, %l3, %o1
 9661 96d4 93E34014 		 save %o5, %l4, %o1
 9662 96d8 93E34015 		 save %o5, %l5, %o1
 9663 96dc 93E34016 		 save %o5, %l6, %o1
 9664 96e0 93E34017 		 save %o5, %l7, %o1
 9665 96e4 93E34018 		 save %o5, %i0, %o1
 9666 96e8 93E34019 		 save %o5, %i1, %o1
 9667 96ec 93E3401A 		 save %o5, %i2, %o1
 9668 96f0 93E3401B 		 save %o5, %i3, %o1
 9669 96f4 93E3401C 		 save %o5, %i4, %o1
 9670 96f8 93E3401D 		 save %o5, %i5, %o1
 9671 96fc 93E3401E 		 save %o5, %i6, %o1
 9672 9700 93E3401F 		 save %o5, %i7, %o1
 9673 9704 93E38000 		 save %o6, %g0, %o1
 9674 9708 93E38001 		 save %o6, %g1, %o1
 9675 970c 93E38002 		 save %o6, %g2, %o1
 9676 9710 93E38003 		 save %o6, %g3, %o1
 9677 9714 93E38004 		 save %o6, %g4, %o1
 9678 9718 93E38005 		 save %o6, %g5, %o1
 9679 971c 93E38006 		 save %o6, %g6, %o1
 9680 9720 93E38007 		 save %o6, %g7, %o1
 9681 9724 93E38008 		 save %o6, %o0, %o1
 9682 9728 93E38009 		 save %o6, %o1, %o1
 9683 972c 93E3800A 		 save %o6, %o2, %o1
 9684 9730 93E3800B 		 save %o6, %o3, %o1
 9685 9734 93E3800C 		 save %o6, %o4, %o1
 9686 9738 93E3800D 		 save %o6, %o5, %o1
 9687 973c 93E3800E 		 save %o6, %o6, %o1
 9688 9740 93E3800F 		 save %o6, %o7, %o1
 9689 9744 93E38010 		 save %o6, %l0, %o1
 9690 9748 93E38011 		 save %o6, %l1, %o1
 9691 974c 93E38012 		 save %o6, %l2, %o1
 9692 9750 93E38013 		 save %o6, %l3, %o1
 9693 9754 93E38014 		 save %o6, %l4, %o1
 9694 9758 93E38015 		 save %o6, %l5, %o1
 9695 975c 93E38016 		 save %o6, %l6, %o1
 9696 9760 93E38017 		 save %o6, %l7, %o1
 9697 9764 93E38018 		 save %o6, %i0, %o1
 9698 9768 93E38019 		 save %o6, %i1, %o1
 9699 976c 93E3801A 		 save %o6, %i2, %o1
 9700 9770 93E3801B 		 save %o6, %i3, %o1
 9701 9774 93E3801C 		 save %o6, %i4, %o1
 9702 9778 93E3801D 		 save %o6, %i5, %o1
 9703 977c 93E3801E 		 save %o6, %i6, %o1
 9704 9780 93E3801F 		 save %o6, %i7, %o1
 9705 9784 93E3C000 		 save %o7, %g0, %o1
 9706 9788 93E3C001 		 save %o7, %g1, %o1
 9707 978c 93E3C002 		 save %o7, %g2, %o1
 9708 9790 93E3C003 		 save %o7, %g3, %o1
 9709 9794 93E3C004 		 save %o7, %g4, %o1
 9710 9798 93E3C005 		 save %o7, %g5, %o1
 9711 979c 93E3C006 		 save %o7, %g6, %o1
 9712 97a0 93E3C007 		 save %o7, %g7, %o1
 9713 97a4 93E3C008 		 save %o7, %o0, %o1
 9714 97a8 93E3C009 		 save %o7, %o1, %o1
 9715 97ac 93E3C00A 		 save %o7, %o2, %o1
 9716 97b0 93E3C00B 		 save %o7, %o3, %o1
 9717 97b4 93E3C00C 		 save %o7, %o4, %o1
 9718 97b8 93E3C00D 		 save %o7, %o5, %o1
 9719 97bc 93E3C00E 		 save %o7, %o6, %o1
 9720 97c0 93E3C00F 		 save %o7, %o7, %o1
 9721 97c4 93E3C010 		 save %o7, %l0, %o1
 9722 97c8 93E3C011 		 save %o7, %l1, %o1
 9723 97cc 93E3C012 		 save %o7, %l2, %o1
 9724 97d0 93E3C013 		 save %o7, %l3, %o1
 9725 97d4 93E3C014 		 save %o7, %l4, %o1
 9726 97d8 93E3C015 		 save %o7, %l5, %o1
 9727 97dc 93E3C016 		 save %o7, %l6, %o1
 9728 97e0 93E3C017 		 save %o7, %l7, %o1
 9729 97e4 93E3C018 		 save %o7, %i0, %o1
 9730 97e8 93E3C019 		 save %o7, %i1, %o1
 9731 97ec 93E3C01A 		 save %o7, %i2, %o1
 9732 97f0 93E3C01B 		 save %o7, %i3, %o1
 9733 97f4 93E3C01C 		 save %o7, %i4, %o1
 9734 97f8 93E3C01D 		 save %o7, %i5, %o1
 9735 97fc 93E3C01E 		 save %o7, %i6, %o1
 9736 9800 93E3C01F 		 save %o7, %i7, %o1
 9737 9804 93E40000 		 save %l0, %g0, %o1
 9738 9808 93E40001 		 save %l0, %g1, %o1
 9739 980c 93E40002 		 save %l0, %g2, %o1
 9740 9810 93E40003 		 save %l0, %g3, %o1
 9741 9814 93E40004 		 save %l0, %g4, %o1
 9742 9818 93E40005 		 save %l0, %g5, %o1
 9743 981c 93E40006 		 save %l0, %g6, %o1
 9744 9820 93E40007 		 save %l0, %g7, %o1
 9745 9824 93E40008 		 save %l0, %o0, %o1
 9746 9828 93E40009 		 save %l0, %o1, %o1
 9747 982c 93E4000A 		 save %l0, %o2, %o1
 9748 9830 93E4000B 		 save %l0, %o3, %o1
 9749 9834 93E4000C 		 save %l0, %o4, %o1
 9750 9838 93E4000D 		 save %l0, %o5, %o1
 9751 983c 93E4000E 		 save %l0, %o6, %o1
 9752 9840 93E4000F 		 save %l0, %o7, %o1
 9753 9844 93E40010 		 save %l0, %l0, %o1
 9754 9848 93E40011 		 save %l0, %l1, %o1
 9755 984c 93E40012 		 save %l0, %l2, %o1
 9756 9850 93E40013 		 save %l0, %l3, %o1
 9757 9854 93E40014 		 save %l0, %l4, %o1
 9758 9858 93E40015 		 save %l0, %l5, %o1
 9759 985c 93E40016 		 save %l0, %l6, %o1
 9760 9860 93E40017 		 save %l0, %l7, %o1
 9761 9864 93E40018 		 save %l0, %i0, %o1
 9762 9868 93E40019 		 save %l0, %i1, %o1
 9763 986c 93E4001A 		 save %l0, %i2, %o1
 9764 9870 93E4001B 		 save %l0, %i3, %o1
 9765 9874 93E4001C 		 save %l0, %i4, %o1
 9766 9878 93E4001D 		 save %l0, %i5, %o1
 9767 987c 93E4001E 		 save %l0, %i6, %o1
 9768 9880 93E4001F 		 save %l0, %i7, %o1
 9769 9884 93E44000 		 save %l1, %g0, %o1
 9770 9888 93E44001 		 save %l1, %g1, %o1
 9771 988c 93E44002 		 save %l1, %g2, %o1
 9772 9890 93E44003 		 save %l1, %g3, %o1
 9773 9894 93E44004 		 save %l1, %g4, %o1
 9774 9898 93E44005 		 save %l1, %g5, %o1
 9775 989c 93E44006 		 save %l1, %g6, %o1
 9776 98a0 93E44007 		 save %l1, %g7, %o1
 9777 98a4 93E44008 		 save %l1, %o0, %o1
 9778 98a8 93E44009 		 save %l1, %o1, %o1
 9779 98ac 93E4400A 		 save %l1, %o2, %o1
 9780 98b0 93E4400B 		 save %l1, %o3, %o1
 9781 98b4 93E4400C 		 save %l1, %o4, %o1
 9782 98b8 93E4400D 		 save %l1, %o5, %o1
 9783 98bc 93E4400E 		 save %l1, %o6, %o1
 9784 98c0 93E4400F 		 save %l1, %o7, %o1
 9785 98c4 93E44010 		 save %l1, %l0, %o1
 9786 98c8 93E44011 		 save %l1, %l1, %o1
 9787 98cc 93E44012 		 save %l1, %l2, %o1
 9788 98d0 93E44013 		 save %l1, %l3, %o1
 9789 98d4 93E44014 		 save %l1, %l4, %o1
 9790 98d8 93E44015 		 save %l1, %l5, %o1
 9791 98dc 93E44016 		 save %l1, %l6, %o1
 9792 98e0 93E44017 		 save %l1, %l7, %o1
 9793 98e4 93E44018 		 save %l1, %i0, %o1
 9794 98e8 93E44019 		 save %l1, %i1, %o1
 9795 98ec 93E4401A 		 save %l1, %i2, %o1
 9796 98f0 93E4401B 		 save %l1, %i3, %o1
 9797 98f4 93E4401C 		 save %l1, %i4, %o1
 9798 98f8 93E4401D 		 save %l1, %i5, %o1
 9799 98fc 93E4401E 		 save %l1, %i6, %o1
 9800 9900 93E4401F 		 save %l1, %i7, %o1
 9801 9904 93E48000 		 save %l2, %g0, %o1
 9802 9908 93E48001 		 save %l2, %g1, %o1
 9803 990c 93E48002 		 save %l2, %g2, %o1
 9804 9910 93E48003 		 save %l2, %g3, %o1
 9805 9914 93E48004 		 save %l2, %g4, %o1
 9806 9918 93E48005 		 save %l2, %g5, %o1
 9807 991c 93E48006 		 save %l2, %g6, %o1
 9808 9920 93E48007 		 save %l2, %g7, %o1
