   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 3517              		 stf %f3, %o5, %l4
 3518              		 stf %f3, %o5, %l5
 3519              		 stf %f3, %o5, %l6
 3520              		 stf %f3, %o5, %l7
 3521              		 stf %f3, %o5, %i0
 3522              		 stf %f3, %o5, %i1
 3523              		 stf %f3, %o5, %i2
 3524              		 stf %f3, %o5, %i3
 3525              		 stf %f3, %o5, %i4
 3526              		 stf %f3, %o5, %i5
 3527              		 stf %f3, %o5, %i6
 3528              		 stf %f3, %o5, %i7
 3529              		 stf %f3, %o6, %g0
 3530              		 stf %f3, %o6, %g1
 3531              		 stf %f3, %o6, %g2
 3532              		 stf %f3, %o6, %g3
 3533              		 stf %f3, %o6, %g4
 3534              		 stf %f3, %o6, %g5
 3535              		 stf %f3, %o6, %g6
 3536              		 stf %f3, %o6, %g7
 3537              		 stf %f3, %o6, %o0
 3538              		 stf %f3, %o6, %o1
 3539              		 stf %f3, %o6, %o2
 3540              		 stf %f3, %o6, %o3
 3541              		 stf %f3, %o6, %o4
 3542              		 stf %f3, %o6, %o5
 3543              		 stf %f3, %o6, %o6
 3544              		 stf %f3, %o6, %o7
 3545              		 stf %f3, %o6, %l0
 3546              		 stf %f3, %o6, %l1
 3547              		 stf %f3, %o6, %l2
 3548              		 stf %f3, %o6, %l3
 3549              		 stf %f3, %o6, %l4
 3550              		 stf %f3, %o6, %l5
 3551              		 stf %f3, %o6, %l6
 3552              		 stf %f3, %o6, %l7
 3553              		 stf %f3, %o6, %i0
 3554              		 stf %f3, %o6, %i1
 3555              		 stf %f3, %o6, %i2
 3556              		 stf %f3, %o6, %i3
 3557              		 stf %f3, %o6, %i4
 3558              		 stf %f3, %o6, %i5
 3559              		 stf %f3, %o6, %i6
 3560              		 stf %f3, %o6, %i7
 3561              		 stf %f3, %o7, %g0
 3562              		 stf %f3, %o7, %g1
 3563              		 stf %f3, %o7, %g2
 3564              		 stf %f3, %o7, %g3
 3565              		 stf %f3, %o7, %g4
 3566              		 stf %f3, %o7, %g5
 3567              		 stf %f3, %o7, %g6
 3568              		 stf %f3, %o7, %g7
 3569              		 stf %f3, %o7, %o0
 3570              		 stf %f3, %o7, %o1
 3571              		 stf %f3, %o7, %o2
 3572              		 stf %f3, %o7, %o3
 3573              		 stf %f3, %o7, %o4
 3574              		 stf %f3, %o7, %o5
 3575              		 stf %f3, %o7, %o6
 3576              		 stf %f3, %o7, %o7
 3577              		 stf %f3, %o7, %l0
 3578              		 stf %f3, %o7, %l1
 3579              		 stf %f3, %o7, %l2
 3580              		 stf %f3, %o7, %l3
 3581              		 stf %f3, %o7, %l4
 3582              		 stf %f3, %o7, %l5
 3583              		 stf %f3, %o7, %l6
 3584              		 stf %f3, %o7, %l7
 3585              		 stf %f3, %o7, %i0
 3586              		 stf %f3, %o7, %i1
 3587              		 stf %f3, %o7, %i2
 3588              		 stf %f3, %o7, %i3
 3589              		 stf %f3, %o7, %i4
 3590              		 stf %f3, %o7, %i5
 3591              		 stf %f3, %o7, %i6
 3592              		 stf %f3, %o7, %i7
 3593              		 stf %f3, %l0, %g0
 3594              		 stf %f3, %l0, %g1
 3595              		 stf %f3, %l0, %g2
 3596              		 stf %f3, %l0, %g3
 3597              		 stf %f3, %l0, %g4
 3598              		 stf %f3, %l0, %g5
 3599              		 stf %f3, %l0, %g6
 3600              		 stf %f3, %l0, %g7
 3601              		 stf %f3, %l0, %o0
 3602              		 stf %f3, %l0, %o1
 3603              		 stf %f3, %l0, %o2
 3604              		 stf %f3, %l0, %o3
 3605              		 stf %f3, %l0, %o4
 3606              		 stf %f3, %l0, %o5
 3607              		 stf %f3, %l0, %o6
 3608              		 stf %f3, %l0, %o7
 3609              		 stf %f3, %l0, %l0
 3610              		 stf %f3, %l0, %l1
 3611              		 stf %f3, %l0, %l2
 3612              		 stf %f3, %l0, %l3
 3613              		 stf %f3, %l0, %l4
 3614              		 stf %f3, %l0, %l5
 3615              		 stf %f3, %l0, %l6
 3616              		 stf %f3, %l0, %l7
 3617              		 stf %f3, %l0, %i0
 3618              		 stf %f3, %l0, %i1
 3619              		 stf %f3, %l0, %i2
 3620              		 stf %f3, %l0, %i3
 3621              		 stf %f3, %l0, %i4
 3622              		 stf %f3, %l0, %i5
 3623              		 stf %f3, %l0, %i6
 3624              		 stf %f3, %l0, %i7
 3625              		 stf %f3, %l1, %g0
 3626              		 stf %f3, %l1, %g1
 3627              		 stf %f3, %l1, %g2
 3628              		 stf %f3, %l1, %g3
 3629              		 stf %f3, %l1, %g4
 3630              		 stf %f3, %l1, %g5
 3631              		 stf %f3, %l1, %g6
 3632              		 stf %f3, %l1, %g7
 3633              		 stf %f3, %l1, %o0
 3634              		 stf %f3, %l1, %o1
 3635              		 stf %f3, %l1, %o2
 3636              		 stf %f3, %l1, %o3
 3637              		 stf %f3, %l1, %o4
 3638              		 stf %f3, %l1, %o5
 3639              		 stf %f3, %l1, %o6
 3640              		 stf %f3, %l1, %o7
 3641              		 stf %f3, %l1, %l0
 3642              		 stf %f3, %l1, %l1
 3643              		 stf %f3, %l1, %l2
 3644              		 stf %f3, %l1, %l3
 3645              		 stf %f3, %l1, %l4
 3646              		 stf %f3, %l1, %l5
 3647              		 stf %f3, %l1, %l6
 3648              		 stf %f3, %l1, %l7
 3649              		 stf %f3, %l1, %i0
 3650              		 stf %f3, %l1, %i1
 3651              		 stf %f3, %l1, %i2
 3652              		 stf %f3, %l1, %i3
 3653              		 stf %f3, %l1, %i4
 3654              		 stf %f3, %l1, %i5
 3655              		 stf %f3, %l1, %i6
 3656              		 stf %f3, %l1, %i7
 3657              		 stf %f3, %l2, %g0
 3658              		 stf %f3, %l2, %g1
 3659              		 stf %f3, %l2, %g2
 3660              		 stf %f3, %l2, %g3
 3661              		 stf %f3, %l2, %g4
 3662              		 stf %f3, %l2, %g5
 3663              		 stf %f3, %l2, %g6
 3664              		 stf %f3, %l2, %g7
 3665              		 stf %f3, %l2, %o0
 3666              		 stf %f3, %l2, %o1
 3667              		 stf %f3, %l2, %o2
 3668              		 stf %f3, %l2, %o3
 3669              		 stf %f3, %l2, %o4
 3670              		 stf %f3, %l2, %o5
 3671              		 stf %f3, %l2, %o6
 3672              		 stf %f3, %l2, %o7
 3673              		 stf %f3, %l2, %l0
 3674              		 stf %f3, %l2, %l1
 3675              		 stf %f3, %l2, %l2
 3676              		 stf %f3, %l2, %l3
 3677              		 stf %f3, %l2, %l4
 3678              		 stf %f3, %l2, %l5
 3679              		 stf %f3, %l2, %l6
 3680              		 stf %f3, %l2, %l7
 3681              		 stf %f3, %l2, %i0
 3682              		 stf %f3, %l2, %i1
 3683              		 stf %f3, %l2, %i2
 3684              		 stf %f3, %l2, %i3
 3685              		 stf %f3, %l2, %i4
 3686              		 stf %f3, %l2, %i5
 3687              		 stf %f3, %l2, %i6
 3688              		 stf %f3, %l2, %i7
 3689              		 stf %f3, %l3, %g0
 3690              		 stf %f3, %l3, %g1
 3691              		 stf %f3, %l3, %g2
 3692              		 stf %f3, %l3, %g3
 3693              		 stf %f3, %l3, %g4
 3694              		 stf %f3, %l3, %g5
 3695              		 stf %f3, %l3, %g6
 3696              		 stf %f3, %l3, %g7
 3697              		 stf %f3, %l3, %o0
 3698              		 stf %f3, %l3, %o1
 3699              		 stf %f3, %l3, %o2
 3700              		 stf %f3, %l3, %o3
 3701              		 stf %f3, %l3, %o4
 3702              		 stf %f3, %l3, %o5
 3703              		 stf %f3, %l3, %o6
 3704              		 stf %f3, %l3, %o7
 3705              		 stf %f3, %l3, %l0
 3706              		 stf %f3, %l3, %l1
 3707              		 stf %f3, %l3, %l2
 3708              		 stf %f3, %l3, %l3
 3709              		 stf %f3, %l3, %l4
 3710              		 stf %f3, %l3, %l5
 3711              		 stf %f3, %l3, %l6
 3712              		 stf %f3, %l3, %l7
 3713              		 stf %f3, %l3, %i0
 3714              		 stf %f3, %l3, %i1
 3715              		 stf %f3, %l3, %i2
 3716              		 stf %f3, %l3, %i3
 3717              		 stf %f3, %l3, %i4
 3718              		 stf %f3, %l3, %i5
 3719              		 stf %f3, %l3, %i6
 3720              		 stf %f3, %l3, %i7
 3721              		 stf %f3, %l4, %g0
 3722              		 stf %f3, %l4, %g1
 3723              		 stf %f3, %l4, %g2
 3724              		 stf %f3, %l4, %g3
 3725              		 stf %f3, %l4, %g4
 3726              		 stf %f3, %l4, %g5
 3727              		 stf %f3, %l4, %g6
 3728              		 stf %f3, %l4, %g7
 3729              		 stf %f3, %l4, %o0
 3730              		 stf %f3, %l4, %o1
 3731              		 stf %f3, %l4, %o2
 3732              		 stf %f3, %l4, %o3
 3733              		 stf %f3, %l4, %o4
 3734              		 stf %f3, %l4, %o5
 3735              		 stf %f3, %l4, %o6
 3736              		 stf %f3, %l4, %o7
 3737              		 stf %f3, %l4, %l0
 3738              		 stf %f3, %l4, %l1
 3739              		 stf %f3, %l4, %l2
 3740              		 stf %f3, %l4, %l3
 3741              		 stf %f3, %l4, %l4
 3742              		 stf %f3, %l4, %l5
 3743              		 stf %f3, %l4, %l6
 3744              		 stf %f3, %l4, %l7
 3745              		 stf %f3, %l4, %i0
 3746              		 stf %f3, %l4, %i1
 3747              		 stf %f3, %l4, %i2
 3748              		 stf %f3, %l4, %i3
 3749              		 stf %f3, %l4, %i4
 3750              		 stf %f3, %l4, %i5
 3751              		 stf %f3, %l4, %i6
 3752              		 stf %f3, %l4, %i7
 3753              		 stf %f3, %l5, %g0
 3754              		 stf %f3, %l5, %g1
 3755              		 stf %f3, %l5, %g2
 3756              		 stf %f3, %l5, %g3
 3757              		 stf %f3, %l5, %g4
 3758              		 stf %f3, %l5, %g5
 3759              		 stf %f3, %l5, %g6
 3760              		 stf %f3, %l5, %g7
 3761              		 stf %f3, %l5, %o0
 3762              		 stf %f3, %l5, %o1
 3763              		 stf %f3, %l5, %o2
 3764              		 stf %f3, %l5, %o3
 3765              		 stf %f3, %l5, %o4
 3766              		 stf %f3, %l5, %o5
 3767              		 stf %f3, %l5, %o6
 3768              		 stf %f3, %l5, %o7
 3769              		 stf %f3, %l5, %l0
 3770              		 stf %f3, %l5, %l1
 3771              		 stf %f3, %l5, %l2
 3772              		 stf %f3, %l5, %l3
 3773              		 stf %f3, %l5, %l4
 3774              		 stf %f3, %l5, %l5
 3775              		 stf %f3, %l5, %l6
 3776              		 stf %f3, %l5, %l7
 3777              		 stf %f3, %l5, %i0
 3778              		 stf %f3, %l5, %i1
 3779              		 stf %f3, %l5, %i2
 3780              		 stf %f3, %l5, %i3
 3781              		 stf %f3, %l5, %i4
 3782              		 stf %f3, %l5, %i5
 3783              		 stf %f3, %l5, %i6
 3784              		 stf %f3, %l5, %i7
 3785              		 stf %f3, %l6, %g0
 3786              		 stf %f3, %l6, %g1
 3787              		 stf %f3, %l6, %g2
 3788              		 stf %f3, %l6, %g3
 3789              		 stf %f3, %l6, %g4
 3790              		 stf %f3, %l6, %g5
 3791              		 stf %f3, %l6, %g6
 3792              		 stf %f3, %l6, %g7
 3793              		 stf %f3, %l6, %o0
 3794              		 stf %f3, %l6, %o1
 3795              		 stf %f3, %l6, %o2
 3796              		 stf %f3, %l6, %o3
 3797              		 stf %f3, %l6, %o4
 3798              		 stf %f3, %l6, %o5
 3799              		 stf %f3, %l6, %o6
 3800              		 stf %f3, %l6, %o7
 3801              		 stf %f3, %l6, %l0
 3802              		 stf %f3, %l6, %l1
 3803              		 stf %f3, %l6, %l2
 3804              		 stf %f3, %l6, %l3
 3805              		 stf %f3, %l6, %l4
 3806              		 stf %f3, %l6, %l5
 3807              		 stf %f3, %l6, %l6
 3808              		 stf %f3, %l6, %l7
 3809              		 stf %f3, %l6, %i0
 3810              		 stf %f3, %l6, %i1
 3811              		 stf %f3, %l6, %i2
 3812              		 stf %f3, %l6, %i3
 3813              		 stf %f3, %l6, %i4
 3814              		 stf %f3, %l6, %i5
 3815              		 stf %f3, %l6, %i6
 3816              		 stf %f3, %l6, %i7
 3817              		 stf %f3, %l7, %g0
 3818              		 stf %f3, %l7, %g1
 3819              		 stf %f3, %l7, %g2
 3820              		 stf %f3, %l7, %g3
 3821              		 stf %f3, %l7, %g4
 3822              		 stf %f3, %l7, %g5
 3823              		 stf %f3, %l7, %g6
 3824              		 stf %f3, %l7, %g7
 3825              		 stf %f3, %l7, %o0
 3826              		 stf %f3, %l7, %o1
 3827              		 stf %f3, %l7, %o2
 3828              		 stf %f3, %l7, %o3
 3829              		 stf %f3, %l7, %o4
 3830              		 stf %f3, %l7, %o5
 3831              		 stf %f3, %l7, %o6
 3832              		 stf %f3, %l7, %o7
 3833              		 stf %f3, %l7, %l0
 3834              		 stf %f3, %l7, %l1
 3835              		 stf %f3, %l7, %l2
 3836              		 stf %f3, %l7, %l3
 3837              		 stf %f3, %l7, %l4
 3838              		 stf %f3, %l7, %l5
 3839              		 stf %f3, %l7, %l6
 3840              		 stf %f3, %l7, %l7
 3841              		 stf %f3, %l7, %i0
 3842              		 stf %f3, %l7, %i1
 3843              		 stf %f3, %l7, %i2
 3844              		 stf %f3, %l7, %i3
 3845              		 stf %f3, %l7, %i4
 3846              		 stf %f3, %l7, %i5
 3847              		 stf %f3, %l7, %i6
 3848              		 stf %f3, %l7, %i7
 3849              		 stf %f3, %i0, %g0
 3850              		 stf %f3, %i0, %g1
 3851              		 stf %f3, %i0, %g2
 3852              		 stf %f3, %i0, %g3
 3853              		 stf %f3, %i0, %g4
 3854              		 stf %f3, %i0, %g5
 3855              		 stf %f3, %i0, %g6
 3856              		 stf %f3, %i0, %g7
 3857              		 stf %f3, %i0, %o0
 3858              		 stf %f3, %i0, %o1
 3859              		 stf %f3, %i0, %o2
 3860              		 stf %f3, %i0, %o3
 3861              		 stf %f3, %i0, %o4
 3862              		 stf %f3, %i0, %o5
 3863              		 stf %f3, %i0, %o6
 3864              		 stf %f3, %i0, %o7
 3865              		 stf %f3, %i0, %l0
 3866              		 stf %f3, %i0, %l1
 3867              		 stf %f3, %i0, %l2
 3868              		 stf %f3, %i0, %l3
 3869              		 stf %f3, %i0, %l4
 3870              		 stf %f3, %i0, %l5
 3871              		 stf %f3, %i0, %l6
 3872              		 stf %f3, %i0, %l7
 3873              		 stf %f3, %i0, %i0
 3874              		 stf %f3, %i0, %i1
 3875              		 stf %f3, %i0, %i2
 3876              		 stf %f3, %i0, %i3
 3877              		 stf %f3, %i0, %i4
 3878              		 stf %f3, %i0, %i5
 3879              		 stf %f3, %i0, %i6
 3880              		 stf %f3, %i0, %i7
 3881              		 stf %f3, %i1, %g0
 3882              		 stf %f3, %i1, %g1
 3883              		 stf %f3, %i1, %g2
 3884              		 stf %f3, %i1, %g3
 3885              		 stf %f3, %i1, %g4
 3886              		 stf %f3, %i1, %g5
 3887              		 stf %f3, %i1, %g6
 3888              		 stf %f3, %i1, %g7
 3889              		 stf %f3, %i1, %o0
 3890              		 stf %f3, %i1, %o1
 3891              		 stf %f3, %i1, %o2
 3892              		 stf %f3, %i1, %o3
 3893              		 stf %f3, %i1, %o4
 3894              		 stf %f3, %i1, %o5
 3895              		 stf %f3, %i1, %o6
 3896              		 stf %f3, %i1, %o7
 3897              		 stf %f3, %i1, %l0
 3898              		 stf %f3, %i1, %l1
 3899              		 stf %f3, %i1, %l2
 3900              		 stf %f3, %i1, %l3
 3901              		 stf %f3, %i1, %l4
 3902              		 stf %f3, %i1, %l5
 3903              		 stf %f3, %i1, %l6
 3904              		 stf %f3, %i1, %l7
 3905              		 stf %f3, %i1, %i0
 3906              		 stf %f3, %i1, %i1
 3907              		 stf %f3, %i1, %i2
 3908              		 stf %f3, %i1, %i3
 3909              		 stf %f3, %i1, %i4
 3910              		 stf %f3, %i1, %i5
 3911              		 stf %f3, %i1, %i6
 3912              		 stf %f3, %i1, %i7
 3913              		 stf %f3, %i2, %g0
 3914              		 stf %f3, %i2, %g1
 3915              		 stf %f3, %i2, %g2
 3916              		 stf %f3, %i2, %g3
 3917              		 stf %f3, %i2, %g4
 3918              		 stf %f3, %i2, %g5
 3919              		 stf %f3, %i2, %g6
 3920              		 stf %f3, %i2, %g7
 3921              		 stf %f3, %i2, %o0
 3922              		 stf %f3, %i2, %o1
 3923              		 stf %f3, %i2, %o2
 3924              		 stf %f3, %i2, %o3
 3925              		 stf %f3, %i2, %o4
 3926              		 stf %f3, %i2, %o5
 3927              		 stf %f3, %i2, %o6
 3928              		 stf %f3, %i2, %o7
 3929              		 stf %f3, %i2, %l0
 3930              		 stf %f3, %i2, %l1
 3931              		 stf %f3, %i2, %l2
 3932              		 stf %f3, %i2, %l3
 3933              		 stf %f3, %i2, %l4
 3934              		 stf %f3, %i2, %l5
 3935              		 stf %f3, %i2, %l6
 3936              		 stf %f3, %i2, %l7
 3937              		 stf %f3, %i2, %i0
 3938              		 stf %f3, %i2, %i1
 3939              		 stf %f3, %i2, %i2
 3940              		 stf %f3, %i2, %i3
 3941              		 stf %f3, %i2, %i4
 3942              		 stf %f3, %i2, %i5
 3943              		 stf %f3, %i2, %i6
 3944              		 stf %f3, %i2, %i7
 3945              		 stf %f3, %i3, %g0
 3946              		 stf %f3, %i3, %g1
 3947              		 stf %f3, %i3, %g2
 3948              		 stf %f3, %i3, %g3
 3949              		 stf %f3, %i3, %g4
 3950              		 stf %f3, %i3, %g5
 3951              		 stf %f3, %i3, %g6
 3952              		 stf %f3, %i3, %g7
 3953              		 stf %f3, %i3, %o0
 3954              		 stf %f3, %i3, %o1
 3955              		 stf %f3, %i3, %o2
 3956              		 stf %f3, %i3, %o3
 3957              		 stf %f3, %i3, %o4
 3958              		 stf %f3, %i3, %o5
 3959              		 stf %f3, %i3, %o6
 3960              		 stf %f3, %i3, %o7
 3961              		 stf %f3, %i3, %l0
 3962              		 stf %f3, %i3, %l1
 3963              		 stf %f3, %i3, %l2
 3964              		 stf %f3, %i3, %l3
 3965              		 stf %f3, %i3, %l4
 3966              		 stf %f3, %i3, %l5
 3967              		 stf %f3, %i3, %l6
 3968              		 stf %f3, %i3, %l7
 3969              		 stf %f3, %i3, %i0
 3970              		 stf %f3, %i3, %i1
 3971              		 stf %f3, %i3, %i2
 3972              		 stf %f3, %i3, %i3
 3973              		 stf %f3, %i3, %i4
 3974              		 stf %f3, %i3, %i5
 3975              		 stf %f3, %i3, %i6
 3976              		 stf %f3, %i3, %i7
 3977              		 stf %f3, %i4, %g0
 3978              		 stf %f3, %i4, %g1
 3979              		 stf %f3, %i4, %g2
 3980              		 stf %f3, %i4, %g3
 3981              		 stf %f3, %i4, %g4
 3982              		 stf %f3, %i4, %g5
 3983              		 stf %f3, %i4, %g6
 3984              		 stf %f3, %i4, %g7
 3985              		 stf %f3, %i4, %o0
 3986              		 stf %f3, %i4, %o1
 3987              		 stf %f3, %i4, %o2
 3988              		 stf %f3, %i4, %o3
 3989              		 stf %f3, %i4, %o4
 3990              		 stf %f3, %i4, %o5
 3991              		 stf %f3, %i4, %o6
 3992              		 stf %f3, %i4, %o7
 3993              		 stf %f3, %i4, %l0
 3994              		 stf %f3, %i4, %l1
 3995              		 stf %f3, %i4, %l2
 3996              		 stf %f3, %i4, %l3
 3997              		 stf %f3, %i4, %l4
 3998              		 stf %f3, %i4, %l5
 3999              		 stf %f3, %i4, %l6
 4000              		 stf %f3, %i4, %l7
 4001              		 stf %f3, %i4, %i0
 4002              		 stf %f3, %i4, %i1
 4003              		 stf %f3, %i4, %i2
 4004              		 stf %f3, %i4, %i3
 4005              		 stf %f3, %i4, %i4
 4006              		 stf %f3, %i4, %i5
 4007              		 stf %f3, %i4, %i6
 4008              		 stf %f3, %i4, %i7
 4009              		 stf %f3, %i5, %g0
 4010              		 stf %f3, %i5, %g1
 4011              		 stf %f3, %i5, %g2
 4012              		 stf %f3, %i5, %g3
 4013              		 stf %f3, %i5, %g4
 4014              		 stf %f3, %i5, %g5
 4015              		 stf %f3, %i5, %g6
 4016              		 stf %f3, %i5, %g7
 4017              		 stf %f3, %i5, %o0
 4018              		 stf %f3, %i5, %o1
 4019              		 stf %f3, %i5, %o2
 4020              		 stf %f3, %i5, %o3
 4021              		 stf %f3, %i5, %o4
 4022              		 stf %f3, %i5, %o5
 4023              		 stf %f3, %i5, %o6
 4024              		 stf %f3, %i5, %o7
 4025              		 stf %f3, %i5, %l0
 4026              		 stf %f3, %i5, %l1
 4027              		 stf %f3, %i5, %l2
 4028              		 stf %f3, %i5, %l3
 4029              		 stf %f3, %i5, %l4
 4030              		 stf %f3, %i5, %l5
 4031              		 stf %f3, %i5, %l6
 4032              		 stf %f3, %i5, %l7
 4033              		 stf %f3, %i5, %i0
 4034              		 stf %f3, %i5, %i1
 4035              		 stf %f3, %i5, %i2
 4036              		 stf %f3, %i5, %i3
 4037              		 stf %f3, %i5, %i4
 4038              		 stf %f3, %i5, %i5
 4039              		 stf %f3, %i5, %i6
 4040              		 stf %f3, %i5, %i7
 4041              		 stf %f3, %i6, %g0
 4042              		 stf %f3, %i6, %g1
 4043              		 stf %f3, %i6, %g2
 4044              		 stf %f3, %i6, %g3
 4045              		 stf %f3, %i6, %g4
 4046              		 stf %f3, %i6, %g5
 4047              		 stf %f3, %i6, %g6
 4048              		 stf %f3, %i6, %g7
 4049              		 stf %f3, %i6, %o0
 4050              		 stf %f3, %i6, %o1
 4051              		 stf %f3, %i6, %o2
 4052              		 stf %f3, %i6, %o3
 4053              		 stf %f3, %i6, %o4
 4054              		 stf %f3, %i6, %o5
 4055              		 stf %f3, %i6, %o6
 4056              		 stf %f3, %i6, %o7
 4057              		 stf %f3, %i6, %l0
 4058              		 stf %f3, %i6, %l1
 4059              		 stf %f3, %i6, %l2
 4060              		 stf %f3, %i6, %l3
 4061              		 stf %f3, %i6, %l4
 4062              		 stf %f3, %i6, %l5
 4063              		 stf %f3, %i6, %l6
 4064              		 stf %f3, %i6, %l7
 4065              		 stf %f3, %i6, %i0
 4066              		 stf %f3, %i6, %i1
 4067              		 stf %f3, %i6, %i2
 4068              		 stf %f3, %i6, %i3
 4069              		 stf %f3, %i6, %i4
 4070              		 stf %f3, %i6, %i5
 4071              		 stf %f3, %i6, %i6
 4072              		 stf %f3, %i6, %i7
 4073              		 stf %f3, %i7, %g0
 4074              		 stf %f3, %i7, %g1
 4075              		 stf %f3, %i7, %g2
 4076              		 stf %f3, %i7, %g3
 4077              		 stf %f3, %i7, %g4
 4078              		 stf %f3, %i7, %g5
 4079              		 stf %f3, %i7, %g6
 4080              		 stf %f3, %i7, %g7
 4081              		 stf %f3, %i7, %o0
 4082              		 stf %f3, %i7, %o1
 4083              		 stf %f3, %i7, %o2
 4084              		 stf %f3, %i7, %o3
 4085              		 stf %f3, %i7, %o4
 4086              		 stf %f3, %i7, %o5
 4087              		 stf %f3, %i7, %o6
 4088              		 stf %f3, %i7, %o7
 4089              		 stf %f3, %i7, %l0
 4090              		 stf %f3, %i7, %l1
 4091              		 stf %f3, %i7, %l2
 4092              		 stf %f3, %i7, %l3
 4093              		 stf %f3, %i7, %l4
 4094              		 stf %f3, %i7, %l5
 4095              		 stf %f3, %i7, %l6
 4096              		 stf %f3, %i7, %l7
 4097              		 stf %f3, %i7, %i0
 4098              		 stf %f3, %i7, %i1
 4099              		 stf %f3, %i7, %i2
 4100              		 stf %f3, %i7, %i3
 4101              		 stf %f3, %i7, %i4
 4102              		 stf %f3, %i7, %i5
 4103              		 stf %f3, %i7, %i6
 4104              		 stf %f3, %i7, %i7
 4105              		 stf %f4, %g0, %g0
 4106              		 stf %f4, %g0, %g1
 4107              		 stf %f4, %g0, %g2
 4108              		 stf %f4, %g0, %g3
 4109              		 stf %f4, %g0, %g4
 4110              		 stf %f4, %g0, %g5
 4111              		 stf %f4, %g0, %g6
 4112              		 stf %f4, %g0, %g7
 4113              		 stf %f4, %g0, %o0
 4114              		 stf %f4, %g0, %o1
 4115              		 stf %f4, %g0, %o2
 4116              		 stf %f4, %g0, %o3
 4117              		 stf %f4, %g0, %o4
 4118              		 stf %f4, %g0, %o5
 4119              		 stf %f4, %g0, %o6
 4120              		 stf %f4, %g0, %o7
 4121              		 stf %f4, %g0, %l0
 4122              		 stf %f4, %g0, %l1
 4123              		 stf %f4, %g0, %l2
 4124              		 stf %f4, %g0, %l3
 4125              		 stf %f4, %g0, %l4
 4126              		 stf %f4, %g0, %l5
 4127              		 stf %f4, %g0, %l6
 4128              		 stf %f4, %g0, %l7
 4129              		 stf %f4, %g0, %i0
 4130              		 stf %f4, %g0, %i1
 4131              		 stf %f4, %g0, %i2
 4132              		 stf %f4, %g0, %i3
 4133              		 stf %f4, %g0, %i4
 4134              		 stf %f4, %g0, %i5
 4135              		 stf %f4, %g0, %i6
 4136              		 stf %f4, %g0, %i7
 4137              		 stf %f4, %g1, %g0
 4138              		 stf %f4, %g1, %g1
 4139              		 stf %f4, %g1, %g2
 4140              		 stf %f4, %g1, %g3
 4141              		 stf %f4, %g1, %g4
 4142              		 stf %f4, %g1, %g5
 4143              		 stf %f4, %g1, %g6
 4144              		 stf %f4, %g1, %g7
 4145              		 stf %f4, %g1, %o0
 4146              		 stf %f4, %g1, %o1
 4147              		 stf %f4, %g1, %o2
 4148              		 stf %f4, %g1, %o3
 4149              		 stf %f4, %g1, %o4
 4150              		 stf %f4, %g1, %o5
 4151              		 stf %f4, %g1, %o6
 4152              		 stf %f4, %g1, %o7
 4153              		 stf %f4, %g1, %l0
 4154              		 stf %f4, %g1, %l1
 4155              		 stf %f4, %g1, %l2
 4156              		 stf %f4, %g1, %l3
 4157              		 stf %f4, %g1, %l4
 4158              		 stf %f4, %g1, %l5
 4159              		 stf %f4, %g1, %l6
 4160              		 stf %f4, %g1, %l7
 4161              		 stf %f4, %g1, %i0
 4162              		 stf %f4, %g1, %i1
 4163              		 stf %f4, %g1, %i2
 4164              		 stf %f4, %g1, %i3
 4165              		 stf %f4, %g1, %i4
 4166              		 stf %f4, %g1, %i5
 4167              		 stf %f4, %g1, %i6
 4168              		 stf %f4, %g1, %i7
 4169              		 stf %f4, %g2, %g0
 4170              		 stf %f4, %g2, %g1
 4171              		 stf %f4, %g2, %g2
 4172              		 stf %f4, %g2, %g3
 4173              		 stf %f4, %g2, %g4
 4174              		 stf %f4, %g2, %g5
 4175              		 stf %f4, %g2, %g6
 4176              		 stf %f4, %g2, %g7
 4177              		 stf %f4, %g2, %o0
 4178              		 stf %f4, %g2, %o1
 4179              		 stf %f4, %g2, %o2
 4180              		 stf %f4, %g2, %o3
 4181              		 stf %f4, %g2, %o4
 4182              		 stf %f4, %g2, %o5
 4183              		 stf %f4, %g2, %o6
 4184              		 stf %f4, %g2, %o7
 4185              		 stf %f4, %g2, %l0
 4186              		 stf %f4, %g2, %l1
 4187              		 stf %f4, %g2, %l2
 4188              		 stf %f4, %g2, %l3
 4189              		 stf %f4, %g2, %l4
 4190              		 stf %f4, %g2, %l5
 4191              		 stf %f4, %g2, %l6
 4192              		 stf %f4, %g2, %l7
 4193              		 stf %f4, %g2, %i0
 4194              		 stf %f4, %g2, %i1
 4195              		 stf %f4, %g2, %i2
 4196              		 stf %f4, %g2, %i3
 4197              		 stf %f4, %g2, %i4
 4198              		 stf %f4, %g2, %i5
 4199              		 stf %f4, %g2, %i6
 4200              		 stf %f4, %g2, %i7
 4201              		 stf %f4, %g3, %g0
 4202              		 stf %f4, %g3, %g1
 4203              		 stf %f4, %g3, %g2
 4204              		 stf %f4, %g3, %g3
 4205              		 stf %f4, %g3, %g4
 4206              		 stf %f4, %g3, %g5
 4207              		 stf %f4, %g3, %g6
 4208              		 stf %f4, %g3, %g7
 4209              		 stf %f4, %g3, %o0
 4210              		 stf %f4, %g3, %o1
 4211              		 stf %f4, %g3, %o2
