   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 6597 66f4 8CAB403C 		 anddncc %o5, %i4, %g6
 6598 66f8 8CAB403D 		 anddncc %o5, %i5, %g6
 6599 66fc 8CAB403E 		 anddncc %o5, %i6, %g6
 6600 6700 8CAB403F 		 anddncc %o5, %i7, %g6
 6601 6704 8CAB8020 		 anddncc %o6, %g0, %g6
 6602 6708 8CAB8021 		 anddncc %o6, %g1, %g6
 6603 670c 8CAB8022 		 anddncc %o6, %g2, %g6
 6604 6710 8CAB8023 		 anddncc %o6, %g3, %g6
 6605 6714 8CAB8024 		 anddncc %o6, %g4, %g6
 6606 6718 8CAB8025 		 anddncc %o6, %g5, %g6
 6607 671c 8CAB8026 		 anddncc %o6, %g6, %g6
 6608 6720 8CAB8027 		 anddncc %o6, %g7, %g6
 6609 6724 8CAB8028 		 anddncc %o6, %o0, %g6
 6610 6728 8CAB8029 		 anddncc %o6, %o1, %g6
 6611 672c 8CAB802A 		 anddncc %o6, %o2, %g6
 6612 6730 8CAB802B 		 anddncc %o6, %o3, %g6
 6613 6734 8CAB802C 		 anddncc %o6, %o4, %g6
 6614 6738 8CAB802D 		 anddncc %o6, %o5, %g6
 6615 673c 8CAB802E 		 anddncc %o6, %o6, %g6
 6616 6740 8CAB802F 		 anddncc %o6, %o7, %g6
 6617 6744 8CAB8030 		 anddncc %o6, %l0, %g6
 6618 6748 8CAB8031 		 anddncc %o6, %l1, %g6
 6619 674c 8CAB8032 		 anddncc %o6, %l2, %g6
 6620 6750 8CAB8033 		 anddncc %o6, %l3, %g6
 6621 6754 8CAB8034 		 anddncc %o6, %l4, %g6
 6622 6758 8CAB8035 		 anddncc %o6, %l5, %g6
 6623 675c 8CAB8036 		 anddncc %o6, %l6, %g6
 6624 6760 8CAB8037 		 anddncc %o6, %l7, %g6
 6625 6764 8CAB8038 		 anddncc %o6, %i0, %g6
 6626 6768 8CAB8039 		 anddncc %o6, %i1, %g6
 6627 676c 8CAB803A 		 anddncc %o6, %i2, %g6
 6628 6770 8CAB803B 		 anddncc %o6, %i3, %g6
 6629 6774 8CAB803C 		 anddncc %o6, %i4, %g6
 6630 6778 8CAB803D 		 anddncc %o6, %i5, %g6
 6631 677c 8CAB803E 		 anddncc %o6, %i6, %g6
 6632 6780 8CAB803F 		 anddncc %o6, %i7, %g6
 6633 6784 8CABC020 		 anddncc %o7, %g0, %g6
 6634 6788 8CABC021 		 anddncc %o7, %g1, %g6
 6635 678c 8CABC022 		 anddncc %o7, %g2, %g6
 6636 6790 8CABC023 		 anddncc %o7, %g3, %g6
 6637 6794 8CABC024 		 anddncc %o7, %g4, %g6
 6638 6798 8CABC025 		 anddncc %o7, %g5, %g6
 6639 679c 8CABC026 		 anddncc %o7, %g6, %g6
 6640 67a0 8CABC027 		 anddncc %o7, %g7, %g6
 6641 67a4 8CABC028 		 anddncc %o7, %o0, %g6
 6642 67a8 8CABC029 		 anddncc %o7, %o1, %g6
 6643 67ac 8CABC02A 		 anddncc %o7, %o2, %g6
 6644 67b0 8CABC02B 		 anddncc %o7, %o3, %g6
 6645 67b4 8CABC02C 		 anddncc %o7, %o4, %g6
 6646 67b8 8CABC02D 		 anddncc %o7, %o5, %g6
 6647 67bc 8CABC02E 		 anddncc %o7, %o6, %g6
 6648 67c0 8CABC02F 		 anddncc %o7, %o7, %g6
 6649 67c4 8CABC030 		 anddncc %o7, %l0, %g6
 6650 67c8 8CABC031 		 anddncc %o7, %l1, %g6
 6651 67cc 8CABC032 		 anddncc %o7, %l2, %g6
 6652 67d0 8CABC033 		 anddncc %o7, %l3, %g6
 6653 67d4 8CABC034 		 anddncc %o7, %l4, %g6
 6654 67d8 8CABC035 		 anddncc %o7, %l5, %g6
 6655 67dc 8CABC036 		 anddncc %o7, %l6, %g6
 6656 67e0 8CABC037 		 anddncc %o7, %l7, %g6
 6657 67e4 8CABC038 		 anddncc %o7, %i0, %g6
 6658 67e8 8CABC039 		 anddncc %o7, %i1, %g6
 6659 67ec 8CABC03A 		 anddncc %o7, %i2, %g6
 6660 67f0 8CABC03B 		 anddncc %o7, %i3, %g6
 6661 67f4 8CABC03C 		 anddncc %o7, %i4, %g6
 6662 67f8 8CABC03D 		 anddncc %o7, %i5, %g6
 6663 67fc 8CABC03E 		 anddncc %o7, %i6, %g6
 6664 6800 8CABC03F 		 anddncc %o7, %i7, %g6
 6665 6804 8CAC0020 		 anddncc %l0, %g0, %g6
 6666 6808 8CAC0021 		 anddncc %l0, %g1, %g6
 6667 680c 8CAC0022 		 anddncc %l0, %g2, %g6
 6668 6810 8CAC0023 		 anddncc %l0, %g3, %g6
 6669 6814 8CAC0024 		 anddncc %l0, %g4, %g6
 6670 6818 8CAC0025 		 anddncc %l0, %g5, %g6
 6671 681c 8CAC0026 		 anddncc %l0, %g6, %g6
 6672 6820 8CAC0027 		 anddncc %l0, %g7, %g6
 6673 6824 8CAC0028 		 anddncc %l0, %o0, %g6
 6674 6828 8CAC0029 		 anddncc %l0, %o1, %g6
 6675 682c 8CAC002A 		 anddncc %l0, %o2, %g6
 6676 6830 8CAC002B 		 anddncc %l0, %o3, %g6
 6677 6834 8CAC002C 		 anddncc %l0, %o4, %g6
 6678 6838 8CAC002D 		 anddncc %l0, %o5, %g6
 6679 683c 8CAC002E 		 anddncc %l0, %o6, %g6
 6680 6840 8CAC002F 		 anddncc %l0, %o7, %g6
 6681 6844 8CAC0030 		 anddncc %l0, %l0, %g6
 6682 6848 8CAC0031 		 anddncc %l0, %l1, %g6
 6683 684c 8CAC0032 		 anddncc %l0, %l2, %g6
 6684 6850 8CAC0033 		 anddncc %l0, %l3, %g6
 6685 6854 8CAC0034 		 anddncc %l0, %l4, %g6
 6686 6858 8CAC0035 		 anddncc %l0, %l5, %g6
 6687 685c 8CAC0036 		 anddncc %l0, %l6, %g6
 6688 6860 8CAC0037 		 anddncc %l0, %l7, %g6
 6689 6864 8CAC0038 		 anddncc %l0, %i0, %g6
 6690 6868 8CAC0039 		 anddncc %l0, %i1, %g6
 6691 686c 8CAC003A 		 anddncc %l0, %i2, %g6
 6692 6870 8CAC003B 		 anddncc %l0, %i3, %g6
 6693 6874 8CAC003C 		 anddncc %l0, %i4, %g6
 6694 6878 8CAC003D 		 anddncc %l0, %i5, %g6
 6695 687c 8CAC003E 		 anddncc %l0, %i6, %g6
 6696 6880 8CAC003F 		 anddncc %l0, %i7, %g6
 6697 6884 8CAC4020 		 anddncc %l1, %g0, %g6
 6698 6888 8CAC4021 		 anddncc %l1, %g1, %g6
 6699 688c 8CAC4022 		 anddncc %l1, %g2, %g6
 6700 6890 8CAC4023 		 anddncc %l1, %g3, %g6
 6701 6894 8CAC4024 		 anddncc %l1, %g4, %g6
 6702 6898 8CAC4025 		 anddncc %l1, %g5, %g6
 6703 689c 8CAC4026 		 anddncc %l1, %g6, %g6
 6704 68a0 8CAC4027 		 anddncc %l1, %g7, %g6
 6705 68a4 8CAC4028 		 anddncc %l1, %o0, %g6
 6706 68a8 8CAC4029 		 anddncc %l1, %o1, %g6
 6707 68ac 8CAC402A 		 anddncc %l1, %o2, %g6
 6708 68b0 8CAC402B 		 anddncc %l1, %o3, %g6
 6709 68b4 8CAC402C 		 anddncc %l1, %o4, %g6
 6710 68b8 8CAC402D 		 anddncc %l1, %o5, %g6
 6711 68bc 8CAC402E 		 anddncc %l1, %o6, %g6
 6712 68c0 8CAC402F 		 anddncc %l1, %o7, %g6
 6713 68c4 8CAC4030 		 anddncc %l1, %l0, %g6
 6714 68c8 8CAC4031 		 anddncc %l1, %l1, %g6
 6715 68cc 8CAC4032 		 anddncc %l1, %l2, %g6
 6716 68d0 8CAC4033 		 anddncc %l1, %l3, %g6
 6717 68d4 8CAC4034 		 anddncc %l1, %l4, %g6
 6718 68d8 8CAC4035 		 anddncc %l1, %l5, %g6
 6719 68dc 8CAC4036 		 anddncc %l1, %l6, %g6
 6720 68e0 8CAC4037 		 anddncc %l1, %l7, %g6
 6721 68e4 8CAC4038 		 anddncc %l1, %i0, %g6
 6722 68e8 8CAC4039 		 anddncc %l1, %i1, %g6
 6723 68ec 8CAC403A 		 anddncc %l1, %i2, %g6
 6724 68f0 8CAC403B 		 anddncc %l1, %i3, %g6
 6725 68f4 8CAC403C 		 anddncc %l1, %i4, %g6
 6726 68f8 8CAC403D 		 anddncc %l1, %i5, %g6
 6727 68fc 8CAC403E 		 anddncc %l1, %i6, %g6
 6728 6900 8CAC403F 		 anddncc %l1, %i7, %g6
 6729 6904 8CAC8020 		 anddncc %l2, %g0, %g6
 6730 6908 8CAC8021 		 anddncc %l2, %g1, %g6
 6731 690c 8CAC8022 		 anddncc %l2, %g2, %g6
 6732 6910 8CAC8023 		 anddncc %l2, %g3, %g6
 6733 6914 8CAC8024 		 anddncc %l2, %g4, %g6
 6734 6918 8CAC8025 		 anddncc %l2, %g5, %g6
 6735 691c 8CAC8026 		 anddncc %l2, %g6, %g6
 6736 6920 8CAC8027 		 anddncc %l2, %g7, %g6
 6737 6924 8CAC8028 		 anddncc %l2, %o0, %g6
 6738 6928 8CAC8029 		 anddncc %l2, %o1, %g6
 6739 692c 8CAC802A 		 anddncc %l2, %o2, %g6
 6740 6930 8CAC802B 		 anddncc %l2, %o3, %g6
 6741 6934 8CAC802C 		 anddncc %l2, %o4, %g6
 6742 6938 8CAC802D 		 anddncc %l2, %o5, %g6
 6743 693c 8CAC802E 		 anddncc %l2, %o6, %g6
 6744 6940 8CAC802F 		 anddncc %l2, %o7, %g6
 6745 6944 8CAC8030 		 anddncc %l2, %l0, %g6
 6746 6948 8CAC8031 		 anddncc %l2, %l1, %g6
 6747 694c 8CAC8032 		 anddncc %l2, %l2, %g6
 6748 6950 8CAC8033 		 anddncc %l2, %l3, %g6
 6749 6954 8CAC8034 		 anddncc %l2, %l4, %g6
 6750 6958 8CAC8035 		 anddncc %l2, %l5, %g6
 6751 695c 8CAC8036 		 anddncc %l2, %l6, %g6
 6752 6960 8CAC8037 		 anddncc %l2, %l7, %g6
 6753 6964 8CAC8038 		 anddncc %l2, %i0, %g6
 6754 6968 8CAC8039 		 anddncc %l2, %i1, %g6
 6755 696c 8CAC803A 		 anddncc %l2, %i2, %g6
 6756 6970 8CAC803B 		 anddncc %l2, %i3, %g6
 6757 6974 8CAC803C 		 anddncc %l2, %i4, %g6
 6758 6978 8CAC803D 		 anddncc %l2, %i5, %g6
 6759 697c 8CAC803E 		 anddncc %l2, %i6, %g6
 6760 6980 8CAC803F 		 anddncc %l2, %i7, %g6
 6761 6984 8CACC020 		 anddncc %l3, %g0, %g6
 6762 6988 8CACC021 		 anddncc %l3, %g1, %g6
 6763 698c 8CACC022 		 anddncc %l3, %g2, %g6
 6764 6990 8CACC023 		 anddncc %l3, %g3, %g6
 6765 6994 8CACC024 		 anddncc %l3, %g4, %g6
 6766 6998 8CACC025 		 anddncc %l3, %g5, %g6
 6767 699c 8CACC026 		 anddncc %l3, %g6, %g6
 6768 69a0 8CACC027 		 anddncc %l3, %g7, %g6
 6769 69a4 8CACC028 		 anddncc %l3, %o0, %g6
 6770 69a8 8CACC029 		 anddncc %l3, %o1, %g6
 6771 69ac 8CACC02A 		 anddncc %l3, %o2, %g6
 6772 69b0 8CACC02B 		 anddncc %l3, %o3, %g6
 6773 69b4 8CACC02C 		 anddncc %l3, %o4, %g6
 6774 69b8 8CACC02D 		 anddncc %l3, %o5, %g6
 6775 69bc 8CACC02E 		 anddncc %l3, %o6, %g6
 6776 69c0 8CACC02F 		 anddncc %l3, %o7, %g6
 6777 69c4 8CACC030 		 anddncc %l3, %l0, %g6
 6778 69c8 8CACC031 		 anddncc %l3, %l1, %g6
 6779 69cc 8CACC032 		 anddncc %l3, %l2, %g6
 6780 69d0 8CACC033 		 anddncc %l3, %l3, %g6
 6781 69d4 8CACC034 		 anddncc %l3, %l4, %g6
 6782 69d8 8CACC035 		 anddncc %l3, %l5, %g6
 6783 69dc 8CACC036 		 anddncc %l3, %l6, %g6
 6784 69e0 8CACC037 		 anddncc %l3, %l7, %g6
 6785 69e4 8CACC038 		 anddncc %l3, %i0, %g6
 6786 69e8 8CACC039 		 anddncc %l3, %i1, %g6
 6787 69ec 8CACC03A 		 anddncc %l3, %i2, %g6
 6788 69f0 8CACC03B 		 anddncc %l3, %i3, %g6
 6789 69f4 8CACC03C 		 anddncc %l3, %i4, %g6
 6790 69f8 8CACC03D 		 anddncc %l3, %i5, %g6
 6791 69fc 8CACC03E 		 anddncc %l3, %i6, %g6
 6792 6a00 8CACC03F 		 anddncc %l3, %i7, %g6
 6793 6a04 8CAD0020 		 anddncc %l4, %g0, %g6
 6794 6a08 8CAD0021 		 anddncc %l4, %g1, %g6
 6795 6a0c 8CAD0022 		 anddncc %l4, %g2, %g6
 6796 6a10 8CAD0023 		 anddncc %l4, %g3, %g6
 6797 6a14 8CAD0024 		 anddncc %l4, %g4, %g6
 6798 6a18 8CAD0025 		 anddncc %l4, %g5, %g6
 6799 6a1c 8CAD0026 		 anddncc %l4, %g6, %g6
 6800 6a20 8CAD0027 		 anddncc %l4, %g7, %g6
 6801 6a24 8CAD0028 		 anddncc %l4, %o0, %g6
 6802 6a28 8CAD0029 		 anddncc %l4, %o1, %g6
 6803 6a2c 8CAD002A 		 anddncc %l4, %o2, %g6
 6804 6a30 8CAD002B 		 anddncc %l4, %o3, %g6
 6805 6a34 8CAD002C 		 anddncc %l4, %o4, %g6
 6806 6a38 8CAD002D 		 anddncc %l4, %o5, %g6
 6807 6a3c 8CAD002E 		 anddncc %l4, %o6, %g6
 6808 6a40 8CAD002F 		 anddncc %l4, %o7, %g6
 6809 6a44 8CAD0030 		 anddncc %l4, %l0, %g6
 6810 6a48 8CAD0031 		 anddncc %l4, %l1, %g6
 6811 6a4c 8CAD0032 		 anddncc %l4, %l2, %g6
 6812 6a50 8CAD0033 		 anddncc %l4, %l3, %g6
 6813 6a54 8CAD0034 		 anddncc %l4, %l4, %g6
 6814 6a58 8CAD0035 		 anddncc %l4, %l5, %g6
 6815 6a5c 8CAD0036 		 anddncc %l4, %l6, %g6
 6816 6a60 8CAD0037 		 anddncc %l4, %l7, %g6
 6817 6a64 8CAD0038 		 anddncc %l4, %i0, %g6
 6818 6a68 8CAD0039 		 anddncc %l4, %i1, %g6
 6819 6a6c 8CAD003A 		 anddncc %l4, %i2, %g6
 6820 6a70 8CAD003B 		 anddncc %l4, %i3, %g6
 6821 6a74 8CAD003C 		 anddncc %l4, %i4, %g6
 6822 6a78 8CAD003D 		 anddncc %l4, %i5, %g6
 6823 6a7c 8CAD003E 		 anddncc %l4, %i6, %g6
 6824 6a80 8CAD003F 		 anddncc %l4, %i7, %g6
 6825 6a84 8CAD4020 		 anddncc %l5, %g0, %g6
 6826 6a88 8CAD4021 		 anddncc %l5, %g1, %g6
 6827 6a8c 8CAD4022 		 anddncc %l5, %g2, %g6
 6828 6a90 8CAD4023 		 anddncc %l5, %g3, %g6
 6829 6a94 8CAD4024 		 anddncc %l5, %g4, %g6
 6830 6a98 8CAD4025 		 anddncc %l5, %g5, %g6
 6831 6a9c 8CAD4026 		 anddncc %l5, %g6, %g6
 6832 6aa0 8CAD4027 		 anddncc %l5, %g7, %g6
 6833 6aa4 8CAD4028 		 anddncc %l5, %o0, %g6
 6834 6aa8 8CAD4029 		 anddncc %l5, %o1, %g6
 6835 6aac 8CAD402A 		 anddncc %l5, %o2, %g6
 6836 6ab0 8CAD402B 		 anddncc %l5, %o3, %g6
 6837 6ab4 8CAD402C 		 anddncc %l5, %o4, %g6
 6838 6ab8 8CAD402D 		 anddncc %l5, %o5, %g6
 6839 6abc 8CAD402E 		 anddncc %l5, %o6, %g6
 6840 6ac0 8CAD402F 		 anddncc %l5, %o7, %g6
 6841 6ac4 8CAD4030 		 anddncc %l5, %l0, %g6
 6842 6ac8 8CAD4031 		 anddncc %l5, %l1, %g6
 6843 6acc 8CAD4032 		 anddncc %l5, %l2, %g6
 6844 6ad0 8CAD4033 		 anddncc %l5, %l3, %g6
 6845 6ad4 8CAD4034 		 anddncc %l5, %l4, %g6
 6846 6ad8 8CAD4035 		 anddncc %l5, %l5, %g6
 6847 6adc 8CAD4036 		 anddncc %l5, %l6, %g6
 6848 6ae0 8CAD4037 		 anddncc %l5, %l7, %g6
 6849 6ae4 8CAD4038 		 anddncc %l5, %i0, %g6
 6850 6ae8 8CAD4039 		 anddncc %l5, %i1, %g6
 6851 6aec 8CAD403A 		 anddncc %l5, %i2, %g6
 6852 6af0 8CAD403B 		 anddncc %l5, %i3, %g6
 6853 6af4 8CAD403C 		 anddncc %l5, %i4, %g6
 6854 6af8 8CAD403D 		 anddncc %l5, %i5, %g6
 6855 6afc 8CAD403E 		 anddncc %l5, %i6, %g6
 6856 6b00 8CAD403F 		 anddncc %l5, %i7, %g6
 6857 6b04 8CAD8020 		 anddncc %l6, %g0, %g6
 6858 6b08 8CAD8021 		 anddncc %l6, %g1, %g6
 6859 6b0c 8CAD8022 		 anddncc %l6, %g2, %g6
 6860 6b10 8CAD8023 		 anddncc %l6, %g3, %g6
 6861 6b14 8CAD8024 		 anddncc %l6, %g4, %g6
 6862 6b18 8CAD8025 		 anddncc %l6, %g5, %g6
 6863 6b1c 8CAD8026 		 anddncc %l6, %g6, %g6
 6864 6b20 8CAD8027 		 anddncc %l6, %g7, %g6
 6865 6b24 8CAD8028 		 anddncc %l6, %o0, %g6
 6866 6b28 8CAD8029 		 anddncc %l6, %o1, %g6
 6867 6b2c 8CAD802A 		 anddncc %l6, %o2, %g6
 6868 6b30 8CAD802B 		 anddncc %l6, %o3, %g6
 6869 6b34 8CAD802C 		 anddncc %l6, %o4, %g6
 6870 6b38 8CAD802D 		 anddncc %l6, %o5, %g6
 6871 6b3c 8CAD802E 		 anddncc %l6, %o6, %g6
 6872 6b40 8CAD802F 		 anddncc %l6, %o7, %g6
 6873 6b44 8CAD8030 		 anddncc %l6, %l0, %g6
 6874 6b48 8CAD8031 		 anddncc %l6, %l1, %g6
 6875 6b4c 8CAD8032 		 anddncc %l6, %l2, %g6
 6876 6b50 8CAD8033 		 anddncc %l6, %l3, %g6
 6877 6b54 8CAD8034 		 anddncc %l6, %l4, %g6
 6878 6b58 8CAD8035 		 anddncc %l6, %l5, %g6
 6879 6b5c 8CAD8036 		 anddncc %l6, %l6, %g6
 6880 6b60 8CAD8037 		 anddncc %l6, %l7, %g6
 6881 6b64 8CAD8038 		 anddncc %l6, %i0, %g6
 6882 6b68 8CAD8039 		 anddncc %l6, %i1, %g6
 6883 6b6c 8CAD803A 		 anddncc %l6, %i2, %g6
 6884 6b70 8CAD803B 		 anddncc %l6, %i3, %g6
 6885 6b74 8CAD803C 		 anddncc %l6, %i4, %g6
 6886 6b78 8CAD803D 		 anddncc %l6, %i5, %g6
 6887 6b7c 8CAD803E 		 anddncc %l6, %i6, %g6
 6888 6b80 8CAD803F 		 anddncc %l6, %i7, %g6
 6889 6b84 8CADC020 		 anddncc %l7, %g0, %g6
 6890 6b88 8CADC021 		 anddncc %l7, %g1, %g6
 6891 6b8c 8CADC022 		 anddncc %l7, %g2, %g6
 6892 6b90 8CADC023 		 anddncc %l7, %g3, %g6
 6893 6b94 8CADC024 		 anddncc %l7, %g4, %g6
 6894 6b98 8CADC025 		 anddncc %l7, %g5, %g6
 6895 6b9c 8CADC026 		 anddncc %l7, %g6, %g6
 6896 6ba0 8CADC027 		 anddncc %l7, %g7, %g6
 6897 6ba4 8CADC028 		 anddncc %l7, %o0, %g6
 6898 6ba8 8CADC029 		 anddncc %l7, %o1, %g6
 6899 6bac 8CADC02A 		 anddncc %l7, %o2, %g6
 6900 6bb0 8CADC02B 		 anddncc %l7, %o3, %g6
 6901 6bb4 8CADC02C 		 anddncc %l7, %o4, %g6
 6902 6bb8 8CADC02D 		 anddncc %l7, %o5, %g6
 6903 6bbc 8CADC02E 		 anddncc %l7, %o6, %g6
 6904 6bc0 8CADC02F 		 anddncc %l7, %o7, %g6
 6905 6bc4 8CADC030 		 anddncc %l7, %l0, %g6
 6906 6bc8 8CADC031 		 anddncc %l7, %l1, %g6
 6907 6bcc 8CADC032 		 anddncc %l7, %l2, %g6
 6908 6bd0 8CADC033 		 anddncc %l7, %l3, %g6
 6909 6bd4 8CADC034 		 anddncc %l7, %l4, %g6
 6910 6bd8 8CADC035 		 anddncc %l7, %l5, %g6
 6911 6bdc 8CADC036 		 anddncc %l7, %l6, %g6
 6912 6be0 8CADC037 		 anddncc %l7, %l7, %g6
 6913 6be4 8CADC038 		 anddncc %l7, %i0, %g6
 6914 6be8 8CADC039 		 anddncc %l7, %i1, %g6
 6915 6bec 8CADC03A 		 anddncc %l7, %i2, %g6
 6916 6bf0 8CADC03B 		 anddncc %l7, %i3, %g6
 6917 6bf4 8CADC03C 		 anddncc %l7, %i4, %g6
 6918 6bf8 8CADC03D 		 anddncc %l7, %i5, %g6
 6919 6bfc 8CADC03E 		 anddncc %l7, %i6, %g6
 6920 6c00 8CADC03F 		 anddncc %l7, %i7, %g6
 6921 6c04 8CAE0020 		 anddncc %i0, %g0, %g6
 6922 6c08 8CAE0021 		 anddncc %i0, %g1, %g6
 6923 6c0c 8CAE0022 		 anddncc %i0, %g2, %g6
 6924 6c10 8CAE0023 		 anddncc %i0, %g3, %g6
 6925 6c14 8CAE0024 		 anddncc %i0, %g4, %g6
 6926 6c18 8CAE0025 		 anddncc %i0, %g5, %g6
 6927 6c1c 8CAE0026 		 anddncc %i0, %g6, %g6
 6928 6c20 8CAE0027 		 anddncc %i0, %g7, %g6
 6929 6c24 8CAE0028 		 anddncc %i0, %o0, %g6
 6930 6c28 8CAE0029 		 anddncc %i0, %o1, %g6
 6931 6c2c 8CAE002A 		 anddncc %i0, %o2, %g6
 6932 6c30 8CAE002B 		 anddncc %i0, %o3, %g6
 6933 6c34 8CAE002C 		 anddncc %i0, %o4, %g6
 6934 6c38 8CAE002D 		 anddncc %i0, %o5, %g6
 6935 6c3c 8CAE002E 		 anddncc %i0, %o6, %g6
 6936 6c40 8CAE002F 		 anddncc %i0, %o7, %g6
 6937 6c44 8CAE0030 		 anddncc %i0, %l0, %g6
 6938 6c48 8CAE0031 		 anddncc %i0, %l1, %g6
 6939 6c4c 8CAE0032 		 anddncc %i0, %l2, %g6
 6940 6c50 8CAE0033 		 anddncc %i0, %l3, %g6
 6941 6c54 8CAE0034 		 anddncc %i0, %l4, %g6
 6942 6c58 8CAE0035 		 anddncc %i0, %l5, %g6
 6943 6c5c 8CAE0036 		 anddncc %i0, %l6, %g6
 6944 6c60 8CAE0037 		 anddncc %i0, %l7, %g6
 6945 6c64 8CAE0038 		 anddncc %i0, %i0, %g6
 6946 6c68 8CAE0039 		 anddncc %i0, %i1, %g6
 6947 6c6c 8CAE003A 		 anddncc %i0, %i2, %g6
 6948 6c70 8CAE003B 		 anddncc %i0, %i3, %g6
 6949 6c74 8CAE003C 		 anddncc %i0, %i4, %g6
 6950 6c78 8CAE003D 		 anddncc %i0, %i5, %g6
 6951 6c7c 8CAE003E 		 anddncc %i0, %i6, %g6
 6952 6c80 8CAE003F 		 anddncc %i0, %i7, %g6
 6953 6c84 8CAE4020 		 anddncc %i1, %g0, %g6
 6954 6c88 8CAE4021 		 anddncc %i1, %g1, %g6
 6955 6c8c 8CAE4022 		 anddncc %i1, %g2, %g6
 6956 6c90 8CAE4023 		 anddncc %i1, %g3, %g6
 6957 6c94 8CAE4024 		 anddncc %i1, %g4, %g6
 6958 6c98 8CAE4025 		 anddncc %i1, %g5, %g6
 6959 6c9c 8CAE4026 		 anddncc %i1, %g6, %g6
 6960 6ca0 8CAE4027 		 anddncc %i1, %g7, %g6
 6961 6ca4 8CAE4028 		 anddncc %i1, %o0, %g6
 6962 6ca8 8CAE4029 		 anddncc %i1, %o1, %g6
 6963 6cac 8CAE402A 		 anddncc %i1, %o2, %g6
 6964 6cb0 8CAE402B 		 anddncc %i1, %o3, %g6
 6965 6cb4 8CAE402C 		 anddncc %i1, %o4, %g6
 6966 6cb8 8CAE402D 		 anddncc %i1, %o5, %g6
 6967 6cbc 8CAE402E 		 anddncc %i1, %o6, %g6
 6968 6cc0 8CAE402F 		 anddncc %i1, %o7, %g6
 6969 6cc4 8CAE4030 		 anddncc %i1, %l0, %g6
 6970 6cc8 8CAE4031 		 anddncc %i1, %l1, %g6
 6971 6ccc 8CAE4032 		 anddncc %i1, %l2, %g6
 6972 6cd0 8CAE4033 		 anddncc %i1, %l3, %g6
 6973 6cd4 8CAE4034 		 anddncc %i1, %l4, %g6
 6974 6cd8 8CAE4035 		 anddncc %i1, %l5, %g6
 6975 6cdc 8CAE4036 		 anddncc %i1, %l6, %g6
 6976 6ce0 8CAE4037 		 anddncc %i1, %l7, %g6
 6977 6ce4 8CAE4038 		 anddncc %i1, %i0, %g6
 6978 6ce8 8CAE4039 		 anddncc %i1, %i1, %g6
 6979 6cec 8CAE403A 		 anddncc %i1, %i2, %g6
 6980 6cf0 8CAE403B 		 anddncc %i1, %i3, %g6
 6981 6cf4 8CAE403C 		 anddncc %i1, %i4, %g6
 6982 6cf8 8CAE403D 		 anddncc %i1, %i5, %g6
 6983 6cfc 8CAE403E 		 anddncc %i1, %i6, %g6
 6984 6d00 8CAE403F 		 anddncc %i1, %i7, %g6
 6985 6d04 8CAE8020 		 anddncc %i2, %g0, %g6
 6986 6d08 8CAE8021 		 anddncc %i2, %g1, %g6
 6987 6d0c 8CAE8022 		 anddncc %i2, %g2, %g6
 6988 6d10 8CAE8023 		 anddncc %i2, %g3, %g6
 6989 6d14 8CAE8024 		 anddncc %i2, %g4, %g6
 6990 6d18 8CAE8025 		 anddncc %i2, %g5, %g6
 6991 6d1c 8CAE8026 		 anddncc %i2, %g6, %g6
 6992 6d20 8CAE8027 		 anddncc %i2, %g7, %g6
 6993 6d24 8CAE8028 		 anddncc %i2, %o0, %g6
 6994 6d28 8CAE8029 		 anddncc %i2, %o1, %g6
 6995 6d2c 8CAE802A 		 anddncc %i2, %o2, %g6
 6996 6d30 8CAE802B 		 anddncc %i2, %o3, %g6
 6997 6d34 8CAE802C 		 anddncc %i2, %o4, %g6
 6998 6d38 8CAE802D 		 anddncc %i2, %o5, %g6
 6999 6d3c 8CAE802E 		 anddncc %i2, %o6, %g6
 7000 6d40 8CAE802F 		 anddncc %i2, %o7, %g6
 7001 6d44 8CAE8030 		 anddncc %i2, %l0, %g6
 7002 6d48 8CAE8031 		 anddncc %i2, %l1, %g6
 7003 6d4c 8CAE8032 		 anddncc %i2, %l2, %g6
 7004 6d50 8CAE8033 		 anddncc %i2, %l3, %g6
 7005 6d54 8CAE8034 		 anddncc %i2, %l4, %g6
 7006 6d58 8CAE8035 		 anddncc %i2, %l5, %g6
 7007 6d5c 8CAE8036 		 anddncc %i2, %l6, %g6
 7008 6d60 8CAE8037 		 anddncc %i2, %l7, %g6
 7009 6d64 8CAE8038 		 anddncc %i2, %i0, %g6
 7010 6d68 8CAE8039 		 anddncc %i2, %i1, %g6
 7011 6d6c 8CAE803A 		 anddncc %i2, %i2, %g6
 7012 6d70 8CAE803B 		 anddncc %i2, %i3, %g6
 7013 6d74 8CAE803C 		 anddncc %i2, %i4, %g6
 7014 6d78 8CAE803D 		 anddncc %i2, %i5, %g6
 7015 6d7c 8CAE803E 		 anddncc %i2, %i6, %g6
 7016 6d80 8CAE803F 		 anddncc %i2, %i7, %g6
 7017 6d84 8CAEC020 		 anddncc %i3, %g0, %g6
 7018 6d88 8CAEC021 		 anddncc %i3, %g1, %g6
 7019 6d8c 8CAEC022 		 anddncc %i3, %g2, %g6
 7020 6d90 8CAEC023 		 anddncc %i3, %g3, %g6
