   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
****  Error:Illegal operands
 404 ???? 00000000 		 tle %o4, %o3
****  Error:Illegal operands
 405 ???? 00000000 		 tle %o4, %o4
****  Error:Illegal operands
 406 ???? 00000000 		 tle %o4, %o5
****  Error:Illegal operands
 407 ???? 00000000 		 tle %o4, %o6
****  Error:Illegal operands
 408 ???? 00000000 		 tle %o4, %o7
****  Error:Illegal operands
 409 ???? 00000000 		 tle %o4, %l0
****  Error:Illegal operands
 410 ???? 00000000 		 tle %o4, %l1
****  Error:Illegal operands
 411 ???? 00000000 		 tle %o4, %l2
****  Error:Illegal operands
 412 ???? 00000000 		 tle %o4, %l3
****  Error:Illegal operands
 413 ???? 00000000 		 tle %o4, %l4
****  Error:Illegal operands
 414 ???? 00000000 		 tle %o4, %l5
****  Error:Illegal operands
 415 ???? 00000000 		 tle %o4, %l6
****  Error:Illegal operands
 416 ???? 00000000 		 tle %o4, %l7
****  Error:Illegal operands
 417 ???? 00000000 		 tle %o4, %i0
****  Error:Illegal operands
 418 ???? 00000000 		 tle %o4, %i1
****  Error:Illegal operands
 419 ???? 00000000 		 tle %o4, %i2
****  Error:Illegal operands
 420 ???? 00000000 		 tle %o4, %i3
****  Error:Illegal operands
 421 ???? 00000000 		 tle %o4, %i4
****  Error:Illegal operands
 422 ???? 00000000 		 tle %o4, %i5
****  Error:Illegal operands
 423 ???? 00000000 		 tle %o4, %i6
****  Error:Illegal operands
 424 ???? 00000000 		 tle %o4, %i7
****  Error:Illegal operands
 425 ???? 00000000 		 tle %o5, %g0
****  Error:Illegal operands
 426 ???? 00000000 		 tle %o5, %g1
****  Error:Illegal operands
 427 ???? 00000000 		 tle %o5, %g2
****  Error:Illegal operands
 428 ???? 00000000 		 tle %o5, %g3
****  Error:Illegal operands
 429 ???? 00000000 		 tle %o5, %g4
****  Error:Illegal operands
 430 ???? 00000000 		 tle %o5, %g5
****  Error:Illegal operands
 431 ???? 00000000 		 tle %o5, %g6
****  Error:Illegal operands
 432 ???? 00000000 		 tle %o5, %g7
****  Error:Illegal operands
 433 ???? 00000000 		 tle %o5, %o0
****  Error:Illegal operands
 434 ???? 00000000 		 tle %o5, %o1
****  Error:Illegal operands
 435 ???? 00000000 		 tle %o5, %o2
****  Error:Illegal operands
 436 ???? 00000000 		 tle %o5, %o3
****  Error:Illegal operands
 437 ???? 00000000 		 tle %o5, %o4
****  Error:Illegal operands
 438 ???? 00000000 		 tle %o5, %o5
****  Error:Illegal operands
 439 ???? 00000000 		 tle %o5, %o6
****  Error:Illegal operands
 440 ???? 00000000 		 tle %o5, %o7
****  Error:Illegal operands
 441 ???? 00000000 		 tle %o5, %l0
****  Error:Illegal operands
 442 ???? 00000000 		 tle %o5, %l1
****  Error:Illegal operands
 443 ???? 00000000 		 tle %o5, %l2
****  Error:Illegal operands
 444 ???? 00000000 		 tle %o5, %l3
****  Error:Illegal operands
 445 ???? 00000000 		 tle %o5, %l4
****  Error:Illegal operands
 446 ???? 00000000 		 tle %o5, %l5
****  Error:Illegal operands
 447 ???? 00000000 		 tle %o5, %l6
****  Error:Illegal operands
 448 ???? 00000000 		 tle %o5, %l7
****  Error:Illegal operands
 449 ???? 00000000 		 tle %o5, %i0
****  Error:Illegal operands
 450 ???? 00000000 		 tle %o5, %i1
****  Error:Illegal operands
 451 ???? 00000000 		 tle %o5, %i2
****  Error:Illegal operands
 452 ???? 00000000 		 tle %o5, %i3
****  Error:Illegal operands
 453 ???? 00000000 		 tle %o5, %i4
****  Error:Illegal operands
 454 ???? 00000000 		 tle %o5, %i5
****  Error:Illegal operands
 455 ???? 00000000 		 tle %o5, %i6
****  Error:Illegal operands
 456 ???? 00000000 		 tle %o5, %i7
****  Error:Illegal operands
 457 ???? 00000000 		 tle %o6, %g0
****  Error:Illegal operands
 458 ???? 00000000 		 tle %o6, %g1
****  Error:Illegal operands
 459 ???? 00000000 		 tle %o6, %g2
****  Error:Illegal operands
 460 ???? 00000000 		 tle %o6, %g3
****  Error:Illegal operands
 461 ???? 00000000 		 tle %o6, %g4
****  Error:Illegal operands
 462 ???? 00000000 		 tle %o6, %g5
****  Error:Illegal operands
 463 ???? 00000000 		 tle %o6, %g6
****  Error:Illegal operands
 464 ???? 00000000 		 tle %o6, %g7
****  Error:Illegal operands
 465 ???? 00000000 		 tle %o6, %o0
****  Error:Illegal operands
 466 ???? 00000000 		 tle %o6, %o1
****  Error:Illegal operands
 467 ???? 00000000 		 tle %o6, %o2
****  Error:Illegal operands
 468 ???? 00000000 		 tle %o6, %o3
****  Error:Illegal operands
 469 ???? 00000000 		 tle %o6, %o4
****  Error:Illegal operands
 470 ???? 00000000 		 tle %o6, %o5
****  Error:Illegal operands
 471 ???? 00000000 		 tle %o6, %o6
****  Error:Illegal operands
 472 ???? 00000000 		 tle %o6, %o7
****  Error:Illegal operands
 473 ???? 00000000 		 tle %o6, %l0
****  Error:Illegal operands
 474 ???? 00000000 		 tle %o6, %l1
****  Error:Illegal operands
 475 ???? 00000000 		 tle %o6, %l2
****  Error:Illegal operands
 476 ???? 00000000 		 tle %o6, %l3
****  Error:Illegal operands
 477 ???? 00000000 		 tle %o6, %l4
****  Error:Illegal operands
 478 ???? 00000000 		 tle %o6, %l5
****  Error:Illegal operands
 479 ???? 00000000 		 tle %o6, %l6
****  Error:Illegal operands
 480 ???? 00000000 		 tle %o6, %l7
****  Error:Illegal operands
 481 ???? 00000000 		 tle %o6, %i0
****  Error:Illegal operands
 482 ???? 00000000 		 tle %o6, %i1
****  Error:Illegal operands
 483 ???? 00000000 		 tle %o6, %i2
****  Error:Illegal operands
 484 ???? 00000000 		 tle %o6, %i3
****  Error:Illegal operands
 485 ???? 00000000 		 tle %o6, %i4
****  Error:Illegal operands
 486 ???? 00000000 		 tle %o6, %i5
****  Error:Illegal operands
 487 ???? 00000000 		 tle %o6, %i6
****  Error:Illegal operands
 488 ???? 00000000 		 tle %o6, %i7
****  Error:Illegal operands
 489 ???? 00000000 		 tle %o7, %g0
****  Error:Illegal operands
 490 ???? 00000000 		 tle %o7, %g1
****  Error:Illegal operands
 491 ???? 00000000 		 tle %o7, %g2
****  Error:Illegal operands
 492 ???? 00000000 		 tle %o7, %g3
****  Error:Illegal operands
 493 ???? 00000000 		 tle %o7, %g4
****  Error:Illegal operands
 494 ???? 00000000 		 tle %o7, %g5
****  Error:Illegal operands
 495 ???? 00000000 		 tle %o7, %g6
****  Error:Illegal operands
 496 ???? 00000000 		 tle %o7, %g7
****  Error:Illegal operands
 497 ???? 00000000 		 tle %o7, %o0
****  Error:Illegal operands
 498 ???? 00000000 		 tle %o7, %o1
****  Error:Illegal operands
 499 ???? 00000000 		 tle %o7, %o2
****  Error:Illegal operands
 500 ???? 00000000 		 tle %o7, %o3
****  Error:Illegal operands
 501 ???? 00000000 		 tle %o7, %o4
****  Error:Illegal operands
 502 ???? 00000000 		 tle %o7, %o5
****  Error:Illegal operands
 503 ???? 00000000 		 tle %o7, %o6
****  Error:Illegal operands
 504 ???? 00000000 		 tle %o7, %o7
****  Error:Illegal operands
 505 ???? 00000000 		 tle %o7, %l0
****  Error:Illegal operands
 506 ???? 00000000 		 tle %o7, %l1
****  Error:Illegal operands
 507 ???? 00000000 		 tle %o7, %l2
****  Error:Illegal operands
 508 ???? 00000000 		 tle %o7, %l3
****  Error:Illegal operands
 509 ???? 00000000 		 tle %o7, %l4
****  Error:Illegal operands
 510 ???? 00000000 		 tle %o7, %l5
****  Error:Illegal operands
 511 ???? 00000000 		 tle %o7, %l6
****  Error:Illegal operands
 512 ???? 00000000 		 tle %o7, %l7
****  Error:Illegal operands
 513 ???? 00000000 		 tle %o7, %i0
****  Error:Illegal operands
 514 ???? 00000000 		 tle %o7, %i1
****  Error:Illegal operands
 515 ???? 00000000 		 tle %o7, %i2
****  Error:Illegal operands
 516 ???? 00000000 		 tle %o7, %i3
****  Error:Illegal operands
 517 ???? 00000000 		 tle %o7, %i4
****  Error:Illegal operands
 518 ???? 00000000 		 tle %o7, %i5
****  Error:Illegal operands
 519 ???? 00000000 		 tle %o7, %i6
****  Error:Illegal operands
 520 ???? 00000000 		 tle %o7, %i7
****  Error:Illegal operands
 521 ???? 00000000 		 tle %l0, %g0
****  Error:Illegal operands
 522 ???? 00000000 		 tle %l0, %g1
****  Error:Illegal operands
 523 ???? 00000000 		 tle %l0, %g2
****  Error:Illegal operands
 524 ???? 00000000 		 tle %l0, %g3
****  Error:Illegal operands
 525 ???? 00000000 		 tle %l0, %g4
****  Error:Illegal operands
 526 ???? 00000000 		 tle %l0, %g5
****  Error:Illegal operands
 527 ???? 00000000 		 tle %l0, %g6
****  Error:Illegal operands
 528 ???? 00000000 		 tle %l0, %g7
****  Error:Illegal operands
 529 ???? 00000000 		 tle %l0, %o0
****  Error:Illegal operands
 530 ???? 00000000 		 tle %l0, %o1
****  Error:Illegal operands
 531 ???? 00000000 		 tle %l0, %o2
****  Error:Illegal operands
 532 ???? 00000000 		 tle %l0, %o3
****  Error:Illegal operands
 533 ???? 00000000 		 tle %l0, %o4
****  Error:Illegal operands
 534 ???? 00000000 		 tle %l0, %o5
****  Error:Illegal operands
 535 ???? 00000000 		 tle %l0, %o6
****  Error:Illegal operands
 536 ???? 00000000 		 tle %l0, %o7
****  Error:Illegal operands
 537 ???? 00000000 		 tle %l0, %l0
****  Error:Illegal operands
 538 ???? 00000000 		 tle %l0, %l1
****  Error:Illegal operands
 539 ???? 00000000 		 tle %l0, %l2
****  Error:Illegal operands
 540 ???? 00000000 		 tle %l0, %l3
****  Error:Illegal operands
 541 ???? 00000000 		 tle %l0, %l4
****  Error:Illegal operands
 542 ???? 00000000 		 tle %l0, %l5
****  Error:Illegal operands
 543 ???? 00000000 		 tle %l0, %l6
****  Error:Illegal operands
 544 ???? 00000000 		 tle %l0, %l7
****  Error:Illegal operands
 545 ???? 00000000 		 tle %l0, %i0
****  Error:Illegal operands
 546 ???? 00000000 		 tle %l0, %i1
****  Error:Illegal operands
 547 ???? 00000000 		 tle %l0, %i2
****  Error:Illegal operands
 548 ???? 00000000 		 tle %l0, %i3
****  Error:Illegal operands
 549 ???? 00000000 		 tle %l0, %i4
****  Error:Illegal operands
 550 ???? 00000000 		 tle %l0, %i5
****  Error:Illegal operands
 551 ???? 00000000 		 tle %l0, %i6
****  Error:Illegal operands
 552 ???? 00000000 		 tle %l0, %i7
****  Error:Illegal operands
 553 ???? 00000000 		 tle %l1, %g0
****  Error:Illegal operands
 554 ???? 00000000 		 tle %l1, %g1
****  Error:Illegal operands
 555 ???? 00000000 		 tle %l1, %g2
****  Error:Illegal operands
 556 ???? 00000000 		 tle %l1, %g3
****  Error:Illegal operands
 557 ???? 00000000 		 tle %l1, %g4
****  Error:Illegal operands
 558 ???? 00000000 		 tle %l1, %g5
****  Error:Illegal operands
 559 ???? 00000000 		 tle %l1, %g6
****  Error:Illegal operands
 560 ???? 00000000 		 tle %l1, %g7
****  Error:Illegal operands
 561 ???? 00000000 		 tle %l1, %o0
****  Error:Illegal operands
 562 ???? 00000000 		 tle %l1, %o1
****  Error:Illegal operands
 563 ???? 00000000 		 tle %l1, %o2
****  Error:Illegal operands
 564 ???? 00000000 		 tle %l1, %o3
****  Error:Illegal operands
 565 ???? 00000000 		 tle %l1, %o4
****  Error:Illegal operands
 566 ???? 00000000 		 tle %l1, %o5
****  Error:Illegal operands
 567 ???? 00000000 		 tle %l1, %o6
****  Error:Illegal operands
 568 ???? 00000000 		 tle %l1, %o7
****  Error:Illegal operands
 569 ???? 00000000 		 tle %l1, %l0
****  Error:Illegal operands
 570 ???? 00000000 		 tle %l1, %l1
****  Error:Illegal operands
 571 ???? 00000000 		 tle %l1, %l2
****  Error:Illegal operands
 572 ???? 00000000 		 tle %l1, %l3
****  Error:Illegal operands
 573 ???? 00000000 		 tle %l1, %l4
****  Error:Illegal operands
 574 ???? 00000000 		 tle %l1, %l5
****  Error:Illegal operands
 575 ???? 00000000 		 tle %l1, %l6
****  Error:Illegal operands
 576 ???? 00000000 		 tle %l1, %l7
****  Error:Illegal operands
 577 ???? 00000000 		 tle %l1, %i0
****  Error:Illegal operands
 578 ???? 00000000 		 tle %l1, %i1
****  Error:Illegal operands
 579 ???? 00000000 		 tle %l1, %i2
****  Error:Illegal operands
 580 ???? 00000000 		 tle %l1, %i3
****  Error:Illegal operands
 581 ???? 00000000 		 tle %l1, %i4
****  Error:Illegal operands
 582 ???? 00000000 		 tle %l1, %i5
****  Error:Illegal operands
 583 ???? 00000000 		 tle %l1, %i6
****  Error:Illegal operands
 584 ???? 00000000 		 tle %l1, %i7
****  Error:Illegal operands
 585 ???? 00000000 		 tle %l2, %g0
****  Error:Illegal operands
 586 ???? 00000000 		 tle %l2, %g1
****  Error:Illegal operands
 587 ???? 00000000 		 tle %l2, %g2
****  Error:Illegal operands
 588 ???? 00000000 		 tle %l2, %g3
****  Error:Illegal operands
 589 ???? 00000000 		 tle %l2, %g4
****  Error:Illegal operands
 590 ???? 00000000 		 tle %l2, %g5
****  Error:Illegal operands
 591 ???? 00000000 		 tle %l2, %g6
****  Error:Illegal operands
 592 ???? 00000000 		 tle %l2, %g7
****  Error:Illegal operands
 593 ???? 00000000 		 tle %l2, %o0
****  Error:Illegal operands
 594 ???? 00000000 		 tle %l2, %o1
****  Error:Illegal operands
 595 ???? 00000000 		 tle %l2, %o2
****  Error:Illegal operands
 596 ???? 00000000 		 tle %l2, %o3
****  Error:Illegal operands
 597 ???? 00000000 		 tle %l2, %o4
****  Error:Illegal operands
 598 ???? 00000000 		 tle %l2, %o5
****  Error:Illegal operands
 599 ???? 00000000 		 tle %l2, %o6
****  Error:Illegal operands
 600 ???? 00000000 		 tle %l2, %o7
****  Error:Illegal operands
 601 ???? 00000000 		 tle %l2, %l0
****  Error:Illegal operands
 602 ???? 00000000 		 tle %l2, %l1
****  Error:Illegal operands
 603 ???? 00000000 		 tle %l2, %l2
****  Error:Illegal operands
 604 ???? 00000000 		 tle %l2, %l3
****  Error:Illegal operands
 605 ???? 00000000 		 tle %l2, %l4
****  Error:Illegal operands
 606 ???? 00000000 		 tle %l2, %l5
****  Error:Illegal operands
 607 ???? 00000000 		 tle %l2, %l6
****  Error:Illegal operands
 608 ???? 00000000 		 tle %l2, %l7
****  Error:Illegal operands
 609 ???? 00000000 		 tle %l2, %i0
****  Error:Illegal operands
 610 ???? 00000000 		 tle %l2, %i1
****  Error:Illegal operands
 611 ???? 00000000 		 tle %l2, %i2
****  Error:Illegal operands
 612 ???? 00000000 		 tle %l2, %i3
****  Error:Illegal operands
 613 ???? 00000000 		 tle %l2, %i4
****  Error:Illegal operands
 614 ???? 00000000 		 tle %l2, %i5
****  Error:Illegal operands
 615 ???? 00000000 		 tle %l2, %i6
****  Error:Illegal operands
 616 ???? 00000000 		 tle %l2, %i7
****  Error:Illegal operands
 617 ???? 00000000 		 tle %l3, %g0
****  Error:Illegal operands
 618 ???? 00000000 		 tle %l3, %g1
****  Error:Illegal operands
 619 ???? 00000000 		 tle %l3, %g2
****  Error:Illegal operands
 620 ???? 00000000 		 tle %l3, %g3
****  Error:Illegal operands
 621 ???? 00000000 		 tle %l3, %g4
****  Error:Illegal operands
 622 ???? 00000000 		 tle %l3, %g5
****  Error:Illegal operands
 623 ???? 00000000 		 tle %l3, %g6
****  Error:Illegal operands
 624 ???? 00000000 		 tle %l3, %g7
****  Error:Illegal operands
 625 ???? 00000000 		 tle %l3, %o0
****  Error:Illegal operands
 626 ???? 00000000 		 tle %l3, %o1
****  Error:Illegal operands
 627 ???? 00000000 		 tle %l3, %o2
****  Error:Illegal operands
 628 ???? 00000000 		 tle %l3, %o3
****  Error:Illegal operands
 629 ???? 00000000 		 tle %l3, %o4
****  Error:Illegal operands
 630 ???? 00000000 		 tle %l3, %o5
****  Error:Illegal operands
 631 ???? 00000000 		 tle %l3, %o6
****  Error:Illegal operands
 632 ???? 00000000 		 tle %l3, %o7
****  Error:Illegal operands
 633 ???? 00000000 		 tle %l3, %l0
****  Error:Illegal operands
 634 ???? 00000000 		 tle %l3, %l1
****  Error:Illegal operands
 635 ???? 00000000 		 tle %l3, %l2
****  Error:Illegal operands
 636 ???? 00000000 		 tle %l3, %l3
****  Error:Illegal operands
 637 ???? 00000000 		 tle %l3, %l4
****  Error:Illegal operands
 638 ???? 00000000 		 tle %l3, %l5
****  Error:Illegal operands
 639 ???? 00000000 		 tle %l3, %l6
****  Error:Illegal operands
 640 ???? 00000000 		 tle %l3, %l7
****  Error:Illegal operands
 641 ???? 00000000 		 tle %l3, %i0
****  Error:Illegal operands
 642 ???? 00000000 		 tle %l3, %i1
****  Error:Illegal operands
 643 ???? 00000000 		 tle %l3, %i2
****  Error:Illegal operands
 644 ???? 00000000 		 tle %l3, %i3
****  Error:Illegal operands
 645 ???? 00000000 		 tle %l3, %i4
****  Error:Illegal operands
 646 ???? 00000000 		 tle %l3, %i5
****  Error:Illegal operands
 647 ???? 00000000 		 tle %l3, %i6
****  Error:Illegal operands
 648 ???? 00000000 		 tle %l3, %i7
****  Error:Illegal operands
 649 ???? 00000000 		 tle %l4, %g0
****  Error:Illegal operands
 650 ???? 00000000 		 tle %l4, %g1
****  Error:Illegal operands
 651 ???? 00000000 		 tle %l4, %g2
****  Error:Illegal operands
 652 ???? 00000000 		 tle %l4, %g3
****  Error:Illegal operands
 653 ???? 00000000 		 tle %l4, %g4
****  Error:Illegal operands
 654 ???? 00000000 		 tle %l4, %g5
****  Error:Illegal operands
 655 ???? 00000000 		 tle %l4, %g6
****  Error:Illegal operands
 656 ???? 00000000 		 tle %l4, %g7
****  Error:Illegal operands
 657 ???? 00000000 		 tle %l4, %o0
****  Error:Illegal operands
 658 ???? 00000000 		 tle %l4, %o1
****  Error:Illegal operands
 659 ???? 00000000 		 tle %l4, %o2
****  Error:Illegal operands
 660 ???? 00000000 		 tle %l4, %o3
****  Error:Illegal operands
 661 ???? 00000000 		 tle %l4, %o4
****  Error:Illegal operands
 662 ???? 00000000 		 tle %l4, %o5
****  Error:Illegal operands
 663 ???? 00000000 		 tle %l4, %o6
****  Error:Illegal operands
 664 ???? 00000000 		 tle %l4, %o7
****  Error:Illegal operands
 665 ???? 00000000 		 tle %l4, %l0
****  Error:Illegal operands
 666 ???? 00000000 		 tle %l4, %l1
****  Error:Illegal operands
 667 ???? 00000000 		 tle %l4, %l2
****  Error:Illegal operands
 668 ???? 00000000 		 tle %l4, %l3
****  Error:Illegal operands
 669 ???? 00000000 		 tle %l4, %l4
****  Error:Illegal operands
 670 ???? 00000000 		 tle %l4, %l5
****  Error:Illegal operands
 671 ???? 00000000 		 tle %l4, %l6
****  Error:Illegal operands
 672 ???? 00000000 		 tle %l4, %l7
****  Error:Illegal operands
 673 ???? 00000000 		 tle %l4, %i0
****  Error:Illegal operands
 674 ???? 00000000 		 tle %l4, %i1
****  Error:Illegal operands
 675 ???? 00000000 		 tle %l4, %i2
****  Error:Illegal operands
 676 ???? 00000000 		 tle %l4, %i3
****  Error:Illegal operands
 677 ???? 00000000 		 tle %l4, %i4
****  Error:Illegal operands
 678 ???? 00000000 		 tle %l4, %i5
****  Error:Illegal operands
 679 ???? 00000000 		 tle %l4, %i6
****  Error:Illegal operands
 680 ???? 00000000 		 tle %l4, %i7
****  Error:Illegal operands
 681 ???? 00000000 		 tle %l5, %g0
****  Error:Illegal operands
 682 ???? 00000000 		 tle %l5, %g1
****  Error:Illegal operands
 683 ???? 00000000 		 tle %l5, %g2
****  Error:Illegal operands
 684 ???? 00000000 		 tle %l5, %g3
****  Error:Illegal operands
 685 ???? 00000000 		 tle %l5, %g4
****  Error:Illegal operands
 686 ???? 00000000 		 tle %l5, %g5
****  Error:Illegal operands
 687 ???? 00000000 		 tle %l5, %g6
****  Error:Illegal operands
 688 ???? 00000000 		 tle %l5, %g7
****  Error:Illegal operands
 689 ???? 00000000 		 tle %l5, %o0
****  Error:Illegal operands
 690 ???? 00000000 		 tle %l5, %o1
****  Error:Illegal operands
 691 ???? 00000000 		 tle %l5, %o2
****  Error:Illegal operands
 692 ???? 00000000 		 tle %l5, %o3
****  Error:Illegal operands
 693 ???? 00000000 		 tle %l5, %o4
****  Error:Illegal operands
 694 ???? 00000000 		 tle %l5, %o5
****  Error:Illegal operands
 695 ???? 00000000 		 tle %l5, %o6
****  Error:Illegal operands
 696 ???? 00000000 		 tle %l5, %o7
****  Error:Illegal operands
 697 ???? 00000000 		 tle %l5, %l0
****  Error:Illegal operands
 698 ???? 00000000 		 tle %l5, %l1
****  Error:Illegal operands
 699 ???? 00000000 		 tle %l5, %l2
****  Error:Illegal operands
 700 ???? 00000000 		 tle %l5, %l3
****  Error:Illegal operands
 701 ???? 00000000 		 tle %l5, %l4
****  Error:Illegal operands
 702 ???? 00000000 		 tle %l5, %l5
****  Error:Illegal operands
 703 ???? 00000000 		 tle %l5, %l6
****  Error:Illegal operands
 704 ???? 00000000 		 tle %l5, %l7
****  Error:Illegal operands
 705 ???? 00000000 		 tle %l5, %i0
****  Error:Illegal operands
 706 ???? 00000000 		 tle %l5, %i1
****  Error:Illegal operands
 707 ???? 00000000 		 tle %l5, %i2
****  Error:Illegal operands
 708 ???? 00000000 		 tle %l5, %i3
****  Error:Illegal operands
 709 ???? 00000000 		 tle %l5, %i4
****  Error:Illegal operands
 710 ???? 00000000 		 tle %l5, %i5
****  Error:Illegal operands
 711 ???? 00000000 		 tle %l5, %i6
****  Error:Illegal operands
 712 ???? 00000000 		 tle %l5, %i7
****  Error:Illegal operands
 713 ???? 00000000 		 tle %l6, %g0
****  Error:Illegal operands
 714 ???? 00000000 		 tle %l6, %g1
****  Error:Illegal operands
 715 ???? 00000000 		 tle %l6, %g2
****  Error:Illegal operands
 716 ???? 00000000 		 tle %l6, %g3
****  Error:Illegal operands
 717 ???? 00000000 		 tle %l6, %g4
****  Error:Illegal operands
 718 ???? 00000000 		 tle %l6, %g5
****  Error:Illegal operands
 719 ???? 00000000 		 tle %l6, %g6
****  Error:Illegal operands
 720 ???? 00000000 		 tle %l6, %g7
****  Error:Illegal operands
 721 ???? 00000000 		 tle %l6, %o0
****  Error:Illegal operands
 722 ???? 00000000 		 tle %l6, %o1
****  Error:Illegal operands
 723 ???? 00000000 		 tle %l6, %o2
****  Error:Illegal operands
 724 ???? 00000000 		 tle %l6, %o3
****  Error:Illegal operands
 725 ???? 00000000 		 tle %l6, %o4
****  Error:Illegal operands
 726 ???? 00000000 		 tle %l6, %o5
****  Error:Illegal operands
 727 ???? 00000000 		 tle %l6, %o6
****  Error:Illegal operands
 728 ???? 00000000 		 tle %l6, %o7
****  Error:Illegal operands
 729 ???? 00000000 		 tle %l6, %l0
****  Error:Illegal operands
 730 ???? 00000000 		 tle %l6, %l1
****  Error:Illegal operands
 731 ???? 00000000 		 tle %l6, %l2
****  Error:Illegal operands
 732 ???? 00000000 		 tle %l6, %l3
****  Error:Illegal operands
 733 ???? 00000000 		 tle %l6, %l4
****  Error:Illegal operands
 734 ???? 00000000 		 tle %l6, %l5
****  Error:Illegal operands
 735 ???? 00000000 		 tle %l6, %l6
****  Error:Illegal operands
 736 ???? 00000000 		 tle %l6, %l7
****  Error:Illegal operands
 737 ???? 00000000 		 tle %l6, %i0
****  Error:Illegal operands
 738 ???? 00000000 		 tle %l6, %i1
****  Error:Illegal operands
 739 ???? 00000000 		 tle %l6, %i2
****  Error:Illegal operands
 740 ???? 00000000 		 tle %l6, %i3
****  Error:Illegal operands
 741 ???? 00000000 		 tle %l6, %i4
****  Error:Illegal operands
 742 ???? 00000000 		 tle %l6, %i5
****  Error:Illegal operands
 743 ???? 00000000 		 tle %l6, %i6
****  Error:Illegal operands
 744 ???? 00000000 		 tle %l6, %i7
****  Error:Illegal operands
 745 ???? 00000000 		 tle %l7, %g0
****  Error:Illegal operands
 746 ???? 00000000 		 tle %l7, %g1
****  Error:Illegal operands
 747 ???? 00000000 		 tle %l7, %g2
****  Error:Illegal operands
 748 ???? 00000000 		 tle %l7, %g3
****  Error:Illegal operands
 749 ???? 00000000 		 tle %l7, %g4
****  Error:Illegal operands
 750 ???? 00000000 		 tle %l7, %g5
****  Error:Illegal operands
 751 ???? 00000000 		 tle %l7, %g6
****  Error:Illegal operands
 752 ???? 00000000 		 tle %l7, %g7
****  Error:Illegal operands
 753 ???? 00000000 		 tle %l7, %o0
****  Error:Illegal operands
 754 ???? 00000000 		 tle %l7, %o1
****  Error:Illegal operands
 755 ???? 00000000 		 tle %l7, %o2
****  Error:Illegal operands
 756 ???? 00000000 		 tle %l7, %o3
****  Error:Illegal operands
 757 ???? 00000000 		 tle %l7, %o4
****  Error:Illegal operands
 758 ???? 00000000 		 tle %l7, %o5
****  Error:Illegal operands
 759 ???? 00000000 		 tle %l7, %o6
****  Error:Illegal operands
 760 ???? 00000000 		 tle %l7, %o7
****  Error:Illegal operands
 761 ???? 00000000 		 tle %l7, %l0
****  Error:Illegal operands
 762 ???? 00000000 		 tle %l7, %l1
****  Error:Illegal operands
 763 ???? 00000000 		 tle %l7, %l2
****  Error:Illegal operands
 764 ???? 00000000 		 tle %l7, %l3
****  Error:Illegal operands
 765 ???? 00000000 		 tle %l7, %l4
****  Error:Illegal operands
 766 ???? 00000000 		 tle %l7, %l5
****  Error:Illegal operands
 767 ???? 00000000 		 tle %l7, %l6
****  Error:Illegal operands
 768 ???? 00000000 		 tle %l7, %l7
****  Error:Illegal operands
 769 ???? 00000000 		 tle %l7, %i0
****  Error:Illegal operands
 770 ???? 00000000 		 tle %l7, %i1
****  Error:Illegal operands
 771 ???? 00000000 		 tle %l7, %i2
****  Error:Illegal operands
 772 ???? 00000000 		 tle %l7, %i3
****  Error:Illegal operands
 773 ???? 00000000 		 tle %l7, %i4
****  Error:Illegal operands
 774 ???? 00000000 		 tle %l7, %i5
****  Error:Illegal operands
 775 ???? 00000000 		 tle %l7, %i6
****  Error:Illegal operands
 776 ???? 00000000 		 tle %l7, %i7
****  Error:Illegal operands
 777 ???? 00000000 		 tle %i0, %g0
****  Error:Illegal operands
 778 ???? 00000000 		 tle %i0, %g1
****  Error:Illegal operands
 779 ???? 00000000 		 tle %i0, %g2
****  Error:Illegal operands
 780 ???? 00000000 		 tle %i0, %g3
****  Error:Illegal operands
 781 ???? 00000000 		 tle %i0, %g4
****  Error:Illegal operands
 782 ???? 00000000 		 tle %i0, %g5
****  Error:Illegal operands
 783 ???? 00000000 		 tle %i0, %g6
****  Error:Illegal operands
 784 ???? 00000000 		 tle %i0, %g7
****  Error:Illegal operands
 785 ???? 00000000 		 tle %i0, %o0
****  Error:Illegal operands
 786 ???? 00000000 		 tle %i0, %o1
****  Error:Illegal operands
 787 ???? 00000000 		 tle %i0, %o2
****  Error:Illegal operands
 788 ???? 00000000 		 tle %i0, %o3
****  Error:Illegal operands
 789 ???? 00000000 		 tle %i0, %o4
****  Error:Illegal operands
 790 ???? 00000000 		 tle %i0, %o5
****  Error:Illegal operands
 791 ???? 00000000 		 tle %i0, %o6
****  Error:Illegal operands
 792 ???? 00000000 		 tle %i0, %o7
****  Error:Illegal operands
 793 ???? 00000000 		 tle %i0, %l0
****  Error:Illegal operands
 794 ???? 00000000 		 tle %i0, %l1
****  Error:Illegal operands
 795 ???? 00000000 		 tle %i0, %l2
****  Error:Illegal operands
 796 ???? 00000000 		 tle %i0, %l3
****  Error:Illegal operands
 797 ???? 00000000 		 tle %i0, %l4
****  Error:Illegal operands
 798 ???? 00000000 		 tle %i0, %l5
****  Error:Illegal operands
 799 ???? 00000000 		 tle %i0, %l6
****  Error:Illegal operands
 800 ???? 00000000 		 tle %i0, %l7
****  Error:Illegal operands
