   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 8331              		 ldfsr %g4, %g2, %fsr
 8332              		 ldfsr %g4, %g3, %fsr
 8333              		 ldfsr %g4, %g4, %fsr
 8334              		 ldfsr %g4, %g5, %fsr
 8335              		 ldfsr %g4, %g6, %fsr
 8336              		 ldfsr %g4, %g7, %fsr
 8337              		 ldfsr %g4, %o0, %fsr
 8338              		 ldfsr %g4, %o1, %fsr
 8339              		 ldfsr %g4, %o2, %fsr
 8340              		 ldfsr %g4, %o3, %fsr
 8341              		 ldfsr %g4, %o4, %fsr
 8342              		 ldfsr %g4, %o5, %fsr
 8343              		 ldfsr %g4, %o6, %fsr
 8344              		 ldfsr %g4, %o7, %fsr
 8345              		 ldfsr %g4, %l0, %fsr
 8346              		 ldfsr %g4, %l1, %fsr
 8347              		 ldfsr %g4, %l2, %fsr
 8348              		 ldfsr %g4, %l3, %fsr
 8349              		 ldfsr %g4, %l4, %fsr
 8350              		 ldfsr %g4, %l5, %fsr
 8351              		 ldfsr %g4, %l6, %fsr
 8352              		 ldfsr %g4, %l7, %fsr
 8353              		 ldfsr %g4, %i0, %fsr
 8354              		 ldfsr %g4, %i1, %fsr
 8355              		 ldfsr %g4, %i2, %fsr
 8356              		 ldfsr %g4, %i3, %fsr
 8357              		 ldfsr %g4, %i4, %fsr
 8358              		 ldfsr %g4, %i5, %fsr
 8359              		 ldfsr %g4, %i6, %fsr
 8360              		 ldfsr %g4, %i7, %fsr
 8361              		 ldfsr %g5, %g0, %fsr
 8362              		 ldfsr %g5, %g1, %fsr
 8363              		 ldfsr %g5, %g2, %fsr
 8364              		 ldfsr %g5, %g3, %fsr
 8365              		 ldfsr %g5, %g4, %fsr
 8366              		 ldfsr %g5, %g5, %fsr
 8367              		 ldfsr %g5, %g6, %fsr
 8368              		 ldfsr %g5, %g7, %fsr
 8369              		 ldfsr %g5, %o0, %fsr
 8370              		 ldfsr %g5, %o1, %fsr
 8371              		 ldfsr %g5, %o2, %fsr
 8372              		 ldfsr %g5, %o3, %fsr
 8373              		 ldfsr %g5, %o4, %fsr
 8374              		 ldfsr %g5, %o5, %fsr
 8375              		 ldfsr %g5, %o6, %fsr
 8376              		 ldfsr %g5, %o7, %fsr
 8377              		 ldfsr %g5, %l0, %fsr
 8378              		 ldfsr %g5, %l1, %fsr
 8379              		 ldfsr %g5, %l2, %fsr
 8380              		 ldfsr %g5, %l3, %fsr
 8381              		 ldfsr %g5, %l4, %fsr
 8382              		 ldfsr %g5, %l5, %fsr
 8383              		 ldfsr %g5, %l6, %fsr
 8384              		 ldfsr %g5, %l7, %fsr
 8385              		 ldfsr %g5, %i0, %fsr
 8386              		 ldfsr %g5, %i1, %fsr
 8387              		 ldfsr %g5, %i2, %fsr
 8388              		 ldfsr %g5, %i3, %fsr
 8389              		 ldfsr %g5, %i4, %fsr
 8390              		 ldfsr %g5, %i5, %fsr
 8391              		 ldfsr %g5, %i6, %fsr
 8392              		 ldfsr %g5, %i7, %fsr
 8393              		 ldfsr %g6, %g0, %fsr
 8394              		 ldfsr %g6, %g1, %fsr
 8395              		 ldfsr %g6, %g2, %fsr
 8396              		 ldfsr %g6, %g3, %fsr
 8397              		 ldfsr %g6, %g4, %fsr
 8398              		 ldfsr %g6, %g5, %fsr
 8399              		 ldfsr %g6, %g6, %fsr
 8400              		 ldfsr %g6, %g7, %fsr
 8401              		 ldfsr %g6, %o0, %fsr
 8402              		 ldfsr %g6, %o1, %fsr
 8403              		 ldfsr %g6, %o2, %fsr
 8404              		 ldfsr %g6, %o3, %fsr
 8405              		 ldfsr %g6, %o4, %fsr
 8406              		 ldfsr %g6, %o5, %fsr
 8407              		 ldfsr %g6, %o6, %fsr
 8408              		 ldfsr %g6, %o7, %fsr
 8409              		 ldfsr %g6, %l0, %fsr
 8410              		 ldfsr %g6, %l1, %fsr
 8411              		 ldfsr %g6, %l2, %fsr
 8412              		 ldfsr %g6, %l3, %fsr
 8413              		 ldfsr %g6, %l4, %fsr
 8414              		 ldfsr %g6, %l5, %fsr
 8415              		 ldfsr %g6, %l6, %fsr
 8416              		 ldfsr %g6, %l7, %fsr
 8417              		 ldfsr %g6, %i0, %fsr
 8418              		 ldfsr %g6, %i1, %fsr
 8419              		 ldfsr %g6, %i2, %fsr
 8420              		 ldfsr %g6, %i3, %fsr
 8421              		 ldfsr %g6, %i4, %fsr
 8422              		 ldfsr %g6, %i5, %fsr
 8423              		 ldfsr %g6, %i6, %fsr
 8424              		 ldfsr %g6, %i7, %fsr
 8425              		 ldfsr %g7, %g0, %fsr
 8426              		 ldfsr %g7, %g1, %fsr
 8427              		 ldfsr %g7, %g2, %fsr
 8428              		 ldfsr %g7, %g3, %fsr
 8429              		 ldfsr %g7, %g4, %fsr
 8430              		 ldfsr %g7, %g5, %fsr
 8431              		 ldfsr %g7, %g6, %fsr
 8432              		 ldfsr %g7, %g7, %fsr
 8433              		 ldfsr %g7, %o0, %fsr
 8434              		 ldfsr %g7, %o1, %fsr
 8435              		 ldfsr %g7, %o2, %fsr
 8436              		 ldfsr %g7, %o3, %fsr
 8437              		 ldfsr %g7, %o4, %fsr
 8438              		 ldfsr %g7, %o5, %fsr
 8439              		 ldfsr %g7, %o6, %fsr
 8440              		 ldfsr %g7, %o7, %fsr
 8441              		 ldfsr %g7, %l0, %fsr
 8442              		 ldfsr %g7, %l1, %fsr
 8443              		 ldfsr %g7, %l2, %fsr
 8444              		 ldfsr %g7, %l3, %fsr
 8445              		 ldfsr %g7, %l4, %fsr
 8446              		 ldfsr %g7, %l5, %fsr
 8447              		 ldfsr %g7, %l6, %fsr
 8448              		 ldfsr %g7, %l7, %fsr
 8449              		 ldfsr %g7, %i0, %fsr
 8450              		 ldfsr %g7, %i1, %fsr
 8451              		 ldfsr %g7, %i2, %fsr
 8452              		 ldfsr %g7, %i3, %fsr
 8453              		 ldfsr %g7, %i4, %fsr
 8454              		 ldfsr %g7, %i5, %fsr
 8455              		 ldfsr %g7, %i6, %fsr
 8456              		 ldfsr %g7, %i7, %fsr
 8457              		 ldfsr %o0, %g0, %fsr
 8458              		 ldfsr %o0, %g1, %fsr
 8459              		 ldfsr %o0, %g2, %fsr
 8460              		 ldfsr %o0, %g3, %fsr
 8461              		 ldfsr %o0, %g4, %fsr
 8462              		 ldfsr %o0, %g5, %fsr
 8463              		 ldfsr %o0, %g6, %fsr
 8464              		 ldfsr %o0, %g7, %fsr
 8465              		 ldfsr %o0, %o0, %fsr
 8466              		 ldfsr %o0, %o1, %fsr
 8467              		 ldfsr %o0, %o2, %fsr
 8468              		 ldfsr %o0, %o3, %fsr
 8469              		 ldfsr %o0, %o4, %fsr
 8470              		 ldfsr %o0, %o5, %fsr
 8471              		 ldfsr %o0, %o6, %fsr
 8472              		 ldfsr %o0, %o7, %fsr
 8473              		 ldfsr %o0, %l0, %fsr
 8474              		 ldfsr %o0, %l1, %fsr
 8475              		 ldfsr %o0, %l2, %fsr
 8476              		 ldfsr %o0, %l3, %fsr
 8477              		 ldfsr %o0, %l4, %fsr
 8478              		 ldfsr %o0, %l5, %fsr
 8479              		 ldfsr %o0, %l6, %fsr
 8480              		 ldfsr %o0, %l7, %fsr
 8481              		 ldfsr %o0, %i0, %fsr
 8482              		 ldfsr %o0, %i1, %fsr
 8483              		 ldfsr %o0, %i2, %fsr
 8484              		 ldfsr %o0, %i3, %fsr
 8485              		 ldfsr %o0, %i4, %fsr
 8486              		 ldfsr %o0, %i5, %fsr
 8487              		 ldfsr %o0, %i6, %fsr
 8488              		 ldfsr %o0, %i7, %fsr
 8489              		 ldfsr %o1, %g0, %fsr
 8490              		 ldfsr %o1, %g1, %fsr
 8491              		 ldfsr %o1, %g2, %fsr
 8492              		 ldfsr %o1, %g3, %fsr
 8493              		 ldfsr %o1, %g4, %fsr
 8494              		 ldfsr %o1, %g5, %fsr
 8495              		 ldfsr %o1, %g6, %fsr
 8496              		 ldfsr %o1, %g7, %fsr
 8497              		 ldfsr %o1, %o0, %fsr
 8498              		 ldfsr %o1, %o1, %fsr
 8499              		 ldfsr %o1, %o2, %fsr
 8500              		 ldfsr %o1, %o3, %fsr
 8501              		 ldfsr %o1, %o4, %fsr
 8502              		 ldfsr %o1, %o5, %fsr
 8503              		 ldfsr %o1, %o6, %fsr
 8504              		 ldfsr %o1, %o7, %fsr
 8505              		 ldfsr %o1, %l0, %fsr
 8506              		 ldfsr %o1, %l1, %fsr
 8507              		 ldfsr %o1, %l2, %fsr
 8508              		 ldfsr %o1, %l3, %fsr
 8509              		 ldfsr %o1, %l4, %fsr
 8510              		 ldfsr %o1, %l5, %fsr
 8511              		 ldfsr %o1, %l6, %fsr
 8512              		 ldfsr %o1, %l7, %fsr
 8513              		 ldfsr %o1, %i0, %fsr
 8514              		 ldfsr %o1, %i1, %fsr
 8515              		 ldfsr %o1, %i2, %fsr
 8516              		 ldfsr %o1, %i3, %fsr
 8517              		 ldfsr %o1, %i4, %fsr
 8518              		 ldfsr %o1, %i5, %fsr
 8519              		 ldfsr %o1, %i6, %fsr
 8520              		 ldfsr %o1, %i7, %fsr
 8521              		 ldfsr %o2, %g0, %fsr
 8522              		 ldfsr %o2, %g1, %fsr
 8523              		 ldfsr %o2, %g2, %fsr
 8524              		 ldfsr %o2, %g3, %fsr
 8525              		 ldfsr %o2, %g4, %fsr
 8526              		 ldfsr %o2, %g5, %fsr
 8527              		 ldfsr %o2, %g6, %fsr
 8528              		 ldfsr %o2, %g7, %fsr
 8529              		 ldfsr %o2, %o0, %fsr
 8530              		 ldfsr %o2, %o1, %fsr
 8531              		 ldfsr %o2, %o2, %fsr
 8532              		 ldfsr %o2, %o3, %fsr
 8533              		 ldfsr %o2, %o4, %fsr
 8534              		 ldfsr %o2, %o5, %fsr
 8535              		 ldfsr %o2, %o6, %fsr
 8536              		 ldfsr %o2, %o7, %fsr
 8537              		 ldfsr %o2, %l0, %fsr
 8538              		 ldfsr %o2, %l1, %fsr
 8539              		 ldfsr %o2, %l2, %fsr
 8540              		 ldfsr %o2, %l3, %fsr
 8541              		 ldfsr %o2, %l4, %fsr
 8542              		 ldfsr %o2, %l5, %fsr
 8543              		 ldfsr %o2, %l6, %fsr
 8544              		 ldfsr %o2, %l7, %fsr
 8545              		 ldfsr %o2, %i0, %fsr
 8546              		 ldfsr %o2, %i1, %fsr
 8547              		 ldfsr %o2, %i2, %fsr
 8548              		 ldfsr %o2, %i3, %fsr
 8549              		 ldfsr %o2, %i4, %fsr
 8550              		 ldfsr %o2, %i5, %fsr
 8551              		 ldfsr %o2, %i6, %fsr
 8552              		 ldfsr %o2, %i7, %fsr
 8553              		 ldfsr %o3, %g0, %fsr
 8554              		 ldfsr %o3, %g1, %fsr
 8555              		 ldfsr %o3, %g2, %fsr
 8556              		 ldfsr %o3, %g3, %fsr
 8557              		 ldfsr %o3, %g4, %fsr
 8558              		 ldfsr %o3, %g5, %fsr
 8559              		 ldfsr %o3, %g6, %fsr
 8560              		 ldfsr %o3, %g7, %fsr
 8561              		 ldfsr %o3, %o0, %fsr
 8562              		 ldfsr %o3, %o1, %fsr
 8563              		 ldfsr %o3, %o2, %fsr
 8564              		 ldfsr %o3, %o3, %fsr
 8565              		 ldfsr %o3, %o4, %fsr
 8566              		 ldfsr %o3, %o5, %fsr
 8567              		 ldfsr %o3, %o6, %fsr
 8568              		 ldfsr %o3, %o7, %fsr
 8569              		 ldfsr %o3, %l0, %fsr
 8570              		 ldfsr %o3, %l1, %fsr
 8571              		 ldfsr %o3, %l2, %fsr
 8572              		 ldfsr %o3, %l3, %fsr
 8573              		 ldfsr %o3, %l4, %fsr
 8574              		 ldfsr %o3, %l5, %fsr
 8575              		 ldfsr %o3, %l6, %fsr
 8576              		 ldfsr %o3, %l7, %fsr
 8577              		 ldfsr %o3, %i0, %fsr
 8578              		 ldfsr %o3, %i1, %fsr
 8579              		 ldfsr %o3, %i2, %fsr
 8580              		 ldfsr %o3, %i3, %fsr
 8581              		 ldfsr %o3, %i4, %fsr
 8582              		 ldfsr %o3, %i5, %fsr
 8583              		 ldfsr %o3, %i6, %fsr
 8584              		 ldfsr %o3, %i7, %fsr
 8585              		 ldfsr %o4, %g0, %fsr
 8586              		 ldfsr %o4, %g1, %fsr
 8587              		 ldfsr %o4, %g2, %fsr
 8588              		 ldfsr %o4, %g3, %fsr
 8589              		 ldfsr %o4, %g4, %fsr
 8590              		 ldfsr %o4, %g5, %fsr
 8591              		 ldfsr %o4, %g6, %fsr
 8592              		 ldfsr %o4, %g7, %fsr
 8593              		 ldfsr %o4, %o0, %fsr
 8594              		 ldfsr %o4, %o1, %fsr
 8595              		 ldfsr %o4, %o2, %fsr
 8596              		 ldfsr %o4, %o3, %fsr
 8597              		 ldfsr %o4, %o4, %fsr
 8598              		 ldfsr %o4, %o5, %fsr
 8599              		 ldfsr %o4, %o6, %fsr
 8600              		 ldfsr %o4, %o7, %fsr
 8601              		 ldfsr %o4, %l0, %fsr
 8602              		 ldfsr %o4, %l1, %fsr
 8603              		 ldfsr %o4, %l2, %fsr
 8604              		 ldfsr %o4, %l3, %fsr
 8605              		 ldfsr %o4, %l4, %fsr
 8606              		 ldfsr %o4, %l5, %fsr
 8607              		 ldfsr %o4, %l6, %fsr
 8608              		 ldfsr %o4, %l7, %fsr
 8609              		 ldfsr %o4, %i0, %fsr
 8610              		 ldfsr %o4, %i1, %fsr
 8611              		 ldfsr %o4, %i2, %fsr
 8612              		 ldfsr %o4, %i3, %fsr
 8613              		 ldfsr %o4, %i4, %fsr
 8614              		 ldfsr %o4, %i5, %fsr
 8615              		 ldfsr %o4, %i6, %fsr
 8616              		 ldfsr %o4, %i7, %fsr
 8617              		 ldfsr %o5, %g0, %fsr
 8618              		 ldfsr %o5, %g1, %fsr
 8619              		 ldfsr %o5, %g2, %fsr
 8620              		 ldfsr %o5, %g3, %fsr
 8621              		 ldfsr %o5, %g4, %fsr
 8622              		 ldfsr %o5, %g5, %fsr
 8623              		 ldfsr %o5, %g6, %fsr
 8624              		 ldfsr %o5, %g7, %fsr
 8625              		 ldfsr %o5, %o0, %fsr
 8626              		 ldfsr %o5, %o1, %fsr
 8627              		 ldfsr %o5, %o2, %fsr
 8628              		 ldfsr %o5, %o3, %fsr
 8629              		 ldfsr %o5, %o4, %fsr
 8630              		 ldfsr %o5, %o5, %fsr
 8631              		 ldfsr %o5, %o6, %fsr
 8632              		 ldfsr %o5, %o7, %fsr
 8633              		 ldfsr %o5, %l0, %fsr
 8634              		 ldfsr %o5, %l1, %fsr
 8635              		 ldfsr %o5, %l2, %fsr
 8636              		 ldfsr %o5, %l3, %fsr
 8637              		 ldfsr %o5, %l4, %fsr
 8638              		 ldfsr %o5, %l5, %fsr
 8639              		 ldfsr %o5, %l6, %fsr
 8640              		 ldfsr %o5, %l7, %fsr
 8641              		 ldfsr %o5, %i0, %fsr
 8642              		 ldfsr %o5, %i1, %fsr
 8643              		 ldfsr %o5, %i2, %fsr
 8644              		 ldfsr %o5, %i3, %fsr
 8645              		 ldfsr %o5, %i4, %fsr
 8646              		 ldfsr %o5, %i5, %fsr
 8647              		 ldfsr %o5, %i6, %fsr
 8648              		 ldfsr %o5, %i7, %fsr
 8649              		 ldfsr %o6, %g0, %fsr
 8650              		 ldfsr %o6, %g1, %fsr
 8651              		 ldfsr %o6, %g2, %fsr
 8652              		 ldfsr %o6, %g3, %fsr
 8653              		 ldfsr %o6, %g4, %fsr
 8654              		 ldfsr %o6, %g5, %fsr
 8655              		 ldfsr %o6, %g6, %fsr
 8656              		 ldfsr %o6, %g7, %fsr
 8657              		 ldfsr %o6, %o0, %fsr
 8658              		 ldfsr %o6, %o1, %fsr
 8659              		 ldfsr %o6, %o2, %fsr
 8660              		 ldfsr %o6, %o3, %fsr
 8661              		 ldfsr %o6, %o4, %fsr
 8662              		 ldfsr %o6, %o5, %fsr
 8663              		 ldfsr %o6, %o6, %fsr
 8664              		 ldfsr %o6, %o7, %fsr
 8665              		 ldfsr %o6, %l0, %fsr
 8666              		 ldfsr %o6, %l1, %fsr
 8667              		 ldfsr %o6, %l2, %fsr
 8668              		 ldfsr %o6, %l3, %fsr
 8669              		 ldfsr %o6, %l4, %fsr
 8670              		 ldfsr %o6, %l5, %fsr
 8671              		 ldfsr %o6, %l6, %fsr
 8672              		 ldfsr %o6, %l7, %fsr
 8673              		 ldfsr %o6, %i0, %fsr
 8674              		 ldfsr %o6, %i1, %fsr
 8675              		 ldfsr %o6, %i2, %fsr
 8676              		 ldfsr %o6, %i3, %fsr
 8677              		 ldfsr %o6, %i4, %fsr
 8678              		 ldfsr %o6, %i5, %fsr
 8679              		 ldfsr %o6, %i6, %fsr
 8680              		 ldfsr %o6, %i7, %fsr
 8681              		 ldfsr %o7, %g0, %fsr
 8682              		 ldfsr %o7, %g1, %fsr
 8683              		 ldfsr %o7, %g2, %fsr
 8684              		 ldfsr %o7, %g3, %fsr
 8685              		 ldfsr %o7, %g4, %fsr
 8686              		 ldfsr %o7, %g5, %fsr
 8687              		 ldfsr %o7, %g6, %fsr
 8688              		 ldfsr %o7, %g7, %fsr
 8689              		 ldfsr %o7, %o0, %fsr
 8690              		 ldfsr %o7, %o1, %fsr
 8691              		 ldfsr %o7, %o2, %fsr
 8692              		 ldfsr %o7, %o3, %fsr
 8693              		 ldfsr %o7, %o4, %fsr
 8694              		 ldfsr %o7, %o5, %fsr
 8695              		 ldfsr %o7, %o6, %fsr
 8696              		 ldfsr %o7, %o7, %fsr
 8697              		 ldfsr %o7, %l0, %fsr
 8698              		 ldfsr %o7, %l1, %fsr
 8699              		 ldfsr %o7, %l2, %fsr
 8700              		 ldfsr %o7, %l3, %fsr
 8701              		 ldfsr %o7, %l4, %fsr
 8702              		 ldfsr %o7, %l5, %fsr
 8703              		 ldfsr %o7, %l6, %fsr
 8704              		 ldfsr %o7, %l7, %fsr
 8705              		 ldfsr %o7, %i0, %fsr
 8706              		 ldfsr %o7, %i1, %fsr
 8707              		 ldfsr %o7, %i2, %fsr
 8708              		 ldfsr %o7, %i3, %fsr
 8709              		 ldfsr %o7, %i4, %fsr
 8710              		 ldfsr %o7, %i5, %fsr
 8711              		 ldfsr %o7, %i6, %fsr
 8712              		 ldfsr %o7, %i7, %fsr
 8713              		 ldfsr %l0, %g0, %fsr
 8714              		 ldfsr %l0, %g1, %fsr
 8715              		 ldfsr %l0, %g2, %fsr
 8716              		 ldfsr %l0, %g3, %fsr
 8717              		 ldfsr %l0, %g4, %fsr
 8718              		 ldfsr %l0, %g5, %fsr
 8719              		 ldfsr %l0, %g6, %fsr
 8720              		 ldfsr %l0, %g7, %fsr
 8721              		 ldfsr %l0, %o0, %fsr
 8722              		 ldfsr %l0, %o1, %fsr
 8723              		 ldfsr %l0, %o2, %fsr
 8724              		 ldfsr %l0, %o3, %fsr
 8725              		 ldfsr %l0, %o4, %fsr
 8726              		 ldfsr %l0, %o5, %fsr
 8727              		 ldfsr %l0, %o6, %fsr
 8728              		 ldfsr %l0, %o7, %fsr
 8729              		 ldfsr %l0, %l0, %fsr
 8730              		 ldfsr %l0, %l1, %fsr
 8731              		 ldfsr %l0, %l2, %fsr
 8732              		 ldfsr %l0, %l3, %fsr
 8733              		 ldfsr %l0, %l4, %fsr
 8734              		 ldfsr %l0, %l5, %fsr
 8735              		 ldfsr %l0, %l6, %fsr
 8736              		 ldfsr %l0, %l7, %fsr
 8737              		 ldfsr %l0, %i0, %fsr
 8738              		 ldfsr %l0, %i1, %fsr
 8739              		 ldfsr %l0, %i2, %fsr
 8740              		 ldfsr %l0, %i3, %fsr
 8741              		 ldfsr %l0, %i4, %fsr
 8742              		 ldfsr %l0, %i5, %fsr
 8743              		 ldfsr %l0, %i6, %fsr
 8744              		 ldfsr %l0, %i7, %fsr
 8745              		 ldfsr %l1, %g0, %fsr
 8746              		 ldfsr %l1, %g1, %fsr
 8747              		 ldfsr %l1, %g2, %fsr
 8748              		 ldfsr %l1, %g3, %fsr
 8749              		 ldfsr %l1, %g4, %fsr
 8750              		 ldfsr %l1, %g5, %fsr
 8751              		 ldfsr %l1, %g6, %fsr
 8752              		 ldfsr %l1, %g7, %fsr
 8753              		 ldfsr %l1, %o0, %fsr
 8754              		 ldfsr %l1, %o1, %fsr
 8755              		 ldfsr %l1, %o2, %fsr
 8756              		 ldfsr %l1, %o3, %fsr
 8757              		 ldfsr %l1, %o4, %fsr
 8758              		 ldfsr %l1, %o5, %fsr
 8759              		 ldfsr %l1, %o6, %fsr
 8760              		 ldfsr %l1, %o7, %fsr
 8761              		 ldfsr %l1, %l0, %fsr
 8762              		 ldfsr %l1, %l1, %fsr
 8763              		 ldfsr %l1, %l2, %fsr
 8764              		 ldfsr %l1, %l3, %fsr
 8765              		 ldfsr %l1, %l4, %fsr
 8766              		 ldfsr %l1, %l5, %fsr
 8767              		 ldfsr %l1, %l6, %fsr
 8768              		 ldfsr %l1, %l7, %fsr
 8769              		 ldfsr %l1, %i0, %fsr
 8770              		 ldfsr %l1, %i1, %fsr
 8771              		 ldfsr %l1, %i2, %fsr
 8772              		 ldfsr %l1, %i3, %fsr
 8773              		 ldfsr %l1, %i4, %fsr
 8774              		 ldfsr %l1, %i5, %fsr
 8775              		 ldfsr %l1, %i6, %fsr
 8776              		 ldfsr %l1, %i7, %fsr
 8777              		 ldfsr %l2, %g0, %fsr
 8778              		 ldfsr %l2, %g1, %fsr
 8779              		 ldfsr %l2, %g2, %fsr
 8780              		 ldfsr %l2, %g3, %fsr
 8781              		 ldfsr %l2, %g4, %fsr
 8782              		 ldfsr %l2, %g5, %fsr
 8783              		 ldfsr %l2, %g6, %fsr
 8784              		 ldfsr %l2, %g7, %fsr
 8785              		 ldfsr %l2, %o0, %fsr
 8786              		 ldfsr %l2, %o1, %fsr
 8787              		 ldfsr %l2, %o2, %fsr
 8788              		 ldfsr %l2, %o3, %fsr
 8789              		 ldfsr %l2, %o4, %fsr
 8790              		 ldfsr %l2, %o5, %fsr
 8791              		 ldfsr %l2, %o6, %fsr
 8792              		 ldfsr %l2, %o7, %fsr
 8793              		 ldfsr %l2, %l0, %fsr
 8794              		 ldfsr %l2, %l1, %fsr
 8795              		 ldfsr %l2, %l2, %fsr
 8796              		 ldfsr %l2, %l3, %fsr
 8797              		 ldfsr %l2, %l4, %fsr
 8798              		 ldfsr %l2, %l5, %fsr
 8799              		 ldfsr %l2, %l6, %fsr
 8800              		 ldfsr %l2, %l7, %fsr
 8801              		 ldfsr %l2, %i0, %fsr
 8802              		 ldfsr %l2, %i1, %fsr
 8803              		 ldfsr %l2, %i2, %fsr
 8804              		 ldfsr %l2, %i3, %fsr
 8805              		 ldfsr %l2, %i4, %fsr
 8806              		 ldfsr %l2, %i5, %fsr
 8807              		 ldfsr %l2, %i6, %fsr
 8808              		 ldfsr %l2, %i7, %fsr
 8809              		 ldfsr %l3, %g0, %fsr
 8810              		 ldfsr %l3, %g1, %fsr
 8811              		 ldfsr %l3, %g2, %fsr
 8812              		 ldfsr %l3, %g3, %fsr
 8813              		 ldfsr %l3, %g4, %fsr
 8814              		 ldfsr %l3, %g5, %fsr
 8815              		 ldfsr %l3, %g6, %fsr
 8816              		 ldfsr %l3, %g7, %fsr
 8817              		 ldfsr %l3, %o0, %fsr
 8818              		 ldfsr %l3, %o1, %fsr
 8819              		 ldfsr %l3, %o2, %fsr
 8820              		 ldfsr %l3, %o3, %fsr
 8821              		 ldfsr %l3, %o4, %fsr
 8822              		 ldfsr %l3, %o5, %fsr
 8823              		 ldfsr %l3, %o6, %fsr
 8824              		 ldfsr %l3, %o7, %fsr
 8825              		 ldfsr %l3, %l0, %fsr
 8826              		 ldfsr %l3, %l1, %fsr
 8827              		 ldfsr %l3, %l2, %fsr
 8828              		 ldfsr %l3, %l3, %fsr
 8829              		 ldfsr %l3, %l4, %fsr
 8830              		 ldfsr %l3, %l5, %fsr
 8831              		 ldfsr %l3, %l6, %fsr
 8832              		 ldfsr %l3, %l7, %fsr
 8833              		 ldfsr %l3, %i0, %fsr
 8834              		 ldfsr %l3, %i1, %fsr
 8835              		 ldfsr %l3, %i2, %fsr
 8836              		 ldfsr %l3, %i3, %fsr
 8837              		 ldfsr %l3, %i4, %fsr
 8838              		 ldfsr %l3, %i5, %fsr
 8839              		 ldfsr %l3, %i6, %fsr
 8840              		 ldfsr %l3, %i7, %fsr
 8841              		 ldfsr %l4, %g0, %fsr
 8842              		 ldfsr %l4, %g1, %fsr
 8843              		 ldfsr %l4, %g2, %fsr
 8844              		 ldfsr %l4, %g3, %fsr
 8845              		 ldfsr %l4, %g4, %fsr
 8846              		 ldfsr %l4, %g5, %fsr
 8847              		 ldfsr %l4, %g6, %fsr
 8848              		 ldfsr %l4, %g7, %fsr
 8849              		 ldfsr %l4, %o0, %fsr
 8850              		 ldfsr %l4, %o1, %fsr
 8851              		 ldfsr %l4, %o2, %fsr
 8852              		 ldfsr %l4, %o3, %fsr
 8853              		 ldfsr %l4, %o4, %fsr
 8854              		 ldfsr %l4, %o5, %fsr
 8855              		 ldfsr %l4, %o6, %fsr
 8856              		 ldfsr %l4, %o7, %fsr
 8857              		 ldfsr %l4, %l0, %fsr
 8858              		 ldfsr %l4, %l1, %fsr
 8859              		 ldfsr %l4, %l2, %fsr
 8860              		 ldfsr %l4, %l3, %fsr
 8861              		 ldfsr %l4, %l4, %fsr
 8862              		 ldfsr %l4, %l5, %fsr
 8863              		 ldfsr %l4, %l6, %fsr
 8864              		 ldfsr %l4, %l7, %fsr
 8865              		 ldfsr %l4, %i0, %fsr
 8866              		 ldfsr %l4, %i1, %fsr
 8867              		 ldfsr %l4, %i2, %fsr
 8868              		 ldfsr %l4, %i3, %fsr
 8869              		 ldfsr %l4, %i4, %fsr
 8870              		 ldfsr %l4, %i5, %fsr
 8871              		 ldfsr %l4, %i6, %fsr
 8872              		 ldfsr %l4, %i7, %fsr
 8873              		 ldfsr %l5, %g0, %fsr
 8874              		 ldfsr %l5, %g1, %fsr
 8875              		 ldfsr %l5, %g2, %fsr
 8876              		 ldfsr %l5, %g3, %fsr
 8877              		 ldfsr %l5, %g4, %fsr
 8878              		 ldfsr %l5, %g5, %fsr
 8879              		 ldfsr %l5, %g6, %fsr
 8880              		 ldfsr %l5, %g7, %fsr
 8881              		 ldfsr %l5, %o0, %fsr
 8882              		 ldfsr %l5, %o1, %fsr
 8883              		 ldfsr %l5, %o2, %fsr
 8884              		 ldfsr %l5, %o3, %fsr
 8885              		 ldfsr %l5, %o4, %fsr
 8886              		 ldfsr %l5, %o5, %fsr
 8887              		 ldfsr %l5, %o6, %fsr
 8888              		 ldfsr %l5, %o7, %fsr
 8889              		 ldfsr %l5, %l0, %fsr
 8890              		 ldfsr %l5, %l1, %fsr
 8891              		 ldfsr %l5, %l2, %fsr
 8892              		 ldfsr %l5, %l3, %fsr
 8893              		 ldfsr %l5, %l4, %fsr
 8894              		 ldfsr %l5, %l5, %fsr
 8895              		 ldfsr %l5, %l6, %fsr
 8896              		 ldfsr %l5, %l7, %fsr
 8897              		 ldfsr %l5, %i0, %fsr
 8898              		 ldfsr %l5, %i1, %fsr
 8899              		 ldfsr %l5, %i2, %fsr
 8900              		 ldfsr %l5, %i3, %fsr
 8901              		 ldfsr %l5, %i4, %fsr
 8902              		 ldfsr %l5, %i5, %fsr
 8903              		 ldfsr %l5, %i6, %fsr
 8904              		 ldfsr %l5, %i7, %fsr
 8905              		 ldfsr %l6, %g0, %fsr
 8906              		 ldfsr %l6, %g1, %fsr
 8907              		 ldfsr %l6, %g2, %fsr
 8908              		 ldfsr %l6, %g3, %fsr
 8909              		 ldfsr %l6, %g4, %fsr
