   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 8963 8bec 90D5C01A 		 umulcc %l7, %i2, %o0
 8964 8bf0 90D5C01B 		 umulcc %l7, %i3, %o0
 8965 8bf4 90D5C01C 		 umulcc %l7, %i4, %o0
 8966 8bf8 90D5C01D 		 umulcc %l7, %i5, %o0
 8967 8bfc 90D5C01E 		 umulcc %l7, %i6, %o0
 8968 8c00 90D5C01F 		 umulcc %l7, %i7, %o0
 8969 8c04 90D60000 		 umulcc %i0, %g0, %o0
 8970 8c08 90D60001 		 umulcc %i0, %g1, %o0
 8971 8c0c 90D60002 		 umulcc %i0, %g2, %o0
 8972 8c10 90D60003 		 umulcc %i0, %g3, %o0
 8973 8c14 90D60004 		 umulcc %i0, %g4, %o0
 8974 8c18 90D60005 		 umulcc %i0, %g5, %o0
 8975 8c1c 90D60006 		 umulcc %i0, %g6, %o0
 8976 8c20 90D60007 		 umulcc %i0, %g7, %o0
 8977 8c24 90D60008 		 umulcc %i0, %o0, %o0
 8978 8c28 90D60009 		 umulcc %i0, %o1, %o0
 8979 8c2c 90D6000A 		 umulcc %i0, %o2, %o0
 8980 8c30 90D6000B 		 umulcc %i0, %o3, %o0
 8981 8c34 90D6000C 		 umulcc %i0, %o4, %o0
 8982 8c38 90D6000D 		 umulcc %i0, %o5, %o0
 8983 8c3c 90D6000E 		 umulcc %i0, %o6, %o0
 8984 8c40 90D6000F 		 umulcc %i0, %o7, %o0
 8985 8c44 90D60010 		 umulcc %i0, %l0, %o0
 8986 8c48 90D60011 		 umulcc %i0, %l1, %o0
 8987 8c4c 90D60012 		 umulcc %i0, %l2, %o0
 8988 8c50 90D60013 		 umulcc %i0, %l3, %o0
 8989 8c54 90D60014 		 umulcc %i0, %l4, %o0
 8990 8c58 90D60015 		 umulcc %i0, %l5, %o0
 8991 8c5c 90D60016 		 umulcc %i0, %l6, %o0
 8992 8c60 90D60017 		 umulcc %i0, %l7, %o0
 8993 8c64 90D60018 		 umulcc %i0, %i0, %o0
 8994 8c68 90D60019 		 umulcc %i0, %i1, %o0
 8995 8c6c 90D6001A 		 umulcc %i0, %i2, %o0
 8996 8c70 90D6001B 		 umulcc %i0, %i3, %o0
 8997 8c74 90D6001C 		 umulcc %i0, %i4, %o0
 8998 8c78 90D6001D 		 umulcc %i0, %i5, %o0
 8999 8c7c 90D6001E 		 umulcc %i0, %i6, %o0
 9000 8c80 90D6001F 		 umulcc %i0, %i7, %o0
 9001 8c84 90D64000 		 umulcc %i1, %g0, %o0
 9002 8c88 90D64001 		 umulcc %i1, %g1, %o0
 9003 8c8c 90D64002 		 umulcc %i1, %g2, %o0
 9004 8c90 90D64003 		 umulcc %i1, %g3, %o0
 9005 8c94 90D64004 		 umulcc %i1, %g4, %o0
 9006 8c98 90D64005 		 umulcc %i1, %g5, %o0
 9007 8c9c 90D64006 		 umulcc %i1, %g6, %o0
 9008 8ca0 90D64007 		 umulcc %i1, %g7, %o0
 9009 8ca4 90D64008 		 umulcc %i1, %o0, %o0
 9010 8ca8 90D64009 		 umulcc %i1, %o1, %o0
 9011 8cac 90D6400A 		 umulcc %i1, %o2, %o0
 9012 8cb0 90D6400B 		 umulcc %i1, %o3, %o0
 9013 8cb4 90D6400C 		 umulcc %i1, %o4, %o0
 9014 8cb8 90D6400D 		 umulcc %i1, %o5, %o0
 9015 8cbc 90D6400E 		 umulcc %i1, %o6, %o0
 9016 8cc0 90D6400F 		 umulcc %i1, %o7, %o0
 9017 8cc4 90D64010 		 umulcc %i1, %l0, %o0
 9018 8cc8 90D64011 		 umulcc %i1, %l1, %o0
 9019 8ccc 90D64012 		 umulcc %i1, %l2, %o0
 9020 8cd0 90D64013 		 umulcc %i1, %l3, %o0
 9021 8cd4 90D64014 		 umulcc %i1, %l4, %o0
 9022 8cd8 90D64015 		 umulcc %i1, %l5, %o0
 9023 8cdc 90D64016 		 umulcc %i1, %l6, %o0
 9024 8ce0 90D64017 		 umulcc %i1, %l7, %o0
 9025 8ce4 90D64018 		 umulcc %i1, %i0, %o0
 9026 8ce8 90D64019 		 umulcc %i1, %i1, %o0
 9027 8cec 90D6401A 		 umulcc %i1, %i2, %o0
 9028 8cf0 90D6401B 		 umulcc %i1, %i3, %o0
 9029 8cf4 90D6401C 		 umulcc %i1, %i4, %o0
 9030 8cf8 90D6401D 		 umulcc %i1, %i5, %o0
 9031 8cfc 90D6401E 		 umulcc %i1, %i6, %o0
 9032 8d00 90D6401F 		 umulcc %i1, %i7, %o0
 9033 8d04 90D68000 		 umulcc %i2, %g0, %o0
 9034 8d08 90D68001 		 umulcc %i2, %g1, %o0
 9035 8d0c 90D68002 		 umulcc %i2, %g2, %o0
 9036 8d10 90D68003 		 umulcc %i2, %g3, %o0
 9037 8d14 90D68004 		 umulcc %i2, %g4, %o0
 9038 8d18 90D68005 		 umulcc %i2, %g5, %o0
 9039 8d1c 90D68006 		 umulcc %i2, %g6, %o0
 9040 8d20 90D68007 		 umulcc %i2, %g7, %o0
 9041 8d24 90D68008 		 umulcc %i2, %o0, %o0
 9042 8d28 90D68009 		 umulcc %i2, %o1, %o0
 9043 8d2c 90D6800A 		 umulcc %i2, %o2, %o0
 9044 8d30 90D6800B 		 umulcc %i2, %o3, %o0
 9045 8d34 90D6800C 		 umulcc %i2, %o4, %o0
 9046 8d38 90D6800D 		 umulcc %i2, %o5, %o0
 9047 8d3c 90D6800E 		 umulcc %i2, %o6, %o0
 9048 8d40 90D6800F 		 umulcc %i2, %o7, %o0
 9049 8d44 90D68010 		 umulcc %i2, %l0, %o0
 9050 8d48 90D68011 		 umulcc %i2, %l1, %o0
 9051 8d4c 90D68012 		 umulcc %i2, %l2, %o0
 9052 8d50 90D68013 		 umulcc %i2, %l3, %o0
 9053 8d54 90D68014 		 umulcc %i2, %l4, %o0
 9054 8d58 90D68015 		 umulcc %i2, %l5, %o0
 9055 8d5c 90D68016 		 umulcc %i2, %l6, %o0
 9056 8d60 90D68017 		 umulcc %i2, %l7, %o0
 9057 8d64 90D68018 		 umulcc %i2, %i0, %o0
 9058 8d68 90D68019 		 umulcc %i2, %i1, %o0
 9059 8d6c 90D6801A 		 umulcc %i2, %i2, %o0
 9060 8d70 90D6801B 		 umulcc %i2, %i3, %o0
 9061 8d74 90D6801C 		 umulcc %i2, %i4, %o0
 9062 8d78 90D6801D 		 umulcc %i2, %i5, %o0
 9063 8d7c 90D6801E 		 umulcc %i2, %i6, %o0
 9064 8d80 90D6801F 		 umulcc %i2, %i7, %o0
 9065 8d84 90D6C000 		 umulcc %i3, %g0, %o0
 9066 8d88 90D6C001 		 umulcc %i3, %g1, %o0
 9067 8d8c 90D6C002 		 umulcc %i3, %g2, %o0
 9068 8d90 90D6C003 		 umulcc %i3, %g3, %o0
 9069 8d94 90D6C004 		 umulcc %i3, %g4, %o0
 9070 8d98 90D6C005 		 umulcc %i3, %g5, %o0
 9071 8d9c 90D6C006 		 umulcc %i3, %g6, %o0
 9072 8da0 90D6C007 		 umulcc %i3, %g7, %o0
 9073 8da4 90D6C008 		 umulcc %i3, %o0, %o0
 9074 8da8 90D6C009 		 umulcc %i3, %o1, %o0
 9075 8dac 90D6C00A 		 umulcc %i3, %o2, %o0
 9076 8db0 90D6C00B 		 umulcc %i3, %o3, %o0
 9077 8db4 90D6C00C 		 umulcc %i3, %o4, %o0
 9078 8db8 90D6C00D 		 umulcc %i3, %o5, %o0
 9079 8dbc 90D6C00E 		 umulcc %i3, %o6, %o0
 9080 8dc0 90D6C00F 		 umulcc %i3, %o7, %o0
 9081 8dc4 90D6C010 		 umulcc %i3, %l0, %o0
 9082 8dc8 90D6C011 		 umulcc %i3, %l1, %o0
 9083 8dcc 90D6C012 		 umulcc %i3, %l2, %o0
 9084 8dd0 90D6C013 		 umulcc %i3, %l3, %o0
 9085 8dd4 90D6C014 		 umulcc %i3, %l4, %o0
 9086 8dd8 90D6C015 		 umulcc %i3, %l5, %o0
 9087 8ddc 90D6C016 		 umulcc %i3, %l6, %o0
 9088 8de0 90D6C017 		 umulcc %i3, %l7, %o0
 9089 8de4 90D6C018 		 umulcc %i3, %i0, %o0
 9090 8de8 90D6C019 		 umulcc %i3, %i1, %o0
 9091 8dec 90D6C01A 		 umulcc %i3, %i2, %o0
 9092 8df0 90D6C01B 		 umulcc %i3, %i3, %o0
 9093 8df4 90D6C01C 		 umulcc %i3, %i4, %o0
 9094 8df8 90D6C01D 		 umulcc %i3, %i5, %o0
 9095 8dfc 90D6C01E 		 umulcc %i3, %i6, %o0
 9096 8e00 90D6C01F 		 umulcc %i3, %i7, %o0
 9097 8e04 90D70000 		 umulcc %i4, %g0, %o0
 9098 8e08 90D70001 		 umulcc %i4, %g1, %o0
 9099 8e0c 90D70002 		 umulcc %i4, %g2, %o0
 9100 8e10 90D70003 		 umulcc %i4, %g3, %o0
 9101 8e14 90D70004 		 umulcc %i4, %g4, %o0
 9102 8e18 90D70005 		 umulcc %i4, %g5, %o0
 9103 8e1c 90D70006 		 umulcc %i4, %g6, %o0
 9104 8e20 90D70007 		 umulcc %i4, %g7, %o0
 9105 8e24 90D70008 		 umulcc %i4, %o0, %o0
 9106 8e28 90D70009 		 umulcc %i4, %o1, %o0
 9107 8e2c 90D7000A 		 umulcc %i4, %o2, %o0
 9108 8e30 90D7000B 		 umulcc %i4, %o3, %o0
 9109 8e34 90D7000C 		 umulcc %i4, %o4, %o0
 9110 8e38 90D7000D 		 umulcc %i4, %o5, %o0
 9111 8e3c 90D7000E 		 umulcc %i4, %o6, %o0
 9112 8e40 90D7000F 		 umulcc %i4, %o7, %o0
 9113 8e44 90D70010 		 umulcc %i4, %l0, %o0
 9114 8e48 90D70011 		 umulcc %i4, %l1, %o0
 9115 8e4c 90D70012 		 umulcc %i4, %l2, %o0
 9116 8e50 90D70013 		 umulcc %i4, %l3, %o0
 9117 8e54 90D70014 		 umulcc %i4, %l4, %o0
 9118 8e58 90D70015 		 umulcc %i4, %l5, %o0
 9119 8e5c 90D70016 		 umulcc %i4, %l6, %o0
 9120 8e60 90D70017 		 umulcc %i4, %l7, %o0
 9121 8e64 90D70018 		 umulcc %i4, %i0, %o0
 9122 8e68 90D70019 		 umulcc %i4, %i1, %o0
 9123 8e6c 90D7001A 		 umulcc %i4, %i2, %o0
 9124 8e70 90D7001B 		 umulcc %i4, %i3, %o0
 9125 8e74 90D7001C 		 umulcc %i4, %i4, %o0
 9126 8e78 90D7001D 		 umulcc %i4, %i5, %o0
 9127 8e7c 90D7001E 		 umulcc %i4, %i6, %o0
 9128 8e80 90D7001F 		 umulcc %i4, %i7, %o0
 9129 8e84 90D74000 		 umulcc %i5, %g0, %o0
 9130 8e88 90D74001 		 umulcc %i5, %g1, %o0
 9131 8e8c 90D74002 		 umulcc %i5, %g2, %o0
 9132 8e90 90D74003 		 umulcc %i5, %g3, %o0
 9133 8e94 90D74004 		 umulcc %i5, %g4, %o0
 9134 8e98 90D74005 		 umulcc %i5, %g5, %o0
 9135 8e9c 90D74006 		 umulcc %i5, %g6, %o0
 9136 8ea0 90D74007 		 umulcc %i5, %g7, %o0
 9137 8ea4 90D74008 		 umulcc %i5, %o0, %o0
 9138 8ea8 90D74009 		 umulcc %i5, %o1, %o0
 9139 8eac 90D7400A 		 umulcc %i5, %o2, %o0
 9140 8eb0 90D7400B 		 umulcc %i5, %o3, %o0
 9141 8eb4 90D7400C 		 umulcc %i5, %o4, %o0
 9142 8eb8 90D7400D 		 umulcc %i5, %o5, %o0
 9143 8ebc 90D7400E 		 umulcc %i5, %o6, %o0
 9144 8ec0 90D7400F 		 umulcc %i5, %o7, %o0
 9145 8ec4 90D74010 		 umulcc %i5, %l0, %o0
 9146 8ec8 90D74011 		 umulcc %i5, %l1, %o0
 9147 8ecc 90D74012 		 umulcc %i5, %l2, %o0
 9148 8ed0 90D74013 		 umulcc %i5, %l3, %o0
 9149 8ed4 90D74014 		 umulcc %i5, %l4, %o0
 9150 8ed8 90D74015 		 umulcc %i5, %l5, %o0
 9151 8edc 90D74016 		 umulcc %i5, %l6, %o0
 9152 8ee0 90D74017 		 umulcc %i5, %l7, %o0
 9153 8ee4 90D74018 		 umulcc %i5, %i0, %o0
 9154 8ee8 90D74019 		 umulcc %i5, %i1, %o0
 9155 8eec 90D7401A 		 umulcc %i5, %i2, %o0
 9156 8ef0 90D7401B 		 umulcc %i5, %i3, %o0
 9157 8ef4 90D7401C 		 umulcc %i5, %i4, %o0
 9158 8ef8 90D7401D 		 umulcc %i5, %i5, %o0
 9159 8efc 90D7401E 		 umulcc %i5, %i6, %o0
 9160 8f00 90D7401F 		 umulcc %i5, %i7, %o0
 9161 8f04 90D78000 		 umulcc %i6, %g0, %o0
 9162 8f08 90D78001 		 umulcc %i6, %g1, %o0
 9163 8f0c 90D78002 		 umulcc %i6, %g2, %o0
 9164 8f10 90D78003 		 umulcc %i6, %g3, %o0
 9165 8f14 90D78004 		 umulcc %i6, %g4, %o0
 9166 8f18 90D78005 		 umulcc %i6, %g5, %o0
 9167 8f1c 90D78006 		 umulcc %i6, %g6, %o0
 9168 8f20 90D78007 		 umulcc %i6, %g7, %o0
 9169 8f24 90D78008 		 umulcc %i6, %o0, %o0
 9170 8f28 90D78009 		 umulcc %i6, %o1, %o0
 9171 8f2c 90D7800A 		 umulcc %i6, %o2, %o0
 9172 8f30 90D7800B 		 umulcc %i6, %o3, %o0
 9173 8f34 90D7800C 		 umulcc %i6, %o4, %o0
 9174 8f38 90D7800D 		 umulcc %i6, %o5, %o0
 9175 8f3c 90D7800E 		 umulcc %i6, %o6, %o0
 9176 8f40 90D7800F 		 umulcc %i6, %o7, %o0
 9177 8f44 90D78010 		 umulcc %i6, %l0, %o0
 9178 8f48 90D78011 		 umulcc %i6, %l1, %o0
 9179 8f4c 90D78012 		 umulcc %i6, %l2, %o0
 9180 8f50 90D78013 		 umulcc %i6, %l3, %o0
 9181 8f54 90D78014 		 umulcc %i6, %l4, %o0
 9182 8f58 90D78015 		 umulcc %i6, %l5, %o0
 9183 8f5c 90D78016 		 umulcc %i6, %l6, %o0
 9184 8f60 90D78017 		 umulcc %i6, %l7, %o0
 9185 8f64 90D78018 		 umulcc %i6, %i0, %o0
 9186 8f68 90D78019 		 umulcc %i6, %i1, %o0
 9187 8f6c 90D7801A 		 umulcc %i6, %i2, %o0
 9188 8f70 90D7801B 		 umulcc %i6, %i3, %o0
 9189 8f74 90D7801C 		 umulcc %i6, %i4, %o0
 9190 8f78 90D7801D 		 umulcc %i6, %i5, %o0
 9191 8f7c 90D7801E 		 umulcc %i6, %i6, %o0
 9192 8f80 90D7801F 		 umulcc %i6, %i7, %o0
 9193 8f84 90D7C000 		 umulcc %i7, %g0, %o0
 9194 8f88 90D7C001 		 umulcc %i7, %g1, %o0
 9195 8f8c 90D7C002 		 umulcc %i7, %g2, %o0
 9196 8f90 90D7C003 		 umulcc %i7, %g3, %o0
 9197 8f94 90D7C004 		 umulcc %i7, %g4, %o0
 9198 8f98 90D7C005 		 umulcc %i7, %g5, %o0
 9199 8f9c 90D7C006 		 umulcc %i7, %g6, %o0
 9200 8fa0 90D7C007 		 umulcc %i7, %g7, %o0
 9201 8fa4 90D7C008 		 umulcc %i7, %o0, %o0
 9202 8fa8 90D7C009 		 umulcc %i7, %o1, %o0
 9203 8fac 90D7C00A 		 umulcc %i7, %o2, %o0
 9204 8fb0 90D7C00B 		 umulcc %i7, %o3, %o0
 9205 8fb4 90D7C00C 		 umulcc %i7, %o4, %o0
 9206 8fb8 90D7C00D 		 umulcc %i7, %o5, %o0
 9207 8fbc 90D7C00E 		 umulcc %i7, %o6, %o0
 9208 8fc0 90D7C00F 		 umulcc %i7, %o7, %o0
 9209 8fc4 90D7C010 		 umulcc %i7, %l0, %o0
 9210 8fc8 90D7C011 		 umulcc %i7, %l1, %o0
 9211 8fcc 90D7C012 		 umulcc %i7, %l2, %o0
 9212 8fd0 90D7C013 		 umulcc %i7, %l3, %o0
 9213 8fd4 90D7C014 		 umulcc %i7, %l4, %o0
 9214 8fd8 90D7C015 		 umulcc %i7, %l5, %o0
 9215 8fdc 90D7C016 		 umulcc %i7, %l6, %o0
 9216 8fe0 90D7C017 		 umulcc %i7, %l7, %o0
 9217 8fe4 90D7C018 		 umulcc %i7, %i0, %o0
 9218 8fe8 90D7C019 		 umulcc %i7, %i1, %o0
 9219 8fec 90D7C01A 		 umulcc %i7, %i2, %o0
 9220 8ff0 90D7C01B 		 umulcc %i7, %i3, %o0
 9221 8ff4 90D7C01C 		 umulcc %i7, %i4, %o0
 9222 8ff8 90D7C01D 		 umulcc %i7, %i5, %o0
 9223 8ffc 90D7C01E 		 umulcc %i7, %i6, %o0
 9224 9000 90D7C01F 		 umulcc %i7, %i7, %o0
 9225 9004 92D00000 		 umulcc %g0, %g0, %o1
 9226 9008 92D00001 		 umulcc %g0, %g1, %o1
 9227 900c 92D00002 		 umulcc %g0, %g2, %o1
 9228 9010 92D00003 		 umulcc %g0, %g3, %o1
 9229 9014 92D00004 		 umulcc %g0, %g4, %o1
 9230 9018 92D00005 		 umulcc %g0, %g5, %o1
 9231 901c 92D00006 		 umulcc %g0, %g6, %o1
 9232 9020 92D00007 		 umulcc %g0, %g7, %o1
 9233 9024 92D00008 		 umulcc %g0, %o0, %o1
 9234 9028 92D00009 		 umulcc %g0, %o1, %o1
 9235 902c 92D0000A 		 umulcc %g0, %o2, %o1
 9236 9030 92D0000B 		 umulcc %g0, %o3, %o1
 9237 9034 92D0000C 		 umulcc %g0, %o4, %o1
 9238 9038 92D0000D 		 umulcc %g0, %o5, %o1
 9239 903c 92D0000E 		 umulcc %g0, %o6, %o1
 9240 9040 92D0000F 		 umulcc %g0, %o7, %o1
 9241 9044 92D00010 		 umulcc %g0, %l0, %o1
 9242 9048 92D00011 		 umulcc %g0, %l1, %o1
 9243 904c 92D00012 		 umulcc %g0, %l2, %o1
 9244 9050 92D00013 		 umulcc %g0, %l3, %o1
 9245 9054 92D00014 		 umulcc %g0, %l4, %o1
 9246 9058 92D00015 		 umulcc %g0, %l5, %o1
 9247 905c 92D00016 		 umulcc %g0, %l6, %o1
 9248 9060 92D00017 		 umulcc %g0, %l7, %o1
 9249 9064 92D00018 		 umulcc %g0, %i0, %o1
 9250 9068 92D00019 		 umulcc %g0, %i1, %o1
 9251 906c 92D0001A 		 umulcc %g0, %i2, %o1
 9252 9070 92D0001B 		 umulcc %g0, %i3, %o1
 9253 9074 92D0001C 		 umulcc %g0, %i4, %o1
 9254 9078 92D0001D 		 umulcc %g0, %i5, %o1
 9255 907c 92D0001E 		 umulcc %g0, %i6, %o1
 9256 9080 92D0001F 		 umulcc %g0, %i7, %o1
 9257 9084 92D04000 		 umulcc %g1, %g0, %o1
 9258 9088 92D04001 		 umulcc %g1, %g1, %o1
 9259 908c 92D04002 		 umulcc %g1, %g2, %o1
 9260 9090 92D04003 		 umulcc %g1, %g3, %o1
 9261 9094 92D04004 		 umulcc %g1, %g4, %o1
 9262 9098 92D04005 		 umulcc %g1, %g5, %o1
 9263 909c 92D04006 		 umulcc %g1, %g6, %o1
 9264 90a0 92D04007 		 umulcc %g1, %g7, %o1
 9265 90a4 92D04008 		 umulcc %g1, %o0, %o1
 9266 90a8 92D04009 		 umulcc %g1, %o1, %o1
 9267 90ac 92D0400A 		 umulcc %g1, %o2, %o1
 9268 90b0 92D0400B 		 umulcc %g1, %o3, %o1
 9269 90b4 92D0400C 		 umulcc %g1, %o4, %o1
 9270 90b8 92D0400D 		 umulcc %g1, %o5, %o1
 9271 90bc 92D0400E 		 umulcc %g1, %o6, %o1
 9272 90c0 92D0400F 		 umulcc %g1, %o7, %o1
 9273 90c4 92D04010 		 umulcc %g1, %l0, %o1
 9274 90c8 92D04011 		 umulcc %g1, %l1, %o1
 9275 90cc 92D04012 		 umulcc %g1, %l2, %o1
 9276 90d0 92D04013 		 umulcc %g1, %l3, %o1
 9277 90d4 92D04014 		 umulcc %g1, %l4, %o1
 9278 90d8 92D04015 		 umulcc %g1, %l5, %o1
 9279 90dc 92D04016 		 umulcc %g1, %l6, %o1
 9280 90e0 92D04017 		 umulcc %g1, %l7, %o1
 9281 90e4 92D04018 		 umulcc %g1, %i0, %o1
 9282 90e8 92D04019 		 umulcc %g1, %i1, %o1
 9283 90ec 92D0401A 		 umulcc %g1, %i2, %o1
 9284 90f0 92D0401B 		 umulcc %g1, %i3, %o1
 9285 90f4 92D0401C 		 umulcc %g1, %i4, %o1
 9286 90f8 92D0401D 		 umulcc %g1, %i5, %o1
 9287 90fc 92D0401E 		 umulcc %g1, %i6, %o1
 9288 9100 92D0401F 		 umulcc %g1, %i7, %o1
 9289 9104 92D08000 		 umulcc %g2, %g0, %o1
 9290 9108 92D08001 		 umulcc %g2, %g1, %o1
 9291 910c 92D08002 		 umulcc %g2, %g2, %o1
 9292 9110 92D08003 		 umulcc %g2, %g3, %o1
 9293 9114 92D08004 		 umulcc %g2, %g4, %o1
 9294 9118 92D08005 		 umulcc %g2, %g5, %o1
 9295 911c 92D08006 		 umulcc %g2, %g6, %o1
 9296 9120 92D08007 		 umulcc %g2, %g7, %o1
 9297 9124 92D08008 		 umulcc %g2, %o0, %o1
 9298 9128 92D08009 		 umulcc %g2, %o1, %o1
 9299 912c 92D0800A 		 umulcc %g2, %o2, %o1
 9300 9130 92D0800B 		 umulcc %g2, %o3, %o1
 9301 9134 92D0800C 		 umulcc %g2, %o4, %o1
 9302 9138 92D0800D 		 umulcc %g2, %o5, %o1
 9303 913c 92D0800E 		 umulcc %g2, %o6, %o1
 9304 9140 92D0800F 		 umulcc %g2, %o7, %o1
 9305 9144 92D08010 		 umulcc %g2, %l0, %o1
 9306 9148 92D08011 		 umulcc %g2, %l1, %o1
 9307 914c 92D08012 		 umulcc %g2, %l2, %o1
 9308 9150 92D08013 		 umulcc %g2, %l3, %o1
 9309 9154 92D08014 		 umulcc %g2, %l4, %o1
 9310 9158 92D08015 		 umulcc %g2, %l5, %o1
 9311 915c 92D08016 		 umulcc %g2, %l6, %o1
 9312 9160 92D08017 		 umulcc %g2, %l7, %o1
 9313 9164 92D08018 		 umulcc %g2, %i0, %o1
 9314 9168 92D08019 		 umulcc %g2, %i1, %o1
 9315 916c 92D0801A 		 umulcc %g2, %i2, %o1
 9316 9170 92D0801B 		 umulcc %g2, %i3, %o1
 9317 9174 92D0801C 		 umulcc %g2, %i4, %o1
 9318 9178 92D0801D 		 umulcc %g2, %i5, %o1
 9319 917c 92D0801E 		 umulcc %g2, %i6, %o1
 9320 9180 92D0801F 		 umulcc %g2, %i7, %o1
 9321 9184 92D0C000 		 umulcc %g3, %g0, %o1
 9322 9188 92D0C001 		 umulcc %g3, %g1, %o1
 9323 918c 92D0C002 		 umulcc %g3, %g2, %o1
 9324 9190 92D0C003 		 umulcc %g3, %g3, %o1
 9325 9194 92D0C004 		 umulcc %g3, %g4, %o1
 9326 9198 92D0C005 		 umulcc %g3, %g5, %o1
 9327 919c 92D0C006 		 umulcc %g3, %g6, %o1
 9328 91a0 92D0C007 		 umulcc %g3, %g7, %o1
 9329 91a4 92D0C008 		 umulcc %g3, %o0, %o1
 9330 91a8 92D0C009 		 umulcc %g3, %o1, %o1
 9331 91ac 92D0C00A 		 umulcc %g3, %o2, %o1
 9332 91b0 92D0C00B 		 umulcc %g3, %o3, %o1
 9333 91b4 92D0C00C 		 umulcc %g3, %o4, %o1
 9334 91b8 92D0C00D 		 umulcc %g3, %o5, %o1
 9335 91bc 92D0C00E 		 umulcc %g3, %o6, %o1
 9336 91c0 92D0C00F 		 umulcc %g3, %o7, %o1
 9337 91c4 92D0C010 		 umulcc %g3, %l0, %o1
 9338 91c8 92D0C011 		 umulcc %g3, %l1, %o1
 9339 91cc 92D0C012 		 umulcc %g3, %l2, %o1
 9340 91d0 92D0C013 		 umulcc %g3, %l3, %o1
 9341 91d4 92D0C014 		 umulcc %g3, %l4, %o1
 9342 91d8 92D0C015 		 umulcc %g3, %l5, %o1
 9343 91dc 92D0C016 		 umulcc %g3, %l6, %o1
 9344 91e0 92D0C017 		 umulcc %g3, %l7, %o1
 9345 91e4 92D0C018 		 umulcc %g3, %i0, %o1
 9346 91e8 92D0C019 		 umulcc %g3, %i1, %o1
 9347 91ec 92D0C01A 		 umulcc %g3, %i2, %o1
 9348 91f0 92D0C01B 		 umulcc %g3, %i3, %o1
 9349 91f4 92D0C01C 		 umulcc %g3, %i4, %o1
 9350 91f8 92D0C01D 		 umulcc %g3, %i5, %o1
 9351 91fc 92D0C01E 		 umulcc %g3, %i6, %o1
 9352 9200 92D0C01F 		 umulcc %g3, %i7, %o1
 9353 9204 92D10000 		 umulcc %g4, %g0, %o1
 9354 9208 92D10001 		 umulcc %g4, %g1, %o1
 9355 920c 92D10002 		 umulcc %g4, %g2, %o1
 9356 9210 92D10003 		 umulcc %g4, %g3, %o1
 9357 9214 92D10004 		 umulcc %g4, %g4, %o1
 9358 9218 92D10005 		 umulcc %g4, %g5, %o1
 9359 921c 92D10006 		 umulcc %g4, %g6, %o1
 9360 9220 92D10007 		 umulcc %g4, %g7, %o1
 9361 9224 92D10008 		 umulcc %g4, %o0, %o1
 9362 9228 92D10009 		 umulcc %g4, %o1, %o1
 9363 922c 92D1000A 		 umulcc %g4, %o2, %o1
 9364 9230 92D1000B 		 umulcc %g4, %o3, %o1
 9365 9234 92D1000C 		 umulcc %g4, %o4, %o1
 9366 9238 92D1000D 		 umulcc %g4, %o5, %o1
 9367 923c 92D1000E 		 umulcc %g4, %o6, %o1
 9368 9240 92D1000F 		 umulcc %g4, %o7, %o1
 9369 9244 92D10010 		 umulcc %g4, %l0, %o1
 9370 9248 92D10011 		 umulcc %g4, %l1, %o1
 9371 924c 92D10012 		 umulcc %g4, %l2, %o1
 9372 9250 92D10013 		 umulcc %g4, %l3, %o1
 9373 9254 92D10014 		 umulcc %g4, %l4, %o1
 9374 9258 92D10015 		 umulcc %g4, %l5, %o1
 9375 925c 92D10016 		 umulcc %g4, %l6, %o1
 9376 9260 92D10017 		 umulcc %g4, %l7, %o1
 9377 9264 92D10018 		 umulcc %g4, %i0, %o1
 9378 9268 92D10019 		 umulcc %g4, %i1, %o1
 9379 926c 92D1001A 		 umulcc %g4, %i2, %o1
 9380 9270 92D1001B 		 umulcc %g4, %i3, %o1
 9381 9274 92D1001C 		 umulcc %g4, %i4, %o1
 9382 9278 92D1001D 		 umulcc %g4, %i5, %o1
 9383 927c 92D1001E 		 umulcc %g4, %i6, %o1
 9384 9280 92D1001F 		 umulcc %g4, %i7, %o1
 9385 9284 92D14000 		 umulcc %g5, %g0, %o1
 9386 9288 92D14001 		 umulcc %g5, %g1, %o1
 9387 928c 92D14002 		 umulcc %g5, %g2, %o1
 9388 9290 92D14003 		 umulcc %g5, %g3, %o1
 9389 9294 92D14004 		 umulcc %g5, %g4, %o1
 9390 9298 92D14005 		 umulcc %g5, %g5, %o1
 9391 929c 92D14006 		 umulcc %g5, %g6, %o1
 9392 92a0 92D14007 		 umulcc %g5, %g7, %o1
 9393 92a4 92D14008 		 umulcc %g5, %o0, %o1
 9394 92a8 92D14009 		 umulcc %g5, %o1, %o1
 9395 92ac 92D1400A 		 umulcc %g5, %o2, %o1
 9396 92b0 92D1400B 		 umulcc %g5, %o3, %o1
 9397 92b4 92D1400C 		 umulcc %g5, %o4, %o1
 9398 92b8 92D1400D 		 umulcc %g5, %o5, %o1
 9399 92bc 92D1400E 		 umulcc %g5, %o6, %o1
 9400 92c0 92D1400F 		 umulcc %g5, %o7, %o1
 9401 92c4 92D14010 		 umulcc %g5, %l0, %o1
 9402 92c8 92D14011 		 umulcc %g5, %l1, %o1
