   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 1936 1e20 82170027 		 ord %i4, %g7, %g1
 1937 1e24 82170028 		 ord %i4, %o0, %g1
 1938 1e28 82170029 		 ord %i4, %o1, %g1
 1939 1e2c 8217002A 		 ord %i4, %o2, %g1
 1940 1e30 8217002B 		 ord %i4, %o3, %g1
 1941 1e34 8217002C 		 ord %i4, %o4, %g1
 1942 1e38 8217002D 		 ord %i4, %o5, %g1
 1943 1e3c 8217002E 		 ord %i4, %o6, %g1
 1944 1e40 8217002F 		 ord %i4, %o7, %g1
 1945 1e44 82170030 		 ord %i4, %l0, %g1
 1946 1e48 82170031 		 ord %i4, %l1, %g1
 1947 1e4c 82170032 		 ord %i4, %l2, %g1
 1948 1e50 82170033 		 ord %i4, %l3, %g1
 1949 1e54 82170034 		 ord %i4, %l4, %g1
 1950 1e58 82170035 		 ord %i4, %l5, %g1
 1951 1e5c 82170036 		 ord %i4, %l6, %g1
 1952 1e60 82170037 		 ord %i4, %l7, %g1
 1953 1e64 82170038 		 ord %i4, %i0, %g1
 1954 1e68 82170039 		 ord %i4, %i1, %g1
 1955 1e6c 8217003A 		 ord %i4, %i2, %g1
 1956 1e70 8217003B 		 ord %i4, %i3, %g1
 1957 1e74 8217003C 		 ord %i4, %i4, %g1
 1958 1e78 8217003D 		 ord %i4, %i5, %g1
 1959 1e7c 8217003E 		 ord %i4, %i6, %g1
 1960 1e80 8217003F 		 ord %i4, %i7, %g1
 1961 1e84 82174020 		 ord %i5, %g0, %g1
 1962 1e88 82174021 		 ord %i5, %g1, %g1
 1963 1e8c 82174022 		 ord %i5, %g2, %g1
 1964 1e90 82174023 		 ord %i5, %g3, %g1
 1965 1e94 82174024 		 ord %i5, %g4, %g1
 1966 1e98 82174025 		 ord %i5, %g5, %g1
 1967 1e9c 82174026 		 ord %i5, %g6, %g1
 1968 1ea0 82174027 		 ord %i5, %g7, %g1
 1969 1ea4 82174028 		 ord %i5, %o0, %g1
 1970 1ea8 82174029 		 ord %i5, %o1, %g1
 1971 1eac 8217402A 		 ord %i5, %o2, %g1
 1972 1eb0 8217402B 		 ord %i5, %o3, %g1
 1973 1eb4 8217402C 		 ord %i5, %o4, %g1
 1974 1eb8 8217402D 		 ord %i5, %o5, %g1
 1975 1ebc 8217402E 		 ord %i5, %o6, %g1
 1976 1ec0 8217402F 		 ord %i5, %o7, %g1
 1977 1ec4 82174030 		 ord %i5, %l0, %g1
 1978 1ec8 82174031 		 ord %i5, %l1, %g1
 1979 1ecc 82174032 		 ord %i5, %l2, %g1
 1980 1ed0 82174033 		 ord %i5, %l3, %g1
 1981 1ed4 82174034 		 ord %i5, %l4, %g1
 1982 1ed8 82174035 		 ord %i5, %l5, %g1
 1983 1edc 82174036 		 ord %i5, %l6, %g1
 1984 1ee0 82174037 		 ord %i5, %l7, %g1
 1985 1ee4 82174038 		 ord %i5, %i0, %g1
 1986 1ee8 82174039 		 ord %i5, %i1, %g1
 1987 1eec 8217403A 		 ord %i5, %i2, %g1
 1988 1ef0 8217403B 		 ord %i5, %i3, %g1
 1989 1ef4 8217403C 		 ord %i5, %i4, %g1
 1990 1ef8 8217403D 		 ord %i5, %i5, %g1
 1991 1efc 8217403E 		 ord %i5, %i6, %g1
 1992 1f00 8217403F 		 ord %i5, %i7, %g1
 1993 1f04 82178020 		 ord %i6, %g0, %g1
 1994 1f08 82178021 		 ord %i6, %g1, %g1
 1995 1f0c 82178022 		 ord %i6, %g2, %g1
 1996 1f10 82178023 		 ord %i6, %g3, %g1
 1997 1f14 82178024 		 ord %i6, %g4, %g1
 1998 1f18 82178025 		 ord %i6, %g5, %g1
 1999 1f1c 82178026 		 ord %i6, %g6, %g1
 2000 1f20 82178027 		 ord %i6, %g7, %g1
 2001 1f24 82178028 		 ord %i6, %o0, %g1
 2002 1f28 82178029 		 ord %i6, %o1, %g1
 2003 1f2c 8217802A 		 ord %i6, %o2, %g1
 2004 1f30 8217802B 		 ord %i6, %o3, %g1
 2005 1f34 8217802C 		 ord %i6, %o4, %g1
 2006 1f38 8217802D 		 ord %i6, %o5, %g1
 2007 1f3c 8217802E 		 ord %i6, %o6, %g1
 2008 1f40 8217802F 		 ord %i6, %o7, %g1
 2009 1f44 82178030 		 ord %i6, %l0, %g1
 2010 1f48 82178031 		 ord %i6, %l1, %g1
 2011 1f4c 82178032 		 ord %i6, %l2, %g1
 2012 1f50 82178033 		 ord %i6, %l3, %g1
 2013 1f54 82178034 		 ord %i6, %l4, %g1
 2014 1f58 82178035 		 ord %i6, %l5, %g1
 2015 1f5c 82178036 		 ord %i6, %l6, %g1
 2016 1f60 82178037 		 ord %i6, %l7, %g1
 2017 1f64 82178038 		 ord %i6, %i0, %g1
 2018 1f68 82178039 		 ord %i6, %i1, %g1
 2019 1f6c 8217803A 		 ord %i6, %i2, %g1
 2020 1f70 8217803B 		 ord %i6, %i3, %g1
 2021 1f74 8217803C 		 ord %i6, %i4, %g1
 2022 1f78 8217803D 		 ord %i6, %i5, %g1
 2023 1f7c 8217803E 		 ord %i6, %i6, %g1
 2024 1f80 8217803F 		 ord %i6, %i7, %g1
 2025 1f84 8217C020 		 ord %i7, %g0, %g1
 2026 1f88 8217C021 		 ord %i7, %g1, %g1
 2027 1f8c 8217C022 		 ord %i7, %g2, %g1
 2028 1f90 8217C023 		 ord %i7, %g3, %g1
 2029 1f94 8217C024 		 ord %i7, %g4, %g1
 2030 1f98 8217C025 		 ord %i7, %g5, %g1
 2031 1f9c 8217C026 		 ord %i7, %g6, %g1
 2032 1fa0 8217C027 		 ord %i7, %g7, %g1
 2033 1fa4 8217C028 		 ord %i7, %o0, %g1
 2034 1fa8 8217C029 		 ord %i7, %o1, %g1
 2035 1fac 8217C02A 		 ord %i7, %o2, %g1
 2036 1fb0 8217C02B 		 ord %i7, %o3, %g1
 2037 1fb4 8217C02C 		 ord %i7, %o4, %g1
 2038 1fb8 8217C02D 		 ord %i7, %o5, %g1
 2039 1fbc 8217C02E 		 ord %i7, %o6, %g1
 2040 1fc0 8217C02F 		 ord %i7, %o7, %g1
 2041 1fc4 8217C030 		 ord %i7, %l0, %g1
 2042 1fc8 8217C031 		 ord %i7, %l1, %g1
 2043 1fcc 8217C032 		 ord %i7, %l2, %g1
 2044 1fd0 8217C033 		 ord %i7, %l3, %g1
 2045 1fd4 8217C034 		 ord %i7, %l4, %g1
 2046 1fd8 8217C035 		 ord %i7, %l5, %g1
 2047 1fdc 8217C036 		 ord %i7, %l6, %g1
 2048 1fe0 8217C037 		 ord %i7, %l7, %g1
 2049 1fe4 8217C038 		 ord %i7, %i0, %g1
 2050 1fe8 8217C039 		 ord %i7, %i1, %g1
 2051 1fec 8217C03A 		 ord %i7, %i2, %g1
 2052 1ff0 8217C03B 		 ord %i7, %i3, %g1
 2053 1ff4 8217C03C 		 ord %i7, %i4, %g1
 2054 1ff8 8217C03D 		 ord %i7, %i5, %g1
 2055 1ffc 8217C03E 		 ord %i7, %i6, %g1
 2056 2000 8217C03F 		 ord %i7, %i7, %g1
 2057 2004 84100020 		 ord %g0, %g0, %g2
 2058 2008 84100021 		 ord %g0, %g1, %g2
 2059 200c 84100022 		 ord %g0, %g2, %g2
 2060 2010 84100023 		 ord %g0, %g3, %g2
 2061 2014 84100024 		 ord %g0, %g4, %g2
 2062 2018 84100025 		 ord %g0, %g5, %g2
 2063 201c 84100026 		 ord %g0, %g6, %g2
 2064 2020 84100027 		 ord %g0, %g7, %g2
 2065 2024 84100028 		 ord %g0, %o0, %g2
 2066 2028 84100029 		 ord %g0, %o1, %g2
 2067 202c 8410002A 		 ord %g0, %o2, %g2
 2068 2030 8410002B 		 ord %g0, %o3, %g2
 2069 2034 8410002C 		 ord %g0, %o4, %g2
 2070 2038 8410002D 		 ord %g0, %o5, %g2
 2071 203c 8410002E 		 ord %g0, %o6, %g2
 2072 2040 8410002F 		 ord %g0, %o7, %g2
 2073 2044 84100030 		 ord %g0, %l0, %g2
 2074 2048 84100031 		 ord %g0, %l1, %g2
 2075 204c 84100032 		 ord %g0, %l2, %g2
 2076 2050 84100033 		 ord %g0, %l3, %g2
 2077 2054 84100034 		 ord %g0, %l4, %g2
 2078 2058 84100035 		 ord %g0, %l5, %g2
 2079 205c 84100036 		 ord %g0, %l6, %g2
 2080 2060 84100037 		 ord %g0, %l7, %g2
 2081 2064 84100038 		 ord %g0, %i0, %g2
 2082 2068 84100039 		 ord %g0, %i1, %g2
 2083 206c 8410003A 		 ord %g0, %i2, %g2
 2084 2070 8410003B 		 ord %g0, %i3, %g2
 2085 2074 8410003C 		 ord %g0, %i4, %g2
 2086 2078 8410003D 		 ord %g0, %i5, %g2
 2087 207c 8410003E 		 ord %g0, %i6, %g2
 2088 2080 8410003F 		 ord %g0, %i7, %g2
 2089 2084 84104020 		 ord %g1, %g0, %g2
 2090 2088 84104021 		 ord %g1, %g1, %g2
 2091 208c 84104022 		 ord %g1, %g2, %g2
 2092 2090 84104023 		 ord %g1, %g3, %g2
 2093 2094 84104024 		 ord %g1, %g4, %g2
 2094 2098 84104025 		 ord %g1, %g5, %g2
 2095 209c 84104026 		 ord %g1, %g6, %g2
 2096 20a0 84104027 		 ord %g1, %g7, %g2
 2097 20a4 84104028 		 ord %g1, %o0, %g2
 2098 20a8 84104029 		 ord %g1, %o1, %g2
 2099 20ac 8410402A 		 ord %g1, %o2, %g2
 2100 20b0 8410402B 		 ord %g1, %o3, %g2
 2101 20b4 8410402C 		 ord %g1, %o4, %g2
 2102 20b8 8410402D 		 ord %g1, %o5, %g2
 2103 20bc 8410402E 		 ord %g1, %o6, %g2
 2104 20c0 8410402F 		 ord %g1, %o7, %g2
 2105 20c4 84104030 		 ord %g1, %l0, %g2
 2106 20c8 84104031 		 ord %g1, %l1, %g2
 2107 20cc 84104032 		 ord %g1, %l2, %g2
 2108 20d0 84104033 		 ord %g1, %l3, %g2
 2109 20d4 84104034 		 ord %g1, %l4, %g2
 2110 20d8 84104035 		 ord %g1, %l5, %g2
 2111 20dc 84104036 		 ord %g1, %l6, %g2
 2112 20e0 84104037 		 ord %g1, %l7, %g2
 2113 20e4 84104038 		 ord %g1, %i0, %g2
 2114 20e8 84104039 		 ord %g1, %i1, %g2
 2115 20ec 8410403A 		 ord %g1, %i2, %g2
 2116 20f0 8410403B 		 ord %g1, %i3, %g2
 2117 20f4 8410403C 		 ord %g1, %i4, %g2
 2118 20f8 8410403D 		 ord %g1, %i5, %g2
 2119 20fc 8410403E 		 ord %g1, %i6, %g2
 2120 2100 8410403F 		 ord %g1, %i7, %g2
 2121 2104 84108020 		 ord %g2, %g0, %g2
 2122 2108 84108021 		 ord %g2, %g1, %g2
 2123 210c 84108022 		 ord %g2, %g2, %g2
 2124 2110 84108023 		 ord %g2, %g3, %g2
 2125 2114 84108024 		 ord %g2, %g4, %g2
 2126 2118 84108025 		 ord %g2, %g5, %g2
 2127 211c 84108026 		 ord %g2, %g6, %g2
 2128 2120 84108027 		 ord %g2, %g7, %g2
 2129 2124 84108028 		 ord %g2, %o0, %g2
 2130 2128 84108029 		 ord %g2, %o1, %g2
 2131 212c 8410802A 		 ord %g2, %o2, %g2
 2132 2130 8410802B 		 ord %g2, %o3, %g2
 2133 2134 8410802C 		 ord %g2, %o4, %g2
 2134 2138 8410802D 		 ord %g2, %o5, %g2
 2135 213c 8410802E 		 ord %g2, %o6, %g2
 2136 2140 8410802F 		 ord %g2, %o7, %g2
 2137 2144 84108030 		 ord %g2, %l0, %g2
 2138 2148 84108031 		 ord %g2, %l1, %g2
 2139 214c 84108032 		 ord %g2, %l2, %g2
 2140 2150 84108033 		 ord %g2, %l3, %g2
 2141 2154 84108034 		 ord %g2, %l4, %g2
 2142 2158 84108035 		 ord %g2, %l5, %g2
 2143 215c 84108036 		 ord %g2, %l6, %g2
 2144 2160 84108037 		 ord %g2, %l7, %g2
 2145 2164 84108038 		 ord %g2, %i0, %g2
 2146 2168 84108039 		 ord %g2, %i1, %g2
 2147 216c 8410803A 		 ord %g2, %i2, %g2
 2148 2170 8410803B 		 ord %g2, %i3, %g2
 2149 2174 8410803C 		 ord %g2, %i4, %g2
 2150 2178 8410803D 		 ord %g2, %i5, %g2
 2151 217c 8410803E 		 ord %g2, %i6, %g2
 2152 2180 8410803F 		 ord %g2, %i7, %g2
 2153 2184 8410C020 		 ord %g3, %g0, %g2
 2154 2188 8410C021 		 ord %g3, %g1, %g2
 2155 218c 8410C022 		 ord %g3, %g2, %g2
 2156 2190 8410C023 		 ord %g3, %g3, %g2
 2157 2194 8410C024 		 ord %g3, %g4, %g2
 2158 2198 8410C025 		 ord %g3, %g5, %g2
 2159 219c 8410C026 		 ord %g3, %g6, %g2
 2160 21a0 8410C027 		 ord %g3, %g7, %g2
 2161 21a4 8410C028 		 ord %g3, %o0, %g2
 2162 21a8 8410C029 		 ord %g3, %o1, %g2
 2163 21ac 8410C02A 		 ord %g3, %o2, %g2
 2164 21b0 8410C02B 		 ord %g3, %o3, %g2
 2165 21b4 8410C02C 		 ord %g3, %o4, %g2
 2166 21b8 8410C02D 		 ord %g3, %o5, %g2
 2167 21bc 8410C02E 		 ord %g3, %o6, %g2
 2168 21c0 8410C02F 		 ord %g3, %o7, %g2
 2169 21c4 8410C030 		 ord %g3, %l0, %g2
 2170 21c8 8410C031 		 ord %g3, %l1, %g2
 2171 21cc 8410C032 		 ord %g3, %l2, %g2
 2172 21d0 8410C033 		 ord %g3, %l3, %g2
 2173 21d4 8410C034 		 ord %g3, %l4, %g2
 2174 21d8 8410C035 		 ord %g3, %l5, %g2
 2175 21dc 8410C036 		 ord %g3, %l6, %g2
 2176 21e0 8410C037 		 ord %g3, %l7, %g2
 2177 21e4 8410C038 		 ord %g3, %i0, %g2
 2178 21e8 8410C039 		 ord %g3, %i1, %g2
 2179 21ec 8410C03A 		 ord %g3, %i2, %g2
 2180 21f0 8410C03B 		 ord %g3, %i3, %g2
 2181 21f4 8410C03C 		 ord %g3, %i4, %g2
 2182 21f8 8410C03D 		 ord %g3, %i5, %g2
 2183 21fc 8410C03E 		 ord %g3, %i6, %g2
 2184 2200 8410C03F 		 ord %g3, %i7, %g2
 2185 2204 84110020 		 ord %g4, %g0, %g2
 2186 2208 84110021 		 ord %g4, %g1, %g2
 2187 220c 84110022 		 ord %g4, %g2, %g2
 2188 2210 84110023 		 ord %g4, %g3, %g2
 2189 2214 84110024 		 ord %g4, %g4, %g2
 2190 2218 84110025 		 ord %g4, %g5, %g2
 2191 221c 84110026 		 ord %g4, %g6, %g2
 2192 2220 84110027 		 ord %g4, %g7, %g2
 2193 2224 84110028 		 ord %g4, %o0, %g2
 2194 2228 84110029 		 ord %g4, %o1, %g2
 2195 222c 8411002A 		 ord %g4, %o2, %g2
 2196 2230 8411002B 		 ord %g4, %o3, %g2
 2197 2234 8411002C 		 ord %g4, %o4, %g2
 2198 2238 8411002D 		 ord %g4, %o5, %g2
 2199 223c 8411002E 		 ord %g4, %o6, %g2
 2200 2240 8411002F 		 ord %g4, %o7, %g2
 2201 2244 84110030 		 ord %g4, %l0, %g2
 2202 2248 84110031 		 ord %g4, %l1, %g2
 2203 224c 84110032 		 ord %g4, %l2, %g2
 2204 2250 84110033 		 ord %g4, %l3, %g2
 2205 2254 84110034 		 ord %g4, %l4, %g2
 2206 2258 84110035 		 ord %g4, %l5, %g2
 2207 225c 84110036 		 ord %g4, %l6, %g2
 2208 2260 84110037 		 ord %g4, %l7, %g2
 2209 2264 84110038 		 ord %g4, %i0, %g2
 2210 2268 84110039 		 ord %g4, %i1, %g2
 2211 226c 8411003A 		 ord %g4, %i2, %g2
 2212 2270 8411003B 		 ord %g4, %i3, %g2
 2213 2274 8411003C 		 ord %g4, %i4, %g2
 2214 2278 8411003D 		 ord %g4, %i5, %g2
 2215 227c 8411003E 		 ord %g4, %i6, %g2
 2216 2280 8411003F 		 ord %g4, %i7, %g2
 2217 2284 84114020 		 ord %g5, %g0, %g2
 2218 2288 84114021 		 ord %g5, %g1, %g2
 2219 228c 84114022 		 ord %g5, %g2, %g2
 2220 2290 84114023 		 ord %g5, %g3, %g2
 2221 2294 84114024 		 ord %g5, %g4, %g2
 2222 2298 84114025 		 ord %g5, %g5, %g2
 2223 229c 84114026 		 ord %g5, %g6, %g2
 2224 22a0 84114027 		 ord %g5, %g7, %g2
 2225 22a4 84114028 		 ord %g5, %o0, %g2
 2226 22a8 84114029 		 ord %g5, %o1, %g2
 2227 22ac 8411402A 		 ord %g5, %o2, %g2
 2228 22b0 8411402B 		 ord %g5, %o3, %g2
 2229 22b4 8411402C 		 ord %g5, %o4, %g2
 2230 22b8 8411402D 		 ord %g5, %o5, %g2
 2231 22bc 8411402E 		 ord %g5, %o6, %g2
 2232 22c0 8411402F 		 ord %g5, %o7, %g2
 2233 22c4 84114030 		 ord %g5, %l0, %g2
 2234 22c8 84114031 		 ord %g5, %l1, %g2
 2235 22cc 84114032 		 ord %g5, %l2, %g2
 2236 22d0 84114033 		 ord %g5, %l3, %g2
 2237 22d4 84114034 		 ord %g5, %l4, %g2
 2238 22d8 84114035 		 ord %g5, %l5, %g2
 2239 22dc 84114036 		 ord %g5, %l6, %g2
 2240 22e0 84114037 		 ord %g5, %l7, %g2
 2241 22e4 84114038 		 ord %g5, %i0, %g2
 2242 22e8 84114039 		 ord %g5, %i1, %g2
 2243 22ec 8411403A 		 ord %g5, %i2, %g2
 2244 22f0 8411403B 		 ord %g5, %i3, %g2
 2245 22f4 8411403C 		 ord %g5, %i4, %g2
 2246 22f8 8411403D 		 ord %g5, %i5, %g2
 2247 22fc 8411403E 		 ord %g5, %i6, %g2
 2248 2300 8411403F 		 ord %g5, %i7, %g2
 2249 2304 84118020 		 ord %g6, %g0, %g2
 2250 2308 84118021 		 ord %g6, %g1, %g2
 2251 230c 84118022 		 ord %g6, %g2, %g2
 2252 2310 84118023 		 ord %g6, %g3, %g2
 2253 2314 84118024 		 ord %g6, %g4, %g2
 2254 2318 84118025 		 ord %g6, %g5, %g2
 2255 231c 84118026 		 ord %g6, %g6, %g2
 2256 2320 84118027 		 ord %g6, %g7, %g2
 2257 2324 84118028 		 ord %g6, %o0, %g2
 2258 2328 84118029 		 ord %g6, %o1, %g2
 2259 232c 8411802A 		 ord %g6, %o2, %g2
 2260 2330 8411802B 		 ord %g6, %o3, %g2
 2261 2334 8411802C 		 ord %g6, %o4, %g2
 2262 2338 8411802D 		 ord %g6, %o5, %g2
 2263 233c 8411802E 		 ord %g6, %o6, %g2
 2264 2340 8411802F 		 ord %g6, %o7, %g2
 2265 2344 84118030 		 ord %g6, %l0, %g2
 2266 2348 84118031 		 ord %g6, %l1, %g2
 2267 234c 84118032 		 ord %g6, %l2, %g2
 2268 2350 84118033 		 ord %g6, %l3, %g2
 2269 2354 84118034 		 ord %g6, %l4, %g2
 2270 2358 84118035 		 ord %g6, %l5, %g2
 2271 235c 84118036 		 ord %g6, %l6, %g2
 2272 2360 84118037 		 ord %g6, %l7, %g2
 2273 2364 84118038 		 ord %g6, %i0, %g2
 2274 2368 84118039 		 ord %g6, %i1, %g2
 2275 236c 8411803A 		 ord %g6, %i2, %g2
 2276 2370 8411803B 		 ord %g6, %i3, %g2
 2277 2374 8411803C 		 ord %g6, %i4, %g2
 2278 2378 8411803D 		 ord %g6, %i5, %g2
 2279 237c 8411803E 		 ord %g6, %i6, %g2
 2280 2380 8411803F 		 ord %g6, %i7, %g2
 2281 2384 8411C020 		 ord %g7, %g0, %g2
 2282 2388 8411C021 		 ord %g7, %g1, %g2
 2283 238c 8411C022 		 ord %g7, %g2, %g2
 2284 2390 8411C023 		 ord %g7, %g3, %g2
 2285 2394 8411C024 		 ord %g7, %g4, %g2
 2286 2398 8411C025 		 ord %g7, %g5, %g2
 2287 239c 8411C026 		 ord %g7, %g6, %g2
 2288 23a0 8411C027 		 ord %g7, %g7, %g2
 2289 23a4 8411C028 		 ord %g7, %o0, %g2
 2290 23a8 8411C029 		 ord %g7, %o1, %g2
 2291 23ac 8411C02A 		 ord %g7, %o2, %g2
 2292 23b0 8411C02B 		 ord %g7, %o3, %g2
 2293 23b4 8411C02C 		 ord %g7, %o4, %g2
 2294 23b8 8411C02D 		 ord %g7, %o5, %g2
 2295 23bc 8411C02E 		 ord %g7, %o6, %g2
 2296 23c0 8411C02F 		 ord %g7, %o7, %g2
 2297 23c4 8411C030 		 ord %g7, %l0, %g2
 2298 23c8 8411C031 		 ord %g7, %l1, %g2
 2299 23cc 8411C032 		 ord %g7, %l2, %g2
 2300 23d0 8411C033 		 ord %g7, %l3, %g2
 2301 23d4 8411C034 		 ord %g7, %l4, %g2
 2302 23d8 8411C035 		 ord %g7, %l5, %g2
 2303 23dc 8411C036 		 ord %g7, %l6, %g2
 2304 23e0 8411C037 		 ord %g7, %l7, %g2
 2305 23e4 8411C038 		 ord %g7, %i0, %g2
 2306 23e8 8411C039 		 ord %g7, %i1, %g2
 2307 23ec 8411C03A 		 ord %g7, %i2, %g2
 2308 23f0 8411C03B 		 ord %g7, %i3, %g2
 2309 23f4 8411C03C 		 ord %g7, %i4, %g2
 2310 23f8 8411C03D 		 ord %g7, %i5, %g2
 2311 23fc 8411C03E 		 ord %g7, %i6, %g2
 2312 2400 8411C03F 		 ord %g7, %i7, %g2
 2313 2404 84120020 		 ord %o0, %g0, %g2
 2314 2408 84120021 		 ord %o0, %g1, %g2
 2315 240c 84120022 		 ord %o0, %g2, %g2
 2316 2410 84120023 		 ord %o0, %g3, %g2
 2317 2414 84120024 		 ord %o0, %g4, %g2
 2318 2418 84120025 		 ord %o0, %g5, %g2
 2319 241c 84120026 		 ord %o0, %g6, %g2
 2320 2420 84120027 		 ord %o0, %g7, %g2
 2321 2424 84120028 		 ord %o0, %o0, %g2
 2322 2428 84120029 		 ord %o0, %o1, %g2
 2323 242c 8412002A 		 ord %o0, %o2, %g2
 2324 2430 8412002B 		 ord %o0, %o3, %g2
 2325 2434 8412002C 		 ord %o0, %o4, %g2
 2326 2438 8412002D 		 ord %o0, %o5, %g2
 2327 243c 8412002E 		 ord %o0, %o6, %g2
 2328 2440 8412002F 		 ord %o0, %o7, %g2
 2329 2444 84120030 		 ord %o0, %l0, %g2
 2330 2448 84120031 		 ord %o0, %l1, %g2
 2331 244c 84120032 		 ord %o0, %l2, %g2
 2332 2450 84120033 		 ord %o0, %l3, %g2
 2333 2454 84120034 		 ord %o0, %l4, %g2
 2334 2458 84120035 		 ord %o0, %l5, %g2
 2335 245c 84120036 		 ord %o0, %l6, %g2
 2336 2460 84120037 		 ord %o0, %l7, %g2
 2337 2464 84120038 		 ord %o0, %i0, %g2
 2338 2468 84120039 		 ord %o0, %i1, %g2
 2339 246c 8412003A 		 ord %o0, %i2, %g2
 2340 2470 8412003B 		 ord %o0, %i3, %g2
 2341 2474 8412003C 		 ord %o0, %i4, %g2
 2342 2478 8412003D 		 ord %o0, %i5, %g2
 2343 247c 8412003E 		 ord %o0, %i6, %g2
 2344 2480 8412003F 		 ord %o0, %i7, %g2
 2345 2484 84124020 		 ord %o1, %g0, %g2
 2346 2488 84124021 		 ord %o1, %g1, %g2
 2347 248c 84124022 		 ord %o1, %g2, %g2
 2348 2490 84124023 		 ord %o1, %g3, %g2
 2349 2494 84124024 		 ord %o1, %g4, %g2
 2350 2498 84124025 		 ord %o1, %g5, %g2
 2351 249c 84124026 		 ord %o1, %g6, %g2
 2352 24a0 84124027 		 ord %o1, %g7, %g2
 2353 24a4 84124028 		 ord %o1, %o0, %g2
 2354 24a8 84124029 		 ord %o1, %o1, %g2
 2355 24ac 8412402A 		 ord %o1, %o2, %g2
 2356 24b0 8412402B 		 ord %o1, %o3, %g2
 2357 24b4 8412402C 		 ord %o1, %o4, %g2
 2358 24b8 8412402D 		 ord %o1, %o5, %g2
 2359 24bc 8412402E 		 ord %o1, %o6, %g2
 2360 24c0 8412402F 		 ord %o1, %o7, %g2
 2361 24c4 84124030 		 ord %o1, %l0, %g2
 2362 24c8 84124031 		 ord %o1, %l1, %g2
 2363 24cc 84124032 		 ord %o1, %l2, %g2
 2364 24d0 84124033 		 ord %o1, %l3, %g2
 2365 24d4 84124034 		 ord %o1, %l4, %g2
 2366 24d8 84124035 		 ord %o1, %l5, %g2
 2367 24dc 84124036 		 ord %o1, %l6, %g2
 2368 24e0 84124037 		 ord %o1, %l7, %g2
 2369 24e4 84124038 		 ord %o1, %i0, %g2
 2370 24e8 84124039 		 ord %o1, %i1, %g2
 2371 24ec 8412403A 		 ord %o1, %i2, %g2
 2372 24f0 8412403B 		 ord %o1, %i3, %g2
 2373 24f4 8412403C 		 ord %o1, %i4, %g2
 2374 24f8 8412403D 		 ord %o1, %i5, %g2
 2375 24fc 8412403E 		 ord %o1, %i6, %g2
 2376 2500 8412403F 		 ord %o1, %i7, %g2
 2377 2504 84128020 		 ord %o2, %g0, %g2
 2378 2508 84128021 		 ord %o2, %g1, %g2
 2379 250c 84128022 		 ord %o2, %g2, %g2
 2380 2510 84128023 		 ord %o2, %g3, %g2
 2381 2514 84128024 		 ord %o2, %g4, %g2
 2382 2518 84128025 		 ord %o2, %g5, %g2
 2383 251c 84128026 		 ord %o2, %g6, %g2
 2384 2520 84128027 		 ord %o2, %g7, %g2
 2385 2524 84128028 		 ord %o2, %o0, %g2
 2386 2528 84128029 		 ord %o2, %o1, %g2
 2387 252c 8412802A 		 ord %o2, %o2, %g2
 2388 2530 8412802B 		 ord %o2, %o3, %g2
 2389 2534 8412802C 		 ord %o2, %o4, %g2
 2390 2538 8412802D 		 ord %o2, %o5, %g2
 2391 253c 8412802E 		 ord %o2, %o6, %g2
 2392 2540 8412802F 		 ord %o2, %o7, %g2
 2393 2544 84128030 		 ord %o2, %l0, %g2
 2394 2548 84128031 		 ord %o2, %l1, %g2
 2395 254c 84128032 		 ord %o2, %l2, %g2
 2396 2550 84128033 		 ord %o2, %l3, %g2
 2397 2554 84128034 		 ord %o2, %l4, %g2
 2398 2558 84128035 		 ord %o2, %l5, %g2
 2399 255c 84128036 		 ord %o2, %l6, %g2
 2400 2560 84128037 		 ord %o2, %l7, %g2
 2401 2564 84128038 		 ord %o2, %i0, %g2
 2402 2568 84128039 		 ord %o2, %i1, %g2
 2403 256c 8412803A 		 ord %o2, %i2, %g2
 2404 2570 8412803B 		 ord %o2, %i3, %g2
 2405 2574 8412803C 		 ord %o2, %i4, %g2
 2406 2578 8412803D 		 ord %o2, %i5, %g2
 2407 257c 8412803E 		 ord %o2, %i6, %g2
 2408 2580 8412803F 		 ord %o2, %i7, %g2
 2409 2584 8412C020 		 ord %o3, %g0, %g2
 2410 2588 8412C021 		 ord %o3, %g1, %g2
 2411 258c 8412C022 		 ord %o3, %g2, %g2
 2412 2590 8412C023 		 ord %o3, %g3, %g2
 2413 2594 8412C024 		 ord %o3, %g4, %g2
 2414 2598 8412C025 		 ord %o3, %g5, %g2
 2415 259c 8412C026 		 ord %o3, %g6, %g2
 2416 25a0 8412C027 		 ord %o3, %g7, %g2
 2417 25a4 8412C028 		 ord %o3, %o0, %g2
 2418 25a8 8412C029 		 ord %o3, %o1, %g2
 2419 25ac 8412C02A 		 ord %o3, %o2, %g2
 2420 25b0 8412C02B 		 ord %o3, %o3, %g2
 2421 25b4 8412C02C 		 ord %o3, %o4, %g2
 2422 25b8 8412C02D 		 ord %o3, %o5, %g2
 2423 25bc 8412C02E 		 ord %o3, %o6, %g2
 2424 25c0 8412C02F 		 ord %o3, %o7, %g2
 2425 25c4 8412C030 		 ord %o3, %l0, %g2
 2426 25c8 8412C031 		 ord %o3, %l1, %g2
 2427 25cc 8412C032 		 ord %o3, %l2, %g2
