   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 3125 30b4 8728400C 		 sll %g1, %o4, %g3
 3126 30b8 8728400D 		 sll %g1, %o5, %g3
 3127 30bc 8728400E 		 sll %g1, %o6, %g3
 3128 30c0 8728400F 		 sll %g1, %o7, %g3
 3129 30c4 87284010 		 sll %g1, %l0, %g3
 3130 30c8 87284011 		 sll %g1, %l1, %g3
 3131 30cc 87284012 		 sll %g1, %l2, %g3
 3132 30d0 87284013 		 sll %g1, %l3, %g3
 3133 30d4 87284014 		 sll %g1, %l4, %g3
 3134 30d8 87284015 		 sll %g1, %l5, %g3
 3135 30dc 87284016 		 sll %g1, %l6, %g3
 3136 30e0 87284017 		 sll %g1, %l7, %g3
 3137 30e4 87284018 		 sll %g1, %i0, %g3
 3138 30e8 87284019 		 sll %g1, %i1, %g3
 3139 30ec 8728401A 		 sll %g1, %i2, %g3
 3140 30f0 8728401B 		 sll %g1, %i3, %g3
 3141 30f4 8728401C 		 sll %g1, %i4, %g3
 3142 30f8 8728401D 		 sll %g1, %i5, %g3
 3143 30fc 8728401E 		 sll %g1, %i6, %g3
 3144 3100 8728401F 		 sll %g1, %i7, %g3
 3145 3104 87288000 		 sll %g2, %g0, %g3
 3146 3108 87288001 		 sll %g2, %g1, %g3
 3147 310c 87288002 		 sll %g2, %g2, %g3
 3148 3110 87288003 		 sll %g2, %g3, %g3
 3149 3114 87288004 		 sll %g2, %g4, %g3
 3150 3118 87288005 		 sll %g2, %g5, %g3
 3151 311c 87288006 		 sll %g2, %g6, %g3
 3152 3120 87288007 		 sll %g2, %g7, %g3
 3153 3124 87288008 		 sll %g2, %o0, %g3
 3154 3128 87288009 		 sll %g2, %o1, %g3
 3155 312c 8728800A 		 sll %g2, %o2, %g3
 3156 3130 8728800B 		 sll %g2, %o3, %g3
 3157 3134 8728800C 		 sll %g2, %o4, %g3
 3158 3138 8728800D 		 sll %g2, %o5, %g3
 3159 313c 8728800E 		 sll %g2, %o6, %g3
 3160 3140 8728800F 		 sll %g2, %o7, %g3
 3161 3144 87288010 		 sll %g2, %l0, %g3
 3162 3148 87288011 		 sll %g2, %l1, %g3
 3163 314c 87288012 		 sll %g2, %l2, %g3
 3164 3150 87288013 		 sll %g2, %l3, %g3
 3165 3154 87288014 		 sll %g2, %l4, %g3
 3166 3158 87288015 		 sll %g2, %l5, %g3
 3167 315c 87288016 		 sll %g2, %l6, %g3
 3168 3160 87288017 		 sll %g2, %l7, %g3
 3169 3164 87288018 		 sll %g2, %i0, %g3
 3170 3168 87288019 		 sll %g2, %i1, %g3
 3171 316c 8728801A 		 sll %g2, %i2, %g3
 3172 3170 8728801B 		 sll %g2, %i3, %g3
 3173 3174 8728801C 		 sll %g2, %i4, %g3
 3174 3178 8728801D 		 sll %g2, %i5, %g3
 3175 317c 8728801E 		 sll %g2, %i6, %g3
 3176 3180 8728801F 		 sll %g2, %i7, %g3
 3177 3184 8728C000 		 sll %g3, %g0, %g3
 3178 3188 8728C001 		 sll %g3, %g1, %g3
 3179 318c 8728C002 		 sll %g3, %g2, %g3
 3180 3190 8728C003 		 sll %g3, %g3, %g3
 3181 3194 8728C004 		 sll %g3, %g4, %g3
 3182 3198 8728C005 		 sll %g3, %g5, %g3
 3183 319c 8728C006 		 sll %g3, %g6, %g3
 3184 31a0 8728C007 		 sll %g3, %g7, %g3
 3185 31a4 8728C008 		 sll %g3, %o0, %g3
 3186 31a8 8728C009 		 sll %g3, %o1, %g3
 3187 31ac 8728C00A 		 sll %g3, %o2, %g3
 3188 31b0 8728C00B 		 sll %g3, %o3, %g3
 3189 31b4 8728C00C 		 sll %g3, %o4, %g3
 3190 31b8 8728C00D 		 sll %g3, %o5, %g3
 3191 31bc 8728C00E 		 sll %g3, %o6, %g3
 3192 31c0 8728C00F 		 sll %g3, %o7, %g3
 3193 31c4 8728C010 		 sll %g3, %l0, %g3
 3194 31c8 8728C011 		 sll %g3, %l1, %g3
 3195 31cc 8728C012 		 sll %g3, %l2, %g3
 3196 31d0 8728C013 		 sll %g3, %l3, %g3
 3197 31d4 8728C014 		 sll %g3, %l4, %g3
 3198 31d8 8728C015 		 sll %g3, %l5, %g3
 3199 31dc 8728C016 		 sll %g3, %l6, %g3
 3200 31e0 8728C017 		 sll %g3, %l7, %g3
 3201 31e4 8728C018 		 sll %g3, %i0, %g3
 3202 31e8 8728C019 		 sll %g3, %i1, %g3
 3203 31ec 8728C01A 		 sll %g3, %i2, %g3
 3204 31f0 8728C01B 		 sll %g3, %i3, %g3
 3205 31f4 8728C01C 		 sll %g3, %i4, %g3
 3206 31f8 8728C01D 		 sll %g3, %i5, %g3
 3207 31fc 8728C01E 		 sll %g3, %i6, %g3
 3208 3200 8728C01F 		 sll %g3, %i7, %g3
 3209 3204 87290000 		 sll %g4, %g0, %g3
 3210 3208 87290001 		 sll %g4, %g1, %g3
 3211 320c 87290002 		 sll %g4, %g2, %g3
 3212 3210 87290003 		 sll %g4, %g3, %g3
 3213 3214 87290004 		 sll %g4, %g4, %g3
 3214 3218 87290005 		 sll %g4, %g5, %g3
 3215 321c 87290006 		 sll %g4, %g6, %g3
 3216 3220 87290007 		 sll %g4, %g7, %g3
 3217 3224 87290008 		 sll %g4, %o0, %g3
 3218 3228 87290009 		 sll %g4, %o1, %g3
 3219 322c 8729000A 		 sll %g4, %o2, %g3
 3220 3230 8729000B 		 sll %g4, %o3, %g3
 3221 3234 8729000C 		 sll %g4, %o4, %g3
 3222 3238 8729000D 		 sll %g4, %o5, %g3
 3223 323c 8729000E 		 sll %g4, %o6, %g3
 3224 3240 8729000F 		 sll %g4, %o7, %g3
 3225 3244 87290010 		 sll %g4, %l0, %g3
 3226 3248 87290011 		 sll %g4, %l1, %g3
 3227 324c 87290012 		 sll %g4, %l2, %g3
 3228 3250 87290013 		 sll %g4, %l3, %g3
 3229 3254 87290014 		 sll %g4, %l4, %g3
 3230 3258 87290015 		 sll %g4, %l5, %g3
 3231 325c 87290016 		 sll %g4, %l6, %g3
 3232 3260 87290017 		 sll %g4, %l7, %g3
 3233 3264 87290018 		 sll %g4, %i0, %g3
 3234 3268 87290019 		 sll %g4, %i1, %g3
 3235 326c 8729001A 		 sll %g4, %i2, %g3
 3236 3270 8729001B 		 sll %g4, %i3, %g3
 3237 3274 8729001C 		 sll %g4, %i4, %g3
 3238 3278 8729001D 		 sll %g4, %i5, %g3
 3239 327c 8729001E 		 sll %g4, %i6, %g3
 3240 3280 8729001F 		 sll %g4, %i7, %g3
 3241 3284 87294000 		 sll %g5, %g0, %g3
 3242 3288 87294001 		 sll %g5, %g1, %g3
 3243 328c 87294002 		 sll %g5, %g2, %g3
 3244 3290 87294003 		 sll %g5, %g3, %g3
 3245 3294 87294004 		 sll %g5, %g4, %g3
 3246 3298 87294005 		 sll %g5, %g5, %g3
 3247 329c 87294006 		 sll %g5, %g6, %g3
 3248 32a0 87294007 		 sll %g5, %g7, %g3
 3249 32a4 87294008 		 sll %g5, %o0, %g3
 3250 32a8 87294009 		 sll %g5, %o1, %g3
 3251 32ac 8729400A 		 sll %g5, %o2, %g3
 3252 32b0 8729400B 		 sll %g5, %o3, %g3
 3253 32b4 8729400C 		 sll %g5, %o4, %g3
 3254 32b8 8729400D 		 sll %g5, %o5, %g3
 3255 32bc 8729400E 		 sll %g5, %o6, %g3
 3256 32c0 8729400F 		 sll %g5, %o7, %g3
 3257 32c4 87294010 		 sll %g5, %l0, %g3
 3258 32c8 87294011 		 sll %g5, %l1, %g3
 3259 32cc 87294012 		 sll %g5, %l2, %g3
 3260 32d0 87294013 		 sll %g5, %l3, %g3
 3261 32d4 87294014 		 sll %g5, %l4, %g3
 3262 32d8 87294015 		 sll %g5, %l5, %g3
 3263 32dc 87294016 		 sll %g5, %l6, %g3
 3264 32e0 87294017 		 sll %g5, %l7, %g3
 3265 32e4 87294018 		 sll %g5, %i0, %g3
 3266 32e8 87294019 		 sll %g5, %i1, %g3
 3267 32ec 8729401A 		 sll %g5, %i2, %g3
 3268 32f0 8729401B 		 sll %g5, %i3, %g3
 3269 32f4 8729401C 		 sll %g5, %i4, %g3
 3270 32f8 8729401D 		 sll %g5, %i5, %g3
 3271 32fc 8729401E 		 sll %g5, %i6, %g3
 3272 3300 8729401F 		 sll %g5, %i7, %g3
 3273 3304 87298000 		 sll %g6, %g0, %g3
 3274 3308 87298001 		 sll %g6, %g1, %g3
 3275 330c 87298002 		 sll %g6, %g2, %g3
 3276 3310 87298003 		 sll %g6, %g3, %g3
 3277 3314 87298004 		 sll %g6, %g4, %g3
 3278 3318 87298005 		 sll %g6, %g5, %g3
 3279 331c 87298006 		 sll %g6, %g6, %g3
 3280 3320 87298007 		 sll %g6, %g7, %g3
 3281 3324 87298008 		 sll %g6, %o0, %g3
 3282 3328 87298009 		 sll %g6, %o1, %g3
 3283 332c 8729800A 		 sll %g6, %o2, %g3
 3284 3330 8729800B 		 sll %g6, %o3, %g3
 3285 3334 8729800C 		 sll %g6, %o4, %g3
 3286 3338 8729800D 		 sll %g6, %o5, %g3
 3287 333c 8729800E 		 sll %g6, %o6, %g3
 3288 3340 8729800F 		 sll %g6, %o7, %g3
 3289 3344 87298010 		 sll %g6, %l0, %g3
 3290 3348 87298011 		 sll %g6, %l1, %g3
 3291 334c 87298012 		 sll %g6, %l2, %g3
 3292 3350 87298013 		 sll %g6, %l3, %g3
 3293 3354 87298014 		 sll %g6, %l4, %g3
 3294 3358 87298015 		 sll %g6, %l5, %g3
 3295 335c 87298016 		 sll %g6, %l6, %g3
 3296 3360 87298017 		 sll %g6, %l7, %g3
 3297 3364 87298018 		 sll %g6, %i0, %g3
 3298 3368 87298019 		 sll %g6, %i1, %g3
 3299 336c 8729801A 		 sll %g6, %i2, %g3
 3300 3370 8729801B 		 sll %g6, %i3, %g3
 3301 3374 8729801C 		 sll %g6, %i4, %g3
 3302 3378 8729801D 		 sll %g6, %i5, %g3
 3303 337c 8729801E 		 sll %g6, %i6, %g3
 3304 3380 8729801F 		 sll %g6, %i7, %g3
 3305 3384 8729C000 		 sll %g7, %g0, %g3
 3306 3388 8729C001 		 sll %g7, %g1, %g3
 3307 338c 8729C002 		 sll %g7, %g2, %g3
 3308 3390 8729C003 		 sll %g7, %g3, %g3
 3309 3394 8729C004 		 sll %g7, %g4, %g3
 3310 3398 8729C005 		 sll %g7, %g5, %g3
 3311 339c 8729C006 		 sll %g7, %g6, %g3
 3312 33a0 8729C007 		 sll %g7, %g7, %g3
 3313 33a4 8729C008 		 sll %g7, %o0, %g3
 3314 33a8 8729C009 		 sll %g7, %o1, %g3
 3315 33ac 8729C00A 		 sll %g7, %o2, %g3
 3316 33b0 8729C00B 		 sll %g7, %o3, %g3
 3317 33b4 8729C00C 		 sll %g7, %o4, %g3
 3318 33b8 8729C00D 		 sll %g7, %o5, %g3
 3319 33bc 8729C00E 		 sll %g7, %o6, %g3
 3320 33c0 8729C00F 		 sll %g7, %o7, %g3
 3321 33c4 8729C010 		 sll %g7, %l0, %g3
 3322 33c8 8729C011 		 sll %g7, %l1, %g3
 3323 33cc 8729C012 		 sll %g7, %l2, %g3
 3324 33d0 8729C013 		 sll %g7, %l3, %g3
 3325 33d4 8729C014 		 sll %g7, %l4, %g3
 3326 33d8 8729C015 		 sll %g7, %l5, %g3
 3327 33dc 8729C016 		 sll %g7, %l6, %g3
 3328 33e0 8729C017 		 sll %g7, %l7, %g3
 3329 33e4 8729C018 		 sll %g7, %i0, %g3
 3330 33e8 8729C019 		 sll %g7, %i1, %g3
 3331 33ec 8729C01A 		 sll %g7, %i2, %g3
 3332 33f0 8729C01B 		 sll %g7, %i3, %g3
 3333 33f4 8729C01C 		 sll %g7, %i4, %g3
 3334 33f8 8729C01D 		 sll %g7, %i5, %g3
 3335 33fc 8729C01E 		 sll %g7, %i6, %g3
 3336 3400 8729C01F 		 sll %g7, %i7, %g3
 3337 3404 872A0000 		 sll %o0, %g0, %g3
 3338 3408 872A0001 		 sll %o0, %g1, %g3
 3339 340c 872A0002 		 sll %o0, %g2, %g3
 3340 3410 872A0003 		 sll %o0, %g3, %g3
 3341 3414 872A0004 		 sll %o0, %g4, %g3
 3342 3418 872A0005 		 sll %o0, %g5, %g3
 3343 341c 872A0006 		 sll %o0, %g6, %g3
 3344 3420 872A0007 		 sll %o0, %g7, %g3
 3345 3424 872A0008 		 sll %o0, %o0, %g3
 3346 3428 872A0009 		 sll %o0, %o1, %g3
 3347 342c 872A000A 		 sll %o0, %o2, %g3
 3348 3430 872A000B 		 sll %o0, %o3, %g3
 3349 3434 872A000C 		 sll %o0, %o4, %g3
 3350 3438 872A000D 		 sll %o0, %o5, %g3
 3351 343c 872A000E 		 sll %o0, %o6, %g3
 3352 3440 872A000F 		 sll %o0, %o7, %g3
 3353 3444 872A0010 		 sll %o0, %l0, %g3
 3354 3448 872A0011 		 sll %o0, %l1, %g3
 3355 344c 872A0012 		 sll %o0, %l2, %g3
 3356 3450 872A0013 		 sll %o0, %l3, %g3
 3357 3454 872A0014 		 sll %o0, %l4, %g3
 3358 3458 872A0015 		 sll %o0, %l5, %g3
 3359 345c 872A0016 		 sll %o0, %l6, %g3
 3360 3460 872A0017 		 sll %o0, %l7, %g3
 3361 3464 872A0018 		 sll %o0, %i0, %g3
 3362 3468 872A0019 		 sll %o0, %i1, %g3
 3363 346c 872A001A 		 sll %o0, %i2, %g3
 3364 3470 872A001B 		 sll %o0, %i3, %g3
 3365 3474 872A001C 		 sll %o0, %i4, %g3
 3366 3478 872A001D 		 sll %o0, %i5, %g3
 3367 347c 872A001E 		 sll %o0, %i6, %g3
 3368 3480 872A001F 		 sll %o0, %i7, %g3
 3369 3484 872A4000 		 sll %o1, %g0, %g3
 3370 3488 872A4001 		 sll %o1, %g1, %g3
 3371 348c 872A4002 		 sll %o1, %g2, %g3
 3372 3490 872A4003 		 sll %o1, %g3, %g3
 3373 3494 872A4004 		 sll %o1, %g4, %g3
 3374 3498 872A4005 		 sll %o1, %g5, %g3
 3375 349c 872A4006 		 sll %o1, %g6, %g3
 3376 34a0 872A4007 		 sll %o1, %g7, %g3
 3377 34a4 872A4008 		 sll %o1, %o0, %g3
 3378 34a8 872A4009 		 sll %o1, %o1, %g3
 3379 34ac 872A400A 		 sll %o1, %o2, %g3
 3380 34b0 872A400B 		 sll %o1, %o3, %g3
 3381 34b4 872A400C 		 sll %o1, %o4, %g3
 3382 34b8 872A400D 		 sll %o1, %o5, %g3
 3383 34bc 872A400E 		 sll %o1, %o6, %g3
 3384 34c0 872A400F 		 sll %o1, %o7, %g3
 3385 34c4 872A4010 		 sll %o1, %l0, %g3
 3386 34c8 872A4011 		 sll %o1, %l1, %g3
 3387 34cc 872A4012 		 sll %o1, %l2, %g3
 3388 34d0 872A4013 		 sll %o1, %l3, %g3
 3389 34d4 872A4014 		 sll %o1, %l4, %g3
 3390 34d8 872A4015 		 sll %o1, %l5, %g3
 3391 34dc 872A4016 		 sll %o1, %l6, %g3
 3392 34e0 872A4017 		 sll %o1, %l7, %g3
 3393 34e4 872A4018 		 sll %o1, %i0, %g3
 3394 34e8 872A4019 		 sll %o1, %i1, %g3
 3395 34ec 872A401A 		 sll %o1, %i2, %g3
 3396 34f0 872A401B 		 sll %o1, %i3, %g3
 3397 34f4 872A401C 		 sll %o1, %i4, %g3
 3398 34f8 872A401D 		 sll %o1, %i5, %g3
 3399 34fc 872A401E 		 sll %o1, %i6, %g3
 3400 3500 872A401F 		 sll %o1, %i7, %g3
 3401 3504 872A8000 		 sll %o2, %g0, %g3
 3402 3508 872A8001 		 sll %o2, %g1, %g3
 3403 350c 872A8002 		 sll %o2, %g2, %g3
 3404 3510 872A8003 		 sll %o2, %g3, %g3
 3405 3514 872A8004 		 sll %o2, %g4, %g3
 3406 3518 872A8005 		 sll %o2, %g5, %g3
 3407 351c 872A8006 		 sll %o2, %g6, %g3
 3408 3520 872A8007 		 sll %o2, %g7, %g3
 3409 3524 872A8008 		 sll %o2, %o0, %g3
 3410 3528 872A8009 		 sll %o2, %o1, %g3
 3411 352c 872A800A 		 sll %o2, %o2, %g3
 3412 3530 872A800B 		 sll %o2, %o3, %g3
 3413 3534 872A800C 		 sll %o2, %o4, %g3
 3414 3538 872A800D 		 sll %o2, %o5, %g3
 3415 353c 872A800E 		 sll %o2, %o6, %g3
 3416 3540 872A800F 		 sll %o2, %o7, %g3
 3417 3544 872A8010 		 sll %o2, %l0, %g3
 3418 3548 872A8011 		 sll %o2, %l1, %g3
 3419 354c 872A8012 		 sll %o2, %l2, %g3
 3420 3550 872A8013 		 sll %o2, %l3, %g3
 3421 3554 872A8014 		 sll %o2, %l4, %g3
 3422 3558 872A8015 		 sll %o2, %l5, %g3
 3423 355c 872A8016 		 sll %o2, %l6, %g3
 3424 3560 872A8017 		 sll %o2, %l7, %g3
 3425 3564 872A8018 		 sll %o2, %i0, %g3
 3426 3568 872A8019 		 sll %o2, %i1, %g3
 3427 356c 872A801A 		 sll %o2, %i2, %g3
 3428 3570 872A801B 		 sll %o2, %i3, %g3
 3429 3574 872A801C 		 sll %o2, %i4, %g3
 3430 3578 872A801D 		 sll %o2, %i5, %g3
 3431 357c 872A801E 		 sll %o2, %i6, %g3
 3432 3580 872A801F 		 sll %o2, %i7, %g3
 3433 3584 872AC000 		 sll %o3, %g0, %g3
 3434 3588 872AC001 		 sll %o3, %g1, %g3
 3435 358c 872AC002 		 sll %o3, %g2, %g3
 3436 3590 872AC003 		 sll %o3, %g3, %g3
 3437 3594 872AC004 		 sll %o3, %g4, %g3
 3438 3598 872AC005 		 sll %o3, %g5, %g3
 3439 359c 872AC006 		 sll %o3, %g6, %g3
 3440 35a0 872AC007 		 sll %o3, %g7, %g3
 3441 35a4 872AC008 		 sll %o3, %o0, %g3
 3442 35a8 872AC009 		 sll %o3, %o1, %g3
 3443 35ac 872AC00A 		 sll %o3, %o2, %g3
 3444 35b0 872AC00B 		 sll %o3, %o3, %g3
 3445 35b4 872AC00C 		 sll %o3, %o4, %g3
 3446 35b8 872AC00D 		 sll %o3, %o5, %g3
 3447 35bc 872AC00E 		 sll %o3, %o6, %g3
 3448 35c0 872AC00F 		 sll %o3, %o7, %g3
 3449 35c4 872AC010 		 sll %o3, %l0, %g3
 3450 35c8 872AC011 		 sll %o3, %l1, %g3
 3451 35cc 872AC012 		 sll %o3, %l2, %g3
 3452 35d0 872AC013 		 sll %o3, %l3, %g3
 3453 35d4 872AC014 		 sll %o3, %l4, %g3
 3454 35d8 872AC015 		 sll %o3, %l5, %g3
 3455 35dc 872AC016 		 sll %o3, %l6, %g3
 3456 35e0 872AC017 		 sll %o3, %l7, %g3
 3457 35e4 872AC018 		 sll %o3, %i0, %g3
 3458 35e8 872AC019 		 sll %o3, %i1, %g3
 3459 35ec 872AC01A 		 sll %o3, %i2, %g3
 3460 35f0 872AC01B 		 sll %o3, %i3, %g3
 3461 35f4 872AC01C 		 sll %o3, %i4, %g3
 3462 35f8 872AC01D 		 sll %o3, %i5, %g3
 3463 35fc 872AC01E 		 sll %o3, %i6, %g3
 3464 3600 872AC01F 		 sll %o3, %i7, %g3
 3465 3604 872B0000 		 sll %o4, %g0, %g3
 3466 3608 872B0001 		 sll %o4, %g1, %g3
 3467 360c 872B0002 		 sll %o4, %g2, %g3
 3468 3610 872B0003 		 sll %o4, %g3, %g3
 3469 3614 872B0004 		 sll %o4, %g4, %g3
 3470 3618 872B0005 		 sll %o4, %g5, %g3
 3471 361c 872B0006 		 sll %o4, %g6, %g3
 3472 3620 872B0007 		 sll %o4, %g7, %g3
 3473 3624 872B0008 		 sll %o4, %o0, %g3
 3474 3628 872B0009 		 sll %o4, %o1, %g3
 3475 362c 872B000A 		 sll %o4, %o2, %g3
 3476 3630 872B000B 		 sll %o4, %o3, %g3
 3477 3634 872B000C 		 sll %o4, %o4, %g3
 3478 3638 872B000D 		 sll %o4, %o5, %g3
 3479 363c 872B000E 		 sll %o4, %o6, %g3
 3480 3640 872B000F 		 sll %o4, %o7, %g3
 3481 3644 872B0010 		 sll %o4, %l0, %g3
 3482 3648 872B0011 		 sll %o4, %l1, %g3
 3483 364c 872B0012 		 sll %o4, %l2, %g3
 3484 3650 872B0013 		 sll %o4, %l3, %g3
 3485 3654 872B0014 		 sll %o4, %l4, %g3
 3486 3658 872B0015 		 sll %o4, %l5, %g3
 3487 365c 872B0016 		 sll %o4, %l6, %g3
 3488 3660 872B0017 		 sll %o4, %l7, %g3
 3489 3664 872B0018 		 sll %o4, %i0, %g3
 3490 3668 872B0019 		 sll %o4, %i1, %g3
 3491 366c 872B001A 		 sll %o4, %i2, %g3
 3492 3670 872B001B 		 sll %o4, %i3, %g3
 3493 3674 872B001C 		 sll %o4, %i4, %g3
 3494 3678 872B001D 		 sll %o4, %i5, %g3
 3495 367c 872B001E 		 sll %o4, %i6, %g3
 3496 3680 872B001F 		 sll %o4, %i7, %g3
 3497 3684 872B4000 		 sll %o5, %g0, %g3
 3498 3688 872B4001 		 sll %o5, %g1, %g3
 3499 368c 872B4002 		 sll %o5, %g2, %g3
 3500 3690 872B4003 		 sll %o5, %g3, %g3
 3501 3694 872B4004 		 sll %o5, %g4, %g3
 3502 3698 872B4005 		 sll %o5, %g5, %g3
 3503 369c 872B4006 		 sll %o5, %g6, %g3
 3504 36a0 872B4007 		 sll %o5, %g7, %g3
 3505 36a4 872B4008 		 sll %o5, %o0, %g3
 3506 36a8 872B4009 		 sll %o5, %o1, %g3
 3507 36ac 872B400A 		 sll %o5, %o2, %g3
 3508 36b0 872B400B 		 sll %o5, %o3, %g3
 3509 36b4 872B400C 		 sll %o5, %o4, %g3
 3510 36b8 872B400D 		 sll %o5, %o5, %g3
 3511 36bc 872B400E 		 sll %o5, %o6, %g3
 3512 36c0 872B400F 		 sll %o5, %o7, %g3
 3513 36c4 872B4010 		 sll %o5, %l0, %g3
 3514 36c8 872B4011 		 sll %o5, %l1, %g3
 3515 36cc 872B4012 		 sll %o5, %l2, %g3
 3516 36d0 872B4013 		 sll %o5, %l3, %g3
 3517 36d4 872B4014 		 sll %o5, %l4, %g3
 3518 36d8 872B4015 		 sll %o5, %l5, %g3
 3519 36dc 872B4016 		 sll %o5, %l6, %g3
 3520 36e0 872B4017 		 sll %o5, %l7, %g3
 3521 36e4 872B4018 		 sll %o5, %i0, %g3
 3522 36e8 872B4019 		 sll %o5, %i1, %g3
 3523 36ec 872B401A 		 sll %o5, %i2, %g3
 3524 36f0 872B401B 		 sll %o5, %i3, %g3
 3525 36f4 872B401C 		 sll %o5, %i4, %g3
 3526 36f8 872B401D 		 sll %o5, %i5, %g3
 3527 36fc 872B401E 		 sll %o5, %i6, %g3
 3528 3700 872B401F 		 sll %o5, %i7, %g3
 3529 3704 872B8000 		 sll %o6, %g0, %g3
 3530 3708 872B8001 		 sll %o6, %g1, %g3
 3531 370c 872B8002 		 sll %o6, %g2, %g3
 3532 3710 872B8003 		 sll %o6, %g3, %g3
 3533 3714 872B8004 		 sll %o6, %g4, %g3
 3534 3718 872B8005 		 sll %o6, %g5, %g3
 3535 371c 872B8006 		 sll %o6, %g6, %g3
 3536 3720 872B8007 		 sll %o6, %g7, %g3
 3537 3724 872B8008 		 sll %o6, %o0, %g3
 3538 3728 872B8009 		 sll %o6, %o1, %g3
 3539 372c 872B800A 		 sll %o6, %o2, %g3
 3540 3730 872B800B 		 sll %o6, %o3, %g3
 3541 3734 872B800C 		 sll %o6, %o4, %g3
 3542 3738 872B800D 		 sll %o6, %o5, %g3
 3543 373c 872B800E 		 sll %o6, %o6, %g3
 3544 3740 872B800F 		 sll %o6, %o7, %g3
 3545 3744 872B8010 		 sll %o6, %l0, %g3
 3546 3748 872B8011 		 sll %o6, %l1, %g3
 3547 374c 872B8012 		 sll %o6, %l2, %g3
 3548 3750 872B8013 		 sll %o6, %l3, %g3
 3549 3754 872B8014 		 sll %o6, %l4, %g3
 3550 3758 872B8015 		 sll %o6, %l5, %g3
 3551 375c 872B8016 		 sll %o6, %l6, %g3
 3552 3760 872B8017 		 sll %o6, %l7, %g3
 3553 3764 872B8018 		 sll %o6, %i0, %g3
 3554 3768 872B8019 		 sll %o6, %i1, %g3
 3555 376c 872B801A 		 sll %o6, %i2, %g3
 3556 3770 872B801B 		 sll %o6, %i3, %g3
 3557 3774 872B801C 		 sll %o6, %i4, %g3
 3558 3778 872B801D 		 sll %o6, %i5, %g3
 3559 377c 872B801E 		 sll %o6, %i6, %g3
 3560 3780 872B801F 		 sll %o6, %i7, %g3
 3561 3784 872BC000 		 sll %o7, %g0, %g3
 3562 3788 872BC001 		 sll %o7, %g1, %g3
 3563 378c 872BC002 		 sll %o7, %g2, %g3
 3564 3790 872BC003 		 sll %o7, %g3, %g3
 3565 3794 872BC004 		 sll %o7, %g4, %g3
 3566 3798 872BC005 		 sll %o7, %g5, %g3
 3567 379c 872BC006 		 sll %o7, %g6, %g3
 3568 37a0 872BC007 		 sll %o7, %g7, %g3
 3569 37a4 872BC008 		 sll %o7, %o0, %g3
 3570 37a8 872BC009 		 sll %o7, %o1, %g3
 3571 37ac 872BC00A 		 sll %o7, %o2, %g3
 3572 37b0 872BC00B 		 sll %o7, %o3, %g3
 3573 37b4 872BC00C 		 sll %o7, %o4, %g3
 3574 37b8 872BC00D 		 sll %o7, %o5, %g3
 3575 37bc 872BC00E 		 sll %o7, %o6, %g3
 3576 37c0 872BC00F 		 sll %o7, %o7, %g3
 3577 37c4 872BC010 		 sll %o7, %l0, %g3
 3578 37c8 872BC011 		 sll %o7, %l1, %g3
 3579 37cc 872BC012 		 sll %o7, %l2, %g3
 3580 37d0 872BC013 		 sll %o7, %l3, %g3
 3581 37d4 872BC014 		 sll %o7, %l4, %g3
 3582 37d8 872BC015 		 sll %o7, %l5, %g3
 3583 37dc 872BC016 		 sll %o7, %l6, %g3
 3584 37e0 872BC017 		 sll %o7, %l7, %g3
 3585 37e4 872BC018 		 sll %o7, %i0, %g3
 3586 37e8 872BC019 		 sll %o7, %i1, %g3
 3587 37ec 872BC01A 		 sll %o7, %i2, %g3
 3588 37f0 872BC01B 		 sll %o7, %i3, %g3
 3589 37f4 872BC01C 		 sll %o7, %i4, %g3
 3590 37f8 872BC01D 		 sll %o7, %i5, %g3
 3591 37fc 872BC01E 		 sll %o7, %i6, %g3
 3592 3800 872BC01F 		 sll %o7, %i7, %g3
 3593 3804 872C0000 		 sll %l0, %g0, %g3
 3594 3808 872C0001 		 sll %l0, %g1, %g3
 3595 380c 872C0002 		 sll %l0, %g2, %g3
 3596 3810 872C0003 		 sll %l0, %g3, %g3
 3597 3814 872C0004 		 sll %l0, %g4, %g3
 3598 3818 872C0005 		 sll %l0, %g5, %g3
 3599 381c 872C0006 		 sll %l0, %g6, %g3
 3600 3820 872C0007 		 sll %l0, %g7, %g3
 3601 3824 872C0008 		 sll %l0, %o0, %g3
 3602 3828 872C0009 		 sll %l0, %o1, %g3
 3603 382c 872C000A 		 sll %l0, %o2, %g3
 3604 3830 872C000B 		 sll %l0, %o3, %g3
 3605 3834 872C000C 		 sll %l0, %o4, %g3
 3606 3838 872C000D 		 sll %l0, %o5, %g3
 3607 383c 872C000E 		 sll %l0, %o6, %g3
 3608 3840 872C000F 		 sll %l0, %o7, %g3
 3609 3844 872C0010 		 sll %l0, %l0, %g3
 3610 3848 872C0011 		 sll %l0, %l1, %g3
 3611 384c 872C0012 		 sll %l0, %l2, %g3
 3612 3850 872C0013 		 sll %l0, %l3, %g3
 3613 3854 872C0014 		 sll %l0, %l4, %g3
 3614 3858 872C0015 		 sll %l0, %l5, %g3
 3615 385c 872C0016 		 sll %l0, %l6, %g3
