   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 7622 76f8 8E8B401D 		 andcc %o5, %i5, %g7
 7623 76fc 8E8B401E 		 andcc %o5, %i6, %g7
 7624 7700 8E8B401F 		 andcc %o5, %i7, %g7
 7625 7704 8E8B8000 		 andcc %o6, %g0, %g7
 7626 7708 8E8B8001 		 andcc %o6, %g1, %g7
 7627 770c 8E8B8002 		 andcc %o6, %g2, %g7
 7628 7710 8E8B8003 		 andcc %o6, %g3, %g7
 7629 7714 8E8B8004 		 andcc %o6, %g4, %g7
 7630 7718 8E8B8005 		 andcc %o6, %g5, %g7
 7631 771c 8E8B8006 		 andcc %o6, %g6, %g7
 7632 7720 8E8B8007 		 andcc %o6, %g7, %g7
 7633 7724 8E8B8008 		 andcc %o6, %o0, %g7
 7634 7728 8E8B8009 		 andcc %o6, %o1, %g7
 7635 772c 8E8B800A 		 andcc %o6, %o2, %g7
 7636 7730 8E8B800B 		 andcc %o6, %o3, %g7
 7637 7734 8E8B800C 		 andcc %o6, %o4, %g7
 7638 7738 8E8B800D 		 andcc %o6, %o5, %g7
 7639 773c 8E8B800E 		 andcc %o6, %o6, %g7
 7640 7740 8E8B800F 		 andcc %o6, %o7, %g7
 7641 7744 8E8B8010 		 andcc %o6, %l0, %g7
 7642 7748 8E8B8011 		 andcc %o6, %l1, %g7
 7643 774c 8E8B8012 		 andcc %o6, %l2, %g7
 7644 7750 8E8B8013 		 andcc %o6, %l3, %g7
 7645 7754 8E8B8014 		 andcc %o6, %l4, %g7
 7646 7758 8E8B8015 		 andcc %o6, %l5, %g7
 7647 775c 8E8B8016 		 andcc %o6, %l6, %g7
 7648 7760 8E8B8017 		 andcc %o6, %l7, %g7
 7649 7764 8E8B8018 		 andcc %o6, %i0, %g7
 7650 7768 8E8B8019 		 andcc %o6, %i1, %g7
 7651 776c 8E8B801A 		 andcc %o6, %i2, %g7
 7652 7770 8E8B801B 		 andcc %o6, %i3, %g7
 7653 7774 8E8B801C 		 andcc %o6, %i4, %g7
 7654 7778 8E8B801D 		 andcc %o6, %i5, %g7
 7655 777c 8E8B801E 		 andcc %o6, %i6, %g7
 7656 7780 8E8B801F 		 andcc %o6, %i7, %g7
 7657 7784 8E8BC000 		 andcc %o7, %g0, %g7
 7658 7788 8E8BC001 		 andcc %o7, %g1, %g7
 7659 778c 8E8BC002 		 andcc %o7, %g2, %g7
 7660 7790 8E8BC003 		 andcc %o7, %g3, %g7
 7661 7794 8E8BC004 		 andcc %o7, %g4, %g7
 7662 7798 8E8BC005 		 andcc %o7, %g5, %g7
 7663 779c 8E8BC006 		 andcc %o7, %g6, %g7
 7664 77a0 8E8BC007 		 andcc %o7, %g7, %g7
 7665 77a4 8E8BC008 		 andcc %o7, %o0, %g7
 7666 77a8 8E8BC009 		 andcc %o7, %o1, %g7
 7667 77ac 8E8BC00A 		 andcc %o7, %o2, %g7
 7668 77b0 8E8BC00B 		 andcc %o7, %o3, %g7
 7669 77b4 8E8BC00C 		 andcc %o7, %o4, %g7
 7670 77b8 8E8BC00D 		 andcc %o7, %o5, %g7
 7671 77bc 8E8BC00E 		 andcc %o7, %o6, %g7
 7672 77c0 8E8BC00F 		 andcc %o7, %o7, %g7
 7673 77c4 8E8BC010 		 andcc %o7, %l0, %g7
 7674 77c8 8E8BC011 		 andcc %o7, %l1, %g7
 7675 77cc 8E8BC012 		 andcc %o7, %l2, %g7
 7676 77d0 8E8BC013 		 andcc %o7, %l3, %g7
 7677 77d4 8E8BC014 		 andcc %o7, %l4, %g7
 7678 77d8 8E8BC015 		 andcc %o7, %l5, %g7
 7679 77dc 8E8BC016 		 andcc %o7, %l6, %g7
 7680 77e0 8E8BC017 		 andcc %o7, %l7, %g7
 7681 77e4 8E8BC018 		 andcc %o7, %i0, %g7
 7682 77e8 8E8BC019 		 andcc %o7, %i1, %g7
 7683 77ec 8E8BC01A 		 andcc %o7, %i2, %g7
 7684 77f0 8E8BC01B 		 andcc %o7, %i3, %g7
 7685 77f4 8E8BC01C 		 andcc %o7, %i4, %g7
 7686 77f8 8E8BC01D 		 andcc %o7, %i5, %g7
 7687 77fc 8E8BC01E 		 andcc %o7, %i6, %g7
 7688 7800 8E8BC01F 		 andcc %o7, %i7, %g7
 7689 7804 8E8C0000 		 andcc %l0, %g0, %g7
 7690 7808 8E8C0001 		 andcc %l0, %g1, %g7
 7691 780c 8E8C0002 		 andcc %l0, %g2, %g7
 7692 7810 8E8C0003 		 andcc %l0, %g3, %g7
 7693 7814 8E8C0004 		 andcc %l0, %g4, %g7
 7694 7818 8E8C0005 		 andcc %l0, %g5, %g7
 7695 781c 8E8C0006 		 andcc %l0, %g6, %g7
 7696 7820 8E8C0007 		 andcc %l0, %g7, %g7
 7697 7824 8E8C0008 		 andcc %l0, %o0, %g7
 7698 7828 8E8C0009 		 andcc %l0, %o1, %g7
 7699 782c 8E8C000A 		 andcc %l0, %o2, %g7
 7700 7830 8E8C000B 		 andcc %l0, %o3, %g7
 7701 7834 8E8C000C 		 andcc %l0, %o4, %g7
 7702 7838 8E8C000D 		 andcc %l0, %o5, %g7
 7703 783c 8E8C000E 		 andcc %l0, %o6, %g7
 7704 7840 8E8C000F 		 andcc %l0, %o7, %g7
 7705 7844 8E8C0010 		 andcc %l0, %l0, %g7
 7706 7848 8E8C0011 		 andcc %l0, %l1, %g7
 7707 784c 8E8C0012 		 andcc %l0, %l2, %g7
 7708 7850 8E8C0013 		 andcc %l0, %l3, %g7
 7709 7854 8E8C0014 		 andcc %l0, %l4, %g7
 7710 7858 8E8C0015 		 andcc %l0, %l5, %g7
 7711 785c 8E8C0016 		 andcc %l0, %l6, %g7
 7712 7860 8E8C0017 		 andcc %l0, %l7, %g7
 7713 7864 8E8C0018 		 andcc %l0, %i0, %g7
 7714 7868 8E8C0019 		 andcc %l0, %i1, %g7
 7715 786c 8E8C001A 		 andcc %l0, %i2, %g7
 7716 7870 8E8C001B 		 andcc %l0, %i3, %g7
 7717 7874 8E8C001C 		 andcc %l0, %i4, %g7
 7718 7878 8E8C001D 		 andcc %l0, %i5, %g7
 7719 787c 8E8C001E 		 andcc %l0, %i6, %g7
 7720 7880 8E8C001F 		 andcc %l0, %i7, %g7
 7721 7884 8E8C4000 		 andcc %l1, %g0, %g7
 7722 7888 8E8C4001 		 andcc %l1, %g1, %g7
 7723 788c 8E8C4002 		 andcc %l1, %g2, %g7
 7724 7890 8E8C4003 		 andcc %l1, %g3, %g7
 7725 7894 8E8C4004 		 andcc %l1, %g4, %g7
 7726 7898 8E8C4005 		 andcc %l1, %g5, %g7
 7727 789c 8E8C4006 		 andcc %l1, %g6, %g7
 7728 78a0 8E8C4007 		 andcc %l1, %g7, %g7
 7729 78a4 8E8C4008 		 andcc %l1, %o0, %g7
 7730 78a8 8E8C4009 		 andcc %l1, %o1, %g7
 7731 78ac 8E8C400A 		 andcc %l1, %o2, %g7
 7732 78b0 8E8C400B 		 andcc %l1, %o3, %g7
 7733 78b4 8E8C400C 		 andcc %l1, %o4, %g7
 7734 78b8 8E8C400D 		 andcc %l1, %o5, %g7
 7735 78bc 8E8C400E 		 andcc %l1, %o6, %g7
 7736 78c0 8E8C400F 		 andcc %l1, %o7, %g7
 7737 78c4 8E8C4010 		 andcc %l1, %l0, %g7
 7738 78c8 8E8C4011 		 andcc %l1, %l1, %g7
 7739 78cc 8E8C4012 		 andcc %l1, %l2, %g7
 7740 78d0 8E8C4013 		 andcc %l1, %l3, %g7
 7741 78d4 8E8C4014 		 andcc %l1, %l4, %g7
 7742 78d8 8E8C4015 		 andcc %l1, %l5, %g7
 7743 78dc 8E8C4016 		 andcc %l1, %l6, %g7
 7744 78e0 8E8C4017 		 andcc %l1, %l7, %g7
 7745 78e4 8E8C4018 		 andcc %l1, %i0, %g7
 7746 78e8 8E8C4019 		 andcc %l1, %i1, %g7
 7747 78ec 8E8C401A 		 andcc %l1, %i2, %g7
 7748 78f0 8E8C401B 		 andcc %l1, %i3, %g7
 7749 78f4 8E8C401C 		 andcc %l1, %i4, %g7
 7750 78f8 8E8C401D 		 andcc %l1, %i5, %g7
 7751 78fc 8E8C401E 		 andcc %l1, %i6, %g7
 7752 7900 8E8C401F 		 andcc %l1, %i7, %g7
 7753 7904 8E8C8000 		 andcc %l2, %g0, %g7
 7754 7908 8E8C8001 		 andcc %l2, %g1, %g7
 7755 790c 8E8C8002 		 andcc %l2, %g2, %g7
 7756 7910 8E8C8003 		 andcc %l2, %g3, %g7
 7757 7914 8E8C8004 		 andcc %l2, %g4, %g7
 7758 7918 8E8C8005 		 andcc %l2, %g5, %g7
 7759 791c 8E8C8006 		 andcc %l2, %g6, %g7
 7760 7920 8E8C8007 		 andcc %l2, %g7, %g7
 7761 7924 8E8C8008 		 andcc %l2, %o0, %g7
 7762 7928 8E8C8009 		 andcc %l2, %o1, %g7
 7763 792c 8E8C800A 		 andcc %l2, %o2, %g7
 7764 7930 8E8C800B 		 andcc %l2, %o3, %g7
 7765 7934 8E8C800C 		 andcc %l2, %o4, %g7
 7766 7938 8E8C800D 		 andcc %l2, %o5, %g7
 7767 793c 8E8C800E 		 andcc %l2, %o6, %g7
 7768 7940 8E8C800F 		 andcc %l2, %o7, %g7
 7769 7944 8E8C8010 		 andcc %l2, %l0, %g7
 7770 7948 8E8C8011 		 andcc %l2, %l1, %g7
 7771 794c 8E8C8012 		 andcc %l2, %l2, %g7
 7772 7950 8E8C8013 		 andcc %l2, %l3, %g7
 7773 7954 8E8C8014 		 andcc %l2, %l4, %g7
 7774 7958 8E8C8015 		 andcc %l2, %l5, %g7
 7775 795c 8E8C8016 		 andcc %l2, %l6, %g7
 7776 7960 8E8C8017 		 andcc %l2, %l7, %g7
 7777 7964 8E8C8018 		 andcc %l2, %i0, %g7
 7778 7968 8E8C8019 		 andcc %l2, %i1, %g7
 7779 796c 8E8C801A 		 andcc %l2, %i2, %g7
 7780 7970 8E8C801B 		 andcc %l2, %i3, %g7
 7781 7974 8E8C801C 		 andcc %l2, %i4, %g7
 7782 7978 8E8C801D 		 andcc %l2, %i5, %g7
 7783 797c 8E8C801E 		 andcc %l2, %i6, %g7
 7784 7980 8E8C801F 		 andcc %l2, %i7, %g7
 7785 7984 8E8CC000 		 andcc %l3, %g0, %g7
 7786 7988 8E8CC001 		 andcc %l3, %g1, %g7
 7787 798c 8E8CC002 		 andcc %l3, %g2, %g7
 7788 7990 8E8CC003 		 andcc %l3, %g3, %g7
 7789 7994 8E8CC004 		 andcc %l3, %g4, %g7
 7790 7998 8E8CC005 		 andcc %l3, %g5, %g7
 7791 799c 8E8CC006 		 andcc %l3, %g6, %g7
 7792 79a0 8E8CC007 		 andcc %l3, %g7, %g7
 7793 79a4 8E8CC008 		 andcc %l3, %o0, %g7
 7794 79a8 8E8CC009 		 andcc %l3, %o1, %g7
 7795 79ac 8E8CC00A 		 andcc %l3, %o2, %g7
 7796 79b0 8E8CC00B 		 andcc %l3, %o3, %g7
 7797 79b4 8E8CC00C 		 andcc %l3, %o4, %g7
 7798 79b8 8E8CC00D 		 andcc %l3, %o5, %g7
 7799 79bc 8E8CC00E 		 andcc %l3, %o6, %g7
 7800 79c0 8E8CC00F 		 andcc %l3, %o7, %g7
 7801 79c4 8E8CC010 		 andcc %l3, %l0, %g7
 7802 79c8 8E8CC011 		 andcc %l3, %l1, %g7
 7803 79cc 8E8CC012 		 andcc %l3, %l2, %g7
 7804 79d0 8E8CC013 		 andcc %l3, %l3, %g7
 7805 79d4 8E8CC014 		 andcc %l3, %l4, %g7
 7806 79d8 8E8CC015 		 andcc %l3, %l5, %g7
 7807 79dc 8E8CC016 		 andcc %l3, %l6, %g7
 7808 79e0 8E8CC017 		 andcc %l3, %l7, %g7
 7809 79e4 8E8CC018 		 andcc %l3, %i0, %g7
 7810 79e8 8E8CC019 		 andcc %l3, %i1, %g7
 7811 79ec 8E8CC01A 		 andcc %l3, %i2, %g7
 7812 79f0 8E8CC01B 		 andcc %l3, %i3, %g7
 7813 79f4 8E8CC01C 		 andcc %l3, %i4, %g7
 7814 79f8 8E8CC01D 		 andcc %l3, %i5, %g7
 7815 79fc 8E8CC01E 		 andcc %l3, %i6, %g7
 7816 7a00 8E8CC01F 		 andcc %l3, %i7, %g7
 7817 7a04 8E8D0000 		 andcc %l4, %g0, %g7
 7818 7a08 8E8D0001 		 andcc %l4, %g1, %g7
 7819 7a0c 8E8D0002 		 andcc %l4, %g2, %g7
 7820 7a10 8E8D0003 		 andcc %l4, %g3, %g7
 7821 7a14 8E8D0004 		 andcc %l4, %g4, %g7
 7822 7a18 8E8D0005 		 andcc %l4, %g5, %g7
 7823 7a1c 8E8D0006 		 andcc %l4, %g6, %g7
 7824 7a20 8E8D0007 		 andcc %l4, %g7, %g7
 7825 7a24 8E8D0008 		 andcc %l4, %o0, %g7
 7826 7a28 8E8D0009 		 andcc %l4, %o1, %g7
 7827 7a2c 8E8D000A 		 andcc %l4, %o2, %g7
 7828 7a30 8E8D000B 		 andcc %l4, %o3, %g7
 7829 7a34 8E8D000C 		 andcc %l4, %o4, %g7
 7830 7a38 8E8D000D 		 andcc %l4, %o5, %g7
 7831 7a3c 8E8D000E 		 andcc %l4, %o6, %g7
 7832 7a40 8E8D000F 		 andcc %l4, %o7, %g7
 7833 7a44 8E8D0010 		 andcc %l4, %l0, %g7
 7834 7a48 8E8D0011 		 andcc %l4, %l1, %g7
 7835 7a4c 8E8D0012 		 andcc %l4, %l2, %g7
 7836 7a50 8E8D0013 		 andcc %l4, %l3, %g7
 7837 7a54 8E8D0014 		 andcc %l4, %l4, %g7
 7838 7a58 8E8D0015 		 andcc %l4, %l5, %g7
 7839 7a5c 8E8D0016 		 andcc %l4, %l6, %g7
 7840 7a60 8E8D0017 		 andcc %l4, %l7, %g7
 7841 7a64 8E8D0018 		 andcc %l4, %i0, %g7
 7842 7a68 8E8D0019 		 andcc %l4, %i1, %g7
 7843 7a6c 8E8D001A 		 andcc %l4, %i2, %g7
 7844 7a70 8E8D001B 		 andcc %l4, %i3, %g7
 7845 7a74 8E8D001C 		 andcc %l4, %i4, %g7
 7846 7a78 8E8D001D 		 andcc %l4, %i5, %g7
 7847 7a7c 8E8D001E 		 andcc %l4, %i6, %g7
 7848 7a80 8E8D001F 		 andcc %l4, %i7, %g7
 7849 7a84 8E8D4000 		 andcc %l5, %g0, %g7
 7850 7a88 8E8D4001 		 andcc %l5, %g1, %g7
 7851 7a8c 8E8D4002 		 andcc %l5, %g2, %g7
 7852 7a90 8E8D4003 		 andcc %l5, %g3, %g7
 7853 7a94 8E8D4004 		 andcc %l5, %g4, %g7
 7854 7a98 8E8D4005 		 andcc %l5, %g5, %g7
 7855 7a9c 8E8D4006 		 andcc %l5, %g6, %g7
 7856 7aa0 8E8D4007 		 andcc %l5, %g7, %g7
 7857 7aa4 8E8D4008 		 andcc %l5, %o0, %g7
 7858 7aa8 8E8D4009 		 andcc %l5, %o1, %g7
 7859 7aac 8E8D400A 		 andcc %l5, %o2, %g7
 7860 7ab0 8E8D400B 		 andcc %l5, %o3, %g7
 7861 7ab4 8E8D400C 		 andcc %l5, %o4, %g7
 7862 7ab8 8E8D400D 		 andcc %l5, %o5, %g7
 7863 7abc 8E8D400E 		 andcc %l5, %o6, %g7
 7864 7ac0 8E8D400F 		 andcc %l5, %o7, %g7
 7865 7ac4 8E8D4010 		 andcc %l5, %l0, %g7
 7866 7ac8 8E8D4011 		 andcc %l5, %l1, %g7
 7867 7acc 8E8D4012 		 andcc %l5, %l2, %g7
 7868 7ad0 8E8D4013 		 andcc %l5, %l3, %g7
 7869 7ad4 8E8D4014 		 andcc %l5, %l4, %g7
 7870 7ad8 8E8D4015 		 andcc %l5, %l5, %g7
 7871 7adc 8E8D4016 		 andcc %l5, %l6, %g7
 7872 7ae0 8E8D4017 		 andcc %l5, %l7, %g7
 7873 7ae4 8E8D4018 		 andcc %l5, %i0, %g7
 7874 7ae8 8E8D4019 		 andcc %l5, %i1, %g7
 7875 7aec 8E8D401A 		 andcc %l5, %i2, %g7
 7876 7af0 8E8D401B 		 andcc %l5, %i3, %g7
 7877 7af4 8E8D401C 		 andcc %l5, %i4, %g7
 7878 7af8 8E8D401D 		 andcc %l5, %i5, %g7
 7879 7afc 8E8D401E 		 andcc %l5, %i6, %g7
 7880 7b00 8E8D401F 		 andcc %l5, %i7, %g7
 7881 7b04 8E8D8000 		 andcc %l6, %g0, %g7
 7882 7b08 8E8D8001 		 andcc %l6, %g1, %g7
 7883 7b0c 8E8D8002 		 andcc %l6, %g2, %g7
 7884 7b10 8E8D8003 		 andcc %l6, %g3, %g7
 7885 7b14 8E8D8004 		 andcc %l6, %g4, %g7
 7886 7b18 8E8D8005 		 andcc %l6, %g5, %g7
 7887 7b1c 8E8D8006 		 andcc %l6, %g6, %g7
 7888 7b20 8E8D8007 		 andcc %l6, %g7, %g7
 7889 7b24 8E8D8008 		 andcc %l6, %o0, %g7
 7890 7b28 8E8D8009 		 andcc %l6, %o1, %g7
 7891 7b2c 8E8D800A 		 andcc %l6, %o2, %g7
 7892 7b30 8E8D800B 		 andcc %l6, %o3, %g7
 7893 7b34 8E8D800C 		 andcc %l6, %o4, %g7
 7894 7b38 8E8D800D 		 andcc %l6, %o5, %g7
 7895 7b3c 8E8D800E 		 andcc %l6, %o6, %g7
 7896 7b40 8E8D800F 		 andcc %l6, %o7, %g7
 7897 7b44 8E8D8010 		 andcc %l6, %l0, %g7
 7898 7b48 8E8D8011 		 andcc %l6, %l1, %g7
 7899 7b4c 8E8D8012 		 andcc %l6, %l2, %g7
 7900 7b50 8E8D8013 		 andcc %l6, %l3, %g7
 7901 7b54 8E8D8014 		 andcc %l6, %l4, %g7
 7902 7b58 8E8D8015 		 andcc %l6, %l5, %g7
 7903 7b5c 8E8D8016 		 andcc %l6, %l6, %g7
 7904 7b60 8E8D8017 		 andcc %l6, %l7, %g7
 7905 7b64 8E8D8018 		 andcc %l6, %i0, %g7
 7906 7b68 8E8D8019 		 andcc %l6, %i1, %g7
 7907 7b6c 8E8D801A 		 andcc %l6, %i2, %g7
 7908 7b70 8E8D801B 		 andcc %l6, %i3, %g7
 7909 7b74 8E8D801C 		 andcc %l6, %i4, %g7
 7910 7b78 8E8D801D 		 andcc %l6, %i5, %g7
 7911 7b7c 8E8D801E 		 andcc %l6, %i6, %g7
 7912 7b80 8E8D801F 		 andcc %l6, %i7, %g7
 7913 7b84 8E8DC000 		 andcc %l7, %g0, %g7
 7914 7b88 8E8DC001 		 andcc %l7, %g1, %g7
 7915 7b8c 8E8DC002 		 andcc %l7, %g2, %g7
 7916 7b90 8E8DC003 		 andcc %l7, %g3, %g7
 7917 7b94 8E8DC004 		 andcc %l7, %g4, %g7
 7918 7b98 8E8DC005 		 andcc %l7, %g5, %g7
 7919 7b9c 8E8DC006 		 andcc %l7, %g6, %g7
 7920 7ba0 8E8DC007 		 andcc %l7, %g7, %g7
 7921 7ba4 8E8DC008 		 andcc %l7, %o0, %g7
 7922 7ba8 8E8DC009 		 andcc %l7, %o1, %g7
 7923 7bac 8E8DC00A 		 andcc %l7, %o2, %g7
 7924 7bb0 8E8DC00B 		 andcc %l7, %o3, %g7
 7925 7bb4 8E8DC00C 		 andcc %l7, %o4, %g7
 7926 7bb8 8E8DC00D 		 andcc %l7, %o5, %g7
 7927 7bbc 8E8DC00E 		 andcc %l7, %o6, %g7
 7928 7bc0 8E8DC00F 		 andcc %l7, %o7, %g7
 7929 7bc4 8E8DC010 		 andcc %l7, %l0, %g7
 7930 7bc8 8E8DC011 		 andcc %l7, %l1, %g7
 7931 7bcc 8E8DC012 		 andcc %l7, %l2, %g7
 7932 7bd0 8E8DC013 		 andcc %l7, %l3, %g7
 7933 7bd4 8E8DC014 		 andcc %l7, %l4, %g7
 7934 7bd8 8E8DC015 		 andcc %l7, %l5, %g7
 7935 7bdc 8E8DC016 		 andcc %l7, %l6, %g7
 7936 7be0 8E8DC017 		 andcc %l7, %l7, %g7
 7937 7be4 8E8DC018 		 andcc %l7, %i0, %g7
 7938 7be8 8E8DC019 		 andcc %l7, %i1, %g7
 7939 7bec 8E8DC01A 		 andcc %l7, %i2, %g7
 7940 7bf0 8E8DC01B 		 andcc %l7, %i3, %g7
 7941 7bf4 8E8DC01C 		 andcc %l7, %i4, %g7
 7942 7bf8 8E8DC01D 		 andcc %l7, %i5, %g7
 7943 7bfc 8E8DC01E 		 andcc %l7, %i6, %g7
 7944 7c00 8E8DC01F 		 andcc %l7, %i7, %g7
 7945 7c04 8E8E0000 		 andcc %i0, %g0, %g7
 7946 7c08 8E8E0001 		 andcc %i0, %g1, %g7
 7947 7c0c 8E8E0002 		 andcc %i0, %g2, %g7
 7948 7c10 8E8E0003 		 andcc %i0, %g3, %g7
 7949 7c14 8E8E0004 		 andcc %i0, %g4, %g7
 7950 7c18 8E8E0005 		 andcc %i0, %g5, %g7
 7951 7c1c 8E8E0006 		 andcc %i0, %g6, %g7
 7952 7c20 8E8E0007 		 andcc %i0, %g7, %g7
 7953 7c24 8E8E0008 		 andcc %i0, %o0, %g7
 7954 7c28 8E8E0009 		 andcc %i0, %o1, %g7
 7955 7c2c 8E8E000A 		 andcc %i0, %o2, %g7
 7956 7c30 8E8E000B 		 andcc %i0, %o3, %g7
 7957 7c34 8E8E000C 		 andcc %i0, %o4, %g7
 7958 7c38 8E8E000D 		 andcc %i0, %o5, %g7
 7959 7c3c 8E8E000E 		 andcc %i0, %o6, %g7
 7960 7c40 8E8E000F 		 andcc %i0, %o7, %g7
 7961 7c44 8E8E0010 		 andcc %i0, %l0, %g7
 7962 7c48 8E8E0011 		 andcc %i0, %l1, %g7
 7963 7c4c 8E8E0012 		 andcc %i0, %l2, %g7
 7964 7c50 8E8E0013 		 andcc %i0, %l3, %g7
 7965 7c54 8E8E0014 		 andcc %i0, %l4, %g7
 7966 7c58 8E8E0015 		 andcc %i0, %l5, %g7
 7967 7c5c 8E8E0016 		 andcc %i0, %l6, %g7
 7968 7c60 8E8E0017 		 andcc %i0, %l7, %g7
 7969 7c64 8E8E0018 		 andcc %i0, %i0, %g7
 7970 7c68 8E8E0019 		 andcc %i0, %i1, %g7
 7971 7c6c 8E8E001A 		 andcc %i0, %i2, %g7
 7972 7c70 8E8E001B 		 andcc %i0, %i3, %g7
 7973 7c74 8E8E001C 		 andcc %i0, %i4, %g7
 7974 7c78 8E8E001D 		 andcc %i0, %i5, %g7
 7975 7c7c 8E8E001E 		 andcc %i0, %i6, %g7
 7976 7c80 8E8E001F 		 andcc %i0, %i7, %g7
 7977 7c84 8E8E4000 		 andcc %i1, %g0, %g7
 7978 7c88 8E8E4001 		 andcc %i1, %g1, %g7
 7979 7c8c 8E8E4002 		 andcc %i1, %g2, %g7
 7980 7c90 8E8E4003 		 andcc %i1, %g3, %g7
 7981 7c94 8E8E4004 		 andcc %i1, %g4, %g7
 7982 7c98 8E8E4005 		 andcc %i1, %g5, %g7
 7983 7c9c 8E8E4006 		 andcc %i1, %g6, %g7
 7984 7ca0 8E8E4007 		 andcc %i1, %g7, %g7
 7985 7ca4 8E8E4008 		 andcc %i1, %o0, %g7
 7986 7ca8 8E8E4009 		 andcc %i1, %o1, %g7
 7987 7cac 8E8E400A 		 andcc %i1, %o2, %g7
 7988 7cb0 8E8E400B 		 andcc %i1, %o3, %g7
 7989 7cb4 8E8E400C 		 andcc %i1, %o4, %g7
 7990 7cb8 8E8E400D 		 andcc %i1, %o5, %g7
 7991 7cbc 8E8E400E 		 andcc %i1, %o6, %g7
 7992 7cc0 8E8E400F 		 andcc %i1, %o7, %g7
 7993 7cc4 8E8E4010 		 andcc %i1, %l0, %g7
 7994 7cc8 8E8E4011 		 andcc %i1, %l1, %g7
 7995 7ccc 8E8E4012 		 andcc %i1, %l2, %g7
 7996 7cd0 8E8E4013 		 andcc %i1, %l3, %g7
 7997 7cd4 8E8E4014 		 andcc %i1, %l4, %g7
 7998 7cd8 8E8E4015 		 andcc %i1, %l5, %g7
 7999 7cdc 8E8E4016 		 andcc %i1, %l6, %g7
 8000 7ce0 8E8E4017 		 andcc %i1, %l7, %g7
 8001 7ce4 8E8E4018 		 andcc %i1, %i0, %g7
 8002 7ce8 8E8E4019 		 andcc %i1, %i1, %g7
 8003 7cec 8E8E401A 		 andcc %i1, %i2, %g7
 8004 7cf0 8E8E401B 		 andcc %i1, %i3, %g7
 8005 7cf4 8E8E401C 		 andcc %i1, %i4, %g7
 8006 7cf8 8E8E401D 		 andcc %i1, %i5, %g7
 8007 7cfc 8E8E401E 		 andcc %i1, %i6, %g7
 8008 7d00 8E8E401F 		 andcc %i1, %i7, %g7
 8009 7d04 8E8E8000 		 andcc %i2, %g0, %g7
 8010 7d08 8E8E8001 		 andcc %i2, %g1, %g7
 8011 7d0c 8E8E8002 		 andcc %i2, %g2, %g7
 8012 7d10 8E8E8003 		 andcc %i2, %g3, %g7
 8013 7d14 8E8E8004 		 andcc %i2, %g4, %g7
 8014 7d18 8E8E8005 		 andcc %i2, %g5, %g7
 8015 7d1c 8E8E8006 		 andcc %i2, %g6, %g7
 8016 7d20 8E8E8007 		 andcc %i2, %g7, %g7
 8017 7d24 8E8E8008 		 andcc %i2, %o0, %g7
 8018 7d28 8E8E8009 		 andcc %i2, %o1, %g7
 8019 7d2c 8E8E800A 		 andcc %i2, %o2, %g7
 8020 7d30 8E8E800B 		 andcc %i2, %o3, %g7
 8021 7d34 8E8E800C 		 andcc %i2, %o4, %g7
 8022 7d38 8E8E800D 		 andcc %i2, %o5, %g7
 8023 7d3c 8E8E800E 		 andcc %i2, %o6, %g7
 8024 7d40 8E8E800F 		 andcc %i2, %o7, %g7
 8025 7d44 8E8E8010 		 andcc %i2, %l0, %g7
 8026 7d48 8E8E8011 		 andcc %i2, %l1, %g7
 8027 7d4c 8E8E8012 		 andcc %i2, %l2, %g7
 8028 7d50 8E8E8013 		 andcc %i2, %l3, %g7
 8029 7d54 8E8E8014 		 andcc %i2, %l4, %g7
 8030 7d58 8E8E8015 		 andcc %i2, %l5, %g7
 8031 7d5c 8E8E8016 		 andcc %i2, %l6, %g7
 8032 7d60 8E8E8017 		 andcc %i2, %l7, %g7
 8033 7d64 8E8E8018 		 andcc %i2, %i0, %g7
 8034 7d68 8E8E8019 		 andcc %i2, %i1, %g7
 8035 7d6c 8E8E801A 		 andcc %i2, %i2, %g7
 8036 7d70 8E8E801B 		 andcc %i2, %i3, %g7
 8037 7d74 8E8E801C 		 andcc %i2, %i4, %g7
 8038 7d78 8E8E801D 		 andcc %i2, %i5, %g7
 8039 7d7c 8E8E801E 		 andcc %i2, %i6, %g7
 8040 7d80 8E8E801F 		 andcc %i2, %i7, %g7
 8041 7d84 8E8EC000 		 andcc %i3, %g0, %g7
 8042 7d88 8E8EC001 		 andcc %i3, %g1, %g7
 8043 7d8c 8E8EC002 		 andcc %i3, %g2, %g7
 8044 7d90 8E8EC003 		 andcc %i3, %g3, %g7
 8045 7d94 8E8EC004 		 andcc %i3, %g4, %g7
 8046 7d98 8E8EC005 		 andcc %i3, %g5, %g7
 8047 7d9c 8E8EC006 		 andcc %i3, %g6, %g7
 8048 7da0 8E8EC007 		 andcc %i3, %g7, %g7
 8049 7da4 8E8EC008 		 andcc %i3, %o0, %g7
 8050 7da8 8E8EC009 		 andcc %i3, %o1, %g7
 8051 7dac 8E8EC00A 		 andcc %i3, %o2, %g7
 8052 7db0 8E8EC00B 		 andcc %i3, %o3, %g7
 8053 7db4 8E8EC00C 		 andcc %i3, %o4, %g7
 8054 7db8 8E8EC00D 		 andcc %i3, %o5, %g7
 8055 7dbc 8E8EC00E 		 andcc %i3, %o6, %g7
