   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 2774 2b38 856D808D 		 adddreduce8 %l6, %o5, %g2
 2775 2b3c 856D808E 		 adddreduce8 %l6, %o6, %g2
 2776 2b40 856D808F 		 adddreduce8 %l6, %o7, %g2
 2777 2b44 856D8090 		 adddreduce8 %l6, %l0, %g2
 2778 2b48 856D8091 		 adddreduce8 %l6, %l1, %g2
 2779 2b4c 856D8092 		 adddreduce8 %l6, %l2, %g2
 2780 2b50 856D8093 		 adddreduce8 %l6, %l3, %g2
 2781 2b54 856D8094 		 adddreduce8 %l6, %l4, %g2
 2782 2b58 856D8095 		 adddreduce8 %l6, %l5, %g2
 2783 2b5c 856D8096 		 adddreduce8 %l6, %l6, %g2
 2784 2b60 856D8097 		 adddreduce8 %l6, %l7, %g2
 2785 2b64 856D8098 		 adddreduce8 %l6, %i0, %g2
 2786 2b68 856D8099 		 adddreduce8 %l6, %i1, %g2
 2787 2b6c 856D809A 		 adddreduce8 %l6, %i2, %g2
 2788 2b70 856D809B 		 adddreduce8 %l6, %i3, %g2
 2789 2b74 856D809C 		 adddreduce8 %l6, %i4, %g2
 2790 2b78 856D809D 		 adddreduce8 %l6, %i5, %g2
 2791 2b7c 856D809E 		 adddreduce8 %l6, %i6, %g2
 2792 2b80 856D809F 		 adddreduce8 %l6, %i7, %g2
 2793 2b84 856DC080 		 adddreduce8 %l7, %g0, %g2
 2794 2b88 856DC081 		 adddreduce8 %l7, %g1, %g2
 2795 2b8c 856DC082 		 adddreduce8 %l7, %g2, %g2
 2796 2b90 856DC083 		 adddreduce8 %l7, %g3, %g2
 2797 2b94 856DC084 		 adddreduce8 %l7, %g4, %g2
 2798 2b98 856DC085 		 adddreduce8 %l7, %g5, %g2
 2799 2b9c 856DC086 		 adddreduce8 %l7, %g6, %g2
 2800 2ba0 856DC087 		 adddreduce8 %l7, %g7, %g2
 2801 2ba4 856DC088 		 adddreduce8 %l7, %o0, %g2
 2802 2ba8 856DC089 		 adddreduce8 %l7, %o1, %g2
 2803 2bac 856DC08A 		 adddreduce8 %l7, %o2, %g2
 2804 2bb0 856DC08B 		 adddreduce8 %l7, %o3, %g2
 2805 2bb4 856DC08C 		 adddreduce8 %l7, %o4, %g2
 2806 2bb8 856DC08D 		 adddreduce8 %l7, %o5, %g2
 2807 2bbc 856DC08E 		 adddreduce8 %l7, %o6, %g2
 2808 2bc0 856DC08F 		 adddreduce8 %l7, %o7, %g2
 2809 2bc4 856DC090 		 adddreduce8 %l7, %l0, %g2
 2810 2bc8 856DC091 		 adddreduce8 %l7, %l1, %g2
 2811 2bcc 856DC092 		 adddreduce8 %l7, %l2, %g2
 2812 2bd0 856DC093 		 adddreduce8 %l7, %l3, %g2
 2813 2bd4 856DC094 		 adddreduce8 %l7, %l4, %g2
 2814 2bd8 856DC095 		 adddreduce8 %l7, %l5, %g2
 2815 2bdc 856DC096 		 adddreduce8 %l7, %l6, %g2
 2816 2be0 856DC097 		 adddreduce8 %l7, %l7, %g2
 2817 2be4 856DC098 		 adddreduce8 %l7, %i0, %g2
 2818 2be8 856DC099 		 adddreduce8 %l7, %i1, %g2
 2819 2bec 856DC09A 		 adddreduce8 %l7, %i2, %g2
 2820 2bf0 856DC09B 		 adddreduce8 %l7, %i3, %g2
 2821 2bf4 856DC09C 		 adddreduce8 %l7, %i4, %g2
 2822 2bf8 856DC09D 		 adddreduce8 %l7, %i5, %g2
 2823 2bfc 856DC09E 		 adddreduce8 %l7, %i6, %g2
 2824 2c00 856DC09F 		 adddreduce8 %l7, %i7, %g2
 2825 2c04 856E0080 		 adddreduce8 %i0, %g0, %g2
 2826 2c08 856E0081 		 adddreduce8 %i0, %g1, %g2
 2827 2c0c 856E0082 		 adddreduce8 %i0, %g2, %g2
 2828 2c10 856E0083 		 adddreduce8 %i0, %g3, %g2
 2829 2c14 856E0084 		 adddreduce8 %i0, %g4, %g2
 2830 2c18 856E0085 		 adddreduce8 %i0, %g5, %g2
 2831 2c1c 856E0086 		 adddreduce8 %i0, %g6, %g2
 2832 2c20 856E0087 		 adddreduce8 %i0, %g7, %g2
 2833 2c24 856E0088 		 adddreduce8 %i0, %o0, %g2
 2834 2c28 856E0089 		 adddreduce8 %i0, %o1, %g2
 2835 2c2c 856E008A 		 adddreduce8 %i0, %o2, %g2
 2836 2c30 856E008B 		 adddreduce8 %i0, %o3, %g2
 2837 2c34 856E008C 		 adddreduce8 %i0, %o4, %g2
 2838 2c38 856E008D 		 adddreduce8 %i0, %o5, %g2
 2839 2c3c 856E008E 		 adddreduce8 %i0, %o6, %g2
 2840 2c40 856E008F 		 adddreduce8 %i0, %o7, %g2
 2841 2c44 856E0090 		 adddreduce8 %i0, %l0, %g2
 2842 2c48 856E0091 		 adddreduce8 %i0, %l1, %g2
 2843 2c4c 856E0092 		 adddreduce8 %i0, %l2, %g2
 2844 2c50 856E0093 		 adddreduce8 %i0, %l3, %g2
 2845 2c54 856E0094 		 adddreduce8 %i0, %l4, %g2
 2846 2c58 856E0095 		 adddreduce8 %i0, %l5, %g2
 2847 2c5c 856E0096 		 adddreduce8 %i0, %l6, %g2
 2848 2c60 856E0097 		 adddreduce8 %i0, %l7, %g2
 2849 2c64 856E0098 		 adddreduce8 %i0, %i0, %g2
 2850 2c68 856E0099 		 adddreduce8 %i0, %i1, %g2
 2851 2c6c 856E009A 		 adddreduce8 %i0, %i2, %g2
 2852 2c70 856E009B 		 adddreduce8 %i0, %i3, %g2
 2853 2c74 856E009C 		 adddreduce8 %i0, %i4, %g2
 2854 2c78 856E009D 		 adddreduce8 %i0, %i5, %g2
 2855 2c7c 856E009E 		 adddreduce8 %i0, %i6, %g2
 2856 2c80 856E009F 		 adddreduce8 %i0, %i7, %g2
 2857 2c84 856E4080 		 adddreduce8 %i1, %g0, %g2
 2858 2c88 856E4081 		 adddreduce8 %i1, %g1, %g2
 2859 2c8c 856E4082 		 adddreduce8 %i1, %g2, %g2
 2860 2c90 856E4083 		 adddreduce8 %i1, %g3, %g2
 2861 2c94 856E4084 		 adddreduce8 %i1, %g4, %g2
 2862 2c98 856E4085 		 adddreduce8 %i1, %g5, %g2
 2863 2c9c 856E4086 		 adddreduce8 %i1, %g6, %g2
 2864 2ca0 856E4087 		 adddreduce8 %i1, %g7, %g2
 2865 2ca4 856E4088 		 adddreduce8 %i1, %o0, %g2
 2866 2ca8 856E4089 		 adddreduce8 %i1, %o1, %g2
 2867 2cac 856E408A 		 adddreduce8 %i1, %o2, %g2
 2868 2cb0 856E408B 		 adddreduce8 %i1, %o3, %g2
 2869 2cb4 856E408C 		 adddreduce8 %i1, %o4, %g2
 2870 2cb8 856E408D 		 adddreduce8 %i1, %o5, %g2
 2871 2cbc 856E408E 		 adddreduce8 %i1, %o6, %g2
 2872 2cc0 856E408F 		 adddreduce8 %i1, %o7, %g2
 2873 2cc4 856E4090 		 adddreduce8 %i1, %l0, %g2
 2874 2cc8 856E4091 		 adddreduce8 %i1, %l1, %g2
 2875 2ccc 856E4092 		 adddreduce8 %i1, %l2, %g2
 2876 2cd0 856E4093 		 adddreduce8 %i1, %l3, %g2
 2877 2cd4 856E4094 		 adddreduce8 %i1, %l4, %g2
 2878 2cd8 856E4095 		 adddreduce8 %i1, %l5, %g2
 2879 2cdc 856E4096 		 adddreduce8 %i1, %l6, %g2
 2880 2ce0 856E4097 		 adddreduce8 %i1, %l7, %g2
 2881 2ce4 856E4098 		 adddreduce8 %i1, %i0, %g2
 2882 2ce8 856E4099 		 adddreduce8 %i1, %i1, %g2
 2883 2cec 856E409A 		 adddreduce8 %i1, %i2, %g2
 2884 2cf0 856E409B 		 adddreduce8 %i1, %i3, %g2
 2885 2cf4 856E409C 		 adddreduce8 %i1, %i4, %g2
 2886 2cf8 856E409D 		 adddreduce8 %i1, %i5, %g2
 2887 2cfc 856E409E 		 adddreduce8 %i1, %i6, %g2
 2888 2d00 856E409F 		 adddreduce8 %i1, %i7, %g2
 2889 2d04 856E8080 		 adddreduce8 %i2, %g0, %g2
 2890 2d08 856E8081 		 adddreduce8 %i2, %g1, %g2
 2891 2d0c 856E8082 		 adddreduce8 %i2, %g2, %g2
 2892 2d10 856E8083 		 adddreduce8 %i2, %g3, %g2
 2893 2d14 856E8084 		 adddreduce8 %i2, %g4, %g2
 2894 2d18 856E8085 		 adddreduce8 %i2, %g5, %g2
 2895 2d1c 856E8086 		 adddreduce8 %i2, %g6, %g2
 2896 2d20 856E8087 		 adddreduce8 %i2, %g7, %g2
 2897 2d24 856E8088 		 adddreduce8 %i2, %o0, %g2
 2898 2d28 856E8089 		 adddreduce8 %i2, %o1, %g2
 2899 2d2c 856E808A 		 adddreduce8 %i2, %o2, %g2
 2900 2d30 856E808B 		 adddreduce8 %i2, %o3, %g2
 2901 2d34 856E808C 		 adddreduce8 %i2, %o4, %g2
 2902 2d38 856E808D 		 adddreduce8 %i2, %o5, %g2
 2903 2d3c 856E808E 		 adddreduce8 %i2, %o6, %g2
 2904 2d40 856E808F 		 adddreduce8 %i2, %o7, %g2
 2905 2d44 856E8090 		 adddreduce8 %i2, %l0, %g2
 2906 2d48 856E8091 		 adddreduce8 %i2, %l1, %g2
 2907 2d4c 856E8092 		 adddreduce8 %i2, %l2, %g2
 2908 2d50 856E8093 		 adddreduce8 %i2, %l3, %g2
 2909 2d54 856E8094 		 adddreduce8 %i2, %l4, %g2
 2910 2d58 856E8095 		 adddreduce8 %i2, %l5, %g2
 2911 2d5c 856E8096 		 adddreduce8 %i2, %l6, %g2
 2912 2d60 856E8097 		 adddreduce8 %i2, %l7, %g2
 2913 2d64 856E8098 		 adddreduce8 %i2, %i0, %g2
 2914 2d68 856E8099 		 adddreduce8 %i2, %i1, %g2
 2915 2d6c 856E809A 		 adddreduce8 %i2, %i2, %g2
 2916 2d70 856E809B 		 adddreduce8 %i2, %i3, %g2
 2917 2d74 856E809C 		 adddreduce8 %i2, %i4, %g2
 2918 2d78 856E809D 		 adddreduce8 %i2, %i5, %g2
 2919 2d7c 856E809E 		 adddreduce8 %i2, %i6, %g2
 2920 2d80 856E809F 		 adddreduce8 %i2, %i7, %g2
 2921 2d84 856EC080 		 adddreduce8 %i3, %g0, %g2
 2922 2d88 856EC081 		 adddreduce8 %i3, %g1, %g2
 2923 2d8c 856EC082 		 adddreduce8 %i3, %g2, %g2
 2924 2d90 856EC083 		 adddreduce8 %i3, %g3, %g2
 2925 2d94 856EC084 		 adddreduce8 %i3, %g4, %g2
 2926 2d98 856EC085 		 adddreduce8 %i3, %g5, %g2
 2927 2d9c 856EC086 		 adddreduce8 %i3, %g6, %g2
 2928 2da0 856EC087 		 adddreduce8 %i3, %g7, %g2
 2929 2da4 856EC088 		 adddreduce8 %i3, %o0, %g2
 2930 2da8 856EC089 		 adddreduce8 %i3, %o1, %g2
 2931 2dac 856EC08A 		 adddreduce8 %i3, %o2, %g2
 2932 2db0 856EC08B 		 adddreduce8 %i3, %o3, %g2
 2933 2db4 856EC08C 		 adddreduce8 %i3, %o4, %g2
 2934 2db8 856EC08D 		 adddreduce8 %i3, %o5, %g2
 2935 2dbc 856EC08E 		 adddreduce8 %i3, %o6, %g2
 2936 2dc0 856EC08F 		 adddreduce8 %i3, %o7, %g2
 2937 2dc4 856EC090 		 adddreduce8 %i3, %l0, %g2
 2938 2dc8 856EC091 		 adddreduce8 %i3, %l1, %g2
 2939 2dcc 856EC092 		 adddreduce8 %i3, %l2, %g2
 2940 2dd0 856EC093 		 adddreduce8 %i3, %l3, %g2
 2941 2dd4 856EC094 		 adddreduce8 %i3, %l4, %g2
 2942 2dd8 856EC095 		 adddreduce8 %i3, %l5, %g2
 2943 2ddc 856EC096 		 adddreduce8 %i3, %l6, %g2
 2944 2de0 856EC097 		 adddreduce8 %i3, %l7, %g2
 2945 2de4 856EC098 		 adddreduce8 %i3, %i0, %g2
 2946 2de8 856EC099 		 adddreduce8 %i3, %i1, %g2
 2947 2dec 856EC09A 		 adddreduce8 %i3, %i2, %g2
 2948 2df0 856EC09B 		 adddreduce8 %i3, %i3, %g2
 2949 2df4 856EC09C 		 adddreduce8 %i3, %i4, %g2
 2950 2df8 856EC09D 		 adddreduce8 %i3, %i5, %g2
 2951 2dfc 856EC09E 		 adddreduce8 %i3, %i6, %g2
 2952 2e00 856EC09F 		 adddreduce8 %i3, %i7, %g2
 2953 2e04 856F0080 		 adddreduce8 %i4, %g0, %g2
 2954 2e08 856F0081 		 adddreduce8 %i4, %g1, %g2
 2955 2e0c 856F0082 		 adddreduce8 %i4, %g2, %g2
 2956 2e10 856F0083 		 adddreduce8 %i4, %g3, %g2
 2957 2e14 856F0084 		 adddreduce8 %i4, %g4, %g2
 2958 2e18 856F0085 		 adddreduce8 %i4, %g5, %g2
 2959 2e1c 856F0086 		 adddreduce8 %i4, %g6, %g2
 2960 2e20 856F0087 		 adddreduce8 %i4, %g7, %g2
 2961 2e24 856F0088 		 adddreduce8 %i4, %o0, %g2
 2962 2e28 856F0089 		 adddreduce8 %i4, %o1, %g2
 2963 2e2c 856F008A 		 adddreduce8 %i4, %o2, %g2
 2964 2e30 856F008B 		 adddreduce8 %i4, %o3, %g2
 2965 2e34 856F008C 		 adddreduce8 %i4, %o4, %g2
 2966 2e38 856F008D 		 adddreduce8 %i4, %o5, %g2
 2967 2e3c 856F008E 		 adddreduce8 %i4, %o6, %g2
 2968 2e40 856F008F 		 adddreduce8 %i4, %o7, %g2
 2969 2e44 856F0090 		 adddreduce8 %i4, %l0, %g2
 2970 2e48 856F0091 		 adddreduce8 %i4, %l1, %g2
 2971 2e4c 856F0092 		 adddreduce8 %i4, %l2, %g2
 2972 2e50 856F0093 		 adddreduce8 %i4, %l3, %g2
 2973 2e54 856F0094 		 adddreduce8 %i4, %l4, %g2
 2974 2e58 856F0095 		 adddreduce8 %i4, %l5, %g2
 2975 2e5c 856F0096 		 adddreduce8 %i4, %l6, %g2
 2976 2e60 856F0097 		 adddreduce8 %i4, %l7, %g2
 2977 2e64 856F0098 		 adddreduce8 %i4, %i0, %g2
 2978 2e68 856F0099 		 adddreduce8 %i4, %i1, %g2
 2979 2e6c 856F009A 		 adddreduce8 %i4, %i2, %g2
 2980 2e70 856F009B 		 adddreduce8 %i4, %i3, %g2
 2981 2e74 856F009C 		 adddreduce8 %i4, %i4, %g2
 2982 2e78 856F009D 		 adddreduce8 %i4, %i5, %g2
 2983 2e7c 856F009E 		 adddreduce8 %i4, %i6, %g2
 2984 2e80 856F009F 		 adddreduce8 %i4, %i7, %g2
 2985 2e84 856F4080 		 adddreduce8 %i5, %g0, %g2
 2986 2e88 856F4081 		 adddreduce8 %i5, %g1, %g2
 2987 2e8c 856F4082 		 adddreduce8 %i5, %g2, %g2
 2988 2e90 856F4083 		 adddreduce8 %i5, %g3, %g2
 2989 2e94 856F4084 		 adddreduce8 %i5, %g4, %g2
 2990 2e98 856F4085 		 adddreduce8 %i5, %g5, %g2
 2991 2e9c 856F4086 		 adddreduce8 %i5, %g6, %g2
 2992 2ea0 856F4087 		 adddreduce8 %i5, %g7, %g2
 2993 2ea4 856F4088 		 adddreduce8 %i5, %o0, %g2
 2994 2ea8 856F4089 		 adddreduce8 %i5, %o1, %g2
 2995 2eac 856F408A 		 adddreduce8 %i5, %o2, %g2
 2996 2eb0 856F408B 		 adddreduce8 %i5, %o3, %g2
 2997 2eb4 856F408C 		 adddreduce8 %i5, %o4, %g2
 2998 2eb8 856F408D 		 adddreduce8 %i5, %o5, %g2
 2999 2ebc 856F408E 		 adddreduce8 %i5, %o6, %g2
 3000 2ec0 856F408F 		 adddreduce8 %i5, %o7, %g2
 3001 2ec4 856F4090 		 adddreduce8 %i5, %l0, %g2
 3002 2ec8 856F4091 		 adddreduce8 %i5, %l1, %g2
 3003 2ecc 856F4092 		 adddreduce8 %i5, %l2, %g2
 3004 2ed0 856F4093 		 adddreduce8 %i5, %l3, %g2
 3005 2ed4 856F4094 		 adddreduce8 %i5, %l4, %g2
 3006 2ed8 856F4095 		 adddreduce8 %i5, %l5, %g2
 3007 2edc 856F4096 		 adddreduce8 %i5, %l6, %g2
 3008 2ee0 856F4097 		 adddreduce8 %i5, %l7, %g2
 3009 2ee4 856F4098 		 adddreduce8 %i5, %i0, %g2
 3010 2ee8 856F4099 		 adddreduce8 %i5, %i1, %g2
 3011 2eec 856F409A 		 adddreduce8 %i5, %i2, %g2
 3012 2ef0 856F409B 		 adddreduce8 %i5, %i3, %g2
 3013 2ef4 856F409C 		 adddreduce8 %i5, %i4, %g2
 3014 2ef8 856F409D 		 adddreduce8 %i5, %i5, %g2
 3015 2efc 856F409E 		 adddreduce8 %i5, %i6, %g2
 3016 2f00 856F409F 		 adddreduce8 %i5, %i7, %g2
 3017 2f04 856F8080 		 adddreduce8 %i6, %g0, %g2
 3018 2f08 856F8081 		 adddreduce8 %i6, %g1, %g2
 3019 2f0c 856F8082 		 adddreduce8 %i6, %g2, %g2
 3020 2f10 856F8083 		 adddreduce8 %i6, %g3, %g2
 3021 2f14 856F8084 		 adddreduce8 %i6, %g4, %g2
 3022 2f18 856F8085 		 adddreduce8 %i6, %g5, %g2
 3023 2f1c 856F8086 		 adddreduce8 %i6, %g6, %g2
 3024 2f20 856F8087 		 adddreduce8 %i6, %g7, %g2
 3025 2f24 856F8088 		 adddreduce8 %i6, %o0, %g2
 3026 2f28 856F8089 		 adddreduce8 %i6, %o1, %g2
 3027 2f2c 856F808A 		 adddreduce8 %i6, %o2, %g2
 3028 2f30 856F808B 		 adddreduce8 %i6, %o3, %g2
 3029 2f34 856F808C 		 adddreduce8 %i6, %o4, %g2
 3030 2f38 856F808D 		 adddreduce8 %i6, %o5, %g2
 3031 2f3c 856F808E 		 adddreduce8 %i6, %o6, %g2
 3032 2f40 856F808F 		 adddreduce8 %i6, %o7, %g2
 3033 2f44 856F8090 		 adddreduce8 %i6, %l0, %g2
 3034 2f48 856F8091 		 adddreduce8 %i6, %l1, %g2
 3035 2f4c 856F8092 		 adddreduce8 %i6, %l2, %g2
 3036 2f50 856F8093 		 adddreduce8 %i6, %l3, %g2
 3037 2f54 856F8094 		 adddreduce8 %i6, %l4, %g2
 3038 2f58 856F8095 		 adddreduce8 %i6, %l5, %g2
 3039 2f5c 856F8096 		 adddreduce8 %i6, %l6, %g2
 3040 2f60 856F8097 		 adddreduce8 %i6, %l7, %g2
 3041 2f64 856F8098 		 adddreduce8 %i6, %i0, %g2
 3042 2f68 856F8099 		 adddreduce8 %i6, %i1, %g2
 3043 2f6c 856F809A 		 adddreduce8 %i6, %i2, %g2
 3044 2f70 856F809B 		 adddreduce8 %i6, %i3, %g2
 3045 2f74 856F809C 		 adddreduce8 %i6, %i4, %g2
 3046 2f78 856F809D 		 adddreduce8 %i6, %i5, %g2
 3047 2f7c 856F809E 		 adddreduce8 %i6, %i6, %g2
 3048 2f80 856F809F 		 adddreduce8 %i6, %i7, %g2
 3049 2f84 856FC080 		 adddreduce8 %i7, %g0, %g2
 3050 2f88 856FC081 		 adddreduce8 %i7, %g1, %g2
 3051 2f8c 856FC082 		 adddreduce8 %i7, %g2, %g2
 3052 2f90 856FC083 		 adddreduce8 %i7, %g3, %g2
 3053 2f94 856FC084 		 adddreduce8 %i7, %g4, %g2
 3054 2f98 856FC085 		 adddreduce8 %i7, %g5, %g2
 3055 2f9c 856FC086 		 adddreduce8 %i7, %g6, %g2
 3056 2fa0 856FC087 		 adddreduce8 %i7, %g7, %g2
 3057 2fa4 856FC088 		 adddreduce8 %i7, %o0, %g2
 3058 2fa8 856FC089 		 adddreduce8 %i7, %o1, %g2
 3059 2fac 856FC08A 		 adddreduce8 %i7, %o2, %g2
 3060 2fb0 856FC08B 		 adddreduce8 %i7, %o3, %g2
 3061 2fb4 856FC08C 		 adddreduce8 %i7, %o4, %g2
 3062 2fb8 856FC08D 		 adddreduce8 %i7, %o5, %g2
 3063 2fbc 856FC08E 		 adddreduce8 %i7, %o6, %g2
 3064 2fc0 856FC08F 		 adddreduce8 %i7, %o7, %g2
 3065 2fc4 856FC090 		 adddreduce8 %i7, %l0, %g2
 3066 2fc8 856FC091 		 adddreduce8 %i7, %l1, %g2
 3067 2fcc 856FC092 		 adddreduce8 %i7, %l2, %g2
 3068 2fd0 856FC093 		 adddreduce8 %i7, %l3, %g2
 3069 2fd4 856FC094 		 adddreduce8 %i7, %l4, %g2
 3070 2fd8 856FC095 		 adddreduce8 %i7, %l5, %g2
 3071 2fdc 856FC096 		 adddreduce8 %i7, %l6, %g2
 3072 2fe0 856FC097 		 adddreduce8 %i7, %l7, %g2
 3073 2fe4 856FC098 		 adddreduce8 %i7, %i0, %g2
 3074 2fe8 856FC099 		 adddreduce8 %i7, %i1, %g2
 3075 2fec 856FC09A 		 adddreduce8 %i7, %i2, %g2
 3076 2ff0 856FC09B 		 adddreduce8 %i7, %i3, %g2
 3077 2ff4 856FC09C 		 adddreduce8 %i7, %i4, %g2
 3078 2ff8 856FC09D 		 adddreduce8 %i7, %i5, %g2
 3079 2ffc 856FC09E 		 adddreduce8 %i7, %i6, %g2
 3080 3000 856FC09F 		 adddreduce8 %i7, %i7, %g2
 3081 3004 87680080 		 adddreduce8 %g0, %g0, %g3
 3082 3008 87680081 		 adddreduce8 %g0, %g1, %g3
 3083 300c 87680082 		 adddreduce8 %g0, %g2, %g3
 3084 3010 87680083 		 adddreduce8 %g0, %g3, %g3
 3085 3014 87680084 		 adddreduce8 %g0, %g4, %g3
 3086 3018 87680085 		 adddreduce8 %g0, %g5, %g3
 3087 301c 87680086 		 adddreduce8 %g0, %g6, %g3
 3088 3020 87680087 		 adddreduce8 %g0, %g7, %g3
 3089 3024 87680088 		 adddreduce8 %g0, %o0, %g3
 3090 3028 87680089 		 adddreduce8 %g0, %o1, %g3
 3091 302c 8768008A 		 adddreduce8 %g0, %o2, %g3
 3092 3030 8768008B 		 adddreduce8 %g0, %o3, %g3
 3093 3034 8768008C 		 adddreduce8 %g0, %o4, %g3
 3094 3038 8768008D 		 adddreduce8 %g0, %o5, %g3
 3095 303c 8768008E 		 adddreduce8 %g0, %o6, %g3
 3096 3040 8768008F 		 adddreduce8 %g0, %o7, %g3
 3097 3044 87680090 		 adddreduce8 %g0, %l0, %g3
 3098 3048 87680091 		 adddreduce8 %g0, %l1, %g3
 3099 304c 87680092 		 adddreduce8 %g0, %l2, %g3
 3100 3050 87680093 		 adddreduce8 %g0, %l3, %g3
 3101 3054 87680094 		 adddreduce8 %g0, %l4, %g3
 3102 3058 87680095 		 adddreduce8 %g0, %l5, %g3
 3103 305c 87680096 		 adddreduce8 %g0, %l6, %g3
 3104 3060 87680097 		 adddreduce8 %g0, %l7, %g3
 3105 3064 87680098 		 adddreduce8 %g0, %i0, %g3
 3106 3068 87680099 		 adddreduce8 %g0, %i1, %g3
 3107 306c 8768009A 		 adddreduce8 %g0, %i2, %g3
 3108 3070 8768009B 		 adddreduce8 %g0, %i3, %g3
 3109 3074 8768009C 		 adddreduce8 %g0, %i4, %g3
 3110 3078 8768009D 		 adddreduce8 %g0, %i5, %g3
 3111 307c 8768009E 		 adddreduce8 %g0, %i6, %g3
 3112 3080 8768009F 		 adddreduce8 %g0, %i7, %g3
 3113 3084 87684080 		 adddreduce8 %g1, %g0, %g3
 3114 3088 87684081 		 adddreduce8 %g1, %g1, %g3
 3115 308c 87684082 		 adddreduce8 %g1, %g2, %g3
 3116 3090 87684083 		 adddreduce8 %g1, %g3, %g3
 3117 3094 87684084 		 adddreduce8 %g1, %g4, %g3
 3118 3098 87684085 		 adddreduce8 %g1, %g5, %g3
 3119 309c 87684086 		 adddreduce8 %g1, %g6, %g3
 3120 30a0 87684087 		 adddreduce8 %g1, %g7, %g3
 3121 30a4 87684088 		 adddreduce8 %g1, %o0, %g3
 3122 30a8 87684089 		 adddreduce8 %g1, %o1, %g3
 3123 30ac 8768408A 		 adddreduce8 %g1, %o2, %g3
 3124 30b0 8768408B 		 adddreduce8 %g1, %o3, %g3
 3125 30b4 8768408C 		 adddreduce8 %g1, %o4, %g3
 3126 30b8 8768408D 		 adddreduce8 %g1, %o5, %g3
 3127 30bc 8768408E 		 adddreduce8 %g1, %o6, %g3
 3128 30c0 8768408F 		 adddreduce8 %g1, %o7, %g3
 3129 30c4 87684090 		 adddreduce8 %g1, %l0, %g3
 3130 30c8 87684091 		 adddreduce8 %g1, %l1, %g3
 3131 30cc 87684092 		 adddreduce8 %g1, %l2, %g3
 3132 30d0 87684093 		 adddreduce8 %g1, %l3, %g3
 3133 30d4 87684094 		 adddreduce8 %g1, %l4, %g3
 3134 30d8 87684095 		 adddreduce8 %g1, %l5, %g3
 3135 30dc 87684096 		 adddreduce8 %g1, %l6, %g3
 3136 30e0 87684097 		 adddreduce8 %g1, %l7, %g3
 3137 30e4 87684098 		 adddreduce8 %g1, %i0, %g3
 3138 30e8 87684099 		 adddreduce8 %g1, %i1, %g3
 3139 30ec 8768409A 		 adddreduce8 %g1, %i2, %g3
 3140 30f0 8768409B 		 adddreduce8 %g1, %i3, %g3
 3141 30f4 8768409C 		 adddreduce8 %g1, %i4, %g3
 3142 30f8 8768409D 		 adddreduce8 %g1, %i5, %g3
 3143 30fc 8768409E 		 adddreduce8 %g1, %i6, %g3
 3144 3100 8768409F 		 adddreduce8 %g1, %i7, %g3
 3145 3104 87688080 		 adddreduce8 %g2, %g0, %g3
 3146 3108 87688081 		 adddreduce8 %g2, %g1, %g3
 3147 310c 87688082 		 adddreduce8 %g2, %g2, %g3
 3148 3110 87688083 		 adddreduce8 %g2, %g3, %g3
 3149 3114 87688084 		 adddreduce8 %g2, %g4, %g3
 3150 3118 87688085 		 adddreduce8 %g2, %g5, %g3
 3151 311c 87688086 		 adddreduce8 %g2, %g6, %g3
 3152 3120 87688087 		 adddreduce8 %g2, %g7, %g3
 3153 3124 87688088 		 adddreduce8 %g2, %o0, %g3
 3154 3128 87688089 		 adddreduce8 %g2, %o1, %g3
 3155 312c 8768808A 		 adddreduce8 %g2, %o2, %g3
 3156 3130 8768808B 		 adddreduce8 %g2, %o3, %g3
 3157 3134 8768808C 		 adddreduce8 %g2, %o4, %g3
 3158 3138 8768808D 		 adddreduce8 %g2, %o5, %g3
 3159 313c 8768808E 		 adddreduce8 %g2, %o6, %g3
 3160 3140 8768808F 		 adddreduce8 %g2, %o7, %g3
 3161 3144 87688090 		 adddreduce8 %g2, %l0, %g3
 3162 3148 87688091 		 adddreduce8 %g2, %l1, %g3
 3163 314c 87688092 		 adddreduce8 %g2, %l2, %g3
 3164 3150 87688093 		 adddreduce8 %g2, %l3, %g3
 3165 3154 87688094 		 adddreduce8 %g2, %l4, %g3
 3166 3158 87688095 		 adddreduce8 %g2, %l5, %g3
 3167 315c 87688096 		 adddreduce8 %g2, %l6, %g3
 3168 3160 87688097 		 adddreduce8 %g2, %l7, %g3
 3169 3164 87688098 		 adddreduce8 %g2, %i0, %g3
 3170 3168 87688099 		 adddreduce8 %g2, %i1, %g3
 3171 316c 8768809A 		 adddreduce8 %g2, %i2, %g3
 3172 3170 8768809B 		 adddreduce8 %g2, %i3, %g3
 3173 3174 8768809C 		 adddreduce8 %g2, %i4, %g3
 3174 3178 8768809D 		 adddreduce8 %g2, %i5, %g3
 3175 317c 8768809E 		 adddreduce8 %g2, %i6, %g3
 3176 3180 8768809F 		 adddreduce8 %g2, %i7, %g3
 3177 3184 8768C080 		 adddreduce8 %g3, %g0, %g3
 3178 3188 8768C081 		 adddreduce8 %g3, %g1, %g3
 3179 318c 8768C082 		 adddreduce8 %g3, %g2, %g3
 3180 3190 8768C083 		 adddreduce8 %g3, %g3, %g3
