   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 424 ???? 00000000 		 fdtoi %f31, %f12
****  Error:Illegal operands
 425 ???? 9BA01A40 		 fdtoi %f0, %f13
 426 ???? 00000000 		 fdtoi %f1, %f13
****  Error:Illegal operands
 427 ???? 9BA01A42 		 fdtoi %f2, %f13
 428 ???? 00000000 		 fdtoi %f3, %f13
****  Error:Illegal operands
 429 ???? 9BA01A44 		 fdtoi %f4, %f13
 430 ???? 00000000 		 fdtoi %f5, %f13
****  Error:Illegal operands
 431 ???? 9BA01A46 		 fdtoi %f6, %f13
 432 ???? 00000000 		 fdtoi %f7, %f13
****  Error:Illegal operands
 433 ???? 9BA01A48 		 fdtoi %f8, %f13
 434 ???? 00000000 		 fdtoi %f9, %f13
****  Error:Illegal operands
 435 ???? 9BA01A4A 		 fdtoi %f10, %f13
 436 ???? 00000000 		 fdtoi %f11, %f13
****  Error:Illegal operands
 437 ???? 9BA01A4C 		 fdtoi %f12, %f13
 438 ???? 00000000 		 fdtoi %f13, %f13
****  Error:Illegal operands
 439 ???? 9BA01A4E 		 fdtoi %f14, %f13
 440 ???? 00000000 		 fdtoi %f15, %f13
****  Error:Illegal operands
 441 ???? 9BA01A50 		 fdtoi %f16, %f13
 442 ???? 00000000 		 fdtoi %f17, %f13
****  Error:Illegal operands
 443 ???? 9BA01A52 		 fdtoi %f18, %f13
 444 ???? 00000000 		 fdtoi %f19, %f13
****  Error:Illegal operands
 445 ???? 9BA01A54 		 fdtoi %f20, %f13
 446 ???? 00000000 		 fdtoi %f21, %f13
****  Error:Illegal operands
 447 ???? 9BA01A56 		 fdtoi %f22, %f13
 448 ???? 00000000 		 fdtoi %f23, %f13
****  Error:Illegal operands
 449 ???? 9BA01A58 		 fdtoi %f24, %f13
 450 ???? 00000000 		 fdtoi %f25, %f13
****  Error:Illegal operands
 451 ???? 9BA01A5A 		 fdtoi %f26, %f13
 452 ???? 00000000 		 fdtoi %f27, %f13
****  Error:Illegal operands
 453 ???? 9BA01A5C 		 fdtoi %f28, %f13
 454 ???? 00000000 		 fdtoi %f29, %f13
****  Error:Illegal operands
 455 ???? 9BA01A5E 		 fdtoi %f30, %f13
 456 ???? 00000000 		 fdtoi %f31, %f13
****  Error:Illegal operands
 457 ???? 9DA01A40 		 fdtoi %f0, %f14
 458 ???? 00000000 		 fdtoi %f1, %f14
****  Error:Illegal operands
 459 ???? 9DA01A42 		 fdtoi %f2, %f14
 460 ???? 00000000 		 fdtoi %f3, %f14
****  Error:Illegal operands
 461 ???? 9DA01A44 		 fdtoi %f4, %f14
 462 ???? 00000000 		 fdtoi %f5, %f14
****  Error:Illegal operands
 463 ???? 9DA01A46 		 fdtoi %f6, %f14
 464 ???? 00000000 		 fdtoi %f7, %f14
****  Error:Illegal operands
 465 ???? 9DA01A48 		 fdtoi %f8, %f14
 466 ???? 00000000 		 fdtoi %f9, %f14
****  Error:Illegal operands
 467 ???? 9DA01A4A 		 fdtoi %f10, %f14
 468 ???? 00000000 		 fdtoi %f11, %f14
****  Error:Illegal operands
 469 ???? 9DA01A4C 		 fdtoi %f12, %f14
 470 ???? 00000000 		 fdtoi %f13, %f14
****  Error:Illegal operands
 471 ???? 9DA01A4E 		 fdtoi %f14, %f14
 472 ???? 00000000 		 fdtoi %f15, %f14
****  Error:Illegal operands
 473 ???? 9DA01A50 		 fdtoi %f16, %f14
 474 ???? 00000000 		 fdtoi %f17, %f14
****  Error:Illegal operands
 475 ???? 9DA01A52 		 fdtoi %f18, %f14
 476 ???? 00000000 		 fdtoi %f19, %f14
****  Error:Illegal operands
 477 ???? 9DA01A54 		 fdtoi %f20, %f14
 478 ???? 00000000 		 fdtoi %f21, %f14
****  Error:Illegal operands
 479 ???? 9DA01A56 		 fdtoi %f22, %f14
 480 ???? 00000000 		 fdtoi %f23, %f14
****  Error:Illegal operands
 481 ???? 9DA01A58 		 fdtoi %f24, %f14
 482 ???? 00000000 		 fdtoi %f25, %f14
****  Error:Illegal operands
 483 ???? 9DA01A5A 		 fdtoi %f26, %f14
 484 ???? 00000000 		 fdtoi %f27, %f14
****  Error:Illegal operands
 485 ???? 9DA01A5C 		 fdtoi %f28, %f14
 486 ???? 00000000 		 fdtoi %f29, %f14
****  Error:Illegal operands
 487 ???? 9DA01A5E 		 fdtoi %f30, %f14
 488 ???? 00000000 		 fdtoi %f31, %f14
****  Error:Illegal operands
 489 ???? 9FA01A40 		 fdtoi %f0, %f15
 490 ???? 00000000 		 fdtoi %f1, %f15
****  Error:Illegal operands
 491 ???? 9FA01A42 		 fdtoi %f2, %f15
 492 ???? 00000000 		 fdtoi %f3, %f15
****  Error:Illegal operands
 493 ???? 9FA01A44 		 fdtoi %f4, %f15
 494 ???? 00000000 		 fdtoi %f5, %f15
****  Error:Illegal operands
 495 ???? 9FA01A46 		 fdtoi %f6, %f15
 496 ???? 00000000 		 fdtoi %f7, %f15
****  Error:Illegal operands
 497 ???? 9FA01A48 		 fdtoi %f8, %f15
 498 ???? 00000000 		 fdtoi %f9, %f15
****  Error:Illegal operands
 499 ???? 9FA01A4A 		 fdtoi %f10, %f15
 500 ???? 00000000 		 fdtoi %f11, %f15
****  Error:Illegal operands
 501 ???? 9FA01A4C 		 fdtoi %f12, %f15
 502 ???? 00000000 		 fdtoi %f13, %f15
****  Error:Illegal operands
 503 ???? 9FA01A4E 		 fdtoi %f14, %f15
 504 ???? 00000000 		 fdtoi %f15, %f15
****  Error:Illegal operands
 505 ???? 9FA01A50 		 fdtoi %f16, %f15
 506 ???? 00000000 		 fdtoi %f17, %f15
****  Error:Illegal operands
 507 ???? 9FA01A52 		 fdtoi %f18, %f15
 508 ???? 00000000 		 fdtoi %f19, %f15
****  Error:Illegal operands
 509 ???? 9FA01A54 		 fdtoi %f20, %f15
 510 ???? 00000000 		 fdtoi %f21, %f15
****  Error:Illegal operands
 511 ???? 9FA01A56 		 fdtoi %f22, %f15
 512 ???? 00000000 		 fdtoi %f23, %f15
****  Error:Illegal operands
 513 ???? 9FA01A58 		 fdtoi %f24, %f15
 514 ???? 00000000 		 fdtoi %f25, %f15
****  Error:Illegal operands
 515 ???? 9FA01A5A 		 fdtoi %f26, %f15
 516 ???? 00000000 		 fdtoi %f27, %f15
****  Error:Illegal operands
 517 ???? 9FA01A5C 		 fdtoi %f28, %f15
 518 ???? 00000000 		 fdtoi %f29, %f15
****  Error:Illegal operands
 519 ???? 9FA01A5E 		 fdtoi %f30, %f15
 520 ???? 00000000 		 fdtoi %f31, %f15
****  Error:Illegal operands
 521 ???? A1A01A40 		 fdtoi %f0, %f16
 522 ???? 00000000 		 fdtoi %f1, %f16
****  Error:Illegal operands
 523 ???? A1A01A42 		 fdtoi %f2, %f16
 524 ???? 00000000 		 fdtoi %f3, %f16
****  Error:Illegal operands
 525 ???? A1A01A44 		 fdtoi %f4, %f16
 526 ???? 00000000 		 fdtoi %f5, %f16
****  Error:Illegal operands
 527 ???? A1A01A46 		 fdtoi %f6, %f16
 528 ???? 00000000 		 fdtoi %f7, %f16
****  Error:Illegal operands
 529 ???? A1A01A48 		 fdtoi %f8, %f16
 530 ???? 00000000 		 fdtoi %f9, %f16
****  Error:Illegal operands
 531 ???? A1A01A4A 		 fdtoi %f10, %f16
 532 ???? 00000000 		 fdtoi %f11, %f16
****  Error:Illegal operands
 533 ???? A1A01A4C 		 fdtoi %f12, %f16
 534 ???? 00000000 		 fdtoi %f13, %f16
****  Error:Illegal operands
 535 ???? A1A01A4E 		 fdtoi %f14, %f16
 536 ???? 00000000 		 fdtoi %f15, %f16
****  Error:Illegal operands
 537 ???? A1A01A50 		 fdtoi %f16, %f16
 538 ???? 00000000 		 fdtoi %f17, %f16
****  Error:Illegal operands
 539 ???? A1A01A52 		 fdtoi %f18, %f16
 540 ???? 00000000 		 fdtoi %f19, %f16
****  Error:Illegal operands
 541 ???? A1A01A54 		 fdtoi %f20, %f16
 542 ???? 00000000 		 fdtoi %f21, %f16
****  Error:Illegal operands
 543 ???? A1A01A56 		 fdtoi %f22, %f16
 544 ???? 00000000 		 fdtoi %f23, %f16
****  Error:Illegal operands
 545 ???? A1A01A58 		 fdtoi %f24, %f16
 546 ???? 00000000 		 fdtoi %f25, %f16
****  Error:Illegal operands
 547 ???? A1A01A5A 		 fdtoi %f26, %f16
 548 ???? 00000000 		 fdtoi %f27, %f16
****  Error:Illegal operands
 549 ???? A1A01A5C 		 fdtoi %f28, %f16
 550 ???? 00000000 		 fdtoi %f29, %f16
****  Error:Illegal operands
 551 ???? A1A01A5E 		 fdtoi %f30, %f16
 552 ???? 00000000 		 fdtoi %f31, %f16
****  Error:Illegal operands
 553 ???? A3A01A40 		 fdtoi %f0, %f17
 554 ???? 00000000 		 fdtoi %f1, %f17
****  Error:Illegal operands
 555 ???? A3A01A42 		 fdtoi %f2, %f17
 556 ???? 00000000 		 fdtoi %f3, %f17
****  Error:Illegal operands
 557 ???? A3A01A44 		 fdtoi %f4, %f17
 558 ???? 00000000 		 fdtoi %f5, %f17
****  Error:Illegal operands
 559 ???? A3A01A46 		 fdtoi %f6, %f17
 560 ???? 00000000 		 fdtoi %f7, %f17
****  Error:Illegal operands
 561 ???? A3A01A48 		 fdtoi %f8, %f17
 562 ???? 00000000 		 fdtoi %f9, %f17
****  Error:Illegal operands
 563 ???? A3A01A4A 		 fdtoi %f10, %f17
 564 ???? 00000000 		 fdtoi %f11, %f17
****  Error:Illegal operands
 565 ???? A3A01A4C 		 fdtoi %f12, %f17
 566 ???? 00000000 		 fdtoi %f13, %f17
****  Error:Illegal operands
 567 ???? A3A01A4E 		 fdtoi %f14, %f17
 568 ???? 00000000 		 fdtoi %f15, %f17
****  Error:Illegal operands
 569 ???? A3A01A50 		 fdtoi %f16, %f17
 570 ???? 00000000 		 fdtoi %f17, %f17
****  Error:Illegal operands
 571 ???? A3A01A52 		 fdtoi %f18, %f17
 572 ???? 00000000 		 fdtoi %f19, %f17
****  Error:Illegal operands
 573 ???? A3A01A54 		 fdtoi %f20, %f17
 574 ???? 00000000 		 fdtoi %f21, %f17
****  Error:Illegal operands
 575 ???? A3A01A56 		 fdtoi %f22, %f17
 576 ???? 00000000 		 fdtoi %f23, %f17
****  Error:Illegal operands
 577 ???? A3A01A58 		 fdtoi %f24, %f17
 578 ???? 00000000 		 fdtoi %f25, %f17
****  Error:Illegal operands
 579 ???? A3A01A5A 		 fdtoi %f26, %f17
 580 ???? 00000000 		 fdtoi %f27, %f17
****  Error:Illegal operands
 581 ???? A3A01A5C 		 fdtoi %f28, %f17
 582 ???? 00000000 		 fdtoi %f29, %f17
****  Error:Illegal operands
 583 ???? A3A01A5E 		 fdtoi %f30, %f17
 584 ???? 00000000 		 fdtoi %f31, %f17
****  Error:Illegal operands
 585 ???? A5A01A40 		 fdtoi %f0, %f18
 586 ???? 00000000 		 fdtoi %f1, %f18
****  Error:Illegal operands
 587 ???? A5A01A42 		 fdtoi %f2, %f18
 588 ???? 00000000 		 fdtoi %f3, %f18
****  Error:Illegal operands
 589 ???? A5A01A44 		 fdtoi %f4, %f18
 590 ???? 00000000 		 fdtoi %f5, %f18
****  Error:Illegal operands
 591 ???? A5A01A46 		 fdtoi %f6, %f18
 592 ???? 00000000 		 fdtoi %f7, %f18
****  Error:Illegal operands
 593 ???? A5A01A48 		 fdtoi %f8, %f18
 594 ???? 00000000 		 fdtoi %f9, %f18
****  Error:Illegal operands
 595 ???? A5A01A4A 		 fdtoi %f10, %f18
 596 ???? 00000000 		 fdtoi %f11, %f18
****  Error:Illegal operands
 597 ???? A5A01A4C 		 fdtoi %f12, %f18
 598 ???? 00000000 		 fdtoi %f13, %f18
****  Error:Illegal operands
 599 ???? A5A01A4E 		 fdtoi %f14, %f18
 600 ???? 00000000 		 fdtoi %f15, %f18
****  Error:Illegal operands
 601 ???? A5A01A50 		 fdtoi %f16, %f18
 602 ???? 00000000 		 fdtoi %f17, %f18
****  Error:Illegal operands
 603 ???? A5A01A52 		 fdtoi %f18, %f18
 604 ???? 00000000 		 fdtoi %f19, %f18
****  Error:Illegal operands
 605 ???? A5A01A54 		 fdtoi %f20, %f18
 606 ???? 00000000 		 fdtoi %f21, %f18
****  Error:Illegal operands
 607 ???? A5A01A56 		 fdtoi %f22, %f18
 608 ???? 00000000 		 fdtoi %f23, %f18
****  Error:Illegal operands
 609 ???? A5A01A58 		 fdtoi %f24, %f18
 610 ???? 00000000 		 fdtoi %f25, %f18
****  Error:Illegal operands
 611 ???? A5A01A5A 		 fdtoi %f26, %f18
 612 ???? 00000000 		 fdtoi %f27, %f18
****  Error:Illegal operands
 613 ???? A5A01A5C 		 fdtoi %f28, %f18
 614 ???? 00000000 		 fdtoi %f29, %f18
****  Error:Illegal operands
 615 ???? A5A01A5E 		 fdtoi %f30, %f18
 616 ???? 00000000 		 fdtoi %f31, %f18
****  Error:Illegal operands
 617 ???? A7A01A40 		 fdtoi %f0, %f19
 618 ???? 00000000 		 fdtoi %f1, %f19
****  Error:Illegal operands
 619 ???? A7A01A42 		 fdtoi %f2, %f19
 620 ???? 00000000 		 fdtoi %f3, %f19
****  Error:Illegal operands
 621 ???? A7A01A44 		 fdtoi %f4, %f19
 622 ???? 00000000 		 fdtoi %f5, %f19
****  Error:Illegal operands
 623 ???? A7A01A46 		 fdtoi %f6, %f19
 624 ???? 00000000 		 fdtoi %f7, %f19
****  Error:Illegal operands
 625 ???? A7A01A48 		 fdtoi %f8, %f19
 626 ???? 00000000 		 fdtoi %f9, %f19
****  Error:Illegal operands
 627 ???? A7A01A4A 		 fdtoi %f10, %f19
 628 ???? 00000000 		 fdtoi %f11, %f19
****  Error:Illegal operands
 629 ???? A7A01A4C 		 fdtoi %f12, %f19
 630 ???? 00000000 		 fdtoi %f13, %f19
****  Error:Illegal operands
 631 ???? A7A01A4E 		 fdtoi %f14, %f19
 632 ???? 00000000 		 fdtoi %f15, %f19
****  Error:Illegal operands
 633 ???? A7A01A50 		 fdtoi %f16, %f19
 634 ???? 00000000 		 fdtoi %f17, %f19
****  Error:Illegal operands
 635 ???? A7A01A52 		 fdtoi %f18, %f19
 636 ???? 00000000 		 fdtoi %f19, %f19
****  Error:Illegal operands
 637 ???? A7A01A54 		 fdtoi %f20, %f19
 638 ???? 00000000 		 fdtoi %f21, %f19
****  Error:Illegal operands
 639 ???? A7A01A56 		 fdtoi %f22, %f19
 640 ???? 00000000 		 fdtoi %f23, %f19
****  Error:Illegal operands
 641 ???? A7A01A58 		 fdtoi %f24, %f19
 642 ???? 00000000 		 fdtoi %f25, %f19
****  Error:Illegal operands
 643 ???? A7A01A5A 		 fdtoi %f26, %f19
 644 ???? 00000000 		 fdtoi %f27, %f19
****  Error:Illegal operands
 645 ???? A7A01A5C 		 fdtoi %f28, %f19
 646 ???? 00000000 		 fdtoi %f29, %f19
****  Error:Illegal operands
 647 ???? A7A01A5E 		 fdtoi %f30, %f19
 648 ???? 00000000 		 fdtoi %f31, %f19
****  Error:Illegal operands
 649 ???? A9A01A40 		 fdtoi %f0, %f20
 650 ???? 00000000 		 fdtoi %f1, %f20
****  Error:Illegal operands
 651 ???? A9A01A42 		 fdtoi %f2, %f20
 652 ???? 00000000 		 fdtoi %f3, %f20
****  Error:Illegal operands
 653 ???? A9A01A44 		 fdtoi %f4, %f20
 654 ???? 00000000 		 fdtoi %f5, %f20
****  Error:Illegal operands
 655 ???? A9A01A46 		 fdtoi %f6, %f20
 656 ???? 00000000 		 fdtoi %f7, %f20
****  Error:Illegal operands
 657 ???? A9A01A48 		 fdtoi %f8, %f20
 658 ???? 00000000 		 fdtoi %f9, %f20
****  Error:Illegal operands
 659 ???? A9A01A4A 		 fdtoi %f10, %f20
 660 ???? 00000000 		 fdtoi %f11, %f20
****  Error:Illegal operands
 661 ???? A9A01A4C 		 fdtoi %f12, %f20
 662 ???? 00000000 		 fdtoi %f13, %f20
****  Error:Illegal operands
 663 ???? A9A01A4E 		 fdtoi %f14, %f20
 664 ???? 00000000 		 fdtoi %f15, %f20
****  Error:Illegal operands
 665 ???? A9A01A50 		 fdtoi %f16, %f20
 666 ???? 00000000 		 fdtoi %f17, %f20
****  Error:Illegal operands
 667 ???? A9A01A52 		 fdtoi %f18, %f20
 668 ???? 00000000 		 fdtoi %f19, %f20
****  Error:Illegal operands
 669 ???? A9A01A54 		 fdtoi %f20, %f20
 670 ???? 00000000 		 fdtoi %f21, %f20
****  Error:Illegal operands
 671 ???? A9A01A56 		 fdtoi %f22, %f20
 672 ???? 00000000 		 fdtoi %f23, %f20
****  Error:Illegal operands
 673 ???? A9A01A58 		 fdtoi %f24, %f20
 674 ???? 00000000 		 fdtoi %f25, %f20
****  Error:Illegal operands
 675 ???? A9A01A5A 		 fdtoi %f26, %f20
 676 ???? 00000000 		 fdtoi %f27, %f20
****  Error:Illegal operands
 677 ???? A9A01A5C 		 fdtoi %f28, %f20
 678 ???? 00000000 		 fdtoi %f29, %f20
****  Error:Illegal operands
 679 ???? A9A01A5E 		 fdtoi %f30, %f20
 680 ???? 00000000 		 fdtoi %f31, %f20
****  Error:Illegal operands
 681 ???? ABA01A40 		 fdtoi %f0, %f21
 682 ???? 00000000 		 fdtoi %f1, %f21
****  Error:Illegal operands
 683 ???? ABA01A42 		 fdtoi %f2, %f21
 684 ???? 00000000 		 fdtoi %f3, %f21
****  Error:Illegal operands
 685 ???? ABA01A44 		 fdtoi %f4, %f21
 686 ???? 00000000 		 fdtoi %f5, %f21
****  Error:Illegal operands
 687 ???? ABA01A46 		 fdtoi %f6, %f21
 688 ???? 00000000 		 fdtoi %f7, %f21
****  Error:Illegal operands
 689 ???? ABA01A48 		 fdtoi %f8, %f21
 690 ???? 00000000 		 fdtoi %f9, %f21
****  Error:Illegal operands
 691 ???? ABA01A4A 		 fdtoi %f10, %f21
 692 ???? 00000000 		 fdtoi %f11, %f21
****  Error:Illegal operands
 693 ???? ABA01A4C 		 fdtoi %f12, %f21
 694 ???? 00000000 		 fdtoi %f13, %f21
****  Error:Illegal operands
 695 ???? ABA01A4E 		 fdtoi %f14, %f21
 696 ???? 00000000 		 fdtoi %f15, %f21
****  Error:Illegal operands
 697 ???? ABA01A50 		 fdtoi %f16, %f21
 698 ???? 00000000 		 fdtoi %f17, %f21
****  Error:Illegal operands
 699 ???? ABA01A52 		 fdtoi %f18, %f21
 700 ???? 00000000 		 fdtoi %f19, %f21
****  Error:Illegal operands
 701 ???? ABA01A54 		 fdtoi %f20, %f21
 702 ???? 00000000 		 fdtoi %f21, %f21
****  Error:Illegal operands
 703 ???? ABA01A56 		 fdtoi %f22, %f21
 704 ???? 00000000 		 fdtoi %f23, %f21
****  Error:Illegal operands
 705 ???? ABA01A58 		 fdtoi %f24, %f21
 706 ???? 00000000 		 fdtoi %f25, %f21
****  Error:Illegal operands
 707 ???? ABA01A5A 		 fdtoi %f26, %f21
 708 ???? 00000000 		 fdtoi %f27, %f21
****  Error:Illegal operands
 709 ???? ABA01A5C 		 fdtoi %f28, %f21
 710 ???? 00000000 		 fdtoi %f29, %f21
****  Error:Illegal operands
 711 ???? ABA01A5E 		 fdtoi %f30, %f21
 712 ???? 00000000 		 fdtoi %f31, %f21
****  Error:Illegal operands
 713 ???? ADA01A40 		 fdtoi %f0, %f22
 714 ???? 00000000 		 fdtoi %f1, %f22
****  Error:Illegal operands
 715 ???? ADA01A42 		 fdtoi %f2, %f22
 716 ???? 00000000 		 fdtoi %f3, %f22
****  Error:Illegal operands
 717 ???? ADA01A44 		 fdtoi %f4, %f22
 718 ???? 00000000 		 fdtoi %f5, %f22
****  Error:Illegal operands
 719 ???? ADA01A46 		 fdtoi %f6, %f22
 720 ???? 00000000 		 fdtoi %f7, %f22
****  Error:Illegal operands
 721 ???? ADA01A48 		 fdtoi %f8, %f22
 722 ???? 00000000 		 fdtoi %f9, %f22
****  Error:Illegal operands
 723 ???? ADA01A4A 		 fdtoi %f10, %f22
 724 ???? 00000000 		 fdtoi %f11, %f22
****  Error:Illegal operands
 725 ???? ADA01A4C 		 fdtoi %f12, %f22
 726 ???? 00000000 		 fdtoi %f13, %f22
****  Error:Illegal operands
 727 ???? ADA01A4E 		 fdtoi %f14, %f22
 728 ???? 00000000 		 fdtoi %f15, %f22
****  Error:Illegal operands
 729 ???? ADA01A50 		 fdtoi %f16, %f22
 730 ???? 00000000 		 fdtoi %f17, %f22
****  Error:Illegal operands
 731 ???? ADA01A52 		 fdtoi %f18, %f22
 732 ???? 00000000 		 fdtoi %f19, %f22
****  Error:Illegal operands
 733 ???? ADA01A54 		 fdtoi %f20, %f22
 734 ???? 00000000 		 fdtoi %f21, %f22
****  Error:Illegal operands
 735 ???? ADA01A56 		 fdtoi %f22, %f22
 736 ???? 00000000 		 fdtoi %f23, %f22
****  Error:Illegal operands
 737 ???? ADA01A58 		 fdtoi %f24, %f22
 738 ???? 00000000 		 fdtoi %f25, %f22
****  Error:Illegal operands
 739 ???? ADA01A5A 		 fdtoi %f26, %f22
 740 ???? 00000000 		 fdtoi %f27, %f22
****  Error:Illegal operands
 741 ???? ADA01A5C 		 fdtoi %f28, %f22
 742 ???? 00000000 		 fdtoi %f29, %f22
****  Error:Illegal operands
 743 ???? ADA01A5E 		 fdtoi %f30, %f22
 744 ???? 00000000 		 fdtoi %f31, %f22
****  Error:Illegal operands
 745 ???? AFA01A40 		 fdtoi %f0, %f23
 746 ???? 00000000 		 fdtoi %f1, %f23
****  Error:Illegal operands
 747 ???? AFA01A42 		 fdtoi %f2, %f23
 748 ???? 00000000 		 fdtoi %f3, %f23
****  Error:Illegal operands
 749 ???? AFA01A44 		 fdtoi %f4, %f23
 750 ???? 00000000 		 fdtoi %f5, %f23
****  Error:Illegal operands
 751 ???? AFA01A46 		 fdtoi %f6, %f23
 752 ???? 00000000 		 fdtoi %f7, %f23
****  Error:Illegal operands
 753 ???? AFA01A48 		 fdtoi %f8, %f23
 754 ???? 00000000 		 fdtoi %f9, %f23
****  Error:Illegal operands
 755 ???? AFA01A4A 		 fdtoi %f10, %f23
 756 ???? 00000000 		 fdtoi %f11, %f23
****  Error:Illegal operands
 757 ???? AFA01A4C 		 fdtoi %f12, %f23
 758 ???? 00000000 		 fdtoi %f13, %f23
****  Error:Illegal operands
 759 ???? AFA01A4E 		 fdtoi %f14, %f23
 760 ???? 00000000 		 fdtoi %f15, %f23
****  Error:Illegal operands
 761 ???? AFA01A50 		 fdtoi %f16, %f23
 762 ???? 00000000 		 fdtoi %f17, %f23
****  Error:Illegal operands
 763 ???? AFA01A52 		 fdtoi %f18, %f23
 764 ???? 00000000 		 fdtoi %f19, %f23
****  Error:Illegal operands
 765 ???? AFA01A54 		 fdtoi %f20, %f23
 766 ???? 00000000 		 fdtoi %f21, %f23
****  Error:Illegal operands
 767 ???? AFA01A56 		 fdtoi %f22, %f23
 768 ???? 00000000 		 fdtoi %f23, %f23
****  Error:Illegal operands
 769 ???? AFA01A58 		 fdtoi %f24, %f23
 770 ???? 00000000 		 fdtoi %f25, %f23
****  Error:Illegal operands
 771 ???? AFA01A5A 		 fdtoi %f26, %f23
 772 ???? 00000000 		 fdtoi %f27, %f23
****  Error:Illegal operands
 773 ???? AFA01A5C 		 fdtoi %f28, %f23
 774 ???? 00000000 		 fdtoi %f29, %f23
****  Error:Illegal operands
 775 ???? AFA01A5E 		 fdtoi %f30, %f23
 776 ???? 00000000 		 fdtoi %f31, %f23
****  Error:Illegal operands
 777 ???? B1A01A40 		 fdtoi %f0, %f24
 778 ???? 00000000 		 fdtoi %f1, %f24
****  Error:Illegal operands
 779 ???? B1A01A42 		 fdtoi %f2, %f24
 780 ???? 00000000 		 fdtoi %f3, %f24
****  Error:Illegal operands
 781 ???? B1A01A44 		 fdtoi %f4, %f24
 782 ???? 00000000 		 fdtoi %f5, %f24
****  Error:Illegal operands
 783 ???? B1A01A46 		 fdtoi %f6, %f24
 784 ???? 00000000 		 fdtoi %f7, %f24
****  Error:Illegal operands
 785 ???? B1A01A48 		 fdtoi %f8, %f24
 786 ???? 00000000 		 fdtoi %f9, %f24
****  Error:Illegal operands
 787 ???? B1A01A4A 		 fdtoi %f10, %f24
 788 ???? 00000000 		 fdtoi %f11, %f24
****  Error:Illegal operands
 789 ???? B1A01A4C 		 fdtoi %f12, %f24
 790 ???? 00000000 		 fdtoi %f13, %f24
****  Error:Illegal operands
 791 ???? B1A01A4E 		 fdtoi %f14, %f24
 792 ???? 00000000 		 fdtoi %f15, %f24
****  Error:Illegal operands
 793 ???? B1A01A50 		 fdtoi %f16, %f24
 794 ???? 00000000 		 fdtoi %f17, %f24
****  Error:Illegal operands
 795 ???? B1A01A52 		 fdtoi %f18, %f24
 796 ???? 00000000 		 fdtoi %f19, %f24
****  Error:Illegal operands
 797 ???? B1A01A54 		 fdtoi %f20, %f24
 798 ???? 00000000 		 fdtoi %f21, %f24
****  Error:Illegal operands
 799 ???? B1A01A56 		 fdtoi %f22, %f24
 800 ???? 00000000 		 fdtoi %f23, %f24
****  Error:Illegal operands
 801 ???? B1A01A58 		 fdtoi %f24, %f24
 802 ???? 00000000 		 fdtoi %f25, %f24
****  Error:Illegal operands
 803 ???? B1A01A5A 		 fdtoi %f26, %f24
 804 ???? 00000000 		 fdtoi %f27, %f24
****  Error:Illegal operands
 805 ???? B1A01A5C 		 fdtoi %f28, %f24
 806 ???? 00000000 		 fdtoi %f29, %f24
****  Error:Illegal operands
 807 ???? B1A01A5E 		 fdtoi %f30, %f24
 808 ???? 00000000 		 fdtoi %f31, %f24
****  Error:Illegal operands
 809 ???? B3A01A40 		 fdtoi %f0, %f25
 810 ???? 00000000 		 fdtoi %f1, %f25
****  Error:Illegal operands
 811 ???? B3A01A42 		 fdtoi %f2, %f25
 812 ???? 00000000 		 fdtoi %f3, %f25
****  Error:Illegal operands
 813 ???? B3A01A44 		 fdtoi %f4, %f25
 814 ???? 00000000 		 fdtoi %f5, %f25
****  Error:Illegal operands
 815 ???? B3A01A46 		 fdtoi %f6, %f25
 816 ???? 00000000 		 fdtoi %f7, %f25
****  Error:Illegal operands
 817 ???? B3A01A48 		 fdtoi %f8, %f25
 818 ???? 00000000 		 fdtoi %f9, %f25
****  Error:Illegal operands
 819 ???? B3A01A4A 		 fdtoi %f10, %f25
 820 ???? 00000000 		 fdtoi %f11, %f25
****  Error:Illegal operands
 821 ???? B3A01A4C 		 fdtoi %f12, %f25
 822 ???? 00000000 		 fdtoi %f13, %f25
****  Error:Illegal operands
 823 ???? B3A01A4E 		 fdtoi %f14, %f25
 824 ???? 00000000 		 fdtoi %f15, %f25
****  Error:Illegal operands
 825 ???? B3A01A50 		 fdtoi %f16, %f25
 826 ???? 00000000 		 fdtoi %f17, %f25
****  Error:Illegal operands
 827 ???? B3A01A52 		 fdtoi %f18, %f25
 828 ???? 00000000 		 fdtoi %f19, %f25
****  Error:Illegal operands
 829 ???? B3A01A54 		 fdtoi %f20, %f25
 830 ???? 00000000 		 fdtoi %f21, %f25
****  Error:Illegal operands
 831 ???? B3A01A56 		 fdtoi %f22, %f25
 832 ???? 00000000 		 fdtoi %f23, %f25
****  Error:Illegal operands
 833 ???? B3A01A58 		 fdtoi %f24, %f25
 834 ???? 00000000 		 fdtoi %f25, %f25
****  Error:Illegal operands
 835 ???? B3A01A5A 		 fdtoi %f26, %f25
 836 ???? 00000000 		 fdtoi %f27, %f25
****  Error:Illegal operands
 837 ???? B3A01A5C 		 fdtoi %f28, %f25
 838 ???? 00000000 		 fdtoi %f29, %f25
****  Error:Illegal operands
 839 ???? B3A01A5E 		 fdtoi %f30, %f25
 840 ???? 00000000 		 fdtoi %f31, %f25
****  Error:Illegal operands
