   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 ???? 01000000 	        nop
 7122              		 ldf %i6, %o1, %f6
 7123              		 ldf %i6, %o2, %f6
 7124              		 ldf %i6, %o3, %f6
 7125              		 ldf %i6, %o4, %f6
 7126              		 ldf %i6, %o5, %f6
 7127              		 ldf %i6, %o6, %f6
 7128              		 ldf %i6, %o7, %f6
 7129              		 ldf %i6, %l0, %f6
 7130              		 ldf %i6, %l1, %f6
 7131              		 ldf %i6, %l2, %f6
 7132              		 ldf %i6, %l3, %f6
 7133              		 ldf %i6, %l4, %f6
 7134              		 ldf %i6, %l5, %f6
 7135              		 ldf %i6, %l6, %f6
 7136              		 ldf %i6, %l7, %f6
 7137              		 ldf %i6, %i0, %f6
 7138              		 ldf %i6, %i1, %f6
 7139              		 ldf %i6, %i2, %f6
 7140              		 ldf %i6, %i3, %f6
 7141              		 ldf %i6, %i4, %f6
 7142              		 ldf %i6, %i5, %f6
 7143              		 ldf %i6, %i6, %f6
 7144              		 ldf %i6, %i7, %f6
 7145              		 ldf %i7, %g0, %f6
 7146              		 ldf %i7, %g1, %f6
 7147              		 ldf %i7, %g2, %f6
 7148              		 ldf %i7, %g3, %f6
 7149              		 ldf %i7, %g4, %f6
 7150              		 ldf %i7, %g5, %f6
 7151              		 ldf %i7, %g6, %f6
 7152              		 ldf %i7, %g7, %f6
 7153              		 ldf %i7, %o0, %f6
 7154              		 ldf %i7, %o1, %f6
 7155              		 ldf %i7, %o2, %f6
 7156              		 ldf %i7, %o3, %f6
 7157              		 ldf %i7, %o4, %f6
 7158              		 ldf %i7, %o5, %f6
 7159              		 ldf %i7, %o6, %f6
 7160              		 ldf %i7, %o7, %f6
 7161              		 ldf %i7, %l0, %f6
 7162              		 ldf %i7, %l1, %f6
 7163              		 ldf %i7, %l2, %f6
 7164              		 ldf %i7, %l3, %f6
 7165              		 ldf %i7, %l4, %f6
 7166              		 ldf %i7, %l5, %f6
 7167              		 ldf %i7, %l6, %f6
 7168              		 ldf %i7, %l7, %f6
 7169              		 ldf %i7, %i0, %f6
 7170              		 ldf %i7, %i1, %f6
 7171              		 ldf %i7, %i2, %f6
 7172              		 ldf %i7, %i3, %f6
 7173              		 ldf %i7, %i4, %f6
 7174              		 ldf %i7, %i5, %f6
 7175              		 ldf %i7, %i6, %f6
 7176              		 ldf %i7, %i7, %f6
 7177              		 ldf %g0, %g0, %f7
 7178              		 ldf %g0, %g1, %f7
 7179              		 ldf %g0, %g2, %f7
 7180              		 ldf %g0, %g3, %f7
 7181              		 ldf %g0, %g4, %f7
 7182              		 ldf %g0, %g5, %f7
 7183              		 ldf %g0, %g6, %f7
 7184              		 ldf %g0, %g7, %f7
 7185              		 ldf %g0, %o0, %f7
 7186              		 ldf %g0, %o1, %f7
 7187              		 ldf %g0, %o2, %f7
 7188              		 ldf %g0, %o3, %f7
 7189              		 ldf %g0, %o4, %f7
 7190              		 ldf %g0, %o5, %f7
 7191              		 ldf %g0, %o6, %f7
 7192              		 ldf %g0, %o7, %f7
 7193              		 ldf %g0, %l0, %f7
 7194              		 ldf %g0, %l1, %f7
 7195              		 ldf %g0, %l2, %f7
 7196              		 ldf %g0, %l3, %f7
 7197              		 ldf %g0, %l4, %f7
 7198              		 ldf %g0, %l5, %f7
 7199              		 ldf %g0, %l6, %f7
 7200              		 ldf %g0, %l7, %f7
 7201              		 ldf %g0, %i0, %f7
 7202              		 ldf %g0, %i1, %f7
 7203              		 ldf %g0, %i2, %f7
 7204              		 ldf %g0, %i3, %f7
 7205              		 ldf %g0, %i4, %f7
 7206              		 ldf %g0, %i5, %f7
 7207              		 ldf %g0, %i6, %f7
 7208              		 ldf %g0, %i7, %f7
 7209              		 ldf %g1, %g0, %f7
 7210              		 ldf %g1, %g1, %f7
 7211              		 ldf %g1, %g2, %f7
 7212              		 ldf %g1, %g3, %f7
 7213              		 ldf %g1, %g4, %f7
 7214              		 ldf %g1, %g5, %f7
 7215              		 ldf %g1, %g6, %f7
 7216              		 ldf %g1, %g7, %f7
 7217              		 ldf %g1, %o0, %f7
 7218              		 ldf %g1, %o1, %f7
 7219              		 ldf %g1, %o2, %f7
 7220              		 ldf %g1, %o3, %f7
 7221              		 ldf %g1, %o4, %f7
 7222              		 ldf %g1, %o5, %f7
 7223              		 ldf %g1, %o6, %f7
 7224              		 ldf %g1, %o7, %f7
 7225              		 ldf %g1, %l0, %f7
 7226              		 ldf %g1, %l1, %f7
 7227              		 ldf %g1, %l2, %f7
 7228              		 ldf %g1, %l3, %f7
 7229              		 ldf %g1, %l4, %f7
 7230              		 ldf %g1, %l5, %f7
 7231              		 ldf %g1, %l6, %f7
 7232              		 ldf %g1, %l7, %f7
 7233              		 ldf %g1, %i0, %f7
 7234              		 ldf %g1, %i1, %f7
 7235              		 ldf %g1, %i2, %f7
 7236              		 ldf %g1, %i3, %f7
 7237              		 ldf %g1, %i4, %f7
 7238              		 ldf %g1, %i5, %f7
 7239              		 ldf %g1, %i6, %f7
 7240              		 ldf %g1, %i7, %f7
 7241              		 ldf %g2, %g0, %f7
 7242              		 ldf %g2, %g1, %f7
 7243              		 ldf %g2, %g2, %f7
 7244              		 ldf %g2, %g3, %f7
 7245              		 ldf %g2, %g4, %f7
 7246              		 ldf %g2, %g5, %f7
 7247              		 ldf %g2, %g6, %f7
 7248              		 ldf %g2, %g7, %f7
 7249              		 ldf %g2, %o0, %f7
 7250              		 ldf %g2, %o1, %f7
 7251              		 ldf %g2, %o2, %f7
 7252              		 ldf %g2, %o3, %f7
 7253              		 ldf %g2, %o4, %f7
 7254              		 ldf %g2, %o5, %f7
 7255              		 ldf %g2, %o6, %f7
 7256              		 ldf %g2, %o7, %f7
 7257              		 ldf %g2, %l0, %f7
 7258              		 ldf %g2, %l1, %f7
 7259              		 ldf %g2, %l2, %f7
 7260              		 ldf %g2, %l3, %f7
 7261              		 ldf %g2, %l4, %f7
 7262              		 ldf %g2, %l5, %f7
 7263              		 ldf %g2, %l6, %f7
 7264              		 ldf %g2, %l7, %f7
 7265              		 ldf %g2, %i0, %f7
 7266              		 ldf %g2, %i1, %f7
 7267              		 ldf %g2, %i2, %f7
 7268              		 ldf %g2, %i3, %f7
 7269              		 ldf %g2, %i4, %f7
 7270              		 ldf %g2, %i5, %f7
 7271              		 ldf %g2, %i6, %f7
 7272              		 ldf %g2, %i7, %f7
 7273              		 ldf %g3, %g0, %f7
 7274              		 ldf %g3, %g1, %f7
 7275              		 ldf %g3, %g2, %f7
 7276              		 ldf %g3, %g3, %f7
 7277              		 ldf %g3, %g4, %f7
 7278              		 ldf %g3, %g5, %f7
 7279              		 ldf %g3, %g6, %f7
 7280              		 ldf %g3, %g7, %f7
 7281              		 ldf %g3, %o0, %f7
 7282              		 ldf %g3, %o1, %f7
 7283              		 ldf %g3, %o2, %f7
 7284              		 ldf %g3, %o3, %f7
 7285              		 ldf %g3, %o4, %f7
 7286              		 ldf %g3, %o5, %f7
 7287              		 ldf %g3, %o6, %f7
 7288              		 ldf %g3, %o7, %f7
 7289              		 ldf %g3, %l0, %f7
 7290              		 ldf %g3, %l1, %f7
 7291              		 ldf %g3, %l2, %f7
 7292              		 ldf %g3, %l3, %f7
 7293              		 ldf %g3, %l4, %f7
 7294              		 ldf %g3, %l5, %f7
 7295              		 ldf %g3, %l6, %f7
 7296              		 ldf %g3, %l7, %f7
 7297              		 ldf %g3, %i0, %f7
 7298              		 ldf %g3, %i1, %f7
 7299              		 ldf %g3, %i2, %f7
 7300              		 ldf %g3, %i3, %f7
 7301              		 ldf %g3, %i4, %f7
 7302              		 ldf %g3, %i5, %f7
 7303              		 ldf %g3, %i6, %f7
 7304              		 ldf %g3, %i7, %f7
 7305              		 ldf %g4, %g0, %f7
 7306              		 ldf %g4, %g1, %f7
 7307              		 ldf %g4, %g2, %f7
 7308              		 ldf %g4, %g3, %f7
 7309              		 ldf %g4, %g4, %f7
 7310              		 ldf %g4, %g5, %f7
 7311              		 ldf %g4, %g6, %f7
 7312              		 ldf %g4, %g7, %f7
 7313              		 ldf %g4, %o0, %f7
 7314              		 ldf %g4, %o1, %f7
 7315              		 ldf %g4, %o2, %f7
 7316              		 ldf %g4, %o3, %f7
 7317              		 ldf %g4, %o4, %f7
 7318              		 ldf %g4, %o5, %f7
 7319              		 ldf %g4, %o6, %f7
 7320              		 ldf %g4, %o7, %f7
 7321              		 ldf %g4, %l0, %f7
 7322              		 ldf %g4, %l1, %f7
 7323              		 ldf %g4, %l2, %f7
 7324              		 ldf %g4, %l3, %f7
 7325              		 ldf %g4, %l4, %f7
 7326              		 ldf %g4, %l5, %f7
 7327              		 ldf %g4, %l6, %f7
 7328              		 ldf %g4, %l7, %f7
 7329              		 ldf %g4, %i0, %f7
 7330              		 ldf %g4, %i1, %f7
 7331              		 ldf %g4, %i2, %f7
 7332              		 ldf %g4, %i3, %f7
 7333              		 ldf %g4, %i4, %f7
 7334              		 ldf %g4, %i5, %f7
 7335              		 ldf %g4, %i6, %f7
 7336              		 ldf %g4, %i7, %f7
 7337              		 ldf %g5, %g0, %f7
 7338              		 ldf %g5, %g1, %f7
 7339              		 ldf %g5, %g2, %f7
 7340              		 ldf %g5, %g3, %f7
 7341              		 ldf %g5, %g4, %f7
 7342              		 ldf %g5, %g5, %f7
 7343              		 ldf %g5, %g6, %f7
 7344              		 ldf %g5, %g7, %f7
 7345              		 ldf %g5, %o0, %f7
 7346              		 ldf %g5, %o1, %f7
 7347              		 ldf %g5, %o2, %f7
 7348              		 ldf %g5, %o3, %f7
 7349              		 ldf %g5, %o4, %f7
 7350              		 ldf %g5, %o5, %f7
 7351              		 ldf %g5, %o6, %f7
 7352              		 ldf %g5, %o7, %f7
 7353              		 ldf %g5, %l0, %f7
 7354              		 ldf %g5, %l1, %f7
 7355              		 ldf %g5, %l2, %f7
 7356              		 ldf %g5, %l3, %f7
 7357              		 ldf %g5, %l4, %f7
 7358              		 ldf %g5, %l5, %f7
 7359              		 ldf %g5, %l6, %f7
 7360              		 ldf %g5, %l7, %f7
 7361              		 ldf %g5, %i0, %f7
 7362              		 ldf %g5, %i1, %f7
 7363              		 ldf %g5, %i2, %f7
 7364              		 ldf %g5, %i3, %f7
 7365              		 ldf %g5, %i4, %f7
 7366              		 ldf %g5, %i5, %f7
 7367              		 ldf %g5, %i6, %f7
 7368              		 ldf %g5, %i7, %f7
 7369              		 ldf %g6, %g0, %f7
 7370              		 ldf %g6, %g1, %f7
 7371              		 ldf %g6, %g2, %f7
 7372              		 ldf %g6, %g3, %f7
 7373              		 ldf %g6, %g4, %f7
 7374              		 ldf %g6, %g5, %f7
 7375              		 ldf %g6, %g6, %f7
 7376              		 ldf %g6, %g7, %f7
 7377              		 ldf %g6, %o0, %f7
 7378              		 ldf %g6, %o1, %f7
 7379              		 ldf %g6, %o2, %f7
 7380              		 ldf %g6, %o3, %f7
 7381              		 ldf %g6, %o4, %f7
 7382              		 ldf %g6, %o5, %f7
 7383              		 ldf %g6, %o6, %f7
 7384              		 ldf %g6, %o7, %f7
 7385              		 ldf %g6, %l0, %f7
 7386              		 ldf %g6, %l1, %f7
 7387              		 ldf %g6, %l2, %f7
 7388              		 ldf %g6, %l3, %f7
 7389              		 ldf %g6, %l4, %f7
 7390              		 ldf %g6, %l5, %f7
 7391              		 ldf %g6, %l6, %f7
 7392              		 ldf %g6, %l7, %f7
 7393              		 ldf %g6, %i0, %f7
 7394              		 ldf %g6, %i1, %f7
 7395              		 ldf %g6, %i2, %f7
 7396              		 ldf %g6, %i3, %f7
 7397              		 ldf %g6, %i4, %f7
 7398              		 ldf %g6, %i5, %f7
 7399              		 ldf %g6, %i6, %f7
 7400              		 ldf %g6, %i7, %f7
 7401              		 ldf %g7, %g0, %f7
 7402              		 ldf %g7, %g1, %f7
 7403              		 ldf %g7, %g2, %f7
 7404              		 ldf %g7, %g3, %f7
 7405              		 ldf %g7, %g4, %f7
 7406              		 ldf %g7, %g5, %f7
 7407              		 ldf %g7, %g6, %f7
 7408              		 ldf %g7, %g7, %f7
 7409              		 ldf %g7, %o0, %f7
 7410              		 ldf %g7, %o1, %f7
 7411              		 ldf %g7, %o2, %f7
 7412              		 ldf %g7, %o3, %f7
 7413              		 ldf %g7, %o4, %f7
 7414              		 ldf %g7, %o5, %f7
 7415              		 ldf %g7, %o6, %f7
 7416              		 ldf %g7, %o7, %f7
 7417              		 ldf %g7, %l0, %f7
 7418              		 ldf %g7, %l1, %f7
 7419              		 ldf %g7, %l2, %f7
 7420              		 ldf %g7, %l3, %f7
 7421              		 ldf %g7, %l4, %f7
 7422              		 ldf %g7, %l5, %f7
 7423              		 ldf %g7, %l6, %f7
 7424              		 ldf %g7, %l7, %f7
 7425              		 ldf %g7, %i0, %f7
 7426              		 ldf %g7, %i1, %f7
 7427              		 ldf %g7, %i2, %f7
 7428              		 ldf %g7, %i3, %f7
 7429              		 ldf %g7, %i4, %f7
 7430              		 ldf %g7, %i5, %f7
 7431              		 ldf %g7, %i6, %f7
 7432              		 ldf %g7, %i7, %f7
 7433              		 ldf %o0, %g0, %f7
 7434              		 ldf %o0, %g1, %f7
 7435              		 ldf %o0, %g2, %f7
 7436              		 ldf %o0, %g3, %f7
 7437              		 ldf %o0, %g4, %f7
 7438              		 ldf %o0, %g5, %f7
 7439              		 ldf %o0, %g6, %f7
 7440              		 ldf %o0, %g7, %f7
 7441              		 ldf %o0, %o0, %f7
 7442              		 ldf %o0, %o1, %f7
 7443              		 ldf %o0, %o2, %f7
 7444              		 ldf %o0, %o3, %f7
 7445              		 ldf %o0, %o4, %f7
 7446              		 ldf %o0, %o5, %f7
 7447              		 ldf %o0, %o6, %f7
 7448              		 ldf %o0, %o7, %f7
 7449              		 ldf %o0, %l0, %f7
 7450              		 ldf %o0, %l1, %f7
 7451              		 ldf %o0, %l2, %f7
 7452              		 ldf %o0, %l3, %f7
 7453              		 ldf %o0, %l4, %f7
 7454              		 ldf %o0, %l5, %f7
 7455              		 ldf %o0, %l6, %f7
 7456              		 ldf %o0, %l7, %f7
 7457              		 ldf %o0, %i0, %f7
 7458              		 ldf %o0, %i1, %f7
 7459              		 ldf %o0, %i2, %f7
 7460              		 ldf %o0, %i3, %f7
 7461              		 ldf %o0, %i4, %f7
 7462              		 ldf %o0, %i5, %f7
 7463              		 ldf %o0, %i6, %f7
 7464              		 ldf %o0, %i7, %f7
 7465              		 ldf %o1, %g0, %f7
 7466              		 ldf %o1, %g1, %f7
 7467              		 ldf %o1, %g2, %f7
 7468              		 ldf %o1, %g3, %f7
 7469              		 ldf %o1, %g4, %f7
 7470              		 ldf %o1, %g5, %f7
 7471              		 ldf %o1, %g6, %f7
 7472              		 ldf %o1, %g7, %f7
 7473              		 ldf %o1, %o0, %f7
 7474              		 ldf %o1, %o1, %f7
 7475              		 ldf %o1, %o2, %f7
 7476              		 ldf %o1, %o3, %f7
 7477              		 ldf %o1, %o4, %f7
 7478              		 ldf %o1, %o5, %f7
 7479              		 ldf %o1, %o6, %f7
 7480              		 ldf %o1, %o7, %f7
 7481              		 ldf %o1, %l0, %f7
 7482              		 ldf %o1, %l1, %f7
 7483              		 ldf %o1, %l2, %f7
 7484              		 ldf %o1, %l3, %f7
 7485              		 ldf %o1, %l4, %f7
 7486              		 ldf %o1, %l5, %f7
 7487              		 ldf %o1, %l6, %f7
 7488              		 ldf %o1, %l7, %f7
 7489              		 ldf %o1, %i0, %f7
 7490              		 ldf %o1, %i1, %f7
 7491              		 ldf %o1, %i2, %f7
 7492              		 ldf %o1, %i3, %f7
 7493              		 ldf %o1, %i4, %f7
 7494              		 ldf %o1, %i5, %f7
 7495              		 ldf %o1, %i6, %f7
 7496              		 ldf %o1, %i7, %f7
 7497              		 ldf %o2, %g0, %f7
 7498              		 ldf %o2, %g1, %f7
 7499              		 ldf %o2, %g2, %f7
 7500              		 ldf %o2, %g3, %f7
 7501              		 ldf %o2, %g4, %f7
 7502              		 ldf %o2, %g5, %f7
 7503              		 ldf %o2, %g6, %f7
 7504              		 ldf %o2, %g7, %f7
 7505              		 ldf %o2, %o0, %f7
 7506              		 ldf %o2, %o1, %f7
 7507              		 ldf %o2, %o2, %f7
 7508              		 ldf %o2, %o3, %f7
 7509              		 ldf %o2, %o4, %f7
 7510              		 ldf %o2, %o5, %f7
 7511              		 ldf %o2, %o6, %f7
 7512              		 ldf %o2, %o7, %f7
 7513              		 ldf %o2, %l0, %f7
 7514              		 ldf %o2, %l1, %f7
 7515              		 ldf %o2, %l2, %f7
 7516              		 ldf %o2, %l3, %f7
 7517              		 ldf %o2, %l4, %f7
 7518              		 ldf %o2, %l5, %f7
 7519              		 ldf %o2, %l6, %f7
 7520              		 ldf %o2, %l7, %f7
 7521              		 ldf %o2, %i0, %f7
 7522              		 ldf %o2, %i1, %f7
 7523              		 ldf %o2, %i2, %f7
 7524              		 ldf %o2, %i3, %f7
 7525              		 ldf %o2, %i4, %f7
 7526              		 ldf %o2, %i5, %f7
 7527              		 ldf %o2, %i6, %f7
 7528              		 ldf %o2, %i7, %f7
 7529              		 ldf %o3, %g0, %f7
 7530              		 ldf %o3, %g1, %f7
 7531              		 ldf %o3, %g2, %f7
 7532              		 ldf %o3, %g3, %f7
 7533              		 ldf %o3, %g4, %f7
 7534              		 ldf %o3, %g5, %f7
 7535              		 ldf %o3, %g6, %f7
 7536              		 ldf %o3, %g7, %f7
 7537              		 ldf %o3, %o0, %f7
 7538              		 ldf %o3, %o1, %f7
 7539              		 ldf %o3, %o2, %f7
 7540              		 ldf %o3, %o3, %f7
 7541              		 ldf %o3, %o4, %f7
 7542              		 ldf %o3, %o5, %f7
 7543              		 ldf %o3, %o6, %f7
 7544              		 ldf %o3, %o7, %f7
 7545              		 ldf %o3, %l0, %f7
 7546              		 ldf %o3, %l1, %f7
 7547              		 ldf %o3, %l2, %f7
 7548              		 ldf %o3, %l3, %f7
 7549              		 ldf %o3, %l4, %f7
 7550              		 ldf %o3, %l5, %f7
 7551              		 ldf %o3, %l6, %f7
 7552              		 ldf %o3, %l7, %f7
 7553              		 ldf %o3, %i0, %f7
 7554              		 ldf %o3, %i1, %f7
 7555              		 ldf %o3, %i2, %f7
 7556              		 ldf %o3, %i3, %f7
 7557              		 ldf %o3, %i4, %f7
 7558              		 ldf %o3, %i5, %f7
 7559              		 ldf %o3, %i6, %f7
 7560              		 ldf %o3, %i7, %f7
 7561              		 ldf %o4, %g0, %f7
 7562              		 ldf %o4, %g1, %f7
 7563              		 ldf %o4, %g2, %f7
 7564              		 ldf %o4, %g3, %f7
 7565              		 ldf %o4, %g4, %f7
 7566              		 ldf %o4, %g5, %f7
 7567              		 ldf %o4, %g6, %f7
 7568              		 ldf %o4, %g7, %f7
 7569              		 ldf %o4, %o0, %f7
 7570              		 ldf %o4, %o1, %f7
 7571              		 ldf %o4, %o2, %f7
 7572              		 ldf %o4, %o3, %f7
 7573              		 ldf %o4, %o4, %f7
 7574              		 ldf %o4, %o5, %f7
 7575              		 ldf %o4, %o6, %f7
 7576              		 ldf %o4, %o7, %f7
 7577              		 ldf %o4, %l0, %f7
 7578              		 ldf %o4, %l1, %f7
 7579              		 ldf %o4, %l2, %f7
 7580              		 ldf %o4, %l3, %f7
 7581              		 ldf %o4, %l4, %f7
 7582              		 ldf %o4, %l5, %f7
 7583              		 ldf %o4, %l6, %f7
 7584              		 ldf %o4, %l7, %f7
 7585              		 ldf %o4, %i0, %f7
 7586              		 ldf %o4, %i1, %f7
 7587              		 ldf %o4, %i2, %f7
 7588              		 ldf %o4, %i3, %f7
 7589              		 ldf %o4, %i4, %f7
 7590              		 ldf %o4, %i5, %f7
 7591              		 ldf %o4, %i6, %f7
 7592              		 ldf %o4, %i7, %f7
 7593              		 ldf %o5, %g0, %f7
 7594              		 ldf %o5, %g1, %f7
 7595              		 ldf %o5, %g2, %f7
 7596              		 ldf %o5, %g3, %f7
 7597              		 ldf %o5, %g4, %f7
 7598              		 ldf %o5, %g5, %f7
 7599              		 ldf %o5, %g6, %f7
 7600              		 ldf %o5, %g7, %f7
 7601              		 ldf %o5, %o0, %f7
 7602              		 ldf %o5, %o1, %f7
 7603              		 ldf %o5, %o2, %f7
 7604              		 ldf %o5, %o3, %f7
 7605              		 ldf %o5, %o4, %f7
 7606              		 ldf %o5, %o5, %f7
 7607              		 ldf %o5, %o6, %f7
 7608              		 ldf %o5, %o7, %f7
 7609              		 ldf %o5, %l0, %f7
 7610              		 ldf %o5, %l1, %f7
 7611              		 ldf %o5, %l2, %f7
 7612              		 ldf %o5, %l3, %f7
 7613              		 ldf %o5, %l4, %f7
 7614              		 ldf %o5, %l5, %f7
 7615              		 ldf %o5, %l6, %f7
 7616              		 ldf %o5, %l7, %f7
 7617              		 ldf %o5, %i0, %f7
 7618              		 ldf %o5, %i1, %f7
 7619              		 ldf %o5, %i2, %f7
 7620              		 ldf %o5, %i3, %f7
 7621              		 ldf %o5, %i4, %f7
 7622              		 ldf %o5, %i5, %f7
 7623              		 ldf %o5, %i6, %f7
 7624              		 ldf %o5, %i7, %f7
 7625              		 ldf %o6, %g0, %f7
 7626              		 ldf %o6, %g1, %f7
 7627              		 ldf %o6, %g2, %f7
 7628              		 ldf %o6, %g3, %f7
 7629              		 ldf %o6, %g4, %f7
 7630              		 ldf %o6, %g5, %f7
 7631              		 ldf %o6, %g6, %f7
 7632              		 ldf %o6, %g7, %f7
 7633              		 ldf %o6, %o0, %f7
 7634              		 ldf %o6, %o1, %f7
 7635              		 ldf %o6, %o2, %f7
 7636              		 ldf %o6, %o3, %f7
 7637              		 ldf %o6, %o4, %f7
 7638              		 ldf %o6, %o5, %f7
 7639              		 ldf %o6, %o6, %f7
 7640              		 ldf %o6, %o7, %f7
 7641              		 ldf %o6, %l0, %f7
 7642              		 ldf %o6, %l1, %f7
 7643              		 ldf %o6, %l2, %f7
 7644              		 ldf %o6, %l3, %f7
 7645              		 ldf %o6, %l4, %f7
 7646              		 ldf %o6, %l5, %f7
 7647              		 ldf %o6, %l6, %f7
 7648              		 ldf %o6, %l7, %f7
 7649              		 ldf %o6, %i0, %f7
 7650              		 ldf %o6, %i1, %f7
 7651              		 ldf %o6, %i2, %f7
 7652              		 ldf %o6, %i3, %f7
 7653              		 ldf %o6, %i4, %f7
 7654              		 ldf %o6, %i5, %f7
 7655              		 ldf %o6, %i6, %f7
 7656              		 ldf %o6, %i7, %f7
 7657              		 ldf %o7, %g0, %f7
 7658              		 ldf %o7, %g1, %f7
 7659              		 ldf %o7, %g2, %f7
 7660              		 ldf %o7, %g3, %f7
 7661              		 ldf %o7, %g4, %f7
 7662              		 ldf %o7, %g5, %f7
 7663              		 ldf %o7, %g6, %f7
 7664              		 ldf %o7, %g7, %f7
 7665              		 ldf %o7, %o0, %f7
 7666              		 ldf %o7, %o1, %f7
 7667              		 ldf %o7, %o2, %f7
 7668              		 ldf %o7, %o3, %f7
 7669              		 ldf %o7, %o4, %f7
 7670              		 ldf %o7, %o5, %f7
 7671              		 ldf %o7, %o6, %f7
 7672              		 ldf %o7, %o7, %f7
 7673              		 ldf %o7, %l0, %f7
 7674              		 ldf %o7, %l1, %f7
 7675              		 ldf %o7, %l2, %f7
 7676              		 ldf %o7, %l3, %f7
 7677              		 ldf %o7, %l4, %f7
 7678              		 ldf %o7, %l5, %f7
 7679              		 ldf %o7, %l6, %f7
 7680              		 ldf %o7, %l7, %f7
 7681              		 ldf %o7, %i0, %f7
 7682              		 ldf %o7, %i1, %f7
 7683              		 ldf %o7, %i2, %f7
 7684              		 ldf %o7, %i3, %f7
 7685              		 ldf %o7, %i4, %f7
 7686              		 ldf %o7, %i5, %f7
 7687              		 ldf %o7, %i6, %f7
 7688              		 ldf %o7, %i7, %f7
 7689              		 ldf %l0, %g0, %f7
 7690              		 ldf %l0, %g1, %f7
 7691              		 ldf %l0, %g2, %f7
 7692              		 ldf %l0, %g3, %f7
 7693              		 ldf %l0, %g4, %f7
 7694              		 ldf %l0, %g5, %f7
 7695              		 ldf %l0, %g6, %f7
 7696              		 ldf %l0, %g7, %f7
 7697              		 ldf %l0, %o0, %f7
 7698              		 ldf %l0, %o1, %f7
 7699              		 ldf %l0, %o2, %f7
 7700              		 ldf %l0, %o3, %f7
 7701              		 ldf %l0, %o4, %f7
 7702              		 ldf %l0, %o5, %f7
 7703              		 ldf %l0, %o6, %f7
 7704              		 ldf %l0, %o7, %f7
 7705              		 ldf %l0, %l0, %f7
 7706              		 ldf %l0, %l1, %f7
 7707              		 ldf %l0, %l2, %f7
 7708              		 ldf %l0, %l3, %f7
 7709              		 ldf %l0, %l4, %f7
 7710              		 ldf %l0, %l5, %f7
 7711              		 ldf %l0, %l6, %f7
 7712              		 ldf %l0, %l7, %f7
 7713              		 ldf %l0, %i0, %f7
 7714              		 ldf %l0, %i1, %f7
 7715              		 ldf %l0, %i2, %f7
 7716              		 ldf %l0, %i3, %f7
 7717              		 ldf %l0, %i4, %f7
 7718              		 ldf %l0, %i5, %f7
 7719              		 ldf %l0, %i6, %f7
 7720              		 ldf %l0, %i7, %f7
 7721              		 ldf %l1, %g0, %f7
 7722              		 ldf %l1, %g1, %f7
 7723              		 ldf %l1, %g2, %f7
 7724              		 ldf %l1, %g3, %f7
 7725              		 ldf %l1, %g4, %f7
 7726              		 ldf %l1, %g5, %f7
 7727              		 ldf %l1, %g6, %f7
 7728              		 ldf %l1, %g7, %f7
 7729              		 ldf %l1, %o0, %f7
 7730              		 ldf %l1, %o1, %f7
 7731              		 ldf %l1, %o2, %f7
 7732              		 ldf %l1, %o3, %f7
 7733              		 ldf %l1, %o4, %f7
 7734              		 ldf %l1, %o5, %f7
 7735              		 ldf %l1, %o6, %f7
 7736              		 ldf %l1, %o7, %f7
 7737              		 ldf %l1, %l0, %f7
 7738              		 ldf %l1, %l1, %f7
 7739              		 ldf %l1, %l2, %f7
 7740              		 ldf %l1, %l3, %f7
 7741              		 ldf %l1, %l4, %f7
 7742              		 ldf %l1, %l5, %f7
 7743              		 ldf %l1, %l6, %f7
 7744              		 ldf %l1, %l7, %f7
 7745              		 ldf %l1, %i0, %f7
 7746              		 ldf %l1, %i1, %f7
 7747              		 ldf %l1, %i2, %f7
 7748              		 ldf %l1, %i3, %f7
 7749              		 ldf %l1, %i4, %f7
 7750              		 ldf %l1, %i5, %f7
 7751              		 ldf %l1, %i6, %f7
 7752              		 ldf %l1, %i7, %f7
 7753              		 ldf %l2, %g0, %f7
 7754              		 ldf %l2, %g1, %f7
 7755              		 ldf %l2, %g2, %f7
 7756              		 ldf %l2, %g3, %f7
 7757              		 ldf %l2, %g4, %f7
 7758              		 ldf %l2, %g5, %f7
 7759              		 ldf %l2, %g6, %f7
 7760              		 ldf %l2, %g7, %f7
 7761              		 ldf %l2, %o0, %f7
 7762              		 ldf %l2, %o1, %f7
 7763              		 ldf %l2, %o2, %f7
 7764              		 ldf %l2, %o3, %f7
 7765              		 ldf %l2, %o4, %f7
 7766              		 ldf %l2, %o5, %f7
 7767              		 ldf %l2, %o6, %f7
 7768              		 ldf %l2, %o7, %f7
 7769              		 ldf %l2, %l0, %f7
 7770              		 ldf %l2, %l1, %f7
 7771              		 ldf %l2, %l2, %f7
 7772              		 ldf %l2, %l3, %f7
 7773              		 ldf %l2, %l4, %f7
 7774              		 ldf %l2, %l5, %f7
 7775              		 ldf %l2, %l6, %f7
 7776              		 ldf %l2, %l7, %f7
 7777              		 ldf %l2, %i0, %f7
 7778              		 ldf %l2, %i1, %f7
 7779              		 ldf %l2, %i2, %f7
 7780              		 ldf %l2, %i3, %f7
 7781              		 ldf %l2, %i4, %f7
 7782              		 ldf %l2, %i5, %f7
 7783              		 ldf %l2, %i6, %f7
